107,113,173 113,119,181 114,120,180 107,113,171 107,110,169 106,112,172 105,111,169 130,116,158 239,139,80 236,138,78 200,131,118 92,95,142 111,112,171 223,143,129 240,140,77 238,140,78 235,143,92 186,133,135 100,107,162 106,113,177 106,109,168 110,87,116 115,57,31 97,56,38 73,64,56 69,67,63 66,59,62 64,59,61 63,58,60 63,58,60 63,58,57 63,56,56 64,57,55 63,56,54 69,64,63 69,64,63 54,48,43 48,42,35 36,30,23 35,29,22 35,29,22 34,28,21 35,29,22 35,29,22 36,30,23 38,32,25 38,32,25 36,30,23 37,31,24 31,25,18 36,30,23 33,27,20 33,27,20 31,25,18 31,25,18 31,25,18 30,24,17 34,28,21 35,29,22 35,29,22 33,27,20 30,24,17 31,25,18 34,28,21 31,25,18 29,23,16 33,27,20 34,28,21 33,27,20 36,30,23 38,32,25 34,28,21 31,25,18 33,27,20 33,27,20 33,27,18 33,27,20 36,30,23 35,29,22 33,27,20 31,25,18 31,25,18 31,25,18 31,25,20 30,24,19 30,24,19 31,24,22 36,30,25 33,27,22 34,28,23 30,24,19 31,25,20 33,24,20 29,22,20 28,21,19 28,21,19 38,31,29 59,52,52 62,55,58 63,56,59 62,55,58 63,56,59 63,56,59 63,56,59 63,56,59 69,62,65 84,77,80 77,75,73 86,85,78 105,100,97 97,91,84 105,64,46 105,49,13 105,47,12 100,69,77 109,116,180 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172
191,145,161 219,144,126 219,146,118 180,145,176 111,119,178 102,114,167 105,112,167 117,109,167 235,141,100 234,139,76 193,127,122 91,96,145 137,134,190 226,143,94 239,139,78 237,137,74 215,142,110 146,113,134 95,102,157 108,111,170 108,109,170 109,89,110 112,56,32 102,55,34 67,58,50 63,58,57 60,58,56 62,60,58 61,59,57 62,57,56 59,57,58 59,57,58 59,57,55 58,58,55 58,53,55 47,40,40 59,50,46 52,43,37 29,23,16 28,22,15 29,23,16 28,22,13 29,23,16 29,23,16 30,24,17 28,22,13 29,23,16 27,23,15 29,23,16 28,22,15 29,23,16 28,24,16 29,23,16 28,22,15 29,23,16 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 31,25,16 30,24,17 35,29,22 35,29,22 38,32,27 40,34,29 38,32,27 38,32,27 38,32,27 37,31,24 37,31,24 37,31,24 36,30,23 35,29,20 35,29,22 34,28,21 35,29,22 35,29,22 34,28,23 34,28,21 35,29,22 35,29,22 33,27,20 35,29,22 34,28,21 35,29,22 34,28,23 34,28,23 33,27,22 31,25,20 30,24,19 29,23,18 31,25,20 33,27,20 30,24,17 35,31,23 38,31,31 57,50,53 59,52,55 62,55,58 62,55,58 62,55,55 63,56,56 61,56,58 64,59,61 70,65,67 75,69,74 78,73,72 102,101,90 105,104,93 100,96,88 109,64,41 106,48,11 107,51,15 101,71,84 106,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 112,115,178 111,114,175 107,113,173 106,112,172 106,112,172 106,112,172
238,141,92 235,137,75 236,136,73 236,137,80 199,142,150 123,124,183 102,114,176 133,123,170 231,142,86 237,137,74 210,138,121 120,118,167 194,146,163 239,141,77 231,142,95 206,141,129 122,109,148 89,92,139 98,105,160 108,111,170 110,109,169 107,90,110 116,56,31 101,56,35 64,56,45 58,54,48 55,56,48 57,58,50 55,55,50 54,52,48 54,52,50 53,53,53 52,52,49 53,53,50 53,53,50 48,46,44 57,47,48 53,41,41 30,21,15 34,28,19 36,30,21 36,30,21 34,28,19 33,27,20 33,27,18 34,28,19 36,30,23 28,23,20 37,32,31 29,24,21 28,24,18 29,25,17 29,23,16 29,23,16 29,23,16 29,23,16 28,22,15 28,22,15 28,22,15 28,22,15 29,23,14 27,21,14 29,23,16 28,22,15 28,22,17 28,22,17 27,21,16 27,21,16 28,22,17 28,22,15 27,21,14 28,22,15 27,21,14 27,21,12 27,21,14 27,21,14 27,21,14 27,21,14 28,22,17 30,24,17 27,21,14 27,21,14 26,20,13 28,22,15 27,21,14 27,21,14 27,21,16 27,21,16 27,21,16 28,22,15 26,20,13 27,21,16 26,20,15 27,21,14 29,24,21 37,35,36 48,41,44 58,51,54 61,54,57 63,56,59 63,56,59 62,55,58 63,56,59 64,59,61 62,57,59 71,66,68 67,62,64 64,59,56 70,69,62 59,61,56 59,58,51 104,58,32 106,48,11 107,51,15 101,71,86 104,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 111,114,175 109,115,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
234,137,84 234,136,72 238,136,73 240,137,70 234,139,76 223,138,112 207,146,141 224,143,109 238,137,71 235,138,69 236,138,78 233,140,94 238,143,82 180,138,141 94,96,141 87,90,137 87,97,144 99,102,149 105,111,171 111,112,173 111,110,170 105,88,110 112,56,30 103,60,41 73,65,54 69,65,59 65,66,58 66,67,59 62,63,55 58,56,52 57,57,52 55,57,57 58,60,55 57,59,54 62,62,57 58,56,54 41,34,34 45,35,34 37,28,22 30,24,15 42,36,27 43,34,26 43,34,26 42,33,25 40,32,21 38,33,21 35,29,22 37,32,31 40,38,39 30,28,26 29,25,19 35,29,22 38,29,23 38,29,23 36,30,23 36,30,23 35,29,22 35,29,22 35,29,22 35,29,22 35,29,22 29,23,16 48,42,35 37,30,28 28,22,15 35,29,22 37,31,26 37,31,24 36,30,23 35,29,22 34,28,21 31,25,18 30,24,15 30,24,15 30,24,17 30,24,17 30,24,15 30,24,17 37,31,24 37,31,26 28,22,17 29,23,16 29,23,16 29,23,16 30,24,17 30,24,17 30,24,17 30,24,17 30,24,17 30,24,19 29,23,16 29,23,16 28,22,15 29,22,20 47,42,41 33,30,34 37,32,34 57,50,53 62,55,55 60,55,54 62,55,58 63,56,59 65,58,61 61,54,57 58,53,55 56,54,55 54,52,53 50,50,47 48,48,43 44,49,45 48,47,40 100,54,28 106,48,11 107,51,15 99,72,86 106,114,175 109,115,177 109,115,177 110,115,180 107,113,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
212,147,137 220,139,110 235,135,87 233,141,86 234,137,84 236,138,74 237,137,76 234,140,72 242,136,70 239,139,66 239,139,68 240,137,72 226,136,87 107,109,163 80,89,143 94,104,151 100,107,162 103,110,161 106,112,172 111,112,173 111,110,170 105,88,110 112,56,30 102,59,42 81,73,60 91,85,80 90,86,78 81,80,71 69,68,61 64,65,57 61,61,56 60,62,59 62,64,61 65,65,62 65,63,61 63,61,57 55,50,47 50,44,39 41,35,30 30,24,19 42,33,25 43,34,26 43,34,26 43,34,26 40,31,23 37,31,22 27,21,14 43,36,34 45,43,39 24,22,18 27,23,17 33,29,21 35,29,22 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 35,29,22 29,23,16 42,35,33 42,35,38 28,21,24 31,24,24 36,30,21 37,31,24 38,32,25 36,30,23 35,29,22 33,27,20 31,25,16 31,25,16 30,24,17 31,25,18 30,24,17 27,21,16 41,35,30 36,30,25 28,22,17 29,23,16 30,24,17 30,24,17 31,25,18 30,24,17 31,25,18 33,27,20 31,25,18 33,27,20 33,27,20 33,27,20 31,25,18 29,23,18 36,29,29 49,44,46 47,45,46 60,58,59 58,58,53 61,59,57 63,58,60 64,59,61 60,55,54 55,53,51 51,51,48 51,51,48 44,46,43 44,47,39 48,48,43 43,47,49 48,47,40 100,54,28 106,48,11 107,51,15 97,72,86 107,113,175 107,113,175 106,112,174 110,115,180 109,114,179 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
98,102,154 111,112,162 143,135,181 150,133,167 171,144,181 220,146,110 239,137,74 240,138,68 242,140,70 239,138,72 237,139,68 239,137,74 229,136,88 129,121,158 99,102,161 111,108,164 103,111,170 107,111,167 105,112,176 116,113,169 108,110,166 105,87,114 114,57,26 105,69,49 101,92,77 94,85,77 92,86,79 93,87,80 97,91,86 86,82,76 69,65,59 65,63,59 64,64,59 62,62,57 65,63,59 63,61,57 37,35,31 45,38,38 51,44,47 33,26,26 31,25,20 40,31,25 44,35,29 41,35,26 41,36,24 37,31,22 34,28,23 52,42,43 41,35,30 44,38,33 38,29,25 23,19,11 30,29,20 33,29,21 35,29,22 35,29,20 36,30,23 36,30,21 37,31,24 35,29,20 28,22,15 47,41,36 38,31,29 44,39,38 40,35,34 28,23,20 36,30,25 40,34,27 40,34,27 38,32,25 38,32,25 34,28,21 34,28,21 33,27,20 31,25,18 33,27,20 28,24,16 43,34,28 52,46,39 23,17,12 37,31,26 30,24,19 28,24,18 30,24,17 30,24,17 31,25,18 31,25,18 29,25,17 30,26,18 30,26,18 31,25,18 31,25,18 28,24,18 31,24,22 50,41,37 47,40,38 52,52,47 67,67,62 65,66,58 60,60,55 58,58,53 55,55,50 53,53,48 53,53,48 49,47,43 53,51,47 51,49,45 48,48,43 46,48,43 46,48,45 48,48,45 100,54,28 106,48,11 107,51,15 97,72,86 107,113,175 110,115,180 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 100,107,160 90,99,151 94,95,145 91,92,142 150,117,147 236,138,76 239,138,72 241,140,74 234,139,74 239,132,71 235,141,102 226,144,101 231,138,108 207,141,127 205,142,138 192,142,152 167,130,157 104,110,170 111,113,167 106,108,164 108,86,110 115,58,29 105,69,49 101,86,75 93,82,75 87,76,71 93,84,78 104,95,87 102,96,89 86,81,78 63,61,57 61,61,56 62,62,59 62,62,57 62,62,57 43,43,38 37,32,29 73,66,64 91,85,80 70,64,59 41,35,30 35,26,22 33,29,21 26,25,16 21,20,13 40,35,37 49,41,47 30,23,23 44,38,33 43,34,30 32,23,19 27,23,17 31,25,18 33,27,20 34,28,19 34,28,21 35,29,22 31,25,16 27,21,16 48,37,34 44,32,32 43,36,34 25,20,19 39,34,33 28,23,20 26,20,15 31,25,18 38,32,25 38,32,25 37,31,24 36,30,23 35,29,22 35,29,22 31,25,18 29,25,17 33,29,21 47,38,32 46,37,33 36,27,23 38,29,25 38,31,29 26,21,20 23,21,17 26,25,18 30,24,17 30,24,17 29,25,19 30,26,20 30,26,20 31,25,18 30,24,19 35,29,24 44,34,33 52,40,40 39,29,28 66,64,60 73,73,68 74,75,67 71,72,62 69,70,62 69,70,62 68,68,63 67,68,60 66,64,60 65,63,59 62,62,57 60,62,57 61,61,56 61,61,58 60,61,53 97,51,25 106,48,11 107,51,15 97,72,86 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 107,111,167 106,110,166 104,111,166 103,110,165 191,136,136 231,140,71 237,138,70 237,138,72 237,138,72 223,135,81 104,95,135 101,103,148 162,132,163 234,145,98 233,137,79 238,140,76 235,141,91 204,142,140 106,113,166 106,108,164 108,86,110 114,57,28 105,69,49 101,86,75 97,84,77 90,79,74 89,83,74 92,83,75 86,82,72 83,78,75 66,64,60 60,60,55 60,60,57 60,60,57 60,60,57 55,55,50 46,41,38 85,76,72 87,81,76 86,80,75 86,80,75 51,41,40 28,22,17 52,43,37 45,36,32 44,37,37 48,43,45 25,20,19 25,20,17 42,35,33 54,45,41 44,33,30 27,21,16 26,25,16 31,25,18 33,27,22 31,25,20 29,23,18 50,43,46 44,34,38 52,42,43 30,25,22 20,19,12 35,29,22 36,32,24 41,35,30 28,24,18 30,26,20 33,27,20 37,28,22 38,29,23 35,31,25 29,25,19 26,22,16 41,36,33 34,28,21 22,15,13 33,26,24 25,21,15 39,34,31 44,39,41 38,35,39 23,21,22 33,28,25 34,30,24 23,19,13 29,24,21 27,22,19 27,22,19 22,15,13 30,21,17 40,31,27 39,30,26 34,28,23 42,37,34 61,61,56 66,66,61 64,64,59 62,62,57 61,61,56 60,61,53 61,59,57 64,64,61 62,60,58 62,60,58 61,59,55 60,60,55 59,59,56 61,59,55 54,54,49 100,54,26 106,48,13 107,50,19 97,72,86 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 107,110,171 115,115,170 183,143,162 234,140,88 220,135,96 189,142,161 206,138,134 221,141,100 230,136,82 108,96,137 94,95,143 97,97,150 183,137,150 236,140,84 238,141,72 238,140,78 225,140,112 104,106,162 104,106,162 107,84,113 116,59,28 106,68,49 103,91,79 94,83,76 96,85,80 102,93,85 103,92,85 90,84,75 57,52,49 55,53,49 60,60,55 60,60,55 60,60,57 60,60,57 61,61,56 79,74,71 83,77,72 82,76,71 79,73,68 87,78,74 79,69,68 50,44,39 49,42,40 49,39,38 31,24,22 26,25,18 23,21,19 22,17,14 27,22,19 45,39,34 52,41,38 49,35,35 25,20,19 46,44,45 28,21,19 40,33,31 42,35,35 46,41,43 28,22,27 21,16,15 27,23,17 26,22,16 19,17,13 26,21,18 40,31,27 45,36,32 47,38,34 46,36,35 37,27,26 40,35,32 31,31,31 23,23,23 41,39,37 42,35,33 38,32,25 21,14,14 25,20,19 29,22,20 28,21,19 39,34,33 39,36,40 32,27,26 36,29,27 46,37,33 50,39,36 40,33,33 34,32,33 38,36,37 35,28,28 40,29,24 37,31,24 33,28,25 19,14,11 41,39,35 45,45,40 47,47,42 47,47,42 50,50,47 49,51,48 48,48,48 50,50,50 50,52,49 53,53,53 53,53,50 54,52,50 54,54,49 55,53,49 53,54,46 51,46,43 100,54,24 106,48,13 107,50,21 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 114,117,178 184,149,184 226,143,105 228,140,79 188,132,135 94,89,130 117,98,142 203,138,126 231,140,80 171,130,156 101,103,157 105,105,162 126,115,153 233,141,90 234,142,76 234,141,84 197,130,121 91,100,152 104,106,162 110,84,112 116,60,26 103,65,44 97,82,71 90,79,72 94,83,78 100,91,83 100,89,82 92,88,80 58,53,50 51,49,45 53,53,48 59,59,54 60,60,57 60,60,57 59,59,54 83,79,73 83,79,73 76,70,65 72,66,61 84,75,71 77,70,68 58,51,49 54,47,45 52,45,43 50,46,40 55,56,48 51,49,47 46,44,40 40,38,34 44,40,34 48,42,35 51,42,38 46,41,40 49,47,45 44,39,36 49,45,39 49,42,40 42,40,38 40,38,39 31,29,27 30,29,22 26,25,18 26,21,18 21,19,15 45,38,36 46,36,35 45,35,34 44,34,33 51,39,39 47,40,40 34,34,34 39,39,39 34,36,36 35,30,29 27,21,16 26,19,19 27,22,21 26,21,18 29,22,20 28,21,19 23,21,22 27,22,19 40,33,31 37,26,23 50,40,39 44,37,40 39,37,38 37,32,34 35,28,28 43,34,28 25,21,15 19,17,15 20,18,14 44,44,39 41,41,36 44,44,39 44,44,41 46,46,43 48,48,43 52,50,51 52,50,51 48,48,45 49,51,51 52,52,49 51,51,51 51,51,46 50,50,45 48,50,45 51,44,44 101,53,24 106,48,13 107,50,21 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172
105,111,173 103,116,173 195,151,171 235,141,91 236,137,71 224,135,83 112,110,159 87,92,139 97,100,159 171,145,175 235,137,77 228,138,89 158,130,170 105,108,169 102,108,166 148,118,151 187,136,151 153,116,143 90,92,135 95,98,147 106,108,160 109,86,113 116,60,26 99,62,36 75,62,55 68,59,53 77,73,67 85,81,73 85,79,72 75,74,67 48,46,42 37,42,36 41,43,40 51,51,48 55,57,52 59,60,52 57,58,48 69,68,61 77,73,67 75,69,64 70,64,59 80,71,67 68,62,57 57,52,49 56,54,52 58,59,51 58,59,51 61,61,56 59,60,52 58,59,51 57,58,50 59,58,51 53,52,45 55,54,47 54,55,47 53,54,46 51,54,46 52,53,45 53,54,46 52,52,47 54,52,48 51,52,44 40,41,33 45,46,38 48,48,43 39,37,33 54,49,46 54,49,46 57,52,49 56,51,48 55,50,47 45,43,39 48,48,48 44,44,41 39,41,38 37,39,34 41,41,36 41,39,35 49,47,43 46,42,36 42,38,32 46,41,38 31,29,27 41,39,37 38,36,32 32,27,26 27,22,19 25,23,21 27,25,23 34,32,30 29,24,21 32,28,22 29,29,24 31,31,28 39,39,36 47,47,44 45,46,38 39,40,32 42,40,36 55,48,46 54,50,44 79,73,68 101,97,91 91,87,81 53,51,47 50,51,43 46,48,45 50,50,47 50,50,45 46,51,45 51,49,45 104,51,24 105,49,13 103,51,21 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
108,110,164 134,128,190 228,138,96 232,133,67 236,135,67 213,133,99 97,99,151 95,104,154 103,111,170 185,149,173 236,138,76 233,134,77 213,139,105 116,126,173 100,106,166 106,108,162 96,98,152 91,91,146 101,103,157 106,110,164 107,109,163 108,85,112 115,59,25 98,59,29 67,54,47 51,47,41 45,45,40 45,43,44 41,39,37 40,38,36 44,42,40 41,41,38 45,45,42 44,44,41 54,54,51 57,57,52 57,58,50 50,50,45 76,72,66 78,72,65 76,72,66 76,71,68 61,59,55 54,55,47 54,55,47 54,55,47 57,58,50 57,57,52 59,60,52 61,61,56 62,63,55 61,62,54 62,63,55 62,63,55 62,63,55 62,63,55 59,62,54 61,62,54 65,66,58 65,65,60 65,63,59 64,65,57 65,66,58 65,66,58 65,65,60 61,61,56 61,61,56 60,60,55 64,64,59 62,62,57 62,65,57 59,61,56 61,62,54 57,57,52 53,53,48 55,56,48 57,57,52 55,55,50 57,57,52 55,55,50 55,55,50 54,54,51 53,53,50 52,52,49 51,51,46 44,42,38 47,45,41 49,47,43 39,37,35 47,45,43 51,49,45 52,50,46 50,50,47 51,51,46 50,50,45 46,46,41 42,38,32 62,58,52 108,97,92 109,96,89 100,89,82 110,100,90 102,96,87 109,103,94 94,90,82 70,65,62 58,59,51 40,40,35 39,37,33 44,49,43 58,60,55 103,52,24 105,49,13 105,50,21 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
108,109,168 120,116,179 214,139,119 233,135,75 226,137,81 177,134,144 81,94,140 99,106,161 104,112,171 186,150,172 236,138,78 231,135,79 205,131,122 93,100,153 105,108,169 107,109,165 103,111,170 105,111,169 105,111,169 106,112,170 106,110,166 111,86,111 113,58,27 97,56,29 63,51,39 49,48,41 45,48,40 44,46,41 48,50,45 53,54,46 48,48,43 40,40,37 39,39,34 40,40,37 51,51,48 57,57,52 46,47,39 53,53,48 67,63,57 73,67,62 75,71,65 72,68,62 58,57,48 54,55,47 57,57,54 55,55,50 55,55,52 54,54,49 57,57,52 59,59,54 61,61,56 62,62,59 62,62,57 62,62,57 62,63,55 62,63,55 62,64,59 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,65,60 65,65,60 65,66,58 64,65,57 64,65,57 64,64,59 64,64,59 65,65,60 65,66,58 65,66,58 65,65,60 64,64,59 64,65,57 66,67,59 66,67,59 66,67,59 65,67,62 66,66,61 66,66,61 66,66,63 66,66,63 66,66,61 66,66,61 67,68,60 66,65,58 67,66,59 62,62,57 61,61,56 62,62,57 64,64,59 63,65,60 65,65,60 62,62,57 58,58,53 64,58,49 109,100,92 108,97,94 93,82,75 91,78,71 95,84,77 96,87,81 90,84,79 79,73,68 68,64,58 65,65,60 52,52,47 41,42,34 41,41,36 48,46,42 100,54,24 106,48,13 107,50,21 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,169 105,111,169 146,133,183 183,145,166 165,137,168 105,104,148 86,94,140 102,108,168 106,112,174 164,145,189 223,141,112 207,145,136 105,102,147 81,95,143 104,107,168 106,110,166 108,111,170 108,112,168 106,112,170 107,113,171 108,110,166 111,86,111 114,59,30 100,56,30 65,50,39 53,48,45 52,52,47 55,55,50 52,50,48 47,45,43 46,46,43 43,43,40 43,43,38 39,39,34 48,48,45 45,46,38 54,55,47 51,51,46 49,47,43 53,49,43 52,50,46 53,51,47 54,55,47 54,54,49 55,55,52 55,55,50 55,55,52 55,55,50 57,57,52 57,57,54 59,59,54 61,61,58 59,59,56 61,61,58 60,62,57 60,62,57 60,66,57 62,65,57 60,63,53 62,65,55 64,65,57 64,65,57 64,64,59 64,65,57 65,65,62 65,65,62 65,65,62 65,65,60 65,65,60 65,65,60 65,66,58 66,67,59 65,66,58 65,65,60 64,65,57 65,66,58 65,66,58 66,67,59 67,68,60 66,66,61 66,66,61 66,66,61 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 65,67,62 66,66,61 67,68,60 77,73,65 103,94,86 100,89,82 92,81,74 87,76,71 86,77,71 86,77,71 86,77,69 99,90,82 95,86,80 69,68,59 67,67,62 44,44,39 46,51,47 52,50,46 101,53,24 106,48,13 107,50,19 97,72,86 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 100,107,162 95,97,151 87,91,145 90,97,150 102,109,164 106,109,168 106,109,168 110,111,170 104,106,158 87,92,139 84,94,141 96,103,158 104,110,168 107,113,173 106,114,173 107,113,171 107,113,173 107,113,173 105,109,165 111,84,108 117,60,31 100,56,30 59,49,39 40,46,37 51,51,46 47,45,46 39,39,36 40,40,37 41,41,38 43,43,40 41,36,33 38,36,32 46,44,40 47,45,41 46,45,36 44,45,37 43,43,40 41,41,36 41,41,36 43,43,38 48,48,48 53,53,48 54,54,51 55,55,55 54,55,47 54,54,49 53,53,50 54,54,51 55,55,55 57,57,52 58,59,51 61,59,55 59,59,56 58,60,57 59,61,56 60,60,55 59,61,56 61,61,56 60,63,55 59,61,56 60,63,55 62,62,57 64,64,59 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 67,68,60 66,67,59 67,68,60 72,71,62 78,74,66 84,75,69 86,77,71 81,72,68 80,69,66 89,76,71 95,87,76 97,87,77 94,85,79 78,74,66 69,65,57 48,48,43 46,45,48 43,39,33 98,46,14 103,47,9 104,48,12 105,78,90 109,115,175 110,116,176 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,111,171 105,108,167 102,109,164 104,110,168 105,111,171 106,112,172 106,112,172 106,112,174 99,108,162 101,104,163 102,109,164 105,111,171 106,112,172 107,113,173 109,115,173 110,116,176 110,116,176 110,116,176 106,110,166 110,85,108 112,56,30 106,60,32 78,45,36 69,43,31 73,46,39 69,46,31 53,33,24 48,37,30 50,41,35 50,46,40 56,47,43 52,45,43 50,44,39 49,45,37 46,46,41 45,43,44 44,41,45 42,40,41 39,41,41 36,41,40 41,41,38 48,48,43 53,54,44 52,54,49 54,55,45 53,54,46 54,54,49 53,53,48 52,52,49 52,52,47 53,54,46 55,56,48 57,57,52 57,59,54 59,59,54 60,60,55 59,59,54 60,61,53 58,60,57 60,60,60 60,61,53 60,61,53 61,62,54 62,63,53 62,63,53 62,63,55 64,65,57 64,65,57 62,63,55 62,63,55 64,65,57 65,66,58 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 67,66,57 93,87,80 104,95,87 96,87,79 86,77,73 85,74,71 91,75,69 103,95,84 100,89,86 89,83,78 72,68,62 62,61,54 41,41,36 34,35,38 42,38,32 99,48,13 103,47,9 104,48,12 105,78,90 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 105,111,171 106,112,172 107,113,173 109,115,175 107,113,171 109,115,175 109,115,175 110,116,176 110,110,165 110,85,110 116,62,55 117,72,80 115,73,90 116,72,90 113,72,86 112,71,85 105,66,77 101,63,69 104,62,67 98,54,53 100,54,54 99,55,54 99,54,49 104,56,52 101,59,48 102,60,49 92,54,44 97,57,48 87,54,47 87,54,47 76,53,40 73,52,41 67,48,36 65,50,41 64,47,37 63,48,39 63,50,43 61,50,43 59,50,44 58,52,47 57,53,47 54,53,44 55,54,45 56,55,46 56,55,48 55,56,46 55,56,46 55,56,46 51,56,50 55,58,48 57,57,52 55,58,48 61,57,51 60,58,54 58,61,53 60,61,53 60,61,53 61,62,54 62,61,54 61,59,55 61,61,56 61,61,56 59,60,52 60,61,53 60,61,53 60,61,53 60,61,53 60,61,53 61,60,53 61,60,53 60,61,53 61,62,54 60,61,53 61,59,55 61,61,56 60,60,55 61,62,54 61,62,54 61,62,54 62,62,57 62,62,57 62,63,55 61,62,54 62,63,55 65,64,55 80,74,65 96,85,78 104,94,84 109,97,87 98,88,78 92,82,72 82,76,67 86,82,76 74,73,66 58,57,50 61,60,53 43,43,38 35,36,39 40,36,30 99,47,15 104,48,10 105,49,13 106,79,91 110,116,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,174 110,116,176 110,116,176 109,110,169 105,86,118 93,54,53 96,56,49 104,57,48 104,56,50 105,57,53 104,64,59 111,66,59 117,67,63 118,70,66 119,73,73 119,77,84 119,73,84 118,75,87 116,76,82 117,76,90 120,74,90 120,74,90 118,72,85 118,75,87 120,79,93 119,76,88 116,74,81 112,67,71 109,67,74 109,64,70 112,63,64 102,54,52 101,53,49 96,51,44 95,50,43 96,52,42 98,54,42 104,61,46 103,62,46 102,63,49 99,60,46 96,60,42 89,54,39 92,55,40 87,51,33 77,47,30 71,48,35 65,49,36 65,51,37 58,49,41 58,54,44 60,56,48 59,57,53 59,57,53 61,57,51 61,57,51 60,56,50 60,56,50 62,58,52 62,58,52 58,56,52 58,56,52 58,58,53 60,58,54 59,57,53 57,57,52 55,55,50 57,57,52 57,58,50 57,58,50 57,57,52 59,59,54 59,59,54 59,60,50 60,61,53 60,61,53 61,60,53 59,60,52 61,62,54 57,59,54 63,62,53 72,68,60 84,78,71 96,87,79 93,87,78 94,86,75 76,75,64 45,45,42 47,47,47 42,44,41 48,51,43 41,41,36 38,40,37 53,44,38 101,47,13 104,48,10 105,49,13 106,79,91 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
