39,32,16 42,34,21 44,36,25 40,30,20 58,44,26 58,44,26 51,37,21 47,36,21 56,45,26 33,20,13 90,63,29 66,38,9 122,98,61 117,84,32 141,89,0 143,101,20 83,52,13 92,63,14 47,34,13 105,63,0 114,73,5 128,123,95 107,109,163 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,112,171 105,111,171 158,69,20 163,74,27 149,68,18 53,35,32 37,35,43 40,38,46 39,39,49 69,72,79 131,135,148 133,137,152 142,148,165 136,147,158 118,129,142 116,127,140 97,107,123 65,72,86 77,90,107 99,114,132 101,111,131 102,117,135 78,95,115 57,73,100 35,57,89 39,63,81 36,76,53 34,69,50 38,80,47 38,70,39 130,79,40 126,65,20 149,85,39 151,91,41 148,87,40 144,82,40 135,75,34 134,69,28 255,186,122 201,134,57 101,67,37 59,79,13 43,120,60 59,132,69 33,67,104 91,109,135 142,158,185 156,167,194 175,187,211 175,189,212 153,164,177 109,119,127 130,139,152 151,160,173 142,152,170 137,147,165 134,144,162 135,145,161 140,147,161 82,89,103 72,82,98 77,87,105 88,81,93 255,119,30 225,100,29 148,91,92 113,116,177 112,115,176 111,114,175 109,115,177 109,115,177 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 137,128,99 51,36,16 125,75,1 31,21,22 109,97,85 48,40,18 60,45,23 69,49,29 44,29,18 45,30,19 55,45,33 117,81,23 44,34,24 23,14,8 20,13,11 20,13,13 22,12,11 22,12,11 48,42,33 51,45,36 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 44,35,20 50,36,20 59,48,29 37,23,9 91,62,31 66,41,11 100,81,42 255,184,0 255,173,4 216,140,11 182,116,0 175,113,0 43,34,17 104,63,4 125,76,0 135,128,110 108,113,162 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 108,111,172 109,112,171 107,113,173 152,65,20 158,69,20 149,66,17 46,24,18 29,23,28 32,31,36 51,51,61 64,72,81 122,129,141 126,132,149 138,146,164 120,131,144 102,113,126 93,104,117 87,97,113 77,87,103 77,87,103 92,102,120 102,112,130 102,116,137 89,101,123 52,70,96 36,54,90 63,103,80 34,69,46 42,80,51 37,94,48 47,100,50 67,62,21 192,105,41 191,121,61 238,160,91 185,109,49 202,128,74 161,83,30 241,155,84 255,201,118 161,119,36 39,52,36 36,82,37 68,140,73 56,127,67 30,73,84 92,105,133 132,148,175 147,160,186 163,176,202 175,192,212 158,168,184 124,132,148 146,156,176 147,157,177 155,168,187 151,164,183 148,161,180 128,141,158 139,147,163 93,100,112 62,60,72 51,49,57 65,56,52 255,115,29 215,98,31 143,86,83 109,112,175 109,112,175 113,116,179 112,115,178 109,115,177 107,113,173 107,113,173 107,113,175 109,115,177 107,111,155 138,129,102 55,36,20 121,73,1 36,34,12 81,59,12 79,53,14 93,58,0 129,85,3 234,156,41 53,36,10 60,49,32 117,81,30 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 55,50,38 45,39,32 40,34,27
46,34,22 46,36,24 46,38,25 29,20,14 64,51,28 56,45,26 41,31,19 49,34,23 55,44,27 33,24,9 84,60,34 77,55,21 155,101,22 255,209,74 175,122,29 149,102,41 121,80,31 119,83,34 184,160,57 103,67,20 126,77,0 120,113,95 108,114,156 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,175 106,112,172 136,59,22 146,63,14 138,56,11 52,35,27 38,39,42 50,49,54 57,55,63 67,75,84 118,127,138 120,128,144 132,142,160 125,138,153 100,113,128 84,97,112 84,94,112 91,101,117 90,100,116 98,108,124 100,110,128 99,113,134 95,107,129 56,74,98 36,54,90 54,97,69 31,66,45 43,79,51 46,106,54 57,120,65 60,66,39 175,80,17 179,109,31 255,204,116 255,207,124 255,190,110 255,172,89 255,232,147 255,202,119 156,123,44 28,56,50 39,77,37 78,156,80 55,125,60 32,80,78 104,124,150 132,152,178 150,166,191 160,173,199 182,199,219 158,168,184 139,147,163 143,153,173 147,157,177 153,166,185 152,165,184 148,161,180 140,153,170 144,152,170 93,101,110 81,84,91 77,81,85 83,76,79 255,113,32 208,94,28 146,84,82 112,115,178 113,116,179 112,115,178 112,115,178 107,113,175 107,113,175 107,113,173 107,113,175 107,113,175 107,112,149 126,116,94 58,41,17 107,64,4 184,152,38 110,98,61 66,47,22 71,50,25 78,48,20 176,122,43 224,157,41 53,41,31 125,89,40 33,25,14 20,13,13 20,14,9 22,16,11 21,15,10 22,16,11 30,24,17 52,47,35 49,43,36 42,36,29
43,34,19 46,36,24 42,34,23 39,30,22 55,41,23 47,36,21 41,29,17 45,33,21 47,35,23 32,22,12 78,61,37 86,52,18 99,69,23 139,95,15 128,84,17 109,72,17 86,55,18 102,78,56 227,212,122 101,66,12 124,75,0 107,101,76 120,116,148 108,111,170 106,112,172 108,111,172 107,113,173 106,112,172 106,112,172 107,113,173 109,115,173 105,113,174 127,57,28 133,56,19 129,55,17 64,54,53 59,57,65 64,63,68 78,76,84 60,68,75 113,122,135 117,124,138 111,120,133 109,117,133 98,109,122 92,103,116 87,97,113 78,89,102 72,82,98 99,109,127 102,112,128 93,106,121 94,111,131 63,79,106 39,53,90 54,94,69 33,65,43 34,76,43 45,103,54 44,108,50 47,78,36 219,123,51 176,102,27 255,213,128 255,237,146 255,226,134 255,221,132 255,237,146 255,181,96 144,123,42 30,64,50 30,59,27 51,121,54 55,128,65 38,94,66 96,115,136 128,147,168 143,157,180 169,181,205 172,186,209 173,181,197 145,153,169 140,150,166 150,160,178 143,153,169 139,149,165 137,147,165 145,153,169 136,143,157 89,97,106 104,108,121 123,127,140 110,111,116 244,110,29 199,90,30 138,84,77 112,115,178 113,116,179 112,115,178 112,115,178 111,114,177 109,115,175 110,116,176 107,113,173 107,113,173 104,104,132 134,121,98 65,44,19 115,74,6 205,171,67 86,82,63 45,36,21 36,26,14 41,29,17 76,55,14 140,99,40 59,43,28 128,96,41 35,26,18 20,14,9 22,16,11 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 33,24,16 47,33,17 50,38,26 41,29,19 43,31,19 45,33,23 36,26,14 76,57,43 81,55,14 100,74,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,40,6 106,67,24 137,86,8 93,79,52 119,116,145 109,112,171 107,113,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 103,113,176 113,54,26 118,52,20 120,54,20 60,50,49 59,57,65 64,63,68 81,79,87 52,60,67 75,82,96 82,90,99 84,92,101 80,89,100 72,83,96 61,72,85 48,58,74 51,61,69 80,88,104 88,96,114 88,98,114 80,90,106 70,87,107 54,70,97 38,52,89 59,99,74 38,70,50 36,74,47 45,102,56 49,112,57 44,90,52 198,100,36 167,94,19 255,221,135 255,246,149 255,234,139 255,218,126 255,238,145 255,201,115 114,123,63 40,67,47 31,50,28 53,114,57 86,158,89 49,117,74 82,96,119 118,132,155 123,137,158 145,158,177 170,179,204 156,165,176 101,111,119 107,118,129 111,122,133 111,122,133 105,117,125 102,112,118 104,112,121 93,100,112 73,80,92 105,111,130 109,117,126 102,102,114 236,100,26 185,86,31 124,74,68 111,114,177 112,115,178 112,115,178 112,115,178 112,115,178 110,116,176 110,116,178 110,116,176 110,116,176 115,114,129 104,91,70 74,46,19 78,36,0 37,24,1 111,102,87 30,19,14 27,17,7 38,27,10 98,59,16 137,97,43 51,35,18 139,106,56 36,27,19 21,15,10 23,17,12 24,18,13 24,18,13 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,43 37,23,7 42,37,23 35,26,20 47,36,19 45,33,21 36,24,14 43,31,19 43,31,19 39,27,15 60,50,40 77,50,3 67,50,22 203,150,68 230,160,29 176,116,0 139,100,16 102,53,0 71,45,0 93,68,20 143,87,11 87,74,40 129,124,140 111,114,173 109,112,175 111,112,175 109,115,175 109,115,175 110,116,176 110,116,176 111,115,171 106,114,173 100,47,22 105,46,16 112,51,19 52,45,43 55,54,57 64,63,68 73,71,79 103,110,122 125,132,144 79,86,98 125,133,142 130,139,150 120,130,146 102,112,128 93,103,119 57,66,77 53,61,77 53,61,77 58,69,82 59,73,85 61,75,96 39,55,80 37,52,84 60,80,55 41,81,56 38,68,49 43,100,56 51,114,61 77,147,78 174,83,23 168,108,24 255,223,141 255,242,147 255,226,132 253,168,92 255,216,135 255,215,125 95,105,81 46,68,40 30,54,30 35,75,34 51,117,56 62,153,81 77,90,116 87,100,126 80,95,113 76,89,104 79,89,105 97,106,117 100,109,120 146,156,176 147,157,175 137,147,165 132,140,156 133,140,152 74,81,95 129,135,154 132,139,153 126,130,143 113,118,128 104,102,114 218,96,31 170,81,29 120,73,64 113,116,179 114,117,180 113,116,179 114,117,180 114,117,180 112,118,180 111,117,179 111,117,177 111,117,177 126,124,122 90,79,62 87,55,21 61,29,0 30,21,4 71,51,5 23,16,0 35,21,3 35,20,0 61,49,21 43,28,8 48,33,11 121,92,43 33,22,17 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 48,44,34 31,23,12
82,55,23 35,23,11 44,37,19 39,30,24 49,38,21 47,36,21 41,29,17 42,30,18 42,30,18 43,31,19 55,45,35 78,49,0 71,62,35 114,76,12 129,86,12 159,96,0 113,69,0 107,76,27 55,43,17 69,51,19 141,90,10 82,62,30 110,107,111 111,114,173 109,112,175 113,114,177 110,116,176 110,116,176 111,117,177 111,117,177 111,115,171 109,115,175 93,43,26 94,41,16 103,46,17 48,41,39 52,51,54 60,59,64 74,72,80 97,104,116 125,132,144 83,91,100 122,129,141 129,138,151 120,130,146 115,125,141 98,108,124 52,61,72 82,90,106 99,107,125 99,109,127 92,105,122 97,111,132 66,82,107 37,52,84 57,74,48 60,100,75 34,65,52 41,90,51 55,113,64 60,132,65 110,85,26 151,104,23 166,120,24 190,132,32 185,131,25 181,132,22 192,139,26 194,143,36 105,114,95 42,72,51 25,51,26 40,73,35 58,106,58 95,191,106 104,117,143 137,150,176 161,175,196 171,184,203 165,175,193 165,173,189 108,116,132 148,158,176 153,163,181 144,154,174 144,152,170 142,148,165 73,79,96 131,137,156 130,137,151 126,131,141 113,118,128 96,101,111 207,95,28 152,70,23 110,67,61 114,117,180 115,118,181 115,118,181 115,118,181 116,119,182 114,120,182 113,119,181 114,120,180 113,119,177 120,114,105 65,56,39 102,65,23 53,26,0 32,23,15 33,26,10 37,23,5 45,27,0 53,32,7 57,42,20 37,28,13 56,36,18 113,88,44 29,17,17 23,17,12 23,17,12 27,21,16 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
52,33,8 32,20,10 40,31,23 36,27,21 48,37,22 43,31,19 38,26,16 39,27,17 38,26,16 43,31,21 55,45,35 80,49,0 52,42,20 85,49,0 246,170,38 231,143,0 187,110,0 167,110,0 65,38,4 54,37,13 140,90,7 85,62,31 107,102,99 112,115,174 114,115,176 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 113,117,171 111,117,175 85,39,23 79,37,13 95,44,18 48,41,39 47,46,49 60,59,64 67,65,73 93,100,112 133,137,150 76,84,93 122,129,141 140,147,161 128,136,152 121,129,145 104,112,130 51,60,71 82,90,106 97,105,123 98,108,128 91,104,123 90,104,125 54,70,95 36,51,83 59,76,50 63,101,74 35,64,50 35,83,51 53,110,64 61,123,61 125,142,75 87,54,2 126,94,19 154,105,13 149,104,13 114,89,4 96,89,3 100,91,15 92,115,96 51,77,52 25,53,28 41,74,38 47,100,50 93,180,96 94,110,135 137,150,176 162,174,196 162,174,196 169,178,201 160,168,184 102,110,126 143,153,171 147,157,175 147,157,175 144,152,170 139,142,160 67,70,90 122,128,147 128,134,151 119,123,136 104,109,119 94,96,112 197,89,26 146,66,25 103,63,58 116,119,182 116,119,182 116,119,182 116,122,184 116,122,184 117,123,183 114,120,180 116,122,182 115,118,179 130,119,112 58,44,26 108,72,23 49,25,0 36,22,6 58,41,2 73,44,0 114,80,10 112,73,14 54,42,12 31,20,15 58,36,18 113,87,46 29,17,17 24,18,11 26,20,15 28,22,17 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 31,20,17 43,31,19 37,26,21 33,22,15 38,25,18 35,22,17 43,30,25 49,37,27 92,54,0 39,30,15 224,126,0 255,197,19 227,151,22 188,132,38 150,97,0 148,99,0 56,42,24 133,83,0 96,66,24 128,114,98 118,121,170 118,122,174 115,118,181 113,119,179 112,118,176 113,119,179 114,120,182 116,120,176 114,120,178 71,40,19 54,28,7 79,37,13 44,39,41 48,46,54 54,52,60 65,63,73 95,100,110 116,121,131 61,66,76 102,110,119 115,122,136 125,134,147 116,125,138 79,87,103 47,51,64 93,101,117 79,89,107 94,104,124 88,98,118 88,97,122 52,65,93 38,50,83 65,78,55 48,85,52 42,80,53 32,74,49 49,106,60 52,124,66 60,146,69 73,66,37 62,70,31 57,78,30 77,91,34 70,94,45 45,80,43 60,85,38 99,114,98 54,93,61 23,53,32 36,65,35 46,90,45 62,129,65 83,106,131 136,149,177 150,165,183 159,172,191 168,180,202 159,167,176 99,104,110 129,137,153 141,149,165 136,145,158 125,134,147 122,129,141 61,69,74 105,112,124 121,128,140 111,113,129 94,96,110 84,91,105 184,83,27 140,66,30 101,61,56 116,124,185 116,124,185 116,124,185 116,122,182 117,123,183 117,123,183 117,123,183 115,123,180 118,123,160 133,120,99 62,44,25 123,84,25 48,29,6 101,79,12 72,48,15 80,54,13 115,69,1 187,116,3 233,148,6 46,35,20 69,49,19 110,84,43 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 42,33,27 119,79,25
48,30,9 33,20,13 28,19,15 40,29,26 47,35,23 38,27,22 36,25,18 40,25,16 36,23,16 46,34,24 41,28,21 107,68,0 113,91,71 178,112,0 185,114,0 137,87,2 100,64,6 94,58,7 240,233,233 63,42,0 129,82,5 108,73,19 120,105,83 175,177,124 189,186,121 134,136,133 114,120,180 116,122,182 116,122,182 118,121,182 114,121,176 114,120,178 72,43,21 45,24,9 71,35,15 40,35,37 44,42,50 51,49,57 62,60,70 74,79,85 116,121,131 119,124,134 116,123,135 114,123,136 120,129,142 107,116,129 97,106,117 81,85,98 95,103,119 95,105,123 88,98,118 99,109,129 91,100,125 51,64,92 40,47,82 59,76,52 44,61,35 65,98,71 24,66,45 41,92,52 51,114,61 54,134,59 75,113,59 48,58,34 48,55,19 61,66,32 84,74,34 57,69,20 61,71,34 62,77,80 54,91,71 25,53,30 39,64,33 45,88,46 52,110,59 83,109,128 128,140,164 151,161,181 149,162,181 151,164,183 144,153,164 131,139,148 155,165,173 159,169,177 158,167,180 150,159,172 140,147,159 126,134,139 119,126,138 73,80,92 76,75,92 89,88,103 72,79,91 169,75,25 124,59,22 101,58,54 116,124,181 117,125,182 117,125,182 118,126,185 117,125,184 118,126,185 118,126,185 118,125,180 126,123,150 135,123,95 60,42,23 111,75,15 161,139,74 179,171,147 58,42,25 51,36,14 62,30,0 91,54,10 195,126,1 43,36,20 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,21,3 118,76,11
49,30,5 36,20,5 27,16,11 44,35,29 41,31,21 40,28,18 38,26,14 36,23,18 33,22,17 45,27,22 34,24,14 120,81,12 44,35,18 142,92,9 214,167,78 164,117,38 133,101,28 111,81,35 117,100,65 59,49,27 117,72,0 117,76,17 126,116,92 189,176,113 166,162,114 107,110,130 112,119,174 115,123,180 116,124,185 117,125,184 117,123,183 114,121,176 68,39,17 33,19,3 61,30,11 32,32,32 41,39,47 51,50,55 51,49,57 67,70,81 92,96,109 107,111,124 102,109,123 91,102,115 97,108,121 95,106,119 86,97,110 82,86,99 86,96,112 77,90,107 85,95,115 88,98,118 76,88,112 46,57,86 40,47,82 68,83,57 34,54,29 34,56,30 32,67,44 32,75,45 52,101,62 50,113,58 66,141,66 107,168,111 43,55,19 51,54,21 57,56,20 41,49,24 65,75,38 48,57,98 50,95,64 32,55,36 34,63,33 43,84,40 48,101,49 69,123,94 127,140,157 144,157,174 147,157,175 154,164,180 148,158,174 132,142,158 139,149,165 137,145,161 131,140,153 118,127,140 125,134,147 116,125,138 111,118,130 108,115,127 63,67,82 74,78,91 66,64,86 152,69,29 118,55,22 99,59,52 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 118,126,185 119,126,179 132,125,135 138,124,97 58,39,16 123,74,5 40,25,16 112,98,55 47,38,30 29,21,8 32,21,6 47,27,7 169,133,75 50,38,26 97,69,29 64,43,18 19,12,10 28,22,15 31,25,20 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
50,29,4 39,20,4 29,16,9 44,35,27 45,34,29 37,26,19 34,23,18 37,21,15 34,21,14 38,25,18 34,18,14 132,87,23 34,26,2 190,138,76 247,177,59 235,175,36 186,135,37 127,80,3 107,68,11 55,42,21 109,63,4 125,81,3 126,113,92 183,169,111 111,104,134 105,107,152 111,120,174 116,124,183 118,125,189 117,125,186 119,125,185 116,123,178 69,40,18 30,16,0 59,29,12 31,30,33 37,36,39 50,49,54 51,49,57 63,65,79 88,92,105 89,93,108 88,95,109 94,102,118 87,98,111 87,96,109 82,91,104 70,74,87 71,81,97 79,92,109 88,98,118 90,100,120 81,93,117 47,58,87 41,48,83 67,82,56 50,56,29 59,61,35 49,85,57 25,65,40 44,88,55 49,105,56 46,116,59 64,131,63 59,140,76 94,175,109 25,83,22 35,60,29 49,65,90 37,61,81 34,60,68 23,54,30 32,52,25 47,83,41 51,99,49 93,134,79 151,130,126 144,154,172 154,164,182 153,161,177 143,153,169 137,147,163 137,147,163 138,146,162 131,140,153 127,136,149 120,129,142 116,125,138 107,114,126 97,104,116 55,59,74 73,77,90 60,58,78 147,67,35 112,50,21 101,61,54 122,130,189 122,130,189 120,128,187 120,131,191 120,131,191 118,129,189 120,128,189 117,123,183 123,117,110 130,117,96 57,36,11 130,77,11 36,27,21 88,74,31 37,27,17 28,13,4 44,27,0 79,58,15 113,89,25 50,34,28 109,78,27 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 33,22,17 44,36,25 43,35,24 36,26,16 32,23,17 32,23,17 31,20,15 36,25,18 33,18,9 119,86,36 50,29,2 182,126,30 128,76,0 204,136,4 218,156,46 191,138,43 138,87,7 64,44,12 98,67,14 145,94,14 130,112,82 156,153,113 191,179,97 193,180,105 120,126,158 117,125,184 118,126,187 119,127,186 119,125,185 119,126,179 70,38,22 28,17,0 49,26,13 25,21,32 33,31,41 43,41,49 44,42,50 57,59,73 81,85,100 82,88,105 81,88,102 88,92,107 82,86,101 75,89,101 80,88,104 69,76,88 65,71,88 74,80,97 75,84,97 80,88,104 62,75,92 42,54,76 42,51,76 52,60,46 44,55,42 37,48,35 37,60,41 33,63,42 41,77,49 49,88,54 53,99,52 47,100,48 49,108,50 54,116,54 53,120,56 50,123,60 61,138,71 70,149,79 72,149,78 70,143,80 229,172,114 253,179,127 255,197,143 255,180,117 253,191,149 205,147,96 226,173,128 133,137,141 141,135,158 149,146,163 134,142,162 130,138,156 126,136,152 125,133,149 116,125,138 112,119,133 105,112,126 97,104,118 52,59,73 61,68,80 54,61,73 130,61,30 107,50,21 95,55,46 124,132,191 124,132,191 125,133,192 124,132,191 123,131,192 123,131,190 123,131,190 124,130,192 132,122,100 128,119,90 64,41,10 101,61,9 77,66,51 61,40,17 77,58,21 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 43,28,19 22,15,15 31,25,20 33,27,22 35,29,24 33,27,22 45,39,34 52,47,33 61,56,44 60,35,5 131,81,9
51,31,1 43,26,0 41,35,26 46,38,27 39,31,20 35,27,16 36,25,20 35,26,20 31,22,16 34,23,16 35,20,11 96,65,28 65,41,4 82,51,0 119,87,30 211,123,0 228,140,0 209,126,0 185,125,2 57,33,7 103,73,29 151,94,5 110,87,58 131,121,125 159,156,112 172,171,115 109,115,157 117,125,184 119,127,188 122,130,189 121,127,187 119,126,179 70,38,22 28,17,0 49,26,13 25,21,32 30,28,38 40,38,48 43,41,51 42,45,54 52,57,67 59,66,78 62,70,79 55,60,70 59,64,74 54,62,69 57,60,67 43,50,62 51,57,74 50,56,73 49,58,71 43,51,67 45,52,66 40,46,63 45,55,73 47,51,66 52,51,66 49,48,63 40,47,59 51,78,62 30,55,37 34,60,35 37,62,31 50,79,39 47,81,40 47,83,41 53,89,45 52,92,42 54,89,50 51,90,47 51,90,47 54,85,45 186,135,96 161,128,101 137,110,94 137,102,87 191,154,114 156,112,82 240,186,127 239,184,114 185,171,155 83,83,95 104,112,119 117,127,135 114,123,136 110,117,129 109,117,126 97,104,116 89,93,106 75,79,92 46,51,61 56,60,75 53,56,67 119,57,28 107,50,21 101,58,50 125,133,192 125,133,192 125,133,192 124,132,193 124,132,191 124,132,191 124,132,191 127,133,195 125,116,89 107,90,66 80,49,12 85,44,0 31,22,5 70,46,9 70,41,6 91,62,1 73,45,16 57,39,18 62,47,27 59,44,24 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 52,47,33 59,54,42 77,50,7 125,81,1
49,30,3 48,29,4 44,39,27 52,40,28 36,27,19 37,29,18 33,24,18 32,23,17 30,24,17 34,23,18 41,26,15 75,54,27 86,54,10 50,34,17 255,183,5 255,210,31 235,152,43 204,133,42 166,98,10 157,118,7 91,64,32 148,84,0 101,74,40 116,108,97 111,115,159 109,111,154 108,117,167 116,127,183 120,128,187 123,131,190 123,129,189 121,128,181 70,39,20 28,16,4 49,26,15 24,20,33 26,24,32 33,29,38 41,39,47 57,60,69 66,71,81 72,79,91 77,81,94 78,85,97 82,89,101 73,78,88 44,44,52 79,86,100 95,102,116 94,101,115 92,101,114 97,105,121 94,104,120 86,96,112 82,90,106 72,81,94 68,77,90 60,69,82 49,58,71 43,52,65 38,49,48 30,42,33 29,42,30 29,42,30 28,43,29 28,43,27 30,45,31 29,44,32 30,44,35 32,45,33 32,42,34 48,48,45 58,56,54 81,71,75 67,60,72 67,70,90 72,73,94 108,87,72 91,86,85 210,187,172 192,191,196 127,126,141 71,74,81 112,119,131 110,115,121 110,113,120 93,98,108 93,98,108 83,86,97 68,71,82 54,56,70 54,55,74 46,47,66 119,58,24 101,48,23 102,58,48 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 127,130,191 131,122,93 73,58,38 99,66,14 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 247,147,3 179,93,0 41,31,21 60,41,16 134,91,31 41,25,21 27,20,20 33,27,22 40,34,27 42,36,29 38,32,25 44,38,33 50,47,34 56,47,39 94,58,9 134,80,3
52,33,6 52,33,8 46,38,27 59,47,35 36,27,23 38,30,19 35,26,20 35,26,20 29,23,16 32,21,16 44,29,18 57,45,33 100,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 253,255,249 67,50,15 134,73,0 97,67,23 119,105,87 114,120,180 117,118,179 116,124,181 116,127,183 122,130,189 122,130,189 124,130,190 125,132,185 67,36,17 25,13,1 49,26,15 23,19,32 24,22,30 27,23,32 36,34,42 43,46,55 53,58,68 55,62,74 60,64,77 67,74,86 69,76,88 78,83,93 45,45,53 58,65,79 79,86,100 82,89,103 97,106,119 89,97,113 94,104,120 93,103,119 95,103,119 97,105,121 107,115,131 96,104,120 103,111,127 94,102,118 111,121,137 115,125,141 118,128,144 123,134,147 123,133,151 115,125,143 113,123,139 130,141,154 133,144,157 141,150,163 143,151,167 139,158,168 133,147,159 132,141,154 140,146,163 141,152,165 152,166,176 144,155,168 144,151,165 146,151,161 142,145,156 110,117,129 79,79,91 114,120,137 126,130,143 123,127,142 103,107,120 93,98,108 76,79,90 70,73,84 61,63,77 50,51,70 51,47,67 115,59,25 103,50,25 100,56,44 123,131,190 123,131,190 123,131,190 125,133,192 124,132,191 124,132,191 121,134,191 130,129,173 121,110,91 56,40,23 106,69,16 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 57,40,14 109,71,21 26,17,11 33,26,26 37,31,26 38,32,25 41,35,28 41,35,28 43,37,32 55,50,38 54,48,41 126,81,19 136,82,0
55,34,7 53,34,7 45,35,25 59,48,33 30,24,19 35,26,18 37,28,20 35,26,18 32,23,17 32,23,17 45,33,23 54,41,36 97,57,0 52,37,28 142,88,0 147,88,15 119,80,21 103,71,14 89,64,20 151,158,112 54,34,27 112,61,0 104,72,17 112,101,66 115,123,182 119,126,181 116,127,183 120,128,187 123,129,187 121,127,185 121,127,187 119,126,179 67,35,19 25,13,3 49,25,17 23,19,28 20,18,26 23,19,28 30,26,35 37,40,49 54,57,68 62,66,79 54,61,73 61,65,78 67,71,84 66,74,83 42,45,52 54,61,73 64,71,85 68,75,89 66,73,87 68,75,89 77,85,101 82,90,106 89,97,113 81,89,105 88,101,118 86,99,116 106,116,134 119,129,147 125,135,153 134,144,162 160,171,184 147,157,173 126,136,154 136,146,164 122,132,148 130,141,154 137,148,161 139,149,165 129,137,153 133,143,159 130,141,154 122,131,142 123,130,142 120,129,140 122,131,142 111,120,133 116,121,131 119,126,138 106,110,123 86,91,101 68,75,87 108,116,134 108,120,128 108,118,126 93,100,112 85,89,102 76,78,92 65,67,81 53,57,70 44,46,62 47,42,60 115,56,26 103,50,25 102,58,46 124,132,191 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 134,128,153 137,125,97 59,43,26 109,67,13 51,27,5 165,143,96 58,44,30 40,26,12 47,30,2 72,38,0 119,67,5 67,58,43 63,39,13 88,56,1 22,15,18 36,29,27 37,31,24 41,35,28 43,37,30 41,35,28 42,36,29 55,49,40 54,48,39 131,87,16 140,83,0
58,38,6 52,33,8 49,37,27 61,50,35 33,27,22 43,35,24 37,29,18 37,28,20 32,23,17 32,23,17 42,30,20 53,41,29 110,65,0 33,24,9 155,107,10 249,197,97 199,149,48 170,118,29 114,77,22 77,69,19 64,48,35 111,67,0 125,80,18 122,103,66 114,121,176 115,126,182 118,126,183 119,125,185 118,126,185 118,126,185 119,125,185 116,123,174 67,35,19 25,13,3 49,25,17 18,15,21 16,15,20 17,14,20 23,20,26 25,25,37 33,36,47 34,38,51 41,45,58 45,49,62 48,52,65 50,55,65 43,43,51 46,51,61 49,53,66 50,57,71 54,61,75 53,60,74 60,68,84 60,68,84 60,68,84 60,68,84 59,72,89 62,75,92 63,73,91 68,78,96 75,88,105 79,92,109 90,103,120 85,98,115 86,96,114 90,100,118 99,109,127 113,124,137 102,113,126 102,112,128 106,116,132 113,123,139 100,111,124 117,126,139 113,122,133 108,117,128 82,91,102 99,103,116 116,121,131 110,115,125 80,85,95 57,60,71 61,71,79 73,86,105 78,89,100 77,88,99 78,85,99 62,67,77 57,62,72 49,54,64 42,46,59 39,41,57 44,39,57 115,56,26 103,51,21 102,56,42 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 126,120,125 132,119,96 61,44,18 122,81,13 41,32,17 121,97,64 55,50,38 21,16,4 34,19,10 70,48,3 181,148,71 48,29,13 79,57,19 64,34,0 21,12,4 38,31,29 38,32,25 42,36,29 45,39,32 42,36,29 42,36,29 55,49,40 57,52,38 131,87,20 144,86,4
