226,104,84 226,104,82 226,105,80 228,103,82 223,105,82 223,105,84 219,104,82 218,104,86 220,105,83 217,104,83 219,104,84 222,104,83 222,104,83 225,103,81 224,103,78 223,104,78 224,105,79 228,104,78 224,104,81 225,103,83 222,104,85 219,104,84 215,105,83 212,107,90 208,109,97 207,111,98 203,107,103 200,109,106 203,109,109 203,109,109 202,111,110 202,111,110 204,110,110 204,110,110 204,110,110 199,111,104 201,113,106 204,110,110 205,112,107 202,111,110 199,112,114 199,114,113 196,114,112 199,116,119 195,115,117 197,117,119 186,116,126 136,77,88 166,85,94 133,66,68 92,53,62 138,70,66 154,81,90 144,68,78 156,69,76 62,62,72 43,48,54 47,44,50 51,43,49 86,57,64 207,49,48 40,45,53 46,36,37 65,61,81 80,86,107 56,58,74 67,47,57 73,60,79 55,40,48 106,51,51 155,61,63 73,75,102 179,57,62 210,63,65 207,60,53 207,64,60 98,59,70 58,60,74 87,56,67 50,41,54 60,63,83 62,63,84 83,65,90 128,76,86 176,90,87 228,109,95 228,112,95 226,110,93 226,113,92 227,112,92 228,113,93 227,112,90 226,111,91 228,113,91 229,111,90 229,111,90 228,110,89 228,110,89 228,110,89 232,110,88 233,108,87 233,108,87 233,106,86 233,106,86 233,107,84 233,107,84 235,106,84 234,105,81 234,105,81 232,103,81 231,102,80 231,102,78 224,104,81 224,104,81 215,99,82 207,99,86 201,98,83 199,101,86 196,100,87 196,101,90 191,99,87 192,97,88 190,102,93 178,99,94 175,100,100 168,96,102 164,97,101 158,95,102
224,102,80 226,104,82 228,105,76 224,104,81 219,104,82 219,104,82 212,102,80 208,103,86 202,102,88 201,102,90 203,103,89 208,104,78 204,102,82 200,102,85 199,99,83 202,102,86 206,103,88 210,105,88 213,104,84 214,104,82 214,101,80 216,103,80 213,104,84 205,102,89 203,104,96 200,104,98 191,106,103 188,106,102 189,104,103 190,105,102 192,107,104 195,106,102 200,105,96 200,105,96 202,109,102 208,108,105 206,109,105 203,110,103 205,110,101 207,111,105 206,110,104 205,112,105 206,115,112 203,117,112 202,116,111 202,117,112 194,118,128 135,69,80 129,80,100 118,72,85 62,55,65 132,69,74 133,70,75 136,68,77 124,57,57 124,62,74 58,68,88 59,65,84 41,39,51 82,58,67 119,44,47 88,86,106 86,92,122 116,121,156 83,54,64 57,49,57 52,44,52 98,60,83 64,53,60 173,54,58 176,60,58 113,65,82 202,66,62 213,63,61 248,65,56 210,60,54 78,59,73 62,65,87 67,67,95 48,48,60 56,56,68 63,63,75 62,63,84 85,61,81 185,99,98 228,113,93 227,114,93 227,111,94 227,112,92 227,112,92 230,111,97 229,111,90 230,112,91 229,111,90 228,110,91 227,112,92 230,110,89 228,110,89 230,110,91 231,109,87 229,110,84 232,107,86 233,108,87 233,109,85 234,107,87 232,105,85 232,105,85 229,105,81 228,104,80 225,105,82 218,105,82 212,105,85 205,102,87 201,101,87 188,98,90 179,97,93 174,94,94 168,96,98 165,98,100 165,98,102 167,95,101 164,94,102 160,97,102 154,95,104 149,97,105 148,98,108 145,97,109 142,99,114
208,103,84 207,102,83 208,106,86 205,102,87 200,100,84 189,99,91 181,99,97 164,97,101 156,99,109 152,98,109 150,98,108 157,95,105 157,95,107 158,97,102 160,97,102 162,98,110 161,98,105 159,98,105 160,97,102 161,97,100 170,98,104 173,98,101 170,96,94 165,98,100 157,99,103 160,99,104 164,103,110 165,104,109 171,104,108 176,101,101 181,102,97 192,101,98 200,101,91 199,103,94 202,103,93 200,104,98 197,104,97 193,104,93 196,106,100 195,106,104 197,111,106 197,111,108 195,110,109 195,113,109 199,114,111 197,115,113 200,114,113 153,90,97 129,78,91 94,60,72 57,54,69 89,55,64 87,56,62 116,64,72 112,67,71 107,54,56 66,52,57 45,52,64 65,75,95 61,58,75 61,68,93 70,79,102 60,58,80 68,50,59 98,48,56 87,58,68 53,68,100 79,70,94 163,52,60 169,60,65 77,46,52 222,45,37 157,66,67 158,59,65 205,58,58 102,40,50 64,57,69 65,63,85 71,60,85 72,73,94 75,77,102 51,57,78 60,66,83 68,69,90 181,114,114 222,115,95 225,111,95 227,111,94 229,111,92 227,112,90 229,111,92 230,112,93 229,111,90 229,111,90 229,111,90 226,111,89 230,110,87 228,110,89 230,110,89 229,109,86 231,109,87 232,108,84 232,107,86 233,108,87 231,106,85 226,106,83 220,105,83 219,104,82 213,104,84 204,104,90 195,103,93 185,103,97 176,101,101 173,99,99 162,97,103 154,95,104 151,97,106 147,96,109 148,97,112 145,99,112 147,96,109 144,98,111 140,96,114 137,97,116 134,97,113 134,97,115 131,95,115 128,97,117
181,98,99 179,100,97 175,99,102 175,100,105 165,97,104 155,98,108 142,98,118 129,98,120 122,100,122 122,95,121 122,95,121 123,96,122 123,96,120 120,97,124 124,99,124 125,97,126 129,97,124 128,98,127 130,98,123 134,98,122 138,100,121 137,100,118 145,99,112 149,98,113 148,100,112 149,98,111 148,100,112 152,100,110 161,102,115 171,99,105 179,100,95 188,100,93 191,102,91 191,101,95 188,103,93 183,104,101 179,101,100 178,103,103 179,105,105 181,106,111 181,106,113 180,108,114 184,112,118 187,112,117 189,114,121 186,113,124 195,111,121 144,80,92 108,73,74 84,60,69 61,54,68 72,59,69 74,60,75 67,53,66 80,58,66 81,53,55 57,45,45 49,47,48 52,58,75 56,68,92 70,71,92 81,89,109 85,96,127 93,103,139 63,84,119 78,96,132 51,69,107 50,78,101 144,75,106 115,64,79 109,35,30 146,62,72 125,60,66 144,62,60 68,56,72 110,75,92 95,59,79 96,56,75 125,61,75 81,55,74 56,68,101 82,98,138 82,93,124 56,62,90 113,71,88 206,104,100 223,112,97 225,111,93 226,110,93 228,109,93 228,110,89 228,110,89 228,110,91 228,110,91 228,110,89 228,110,89 227,109,88 229,109,88 230,110,87 228,110,89 229,109,88 224,106,85 224,106,85 217,108,90 213,106,90 210,108,90 200,104,91 192,102,96 185,100,97 175,100,103 166,101,107 158,99,108 152,100,110 150,98,108 149,96,111 146,98,115 137,97,116 137,96,118 136,96,115 134,98,118 134,97,113 132,97,114 131,94,121 127,95,120 128,97,117 126,94,119 126,98,115 125,97,118
147,100,119 148,102,118 142,98,118 141,98,122 133,96,123 126,97,123 123,97,127 116,95,121 118,97,125 120,97,124 124,98,126 124,99,124 127,98,122 127,98,124 131,99,124 131,99,124 132,99,122 137,98,126 141,99,116 144,97,116 149,98,111 148,98,108 152,100,110 154,97,107 153,99,106 155,98,106 154,100,109 158,97,104 168,98,108 174,99,102 179,100,104 179,100,106 174,102,104 169,102,104 165,103,103 165,102,107 166,100,111 165,101,111 172,108,111 176,100,110 177,104,115 178,108,116 180,110,120 179,111,120 178,114,124 179,114,122 180,114,125 171,91,93 139,76,83 109,59,67 72,48,64 86,64,69 99,51,63 70,61,72 71,56,66 60,48,48 52,50,51 50,49,52 51,51,61 59,58,73 50,50,62 52,51,66 58,60,74 51,53,69 60,61,80 58,59,78 44,39,55 62,48,53 93,46,51 149,46,47 150,43,36 195,63,60 182,65,66 119,53,66 121,63,67 130,60,70 62,60,72 59,59,69 74,47,59 59,47,61 55,63,91 78,95,128 74,88,127 75,90,122 59,72,100 90,65,77 229,113,96 226,112,94 226,111,91 229,111,92 229,111,90 228,110,89 231,109,89 232,110,90 228,110,91 226,108,89 224,111,90 221,108,87 221,110,91 217,111,97 212,109,96 204,109,98 198,108,100 191,106,101 185,106,101 181,107,102 174,99,102 164,103,110 159,102,112 154,102,112 147,101,114 145,99,115 142,100,119 143,101,120 142,100,119 141,99,118 133,97,119 131,98,119 129,98,118 126,98,119 129,98,118 126,98,117 130,97,120 127,98,124 126,95,113 127,96,116 129,93,115 128,95,116
114,97,129 111,94,126 112,96,125 116,95,123 116,95,123 117,94,123 115,94,124 119,98,126 120,97,126 120,97,126 123,97,125 129,96,126 131,97,125 134,97,124 135,97,120 141,98,120 146,98,122 145,98,119 143,100,110 145,99,112 148,97,110 147,100,109 145,98,117 144,100,118 142,98,116 146,99,118 146,101,109 151,101,111 154,100,111 154,102,112 156,99,109 155,98,108 149,98,116 148,100,117 151,98,113 150,97,110 86,80,101 60,67,90 80,46,55 171,69,67 151,71,73 169,88,79 176,108,106 173,107,122 170,108,122 165,112,127 162,114,131 174,111,118 221,70,73 159,57,53 192,41,42 186,50,48 143,49,49 90,49,49 75,50,64 65,47,56 51,50,53 48,50,50 51,48,54 49,46,52 51,48,54 53,49,58 68,73,97 83,89,117 81,86,110 80,83,103 82,83,104 69,53,70 61,43,54 94,45,46 162,56,60 150,63,74 119,62,74 118,61,69 77,48,53 67,59,76 52,48,59 53,49,60 52,50,62 50,50,62 54,62,82 81,92,121 66,71,106 62,65,85 68,75,100 76,72,96 223,112,93 220,113,97 226,113,90 226,113,90 222,111,92 221,112,94 218,110,97 213,110,95 210,110,96 204,109,98 203,107,103 200,107,102 193,107,102 187,108,103 186,106,106 183,108,108 179,104,109 172,104,113 168,105,112 162,105,113 159,102,114 152,101,116 149,101,115 146,99,118 140,99,121 141,101,120 139,101,122 137,99,120 134,98,120 132,96,118 133,97,119 132,96,118 130,97,120 129,96,117 130,97,120 129,95,121 129,98,120 128,97,117 127,94,117 130,94,116 132,94,115 131,93,114
120,97,128 118,97,127 118,97,127 119,96,125 119,98,128 121,98,125 123,98,123 125,97,126 126,99,125 129,96,126 131,99,126 131,97,123 134,100,126 139,98,122 139,98,122 138,101,117 140,99,121 139,98,120 137,96,118 135,97,118 134,101,124 132,99,122 130,98,123 129,98,120 129,98,120 129,98,118 129,98,116 129,98,118 131,98,119 132,96,116 133,97,117 135,98,114 134,96,117 134,98,120 133,96,123 77,79,106 65,74,99 49,63,84 72,66,91 155,61,59 227,72,50 191,56,31 168,68,54 208,75,67 167,99,106 150,110,129 146,112,140 151,110,136 167,108,121 212,77,79 255,70,52 255,59,46 218,56,45 170,59,67 142,55,57 127,63,64 64,52,54 51,43,49 50,44,49 49,46,50 50,45,47 51,48,54 59,59,69 60,60,72 64,65,86 64,65,86 67,70,90 62,66,81 55,51,64 72,63,76 58,54,63 63,55,63 73,55,64 73,51,59 73,55,66 55,51,64 51,49,59 53,53,65 55,54,69 51,53,69 52,58,79 78,84,112 62,70,102 52,52,64 59,65,86 75,79,108 189,111,112 201,111,103 206,110,104 204,111,106 198,110,103 192,107,106 187,107,107 179,107,111 176,109,113 172,109,116 169,107,117 166,104,116 164,105,118 158,107,120 154,103,118 157,103,114 152,101,114 150,101,123 149,100,120 144,102,119 143,98,121 137,99,120 140,99,121 138,100,123 137,101,125 136,100,122 135,102,125 134,101,124 130,96,122 130,96,122 130,97,118 131,95,117 130,97,120 130,97,118 132,96,120 130,97,118 129,96,117 133,95,120 129,93,115 131,93,114 136,91,114 137,92,115
122,96,124 122,96,124 125,98,124 127,98,122 126,97,121 127,98,124 129,97,122 130,98,123 129,98,120 130,98,125 134,97,124 133,97,121 134,96,119 132,99,120 131,98,121 130,99,119 128,100,119 126,98,117 125,96,120 125,96,120 125,98,122 124,98,119 122,97,122 123,98,121 125,96,120 126,97,121 126,97,121 126,98,119 124,97,121 127,99,120 128,96,121 130,96,122 118,102,117 120,99,116 61,63,88 63,71,99 60,58,80 74,43,51 84,48,56 116,68,92 243,54,32 254,59,25 217,64,30 244,47,5 208,61,36 204,61,39 150,77,88 133,96,123 157,113,133 167,106,130 188,62,68 123,51,39 97,43,34 96,44,39 98,53,59 55,51,60 54,47,50 52,44,50 54,43,52 52,44,50 54,46,52 58,50,58 48,46,56 60,48,62 56,48,54 57,46,53 55,47,55 53,47,54 55,51,64 58,56,68 64,50,65 92,63,70 76,57,61 68,54,59 62,53,68 58,51,61 51,47,60 57,57,69 59,57,77 70,62,70 65,56,67 78,69,91 84,91,128 55,60,86 62,68,87 71,69,91 98,87,112 156,108,120 159,106,119 160,107,120 156,105,123 153,106,127 148,106,125 145,102,124 149,107,126 146,105,127 143,102,128 141,103,128 140,101,129 140,104,126 140,104,126 143,102,124 142,104,127 142,101,123 141,100,122 140,99,123 138,102,124 138,100,123 137,99,122 137,99,124 135,97,122 135,97,122 132,96,120 133,95,118 130,97,120 130,97,120 131,93,116 132,94,117 131,93,118 131,93,116 131,93,118 135,94,116 128,95,116 129,93,113 135,92,114 136,92,112 136,92,112 136,92,112
128,99,125 131,99,124 129,95,121 130,97,120 131,97,123 134,97,124 136,99,126 132,99,122 132,99,122 131,99,124 130,98,123 124,97,121 123,96,120 119,94,119 122,97,120 122,98,118 121,97,117 123,99,119 122,97,120 122,95,119 124,99,122 123,96,120 123,98,123 123,96,122 124,97,121 124,97,123 125,97,126 124,97,123 126,98,119 128,97,119 128,97,119 127,98,122 123,95,124 58,52,77 47,59,81 52,64,86 66,71,95 60,59,90 66,77,108 81,68,89 213,43,39 233,46,46 255,42,15 255,65,26 255,48,5 212,68,44 234,83,37 249,71,20 220,65,47 197,95,93 184,118,129 215,54,45 145,36,28 82,31,32 105,53,50 124,62,62 60,46,48 57,42,50 53,40,48 57,45,50 61,53,61 64,61,76 65,63,83 55,45,63 59,48,55 57,44,54 61,43,54 54,46,54 59,48,57 59,48,57 68,53,61 70,50,60 64,52,57 62,50,55 62,48,61 68,43,57 53,48,50 74,45,52 146,33,30 173,76,70 86,49,46 98,52,52 99,74,97 83,79,101 80,45,60 114,60,69 113,64,84 139,106,129 138,104,130 137,103,129 136,104,131 136,103,133 135,103,130 135,103,128 138,104,130 137,103,129 140,102,123 139,103,125 138,102,124 138,102,124 136,103,126 138,102,124 139,101,124 136,100,120 134,98,118 135,97,120 132,99,122 134,98,120 133,97,119 133,97,121 132,96,120 131,95,119 132,96,118 130,94,116 131,95,117 132,94,117 134,93,115 132,91,113 135,92,114 136,93,115 134,93,117 134,96,117 131,94,112 132,91,113 136,93,115 134,91,113 133,89,109 133,89,109
126,97,121 130,98,123 129,97,122 128,96,121 127,95,120 131,97,123 129,97,122 129,95,121 129,97,122 123,96,122 123,96,122 122,95,121 121,96,121 117,95,119 119,97,121 119,97,119 120,98,120 119,97,119 120,98,122 119,97,121 120,93,117 124,95,119 122,95,121 124,95,121 122,95,119 124,95,121 122,96,124 120,93,119 121,93,114 122,95,119 130,96,122 124,95,119 57,48,70 38,47,60 46,47,70 47,59,83 56,69,97 62,75,105 73,78,113 86,45,59 217,45,37 209,37,54 255,50,14 255,57,8 255,67,20 220,66,18 246,90,41 255,65,27 255,49,16 224,56,38 110,106,142 223,98,97 206,40,33 141,53,44 138,62,65 52,45,43 56,39,40 55,38,41 52,38,43 54,41,49 57,46,53 56,47,60 51,48,63 51,44,58 56,45,54 57,46,55 64,49,57 69,56,66 75,60,70 69,54,62 72,50,58 85,59,68 73,49,53 80,52,54 76,47,52 84,49,54 103,58,64 150,61,59 248,59,57 118,41,33 156,48,37 196,60,58 149,62,66 104,51,55 100,42,48 115,40,43 130,49,58 132,104,123 137,105,130 134,105,129 132,105,131 134,104,133 133,104,130 136,104,131 137,103,129 136,103,126 138,101,128 138,101,128 138,101,128 135,104,126 134,103,125 135,102,125 134,101,124 134,98,122 136,100,122 131,98,121 134,98,120 133,97,121 131,98,121 133,97,119 131,95,117 134,96,119 134,96,119 132,94,117 133,92,116 135,92,114 134,94,113 136,93,115 136,91,114 136,91,114 135,92,116 134,94,113 134,92,111 135,92,114 135,93,112 135,92,114 133,89,109 133,89,109
127,96,118 126,95,117 122,93,117 121,92,116 122,95,119 121,92,116 118,92,113 117,95,117 119,94,117 117,92,115 116,94,118 115,93,115 116,94,118 116,94,118 116,94,118 119,92,118 117,95,119 116,96,119 117,95,117 119,97,121 119,92,116 119,94,119 118,93,118 122,93,117 123,96,120 125,96,120 131,95,119 134,93,117 135,97,118 131,95,117 70,81,112 67,73,101 40,52,74 48,60,82 57,66,91 63,72,97 58,64,94 63,72,97 64,70,91 84,49,64 95,52,62 116,44,48 255,63,40 255,57,16 227,30,0 245,44,7 255,77,41 255,45,0 255,53,0 255,51,4 167,54,51 246,64,37 255,65,45 188,42,32 197,51,39 120,52,32 135,46,42 116,42,37 85,42,38 62,39,38 58,40,39 57,41,39 74,40,47 57,38,45 77,57,67 75,58,64 86,57,64 90,56,68 76,52,56 88,46,49 103,52,53 89,34,30 116,38,37 141,49,37 195,65,50 162,38,30 109,48,43 103,54,45 98,41,38 80,40,31 138,49,36 124,44,28 118,41,37 103,41,39 125,39,36 109,46,40 136,97,111 134,105,129 133,106,130 131,104,128 133,104,128 133,104,128 134,105,131 134,105,129 133,105,126 135,103,128 132,103,127 132,103,127 134,102,127 135,101,127 137,100,127 135,102,125 136,100,124 133,97,119 132,99,118 133,97,119 137,96,118 131,95,115 136,95,119 131,95,117 133,95,116 138,96,115 137,95,114 134,94,113 135,93,110 136,95,109 139,95,115 136,93,108 134,92,109 135,93,112 135,91,109 138,94,112 132,90,109 132,89,111 132,88,106 134,87,106 140,89,107 138,87,102
119,91,112 120,92,113 118,91,115 118,91,115 118,91,117 117,90,114 117,92,115 116,94,118 116,94,118 116,94,118 116,93,120 119,94,119 118,92,120 116,94,118 117,95,119 119,94,119 119,94,119 119,94,119 119,94,119 115,93,117 119,92,116 119,92,116 124,92,117 124,93,115 125,92,115 131,95,117 136,93,115 144,92,113 139,96,111 90,74,89 58,64,94 43,49,70 46,63,85 49,65,90 62,73,102 66,74,106 45,51,72 44,42,64 62,67,91 81,88,111 56,60,73 56,60,75 62,59,86 135,65,73 192,28,0 255,51,1 254,40,6 255,71,14 255,71,0 255,58,0 255,49,0 255,65,13 255,49,11 203,56,51 175,43,28 218,50,41 211,55,42 178,43,32 120,42,32 104,42,40 73,41,36 61,36,33 69,31,33 92,46,48 70,42,40 75,41,37 109,45,44 96,57,56 163,45,55 191,39,34 199,59,50 189,32,19 252,56,45 173,33,24 189,35,28 167,43,35 121,40,31 145,46,38 146,51,42 163,43,34 111,47,32 106,42,41 98,37,32 108,43,35 173,60,55 138,91,100 132,105,131 131,106,131 132,105,131 132,105,131 133,104,128 133,104,128 134,102,129 130,103,127 134,102,127 135,101,127 133,101,128 133,101,128 133,101,128 137,100,129 134,97,126 134,98,120 135,97,120 133,97,117 134,96,117 133,95,116 135,94,116 135,94,116 139,94,121 137,94,116 136,95,117 136,94,113 137,93,111 137,93,111 136,94,111 136,94,111 135,91,109 133,89,107 133,89,107 132,90,107 137,90,109 135,88,107 138,89,109 138,87,100 139,91,103 143,91,99 149,90,101 150,92,98
119,92,116 118,91,115 118,91,115 118,91,115 118,93,118 119,92,116 117,92,115 116,94,118 117,95,119 116,93,120 115,93,117 119,94,119 118,93,118 116,94,118 116,94,118 118,93,118 116,94,118 116,94,118 119,92,116 118,91,117 118,91,115 120,91,115 122,91,113 127,91,113 133,92,114 136,94,113 130,92,113 133,93,112 106,74,99 51,56,80 44,43,60 39,45,62 58,64,94 64,72,104 70,81,112 49,57,77 55,58,78 55,57,73 50,57,71 59,65,84 41,44,64 47,49,65 66,74,94 120,60,60 255,57,10 255,56,0 244,30,0 255,34,0 255,54,0 255,59,0 255,49,0 185,45,20 215,35,17 221,52,41 221,52,41 255,53,43 142,48,32 148,41,34 156,46,35 213,54,51 160,49,34 118,43,41 97,42,38 65,43,37 102,41,36 132,46,41 177,46,36 253,60,62 180,43,28 242,44,29 248,65,56 134,50,37 78,35,31 89,37,34 108,48,38 134,49,44 144,47,43 147,44,29 245,60,50 226,59,43 210,73,74 188,85,90 223,75,84 210,47,41 158,93,110 130,104,132 138,106,131 139,103,127 136,102,128 136,102,128 136,102,128 135,101,127 131,102,126 133,101,128 131,99,126 134,100,128 132,98,124 131,99,124 133,96,123 134,98,122 138,95,117 136,95,117 138,95,117 136,95,119 137,95,114 138,95,117 136,93,117 135,94,116 132,95,113 139,97,114 138,94,112 138,94,112 138,94,112 137,93,111 139,92,111 133,89,109 138,91,112 135,88,107 137,91,107 135,86,106 140,89,104 140,90,100 142,93,96 148,92,95 152,91,98 154,91,96 156,92,93 161,89,91
118,91,115 118,91,115 119,92,116 118,91,115 118,91,115 118,91,115 118,91,115 117,92,115 117,92,115 115,93,117 116,94,118 116,94,118 118,92,120 116,94,118 116,94,118 116,94,118 118,93,118 118,93,118 120,92,113 121,92,118 120,92,113 122,91,113 126,90,112 127,91,111 122,91,111 120,89,111 122,90,115 117,91,119 48,56,86 53,54,77 40,43,61 44,50,71 70,76,104 61,67,95 42,44,71 41,44,62 52,56,71 62,65,85 53,54,75 38,42,55 43,45,61 54,48,69 92,71,86 255,52,13 255,52,0 139,69,61 254,61,29 160,49,30 255,56,0 255,62,9 255,60,14 255,60,28 237,38,8 157,54,57 197,63,60 203,71,56 142,37,34 143,47,38 188,45,39 244,42,31 255,52,39 235,51,36 205,46,47 112,39,30 93,35,39 117,42,42 159,48,42 255,53,37 255,60,60 253,62,56 146,51,38 135,39,30 172,43,37 177,49,40 178,47,37 145,45,40 143,49,33 180,37,31 168,62,64 132,70,84 134,106,123 136,106,121 132,106,134 133,104,130 132,102,131 141,100,126 137,105,132 137,101,125 135,102,125 135,102,125 137,99,124 134,103,125 133,101,126 132,98,124 131,99,126 132,98,126 134,100,126 134,97,124 134,95,123 133,97,119 136,95,121 138,95,117 138,96,115 138,96,115 136,95,119 135,95,114 137,94,118 137,94,118 137,95,114 137,95,112 140,93,112 135,93,112 138,94,114 137,93,113 135,91,111 133,89,109 133,89,107 137,90,109 143,90,105 143,88,102 150,89,94 154,90,93 160,93,97 158,89,92 163,89,87 166,92,87 170,91,86 175,90,82
118,91,115 118,91,115 119,92,116 118,93,116 118,93,116 119,92,116 119,92,116 121,92,116 122,93,117 119,92,118 119,92,118 118,93,116 118,91,117 118,91,115 118,91,115 117,90,114 118,91,115 117,90,114 121,92,116 120,92,113 119,91,110 119,91,110 121,90,112 118,90,111 123,90,113 124,91,114 89,79,108 60,76,103 58,70,103 48,60,82 58,67,90 54,64,84 47,48,69 48,49,72 46,48,73 48,50,77 35,38,56 48,54,71 46,50,65 53,52,69 62,48,65 70,57,76 166,57,60 89,70,88 65,63,75 48,52,85 54,65,96 72,49,62 214,78,47 255,56,0 255,59,0 255,81,21 255,57,0 247,54,26 208,46,44 170,53,45 243,46,22 227,46,23 248,53,37 255,58,37 255,54,42 254,59,41 206,49,34 188,49,37 151,40,25 167,44,33 211,59,58 157,38,26 182,46,42 191,38,22 196,43,27 171,37,23 236,49,33 225,44,21 246,43,30 175,38,23 201,46,28 192,63,68 134,104,135 135,101,129 136,103,133 135,102,132 135,102,123 129,102,128 140,99,125 142,100,117 159,93,104 154,97,105 141,93,110 139,78,83 138,66,68 89,62,88 86,74,104 136,103,135 136,99,128 134,97,124 131,97,123 134,97,124 132,95,122 132,96,118 132,96,118 133,95,118 136,95,119 136,95,119 135,94,118 134,93,119 133,95,120 137,94,116 138,94,114 137,92,115 138,94,114 136,92,112 137,90,109 138,89,111 138,90,107 144,89,103 149,90,101 154,89,97 158,91,95 160,88,92 161,89,91 163,89,89 167,88,85 172,90,84 175,90,82 183,90,83 188,92,86 188,88,83
120,91,115 119,90,114 118,91,115 118,91,115 118,91,115 120,91,115 120,91,115 120,91,115 120,91,115 120,91,115 120,91,115 118,92,113 118,91,115 120,91,115 120,91,115 119,90,114 120,91,115 119,90,114 116,89,113 115,86,110 117,89,110 119,91,112 120,88,113 120,92,113 125,88,115 120,93,119 54,67,93 51,57,87 51,60,85 57,68,95 52,61,86 57,67,87 58,70,103 69,81,114 58,70,103 55,68,96 45,53,69 47,51,66 50,50,62 55,43,48 112,54,71 116,75,89 78,83,120 69,80,109 37,51,74 50,53,73 47,48,71 59,72,91 161,62,50 255,113,0 255,116,0 255,90,0 255,81,0 255,73,4 235,57,29 254,31,9 255,51,7 255,51,6 209,43,22 215,45,25 222,40,24 255,47,37 246,45,31 210,46,29 188,49,35 187,48,34 162,43,27 201,43,33 244,45,33 255,74,53 255,67,36 255,63,40 255,67,56 255,70,54 255,63,51 255,66,52 246,60,57 142,98,118 150,93,103 161,97,111 141,108,129 139,98,122 149,88,95 192,83,65 224,71,39 230,75,34 238,74,34 221,74,40 224,43,9 213,47,17 221,64,35 72,53,55 66,72,100 110,92,119 131,95,119 132,94,117 129,98,120 131,98,121 132,96,120 132,96,118 132,96,118 133,95,118 135,94,118 135,94,118 135,94,118 137,94,116 138,93,116 140,93,112 140,94,110 140,94,110 140,94,107 141,94,103 146,92,101 150,91,102 158,88,96 164,88,91 168,90,89 169,89,89 171,89,85 174,88,83 174,90,80 178,91,79 181,92,81 187,91,82 187,91,78 189,90,82 184,91,84 180,91,89
120,91,115 120,91,115 118,91,115 118,91,115 118,91,115 120,91,115 119,90,114 119,90,114 120,91,115 118,91,115 117,90,116 116,89,113 116,89,115 117,90,114 116,89,113 116,89,113 118,89,113 115,86,110 115,86,110 117,89,110 115,87,108 117,88,112 119,87,112 120,89,109 123,92,114 101,81,104 46,57,86 47,60,88 38,51,77 34,42,70 42,50,80 75,83,115 77,85,115 67,78,107 75,86,115 63,76,104 54,63,86 47,45,55 61,47,64 79,55,73 46,60,81 54,66,90 65,78,108 72,85,113 59,72,100 52,55,77 70,76,106 56,64,92 212,48,0 255,129,0 255,125,0 241,116,27 255,104,0 255,94,0 255,55,0 255,68,0 255,66,0 255,89,16 255,77,0 255,51,14 255,62,46 255,55,40 241,51,36 202,50,31 199,42,34 210,47,39 212,45,29 212,41,24 255,58,43 255,59,44 236,59,37 255,53,26 169,35,21 188,76,75 119,96,127 115,69,80 144,64,64 127,71,76 255,41,2 206,57,37 152,78,78 198,66,36 255,47,4 255,62,33 255,70,19 255,63,12 255,61,18 233,58,20 255,57,4 247,58,17 109,47,47 48,51,73 56,68,92 75,86,115 123,92,114 132,89,113 134,96,119 134,93,117 134,91,113 137,94,118 137,94,118 138,93,116 139,94,117 139,94,119 138,93,118 138,94,114 142,93,113 146,93,111 147,92,108 150,93,105 155,93,105 160,92,101 163,91,97 165,90,93 170,91,88 176,90,87 175,89,86 178,87,84 181,88,81 184,89,80 186,90,77 185,90,79 186,91,82 179,88,85 166,88,89 158,90,97 154,91,98 151,90,97
116,89,113 116,89,113 115,88,112 116,89,113 115,88,112 115,88,112 113,86,110 112,87,110 114,89,112 113,85,116 117,88,112 113,86,112 115,88,114 112,87,112 112,85,109 112,85,109 114,85,109 115,87,108 111,84,108 112,86,107 114,86,107 115,86,110 117,86,108 119,87,114 102,86,111 52,50,72 45,56,85 46,59,89 49,60,89 34,42,72 59,70,101 63,74,105 66,74,102 67,73,101 60,62,87 60,65,91 61,64,86 51,42,57 59,64,90 63,71,101 44,62,88 49,62,90 70,86,115 63,79,108 57,69,93 42,50,70 58,73,107 114,63,76 255,155,0 255,174,0 137,87,81 65,55,86 74,70,90 212,79,40 255,98,0 255,81,0 255,34,0 255,43,0 255,55,0 255,35,0 214,53,37 255,56,40 202,49,33 198,44,35 172,47,28 182,48,32 237,58,46 250,61,41 225,52,38 194,52,41 240,34,13 255,56,0 255,48,0 255,49,0 255,45,0 253,44,8 255,52,7 255,53,0 255,56,0 255,57,3 255,41,10 255,45,0 255,43,0 255,27,0 255,63,0 255,56,0 255,65,26 255,49,10 217,68,44 175,64,45 57,63,91 60,71,100 47,60,88 69,76,111 78,78,106 123,91,116 133,92,118 136,91,114 138,90,114 135,94,118 134,93,117 135,94,116 136,95,117 137,94,118 137,94,118 138,91,110 140,92,109 146,91,105 150,93,105 155,93,103 157,94,101 156,91,99 166,91,96 167,91,94 171,91,91 177,91,90 183,87,81 185,90,81 183,90,83 181,90,87 174,91,92 168,90,91 154,91,96 145,91,100 144,89,103 140,87,102 142,89,104 140,87,100
