74,61,54 69,56,49 73,60,53 125,96,74 141,100,80 119,96,81 76,53,42 52,38,24 108,89,77 83,61,43 97,72,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,59 119,107,95 122,112,102 120,112,101 118,110,99 113,104,96 115,106,98 115,106,100 116,107,101 120,111,105 117,108,102 118,109,103 118,108,107 114,104,103 121,111,110 113,106,106 71,62,73 66,58,66 62,54,60 76,68,74 78,69,80 114,103,126 104,91,112 89,72,73 97,85,85 96,74,66 85,61,53 88,67,65 78,62,60 73,60,57 94,92,88 73,73,30 77,83,33 75,78,45 75,76,53 59,42,45 77,61,57 90,87,93 93,95,109 106,110,125 109,105,118 92,84,90 52,40,42 47,36,29 51,37,23 82,68,52 100,90,68 117,107,83 112,102,78 104,90,74 68,57,40 47,37,27 59,53,46 76,70,63 113,104,96 112,106,101 87,87,73 81,78,25 121,119,45 143,137,42 104,91,41 50,38,28 47,36,33 70,60,59 101,83,80 71,58,53 110,99,94 69,56,49 80,67,60 75,54,41 75,54,41 59,38,34 60,39,35 50,33,25 53,36,28 51,36,25 64,49,38 47,32,21 71,52,36 71,53,34 85,66,52 47,34,27 49,34,25 71,52,40 107,77,60 102,80,72 104,82,76 86,65,54 40,29,26 62,47,38 57,40,30 91,70,57 90,69,56 86,64,56 82,63,47 74,55,39 72,53,39 66,47,33 68,49,35 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 117,91,79 98,72,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,68,56 104,83,70 54,43,24 52,46,39 64,50,36 93,79,65 64,53,38 83,67,54 128,118,108 77,62,53 92,75,65 86,69,59 102,85,75 100,95,83 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 134,125,117 137,128,120 132,123,117 130,121,115 138,127,120 135,124,117 129,118,111 135,124,117 122,112,113 74,63,72 77,71,78 92,85,95 90,82,99 117,106,113 117,107,108 113,101,113 149,138,133 114,103,98 118,107,100 117,107,97 118,107,104 116,104,104 115,108,106 114,112,92 78,82,24 76,77,27 76,78,23 75,76,26 71,59,49 79,69,59 89,90,95 96,100,113 104,108,123 106,110,125 108,114,131 108,114,131 111,109,121 94,90,99 63,54,50 54,42,30 48,36,26 43,32,25 52,45,48 79,76,80 101,99,111 96,99,106 89,86,92 115,110,96 114,105,101 83,85,28 154,157,38 138,135,25 151,142,27 164,162,32 114,103,98 113,104,100 113,104,100 76,63,58 111,102,87 116,105,98 118,107,102 47,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 57,40,30 63,47,34 92,75,65 32,20,25 53,41,43 63,45,44 52,39,34 41,28,23 38,28,27 43,27,25 42,26,22 52,41,34 58,44,30 111,92,80 79,63,50 82,62,53 93,70,57 138,115,102 142,117,100 145,120,103 147,122,105 163,141,123 142,120,100 81,61,52 138,117,106 77,54,43 141,118,107 140,121,109 126,107,95 141,120,107 125,104,91 102,81,70 75,55,37 98,70,59 102,74,63
63,50,45 57,44,39 80,67,62 86,70,66 88,70,65 157,136,109 30,24,17 143,127,114 77,61,48 96,80,76 121,110,105 118,108,98 82,67,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 142,133,125 137,129,118 128,120,109 132,123,115 129,120,112 130,121,117 131,122,118 132,121,116 129,118,111 139,127,115 133,119,105 97,85,87 80,68,80 101,94,108 111,103,122 99,91,110 130,121,115 132,122,121 128,120,109 130,121,113 123,114,108 135,126,120 111,102,94 106,97,93 102,91,86 90,84,77 82,82,52 79,79,20 78,74,26 81,78,27 74,70,24 87,78,72 82,70,70 90,88,96 100,105,115 105,109,124 113,117,132 106,109,129 117,120,140 104,108,123 117,120,138 111,115,130 112,114,128 111,114,132 114,117,135 107,111,126 111,115,130 109,108,125 98,101,110 94,91,97 97,87,86 128,119,113 76,70,36 80,70,17 83,74,18 117,104,29 159,157,14 122,113,109 122,113,105 122,113,105 48,35,28 107,98,83 126,115,108 109,96,91 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 59,47,37 118,105,98 64,48,42 71,53,48 76,55,44 74,55,43 83,58,39 83,58,41 81,60,45 75,61,45 44,33,26 61,47,33 90,71,59 64,52,40 80,60,51 79,60,46 76,57,43 73,59,43 73,59,43 67,56,41 60,49,42 98,82,69 58,42,36 75,60,51 71,56,47 77,62,53 89,68,55 90,69,56 83,68,57 83,68,57 76,62,46 70,55,44 68,57,50 55,44,37
45,36,47 52,41,48 48,32,28 73,60,53 88,68,59 113,91,73 31,17,17 91,75,60 135,109,86 140,117,106 113,104,98 116,104,104 106,88,83 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 120,111,103 138,129,121 130,121,113 122,114,103 134,126,115 124,116,103 128,120,107 130,120,110 133,121,109 112,98,82 160,139,116 78,70,76 84,77,89 116,112,134 123,118,145 120,111,133 136,119,95 123,111,111 131,122,116 124,115,109 125,116,110 123,114,108 124,115,109 122,113,105 125,119,112 120,114,105 83,76,49 75,70,15 86,78,28 79,71,21 79,69,27 111,99,101 90,85,84 75,72,78 86,79,82 82,77,79 92,88,101 110,112,128 120,118,138 106,105,120 110,110,122 111,114,125 110,114,127 111,118,132 113,117,130 105,109,124 107,109,123 104,107,118 99,102,109 103,92,89 107,101,96 106,97,91 83,72,26 106,97,37 86,75,29 88,78,25 125,119,26 125,114,109 124,115,100 123,114,110 131,122,114 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 123,112,107 63,49,35 79,73,66 122,116,109 35,29,24 71,56,47 51,32,20 62,50,40 56,40,27 72,53,39 94,75,61 111,91,84 52,41,36 83,68,57 71,56,45 63,47,34 72,62,52 79,58,45 69,48,35 48,38,26 73,53,44 64,54,42 57,42,31 124,102,94 85,68,60 101,83,80 66,48,43 124,108,95 119,113,106 121,117,111 46,34,24 109,98,83 98,77,66 63,46,38 112,106,97 114,107,105
83,61,53 75,56,44 93,77,64 107,81,71 91,69,61 113,84,64 78,60,55 126,115,110 74,61,54 93,79,63 159,130,108 134,113,102 69,49,42 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 131,123,112 135,127,116 132,124,111 135,127,114 126,116,106 116,101,92 130,114,101 126,109,101 76,73,79 82,80,92 112,113,136 120,120,148 123,111,123 162,135,101 135,124,117 128,119,113 132,123,117 135,126,120 130,121,115 132,123,115 132,123,115 133,127,118 127,121,112 134,123,104 76,70,24 90,80,29 77,66,33 77,68,41 130,122,109 118,114,104 121,111,110 49,35,21 54,35,10 56,36,6 68,62,55 110,107,111 98,96,104 107,105,115 105,106,111 110,110,120 114,117,128 113,118,128 108,110,126 107,106,123 123,120,126 82,72,73 128,91,49 112,106,101 113,104,96 135,125,85 121,111,71 83,73,31 82,75,14 77,69,35 125,115,105 123,112,105 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 48,37,32 136,126,114 142,133,125 136,126,116 50,37,32 72,56,41 137,127,117 66,51,42 132,126,119 139,133,126 59,53,48 79,64,55 89,70,58 99,90,84 66,51,40 131,112,98 69,50,36 125,105,98 104,93,88 123,114,106 111,102,94 147,131,118 47,35,37 76,55,42 97,76,63 119,101,96 117,104,97 56,39,31 134,110,102 107,97,85 86,80,71 92,75,65 52,42,32 103,94,79 110,100,90 110,101,93 30,21,17 84,70,52 122,101,90 66,49,41 115,104,99 111,101,91
100,76,68 84,60,52 106,82,74 102,83,71 62,47,38 72,55,45 128,107,82 143,117,103 122,106,100 109,103,94 83,71,61 140,121,105 67,48,36 92,75,65 87,72,61 86,71,62 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 125,114,107 129,118,111 132,122,112 126,116,106 131,122,114 87,76,71 102,92,80 76,68,74 75,71,80 100,96,116 126,122,146 121,111,140 130,113,114 155,127,100 137,122,111 126,120,113 134,128,121 142,133,127 134,125,119 131,122,114 117,108,100 123,115,104 122,114,103 125,116,108 94,87,60 83,78,27 75,66,35 82,72,50 128,117,110 144,135,129 127,119,108 55,44,27 48,32,17 68,37,0 57,37,5 58,34,8 61,40,27 108,101,101 101,96,93 101,99,100 97,92,89 102,95,93 95,82,79 87,77,67 75,54,27 57,40,14 134,100,66 121,112,104 125,116,108 104,91,84 128,118,96 86,77,32 93,85,35 125,116,99 128,119,104 128,120,109 121,111,101 125,116,108 130,119,112 55,44,37 88,76,64 129,119,107 133,122,115 61,50,43 115,104,99 132,127,113 144,125,113 202,179,166 47,36,33 74,57,49 73,54,40 49,37,27 159,148,141 143,132,125 139,128,125 29,19,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 104,92,82 114,103,96 136,130,123 136,130,123 105,99,94 23,16,16 75,54,43 119,93,79 117,96,94 122,112,100 101,82,70 102,81,68 119,100,84 151,130,115 98,83,74 115,106,98 108,99,91 106,90,84 116,103,96 100,93,93 105,81,75 72,52,34 76,64,54 116,107,99 98,87,70
108,88,79 110,90,81 96,76,67 105,90,81 95,84,79 59,47,37 56,47,39 90,72,51 160,131,109 124,103,88 116,104,94 84,68,55 103,84,72 100,83,73 72,57,46 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 146,136,126 140,130,120 133,122,115 139,128,123 144,131,126 157,143,127 84,77,77 73,69,78 83,78,96 108,104,126 129,123,146 129,120,142 128,115,110 164,139,120 152,130,110 132,126,119 133,127,120 149,140,134 132,123,117 132,123,115 139,130,122 130,122,111 138,130,119 135,126,118 143,133,123 83,77,31 69,61,27 95,84,67 124,113,108 135,124,119 134,125,117 92,78,64 43,32,25 59,35,2 54,37,9 60,38,4 55,37,16 130,117,110 130,119,112 129,120,112 125,114,111 47,36,21 58,34,12 51,37,21 66,37,2 55,36,20 130,115,95 123,114,106 129,120,112 123,115,104 82,74,40 82,75,34 76,67,40 135,125,115 137,126,119 130,119,114 133,122,117 128,119,111 122,113,105 122,113,105 54,42,30 60,48,36 123,107,92 74,58,43 139,119,99 190,166,142 54,35,23 53,42,37 127,121,116 47,35,25 67,48,34 127,115,105 122,111,104 122,111,104 66,52,36 47,37,27 67,54,49 126,108,89 132,113,101 176,140,122 112,94,91 131,120,113 111,100,93 129,118,111 130,119,112 125,109,103 49,36,29 55,38,30 77,56,45 48,32,19 116,94,86 81,64,56 77,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,115 124,113,106 105,89,83 150,131,119 120,94,82 65,49,34 69,55,39 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 135,127,116 107,92,83 87,71,56 133,122,117 69,59,49 82,72,62 103,85,64 167,137,120 91,70,59 95,76,64 71,54,44 87,74,69 119,108,101 124,115,107 116,107,99 115,106,100 125,116,110 123,115,104 111,103,92 116,105,98 144,133,126 129,118,111 121,110,103 131,118,115 72,58,73 84,77,89 92,87,105 89,87,99 104,99,117 134,123,146 121,111,131 92,80,80 109,100,94 161,139,119 135,126,120 139,130,124 123,114,108 139,130,124 137,128,120 144,135,129 132,124,113 139,131,120 136,128,117 132,124,113 90,81,66 76,67,50 93,83,71 126,116,106 122,112,102 124,115,107 130,119,104 53,36,12 58,38,6 56,34,26 58,37,10 74,55,41 131,122,114 123,114,108 122,113,107 122,113,109 98,88,76 62,38,12 54,34,16 66,36,8 66,48,18 135,124,109 139,130,122 131,122,114 146,136,126 76,68,44 73,65,41 149,139,127 164,154,144 160,151,143 165,159,154 149,143,138 140,133,131 153,146,144 149,142,140 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 99,87,75 112,107,93 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 104,92,92 111,94,100 105,101,110 76,68,85 73,62,69 163,118,95 40,24,18 79,60,46 90,70,61 57,45,59 48,47,64 55,52,69 58,54,74 65,58,68 102,86,82 104,99,101 114,109,108 95,94,97 92,81,78 119,89,74 87,61,49 59,49,50 56,41,32 67,47,29 74,53,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 112,99,92 125,110,101 58,43,34 87,72,61 98,76,68 74,54,45 62,45,37 82,69,64 116,105,98 134,125,117 130,121,113 127,118,112 127,118,112 129,120,114 123,114,108 124,113,108 123,112,107 132,122,112 138,127,120 73,62,71 66,56,74 86,83,98 101,97,119 94,92,104 111,103,120 129,119,137 113,104,117 77,70,73 103,100,104 142,123,111 143,134,128 132,123,117 132,123,117 145,136,130 144,135,127 155,146,140 141,133,122 143,135,124 139,131,120 124,116,105 136,125,118 145,135,123 133,123,111 126,116,106 115,105,95 134,126,115 131,124,106 55,37,7 66,44,6 65,41,15 66,42,9 125,106,94 143,132,127 139,130,124 143,132,127 135,125,124 69,59,47 63,33,7 57,36,13 73,41,7 95,65,39 125,116,112 139,130,122 121,112,104 132,123,115 123,115,102 118,110,99 111,102,96 115,106,100 108,99,93 107,100,100 107,100,100 112,106,101 108,102,97 91,85,80 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 53,50,65 59,49,67 57,46,39 66,52,36 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 62,49,59 87,68,70 79,47,44 177,137,112 102,70,54 74,57,49 61,51,55 49,33,29 65,49,32 63,53,71 64,54,72 60,56,69 57,55,67 60,53,65 100,84,78 54,50,70 59,55,75 72,55,61 167,126,108 97,79,60 72,55,47 58,57,72 65,58,72 76,72,81 76,71,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,68 126,110,97 123,104,90 99,80,68 95,72,61 98,81,71 104,80,72 66,46,39 64,47,39 84,71,66 117,106,99 122,113,105 134,125,117 121,112,106 128,119,113 120,111,105 111,102,96 128,117,112 116,105,100 128,118,108 123,113,103 75,66,77 68,65,80 96,95,110 100,96,118 90,86,97 108,100,117 123,113,133 108,96,110 78,71,71 89,87,95 130,113,103 142,133,127 129,120,114 123,114,108 127,118,112 144,135,127 134,125,119 151,143,132 148,140,129 137,129,118 121,113,102 136,125,118 124,114,102 136,126,114 137,127,117 139,129,119 131,123,112 109,100,85 57,36,9 68,44,9 67,39,10 71,42,9 136,117,105 132,121,116 114,105,99 118,107,102 124,115,109 46,34,22 67,37,11 62,38,16 74,45,14 130,104,79 127,117,116 132,121,114 123,112,105 116,108,95 127,119,108 128,119,113 120,110,109 128,119,113 132,123,117 123,117,112 122,116,111 112,106,99 109,103,96 108,102,95 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 56,51,69 52,50,70 49,48,65 56,50,57 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 79,55,33 77,47,32 80,43,19 85,57,44 78,58,49 155,142,135 162,151,160 104,91,88 59,45,27 65,51,37 161,151,139 150,139,132 156,145,140 152,142,143 86,80,75 98,91,101 115,108,118 173,136,110 152,108,80 79,63,48 100,83,84 100,99,102 108,100,108 100,99,102 101,99,100
85,68,58 86,68,63 89,70,47 83,60,49 86,63,52 80,61,49 89,70,58 72,52,43 86,66,57 95,76,64 92,75,65 73,58,47 58,42,36 71,58,53 127,114,109 114,105,101 102,93,89 118,109,103 122,113,105 122,113,105 114,103,96 115,104,97 122,111,104 123,112,105 122,114,103 128,120,107 89,81,87 70,66,79 95,92,109 93,91,99 82,78,87 103,95,112 111,102,117 102,90,102 74,69,71 74,70,79 106,94,82 127,118,112 114,105,99 132,123,117 121,112,106 109,100,96 120,111,107 135,126,118 134,125,117 151,142,136 132,123,117 155,146,140 131,122,116 134,125,119 134,125,119 135,126,120 137,128,120 63,51,39 56,33,2 80,55,25 74,50,17 67,43,8 121,110,95 132,123,115 129,120,112 127,118,110 130,124,117 48,34,18 55,37,18 63,37,16 61,48,27 142,121,94 129,121,108 138,128,118 131,121,111 135,127,114 120,111,103 117,108,102 116,107,101 120,111,103 123,114,108 135,126,118 139,130,122 119,113,104 139,133,124 144,138,129 122,113,107 118,109,103 117,108,100 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 128,123,122 125,118,118 132,125,128 126,119,122 107,100,103 108,103,105 90,85,87 88,82,87 90,83,86 91,81,85 93,83,82 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 108,96,101 65,44,33 80,59,44 72,58,40 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 107,102,99 108,103,100 103,100,106 67,62,78
83,66,56 98,80,75 70,51,28 65,50,41 70,55,46 68,53,44 66,51,42 97,77,68 94,74,65 92,72,63 73,58,47 60,48,36 60,47,40 126,115,110 129,118,113 124,115,107 132,123,115 114,104,94 120,108,96 128,116,104 119,109,97 119,109,97 114,104,92 117,107,95 113,104,96 121,112,104 102,92,96 74,67,81 75,71,84 70,67,73 75,69,76 90,83,95 103,91,103 95,84,91 71,64,67 70,64,71 129,115,99 135,126,120 137,128,122 122,113,107 130,121,115 156,147,143 134,125,121 141,132,126 129,120,114 130,121,115 134,125,119 116,107,103 129,120,116 116,107,103 128,119,113 125,116,110 118,109,101 78,64,46 54,32,24 63,42,15 63,37,12 65,41,19 119,107,95 124,115,107 118,109,101 103,94,86 93,89,83 51,33,12 49,39,17 63,39,15 64,41,26 151,130,115 146,140,131 141,132,126 135,126,120 138,129,121 142,133,127 159,150,144 142,133,127 129,120,112 131,122,116 125,116,108 131,122,114 123,117,108 129,123,114 128,122,113 136,127,121 134,125,119 131,122,114 128,119,111 121,112,104 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 60,54,75 65,59,80 59,54,72 61,56,74 60,55,73 61,58,75 61,58,75 62,58,78 61,63,88 60,58,82 63,61,83 65,63,87 60,58,82 63,57,78 61,55,76 60,57,74 61,58,75 56,59,77 62,55,69 59,47,61 61,48,43 65,46,30 60,45,25 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 62,56,79
110,93,85 94,77,67 79,59,41 59,41,38 90,69,67 124,103,92 87,66,55 85,68,58 79,62,52 65,48,38 57,44,37 62,49,42 140,129,124 136,127,121 125,116,110 128,119,111 130,121,113 143,134,126 122,113,105 113,104,96 123,112,105 119,108,101 125,116,108 120,111,103 121,112,106 113,104,98 120,111,107 73,69,82 65,62,68 64,59,61 71,64,67 83,76,79 91,81,85 78,68,72 70,63,63 65,62,68 117,104,97 121,112,104 141,132,124 120,111,105 125,116,110 145,136,128 132,123,115 155,146,140 139,130,124 157,148,142 118,109,103 124,115,109 134,125,119 130,121,115 117,108,102 107,96,89 129,120,112 122,113,96 60,35,5 69,40,9 68,41,7 76,52,26 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 61,32,1 73,40,3 87,58,27 142,125,115 124,115,109 121,112,106 122,113,107 124,115,109 124,115,109 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 142,133,127 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 118,109,105 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,68 66,62,71 73,69,80 96,92,103 94,91,97 102,99,105 106,103,109 65,62,77 60,57,72 58,54,74 55,51,71 59,57,77 58,56,76 60,61,80 58,59,82 58,59,78 56,57,76 57,59,75 54,56,72 63,62,77 60,59,74 59,58,73 65,63,85 68,62,85 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 82,73,84 118,109,103 128,119,113 117,105,93 123,111,99
111,83,74 108,80,69 109,77,61 98,72,58 93,72,57 88,68,59 82,62,53 74,62,52 54,42,32 50,38,28 52,41,34 107,94,89 124,115,109 131,122,116 123,114,108 128,119,111 127,118,110 127,118,110 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 114,105,99 58,51,61 63,55,61 74,64,65 70,61,57 75,64,61 78,69,63 82,71,64 110,99,94 73,66,69 134,121,114 138,129,121 118,109,101 124,115,109 157,148,142 138,129,121 146,137,129 122,113,105 128,119,111 128,119,113 122,113,107 139,130,124 122,113,107 136,127,121 120,111,103 151,140,133 117,109,98 121,115,106 55,37,18 65,42,13 71,46,18 117,98,86 127,119,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 48,36,26 57,40,16 106,81,53 98,92,83 100,91,85 121,112,106 132,123,117 125,116,112 120,111,107 127,118,112 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 125,116,110 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,87 98,94,105 70,66,79 88,84,97 76,71,87 61,56,72 68,63,79 76,73,88 76,73,88 69,67,77 73,71,81 74,67,79 68,59,72 66,59,62 83,76,74 94,89,86 91,86,83 95,89,84 111,105,100 120,115,114 132,127,126 137,130,130 185,175,174 185,173,161 206,198,187 189,181,170 188,176,164 177,165,153 166,158,145 171,163,150 172,163,155 157,148,140 146,137,131 124,115,109 137,131,122 128,122,113
88,66,60 74,52,46 77,55,49 99,79,72 76,64,54 67,57,45 66,56,46 50,41,33 49,40,32 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 123,114,108 142,133,127 128,119,113 119,113,106 120,114,107 134,125,119 136,127,121 124,115,107 121,112,104 115,109,102 54,48,53 73,65,71 86,76,77 121,110,103 133,122,115 66,55,50 112,100,90 118,107,102 108,96,98 128,116,118 128,119,113 138,129,123 146,137,131 122,113,107 143,134,126 127,118,110 143,134,128 134,125,119 137,128,122 141,132,126 122,111,106 138,127,122 138,127,122 152,144,133 153,145,134 144,136,125 142,130,120 62,38,14 58,38,18 61,44,20 134,123,108 137,129,118 134,129,117 132,123,115 138,129,121 137,128,122 84,75,67 50,35,13 60,41,16 87,63,41 140,134,127 118,112,105 103,94,88 117,108,102 131,122,116 144,135,129 139,130,124 132,123,117 120,111,105 121,112,106 121,115,110 103,99,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 123,114,108 142,133,127 148,139,133 136,127,121 124,115,109 134,125,119 124,115,109 138,129,123 127,121,114 157,151,144 151,142,136 142,133,127 128,119,111 130,121,113 114,105,97 121,112,106 135,125,115 116,110,103 125,114,107 123,111,101 129,121,110 125,116,110 115,106,100 117,104,97 126,115,108 129,120,114 125,116,110 134,122,112 127,115,103 131,121,109 126,111,100 127,112,101 130,118,108 121,109,99 130,120,110 136,126,116 129,120,112 124,115,107 122,113,105 127,119,108 120,116,108 120,111,105 124,115,109 136,127,121
65,49,45 61,45,41 56,40,36 53,40,37 47,36,33 46,35,32 48,37,34 49,40,36 109,100,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 129,120,114 103,94,88 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 125,116,110 137,128,120 137,128,120 129,118,113 68,62,67 71,63,71 85,78,76 142,134,123 146,136,124 85,75,65 114,100,84 112,101,94 88,81,93 130,119,114 122,113,107 117,108,102 122,113,107 130,121,115 131,122,114 127,118,110 114,105,99 125,116,110 131,123,112 138,130,119 129,119,109 140,130,120 126,116,106 130,122,111 142,134,123 127,119,108 53,44,38 43,30,25 34,22,12 57,47,35 106,94,84 124,114,104 117,109,98 130,120,110 125,115,105 151,140,133 32,22,23 25,15,19 27,14,22 54,37,38 107,101,94 95,89,82 118,109,103 138,129,123 120,111,103 114,105,97 118,109,103 118,109,103 117,108,102 138,129,123 111,100,93 118,105,98 116,107,101 123,114,108 120,111,105 137,128,122 136,127,121 128,119,113 127,118,112 139,130,124 144,135,129 123,114,108 123,114,108 131,122,116 132,123,117 133,127,118 137,131,122 129,120,112 140,129,122 122,116,109 120,114,107 109,103,96 118,112,105 127,118,112 146,137,131 121,115,106 117,108,102 111,107,99 120,111,105 129,120,114 133,128,116 127,119,108 129,120,114 117,108,102 113,104,98 122,111,104 130,118,108 129,118,111 123,112,105 110,98,86 112,100,88 117,107,97 111,101,91 122,114,101 113,105,92 119,103,97 127,112,103 135,122,117 121,112,106 116,107,101 132,123,117
52,38,38 47,33,33 45,31,31 46,36,35 46,36,37 49,42,40 120,113,111 107,101,96 104,98,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 112,106,99 119,113,106 118,107,102 126,115,110 111,102,96 109,100,94 120,114,107 102,96,89 113,104,98 132,124,113 137,127,117 131,121,111 137,129,118 94,87,85 65,61,72 79,73,68 136,126,114 149,137,125 114,103,86 119,109,87 114,104,92 77,68,81 121,111,101 125,116,110 122,114,103 115,106,98 108,99,91 110,99,92 122,112,102 137,127,117 126,115,108 116,105,98 122,111,104 130,122,111 145,137,126 127,119,108 136,130,121 134,128,119 141,132,124 44,32,32 29,21,27 29,24,26 39,30,26 131,121,111 140,130,120 151,141,131 130,118,108 122,107,96 139,127,117 37,25,30 37,30,28 38,24,24 86,65,52 104,85,69 117,106,89 106,97,91 97,91,84 114,105,99 117,108,102 100,94,87 92,86,79 104,98,91 109,103,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 136,125,118 126,115,108 125,114,107 119,108,101 119,109,99 112,102,92 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 115,109,100 114,108,99 132,126,117 121,112,106 132,121,116 122,116,109 120,114,107 119,113,108 118,112,107 118,112,107 114,108,101 115,109,102 127,121,112 126,120,111 119,113,104 115,106,98 116,107,99 121,112,104 124,115,109 123,114,108 121,113,102 117,109,98 124,113,106 133,115,110 118,108,98 130,120,110 125,114,109 122,112,102 124,112,102 128,116,104 125,113,101 123,111,99
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 57,55,77 57,55,77 55,53,73 49,47,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,91 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 115,106,102 131,122,118 103,94,88 121,113,102 118,108,98 130,120,110 138,128,118 86,75,82 59,57,69 61,56,58 135,124,119 131,120,115 132,125,107 139,135,116 106,100,95 82,73,84 142,134,121 143,134,128 128,119,111 127,118,112 110,101,95 133,121,111 131,119,109 132,120,110 142,131,124 126,113,106 121,108,101 136,126,116 135,125,115 139,129,119 151,145,138 137,128,122 127,121,116 45,35,39 48,34,34 44,32,32 52,41,38 139,127,117 144,134,124 143,133,123 139,127,117 151,136,125 107,95,85 39,27,32 31,21,25 61,47,52 80,58,52 110,76,58 142,107,82 128,109,97 117,113,105 129,120,114 130,121,115 124,113,108 114,103,98 108,97,92 119,108,103 127,118,110 122,111,104 133,122,115 113,104,98 114,105,99 126,115,108 137,126,119 144,134,124 133,123,113 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,105 116,104,92 115,105,93 111,103,90 118,110,99 122,114,103 125,117,106 124,115,107 129,118,111 120,111,103 129,120,112 120,111,105 117,108,102 122,113,107 128,119,111 118,110,99 114,105,99 116,107,99 120,111,103 121,112,104 128,119,111 130,121,113 121,112,106 115,106,100 124,116,105 127,119,108 114,105,97 113,104,96 114,104,94 114,104,94 110,101,93 120,112,101 113,101,91 107,95,83 119,108,101 137,126,119
