93,87,82 99,93,88 87,81,76 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 108,102,97 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 116,110,103 120,114,107 106,103,107 91,90,95 86,84,92 73,74,77 131,130,145 149,144,146 164,160,152 152,140,130 114,105,101 133,127,118 160,154,145 129,121,110 126,120,113 153,147,140 149,140,136 166,157,153 131,127,117 141,119,99 125,116,99 98,91,94 157,153,145 135,126,120 135,129,122 126,124,125 131,128,134 86,75,68 72,71,76 78,78,90 116,116,128 94,90,99 120,117,123 131,119,119 60,82,125 50,124,188 65,97,137 129,125,115 120,113,111 150,145,131 149,143,138 132,128,120 119,115,107 100,94,89 133,127,120 147,142,130 135,129,122 123,116,116 119,114,116 79,75,86 73,70,76 127,123,115 132,125,123 148,142,135 120,121,126 111,111,108 130,131,136 60,92,118 113,108,105 118,113,110 153,146,144 122,113,105 113,107,102 129,123,116 118,112,105 137,131,126 150,144,139 117,108,104 118,109,105 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 116,107,101 143,134,128 131,122,116 146,137,131 104,95,89 109,100,92 159,150,144 130,124,115 93,86,89 71,71,81 89,87,88 41,117,192 87,82,98 130,123,121 129,122,120 121,115,108 137,135,136 72,70,80 119,114,111 128,119,111 143,134,126 155,146,138 132,123,115 124,115,107 120,111,105 153,144,138 138,129,123 137,128,122 126,115,108 143,133,123 126,115,110 132,122,112
92,86,81 95,89,84 148,142,137 94,88,83 109,103,98 101,95,90 112,106,101 123,117,112 126,120,115 121,111,110 117,108,102 104,95,91 111,102,98 97,91,84 97,91,84 123,117,112 107,101,96 128,122,117 90,84,77 121,115,108 126,120,113 114,108,101 125,119,112 116,110,103 118,111,109 131,126,123 121,115,108 120,114,107 155,146,140 122,114,103 127,119,108 150,142,131 132,123,115 125,116,108 117,108,100 130,121,115 131,122,114 127,118,112 148,139,133 122,116,109 129,125,119 125,120,117 70,67,73 133,131,151 113,114,117 132,124,113 158,151,135 130,123,121 122,114,120 108,98,99 123,117,110 133,128,116 140,134,125 133,127,118 130,124,117 151,145,138 92,95,102 74,87,106 50,120,190 67,92,118 144,129,118 114,116,101 151,141,140 143,138,126 134,128,121 135,129,124 130,124,115 123,114,106 127,118,110 131,131,126 129,123,118 132,127,124 92,86,93 82,78,91 113,110,114 122,118,129 151,149,145 142,143,131 107,127,151 67,112,154 123,112,97 125,121,115 120,116,110 147,141,134 148,142,133 151,146,134 142,133,125 130,121,113 139,130,122 117,108,100 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,96 123,114,110 124,115,107 136,127,119 134,125,119 121,112,106 122,112,100 64,109,149 100,133,164 79,73,80 92,87,89 111,107,101 138,134,126 127,121,126 63,56,66 149,145,139 134,125,119 145,136,128 141,132,124 138,129,123 141,132,126 130,121,115 136,127,121 104,95,87 124,115,107 125,116,110 121,112,106 113,104,96 136,127,119
90,84,79 71,65,60 99,93,88 100,94,89 90,84,79 114,108,103 114,108,103 123,117,112 108,102,97 110,100,99 109,100,94 109,100,96 107,98,94 122,115,113 113,106,104 106,100,95 113,107,102 113,107,102 114,108,101 120,114,107 114,108,101 105,99,92 111,105,98 89,83,76 123,112,107 121,115,108 113,107,100 129,123,116 158,149,143 135,127,116 138,130,119 118,110,99 127,118,110 136,127,119 135,126,118 128,119,113 129,120,112 157,149,138 148,140,129 134,128,121 110,106,98 131,127,121 67,64,68 152,146,151 67,107,157 66,74,90 151,151,135 116,111,99 154,148,143 129,120,112 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 137,135,131 124,130,133 81,82,101 106,115,128 71,122,183 66,125,176 147,143,152 149,140,125 135,120,128 158,146,146 143,132,125 135,127,116 134,125,117 138,128,118 136,135,126 155,149,140 118,110,97 136,135,124 91,88,94 118,114,123 90,87,93 116,116,113 129,117,119 131,131,141 65,132,207 67,90,126 141,136,133 117,103,105 134,125,117 122,113,105 124,115,107 102,93,85 106,97,89 129,120,112 94,85,79 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,129 129,120,116 123,114,106 125,116,108 123,114,108 132,123,117 124,123,114 23,91,173 84,79,76 67,72,66 78,78,90 71,70,87 80,79,96 102,102,112 63,61,81 94,89,91 141,132,124 135,126,118 129,120,112 114,105,99 118,109,103 123,114,108 123,114,108 121,108,101 123,110,103 138,129,123 129,120,114 144,135,127 127,118,110
98,92,87 99,93,88 109,103,98 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 109,102,102 109,103,98 108,99,95 118,109,105 112,106,101 116,110,105 105,99,94 107,101,96 112,106,101 94,88,83 86,80,75 110,101,93 103,94,86 88,79,73 104,95,89 107,98,92 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 121,115,106 156,150,141 155,146,138 137,128,120 155,146,138 153,145,134 173,165,154 113,105,92 137,129,116 121,115,106 125,114,107 138,131,113 83,83,67 204,202,61 170,157,7 145,174,121 79,97,123 159,148,141 136,127,121 132,126,117 143,135,124 150,141,133 118,112,105 135,129,122 130,121,115 145,136,130 144,135,129 138,129,123 125,123,121 98,94,105 90,94,107 122,121,110 90,131,172 41,114,190 65,117,163 76,106,130 112,119,117 115,109,102 123,115,104 130,124,119 84,72,84 136,130,123 121,112,104 131,132,124 80,71,67 96,92,101 69,67,68 84,88,90 95,99,114 83,81,93 135,136,141 100,113,132 55,105,182 144,135,131 158,148,147 134,121,116 152,143,137 122,117,105 110,101,93 144,135,127 158,149,143 123,114,108 172,164,153 129,120,114 148,139,135 163,154,150 145,136,132 99,90,86 139,130,126 137,128,122 101,92,86 127,118,112 120,111,103 134,128,119 144,138,131 65,115,173 130,143,162 87,86,79 80,78,74 82,75,89 75,73,83 93,95,111 64,61,76 84,81,85 92,85,85 137,130,128 134,128,121 132,126,119 137,128,122 137,127,126 122,113,107 116,107,101 158,148,138 151,141,131 149,139,129 117,109,98 124,116,105 117,109,98
95,89,84 94,88,83 109,103,98 113,107,102 107,101,96 114,108,103 97,91,86 93,84,80 103,99,93 99,92,92 109,103,98 122,113,109 100,91,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 108,102,97 160,154,149 100,77,64 102,91,84 107,98,92 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 134,128,119 123,117,108 158,149,141 134,125,117 130,121,113 125,117,106 143,135,124 146,138,125 135,127,114 148,134,139 160,156,139 130,121,115 176,168,116 222,217,77 168,157,52 85,82,29 98,106,138 48,102,157 111,106,105 147,142,141 160,151,145 138,130,119 134,128,121 136,130,123 136,127,121 141,132,126 142,133,127 128,119,113 174,168,159 150,144,137 116,109,107 74,70,81 101,101,113 143,132,127 134,128,123 118,126,135 80,119,143 83,123,173 96,106,110 118,108,86 105,101,95 139,130,124 130,120,110 132,128,122 97,84,77 108,94,67 74,68,73 65,73,93 65,74,99 65,71,88 80,87,110 71,72,95 57,65,85 52,112,160 79,116,152 136,125,118 171,162,154 125,116,108 117,108,102 135,126,120 137,128,124 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,99 138,129,123 136,127,121 125,116,108 123,112,105 62,124,192 48,104,165 122,111,106 146,144,145 83,80,86 117,109,96 112,107,109 110,107,122 107,102,104 123,116,119 126,120,113 130,124,117 135,129,122 139,133,126 134,125,119 132,122,121 158,149,143 122,113,107 124,114,104 163,153,143 130,120,110 122,114,103 128,119,111 150,141,133
101,95,90 113,107,102 99,93,88 98,92,87 109,103,98 106,100,95 101,95,90 100,94,89 102,96,91 106,100,95 94,88,83 93,87,82 95,89,84 109,103,98 119,113,108 118,109,105 102,93,89 100,91,87 127,121,116 110,99,92 116,110,103 108,102,95 116,105,102 87,81,76 108,102,97 94,83,78 95,89,82 111,100,93 110,100,90 107,96,91 110,99,94 119,113,106 96,87,83 123,114,110 172,163,155 136,131,119 115,110,98 138,129,114 144,132,132 124,111,79 113,91,53 114,95,58 204,204,49 173,170,34 112,107,25 76,78,21 71,74,92 76,75,106 41,114,192 29,82,144 94,90,101 142,136,129 128,123,120 114,105,97 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 104,95,87 145,136,130 130,124,117 106,104,100 75,71,82 127,122,121 140,135,132 129,125,115 124,113,108 135,124,117 121,121,116 98,92,87 131,122,116 128,121,119 135,126,137 136,132,143 129,129,137 77,70,82 148,141,139 125,120,108 142,134,123 127,119,108 118,113,99 98,99,102 87,86,103 113,115,112 66,134,202 90,116,133 140,122,117 133,122,119 128,118,119 113,107,102 127,118,114 138,135,122 129,123,116 125,116,110 130,121,115 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,99,98 108,100,89 129,134,128 62,98,152 120,114,105 121,115,110 124,111,108 119,114,102 110,115,111 80,75,93 125,119,112 114,108,101 123,117,110 170,164,157 121,115,108 127,121,114 120,114,107 122,114,103 128,120,109 167,159,148 120,111,105 141,132,126 130,121,115 135,126,120 116,107,101 153,144,138 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 87,81,76 85,79,74 104,98,93 123,117,112 104,98,93 114,108,103 108,102,97 95,89,84 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 98,94,84 128,124,118 112,106,99 120,114,107 111,101,91 104,92,82 92,83,77 102,93,89 93,87,80 112,101,94 99,91,80 110,101,95 120,111,105 94,90,82 118,107,104 137,126,123 144,135,127 128,123,111 135,130,118 143,132,125 135,126,111 134,111,82 142,110,76 137,109,71 214,196,107 180,172,50 126,124,25 90,85,46 118,113,112 139,133,124 128,119,111 103,102,105 51,125,194 123,156,191 132,128,118 176,170,175 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,140,128 129,118,111 99,94,91 83,78,77 108,101,113 105,97,103 121,115,106 135,136,128 90,81,92 165,156,150 137,130,128 179,172,170 141,138,125 112,113,101 130,123,123 137,128,122 133,127,122 156,149,129 116,106,105 135,126,120 162,162,148 119,118,107 68,63,79 114,110,102 122,137,151 50,120,194 103,135,175 98,103,111 119,108,103 140,133,131 135,130,116 107,101,94 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,92 97,88,80 46,107,184 119,105,89 144,138,129 121,115,110 118,109,105 132,129,135 82,79,94 137,131,126 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 176,170,163 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 97,91,86 93,87,82 101,95,90 89,83,78 79,73,68 104,98,93 108,102,97 106,100,95 113,107,102 109,103,98 99,93,88 99,90,86 106,100,95 120,114,109 105,99,94 99,93,88 125,114,107 83,71,61 116,99,91 97,87,77 117,108,102 116,97,83 95,86,82 108,99,95 121,112,108 123,114,110 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 105,99,94 146,137,129 132,123,115 129,123,116 152,138,111 122,98,65 132,101,64 162,131,92 134,104,62 127,96,57 125,94,57 104,85,58 162,155,153 149,140,132 125,116,108 134,125,117 113,103,102 97,103,133 33,103,175 108,118,134 145,135,123 149,143,138 130,118,118 135,127,114 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 160,150,140 138,128,118 114,104,94 122,117,114 76,76,88 110,108,116 85,83,91 135,126,120 145,135,134 133,122,115 147,136,129 107,98,92 131,122,114 123,116,116 120,110,109 110,101,97 130,121,113 152,143,135 124,116,105 131,123,112 153,147,140 111,104,104 67,69,83 149,142,142 119,116,120 80,115,147 47,120,193 81,111,151 122,115,113 129,125,108 130,120,119 123,122,115 116,107,103 113,109,101 129,121,108 155,146,140 132,123,117 175,165,155 95,140,182 58,56,66 121,117,111 118,112,105 132,126,119 129,123,128 74,67,81 109,104,92 123,117,110 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,115 117,108,100 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 130,121,115
90,84,79 93,87,82 148,142,137 113,107,102 87,81,76 90,84,79 97,91,86 102,96,91 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 108,99,95 80,74,69 97,96,89 94,85,81 90,79,76 109,97,87 100,84,71 99,87,75 104,91,86 95,85,75 102,101,92 114,105,101 125,116,112 130,121,113 115,106,98 117,106,99 112,106,101 109,108,101 106,105,98 104,98,93 105,99,94 99,93,88 121,112,106 118,109,103 128,121,119 139,120,108 106,81,51 128,99,64 153,120,83 137,102,66 142,109,72 123,91,59 112,93,81 139,130,122 143,137,128 131,122,114 141,132,124 145,131,136 143,143,138 72,69,86 62,91,136 52,114,187 99,118,126 136,128,117 159,149,148 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 154,144,134 133,123,113 138,128,118 129,120,112 118,118,104 123,123,123 82,80,88 77,71,76 133,128,127 146,141,143 125,116,110 133,127,120 117,108,100 124,114,113 140,134,129 145,137,126 131,123,112 128,120,107 118,110,99 159,151,140 128,123,109 119,113,106 126,121,118 74,70,79 88,79,101 117,114,120 139,127,117 111,114,121 71,116,172 44,114,188 54,106,160 126,139,156 96,101,100 107,112,108 132,126,119 132,129,116 120,115,112 126,125,128 49,59,79 157,148,144 135,125,113 151,146,134 121,115,110 60,59,64 119,112,110 136,131,119 108,102,95 127,121,116 119,113,108 87,81,76 127,118,110 131,122,114 122,113,105 102,93,85 102,94,83 124,116,105 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 148,139,133 146,137,131
97,91,86 102,96,91 94,88,83 97,91,86 100,94,89 93,87,82 90,84,79 99,93,88 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 97,88,84 107,101,96 83,82,75 91,82,78 100,89,86 105,90,79 122,103,91 94,81,76 95,86,80 123,102,87 97,91,82 95,86,82 111,102,98 128,119,115 94,85,81 111,100,93 108,102,97 94,88,83 99,93,88 99,93,88 116,110,105 104,98,93 117,106,101 109,100,94 117,104,99 129,103,93 115,90,60 119,90,57 153,119,85 131,97,63 134,102,70 134,104,78 133,117,111 207,197,185 120,114,107 132,126,119 111,105,98 136,127,121 142,141,87 131,121,122 77,70,82 93,112,145 54,130,205 81,106,132 117,111,118 116,110,103 119,113,108 113,103,104 145,136,132 132,123,117 147,141,136 138,128,118 145,135,125 138,128,118 139,128,121 139,135,127 96,96,93 78,76,86 106,103,107 86,82,91 69,64,82 130,121,117 144,135,127 127,121,112 107,100,98 140,133,131 130,124,115 139,130,124 117,108,102 120,112,101 117,109,98 123,119,102 158,152,143 126,114,102 133,131,129 130,128,140 82,80,92 97,95,103 169,164,152 153,144,129 135,153,168 68,125,181 39,118,203 66,143,215 62,124,178 130,131,136 132,128,120 118,113,115 79,78,83 105,101,91 127,118,110 130,124,119 153,147,138 116,109,112 69,68,85 125,119,112 125,120,108 118,112,105 130,124,119 133,127,122 111,105,100 127,118,110 125,116,108 110,101,93 129,120,112 158,150,139 117,109,98 130,121,113 139,130,126 103,94,88 118,109,103 129,120,116 128,119,115 130,121,115 118,109,103
93,87,82 71,65,60 112,106,101 85,79,74 99,93,88 86,80,75 106,100,95 79,75,69 91,87,81 89,84,81 111,106,103 114,108,103 91,85,80 105,99,94 136,130,125 85,81,75 88,79,71 92,82,72 92,77,66 115,100,89 101,92,88 108,99,95 108,99,82 86,82,72 109,103,96 125,119,112 119,115,109 110,106,100 113,104,98 102,93,87 107,101,96 118,112,107 93,87,82 97,91,86 97,88,84 117,108,100 122,117,105 107,98,90 128,115,108 107,87,57 100,75,45 121,97,64 109,82,50 110,85,55 111,90,75 119,115,109 169,164,150 114,108,115 147,142,144 107,101,96 183,177,71 112,92,15 143,135,124 140,134,129 126,126,134 81,78,93 81,105,123 80,123,177 45,121,198 59,109,165 116,126,144 152,141,136 128,121,119 140,136,126 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 119,105,91 71,64,64 76,73,77 73,72,75 71,78,90 64,70,89 65,71,92 73,71,91 76,72,81 125,124,117 117,113,103 153,147,140 151,145,138 107,103,93 107,103,95 128,122,113 121,115,108 135,124,117 152,141,134 146,137,129 142,136,129 105,105,115 72,70,80 89,87,83 143,139,131 146,141,138 142,131,124 153,138,127 132,128,120 138,129,125 126,121,123 134,107,75 99,88,73 116,111,99 142,133,127 153,144,138 129,118,113 86,88,102 130,128,138 122,118,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
102,96,91 94,88,83 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 103,99,93 98,93,90 105,100,97 106,100,95 86,80,75 87,81,76 79,73,68 90,86,80 117,108,100 98,88,78 95,84,77 109,98,91 93,84,80 100,91,87 75,65,64 81,79,75 85,79,72 84,78,71 126,113,110 98,85,82 104,95,89 94,85,79 122,116,111 104,98,93 114,108,103 97,91,86 94,85,81 121,109,97 112,101,94 122,121,110 115,111,101 255,255,213 200,181,144 100,80,48 83,64,37 95,80,58 103,91,81 91,85,80 200,196,177 153,151,149 134,132,130 134,128,123 96,85,78 132,129,89 121,115,106 115,109,104 119,117,113 117,107,111 128,127,142 74,72,84 125,114,111 114,108,99 96,118,150 71,126,176 119,115,128 123,119,102 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 142,144,141 80,73,73 74,70,83 117,114,120 116,116,113 124,123,126 130,118,123 107,112,111 91,80,89 154,142,132 109,104,92 131,124,108 128,123,111 179,173,164 131,129,125 131,122,114 135,126,118 139,128,121 125,114,107 120,111,105 140,134,127 141,134,132 130,121,117 117,107,106 100,93,96 90,94,98 125,119,114 124,113,106 124,113,110 131,122,114 136,129,132 111,116,124 141,136,133 137,126,121 138,129,123 110,101,95 151,135,129 65,71,88 137,125,125 133,127,120 130,124,119 141,135,130 202,193,189 127,118,114 176,167,163 122,113,107 148,139,133 110,102,89 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 117,108,104 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,94,88 86,82,76 108,107,100 102,101,94 82,77,76 89,89,86 91,85,80 93,87,82 94,85,79 111,102,96 89,83,76 85,79,72 77,71,64 84,75,71 124,115,111 109,103,98 92,86,81 103,94,90 93,84,80 95,86,80 94,85,79 103,92,87 100,89,84 130,119,114 132,121,116 127,121,116 106,100,95 104,98,93 98,92,87 115,106,100 151,142,134 116,106,96 104,100,92 114,106,95 237,220,169 163,142,99 219,201,159 201,183,153 91,80,65 75,66,60 105,99,94 123,115,102 179,175,167 118,116,112 98,96,97 117,117,117 126,120,113 128,122,117 119,117,113 54,52,62 90,85,103 75,65,69 115,107,115 99,95,104 75,71,80 86,81,78 136,127,121 123,117,112 118,108,109 100,94,87 107,100,100 139,133,126 163,153,143 135,124,119 119,117,115 125,122,126 115,110,112 127,123,115 141,135,126 121,115,106 137,128,120 135,126,122 177,168,151 122,112,100 120,112,101 144,136,125 118,109,101 152,143,139 129,119,118 153,144,136 129,123,116 143,132,125 147,136,131 161,156,144 136,127,119 104,96,85 111,102,94 136,127,119 146,137,131 150,143,143 113,107,114 68,67,70 89,85,94 123,113,103 115,145,169 72,80,85 143,140,127 139,129,117 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 154,148,141 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
122,116,111 121,115,110 102,96,91 116,110,105 105,99,94 104,100,94 99,95,89 127,126,119 88,87,80 86,81,80 79,79,76 95,89,84 97,91,86 123,114,108 96,87,81 85,79,72 86,80,73 76,70,63 125,116,112 99,90,86 97,91,86 115,109,104 84,75,71 84,75,71 96,87,81 97,88,82 80,74,67 98,92,85 147,136,131 115,104,99 108,102,95 94,88,81 111,105,98 112,106,101 114,105,101 125,119,114 108,102,97 110,107,92 111,103,90 244,225,172 244,221,163 163,141,92 110,92,50 139,125,107 114,108,101 63,57,52 108,102,97 69,65,74 44,46,60 53,57,72 66,69,87 62,63,82 67,66,83 72,74,90 58,59,78 65,66,87 70,68,90 62,59,74 125,116,110 128,123,120 94,87,97 80,76,89 126,126,126 134,132,133 97,95,105 108,108,105 130,128,138 120,125,121 132,120,120 132,126,117 130,124,119 155,146,138 137,128,120 161,151,141 172,162,152 158,151,154 125,116,108 133,123,111 142,131,128 148,139,131 108,102,95 130,121,117 163,150,143 127,118,112 143,134,126 158,149,141 151,145,138 134,128,119 125,115,105 117,109,98 133,126,124 125,116,112 113,104,100 127,118,110 134,125,119 156,148,137 133,127,120 105,102,87 79,86,100 43,104,163 94,94,104 125,121,113 159,147,147 135,126,118 116,107,99 96,86,87 94,94,104 123,115,104 125,117,106 168,162,155 136,130,123 149,140,134 129,120,114 130,121,115 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 120,111,105 122,113,107
132,126,121 115,109,104 134,128,123 120,114,109 104,98,93 120,113,111 116,109,107 113,111,109 104,102,100 108,103,100 94,89,86 104,94,93 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 91,87,81 86,82,76 94,85,77 100,92,79 89,80,74 109,100,94 121,115,108 73,67,60 97,91,86 87,76,73 91,82,76 100,91,85 119,113,106 126,120,113 98,88,78 109,99,89 108,97,92 114,110,104 119,113,118 100,96,90 115,104,99 176,152,101 255,250,185 235,216,159 209,195,152 154,144,120 106,100,91 115,106,98 40,33,33 27,25,37 57,60,78 56,59,77 54,58,71 55,59,74 54,57,75 53,56,74 53,54,73 54,57,77 65,63,87 58,57,72 81,77,69 115,109,104 142,138,130 142,137,134 106,102,113 73,73,83 98,97,100 112,110,111 111,107,97 42,95,157 107,123,152 133,134,124 139,128,123 146,136,126 124,114,104 114,106,93 140,135,123 141,135,128 176,167,159 124,113,106 136,127,123 131,123,112 107,98,90 135,126,120 120,112,101 158,149,141 141,137,120 163,159,142 107,98,92 124,115,109 122,116,109 127,115,103 120,116,108 136,132,124 155,146,140 139,130,124 115,106,100 132,126,119 131,127,117 132,123,115 60,126,195 126,125,140 84,84,92 77,72,88 102,98,107 118,113,112 129,125,115 119,117,118 84,85,90 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,114,103 109,101,90 116,107,99 103,94,86
116,110,105 122,116,111 139,133,128 132,126,121 119,113,108 100,93,91 100,93,91 87,86,79 87,86,79 104,99,96 92,87,84 99,89,88 100,90,89 111,105,100 114,108,103 125,119,114 104,98,93 105,99,94 103,99,93 86,82,76 79,78,71 84,78,69 94,85,79 94,85,79 98,87,82 92,81,76 94,88,83 89,78,75 104,95,89 97,88,82 105,101,95 101,95,88 121,115,108 116,110,105 114,107,105 110,106,100 116,106,96 107,104,91 118,104,104 147,106,49 125,95,53 133,114,87 131,119,109 84,83,76 60,57,63 27,24,28 29,27,39 44,43,58 47,50,68 66,69,89 62,65,83 60,63,81 50,54,69 61,65,80 49,50,69 53,56,74 60,58,80 68,69,88 129,125,119 147,141,132 167,159,148 142,133,127 130,129,120 140,141,146 97,101,105 79,79,89 110,104,129 123,122,127 67,111,158 49,91,125 161,156,153 135,125,115 100,90,80 156,145,138 136,127,121 129,120,116 148,139,131 136,137,127 165,159,152 125,116,110 155,146,140 145,136,132 148,139,131 141,132,126 205,199,192 133,120,115 124,115,109 143,137,130 138,127,120 160,149,142 164,156,145 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 131,120,115 75,93,106 38,82,129 108,110,105 71,66,68 73,74,77 114,114,122 64,74,92 59,69,87 57,65,85 71,72,95 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 114,105,97 148,139,131 132,123,117 127,118,112 123,114,108 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,138,127 127,119,108 123,114,106 106,97,89
118,107,100 118,107,100 133,122,115 132,123,117 103,98,95 94,90,84 119,115,109 114,108,103 94,88,83 92,86,81 98,92,87 82,76,71 99,93,88 120,114,109 135,129,124 120,114,109 109,103,98 125,121,115 92,91,84 80,79,72 78,71,69 83,76,74 97,88,84 110,101,97 106,97,91 121,112,106 77,71,66 95,89,84 109,103,98 98,92,87 102,93,89 113,104,100 121,115,110 129,123,118 118,113,110 102,101,92 99,88,69 111,105,98 102,96,87 130,93,51 70,47,36 112,99,92 60,59,62 46,44,54 40,43,65 46,43,58 46,45,60 41,40,57 43,47,62 43,47,62 54,57,75 55,58,76 59,62,80 62,65,87 67,73,94 62,65,87 85,78,92 126,118,126 137,129,118 161,151,141 144,135,120 160,152,139 167,161,152 79,72,75 105,98,108 75,69,74 99,96,100 96,96,93 78,82,97 75,99,146 45,114,177 139,143,158 128,118,119 135,129,120 154,148,139 172,161,154 141,135,130 142,133,125 131,122,114 174,165,159 123,114,108 139,130,124 158,149,143 132,123,117 142,133,127 120,111,107 163,157,150 112,107,95 137,126,119 109,101,90 146,138,127 174,166,155 129,120,114 143,135,124 140,135,121 118,114,104 95,119,139 38,117,202 111,114,123 109,102,102 76,74,75 62,67,77 93,101,110 101,101,113 76,76,88 84,77,89 88,81,91 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 123,114,106 111,102,96 127,118,112 127,118,110 148,139,131 170,161,153 141,132,124 111,102,96 146,137,131
122,111,104 110,99,92 122,111,104 130,121,115 113,108,105 116,107,103 104,95,91 123,117,112 119,113,108 114,108,103 93,87,82 113,107,102 102,96,91 114,108,103 106,100,95 119,113,108 110,106,100 91,87,81 98,97,90 116,115,108 89,82,80 129,122,120 100,91,87 95,86,82 99,90,84 134,125,119 107,101,96 104,98,93 114,108,103 101,94,92 110,101,97 118,109,105 124,123,116 103,102,95 126,125,118 116,109,107 97,88,80 101,92,88 124,114,104 73,60,55 101,94,97 113,107,112 44,42,50 52,48,59 52,48,59 42,41,58 45,44,61 48,47,64 44,46,62 42,44,60 34,36,50 42,44,58 55,58,76 82,83,106 60,66,87 61,67,88 94,88,81 111,105,96 146,140,131 153,143,133 153,141,129 97,88,80 88,82,87 130,119,102 85,77,64 76,69,69 71,72,75 71,72,102 59,70,97 57,66,91 84,97,127 37,111,182 65,84,117 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,138 132,123,117 128,120,107 123,114,106 157,148,142 135,126,120 137,128,122 141,132,126 124,113,106 139,128,123 127,119,106 116,108,95 135,124,117 118,108,98 137,127,115 174,164,152 38,115,194 55,94,131 133,133,141 136,136,136 95,91,100 137,130,128 146,132,132 91,86,104 82,79,83 150,145,131 113,107,100 128,119,115 131,122,114 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 128,120,107 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 109,100,92 117,108,100 130,121,115 107,98,92
