45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,12,15 23,16,19 22,15,18 29,24,26 30,25,27 19,15,26 25,22,28 27,26,29 36,34,42 31,27,38 27,23,34 24,20,31 24,20,31 23,19,28 26,22,31 27,24,30 19,16,22 14,11,15 13,10,14 23,16,19 73,57,55 73,57,55 75,59,55 80,62,59 81,61,54 90,67,54 101,76,59 102,75,57 103,76,60 105,78,62 109,83,62 116,85,64 126,95,74 131,95,73 134,98,76 143,106,82 160,119,90 166,122,94 171,125,97 166,122,92 167,121,93 159,114,91 157,111,93 151,110,90 128,92,70 117,86,65 65,45,38 21,16,18 17,14,20 16,13,19 20,17,21 21,18,22 33,28,30 37,30,28 81,52,17 249,184,106 53,35,14 163,109,30 145,92,0 84,53,4 65,57,46 80,72,59 89,61,21 182,122,36 146,110,52 123,94,31 49,40,34 30,30,40 23,23,20 21,18,22 24,21,25 117,114,118 101,99,100 65,62,66 52,49,53 60,59,62 73,72,75 71,70,73 78,77,80 89,88,91 105,104,107 144,143,146 164,163,166 147,146,149 32,29,33 28,25,31 34,30,43 43,33,34 95,62,23 82,45,0 172,124,40 64,40,7 18,14,8 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,10,13 19,13,18 18,12,17 26,21,23 30,25,27 24,21,27 20,17,23 12,11,14 23,21,29 24,20,31 24,20,31 34,30,41 27,23,34 27,23,32 25,21,30 23,20,26 19,16,22 16,13,17 17,14,18 17,14,18 21,14,14 71,57,57 71,58,51 77,61,57 80,62,59 78,58,49 86,65,52 97,72,55 101,75,61 102,75,59 105,78,60 110,81,61 117,86,65 125,91,69 138,100,79 148,108,85 161,114,93 157,111,93 158,110,92 152,106,88 154,107,84 153,111,87 151,106,85 136,98,77 116,85,64 69,48,35 34,22,22 26,24,25 20,17,21 18,15,19 23,20,24 33,28,30 52,43,39 138,116,96 158,115,70 255,173,57 61,41,21 124,80,13 140,85,4 101,71,15 60,51,43 87,79,66 82,62,32 152,89,0 115,71,20 127,81,24 83,61,25 34,30,43 25,24,29 21,18,22 21,18,22 30,27,31 119,116,120 112,110,111 113,111,112 118,117,120 128,127,130 141,142,145 151,152,155 167,167,167 174,174,174 168,168,168 64,64,64 30,27,31 24,21,25 28,25,29 36,36,46 62,48,34 80,49,12 110,72,26 78,46,14 41,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 31,23,29 23,17,24 21,15,22 11,8,12 18,15,19 24,20,29 26,22,31 55,53,63 58,56,66 52,50,58 44,42,50 47,45,53 41,39,47 41,38,44 38,35,41 32,29,33 30,29,32 33,28,30 54,38,34 77,61,57 76,60,56 77,59,56 76,58,53 81,61,52 84,63,48 88,66,48 100,73,57 107,77,60 116,85,66 123,87,67 123,89,69 140,99,79 150,104,86 152,107,86 157,112,91 154,109,86 151,106,85 145,105,82 135,97,76 114,83,62 73,52,37 49,36,31 38,31,31 35,30,27 34,27,30 32,22,21 47,38,34 139,122,98 175,148,114 184,150,107 188,149,108 227,139,5 58,44,28 99,62,22 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 27,34,48 27,25,35 26,23,29 25,22,28 24,21,25 26,23,27 33,31,32 55,53,54 144,144,144 186,186,186 187,186,189 187,186,189 167,165,166 68,66,67 30,28,29 21,19,20 20,17,21 20,20,20 26,24,25 31,29,37 79,47,13 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 36,28,34 26,20,27 22,16,23 15,10,12 20,14,21 24,20,29 26,22,31 58,56,66 58,56,66 51,49,57 44,42,50 41,39,47 39,37,45 39,35,44 35,31,40 34,28,35 33,28,30 43,24,26 66,44,38 97,76,65 75,60,49 73,57,51 76,59,51 75,59,55 75,55,48 79,63,50 93,71,53 101,74,56 110,79,60 127,91,71 132,94,75 137,99,80 147,105,83 151,106,85 156,114,90 149,105,79 144,103,83 129,95,73 112,83,61 84,61,48 76,65,50 71,59,47 78,63,52 73,59,45 75,60,49 73,58,47 79,63,50 188,154,113 188,151,107 194,156,110 187,148,107 198,108,0 84,56,29 93,73,55 64,56,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 50,34,21 33,30,36 25,24,29 24,23,28 25,22,26 24,21,25 23,21,22 25,23,24 29,29,29 44,44,44 67,66,69 54,53,56 39,37,38 24,22,23 21,19,20 21,19,20 23,20,24 21,18,24 27,24,28 35,29,34 95,63,17 117,65,0 94,64,38 108,71,29 17,17,12 21,12,4 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 167,137,91
41,34,44 41,34,44 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 19,16,20 19,16,20 21,15,20 34,26,32 42,34,42 32,26,33 62,56,61 13,11,12 19,16,22 24,22,30 26,24,32 53,51,61 53,51,61 47,45,53 43,41,49 41,37,46 40,36,45 38,37,42 33,30,36 28,29,34 57,27,26 88,60,51 99,72,56 115,85,70 117,89,78 76,60,54 76,60,54 71,58,55 70,54,50 70,58,48 82,61,48 99,72,56 108,76,60 126,92,74 125,89,69 129,93,73 131,95,73 145,107,86 141,101,78 133,99,77 125,94,73 106,80,57 88,59,37 161,105,58 105,59,20 82,63,47 75,71,54 77,63,49 71,63,50 88,69,57 86,67,53 187,148,107 188,151,109 183,144,101 192,153,110 150,89,1 180,114,57 121,99,61 54,46,35 74,47,11 50,39,32 65,55,45 74,67,47 91,62,27 201,125,16 170,126,48 96,59,15 119,70,5 34,32,42 31,29,37 24,24,32 26,24,25 25,23,24 27,21,26 26,20,25 24,21,25 23,20,24 22,21,24 23,22,25 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 23,16,19 24,17,20 23,15,21 23,15,21 24,16,22 32,26,31 33,27,32 23,18,20 19,13,18 15,10,9 23,17,22 25,22,28 28,25,31 45,43,51 47,45,55 43,41,49 39,37,45 40,36,45 39,35,44 36,35,38 34,29,28 77,53,27 67,23,11 79,57,39 85,60,43 99,72,56 122,94,83 90,67,54 77,56,43 77,59,54 73,60,55 70,54,52 74,55,43 89,62,44 102,75,57 109,80,60 107,78,58 109,80,60 115,86,66 121,90,71 126,95,74 118,92,71 111,82,62 140,79,45 192,129,94 97,39,2 218,147,60 190,130,42 109,66,19 77,66,49 80,61,47 89,70,58 84,68,53 178,144,110 187,144,109 187,150,106 195,161,116 170,122,64 255,181,52 90,70,40 45,36,21 153,94,19 48,38,28 60,50,40 59,50,42 84,64,46 124,93,31 218,130,7 197,119,4 165,120,47 43,38,40 33,35,49 31,31,41 27,24,30 26,24,25 28,22,27 28,22,27 26,23,27 25,22,26 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 125,101,68
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 27,20,23 16,9,12 23,13,17 15,10,12 13,11,12 36,28,34 34,26,32 25,20,22 18,12,17 15,10,9 23,18,20 26,23,29 28,25,31 48,46,54 50,48,56 46,39,51 40,38,50 42,35,47 45,29,14 70,51,14 71,48,8 77,49,9 74,30,18 76,51,34 77,52,33 87,60,44 106,80,66 92,70,52 79,54,37 71,49,31 76,60,47 66,50,46 64,46,41 79,58,45 90,68,50 100,73,55 102,77,58 99,74,55 95,71,49 103,76,58 110,84,63 105,75,60 133,81,49 218,151,101 197,137,94 79,31,13 204,134,56 207,151,57 193,120,22 210,48,21 148,51,29 92,68,46 90,65,48 116,42,19 158,42,29 174,42,23 185,52,31 197,76,49 242,150,88 95,66,31 56,37,12 112,82,38 37,26,23 54,51,36 54,45,39 50,37,32 132,93,50 190,130,44 132,87,14 118,76,36 129,83,17 53,38,46 44,31,41 34,32,40 29,28,31 29,23,28 28,22,27 26,23,27 27,24,28 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,45 69,50,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 23,18,20 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 21,14,17 19,16,20 23,15,21 17,6,13 40,29,38 28,18,19 22,16,21 13,11,12 11,10,13 23,22,25 25,23,33 29,27,37 45,43,51 44,42,50 43,41,49 51,32,39 63,27,17 69,37,3 68,45,5 68,45,5 70,44,5 73,24,4 72,47,28 69,50,27 79,57,37 87,60,44 88,61,43 83,58,41 73,48,29 72,47,30 74,55,39 69,53,40 69,49,40 75,56,42 87,62,45 84,57,41 81,55,34 82,56,35 85,58,40 102,61,32 202,135,92 227,157,110 218,150,107 200,135,96 87,39,25 200,117,50 201,148,53 221,165,71 216,77,29 213,28,18 203,40,32 125,6,0 103,22,11 143,25,22 173,27,24 189,27,25 203,26,20 220,41,27 222,67,45 255,155,126 146,116,90 53,37,20 47,38,19 65,54,47 37,26,19 93,72,49 128,94,49 235,161,57 188,114,19 136,75,12 145,47,21 185,58,40 142,47,34 96,38,26 45,31,31 34,27,27 31,28,32 31,28,32 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 29,24,26 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 17,10,13 18,8,12 20,13,16 16,9,12 38,31,34 16,9,12 33,28,30 34,28,33 17,10,10 33,26,29 33,24,35 34,30,41 44,43,48 43,41,49 43,36,39 62,24,26 74,26,10 67,38,3 67,44,2 67,44,4 70,46,9 61,14,0 76,46,29 71,49,29 76,54,34 83,58,39 84,58,37 84,57,39 76,51,32 73,46,28 69,49,31 72,51,38 66,45,34 69,47,29 95,64,43 128,91,67 161,116,83 176,125,90 177,128,92 191,126,85 222,150,104 221,150,106 219,151,106 183,121,83 90,37,23 188,105,40 197,144,49 214,155,62 231,117,51 204,33,20 211,28,19 201,29,19 100,16,8 136,23,20 161,22,21 181,23,22 200,25,23 218,32,29 220,35,23 238,54,37 244,158,128 230,203,169 67,49,28 54,41,36 36,23,16 56,39,31 161,118,71 161,102,29 99,50,0 98,43,0 148,47,22 183,59,33 201,75,52 186,66,43 144,89,78 55,28,21 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 44,38,45 68,53,44 82,56,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,35 142,110,78 155,124,85 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,143,98 158,131,88 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 18,13,15 20,15,17 16,11,13 21,14,17 27,20,23 56,46,47 60,47,42 80,45,50 96,29,33 147,34,27 174,30,31 168,36,33 126,34,24 55,32,29 47,33,35 64,26,16 75,19,13 68,17,7 69,43,4 70,43,7 69,42,6 72,46,7 70,28,6 68,33,18 71,49,31 77,50,32 79,54,35 80,56,32 80,56,34 80,53,35 76,52,30 78,53,34 80,55,36 93,64,42 107,72,47 129,88,61 151,104,72 177,123,87 188,127,91 179,121,84 214,144,97 226,153,112 216,148,105 203,141,101 146,88,55 107,31,18 187,91,35 208,144,57 207,151,55 242,141,62 203,32,19 201,26,22 196,30,23 151,19,14 123,21,17 151,21,20 180,25,23 196,23,18 202,29,28 211,34,28 218,35,24 235,42,23 218,90,47 255,230,188 58,57,48 49,27,19 44,25,11 101,52,30 95,37,15 110,42,22 115,32,10 130,33,9 157,48,17 181,63,32 193,65,38 232,79,49 223,84,54 41,34,37 37,34,38 34,31,35 35,32,36 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 102,63,4 82,45,3 220,143,19 80,58,13 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 42,35,38 42,37,39 39,33,38 61,50,47 149,132,122 162,131,108 110,49,31 143,30,23 159,24,17 166,23,17 177,25,24 194,28,25 190,27,21 138,23,12 68,18,12 70,16,9 69,15,8 69,20,11 80,48,14 72,46,7 68,44,7 72,46,7 77,43,11 68,20,4 68,31,16 73,48,29 75,54,31 76,55,30 78,54,32 82,53,31 105,72,47 152,106,76 160,112,85 147,100,68 146,99,65 160,109,72 175,118,78 195,135,96 179,119,78 185,123,81 210,142,102 216,148,105 217,149,111 154,109,76 95,48,25 148,28,19 199,98,42 212,152,61 229,173,77 247,143,65 203,29,22 202,28,21 202,30,20 211,31,26 112,19,12 155,25,24 182,23,22 195,29,24 157,40,30 179,119,96 242,176,146 252,164,128 214,56,32 229,72,32 255,246,211 84,62,54 73,24,4 94,33,17 99,35,18 106,40,24 115,36,15 133,53,21 97,27,0 116,23,0 135,31,7 179,50,14 218,78,37 98,42,34 42,35,45 40,37,43 44,38,43 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 31,21,25 74,67,79 66,55,64 50,42,50 121,105,99 128,104,82 105,59,41 118,34,21 138,25,20 147,24,20 153,20,20 159,21,15 171,24,21 188,26,24 189,26,22 197,34,28 102,28,21 109,25,17 92,20,22 88,21,14 80,32,3 91,60,11 89,59,17 82,54,16 71,48,8 83,35,10 152,30,23 143,45,28 106,66,43 117,77,52 123,83,58 152,101,73 174,117,86 206,144,104 203,138,99 181,121,82 169,115,77 176,118,81 187,125,87 182,122,81 175,115,74 187,130,90 196,137,91 201,139,99 171,110,76 113,37,24 143,32,24 175,30,20 222,137,61 211,151,56 217,158,58 214,95,31 203,31,23 205,27,24 207,26,24 209,29,22 119,18,11 146,23,21 177,25,22 190,27,23 174,39,32 129,85,55 170,135,97 255,240,192 237,201,154 205,89,54 235,78,47 250,234,190 95,52,37 96,34,21 100,36,21 103,45,23 138,63,32 153,77,17 207,127,59 128,50,24 136,46,24 161,48,16 178,54,19 146,42,34 45,40,56 45,37,45 45,42,48 52,39,47 67,48,52 131,87,18 107,66,0 169,126,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,52 49,41,47 33,27,32 73,64,77 70,59,66 110,97,90 106,80,59 109,33,22 125,25,20 137,24,19 145,22,20 148,23,22 152,22,21 160,24,20 171,23,23 190,23,23 190,26,25 202,32,28 113,29,21 139,21,16 144,19,18 141,25,21 134,28,14 152,92,22 150,97,15 142,97,24 88,52,3 77,46,9 126,31,15 175,29,19 186,35,23 186,78,51 191,106,78 180,115,76 186,125,80 208,139,99 210,145,104 197,137,96 188,128,87 184,122,82 186,126,87 181,124,82 169,113,75 175,124,87 183,129,95 160,106,72 139,42,22 170,24,21 177,25,22 187,34,20 227,165,91 233,173,87 212,142,43 192,52,9 201,28,23 202,27,25 207,26,24 208,28,21 132,17,8 141,25,23 179,24,24 194,25,23 192,29,25 184,46,38 164,86,56 193,161,115 255,244,201 250,207,160 248,155,125 255,148,131 102,63,51 95,35,21 101,41,27 102,41,23 132,51,24 161,63,33 174,68,33 180,59,32 173,59,30 200,65,40 210,64,36 235,63,24 83,39,11 77,51,28 84,47,0 145,84,0 157,109,25 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 53,39,12 24,15,7 29,19,7 135,86,0 151,95,21 188,118,22 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 174,141,91 182,149,101 177,144,96 177,144,94 186,153,103 194,159,105 190,155,101 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,57 50,44,51 46,41,43 34,28,33 77,70,82 104,92,82 99,62,49 116,28,21 130,20,19 135,24,20 133,26,21 127,32,23 126,34,22 142,31,23 156,24,19 167,24,20 186,24,22 192,25,25 197,28,26 103,29,22 138,22,18 139,21,16 145,23,16 153,26,19 146,37,17 165,87,34 157,105,14 131,87,18 70,45,1 76,44,14 127,32,19 170,24,17 185,28,22 200,39,32 192,47,35 220,103,77 202,117,80 203,141,99 196,134,92 186,124,84 179,128,89 173,117,81 165,110,79 154,103,68 148,91,60 145,62,42 150,31,19 168,25,19 177,28,19 183,26,20 193,44,20 219,172,83 235,175,82 208,124,21 207,40,26 204,26,23 207,26,24 207,26,24 210,28,24 158,15,9 137,26,20 173,20,22 190,27,23 198,28,24 202,29,26 201,31,29 181,84,62 235,203,159 255,249,200 255,222,172 254,112,99 109,71,50 87,39,25 97,42,29 99,37,24 132,50,28 162,56,31 178,64,37 174,57,31 172,55,29 197,77,45 218,79,47 229,72,43 229,110,57 191,134,45 123,77,22 101,55,0 201,135,33 207,125,0 255,208,24 123,92,28 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 54,49,35 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,66 68,61,71 53,46,56 53,47,54 48,42,47 44,33,42 117,104,101 87,57,42 113,27,24 128,23,20 127,27,22 116,34,30 109,66,49 151,123,94 228,192,161 140,39,30 158,24,19 169,23,20 185,26,25 189,27,27 191,25,22 84,21,15 124,20,14 136,20,14 134,22,12 150,23,18 149,24,21 156,29,24 169,99,39 154,100,14 106,70,23 78,49,14 71,42,9 115,33,8 173,27,24 174,29,17 185,33,28 173,30,22 170,37,27 163,54,36 189,96,71 191,118,88 176,118,85 163,111,81 132,85,53 135,50,26 140,30,17 115,16,8 89,15,8 84,20,3 118,49,13 158,54,28 205,103,52 192,139,55 171,126,51 199,102,49 205,31,22 202,27,23 203,28,26 203,28,26 211,30,28 181,20,11 133,24,18 169,23,20 192,26,23 200,30,26 203,28,26 206,28,27 212,34,35 188,86,66 222,190,146 251,220,167 255,234,168 255,205,188 100,42,30 93,38,27 103,41,30 128,45,25 143,53,29 143,50,29 146,51,33 137,42,24 155,54,27 184,65,37 233,71,40 215,50,24 199,133,29 255,196,28 144,80,0 255,191,68 103,59,8 152,111,62 133,94,21 63,38,10 22,12,2 20,16,6 62,22,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 203,165,115 206,168,118 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 42,34,40 42,34,42 37,29,37 41,35,42 78,68,67 79,58,47 108,26,22 123,22,24 108,28,30 109,76,69 117,94,79 105,83,63 228,195,158 160,93,68 157,35,28 161,25,21 167,24,20 182,24,23 188,26,24 189,27,27 62,13,4 116,23,18 133,22,16 132,21,13 147,24,20 149,24,21 154,27,20 157,29,16 173,92,42 144,97,18 91,64,21 75,50,6 114,81,29 133,52,16 179,89,45 154,36,5 165,26,12 175,23,20 177,27,23 166,28,22 132,23,7 151,84,59 121,55,25 188,39,28 194,28,23 179,27,22 163,25,19 133,22,14 100,36,0 236,187,110 206,157,88 165,112,71 105,71,37 96,60,29 110,32,20 121,21,16 176,24,32 197,27,28 202,27,25 210,27,26 197,22,18 128,19,15 170,23,18 198,32,27 205,35,33 207,29,30 207,29,28 213,30,31 219,32,34 217,128,97 221,190,141 240,216,150 135,83,64 95,34,29 78,29,20 89,31,21 106,29,12 104,29,11 102,37,16 109,32,13 123,32,15 106,30,8 141,48,27 191,57,25 208,66,32 216,58,34 247,174,76 141,101,49 125,89,42 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 201,164,111 209,172,119 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,40,46 54,46,52 128,120,128 75,65,64 91,31,29 116,22,24 98,33,23 121,93,95 137,119,100 92,78,60 202,174,145 228,180,151 144,37,30 156,21,21 154,22,19 166,22,23 184,25,22 191,25,22 189,27,27 47,11,3 111,20,17 128,19,15 131,18,11 150,20,19 151,21,20 154,22,19 158,24,19 153,27,15 156,70,20 137,89,15 130,87,29 164,118,52 174,121,53 181,128,46 181,122,47 171,48,15 179,27,22 186,24,26 190,26,25 187,25,25 182,27,25 184,26,23 188,25,21 188,25,21 184,26,25 175,30,18 174,45,21 205,143,62 200,148,77 178,131,68 93,72,45 92,60,16 68,27,0 71,17,10 75,18,15 84,23,18 139,23,17 170,32,24 205,30,28 211,27,23 131,20,16 171,24,19 198,29,27 197,34,28 206,33,32 208,33,31 215,30,29 223,31,30 229,57,47 202,157,111 235,202,152 255,223,210 75,36,22 68,26,13 71,25,11 88,31,14 100,31,16 104,39,20 144,48,19 179,62,34 181,56,24 157,34,5 167,39,10 200,62,27 209,63,24 143,58,0 186,129,24 146,107,36 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,153,0 141,109,75 59,42,32 55,44,41 57,44,41 61,48,45 62,49,44 61,48,43 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 209,172,119 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
14,7,10 14,7,10 31,24,27 70,59,66 68,60,66 43,36,39 45,38,41 44,33,40 47,36,43 51,43,51 71,60,69 61,50,45 102,24,23 107,21,18 90,47,43 114,95,83 90,74,61 116,105,88 158,126,94 115,52,32 143,25,22 156,21,21 154,21,21 166,22,23 187,25,23 194,25,23 191,29,27 41,10,2 104,22,16 128,21,16 132,19,14 151,23,21 152,22,21 154,22,19 158,25,17 159,26,18 154,41,18 145,86,11 154,102,31 172,121,52 173,124,47 177,124,40 171,125,57 198,110,54 185,36,23 186,27,26 191,24,24 189,27,25 187,25,23 189,25,24 186,28,22 188,26,24 184,26,25 177,32,20 171,66,22 240,184,106 163,124,85 177,127,65 113,83,41 121,72,32 95,21,16 81,20,15 78,15,11 73,13,11 79,13,8 108,18,12 178,26,25 215,29,24 131,20,14 173,23,19 194,27,27 189,22,22 198,28,29 208,35,32 214,33,31 221,32,28 227,42,34 156,68,32 244,208,159 255,220,208 53,20,9 68,31,18 79,26,12 109,40,25 116,40,18 125,46,23 149,57,29 191,77,50 224,85,53 213,72,38 180,48,18 204,62,31 216,73,28 197,87,36 105,68,24 44,26,5 22,17,5 21,20,9 56,40,23 198,142,79 118,74,0 33,22,5 128,77,0 255,180,66 53,43,19 55,44,41 51,45,40 52,43,39 56,47,43 63,50,47 62,49,46 56,47,41 60,47,40 68,53,42 157,123,89 196,163,113 202,164,114 209,173,122 206,169,116 206,169,116 209,172,119 205,168,115 209,172,119 217,180,127 206,171,117 194,159,105 198,162,113 183,147,98
