96,75,73 86,65,63 89,68,68 66,50,48 83,65,62 127,99,90 90,65,62 74,56,55 46,34,34 32,20,25 64,51,48 110,94,81 86,62,56 81,66,74 83,67,82 71,59,75 122,92,75 93,62,50 95,67,56 94,62,48 170,115,84 221,161,111 211,155,117 72,51,47 142,127,118 139,129,119 87,75,77 132,120,122 117,104,101 57,43,43 76,63,71 81,68,78 75,63,65 79,67,69 81,70,77 81,66,76 71,59,61 87,73,86 18,34,86 15,38,90 27,36,75 96,98,114 205,201,210 200,198,199 202,200,201 202,200,201 200,198,199 197,196,199 78,89,118 77,88,126 82,98,134 74,80,99 209,208,211 211,210,213 203,200,204 203,200,204 202,199,205 194,191,197 200,198,199 200,198,199 202,199,203 196,193,199 205,202,206 207,205,206 200,199,202 154,154,162 196,195,200 200,199,204 68,76,124 138,129,121 131,122,116 138,129,123 123,114,108 129,120,114 123,114,108 150,141,135 136,127,121 161,155,146 126,120,111 111,105,96 136,130,121 123,117,108 128,119,111 132,123,115 122,114,103 118,110,99 125,116,108 116,107,99 131,122,114 122,113,105 114,105,99 122,113,109 122,116,109 101,95,88 125,110,101 48,35,30 128,119,115 123,114,110 82,72,73 91,83,89 79,70,83 72,61,70 53,43,44 44,37,40 85,79,74 78,72,65 71,64,64 56,49,59 58,52,57 55,47,53 43,30,25 70,57,50 69,55,60 38,24,24 50,36,36 63,49,54 59,46,43 61,47,47 67,53,55 62,48,50 64,52,52 60,48,48 56,46,45 79,69,68 95,84,91 101,90,97 96,85,92 78,67,74
72,54,53 78,60,59 119,98,98 80,61,63 68,62,57 73,59,59 71,59,61 51,39,39 65,49,45 110,83,76 185,141,103 149,115,81 47,36,31 105,92,102 52,38,55 51,39,55 78,64,50 63,47,30 80,61,49 75,56,44 79,56,43 100,66,48 146,111,75 50,35,26 64,54,58 65,55,59 78,68,69 109,99,100 97,85,85 54,42,42 59,49,53 64,53,60 69,58,55 67,56,53 68,55,63 73,56,62 71,58,55 67,54,62 16,35,84 13,38,91 25,36,76 99,102,122 205,201,210 205,203,204 201,199,200 188,186,187 202,200,201 212,209,213 106,109,118 152,152,162 208,208,216 202,201,204 206,201,203 203,201,202 205,203,204 198,196,197 200,199,202 193,192,195 188,186,187 196,194,195 202,201,194 204,202,200 88,91,129 196,201,200 65,65,120 120,123,172 93,89,150 202,201,204 72,82,127 136,129,113 129,123,114 116,107,99 134,125,117 135,126,118 118,109,101 134,125,119 139,130,124 124,115,109 118,109,103 129,120,114 122,113,107 122,113,107 109,100,94 115,106,100 122,113,107 113,104,98 115,109,100 109,103,94 109,101,90 110,102,91 106,97,91 111,102,96 112,106,101 126,120,115 134,121,114 64,53,50 139,133,126 142,136,129 86,79,77 81,76,78 75,68,78 35,27,33 138,127,124 57,48,42 120,111,105 118,109,103 73,64,60 70,61,57 87,80,80 117,107,106 60,48,48 67,53,53 48,34,34 74,60,60 105,91,93 55,38,39 119,107,109 69,58,53 60,48,48 48,31,34 61,49,51 110,98,100 91,84,82 87,78,89 69,69,81 57,57,69 57,54,71 54,51,68
52,52,49 58,58,55 79,79,79 41,35,40 53,52,55 38,39,42 57,58,61 47,45,46 33,24,20 57,44,39 80,58,52 132,104,93 51,34,40 36,26,30 43,31,31 100,88,88 61,45,41 62,45,37 78,61,51 69,52,42 69,52,44 67,49,44 52,37,26 83,69,71 115,108,106 122,115,113 117,108,104 122,113,109 119,108,105 52,41,36 56,41,49 56,42,42 84,69,60 63,48,39 70,54,48 69,53,51 61,49,39 83,71,71 13,32,79 13,38,91 26,37,79 100,105,129 203,199,208 207,205,206 202,200,201 204,202,203 209,207,208 202,200,201 204,202,203 205,203,204 203,201,202 203,201,202 207,205,206 207,205,206 201,198,202 207,201,206 211,210,215 200,204,208 182,186,201 154,155,176 114,119,145 106,108,162 63,68,133 195,202,227 167,175,191 79,83,123 167,171,202 200,199,202 73,81,129 127,119,108 140,134,129 149,140,132 146,138,127 113,105,94 127,118,110 160,151,145 114,105,99 138,129,123 120,111,105 134,125,119 137,128,122 125,116,110 174,165,159 174,165,159 194,185,179 186,180,173 175,171,161 161,155,146 162,154,143 122,114,103 118,109,103 118,109,103 111,102,94 108,100,89 60,48,38 74,63,60 114,108,103 128,124,118 113,108,105 117,111,118 61,54,66 63,55,63 69,57,59 91,81,80 114,104,103 117,107,106 71,61,60 69,58,55 59,50,61 63,58,76 55,50,68 58,50,69 70,62,81 63,55,74 64,52,68 50,37,47 68,57,64 59,47,61 61,50,59 49,32,35 59,47,49 60,48,50 65,52,62 59,56,73 64,60,80 53,49,69 51,50,67 52,51,68
85,85,85 43,43,43 34,33,38 26,22,33 39,32,44 33,29,40 38,34,45 43,37,42 50,49,52 51,52,55 68,63,65 135,124,131 45,36,32 71,59,61 45,32,40 60,47,40 63,47,41 59,43,39 91,75,69 71,56,47 69,51,46 55,40,31 71,61,51 111,105,98 118,109,103 121,112,106 123,112,107 114,103,98 125,112,107 55,42,37 62,46,40 70,54,48 66,53,46 60,47,42 71,57,57 72,55,61 64,50,50 75,59,53 23,38,81 13,39,87 25,38,84 90,95,121 184,180,189 206,206,206 203,203,203 204,201,207 198,195,201 207,205,206 196,194,195 194,192,193 205,202,208 209,207,208 198,191,189 184,183,198 164,166,180 91,86,125 190,189,206 79,85,145 70,77,128 175,183,231 194,202,222 114,113,157 78,82,124 143,149,179 181,185,200 193,193,201 200,198,206 202,201,204 75,84,127 143,137,128 125,117,106 131,122,114 155,147,136 108,100,89 117,109,98 146,137,129 107,98,90 114,105,99 136,127,121 131,122,116 142,133,127 135,126,120 137,128,124 128,119,115 123,114,110 115,106,102 105,99,92 116,107,101 122,113,105 101,92,84 102,93,89 111,101,100 93,83,82 61,50,59 35,24,33 80,69,76 88,84,93 65,61,70 63,59,68 91,87,98 66,62,75 101,94,104 50,40,41 105,99,94 108,101,99 76,69,67 49,42,42 108,97,104 70,63,73 60,58,78 57,55,75 62,61,78 58,57,74 57,56,73 70,62,81 42,32,36 47,41,46 60,56,69 55,48,60 54,41,49 50,35,43 59,42,48 67,55,67 60,53,67 64,61,78 67,63,83 60,57,74 59,56,73
100,94,87 108,101,99 41,34,44 41,37,48 37,33,44 31,27,38 31,27,38 33,24,35 49,37,49 58,47,54 68,61,59 42,32,31 46,37,31 66,56,46 39,27,32 71,59,49 66,51,40 70,55,46 64,48,42 58,42,36 59,47,37 48,33,24 173,156,148 116,103,96 102,87,76 178,163,152 157,140,130 117,97,88 101,85,79 54,41,36 85,70,61 73,55,54 64,51,46 61,48,45 75,61,63 71,54,55 55,42,37 75,59,55 25,40,83 13,39,85 24,38,88 87,94,119 186,179,191 214,214,214 200,200,200 203,201,202 205,203,204 197,195,196 200,197,201 200,199,202 200,198,199 192,196,209 104,106,162 59,67,144 161,171,218 152,165,180 200,198,210 77,83,141 146,148,173 114,115,149 200,199,202 202,200,208 195,193,191 203,198,200 197,194,198 202,201,204 211,210,215 199,199,199 76,85,128 136,130,121 149,141,130 149,140,132 137,129,118 110,102,91 115,107,96 113,104,96 116,107,99 108,99,93 144,135,129 158,149,143 104,95,89 151,142,136 138,129,125 162,153,149 135,126,122 124,115,111 101,92,88 125,119,114 73,70,74 84,81,85 58,54,65 70,65,81 51,47,58 66,63,69 50,47,62 48,45,60 65,60,76 60,55,71 65,60,76 99,95,108 65,61,74 57,50,60 112,106,111 140,133,136 113,106,109 91,86,85 42,37,36 79,70,85 101,93,112 66,64,88 64,62,86 69,67,89 60,58,80 60,58,80 62,58,82 50,40,60 66,58,66 63,55,72 52,39,49 63,51,63 67,54,62 71,60,69 60,52,69 51,46,62 54,51,68 57,54,71 60,56,76 64,60,80
113,109,101 112,107,106 29,22,36 46,39,51 48,41,51 39,33,40 32,25,35 37,29,37 89,75,80 71,59,64 27,20,23 35,30,32 31,21,25 108,96,98 100,88,90 125,113,115 117,106,103 118,106,106 127,117,118 44,34,35 45,35,39 36,24,24 68,56,46 131,122,118 124,106,105 117,103,105 95,84,79 112,101,96 119,106,103 48,35,28 59,39,30 61,40,36 56,39,31 90,70,63 72,44,35 204,170,166 161,137,131 179,152,147 71,72,104 15,36,86 22,38,90 85,92,117 197,193,206 208,208,205 199,198,201 195,197,224 137,144,169 72,73,148 97,100,163 157,159,215 202,200,208 74,74,129 128,129,190 71,68,124 202,203,226 168,167,184 197,196,201 131,130,174 199,199,199 202,200,201 205,203,204 203,201,202 205,203,204 200,198,199 205,202,206 198,196,197 202,199,203 202,203,206 76,86,131 130,122,111 145,136,128 125,114,107 116,106,96 132,124,111 107,98,90 130,121,115 121,112,106 124,115,109 132,123,117 121,112,106 172,163,157 116,107,101 98,92,85 113,107,100 128,122,117 129,119,123 108,101,104 129,122,132 68,63,81 73,68,86 66,61,79 63,58,76 61,57,68 75,72,78 60,57,61 66,63,67 86,80,85 91,85,92 96,89,103 84,77,91 72,66,71 61,55,60 73,70,74 88,86,87 33,31,32 38,36,37 106,104,105 79,70,85 64,56,75 54,51,68 64,62,84 62,58,78 62,59,76 59,56,73 64,60,80 62,57,75 60,52,69 42,36,41 66,55,64 66,57,70 55,47,64 53,45,62 57,53,73 57,53,73 55,51,71 64,60,80 62,58,80 59,55,77
104,103,96 79,76,80 46,41,57 46,40,45 29,24,26 61,54,54 56,46,50 62,49,59 155,150,149 40,34,39 31,23,29 47,41,48 97,86,95 116,101,109 54,40,45 90,74,87 109,94,102 74,62,67 65,58,61 77,67,71 91,80,87 105,92,102 92,74,83 99,77,80 98,80,79 98,84,86 97,85,90 93,81,86 96,82,84 63,50,43 93,70,59 73,53,46 66,50,44 125,109,103 101,83,80 74,52,55 64,53,50 65,48,54 28,37,78 15,36,86 20,39,90 77,86,111 195,193,205 205,206,209 211,211,211 61,62,125 156,162,222 168,172,228 153,155,207 89,89,142 206,204,212 192,190,198 198,196,197 208,200,208 205,199,204 205,202,208 207,207,207 186,184,192 201,199,200 204,202,203 205,203,204 201,199,200 209,207,208 203,201,202 202,199,203 204,202,203 203,201,202 200,202,202 77,87,134 131,121,111 124,115,109 117,106,99 147,137,127 129,121,108 144,135,127 128,119,113 150,141,135 115,106,100 131,122,116 122,113,107 146,137,131 122,113,107 140,134,127 149,140,134 71,65,60 69,70,75 83,77,84 85,80,79 104,100,109 88,84,93 63,60,66 56,53,59 69,62,60 87,78,74 100,90,89 121,111,112 96,91,88 88,83,80 71,65,70 101,94,106 112,106,99 113,108,110 88,85,91 73,71,83 64,62,72 66,62,73 82,78,87 68,57,66 123,111,113 81,69,81 69,61,78 56,50,71 47,43,63 53,49,69 58,52,73 59,53,76 66,60,81 81,76,94 85,83,107 96,97,120 95,97,124 85,87,114 71,72,95 77,75,97 67,63,85 62,58,80 59,55,77 53,49,71
113,109,103 51,46,48 39,31,48 49,42,42 115,106,100 107,98,92 66,54,56 53,42,49 28,20,26 42,35,38 47,36,43 40,33,36 79,66,74 94,76,87 87,71,84 76,67,78 73,64,79 59,50,63 37,31,38 37,29,37 57,49,57 77,66,75 108,97,106 97,89,97 74,64,65 101,89,89 116,107,101 108,102,97 104,93,88 107,96,89 101,79,73 77,59,68 74,60,65 75,60,68 75,61,63 78,64,69 79,66,74 85,65,77 41,47,89 16,37,85 20,39,88 73,81,109 181,178,193 205,203,204 214,212,213 66,70,126 133,139,156 184,184,194 192,186,191 200,194,199 205,202,206 204,201,205 202,202,199 203,201,199 198,193,209 202,202,199 201,199,209 197,191,198 204,201,207 203,202,205 204,201,205 201,198,202 204,201,205 200,197,201 204,201,205 200,198,199 203,201,202 199,201,198 81,89,135 129,119,109 133,122,115 137,129,118 111,102,94 136,127,121 138,129,123 117,108,102 122,113,107 153,144,138 115,106,100 130,121,115 113,104,98 122,113,107 130,124,119 120,114,109 127,118,112 125,116,110 129,120,114 130,121,115 118,111,109 121,115,108 124,115,107 119,108,103 96,91,90 86,79,79 81,74,86 61,58,73 58,54,67 65,61,74 44,42,54 55,52,69 57,58,77 58,59,80 62,60,80 69,68,85 76,75,92 77,68,90 91,83,100 163,154,148 137,126,121 150,141,137 142,137,134 70,65,81 53,50,67 55,52,69 59,55,75 48,44,64 47,44,61 54,51,68 48,46,66 52,50,72 57,52,79 64,59,86 61,57,81 62,58,82 58,56,76 57,56,73 57,56,73 60,59,76
171,166,154 136,130,123 42,35,35 142,132,131 165,156,152 118,106,106 58,47,54 40,32,38 23,15,21 42,31,38 68,57,64 90,83,86 81,67,72 78,64,77 71,57,74 61,48,69 60,53,65 42,35,45 30,24,29 37,31,38 36,29,39 38,29,40 61,52,63 72,64,72 47,37,41 120,110,109 141,135,128 138,132,139 72,67,69 77,71,76 134,113,100 66,49,50 59,45,50 61,43,52 62,48,50 69,47,55 66,47,54 66,46,56 38,45,82 15,36,84 20,39,88 68,76,104 166,163,178 202,200,198 203,200,204 112,109,138 191,189,187 204,199,201 202,197,199 211,206,208 205,202,206 203,200,204 203,201,202 204,202,203 201,198,213 174,176,221 80,80,146 196,197,229 202,203,206 203,202,205 204,201,205 203,200,204 201,198,202 203,200,204 208,205,209 200,198,199 184,182,183 184,186,183 76,85,128 149,139,129 138,127,120 151,143,132 145,136,128 123,114,108 132,123,117 141,132,126 138,129,123 130,121,115 115,106,100 151,142,136 155,146,140 124,115,109 133,127,122 118,112,107 130,121,115 123,114,108 139,130,124 124,115,109 105,99,92 135,129,124 141,136,133 167,162,159 92,83,107 96,87,113 89,83,106 86,82,104 75,72,87 68,66,78 61,59,71 62,57,75 62,57,73 55,51,62 62,58,69 62,55,65 67,61,68 71,65,70 110,106,100 108,97,90 115,104,97 119,113,104 113,109,103 108,101,101 71,64,67 59,51,59 62,55,67 64,57,67 67,61,66 74,68,73 84,79,81 91,86,88 76,69,72 91,84,87 109,102,105 102,95,98 125,120,117 126,122,114 115,111,105 111,107,101
99,91,78 109,101,90 108,97,92 104,93,90 104,95,91 78,66,66 49,39,43 39,33,38 52,44,52 66,57,68 92,84,90 49,41,47 68,53,61 82,69,79 50,36,53 41,31,49 36,29,41 27,20,30 18,12,17 33,26,36 28,21,31 31,22,33 34,25,36 54,46,54 98,90,96 58,51,51 111,104,107 70,62,81 74,67,77 70,63,73 151,130,117 66,50,48 59,45,50 62,45,51 68,51,52 76,53,52 82,61,59 97,69,69 57,58,88 15,36,84 20,39,88 59,67,97 160,157,172 204,202,200 201,198,202 203,202,207 204,196,202 207,200,203 205,200,202 206,201,203 203,200,204 202,199,205 204,201,205 204,202,203 202,199,216 200,198,236 176,176,231 189,187,227 206,205,210 202,201,204 200,197,201 203,200,204 204,201,205 205,202,206 193,190,194 193,191,192 209,207,208 186,186,183 82,91,134 123,113,103 144,133,126 144,136,125 135,126,118 121,112,106 120,111,105 123,114,108 148,139,133 115,106,100 118,109,103 143,134,128 121,112,106 122,113,107 123,114,108 129,120,114 101,92,86 139,130,124 100,91,85 131,122,116 76,69,69 68,60,66 69,62,72 70,66,77 63,54,78 65,56,80 65,60,78 65,62,77 69,65,74 83,80,86 78,72,77 88,82,87 91,86,88 107,102,101 114,109,108 108,101,99 106,99,97 112,107,104 114,110,102 115,107,96 127,118,110 136,130,123 106,102,96 128,122,117 124,115,111 117,107,106 129,123,118 136,130,125 112,106,99 120,114,107 116,110,105 100,94,89 102,93,89 116,107,103 118,109,103 128,119,113 130,124,117 128,122,115 146,140,133 119,113,106
116,104,94 113,101,91 119,107,97 118,107,100 121,115,110 90,85,82 40,35,34 60,57,61 37,33,44 35,28,40 40,34,41 28,22,29 22,16,23 29,22,25 45,35,34 73,66,69 36,28,34 27,21,26 19,16,20 30,26,37 26,23,29 25,22,28 27,24,28 26,22,31 69,62,76 49,42,56 68,65,80 60,59,74 56,50,71 61,55,76 96,75,71 50,36,36 59,45,47 73,56,57 216,199,191 86,62,56 82,62,53 80,64,58 62,62,90 12,33,81 19,39,96 50,59,98 161,157,168 207,205,206 207,205,206 207,204,208 200,197,201 207,204,208 201,198,202 210,207,211 201,199,200 201,198,202 207,201,206 202,199,203 202,200,208 181,177,201 197,197,209 202,200,210 204,198,203 205,203,199 212,207,206 202,200,201 202,197,199 217,212,209 121,74,65 129,82,73 235,203,198 195,193,191 88,94,136 130,121,115 128,117,112 128,119,111 142,133,127 141,132,126 145,137,126 118,107,100 135,124,117 136,127,121 117,108,102 124,115,109 128,119,113 119,108,103 118,105,98 146,133,126 120,111,105 123,114,108 141,135,128 105,99,92 90,84,89 76,69,79 98,94,103 116,112,121 158,156,154 111,109,107 104,98,93 109,100,94 114,108,103 109,103,98 101,95,90 108,104,96 119,115,107 125,119,112 121,115,108 130,124,119 127,121,116 113,109,101 117,113,105 115,109,104 118,112,107 121,115,110 122,116,111 124,115,109 123,114,108 101,92,86 125,119,114 115,109,104 109,103,96 104,98,91 114,108,101 109,103,96 123,117,110 106,100,93 105,99,92 128,122,115 113,107,102 104,98,93 120,114,109 133,127,122
125,115,105 111,101,91 116,106,96 121,110,105 107,103,97 83,78,75 53,48,47 62,59,63 37,30,40 41,34,46 33,27,34 29,23,30 18,12,19 43,34,45 42,33,44 31,23,31 42,34,40 62,54,60 34,31,35 46,42,53 28,25,31 28,22,27 26,24,25 37,34,40 93,86,96 65,58,68 72,65,79 70,62,79 83,78,94 67,62,78 79,60,64 57,43,45 71,55,51 95,74,70 82,59,48 58,42,40 64,46,55 68,57,52 43,44,74 13,34,82 19,39,96 47,56,95 152,148,159 205,203,204 205,203,204 200,197,201 191,188,192 204,201,205 201,198,202 202,199,203 203,200,206 202,199,205 206,200,205 207,201,206 201,201,201 198,197,190 207,201,208 213,205,211 198,203,199 197,191,184 208,198,202 201,187,192 192,155,142 128,73,58 186,168,165 197,197,192 191,188,192 194,192,190 72,78,120 137,128,122 130,119,114 125,116,108 129,120,114 139,130,124 142,134,123 135,125,113 125,115,103 120,111,105 121,112,106 144,135,129 136,127,121 151,142,136 125,116,108 102,93,85 110,101,95 135,126,120 129,123,116 154,148,141 129,125,115 116,110,103 121,115,108 112,106,99 113,107,102 119,113,108 111,105,100 111,105,100 105,101,95 110,106,100 115,109,104 120,111,105 115,106,100 109,103,96 105,99,92 120,114,109 144,138,133 135,131,123 139,135,127 126,120,115 137,131,126 149,143,138 127,121,116 111,102,96 102,93,87 108,99,93 104,98,93 107,101,96 115,109,102 106,100,93 104,98,91 102,96,89 109,103,96 114,108,101 108,102,95 121,115,108 111,105,100 137,131,126 120,114,109 133,127,122
97,88,80 102,93,87 77,67,68 98,87,84 109,88,75 134,112,106 92,75,67 113,100,95 35,24,33 25,19,26 27,24,30 27,24,30 24,21,27 37,31,36 37,31,36 37,30,33 42,35,38 54,44,48 90,78,83 46,41,43 46,41,43 27,22,24 40,28,30 95,75,68 86,75,70 83,72,67 101,85,83 116,90,76 85,74,71 79,67,69 76,59,60 71,55,53 66,50,48 57,38,40 75,59,57 62,44,41 57,42,50 65,54,51 50,46,66 15,36,84 19,40,90 45,54,93 136,132,145 204,202,203 204,202,203 205,203,204 201,199,200 204,201,205 207,204,208 205,202,206 207,204,208 201,198,202 201,199,200 206,201,203 204,202,203 190,175,166 199,192,192 156,128,126 139,103,97 152,102,89 202,192,196 195,161,157 181,181,178 133,86,75 160,87,75 140,80,66 204,193,190 131,135,137 104,107,125 138,127,122 138,129,123 146,137,129 136,127,121 141,135,128 135,129,122 149,141,130 142,134,123 127,118,112 120,111,105 137,128,122 121,112,106 117,108,102 130,121,115 114,105,99 120,111,105 136,127,121 116,107,101 121,112,106 132,123,117 117,108,102 118,109,103 141,132,126 129,120,116 114,105,101 107,101,94 111,105,98 126,120,115 115,109,104 137,131,126 146,140,133 156,150,143 143,137,130 115,109,102 114,108,101 115,109,102 127,121,114 122,116,109 121,115,110 123,117,112 123,117,112 125,119,114 122,116,109 98,92,85 108,102,95 102,96,91 143,137,132 128,122,115 107,101,94 102,96,89 112,106,99 109,103,96 112,106,99 123,117,110 127,121,114 111,105,98 101,95,88 107,101,96 120,114,109
91,88,92 52,49,55 53,49,62 52,47,65 58,55,70 62,62,74 55,48,62 63,55,63 69,63,70 37,34,40 25,22,28 21,18,22 46,43,47 41,35,40 37,31,36 54,47,50 116,109,107 132,122,121 135,123,123 93,88,85 28,23,25 30,23,26 61,51,52 98,90,96 55,53,65 59,57,69 65,61,74 111,76,61 62,53,66 64,58,63 82,65,68 94,78,76 58,42,38 56,39,31 75,60,51 50,32,29 45,29,23 48,27,25 82,74,91 16,37,85 19,39,92 37,48,86 124,122,134 204,202,203 200,198,199 203,201,202 202,200,201 204,201,205 204,201,205 202,199,203 209,203,208 209,204,206 199,152,141 166,145,141 209,181,172 129,85,73 209,165,155 239,198,180 194,154,147 133,72,56 210,189,187 210,187,174 133,78,67 205,203,204 202,200,196 203,203,203 170,176,177 67,74,99 133,127,122 135,124,119 120,111,105 117,108,100 153,144,138 154,148,141 130,124,117 135,129,122 109,103,96 128,119,113 130,121,115 134,125,119 148,139,133 113,104,98 110,101,95 123,114,108 155,146,140 115,106,100 134,125,119 110,101,95 116,107,101 110,101,95 124,115,109 111,102,96 132,123,119 118,109,105 109,103,96 119,113,106 128,122,117 122,116,111 127,121,116 142,133,127 153,144,138 133,127,120 105,99,92 111,105,98 94,88,81 102,96,89 106,100,93 116,110,105 109,103,96 107,101,96 116,110,105 141,135,128 126,120,113 128,122,115 115,109,102 102,96,91 121,112,106 109,100,94 109,100,94 97,88,82 104,98,91 109,103,96 126,120,113 111,105,98 112,106,99 104,98,91 119,113,108 106,100,95
58,54,65 52,48,59 53,49,60 68,62,67 75,67,75 82,71,80 73,62,69 85,73,73 98,84,86 127,113,118 41,24,30 39,25,27 109,97,97 124,111,108 112,99,96 118,102,98 119,103,99 118,102,98 118,102,100 125,109,107 125,109,105 99,83,79 142,116,102 172,145,129 194,162,148 187,155,141 189,159,144 194,157,144 107,88,90 100,81,83 99,83,81 77,61,59 93,75,72 90,72,67 71,53,48 73,55,50 110,92,87 106,83,82 63,59,72 16,37,87 18,38,95 25,39,76 112,112,124 202,202,202 207,205,206 205,200,202 205,199,204 205,200,199 233,203,202 145,81,82 206,201,198 117,79,71 196,173,160 212,196,190 172,125,114 203,193,197 185,127,115 188,116,104 175,142,142 118,80,74 132,101,93 205,198,198 206,201,203 204,202,203 211,209,210 176,176,171 62,67,93 109,103,98 130,117,110 120,112,101 110,102,91 111,100,95 126,115,110 134,125,119 159,150,144 114,108,103 125,119,114 139,133,126 125,119,112 101,95,88 116,110,103 126,120,113 117,108,102 139,130,124 120,111,105 134,125,119 114,105,99 130,121,115 102,93,87 130,121,115 110,101,95 113,104,98 115,109,102 109,103,96 121,112,106 118,109,103 106,97,91 96,87,81 103,94,88 87,76,69 103,92,85 109,100,92 114,105,97 118,109,103 107,96,91 103,92,87 99,86,81 106,97,89 115,106,102 114,105,99 115,106,100 116,107,99 122,113,105 123,114,106 103,94,86 104,95,87 131,121,111 105,95,85 116,106,96 132,122,112 136,130,121 148,142,133 164,155,149 192,181,176 200,191,185 171,165,158 169,163,156 178,172,165
110,101,95 91,82,76 109,100,94 81,70,67 83,70,67 83,69,69 84,70,70 83,72,67 83,72,69 87,74,71 85,71,71 83,71,71 82,71,68 84,71,66 93,77,73 92,80,80 85,73,73 85,74,71 85,74,69 87,76,71 82,71,68 89,77,77 57,50,50 79,74,71 94,92,88 110,108,104 108,103,89 106,100,93 108,99,91 117,108,102 111,98,95 71,55,53 116,100,96 97,81,75 79,63,59 78,60,59 113,95,94 132,109,108 62,57,73 15,36,84 16,36,93 26,40,79 113,113,125 201,200,203 203,201,202 149,103,105 203,202,205 204,204,204 242,206,196 201,154,133 188,156,153 141,105,99 184,172,162 202,153,142 141,83,71 125,89,81 204,198,191 193,187,178 200,192,198 205,202,206 207,205,203 205,198,198 203,203,203 210,208,209 167,169,183 52,60,90 131,122,114 122,113,109 128,119,115 121,112,108 111,102,98 128,117,112 128,117,112 137,128,122 135,126,120 134,128,123 133,127,122 140,134,127 143,137,130 140,134,127 115,109,102 112,106,99 132,123,117 134,125,119 151,142,136 128,119,113 121,112,106 134,125,119 114,105,99 127,118,112 122,113,107 128,119,113 120,114,107 97,91,84 172,163,157 120,111,105 111,102,94 118,109,101 113,104,98 111,100,93 110,99,92 104,96,85 121,112,104 109,100,94 105,94,87 119,109,99 126,111,100 123,111,101 132,118,104 151,139,129 167,158,152 174,165,157 189,180,172 179,170,162 176,167,159 174,165,159 130,119,116 124,113,110 127,118,114 116,107,103 102,96,91 104,98,93 127,118,112 122,111,106 114,108,101 114,108,101 115,109,102 112,106,99
145,137,126 136,128,117 117,109,98 115,104,97 110,99,92 112,101,96 122,111,106 115,104,99 113,103,102 107,97,98 63,56,56 24,17,15 56,49,49 115,106,102 107,98,92 106,97,91 104,95,89 100,91,85 123,117,110 116,110,103 104,98,91 114,108,103 27,20,20 123,116,114 143,137,132 129,123,118 134,128,123 130,124,119 126,119,119 119,112,112 92,85,88 73,62,69 70,57,52 75,62,57 62,49,44 52,39,34 52,38,40 65,53,69 55,51,73 11,35,80 13,36,90 25,39,80 105,104,121 203,201,202 200,198,199 141,80,75 202,201,204 208,195,190 166,127,115 195,171,163 159,97,95 119,76,70 210,200,199 204,183,179 202,200,198 201,199,197 207,205,203 202,200,198 205,203,201 204,202,200 203,201,202 205,203,204 203,203,203 161,165,178 76,73,90 113,111,109 145,134,129 134,125,119 121,112,106 111,102,94 86,77,69 104,95,89 122,113,107 127,120,118 123,116,114 143,134,128 132,123,117 146,137,131 139,130,124 143,134,128 135,126,120 144,135,129 128,119,113 125,116,110 129,120,114 131,122,116 138,129,123 144,135,129 134,125,119 122,113,107 123,117,110 122,116,109 97,91,86 116,110,101 108,100,89 125,116,108 101,93,80 118,110,97 152,143,135 160,150,138 145,135,123 156,146,136 158,148,138 165,154,147 158,145,138 154,139,130 124,112,102 122,107,96 127,110,100 116,101,92 117,108,100 120,111,105 115,104,99 107,96,91 102,93,87 99,90,84 107,98,94 109,100,96 107,101,96 100,94,89 112,106,99 121,115,108 113,103,102 138,129,125 126,120,113 123,117,112 107,101,96 123,113,103
111,102,98 106,97,93 114,105,99 125,114,107 119,108,103 136,125,120 124,113,108 122,111,106 124,115,111 125,116,112 106,99,97 23,18,17 35,29,24 111,102,96 103,94,88 120,111,105 123,114,108 132,123,117 130,124,117 129,123,116 85,81,73 29,25,19 23,16,19 146,139,139 129,125,119 118,114,108 126,120,115 116,110,105 61,56,74 72,69,86 65,62,77 73,68,84 66,52,52 60,46,46 54,42,44 60,53,65 63,51,67 59,48,57 71,67,91 15,40,82 16,36,91 22,36,77 95,94,111 200,197,201 198,196,197 147,92,77 171,121,115 180,146,144 114,76,78 195,194,197 214,204,205 203,200,204 208,200,208 207,200,200 204,202,200 202,200,198 204,202,200 207,205,203 208,206,204 201,199,197 208,206,204 203,201,199 164,172,179 61,61,89 114,101,109 127,117,118 129,119,107 123,115,104 128,122,113 142,133,125 114,105,97 131,122,116 109,100,94 133,121,109 140,128,116 125,116,110 158,149,143 146,137,131 138,129,123 143,134,128 148,139,133 135,126,120 132,123,117 148,139,133 111,102,96 128,119,113 128,119,113 138,129,123 122,113,107 132,123,117 132,126,119 128,122,115 121,115,110 133,127,120 101,92,84 109,100,92 121,112,104 107,98,92 121,111,110 114,105,97 121,112,106 106,97,93 104,95,89 101,90,83 124,115,109 116,107,99 117,105,95 107,95,85 92,82,70 102,91,84 107,98,90 132,123,117 110,99,94 102,91,86 116,105,100 117,106,101 122,113,109 134,125,121 144,135,131 127,118,112 114,108,101 105,99,92 123,97,85 174,143,120 193,160,135 191,156,131 136,108,95 143,132,125
