51,52,57 57,56,59 32,30,31 72,62,61 124,111,106 91,70,59 69,49,40 34,22,22 32,21,28 57,44,52 85,70,78 63,44,46 60,39,37 81,63,58 69,53,47 66,50,46 21,35,83 14,37,91 24,38,75 94,96,112 203,199,208 205,203,204 197,193,202 141,142,174 156,153,180 193,190,205 186,187,192 197,192,194 206,200,205 205,202,206 203,200,204 204,202,203 205,202,206 205,199,206 203,196,208 166,161,177 194,193,196 207,204,208 203,201,202 207,206,209 207,204,208 203,200,204 204,201,205 204,201,205 204,201,205 204,201,205 205,202,206 200,198,199 195,193,194 204,201,205 205,200,202 100,108,128 120,121,140 111,105,100 75,72,78 82,75,73 106,100,93 144,135,127 130,124,117 137,131,126 122,113,109 111,102,96 135,130,118 133,127,118 168,163,151 127,122,110 130,122,111 130,120,110 136,127,119 128,119,111 111,102,94 122,113,105 129,120,114 106,97,91 116,107,101 131,122,116 144,135,129 132,123,117 151,142,136 123,114,108 121,112,106 125,116,110 132,123,117 139,130,124 134,128,121 162,153,145 162,153,145 150,141,133 178,172,163 150,144,135 176,168,157 107,97,85 60,50,40 160,151,145 127,123,115 123,121,117 83,80,84 81,77,86 35,29,36 111,101,102 47,36,31 94,86,75 125,119,112 125,118,116 47,40,38 71,64,64 67,61,66 77,71,78 79,71,79 52,44,52 71,62,73 71,63,71 59,52,55 52,45,48 132,122,123 51,41,45 44,31,39 52,40,42 59,47,47 57,45,47 77,66,75 70,61,74 56,52,65 59,58,75 59,56,71 51,48,65 55,51,73 58,54,76
34,32,40 38,36,44 47,46,49 93,87,92 66,55,62 70,56,56 57,41,35 52,39,36 44,32,34 45,33,35 67,54,47 51,34,26 73,56,48 97,79,74 71,53,50 61,48,43 20,35,80 14,37,91 25,41,79 92,96,109 203,200,206 204,202,200 205,203,201 202,202,210 204,204,204 193,188,187 201,198,202 207,202,204 206,201,203 205,203,204 203,200,206 204,202,203 207,205,206 208,205,211 207,203,212 145,142,169 82,85,123 86,88,144 198,200,214 208,205,209 204,201,205 205,202,206 205,202,206 200,197,201 202,199,203 198,195,199 206,200,205 207,202,204 204,199,201 203,200,204 188,185,189 105,111,130 116,119,139 122,116,111 126,120,113 145,136,128 122,111,104 136,127,119 124,115,107 143,135,124 116,107,99 128,117,112 132,124,113 141,135,128 115,109,102 126,120,113 126,120,113 116,107,101 144,135,129 111,102,94 121,112,104 123,114,106 153,144,136 110,101,95 114,105,99 149,140,134 130,121,115 108,99,93 149,140,134 138,129,123 121,112,106 103,94,88 107,101,92 104,98,89 97,91,82 105,99,90 109,100,92 116,107,99 97,91,84 112,106,99 96,87,81 41,30,27 97,88,84 105,98,96 109,107,105 88,86,87 92,88,97 67,63,74 66,62,71 68,63,65 47,37,36 126,120,113 89,82,82 62,57,59 65,60,62 79,73,78 61,54,66 56,51,67 54,51,66 58,55,72 64,61,78 61,53,72 52,40,54 44,32,44 50,42,48 61,52,65 58,46,58 40,30,34 46,36,37 61,47,47 68,57,66 54,45,60 55,50,66 57,53,73 55,51,71 54,51,68 52,48,68 54,50,70
32,25,35 30,23,33 82,72,76 40,30,34 33,26,29 36,27,23 53,40,33 56,43,38 43,30,27 38,27,24 61,49,37 67,55,43 136,120,114 72,56,52 48,37,30 54,43,38 20,37,82 14,40,88 24,38,88 90,94,109 201,198,204 204,202,203 205,203,201 209,206,210 201,198,202 201,198,202 204,201,205 207,204,208 205,202,206 208,205,209 210,207,211 209,203,208 205,203,204 204,201,205 200,197,201 105,104,137 131,135,168 180,182,227 195,197,213 210,204,209 205,197,203 205,197,203 201,200,203 206,200,205 205,199,204 216,210,215 202,196,201 195,192,198 195,192,198 207,201,206 203,200,206 103,105,121 127,130,148 116,107,99 141,135,126 142,132,122 148,135,128 142,131,124 136,128,117 123,113,101 136,127,119 120,111,103 126,115,110 135,129,122 128,122,115 143,137,130 144,138,131 132,123,115 132,123,117 139,130,122 120,112,101 132,123,115 136,127,119 117,108,100 99,90,84 129,120,114 146,137,131 123,114,108 134,125,121 138,129,123 152,143,135 155,146,140 113,107,98 107,101,92 114,108,101 94,84,83 91,84,87 72,64,70 62,56,63 63,57,64 70,62,70 44,35,46 50,41,52 57,50,62 54,50,63 65,60,76 86,84,96 62,58,71 53,49,58 80,77,83 120,115,114 126,121,118 97,92,91 35,32,36 60,53,63 88,81,95 75,66,88 74,70,90 60,58,78 67,65,89 73,71,93 70,68,88 57,54,71 39,32,44 56,50,57 64,55,77 47,38,49 61,55,62 56,48,56 65,53,53 59,50,61 61,53,70 60,55,71 59,55,75 58,54,74 58,54,74 61,58,75 57,54,71
63,55,63 153,145,151 38,31,34 29,22,25 43,37,42 53,42,49 85,73,73 74,60,60 84,70,72 118,104,106 116,104,104 116,106,105 88,78,77 79,67,69 69,57,57 53,44,38 20,38,78 12,38,86 22,37,92 92,95,115 203,200,206 207,205,206 208,206,207 203,200,204 204,201,205 201,198,202 208,206,207 208,205,209 208,205,211 204,201,207 204,201,205 204,198,205 209,203,208 207,202,204 204,202,203 151,146,173 178,181,190 195,196,201 202,201,206 208,201,204 209,204,206 212,207,209 207,207,207 206,199,202 203,195,201 206,201,203 224,208,206 143,106,105 154,116,118 170,140,141 212,204,212 108,110,126 116,119,141 110,100,90 115,106,98 101,91,81 123,112,105 113,105,94 143,135,124 118,106,96 145,134,127 138,128,118 128,113,104 131,120,115 148,139,133 124,115,109 122,113,105 117,108,100 138,129,123 118,109,101 122,113,105 132,123,115 128,119,113 142,133,127 121,112,106 122,113,107 123,114,108 150,141,135 131,122,116 99,90,84 111,102,96 108,102,97 104,99,98 113,108,110 127,121,128 72,65,77 70,65,81 75,70,88 72,67,83 67,62,78 60,56,69 53,49,60 58,53,69 54,49,67 68,64,77 67,63,76 88,84,97 79,75,86 96,90,97 78,73,75 77,75,76 63,58,60 28,26,27 23,20,24 74,70,79 75,71,84 60,54,75 57,54,71 59,57,77 57,55,75 64,62,82 64,61,78 73,70,87 58,53,71 48,41,55 58,49,62 73,59,61 86,75,82 58,45,55 58,50,58 55,50,68 63,57,78 58,52,73 59,55,77 60,56,76 58,54,74 54,50,72 57,53,75
56,48,56 100,92,100 24,16,22 33,26,29 43,37,44 59,48,57 158,144,149 66,52,57 67,51,64 92,76,89 73,62,71 70,62,68 75,67,73 73,62,69 102,89,99 98,85,93 36,46,82 13,34,84 15,40,93 92,95,115 204,200,209 208,206,207 204,202,200 205,203,204 211,208,212 194,192,193 207,204,208 206,200,205 207,201,206 198,195,201 202,199,203 207,205,206 204,202,203 207,201,206 204,201,205 199,199,199 202,199,203 203,197,202 206,200,205 211,203,211 212,202,203 213,200,197 201,199,200 205,197,205 153,114,111 128,72,64 228,201,194 193,166,161 192,179,176 205,191,193 210,204,209 106,108,122 99,99,125 125,113,101 120,111,105 131,119,109 134,125,117 123,114,106 125,115,103 134,123,108 148,133,122 149,138,123 143,124,108 130,117,110 134,125,117 119,108,101 129,118,111 132,121,114 128,117,112 124,115,107 139,133,124 115,109,102 120,111,105 110,101,95 109,100,94 122,113,107 121,112,106 120,114,107 114,108,101 127,121,112 136,127,121 87,81,76 63,59,68 65,61,72 56,52,63 49,45,58 60,56,67 77,70,82 93,86,96 101,95,102 81,75,80 86,78,84 61,53,59 71,63,69 68,62,67 49,42,52 69,62,72 96,90,97 121,116,118 131,126,128 118,115,119 110,109,114 113,109,118 68,64,75 91,84,94 84,78,85 70,64,71 50,48,60 52,48,68 59,55,75 55,53,73 53,50,67 54,50,70 59,55,75 53,48,66 42,38,51 54,47,59 63,55,72 52,51,66 62,60,82 63,60,87 76,74,98 88,84,108 87,83,107 89,87,109 89,87,109 80,78,100 66,64,86
50,42,48 20,12,18 33,25,31 91,84,87 45,35,39 41,26,34 91,73,82 85,69,84 76,62,79 76,62,79 61,52,65 37,31,38 40,34,41 40,32,40 57,48,59 83,74,85 54,65,94 15,36,84 18,41,95 97,103,122 201,197,206 205,202,206 203,201,202 204,202,203 205,203,204 200,198,199 207,204,208 209,203,208 209,204,206 202,199,203 205,203,204 204,199,201 198,196,194 201,201,198 209,204,206 208,198,199 210,198,198 210,203,203 222,202,193 195,162,162 215,192,189 130,80,76 200,188,190 194,173,169 193,177,173 206,170,164 189,128,123 190,153,150 203,187,185 207,200,198 214,212,213 106,110,123 129,127,137 130,126,109 117,106,101 129,118,115 129,118,115 123,114,108 104,94,84 134,119,108 125,114,99 137,121,106 155,141,125 131,123,112 132,124,113 129,121,110 135,125,115 114,103,96 110,99,92 127,118,110 121,112,104 129,120,114 119,113,106 137,131,124 127,118,112 115,106,100 115,106,100 120,114,107 111,105,98 128,122,115 153,144,136 127,118,112 105,99,94 116,107,101 117,113,107 127,122,119 122,118,110 118,109,101 123,117,112 106,99,97 100,91,87 101,94,94 102,95,95 100,93,103 69,65,78 61,56,72 49,44,60 74,70,83 82,77,93 60,57,72 61,57,77 54,51,66 65,60,76 98,93,109 57,49,57 77,70,70 125,116,112 120,115,117 95,91,102 85,82,97 86,83,100 73,71,91 69,67,87 67,65,85 69,68,85 60,58,78 59,58,75 58,56,76 57,58,81 61,61,87 59,57,81 57,55,79 62,60,84 60,56,78 55,53,73 53,51,71 52,49,66 53,50,67
38,30,38 24,16,24 47,39,47 82,74,80 51,39,44 92,77,85 77,62,72 69,53,68 57,44,63 56,44,60 44,37,49 25,21,30 39,36,42 39,33,40 35,28,38 40,33,43 39,50,79 13,37,84 20,40,97 83,88,114 183,181,191 202,199,203 206,201,203 203,201,202 201,199,200 201,200,203 206,205,208 206,205,210 204,199,201 202,196,201 205,200,199 211,199,199 209,197,187 209,198,191 207,197,196 143,107,101 141,93,87 218,202,198 178,149,145 176,138,132 226,198,189 130,74,66 201,189,189 168,130,134 210,153,150 185,162,161 220,198,203 142,94,92 159,131,129 208,197,192 161,162,165 69,70,91 140,134,127 141,137,120 143,139,131 116,108,97 134,128,121 152,143,135 126,115,108 129,114,105 137,127,117 118,107,100 144,134,124 147,136,129 137,127,117 149,141,130 129,120,112 145,136,128 132,123,115 111,102,94 137,128,122 130,121,115 117,108,102 144,135,129 125,116,110 146,137,131 137,131,124 122,116,109 129,123,116 104,95,89 145,136,128 118,109,101 144,135,129 145,136,130 111,105,98 99,95,89 105,99,94 100,94,87 86,79,79 63,57,62 68,61,75 61,56,74 69,63,84 72,68,88 82,78,98 94,90,112 91,87,109 90,86,108 83,79,101 79,75,95 75,70,88 68,63,79 56,52,61 59,52,55 104,93,90 110,99,94 110,101,95 107,101,94 106,101,98 84,78,85 54,47,57 54,49,65 54,49,65 58,53,71 62,57,73 58,54,67 58,54,65 60,56,67 65,63,75 61,58,73 61,56,72 66,61,77 65,61,74 73,69,78 79,76,80 76,73,77 99,96,102 96,93,99
50,44,51 41,34,44 42,35,45 91,85,92 56,48,54 43,33,37 57,46,53 74,63,72 46,34,46 46,34,46 28,22,29 16,13,19 25,22,28 33,27,34 29,22,32 30,23,33 20,31,60 11,35,82 16,39,95 74,81,106 168,166,176 206,200,207 209,204,203 208,206,204 206,201,203 203,201,202 204,201,205 205,199,204 174,142,139 152,118,116 206,194,199 126,72,65 148,100,98 164,123,121 195,173,167 208,192,186 190,173,176 209,169,164 145,95,89 200,173,168 233,205,196 138,80,66 166,114,109 223,200,201 155,125,124 209,190,192 210,203,206 209,204,206 210,205,204 178,172,177 57,60,80 109,107,103 132,126,119 139,133,126 137,124,117 142,133,125 120,116,106 133,127,118 129,120,112 138,126,116 128,116,106 121,111,101 125,113,101 147,136,121 128,118,108 128,119,111 144,133,128 137,126,119 137,128,120 130,121,113 117,108,100 125,116,108 136,125,118 157,146,139 124,115,109 122,113,107 128,119,113 138,129,123 118,109,103 118,107,102 135,126,118 103,94,86 117,108,102 109,100,92 99,95,89 80,76,87 81,74,88 89,82,94 86,81,97 67,62,80 59,56,73 55,52,69 59,54,70 58,51,63 67,61,68 65,59,66 69,63,68 77,71,76 85,80,82 107,102,101 114,107,107 113,106,104 113,109,103 120,114,107 111,102,96 114,105,99 124,115,109 106,100,91 121,115,106 120,111,105 114,104,103 104,97,95 102,95,93 144,134,138 126,119,119 117,107,108 117,112,109 101,96,93 96,91,88 110,106,98 112,106,101 120,113,111 133,126,124 144,138,133 120,111,103 121,112,104 114,108,99 109,103,96
66,63,67 40,36,47 33,29,38 27,24,30 19,16,20 18,15,19 23,15,21 40,29,36 51,40,49 93,85,93 24,16,22 26,18,26 39,32,42 35,29,36 29,22,32 28,21,31 19,27,57 12,33,81 15,38,94 78,85,110 159,157,167 203,200,204 209,204,203 216,193,190 181,165,161 210,203,206 207,202,204 199,193,198 165,132,125 134,80,71 203,198,197 141,93,87 212,184,184 173,129,119 153,119,115 213,157,151 193,168,169 222,199,196 132,80,77 147,126,122 202,190,190 211,194,195 215,203,203 210,203,206 206,201,200 207,205,206 206,201,203 205,200,199 150,151,170 66,63,90 125,123,121 133,127,120 140,134,129 127,121,116 137,126,121 145,134,127 124,116,103 131,122,116 136,127,121 114,105,97 115,104,97 138,127,120 139,127,115 160,150,140 144,135,127 132,123,115 121,112,106 125,116,110 136,127,121 137,128,122 122,113,105 111,101,91 114,102,90 150,140,130 123,114,106 123,117,110 114,105,99 120,111,105 130,119,114 109,98,93 120,111,105 124,115,109 104,98,91 127,121,114 85,80,77 66,63,67 70,63,73 96,90,97 93,87,92 125,119,124 111,106,108 69,67,65 101,96,95 100,93,91 102,96,91 100,94,87 111,105,98 107,101,94 115,109,102 118,112,105 143,137,130 130,124,117 125,119,114 125,120,117 123,117,112 118,112,107 116,110,103 126,120,113 123,117,110 132,123,115 111,102,96 104,95,91 103,94,90 122,113,107 106,97,91 113,104,98 115,111,101 122,116,107 121,115,106 108,104,96 118,112,105 123,117,110 115,109,104 115,106,102 132,123,117 125,116,110 153,144,138 127,118,112
79,73,78 42,36,43 38,34,43 32,28,37 31,28,32 21,18,22 37,29,37 43,32,41 35,27,35 40,32,38 48,40,46 37,29,37 49,42,52 35,29,36 29,23,30 29,20,33 18,24,54 12,33,79 15,38,94 73,79,107 150,148,158 204,201,205 208,201,204 185,153,148 180,158,150 207,200,203 207,202,204 207,197,198 143,107,99 134,74,60 203,191,191 140,97,89 211,188,187 133,78,67 221,192,188 149,90,83 184,150,146 205,198,198 219,203,201 206,201,198 209,207,208 212,207,209 207,202,204 206,198,204 205,200,202 208,206,207 209,207,205 163,163,171 60,61,82 117,113,124 109,100,92 130,124,117 125,119,112 123,117,110 126,115,108 126,115,108 135,127,116 143,137,128 128,117,112 116,107,99 116,110,103 123,112,107 137,125,113 122,112,102 128,119,111 141,132,124 130,121,115 134,128,121 138,129,123 144,135,129 139,130,122 126,114,102 133,119,105 133,121,109 123,114,106 140,134,127 135,126,120 132,123,117 108,99,93 121,112,106 127,121,114 111,105,98 113,109,101 121,115,108 129,123,116 106,101,98 114,109,111 133,126,126 105,98,96 100,93,91 117,113,107 114,110,104 121,115,110 128,122,117 110,106,98 113,107,100 113,107,98 113,107,98 122,116,109 107,101,94 118,112,107 130,124,119 119,113,108 129,125,119 129,123,118 136,130,125 136,130,125 104,98,93 111,105,100 107,98,92 116,107,101 123,114,108 115,106,100 113,104,98 123,114,108 109,103,96 116,115,104 122,116,107 114,108,99 107,103,93 107,101,94 133,127,120 113,107,102 114,105,101 132,123,117 132,123,117 124,115,109 113,104,98
89,79,78 109,99,100 25,19,24 27,24,28 23,22,25 23,22,25 33,27,32 36,30,35 33,25,33 36,28,34 35,28,31 82,72,76 42,36,41 48,43,45 31,29,30 30,16,29 62,65,76 29,29,68 22,36,84 64,72,102 136,134,144 203,200,206 202,199,203 213,185,183 173,142,134 204,199,198 208,198,199 133,96,93 195,174,172 152,84,80 200,182,177 140,94,94 210,203,201 206,196,197 209,204,203 203,200,204 204,203,208 207,206,209 206,199,202 204,202,200 206,208,208 203,203,203 202,200,201 209,204,206 209,204,206 206,205,210 160,163,170 59,61,88 129,129,126 107,101,94 116,107,99 134,125,117 111,105,96 108,102,93 125,119,110 129,120,112 116,107,101 133,122,119 146,135,130 127,118,110 127,121,112 123,114,106 137,126,119 127,118,110 132,127,115 106,101,89 128,122,115 127,121,114 127,118,110 127,121,116 146,137,133 158,147,140 135,123,113 141,128,121 136,130,121 160,154,147 125,119,112 129,123,116 131,122,116 128,122,115 118,112,105 139,133,126 116,110,103 127,121,114 147,141,134 111,102,94 117,108,102 112,106,97 95,89,80 107,101,94 109,103,96 107,101,96 140,134,129 114,110,104 105,101,95 127,123,117 130,124,117 131,127,119 146,140,133 139,133,126 107,101,94 123,117,110 115,109,104 113,107,102 121,115,110 111,105,100 115,109,104 129,123,118 104,98,93 105,99,92 123,117,110 114,108,101 94,88,81 102,93,87 108,102,95 93,87,80 114,110,102 108,99,93 114,105,99 114,108,101 122,116,109 118,112,105 94,88,81 116,107,101 111,102,96 118,109,103 121,112,106 110,101,95
63,55,63 62,54,62 47,41,48 28,22,27 23,17,22 31,28,32 59,52,55 47,40,43 64,57,60 75,68,71 101,91,92 132,120,122 134,124,123 86,79,77 29,22,22 38,24,37 48,51,62 38,37,79 23,37,87 48,59,88 122,120,128 205,198,201 204,199,201 213,195,194 135,79,73 132,79,83 189,149,142 189,145,133 220,199,197 215,199,197 209,200,196 206,199,202 205,195,199 206,201,203 205,202,206 205,203,204 204,202,203 207,207,207 204,204,204 209,207,208 207,205,206 202,200,201 206,201,203 204,202,203 203,203,203 159,159,171 66,62,96 116,114,112 105,101,95 135,129,122 115,106,98 123,114,108 133,127,118 112,102,92 139,133,124 132,123,117 135,126,120 134,128,121 135,126,118 121,110,103 127,122,110 129,121,110 131,122,114 110,106,98 115,109,100 141,135,126 115,109,102 115,109,102 142,133,125 151,145,140 134,128,123 130,121,115 114,105,99 128,119,113 135,129,120 128,122,115 136,130,123 111,105,98 111,102,96 126,120,113 109,103,96 120,114,107 128,122,115 122,113,107 110,101,95 123,114,106 145,136,128 100,94,85 107,101,92 113,107,100 132,126,119 118,112,103 146,140,133 129,125,119 139,134,131 127,123,115 128,122,113 149,143,136 115,109,102 106,100,93 123,117,110 132,126,119 104,95,91 107,98,94 123,117,112 112,106,101 115,109,104 130,124,119 128,122,117 144,138,131 118,112,107 106,100,93 110,101,95 138,129,123 94,85,79 100,94,87 111,105,100 106,97,93 114,105,101 121,115,108 124,115,109 104,95,89 112,106,99 108,99,93 115,106,100 108,99,93 109,100,94 129,120,114
85,74,81 85,77,83 97,87,91 68,56,61 69,57,59 78,66,68 109,97,97 115,103,103 114,100,100 119,105,105 117,104,101 118,101,102 111,97,97 114,103,100 109,98,95 150,129,118 171,151,144 151,136,146 30,35,82 45,58,88 82,80,88 116,114,115 206,201,200 201,194,194 208,196,196 207,197,198 208,201,204 209,204,203 204,204,201 205,203,204 205,200,199 203,200,204 207,204,208 207,204,208 205,203,204 207,205,206 208,206,207 206,200,205 205,200,202 212,207,209 207,202,204 202,197,199 207,202,204 203,201,202 127,127,139 57,58,92 110,108,106 134,128,121 116,110,101 139,133,124 128,119,115 124,115,111 126,120,113 120,114,105 128,119,115 118,107,104 130,119,112 122,116,109 105,99,92 139,128,121 107,102,90 116,107,99 116,107,103 127,118,114 118,112,103 104,98,89 98,92,85 114,108,101 125,119,110 139,130,124 162,153,149 120,114,109 129,123,118 137,131,124 128,122,115 109,103,98 118,112,105 111,102,96 114,105,99 145,136,130 132,123,117 143,134,128 130,121,115 108,102,95 104,95,89 97,88,80 129,120,114 101,95,88 111,105,96 109,103,96 110,101,95 122,113,107 104,95,89 111,105,98 105,99,94 116,107,99 94,83,76 104,95,87 105,99,92 109,103,96 108,102,95 110,101,95 115,104,99 105,94,91 108,97,94 108,97,94 116,107,103 113,104,100 113,104,100 116,107,101 103,94,88 111,102,94 104,98,89 106,100,91 110,101,95 108,99,93 120,111,107 112,101,98 113,104,100 104,95,89 125,116,110 149,140,134 177,168,162 182,173,167 182,173,167 185,176,170 165,156,150 171,162,156
88,75,72 83,70,67 83,69,69 81,69,69 78,66,66 76,64,64 85,72,69 88,75,70 89,76,73 89,76,73 89,76,73 87,74,71 83,70,67 87,74,71 85,72,67 97,79,76 82,70,60 88,77,74 63,59,72 29,35,63 62,70,100 84,85,104 84,84,94 162,159,165 212,204,210 209,203,208 204,201,205 204,202,203 204,202,203 204,201,205 205,202,206 207,204,208 204,201,205 205,202,206 205,202,206 204,202,203 204,202,203 207,204,208 205,202,206 205,203,204 204,199,201 204,199,201 198,196,197 156,158,174 63,65,92 105,103,104 109,103,98 98,92,83 107,101,92 127,118,110 118,109,105 125,116,112 163,157,150 128,122,113 120,114,109 128,119,115 114,108,103 129,123,116 122,113,107 135,126,120 120,114,105 114,108,99 122,113,107 126,115,110 137,126,119 124,115,107 128,119,111 141,135,126 137,131,122 135,126,120 146,137,131 125,119,114 134,128,123 125,119,112 115,109,104 133,127,122 110,106,98 130,121,115 121,112,106 115,109,102 131,122,116 121,112,106 129,120,114 121,112,106 126,120,113 107,101,94 122,116,109 115,111,103 136,130,123 108,99,93 108,99,93 127,118,112 114,105,99 107,98,92 115,106,98 118,107,100 113,100,93 98,87,80 114,109,97 108,102,93 91,82,76 107,97,87 125,110,99 121,106,95 114,99,90 127,112,103 114,101,96 118,109,103 118,109,103 121,112,104 121,112,104 132,123,115 160,151,143 156,145,138 175,164,157 172,163,157 181,172,166 164,158,151 154,150,144 149,140,134 150,141,137 139,130,126 132,126,121 116,110,103 104,98,91 100,94,87 101,95,88 109,100,94
116,107,101 117,108,104 121,111,110 86,76,77 24,17,20 21,14,14 115,106,102 109,100,94 108,99,93 102,93,87 96,87,81 104,95,89 120,111,105 117,108,102 102,93,89 100,93,91 30,23,23 122,115,113 133,127,120 135,129,122 106,101,100 38,41,63 29,35,56 62,64,80 79,75,86 104,97,107 195,189,196 201,200,203 204,201,205 205,202,206 205,202,206 204,201,205 205,202,206 203,200,204 205,203,204 205,203,204 204,202,203 208,206,207 204,201,205 200,197,203 203,203,203 195,195,195 140,145,151 64,67,105 128,129,121 88,79,73 130,121,115 107,98,92 101,92,84 117,106,99 109,100,96 129,123,118 113,107,100 129,123,114 134,128,121 135,126,118 100,91,85 137,131,124 115,107,96 135,129,120 138,134,128 122,113,105 135,126,118 127,118,112 113,107,100 112,106,99 104,95,89 104,95,89 130,121,115 120,114,109 122,116,109 138,129,123 130,121,115 141,132,126 132,123,115 143,134,126 128,122,115 128,119,113 127,118,112 119,113,106 155,146,140 131,122,116 135,126,120 145,136,130 134,125,119 122,113,107 127,121,114 118,112,105 110,101,95 115,104,99 134,121,114 109,98,91 107,98,90 107,98,90 102,92,82 94,79,70 117,105,93 109,97,85 122,114,103 115,109,100 133,122,115 168,153,142 175,159,146 161,147,133 165,151,137 168,153,142 183,170,163 180,169,162 165,156,150 150,141,133 125,114,107 116,107,99 110,101,95 113,104,98 96,87,83 122,116,111 108,104,98 119,113,108 109,100,96 107,101,96 133,127,122 116,110,105 124,115,109 116,106,105 125,116,112 121,112,106 115,106,100 104,95,89
115,106,100 118,109,103 118,108,107 111,104,104 23,16,16 19,12,12 121,112,108 108,99,93 100,91,85 115,106,100 125,116,108 143,134,126 130,124,115 127,121,114 117,112,109 32,27,26 26,21,20 133,128,125 133,129,123 135,129,122 128,122,117 115,113,114 88,87,102 39,40,59 29,32,52 34,40,59 67,75,93 74,71,86 151,149,157 200,199,204 202,200,201 205,203,204 205,203,204 204,202,203 205,202,206 204,201,205 203,200,204 204,201,205 209,203,208 209,206,210 196,200,204 146,151,161 61,60,91 122,120,118 111,105,100 109,103,98 114,105,99 99,90,84 104,95,89 89,80,74 116,107,101 107,98,94 124,115,109 136,125,122 124,115,109 122,113,107 122,111,104 115,104,97 126,115,108 136,125,118 131,122,116 118,107,100 121,111,101 120,111,105 114,108,99 119,113,104 114,108,99 130,119,114 142,131,124 135,122,117 140,129,122 120,111,105 138,129,123 148,139,133 115,106,100 114,105,99 144,138,131 132,123,117 138,129,123 129,123,116 141,132,126 134,125,119 121,112,106 146,137,133 132,123,117 121,112,106 112,106,99 120,114,107 122,116,111 122,113,107 114,103,98 118,109,103 100,91,85 160,151,145 164,156,145 157,147,135 168,156,146 114,102,92 103,94,88 118,109,103 107,96,89 101,90,83 110,100,90 105,93,83 109,94,85 93,78,69 133,120,113 115,104,97 94,85,79 108,97,92 89,78,71 116,105,98 102,93,87 97,88,82 115,109,104 125,121,115 133,129,123 112,106,99 102,92,82 126,105,90 138,113,94 165,138,120 149,124,107 122,100,92 137,119,114 129,120,114 136,130,125 129,123,118
131,122,114 144,135,129 123,117,112 134,127,125 24,17,17 42,37,36 126,119,117 126,119,117 127,120,118 106,100,95 122,116,109 107,101,94 121,114,112 101,94,94 32,30,31 18,12,17 50,44,49 118,112,117 120,114,119 98,95,101 79,75,84 64,61,76 56,54,74 63,61,83 63,64,87 64,62,84 27,30,48 28,29,52 49,50,69 78,77,94 83,79,90 166,165,168 205,199,204 205,199,204 206,200,205 204,201,205 203,200,204 205,199,204 204,199,201 194,195,200 100,107,132 62,66,95 126,119,117 125,116,110 123,117,110 117,108,102 121,110,105 117,106,101 117,106,101 118,107,102 132,123,117 120,111,105 147,136,133 122,112,111 132,120,120 109,98,95 123,112,107 123,112,105 142,132,122 130,117,112 122,111,108 128,115,108 135,124,117 111,102,96 118,109,103 114,105,99 135,125,115 140,128,118 140,125,116 138,122,109 150,135,126 123,110,103 124,115,109 137,128,122 136,125,120 134,125,119 141,132,126 132,126,119 129,123,116 139,133,126 132,126,119 116,110,103 137,128,124 144,135,131 137,128,124 135,126,122 136,130,125 115,109,104 127,121,116 118,112,107 112,106,101 100,94,89 107,101,96 119,113,106 143,137,130 126,120,111 116,107,101 109,100,94 128,119,113 105,99,94 109,100,94 124,113,108 112,101,94 103,92,85 88,77,70 116,105,100 97,86,81 107,96,91 111,102,96 108,99,93 102,91,86 112,101,96 125,116,110 115,109,102 100,94,89 95,89,84 101,90,83 115,98,88 174,141,130 117,86,74 79,58,45 76,60,45 76,60,47 76,56,47 143,127,121 100,89,82 107,98,92 115,106,100
116,109,107 136,129,127 149,142,140 34,29,26 29,24,23 101,99,100 100,95,97 97,91,98 81,74,84 67,60,70 64,57,67 62,55,65 78,71,85 84,80,91 32,31,36 23,21,22 99,94,93 108,106,107 62,60,70 67,64,81 65,63,83 70,68,88 60,61,82 56,57,80 62,65,87 65,66,87 62,61,78 62,58,71 52,49,64 31,29,49 20,23,43 54,56,72 71,71,83 82,80,90 179,176,182 209,203,208 205,200,202 211,206,205 189,193,197 90,98,126 79,80,99 108,101,101 118,107,104 123,117,112 116,110,103 118,112,105 125,114,109 137,126,121 124,115,109 141,132,126 136,125,122 100,91,87 134,128,123 118,107,104 140,129,126 101,90,85 108,97,90 100,90,80 136,125,118 116,103,96 160,147,144 115,104,99 137,128,122 102,96,89 115,106,98 124,113,106 127,112,101 118,103,92 127,112,101 126,111,100 126,111,100 122,111,104 132,123,117 128,117,112 152,139,132 134,125,119 115,109,102 139,130,124 129,120,114 115,106,100 137,131,124 128,122,115 128,119,115 136,127,123 124,115,111 135,126,122 123,114,110 122,116,111 120,114,109 133,127,122 112,106,101 141,135,130 114,108,103 104,98,91 101,95,86 102,96,89 122,116,109 108,102,95 119,113,106 120,114,109 109,103,96 115,106,100 90,79,74 123,112,107 104,93,88 109,98,93 101,90,85 125,116,110 100,91,85 104,95,89 108,99,93 108,99,95 118,112,107 115,109,104 111,107,101 115,106,100 150,129,114 127,104,91 74,62,52 108,98,88 107,98,94 120,111,107 125,116,112 114,105,101 74,63,58 85,69,65 117,106,101 102,91,86
