203,186,160 190,173,147 214,195,168 193,172,145 205,185,155 197,177,145 214,196,166 211,197,168 216,202,173 207,190,164 206,189,163 202,183,158 204,185,160 221,204,180 232,218,193 211,194,170 202,181,156 209,188,161 206,189,163 210,191,164 207,187,157 228,208,176 211,188,157 215,192,163 195,174,147 151,132,107 194,175,150 149,124,96 114,91,60 120,92,63 111,90,63 105,84,57 114,88,63 115,87,60 112,84,57 109,84,56 111,86,58 115,91,67 97,90,90 243,226,187 212,193,166 210,193,165 216,197,174 229,211,190 211,197,168 254,240,226 215,197,176 222,205,177 236,212,186 207,183,157 205,185,155 210,191,156 213,194,157 240,221,186 245,229,196 227,211,178 215,202,170 205,192,160 225,211,184 209,193,162 123,109,93 72,68,88 73,72,89 71,70,87 74,73,90 74,71,88 72,71,88 84,78,99 210,192,162 214,195,170 203,184,157 203,186,158 197,180,152 192,175,147 210,193,165 196,180,149 208,192,161 195,179,146 207,190,162 218,201,173 195,181,154 219,205,178 214,200,171 226,213,181 113,104,98 79,81,97 76,74,94 73,71,91 73,72,89 72,71,88 80,78,98 201,187,162 225,215,191 166,155,164 201,182,157 202,183,158 213,196,170 207,193,166 225,211,184 242,225,199 232,215,189 242,226,195 231,215,184 208,191,165 197,180,154 197,180,156 213,198,176 198,183,161 196,177,150 198,179,152 209,188,161 198,174,150 128,112,95 82,68,50 106,87,62 192,171,144 207,187,157 212,192,162 206,186,156 223,209,184 218,203,181 201,186,164 217,200,174 203,186,160 204,183,158 199,178,153 206,182,156 202,181,154
194,177,149 209,192,164 211,191,161 195,175,145 202,182,150 197,178,143 215,197,167 210,193,167 209,195,168 200,187,155 206,190,159 212,193,168 196,177,150 204,187,161 230,216,189 216,197,172 202,182,152 202,179,148 190,172,142 198,179,152 193,175,145 204,186,154 214,196,166 201,183,153 217,197,165 91,71,51 121,95,70 121,89,59 119,91,62 111,84,52 93,68,38 87,63,39 107,83,57 98,75,46 94,69,41 104,74,46 108,82,57 98,78,60 101,99,107 249,235,167 255,248,187 254,239,188 219,200,165 224,205,178 209,193,162 227,210,186 241,220,193 224,205,180 236,217,192 196,177,152 190,171,148 197,178,151 232,213,176 235,218,179 207,190,155 212,193,158 205,187,157 211,193,163 200,184,151 212,194,162 123,109,93 76,72,92 78,77,94 71,70,87 73,72,89 72,69,86 73,72,89 85,81,101 204,186,156 207,187,155 196,178,148 206,186,156 203,183,153 202,187,151 217,199,167 198,180,148 207,189,157 193,173,141 204,184,152 199,179,149 212,192,162 204,184,154 200,183,157 211,194,166 118,109,101 79,77,97 77,76,93 76,75,92 72,71,86 73,72,87 80,78,98 222,208,183 227,213,186 144,132,104 203,184,157 214,193,166 208,189,162 197,178,151 221,202,175 215,201,172 250,236,207 228,216,186 211,199,169 216,197,172 203,186,158 209,188,161 201,184,158 229,211,190 209,192,168 202,183,158 171,147,123 91,63,36 93,65,52 52,43,28 99,68,45 110,69,49 114,76,57 138,107,86 206,182,156 216,199,173 212,193,166 219,200,173 204,186,156 218,200,170 207,186,159 202,181,154 203,182,155 225,208,180
201,184,160 204,192,164 195,172,141 183,162,139 194,175,152 198,180,150 221,202,175 228,211,185 219,205,180 220,205,183 219,205,180 210,193,165 209,193,162 227,211,178 213,200,168 209,190,163 214,189,159 212,190,156 224,204,174 216,196,176 226,214,188 229,215,190 229,212,184 255,249,210 255,255,200 79,60,35 87,63,39 93,67,42 92,69,40 97,74,45 118,91,59 108,84,58 96,75,48 85,65,35 79,58,31 98,74,48 90,71,48 77,62,53 100,99,104 236,224,165 255,253,187 255,255,188 255,254,185 249,229,179 231,213,183 218,201,175 202,185,159 211,192,167 240,221,198 230,211,186 206,185,158 213,193,161 214,192,158 193,175,145 202,183,156 214,191,160 204,184,152 196,176,144 211,192,157 200,180,148 118,104,88 78,74,94 84,83,100 78,77,94 79,78,95 74,71,86 76,74,86 86,81,99 197,181,150 208,190,160 196,178,148 213,190,161 228,205,176 224,206,176 232,214,182 207,188,149 197,178,141 184,165,130 207,187,155 216,193,162 198,178,148 214,195,168 210,193,165 215,199,168 139,127,117 77,76,93 77,76,91 83,82,97 72,71,86 74,73,88 78,79,98 199,185,160 191,179,149 153,134,109 207,187,157 209,189,159 205,185,155 192,172,142 206,186,156 201,183,151 242,226,193 244,230,201 222,208,179 231,214,188 202,182,152 204,184,154 203,186,160 241,223,202 214,196,175 194,177,153 185,161,135 146,92,56 121,76,43 145,101,71 97,56,36 152,90,50 130,73,42 112,64,39 127,94,69 196,177,152 171,153,134 204,185,160 202,182,152 203,183,153 196,177,150 200,181,156 201,184,156 227,210,182
219,205,176 246,235,202 144,120,87 56,34,26 53,40,33 59,46,39 67,55,45 108,98,60 180,162,102 240,217,130 255,253,150 255,255,145 255,255,144 255,255,150 150,125,79 255,242,151 255,239,137 255,253,153 255,252,152 255,254,139 255,255,142 255,255,151 255,255,204 255,255,190 255,252,195 88,70,40 69,51,32 81,63,42 83,66,40 79,61,42 71,50,23 95,67,38 78,57,34 89,70,47 76,61,39 75,57,36 87,69,48 72,61,54 100,96,88 149,141,117 173,161,122 200,186,141 243,229,171 255,250,187 200,183,134 224,208,175 243,227,194 244,230,205 248,232,201 234,218,187 86,71,49 203,184,147 213,191,153 221,205,172 231,213,183 216,197,162 211,192,157 210,191,156 219,200,163 210,191,156 129,115,99 80,76,96 86,85,102 86,85,102 77,76,93 74,71,86 86,85,100 235,226,207 240,222,190 231,215,184 237,220,192 219,197,161 226,204,168 216,197,158 239,221,191 224,204,172 209,190,155 193,169,134 215,191,156 218,196,158 209,190,153 228,211,176 230,211,184 205,188,153 143,128,117 76,72,92 72,70,92 84,82,104 86,84,104 80,78,98 83,81,101 202,185,159 211,197,168 169,150,123 223,200,169 221,199,165 214,195,160 215,197,165 208,191,156 227,205,171 204,182,148 207,187,155 207,187,155 209,189,157 208,190,158 203,186,147 215,200,164 218,201,175 229,212,184 234,218,187 244,220,185 145,96,56 41,29,29 72,51,49 109,68,48 132,73,45 140,80,41 155,92,57 116,67,45 95,77,58 205,186,163 211,190,165 206,185,158 208,184,158 228,209,184 223,209,182 214,201,169 225,212,178
241,220,179 235,217,175 151,122,89 53,32,17 50,35,26 48,35,30 49,36,31 53,42,37 56,43,40 62,48,48 67,54,51 95,78,68 172,149,107 255,243,135 117,89,60 117,95,75 113,91,71 114,89,72 114,88,67 127,101,78 195,164,125 255,255,195 255,255,201 226,211,162 218,202,160 105,88,53 72,56,39 77,63,47 80,69,52 50,36,22 62,44,23 91,70,45 71,57,39 54,40,26 64,50,36 77,61,46 74,58,43 63,54,48 89,85,77 71,68,55 84,79,65 115,108,92 126,118,94 170,157,134 193,181,144 192,177,139 244,226,184 246,230,188 250,235,197 255,243,209 79,69,59 218,199,162 249,226,186 224,207,172 236,220,178 254,231,189 255,250,211 255,255,216 255,243,201 255,255,219 139,130,111 79,76,93 80,77,92 76,73,88 79,77,89 75,71,84 88,85,102 232,221,188 223,199,173 220,200,170 216,196,166 220,197,166 199,177,143 213,194,157 224,205,170 222,207,169 204,189,151 200,179,138 255,236,194 243,227,183 255,255,217 255,255,215 255,251,202 252,235,186 173,156,128 85,73,75 87,78,72 86,95,97 80,84,99 81,80,95 83,78,96 255,244,207 254,237,198 201,183,151 255,236,200 247,225,187 234,212,174 232,213,174 255,243,203 255,236,197 247,223,186 246,224,186 241,217,180 237,229,193 252,235,196 255,242,195 240,224,182 255,244,198 249,229,181 255,250,215 178,144,126 153,102,78 90,68,48 112,76,54 95,64,41 131,78,37 134,78,40 135,85,52 115,88,70 106,81,62 128,104,82 107,83,61 86,59,41 93,66,48 94,70,48 98,74,48 127,104,75 175,156,121
131,104,72 124,100,67 130,94,63 142,109,82 134,100,70 137,102,75 144,110,88 95,66,42 55,43,33 43,32,29 51,40,37 55,44,41 95,84,69 190,164,112 105,87,57 129,113,100 128,112,99 44,29,20 62,44,41 181,158,100 255,255,180 225,210,170 136,127,108 85,77,64 71,57,39 104,85,60 65,48,38 58,45,24 60,44,29 65,51,37 71,59,47 65,56,41 56,41,30 66,51,42 62,50,40 54,42,32 58,47,40 53,44,38 89,81,70 114,103,96 73,65,52 73,69,52 70,65,51 65,64,53 75,71,65 84,82,78 116,100,85 244,225,188 255,255,216 255,251,214 76,70,65 246,231,195 223,202,159 227,205,169 226,209,172 240,221,184 255,243,204 255,241,202 255,247,205 255,254,212 136,127,108 74,71,88 74,71,86 75,72,87 76,73,88 74,70,83 94,91,108 217,206,173 194,170,144 211,190,163 192,171,144 203,183,151 189,169,137 198,178,146 204,185,148 207,190,151 225,210,170 212,194,150 242,222,176 255,231,197 67,115,127 134,162,156 254,205,115 155,149,124 148,150,122 130,133,113 112,118,109 225,191,128 52,70,83 98,79,97 80,78,86 255,254,208 255,254,210 229,212,175 255,255,216 236,220,178 245,222,182 241,218,178 255,251,208 255,238,196 227,206,165 242,221,178 172,151,95 74,133,175 255,255,146 255,255,151 255,255,152 255,255,143 255,255,144 255,249,157 162,116,79 108,79,59 67,46,33 60,40,22 62,40,20 135,99,66 134,87,53 124,94,68 79,55,31 75,54,31 69,54,32 73,60,39 79,59,39 81,59,39 84,62,42 77,56,41 81,61,43 82,61,36
61,40,25 62,41,26 60,40,22 62,46,29 58,44,30 54,39,28 53,42,27 89,58,35 46,35,28 34,27,25 34,27,25 38,31,29 35,28,26 38,31,29 38,32,25 55,42,37 59,46,39 57,44,37 88,72,41 228,214,148 119,109,85 91,86,72 76,73,60 71,69,51 77,64,43 95,77,56 64,50,36 55,41,23 65,51,37 48,38,26 51,42,34 48,38,28 36,26,14 59,49,39 40,31,23 37,28,22 47,38,34 48,37,34 78,69,63 85,81,62 177,171,148 118,110,97 55,54,47 61,60,53 75,74,65 71,71,68 120,101,62 239,210,157 252,227,168 255,229,175 74,66,53 255,252,208 210,187,145 190,175,126 197,182,162 79,67,41 235,223,193 240,222,190 255,252,204 253,237,193 117,109,87 80,77,92 76,74,86 76,73,88 81,78,93 79,74,90 85,82,97 202,187,165 205,186,159 214,195,168 211,192,165 201,182,155 207,186,159 193,172,145 210,191,154 212,193,156 210,195,159 209,194,154 237,221,179 235,211,174 65,101,105 51,97,107 217,163,88 234,222,196 204,196,174 83,77,82 46,38,25 188,153,97 32,67,90 81,75,96 164,153,148 255,231,186 255,255,207 233,216,177 255,255,214 255,254,212 244,223,182 243,220,180 249,228,187 242,224,182 250,229,188 198,172,133 202,172,114 68,117,133 199,180,114 174,175,138 172,176,161 181,170,155 153,138,129 190,171,148 86,61,44 108,82,59 94,68,47 86,57,33 101,68,43 146,109,83 73,47,26 69,49,29 73,53,33 85,61,35 151,94,54 143,87,51 67,48,52 94,74,54 179,164,142 184,174,150 215,201,172 105,88,64
130,98,68 103,73,47 118,90,63 105,75,49 98,72,51 72,52,34 52,32,14 96,62,40 47,35,25 30,20,21 26,16,20 26,16,20 25,15,19 38,28,27 31,21,20 38,29,25 42,33,29 46,35,32 141,125,108 97,92,64 85,79,70 79,78,71 80,81,71 72,65,49 88,70,49 78,59,43 44,36,23 42,34,23 38,27,20 45,34,27 54,44,32 38,28,16 54,39,28 55,40,31 31,22,14 28,22,15 39,29,28 44,37,35 45,38,36 54,35,23 122,81,52 127,93,61 58,56,52 96,95,88 75,74,65 69,63,58 163,137,85 255,245,146 255,255,143 255,255,157 77,63,47 218,205,155 61,48,27 109,100,73 67,56,53 186,163,64 77,89,97 116,109,93 255,255,215 255,251,214 116,106,84 76,73,88 79,75,86 80,78,86 79,77,85 79,75,84 79,75,84 102,93,87 103,99,93 108,102,95 97,91,84 104,98,89 96,87,81 99,90,82 143,134,119 140,126,108 207,190,151 230,211,174 255,250,215 254,242,205 85,102,108 34,76,92 212,161,83 253,247,211 203,194,163 82,79,85 49,42,42 148,124,91 19,56,74 80,88,106 247,232,210 255,227,187 255,236,190 250,233,196 255,241,199 255,252,210 255,249,205 255,253,214 255,254,219 255,246,211 250,228,192 237,215,181 207,180,115 113,140,139 122,114,92 150,141,126 138,125,118 182,163,147 171,152,129 106,82,60 90,66,42 76,70,63 111,94,59 167,123,83 115,82,55 79,52,34 70,49,34 57,37,28 73,48,31 92,66,45 99,68,45 110,75,50 87,61,49 106,80,57 75,59,55 75,62,72 139,91,66 137,90,56
67,55,43 65,50,39 82,59,44 92,71,48 109,83,58 106,73,46 105,76,45 100,71,47 45,30,21 31,19,19 23,16,19 24,17,17 26,19,19 36,27,23 28,19,15 31,21,20 35,25,24 37,26,23 78,67,60 131,123,89 174,166,142 96,95,84 83,84,74 59,53,44 82,68,52 67,55,45 40,34,27 36,32,24 47,40,38 44,38,33 52,46,39 43,37,30 47,43,37 53,49,41 43,39,31 50,46,38 55,51,43 57,51,42 67,63,57 79,61,42 91,68,37 60,46,21 60,61,53 68,63,60 60,58,56 74,65,59 101,84,76 81,69,69 164,147,112 163,145,103 88,67,52 41,36,35 53,48,50 64,58,49 58,43,34 216,183,106 49,53,55 75,65,55 248,236,195 250,229,186 101,88,65 73,73,83 77,73,84 72,70,71 76,73,77 74,71,75 75,70,72 90,85,84 89,87,85 88,86,82 98,92,87 94,89,86 91,83,89 86,81,78 89,85,75 87,78,74 215,193,155 221,203,159 255,245,203 255,251,217 123,133,127 24,69,88 202,152,80 229,221,185 197,184,163 78,66,66 54,40,40 58,47,44 43,34,28 107,95,97 239,219,187 235,212,172 240,217,177 183,163,131 228,207,164 254,231,189 255,235,201 255,255,220 255,251,216 103,95,82 64,58,49 72,70,52 208,173,117 164,176,167 103,99,89 126,115,108 126,105,92 160,134,109 91,65,40 77,57,37 83,72,69 29,71,89 136,104,74 126,90,59 75,54,27 73,55,36 70,53,45 110,58,28 125,76,40 117,71,34 85,48,22 96,65,46 94,68,43 130,96,64 76,58,53 67,52,60 95,57,38 127,77,46
30,21,17 36,25,20 38,22,16 47,32,21 87,67,49 114,81,56 115,83,53 105,75,47 50,35,24 32,21,18 22,15,15 24,17,17 26,19,19 38,28,27 30,20,19 30,20,19 35,26,22 38,29,25 110,89,76 96,78,57 108,98,86 89,85,75 93,94,84 68,69,59 58,51,35 78,69,61 57,51,44 62,58,50 61,56,53 67,62,59 72,68,60 74,70,64 78,73,70 81,77,71 79,75,69 83,79,71 88,87,76 89,86,71 86,80,71 69,57,31 73,57,24 71,63,29 65,64,53 70,64,57 67,63,57 148,139,133 62,41,30 37,27,31 48,37,34 227,211,198 162,141,114 27,21,26 61,54,57 44,35,31 108,92,90 202,173,101 43,45,45 81,71,61 255,247,201 249,227,180 92,79,56 74,74,84 80,76,87 73,71,72 73,73,73 63,61,62 65,53,55 61,58,62 65,58,58 75,70,72 66,59,59 67,65,66 63,58,60 58,56,57 92,88,80 81,72,68 216,195,154 216,198,154 254,236,194 255,255,219 138,146,134 29,65,81 188,139,72 121,110,75 153,134,111 113,97,80 110,91,68 102,80,62 120,91,67 109,80,56 118,94,61 120,98,62 99,79,47 101,78,49 238,216,171 254,232,187 253,234,199 190,173,145 89,73,67 90,80,70 80,70,69 124,83,67 168,112,78 103,101,97 117,106,101 158,137,126 150,125,106 84,55,31 73,53,33 51,40,33 87,77,78 46,70,88 141,100,69 86,57,33 63,43,23 84,68,51 87,66,55 129,71,34 150,90,51 141,81,40 162,105,76 89,51,30 89,70,45 123,89,55 79,58,47 65,49,47 81,42,28 117,66,42
59,42,32 38,24,24 65,49,36 59,44,33 36,24,12 71,46,27 116,81,54 118,85,58 91,69,49 51,36,27 29,23,28 30,23,23 33,26,26 40,30,29 31,21,22 32,22,23 28,18,19 36,26,27 64,48,42 83,67,50 75,65,55 82,78,72 86,82,74 68,63,51 52,43,26 37,30,12 67,60,42 75,69,62 77,73,65 83,79,73 87,86,79 84,83,76 81,80,73 84,83,76 87,86,79 91,90,81 93,95,78 92,92,76 86,83,68 62,53,22 66,54,17 76,64,25 62,54,30 70,64,55 70,66,58 77,71,62 62,46,40 62,51,46 74,70,60 243,230,207 124,103,76 36,29,27 51,45,38 59,46,39 69,61,67 154,140,86 42,47,41 90,79,62 246,231,184 246,226,180 89,78,59 94,89,105 88,84,95 114,107,105 119,114,113 71,66,63 66,60,53 102,100,101 115,102,110 59,56,62 74,67,77 87,87,95 105,105,115 71,71,83 80,79,82 74,63,72 211,190,149 210,191,152 255,242,203 225,210,170 154,158,141 38,58,63 151,115,66 79,51,24 85,64,39 76,55,32 82,63,36 76,56,36 89,63,42 82,62,42 90,70,52 89,70,56 83,67,50 88,67,40 221,204,169 240,221,182 252,235,207 94,80,64 90,78,68 146,132,116 170,156,142 199,152,131 115,92,79 76,64,69 85,68,60 190,163,145 86,60,37 66,48,29 48,35,28 84,78,71 102,92,80 126,104,84 81,50,29 80,56,32 40,29,12 74,52,34 97,73,49 114,64,31 130,76,42 124,73,38 101,57,31 67,36,15 45,29,16 107,74,47 104,70,50 105,71,51 117,75,51 112,67,44
114,92,72 35,22,15 100,78,58 91,63,36 93,69,47 81,62,50 82,56,33 118,85,58 116,88,61 76,58,37 31,24,24 26,19,19 27,20,20 44,35,31 36,26,25 33,23,24 36,26,27 33,23,24 45,33,33 58,47,42 78,66,54 73,67,60 80,75,63 71,58,35 72,59,25 64,52,24 152,139,105 142,131,87 85,80,68 78,74,64 81,77,67 83,79,71 75,71,61 83,79,69 89,85,75 92,88,80 95,96,77 98,95,80 93,90,75 57,48,21 72,60,32 61,49,21 59,48,13 70,61,34 74,65,57 55,43,45 47,34,31 118,105,82 46,37,31 108,89,75 89,71,52 37,32,29 56,46,47 64,53,48 162,150,111 161,145,89 39,44,40 69,57,47 218,201,162 196,177,140 89,78,61 83,78,94 88,86,98 126,124,125 128,132,115 90,107,69 139,136,112 255,255,153 118,111,114 91,92,97 93,96,118 147,153,170 198,202,217 169,172,190 137,134,151 90,83,95 206,188,146 181,166,130 164,149,113 216,199,164 200,191,174 35,38,28 33,23,11 54,40,26 67,49,28 61,48,25 76,61,39 63,47,32 55,40,18 108,87,62 108,87,62 97,77,57 83,68,48 86,65,42 68,54,54 75,63,65 78,64,66 80,64,58 209,188,175 199,177,157 200,173,157 150,132,113 168,158,146 72,55,58 88,65,50 110,86,64 74,51,36 176,164,152 58,51,49 56,42,17 158,131,86 115,80,53 85,63,43 80,55,36 72,58,42 118,88,62 40,29,22 101,74,56 87,47,24 103,62,35 97,57,32 138,108,82 80,55,36 100,71,49 101,66,41 126,89,65 88,59,39 70,49,34
93,71,51 57,42,31 47,32,23 43,30,23 37,28,24 39,30,26 52,36,23 101,73,46 114,84,58 107,81,56 52,39,34 31,21,22 32,22,23 46,37,33 39,30,26 43,34,30 44,34,33 39,29,28 32,22,21 47,37,36 53,42,37 82,67,58 64,55,36 79,69,27 99,85,42 87,71,27 90,69,42 126,104,70 103,83,51 89,70,43 79,62,38 76,58,39 76,55,32 78,56,38 67,46,31 53,37,20 39,30,15 45,34,27 64,56,45 50,41,22 68,56,28 67,53,26 72,60,30 62,49,26 47,41,36 36,24,26 42,26,20 100,87,64 73,57,44 87,71,54 83,68,57 29,22,20 54,47,50 68,56,44 128,108,62 128,111,62 41,34,32 47,36,29 72,58,40 80,64,49 95,84,67 91,84,87 80,76,89 68,61,75 55,65,59 76,101,74 151,140,37 142,118,94 67,65,75 72,70,80 69,69,81 127,130,141 108,111,120 143,146,155 108,98,97 116,85,64 148,129,104 105,84,59 113,87,62 102,78,52 95,76,53 83,62,49 61,42,30 106,80,68 76,57,34 99,81,60 64,48,33 86,67,51 67,50,26 64,42,22 65,40,21 85,60,32 67,46,21 97,73,51 45,33,35 42,34,42 44,34,35 69,58,51 189,169,149 185,165,145 186,168,147 154,138,125 138,126,116 113,100,95 129,100,78 75,53,33 85,70,59 90,79,76 72,61,54 80,64,51 131,96,69 83,59,35 73,52,37 70,56,40 76,60,47 122,87,62 36,30,25 66,45,30 104,80,56 79,50,28 125,90,63 63,38,19 67,41,27 108,80,53 72,48,26 120,87,60 119,90,66 53,37,22
59,41,20 51,37,21 39,28,23 44,33,30 36,27,21 54,35,21 88,68,50 98,72,49 113,82,59 96,70,49 55,38,28 26,16,17 32,22,21 47,38,34 40,31,27 40,31,25 36,26,25 45,35,34 35,25,24 38,28,27 45,34,31 54,39,30 62,49,28 77,60,21 102,85,36 119,103,47 229,207,144 255,255,164 255,243,158 234,211,140 215,193,128 226,202,138 224,201,130 207,188,122 177,157,107 121,104,78 67,58,50 55,51,45 37,31,24 48,37,30 62,51,34 60,51,36 60,51,24 50,35,24 56,41,30 36,29,27 45,34,29 59,48,33 77,55,35 88,66,46 81,65,52 43,34,28 50,38,38 65,51,37 64,48,31 59,45,29 45,32,27 63,51,41 81,62,48 67,48,34 101,83,64 87,68,54 84,70,52 49,43,48 117,104,99 81,84,62 72,76,80 101,82,98 77,79,76 65,64,79 64,63,78 105,110,106 136,138,138 104,115,116 78,67,62 88,69,53 108,78,61 105,76,45 104,80,58 72,54,35 76,57,41 72,54,33 54,32,12 91,62,40 63,42,17 90,70,50 78,52,31 71,45,20 66,50,33 77,56,43 65,56,39 57,43,27 77,56,31 87,63,39 40,30,29 30,25,27 40,35,37 44,39,38 123,114,106 158,146,134 155,143,131 97,86,79 70,61,57 87,74,69 106,81,62 64,48,31 116,103,96 68,56,58 95,76,64 107,78,54 141,106,79 78,57,30 79,55,33 90,70,52 86,64,44 133,94,64 48,38,26 45,31,17 63,41,23 115,87,60 76,52,28 51,35,18 51,34,24 110,82,55 81,57,33 76,52,30 128,93,66 70,41,17
107,83,59 115,91,65 81,60,37 49,28,17 98,77,54 95,75,55 52,39,34 79,59,39 105,74,51 90,66,40 66,47,33 40,28,28 43,31,31 47,37,36 43,34,30 40,34,29 40,34,29 42,33,29 77,65,53 40,29,26 39,30,26 45,32,25 101,84,60 93,74,49 95,76,41 75,57,25 255,250,180 255,255,163 255,236,156 243,220,151 233,210,141 245,218,141 247,221,151 226,202,136 179,164,115 139,127,99 97,93,87 104,102,100 93,86,89 48,34,34 53,43,47 57,49,55 81,65,50 42,33,29 59,48,43 51,34,26 76,57,45 98,76,58 102,80,60 92,68,46 65,50,41 95,83,71 69,54,45 72,58,42 69,53,40 50,37,30 50,37,30 66,54,42 88,74,49 113,97,80 87,62,43 101,72,48 74,55,41 49,53,68 78,78,78 93,93,90 52,50,58 121,64,65 49,53,68 66,73,85 59,63,76 86,91,90 79,82,89 135,135,135 60,48,38 64,45,33 62,46,33 119,87,71 50,34,19 52,38,22 43,29,15 41,26,17 56,36,18 89,62,44 78,54,32 54,36,17 96,67,43 44,28,11 67,51,34 89,72,48 61,39,19 72,58,40 78,59,45 74,52,34 23,13,17 42,36,29 32,30,28 47,42,39 64,55,47 106,97,89 80,67,62 45,32,29 62,51,44 64,42,24 74,52,32 68,50,31 108,89,73 114,92,74 107,81,60 121,87,65 108,78,52 78,52,27 117,89,62 110,81,57 112,81,58 146,107,77 81,64,40 71,47,25 161,125,96 70,46,22 109,86,57 86,65,40 52,36,21 109,80,56 126,93,68 60,40,22 132,93,61 164,121,88
80,61,36 86,65,38 113,84,53 100,77,48 37,27,17 35,29,24 27,21,16 42,26,13 120,92,65 105,81,55 86,68,49 41,27,27 40,30,29 39,29,28 45,36,32 41,35,30 45,32,27 41,28,21 90,72,51 38,27,22 35,26,22 39,30,24 86,72,56 77,61,44 72,57,35 76,63,42 224,201,132 255,231,151 237,213,147 223,200,142 225,203,140 226,202,136 223,201,136 215,196,132 178,163,116 133,121,95 103,95,84 108,106,102 92,90,88 67,53,53 57,49,57 97,92,108 84,70,52 60,51,43 46,36,35 38,23,14 27,22,19 97,85,75 115,101,87 97,81,64 94,82,72 107,96,79 81,64,54 52,37,28 63,47,41 34,23,18 47,36,31 62,49,42 59,44,33 93,78,69 62,47,36 63,49,33 53,41,41 67,67,75 73,71,72 119,118,107 54,51,57 66,52,54 73,74,79 77,73,82 73,69,78 97,96,87 136,135,128 120,111,105 102,89,82 98,83,74 93,83,71 107,85,65 50,35,15 73,56,46 42,28,12 76,62,46 77,57,39 106,81,64 95,75,55 66,52,36 90,66,44 91,75,58 77,63,47 93,73,53 91,71,51 82,61,50 77,62,51 83,63,43 40,29,22 92,71,46 92,71,46 100,79,52 98,79,52 104,86,65 99,77,59 92,71,46 92,71,44 105,71,51 70,50,30 69,55,39 98,83,72 74,58,43 93,74,60 75,46,26 102,72,46 85,59,36 73,48,29 120,89,66 106,73,46 132,97,70 103,75,46 169,125,95 82,56,33 115,87,58 91,65,40 113,85,56 125,90,63 125,90,63 110,75,48 137,100,74 154,115,85 101,73,46
63,49,33 76,62,46 96,74,54 58,44,30 30,24,19 27,22,21 25,20,19 38,26,16 108,76,46 95,70,42 97,79,60 36,24,26 20,14,19 27,20,18 43,37,32 40,31,25 64,49,38 86,72,56 81,65,48 38,25,18 36,27,23 37,28,24 54,44,34 64,52,40 42,29,24 71,59,47 218,205,144 180,164,110 184,165,112 185,165,115 185,169,115 191,171,121 195,178,129 177,160,113 149,133,100 127,117,95 121,114,96 105,104,97 97,95,93 41,34,32 129,125,119 67,61,66 71,60,43 43,32,27 38,29,25 64,51,44 105,90,81 97,83,69 82,67,56 87,72,61 96,84,72 92,80,68 68,56,56 50,44,37 63,47,41 41,30,27 39,28,23 46,35,30 66,55,50 71,60,55 65,54,47 89,78,73 96,86,87 105,93,93 107,98,94 111,102,96 107,98,92 104,93,86 109,100,94 108,99,93 107,98,92 109,100,94 104,95,87 114,105,97 113,104,96 93,83,73 77,69,58 84,61,46 60,41,27 48,36,26 71,53,34 58,41,17 73,54,38 59,44,33 92,78,62 82,67,58 73,58,36 35,23,13 45,35,25 68,58,46 44,34,24 51,41,31 46,35,30 92,74,55 54,44,48 34,22,12 72,57,46 66,52,38 114,104,103 65,56,50 50,40,30 41,28,23 67,54,47 88,59,37 79,53,28 89,63,42 80,53,37 82,55,37 91,62,42 103,73,47 89,61,34 86,57,33 106,75,54 113,80,55 122,85,59 118,83,56 120,80,55 123,83,60 112,82,56 116,83,58 101,77,53 85,64,41 85,61,39 133,97,68 130,94,65 138,102,71 91,70,55 48,37,32
53,41,31 41,28,21 88,73,51 44,34,24 23,16,16 21,16,18 27,21,26 34,22,12 142,110,80 101,77,55 86,70,55 26,16,15 21,19,20 30,23,23 37,31,26 38,27,24 73,59,45 73,59,43 65,51,37 36,23,18 35,26,22 38,29,25 45,34,29 67,55,45 36,25,22 40,31,27 55,44,39 57,45,35 83,69,53 95,81,56 119,102,74 126,108,78 122,105,77 128,114,87 114,103,84 101,92,77 98,88,76 97,91,82 93,86,84 50,43,41 94,89,86 82,76,83 61,49,39 48,37,34 42,33,29 49,43,36 112,93,81 96,82,66 77,62,51 85,70,59 94,83,68 121,110,95 65,48,40 76,64,66 70,54,48 61,50,47 58,51,49 79,72,70 83,78,75 89,84,81 93,86,84 94,88,81 95,89,82 105,99,92 103,94,88 103,94,88 109,100,94 107,98,90 108,99,93 111,102,94 109,100,92 108,99,91 111,102,94 114,105,97 115,106,98 111,105,100 111,104,102 101,94,92 91,79,69 73,55,36 86,68,63 91,75,71 95,81,81 57,44,39 96,82,82 91,79,69 33,24,7 70,60,36 37,27,28 38,28,29 77,63,49 75,61,47 76,60,43 56,47,39 20,19,22 28,26,22 56,46,45 45,36,32 29,24,21 54,47,45 44,33,28 46,34,24 69,56,49 98,74,52 83,64,41 81,60,37 92,68,44 81,56,37 132,98,76 133,96,70 91,63,36 81,55,32 120,90,64 121,91,65 133,100,73 121,88,61 103,68,41 110,75,50 113,78,51 124,89,62 141,109,79 120,90,62 112,79,54 120,85,60 137,103,73 121,91,65 110,79,56 105,74,51
