45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 26,20,25 26,18,26 26,22,31 24,22,32 33,31,41 40,38,48 44,40,51 40,36,45 27,25,33 33,31,39 32,29,35 23,20,26 25,22,26 18,15,19 19,14,16 53,40,33 59,44,33 63,48,39 70,55,46 77,62,53 77,60,50 88,68,59 99,73,59 102,77,60 102,79,66 106,80,68 116,89,73 128,90,71 163,100,78 171,100,76 190,117,89 176,105,79 180,106,81 226,145,111 238,150,112 237,165,128 195,139,105 162,114,87 163,117,87 175,123,93 161,110,82 137,100,76 56,41,30 12,11,14 18,15,21 14,11,17 12,9,13 34,29,31 67,56,51 85,50,14 169,126,66 73,50,21 179,118,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,28,39 23,20,24 18,18,18 23,21,22 34,32,33 158,158,158 182,182,182 186,185,188 190,191,194 188,189,192 188,189,192 187,188,191 187,186,189 184,181,185 184,181,185 146,143,147 34,31,35 23,20,24 20,17,23 23,21,29 34,26,32 81,44,2 96,63,26 73,48,18 101,67,24 20,15,3 44,28,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 32,19,27 36,23,31 22,16,23 25,19,26 21,18,22 33,29,40 46,44,54 36,34,44 52,49,64 32,28,41 37,33,44 34,30,41 30,26,35 27,24,30 28,25,31 18,15,21 25,22,26 53,43,47 66,48,43 70,55,46 77,62,51 80,64,58 79,62,52 86,67,55 96,73,58 104,79,62 102,75,57 107,81,69 112,89,74 110,85,68 113,79,61 128,87,67 152,101,73 148,95,70 153,102,74 187,129,96 220,155,118 222,151,109 200,142,107 164,112,82 156,110,82 167,116,88 149,105,79 132,96,74 38,27,24 17,15,16 17,14,20 14,11,17 25,20,22 45,38,36 118,96,76 121,76,30 255,194,99 55,36,11 162,108,33 143,91,2 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 27,25,26 18,18,18 30,30,30 85,85,85 150,150,150 179,180,183 176,177,180 153,152,155 119,118,121 58,57,60 35,32,36 32,29,33 25,22,26 24,22,23 24,22,23 31,28,32 32,32,42 41,34,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 36,29,32 28,17,26 21,15,20 20,14,19 27,23,32 45,41,52 52,50,60 47,45,57 35,31,44 31,27,40 28,24,37 24,21,25 25,22,28 26,22,31 32,28,37 39,35,44 35,29,34 71,55,53 73,58,49 78,63,52 80,64,58 80,63,55 86,65,54 100,74,60 105,80,63 105,78,60 110,79,69 106,78,65 106,81,64 105,76,56 111,82,60 107,78,58 99,73,52 101,77,51 133,94,66 187,131,95 207,142,103 197,141,105 168,117,89 155,111,85 156,111,88 133,95,74 124,95,75 26,16,15 18,13,10 16,15,8 23,21,19 48,32,30 100,79,68 151,119,87 163,126,84 239,155,24 55,39,22 132,87,25 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 31,30,45 25,23,31 20,22,22 23,22,25 19,19,19 18,18,18 21,19,20 23,21,22 25,25,25 24,24,24 18,18,18 19,19,19 18,16,17 18,16,17 18,15,19 18,15,19 19,19,19 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 31,20,27 32,21,28 24,16,24 23,16,19 11,9,5 18,18,18 25,22,28 27,24,30 45,43,51 52,50,60 46,44,54 46,44,54 48,44,55 42,38,49 42,38,49 37,33,44 31,27,38 31,29,37 44,34,38 70,54,50 76,59,60 82,66,64 84,67,59 89,68,57 97,77,59 107,80,64 107,77,60 105,77,64 106,79,61 108,82,59 116,85,64 123,87,69 123,89,71 120,86,66 130,94,76 147,105,81 178,127,92 199,139,100 184,132,100 160,114,86 146,106,83 149,103,85 126,92,74 80,61,45 45,36,32 37,28,20 41,30,23 56,47,41 166,136,110 195,158,118 197,155,113 178,146,102 225,135,0 60,42,23 93,62,23 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 122,80,28 252,172,35 118,74,23 134,90,23 36,34,44 31,22,33 25,24,29 25,22,26 21,19,20 21,19,20 23,21,22 20,18,19 20,18,19 18,18,18 20,20,20 20,20,20 19,16,20 19,17,18 19,17,18 19,16,20 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 31,20,27 37,26,33 27,19,25 24,16,24 15,10,9 18,15,19 27,26,29 30,27,33 56,52,63 56,56,66 51,49,59 44,42,52 45,41,52 41,37,48 37,35,43 35,35,43 31,27,36 48,22,26 80,47,36 80,57,54 72,56,54 79,63,61 76,60,56 84,67,59 100,74,60 107,80,64 109,79,62 103,76,58 107,77,60 116,87,65 123,89,69 130,94,76 131,93,74 137,101,79 155,113,91 168,122,96 179,127,97 193,135,100 180,130,99 157,113,87 146,109,85 143,107,89 106,84,66 81,65,52 78,63,54 75,64,49 79,65,49 75,61,45 190,152,106 189,151,105 190,151,108 191,152,109 209,114,0 78,48,20 85,73,45 69,57,45 53,45,32 57,46,41 88,80,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 46,36,24 34,27,39 25,23,33 25,24,29 23,20,24 24,22,23 24,22,23 23,21,22 23,21,22 23,21,22 22,21,24 23,22,25 23,20,24 21,18,22 21,18,22 19,16,20 21,18,22 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 21,16,18 20,15,17 21,14,17 36,26,30 45,34,41 33,25,33 62,56,61 12,10,11 20,19,24 26,23,27 30,27,31 57,50,62 53,51,61 47,43,52 44,42,50 39,37,45 39,37,45 34,37,46 32,30,38 57,34,23 69,24,17 81,59,41 83,57,43 89,61,48 73,57,53 80,64,60 78,62,56 92,73,61 107,77,62 112,81,62 109,79,62 113,81,65 122,88,68 130,94,72 136,98,79 143,100,81 154,111,92 180,132,103 183,131,99 182,132,101 183,128,97 177,126,98 170,124,96 161,119,97 123,93,76 79,58,43 78,67,50 76,62,48 78,64,50 83,69,53 80,66,50 183,146,104 187,150,106 182,144,96 190,154,107 157,96,10 160,114,48 119,90,59 48,43,31 77,43,11 46,43,30 55,52,37 71,66,63 90,62,22 187,129,26 169,120,51 88,65,23 122,72,10 29,38,40 30,28,36 24,25,30 24,23,26 24,23,26 24,23,26 24,23,26 25,22,26 24,21,25 23,22,25 23,22,25 25,22,26 25,22,26 27,24,28 27,24,28 28,25,29 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,91 163,130,91 170,140,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 24,17,20 24,17,20 22,15,18 22,15,18 24,17,20 37,32,34 36,31,33 23,18,17 20,14,19 15,10,12 19,16,22 23,24,27 27,26,29 45,43,55 47,45,57 47,40,52 42,38,49 41,35,42 42,29,22 67,43,10 73,47,8 81,47,17 86,43,28 74,54,34 72,50,32 84,58,44 80,61,49 73,57,53 79,63,57 80,63,53 98,72,60 107,77,60 108,78,61 107,77,60 111,82,62 126,92,72 134,98,78 145,104,86 166,124,102 176,128,99 185,135,104 170,124,98 167,121,93 168,122,94 166,120,94 144,109,84 101,74,40 76,53,38 87,71,58 76,60,45 78,64,50 77,66,49 81,70,53 178,139,100 184,150,107 188,150,104 198,157,112 171,119,69 255,177,52 85,59,36 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,87,36 222,138,9 190,115,0 177,123,48 50,38,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,44 168,130,93 159,127,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 26,19,22 15,10,12 22,17,19 16,11,13 16,11,13 35,27,33 35,29,34 19,18,21 16,14,10 11,10,13 23,17,22 24,21,25 27,28,33 50,43,53 47,50,59 44,42,52 44,36,42 56,24,8 68,44,7 67,43,6 67,43,6 73,46,10 78,30,16 69,49,31 77,50,34 79,54,37 82,60,40 76,57,43 74,57,47 72,57,48 82,61,57 89,66,55 88,67,52 98,71,55 109,80,60 116,85,64 127,91,71 137,96,76 163,120,101 171,126,105 170,123,100 168,122,96 163,119,93 161,117,91 150,105,84 104,61,42 235,149,85 189,134,53 94,64,36 82,66,62 85,71,57 86,70,55 91,78,55 196,151,116 199,155,115 194,153,108 197,160,116 199,157,119 255,146,0 73,49,27 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 109,73,26 137,83,4 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 21,14,17 21,14,17 17,6,13 36,29,32 26,16,20 28,18,17 34,10,4 60,6,0 98,16,12 95,15,17 62,24,26 51,42,53 49,43,50 60,29,35 81,18,12 69,24,3 67,44,4 67,43,8 65,43,7 66,44,8 63,21,0 70,48,30 72,52,34 72,50,32 77,55,35 79,58,35 75,56,33 74,54,47 73,57,53 73,56,48 80,61,49 97,72,55 103,76,58 112,81,62 122,88,70 135,94,76 148,102,84 152,107,86 164,117,94 165,120,97 160,118,94 146,104,82 130,92,71 102,52,39 165,56,27 209,151,51 236,170,70 140,57,17 80,66,41 80,69,52 89,76,55 201,154,120 203,152,115 203,148,107 199,167,121 179,147,101 198,116,0 115,75,21 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 205,132,22 176,128,56 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 20,13,16 15,10,12 18,13,12 30,20,24 42,32,36 74,63,58 99,81,78 106,51,49 125,31,31 171,25,22 191,25,22 199,29,23 195,37,34 76,42,49 52,35,36 78,23,12 73,14,9 68,18,1 71,43,5 68,44,7 67,45,9 69,47,9 75,33,9 69,38,19 72,50,30 73,53,33 75,53,33 80,56,32 77,56,29 74,53,40 71,55,51 73,55,50 74,57,47 91,65,51 98,71,55 111,80,61 123,89,71 135,94,76 140,97,80 152,106,88 156,111,88 157,112,89 152,110,88 137,99,78 138,95,76 110,63,42 159,46,21 218,155,63 226,166,71 254,133,47 182,61,47 97,75,57 77,52,33 117,47,21 162,46,29 179,49,32 160,64,35 173,104,68 185,127,61 210,144,71 72,51,26 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 124,78,19 113,78,13 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 16,11,10 15,10,9 16,11,13 15,10,9 28,21,24 15,8,11 32,22,21 145,129,112 183,159,133 102,60,36 136,41,25 149,25,17 161,22,19 170,23,16 182,24,21 193,24,20 202,29,24 229,23,25 137,28,20 161,23,17 146,22,16 122,26,22 113,65,20 77,55,10 70,46,9 68,44,7 66,44,10 59,18,0 63,28,15 70,50,32 72,52,34 75,54,31 76,55,30 75,53,33 67,50,40 70,57,54 69,51,48 72,52,43 92,66,52 104,74,57 111,79,63 114,80,62 124,86,69 131,93,74 140,100,75 142,97,76 131,93,76 123,78,55 160,104,78 97,35,22 175,38,21 216,143,61 229,167,70 196,116,6 228,42,19 225,28,20 213,36,30 98,16,12 149,22,17 178,26,23 196,27,21 206,30,17 218,47,23 196,132,104 188,164,129 111,84,50 137,96,24 106,56,0 45,33,23 45,39,34 29,25,15 117,73,31 158,109,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 54,49,48 41,36,35 44,34,38 46,35,42 48,41,44 98,85,78 145,125,107 127,81,65 117,44,35 135,24,16 147,23,17 151,21,20 158,23,23 164,24,17 175,23,18 189,25,24 197,27,23 215,28,32 137,28,22 159,26,16 156,22,19 153,21,16 142,37,5 163,111,24 136,93,19 90,56,11 70,46,11 73,43,15 72,19,5 57,20,7 72,45,29 76,52,30 74,50,28 74,52,32 70,50,32 66,49,39 62,46,40 59,43,37 79,58,45 94,67,51 95,73,55 97,72,53 103,71,55 101,71,54 114,82,66 122,83,69 104,72,58 166,109,80 99,53,37 157,31,19 194,44,29 237,159,81 242,177,86 189,121,5 223,46,22 221,28,21 215,31,25 188,26,15 130,21,17 160,24,20 187,25,25 204,25,29 216,30,27 224,33,23 236,55,30 255,191,139 245,208,153 181,128,46 56,41,21 56,50,45 31,20,13 39,28,21 133,89,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 48,40,46 29,23,30 75,66,81 119,103,101 102,81,68 103,43,31 133,26,21 138,22,18 144,21,17 148,20,18 151,23,21 159,24,24 165,24,22 173,23,19 187,23,22 194,25,21 207,26,26 115,27,20 152,24,15 153,22,14 156,20,16 149,25,17 131,55,0 177,117,26 155,101,24 110,74,23 70,47,7 81,40,13 117,29,20 83,23,11 60,23,8 69,37,21 74,49,32 70,48,28 70,48,28 66,48,29 64,50,34 62,43,31 76,53,38 77,55,35 82,53,33 70,48,28 77,54,39 76,58,39 121,87,67 160,102,78 134,41,18 166,31,22 184,25,22 200,46,19 229,161,69 250,179,83 202,129,15 220,45,27 221,30,22 216,33,24 223,29,29 126,25,14 160,26,23 186,27,24 201,28,25 205,30,26 217,33,27 228,28,23 246,46,23 249,133,88 255,234,175 119,88,51 39,27,17 79,69,57 32,20,20 38,24,8 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 50,42,48 35,29,34 102,85,88 77,63,49 116,46,38 137,25,24 130,21,15 134,25,17 136,29,24 123,39,31 120,43,28 137,38,30 161,22,19 170,23,18 187,25,23 196,27,25 203,25,24 102,25,17 142,25,15 149,22,15 153,20,20 155,20,20 158,30,21 150,52,22 164,105,5 154,105,24 100,62,12 75,43,11 83,42,15 147,25,16 141,16,13 131,15,11 99,13,8 89,25,10 80,39,19 72,43,21 69,45,23 79,52,34 105,65,42 145,99,71 166,112,76 166,110,76 164,109,80 165,108,77 157,72,46 169,30,18 182,27,23 189,26,22 200,31,20 222,98,47 251,192,92 255,192,90 255,171,69 218,35,24 225,27,26 223,32,26 226,29,23 142,18,10 152,27,24 186,28,22 201,28,25 182,51,41 181,98,76 171,77,54 208,59,39 241,52,30 255,188,147 255,223,173 72,57,46 60,39,24 31,23,29 31,22,16 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 73,64,77 55,47,55 53,47,52 46,40,47 81,69,74 73,57,44 115,36,29 129,22,15 131,20,16 121,35,32 104,48,42 143,114,92 150,122,93 236,202,157 146,51,35 165,25,20 170,24,21 184,26,25 190,27,23 199,26,25 92,19,14 131,22,18 143,22,20 145,22,18 150,22,20 159,25,22 162,29,19 158,58,24 168,108,15 151,102,35 91,65,24 71,47,14 83,44,14 153,31,24 161,25,21 178,27,28 173,33,28 150,23,16 143,28,19 144,45,35 105,48,29 159,100,70 173,114,84 153,108,73 145,88,59 135,41,23 142,36,22 102,20,16 101,19,17 118,36,9 155,49,22 192,43,21 255,177,92 255,194,95 246,172,66 210,67,18 218,29,25 222,30,27 223,29,27 228,28,21 175,13,11 148,23,20 187,26,21 202,27,25 197,34,28 156,123,96 232,189,154 252,209,160 170,81,52 245,64,39 255,170,126 255,233,200 36,33,20 104,85,58 38,24,8 35,16,18 114,91,60 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,169,117 212,172,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 69,60,71 55,47,55 55,47,55 99,93,100 67,56,49 96,38,28 123,23,20 126,21,18 90,40,36 107,93,77 147,127,97 93,72,47 221,190,153 152,81,55 160,33,28 164,23,21 168,25,19 181,26,24 190,27,23 195,25,21 85,11,6 118,20,19 139,21,18 140,22,17 146,21,18 151,24,17 157,26,18 160,29,19 158,50,23 173,114,23 138,97,38 91,59,25 99,62,18 143,96,46 124,51,10 150,41,0 169,27,16 173,23,19 172,21,22 171,25,22 144,24,15 134,59,30 129,74,45 147,37,26 210,34,37 191,24,24 181,26,24 145,24,12 95,25,0 140,80,10 250,189,108 189,99,32 255,194,100 252,182,88 255,161,59 216,45,32 218,31,31 219,30,26 223,30,23 235,33,24 212,20,19 146,23,19 181,24,18 203,25,22 211,26,25 171,44,37 216,159,128 252,224,186 232,196,145 164,83,54 255,56,32 255,255,201 106,72,42 40,25,16 98,77,54 44,17,10 33,21,21 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 68,52,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 205,170,116 216,181,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,32,38 75,67,73 78,70,76 84,46,40 114,24,18 120,24,20 81,35,37 114,88,67 132,114,95 83,71,59 209,181,152 223,172,144 145,37,24 160,24,22 166,25,23 170,24,21 183,25,24 189,28,23 197,24,23 85,8,2 102,20,16 133,20,15 136,23,18 145,22,18 158,24,21 157,21,17 161,23,17 159,26,16 137,33,5 183,129,41 144,101,43 163,117,51 186,136,62 188,139,62 159,100,27 158,56,0 181,30,18 192,29,23 189,26,20 190,27,21 185,27,21 187,29,23 192,29,25 192,29,23 186,27,24 187,25,25 181,30,22 142,67,0 229,165,78 244,180,93 249,186,94 255,197,108 220,141,31 194,43,15 215,31,25 218,28,29 218,30,23 222,29,20 233,31,22 240,26,21 138,25,18 174,24,18 205,27,26 209,26,27 209,28,28 189,38,28 241,198,165 255,246,198 238,200,154 206,107,84 237,92,59 233,210,195 37,18,20 32,24,13 67,46,31 32,19,14 31,22,14 72,51,26 213,146,30 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 205,168,115 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 72,65,68 63,52,59 54,43,50 53,43,47 48,39,50 83,77,84 72,59,67 101,24,18 116,22,22 80,36,37 101,85,72 119,104,93 92,70,52 195,156,126 217,176,147 131,43,34 150,28,21 160,26,23 163,24,23 168,22,19 184,25,22 194,28,25 201,28,25 84,10,5 87,21,16 128,21,16 132,21,15 141,20,16 150,22,22 151,21,20 158,24,19 163,23,16 162,23,20 153,39,25 180,120,29 182,124,44 184,130,55 183,127,51 165,122,87 166,117,50 158,68,5 185,37,19 190,24,19 194,28,21 193,24,18 193,24,20 190,26,25 187,25,25 185,26,23 180,29,21 166,63,7 255,212,131 196,155,126 231,184,134 238,173,84 216,141,40 188,59,0 214,34,27 217,30,32 218,28,31 217,28,26 223,30,25 231,29,20 255,31,23 141,24,16 173,23,19 209,28,26 215,28,30 215,30,31 216,29,31 153,51,33 222,188,154 255,251,199 239,224,161 255,85,60 255,237,208 57,38,1 158,118,52 83,52,15 52,38,20 33,20,13 32,21,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
