60,59,62 54,54,54 34,29,31 61,51,52 87,67,60 90,61,39 166,142,109 60,49,44 39,27,29 67,55,60 66,53,63 58,41,47 62,42,35 55,38,30 77,59,54 67,49,46 74,54,47 79,58,47 70,41,17 27,38,80 19,39,96 41,52,83 112,110,120 203,202,205 207,206,209 197,196,199 118,115,171 116,120,172 78,80,136 131,136,162 107,107,160 154,152,190 204,202,198 202,200,208 202,200,224 208,208,203 206,205,208 204,201,205 205,203,204 208,205,209 199,195,215 204,201,216 208,207,210 205,202,206 208,205,209 203,201,202 202,199,205 202,199,203 208,205,209 205,203,204 205,203,204 206,200,205 206,199,209 148,159,170 124,127,138 122,111,108 123,113,112 120,113,111 151,142,138 132,123,119 120,111,105 106,97,91 118,109,101 129,118,113 138,129,123 124,115,109 127,118,112 133,122,117 128,119,113 145,136,130 136,127,119 121,112,104 125,116,110 116,107,101 116,107,101 135,126,120 134,125,119 153,144,138 136,127,121 137,128,122 127,118,112 123,114,108 125,116,110 125,116,110 118,112,105 116,107,99 107,99,88 110,101,95 118,109,103 140,134,125 136,130,121 142,134,123 58,48,38 89,78,71 169,163,156 168,163,160 49,47,48 83,80,84 34,28,35 50,40,44 74,63,60 45,34,27 113,107,98 122,116,111 49,42,42 69,62,62 65,57,63 91,86,88 56,46,47 56,46,47 58,48,52 93,86,89 56,49,49 46,36,40 132,122,123 57,45,47 55,41,46 54,40,42 57,43,43 68,56,56 93,81,86 78,67,74 61,54,66 53,51,63 61,58,75 60,57,74 54,51,68 57,54,71
36,35,38 36,35,38 46,45,50 51,51,51 66,55,62 182,168,173 68,55,50 42,29,22 60,46,46 41,29,34 49,35,37 57,43,43 64,46,45 78,57,55 78,62,56 71,53,48 63,45,40 57,39,34 101,80,67 28,33,70 18,38,93 31,43,67 98,97,112 204,201,205 209,207,208 210,207,211 119,117,168 123,122,164 190,191,212 190,188,198 196,192,201 203,200,204 203,200,206 204,201,205 201,200,205 204,200,209 209,203,208 200,196,205 205,199,204 209,197,213 209,202,214 203,203,203 207,207,207 204,202,203 203,200,204 198,195,199 207,204,208 207,204,208 207,204,208 203,201,202 200,198,199 203,200,204 204,199,201 152,161,174 115,114,117 134,121,116 125,114,109 151,140,137 136,127,119 162,153,145 122,111,104 122,111,106 138,127,120 120,114,107 141,135,128 153,147,140 129,123,116 137,128,122 132,123,117 146,137,131 120,111,103 138,129,121 143,134,126 125,116,110 114,105,99 122,113,107 121,112,106 116,107,101 142,133,127 195,186,180 187,178,172 158,149,143 139,130,124 122,113,107 104,98,91 110,101,93 120,111,103 111,102,94 112,106,97 108,102,93 108,99,91 40,29,22 45,34,29 117,108,102 121,116,113 115,113,111 91,88,92 99,95,104 95,91,100 72,66,71 46,36,35 78,69,63 107,100,98 102,95,95 65,58,61 66,59,62 64,55,66 63,59,72 52,48,61 52,48,61 60,57,72 62,53,75 59,47,61 44,31,41 65,56,67 58,51,51 63,51,65 40,28,33 53,41,41 59,47,49 58,45,53 68,56,70 60,52,69 62,59,76 54,50,70 52,49,64 54,51,68 53,50,67
30,27,33 30,27,33 40,34,41 64,58,63 71,60,67 35,28,31 55,45,35 53,41,31 68,55,50 47,33,35 55,42,39 70,55,44 64,49,38 119,101,96 63,45,40 62,46,40 58,43,34 101,84,76 162,141,126 36,37,71 14,37,91 26,39,65 92,91,106 202,199,203 202,200,201 201,199,200 142,137,178 200,196,209 196,193,197 201,199,200 206,200,205 207,201,206 204,201,205 204,201,205 202,199,203 207,204,208 207,203,214 207,203,223 189,193,208 135,138,176 179,180,185 204,205,208 205,202,206 205,202,206 204,201,205 203,200,204 203,200,204 204,201,205 203,200,204 205,203,204 197,195,196 203,201,202 207,201,208 145,151,170 136,134,135 135,123,113 133,121,111 142,129,124 143,134,126 108,99,91 136,125,118 124,113,106 128,117,112 132,126,117 122,116,109 144,138,131 164,158,151 138,129,121 132,123,115 121,112,106 109,101,90 136,128,117 127,118,110 107,98,90 116,107,101 142,133,127 128,119,113 145,136,130 137,128,122 122,113,109 134,125,119 134,125,119 110,101,97 110,101,95 124,115,109 95,86,82 100,91,87 108,98,97 82,75,75 80,73,76 68,63,65 40,34,41 42,34,42 58,51,61 65,61,70 63,59,72 59,55,68 68,64,77 59,55,66 62,59,65 77,72,74 111,107,101 103,98,97 71,66,68 57,51,58 88,81,91 88,80,97 62,56,77 58,56,78 67,63,85 58,54,74 59,58,75 65,59,80 35,27,44 44,36,42 63,58,74 52,43,58 61,53,59 57,46,53 53,39,44 66,58,66 58,51,65 62,57,73 69,63,84 59,55,75 55,52,69 59,56,73 55,52,69
33,26,36 33,27,34 78,67,74 52,42,43 34,27,30 34,29,31 33,24,20 46,33,26 76,65,62 57,45,47 62,51,48 109,98,93 108,97,94 98,87,84 73,61,63 44,33,30 42,29,24 73,57,51 116,103,98 34,33,64 14,36,95 21,36,70 95,94,109 202,199,203 208,206,204 204,202,200 207,205,206 207,205,206 203,201,202 203,200,204 206,200,205 208,205,209 203,200,204 200,197,203 206,200,205 202,200,201 207,203,212 205,203,225 173,179,198 113,120,157 134,135,169 203,206,217 207,204,208 204,201,205 202,199,203 202,199,203 202,199,203 209,206,210 204,201,205 207,202,201 191,183,191 196,190,197 210,203,217 146,153,165 114,113,116 110,102,89 122,119,106 114,103,98 136,127,119 122,113,105 129,119,109 130,118,108 135,122,115 143,134,126 154,148,141 133,127,120 121,112,106 121,112,104 146,137,129 131,122,116 139,130,122 108,99,91 115,106,100 128,119,113 111,102,96 122,113,107 128,119,113 122,113,107 118,109,103 121,112,106 114,105,99 109,100,94 134,125,119 125,116,112 131,121,120 73,65,73 69,62,74 72,64,81 51,46,62 63,58,74 57,49,66 61,53,70 61,56,72 67,62,78 58,54,67 68,64,77 72,70,82 79,75,88 74,70,81 122,119,125 110,108,106 97,92,91 77,72,71 39,37,38 56,53,59 81,77,88 77,71,92 58,52,75 59,57,79 59,57,79 63,61,83 60,58,78 71,68,85 65,60,78 46,39,53 60,56,67 55,47,53 60,56,65 89,75,88 57,41,54 56,49,63 56,51,67 60,55,73 60,56,76 55,51,71 57,53,73 57,53,73 55,51,71
47,36,45 71,60,69 192,184,190 28,21,24 33,27,32 47,41,48 63,52,61 70,56,58 66,52,57 77,62,70 99,84,92 91,81,85 70,63,66 68,61,64 80,70,74 84,73,80 73,61,66 90,76,78 164,149,140 51,47,69 15,37,96 22,36,77 94,93,108 200,197,203 205,203,204 207,205,206 205,203,204 200,198,199 207,205,206 203,200,204 204,201,207 207,204,208 201,199,200 209,207,208 204,198,203 207,202,204 204,202,203 201,198,213 128,128,154 140,144,157 161,164,175 201,200,205 205,203,204 203,203,203 207,207,207 207,204,208 210,204,209 206,205,208 198,193,192 217,207,206 198,185,182 193,177,175 200,191,204 157,164,178 112,109,113 134,128,119 110,106,96 130,119,114 133,122,115 134,122,112 155,140,129 140,125,114 149,133,118 144,129,118 109,100,92 150,141,133 144,133,126 144,133,126 129,118,111 156,145,140 155,146,138 106,100,93 120,111,105 123,114,108 124,115,109 149,140,134 118,109,103 167,161,154 129,123,116 104,98,89 128,119,113 109,100,94 71,63,69 60,53,67 70,63,77 64,57,71 57,54,69 61,58,73 66,62,75 72,68,79 79,75,86 91,84,96 100,93,103 93,86,96 76,70,77 46,40,47 89,82,94 72,65,75 83,75,81 106,101,100 96,94,95 116,113,117 52,49,53 30,27,33 112,108,117 70,63,73 58,51,63 55,51,64 60,58,78 57,55,77 57,55,77 51,50,67 55,52,69 64,60,80 65,60,78 46,39,53 51,38,48 52,38,51 48,44,55 52,51,68 52,50,72 56,54,76 58,54,76 65,61,85 71,67,89 78,74,96 80,76,100 79,75,97
72,62,66 54,46,52 34,26,32 93,85,91 50,43,46 39,29,33 67,52,60 94,76,85 80,64,79 83,67,82 82,68,83 66,57,68 48,40,48 42,36,43 66,58,66 81,69,81 105,91,104 104,90,103 108,91,97 52,48,68 15,38,94 23,38,83 94,92,112 203,200,206 204,202,203 207,205,206 202,200,201 203,201,202 207,205,206 205,203,204 204,201,205 198,195,201 202,199,205 197,194,200 206,200,207 206,200,207 205,202,206 204,203,206 199,198,203 196,193,199 199,193,198 204,197,209 210,204,211 207,202,199 209,204,206 202,195,205 222,202,195 179,131,117 203,182,180 135,86,87 165,129,123 217,194,193 203,198,197 156,162,181 113,110,116 121,117,111 118,109,103 130,117,114 114,105,99 137,122,113 123,112,97 134,123,106 147,126,113 148,137,122 130,122,111 145,137,126 130,120,110 118,107,100 122,111,104 123,112,105 115,107,96 127,118,112 126,120,113 133,127,120 125,116,110 125,116,110 142,133,127 99,93,86 115,109,102 139,133,126 137,128,120 96,87,81 83,76,74 116,109,107 123,117,110 132,127,124 82,77,76 88,83,80 101,94,92 112,105,103 103,94,90 115,106,100 104,98,93 118,111,111 117,111,118 51,44,56 57,50,60 100,94,101 99,93,98 72,68,81 65,60,76 61,59,71 67,63,76 110,106,119 49,42,52 68,60,66 114,104,103 84,79,78 63,59,70 57,53,73 60,56,76 63,61,83 81,77,99 67,63,85 79,75,97 72,68,88 83,79,101 85,81,105 81,78,105 74,74,102 65,65,91 50,50,76 60,58,82 61,57,81 56,54,76 53,51,71 51,49,69 53,51,71
54,43,50 38,30,36 20,12,20 30,22,30 50,43,46 89,77,82 87,69,78 84,66,77 76,60,77 69,54,74 65,56,71 41,37,48 30,26,35 38,35,41 39,32,42 40,31,44 61,52,65 77,68,81 81,67,72 47,43,63 14,37,91 22,39,84 99,98,115 205,201,210 205,202,206 202,200,201 205,203,204 200,198,199 204,202,203 207,201,206 207,201,206 205,202,208 207,201,208 205,202,206 204,198,203 203,201,202 204,201,205 204,199,201 201,194,194 214,207,207 213,204,198 183,171,161 201,184,187 155,124,116 219,205,205 208,195,192 170,142,140 192,141,133 180,135,128 186,131,118 191,186,188 184,179,181 207,205,201 154,161,175 134,128,135 113,109,101 131,122,118 118,105,102 116,107,101 134,119,110 111,100,85 132,120,108 147,135,125 130,122,111 138,129,121 136,128,117 124,115,107 134,125,117 141,132,124 128,119,111 153,144,136 122,113,107 111,102,96 122,113,107 145,136,130 131,122,116 122,113,107 118,112,105 123,117,110 121,115,108 135,126,120 139,130,122 144,135,129 127,118,114 130,121,113 113,107,98 101,95,88 121,112,104 115,106,100 105,98,98 106,98,104 58,51,63 52,47,65 58,53,71 66,61,79 69,65,85 80,76,98 74,70,92 86,82,104 76,72,96 86,82,104 90,87,104 81,76,92 81,74,86 128,118,122 128,116,116 110,99,94 115,106,102 112,105,108 70,63,73 52,47,63 55,50,68 56,50,71 54,48,69 53,47,68 52,46,67 49,44,60 56,51,67 61,57,77 65,61,85 65,61,83 71,67,87 60,56,76 60,57,72 60,58,68 64,62,72 57,55,67 52,50,62
47,39,45 38,30,36 58,51,61 70,62,70 89,81,87 59,49,53 52,39,47 71,58,68 54,42,54 43,31,43 37,28,41 24,20,29 16,13,19 25,22,28 35,28,38 33,24,37 31,22,35 50,41,54 48,41,51 50,44,49 15,38,94 23,39,87 99,101,117 199,192,202 205,202,206 202,200,201 205,203,204 197,195,196 204,201,205 207,204,208 208,200,206 206,200,207 210,200,199 203,203,198 213,199,214 210,202,210 203,201,197 207,190,191 154,86,82 211,211,208 179,144,145 133,100,100 210,173,172 147,104,100 205,200,199 210,188,191 151,115,109 203,180,177 223,209,209 128,88,83 140,75,65 213,195,192 176,178,178 81,88,111 118,112,107 158,150,139 126,113,106 112,115,103 129,120,112 122,111,104 120,108,96 130,117,110 147,137,127 134,123,108 124,112,102 142,132,122 134,125,117 140,129,124 155,146,138 138,129,121 117,108,100 127,118,112 142,131,126 137,126,121 139,130,124 116,107,101 156,147,141 145,136,130 121,112,106 128,117,112 107,98,92 110,101,93 116,107,101 135,126,120 104,98,93 132,126,131 133,126,136 156,148,154 185,176,187 124,117,129 84,79,95 74,70,92 72,68,88 61,58,75 54,52,64 54,50,61 47,43,54 58,54,65 59,55,64 65,62,66 77,71,76 82,77,79 91,86,83 108,104,96 115,104,97 110,99,92 116,107,101 113,107,102 113,107,102 113,106,104 92,85,88 68,61,64 66,59,62 79,71,77 100,93,96 108,101,104 114,107,110 106,99,102 104,99,101 110,105,102 108,103,100 108,103,102 124,119,118 133,128,125 119,113,106 105,101,93 118,114,106 121,117,109
93,88,85 46,43,47 39,35,48 34,30,39 43,37,42 28,23,25 23,16,19 36,26,30 61,50,57 85,74,81 37,29,35 33,25,33 19,13,20 31,27,36 28,24,33 29,23,30 28,21,31 29,22,32 26,22,33 48,40,59 13,33,88 21,37,87 84,85,104 188,184,193 206,201,203 207,202,204 205,203,201 203,201,202 204,201,205 205,199,204 209,199,200 225,190,191 211,199,201 206,199,202 159,123,105 141,76,66 211,210,203 148,117,109 205,195,199 216,202,207 150,78,82 123,94,88 177,143,141 136,92,80 230,181,172 186,164,167 141,89,84 186,164,167 207,199,205 195,199,201 198,192,197 183,183,178 63,66,88 136,135,128 145,136,128 137,136,125 143,134,126 156,146,134 139,130,122 114,105,97 130,120,110 127,115,105 134,122,110 144,133,118 147,137,127 124,114,104 117,106,101 130,119,114 131,122,116 139,130,124 130,121,113 117,107,97 114,102,92 144,132,122 120,111,103 127,118,112 127,118,112 121,112,106 125,114,109 104,93,88 150,141,135 104,95,87 121,115,106 99,93,84 105,101,95 75,71,80 69,64,80 57,50,60 66,62,71 60,56,65 67,66,71 67,64,68 80,77,81 92,87,86 92,87,86 99,92,90 101,94,92 112,105,103 109,103,98 114,108,101 111,105,98 106,100,93 116,110,105 113,108,105 127,121,116 134,128,121 135,129,122 120,114,105 116,110,103 115,106,100 117,108,102 110,101,95 109,103,96 109,103,96 101,95,86 118,112,103 123,117,110 118,112,105 119,113,106 122,116,111 114,108,103 130,124,117 122,116,109 125,119,112 137,128,120 129,120,112 130,121,113 131,122,114
72,67,64 68,66,62 40,36,47 33,29,38 30,27,33 21,18,22 16,13,17 37,29,35 38,27,34 32,21,28 64,56,64 41,33,39 27,21,28 48,41,51 33,29,38 30,24,31 29,23,30 29,23,28 58,52,59 56,45,70 15,35,88 21,40,89 78,81,99 180,176,185 206,201,203 209,204,203 204,202,200 203,196,196 205,203,204 204,201,205 204,188,184 156,88,84 202,190,195 200,198,199 164,111,97 156,109,114 202,198,192 129,94,81 197,201,203 213,201,206 142,67,67 196,165,155 178,149,145 126,94,80 158,97,90 207,188,190 207,199,205 216,202,204 212,204,210 210,202,208 188,183,182 92,97,96 97,103,120 117,114,101 115,106,100 125,116,108 122,114,103 132,128,109 103,94,88 109,104,92 131,122,116 117,106,99 139,127,117 126,114,102 143,133,123 138,129,121 129,120,114 116,107,101 141,132,126 150,141,135 132,123,115 111,101,91 130,118,106 148,136,124 125,116,108 139,133,126 137,128,122 130,121,115 116,107,101 111,102,94 111,105,98 118,112,105 101,95,88 149,145,137 118,114,108 129,124,123 88,86,87 115,110,109 121,116,115 112,107,106 113,108,107 104,102,98 106,101,98 129,123,118 116,110,105 120,114,109 115,108,106 118,112,107 135,126,120 129,123,116 130,124,117 127,121,114 123,117,112 126,122,116 137,131,126 107,101,96 125,119,114 123,117,112 123,117,112 120,111,105 109,100,94 99,93,86 112,106,99 105,99,90 107,101,92 106,100,91 115,109,102 112,106,99 125,116,110 115,109,102 116,110,103 121,115,108 132,126,121 109,100,96 116,107,101 139,130,124 137,128,122 129,120,114
85,74,81 106,95,102 35,28,31 34,31,37 32,29,33 25,22,26 19,16,20 36,30,37 40,32,40 38,30,38 40,32,38 38,30,36 44,36,42 48,42,49 33,27,34 28,22,27 27,20,23 89,77,77 163,151,139 40,26,31 17,36,85 22,38,88 81,84,102 167,163,172 202,200,201 204,199,201 145,127,122 209,187,179 209,203,210 205,203,199 219,196,195 211,165,147 160,136,128 211,206,203 166,117,108 155,121,119 205,177,168 139,74,66 130,72,60 213,204,200 227,200,193 215,181,179 208,199,191 208,199,195 211,206,205 204,198,203 205,198,198 203,198,200 207,202,201 198,191,194 90,93,104 118,111,125 112,106,97 111,105,98 125,119,110 125,116,108 112,106,99 118,109,101 136,125,120 129,120,112 119,113,106 123,114,108 131,120,113 126,116,106 136,127,119 118,113,101 148,142,135 140,134,129 137,128,122 127,118,112 148,139,135 138,127,120 142,127,116 134,119,108 130,119,112 133,127,120 139,133,126 146,140,133 130,121,115 129,123,116 108,102,95 108,102,95 142,136,129 127,121,114 137,131,124 125,119,110 115,109,104 105,99,92 114,108,101 112,106,99 108,102,97 113,107,102 116,110,105 118,112,105 107,103,97 121,117,111 122,116,111 125,116,112 121,115,108 118,112,105 116,110,103 109,103,98 146,140,135 135,129,124 122,116,111 121,115,110 125,119,114 141,135,130 111,105,100 113,107,100 99,90,84 100,94,87 102,96,89 106,100,93 107,101,94 101,95,88 113,107,100 113,107,100 115,109,102 109,103,96 100,94,87 112,106,99 108,102,95 114,105,99 125,116,110 127,118,112 111,102,96 111,102,96
65,55,56 74,64,68 76,69,72 30,24,31 24,21,25 26,23,27 33,32,35 36,30,35 36,30,35 34,28,33 65,58,61 72,62,66 96,86,87 126,119,119 34,27,30 40,33,36 59,49,50 75,63,65 66,54,56 61,49,63 18,33,78 18,37,88 77,80,98 159,155,164 203,200,204 204,201,205 189,166,165 216,183,172 207,201,206 203,199,193 173,133,124 229,187,176 119,75,65 207,196,189 135,85,83 215,202,195 216,191,190 200,200,197 203,200,204 198,205,200 203,203,203 207,200,203 201,203,200 207,207,207 202,202,202 209,204,206 206,201,203 211,208,212 181,184,191 86,91,99 101,98,125 105,101,84 116,107,101 116,107,99 158,149,141 130,124,115 144,135,131 130,121,117 140,134,127 118,109,101 123,115,104 118,110,97 116,107,99 112,106,97 141,135,128 114,108,101 116,110,103 120,114,109 136,127,121 131,122,116 137,131,126 122,113,109 135,124,117 130,119,112 139,133,124 121,115,108 134,128,121 128,122,115 117,108,102 121,115,108 107,101,94 128,122,115 136,130,123 119,113,106 113,104,98 125,116,108 113,104,98 142,133,127 129,123,116 105,99,92 108,102,95 109,103,96 121,115,106 132,126,121 118,113,110 147,143,137 128,122,113 135,129,120 119,113,106 114,108,101 112,106,99 122,116,109 116,107,103 129,120,116 113,107,102 120,114,109 119,113,108 122,116,111 133,127,122 120,114,107 95,89,84 104,98,91 110,101,95 142,133,127 143,132,127 105,99,92 104,98,91 111,105,98 116,110,103 109,103,96 108,102,95 104,98,91 106,100,93 104,95,89 103,94,88 125,116,110 124,115,109 115,106,100
68,60,68 68,57,66 66,58,66 77,69,75 29,21,27 31,24,27 77,70,73 114,104,105 107,97,98 111,101,102 117,105,105 107,95,95 112,98,98 110,98,98 116,104,104 39,27,29 52,36,32 71,50,46 108,86,80 107,87,78 21,32,74 14,37,91 59,65,82 145,142,148 204,197,200 203,197,202 198,188,189 176,118,108 145,117,108 184,146,138 140,85,83 206,197,193 207,186,182 206,197,193 210,196,196 205,200,202 204,203,206 204,201,205 203,201,202 205,203,204 204,202,203 204,202,203 209,207,208 204,202,203 204,202,200 206,201,203 205,203,201 186,186,186 66,61,102 96,98,112 120,116,108 110,106,100 118,112,105 117,108,100 119,113,104 134,125,121 140,127,120 138,127,120 115,109,102 149,138,131 128,118,108 115,106,98 123,117,110 114,108,103 132,126,119 113,107,100 120,114,107 109,103,98 109,100,94 132,126,119 129,120,116 145,136,132 141,132,128 149,140,136 127,121,114 118,112,105 105,99,92 126,120,113 114,105,99 135,126,120 127,118,112 134,125,119 116,107,101 141,135,128 107,98,92 115,106,100 110,101,95 107,98,92 119,113,106 121,115,108 140,134,127 132,123,117 117,108,102 121,112,106 118,112,107 107,98,94 102,93,85 99,90,82 100,91,85 100,94,87 119,113,106 128,119,113 116,107,101 114,103,100 102,93,89 100,91,87 118,109,105 122,113,109 117,108,104 118,109,103 120,111,105 125,116,110 106,100,93 114,108,101 95,89,82 107,98,94 109,100,96 138,129,125 108,102,97 123,117,112 111,102,96 122,113,107 113,104,98 127,118,112 135,126,118 159,150,144 141,132,126 170,161,155
85,73,75 97,83,83 100,88,88 98,84,86 102,88,90 101,89,89 101,90,87 103,90,87 107,91,89 106,90,88 102,86,84 102,86,84 99,83,81 92,78,78 97,81,79 93,77,73 90,72,69 87,69,66 92,76,72 89,76,71 25,35,71 16,36,91 55,60,84 132,129,133 204,197,200 202,197,196 144,142,143 201,179,171 189,175,175 210,205,204 206,201,200 205,203,204 209,204,203 208,201,201 202,199,203 201,198,202 203,201,202 204,202,203 203,201,202 204,198,203 208,206,207 203,198,200 206,201,203 209,204,206 204,199,201 207,202,204 191,194,203 86,89,127 101,97,91 118,111,114 120,116,110 109,103,94 128,122,115 106,102,94 137,128,122 141,135,130 130,121,117 124,115,109 132,126,119 129,120,114 118,109,101 120,114,105 117,106,101 122,111,108 114,103,98 126,115,108 121,112,106 110,101,95 123,117,110 147,141,134 151,142,136 123,117,112 127,121,116 129,123,118 120,114,107 139,132,130 109,103,98 118,109,103 131,122,116 110,101,95 123,114,108 116,107,101 135,126,120 109,103,96 130,124,117 106,100,93 108,102,97 123,117,112 110,106,100 118,112,107 103,94,88 125,114,109 108,99,93 114,105,99 97,88,82 94,83,76 121,108,101 107,94,87 113,104,96 100,94,85 108,102,95 121,110,105 133,123,113 97,85,75 112,100,90 106,94,84 118,107,102 130,121,115 117,108,102 128,119,113 121,112,104 110,102,91 122,113,105 111,102,94 126,116,106 125,116,108 148,139,131 154,148,139 137,131,124 141,137,129 174,165,159 185,176,170 198,192,185 164,158,151 137,131,124 144,138,131 119,113,106 116,110,103
133,122,119 143,132,129 138,129,125 162,152,151 53,43,42 26,16,20 35,25,24 111,100,95 107,96,91 98,87,82 103,92,87 115,104,99 116,107,101 112,101,98 102,91,88 103,92,89 58,48,47 35,25,24 128,119,115 131,122,116 128,118,117 30,44,81 32,48,84 91,89,113 83,81,91 125,122,128 210,209,212 201,198,202 203,200,206 204,198,203 204,202,203 204,201,205 204,201,205 204,201,205 203,200,204 204,201,205 205,202,206 207,205,206 204,202,203 205,202,206 204,202,203 197,195,196 207,202,204 205,200,202 202,197,199 197,199,199 78,81,117 94,92,100 94,88,83 113,104,98 117,108,102 113,104,100 133,127,120 111,106,94 128,122,115 123,114,108 135,126,120 128,122,115 112,106,99 159,150,144 157,153,145 146,142,134 121,112,104 117,108,102 141,132,126 132,123,117 117,108,102 132,123,117 114,105,99 140,134,127 115,106,100 129,123,118 130,124,119 146,140,135 136,130,123 139,133,126 122,116,109 123,114,108 128,119,113 122,113,107 135,126,120 141,132,126 153,144,138 129,120,114 128,119,113 125,119,112 113,104,98 115,109,102 118,112,105 106,97,91 114,103,98 132,119,112 125,116,108 127,118,110 95,87,76 90,79,74 102,91,84 94,83,76 93,84,76 118,109,101 120,111,105 110,97,90 138,122,107 119,105,89 156,142,128 158,144,130 172,157,148 187,174,167 201,192,186 181,172,164 172,163,155 158,149,141 135,126,118 126,115,108 109,98,93 96,87,83 120,114,109 112,106,101 106,100,95 113,104,100 118,108,107 116,106,105 111,102,98 120,111,107 121,112,108 116,110,103 111,105,98 103,94,88
121,112,106 117,108,102 124,115,111 113,103,102 80,73,73 19,12,15 26,19,17 95,86,80 110,101,95 102,93,87 113,104,98 110,101,93 122,113,105 121,115,108 115,109,102 116,109,107 28,23,22 28,23,22 128,124,118 135,129,122 140,134,125 143,137,132 123,124,129 32,43,85 31,32,62 50,53,75 70,72,88 104,96,104 182,179,185 204,203,206 204,201,205 205,202,206 205,202,206 204,201,205 204,201,205 205,203,204 204,202,203 204,202,203 204,202,203 204,202,203 207,205,206 204,201,205 197,196,201 201,201,201 166,167,172 79,81,133 109,110,100 108,99,93 111,104,102 117,108,104 120,111,105 96,85,80 108,99,93 134,125,119 125,116,112 144,135,127 133,122,115 122,111,106 130,121,113 129,118,113 108,99,95 122,116,109 126,115,108 121,112,104 121,112,106 128,122,115 107,101,92 104,95,89 118,109,103 139,130,126 129,120,116 128,119,113 142,133,127 148,139,133 142,133,127 131,122,116 131,122,116 145,136,130 144,135,129 150,141,135 127,118,112 122,113,107 123,114,108 160,151,145 145,136,130 129,120,114 123,114,108 127,121,114 119,113,106 96,87,81 119,108,103 104,93,86 125,116,108 141,132,124 162,154,143 149,139,129 171,156,147 154,138,125 163,152,145 166,157,151 138,127,120 119,106,99 119,104,95 104,92,80 91,76,65 118,103,92 126,111,102 120,107,100 109,100,92 123,112,107 105,94,87 128,117,110 119,108,103 81,70,65 136,127,121 118,112,107 114,110,104 96,95,88 107,101,96 131,120,115 114,103,98 137,126,121 135,119,113 138,125,120 123,107,101 132,123,117 128,119,113 123,117,112
122,113,107 125,116,110 142,133,127 147,141,136 129,122,120 24,17,17 29,22,20 122,116,111 122,113,109 132,123,119 118,109,101 109,101,90 122,116,107 119,113,106 116,109,107 33,28,27 16,11,13 39,34,36 129,124,126 128,121,121 121,116,118 120,115,117 91,87,98 64,61,78 59,57,77 51,52,73 24,27,47 37,38,61 74,75,96 73,69,82 125,123,131 201,200,205 205,202,206 205,203,204 205,203,204 204,202,203 204,202,203 204,201,205 203,200,204 205,202,206 207,201,206 208,200,206 205,202,208 181,181,181 54,62,94 111,111,108 109,100,94 101,92,86 104,94,93 110,100,99 120,111,105 122,114,103 104,95,89 134,125,121 123,113,112 114,105,101 148,139,135 121,110,105 126,115,110 115,104,97 132,121,118 129,118,113 126,116,106 136,127,119 115,106,100 130,121,115 127,118,110 131,122,114 107,94,87 137,122,113 116,101,90 116,105,98 118,109,103 146,137,131 153,144,138 146,137,131 129,120,114 124,115,109 139,130,124 128,119,113 138,129,123 109,100,94 127,118,112 115,106,100 144,135,131 134,125,119 144,135,129 133,127,120 136,130,125 111,105,100 127,118,114 85,76,72 95,86,82 101,92,86 111,102,96 125,119,112 125,116,110 117,106,103 109,100,96 94,85,81 104,93,88 126,113,108 121,108,101 112,101,94 104,93,86 110,99,92 98,87,82 102,91,84 109,100,92 102,93,87 90,79,72 96,85,78 112,101,96 119,108,103 121,112,106 120,114,109 133,127,120 107,101,92 115,99,84 188,152,134 160,129,108 115,86,64 88,64,42 131,108,93 140,118,110 132,119,112 134,125,121 128,119,115
118,112,105 141,132,126 150,144,137 146,140,135 41,37,31 21,16,15 108,106,104 117,112,111 108,103,105 111,105,110 94,88,93 114,108,113 93,87,92 84,77,87 68,64,73 25,22,26 20,15,17 76,71,73 73,70,74 59,55,68 62,57,75 63,62,79 67,65,85 62,60,80 57,58,79 61,62,83 60,59,74 62,57,75 37,33,53 26,29,51 35,36,55 72,75,84 79,79,87 147,146,151 206,205,208 205,199,204 206,200,205 203,200,204 203,200,204 203,200,204 204,199,201 202,200,201 167,170,177 44,58,99 118,116,114 124,115,111 121,115,108 127,114,107 125,114,107 117,104,99 124,113,110 121,110,103 117,108,102 114,103,100 111,100,97 121,110,105 124,111,106 146,133,128 120,107,100 117,104,99 105,94,89 95,82,77 112,101,96 122,116,109 134,125,117 113,104,96 135,125,113 130,118,106 120,105,94 123,108,97 124,105,93 119,107,97 117,106,99 118,109,103 119,108,101 111,100,95 122,116,109 114,108,101 114,105,99 110,101,95 114,108,101 133,127,120 118,112,105 128,119,115 122,113,109 135,126,122 123,114,110 134,128,123 114,108,103 127,121,116 128,122,117 127,121,116 123,117,112 116,110,103 101,95,88 115,109,104 120,114,109 155,149,144 95,89,84 110,101,97 144,135,129 107,98,92 119,108,103 126,115,108 110,99,92 121,110,105 105,94,89 103,94,88 114,105,99 115,106,100 101,92,86 111,102,96 118,109,103 106,97,91 122,116,111 113,104,100 111,101,91 158,137,124 134,103,95 86,59,54 118,104,104 78,66,66 111,102,98 130,121,115 76,65,58 80,67,60 99,86,79 99,90,84
