255,251,208 255,254,211 255,254,211 255,253,211 255,252,212 255,252,210 255,248,206 179,162,138 129,118,113 127,119,106 130,122,109 128,120,109 130,122,111 131,121,111 123,117,108 98,139,250 97,142,250 98,142,248 104,143,250 255,255,231 255,253,206 255,255,209 255,248,208 255,240,199 255,251,206 255,255,210 255,250,208 255,249,209 255,247,210 255,253,211 255,250,208 255,251,212 255,246,207 255,249,210 255,248,209 144,127,101 130,120,110 129,121,108 131,121,109 170,150,118 143,129,115 126,115,108 113,104,98 118,108,107 118,108,107 118,108,109 121,112,108 113,106,106 116,107,103 116,107,103 117,108,104 118,109,103 249,232,204 255,232,193 255,235,196 255,230,191 255,229,191 255,233,198 255,233,197 255,234,198 255,230,194 249,223,184 255,242,203 255,244,205 255,240,201 255,233,194 255,235,196 255,232,193 255,234,195 255,235,194 255,233,192 255,243,199 255,250,206 255,235,191 255,240,196 255,245,201 115,99,86 114,108,103 118,105,100 255,240,196 255,234,197 255,235,200 255,239,198 255,233,192 255,244,203 255,240,199 255,233,194 255,231,192 255,238,199 255,237,198 255,238,197 255,231,190 253,226,190 245,218,184 250,223,191 243,216,184 243,217,178 249,223,182 255,234,190 255,242,197 255,247,200 255,242,196 255,253,213 255,239,198 255,238,197 255,239,199 255,243,203 255,248,210 255,242,203 255,239,199 255,242,202 255,242,199 255,246,204 255,250,208 255,238,201 255,240,200 255,245,204 255,246,205 255,244,198 151,191,255 139,180,255 140,184,255 130,173,255 126,165,255 168,181,225 255,242,193 255,245,200 255,233,188
255,250,208 255,250,208 255,247,205 255,249,207 255,247,205 255,253,211 255,251,212 140,127,106 130,121,113 129,121,108 131,123,110 122,114,103 129,121,110 129,120,112 116,119,137 98,141,250 97,142,252 99,142,251 101,144,255 255,250,213 255,246,206 255,250,210 255,249,207 255,245,205 255,251,210 255,251,210 255,252,210 255,252,210 255,247,205 255,246,205 255,253,209 255,249,210 255,252,213 255,246,207 255,248,209 138,121,97 132,122,112 128,121,105 131,121,111 197,177,145 131,119,107 124,115,107 116,107,103 118,111,109 116,109,107 118,114,108 115,108,106 115,106,102 116,107,103 120,111,107 118,109,105 120,111,107 245,227,197 255,231,192 255,234,195 255,236,200 255,233,195 255,236,200 249,225,188 255,233,194 255,231,195 252,226,187 255,244,205 255,241,202 255,238,202 255,235,196 255,245,204 254,228,187 255,235,194 255,237,196 255,234,193 255,239,193 255,253,207 255,237,196 255,230,189 255,243,198 123,104,90 112,106,101 122,111,108 245,227,206 255,236,197 255,239,193 255,239,196 255,249,205 255,245,204 255,233,194 255,237,196 255,230,189 255,241,200 255,230,189 255,237,196 255,237,196 251,225,186 249,222,188 246,219,185 243,216,184 236,209,173 249,223,184 255,230,189 255,248,200 255,247,203 255,241,199 255,252,214 255,237,198 255,239,201 255,247,208 255,251,212 255,242,203 255,246,207 255,237,198 255,235,196 255,240,198 255,236,194 255,243,201 255,248,211 255,234,195 255,241,202 255,240,206 255,243,205 142,165,232 124,169,255 104,146,250 99,145,250 100,144,250 164,181,253 255,239,185 255,250,202 255,249,201
255,249,207 255,252,210 255,242,201 255,245,206 255,248,208 255,254,213 255,254,219 137,123,105 131,123,110 129,121,108 130,122,109 81,73,62 134,125,117 134,125,117 113,121,151 100,141,252 98,141,250 99,142,251 104,145,255 255,250,212 255,247,207 255,248,208 255,246,208 255,246,206 255,249,208 255,250,208 255,250,208 255,252,210 255,249,207 255,241,200 255,252,211 255,246,210 255,245,206 255,238,202 255,243,207 136,118,97 133,123,113 131,123,110 131,121,109 222,198,165 128,118,108 124,115,109 115,106,102 116,110,105 118,112,107 120,111,107 117,108,104 116,107,103 117,108,104 118,109,105 117,108,104 118,109,105 246,226,196 255,233,197 253,227,188 255,235,200 210,199,180 154,154,151 250,232,200 255,233,198 251,224,188 247,221,182 255,233,194 255,240,201 255,236,200 255,237,198 255,247,203 255,243,199 255,245,201 255,239,200 255,240,201 255,238,194 255,249,205 255,245,204 255,238,197 255,247,201 124,106,87 115,106,100 124,113,110 191,187,181 255,239,200 255,232,190 255,234,193 255,246,200 255,248,204 255,239,195 255,234,193 255,233,192 255,239,199 255,237,197 255,241,197 255,236,192 252,226,187 247,220,184 251,224,190 249,222,190 243,216,180 247,221,182 255,238,199 255,246,199 255,246,201 255,241,196 255,249,212 255,242,202 255,246,207 255,246,207 255,245,206 255,246,206 255,245,205 255,248,209 255,239,200 255,247,205 255,240,198 255,245,203 255,248,208 255,236,196 255,240,203 255,238,201 255,250,206 160,172,221 98,144,247 100,142,248 98,145,245 117,159,255 147,175,255 255,245,189 255,250,204 255,241,193
255,250,212 255,253,215 255,244,208 255,246,205 255,251,206 255,249,207 255,254,217 137,126,107 129,121,108 132,124,111 128,120,107 114,105,97 139,130,122 133,123,113 103,126,182 98,142,248 98,142,248 101,143,247 106,145,252 255,251,208 255,245,205 255,243,203 255,247,207 255,254,208 255,252,210 255,253,211 255,245,203 255,254,211 255,248,211 255,237,200 255,241,202 255,248,209 255,246,207 255,247,208 255,240,201 143,125,106 132,124,111 131,123,110 133,123,111 242,218,183 125,115,105 126,115,110 115,106,102 120,111,107 120,111,107 118,109,105 118,109,105 117,108,104 117,108,104 117,108,104 116,107,103 123,114,110 255,236,206 255,231,195 255,233,194 250,226,193 237,216,201 240,216,192 251,230,205 255,233,193 247,220,184 251,225,186 255,244,205 255,249,210 255,238,199 255,237,196 255,242,196 255,241,197 255,252,208 255,245,204 255,238,197 255,240,196 255,246,202 255,247,207 255,245,204 255,245,199 130,112,91 117,105,105 121,111,110 254,246,210 255,242,208 255,233,190 255,238,199 255,249,205 255,249,205 255,241,202 255,248,204 255,249,205 255,246,205 255,241,200 255,242,201 255,234,193 255,229,193 254,227,191 252,225,191 253,226,194 247,220,184 246,220,181 255,239,200 255,247,200 255,242,197 255,247,200 255,252,212 255,239,198 255,244,205 255,239,198 255,239,198 255,247,205 255,244,207 255,234,195 255,230,191 255,234,195 255,245,204 255,252,211 255,247,202 255,242,198 255,247,206 255,250,210 255,249,212 212,215,237 100,142,248 99,147,254 101,146,254 104,145,254 108,141,246 251,229,195 246,224,186 241,220,179
255,250,209 255,250,209 255,239,198 255,247,205 255,251,208 255,247,210 255,248,221 132,123,115 130,124,117 130,124,115 128,122,113 125,119,110 128,122,115 129,123,114 103,129,193 103,142,238 100,140,238 101,143,247 106,142,239 255,252,203 255,251,210 255,252,211 255,249,207 255,249,207 255,250,208 255,252,210 255,240,198 255,248,206 255,249,209 255,232,193 255,240,199 255,254,210 255,248,207 255,247,206 255,249,210 140,125,105 131,123,110 130,122,109 133,123,111 255,231,198 128,119,111 125,114,107 117,108,104 116,110,105 116,110,105 120,111,107 120,111,107 117,108,104 116,107,103 117,108,104 118,109,105 124,115,111 255,238,204 255,231,192 255,235,194 252,224,186 255,241,207 250,221,186 255,241,217 254,232,187 245,218,182 247,221,182 255,241,202 255,246,207 255,234,195 255,233,194 255,237,196 255,237,196 255,246,205 255,243,197 255,235,191 255,231,188 255,232,193 255,245,205 255,247,206 255,247,203 126,109,85 117,108,104 118,107,100 255,249,204 251,232,197 255,248,203 255,233,192 255,249,208 255,248,204 255,249,208 255,242,198 255,245,199 255,241,195 255,242,198 255,246,207 255,238,199 255,229,193 253,227,188 253,226,192 251,224,192 247,218,183 245,217,179 255,236,196 255,245,198 255,244,201 255,239,194 255,249,209 255,241,200 255,247,208 255,239,198 255,234,193 255,249,212 255,241,202 255,237,198 255,233,194 255,234,195 255,242,201 255,238,197 255,244,203 255,246,205 255,247,205 255,249,208 255,249,211 239,235,227 100,141,250 100,143,255 99,142,253 98,142,248 96,130,224 100,107,121 97,103,120 95,101,120
255,246,209 255,245,199 165,154,151 125,128,135 125,128,137 125,128,139 120,122,136 86,88,104 85,88,106 84,87,105 87,93,112 87,93,112 80,88,106 74,86,108 75,93,121 72,91,124 71,95,140 108,143,232 155,174,252 255,249,200 255,253,208 255,254,209 255,252,210 255,240,198 255,245,203 255,248,206 255,240,198 255,242,200 255,240,199 255,241,200 255,241,200 255,239,198 255,245,199 255,245,204 255,243,199 141,125,108 130,122,109 129,121,108 122,112,100 255,234,201 130,120,110 126,116,106 117,108,104 117,108,104 118,109,105 120,111,107 117,108,104 118,109,105 115,106,102 117,108,104 120,111,107 121,112,108 255,236,200 255,235,194 255,232,191 255,230,191 255,237,202 255,228,189 255,239,213 247,218,185 239,212,176 253,227,188 255,240,201 255,244,205 255,233,194 255,233,194 255,244,205 255,234,195 255,240,201 255,239,198 255,238,197 255,234,194 148,123,95 255,245,206 255,242,201 255,241,200 136,118,97 118,109,105 122,112,102 255,252,210 239,217,183 255,232,192 255,233,195 255,238,200 255,240,200 255,245,205 255,246,205 255,233,192 255,241,200 255,251,212 255,245,206 255,238,199 253,226,190 255,232,193 244,220,183 252,225,191 247,220,184 243,217,178 255,242,201 255,239,199 255,234,190 255,245,202 255,251,211 255,251,210 255,237,198 255,235,194 255,247,206 255,247,206 255,247,208 255,240,201 255,233,194 255,233,194 255,237,198 255,234,195 255,240,199 255,248,207 255,253,213 255,249,209 255,234,195 255,249,216 100,141,250 99,143,249 98,144,249 98,144,247 95,130,219 70,86,113 73,86,112 74,87,113
255,241,203 252,233,194 90,93,113 72,86,107 76,88,112 76,90,113 71,83,107 70,79,104 75,84,107 74,86,108 71,83,107 72,81,106 73,82,105 74,86,108 74,86,108 73,84,111 53,74,109 108,144,230 200,214,255 255,252,201 255,247,206 255,250,206 255,246,204 255,246,204 255,252,210 255,247,205 255,251,210 255,249,210 255,237,198 255,244,205 255,251,212 255,237,198 255,245,204 255,248,212 255,247,206 143,127,110 129,121,108 127,119,106 112,103,88 255,238,207 130,120,110 125,117,106 118,109,105 117,108,104 120,111,107 121,112,108 118,109,105 118,109,105 120,111,107 118,109,105 118,109,105 124,115,111 255,234,201 255,240,201 253,227,188 255,236,194 255,235,200 254,225,190 255,241,216 246,220,181 254,227,191 240,214,175 255,242,201 255,238,197 255,240,199 255,237,196 255,235,194 255,240,199 255,245,204 255,231,192 255,237,198 255,233,191 240,214,175 255,248,209 255,237,196 255,232,191 147,130,106 118,112,107 118,108,98 255,243,204 216,196,164 255,242,203 255,237,198 255,237,201 255,244,205 255,233,192 255,239,197 255,235,193 255,244,203 255,248,207 255,238,199 255,231,192 250,224,185 253,226,190 250,226,189 255,236,202 250,221,186 240,212,174 255,243,203 255,241,201 255,226,182 255,239,196 255,241,201 255,245,206 255,233,194 255,241,200 255,242,201 255,248,207 255,242,201 255,239,200 255,237,198 255,233,194 255,233,194 255,239,200 254,228,187 255,239,198 255,235,196 255,243,203 255,239,202 255,243,196 108,144,241 98,141,238 99,143,247 98,143,244 95,133,218 83,96,124 76,89,115 76,89,115
255,242,206 249,232,208 75,85,103 77,91,112 69,83,106 72,86,109 70,81,108 111,119,147 49,58,83 72,81,104 76,85,108 77,86,109 75,84,107 70,83,102 73,86,105 73,86,105 41,57,95 113,144,220 213,230,255 255,238,202 255,233,197 255,253,211 255,245,205 255,252,212 255,246,203 255,249,207 255,246,207 255,244,205 255,238,197 255,237,196 255,235,194 255,239,200 255,240,204 255,233,197 255,241,205 137,123,107 128,120,107 128,121,105 131,122,107 255,241,204 128,120,107 126,115,108 117,108,102 117,108,104 118,109,105 118,109,105 118,109,105 117,108,104 120,111,107 117,108,104 121,112,108 124,115,111 255,244,207 255,239,196 255,239,198 254,232,196 255,231,196 250,228,194 250,226,200 250,228,190 255,234,196 255,231,187 255,241,200 255,244,203 255,239,200 255,232,193 255,235,196 255,247,206 255,241,200 255,235,196 255,234,195 255,238,193 255,245,202 255,248,204 255,247,206 255,240,201 153,136,108 118,107,100 175,161,143 250,234,201 182,163,136 244,220,185 231,207,170 255,246,206 255,245,204 255,240,196 255,239,197 255,233,191 255,248,204 255,249,205 255,242,203 255,241,202 252,226,187 255,237,198 255,230,192 255,231,192 255,230,194 240,212,174 255,247,206 255,240,200 255,236,194 255,240,198 255,238,194 255,240,199 255,242,201 255,244,203 255,244,203 255,235,194 255,241,200 255,235,196 255,240,201 255,231,192 255,235,196 255,232,193 255,234,193 255,246,205 255,248,206 255,242,200 255,248,207 255,241,196 101,125,183 84,110,158 83,109,157 80,106,150 83,104,143 74,87,113 74,87,113 73,86,112
245,228,193 112,108,98 73,85,107 73,87,108 76,88,112 62,73,100 140,150,168 185,195,215 66,75,100 43,52,75 76,86,106 72,81,104 74,86,108 73,85,107 73,85,107 73,85,107 40,53,81 80,96,132 116,124,144 123,123,133 119,118,135 212,196,179 255,248,206 255,241,200 255,249,208 255,241,200 255,248,208 255,250,210 255,239,200 255,231,192 252,226,187 255,238,194 255,239,199 255,234,195 255,242,202 133,122,105 130,123,107 129,121,108 138,127,110 255,233,197 126,116,104 125,115,105 117,108,102 116,107,103 117,108,104 117,108,104 118,109,105 121,112,106 121,112,106 121,112,106 123,114,108 125,116,110 255,240,205 255,236,194 231,212,175 208,189,164 204,184,152 203,183,153 202,185,157 203,186,158 208,192,161 247,227,181 255,240,200 255,239,199 255,238,198 255,231,190 255,242,201 255,243,203 255,237,197 255,232,194 255,230,192 255,239,199 255,244,203 255,244,203 255,247,202 255,242,207 165,148,120 179,161,140 213,197,166 222,204,172 204,184,154 207,187,155 213,189,163 211,188,157 255,254,214 255,245,207 255,239,200 255,235,194 255,246,205 255,248,207 255,240,201 255,239,200 255,238,197 255,232,196 255,229,193 255,234,197 255,232,196 239,212,176 255,247,206 255,236,196 255,238,195 255,240,196 255,239,195 255,247,205 255,238,197 255,234,193 255,238,197 255,237,198 255,234,195 251,224,188 255,233,197 255,231,192 255,237,198 255,246,207 255,238,197 255,239,198 255,239,199 255,243,201 255,241,197 255,238,191 113,114,137 73,89,114 73,86,114 74,90,115 70,86,115 68,81,111 78,91,119 74,87,113
251,242,215 83,87,91 76,88,110 75,87,111 57,65,93 106,113,138 226,235,246 229,240,253 127,135,165 50,59,84 70,80,100 73,82,105 75,87,109 73,85,107 71,83,105 73,85,109 42,53,80 74,88,111 75,88,107 77,87,107 78,84,114 182,166,153 255,249,204 255,244,199 255,241,200 255,251,210 255,241,202 255,241,202 255,237,198 255,233,194 255,241,200 255,244,203 255,247,207 255,241,202 255,239,199 133,122,105 131,124,108 129,121,108 139,128,113 255,231,196 128,120,107 124,116,105 118,109,103 116,107,103 118,109,105 117,108,104 120,111,107 117,108,104 122,113,109 122,113,109 120,111,107 125,116,112 255,241,209 255,236,194 211,191,161 210,193,167 206,186,156 200,180,150 201,187,160 212,198,171 147,134,111 239,221,179 255,239,198 253,231,193 255,235,196 255,240,200 255,240,200 255,239,198 255,237,196 255,233,194 254,228,189 255,232,193 255,246,206 255,241,201 255,242,200 255,242,204 174,157,131 197,178,153 204,186,156 211,189,155 207,186,159 207,186,159 205,184,161 204,183,158 255,250,214 255,244,206 255,239,198 255,237,196 255,239,198 255,241,200 255,239,201 255,236,198 255,231,191 255,234,196 255,229,195 255,229,195 255,232,197 244,215,180 255,252,212 255,238,198 255,230,189 255,233,190 255,235,194 255,241,199 255,246,205 255,242,201 255,240,199 255,237,198 255,244,205 255,234,198 255,239,203 254,228,189 255,241,202 255,238,199 255,234,193 255,238,199 255,246,204 255,234,193 255,236,194 255,241,195 111,107,127 76,87,114 76,87,114 77,90,116 74,87,115 77,90,120 76,89,117 72,86,109
189,185,179 76,86,104 72,87,105 59,70,99 118,126,158 190,196,217 210,217,231 210,216,233 173,179,207 115,123,155 45,54,77 70,82,104 69,81,103 70,82,104 73,85,107 61,72,101 42,53,82 76,88,112 71,83,105 71,83,105 73,85,107 179,164,144 255,247,206 255,240,200 255,234,197 255,249,209 255,247,205 255,239,199 255,231,192 255,239,200 255,240,200 255,239,199 255,237,198 255,239,201 244,220,183 128,124,107 131,123,110 126,121,107 131,122,107 193,180,157 131,123,112 123,115,102 117,108,102 117,107,106 118,109,105 118,109,103 121,112,106 118,109,103 120,111,107 121,112,106 123,114,108 119,108,101 255,231,196 255,234,193 204,184,154 204,187,161 207,190,164 201,184,158 223,206,180 219,205,178 141,133,120 241,224,198 255,245,213 255,253,222 255,252,210 255,253,212 255,250,209 255,254,218 255,255,218 255,249,215 255,249,215 255,252,218 255,253,219 255,254,220 255,255,220 255,255,221 238,219,194 202,183,156 209,191,161 212,195,160 238,221,193 229,215,186 217,198,173 230,211,186 255,254,224 255,245,210 255,241,204 255,243,207 255,249,207 255,250,208 255,244,207 255,249,212 255,237,202 255,234,201 255,236,206 255,239,208 255,233,200 249,225,190 255,237,200 255,237,194 255,231,187 255,231,191 252,229,187 255,245,203 255,238,197 255,233,192 255,233,192 255,234,195 255,237,198 255,238,199 255,234,195 255,235,196 249,223,184 251,225,186 255,237,198 255,233,194 255,241,201 167,155,143 159,151,140 157,149,138 96,99,117 83,94,123 77,88,115 75,88,114 77,90,116 90,101,130 123,134,163 75,86,113
91,95,108 70,82,106 60,71,98 111,121,155 235,243,255 233,238,246 237,242,250 234,239,249 237,243,255 173,178,204 77,89,113 61,73,95 71,83,107 74,86,110 71,83,105 50,60,94 42,53,84 77,88,115 71,83,105 74,86,110 56,70,93 79,78,83 105,103,111 102,99,103 109,100,94 255,250,224 255,241,201 255,242,200 255,240,196 255,237,196 255,238,199 255,242,203 255,240,201 255,240,201 228,204,169 128,124,107 130,120,108 127,119,106 128,118,106 137,129,116 141,133,122 140,134,125 218,207,192 214,200,184 210,199,184 207,198,181 209,200,183 217,206,191 221,205,192 223,207,194 223,207,192 225,210,190 255,245,211 255,241,204 211,188,159 223,202,175 204,187,159 201,184,158 226,212,185 211,197,170 132,124,102 102,91,84 236,220,189 255,238,204 255,241,199 255,247,206 255,241,201 255,242,202 255,236,196 253,226,190 255,231,195 255,241,202 255,231,192 255,239,202 255,239,202 255,241,205 237,215,181 197,182,146 210,193,165 227,211,178 248,232,201 232,215,187 226,213,181 237,223,196 193,179,163 203,189,171 255,250,210 255,253,216 255,249,213 255,255,219 255,252,219 255,248,215 255,242,209 255,244,211 255,244,212 255,231,199 255,236,200 255,241,207 255,230,194 255,238,194 255,233,192 255,230,192 255,233,189 255,239,197 255,237,199 255,239,203 255,229,193 255,236,200 255,233,194 255,242,203 252,226,187 255,237,198 250,224,185 252,226,187 255,239,200 255,236,196 255,240,197 95,94,111 74,88,111 77,91,114 69,82,108 129,142,168 74,87,113 76,89,115 78,91,119 84,95,122 198,210,234 77,89,113
86,92,111 57,68,95 93,104,131 217,227,247 213,219,236 215,219,232 214,221,233 214,223,236 217,223,244 224,232,250 153,166,185 50,61,88 72,81,104 71,83,105 66,78,102 55,65,101 39,50,79 71,83,107 70,83,102 71,83,105 42,50,80 54,66,90 74,86,108 73,83,99 81,79,101 255,246,219 255,245,208 255,240,200 255,238,194 255,238,194 255,233,195 255,235,200 255,234,198 255,241,202 200,177,146 129,119,107 127,122,108 127,119,106 131,121,109 121,112,104 118,112,105 120,110,109 255,239,209 255,247,204 255,240,199 255,235,197 251,229,193 255,239,201 255,239,204 254,227,191 255,238,199 255,240,201 227,203,166 204,185,150 213,190,161 207,184,153 211,192,165 203,184,159 208,191,165 208,191,165 129,123,100 66,62,75 95,83,88 250,227,187 255,231,192 255,235,196 255,231,192 255,236,200 247,220,184 252,224,186 240,214,175 251,225,186 247,221,182 252,226,187 245,219,180 227,205,167 202,183,148 198,180,148 214,198,167 239,221,189 240,222,190 222,206,175 210,194,163 236,222,193 69,62,60 75,68,82 250,227,187 255,234,196 255,245,204 255,232,191 255,237,198 255,230,191 255,243,207 255,230,196 242,215,183 237,209,180 239,216,185 235,212,183 240,213,181 254,229,183 255,231,187 255,233,190 255,234,186 255,248,205 255,232,198 255,232,196 245,222,180 255,231,192 255,232,193 255,240,201 255,233,194 255,235,196 255,231,192 255,232,193 255,230,191 255,240,200 255,238,192 102,110,138 77,90,116 77,90,116 67,83,110 131,147,174 76,92,121 75,88,114 77,90,116 74,85,112 151,162,191 67,78,107
61,70,95 84,97,127 185,193,221 224,233,246 228,237,250 225,232,244 224,233,246 234,243,255 221,229,255 231,243,255 204,219,233 99,110,139 47,56,81 62,73,102 64,74,108 55,64,103 36,47,76 74,86,110 71,83,105 68,80,104 45,56,87 56,67,94 71,83,105 71,84,101 70,68,90 255,248,219 255,242,205 255,239,202 255,238,204 255,241,206 255,233,202 255,236,204 255,240,199 255,247,204 183,163,131 130,120,108 127,122,108 129,121,108 130,122,111 122,113,105 115,106,102 122,115,113 246,227,190 248,229,192 217,198,173 212,193,168 249,227,189 216,196,166 223,202,175 221,200,173 248,226,190 252,229,189 226,205,164 201,183,151 208,190,160 204,184,152 204,185,158 194,175,150 202,183,158 203,184,159 130,124,101 67,68,87 74,74,84 252,228,193 255,231,192 255,232,192 255,231,193 255,232,196 255,232,196 255,229,193 248,219,184 250,221,186 253,225,187 255,234,195 253,232,191 212,193,154 213,191,153 187,167,135 204,184,154 213,193,163 207,187,157 210,190,160 202,183,156 217,198,171 68,66,62 78,74,96 243,221,185 255,235,193 255,235,194 253,227,186 255,235,196 255,234,198 255,238,202 250,226,191 237,213,178 231,207,172 237,212,182 235,210,180 240,216,183 249,223,182 255,231,190 255,231,187 255,232,191 255,244,201 185,172,165 194,184,185 179,172,172 191,181,180 206,196,197 255,233,196 255,234,195 255,233,192 255,231,191 255,234,194 255,236,198 255,240,201 255,236,194 91,103,127 76,89,115 74,87,113 70,83,109 132,145,173 76,89,117 75,89,112 77,91,114 98,110,134 188,199,226 100,108,140
82,88,118 123,132,173 158,165,200 158,166,198 173,179,211 217,226,239 212,224,232 147,155,183 166,175,218 178,186,216 184,196,220 114,120,160 46,52,73 91,99,127 89,100,131 66,73,110 52,60,90 75,84,109 74,86,108 74,86,110 47,57,93 48,59,86 74,86,108 71,84,101 58,56,80 255,249,218 255,242,207 228,206,170 159,148,157 189,181,187 192,187,189 179,171,179 255,240,196 255,241,196 162,144,114 129,119,107 127,119,106 127,119,106 130,120,108 123,114,106 116,107,103 112,110,106 246,229,194 183,165,135 119,108,103 125,109,103 249,229,197 118,105,98 121,110,105 124,111,106 244,227,201 247,226,185 234,215,176 207,191,160 196,179,155 207,193,166 207,193,168 202,187,165 198,184,159 198,184,155 120,114,91 65,66,85 71,75,90 190,172,167 222,206,175 246,227,190 254,228,189 252,225,189 251,225,186 251,225,186 249,223,184 255,233,194 255,236,196 255,235,195 226,209,172 200,184,151 201,185,152 185,165,133 203,183,153 200,177,148 199,179,149 198,177,150 210,191,164 216,197,170 79,75,67 80,76,100 250,228,192 252,229,187 255,230,189 255,234,193 255,235,196 255,234,195 255,230,194 244,220,185 234,210,175 237,213,178 246,219,187 244,216,187 244,217,181 248,220,182 254,226,186 255,228,185 252,226,185 255,255,212 208,199,210 217,213,226 215,212,227 226,219,233 193,183,203 252,229,189 255,231,190 251,223,185 255,234,196 255,234,196 255,234,196 255,234,196 255,231,194 101,109,127 77,90,118 72,88,113 70,83,109 99,112,138 106,119,145 76,89,115 81,95,118 93,104,131 116,127,158 79,87,117
166,167,188 197,205,235 62,73,115 144,155,197 146,153,188 242,250,255 248,255,255 148,160,182 132,142,187 90,101,130 132,140,172 74,77,113 37,44,56 52,59,82 54,62,92 42,48,76 51,57,87 72,81,106 64,75,102 61,72,101 49,58,97 43,54,83 71,83,105 71,83,107 57,57,83 255,249,220 255,234,199 255,234,203 214,210,223 177,160,136 215,206,217 145,138,150 255,239,198 255,238,195 152,136,105 130,121,106 125,118,102 127,119,106 125,117,104 123,117,108 116,107,103 119,114,111 205,189,172 161,145,130 115,109,102 117,106,103 153,141,129 122,111,108 117,107,106 118,108,107 169,155,141 253,231,195 228,206,168 207,190,155 207,190,164 208,195,163 224,207,179 222,208,183 215,201,176 208,194,165 116,109,91 69,70,89 75,76,95 77,72,90 113,106,106 226,217,188 251,228,197 237,216,191 253,231,193 240,217,188 246,226,194 237,212,182 238,218,188 233,215,185 213,198,162 199,183,150 206,190,157 186,169,134 202,184,152 202,182,152 202,185,159 207,190,164 202,185,159 211,195,164 87,78,72 77,71,94 246,224,186 247,220,184 255,235,194 255,232,191 255,231,190 254,228,189 252,229,189 247,223,188 243,219,182 242,218,181 242,218,183 242,220,186 244,220,183 247,221,182 255,230,186 254,229,183 253,228,184 255,249,206 240,232,240 237,234,249 172,170,194 211,205,228 220,211,226 247,226,185 237,224,192 208,198,176 222,209,188 215,199,182 222,203,187 219,203,188 203,189,175 102,109,132 78,89,118 75,88,114 70,81,110 83,94,123 169,180,209 68,78,112 60,71,98 67,78,107 114,125,154 146,157,188
185,184,217 203,214,241 106,118,153 130,139,178 132,142,176 218,225,237 220,228,244 178,190,212 117,129,162 137,149,173 158,167,192 60,64,104 52,60,76 86,92,134 74,85,125 70,80,116 96,107,138 47,55,83 86,94,122 60,71,102 50,59,98 47,58,87 71,83,105 74,87,113 58,63,89 190,190,190 191,182,174 179,172,170 201,189,191 163,127,105 203,189,202 115,114,129 255,235,200 255,234,191 144,125,98 130,123,107 131,120,105 131,123,112 128,119,111 112,106,99 115,108,106 116,110,105 118,108,107 118,108,107 116,109,107 118,111,109 115,108,106 116,110,105 116,110,103 115,109,102 118,109,105 237,223,198 226,204,168 207,184,153 204,184,154 237,218,183 225,205,173 229,210,183 230,213,189 228,211,183 116,109,91 69,70,89 72,74,90 75,72,89 82,77,93 165,165,151 196,186,176 122,111,106 212,199,178 118,105,102 215,205,193 147,132,121 156,146,134 157,148,142 217,199,169 202,186,153 209,193,160 193,175,143 202,182,152 209,189,159 220,206,179 222,208,183 221,204,178 229,213,182 102,93,87 73,68,86 255,234,198 252,225,189 254,228,187 253,227,186 255,237,196 252,226,187 250,226,189 244,220,185 231,212,185 218,207,188 218,207,188 225,211,193 229,216,195 222,208,179 188,173,151 195,178,154 232,215,189 252,240,212 229,229,229 234,233,248 122,112,132 141,132,145 241,234,246 255,235,193 150,145,147 97,110,138 97,110,138 90,103,131 95,113,139 91,109,135 105,109,140 104,110,131 119,129,163 78,92,115 81,92,121 162,173,202 176,187,216 90,101,130 65,74,99 74,85,116 182,194,218 152,162,196
154,161,196 237,244,255 227,239,255 223,234,255 175,186,215 231,241,247 236,246,255 226,237,255 181,193,217 233,242,255 223,235,255 77,83,127 83,91,123 89,97,145 73,82,125 85,90,137 70,76,106 47,53,72 58,65,88 41,52,81 59,70,101 73,84,111 74,85,112 66,76,110 41,49,77 78,85,110 77,84,107 85,88,110 156,135,135 167,135,130 198,190,198 78,77,108 254,240,213 250,233,196 133,124,97 130,126,109 124,115,109 103,103,113 98,101,112 93,96,107 90,95,105 90,94,107 90,94,107 91,93,109 91,95,110 88,92,107 91,93,107 116,109,107 117,108,100 117,108,102 117,107,106 156,144,132 232,214,184 200,175,145 207,186,159 231,213,183 216,196,164 220,200,168 218,197,170 221,200,173 117,110,94 67,68,87 74,73,90 73,72,89 80,76,96 95,93,105 86,78,86 113,107,100 101,96,95 111,105,110 114,107,105 93,82,91 136,127,119 94,84,85 202,183,156 199,180,145 203,185,153 191,172,133 216,198,166 208,190,158 218,204,175 218,204,175 244,231,199 245,229,196 117,108,100 73,70,87 249,231,201 255,230,191 249,223,184 249,223,184 254,228,189 253,227,188 248,224,189 243,219,186 222,213,198 105,118,137 101,115,138 96,109,135 101,115,136 97,110,129 124,127,138 111,113,127 103,120,140 99,111,135 103,113,147 223,229,248 173,166,178 188,184,193 226,221,237 199,189,179 136,144,162 93,111,137 89,109,133 90,110,134 88,106,132 88,106,132 87,95,125 108,115,140 169,182,212 63,76,104 69,82,112 95,106,135 102,113,140 135,147,171 84,95,108 73,84,115 184,197,227 152,162,198
