102,79,76 88,65,62 103,80,77 68,45,42 126,103,100 117,88,82 102,75,70 70,52,51 49,35,35 30,23,23 66,55,50 105,91,77 83,61,55 82,67,75 82,66,81 70,60,78 122,96,75 84,59,42 91,69,61 89,66,55 135,90,69 197,142,97 200,144,108 86,63,64 156,138,135 119,106,101 97,85,87 116,104,106 120,107,100 57,43,43 75,63,68 81,68,76 76,63,71 75,62,70 81,68,76 81,66,74 72,60,60 91,74,80 17,38,86 13,39,87 24,38,79 93,95,111 205,201,210 201,199,200 204,202,203 202,200,201 200,198,199 207,207,204 79,88,113 76,91,125 63,81,121 68,74,95 213,212,215 204,203,206 203,200,204 203,200,204 201,198,202 191,188,192 198,195,199 203,200,204 202,201,206 196,195,200 207,206,209 203,203,203 195,196,199 106,106,118 188,187,190 201,199,207 74,83,135 137,129,118 127,122,110 143,134,128 122,113,107 129,120,112 122,113,107 151,142,136 138,129,123 164,158,149 123,117,108 109,103,94 137,131,122 125,119,110 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,101 122,113,109 122,116,109 101,95,88 117,105,93 50,39,34 127,121,116 121,115,110 82,75,73 91,83,89 82,73,86 71,60,69 50,40,39 44,37,37 85,78,78 78,72,65 71,64,64 60,54,61 55,50,52 56,48,54 43,30,25 68,55,48 66,53,50 41,27,27 46,32,32 57,43,48 59,45,45 63,49,54 67,53,55 63,49,49 64,53,50 59,48,45 57,47,48 86,76,77 95,88,91 104,97,100 90,82,88 80,72,78
74,53,53 80,59,59 87,66,66 78,62,60 60,59,52 66,56,57 60,50,51 47,37,38 60,51,47 121,93,84 192,146,107 146,114,72 46,37,31 103,90,98 51,37,54 46,34,46 74,58,43 60,44,31 76,56,47 74,54,45 72,53,41 86,58,49 118,85,58 55,41,41 61,49,51 75,65,66 78,68,69 109,99,98 97,86,83 52,41,38 58,48,52 63,52,59 69,56,51 68,54,54 70,55,65 72,55,61 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 96,97,120 201,199,207 207,202,204 190,188,189 191,189,190 214,212,213 204,201,205 168,165,171 201,198,204 203,201,202 203,201,202 207,204,208 204,201,205 203,201,202 204,201,205 203,203,203 188,186,194 189,186,190 198,195,199 209,204,203 198,195,201 80,85,132 197,204,202 64,66,122 129,132,179 82,84,140 198,199,202 74,86,139 136,128,115 134,129,115 115,106,98 136,127,119 136,127,119 128,119,111 127,118,112 132,123,117 124,115,109 118,109,103 131,122,116 122,113,107 122,113,107 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,101,89 109,104,92 108,99,93 114,105,99 117,108,104 125,116,112 140,125,116 66,55,52 141,137,131 145,141,135 88,84,78 78,73,72 75,69,76 30,23,26 130,117,114 60,49,42 117,106,99 116,109,107 70,63,61 68,58,57 89,83,88 116,102,102 61,47,47 74,62,62 47,35,35 66,54,54 109,97,99 59,42,45 124,112,114 59,47,47 63,49,49 45,31,33 62,50,50 110,98,98 79,72,70 85,76,87 66,64,76 62,60,72 59,54,72 53,48,66
52,50,48 61,59,57 69,67,65 35,32,36 48,49,52 39,41,41 57,59,59 47,46,49 33,23,24 55,43,43 80,60,51 133,103,88 52,38,38 36,24,29 39,27,27 96,85,78 65,49,47 62,44,41 80,63,55 69,52,44 67,49,46 63,47,43 49,35,21 55,43,43 119,113,108 123,117,112 117,108,104 122,113,109 124,113,110 51,40,35 57,42,52 60,46,48 85,69,63 65,49,43 69,53,49 68,52,50 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 189,187,195 207,202,204 203,201,202 203,201,202 202,200,201 202,199,203 203,200,206 202,199,205 205,203,204 207,205,206 207,204,208 200,197,201 208,205,211 213,207,214 203,201,209 170,175,181 141,145,158 96,97,129 106,114,134 146,148,202 53,62,132 198,204,244 175,177,202 88,88,125 197,198,228 198,199,202 72,84,137 125,116,108 140,134,125 146,137,129 146,138,127 115,106,98 124,115,107 159,150,144 114,105,99 138,129,123 127,118,112 129,120,114 137,128,122 125,116,110 177,168,162 174,165,159 196,187,181 181,172,166 169,163,154 158,152,143 148,143,131 113,108,96 114,105,99 118,109,103 109,101,90 101,93,82 58,43,34 95,84,81 113,109,103 128,124,118 112,108,102 117,111,116 65,58,70 68,60,66 62,48,48 87,75,75 115,103,103 115,108,106 69,62,60 68,59,53 58,52,59 65,57,76 57,49,68 54,49,67 69,64,82 62,57,75 62,53,68 50,37,45 64,53,62 60,49,58 61,48,58 44,32,34 59,47,49 60,48,50 67,54,64 58,55,72 63,57,78 55,49,70 54,51,68 54,51,68
80,80,80 47,46,49 32,30,38 30,23,35 37,30,42 31,27,36 34,30,39 42,36,43 46,47,52 47,51,55 84,81,87 121,109,111 43,32,25 64,52,54 45,32,40 64,51,44 57,41,35 65,48,40 97,80,72 70,55,44 69,52,44 55,38,30 68,58,46 118,112,105 114,105,99 118,109,103 125,114,109 114,103,98 125,112,107 55,42,37 61,45,43 71,55,53 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 77,59,58 31,44,88 12,38,84 21,36,91 87,92,118 175,171,182 203,203,203 199,199,199 203,201,202 207,205,206 201,198,202 198,194,203 205,203,204 205,202,206 207,205,203 199,198,201 145,144,161 122,126,155 74,71,116 188,186,196 99,105,167 81,87,127 161,165,221 185,191,208 86,84,133 122,127,151 178,183,207 200,199,204 200,199,202 196,195,200 196,200,204 74,88,136 143,137,128 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 114,105,99 139,130,124 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 105,99,94 114,108,103 123,112,107 98,87,82 100,90,89 114,104,103 91,82,76 57,47,51 30,22,28 76,68,74 87,83,92 65,61,70 62,58,67 90,86,97 70,66,77 92,86,93 47,42,44 105,101,95 107,103,97 71,64,64 45,38,38 104,96,102 68,64,73 62,58,78 59,55,75 64,60,80 60,56,76 59,55,75 68,63,81 44,37,40 47,41,46 59,57,69 51,42,55 54,46,52 55,37,46 59,42,48 61,54,66 60,53,67 65,62,77 66,63,80 61,58,75 58,55,72
97,93,83 104,100,94 44,37,47 42,35,47 37,30,42 31,27,36 31,27,36 35,26,39 51,39,53 71,61,62 76,71,70 43,31,31 47,36,29 64,54,42 44,32,37 63,51,39 65,50,39 162,147,136 71,56,47 56,41,32 59,47,35 46,29,19 149,132,122 117,104,97 79,64,53 157,142,131 140,120,111 114,94,85 100,84,78 54,41,36 87,70,60 71,53,52 66,53,50 60,46,46 73,59,64 73,56,57 59,46,39 76,60,54 32,48,86 12,38,82 19,37,91 82,89,114 182,175,189 202,202,202 202,202,202 195,197,197 200,202,199 195,194,197 194,192,200 200,199,202 202,200,196 166,170,185 108,119,186 61,68,150 168,179,221 192,209,231 194,191,197 68,76,124 186,187,206 171,174,183 196,196,191 200,200,197 201,199,197 203,198,197 201,198,202 204,203,206 213,212,217 196,200,204 77,91,139 128,122,113 146,138,127 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 111,102,94 108,99,93 132,123,117 158,149,143 109,100,94 153,144,138 141,132,124 160,151,143 142,133,125 124,115,107 100,94,89 127,121,116 79,73,78 82,76,81 58,53,69 73,68,84 52,48,61 61,57,66 50,47,62 51,48,63 68,63,79 60,55,71 66,61,77 99,95,106 61,57,68 56,50,57 113,108,110 138,133,135 108,103,105 76,69,69 48,41,41 86,77,92 95,90,108 68,64,88 66,62,86 66,62,86 62,58,82 62,58,82 67,61,86 50,40,60 66,58,66 61,56,72 53,42,51 65,53,67 73,60,68 66,55,64 58,50,67 51,46,62 54,50,70 59,55,75 61,57,77 60,56,76
106,105,98 111,109,110 26,21,39 41,34,46 43,36,48 35,27,35 30,23,37 34,27,37 78,64,69 58,48,52 33,26,29 34,27,27 35,25,24 113,103,102 117,107,106 127,118,114 120,111,107 117,107,106 122,112,113 49,39,40 46,36,40 37,25,27 66,54,44 130,123,121 126,108,107 110,96,98 92,81,76 112,101,96 113,100,97 52,39,32 58,36,28 58,42,38 64,48,42 99,82,74 76,52,44 203,171,166 151,129,123 153,129,123 113,113,141 15,36,82 18,38,91 76,85,110 182,178,191 203,204,194 196,196,196 103,107,151 105,112,163 82,86,160 154,161,216 177,185,233 199,200,205 74,72,112 77,79,147 94,90,140 190,190,202 205,204,219 200,200,200 133,125,169 199,199,199 203,203,203 203,200,204 202,199,203 205,202,206 201,198,202 205,202,206 197,195,196 203,200,204 201,202,205 75,87,138 136,125,118 146,138,127 120,111,103 114,106,95 138,130,117 104,95,87 130,121,115 121,112,106 125,116,110 142,133,127 124,115,109 167,158,152 111,102,96 99,93,86 115,109,102 128,122,115 129,118,125 113,106,109 123,116,119 68,64,77 70,66,79 63,59,72 62,58,71 60,56,67 86,82,93 62,59,65 67,64,70 90,84,89 89,83,90 82,75,89 79,75,86 65,58,70 59,57,55 76,74,72 90,90,90 31,31,31 38,35,39 103,100,104 81,77,90 61,58,75 54,51,68 64,62,84 62,59,76 64,61,78 59,56,73 62,57,75 65,60,78 61,53,70 42,35,45 63,52,61 59,50,61 57,50,62 51,44,56 53,51,73 56,54,76 53,49,71 66,62,84 68,64,86 61,57,79
108,107,100 76,74,75 41,36,54 41,35,40 28,22,27 91,84,84 59,51,59 52,40,52 107,100,103 34,27,30 31,24,27 44,39,38 121,111,112 97,85,87 46,34,36 89,77,82 96,83,91 74,61,69 64,57,60 75,65,69 91,80,87 105,92,100 91,73,82 101,77,81 102,84,83 94,80,82 92,80,85 92,80,85 95,81,83 67,54,47 91,70,55 69,54,43 67,56,49 95,84,79 92,76,70 69,50,54 63,53,52 69,51,50 38,44,76 15,36,82 16,39,91 61,73,97 179,177,189 210,209,212 196,196,191 55,61,119 132,140,188 113,117,169 156,160,204 130,135,172 214,212,220 204,204,204 207,204,208 208,200,206 206,200,205 209,203,208 204,204,204 207,207,204 201,199,200 204,202,203 205,202,206 205,202,206 203,200,204 204,201,205 203,200,204 202,200,201 202,200,201 200,202,202 79,91,142 133,122,115 123,115,104 116,107,99 148,140,129 129,121,108 144,135,127 128,119,113 150,141,135 120,111,105 132,123,117 123,114,108 142,133,127 123,114,108 134,128,121 147,141,134 69,63,58 68,72,76 90,84,89 93,87,92 99,97,98 81,79,80 62,60,61 63,61,62 74,64,68 94,84,88 100,90,94 123,113,117 101,96,95 82,77,76 72,66,73 99,95,104 108,103,100 108,105,111 86,83,89 72,70,82 64,62,74 73,69,80 81,77,88 66,55,64 119,112,112 79,70,81 67,59,76 54,51,68 48,45,62 55,52,69 55,50,68 60,54,75 66,60,83 80,75,91 84,82,106 93,94,117 92,95,117 83,86,108 70,68,90 70,68,90 65,61,83 62,58,80 60,56,78 53,49,71
108,103,100 51,46,48 42,35,47 56,49,49 127,118,110 107,98,90 66,56,57 42,34,40 27,19,25 40,30,34 71,61,65 35,28,31 85,73,78 91,73,84 90,71,85 75,63,77 73,61,73 57,45,57 40,34,41 38,30,36 64,56,64 84,75,86 106,94,106 100,92,100 77,67,68 107,95,95 116,106,105 111,104,102 104,93,88 110,99,92 98,76,70 77,60,66 71,59,64 74,59,67 75,61,66 80,63,66 81,67,72 85,65,77 52,57,92 15,36,82 16,39,91 60,72,96 157,155,167 209,207,205 217,215,216 149,155,195 122,124,140 195,195,192 192,187,186 203,198,197 201,198,202 203,200,204 203,201,202 203,200,204 195,190,206 204,208,212 207,205,217 209,204,201 204,201,205 203,202,205 201,198,202 205,202,206 204,201,205 201,198,202 203,200,204 201,199,200 207,204,208 199,201,201 80,93,137 129,118,115 132,123,115 129,121,110 111,102,94 136,127,121 136,127,121 118,109,103 124,115,109 149,140,134 115,106,100 135,126,120 113,104,98 122,113,107 127,121,116 120,114,109 122,113,107 129,120,114 130,121,115 134,125,119 115,109,104 118,112,107 130,121,117 117,106,103 92,87,89 91,86,88 70,66,79 60,58,70 59,56,71 65,62,77 47,44,59 59,53,74 63,57,78 63,61,83 60,58,80 72,71,88 72,71,88 79,71,90 93,86,100 157,148,140 126,120,113 142,136,131 136,131,128 61,58,73 51,48,63 54,51,66 60,57,74 50,49,66 49,48,63 51,50,65 48,46,66 55,53,73 57,53,75 64,60,82 66,62,86 67,63,87 58,57,74 58,57,74 56,55,72 59,58,75
171,167,150 161,156,144 65,58,56 138,128,127 146,137,131 78,67,64 52,42,46 35,28,31 33,26,29 46,36,40 71,61,65 68,60,66 78,63,71 78,62,75 74,58,73 62,48,65 57,48,61 41,32,45 36,30,35 39,33,38 37,30,40 40,31,42 65,56,67 69,61,69 46,36,40 144,134,133 136,129,127 131,126,123 72,67,69 81,75,80 122,101,90 69,52,55 57,43,48 59,41,50 62,48,53 69,45,51 67,45,50 65,46,50 46,52,80 15,36,82 16,39,91 47,59,83 140,138,150 200,198,194 203,200,204 188,189,210 197,192,189 203,198,200 203,198,197 206,201,200 204,202,203 202,199,203 202,200,201 203,201,202 209,207,215 166,164,213 126,128,196 194,197,235 201,202,205 203,202,205 202,199,203 203,200,204 205,202,206 204,201,205 209,206,210 190,188,189 193,190,194 195,197,197 80,93,137 146,135,132 137,128,120 153,145,134 146,137,129 125,116,110 129,120,114 137,128,122 139,130,124 128,119,113 115,106,100 149,140,134 155,146,140 124,115,109 130,124,119 115,109,104 128,119,113 124,115,109 136,127,121 124,115,109 122,116,111 146,140,135 154,149,146 174,169,168 98,89,111 96,87,109 86,80,101 83,79,99 69,66,83 61,58,73 59,56,71 59,53,76 62,56,79 61,54,66 67,60,72 65,59,66 70,64,71 78,73,75 111,107,101 109,101,90 108,102,93 119,113,104 111,107,101 104,97,95 73,66,64 55,48,48 63,56,66 64,58,65 72,66,71 83,77,82 91,86,88 98,93,92 86,79,77 98,91,89 116,109,112 105,98,101 125,121,115 127,123,115 115,111,103 108,104,96
97,90,70 110,103,87 110,101,97 103,92,89 97,88,82 58,46,46 54,44,48 37,30,33 52,44,50 65,54,61 93,83,87 46,35,42 55,40,48 104,90,103 53,39,54 43,30,49 33,24,37 27,18,31 20,14,19 34,28,33 30,23,33 31,22,33 35,26,37 49,41,49 89,79,83 79,69,68 116,108,116 68,62,69 71,64,74 67,60,70 155,134,121 69,52,53 57,43,48 61,44,50 69,52,58 74,46,44 92,68,62 113,86,81 84,82,102 15,36,82 16,39,91 47,59,83 140,137,152 204,202,200 203,200,204 207,208,196 205,198,208 205,200,202 207,202,204 206,201,203 204,202,203 201,198,202 203,200,204 204,201,205 203,201,209 194,195,229 187,188,238 188,187,218 202,201,206 202,201,204 200,197,201 204,201,205 209,206,210 201,198,202 196,193,197 198,196,197 200,197,201 185,185,185 79,93,134 118,109,105 144,135,127 145,137,126 137,128,120 123,114,108 121,112,106 127,118,112 150,141,135 117,108,102 118,109,103 135,126,120 121,112,106 122,113,107 122,116,111 128,122,117 100,91,85 139,130,124 99,90,84 130,121,115 85,78,81 70,63,66 67,60,74 63,59,72 65,57,74 65,57,74 63,59,72 62,60,72 72,68,79 83,79,88 74,70,79 88,86,87 94,89,91 108,101,101 113,106,106 107,101,96 109,103,98 108,104,98 110,106,98 115,107,94 127,121,112 136,130,123 112,108,102 128,119,113 114,105,99 111,102,96 125,119,110 123,117,108 105,99,92 118,112,105 115,109,104 94,88,81 110,101,93 121,112,104 118,109,103 130,121,115 133,127,120 132,126,119 151,145,138 119,113,106
121,111,101 114,104,94 119,109,99 123,110,103 109,103,98 89,82,80 56,49,49 46,40,45 39,32,44 33,26,36 42,36,41 27,21,26 21,15,20 30,20,24 43,33,34 91,83,89 33,25,31 28,20,26 21,18,24 27,24,30 26,23,29 26,23,29 29,23,28 32,26,31 48,44,57 47,43,56 67,66,81 64,63,78 59,53,74 59,53,74 88,67,67 60,46,48 62,48,50 77,60,61 206,189,179 83,61,53 79,60,46 80,64,60 71,67,91 13,34,80 16,39,91 35,49,90 126,122,135 207,207,207 204,202,203 202,200,201 191,189,190 205,202,206 203,200,204 204,201,205 203,200,204 198,195,199 203,197,204 203,200,206 199,198,203 199,195,215 192,192,200 200,198,206 207,201,206 210,205,202 207,205,203 199,199,196 193,195,190 202,193,185 143,88,75 148,94,85 214,191,180 188,186,187 90,101,139 129,125,117 128,119,113 128,119,111 143,134,128 137,128,122 145,137,126 118,108,98 139,129,119 139,130,122 118,109,103 121,115,108 126,120,113 118,112,105 117,108,100 143,134,126 120,114,107 115,109,102 143,137,130 101,95,88 98,92,97 76,69,79 108,104,113 124,120,129 160,158,154 110,108,104 110,101,95 109,100,94 111,107,101 110,106,100 104,100,94 111,107,99 120,116,108 126,120,113 118,112,105 125,116,112 121,112,108 112,106,99 114,108,101 114,108,103 125,119,114 129,123,118 118,112,107 129,120,112 116,107,99 101,92,84 126,120,113 118,112,105 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 106,100,93 109,103,96 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 115,105,95 114,101,94 101,95,90 79,72,70 61,54,54 51,45,50 40,33,45 37,30,40 30,24,29 26,20,25 20,14,19 45,34,43 44,33,42 38,30,36 41,33,39 49,41,47 41,38,44 40,37,43 27,24,30 27,24,30 28,22,27 37,31,38 108,104,113 70,66,75 79,72,86 83,76,90 94,89,105 76,71,87 80,59,59 57,43,45 78,60,57 92,71,67 76,53,42 61,40,38 65,46,53 65,53,53 46,46,74 13,34,80 16,39,91 31,44,88 124,120,133 204,203,206 204,202,203 202,200,201 205,203,204 204,201,205 203,200,204 204,201,205 205,202,206 204,201,205 205,199,206 206,200,207 201,200,203 201,201,187 211,206,208 212,205,205 202,197,196 170,154,150 202,200,198 206,194,196 230,202,191 129,72,55 182,170,170 173,183,177 200,182,193 202,200,201 77,88,126 136,132,124 128,119,113 121,112,104 127,118,112 142,133,127 142,134,123 135,125,115 126,116,106 120,111,103 122,113,107 142,136,129 136,130,123 146,140,133 124,115,107 97,88,80 109,103,96 133,127,120 130,124,117 153,147,140 121,117,107 115,111,103 121,115,108 113,107,100 112,106,101 116,110,105 111,105,100 112,106,101 106,97,93 114,105,101 120,111,107 122,113,107 117,108,102 111,105,98 114,108,101 125,116,112 148,139,135 147,141,134 134,128,121 128,122,117 128,122,117 143,137,132 122,116,111 116,107,99 99,90,82 107,98,90 105,99,92 107,101,94 114,108,101 102,96,89 105,99,92 104,98,91 116,110,103 111,105,98 107,101,94 120,114,107 105,99,94 125,119,114 125,119,114 137,131,126
104,93,90 104,93,90 73,62,59 91,81,82 115,95,88 135,115,108 69,54,45 98,85,80 41,33,39 25,19,26 27,24,30 26,23,27 24,21,25 36,30,35 34,28,33 36,29,32 42,35,38 58,48,52 89,77,82 41,36,38 48,43,45 29,24,26 39,27,29 95,75,68 78,66,66 85,73,73 80,63,66 130,99,87 79,67,69 79,66,74 76,59,60 71,55,53 64,46,43 65,47,44 70,57,50 64,47,37 61,44,50 64,52,54 59,54,72 15,36,82 16,39,91 29,43,84 108,103,119 202,202,202 205,203,204 201,198,202 207,204,208 204,202,203 205,203,204 205,203,204 202,200,201 201,201,201 201,200,203 204,201,205 200,201,204 132,111,100 212,196,194 139,99,94 159,123,105 157,107,94 200,189,198 197,158,155 209,195,195 184,144,137 158,81,66 136,66,58 203,197,192 82,90,97 111,115,117 136,127,121 136,130,123 142,133,125 138,129,123 146,140,133 128,122,115 143,135,124 137,129,118 123,117,108 125,119,112 139,133,126 119,113,106 115,109,102 123,117,110 105,99,92 116,110,103 135,129,122 117,108,102 117,108,102 138,129,123 114,105,99 125,116,110 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 110,101,95 114,105,99 124,115,109 120,111,105 122,116,111 120,114,109 123,117,112 127,121,116 122,116,109 99,93,86 98,92,85 99,93,86 154,148,141 136,130,123 106,100,93 104,98,91 113,107,100 106,100,93 113,107,100 118,112,105 112,106,99 105,99,92 101,95,88 105,99,94 123,117,112
83,76,86 56,49,59 57,50,60 49,45,58 55,52,67 54,57,68 54,50,63 61,54,66 52,51,56 24,21,27 24,21,27 21,18,22 49,46,50 41,35,40 43,37,42 64,57,57 120,113,113 136,126,127 136,124,124 88,83,80 30,25,27 28,23,25 51,41,42 107,100,103 55,45,63 64,54,72 63,55,72 117,88,68 62,55,69 63,57,64 84,67,68 94,78,76 56,38,35 52,34,31 66,53,46 55,37,32 48,34,18 51,32,39 84,76,84 16,37,83 16,39,93 25,39,80 102,97,113 202,202,202 198,196,197 203,200,204 203,200,204 203,203,200 203,201,199 200,198,199 201,203,200 208,201,201 146,85,69 137,110,103 179,141,133 140,108,92 214,163,153 233,180,168 123,88,75 146,85,67 242,200,203 213,197,184 136,83,71 208,209,214 193,188,185 183,185,182 169,163,170 103,111,127 140,133,131 127,118,112 114,108,101 117,108,100 156,147,141 150,144,137 128,122,115 137,131,124 111,105,98 127,121,114 126,120,113 129,123,116 142,136,129 113,107,100 105,99,92 115,109,102 148,142,135 108,102,95 135,126,120 109,100,94 116,107,101 121,112,106 116,107,101 106,97,91 138,129,125 116,107,103 112,106,99 119,113,106 129,123,118 119,113,108 122,116,111 145,136,130 142,133,127 130,124,117 106,100,93 102,93,87 95,86,80 103,94,88 114,105,99 112,106,101 109,103,98 109,103,98 116,110,105 142,136,129 118,112,105 127,121,114 119,113,106 100,94,87 114,108,101 105,99,92 108,102,95 98,92,85 105,99,94 112,106,101 122,116,109 113,104,98 113,107,100 107,101,94 115,109,104 108,102,97
55,50,66 53,48,64 53,48,64 70,64,71 77,69,77 89,79,83 81,71,75 88,76,81 98,86,91 46,34,39 37,25,30 39,27,32 109,97,102 124,110,110 114,101,98 118,102,100 115,99,97 118,102,100 120,104,102 126,110,108 121,105,101 113,97,93 166,140,126 183,157,143 192,164,151 185,157,144 178,151,135 171,134,119 103,85,82 103,85,82 97,81,79 80,64,62 97,79,74 94,76,71 71,53,48 71,55,49 108,85,82 115,92,93 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 203,201,199 205,200,199 203,201,199 206,199,202 203,201,199 222,199,198 152,80,84 203,202,195 120,84,76 187,183,166 217,197,190 161,106,95 208,192,190 187,145,134 150,83,72 144,104,108 132,107,104 193,187,182 202,204,201 205,203,204 204,199,201 208,206,204 153,165,158 71,74,92 112,106,99 138,125,118 128,120,109 111,103,92 109,98,93 126,115,110 134,125,119 160,151,145 115,109,104 125,119,114 135,129,122 121,115,108 99,93,86 112,106,99 129,123,116 117,108,102 132,123,117 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 126,120,113 111,105,96 105,99,90 119,113,106 109,103,96 116,107,101 114,105,99 101,92,86 95,86,80 96,87,81 92,81,74 108,97,90 111,102,94 116,107,99 119,113,106 107,101,94 101,90,85 97,86,81 106,98,87 113,104,100 113,104,98 115,106,100 115,109,100 120,114,105 122,116,107 104,98,89 100,94,85 128,123,111 106,101,89 123,118,106 141,136,124 141,135,126 147,141,132 163,154,148 189,178,173 198,192,185 171,165,158 157,151,144 163,157,150
110,102,91 94,86,75 115,107,96 73,61,61 80,66,66 82,69,66 84,71,68 83,72,69 83,72,69 82,70,70 82,70,70 80,68,68 81,69,69 87,71,67 94,78,74 88,77,72 83,72,67 83,72,67 85,74,69 85,74,69 83,72,69 89,77,77 50,43,43 83,76,74 100,94,87 115,109,102 112,107,93 112,106,99 106,96,95 122,112,111 109,96,93 73,57,55 117,99,96 93,75,70 79,61,56 75,59,57 113,90,91 108,85,86 64,58,63 16,35,82 16,35,95 20,35,78 100,97,112 203,201,202 206,201,203 137,77,77 196,206,200 204,202,200 236,188,186 232,182,165 145,106,105 138,104,102 188,179,175 153,91,80 123,83,78 125,90,75 199,192,192 202,202,199 206,199,202 205,207,204 205,201,195 203,198,200 209,203,208 203,198,200 141,147,179 68,74,95 132,126,119 115,109,104 123,114,110 118,109,105 114,105,101 130,119,114 128,117,112 137,128,122 131,122,116 133,127,122 134,128,123 140,134,127 150,144,137 140,134,127 118,112,105 112,106,99 134,125,119 134,125,119 156,147,141 131,122,116 118,112,105 130,124,117 112,106,99 123,117,110 122,116,107 127,121,112 116,110,103 99,93,86 166,157,151 127,118,112 109,100,94 111,102,96 107,98,92 108,97,90 109,98,91 103,94,86 121,112,104 114,108,101 99,93,86 125,115,103 125,115,103 127,115,105 142,128,114 160,147,140 171,162,156 172,166,157 190,184,175 167,161,152 183,177,168 153,147,138 115,109,104 113,107,102 116,110,105 113,107,102 104,98,93 101,95,90 125,114,109 121,110,105 116,110,105 114,108,101 116,110,103 112,106,99
143,134,128 134,125,119 103,94,88 108,97,92 102,91,86 115,104,99 124,113,108 117,106,101 103,92,89 53,43,42 37,30,28 71,64,64 48,41,41 109,100,94 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 117,112,111 82,77,79 73,65,73 69,56,51 73,60,55 63,50,45 52,39,36 53,40,37 67,55,69 59,54,72 15,37,80 13,36,92 21,35,83 95,92,109 203,200,204 204,198,203 152,102,96 204,201,207 208,197,194 217,175,162 217,209,198 140,85,85 131,105,93 209,195,195 210,206,196 204,202,200 203,201,199 205,203,201 202,200,198 204,202,200 201,199,197 204,204,204 204,204,204 201,199,207 149,152,170 102,101,106 112,111,104 137,128,124 132,123,117 122,113,107 117,108,100 87,78,70 104,95,89 123,114,108 135,128,126 120,113,111 139,130,124 135,126,120 145,136,130 143,134,128 146,137,131 139,130,124 138,129,123 131,122,116 125,116,110 127,118,112 129,120,114 135,129,122 140,134,127 133,127,120 125,119,112 122,116,109 122,116,109 99,93,88 119,113,104 107,99,88 128,119,111 102,94,83 128,120,109 152,144,133 160,150,138 144,134,122 163,152,145 163,152,145 158,149,141 134,125,117 133,120,115 116,104,92 116,99,89 141,124,114 120,105,96 117,108,100 120,111,105 110,101,95 113,104,98 102,96,89 93,87,80 109,100,96 109,100,96 109,103,98 99,93,88 112,106,99 130,124,117 116,106,105 131,122,118 126,120,113 133,127,122 104,97,97 124,113,106
109,100,94 103,94,88 113,104,98 123,112,107 122,111,106 135,124,119 123,112,107 124,113,108 126,115,112 103,93,92 47,40,38 98,92,87 33,27,20 114,105,99 108,99,93 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 87,81,74 30,24,19 21,14,17 148,141,141 126,122,116 119,115,109 121,115,110 120,114,109 67,59,78 72,64,83 67,62,80 67,64,79 66,52,52 60,46,46 56,42,42 60,53,67 61,52,67 56,45,52 69,65,87 18,40,81 15,35,92 20,34,82 93,90,107 203,200,204 203,197,202 174,114,93 126,82,72 177,148,144 132,108,112 200,202,202 200,202,199 199,201,198 208,197,206 203,201,202 203,201,199 203,201,199 204,202,200 207,205,203 201,199,197 202,200,198 203,203,203 199,199,199 141,149,167 81,84,93 110,98,98 131,121,122 130,122,111 123,118,106 129,123,114 143,134,126 120,111,103 127,118,112 109,100,94 135,123,111 132,120,108 125,116,110 157,148,142 145,136,130 148,139,133 139,130,124 142,133,127 137,128,122 135,126,120 146,137,131 118,109,103 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 135,129,122 128,122,115 112,106,101 130,124,117 99,91,80 109,100,92 109,100,96 111,102,98 122,113,107 114,105,97 110,101,93 111,102,94 103,94,86 99,90,82 125,116,108 117,108,93 112,101,94 109,99,87 90,80,68 115,104,97 97,88,80 126,120,113 108,99,93 101,92,86 111,100,95 116,105,100 122,113,109 138,129,125 155,146,142 121,115,108 107,101,94 104,98,91 142,107,92 199,167,137 200,165,138 207,170,144 138,109,89 142,132,120
