107,110,173 108,111,174 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 160,132,165 238,154,123 251,150,94 254,152,91 250,151,94 255,153,45 255,153,53 255,121,30 243,108,31 92,97,132 86,107,153 110,124,188 113,128,201 255,138,108 255,97,14 255,103,15 255,96,30 85,64,81 131,139,196 255,112,33 255,87,13 81,81,89 46,45,87 66,61,77 47,43,67 38,50,85 101,62,92 112,70,89 177,114,136 162,116,132 184,58,35 83,45,51 51,58,95 52,36,61 96,31,23 219,57,7 255,71,8 255,70,0 255,73,0 255,88,45 255,120,114 204,150,183 163,161,210 142,170,222 74,131,185 42,69,108 60,63,83 62,47,57 70,51,55 146,167,215 129,182,244 130,226,255 107,196,255 82,179,255 93,173,251 109,192,255 104,171,246 70,123,183 83,102,151 59,70,101 61,72,103 63,57,80 70,58,74 77,48,53 85,45,38 77,44,37 90,47,43 100,44,38 107,48,31 110,64,80 107,73,110 103,90,154 117,124,190 110,57,75 114,50,60 112,50,60 118,51,55 123,49,49 125,50,48 155,52,39 189,59,19 199,70,36 234,120,91 158,109,100 196,160,170 45,51,79 42,49,84 48,55,92 49,54,89 50,60,94 46,57,88 39,49,85 42,51,90 89,56,75 255,158,51 255,148,32 255,154,50 255,154,43 101,118,181 105,112,167 105,114,168 107,113,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,110,171 105,111,171
108,111,174 108,111,174 108,111,172 106,112,170 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 107,109,163 122,99,139 156,118,139 170,127,137 172,130,147 255,148,44 255,149,50 255,120,29 245,110,36 95,99,130 87,106,155 107,130,186 117,134,195 124,142,207 255,129,61 255,109,8 255,136,30 228,95,58 130,132,184 86,49,76 108,37,36 116,47,50 76,88,121 56,48,81 39,38,73 73,61,93 43,47,91 110,60,85 230,182,199 138,76,78 60,44,69 39,44,81 37,47,92 103,39,49 209,47,2 255,61,0 255,71,17 255,121,114 196,153,187 157,161,217 172,158,231 161,161,218 161,160,220 114,165,228 68,120,176 55,72,103 51,46,62 57,45,57 66,48,57 100,96,132 134,181,254 117,215,255 100,194,255 105,202,255 85,168,254 99,185,255 105,166,239 103,148,208 86,109,172 65,69,109 68,77,118 79,76,103 71,59,75 79,53,62 86,45,45 80,48,45 90,53,52 85,47,39 81,39,42 92,50,57 101,60,84 112,82,134 122,133,200 136,99,128 128,50,51 140,54,49 143,53,45 155,57,40 177,59,38 194,55,25 188,53,24 146,50,44 85,40,48 105,22,23 147,44,45 86,59,83 42,50,82 49,50,84 48,51,87 43,50,85 39,49,83 49,58,97 39,48,89 87,55,80 255,154,41 255,146,29 255,157,50 255,154,40 92,99,163 105,111,169 105,113,170 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,108,162 100,102,154 96,97,145 92,97,162 255,146,52 255,147,50 255,120,27 243,111,36 101,101,129 100,113,159 123,135,188 134,147,202 131,149,214 141,148,201 223,136,138 216,143,129 255,128,60 187,123,133 56,49,77 51,47,79 50,45,74 34,45,76 33,45,80 91,64,88 138,80,95 144,91,109 56,62,92 215,186,182 253,67,3 60,50,81 66,53,92 110,58,68 199,52,20 255,69,16 226,131,138 182,152,197 160,160,217 162,159,215 159,158,220 157,158,221 155,157,213 144,161,222 74,135,192 60,108,158 59,66,91 53,39,52 54,42,54 59,42,48 56,47,69 112,162,239 121,219,255 90,181,255 103,186,255 65,145,225 88,164,241 111,165,236 96,134,192 104,130,194 56,67,107 65,79,116 89,88,119 73,57,70 79,51,53 82,44,46 82,49,49 80,43,40 82,40,43 89,47,52 102,55,62 104,78,108 96,83,129 115,123,184 140,137,184 155,55,50 177,52,31 181,55,30 192,62,31 211,61,26 191,51,24 131,45,40 74,38,51 57,36,62 53,36,70 46,42,76 51,45,79 51,48,75 55,44,78 50,45,84 50,48,88 42,48,88 38,49,89 38,47,88 87,55,80 255,156,45 255,147,27 255,157,48 255,154,41 92,100,161 110,111,170 106,113,168 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 103,109,167 108,109,168 106,105,176 255,145,52 255,151,51 255,119,30 244,109,37 117,108,130 107,116,159 135,142,195 144,151,206 148,152,208 151,155,211 150,158,217 222,141,132 116,66,64 78,69,95 45,49,82 95,84,111 104,86,113 38,45,70 119,98,128 55,50,89 163,86,103 65,44,74 65,54,88 220,154,151 167,53,26 54,48,84 117,58,81 171,51,28 255,71,25 203,144,169 155,157,211 155,157,213 153,152,214 151,151,208 152,148,209 147,150,209 145,146,205 111,166,230 75,128,179 51,94,133 54,71,93 65,56,67 54,46,54 52,38,38 56,48,56 95,143,211 100,189,255 145,232,255 121,209,255 116,204,255 79,147,213 107,167,231 75,121,174 84,109,164 65,80,112 63,74,101 56,56,82 68,55,74 73,51,59 83,55,57 93,51,54 106,55,56 103,52,53 100,46,53 104,54,64 103,65,90 112,98,151 122,135,202 129,144,203 167,101,114 199,57,21 212,59,25 226,63,21 200,58,24 107,38,39 58,37,63 50,40,71 50,41,67 63,42,68 63,42,70 58,44,70 54,42,72 56,45,79 54,43,81 45,46,80 38,47,86 32,48,86 38,47,86 87,56,74 255,151,38 255,147,27 255,157,48 255,157,49 179,122,176 172,129,183 139,122,183 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
108,111,172 108,111,172 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 107,110,173 129,115,157 166,136,169 255,146,50 255,150,49 255,119,30 245,110,36 119,109,129 109,120,162 137,141,195 148,152,208 151,152,211 152,153,212 150,158,219 214,144,152 239,80,32 62,47,69 88,94,126 192,178,206 59,52,82 107,76,94 163,82,91 221,130,111 102,109,146 45,47,88 169,132,161 179,147,174 49,42,72 137,84,110 163,58,57 240,61,24 174,119,147 147,150,211 142,148,206 141,147,205 140,146,206 140,148,207 138,146,205 135,146,204 132,143,199 86,165,232 97,139,187 91,112,149 67,69,85 61,46,54 53,41,46 54,40,42 62,45,51 95,125,177 91,164,240 94,159,233 84,132,198 91,123,192 81,101,154 110,118,175 100,104,146 83,82,117 82,76,97 71,63,80 75,63,75 81,59,64 82,52,53 82,49,49 102,47,45 122,55,57 112,51,46 128,56,62 115,56,69 115,56,69 127,71,93 139,122,181 150,153,212 169,148,192 203,73,46 212,60,21 226,74,30 126,48,38 51,39,69 47,39,76 51,40,74 55,44,67 58,43,65 58,44,70 49,46,75 51,45,81 55,44,80 52,44,77 35,43,75 36,46,82 33,47,86 38,47,86 87,57,70 255,152,36 255,147,27 255,157,48 255,156,44 208,102,138 203,99,139 192,121,175 109,110,169 105,111,173 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
108,111,172 108,111,172 108,111,172 108,111,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 145,117,161 236,154,127 243,149,106 255,149,54 255,151,52 255,119,32 243,111,36 118,108,139 111,116,163 137,141,195 143,147,203 148,149,208 148,149,208 142,154,205 165,155,202 255,120,27 200,67,26 83,37,50 46,32,58 55,43,73 175,106,120 118,49,65 255,123,52 245,93,56 119,119,145 77,78,112 48,52,85 142,110,135 157,49,49 223,73,40 204,86,81 134,140,198 127,142,201 125,140,199 125,140,199 125,140,199 119,136,197 119,138,198 115,137,196 105,138,198 68,131,199 58,102,165 113,167,220 53,54,73 74,59,69 55,42,50 56,42,47 58,46,48 64,59,88 151,96,126 126,76,105 100,62,94 73,62,87 80,69,96 78,69,95 76,73,102 68,63,90 71,61,79 71,56,76 70,52,61 69,48,48 74,51,52 75,50,49 69,37,32 83,43,36 86,47,35 109,58,50 113,53,51 145,59,56 152,50,46 111,76,111 112,97,159 167,155,214 193,144,177 171,74,73 157,52,33 104,53,66 62,45,67 53,43,74 56,41,72 55,44,69 53,44,70 55,45,74 53,45,78 48,42,76 48,42,74 44,43,78 36,43,80 34,46,81 36,45,84 38,46,76 87,58,68 255,153,42 255,147,30 255,156,54 255,154,52 194,107,153 198,104,150 190,121,175 101,101,156 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
109,112,173 109,112,173 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,114,171 232,157,139 253,152,86 254,147,88 255,149,56 255,151,52 255,119,34 244,112,39 114,104,135 107,115,161 135,139,193 141,145,201 143,147,203 143,147,203 143,146,205 154,141,189 118,81,97 207,123,92 81,45,65 47,31,60 94,72,96 66,48,75 47,46,79 104,64,81 255,129,28 234,91,62 101,79,114 84,61,88 150,49,53 215,73,39 255,70,33 129,130,178 118,136,194 119,136,197 119,138,198 117,136,198 118,137,199 116,138,199 115,137,198 119,138,200 92,148,209 82,128,190 55,79,126 74,88,125 55,49,72 56,45,54 56,42,47 58,41,44 70,40,53 54,56,72 62,121,176 47,104,156 63,133,207 64,116,174 68,120,178 54,83,151 71,104,164 74,84,118 55,49,74 69,52,74 96,72,81 79,42,39 77,42,43 74,49,48 65,41,33 77,41,35 82,42,37 85,45,40 90,42,28 85,45,38 108,46,33 211,66,54 126,73,103 143,142,202 140,146,206 147,151,203 128,66,76 120,53,57 88,52,74 60,46,74 57,43,71 56,45,70 52,41,68 51,40,67 51,41,70 46,40,72 45,46,78 43,47,80 35,44,83 34,46,81 35,44,83 37,45,75 90,56,65 255,153,40 255,147,27 255,155,52 255,150,51 138,114,177 123,113,162 105,101,151 93,100,153 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
109,112,173 109,112,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 117,113,174 228,158,148 251,150,94 253,149,100 255,147,50 255,151,50 255,119,32 246,111,39 106,99,129 98,107,157 122,134,187 129,140,196 132,143,201 135,146,204 134,147,202 152,144,190 255,114,36 182,79,66 46,58,93 44,40,62 39,45,73 56,40,80 82,75,87 124,102,126 255,135,73 255,102,28 110,58,66 149,60,49 218,69,47 255,73,13 180,117,134 121,135,197 118,137,197 117,136,196 117,136,196 117,136,196 117,136,196 118,135,196 118,135,196 118,137,199 100,169,230 73,76,114 67,72,98 66,52,76 64,52,68 62,48,61 61,43,54 55,38,41 58,40,49 66,53,63 102,134,203 78,101,157 103,112,164 129,99,130 97,69,113 98,80,117 89,78,112 119,81,102 84,53,59 96,60,70 77,47,48 99,51,45 104,53,43 113,54,47 115,53,44 138,54,46 141,58,43 126,43,30 101,41,31 87,47,40 101,43,31 140,34,36 191,78,73 128,141,196 129,140,200 126,141,200 116,79,106 139,63,66 95,52,74 69,48,74 61,45,72 58,47,72 54,43,68 52,41,68 47,40,68 46,40,72 42,43,75 37,44,81 34,43,82 34,44,78 37,44,81 40,47,72 93,55,61 255,154,38 255,145,25 255,154,51 255,152,49 107,103,166 93,97,149 97,101,155 100,107,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,111,172 139,126,172 193,150,172 205,153,159 255,148,50 255,150,49 255,119,32 249,110,39 102,95,125 85,99,151 102,121,181 107,125,190 111,129,194 108,130,191 109,127,192 116,129,186 172,62,63 255,109,25 135,85,91 217,107,85 133,103,116 69,59,79 255,95,0 115,67,65 130,55,62 100,58,61 202,41,34 221,57,15 255,66,0 222,104,103 123,136,195 118,136,194 117,136,196 117,136,196 117,136,196 117,136,196 117,136,196 118,135,196 119,138,200 108,143,204 85,132,189 64,74,110 74,105,150 65,83,123 56,57,78 54,40,53 54,41,51 52,38,40 56,40,53 65,48,51 43,71,105 85,167,235 94,164,234 89,152,222 85,142,196 87,119,168 91,116,158 63,73,107 65,60,78 58,45,64 62,43,50 65,43,48 72,42,43 71,43,41 78,41,38 90,47,41 82,44,38 85,42,36 138,54,44 205,66,34 153,46,41 151,75,85 128,130,184 124,137,194 122,137,196 127,139,201 129,116,162 143,63,65 118,60,66 88,51,69 83,45,66 76,38,59 88,52,72 65,43,67 54,40,68 47,39,72 41,41,78 37,44,81 36,42,82 37,44,81 37,42,79 40,46,74 94,56,62 255,153,37 255,145,25 255,154,51 255,151,47 187,115,167 112,112,167 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172
107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 107,113,173 109,112,173 104,111,166 111,103,151 102,88,132 255,146,44 255,147,46 255,119,32 249,110,37 101,94,124 84,98,150 98,117,179 105,126,190 106,127,193 106,129,192 107,128,192 114,128,192 199,83,77 255,83,1 255,102,40 255,133,51 239,100,47 102,86,99 255,111,11 191,96,60 143,50,45 179,80,88 247,48,7 255,75,11 255,80,6 151,128,170 117,137,192 116,136,193 117,136,196 117,136,196 117,136,196 117,136,196 117,136,196 117,136,198 118,137,197 95,140,207 71,107,163 82,104,147 51,82,129 48,70,111 58,65,90 61,49,61 57,45,57 55,41,46 63,48,58 55,38,39 76,69,97 83,114,161 52,90,148 72,121,168 111,162,213 110,147,198 98,119,167 76,89,135 60,60,88 63,58,76 64,50,55 67,46,46 65,41,35 69,45,39 82,41,41 82,47,48 74,44,45 70,40,39 87,44,36 158,51,19 255,84,31 130,111,145 138,139,198 135,138,199 135,138,199 137,140,201 144,133,185 164,73,83 137,55,53 111,57,64 100,48,56 98,48,56 86,46,65 74,43,65 59,43,70 50,39,73 40,43,79 38,45,82 37,43,83 37,43,83 43,48,85 45,51,81 101,59,62 255,153,37 255,146,26 255,152,49 255,149,42 195,103,144 120,117,173 103,112,166 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
109,115,175 109,112,173 111,114,175 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 106,109,170 105,111,173 255,143,54 255,151,47 255,120,30 249,109,32 99,92,122 79,94,149 98,119,183 105,126,194 108,129,195 109,133,193 109,133,193 114,132,199 172,120,130 113,50,67 166,56,32 188,60,47 255,99,14 214,62,20 209,63,35 148,59,48 93,36,48 235,50,4 255,66,0 255,80,0 182,121,145 117,137,194 117,136,196 117,136,196 116,135,195 118,137,197 117,136,196 117,136,196 117,136,196 119,138,198 119,143,203 114,184,254 87,130,200 88,162,235 99,146,205 72,98,142 67,69,94 58,54,63 59,50,61 58,41,42 55,42,50 62,50,55 53,46,56 52,78,113 93,165,227 92,181,255 74,159,233 97,155,231 89,119,180 72,85,129 55,53,77 64,55,77 66,48,57 71,45,49 75,42,42 81,47,45 90,42,38 85,43,46 78,43,44 81,47,45 85,47,53 158,70,63 208,127,136 164,139,191 160,140,202 164,142,203 171,144,206 179,147,211 189,145,215 163,75,86 182,63,47 123,49,44 125,51,44 123,51,55 99,48,61 86,42,60 80,44,66 52,40,72 39,42,80 34,44,80 40,44,84 44,49,86 46,49,85 47,50,86 119,62,61 255,150,34 255,145,24 255,154,53 255,141,42 195,102,150 110,105,160 98,105,158 109,115,175 109,115,175 111,117,177 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173
109,112,173 109,112,173 109,115,175 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,115,175 110,116,176 109,115,175 111,117,179 109,115,177 111,114,175 107,112,177 255,141,52 255,147,46 255,118,29 249,109,30 102,95,125 82,98,150 100,122,183 105,128,191 114,133,195 115,134,194 117,136,196 118,136,194 122,131,201 228,101,85 74,55,101 71,40,62 92,41,56 133,32,23 55,42,81 89,43,45 255,62,0 255,73,0 255,96,58 189,120,123 121,136,193 119,136,197 119,136,197 117,137,194 119,139,196 119,137,195 121,140,200 119,139,196 123,140,201 120,137,198 108,146,216 72,147,211 103,167,232 89,145,215 117,160,214 81,103,144 54,56,81 50,51,74 51,49,61 62,49,46 57,39,38 64,48,65 56,45,52 59,55,77 49,104,154 49,107,167 63,114,177 63,107,172 64,96,145 69,86,119 57,58,77 65,61,83 68,50,61 72,53,57 79,46,46 76,42,40 87,44,40 92,50,57 79,53,59 91,51,55 91,52,66 133,108,147 168,142,201 171,137,190 184,147,205 190,146,205 200,149,208 205,151,211 211,150,212 211,130,172 173,62,45 156,61,52 146,57,46 125,53,57 102,52,60 93,50,60 89,42,63 44,43,76 38,45,82 46,49,87 45,50,87 45,50,85 48,49,83 49,50,84 118,64,57 255,150,44 255,142,24 255,152,54 255,139,49 170,114,177 90,94,148 101,109,166 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 109,115,175 109,115,173
110,116,176 111,117,177 112,115,176 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,178 111,117,179 111,117,179 111,117,177 103,120,181 255,139,50 255,146,45 255,117,28 249,111,31 103,96,126 84,103,150 107,126,186 113,130,193 116,135,195 118,138,195 117,137,194 120,135,194 116,141,196 134,137,198 226,92,89 177,60,63 123,77,109 120,102,131 233,71,58 255,75,38 250,103,98 148,136,179 117,136,212 121,135,199 119,136,199 120,137,198 124,138,200 121,136,195 119,137,193 122,137,196 127,140,197 128,139,197 133,139,197 137,140,199 90,142,209 93,156,217 37,86,147 64,105,171 42,81,134 80,112,161 70,80,114 63,71,101 54,45,60 63,49,54 62,44,43 56,44,58 60,53,63 58,49,64 108,163,211 67,135,192 75,133,207 72,116,179 68,97,144 65,81,119 57,58,81 62,60,84 61,43,54 69,43,52 89,45,44 82,43,42 98,44,35 107,49,39 85,50,55 102,52,58 93,61,75 136,101,143 196,150,203 202,150,202 208,149,203 209,148,201 214,150,202 217,151,204 216,153,202 217,150,194 184,74,73 186,65,53 176,58,53 156,52,46 120,53,57 83,35,52 43,42,75 45,48,86 55,55,94 50,50,87 43,48,83 46,51,86 47,48,82 47,47,84 124,66,56 255,155,49 255,141,23 255,149,52 255,131,46 92,95,156 95,104,158 106,114,171 111,117,175 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 110,116,176 110,116,174
111,117,177 111,117,179 113,116,179 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 113,116,179 108,118,183 255,137,51 255,144,45 255,117,28 246,111,32 104,95,121 85,105,149 108,123,182 115,132,195 118,135,196 124,139,198 120,137,198 122,137,196 127,138,198 118,142,200 120,138,196 122,143,193 184,111,152 186,120,133 144,136,182 117,138,202 120,135,190 122,137,196 122,141,188 120,137,198 124,137,196 126,139,196 125,136,192 132,135,194 142,137,196 146,136,192 159,138,196 170,143,198 179,142,198 181,142,199 95,170,236 96,165,228 84,109,151 92,149,212 63,99,155 101,126,181 64,69,106 67,64,91 57,44,63 61,47,60 58,41,42 60,49,56 60,47,57 52,48,59 66,79,109 77,142,200 70,120,188 66,102,158 39,61,104 56,71,105 55,58,80 74,74,100 62,46,59 66,48,57 70,40,43 71,43,41 80,42,44 85,40,44 74,44,47 81,55,64 90,63,77 139,101,137 209,151,198 210,150,196 213,149,194 215,151,194 217,150,192 216,149,191 217,150,194 217,150,192 196,87,92 216,65,37 194,61,51 118,59,68 50,44,78 48,46,86 45,47,88 49,49,88 49,47,87 47,47,86 47,51,91 48,51,89 48,48,85 44,47,83 124,66,56 255,155,43 255,141,23 255,147,48 255,132,42 99,105,167 107,113,173 112,118,178 113,119,179 112,118,180 112,118,176 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 111,117,175 111,117,175 110,116,174 110,116,174 110,116,174 109,115,173
113,116,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 111,119,180 112,118,180 109,119,184 255,132,51 255,146,48 255,117,29 250,110,31 103,100,117 89,107,147 106,124,178 114,134,191 121,140,200 120,138,194 121,135,197 123,136,193 126,139,198 124,137,196 127,138,198 128,139,199 127,138,194 130,134,188 167,132,167 161,100,126 150,115,148 149,130,187 157,135,198 163,140,198 166,135,194 175,141,198 183,144,201 187,144,198 202,147,203 203,150,205 210,150,207 209,148,203 215,143,206 137,156,216 59,141,211 57,94,143 49,60,98 89,139,207 76,111,170 50,72,115 74,76,103 79,69,89 65,57,65 63,49,54 58,41,42 57,43,45 62,43,47 54,46,54 44,45,68 76,146,200 98,162,227 91,140,201 74,108,163 76,95,144 58,64,92 71,73,100 72,58,73 73,49,53 77,42,43 80,47,49 94,46,40 93,47,47 97,51,62 101,60,71 96,59,77 136,91,127 219,150,192 218,149,191 217,151,190 219,151,190 220,150,188 220,150,188 219,151,188 220,150,188 216,138,155 242,75,61 144,70,86 78,52,80 56,48,83 54,47,88 51,46,87 46,48,89 49,49,88 48,48,87 44,46,87 45,48,86 43,46,82 40,44,84 124,66,56 255,153,38 255,139,19 255,150,52 255,132,40 111,114,177 113,119,179 113,119,179 113,119,179 112,118,176 112,118,176 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,117,175 111,118,173 110,117,172 109,118,172
113,116,179 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 113,119,181 115,118,181 112,118,187 255,132,49 255,146,53 255,116,34 248,108,31 113,96,118 106,103,146 129,119,175 143,133,191 144,134,190 153,138,198 159,139,199 161,137,198 168,139,202 166,137,200 171,138,200 175,141,198 177,139,200 135,121,163 109,84,107 170,110,128 127,80,89 138,85,111 191,135,180 208,149,201 211,150,203 213,149,201 214,151,200 213,149,201 211,150,205 204,147,197 201,147,198 194,145,194 195,144,205 88,174,239 84,161,229 54,63,102 101,160,215 87,131,194 97,141,206 80,111,167 58,63,89 61,49,63 60,47,55 66,47,49 65,42,41 59,43,41 65,43,46 60,50,54 62,56,77 92,140,190 79,124,182 87,128,183 76,104,154 74,88,127 57,58,79 76,72,94 71,53,64 76,48,50 80,43,42 87,47,53 98,42,34 108,42,37 102,49,53 118,61,73 91,57,83 120,87,119 219,150,183 222,150,184 221,149,183 221,149,183 222,150,182 221,149,181 221,149,183 219,150,181 219,155,182 142,84,104 83,51,76 80,54,84 66,49,83 65,49,89 55,50,91 47,46,88 49,46,89 53,50,93 40,44,84 40,47,84 42,47,82 40,45,82 126,68,56 255,151,41 255,139,20 255,147,51 255,127,42 115,117,183 113,119,177 114,120,178 113,120,175 113,120,175 113,120,173 112,120,177 112,121,175 112,119,174 112,119,174 112,119,174 112,119,174 110,119,173 111,118,173 111,118,173 111,118,173 110,119,173
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 114,120,182 114,120,182 111,121,186 255,129,43 255,142,51 255,116,34 245,104,32 134,98,120 148,106,151 178,129,180 189,137,189 203,144,196 205,146,200 208,144,196 215,141,203 208,149,201 191,156,202 174,129,165 171,116,146 160,83,93 193,94,86 181,58,45 167,77,71 138,69,72 114,61,74 128,78,105 192,135,162 206,147,201 203,149,200 194,145,194 183,146,200 190,138,186 220,87,89 134,66,62 134,111,110 145,155,218 90,175,244 54,93,148 70,84,125 94,146,202 85,125,185 83,115,164 77,103,147 51,64,90 53,55,71 54,47,59 66,50,48 67,41,45 61,47,49 58,39,41 58,41,42 57,49,68 72,79,114 67,139,201 68,115,170 69,95,141 68,83,115 58,53,71 59,45,62 66,48,59 67,44,45 74,45,41 75,43,40 96,44,39 111,47,48 103,49,42 130,51,46 105,51,58 139,99,134 221,150,177 223,150,180 221,148,176 220,149,178 220,149,178 220,149,178 221,150,179 221,150,177 223,149,184 200,134,161 94,56,77 85,53,80 78,56,89 70,54,90 53,51,91 50,47,90 55,49,95 50,49,91 44,48,88 40,44,84 40,47,84 41,44,82 129,69,55 255,150,41 255,135,19 255,144,50 255,124,42 108,121,180 113,122,176 113,121,178 111,123,176 113,122,176 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 111,119,176 111,120,174 112,119,174 110,119,173
116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 116,124,183 117,123,183 116,124,185 116,124,185 113,125,187 255,127,43 255,139,50 255,114,28 242,106,34 148,97,110 154,106,134 190,131,170 206,145,182 211,149,189 211,149,189 217,148,192 190,160,201 147,110,139 113,90,121 110,74,98 125,78,97 132,91,113 121,80,106 162,81,86 179,58,44 191,54,28 152,49,34 123,58,66 113,61,82 156,95,119 159,105,138 169,137,178 145,142,196 142,139,197 184,130,163 195,48,12 191,65,55 99,171,229 85,158,236 91,166,223 69,88,135 50,93,145 92,137,197 83,113,163 81,112,157 77,97,141 83,93,127 67,63,83 69,52,58 59,42,43 66,43,42 64,43,39 59,41,38 57,43,56 62,60,82 67,113,175 85,119,176 62,78,126 57,67,103 55,56,77 63,55,74 67,51,64 68,47,47 72,44,46 70,43,38 90,47,43 92,48,49 83,49,61 80,46,58 92,61,79 121,81,114 225,146,176 223,148,174 223,148,174 220,148,170 221,149,171 220,148,170 221,149,174 220,149,178 217,145,179 161,101,122 113,55,72 89,53,75 64,47,81 60,49,87 56,50,94 56,53,98 46,45,89 43,45,88 39,43,83 40,44,84 38,45,82 41,44,82 127,69,57 255,149,42 255,129,16 255,139,50 255,120,44 109,119,184 113,121,178 113,121,180 113,121,178 114,120,178 112,121,175 112,121,175 112,121,175 112,121,175 113,122,176 111,120,174 111,120,174 111,120,174 111,120,174 109,121,174 110,119,173 110,119,173
