158,200,255 157,199,255 154,196,255 144,185,255 142,183,255 144,181,255 144,181,255 140,182,255 140,182,255 142,183,255 142,182,255 141,183,255 140,180,255 139,180,255 141,182,255 140,181,255 155,196,255 155,197,255 151,192,255 146,187,255 140,181,255 142,183,255 146,187,255 142,182,255 140,179,255 141,180,255 139,176,255 233,241,255 252,222,194 253,226,190 254,227,191 255,237,201 255,238,202 255,231,195 255,239,200 255,240,204 255,231,195 255,234,195 240,213,179 253,226,190 255,240,204 255,241,204 118,107,92 115,108,108 105,102,108 106,103,109 106,103,109 105,102,106 102,99,103 105,102,106 105,102,106 105,102,106 115,108,118 255,235,198 255,246,211 255,237,202 255,238,201 255,244,207 255,238,201 255,232,195 254,226,197 247,220,188 255,231,196 249,225,190 255,232,199 255,231,198 255,233,200 255,234,201 251,227,192 250,223,191 255,233,201 253,226,194 255,236,204 255,234,198 255,230,194 142,126,111 105,99,106 110,99,106 251,229,193 255,234,200 255,236,200 255,234,198 255,229,197 255,233,201 255,233,198 251,227,192 255,231,199 255,232,198 252,228,195 254,230,197 244,220,187 245,221,188 237,213,178 245,221,188 229,205,168 255,246,206 255,226,193 241,212,179 255,232,199 255,234,198 255,233,197 252,225,189 254,227,191 251,224,190 255,232,198 254,225,192 253,226,192 250,224,185 255,232,193 250,226,191 255,238,206 84,128,255 79,124,251 79,125,249 81,126,253 83,128,255 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251 81,126,253 81,126,253 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251
150,191,255 148,189,255 148,189,255 144,185,255 144,185,255 144,185,255 147,188,255 147,188,255 144,185,255 143,184,255 142,183,255 143,184,255 143,184,255 142,182,255 141,181,255 142,182,255 149,190,255 148,189,255 147,188,255 147,188,255 144,185,255 146,187,255 143,184,255 143,183,255 141,183,255 140,180,255 140,182,255 252,239,234 255,229,196 254,227,191 255,233,197 255,236,200 255,230,194 255,234,195 255,237,198 255,239,203 255,236,200 255,230,194 255,232,196 255,229,193 255,239,203 255,238,203 125,114,99 113,106,109 106,103,107 106,103,107 105,102,106 105,102,106 103,100,104 105,102,106 106,103,107 105,102,106 117,107,111 255,241,206 255,236,202 255,234,198 255,244,207 255,238,201 255,238,201 255,234,197 252,228,195 249,225,190 255,230,200 248,223,193 255,235,200 254,230,195 251,226,196 255,234,201 255,232,197 253,226,190 255,229,193 252,225,189 255,236,200 255,234,198 255,229,193 150,134,119 106,100,107 114,103,112 249,229,197 255,231,195 255,234,198 255,229,193 255,230,191 255,237,201 255,235,200 250,226,191 255,231,199 255,231,199 255,233,196 252,228,193 251,227,194 240,216,183 236,212,177 244,220,187 235,208,172 255,246,207 254,227,191 249,222,186 255,233,197 255,237,203 255,234,200 255,234,200 255,233,199 252,225,191 253,226,192 255,229,195 253,226,192 255,230,191 250,224,185 248,224,187 255,233,197 84,123,245 81,126,255 81,127,251 83,128,255 82,128,252 83,129,253 82,127,254 82,127,254 82,127,254 82,127,255 82,127,255 81,126,253 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251
151,192,255 154,195,255 150,191,255 149,190,255 149,190,255 149,190,255 150,191,255 149,190,255 151,192,255 151,192,255 148,189,255 150,191,255 148,189,255 149,190,255 143,184,255 143,184,255 142,183,255 146,187,255 147,188,255 143,184,255 141,181,255 143,183,255 141,183,255 142,184,255 140,182,255 140,180,255 139,180,255 255,240,217 255,235,198 255,237,201 255,236,200 255,236,200 255,239,203 255,234,195 255,238,199 255,243,207 255,232,196 255,232,196 255,239,203 255,234,198 255,243,207 255,244,207 127,115,103 112,105,108 107,101,106 106,103,107 106,103,107 108,105,109 103,100,104 105,102,106 106,103,107 105,102,106 114,107,110 255,234,198 255,238,206 255,236,200 255,237,201 255,237,201 255,240,204 255,233,197 254,227,193 249,222,188 255,232,196 251,224,190 255,229,197 252,225,193 255,232,200 255,236,202 255,236,200 253,226,190 252,225,189 255,229,193 255,237,201 255,237,201 253,226,190 177,159,140 104,98,105 115,104,111 255,231,201 255,231,195 255,231,195 255,230,194 255,231,195 255,237,201 255,232,195 252,228,191 255,230,196 255,234,200 255,230,194 255,231,195 255,231,196 243,219,186 247,220,188 247,220,188 242,215,179 255,239,198 255,240,204 255,230,194 255,232,196 255,236,200 255,237,201 255,231,195 255,231,195 254,227,191 255,233,197 253,226,190 252,225,189 255,234,198 255,230,196 247,220,186 255,225,191 96,129,232 82,128,250 83,128,255 83,129,253 83,129,251 83,129,253 83,129,253 82,128,252 82,128,252 83,129,253 83,129,253 83,128,255 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253
154,195,255 154,195,255 153,194,255 151,192,255 151,192,255 151,190,255 151,192,255 153,195,255 153,194,255 151,192,255 153,194,255 154,195,255 150,191,255 150,191,255 148,189,255 141,182,255 144,185,255 148,189,255 144,185,255 142,183,255 141,181,255 142,182,255 143,183,255 142,181,255 140,179,255 139,178,255 112,155,255 255,234,190 255,235,194 255,239,200 255,234,198 255,237,201 255,238,202 255,234,195 255,235,196 255,239,198 254,228,189 249,222,186 255,232,196 255,233,197 255,238,202 255,239,202 125,113,103 106,98,104 110,104,111 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 112,105,105 255,235,198 255,232,197 255,233,196 255,237,198 255,241,202 255,240,201 255,235,196 251,224,190 246,219,185 255,237,201 255,229,195 252,225,193 253,226,194 254,227,193 255,236,200 255,236,200 255,233,197 255,230,194 255,234,198 255,237,201 255,238,203 252,228,193 200,180,160 108,100,106 109,101,109 255,242,208 255,232,196 255,232,196 255,233,197 255,232,196 255,237,201 255,233,196 255,229,193 251,224,188 255,237,201 255,231,195 255,229,193 255,236,200 247,220,184 250,223,191 251,224,192 247,220,184 255,232,191 255,239,203 255,243,207 255,240,205 255,235,196 255,236,192 255,237,201 255,243,207 255,232,196 255,234,198 255,240,201 255,237,198 255,237,201 255,234,195 255,237,198 255,230,195 152,175,242 86,127,251 86,127,249 83,128,255 83,129,253 83,129,253 83,129,253 83,129,251 82,128,252 82,128,250 83,129,253 83,129,253 83,129,253 82,127,254 82,127,254 81,126,253 81,126,253
153,194,255 154,195,255 153,194,255 151,192,255 148,189,255 150,188,255 151,192,255 153,194,255 153,194,255 153,194,255 154,196,255 154,195,255 155,196,255 151,192,255 147,188,255 147,188,255 148,189,255 147,188,255 144,185,255 143,184,255 142,183,255 144,185,255 149,189,255 141,180,255 133,171,255 121,159,255 93,135,253 255,239,194 255,240,198 255,241,200 255,244,205 255,238,202 255,238,202 255,235,196 255,240,201 255,240,201 255,232,193 255,238,202 255,231,199 255,240,201 255,237,198 255,240,204 126,113,108 107,100,103 108,105,109 106,103,107 109,106,110 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 115,105,106 255,231,196 252,225,189 253,226,190 255,236,200 255,243,207 255,234,198 255,234,198 253,226,192 249,222,188 255,240,204 254,227,191 254,227,191 252,225,189 253,226,190 255,237,201 255,236,200 255,229,193 254,227,191 255,233,197 255,236,200 255,234,198 255,231,195 212,193,170 108,100,106 112,105,108 255,241,212 255,233,198 255,232,195 255,233,196 255,230,194 255,237,201 255,236,200 255,233,197 255,233,197 255,238,202 255,234,198 255,229,193 254,227,195 253,226,194 251,224,192 250,223,191 252,223,188 255,229,189 255,239,200 255,240,201 255,243,205 255,238,202 255,238,197 255,238,199 255,239,200 255,233,194 255,238,199 255,238,202 255,237,201 255,241,202 255,233,194 255,237,198 255,232,200 209,215,247 86,130,247 83,128,255 83,129,253 83,129,251 84,130,252 84,130,252 83,129,251 83,129,253 83,129,251 83,129,253 83,129,251 83,129,251 83,129,253 83,128,255 82,128,252 83,129,253
137,177,255 146,187,255 150,191,255 151,193,255 148,189,255 148,189,255 150,191,255 151,193,255 150,191,255 153,194,255 154,195,255 150,191,255 153,194,255 142,183,255 148,188,255 149,187,255 152,190,255 151,190,255 150,191,255 148,189,255 148,189,255 148,189,255 141,183,255 133,174,255 126,166,255 114,154,255 118,147,246 255,236,190 255,244,203 255,248,205 255,251,212 255,244,208 255,234,198 255,235,196 255,238,199 255,238,202 255,238,197 255,238,204 176,149,117 255,247,206 255,237,196 255,236,201 126,113,108 106,99,102 111,105,110 108,105,109 109,106,110 108,106,107 106,104,105 106,104,105 107,101,106 107,101,106 115,103,103 255,230,194 255,234,198 255,231,195 255,234,198 255,239,203 255,233,197 253,226,190 254,227,195 252,225,189 255,237,201 255,232,196 255,234,198 255,231,195 255,236,200 255,241,205 255,239,203 253,226,190 252,225,189 255,230,194 255,234,198 255,234,198 255,232,196 229,210,185 105,97,103 113,106,106 254,234,204 255,234,197 255,232,195 255,237,200 255,233,197 255,241,205 255,240,201 255,242,203 255,232,196 255,237,201 255,231,195 255,233,197 255,229,197 255,229,195 252,225,191 252,225,191 254,225,192 252,224,186 255,241,203 255,242,203 255,240,201 255,240,201 255,249,210 255,238,199 255,237,198 255,235,196 255,239,200 255,238,199 255,238,199 255,241,202 253,227,188 255,235,200 255,235,200 254,238,232 88,131,254 87,130,243 84,130,252 84,130,254 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 85,131,253 85,131,253 84,130,252 84,130,252
101,142,255 107,148,255 130,174,255 128,172,255 133,172,255 143,183,255 154,195,255 156,197,255 153,194,255 151,191,255 139,180,255 123,164,255 120,160,255 107,148,255 107,148,255 110,147,253 134,173,255 146,185,255 148,189,255 152,189,255 144,185,255 150,191,255 143,185,255 139,181,255 134,175,255 121,164,255 183,204,255 255,235,202 255,244,204 255,248,208 255,249,210 255,246,207 255,241,202 255,234,195 255,240,201 255,245,206 255,241,200 255,244,205 252,225,189 255,247,208 255,234,198 252,232,200 127,114,111 109,99,103 111,103,109 108,105,109 109,106,110 110,107,111 107,101,106 106,100,105 108,103,105 110,105,107 119,108,105 253,231,193 255,234,198 255,233,197 255,232,196 255,240,204 255,237,201 255,234,198 252,225,191 251,224,188 255,241,205 255,232,196 255,233,194 255,234,195 255,240,201 255,240,201 255,240,201 255,231,195 255,231,195 255,233,197 255,237,201 255,238,202 255,236,200 244,223,196 108,100,106 112,105,103 245,225,195 255,237,200 255,233,196 255,240,203 255,237,198 255,242,203 255,240,204 255,238,202 255,235,196 255,240,201 255,238,199 255,239,200 255,235,196 255,230,191 252,226,187 255,229,193 255,230,195 250,222,184 255,246,208 255,240,202 255,239,202 255,241,202 255,240,201 255,245,206 255,239,200 255,234,195 254,228,189 255,246,207 255,246,207 255,241,202 255,231,192 255,232,197 255,231,195 255,242,212 93,133,251 86,129,250 84,130,252 84,130,252 85,131,253 85,131,253 84,130,252 85,131,253 86,132,254 84,130,252 86,132,254 86,132,254 85,131,253 85,131,253 84,130,252 84,130,252
89,136,252 90,137,253 92,137,249 93,138,250 94,139,251 101,142,253 120,160,255 131,171,255 126,164,255 124,162,255 107,149,255 97,137,253 95,136,245 100,138,248 104,142,252 94,137,250 96,139,252 103,146,255 114,153,255 151,190,255 158,200,255 173,212,255 154,195,255 147,188,255 135,174,255 124,168,255 231,238,255 255,238,208 255,243,205 255,250,212 255,240,201 255,245,206 255,245,206 255,242,203 255,245,206 255,245,206 255,244,205 255,231,192 255,237,198 255,248,209 255,246,210 253,233,201 122,111,108 107,102,101 108,106,107 108,106,107 108,106,107 111,109,110 108,103,105 111,106,108 112,105,108 107,100,103 125,114,107 255,233,198 255,232,195 255,233,196 255,233,197 255,234,198 255,233,197 255,237,201 251,224,188 253,226,190 255,243,207 255,234,198 255,234,195 255,230,191 255,240,201 255,237,198 255,239,200 255,233,197 255,230,194 255,233,197 255,240,204 255,239,203 255,237,201 255,236,208 109,101,107 111,105,110 221,200,175 255,239,202 255,235,198 255,244,207 255,245,206 255,241,202 255,242,203 255,239,200 255,234,195 255,241,202 255,234,195 255,233,194 255,238,199 255,232,193 253,227,188 255,232,193 255,233,194 246,220,181 255,250,214 255,244,208 255,226,191 255,238,199 254,228,189 255,244,205 255,237,198 255,231,192 255,232,193 255,242,203 255,248,209 255,244,205 255,240,201 255,237,201 255,234,198 255,241,200 94,131,255 87,131,248 86,132,254 85,131,253 89,135,255 89,135,255 88,134,255 90,136,255 89,135,255 89,135,255 89,136,252 89,136,252 89,135,255 86,132,254 85,131,253 85,131,253
89,136,250 89,136,250 88,135,249 88,135,249 88,135,249 92,136,253 94,137,250 100,138,250 99,137,247 100,139,246 99,137,247 98,136,248 113,151,250 166,202,255 162,199,255 119,161,255 104,145,255 98,140,246 126,163,253 206,241,255 197,234,255 187,225,255 165,206,255 147,191,255 136,176,255 132,176,255 253,248,255 255,238,203 255,246,210 255,243,205 255,244,208 255,245,209 255,239,203 255,240,204 255,246,210 255,252,213 255,242,203 255,233,194 254,228,189 255,248,212 255,244,207 215,196,169 116,110,105 106,104,102 110,105,107 112,107,109 110,108,109 109,107,108 107,102,104 105,103,104 109,102,105 112,105,108 142,132,122 255,230,196 255,233,197 255,235,196 255,231,195 255,232,196 255,234,198 255,231,195 255,234,198 255,236,200 255,243,207 255,231,195 255,230,191 255,234,195 255,241,202 255,241,202 255,244,205 255,240,204 255,234,198 255,234,198 255,243,207 255,237,201 255,238,202 255,242,208 113,103,107 112,104,112 207,188,163 255,236,200 255,234,198 255,234,198 255,242,203 255,241,202 255,242,203 255,239,200 255,241,202 255,234,195 255,240,201 255,238,199 255,237,198 255,238,199 253,227,188 255,235,196 252,225,189 244,217,181 255,250,214 255,239,203 255,230,194 255,238,199 254,228,189 255,246,207 255,235,196 255,241,202 255,238,199 255,234,195 255,249,210 255,234,195 255,240,201 255,240,201 255,249,210 255,253,209 105,139,248 87,137,255 90,137,253 89,136,252 89,136,250 90,137,251 90,137,253 90,138,249 89,136,250 89,136,250 90,137,253 90,137,251 89,136,252 89,136,252 88,134,254 86,132,252
89,136,250 89,136,250 92,136,251 89,136,250 90,137,251 93,137,254 95,138,251 100,138,250 99,137,247 105,142,250 119,157,255 114,151,255 174,212,255 198,234,255 180,216,255 140,182,255 132,171,255 136,176,255 179,216,255 211,245,255 205,240,255 192,230,255 170,213,255 144,188,255 134,172,255 137,181,255 255,248,251 255,240,205 255,246,207 255,241,203 255,241,205 255,240,204 255,234,198 255,237,201 255,244,208 255,247,208 255,242,203 255,240,201 255,231,192 255,240,204 255,234,199 194,175,150 116,109,107 105,103,101 110,105,107 111,106,108 112,107,109 109,107,108 107,102,104 107,102,104 108,101,104 111,101,105 146,136,126 255,234,198 255,239,203 255,230,191 255,234,198 255,237,201 255,234,198 255,232,196 255,230,194 255,233,197 255,247,211 255,238,202 255,233,194 255,242,203 255,241,202 255,247,208 255,244,205 255,238,202 255,230,194 255,233,197 255,241,205 255,240,204 255,241,205 255,244,211 115,105,109 112,104,110 194,177,153 255,240,204 255,234,198 255,234,198 255,241,202 255,248,209 255,244,205 255,235,196 255,239,200 255,241,202 255,246,207 255,235,196 255,239,200 255,231,192 255,230,191 254,228,189 245,218,182 238,211,175 255,251,215 255,239,203 255,233,197 255,244,205 255,240,201 255,240,201 255,230,191 255,244,205 255,237,198 255,242,203 255,252,213 255,241,202 255,239,200 255,242,203 255,248,212 255,249,202 136,168,255 86,137,255 90,137,251 90,137,251 90,137,251 91,138,254 90,138,249 91,138,254 90,137,251 91,138,252 92,139,255 91,138,252 90,137,253 89,136,252 89,135,255 88,134,254
91,138,252 91,138,252 90,137,251 90,137,251 91,138,252 93,138,250 97,138,247 99,136,244 116,151,251 170,206,255 186,219,255 190,224,255 211,244,255 205,239,255 178,216,255 154,198,255 161,204,255 199,239,255 206,239,255 196,233,255 184,224,255 183,222,255 163,203,255 144,187,255 139,177,255 143,182,255 255,241,212 255,241,207 255,245,209 255,243,207 255,240,201 255,240,201 255,237,198 255,240,201 255,247,208 255,251,212 255,238,199 255,240,201 255,244,205 255,238,203 255,238,207 160,142,123 118,111,111 106,104,102 111,106,108 113,106,109 113,108,110 113,108,110 110,105,107 106,101,103 107,102,104 111,104,107 162,149,142 255,234,195 255,237,201 255,232,193 255,237,198 255,235,196 255,234,195 255,235,196 255,233,197 254,227,191 255,238,202 255,243,207 255,238,199 255,232,193 255,233,194 255,239,200 255,244,205 255,238,202 255,232,196 255,232,196 255,237,201 255,241,205 255,241,205 255,238,206 107,100,103 116,106,110 162,147,125 255,246,210 255,233,197 255,232,196 255,241,202 255,247,208 255,245,209 255,236,200 255,237,198 255,240,201 255,244,205 255,247,208 255,237,198 255,230,191 251,225,186 255,230,191 247,221,182 246,220,181 255,249,210 255,239,200 254,228,189 255,248,209 255,248,209 255,240,201 252,226,187 255,237,198 255,240,201 255,247,208 255,242,203 255,247,208 255,239,200 255,235,196 255,241,205 255,250,214 205,214,255 96,139,252 92,136,253 91,138,254 90,137,251 90,137,251 90,137,251 91,138,252 91,138,254 92,139,255 93,139,255 91,137,255 91,138,252 91,138,252 89,136,250 90,136,255
96,139,252 95,138,251 95,140,252 96,139,252 94,138,253 96,138,254 111,149,255 114,152,251 180,218,255 208,246,255 210,241,255 208,242,255 193,228,255 202,239,255 199,237,255 181,223,255 190,234,255 198,239,255 198,232,255 187,227,255 179,221,255 183,222,255 162,203,255 148,192,255 145,189,255 147,187,255 255,243,206 255,245,208 255,248,209 255,248,209 255,242,203 255,240,201 255,237,198 255,246,207 255,249,210 255,245,206 255,251,212 255,247,208 255,246,208 255,240,202 255,245,216 144,128,111 120,113,111 107,102,104 111,104,107 111,104,107 113,108,110 112,107,109 112,105,108 109,102,105 109,102,105 113,106,109 175,158,150 255,239,200 255,238,202 255,233,194 255,240,201 255,234,195 255,233,197 255,236,200 255,229,193 255,229,193 255,244,208 255,237,201 252,226,187 255,232,193 255,239,200 255,238,199 255,246,207 255,233,197 255,234,198 255,232,196 255,241,205 255,245,209 255,234,198 255,234,198 111,104,107 113,106,109 153,135,116 255,241,205 255,230,194 255,234,198 255,234,195 255,238,199 255,241,205 255,237,201 255,235,196 255,239,200 255,239,200 255,244,205 255,239,200 255,238,199 255,234,195 254,228,189 253,227,188 247,221,182 255,244,205 255,241,202 255,232,193 255,238,199 255,248,209 255,241,202 253,227,188 247,221,182 255,241,202 255,241,202 255,233,194 255,234,198 255,236,200 255,231,195 255,241,205 255,242,204 248,247,255 103,136,248 92,135,255 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 92,139,255 92,138,255 91,137,255 91,137,255 90,137,251 89,136,250 88,135,251
100,138,248 100,138,248 99,137,249 100,138,248 107,146,253 133,169,255 174,209,255 180,216,255 203,238,255 206,241,255 198,232,255 190,227,255 173,210,255 169,211,255 185,228,255 191,228,255 194,231,255 192,230,255 187,227,255 178,220,255 172,213,255 172,213,255 161,204,255 148,191,255 147,190,255 151,189,255 255,240,200 255,248,207 255,244,205 255,246,207 255,241,202 255,237,198 255,238,199 255,235,196 255,242,201 255,239,200 255,234,198 255,239,203 255,243,208 255,240,205 255,242,207 129,113,96 121,111,110 108,103,105 108,101,104 114,107,110 113,106,109 112,107,109 111,106,108 108,103,105 113,106,109 113,106,109 200,183,173 255,238,197 255,235,196 255,232,193 255,239,200 255,241,202 255,237,198 255,232,193 255,229,193 255,232,196 255,248,209 255,233,194 255,238,197 255,234,193 255,249,208 255,247,208 255,248,209 255,236,200 255,245,209 255,244,205 255,245,206 255,243,207 255,236,200 255,238,198 118,108,109 115,108,108 133,117,100 255,239,203 255,236,200 255,234,198 255,241,202 255,247,208 255,243,207 255,239,203 255,240,201 255,242,203 255,244,205 255,244,205 255,241,202 255,244,205 255,239,200 255,237,198 255,240,201 255,230,191 255,241,202 255,237,198 255,238,199 255,244,205 255,249,210 255,238,199 255,246,207 254,228,189 255,239,200 255,244,208 255,240,204 255,231,195 255,236,200 255,238,202 255,246,210 255,248,217 255,236,218 108,133,225 93,137,254 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 89,136,252
102,141,248 105,144,251 105,144,251 115,150,252 142,179,255 174,212,255 191,228,255 202,236,255 195,229,255 196,230,255 187,225,255 180,219,255 165,206,255 161,204,255 176,220,255 178,218,255 185,225,255 179,221,255 178,220,255 168,210,255 165,206,255 163,204,255 156,197,255 151,192,255 150,192,255 167,197,255 255,245,202 255,248,212 255,239,203 255,239,203 255,240,201 255,239,200 255,237,198 255,234,195 255,241,202 255,244,205 255,233,194 255,242,203 255,241,203 255,246,208 255,242,210 130,114,99 120,113,111 108,101,104 109,102,105 121,111,115 116,109,112 118,108,112 111,104,107 109,102,105 112,105,108 119,112,115 213,196,186 255,239,200 255,238,199 255,240,201 255,245,206 255,241,202 255,238,202 255,240,201 255,233,197 255,236,200 255,243,209 255,232,198 255,235,196 253,227,188 255,240,201 255,243,207 255,240,204 255,239,203 255,239,203 255,247,208 255,248,209 255,244,205 255,238,199 255,234,197 118,108,107 114,107,105 128,112,99 255,241,202 255,240,201 255,242,203 255,241,202 255,246,207 255,248,212 255,244,208 255,230,191 255,244,205 255,246,207 255,251,212 255,246,207 255,247,208 255,239,200 255,240,201 255,239,203 255,232,193 255,235,194 255,239,198 255,241,203 255,238,203 255,243,208 255,229,194 255,236,200 255,229,193 255,240,204 255,247,211 255,246,210 255,246,207 255,241,202 255,238,202 255,231,195 255,240,204 255,233,193 123,139,205 92,136,251 94,136,252 93,137,252 93,138,250 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 91,138,254 88,135,249 91,138,252
106,145,250 119,158,255 134,175,255 175,212,255 194,231,255 193,227,255 178,216,255 180,218,255 174,216,255 177,216,255 167,208,255 162,203,255 161,204,255 162,205,255 164,205,255 164,205,255 176,218,255 168,210,255 163,205,255 155,196,255 155,196,255 158,196,255 157,195,255 154,196,255 150,196,255 219,234,255 255,246,210 255,249,210 255,248,212 255,247,208 255,241,205 255,241,205 255,241,205 255,243,207 255,231,195 255,245,209 255,233,197 255,239,203 255,245,209 255,244,209 255,245,215 133,119,105 118,111,109 108,103,105 112,105,108 118,108,112 115,108,111 118,108,112 117,107,111 116,106,110 117,107,111 121,111,115 235,219,206 255,238,204 255,231,192 255,242,203 255,238,199 255,244,205 255,231,195 255,239,203 255,229,193 255,234,198 255,244,208 255,246,210 252,226,187 255,233,194 255,248,209 255,241,205 255,241,205 255,234,198 255,234,198 255,247,208 255,244,205 255,240,201 255,234,195 255,238,200 117,105,105 113,106,106 126,109,101 255,241,205 255,239,200 255,241,202 255,241,207 255,244,212 255,247,211 255,244,205 255,235,196 255,238,199 255,246,207 255,244,205 255,241,202 255,240,201 255,242,203 255,237,198 255,239,203 255,229,193 255,234,195 255,249,210 255,237,202 255,238,202 255,239,203 255,234,198 255,236,200 255,233,197 255,232,196 255,244,208 255,246,206 255,246,206 255,240,204 255,232,196 251,224,188 255,240,195 255,238,196 194,187,185 92,140,251 94,137,250 91,138,252 91,138,254 93,137,252 92,136,251 90,137,251 91,138,252 90,137,251 90,137,251 91,138,252 90,137,251 89,136,250 89,136,250
115,157,255 107,149,255 114,153,255 146,182,255 189,225,255 191,224,255 178,216,255 175,212,255 173,212,255 169,208,255 164,205,255 161,204,255 156,199,255 156,199,255 155,196,255 158,199,255 158,199,255 158,199,255 153,194,255 153,194,255 153,194,255 151,192,255 151,192,255 156,194,255 160,203,255 233,245,255 255,239,205 255,247,208 255,243,207 255,245,209 255,243,207 255,244,208 255,239,203 255,246,210 255,233,197 255,234,198 255,236,200 255,237,201 255,237,203 255,242,207 255,253,228 133,121,109 115,108,106 109,107,105 113,106,106 120,110,114 114,107,110 119,107,112 117,107,111 117,107,111 121,111,115 118,108,112 242,226,211 255,234,200 255,231,195 255,241,202 255,241,202 255,238,199 255,232,196 252,225,189 255,233,197 253,226,190 255,238,204 255,236,202 254,228,189 255,233,194 255,248,209 255,243,207 255,246,210 255,237,201 255,239,203 255,248,209 255,249,210 255,241,202 255,235,196 255,236,198 116,104,104 113,106,104 121,106,95 255,239,203 255,234,195 255,242,203 255,246,207 255,241,205 255,239,203 255,243,207 255,240,199 255,241,200 255,244,203 255,241,200 255,247,208 255,237,198 255,234,195 255,235,196 255,239,203 254,227,191 255,230,191 255,253,214 255,229,194 255,233,197 255,240,204 255,243,207 255,233,197 250,223,187 255,233,197 255,241,205 255,234,197 255,240,203 255,237,201 255,234,198 255,234,198 255,234,192 255,248,212 250,232,211 93,138,250 96,136,252 94,137,250 93,135,251 93,138,250 90,137,251 89,136,250 90,137,251 90,137,251 90,137,251 90,137,251 91,138,252 89,136,250 89,136,250
110,151,255 100,141,252 98,140,246 102,141,248 141,182,255 156,197,255 167,205,255 164,199,255 157,194,255 161,201,255 161,202,255 165,206,255 161,204,255 159,202,255 156,199,255 155,198,255 155,198,255 155,198,255 156,197,255 157,198,255 162,200,255 165,204,255 165,207,255 165,203,255 158,194,255 255,247,243 255,238,202 255,239,204 255,245,209 255,238,202 255,246,212 255,240,206 255,243,207 255,239,203 255,240,204 255,233,197 255,239,203 255,239,203 255,234,200 255,243,208 253,233,213 133,121,111 111,104,104 113,108,107 116,109,109 120,110,114 116,108,114 121,111,115 116,106,110 118,108,112 120,110,111 117,107,108 246,228,209 255,231,195 255,238,199 255,239,200 255,239,200 255,235,196 255,243,207 255,232,196 255,237,201 252,225,189 255,243,207 255,247,211 255,241,205 255,236,200 255,239,203 255,239,203 255,238,202 255,236,200 255,234,198 255,247,208 255,241,202 255,239,203 255,240,204 255,238,203 124,110,110 114,104,105 122,106,100 255,238,201 255,234,195 255,240,201 255,249,210 255,247,208 255,242,203 255,244,205 255,248,209 255,245,206 255,245,206 253,227,188 255,240,201 252,225,189 255,244,205 255,239,203 255,238,202 255,230,191 251,225,186 255,248,207 255,240,204 255,239,203 255,237,201 255,238,202 255,230,194 255,233,197 255,231,195 255,231,195 255,241,205 255,246,209 255,238,202 255,234,198 255,236,200 255,246,208 255,245,211 255,255,208 102,139,255 111,146,237 160,174,222 162,178,228 127,151,227 93,136,245 92,136,251 91,135,250 90,137,253 90,137,251 90,137,253 89,136,250 90,137,251 89,136,250
94,139,249 96,139,248 102,141,248 102,140,250 97,138,249 106,145,250 115,150,252 110,148,249 107,144,250 113,152,255 131,171,255 165,206,255 167,208,255 163,204,255 164,207,255 166,209,255 168,209,255 168,209,255 160,203,255 163,204,255 161,197,255 167,204,255 165,206,255 152,188,255 138,158,231 255,240,212 255,232,196 255,232,196 255,237,198 255,239,200 255,239,203 255,239,203 255,236,200 255,237,201 255,233,197 255,238,199 255,233,194 254,228,189 255,238,202 255,239,203 237,217,197 127,115,105 111,104,104 113,106,106 116,109,109 117,107,111 116,104,109 118,108,109 114,104,105 118,108,109 120,110,111 120,110,111 255,247,223 255,236,200 255,235,196 255,234,195 255,245,206 255,240,201 255,234,198 255,232,196 255,238,199 255,231,192 255,249,210 255,247,208 255,235,196 255,233,194 255,239,200 255,243,207 255,241,205 254,227,191 255,239,203 255,234,195 255,240,201 255,240,204 255,236,200 255,238,201 122,106,104 114,107,110 118,102,98 247,223,188 255,234,198 255,236,200 255,244,205 255,241,202 255,245,206 255,249,210 255,247,208 255,252,213 255,235,196 255,235,196 255,232,193 255,232,193 255,240,204 255,233,197 255,233,199 252,225,189 246,218,180 255,244,206 255,241,205 255,233,197 255,233,197 255,245,209 255,247,211 255,247,208 255,231,195 255,240,204 255,248,209 255,254,214 255,237,201 255,241,205 255,243,207 255,250,210 255,251,212 255,248,196 101,136,238 169,193,240 255,247,214 255,246,209 206,205,222 91,132,245 92,136,251 92,136,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250 89,136,250
