60,59,64 60,59,64 58,57,62 31,30,33 36,30,35 30,22,28 29,21,27 31,24,27 26,19,22 28,21,24 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 22,15,18 22,15,18 19,12,15 21,14,17 19,11,17 16,8,14 16,9,12 17,10,13 27,20,23 33,26,29 34,26,32 33,25,31 28,20,26 37,29,35 19,17,18 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 23,22,25 23,20,24 20,17,21 17,14,18 36,20,18 130,103,96 138,100,81 154,107,75 143,96,64 103,72,51 67,47,29 70,44,30 72,44,33 67,39,30 84,56,45 95,57,38 141,90,62 174,106,70 193,119,83 190,121,88 191,133,96 196,135,99 203,141,103 200,140,99 207,150,108 201,146,103 199,144,103 199,144,103 192,138,100 143,92,55 157,103,67 187,125,85 199,134,93 205,141,97 195,135,92 182,126,88 145,108,82 46,27,15 14,11,15 23,21,19 19,19,16 23,21,22 28,26,27 32,29,33 39,34,33 37,32,31 37,31,26 49,40,36 80,66,48 108,85,56 98,74,48 98,74,50 79,66,45 80,67,46 80,66,48 82,68,50 85,71,53 95,74,49 95,74,49 91,72,47 85,71,44 82,69,46 88,73,53 88,71,47 93,74,47 153,119,76 190,154,103 202,160,108 196,154,102 196,153,104 156,119,79 147,89,27 232,152,48 91,64,30 64,40,14 151,121,65 143,97,38 126,87,28 124,82,30 92,59,34 73,59,34 86,64,28 87,63,30 80,48,14 158,106,33 202,136,36 156,97,20 106,69,25 100,62,14 45,31,17 12,10,11 12,10,11
60,59,62 60,59,62 58,57,60 45,42,46 61,53,59 31,24,27 28,21,24 28,21,24 21,16,18 25,20,22 20,13,16 20,13,16 20,13,16 15,8,11 16,9,12 20,13,16 21,14,17 21,14,17 16,9,12 16,9,12 20,12,18 21,13,19 21,13,19 17,9,17 26,19,22 31,24,27 34,27,30 33,26,29 24,17,20 23,16,19 14,12,13 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 21,18,22 22,21,24 19,16,20 21,13,19 23,13,14 66,45,43 128,93,78 142,97,76 107,69,48 77,52,35 71,49,31 87,61,47 98,68,53 97,67,52 103,71,55 114,76,57 136,88,63 144,89,58 170,112,77 174,120,86 174,125,89 177,128,92 190,139,104 186,135,100 187,137,106 178,132,102 178,130,101 172,127,94 168,121,87 166,117,81 125,79,49 150,103,69 192,132,91 195,138,94 187,132,89 176,122,84 151,107,79 106,75,54 29,22,20 23,21,22 25,23,24 23,21,22 17,15,16 28,25,29 40,38,39 32,30,28 39,33,38 30,28,29 47,40,40 64,52,42 91,72,45 96,77,52 83,68,48 80,65,45 78,64,46 77,63,45 80,67,46 85,70,48 88,70,49 88,70,49 85,70,48 89,72,46 93,74,47 86,71,49 92,75,49 160,126,83 202,160,106 206,164,110 200,157,108 200,156,105 166,128,82 140,82,31 235,152,45 111,81,35 53,36,12 148,107,37 247,164,28 255,167,29 212,137,19 86,55,18 66,51,40 82,57,27 79,56,25 79,52,18 160,98,19 239,149,27 178,110,18 101,66,10 106,71,15 58,40,21 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 32,29,33 30,22,28 26,19,22 28,21,24 28,21,24 19,14,16 20,15,17 17,10,13 22,15,18 22,15,18 22,15,18 21,14,17 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 23,15,21 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 34,27,30 24,17,20 23,16,19 17,15,16 12,10,11 13,12,15 22,21,24 24,23,26 24,21,27 21,18,24 20,19,22 18,15,19 19,11,17 17,15,16 32,22,21 122,91,79 136,98,79 121,83,62 119,79,56 116,78,57 117,87,70 120,88,72 124,95,75 118,87,66 132,94,73 142,97,74 131,89,67 155,107,78 176,126,93 179,131,102 175,127,98 182,135,103 184,139,106 180,133,99 195,140,109 184,130,96 139,83,49 194,137,95 182,125,85 164,116,87 135,89,63 181,125,87 190,133,93 183,130,89 170,119,80 155,105,72 131,89,65 35,22,19 27,25,26 27,25,26 23,21,22 17,15,16 24,21,25 30,28,29 37,35,33 31,29,30 26,23,27 31,29,30 30,23,21 70,56,40 89,72,48 84,69,47 79,64,44 81,65,48 73,59,41 79,65,47 84,71,50 82,68,50 84,70,52 84,69,49 90,73,49 90,71,46 87,72,50 90,73,47 159,125,82 210,168,114 207,165,111 202,159,110 204,160,109 185,147,101 130,77,34 237,152,44 136,99,44 44,30,12 142,101,52 197,124,26 188,112,18 154,94,8 56,32,6 58,48,36 66,52,27 69,50,25 80,53,19 127,78,11 194,132,33 146,96,24 83,56,11 118,77,16 69,49,19 12,10,11 12,10,11
60,59,62 60,59,62 53,52,55 24,21,25 24,16,22 28,21,24 29,22,25 32,22,26 23,21,22 27,22,24 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 22,15,18 21,14,17 20,12,18 20,12,18 27,20,23 30,23,26 31,24,27 33,26,29 26,19,22 23,16,19 16,14,15 12,10,11 12,11,14 23,22,25 24,23,26 20,19,22 18,17,20 21,18,22 19,16,20 16,14,15 17,14,18 23,16,16 122,101,90 134,97,82 148,104,78 162,111,76 143,102,73 123,91,75 126,94,78 120,90,73 111,84,66 118,89,69 147,107,84 132,95,71 149,105,77 185,136,98 185,138,106 192,142,109 209,153,117 203,146,106 179,114,75 163,95,55 215,142,101 238,166,116 223,160,111 205,144,99 171,119,87 136,92,66 174,125,89 178,124,86 170,119,80 163,114,78 154,106,77 131,89,65 43,27,21 20,17,21 21,18,22 27,25,26 31,29,30 19,17,18 25,23,24 28,26,27 42,40,41 20,18,19 23,20,24 22,16,21 33,24,16 90,78,52 91,79,53 79,66,45 77,64,43 75,61,45 82,71,54 86,70,53 84,71,50 83,69,51 82,71,54 89,72,48 96,75,50 89,72,46 93,74,51 154,120,77 208,166,114 205,162,113 202,159,110 201,162,105 199,159,107 117,74,29 241,153,44 167,117,55 38,29,14 132,96,47 184,108,16 170,98,7 146,86,2 69,40,7 60,50,40 59,48,31 57,47,25 75,51,16 109,71,21 185,123,42 196,127,21 130,89,19 121,74,24 85,54,17 24,13,8 10,10,10
60,59,62 60,59,62 52,51,54 24,21,25 20,12,18 28,21,24 28,21,24 31,21,25 24,22,23 27,22,24 20,13,16 20,13,16 20,13,16 21,14,17 20,13,16 21,14,17 21,14,17 19,12,15 16,9,12 16,9,12 20,13,16 19,12,15 15,7,13 15,7,13 26,19,22 30,23,26 30,23,26 31,24,27 21,14,17 22,15,18 14,12,13 12,10,11 12,11,14 23,22,25 23,22,25 19,18,21 19,18,21 18,16,17 18,15,19 16,13,17 14,11,15 24,17,20 117,97,90 123,93,78 143,101,77 160,111,75 132,96,74 120,94,82 116,90,76 114,88,74 110,87,72 108,83,64 152,112,89 144,100,74 163,113,80 215,158,118 201,138,103 184,121,86 163,102,68 153,84,46 208,129,88 227,150,99 243,172,119 236,166,115 229,163,115 206,145,100 176,125,90 140,94,68 168,118,85 168,119,83 163,114,78 156,110,80 144,99,76 128,88,63 41,21,12 20,17,21 23,20,24 25,23,24 23,21,22 19,17,18 19,16,20 21,18,22 21,18,22 20,17,21 25,22,28 25,19,26 25,20,22 76,57,41 81,66,44 83,67,52 77,66,49 76,62,46 75,64,45 85,70,48 85,72,49 83,70,49 87,69,50 89,72,44 101,75,50 89,72,46 93,74,51 153,119,76 206,164,112 202,159,110 202,159,110 203,164,107 201,161,109 114,76,30 240,149,43 199,135,52 43,31,19 117,85,39 170,99,12 165,97,9 146,85,4 76,48,8 67,57,45 59,47,35 54,45,28 77,57,25 102,66,17 195,129,45 221,136,26 128,84,17 118,70,23 96,66,24 33,21,11 11,11,11
60,60,60 60,60,60 48,48,48 21,19,20 22,15,18 27,20,23 27,20,23 25,20,22 14,12,13 17,15,16 19,9,13 20,13,16 17,10,13 15,8,11 14,7,10 23,16,19 23,16,19 21,14,17 19,12,15 19,12,15 21,14,17 20,13,16 17,10,13 20,13,16 29,19,23 32,22,26 33,25,31 31,23,29 22,14,20 27,19,25 17,15,16 12,10,11 13,10,16 23,20,24 21,18,24 18,15,19 18,15,19 17,14,18 17,14,18 18,15,19 16,10,15 22,16,21 107,89,86 119,88,76 144,104,79 153,108,73 118,88,71 108,87,76 102,83,71 102,81,68 112,87,70 125,96,76 121,85,65 132,85,62 143,85,59 137,79,46 153,92,56 163,100,67 194,122,87 209,136,93 243,171,123 241,174,122 232,163,109 227,160,108 217,154,105 207,148,100 173,124,88 145,99,71 162,115,81 157,110,78 149,103,73 150,106,78 139,97,73 132,92,69 49,28,15 26,23,27 23,20,24 23,21,22 24,22,23 17,15,16 24,21,25 22,16,21 18,15,19 24,21,25 25,25,25 25,22,28 37,34,40 69,55,41 85,71,53 84,70,52 80,66,48 78,64,48 87,69,48 93,76,50 84,69,47 81,66,44 82,68,50 87,72,52 96,75,48 87,72,52 87,72,50 151,119,77 206,163,114 203,160,111 202,159,110 206,162,109 206,166,112 116,80,33 227,143,40 228,150,50 46,35,20 111,85,44 160,98,19 163,97,11 149,84,4 90,54,7 76,67,50 62,53,38 55,46,29 74,55,28 94,60,17 142,101,44 186,135,37 111,65,8 106,70,23 113,72,23 52,34,13 11,10,13
58,58,58 58,58,58 48,48,48 23,21,22 23,16,19 23,16,19 26,19,22 25,23,24 23,23,23 28,21,24 23,13,17 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 22,15,18 22,15,18 24,17,20 24,17,20 23,15,21 23,15,21 21,14,17 24,17,20 28,21,24 31,24,27 36,28,34 35,27,33 61,53,59 59,51,57 18,13,15 12,10,11 13,12,17 20,19,22 19,18,23 18,15,19 17,14,18 18,15,19 18,12,17 19,13,18 19,13,18 22,16,21 93,77,75 115,89,77 136,100,80 145,101,71 113,86,70 92,70,52 101,80,65 103,80,65 87,56,37 92,50,28 105,57,32 129,69,44 143,77,47 157,91,59 168,102,68 192,130,92 211,151,112 225,166,118 231,167,123 230,167,116 229,163,113 225,159,111 211,150,103 204,148,101 168,118,85 147,101,75 161,115,85 153,105,76 149,105,75 145,101,73 134,94,69 129,92,68 54,33,20 17,16,19 18,15,19 20,17,21 18,17,20 18,16,17 24,21,25 25,19,24 27,24,28 24,21,25 26,26,26 25,24,29 32,26,31 73,63,41 83,70,49 86,72,54 80,66,48 79,66,45 87,72,52 86,71,49 82,69,48 80,66,50 85,69,54 93,74,51 90,71,48 85,71,53 86,71,49 146,114,72 203,160,111 200,157,108 201,158,109 209,165,112 211,171,117 131,97,56 220,138,39 255,165,55 43,29,13 113,88,42 156,103,35 167,102,11 149,88,4 104,62,8 82,73,58 68,64,47 60,53,37 64,50,32 89,61,21 121,83,33 211,131,19 186,114,7 115,75,23 120,74,17 65,43,7 15,8,8
59,59,59 59,59,59 47,47,47 40,38,39 45,38,41 27,20,23 26,19,22 26,19,22 29,19,23 30,23,26 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 27,20,23 24,17,20 21,14,17 22,15,18 23,16,19 23,16,19 22,15,18 20,13,16 22,15,18 28,21,24 33,26,29 36,29,32 34,27,30 36,31,33 33,31,32 16,14,12 14,11,15 19,16,20 21,18,24 18,15,21 18,15,19 18,16,17 16,14,12 18,13,15 18,15,19 18,12,17 23,15,21 88,75,70 110,89,78 123,91,77 140,99,72 113,86,68 109,78,57 104,73,52 121,89,73 145,104,86 147,96,70 154,97,66 159,103,69 163,108,79 163,113,82 162,112,79 166,120,83 184,133,96 190,133,89 216,156,113 220,156,110 215,151,105 212,148,104 191,134,94 187,133,95 160,112,83 146,100,72 157,113,83 152,108,78 149,105,77 141,100,73 132,92,67 124,87,63 41,26,17 16,16,16 14,11,15 16,13,17 17,14,18 17,14,18 16,13,17 16,15,18 18,17,20 20,20,20 22,21,26 24,20,31 40,33,33 85,72,49 82,69,46 86,73,50 82,69,48 81,66,46 82,69,48 82,68,50 82,69,46 80,66,48 82,68,50 88,74,49 86,68,47 86,71,49 88,71,47 142,109,70 201,158,111 199,157,105 205,163,109 210,169,112 208,166,114 150,108,70 189,117,28 255,170,43 54,34,16 114,83,46 157,100,40 167,106,22 154,90,5 120,71,6 77,63,49 71,66,54 70,63,47 60,51,34 82,58,25 106,73,21 239,155,40 172,111,32 97,63,18 124,78,23 84,53,14 21,11,10
54,54,54 59,59,59 45,45,45 45,43,44 48,41,44 28,21,24 27,20,23 23,16,19 21,11,15 22,15,18 16,9,12 19,12,15 17,10,13 15,8,11 15,8,11 20,13,16 21,14,17 16,9,12 16,9,12 15,8,11 20,13,16 20,13,16 16,9,12 16,9,12 27,20,23 30,23,26 33,26,29 33,26,29 22,17,19 20,18,19 18,16,14 14,11,15 20,16,25 21,18,24 20,17,23 17,14,18 18,15,19 19,14,16 17,15,16 17,14,18 19,16,20 20,17,21 81,70,65 105,89,76 108,82,70 123,89,69 110,83,65 116,90,67 123,98,79 128,106,88 131,101,84 132,92,69 137,93,67 138,94,68 138,93,72 134,94,69 142,98,70 150,104,74 168,119,83 181,128,85 197,140,98 208,147,100 200,144,95 198,138,97 187,131,93 178,127,92 157,111,81 149,103,75 157,113,85 153,112,85 141,101,76 139,102,76 130,93,69 114,78,58 33,20,15 12,12,12 14,11,15 14,11,15 15,14,17 14,11,15 13,12,15 17,16,19 17,16,19 23,22,25 24,23,28 26,23,29 60,48,36 84,68,51 86,71,51 86,71,51 78,67,48 93,72,47 91,72,49 86,72,54 83,70,49 78,64,46 84,70,52 86,72,47 87,72,52 85,70,48 87,70,46 138,110,70 194,153,104 200,158,106 208,166,112 216,175,118 214,172,120 163,129,86 175,109,34 255,171,47 94,59,23 92,63,32 146,102,49 170,103,24 152,88,3 124,75,8 68,47,24 66,58,45 77,70,54 67,60,42 82,57,27 97,63,22 179,120,43 180,121,30 124,82,19 118,71,19 110,74,25 34,20,2
52,52,52 54,54,54 44,44,44 26,24,25 25,20,22 27,20,23 28,21,24 26,19,22 22,12,16 19,12,15 16,9,12 21,14,17 20,13,16 16,9,12 15,8,11 21,14,17 20,13,16 19,12,15 17,10,13 16,9,12 21,14,17 23,16,19 22,15,18 21,14,17 29,22,25 30,23,26 31,24,27 33,26,29 22,17,19 21,19,20 20,18,19 18,15,19 20,19,22 20,19,24 18,17,22 18,15,19 20,18,19 20,14,21 17,14,20 19,16,20 19,16,20 20,18,19 79,68,65 100,84,71 98,75,62 116,85,66 106,79,61 111,85,62 121,96,79 123,98,81 125,95,78 125,87,66 132,90,66 135,93,71 131,90,70 124,87,63 136,95,68 144,100,70 160,114,77 181,131,87 195,140,97 205,146,98 202,145,101 191,134,94 188,132,96 176,127,91 156,110,80 165,119,91 151,107,79 152,112,87 136,99,73 132,97,70 118,83,58 113,83,66 26,15,12 12,12,12 14,11,15 14,11,15 14,11,15 13,10,14 17,16,19 17,16,21 22,21,24 23,23,23 25,24,29 34,29,31 79,65,47 84,68,51 89,71,52 87,72,52 81,70,51 96,75,52 97,76,53 88,74,49 84,71,50 80,67,46 84,71,48 86,74,48 86,70,53 85,70,50 84,69,47 138,110,70 194,153,104 196,154,102 208,166,112 213,172,115 211,169,117 170,133,91 166,103,31 255,171,41 137,92,44 71,48,17 146,101,53 167,105,26 155,91,6 128,79,12 71,46,16 68,60,49 77,70,54 79,72,54 86,63,34 101,66,28 154,104,30 209,141,27 166,110,32 115,73,21 124,85,28 51,34,8
53,53,53 53,53,53 43,43,43 20,18,19 20,18,19 28,21,24 31,24,27 29,24,26 28,23,25 28,23,25 20,13,16 24,17,20 23,16,19 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 23,16,19 23,16,19 23,16,19 22,15,18 29,22,25 31,24,27 31,24,27 31,24,27 23,17,22 23,20,24 16,15,18 23,22,27 20,16,25 20,19,24 20,17,23 20,17,23 21,18,22 21,18,22 19,16,20 21,18,22 20,19,22 23,20,24 66,56,55 95,74,70 87,67,58 99,73,52 107,80,62 108,83,66 109,83,69 117,91,79 115,88,72 126,88,69 130,90,65 132,93,65 131,94,70 125,88,62 126,84,60 142,98,70 162,115,83 177,128,90 193,139,101 195,142,101 192,141,104 192,143,105 175,124,87 166,121,86 159,115,85 162,121,90 146,105,78 144,107,81 123,93,67 122,93,69 111,82,60 51,30,17 15,10,9 13,11,12 13,10,14 13,11,12 13,13,13 15,15,15 17,16,19 17,17,17 25,22,28 26,23,29 59,50,42 103,85,66 87,69,48 90,72,51 87,72,52 87,72,52 85,72,49 89,71,50 85,70,48 88,74,49 85,71,53 82,69,48 82,70,44 82,69,46 82,68,52 83,69,51 88,70,51 139,108,71 192,154,104 197,156,107 201,161,109 208,166,112 201,161,109 181,143,93 137,90,29 255,155,26 184,129,57 55,34,7 137,103,58 156,103,35 152,91,7 129,78,9 89,58,19 68,63,49 70,63,47 88,81,63 83,65,46 95,68,32 148,103,28 255,165,37 164,97,18 106,73,25 134,88,29 79,55,18
53,53,53 53,53,53 41,41,41 20,18,19 18,16,17 27,22,24 29,24,26 29,24,26 27,22,24 29,24,26 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 16,9,12 22,15,18 23,16,19 23,16,19 23,16,19 29,22,25 31,24,27 35,28,31 33,26,29 25,19,24 24,21,25 18,17,20 22,20,28 24,21,27 22,21,24 22,21,26 22,21,24 22,21,24 23,22,25 20,21,24 22,21,24 22,21,26 22,21,26 54,47,47 86,70,64 88,70,65 91,71,53 99,72,54 111,84,68 103,80,65 109,83,69 116,89,71 122,88,70 128,91,65 131,90,63 139,97,73 134,94,69 136,94,70 141,100,73 160,115,82 171,125,88 180,134,97 181,132,96 176,126,93 168,121,89 160,115,82 163,118,85 167,122,89 148,104,74 138,97,68 135,98,72 121,88,63 118,82,62 66,49,41 26,17,13 14,12,13 12,10,11 16,13,17 13,13,13 16,16,16 15,15,15 17,17,17 24,22,23 47,36,33 146,125,102 164,132,90 125,98,66 92,75,51 96,75,50 92,74,53 89,75,57 86,72,54 84,70,52 83,69,51 83,70,49 83,69,51 83,70,49 79,65,47 79,65,47 83,69,51 84,70,52 87,69,50 139,108,69 194,156,106 197,156,107 194,154,102 203,161,107 196,156,104 192,152,100 136,94,52 224,119,6 220,146,51 55,36,13 127,95,53 130,89,32 144,86,6 125,79,13 100,59,10 64,57,39 65,58,42 89,82,64 85,72,51 86,64,28 117,79,31 195,135,49 166,106,22 127,86,37 131,86,22 107,76,23
53,53,53 54,54,54 40,40,40 19,17,18 18,16,17 26,21,23 28,23,25 25,23,24 19,19,19 22,17,19 16,9,12 20,13,16 19,12,15 15,8,11 16,9,12 24,17,20 21,14,17 16,9,12 15,8,11 15,8,11 20,13,16 20,13,16 16,9,12 17,10,13 28,21,24 31,24,27 39,28,35 34,28,33 20,17,21 23,17,22 28,25,31 22,20,28 23,22,27 27,26,31 23,22,25 22,21,26 24,23,26 23,22,27 26,25,30 25,24,29 26,25,30 22,21,26 35,28,31 78,60,55 86,71,62 90,69,58 107,80,64 112,82,65 107,84,69 110,84,72 113,86,68 117,88,66 125,89,67 128,88,63 131,89,65 132,92,67 138,96,72 145,104,77 156,110,82 160,114,86 161,115,87 159,113,85 157,111,81 155,112,79 152,109,74 156,111,76 153,105,78 143,99,73 125,90,63 125,95,69 119,85,65 89,69,51 16,11,13 27,20,20 38,27,24 45,33,23 53,41,31 57,46,29 69,53,36 88,70,51 144,119,89 179,150,115 192,158,113 201,161,109 173,137,90 126,96,68 97,76,49 100,79,52 88,74,47 84,72,46 82,71,52 85,71,53 79,63,46 84,70,52 86,72,54 83,69,51 79,65,47 78,64,46 83,69,51 84,70,52 84,69,49 136,105,66 194,156,106 190,149,100 192,151,102 199,158,109 194,153,104 190,152,102 146,107,66 199,112,0 255,172,49 62,39,24 102,73,40 115,79,32 127,83,14 99,65,20 96,64,22 74,59,39 60,52,41 91,84,68 96,83,62 87,70,46 104,67,25 172,117,36 253,156,25 185,120,29 113,76,21 139,89,27
52,52,52 57,57,57 40,40,40 19,17,18 18,16,17 28,21,24 29,22,25 30,23,26 22,17,19 21,16,18 17,10,13 23,16,19 22,15,18 19,12,15 20,13,16 27,20,23 22,15,18 21,14,17 21,14,17 20,13,16 23,16,19 22,15,18 20,13,16 20,13,16 27,20,23 31,24,27 36,25,32 32,26,31 24,21,25 22,16,21 23,22,27 22,22,30 24,22,32 33,31,41 32,31,36 26,25,30 29,28,31 25,24,29 32,29,33 25,22,26 28,25,29 23,20,24 23,18,20 75,59,57 85,70,61 90,69,58 107,82,65 108,83,66 107,81,67 108,83,66 109,83,69 112,83,63 119,88,67 125,89,67 127,92,67 122,85,61 133,93,68 142,100,76 148,107,80 148,104,78 147,103,77 156,112,84 152,106,76 152,108,78 154,108,78 150,104,74 145,98,75 130,90,65 116,87,63 113,82,59 105,69,47 37,26,21 38,23,12 145,122,93 187,153,110 190,152,102 190,149,100 192,154,106 194,153,106 191,150,105 192,154,108 206,165,118 215,173,119 200,160,108 172,136,89 122,94,67 92,74,53 93,76,52 87,73,48 86,71,51 84,70,52 84,70,52 84,70,52 82,71,52 84,70,52 83,69,51 79,66,45 76,66,44 84,70,52 84,70,52 84,69,49 134,103,66 197,156,109 190,149,100 192,151,102 199,158,109 194,153,104 186,150,99 160,126,81 172,89,6 255,175,38 73,47,22 102,77,31 100,75,45 78,60,41 59,55,38 63,55,42 62,57,45 59,51,40 86,79,63 95,81,56 93,77,60 103,65,28 151,105,37 231,151,41 152,106,47 106,74,30 145,95,21
49,46,50 53,50,54 41,38,42 21,16,18 23,18,20 30,23,26 31,24,27 29,24,26 29,22,25 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 26,18,24 24,16,22 23,15,21 21,13,19 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 28,21,24 30,23,26 38,27,34 34,26,32 27,25,26 30,24,29 35,32,36 29,27,35 38,36,44 29,27,35 30,29,34 26,23,29 25,22,28 21,18,22 20,17,21 20,19,22 18,15,19 19,16,20 18,15,19 57,48,44 76,63,56 83,66,56 92,73,61 98,78,60 103,81,63 106,83,68 106,83,68 107,82,65 106,82,60 115,86,62 125,95,69 132,92,67 139,97,73 141,99,75 135,94,67 150,109,80 155,111,81 158,114,84 154,109,76 153,107,77 148,104,78 138,97,70 125,82,63 121,87,65 110,80,54 130,79,42 213,135,87 145,99,60 201,160,111 200,160,108 195,159,108 198,157,108 201,157,106 200,157,108 203,160,111 200,158,106 200,158,106 202,160,108 208,168,114 207,165,113 174,140,95 121,96,68 85,71,46 93,74,51 90,73,49 84,71,50 84,70,52 85,71,53 83,69,51 82,68,50 84,70,52 82,68,50 77,63,45 76,62,44 79,65,47 80,66,48 79,66,45 135,104,67 197,156,109 194,153,104 192,151,102 197,156,107 192,151,102 192,151,102 185,144,95 146,94,21 255,162,20 135,93,39 90,58,24 102,74,47 58,48,38 55,50,38 48,44,34 47,43,33 57,49,36 73,64,49 94,83,64 88,77,58 98,68,40 117,79,29 205,142,50 192,122,26 158,102,26 139,94,30
49,46,50 53,50,54 40,37,41 21,16,18 25,20,22 33,26,29 36,29,32 29,24,26 30,23,26 30,23,26 24,17,20 24,17,20 22,15,18 22,14,20 27,19,25 27,19,25 27,19,25 23,15,21 19,12,15 21,14,17 23,16,19 20,13,16 19,12,15 19,12,15 28,21,24 33,26,29 43,32,39 35,27,33 37,33,44 56,49,61 34,34,31 25,24,29 25,23,31 26,25,30 24,23,28 22,21,26 23,20,26 20,17,21 18,16,17 17,16,19 14,11,15 13,10,14 12,9,13 21,14,14 66,55,52 75,59,53 79,62,52 92,73,61 96,77,63 94,78,65 92,73,61 99,76,63 109,83,62 117,86,63 121,86,61 135,94,67 136,92,66 140,96,70 147,103,77 152,108,78 159,116,81 148,104,74 155,111,83 140,96,68 132,92,67 121,84,60 111,80,59 112,72,47 206,146,105 222,148,96 222,153,99 211,141,90 178,136,98 202,153,113 198,160,112 196,158,108 200,158,106 203,159,108 206,162,111 204,163,114 198,157,108 198,157,108 205,164,115 207,167,115 173,136,94 121,96,66 90,73,49 92,77,55 86,74,48 83,70,49 87,71,54 84,70,52 83,69,51 83,69,51 83,67,50 82,68,50 74,64,42 77,63,45 83,69,51 83,69,51 78,65,44 133,102,65 186,145,98 190,149,100 189,148,99 192,151,102 186,145,96 193,152,103 192,151,102 157,112,64 242,135,3 189,135,47 77,50,16 110,79,42 54,44,32 46,33,26 62,47,27 48,34,16 54,46,33 60,52,39 79,72,56 74,67,51 89,67,49 114,76,30 176,121,38 255,177,30 202,129,27 111,76,20
48,45,49 52,49,53 38,35,39 62,56,63 49,42,52 33,26,29 34,27,30 30,23,26 23,16,19 19,12,15 19,12,15 21,14,17 20,13,16 17,9,15 16,8,14 59,51,59 52,45,48 21,14,17 17,10,13 19,12,15 22,15,18 22,15,18 20,13,16 20,13,16 31,24,27 37,30,33 43,32,39 35,27,33 54,48,55 62,58,69 24,21,27 19,17,25 25,23,33 24,22,30 24,22,30 23,21,29 22,21,24 19,16,20 16,13,17 17,14,18 13,10,14 13,10,14 13,10,14 15,10,9 28,21,21 65,54,49 75,63,53 79,62,52 84,67,59 82,67,56 85,68,58 100,79,64 106,80,59 114,84,58 127,87,62 136,92,66 136,91,68 142,97,74 143,99,73 147,101,73 156,112,84 142,101,72 139,98,71 129,88,61 115,81,61 112,78,58 111,72,44 196,134,92 213,146,98 218,151,101 219,150,96 220,149,96 209,141,101 84,36,11 199,151,104 198,155,106 203,160,111 199,158,109 193,152,103 191,153,103 188,150,100 184,146,96 192,155,102 204,164,110 175,141,96 122,99,70 96,75,50 92,78,53 85,70,50 83,68,48 80,66,48 85,70,50 76,61,41 76,62,44 80,67,46 77,62,42 72,58,40 78,64,46 83,69,51 82,68,50 78,64,46 128,99,64 184,143,96 189,148,99 189,148,99 186,145,96 185,144,95 194,153,104 196,155,106 171,133,85 210,116,4 243,153,29 56,34,14 104,72,38 44,35,27 55,38,12 134,83,16 58,36,18 47,39,28 59,51,38 65,58,42 64,57,41 78,69,50 115,80,42 125,89,31 199,138,36 145,98,19 125,85,19
46,43,47 49,46,50 39,36,40 56,50,57 41,34,46 30,23,26 35,28,31 33,26,29 30,25,27 27,20,23 21,14,17 24,17,20 24,17,20 28,20,26 28,20,26 30,22,30 28,21,24 22,15,18 22,15,18 23,16,19 24,17,20 23,16,19 24,17,20 24,17,20 33,26,29 36,29,32 39,28,35 31,23,29 23,18,20 22,16,21 20,17,23 21,17,26 20,18,28 23,21,31 24,22,30 22,20,28 17,16,19 18,18,18 16,14,15 12,10,11 12,10,11 13,11,12 18,16,17 19,16,20 25,22,26 32,26,31 62,51,48 76,64,54 80,65,56 79,64,53 81,64,56 91,70,55 103,77,54 114,84,58 121,84,60 126,89,63 122,85,61 129,86,67 133,91,69 140,95,72 134,94,71 131,96,71 125,91,69 113,82,59 113,79,57 116,75,46 193,132,87 212,146,96 218,148,97 221,151,102 218,152,97 217,148,92 201,132,92 139,78,44 241,152,67 202,150,79 200,158,104 198,158,106 198,156,104 187,149,99 180,143,90 178,141,88 196,153,104 204,163,114 177,141,94 124,101,70 91,72,47 91,78,55 85,71,53 84,68,51 84,70,52 84,71,50 74,59,39 75,61,43 83,70,49 80,67,46 77,63,45 82,68,50 84,70,52 84,68,51 78,64,48 126,97,64 183,141,99 180,139,90 184,143,94 185,144,95 190,149,100 198,157,108 198,157,108 194,149,103 175,103,16 255,163,18 92,57,32 87,68,45 52,36,21 64,41,26 150,89,5 68,41,9 41,31,19 57,48,40 60,52,41 59,51,40 58,53,39 97,74,43 135,94,37 190,129,50 222,134,11 230,140,16
