105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 119,114,182 166,142,178 238,145,99 223,144,123 227,146,117 240,147,101 187,136,128 85,89,143 255,152,41 255,148,34 255,138,25 103,117,138 107,120,135 116,126,142 95,105,121 121,131,149 107,117,135 84,92,99 118,128,148 127,137,157 140,150,170 137,150,169 102,115,134 95,108,127 52,60,76 88,101,120 86,99,118 106,119,145 94,112,140 98,117,148 73,92,123 39,57,85 39,57,95 41,59,97 48,61,89 74,82,57 52,84,53 38,68,47 149,85,41 122,59,24 148,87,51 164,104,65 155,98,56 146,89,47 140,84,46 131,75,37 129,73,35 255,174,97 171,111,57 254,182,116 71,113,120 43,75,115 43,65,106 65,90,132 133,151,177 157,175,203 168,184,211 173,189,214 187,203,228 108,124,149 130,146,171 144,160,185 161,175,198 160,174,197 149,161,183 153,165,187 69,81,103 132,144,166 127,140,159 128,141,160 123,136,155 111,134,157 255,150,38 255,145,17 255,159,53 196,99,135 195,103,137 197,103,132 201,96,122 153,111,160 112,109,163 167,124,178 198,101,137 188,107,149 129,130,191 104,110,170 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,109,164 102,109,164 102,109,164 99,106,161 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,172 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,176 137,129,187 211,150,143 241,146,101 210,142,140 90,94,136 101,93,141 202,147,166 234,145,96 127,119,175 255,152,43 255,148,36 255,139,26 85,97,119 83,98,114 86,99,118 95,108,127 77,87,95 70,73,82 74,84,90 87,96,109 80,90,110 77,87,107 65,75,95 59,69,89 54,67,86 51,59,75 88,101,120 90,103,122 108,122,145 95,113,139 94,114,142 63,82,113 38,55,88 35,57,89 40,65,87 43,85,60 36,72,44 47,69,43 65,66,29 116,57,27 133,64,33 157,95,55 155,100,59 153,96,54 145,87,50 131,74,43 125,68,28 169,108,61 230,144,76 148,88,45 255,195,130 58,127,77 89,157,116 33,70,106 55,77,118 130,146,171 160,171,200 162,175,201 159,175,202 174,191,213 110,128,143 73,89,116 88,105,127 84,97,116 84,97,116 75,88,107 88,101,120 77,90,109 84,97,116 82,90,106 92,105,124 108,118,138 106,126,152 255,150,36 255,142,18 255,159,55 202,96,129 201,96,120 201,95,115 200,95,121 198,107,143 185,114,170 193,107,148 202,103,137 193,106,133 140,125,187 99,105,165 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 104,110,170 103,109,169 103,109,169 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164 100,107,162
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 197,155,172 239,146,87 240,145,84 173,139,165 88,89,137 107,107,162 194,147,168 238,147,89 215,143,129 255,150,41 255,146,34 255,137,25 68,75,98 62,75,103 63,74,101 63,76,95 64,72,81 143,151,169 148,156,172 156,165,176 157,167,183 133,143,159 126,136,152 105,115,131 95,108,127 60,68,84 84,97,116 100,113,132 92,106,127 103,121,145 79,99,125 57,76,107 38,55,88 37,55,91 58,94,77 35,72,50 38,82,49 41,84,44 43,63,36 184,102,44 137,65,28 159,93,45 155,94,47 148,87,42 142,80,42 134,65,32 148,76,41 255,184,122 195,119,40 97,57,32 62,69,23 71,150,82 58,128,61 39,63,112 50,72,113 128,144,169 144,155,184 168,181,207 174,190,217 177,194,216 110,116,135 147,153,172 132,139,151 137,150,165 141,154,169 148,161,176 147,160,175 134,147,162 131,144,159 75,83,99 70,83,102 78,88,108 75,95,121 255,150,36 255,141,17 255,158,54 201,95,128 200,95,119 201,95,115 203,98,124 122,93,142 88,89,139 94,95,145 103,95,151 109,97,154 90,94,148 92,99,152 104,110,168 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,106,162 102,109,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,175 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,110,176 188,149,179 239,145,95 229,146,106 135,122,172 94,98,152 114,115,174 203,152,170 238,147,89 219,148,127 255,149,42 255,145,33 255,135,23 52,52,60 56,57,62 57,58,63 83,89,92 67,74,86 109,119,135 123,136,155 126,139,158 127,140,159 120,133,152 106,119,138 99,112,131 102,115,134 54,62,78 71,84,103 96,109,128 109,124,142 105,123,149 84,104,132 50,69,100 38,55,88 59,83,101 39,73,59 38,81,53 37,94,50 49,105,52 36,81,41 118,60,25 215,120,39 248,178,116 250,172,105 204,125,61 191,115,59 184,100,38 254,168,102 255,207,122 189,117,35 36,51,37 32,64,31 71,155,74 55,124,64 37,71,99 50,72,113 108,124,149 140,151,180 166,179,205 161,172,199 185,197,219 111,124,141 141,153,175 145,158,175 146,159,178 156,169,188 154,167,186 149,162,181 131,144,163 139,152,171 83,91,98 71,71,81 56,59,66 56,55,70 255,140,31 255,141,15 255,152,47 198,96,131 201,94,119 206,91,119 203,97,130 174,116,161 154,127,180 154,127,191 125,125,182 94,104,151 97,105,153 102,108,166 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 104,108,164 104,108,164 104,108,164 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 110,118,177 161,142,188 145,132,180 83,91,139 99,103,157 109,112,175 174,149,199 202,151,152 127,121,167 255,146,39 255,143,31 255,138,25 78,82,95 89,93,108 98,102,117 103,112,125 68,75,87 128,138,154 110,123,142 118,131,150 132,145,164 110,123,142 98,111,130 84,97,116 95,108,127 63,71,87 85,98,117 99,112,131 103,118,136 98,116,142 86,106,134 62,81,112 42,59,92 62,89,103 41,71,54 31,74,46 44,101,57 51,114,59 47,105,52 146,78,38 163,81,27 255,193,116 255,207,120 255,209,120 255,183,105 255,201,113 255,235,145 255,211,114 165,120,29 28,58,39 28,57,29 46,113,45 49,118,58 51,87,103 51,73,114 123,139,164 138,149,178 160,173,199 182,193,220 181,193,215 97,110,127 141,153,175 146,159,176 151,164,183 153,166,185 149,162,181 158,171,190 149,162,181 155,168,187 86,96,102 88,96,103 90,99,101 87,102,120 255,141,32 255,140,14 255,153,48 197,101,143 200,96,117 198,96,123 175,113,155 180,110,159 202,100,132 200,97,127 189,107,149 123,125,181 103,109,167 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 104,108,164 102,106,162
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 105,111,171 98,105,160 91,98,151 96,103,156 104,110,168 105,111,169 105,108,167 94,97,156 86,99,158 255,145,39 255,142,32 255,134,19 119,133,154 139,146,160 136,143,157 134,145,158 73,81,97 125,133,149 126,136,156 118,128,148 116,126,146 107,117,137 104,114,134 87,97,117 91,101,119 55,62,76 75,85,105 106,116,136 106,119,136 95,107,129 98,110,134 72,91,122 38,53,85 61,86,99 42,72,51 35,72,48 45,100,56 41,112,52 64,130,69 100,77,35 238,145,52 209,132,58 255,225,137 255,236,136 255,224,132 255,224,137 255,239,148 255,203,120 149,109,14 36,61,43 27,55,32 47,106,48 50,129,59 73,125,113 56,76,120 126,139,169 140,153,179 161,178,200 182,195,214 175,188,207 98,112,122 140,153,172 139,152,169 146,156,172 142,152,168 134,149,167 140,155,173 146,159,178 138,151,170 80,88,104 88,101,118 140,153,168 122,140,164 255,146,34 255,139,17 255,147,44 147,119,179 195,96,125 196,100,130 93,85,131 101,104,151 167,115,167 195,93,123 191,100,136 121,125,179 100,106,164 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,169 107,114,169 106,112,170 105,111,169 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,174 105,111,169 105,111,171 107,113,173 106,112,172 107,113,173 107,110,173 103,114,181 255,139,33 255,139,29 255,134,19 126,140,161 129,136,150 136,143,157 140,151,164 89,97,113 81,89,105 80,90,106 85,95,111 84,94,114 72,82,102 73,83,103 62,72,92 51,61,79 52,59,73 78,88,108 86,96,116 99,112,129 78,90,112 77,89,113 62,81,112 38,53,85 57,78,99 48,81,56 30,67,43 41,96,52 54,114,62 55,118,63 96,69,33 180,85,6 179,121,41 255,238,144 255,244,144 255,219,127 255,218,131 255,244,153 255,218,135 121,108,33 34,67,40 27,52,32 43,88,46 87,161,95 84,142,123 54,75,114 108,122,145 122,135,161 145,162,184 146,162,187 164,180,205 86,101,106 114,127,142 121,135,147 118,128,146 122,132,150 114,124,140 109,119,135 110,119,130 100,110,118 83,91,107 106,119,136 126,139,154 127,145,169 255,143,34 255,142,19 255,140,41 133,117,186 200,97,127 203,97,130 142,107,153 95,102,153 117,116,176 177,114,163 172,113,163 95,102,153 99,107,164 104,110,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 105,112,167 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165
109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 110,116,178 105,118,189 255,134,33 255,139,27 255,132,20 119,131,153 133,144,157 137,146,159 143,150,164 144,152,168 156,164,180 139,148,161 132,136,151 143,153,171 139,149,167 114,124,144 107,117,137 97,107,127 61,67,84 42,53,66 42,53,66 46,59,78 47,60,79 47,60,79 47,60,86 40,53,83 49,60,91 48,87,55 38,70,52 41,95,54 54,115,58 55,122,56 83,104,40 166,78,17 193,133,47 255,239,143 255,243,150 255,206,120 255,184,107 255,226,148 255,242,158 91,84,41 37,66,38 27,52,32 34,61,31 55,120,53 104,178,137 37,60,94 78,98,124 86,95,118 82,95,114 75,88,103 81,95,105 88,103,108 139,151,173 145,158,177 137,147,165 137,147,165 128,138,156 133,143,161 77,85,103 127,139,161 145,154,167 137,146,159 134,144,160 126,144,168 255,145,27 255,135,15 255,139,45 129,119,191 200,101,135 197,95,125 200,107,146 104,105,164 105,109,163 100,107,162 98,105,156 86,93,144 104,111,166 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 107,114,169 107,114,169 107,114,169 105,112,167 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165
110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 105,118,189 255,130,32 255,138,31 255,129,17 109,121,143 139,150,163 142,151,164 151,158,172 134,142,158 134,142,158 149,158,171 117,121,136 142,151,174 128,137,160 121,131,151 106,116,136 104,114,134 53,59,76 78,87,110 102,111,134 92,105,124 95,108,127 102,115,134 87,100,126 40,53,83 50,66,91 65,99,67 37,72,51 36,87,51 45,113,58 52,123,61 83,162,92 201,108,49 166,117,29 176,123,28 199,142,55 183,124,24 193,137,27 196,140,30 204,148,36 93,83,41 29,70,40 28,53,33 43,70,40 59,109,65 104,201,125 67,93,110 122,140,168 143,152,175 166,179,198 166,179,198 168,181,196 89,104,109 135,147,169 158,171,190 150,160,178 149,159,177 143,153,171 137,147,165 75,83,101 145,157,179 153,162,175 146,155,168 144,154,170 133,151,175 255,142,31 255,132,13 255,134,38 138,126,198 203,97,128 199,94,118 200,101,135 125,108,167 109,111,165 106,113,168 104,111,162 103,110,165 110,116,176 111,117,177 111,117,177 111,117,177 111,117,175 111,117,177 111,117,177 110,116,174 110,116,176 110,116,174 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 113,119,181 111,117,179 112,118,180 112,118,180 106,119,190 255,125,29 255,134,28 255,128,16 105,117,139 121,132,145 135,144,157 130,137,151 134,142,158 129,137,153 150,159,172 102,106,121 132,142,160 140,150,168 126,136,156 113,123,143 100,110,130 60,66,83 79,89,107 102,112,130 97,110,129 90,103,122 89,102,121 63,76,102 40,53,83 53,65,87 50,78,43 43,78,57 30,78,46 40,108,55 52,125,64 52,137,67 136,70,38 124,92,17 158,114,18 184,127,24 162,116,18 137,100,4 130,97,4 119,95,13 84,95,53 28,75,52 28,53,33 42,69,39 50,97,56 65,166,89 56,91,100 96,121,147 158,167,190 166,179,198 168,180,202 168,181,198 96,111,116 131,143,165 153,166,185 141,151,169 149,159,177 133,143,161 134,144,162 71,79,97 128,140,162 144,153,166 151,160,173 143,153,169 130,148,172 255,138,27 255,128,10 255,129,32 142,130,202 198,99,133 196,94,124 195,102,141 130,107,165 105,112,163 109,116,171 109,116,167 107,114,169 110,117,172 111,117,177 111,117,177 111,117,179 111,117,175 111,118,173 112,119,174 110,117,172 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 111,117,177 111,117,177 111,117,179 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 114,120,182 112,118,180 112,118,180 113,119,181 114,120,182 113,119,181 113,119,181 115,118,181 105,121,191 255,123,31 255,131,34 255,130,19 103,115,137 129,139,155 134,144,160 118,131,146 149,157,173 152,160,176 132,139,151 105,111,128 103,112,125 127,136,149 135,144,167 113,122,145 84,97,116 47,56,67 83,93,113 90,100,120 97,110,129 84,96,120 82,94,118 58,74,101 40,50,84 52,66,89 50,65,41 56,103,76 24,71,44 45,101,60 51,116,62 61,131,66 123,150,78 50,68,37 57,72,37 67,85,31 82,96,37 45,84,39 47,83,37 49,80,36 95,103,50 42,89,66 27,54,38 30,55,26 37,88,39 36,113,42 38,83,73 106,134,157 158,167,190 159,172,191 163,173,193 161,171,191 86,94,103 129,143,166 138,151,170 148,157,180 130,139,162 114,124,142 127,137,155 65,73,89 116,128,150 141,151,167 137,147,163 135,145,161 126,144,168 255,134,24 255,123,13 255,127,35 107,120,187 177,123,176 185,116,160 174,122,172 94,95,145 106,113,166 110,117,172 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164
113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 117,123,183 114,120,182 114,120,182 114,120,180 116,122,182 116,122,182 116,122,182 118,121,184 108,124,194 255,115,27 255,126,32 255,117,6 90,102,124 126,136,152 123,133,149 120,133,148 58,66,82 113,121,137 115,122,134 137,143,160 138,147,160 125,134,147 112,123,136 95,106,119 66,74,90 56,61,69 87,97,117 98,108,128 88,101,120 104,116,140 82,94,118 54,70,97 39,49,83 47,60,86 60,75,47 44,83,49 34,66,46 33,84,48 47,109,61 56,125,63 93,191,108 68,73,39 40,62,36 48,63,28 60,71,29 77,82,37 50,67,27 52,72,29 60,80,53 44,85,69 27,54,38 37,62,33 36,82,37 37,111,41 75,141,100 110,135,159 150,159,182 147,160,179 162,172,192 150,160,180 88,96,105 63,78,92 97,110,129 100,111,124 104,115,128 136,147,160 115,126,139 107,116,129 78,92,104 83,93,109 90,100,116 121,131,147 112,130,154 255,129,25 255,119,11 255,118,43 104,122,180 105,112,163 97,104,157 89,99,146 99,104,151 109,116,171 112,119,174 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 113,120,175 112,119,174 110,119,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,165 105,112,165 105,112,163 104,111,164
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 117,123,183 117,123,183 118,124,184 117,123,183 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,185 111,124,193 246,103,27 255,118,30 255,115,14 88,101,120 114,127,142 139,149,165 118,126,142 65,71,88 118,124,141 116,124,140 116,124,140 108,116,132 103,111,127 104,112,130 100,108,126 95,104,127 62,68,87 84,94,114 85,95,115 83,95,117 92,104,126 81,93,115 56,72,99 39,49,83 50,58,86 73,91,58 31,62,38 35,72,50 29,69,46 44,93,58 50,115,61 55,134,66 99,185,113 25,55,20 46,51,27 48,60,24 46,62,31 38,55,29 53,65,31 39,59,83 61,102,86 29,56,40 29,55,30 42,82,41 45,102,46 58,131,70 100,119,152 143,159,188 147,161,184 147,157,177 163,173,193 94,104,122 129,139,157 140,149,172 129,139,159 134,144,164 133,143,159 126,136,152 132,143,156 129,139,155 122,130,146 71,84,101 112,122,138 100,118,142 255,125,28 255,115,14 245,110,38 110,122,184 114,120,178 108,120,171 108,117,169 110,119,171 111,119,176 113,122,176 112,121,175 112,121,175 110,122,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 111,120,174 111,118,173 111,118,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 106,115,167 105,114,166 106,113,168 105,114,168 104,113,167 104,113,165 105,112,165 104,111,164
115,123,182 115,123,182 115,124,178 116,125,179 116,125,179 114,126,179 114,126,179 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,186 111,124,193 232,99,31 255,114,35 255,109,16 91,103,127 120,133,148 118,128,144 118,126,142 71,77,94 104,110,127 116,124,140 121,129,145 107,115,131 94,102,118 96,105,118 89,98,111 88,98,116 55,62,76 73,83,103 93,103,123 88,100,122 90,102,124 92,104,126 56,72,99 39,49,83 49,58,83 55,71,52 71,74,50 61,95,65 28,63,42 32,76,50 44,105,62 50,115,61 56,129,66 57,133,69 88,167,95 43,75,26 63,62,35 34,42,19 56,67,68 34,56,97 42,77,88 35,62,46 23,49,24 45,85,44 46,103,47 68,140,71 104,119,153 128,144,171 154,168,189 150,160,180 147,157,177 90,101,114 136,145,168 140,150,168 139,149,169 133,143,163 130,140,160 129,139,159 130,140,160 127,137,153 125,134,145 69,82,97 111,121,137 95,113,137 255,121,29 253,109,16 224,102,35 112,124,188 113,119,179 110,121,177 112,120,177 111,119,178 115,123,180 113,121,178 112,120,177 112,121,175 112,121,175 110,122,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 109,118,172 108,117,171 106,115,169 107,114,169 106,113,168 106,113,168 105,114,168 104,113,165 104,113,167 105,112,167 104,111,166
116,122,182 116,122,182 117,124,179 117,123,181 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,122,182 116,124,183 115,123,182 116,124,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 117,125,184 113,125,189 214,94,33 240,104,35 255,108,18 82,94,116 101,109,125 118,126,142 108,118,134 75,84,97 87,95,113 113,123,139 100,110,126 102,112,128 88,98,114 90,100,116 78,88,104 81,91,111 48,54,71 56,66,82 68,78,96 80,90,110 90,100,120 69,79,99 55,66,95 40,46,88 79,92,78 66,79,54 31,55,33 26,54,31 27,62,39 29,64,43 39,90,52 47,102,58 50,110,56 54,114,60 50,116,55 63,129,68 53,139,62 76,161,89 75,159,99 60,134,82 29,102,59 43,112,64 55,79,30 93,62,13 188,140,86 250,194,129 255,176,110 249,186,135 217,178,148 159,156,162 146,153,167 89,97,113 131,148,170 132,144,166 135,148,167 132,145,164 130,143,162 131,144,163 127,140,157 125,139,151 132,140,156 72,81,94 98,108,126 100,112,134 255,117,28 234,100,16 203,95,32 110,123,190 116,122,184 113,124,182 115,123,182 113,122,176 113,121,180 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 110,122,175 113,120,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,166 105,114,168 105,114,168 104,113,167 106,113,166 104,111,164
116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 118,124,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 113,125,189 188,84,26 220,101,35 241,100,13 75,90,108 113,121,137 108,116,132 104,114,130 63,72,85 87,95,113 84,90,107 87,93,110 83,89,106 81,87,104 81,87,104 79,85,102 78,86,102 47,51,64 63,72,85 74,82,98 74,82,100 56,64,82 50,58,76 36,42,61 37,47,67 52,62,66 50,58,63 44,53,55 44,53,55 49,78,64 32,63,39 39,68,40 43,77,43 44,85,41 49,90,46 48,93,51 50,95,53 46,102,51 51,107,54 61,120,64 61,119,68 59,117,64 58,110,67 193,149,96 206,158,131 177,142,115 189,146,113 234,185,147 162,109,66 255,202,147 190,138,90 198,180,150 75,78,85 124,137,152 130,139,150 130,143,162 127,140,159 132,145,164 128,141,160 114,127,144 119,133,145 118,126,142 66,75,88 100,110,128 100,112,134 253,112,23 218,95,21 186,87,32 110,123,192 116,122,184 113,124,182 115,123,182 115,123,180 115,123,182 115,123,184 115,123,182 113,121,180 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 108,117,171 106,115,167 105,114,166 105,114,168 105,114,168 104,113,167 104,113,167 103,112,166
115,126,184 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 120,126,186 120,126,186 119,127,186 116,128,190 167,78,31 198,90,38 223,91,16 85,95,113 98,104,121 98,104,121 114,122,138 89,98,111 77,86,99 66,75,88 45,54,67 46,53,65 50,57,69 45,55,63 45,50,60 46,55,55 86,95,106 104,112,128 101,109,127 94,104,122 98,108,126 92,102,120 81,91,109 72,82,100 57,65,81 53,61,77 53,59,76 47,53,70 48,52,67 43,55,59 26,44,29 28,43,29 24,42,25 33,51,34 25,46,25 25,46,25 38,57,35 33,52,30 33,52,30 32,53,30 33,54,31 41,58,32 116,85,64 144,118,97 112,97,86 67,57,61 51,50,65 162,129,120 85,63,43 192,147,99 241,190,153 114,120,137 53,61,68 67,74,86 58,70,76 58,70,76 68,73,79 68,73,79 64,74,80 68,78,84 76,83,97 73,79,96 92,102,120 88,100,122 236,100,28 191,85,19 166,80,32 110,125,184 116,122,184 113,124,182 115,123,182 115,123,182 116,124,181 115,123,180 115,123,180 115,124,178 113,121,180 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,118,175 109,118,172 110,117,172 108,117,171 106,115,167 104,116,167 105,114,166 105,114,166 104,113,165 104,113,165 104,113,165
118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 122,130,191 122,130,191 122,129,193 122,130,191 122,130,191 122,130,189 116,128,190 144,67,30 177,83,40 203,81,14 70,83,100 97,103,120 93,99,116 104,112,128 102,111,124 90,99,112 82,90,106 86,94,110 89,96,110 86,93,107 85,94,117 73,82,95 46,46,54 72,80,96 100,108,126 98,108,128 100,110,130 104,114,134 104,114,134 100,110,130 100,110,130 84,97,112 81,94,109 79,87,103 79,87,103 72,80,98 71,79,99 64,77,92 62,73,86 57,71,81 57,71,81 61,73,81 54,66,74 57,65,74 57,65,74 60,68,77 65,76,89 66,77,90 73,82,93 75,83,101 84,94,112 102,117,135 107,124,144 132,146,169 141,150,173 122,136,157 142,155,174 141,152,163 146,153,165 67,75,84 83,89,106 132,142,160 147,157,175 141,152,163 123,134,145 132,141,154 113,122,135 111,118,132 109,115,132 94,104,122 85,97,119 216,92,25 167,72,11 146,70,30 108,125,186 116,122,184 113,124,182 115,123,182 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,118,175 109,118,172 110,117,172 109,118,172 106,115,167 106,115,167 107,114,167 106,113,164 106,113,164 105,112,165 105,112,165
