46,47,52 51,50,53 41,39,37 136,127,140 72,56,54 71,46,43 45,34,29 42,32,33 39,27,32 45,33,35 98,84,84 54,38,36 86,69,59 14,33,80 15,38,92 34,45,72 110,108,118 203,200,206 207,202,201 205,203,201 208,208,208 204,202,203 198,195,201 203,200,206 206,200,205 207,201,206 203,201,202 203,200,204 206,200,205 207,205,206 204,201,207 204,201,207 149,149,177 191,192,224 138,140,192 143,145,188 206,204,212 211,205,210 207,201,206 204,201,205 203,200,204 194,191,195 205,202,206 204,201,205 209,204,206 204,196,202 189,183,188 202,196,201 195,193,189 78,86,114 124,119,116 137,131,124 123,114,108 113,104,98 146,141,140 65,58,72 72,64,72 114,108,115 131,127,121 128,122,113 120,111,105 127,118,112 144,139,127 107,101,92 132,127,115 119,114,102 142,134,123 142,134,123 156,147,139 132,123,115 146,137,129 110,101,93 117,108,102 107,98,92 136,127,121 135,126,120 123,114,108 142,133,127 144,135,129 151,142,136 155,146,140 180,171,165 185,176,170 187,181,174 171,162,154 196,187,179 145,136,128 146,137,129 137,131,124 115,109,102 110,101,93 62,52,42 67,56,49 127,121,116 131,127,121 117,115,116 119,115,124 61,57,68 35,29,36 114,104,108 52,43,39 117,108,102 114,107,105 115,108,108 64,57,57 78,71,74 64,57,67 71,64,76 56,49,61 63,56,68 63,56,70 65,56,67 46,35,42 64,53,60 59,49,53 64,53,60 54,41,49 46,34,39 58,46,46 65,53,55 78,66,78 63,54,69 60,55,71 56,55,72 57,54,71 52,49,66 53,49,71 57,53,75
33,30,36 44,41,47 65,60,62 51,43,49 66,57,53 62,50,40 45,32,25 60,46,48 47,33,35 64,48,44 75,61,45 65,50,39 64,46,41 19,36,81 16,39,93 31,41,77 103,99,112 204,198,205 207,205,206 207,205,206 204,201,205 202,199,203 207,204,208 203,200,206 205,202,206 203,200,206 203,200,204 204,202,203 202,196,201 206,200,205 205,200,202 207,204,208 162,158,192 155,154,185 175,175,201 189,190,211 204,201,207 207,202,204 207,201,206 205,206,209 207,206,211 205,202,208 204,201,207 196,190,195 210,205,207 204,199,198 197,190,190 180,169,176 186,184,185 82,87,113 120,114,109 120,114,105 128,122,117 133,127,122 79,74,71 66,59,62 134,125,121 128,122,117 118,112,105 134,125,117 128,117,110 134,122,112 151,145,136 111,105,100 129,123,116 127,121,114 130,121,115 116,107,101 124,115,109 118,109,101 141,132,124 122,113,105 107,98,90 106,97,91 125,116,110 121,112,106 146,137,131 131,122,116 134,125,121 145,136,130 104,95,89 122,113,107 108,99,93 108,99,93 103,94,88 115,106,100 99,93,86 108,101,99 118,113,110 97,92,91 80,70,69 37,27,28 90,83,83 103,97,102 79,76,82 63,59,68 89,85,96 69,65,76 109,105,114 40,34,39 49,42,40 127,120,118 77,70,73 65,59,64 85,78,88 74,70,79 69,66,81 55,50,68 55,52,69 62,58,80 61,57,77 70,62,81 58,49,64 49,40,51 50,42,50 68,59,74 41,33,41 53,42,49 47,35,40 58,46,48 62,53,66 58,48,66 62,57,75 58,54,74 60,56,76 58,55,72 53,49,69 55,51,71
71,63,69 73,63,67 30,20,21 34,29,31 26,19,19 39,28,23 54,41,36 53,42,39 40,26,26 46,33,28 89,77,67 97,86,79 99,86,81 27,39,72 10,37,94 26,37,75 102,99,114 202,198,207 205,203,204 204,202,200 202,200,201 209,207,208 198,196,197 207,205,206 205,203,204 204,201,205 195,192,196 201,198,202 204,201,205 206,200,205 207,201,206 205,202,206 205,201,214 194,190,203 198,194,203 198,195,199 209,203,210 209,206,210 210,203,206 207,205,206 198,199,202 195,193,194 152,127,126 201,181,174 134,105,99 157,97,97 169,130,129 204,192,197 191,184,187 82,90,110 129,127,123 110,101,93 145,141,135 121,117,111 118,112,107 130,121,117 136,127,121 151,145,136 98,92,83 121,112,104 128,117,110 117,104,97 123,114,108 146,140,133 143,137,130 121,115,108 144,135,127 129,120,112 127,118,112 124,115,107 157,148,140 116,107,99 136,127,121 106,97,91 114,105,99 148,139,133 122,113,107 110,101,95 125,116,112 138,129,123 150,141,135 145,136,130 121,115,106 98,92,85 87,80,78 77,69,75 51,42,53 58,51,65 71,63,80 57,49,66 69,60,75 58,49,64 55,48,62 62,58,71 62,58,71 59,56,71 95,91,104 65,61,72 58,54,63 112,109,113 128,123,122 122,117,116 93,88,87 54,51,55 77,70,82 75,70,86 64,60,82 71,67,87 65,63,83 65,63,87 60,58,80 67,65,85 67,62,80 43,36,48 58,51,65 54,46,63 63,52,61 61,54,66 80,68,80 61,50,57 60,53,67 52,47,65 55,50,68 57,53,73 61,57,77 61,57,77 60,56,76 54,50,70
160,152,158 47,40,43 24,17,20 44,41,47 61,53,61 206,194,196 63,49,51 60,46,51 94,79,89 98,85,93 72,62,66 69,62,62 79,69,73 58,66,96 14,39,94 26,40,77 104,102,114 198,194,203 205,203,204 203,201,199 203,201,202 202,200,201 201,198,202 209,203,208 209,204,206 206,201,203 203,197,202 210,204,209 203,201,202 203,198,197 201,198,202 206,201,203 209,204,206 205,200,202 214,207,210 207,200,200 178,162,160 203,191,196 173,145,143 210,203,203 204,196,202 171,154,155 213,179,177 134,74,64 142,99,93 196,191,190 190,184,189 195,193,191 197,190,190 82,88,107 141,139,137 128,117,110 124,112,102 114,104,94 139,129,119 122,111,106 127,121,114 123,114,106 129,120,112 146,133,126 132,119,112 150,134,119 144,132,122 115,106,100 148,139,133 142,133,127 147,136,129 110,99,92 160,149,144 138,129,121 114,105,97 115,106,100 121,112,106 123,114,108 125,116,110 114,105,99 167,158,152 129,120,114 129,120,114 103,94,88 89,80,76 72,65,68 82,76,83 79,72,82 69,62,76 70,65,81 65,59,80 55,52,69 58,55,72 72,67,83 107,100,112 81,74,84 91,84,98 94,87,101 86,79,89 120,113,125 77,70,82 63,56,66 69,63,68 88,82,87 105,102,106 90,87,91 34,31,35 67,64,70 95,91,102 67,63,76 59,56,73 59,56,73 58,56,78 59,57,77 52,51,68 58,55,72 64,60,80 62,57,75 62,55,69 47,36,45 61,46,56 57,44,54 56,48,56 56,49,63 58,54,74 57,53,73 54,50,72 66,62,86 65,61,83 64,60,82 68,64,86 68,64,84
51,43,49 72,66,71 31,24,27 41,34,37 47,34,42 104,86,95 96,78,89 85,69,84 86,72,87 79,67,79 57,49,55 49,43,50 70,62,70 49,57,85 15,35,88 28,42,83 96,95,110 182,178,189 204,201,207 203,201,202 205,203,204 198,196,197 205,202,206 207,204,208 209,203,210 209,203,208 204,201,207 207,205,206 200,204,208 201,202,205 205,200,199 210,203,206 217,192,191 169,132,129 213,197,193 197,179,178 130,83,74 175,152,151 182,131,121 202,190,190 213,200,197 129,90,87 189,185,179 133,96,95 127,72,61 144,79,71 193,168,167 208,198,199 165,167,167 82,87,113 112,112,109 141,132,124 140,130,120 110,100,90 132,121,114 135,122,115 125,121,113 116,110,103 129,119,109 127,115,103 141,124,114 133,114,98 129,115,99 122,113,105 134,125,117 129,118,111 124,113,106 124,113,106 146,135,128 128,119,111 148,139,133 120,114,107 137,128,122 120,111,105 145,136,130 113,104,98 122,113,107 120,114,107 147,141,134 143,134,128 93,87,82 66,59,62 54,48,55 76,70,77 73,70,76 80,76,85 80,76,87 76,69,79 65,60,62 63,58,60 80,70,71 82,75,75 112,105,103 106,99,102 114,108,115 78,71,83 71,64,74 112,106,111 115,109,114 111,105,112 95,91,102 80,76,87 68,64,75 69,65,78 57,51,58 54,46,52 79,76,80 58,54,67 54,50,70 54,51,68 51,50,67 52,48,70 55,51,73 62,58,80 56,50,71 69,66,83 80,76,96 88,86,108 97,98,121 90,90,118 77,77,103 84,82,106 81,77,101 76,72,96 64,62,84 57,55,75 52,50,72 55,53,75
23,15,23 19,11,19 43,35,41 92,82,86 54,40,45 83,65,74 86,67,83 74,59,79 68,58,76 63,55,72 33,27,32 35,32,38 38,34,43 25,32,57 13,36,88 24,39,82 92,94,110 163,161,171 203,200,204 207,202,204 204,202,200 206,201,203 205,202,206 204,201,205 209,203,208 207,195,197 214,193,193 206,199,199 188,164,158 152,94,82 135,92,88 216,203,196 152,122,121 166,134,131 215,192,191 158,106,103 179,138,136 146,122,116 162,107,94 212,190,182 219,203,201 128,85,81 142,80,71 207,195,197 213,205,211 211,199,201 207,202,199 173,173,181 70,73,93 108,106,114 132,121,114 130,121,113 126,120,111 141,132,124 110,101,95 126,115,112 137,128,122 125,116,110 141,129,119 113,98,87 139,124,113 134,118,105 138,126,114 138,129,121 148,140,129 125,117,106 133,122,115 143,132,125 107,96,89 128,119,111 132,123,117 123,114,108 121,112,106 148,139,133 122,113,107 128,119,113 117,108,102 121,115,108 127,121,114 125,116,108 146,137,129 117,108,102 123,114,110 125,116,110 107,101,94 112,106,99 111,105,98 115,106,100 109,102,100 97,90,90 88,78,82 83,75,83 63,54,65 55,51,64 55,50,66 44,38,59 61,56,74 60,55,73 59,53,74 59,55,75 62,58,78 62,59,76 69,64,80 87,78,93 118,108,109 166,155,152 151,142,138 146,139,139 83,76,86 69,64,80 69,64,82 66,62,82 53,49,69 48,44,64 52,49,66 58,55,72 53,50,65 56,54,74 54,55,76 62,60,84 64,60,84 64,60,84 62,58,80 60,56,76 57,54,71 64,61,78 60,57,72 59,56,71
40,33,43 70,63,73 89,81,89 74,63,70 62,48,53 103,88,98 55,39,52 47,35,49 44,35,50 34,27,39 21,19,20 21,18,24 34,30,39 25,32,57 11,39,93 22,37,80 90,91,110 152,150,160 205,202,208 209,204,206 212,199,194 218,201,202 205,199,204 205,202,206 209,197,197 160,140,133 148,83,75 204,197,197 133,90,86 205,177,175 137,99,91 210,175,176 211,187,181 199,192,195 218,204,209 144,81,77 228,188,181 177,156,156 169,130,127 135,91,90 201,184,187 203,191,196 210,203,203 209,207,208 207,205,206 201,199,200 176,173,177 62,65,85 110,109,100 109,100,92 121,111,101 132,122,112 132,126,117 120,114,109 133,127,118 142,133,125 135,129,120 143,134,126 123,112,105 126,114,104 131,122,114 128,119,111 152,140,128 133,120,113 139,129,119 148,139,131 138,129,123 153,144,136 142,133,125 124,115,107 135,126,120 138,129,123 137,126,121 132,123,117 115,106,100 158,149,143 164,155,149 130,121,115 131,122,116 114,105,99 136,127,119 125,116,110 109,100,94 129,120,114 99,95,87 104,99,98 122,115,115 151,144,144 113,107,114 88,81,93 89,81,100 89,83,104 83,77,98 81,76,94 76,71,89 72,66,87 67,61,82 67,61,82 62,57,73 65,58,72 64,57,69 56,50,57 61,56,53 105,94,89 107,96,91 105,94,89 113,104,98 104,98,91 113,107,102 78,71,74 59,50,61 55,48,60 61,54,66 65,58,70 68,61,71 64,58,65 68,62,69 74,71,77 60,57,63 73,70,76 94,88,95 92,85,95 107,101,108 115,110,112 115,110,109 111,106,105 147,142,139 112,107,104
42,35,47 36,29,39 43,37,44 43,35,41 26,19,22 29,18,25 49,38,47 82,71,80 38,30,38 33,25,33 21,13,21 26,22,31 31,27,36 19,26,51 10,38,90 22,37,82 89,90,109 138,136,146 204,201,205 209,203,208 143,121,113 155,119,113 207,201,206 210,203,203 213,196,197 153,121,118 139,81,67 196,176,169 158,129,123 197,179,176 137,81,73 210,181,177 138,79,72 130,81,72 218,204,204 210,196,196 198,185,182 206,201,200 207,200,203 208,201,204 206,200,205 205,198,201 205,203,204 199,199,199 204,204,201 166,166,176 66,72,93 132,123,115 145,136,128 107,96,89 128,117,110 130,119,112 134,125,117 143,134,126 137,131,122 132,123,117 132,123,115 135,126,118 114,105,97 134,122,112 145,133,123 137,127,117 155,144,129 145,133,121 142,131,124 123,112,107 133,122,117 140,129,124 135,126,120 136,127,119 123,114,106 126,115,110 146,133,128 118,107,102 108,99,93 118,109,103 113,104,98 127,118,112 126,115,110 122,111,106 106,97,89 132,123,115 96,87,81 137,128,122 135,130,132 72,67,83 63,55,72 64,56,73 67,62,78 67,62,80 57,55,67 59,55,66 75,71,80 84,76,82 97,90,93 94,87,87 100,93,91 99,92,92 115,108,106 113,107,102 97,91,86 105,99,94 107,103,97 116,110,105 121,112,106 122,113,107 135,126,120 111,105,96 141,132,124 123,114,108 116,107,103 121,112,108 123,114,110 110,100,99 113,103,102 120,114,109 108,104,98 98,94,88 105,101,93 113,109,101 111,105,100 123,117,112 130,124,119 136,127,121 153,144,136 116,107,101 107,98,90 116,108,97
41,35,42 38,35,41 33,29,38 25,22,26 17,14,18 22,16,21 38,30,36 37,26,33 35,27,35 89,81,87 30,22,30 46,39,49 37,30,40 26,23,38 16,36,80 23,38,83 88,91,109 124,122,132 204,198,205 203,197,202 197,179,176 141,94,83 208,197,204 206,196,195 154,114,109 224,191,191 135,87,83 188,152,144 126,94,91 138,115,112 210,198,200 205,198,201 204,198,203 206,200,207 203,202,205 204,201,205 208,201,204 197,199,199 206,206,206 208,206,207 207,202,204 206,201,203 209,204,206 204,203,208 159,164,170 58,62,93 119,114,111 116,110,103 122,111,104 100,89,82 135,126,118 122,113,105 116,107,99 122,113,107 127,118,112 128,119,111 129,120,112 107,98,92 116,107,99 125,116,108 116,105,98 137,126,119 135,123,111 153,143,133 145,136,128 128,119,113 125,116,110 137,128,122 151,142,136 138,129,123 125,114,107 130,118,108 149,137,127 137,126,119 134,125,119 125,116,110 125,116,110 111,102,96 144,133,128 115,106,100 120,111,105 107,101,94 141,135,128 109,103,96 113,108,105 112,107,109 93,88,90 144,137,137 129,122,122 131,126,123 103,98,95 105,100,97 116,109,107 109,102,100 105,99,94 101,95,88 113,107,100 122,116,107 125,119,112 118,112,105 120,114,109 122,116,111 115,110,107 110,106,100 108,102,97 123,117,112 122,116,111 120,114,109 127,118,112 139,130,124 102,93,87 116,107,103 88,79,73 117,108,102 104,95,89 105,99,92 105,101,91 113,107,98 119,113,104 104,100,94 119,113,106 130,124,117 102,96,91 118,109,105 122,113,107 134,125,121 125,116,110 124,115,107
41,33,39 36,30,35 37,34,40 24,21,25 21,18,22 27,21,26 40,32,40 37,29,37 36,28,34 43,35,41 42,34,40 51,45,52 39,36,42 26,29,38 17,32,75 21,37,85 80,83,101 114,112,122 204,196,202 203,198,200 206,192,192 128,75,63 200,182,181 218,202,196 141,80,73 152,107,104 202,175,168 213,189,181 221,205,199 208,192,190 206,200,205 209,203,208 203,200,204 202,199,203 201,200,203 207,202,204 205,203,204 201,201,201 203,203,203 207,205,206 204,202,203 205,203,204 204,199,201 178,176,184 61,61,89 98,101,112 131,127,121 115,109,102 107,98,92 114,103,96 124,115,107 113,104,96 125,116,108 129,123,114 121,112,104 117,108,100 132,123,115 154,143,138 136,125,118 136,127,119 114,105,99 114,103,96 132,122,112 124,115,107 129,120,112 150,141,133 127,118,112 141,132,126 124,115,109 136,127,123 119,108,101 147,132,121 128,113,104 121,108,101 112,106,99 140,134,127 137,128,122 142,133,127 120,111,105 102,96,89 108,102,95 132,126,119 126,120,113 132,126,119 125,119,112 116,109,107 114,108,103 126,120,115 132,126,121 104,98,93 113,107,102 105,99,94 120,114,109 107,103,97 125,121,115 118,112,107 106,100,93 105,99,92 121,115,108 109,103,96 116,110,105 142,136,131 137,131,126 140,134,129 135,129,124 142,136,131 147,141,136 128,122,117 100,94,89 107,98,92 102,93,87 107,98,92 113,104,98 107,98,92 106,97,91 91,87,79 101,97,89 97,88,82 146,137,131 99,93,86 99,93,86 135,129,122 104,98,93 115,106,102 121,112,106 122,113,109 125,116,110 107,98,90
71,64,67 37,29,35 21,18,22 23,20,24 22,21,24 26,23,29 35,29,36 38,30,38 33,25,31 72,64,70 91,81,85 88,78,82 34,27,30 30,35,31 33,38,75 23,37,87 67,73,92 95,93,103 205,198,201 203,198,200 169,162,162 178,137,135 215,175,179 214,198,196 210,194,192 208,196,198 204,203,206 208,201,204 206,198,206 202,196,201 203,201,202 206,200,205 206,200,205 205,199,204 201,200,203 208,206,207 203,203,200 205,200,202 204,199,201 205,200,202 207,201,206 204,199,201 161,164,173 57,62,86 122,118,131 107,98,94 122,116,109 125,119,114 114,108,103 92,83,77 141,132,124 136,127,119 117,108,102 137,128,120 119,113,104 148,139,133 123,114,110 136,127,123 130,121,115 127,118,110 115,107,96 118,109,101 123,114,106 129,123,116 142,133,125 120,111,103 138,129,123 126,115,110 133,122,117 141,135,130 121,112,108 153,142,135 140,129,122 148,139,131 126,120,113 133,127,120 121,115,108 121,112,106 130,121,115 114,108,101 116,110,103 130,124,117 119,113,106 122,116,109 114,105,99 131,122,114 113,104,96 127,121,112 111,105,98 116,110,103 101,95,88 106,100,95 98,92,85 113,109,103 132,128,122 128,124,116 136,132,124 159,155,147 120,114,107 108,102,95 125,119,112 116,110,105 130,121,117 128,122,117 123,117,112 120,114,109 125,119,114 126,120,115 125,119,114 113,107,100 118,112,105 105,99,92 130,121,115 110,99,94 120,114,107 106,100,93 119,113,106 122,113,107 116,107,101 125,119,112 129,123,116 125,119,112 107,101,94 125,116,110 120,111,105 121,112,106 123,114,108 114,105,99
60,54,61 59,56,60 33,27,32 29,22,25 65,58,61 91,83,89 81,71,75 96,85,92 109,99,103 114,102,107 109,95,97 119,105,105 130,116,116 42,32,33 31,29,51 22,34,83 41,53,86 89,91,116 88,86,96 120,117,121 210,208,209 203,200,206 206,200,205 206,200,205 206,201,203 206,201,203 205,202,206 209,203,208 207,204,208 204,201,205 205,202,208 205,202,206 204,201,205 202,199,203 202,199,205 205,202,206 205,203,204 205,200,202 211,206,208 205,200,202 201,198,202 166,167,172 63,65,92 114,112,124 104,98,93 113,104,98 108,99,93 128,122,115 136,130,125 117,108,102 113,104,98 115,109,102 118,109,101 110,102,91 149,140,134 151,138,133 121,112,106 114,108,101 136,127,119 125,114,107 125,117,106 131,122,114 114,108,103 133,127,120 100,91,83 109,100,92 116,107,101 125,114,109 131,120,115 127,118,114 138,129,125 148,139,135 130,121,115 145,136,130 111,105,98 149,143,136 139,133,126 118,109,103 117,108,102 106,97,91 129,120,114 109,100,94 134,128,121 120,111,105 118,109,103 124,115,107 125,116,110 111,105,96 144,138,131 120,114,107 107,101,94 129,120,114 131,122,116 128,122,117 122,116,111 114,108,99 129,123,114 118,112,105 116,110,103 102,96,89 95,89,82 91,82,78 104,93,90 118,109,105 111,102,98 122,113,109 114,105,101 118,109,105 145,136,132 134,125,119 121,112,106 120,114,107 103,94,88 124,115,109 109,100,94 99,90,86 100,94,89 103,94,90 111,102,98 125,116,110 116,107,101 107,98,92 113,104,98 110,101,95 116,107,101 114,105,99 101,92,86 136,127,121
97,85,87 95,83,85 95,81,83 96,82,82 96,84,84 97,85,85 96,82,82 109,92,93 102,86,84 100,84,82 98,80,79 92,73,75 90,72,71 94,78,76 87,71,67 89,74,65 75,72,87 35,47,71 35,36,68 57,58,79 71,70,85 90,81,92 164,157,167 203,200,204 203,200,204 205,202,206 205,202,206 204,201,205 205,202,206 207,204,208 205,202,208 205,202,208 205,202,206 204,201,205 202,199,205 207,205,206 207,204,208 208,205,209 205,203,204 201,198,202 153,157,172 54,60,90 123,121,131 126,120,113 116,107,99 109,100,96 113,104,100 114,108,101 119,113,104 124,115,109 117,108,104 129,123,116 119,113,106 129,123,116 145,136,132 124,113,110 131,122,116 134,128,121 127,118,112 116,107,99 123,118,106 118,107,102 122,111,108 116,105,100 135,127,116 117,108,100 110,101,95 122,113,105 148,139,133 148,139,133 132,123,119 132,126,121 127,121,116 127,121,114 140,134,129 112,106,101 118,112,105 141,132,126 109,100,94 121,112,106 115,106,100 129,120,114 106,97,91 132,126,119 103,94,88 124,115,109 114,108,103 93,87,80 114,108,101 105,99,92 122,113,107 102,93,87 122,113,107 115,106,100 100,91,85 114,103,96 108,97,90 107,98,90 106,100,93 122,116,109 128,119,113 130,119,114 100,89,84 107,94,89 110,97,92 117,106,103 113,104,100 122,113,109 124,115,111 127,118,112 128,119,113 115,106,100 108,99,93 115,106,100 107,98,92 122,113,109 143,134,130 156,147,143 157,148,144 189,180,174 186,177,171 192,183,177 173,164,158 180,171,165 170,161,155 148,139,133 123,114,108 116,107,101
114,103,100 126,114,114 97,85,85 57,47,48 50,40,41 98,85,82 105,92,87 99,86,81 94,81,78 98,85,82 107,94,91 110,97,94 104,91,86 108,97,92 94,84,83 28,21,19 104,97,95 113,104,98 107,101,96 31,29,49 27,32,56 48,51,73 74,72,92 93,91,103 189,185,194 208,205,211 205,202,206 205,202,206 205,203,204 205,202,206 205,202,206 205,202,206 205,202,206 204,201,205 203,200,204 208,206,207 204,198,203 202,198,207 204,200,194 160,168,177 59,63,92 103,101,111 113,107,102 111,105,100 87,78,72 117,108,102 102,93,89 102,93,87 110,101,93 144,135,129 121,112,108 115,109,102 147,141,132 140,134,125 149,143,138 113,104,98 118,112,105 124,120,112 120,111,105 132,126,119 122,116,109 128,119,113 125,116,110 136,125,120 117,106,99 107,96,91 130,119,114 114,103,98 142,133,127 122,113,107 144,135,131 130,124,119 140,134,129 138,129,123 131,122,118 119,113,108 127,121,114 128,119,113 122,113,107 135,126,120 127,118,112 143,134,128 118,109,103 134,125,119 110,101,95 130,121,115 122,116,109 115,109,102 132,123,117 102,93,87 159,148,143 127,118,112 118,109,103 116,107,99 115,104,97 106,93,86 108,97,90 89,80,72 102,97,85 101,95,86 96,85,80 107,95,83 116,102,88 114,100,86 119,104,93 120,105,96 127,114,109 156,147,141 160,151,145 179,170,162 171,162,154 167,158,150 172,161,154 163,152,147 150,141,135 151,142,138 121,115,110 118,112,107 106,100,95 125,116,112 109,100,96 134,125,121 111,102,98 115,106,102 119,113,106 107,98,92 114,105,99 92,83,77
111,102,98 103,93,92 104,97,97 24,17,20 21,14,17 85,76,72 103,94,88 103,94,88 106,97,91 99,90,84 101,90,85 127,118,112 118,109,103 106,97,93 93,86,84 28,21,21 117,113,107 120,114,107 136,130,123 130,124,117 146,141,140 69,70,89 24,30,47 30,36,53 68,73,81 65,68,75 115,113,121 200,197,203 203,201,202 206,201,203 206,200,205 205,202,206 205,202,206 205,202,206 203,200,204 207,201,206 207,202,204 208,207,210 153,161,179 48,56,84 110,101,97 109,100,94 97,88,84 97,91,84 99,93,86 127,118,112 124,115,109 99,90,84 121,110,103 115,106,100 111,102,98 117,108,102 115,106,100 130,124,117 117,108,100 118,107,100 141,135,126 136,130,121 125,116,108 125,121,113 115,109,102 142,133,125 134,125,117 127,118,112 97,91,84 95,89,82 110,101,95 121,112,106 134,125,121 132,123,119 131,122,116 150,141,135 146,137,131 134,125,119 128,119,113 134,125,119 146,137,131 132,123,117 151,142,136 139,130,124 129,120,114 130,121,115 141,132,126 142,133,127 139,130,124 115,106,100 121,115,108 118,112,105 103,92,87 111,100,95 110,99,92 116,105,98 86,77,69 108,99,91 143,133,123 151,136,125 149,135,121 152,140,128 158,149,141 169,163,154 142,131,124 163,151,141 167,152,141 143,128,117 148,133,122 111,96,87 116,103,96 117,106,99 116,107,101 118,107,100 107,96,89 96,87,79 104,95,89 97,88,82 108,102,97 100,96,90 104,100,94 111,105,100 108,99,95 113,104,98 150,139,134 146,133,128 121,108,103 122,110,110 125,114,111 120,111,107 107,98,94 107,98,94
129,120,114 128,119,115 101,94,94 30,23,23 28,21,21 54,48,43 120,111,107 120,111,107 121,112,106 125,116,108 135,126,118 129,123,116 125,119,114 108,103,100 28,23,22 22,17,16 132,127,126 124,119,116 121,116,113 120,115,114 124,119,121 69,66,81 63,62,79 54,55,76 23,30,53 19,26,51 38,41,63 72,74,88 72,72,82 130,127,133 210,204,211 204,196,204 206,200,205 209,203,208 206,200,205 206,201,203 205,203,204 152,160,178 54,59,85 122,113,109 122,113,109 124,115,111 108,99,93 111,105,98 123,117,110 127,118,112 98,87,82 103,94,90 103,94,88 116,107,99 101,92,86 108,99,95 123,112,109 136,124,124 131,120,117 128,117,112 108,99,91 129,120,112 111,100,93 99,90,84 115,106,100 130,118,108 117,108,100 129,120,114 134,128,119 118,112,103 139,130,122 110,99,92 129,114,105 137,125,115 121,110,105 139,130,124 148,139,133 143,134,128 131,122,116 135,126,120 144,135,129 125,116,110 128,119,113 131,122,116 146,137,131 128,119,113 130,121,115 130,121,117 131,122,118 127,118,112 139,133,126 129,123,118 131,122,118 136,127,123 105,94,91 109,100,96 127,118,112 110,101,95 117,108,100 124,114,104 124,111,104 101,90,83 107,98,92 87,78,72 131,120,115 139,130,122 114,103,96 94,81,74 113,97,91 108,92,86 110,97,92 128,117,112 111,102,96 109,98,93 94,81,74 118,107,102 125,116,110 110,101,97 99,93,88 143,139,133 132,126,121 119,109,99 144,113,101 193,159,141 154,125,105 144,118,97 168,143,126 144,122,114 134,118,114 128,119,115 138,129,125 125,116,112
146,137,131 133,127,120 133,127,122 29,22,20 60,55,54 115,110,109 109,102,102 108,101,104 99,92,92 119,112,112 102,95,95 123,115,121 115,107,115 84,81,85 14,11,15 61,55,60 73,70,74 61,58,64 56,52,63 63,58,74 65,64,81 67,65,85 69,67,87 66,64,86 65,63,83 66,63,78 58,55,70 29,30,53 29,30,53 44,42,62 71,70,85 78,76,84 159,156,160 207,201,206 207,204,208 183,183,178 80,88,116 64,70,98 114,107,105 119,113,108 132,125,123 130,124,119 140,134,129 114,108,99 117,108,102 121,110,105 130,119,114 138,125,120 125,114,109 124,113,110 128,119,113 121,112,108 117,106,103 121,109,109 125,114,111 120,107,102 110,99,92 130,119,112 126,115,108 133,122,117 102,91,86 108,97,92 113,104,98 118,109,103 125,116,108 117,108,100 130,117,110 142,127,118 143,126,116 133,116,106 130,114,108 129,118,113 124,113,108 135,124,119 146,135,130 122,113,107 131,122,116 118,109,103 114,105,99 124,115,109 123,114,108 121,112,106 129,120,116 134,125,121 135,126,122 142,133,129 154,148,143 115,109,104 128,122,117 132,126,121 133,127,122 118,112,107 114,108,103 102,96,89 130,124,117 115,109,102 111,102,96 113,104,98 108,99,95 129,123,118 134,125,119 135,124,119 135,124,119 115,104,97 109,98,93 143,132,127 104,93,88 109,100,94 111,102,96 109,100,94 116,105,100 109,100,94 112,106,99 114,108,103 102,96,91 122,113,107 135,119,106 138,107,95 94,66,57 85,67,62 71,58,53 101,90,83 108,97,90 82,66,60 92,76,70 106,93,86 109,100,96 99,90,86
127,120,120 114,107,107 42,37,34 37,32,34 70,67,71 66,63,67 78,71,81 79,72,86 70,62,79 77,69,86 70,62,79 63,55,72 70,66,79 41,39,49 41,36,38 72,67,64 98,96,97 62,58,67 57,54,71 59,57,77 52,50,70 55,53,73 64,60,80 62,60,82 66,64,84 61,57,77 59,56,73 56,49,63 66,62,73 43,44,63 24,29,53 20,29,52 54,59,83 117,123,140 139,143,147 66,76,110 85,87,114 115,113,114 128,119,115 111,102,98 120,114,107 123,113,112 120,113,111 114,108,101 114,110,104 121,115,108 121,110,105 141,132,126 151,145,140 127,117,116 112,101,96 100,94,87 102,93,89 119,108,105 119,108,103 105,94,87 116,105,98 112,101,94 119,108,103 123,110,105 96,85,80 102,93,87 109,103,96 108,99,93 123,112,105 149,134,125 121,104,96 126,110,97 125,110,99 126,111,100 124,111,104 135,126,118 130,117,112 119,106,99 128,115,110 116,107,101 113,104,98 113,104,98 123,114,108 121,112,106 120,114,109 122,116,111 120,111,107 129,120,116 129,120,116 123,114,110 137,128,124 106,100,95 113,107,102 116,110,105 126,120,115 106,100,95 129,123,118 112,106,99 104,98,91 127,121,116 107,101,96 107,101,96 113,107,102 141,135,130 116,107,101 109,100,94 105,94,89 107,96,91 105,94,89 115,104,99 103,94,88 108,99,93 101,92,86 108,99,95 115,106,102 121,112,108 121,115,110 121,115,110 115,109,104 126,106,97 100,77,64 78,61,51 99,90,82 111,102,98 82,76,71 112,106,101 116,107,103 108,97,94 65,54,49 85,69,65 104,93,90 96,84,84
