206,93,68 199,94,73 196,93,80 186,95,78 180,92,74 166,88,87 142,89,102 134,88,104 172,84,95 198,102,96 247,140,54 255,166,30 255,168,19 255,160,20 255,120,0 255,118,0 255,132,29 255,133,27 255,142,32 255,144,32 255,145,34 255,141,32 255,132,18 255,126,0 255,117,0 255,106,0 255,101,0 255,92,0 255,82,0 255,80,0 255,67,0 246,52,0 224,49,0 220,45,0 219,44,0 195,39,0 192,41,0 217,51,0 231,56,0 214,53,1 215,47,2 213,45,2 212,45,6 178,37,3 119,26,5 99,31,9 118,32,2 163,44,0 190,51,0 194,52,0 189,49,0 175,43,0 147,40,0 134,39,3 126,39,0 129,46,0 154,53,0 158,55,1 163,55,1 185,60,2 214,60,0 235,65,0 255,75,0 255,91,0 255,105,0 255,106,0 255,108,0 255,106,0 255,103,0 255,103,0 255,90,0 255,81,0 255,86,4 255,86,7 255,92,13 255,97,17 255,91,13 255,91,8 255,91,3 255,95,6 255,99,11 255,90,12 255,77,9 236,61,2 207,50,10 177,42,6 157,31,8 165,30,1 173,33,10 157,39,20 127,42,32 131,41,33 133,41,29 132,37,26 103,25,13 100,24,13 103,32,29 108,42,39 106,48,52 88,52,65 73,56,76 72,58,82 80,62,87 92,65,77 99,63,76 100,65,80 98,64,76 109,65,66 123,68,66 134,69,61 147,71,58 164,78,59 180,78,58 190,84,61 209,90,62 221,95,70 216,95,68 209,92,66 200,86,57 210,91,63 212,95,69 210,92,69 202,96,73 191,96,78 178,91,77 171,93,83 169,90,85 173,92,83
211,97,70 204,94,70 193,94,75 181,86,73 165,86,79 147,89,95 133,86,107 147,82,99 210,90,71 239,107,77 255,150,29 255,174,28 255,173,21 255,158,2 255,118,0 255,119,0 255,131,16 255,133,25 255,134,27 255,142,33 255,144,30 255,140,28 255,131,20 255,122,0 255,111,0 255,102,0 255,94,0 255,91,0 255,90,0 255,82,0 255,62,0 245,51,0 235,46,0 229,46,0 211,41,0 207,40,0 217,45,0 242,54,0 239,54,0 230,54,0 225,50,3 222,47,2 218,39,2 193,40,8 158,35,2 125,40,1 116,31,3 151,36,0 183,50,2 192,49,0 191,53,0 188,49,0 152,37,0 137,37,3 127,40,0 118,40,0 126,44,0 130,46,2 157,48,0 192,62,4 222,64,0 243,73,0 255,87,0 255,94,0 255,105,0 255,111,0 255,116,0 255,116,0 255,102,0 255,92,0 255,84,2 255,83,16 255,90,23 255,90,21 255,93,26 255,93,21 255,92,14 255,90,17 255,96,9 255,103,13 255,105,16 255,102,14 241,75,18 207,50,17 176,38,3 158,38,17 152,32,11 164,32,2 169,34,7 161,36,17 138,37,26 127,40,28 121,38,25 120,28,18 105,27,15 101,25,14 109,35,33 111,43,41 108,47,52 89,48,59 73,52,67 73,52,67 84,58,67 94,58,68 97,61,71 101,62,73 106,64,69 124,69,69 134,69,59 145,66,45 154,72,52 160,72,52 174,76,59 180,82,65 200,92,65 215,95,72 213,92,67 210,91,65 201,87,58 204,91,66 207,92,68 204,94,70 196,93,80 178,94,81 161,93,89 155,91,90 149,89,91 154,92,90
205,92,67 197,91,68 179,84,71 164,89,87 144,86,92 126,88,109 118,85,106 162,81,97 223,93,66 251,115,50 255,166,9 255,174,5 255,165,12 255,142,0 255,111,0 255,118,0 255,131,2 255,132,25 255,134,27 255,142,33 255,143,29 255,137,25 255,129,18 255,121,0 255,115,0 255,105,0 255,96,0 255,99,0 255,100,0 255,94,0 255,58,0 255,57,0 253,52,0 249,50,0 240,46,0 230,42,0 233,47,0 249,52,0 253,55,0 248,52,0 240,51,0 240,43,0 224,38,0 204,41,3 172,39,2 132,35,0 114,32,10 139,33,0 176,46,4 190,50,7 191,53,0 187,48,0 155,40,2 137,37,3 124,39,2 120,36,1 114,37,2 115,38,3 133,42,0 164,53,5 188,62,0 232,78,0 253,89,1 255,98,1 255,114,0 255,123,3 255,123,0 255,115,0 255,104,0 255,92,3 255,90,13 255,97,28 255,92,25 255,91,27 255,92,30 255,93,19 255,95,15 255,98,10 255,104,11 255,109,13 255,115,22 255,99,8 218,75,19 170,43,9 150,33,5 142,34,11 144,28,11 156,28,1 159,29,2 159,28,6 141,35,21 126,34,20 117,34,21 123,31,21 109,31,19 108,32,21 110,36,34 112,44,42 106,45,50 89,48,59 79,49,62 81,50,61 85,50,53 90,51,62 91,55,68 99,58,69 116,63,65 133,68,58 145,68,51 152,73,52 155,72,52 159,71,51 166,71,53 177,79,62 197,89,64 206,91,69 208,93,71 207,94,71 200,94,71 200,93,77 197,94,79 193,95,80 178,95,82 161,94,87 135,90,96 131,88,98 133,85,97 142,92,98
186,95,76 173,90,77 152,83,88 140,85,99 130,87,109 115,87,108 119,83,105 165,81,87 226,87,55 255,124,37 255,159,0 255,161,0 255,154,0 255,130,0 255,112,0 255,114,0 255,117,0 255,122,0 255,132,26 255,144,27 255,143,29 255,140,28 255,132,16 255,120,0 255,114,0 255,115,0 255,116,0 255,112,0 255,108,0 255,102,0 255,66,0 255,56,0 255,53,0 255,49,0 249,48,0 244,44,0 235,48,0 244,51,0 254,57,0 255,55,0 244,49,0 233,47,0 218,40,0 204,39,6 169,40,6 125,38,11 98,32,18 113,28,0 151,45,6 164,48,5 174,48,5 175,48,0 156,41,3 139,39,5 131,34,0 123,34,1 120,36,1 124,40,5 127,40,0 144,46,0 171,62,6 209,68,0 235,85,0 255,104,0 255,128,0 255,126,0 255,123,0 255,116,0 255,116,1 255,115,5 255,116,10 255,112,23 255,98,29 255,91,37 255,91,27 255,90,22 255,97,10 255,105,17 255,109,12 255,113,14 255,100,11 229,86,10 172,58,11 139,39,23 127,34,9 136,31,12 148,29,13 151,28,13 158,28,9 155,30,9 141,34,14 139,33,19 129,37,23 125,36,21 120,36,26 105,38,29 102,39,35 101,41,39 95,44,47 80,45,60 78,42,52 77,43,50 82,44,50 87,47,53 95,51,52 107,57,53 124,64,52 140,65,49 148,66,46 153,70,50 154,71,51 157,71,52 156,73,53 157,74,52 182,86,59 197,93,69 202,96,73 201,96,77 197,94,79 190,95,79 178,94,81 177,92,84 154,90,89 136,86,92 120,84,104 119,83,105 125,89,109 131,89,106
175,97,98 150,89,94 133,84,104 117,86,106 112,85,109 114,86,107 132,79,97 191,84,66 252,104,39 255,127,23 255,147,0 255,143,0 255,138,0 255,125,0 255,113,0 255,113,0 255,110,0 255,114,0 255,132,16 255,145,30 255,144,30 255,141,29 255,130,14 255,120,0 255,116,0 255,122,0 255,126,0 255,123,0 255,117,0 255,107,0 255,66,0 255,56,0 255,51,0 255,48,0 253,46,0 246,46,0 232,45,0 241,50,0 248,63,0 251,62,0 249,55,0 242,52,3 214,39,5 195,38,7 161,31,0 127,33,10 98,26,12 95,29,15 123,36,13 142,41,12 166,48,4 168,47,2 155,37,2 140,37,6 122,34,0 118,32,0 122,33,0 127,36,0 125,36,3 136,42,3 159,47,0 204,73,0 239,91,0 255,118,2 255,124,0 255,122,0 255,120,0 255,115,0 255,120,0 255,118,6 255,118,11 255,115,18 255,101,22 255,90,20 255,89,18 255,92,12 255,106,10 255,110,18 255,111,12 255,101,20 229,80,17 205,67,9 139,47,10 117,35,15 125,31,13 143,29,11 152,23,0 152,26,1 156,26,7 153,28,7 141,34,14 143,37,23 133,41,27 129,40,25 118,42,29 102,40,29 96,40,34 90,38,33 84,40,41 81,40,49 80,38,43 80,40,42 81,41,43 95,46,49 104,50,41 116,56,46 130,64,50 134,66,48 141,67,44 149,66,46 154,71,51 156,73,53 157,74,54 158,75,55 172,84,64 191,93,76 194,96,79 194,95,83 188,95,88 181,97,87 167,93,91 157,89,87 135,87,99 123,87,107 111,87,107 112,86,107 120,89,107 132,91,105
149,91,108 132,94,115 108,86,110 101,85,114 106,83,110 121,81,100 172,77,82 230,90,49 255,111,13 255,128,0 255,135,0 255,131,0 255,126,0 255,124,0 255,112,0 255,106,0 255,105,0 255,112,0 255,125,3 255,143,39 255,144,32 255,141,31 255,129,18 255,119,0 255,114,0 255,125,0 255,135,0 255,131,0 255,122,0 255,109,0 255,80,0 255,60,0 255,51,0 255,48,0 255,45,0 249,46,0 230,45,0 237,51,0 249,65,0 255,66,0 246,59,0 246,49,0 212,41,0 188,37,9 161,31,4 131,34,14 106,30,17 97,32,22 102,32,24 109,36,22 134,40,19 152,43,14 150,37,3 140,36,1 119,30,0 110,28,3 112,31,2 111,30,0 122,33,0 121,42,1 161,60,4 208,82,0 248,99,0 255,119,2 255,123,0 255,122,0 255,118,0 255,114,0 255,111,0 255,112,1 255,112,7 255,112,10 255,111,9 255,98,9 255,92,4 255,101,6 255,112,0 255,113,11 255,105,14 247,87,23 202,58,7 180,46,3 158,35,2 138,30,5 150,31,5 161,29,0 170,28,0 173,31,2 163,31,5 153,34,8 145,36,18 136,41,23 132,40,28 125,40,30 112,39,32 98,39,34 99,42,43 95,43,42 82,38,39 81,36,40 81,36,40 78,39,38 82,39,35 96,46,44 106,51,40 119,57,46 132,59,50 139,63,50 139,64,44 137,65,46 141,69,50 153,73,57 153,73,57 157,77,61 167,84,71 177,94,81 190,94,85 183,98,90 170,96,96 160,96,95 150,94,99 136,89,98 118,90,111 112,88,108 109,87,111 111,86,111 117,89,108 133,93,110
139,92,111 121,90,110 102,86,111 104,83,111 111,84,110 147,78,94 205,79,69 255,95,37 255,112,12 255,120,0 255,114,0 255,119,0 255,123,0 255,128,0 255,108,0 255,101,0 255,102,0 255,109,0 255,114,0 255,135,32 255,143,31 255,141,31 255,131,19 255,120,0 255,114,0 255,125,0 255,133,0 255,128,0 255,122,0 255,111,0 255,87,0 255,62,0 255,50,0 255,48,0 255,45,0 251,43,0 241,41,0 245,47,0 252,55,0 250,60,0 249,62,0 237,57,0 222,52,1 200,46,0 169,32,4 152,39,18 122,31,14 100,34,18 97,35,24 99,32,23 104,28,17 122,35,10 140,37,4 140,34,0 123,26,2 110,24,3 104,30,7 102,28,5 102,29,1 113,39,3 156,64,11 207,87,8 255,113,0 255,122,2 255,124,0 255,124,0 255,116,0 255,113,0 255,109,0 255,111,0 255,114,0 255,120,4 255,119,6 255,114,4 255,110,0 255,111,0 255,113,0 255,112,10 255,94,5 238,73,11 209,55,7 188,42,3 171,35,2 153,32,7 164,29,2 178,32,4 181,33,4 179,31,4 166,34,8 155,36,10 138,40,23 128,41,25 124,40,30 119,43,32 115,42,35 102,43,38 100,43,40 95,43,38 83,40,36 81,37,36 81,37,36 82,39,35 91,43,37 99,46,30 111,51,41 121,56,46 131,58,49 137,63,54 137,65,48 132,59,52 131,58,51 130,62,60 137,69,67 144,76,72 151,84,77 156,89,82 157,89,87 154,92,92 145,91,98 134,88,99 124,88,101 120,90,105 114,86,107 112,88,108 111,86,111 113,86,112 117,89,108 127,87,104
135,89,105 117,84,105 108,83,108 102,84,109 131,85,96 184,74,75 233,78,56 255,97,29 255,112,3 255,108,1 255,100,0 255,112,0 255,121,0 255,124,0 255,102,0 255,91,0 255,98,0 255,104,0 255,112,0 255,134,29 255,142,31 255,141,33 255,133,29 255,117,0 255,110,0 255,118,0 255,124,0 255,122,0 255,115,0 255,106,0 255,92,0 255,71,0 255,51,0 255,48,0 255,46,0 255,42,0 250,40,0 251,43,0 252,46,0 247,50,0 248,53,0 243,60,0 241,66,0 227,59,0 205,41,1 175,39,19 155,33,13 134,35,23 115,35,21 109,33,22 95,28,17 92,26,10 116,33,18 126,34,6 119,26,3 106,23,3 97,26,2 99,27,6 92,29,7 107,32,3 128,58,0 175,73,1 233,97,4 255,117,4 255,123,0 255,125,3 255,123,4 255,122,2 255,124,1 255,123,3 255,123,2 255,121,0 255,120,0 255,121,1 255,109,0 255,105,0 255,104,2 255,96,0 255,83,0 245,70,9 223,49,0 208,43,0 187,33,0 171,30,0 179,29,0 183,33,2 186,32,7 186,32,7 174,34,11 158,36,14 132,40,26 119,41,31 116,39,33 120,43,37 115,45,39 107,46,39 98,43,39 94,45,36 90,43,32 85,38,29 85,38,29 87,40,29 91,44,33 96,46,31 107,49,37 112,54,42 122,57,47 126,61,49 128,63,51 128,63,51 124,64,54 123,69,62 127,72,72 132,76,79 131,80,83 127,82,86 124,78,89 118,79,90 115,80,95 116,85,103 115,88,114 112,90,114 112,87,112 111,86,111 111,86,109 112,86,107 120,87,106 129,86,101
133,90,105 115,84,106 106,80,101 108,83,106 159,78,96 212,72,63 250,77,45 255,88,16 255,97,0 255,89,0 255,89,0 255,107,0 255,118,0 255,117,0 255,92,0 255,84,0 255,89,0 255,95,0 255,107,0 255,130,14 255,141,30 255,141,33 255,135,30 255,118,0 255,109,0 255,116,0 255,118,0 255,118,0 255,111,0 255,105,0 255,93,0 255,76,0 255,64,0 255,57,0 255,54,0 251,46,0 238,44,0 237,40,0 242,44,0 248,46,0 254,55,0 250,63,0 249,65,0 241,60,0 222,45,0 185,36,12 180,40,15 172,42,25 150,43,25 137,38,19 108,30,18 96,26,16 96,26,18 105,28,11 112,26,7 103,26,7 94,23,4 96,25,6 90,24,8 94,22,8 105,34,8 129,47,0 184,74,5 223,96,8 255,111,10 255,111,9 255,115,5 255,123,8 255,123,3 255,126,2 255,122,0 255,112,0 255,110,0 255,113,4 255,105,4 255,94,0 255,86,0 255,83,0 255,75,0 238,55,0 229,45,0 219,42,0 204,35,0 184,30,0 181,31,0 181,33,4 180,34,6 181,35,7 164,37,17 150,41,23 129,42,30 116,42,33 116,43,36 117,44,35 114,44,38 105,44,37 98,43,39 93,44,35 88,41,30 87,41,27 86,40,26 86,39,28 90,43,32 93,45,31 97,47,34 105,51,42 112,57,46 115,57,47 117,59,49 119,61,51 119,65,58 120,71,74 126,76,86 130,79,92 128,82,95 121,82,93 110,79,97 108,80,99 112,81,99 113,84,108 114,86,107 115,89,110 112,85,109 111,84,108 114,86,105 115,84,102 117,85,99 132,89,99
139,91,105 120,84,108 108,81,105 111,85,104 166,78,94 216,71,57 252,73,38 255,80,14 255,88,0 255,81,0 255,81,0 255,102,0 255,118,0 255,114,0 255,96,0 255,83,0 255,86,0 255,92,0 255,107,0 255,125,7 255,139,27 255,139,34 255,135,30 255,120,0 255,110,0 255,111,0 255,116,0 255,116,0 255,114,0 255,107,0 255,96,0 255,83,0 255,70,0 255,67,0 255,60,0 253,48,0 225,36,0 226,36,0 228,38,0 252,45,0 255,53,0 251,57,0 247,61,0 240,56,0 227,42,0 200,41,13 191,42,18 187,43,24 166,48,27 153,42,25 127,37,29 108,29,22 90,28,19 104,29,13 102,22,4 96,19,2 95,24,5 96,25,6 90,24,8 92,23,10 96,24,10 108,34,0 154,54,0 193,76,0 219,88,0 228,94,0 255,106,0 255,115,2 255,121,2 255,126,1 255,123,0 255,106,0 255,105,0 255,101,0 255,93,0 255,83,0 255,78,0 254,73,0 246,64,0 242,57,0 234,50,0 225,46,2 210,33,0 190,29,0 183,30,0 179,31,2 176,33,4 177,34,5 161,39,19 147,41,27 127,43,30 115,42,35 114,44,36 114,44,34 114,44,38 104,43,36 97,42,38 93,44,35 88,41,30 87,41,27 86,40,26 86,38,32 86,38,32 85,41,31 85,38,29 96,47,38 102,51,43 108,57,49 110,59,51 111,60,52 113,65,61 114,72,79 118,75,90 124,80,98 122,82,101 117,84,103 110,82,103 108,82,103 114,81,102 110,83,107 116,84,109 112,85,109 112,83,107 110,81,105 113,85,104 115,84,104 120,85,102 135,90,98
144,89,103 125,85,104 110,82,99 123,81,98 175,77,85 217,72,53 255,69,28 255,73,2 255,79,0 255,77,0 255,81,0 255,98,0 255,118,0 255,115,0 255,93,0 255,82,0 255,87,0 255,93,0 255,106,0 255,111,0 255,125,10 255,132,31 255,134,25 255,129,14 255,113,0 255,107,0 255,115,0 255,119,0 255,119,0 255,113,0 255,104,0 255,88,0 255,71,0 255,70,0 255,59,0 241,45,0 207,34,0 210,33,0 221,40,0 236,44,0 253,52,0 255,56,0 250,55,0 241,53,0 235,51,2 210,45,10 203,43,20 209,49,24 202,50,27 186,51,24 158,43,23 119,34,26 89,27,14 84,22,13 90,20,10 97,24,10 97,25,8 89,21,3 97,25,4 96,25,4 90,24,10 97,27,3 106,38,0 135,40,0 156,43,0 172,58,1 202,79,5 229,90,8 244,95,4 255,102,4 254,100,0 241,85,3 236,76,0 238,73,0 240,66,0 236,63,0 233,64,0 240,61,0 237,55,0 237,49,0 229,44,2 220,40,0 199,35,2 178,33,0 173,33,6 170,33,9 165,35,16 156,40,23 144,45,33 135,46,33 121,44,36 113,43,35 106,44,33 106,44,35 103,43,33 97,41,33 93,43,30 89,40,29 83,41,28 81,38,30 77,39,29 75,37,29 78,40,34 75,38,35 77,40,37 80,43,42 86,49,48 91,52,51 94,54,56 98,58,60 103,63,69 107,68,79 110,75,90 113,78,95 115,82,101 114,83,105 111,83,104 110,82,103 112,83,107 112,83,107 112,85,109 110,83,107 108,80,99 111,83,104 116,83,104 116,81,98 117,83,95 139,87,93
146,89,99 125,82,97 108,81,95 139,79,97 183,72,76 223,68,43 255,69,13 255,70,0 255,76,0 255,73,0 255,77,0 255,96,0 255,108,0 255,109,0 255,92,0 255,83,0 255,86,0 255,91,0 255,106,0 255,111,0 255,119,0 255,131,25 255,133,27 255,134,19 255,121,0 255,112,0 255,114,0 255,122,0 255,112,0 255,113,0 255,101,0 255,89,0 255,73,0 255,74,0 255,60,0 225,42,0 188,28,0 193,30,0 207,37,0 229,44,0 250,56,0 255,59,0 254,65,0 248,63,0 238,55,0 231,54,9 224,51,19 231,51,23 224,55,30 213,51,24 191,45,17 155,44,25 102,28,21 85,26,21 82,22,12 87,25,14 89,25,10 89,25,10 95,23,4 89,21,3 92,23,8 96,24,5 101,25,3 109,24,0 123,26,2 131,30,1 159,50,3 177,61,3 188,64,1 191,67,2 193,65,0 193,57,6 189,50,0 196,53,4 202,50,4 208,52,3 209,54,2 211,56,2 211,56,2 207,51,4 194,44,9 185,40,5 176,42,8 165,37,8 165,36,14 168,43,26 153,48,29 140,48,34 132,48,38 130,46,36 118,45,40 110,44,41 100,44,36 98,41,38 95,41,34 89,39,33 84,40,30 81,38,30 73,37,27 71,35,29 67,35,30 66,34,29 66,34,31 65,35,34 68,38,37 72,42,43 78,48,49 83,50,54 88,55,59 87,57,58 95,65,68 99,67,81 104,73,91 105,77,96 107,79,98 107,82,105 111,83,104 112,84,105 112,83,107 111,82,106 110,82,103 112,81,101 113,80,99 114,76,97 116,78,99 123,81,98 120,81,90 139,82,90
143,91,97 120,84,97 117,82,97 146,77,91 185,78,73 230,64,43 255,68,0 255,77,0 255,78,0 255,74,0 255,74,0 255,87,0 255,105,0 255,107,0 255,94,0 255,83,0 255,80,0 255,87,0 255,105,0 255,110,0 255,119,0 255,129,20 255,133,27 255,131,27 255,130,10 255,122,0 255,115,0 255,115,0 255,109,0 255,107,0 255,95,0 255,79,0 255,66,0 255,63,0 255,59,0 234,45,0 195,31,0 174,33,0 184,35,0 214,45,0 251,59,0 255,66,0 255,68,0 252,72,0 246,65,0 239,57,10 228,53,17 230,52,22 220,55,25 217,55,26 201,52,30 175,44,20 130,38,28 102,35,28 84,28,22 84,27,24 84,25,18 83,23,13 86,21,9 86,21,11 92,20,6 98,23,5 103,23,7 107,24,2 120,27,2 128,32,5 137,31,8 147,43,6 151,45,10 152,43,12 166,43,3 169,50,22 174,53,26 179,55,29 180,56,30 181,56,28 185,57,30 183,59,35 180,59,34 171,53,32 163,47,30 161,45,28 167,45,23 170,43,23 162,46,29 153,50,35 141,54,42 125,51,44 124,51,39 122,45,37 113,46,39 104,43,36 99,40,35 93,41,36 88,38,32 82,37,32 77,39,33 72,35,32 67,35,30 63,36,31 62,34,32 56,33,30 56,33,32 56,38,37 59,41,40 64,42,45 68,46,49 72,50,55 76,52,61 82,55,67 88,62,71 89,67,75 95,69,86 97,73,91 102,76,95 101,80,95 108,80,101 111,83,104 110,82,101 110,82,101 113,80,101 115,79,99 117,79,100 119,76,91 122,78,96 130,80,90 132,81,84 143,81,83
151,93,99 128,80,94 122,79,101 155,79,84 198,75,64 235,63,24 255,73,0 255,85,0 255,87,0 255,82,0 255,76,0 255,86,0 255,97,0 255,98,1 255,95,0 255,82,0 255,78,0 255,81,0 255,104,0 255,109,0 255,117,0 255,120,7 255,133,24 255,128,34 255,127,30 255,123,16 255,113,0 255,110,0 255,104,0 255,99,0 255,81,0 254,73,0 251,59,0 255,57,0 255,57,0 246,51,0 220,39,0 192,32,0 179,33,0 204,42,0 242,56,0 255,65,0 255,69,0 255,75,0 251,69,0 243,62,8 234,58,16 231,55,24 221,56,28 216,51,25 205,50,30 186,49,23 161,50,33 129,46,24 96,38,26 89,32,29 85,29,23 87,26,21 86,21,13 84,21,15 85,23,12 95,23,11 104,20,10 109,27,5 124,28,0 129,31,3 138,32,7 145,38,8 149,42,12 149,43,16 157,48,19 164,52,24 171,56,32 177,62,38 176,61,37 169,61,38 167,61,38 156,66,42 152,62,38 156,59,39 156,54,34 154,52,32 160,50,28 162,49,28 150,51,39 138,54,44 124,54,46 110,53,50 113,50,46 111,47,46 107,45,43 97,42,40 93,41,38 82,36,36 78,40,34 70,39,31 68,36,33 65,36,32 60,35,32 56,33,32 55,32,33 58,32,36 58,32,36 58,36,41 60,38,43 59,42,48 63,46,52 68,46,54 73,50,61 79,54,66 81,56,68 82,67,77 88,67,84 91,72,90 98,73,87 101,77,93 107,79,96 107,79,96 110,77,98 110,77,98 117,82,99 114,77,93 124,78,94 127,80,89 129,78,91 138,81,89 143,81,83 149,82,82
147,89,95 128,80,94 125,78,97 152,71,78 194,67,60 239,61,21 255,72,0 255,83,0 255,89,0 255,93,0 250,83,0 255,84,0 255,89,0 255,92,0 255,88,0 255,82,0 255,78,0 255,82,0 255,103,0 255,111,0 255,112,0 255,111,0 255,117,6 255,125,25 255,125,30 255,123,14 255,113,0 255,105,0 255,98,0 255,94,0 249,83,0 245,71,0 248,58,0 255,59,0 255,57,0 255,58,0 242,48,0 204,42,0 177,38,0 190,39,0 221,49,0 243,59,0 255,65,0 255,69,0 252,68,0 248,67,0 240,64,1 225,55,22 205,53,30 202,52,35 191,50,32 183,52,28 170,52,33 157,50,34 129,48,37 104,42,33 91,36,34 91,36,34 87,30,27 90,27,21 84,23,16 85,23,14 93,23,13 100,24,11 102,24,12 110,27,12 127,30,6 135,37,11 140,39,14 144,43,16 158,50,23 174,67,37 182,70,42 182,69,44 179,71,44 172,67,46 161,63,46 154,63,44 152,61,42 156,61,45 161,56,37 161,54,36 160,52,29 153,51,31 136,52,37 128,54,47 112,52,54 110,46,49 114,45,50 105,41,40 90,45,40 84,39,34 76,39,36 66,34,29 63,34,30 62,34,32 60,35,32 60,35,32 57,36,34 54,33,31 54,33,31 54,33,33 58,37,37 56,39,42 57,40,43 58,41,47 62,45,51 63,46,52 70,51,55 71,51,63 71,51,63 78,58,70 86,66,78 90,70,82 96,68,85 104,73,93 107,75,89 107,74,93 107,76,87 113,77,87 121,76,82 123,78,82 134,80,87 136,83,87 141,79,81 145,81,82 154,79,82 159,82,76
162,94,90 138,82,85 131,78,93 162,71,79 218,61,46 254,58,0 255,75,0 255,83,0 255,98,0 255,100,0 255,104,0 252,88,0 255,84,0 255,85,0 255,85,0 255,89,0 252,84,0 255,81,0 255,92,0 255,106,0 255,108,0 255,106,0 255,108,0 255,117,0 255,122,15 255,123,7 255,114,0 255,104,0 255,100,0 255,95,0 255,81,0 241,71,0 234,58,0 242,57,0 255,55,0 255,56,0 255,53,0 228,47,0 188,41,0 181,37,0 203,41,0 217,47,0 238,51,0 247,59,0 252,63,0 249,65,1 243,61,0 224,57,9 206,48,22 187,48,18 178,52,29 171,53,34 169,54,34 168,54,38 155,49,35 128,48,34 106,40,35 100,39,32 96,34,32 91,31,29 87,31,25 80,24,16 85,23,12 85,23,12 87,22,10 90,24,10 98,27,10 111,29,9 123,35,17 135,42,12 162,61,32 179,74,44 190,78,50 189,76,51 181,73,46 173,68,47 164,66,49 155,64,45 152,61,42 160,57,44 154,55,34 153,54,33 151,54,34 145,54,37 129,54,36 118,56,47 116,52,51 112,46,43 105,43,41 91,36,34 69,35,31 64,34,33 61,31,30 59,32,27 57,32,31 55,32,33 54,33,31 52,34,33 50,34,32 54,33,33 54,33,33 52,35,36 55,38,39 55,38,41 56,39,42 57,40,46 59,42,48 61,44,50 65,46,50 67,47,59 70,50,62 77,58,65 81,62,69 85,66,73 91,66,80 97,69,86 102,70,84 107,67,84 114,71,81 122,75,80 130,78,84 135,76,85 136,81,81 139,82,83 151,79,81 153,79,79 160,77,78 168,84,71
180,83,77 164,78,75 152,68,74 179,64,53 226,55,29 255,59,0 255,77,0 255,88,0 255,110,0 255,117,0 255,111,0 250,98,0 253,81,0 255,79,0 255,82,0 255,90,0 255,90,0 248,76,0 255,85,0 255,98,0 255,106,0 255,103,0 255,101,0 255,105,0 255,113,0 255,120,0 255,116,0 255,111,0 255,103,0 255,92,0 255,82,0 235,66,0 219,54,0 219,54,0 249,56,0 255,55,0 255,51,0 247,51,0 222,47,0 199,41,0 202,37,0 209,42,0 217,45,0 234,55,0 242,56,0 242,58,0 231,54,0 218,53,0 201,48,11 187,40,8 165,40,19 149,47,25 156,50,27 156,51,30 156,50,38 146,50,37 127,48,43 116,43,38 103,39,38 93,36,35 85,35,31 84,32,29 91,28,22 85,22,16 76,26,11 74,24,9 80,22,10 81,23,11 81,28,14 116,46,22 157,64,41 183,78,48 191,79,51 191,79,51 189,77,49 183,71,41 172,68,42 166,64,44 165,58,40 166,58,35 158,59,38 155,61,40 150,59,40 141,57,42 127,55,38 122,51,48 112,52,40 94,46,40 73,39,35 65,36,32 57,32,29 61,36,37 60,35,36 57,32,33 49,31,28 48,32,28 48,32,28 48,32,28 51,33,32 52,34,33 52,34,33 54,37,38 54,37,40 54,37,43 54,37,43 54,37,43 57,40,46 58,40,49 61,43,52 65,46,53 69,50,57 73,51,56 80,56,65 83,59,65 91,62,72 98,64,76 106,68,74 110,65,69 128,72,75 136,73,78 134,74,74 137,75,75 140,76,77 142,77,83 147,83,86 150,81,86 150,81,86 159,85,78
197,81,68 182,66,60 171,62,54 192,53,37 235,44,11 255,61,0 255,79,0 255,89,0 255,112,0 255,125,0 255,123,0 243,104,0 238,83,0 242,68,0 248,71,0 255,83,0 255,88,0 249,73,0 248,73,1 255,91,0 255,106,0 255,109,0 255,98,0 255,101,0 255,112,0 255,120,0 255,118,0 255,112,0 255,103,0 255,93,0 255,82,0 239,65,0 225,57,0 221,50,0 235,50,0 255,49,0 255,52,0 255,55,0 255,53,0 238,49,0 217,45,0 227,43,0 219,41,0 223,49,0 223,51,0 231,48,0 223,47,0 212,45,0 195,38,5 182,36,0 162,38,14 144,45,24 154,45,25 154,49,30 154,46,35 149,45,37 136,51,43 124,45,42 110,38,42 99,42,43 90,35,31 87,35,32 87,30,27 84,27,24 74,25,16 71,22,13 67,20,11 69,22,13 67,24,18 91,36,23 131,54,39 167,75,47 175,77,49 185,72,47 188,76,48 184,72,44 179,66,43 179,66,45 166,60,37 165,60,41 158,64,46 156,65,48 150,63,47 140,57,42 125,53,39 113,47,42 94,47,38 75,37,39 60,32,30 55,32,29 55,34,32 56,33,34 55,32,33 55,33,38 51,33,32 50,33,34 50,33,34 50,33,34 52,33,37 55,37,36 53,35,34 52,35,36 52,35,41 54,37,43 54,37,43 54,37,43 56,39,45 57,39,48 59,41,50 62,43,50 67,48,55 77,48,55 81,52,62 85,54,62 90,54,62 101,61,67 113,62,65 120,65,61 124,67,64 130,70,70 130,70,72 132,72,74 132,77,75 134,78,81 139,78,85 139,77,87 136,79,91 157,85,89
