45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 20,13,16 17,10,13 18,12,17 16,8,14 13,7,12 23,18,20 33,28,30 36,28,36 51,48,54 30,28,38 31,29,39 26,24,32 40,38,46 35,31,40 26,22,31 35,31,40 34,30,39 27,24,30 24,21,25 19,16,20 21,16,18 51,40,35 63,51,41 69,57,45 78,60,55 79,59,50 99,72,56 109,79,64 108,78,61 106,79,63 102,79,64 106,83,72 107,80,64 106,79,63 109,79,62 115,81,63 103,73,56 103,71,55 130,92,71 164,111,84 182,127,86 192,132,91 193,139,105 167,121,93 154,110,84 160,114,88 142,101,81 129,93,71 100,81,69 16,13,17 17,14,18 16,13,17 16,14,15 16,14,15 19,14,16 24,22,20 28,21,21 100,75,45 70,49,22 169,109,25 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 26,24,34 22,21,24 21,19,20 39,37,38 105,105,105 96,95,98 98,97,100 110,109,112 95,94,97 83,82,85 82,81,84 85,84,87 79,80,83 77,78,81 100,101,104 124,125,128 147,148,151 142,143,146 24,25,28 26,25,28 33,24,20 76,46,2 97,62,26 76,46,18 98,68,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
44,40,49 47,43,52 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,12,15 23,16,19 22,15,18 29,24,26 29,24,26 21,17,28 35,31,42 31,28,32 30,26,35 31,27,38 28,24,35 27,23,34 32,28,39 31,27,36 31,27,36 33,30,36 24,21,27 14,11,15 12,9,13 51,41,40 70,55,44 73,57,51 83,62,58 83,63,56 96,74,56 105,79,58 108,81,63 108,81,63 103,76,58 106,79,63 111,82,62 114,83,62 124,87,72 128,92,72 130,89,69 134,100,80 144,108,88 161,116,95 177,122,93 177,125,93 177,126,100 158,114,88 149,107,83 145,103,79 133,103,77 121,90,69 46,33,28 19,16,20 16,13,19 17,14,18 18,16,17 19,17,18 25,20,22 38,31,31 54,33,22 215,153,77 52,35,11 163,110,26 145,92,0 84,53,4 65,57,46 80,72,59 86,63,21 178,124,36 146,110,52 123,94,31 49,40,34 30,30,40 23,23,20 21,18,22 24,21,25 111,108,112 104,102,103 65,62,66 51,48,52 58,57,60 71,70,73 74,73,76 85,84,87 98,97,100 114,113,116 147,146,149 168,167,170 138,137,140 31,28,32 28,25,31 34,30,43 44,34,35 95,63,21 82,45,0 172,124,40 64,40,7 18,14,8 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,10,13 20,14,19 16,13,19 26,21,23 30,25,27 24,21,27 20,17,23 22,21,24 25,23,31 27,23,34 26,22,33 26,22,33 30,26,37 24,20,29 25,21,30 21,18,24 16,13,19 14,11,15 18,15,19 25,20,22 75,58,59 76,60,58 76,63,60 82,61,57 87,71,56 94,74,56 102,77,60 106,79,61 103,76,58 105,78,60 109,80,60 120,91,71 125,91,71 133,95,76 142,99,80 160,118,94 164,119,96 166,122,94 174,124,91 172,126,96 171,125,95 153,110,91 148,107,87 147,106,88 120,91,69 97,71,57 28,18,17 16,13,17 17,14,20 16,13,17 20,18,19 20,18,19 41,36,38 64,53,46 109,80,58 239,153,36 60,41,18 126,82,11 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 115,71,20 127,81,24 83,61,25 34,30,43 25,24,29 21,18,22 21,18,22 26,23,27 98,95,99 127,125,126 124,122,123 130,129,132 139,138,141 155,156,159 163,164,167 175,175,175 180,180,180 161,161,161 50,50,50 27,24,28 23,20,24 28,25,29 35,35,45 62,48,32 80,48,14 110,72,22 78,46,14 41,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 31,23,29 23,17,24 21,15,22 11,8,12 19,16,20 26,22,31 28,24,33 46,44,54 48,46,56 46,44,52 45,43,51 43,41,49 39,37,45 40,39,44 37,36,39 32,31,34 35,28,31 70,56,56 75,59,57 78,62,60 80,59,55 83,62,51 98,76,58 101,72,52 102,77,60 103,76,60 106,79,61 115,86,66 123,92,71 136,99,75 143,101,77 161,119,95 171,125,99 166,120,94 165,118,95 162,117,94 157,116,89 159,113,95 152,111,91 133,95,74 109,85,63 36,20,16 26,21,23 19,17,18 18,15,19 18,16,17 24,22,23 42,37,36 61,52,46 162,133,109 178,144,103 229,139,0 59,48,31 99,60,17 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 27,34,48 27,25,35 26,23,29 25,22,28 23,20,24 24,21,25 32,30,31 38,36,37 122,122,122 176,176,176 185,184,187 187,186,189 151,149,150 46,44,45 26,24,25 19,17,18 20,17,21 20,20,20 26,24,25 30,28,36 81,47,13 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 22,15,18 29,21,27 36,28,34 26,20,27 22,16,23 13,10,14 21,18,22 26,22,31 27,23,32 55,53,63 60,58,68 50,48,56 44,42,50 41,39,47 39,35,44 41,37,48 35,31,42 32,26,31 33,27,34 39,29,30 73,57,51 78,62,60 78,62,58 76,58,53 87,68,56 96,73,58 90,69,56 94,68,54 102,75,57 112,83,63 117,86,65 127,93,71 135,99,77 156,111,90 166,119,96 165,120,99 160,114,88 155,110,87 149,109,86 154,109,86 138,98,75 113,82,59 65,49,36 49,36,31 41,35,30 37,30,28 36,29,29 33,23,22 42,33,29 125,107,77 185,152,115 185,146,105 185,146,105 209,117,0 83,55,28 93,73,53 64,56,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 50,34,21 33,30,36 25,24,29 24,23,28 25,22,26 21,18,22 23,21,22 25,23,24 29,29,29 36,36,36 47,46,49 43,42,45 35,33,34 21,19,20 23,21,22 23,21,22 23,20,24 21,18,24 27,24,28 35,30,32 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,4 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
41,34,44 41,34,44 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 19,16,20 19,16,20 19,16,20 38,25,33 44,31,41 32,26,31 62,56,61 12,10,11 20,17,23 23,21,29 26,24,32 52,50,60 52,50,60 47,45,53 43,41,49 39,37,47 39,37,47 31,32,37 34,34,42 31,29,39 43,26,27 80,50,49 115,87,76 89,66,55 74,64,54 77,59,54 73,57,53 78,61,53 83,62,51 92,66,54 101,74,58 110,78,62 109,78,59 125,87,68 138,97,77 143,100,81 148,106,84 152,110,88 158,113,90 156,110,84 142,105,79 135,98,74 110,84,59 87,58,52 83,72,57 73,58,47 82,62,53 73,59,43 70,59,42 71,57,43 88,69,55 181,142,101 184,150,107 181,142,99 198,154,112 153,87,1 179,115,55 119,101,59 54,45,37 74,47,13 48,37,30 66,55,48 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,37 26,24,32 25,25,25 23,23,23 25,22,26 24,21,25 24,21,25 23,20,24 22,21,24 23,22,25 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 161,131,89 169,139,95 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 24,17,20 24,17,20 23,15,21 23,15,21 23,15,21 33,25,31 33,25,31 21,19,20 18,15,21 13,11,12 20,17,23 24,22,30 27,25,33 45,43,53 47,45,55 44,42,50 39,37,45 36,34,44 43,41,51 32,30,40 29,29,37 51,29,32 62,29,22 95,67,56 105,77,64 120,92,79 88,67,56 74,61,58 70,57,54 67,56,49 76,58,53 84,63,52 94,68,54 104,74,57 112,81,62 125,91,71 134,93,75 132,94,75 147,104,85 149,106,87 150,108,86 147,104,85 127,96,75 114,80,62 72,43,21 188,135,69 111,73,25 71,57,39 78,68,56 76,65,50 76,64,52 80,66,52 90,71,57 178,139,98 183,146,104 188,149,106 201,160,115 163,117,62 255,182,50 88,70,38 43,33,21 153,94,21 47,36,29 60,49,42 59,50,44 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 35,34,49 33,31,41 26,25,30 25,25,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 127,103,70
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 27,20,23 16,9,12 23,13,17 15,10,12 11,9,10 36,28,34 34,26,32 25,20,22 19,13,20 11,11,11 20,20,20 25,23,31 30,28,36 47,45,53 48,46,54 43,41,51 41,37,48 39,38,43 38,34,47 37,32,29 59,46,23 71,20,0 86,55,43 81,55,41 88,60,47 105,77,64 108,85,72 81,61,52 79,59,52 70,54,48 70,57,54 76,59,51 86,63,50 100,70,55 105,75,58 108,77,58 117,86,67 117,86,67 130,94,74 130,94,74 135,97,78 124,95,75 113,78,63 188,128,87 137,79,44 176,99,48 232,161,72 190,133,30 104,64,30 81,69,57 77,63,47 81,72,53 90,82,48 196,142,122 205,156,120 178,156,107 196,160,111 195,152,107 252,147,0 54,40,26 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,50 190,130,44 132,87,14 116,78,30 127,84,10 35,35,45 39,38,43 31,31,39 27,28,33 27,24,28 27,24,28 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 23,18,20 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 20,13,16 19,16,20 24,16,22 16,5,12 40,29,38 28,18,19 22,16,21 15,10,12 11,11,11 23,23,23 25,23,31 29,27,35 45,43,51 44,42,50 41,41,51 39,37,47 38,30,36 60,39,12 86,56,12 76,49,4 70,26,0 86,50,40 74,51,36 80,53,37 92,64,51 101,75,61 88,66,48 76,54,36 80,61,49 69,56,49 63,47,41 73,53,44 92,64,51 95,70,53 98,72,51 100,71,51 102,73,53 109,83,62 115,86,66 109,80,58 103,81,63 137,85,53 213,145,100 163,112,77 111,39,20 206,138,46 218,159,64 235,140,50 222,41,30 132,49,32 77,22,9 113,24,22 161,34,29 178,41,28 201,47,22 201,47,22 223,118,76 232,176,127 112,70,32 87,63,41 32,21,18 37,23,5 48,31,21 67,54,47 37,26,19 93,72,49 128,94,49 235,161,57 198,128,25 178,121,50 97,67,39 40,33,43 38,36,44 34,33,38 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 30,27,31 33,30,34 34,31,35 35,29,34 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 29,24,26 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 19,9,13 21,14,14 15,10,9 38,31,34 16,9,12 33,28,30 34,28,35 11,11,11 24,24,24 26,23,29 32,30,38 42,42,50 41,41,49 38,39,44 41,35,42 59,42,14 82,55,12 71,42,7 67,44,4 80,34,4 82,43,29 73,48,31 77,52,35 83,58,41 90,65,48 88,63,44 81,59,41 72,49,34 72,57,46 64,48,42 62,45,37 83,60,47 88,62,48 94,69,52 95,70,51 85,60,41 93,67,44 100,73,55 98,69,47 99,65,45 225,155,108 209,142,99 169,105,79 116,42,35 209,131,53 205,156,50 185,119,15 219,39,9 208,29,17 108,26,20 91,18,9 139,23,17 174,27,24 194,29,19 204,27,19 217,41,26 191,89,51 228,190,144 159,133,110 60,43,33 89,64,34 67,46,23 57,41,37 37,26,21 56,39,31 161,118,71 161,102,29 123,77,18 129,78,23 173,118,35 71,51,61 40,36,45 40,36,45 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 36,31,33 40,32,38 46,40,47 68,53,44 82,56,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,35 140,111,80 155,124,87 175,142,92 185,152,100 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,143,98 158,131,88 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 25,15,19 19,14,16 16,11,13 19,14,16 18,8,12 38,30,36 16,8,14 27,23,32 22,16,21 25,13,15 19,23,25 27,24,30 39,35,44 43,42,47 39,38,43 38,38,38 74,28,14 78,51,8 68,44,7 69,42,6 70,43,7 78,42,11 63,22,6 73,48,31 70,50,32 75,55,37 81,56,39 84,57,39 82,55,37 80,53,35 71,49,29 68,49,33 69,53,40 74,53,42 76,53,40 81,54,38 77,52,33 74,52,32 76,52,30 88,63,44 166,127,97 224,157,109 222,151,109 204,136,98 141,88,63 117,35,29 205,132,55 218,160,62 220,157,54 214,47,24 206,26,19 210,27,18 176,30,25 125,24,17 153,20,20 177,25,24 196,27,25 217,31,28 223,29,17 231,54,30 225,99,76 255,239,195 137,97,31 108,66,1 43,32,25 49,40,32 34,27,25 110,80,22 154,109,45 255,169,42 169,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,64,4 83,44,3 220,143,19 81,59,14 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 187,155,100 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 45,35,39 44,39,41 41,33,39 42,31,38 41,28,36 43,30,38 44,34,38 39,28,35 50,22,20 128,32,23 157,39,36 118,39,43 60,33,28 38,39,44 39,27,27 71,17,8 71,16,12 73,47,6 70,43,7 70,43,7 67,43,6 72,45,9 64,21,2 69,39,24 71,48,33 72,52,34 78,53,34 78,54,30 79,55,33 78,54,32 74,50,28 74,48,27 79,57,37 95,66,42 119,82,56 147,96,68 174,118,84 191,129,91 180,118,78 194,132,90 224,154,107 225,153,116 211,143,103 180,117,84 118,72,46 150,32,27 221,134,66 223,164,69 237,180,70 192,53,5 209,25,19 207,26,15 216,25,19 117,17,12 146,25,23 169,24,28 194,27,27 212,29,28 216,32,28 215,34,23 233,42,23 238,60,32 255,237,180 181,132,44 53,42,27 57,49,36 32,22,21 38,23,14 136,92,41 129,86,28 230,158,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,88,31 190,122,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 31,21,25 74,67,79 64,53,60 50,43,46 43,37,44 57,47,48 133,118,109 170,146,122 109,42,31 144,26,23 162,24,18 173,23,19 182,24,18 201,20,18 188,18,12 71,11,9 51,15,5 60,12,10 65,13,10 60,25,0 68,45,3 68,44,7 68,44,7 70,46,9 74,45,14 65,18,7 65,28,13 73,48,29 75,54,31 77,56,31 77,53,31 81,52,32 82,53,31 118,83,56 151,103,76 157,107,74 147,102,67 177,116,82 186,124,86 188,123,84 179,114,73 200,138,96 213,144,104 212,147,106 199,136,101 105,71,41 113,29,19 169,32,19 232,147,74 235,172,78 233,167,67 199,58,17 210,23,23 207,25,19 213,28,20 158,18,13 139,23,19 171,24,24 193,23,24 204,35,29 158,102,80 239,175,147 255,193,163 219,78,44 255,67,45 255,232,175 132,97,59 32,25,9 76,65,46 36,23,18 46,30,15 196,136,43 167,110,25 160,109,29 238,164,41 108,64,0 255,176,53 77,59,58 43,46,53 50,40,44 44,42,38 45,37,43 45,42,46 49,41,47 69,47,52 128,89,18 106,67,0 172,124,70 124,77,14 145,102,26 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 45,34,41 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,54 48,40,46 32,26,31 75,63,75 59,45,58 58,50,56 68,62,57 158,134,112 142,109,82 127,40,26 146,25,23 151,22,18 159,21,15 167,24,18 174,24,20 188,26,24 197,28,26 127,14,7 102,13,9 74,14,12 72,15,16 70,19,9 76,49,6 66,44,0 70,47,7 70,46,9 71,47,10 74,32,8 111,14,8 117,22,11 86,44,22 78,54,30 82,53,29 105,65,42 132,84,55 193,135,100 203,134,96 181,121,80 179,117,77 186,121,84 190,128,88 185,125,84 170,113,71 187,130,88 198,138,99 197,136,100 164,100,72 135,24,18 164,29,20 181,32,23 240,152,75 229,158,67 214,142,35 200,47,17 209,27,23 213,28,20 214,33,24 196,18,17 137,24,17 176,25,26 194,24,25 202,32,26 146,47,28 188,153,115 254,216,168 255,221,174 187,120,77 255,102,80 255,250,212 64,48,31 57,44,23 33,20,13 38,20,19 87,68,52 176,113,12 199,133,51 255,204,85 202,131,42 130,75,0 255,178,42 255,153,0 120,63,0 84,52,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,16 157,111,52 162,93,0 117,78,35 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 174,141,91 182,149,101 177,144,96 177,144,94 186,153,103 195,160,106 190,155,101 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,59 50,43,46 49,42,45 37,29,37 70,61,76 51,49,59 120,103,93 114,97,71 120,35,25 130,29,22 139,23,19 146,23,21 148,23,22 156,24,21 163,22,22 175,23,22 192,22,23 192,26,23 146,15,7 129,20,16 139,17,10 141,20,18 131,20,16 121,28,5 150,102,16 136,87,10 134,88,20 78,51,6 82,48,14 125,31,13 172,30,19 189,28,19 185,46,32 195,82,59 172,107,68 192,123,83 203,135,90 208,144,100 197,135,93 189,127,87 185,125,86 183,125,88 174,118,80 169,115,77 172,121,82 170,120,87 145,75,49 166,31,24 178,26,21 182,27,23 191,46,27 235,171,75 244,179,90 206,125,4 208,47,29 207,29,28 210,27,26 216,29,29 229,29,22 134,24,23 168,22,19 197,26,27 199,26,21 205,27,26 140,65,36 239,190,152 247,215,169 249,218,167 222,157,116 255,147,124 166,124,111 41,29,17 100,82,63 39,21,16 40,25,14 118,85,60 163,114,0 178,129,52 242,152,3 255,182,82 240,149,32 170,89,0 134,81,24 187,125,44 188,136,45 120,79,22 101,55,0 201,135,33 204,126,2 255,208,26 125,91,28 117,75,12 49,20,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,66 68,61,71 53,46,56 51,42,53 44,36,44 39,37,47 62,58,71 97,74,73 88,71,45 122,25,24 133,22,18 139,21,18 143,22,22 142,24,23 148,23,22 155,28,23 163,22,20 173,23,21 192,22,23 190,26,25 153,18,9 116,23,18 140,23,13 141,24,16 147,17,16 152,23,17 136,42,21 168,100,39 156,107,19 123,82,14 73,52,0 73,49,16 125,29,18 161,26,19 179,24,22 177,31,21 190,36,29 201,50,38 222,109,77 201,132,94 198,134,90 185,125,86 171,125,88 174,120,86 165,110,79 152,95,64 140,66,41 147,32,23 156,29,22 161,30,20 173,30,22 177,31,19 183,56,22 241,181,88 231,175,81 255,158,84 203,29,22 205,27,26 215,28,28 215,30,29 226,29,25 148,21,16 156,24,21 190,26,25 200,27,22 203,28,26 209,31,30 180,42,23 232,189,144 255,226,177 255,232,180 255,193,169 255,244,201 86,52,22 41,29,19 92,80,54 36,22,22 40,24,18 111,81,53 255,171,51 133,89,20 189,126,36 255,187,15 238,138,24 193,130,25 241,150,0 196,135,29 255,198,28 144,80,0 255,191,68 106,59,0 154,113,56 129,95,23 63,38,10 22,12,2 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 203,165,115 206,168,118 217,179,129 203,166,113 218,181,128 213,176,123 210,173,120 206,169,116 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 42,34,40 42,34,42 41,35,40 39,33,38 46,32,47 111,98,93 84,56,45 118,27,26 133,20,17 136,23,20 126,29,25 103,39,24 102,73,42 117,59,37 146,29,21 159,23,19 172,25,20 188,26,26 192,25,25 157,20,25 94,15,10 134,25,21 141,23,20 133,21,11 149,22,17 151,25,15 153,32,20 172,105,39 152,97,14 92,66,16 71,47,14 70,48,12 109,39,13 164,32,29 178,29,20 176,30,25 151,20,8 152,21,13 137,28,10 147,45,25 174,93,66 173,118,87 147,102,69 124,54,25 173,36,23 158,20,12 129,18,14 90,15,13 72,27,6 169,122,59 134,62,12 241,166,96 243,184,93 206,135,24 197,54,23 202,27,23 207,26,24 210,28,24 214,30,26 223,28,23 149,17,14 149,25,19 190,23,23 201,26,22 207,26,26 211,31,26 213,33,28 194,49,32 226,181,133 255,224,169 255,234,173 254,198,164 44,33,26 36,20,14 37,21,19 73,57,42 34,20,6 32,23,17 69,41,12 220,149,38 149,96,1 144,100,49 172,114,32 184,123,44 180,111,12 143,95,39 239,178,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 201,164,111 209,172,119 203,166,113 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,41,44 54,46,52 52,41,50 96,86,76 78,59,47 112,26,23 127,18,21 117,27,21 94,55,43 111,90,79 127,105,71 224,201,159 139,60,37 157,25,22 163,25,19 167,24,18 184,26,25 189,25,24 157,16,16 68,18,12 128,26,22 135,19,15 130,21,13 144,23,19 151,26,23 155,27,14 158,30,19 168,90,44 146,99,10 92,70,21 74,52,7 119,84,30 143,83,33 181,108,51 163,43,11 174,28,14 185,27,19 188,27,22 191,21,24 173,30,22 149,50,31 148,37,18 211,26,29 193,24,22 181,29,26 177,31,19 158,27,17 135,75,7 230,175,92 238,181,94 243,177,93 249,184,91 200,101,19 199,38,18 202,29,24 204,26,23 207,27,22 209,27,23 219,30,26 165,18,15 148,26,17 192,26,21 204,29,25 210,32,31 214,33,33 212,27,26 219,35,29 193,64,40 224,191,141 241,218,149 255,211,176 45,33,35 54,37,2 161,127,64 81,48,0 50,35,15 30,20,8 32,20,10 45,31,15 125,86,43 230,164,38 255,190,49 150,103,0 106,50,0 109,45,0 130,67,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 62,49,44 61,48,43 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 209,172,119 203,166,113 205,168,115 201,164,111 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
