45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 34,27,30 27,19,27 25,19,24 15,9,14 20,17,23 24,21,25 23,20,24 33,30,36 26,23,29 27,24,30 32,30,40 29,27,39 27,25,37 37,35,47 39,37,49 29,27,39 23,21,31 33,31,41 25,23,33 26,23,29 73,52,37 77,56,41 52,36,23 49,37,27 51,35,29 58,41,33 62,47,36 65,49,36 72,53,41 82,59,46 95,70,53 111,81,66 117,86,67 127,91,73 131,93,76 134,98,78 129,91,70 127,93,71 130,94,72 144,103,83 143,105,84 145,104,84 149,107,83 166,120,92 171,123,96 154,117,93 77,50,34 109,88,73 160,126,92 203,165,119 132,71,6 208,159,92 72,49,18 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 31,27,38 21,18,22 19,17,18 19,17,18 77,74,78 105,102,106 108,107,110 110,109,112 115,114,117 132,131,134 138,137,140 137,136,139 156,155,158 171,170,173 177,178,181 154,153,156 44,41,45 25,22,26 23,20,24 24,23,28 33,23,24 81,44,2 96,63,26 73,48,18 101,67,24 20,17,4 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 205,168,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 21,16,18 30,19,28 31,23,31 21,15,22 21,18,24 13,11,12 17,14,18 23,20,24 23,20,24 23,21,29 24,22,30 25,23,33 27,25,35 31,31,41 36,34,44 36,34,42 33,31,41 30,28,38 38,36,44 24,23,28 30,28,38 29,20,16 96,69,53 89,67,49 81,60,45 64,48,33 60,43,33 58,43,32 59,47,37 62,47,36 68,53,42 80,61,47 84,63,50 94,67,51 98,71,53 113,82,63 118,87,68 116,85,64 109,78,59 111,82,60 117,88,66 125,94,75 136,102,82 146,105,85 160,118,96 155,113,89 148,103,82 149,113,95 61,42,28 153,119,87 202,166,119 199,161,115 136,82,32 255,192,88 56,37,12 165,109,35 143,91,2 80,50,8 58,60,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 24,22,23 23,21,22 30,30,30 103,103,103 171,171,171 186,185,188 186,185,188 189,188,191 182,181,184 164,162,163 62,59,63 37,35,36 25,22,26 24,22,23 24,22,23 31,28,32 34,32,42 43,33,34 98,61,19 86,45,0 175,121,42 63,40,9 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 27,21,26 34,28,33 26,18,26 19,16,20 14,9,11 19,16,20 25,22,28 26,23,29 45,43,51 25,23,31 20,18,28 24,22,32 23,23,31 36,35,40 26,24,32 24,23,28 24,23,28 24,23,28 20,19,22 23,13,17 83,63,54 126,94,80 110,83,67 91,65,51 82,63,47 74,58,43 68,53,44 63,47,41 62,49,42 66,51,42 67,50,42 72,55,47 82,63,49 88,67,52 96,69,53 99,72,54 98,71,55 96,69,53 100,74,53 109,83,60 120,91,71 137,101,81 155,109,91 172,125,102 168,120,93 157,110,87 128,97,76 88,69,53 194,157,115 191,153,107 198,160,112 168,125,80 251,163,40 57,38,22 132,85,24 137,82,0 104,70,11 63,54,46 87,78,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 22,22,22 20,20,20 24,24,21 29,29,29 37,36,39 41,40,43 34,33,36 32,31,34 24,22,23 19,16,20 18,16,17 18,15,19 20,20,20 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 30,23,26 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,21,27 30,22,28 23,16,26 21,15,20 13,11,9 17,16,19 25,21,30 28,24,33 54,52,62 58,56,66 53,51,61 45,43,53 44,42,50 40,38,46 39,37,45 26,24,32 20,18,26 20,17,23 21,14,14 40,20,13 118,90,77 127,94,83 122,91,79 95,72,59 82,61,48 72,53,39 68,49,37 66,50,37 68,53,44 67,49,44 63,47,41 65,49,43 66,54,44 69,54,43 76,57,43 82,61,48 86,65,50 90,70,52 95,70,51 106,80,59 121,87,67 136,98,77 160,113,92 158,109,89 163,117,91 168,120,95 139,108,89 81,66,44 196,157,116 192,154,108 196,157,114 182,145,103 225,134,0 59,39,21 97,66,29 105,64,15 87,63,37 64,60,52 91,89,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,28 23,23,23 23,21,22 23,21,22 21,19,20 23,20,24 23,20,24 22,21,24 20,17,21 19,17,18 19,17,18 19,17,18 19,17,18 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 95,63,8 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,21,27 35,27,33 26,20,27 23,16,26 14,9,11 17,14,20 25,24,29 28,24,33 54,52,62 58,56,66 53,51,61 46,44,54 44,42,50 39,37,45 38,36,44 36,34,42 29,27,35 30,19,26 59,25,23 103,72,62 116,86,71 127,94,83 127,94,83 100,74,62 81,60,45 67,46,31 65,44,31 66,47,31 65,49,34 64,47,37 72,55,47 69,53,47 68,52,46 66,50,48 64,49,40 69,52,42 73,56,46 85,66,52 90,68,50 95,70,51 116,85,64 128,94,74 141,100,80 142,101,81 147,105,83 150,104,86 138,106,92 80,61,45 194,154,118 191,153,107 196,158,112 189,155,110 207,115,0 83,51,21 88,71,45 67,57,45 53,45,32 54,48,41 85,82,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,23,31 24,21,25 24,22,23 23,21,22 23,21,22 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 23,20,24 21,18,22 23,20,24 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 94,65,34 109,70,31 18,16,14 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 114,90,68 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 24,14,18 37,26,33 45,34,43 33,24,35 62,56,63 13,11,9 19,18,21 25,22,28 31,28,34 54,50,61 51,51,61 46,44,52 41,41,51 43,36,48 40,37,41 36,37,42 28,31,38 32,25,37 62,28,26 93,65,52 93,65,52 103,72,60 119,83,73 127,94,83 108,77,65 87,62,45 71,49,29 65,43,25 62,44,25 64,45,29 67,48,34 66,47,35 68,48,39 66,50,37 73,56,48 71,54,46 65,50,41 63,48,39 66,51,40 80,61,45 84,62,42 102,76,55 123,89,71 125,96,74 121,90,69 128,92,70 127,91,71 100,81,65 78,62,47 184,145,106 189,150,107 182,144,96 190,154,107 156,96,12 160,114,46 119,90,59 51,41,31 75,43,11 47,42,30 58,51,35 72,66,61 94,64,20 189,129,20 171,120,51 90,64,25 119,74,10 32,36,38 30,28,36 24,25,30 25,24,29 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 24,23,26 25,22,26 25,22,26 27,24,28 28,25,29 28,25,29 31,28,34 41,34,44 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 23,16,19 22,15,18 25,15,19 38,30,36 37,29,35 24,17,20 21,13,19 14,9,8 19,16,20 23,24,29 27,26,31 44,43,58 44,47,58 44,42,54 36,39,50 40,38,50 37,34,40 41,34,37 45,30,21 81,58,18 86,39,7 87,54,43 83,57,43 85,59,45 101,70,58 117,86,76 101,70,60 86,61,44 71,50,27 70,45,26 64,46,27 68,49,33 69,48,33 70,50,32 68,48,30 76,51,32 77,52,35 79,58,47 78,58,49 76,61,50 68,53,42 66,50,35 78,60,41 95,70,53 110,80,63 110,83,65 105,83,63 106,83,68 98,77,64 82,68,54 82,71,54 181,142,103 187,148,107 191,148,103 198,157,112 172,120,72 255,177,52 85,59,36 39,31,18 134,93,21 47,38,23 61,52,48 53,51,47 71,62,45 119,87,30 224,137,9 192,113,1 174,125,48 53,37,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,9,14 36,30,37 33,30,36 22,21,24 19,15,9 16,10,15 23,16,26 25,23,24 30,26,35 50,43,55 50,48,58 43,43,55 41,37,48 39,32,42 50,31,19 79,52,18 77,50,14 70,43,7 81,46,19 86,50,32 81,49,33 79,52,36 85,62,49 93,67,53 97,71,57 83,61,41 71,50,25 69,50,27 65,45,25 70,48,30 70,50,32 69,49,31 72,50,30 79,54,37 86,61,44 93,63,46 88,62,41 93,63,46 134,86,59 158,104,70 137,85,55 79,41,24 187,123,77 134,88,18 91,62,42 83,64,50 85,66,54 88,69,55 94,76,55 194,147,113 200,154,115 195,152,107 198,160,112 202,158,116 255,148,0 71,49,31 61,31,14 95,69,30 36,24,14 48,43,29 58,47,40 52,36,21 129,98,45 179,127,38 131,82,13 112,71,22 147,89,7 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,47 67,51,36 86,64,17 88,61,18 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 26,19,22 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 17,15,16 22,15,18 19,11,17 36,30,35 27,19,25 19,16,20 12,12,12 14,8,13 25,20,22 32,22,26 40,28,33 49,42,54 47,45,57 43,41,49 48,37,34 77,17,15 104,41,6 128,80,6 126,82,11 107,69,3 70,49,8 150,32,27 80,51,31 77,52,33 76,54,36 81,58,43 85,59,45 83,61,41 75,54,31 71,49,29 70,48,28 68,48,28 69,51,32 72,52,34 69,49,29 78,57,34 84,57,39 81,54,36 87,53,31 117,71,43 203,135,92 219,147,101 212,144,101 114,63,37 117,39,13 227,158,73 225,160,67 124,56,16 89,72,48 84,70,52 87,74,53 202,155,121 203,152,115 206,151,108 197,161,112 191,153,105 203,112,4 118,76,24 80,56,30 35,19,15 36,16,7 52,33,19 73,57,55 42,29,22 89,71,39 126,96,50 235,157,40 202,133,27 177,133,64 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 32,29,33 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 103,72,19 76,50,9 230,154,62 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 22,15,18 15,10,12 19,12,15 18,13,15 19,14,16 40,35,34 26,19,22 41,34,34 44,27,28 38,10,8 69,28,26 134,43,40 142,44,43 99,43,48 46,44,52 39,36,40 90,27,21 134,25,21 125,45,6 156,99,14 155,103,16 150,101,24 72,42,0 163,37,25 104,59,38 77,52,33 82,52,35 80,55,36 81,56,39 82,60,40 81,57,33 74,49,30 72,50,32 68,48,28 68,50,29 69,49,29 69,49,29 74,50,28 83,58,39 73,47,26 94,57,33 160,105,74 219,152,104 225,149,107 220,147,106 151,96,67 114,37,22 229,151,80 220,157,65 224,124,51 162,68,50 91,75,58 70,45,26 115,41,16 157,48,28 172,52,29 166,78,42 176,119,75 190,132,70 204,148,72 79,55,33 34,24,14 83,61,27 69,38,15 61,46,37 30,24,15 63,39,33 143,115,59 176,106,28 127,77,15 111,72,3 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 66,53,46 89,53,4 132,96,49 124,74,32 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 186,153,101 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,13 15,10,12 16,11,13 15,10,9 28,18,19 19,12,15 19,12,15 22,17,16 30,25,24 86,69,70 180,158,138 110,74,52 142,33,27 162,22,17 171,25,15 179,24,22 189,27,25 208,28,23 219,38,38 130,28,24 156,25,15 153,22,10 149,34,14 163,107,11 159,103,9 166,109,20 99,62,7 100,52,23 189,33,15 142,89,64 129,91,72 118,81,57 112,78,58 106,75,56 106,72,50 90,59,36 87,58,36 80,54,31 82,56,35 79,53,32 92,61,42 97,66,43 111,75,44 143,99,71 166,112,78 216,148,105 226,153,110 219,148,106 216,142,106 139,88,60 125,30,17 217,111,63 227,167,72 233,161,56 210,38,1 224,31,22 200,43,35 102,21,12 148,24,18 175,23,20 195,26,17 209,33,22 219,52,31 204,145,115 211,183,156 106,77,42 136,96,19 115,65,3 45,30,21 47,38,34 27,27,13 115,73,33 150,105,32 255,165,43 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,6 80,46,5 220,143,19 79,57,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 189,157,102 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,51 41,36,38 44,34,38 46,35,42 47,34,42 44,34,38 44,34,35 77,64,59 147,130,120 131,103,74 116,45,26 142,25,17 148,23,22 154,22,17 166,23,19 174,24,18 182,27,23 195,29,26 214,29,28 143,27,23 159,24,17 156,23,15 156,24,19 133,53,0 177,119,21 161,108,24 142,93,26 72,49,9 120,26,10 194,35,16 159,91,55 162,107,78 156,104,72 158,104,70 165,110,79 171,115,81 175,119,83 177,127,94 152,106,78 147,101,73 152,104,77 174,116,81 198,136,98 186,124,86 189,121,83 219,150,110 223,150,109 212,144,106 199,133,99 94,50,24 156,28,19 195,61,27 236,171,80 249,179,78 234,85,29 218,29,25 217,25,22 201,29,21 132,21,17 163,22,22 184,25,22 202,29,26 216,30,27 226,39,25 240,49,30 255,218,166 214,172,120 178,124,49 59,40,24 59,50,46 30,21,17 38,30,17 132,89,42 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 106,76,7 125,88,33 193,120,10 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,54 48,40,48 30,23,26 75,63,77 64,52,66 56,48,54 113,100,95 107,91,74 107,83,61 123,33,25 137,24,17 142,24,21 146,23,21 154,21,21 161,22,19 170,23,20 179,27,24 193,30,26 203,24,28 129,28,21 152,23,19 153,21,18 158,25,17 154,31,18 152,66,18 162,103,8 162,109,27 98,62,11 74,47,13 137,20,10 187,29,19 173,54,28 184,98,64 177,117,78 180,122,87 186,125,89 196,131,92 215,146,108 198,136,98 179,123,85 181,125,87 193,133,94 190,130,89 175,117,80 182,125,85 208,141,98 212,140,103 181,125,91 123,79,49 137,36,25 183,25,19 209,68,34 240,177,85 255,191,92 244,119,48 218,30,21 219,31,24 221,29,28 135,19,13 160,24,20 183,24,21 199,29,25 211,30,28 223,31,28 227,32,27 247,51,24 255,167,120 255,232,176 120,92,54 36,25,18 81,68,61 34,21,16 39,22,12 198,143,60 177,110,33 163,112,36 236,158,36 112,63,0 255,178,39 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,49 66,49,52 132,87,14 107,66,0 168,127,66 120,75,11 146,101,26 138,94,52 31,18,11 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 52,41,50 35,28,31 75,63,79 64,52,66 122,110,110 84,68,55 116,39,31 126,29,23 136,23,18 139,21,18 143,22,20 148,20,20 151,23,21 159,25,22 169,22,22 178,26,25 189,30,27 203,24,30 118,25,18 141,23,18 146,22,16 154,22,19 159,23,19 158,25,25 179,111,37 167,108,17 131,87,18 77,51,10 76,47,16 153,28,25 179,32,25 189,35,24 205,59,45 207,115,83 189,124,85 196,134,92 218,150,110 204,144,101 196,136,95 189,132,92 191,128,93 180,124,86 172,116,80 183,125,88 192,131,97 182,115,88 147,74,46 145,36,18 183,26,20 192,23,17 224,84,43 240,173,78 255,190,89 232,96,29 224,29,24 225,30,25 225,30,23 181,14,16 145,24,20 182,24,21 199,29,25 199,41,38 172,56,43 184,58,44 221,50,33 251,55,26 255,225,188 255,244,198 63,46,36 62,38,30 33,23,24 32,20,20 86,72,56 182,114,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 113,66,0 162,101,20 155,112,56 165,92,0 114,80,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,99 177,144,94 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 178,147,96 187,157,101 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 72,63,76 55,47,55 51,43,51 50,39,46 33,28,27 69,59,77 123,107,101 71,56,47 112,38,29 129,22,17 133,22,16 130,29,22 127,39,32 89,48,32 108,72,50 126,43,30 156,24,21 164,24,19 173,27,22 192,26,23 196,26,29 93,23,17 127,20,13 141,20,16 150,20,19 156,23,23 158,24,21 155,32,17 180,115,37 163,104,29 116,83,31 73,51,15 80,46,16 142,31,23 166,25,23 177,27,21 192,35,25 198,41,26 203,74,50 219,128,93 202,137,96 186,129,89 186,125,89 183,122,88 169,113,79 158,106,74 161,103,70 165,87,59 159,36,25 178,31,24 183,28,24 187,23,22 200,32,23 255,167,97 255,202,105 228,152,39 197,47,12 222,29,24 225,30,25 231,31,24 226,26,23 144,23,21 177,22,18 201,26,26 209,31,32 144,98,70 210,178,148 255,226,181 164,78,44 253,61,37 255,222,173 150,125,95 36,33,20 104,85,58 38,24,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 204,127,0 255,207,18 118,94,32 119,77,12 49,19,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 82,54,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 15,8,11 62,53,64 70,61,72 56,47,58 53,42,51 47,39,45 44,38,45 83,71,71 71,60,53 112,35,29 128,20,20 126,21,20 120,31,29 110,73,58 134,113,90 132,98,80 236,190,153 155,49,35 164,23,21 163,25,19 173,27,20 194,27,27 194,23,24 71,15,7 116,19,15 136,18,15 144,20,14 150,21,17 154,22,19 158,27,19 159,38,22 182,121,35 153,109,38 99,69,23 74,45,10 75,46,11 92,47,14 165,32,22 167,32,23 137,17,10 145,21,13 137,25,13 133,38,20 169,88,63 180,111,82 171,114,83 149,94,65 139,52,29 159,31,20 140,28,18 90,17,10 77,19,7 86,30,6 135,49,15 193,51,22 246,166,82 255,206,109 251,155,56 216,49,26 220,28,25 222,29,22 233,31,22 250,30,27 142,22,15 170,23,18 201,26,26 207,24,23 194,48,34 201,132,103 240,210,168 240,202,152 160,82,54 255,60,38 255,248,200 105,71,41 40,25,16 98,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 105,58,6 147,113,68 137,92,17 63,38,10 22,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 61,49,39 66,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 204,167,114 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,29,38 40,32,38 41,33,39 123,120,126 72,68,62 90,40,36 118,21,22 122,21,25 73,36,33 105,89,87 137,118,93 97,77,57 192,156,123 157,81,59 158,26,21 160,24,20 167,24,18 172,25,20 192,25,25 197,26,27 47,11,3 110,16,14 129,20,14 139,21,18 150,22,20 152,22,21 156,22,17 159,23,19 151,36,16 169,106,30 143,97,29 96,63,13 122,82,28 153,107,50 143,82,21 152,77,12 174,30,11 185,27,24 182,24,23 178,26,25 174,28,25 147,26,12 132,58,33 183,37,30 196,30,25 191,30,25 184,25,22 159,21,13 116,36,4 137,73,13 241,180,96 215,142,65 255,206,115 255,189,86 225,86,33 208,26,22 219,30,28 223,30,25 232,30,21 253,35,27 154,20,15 166,23,17 200,21,25 208,27,25 209,28,26 209,43,38 243,201,163 255,240,194 236,203,153 214,118,91 243,130,94 92,78,64 36,20,14 38,22,7 67,46,31 32,19,14 31,22,14 72,51,26 216,149,35 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 202,165,112 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 63,52,59 54,43,50 56,45,52 54,43,50 52,45,48 54,47,50 73,61,73 66,48,47 105,22,23 108,22,21 74,34,36 107,92,72 136,108,81 90,71,57 181,149,115 145,97,70 140,31,23 151,22,18 154,20,17 167,24,20 176,26,22 194,24,25 194,24,22 40,9,1 94,15,10 128,21,16 136,20,14 148,23,20 151,23,21 158,24,19 159,24,17 160,24,20 155,37,18 151,90,25 149,102,25 169,121,49 182,130,59 188,134,59 175,122,54 164,88,23 180,43,15 188,26,24 186,27,24 187,23,22 191,24,24 189,28,21 188,25,21 187,24,20 184,25,24 185,23,21 176,38,17 177,104,20 255,210,115 237,171,85 255,198,105 255,207,111 255,158,67 215,50,24 215,28,30 219,29,30 221,29,28 232,29,25 250,32,24 174,16,15 162,21,21 203,28,28 212,27,26 212,29,30 210,27,28 165,32,22 238,201,161 255,249,202 249,232,167 241,75,49 193,170,155 59,35,9 150,121,60 83,52,15 52,38,20 33,20,13 31,22,18 38,29,10 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
