101,80,76 87,66,62 103,82,78 68,45,42 128,104,98 116,89,82 102,75,68 69,51,50 48,34,34 32,22,23 68,55,50 106,92,78 83,61,55 82,67,75 81,65,80 71,61,79 121,95,74 85,60,41 92,68,60 90,66,58 151,105,79 206,152,102 202,148,112 95,70,71 156,138,137 119,106,103 97,85,87 116,104,106 120,107,100 57,43,43 76,63,71 81,68,76 76,63,71 75,62,70 81,68,76 81,66,74 72,60,60 91,74,80 17,38,86 13,39,87 24,38,79 93,95,111 205,201,210 201,199,200 204,202,203 202,200,201 200,198,199 207,207,204 79,88,113 76,91,125 63,81,121 68,74,95 213,212,215 204,203,206 203,200,204 203,200,204 201,198,202 191,188,192 198,195,199 203,200,204 202,201,206 196,195,200 207,206,209 203,203,203 195,196,199 106,106,118 188,187,190 201,199,207 75,84,136 137,129,118 127,122,110 143,134,128 122,113,105 129,120,114 122,113,107 151,142,136 138,129,123 164,158,149 123,117,108 109,103,94 137,131,122 125,119,110 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,99 122,113,109 122,116,109 101,95,88 117,105,95 50,39,34 127,121,116 121,115,110 82,75,73 91,83,89 82,73,86 71,60,69 50,40,39 44,37,37 86,79,79 78,72,65 71,64,64 60,54,61 55,50,52 56,48,54 43,30,25 68,55,48 66,53,50 41,27,27 46,32,32 57,43,48 59,46,43 63,49,51 67,53,53 63,49,49 64,53,50 59,48,45 57,47,48 86,76,77 97,87,91 106,96,100 92,81,88 82,71,78
74,53,51 81,60,58 94,73,71 80,64,60 65,59,54 66,56,57 61,51,52 47,37,38 60,51,47 121,93,84 192,146,107 145,113,71 47,36,31 103,90,100 52,38,55 47,33,46 73,59,45 60,44,31 78,58,49 74,54,45 73,54,42 90,64,54 126,93,66 52,40,40 62,50,52 75,65,66 78,68,67 109,99,98 97,86,83 53,42,39 58,48,52 63,52,59 69,56,51 68,54,54 70,55,65 72,55,61 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 94,95,118 201,199,207 205,203,204 190,188,189 191,189,190 214,212,213 204,201,205 168,165,169 201,198,202 203,200,204 203,200,204 206,205,208 203,202,205 202,202,202 203,202,205 203,203,203 188,186,194 189,186,190 198,195,199 208,206,202 198,195,199 79,84,133 197,203,204 64,66,122 129,132,179 82,84,140 198,199,202 74,86,139 136,128,115 134,129,115 115,106,98 136,128,117 136,127,119 128,119,111 127,118,112 132,123,117 124,115,109 118,109,103 131,122,116 122,113,107 122,113,107 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,101,89 109,104,92 108,99,93 114,105,99 115,109,104 123,117,112 140,125,116 66,55,52 141,137,131 145,141,135 88,83,80 78,73,72 75,69,76 30,23,26 128,117,114 60,49,42 117,106,99 116,109,107 70,63,61 66,59,57 89,83,88 116,102,102 61,47,47 74,62,62 47,35,35 66,54,54 109,97,99 59,42,45 124,112,114 59,47,47 63,49,49 45,31,33 64,50,52 110,98,100 79,72,70 85,76,87 65,63,75 62,60,72 59,54,72 53,48,66
52,50,48 61,59,57 74,72,70 35,32,36 48,49,52 39,41,41 57,59,59 46,45,48 35,25,24 60,48,48 81,61,52 135,103,89 52,38,38 36,24,29 39,27,27 96,85,78 65,49,47 62,44,41 80,63,55 69,52,44 67,49,46 61,48,43 46,34,22 59,42,43 115,109,104 123,117,112 117,108,104 122,113,109 124,113,110 51,40,35 57,42,52 60,46,48 85,69,63 65,49,43 69,53,49 68,52,50 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 93,95,120 188,186,194 205,203,204 203,201,202 203,201,202 202,200,201 202,199,203 203,200,204 202,199,203 205,202,206 207,204,208 206,205,208 199,198,201 207,206,211 210,209,214 203,201,209 170,175,181 141,145,158 96,97,129 107,113,132 145,147,199 53,61,136 198,204,244 171,173,198 85,85,122 197,198,228 198,199,202 72,84,137 125,116,108 140,134,125 146,137,129 146,138,127 115,106,98 124,115,107 159,150,144 114,105,99 138,129,123 127,118,112 129,120,114 137,128,122 125,116,110 177,168,162 174,165,159 196,187,181 181,172,166 169,163,154 158,152,143 148,143,131 113,108,96 114,105,97 118,109,103 109,101,90 101,93,82 58,43,34 95,84,81 113,109,103 128,124,118 112,107,104 117,111,116 65,58,70 68,60,66 62,48,48 87,75,75 115,103,103 115,108,106 69,62,60 66,60,53 58,52,59 65,57,76 57,49,68 54,49,67 69,64,82 62,57,75 62,53,68 50,37,45 64,53,62 60,49,58 61,48,58 44,32,34 59,47,49 60,48,50 67,54,64 58,55,72 63,57,78 55,49,70 54,51,68 54,51,68
78,78,78 48,47,50 32,30,38 29,22,34 36,29,41 31,27,36 34,30,39 42,36,43 46,47,52 47,51,55 86,83,89 122,110,110 43,32,25 61,49,51 45,32,40 64,48,42 61,45,39 66,50,44 94,79,68 70,55,44 67,50,42 55,38,30 71,61,51 120,114,109 114,105,101 118,109,105 125,114,109 114,103,98 125,112,107 55,42,37 61,45,43 71,55,53 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 77,59,58 31,44,88 12,38,84 21,36,91 87,92,118 175,171,182 203,203,203 199,199,199 203,201,202 207,205,206 201,198,202 198,195,201 205,203,201 205,202,208 207,205,206 200,197,201 147,144,161 125,126,156 76,70,116 188,186,194 94,102,161 81,87,127 160,164,220 185,191,208 86,84,133 122,127,151 178,183,207 200,199,204 200,199,202 196,195,200 196,200,204 74,88,136 143,137,128 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 114,105,99 139,130,124 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 105,99,94 114,108,103 123,112,107 98,87,82 100,91,87 114,104,103 91,82,76 57,47,51 30,22,28 76,68,74 87,83,92 65,61,70 62,58,67 90,86,97 70,66,77 92,86,93 47,42,44 105,101,95 107,103,97 71,64,64 45,38,38 104,97,100 68,64,73 62,58,78 59,55,75 64,60,80 60,56,76 59,55,75 68,63,81 44,37,40 47,41,46 59,57,69 51,42,55 54,46,52 55,37,46 57,43,48 61,54,66 60,53,67 65,62,79 66,63,80 61,58,75 58,55,72
97,93,83 104,100,94 44,37,47 42,35,47 36,29,41 31,27,36 31,27,36 35,26,39 51,39,53 71,61,62 76,71,70 43,31,31 47,36,29 64,54,42 44,32,37 65,50,39 68,53,42 128,113,102 62,47,38 54,39,30 57,45,33 61,49,37 148,131,123 117,104,99 79,64,55 154,139,130 140,120,111 114,94,85 100,84,78 54,41,36 86,71,62 71,53,52 66,53,50 60,46,46 73,59,64 73,56,57 59,46,39 76,60,54 32,48,86 12,38,82 19,37,91 82,89,114 181,174,188 202,202,202 202,202,202 195,197,197 200,202,199 195,194,197 194,193,198 200,200,200 198,196,194 166,169,187 109,118,186 61,68,150 171,180,223 194,208,231 194,191,195 68,76,122 186,187,206 171,174,183 196,196,191 200,200,197 201,199,197 203,198,197 201,198,202 204,203,206 213,212,217 196,200,204 77,91,139 128,122,113 146,138,127 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 111,102,94 108,99,93 132,123,117 158,149,143 109,100,94 153,144,138 141,132,124 160,151,143 142,133,125 124,115,107 100,94,89 127,121,116 79,73,78 82,76,81 58,53,69 73,68,84 52,48,61 61,57,66 50,47,62 51,48,63 68,63,79 60,55,71 66,62,75 99,95,106 61,57,68 56,50,57 113,108,110 138,133,135 108,103,105 76,69,69 48,41,41 86,77,92 95,90,108 68,64,88 66,62,86 66,62,86 62,58,82 62,58,82 67,61,86 50,40,60 66,58,66 61,56,72 53,42,51 65,53,67 72,61,68 66,55,64 58,50,67 51,46,62 54,50,70 59,55,75 61,57,77 60,56,76
106,105,98 111,109,110 26,21,39 41,34,46 43,36,48 35,27,35 30,23,37 34,27,37 81,67,72 58,51,54 33,26,29 33,26,26 38,29,25 111,101,100 118,108,107 127,118,114 120,111,107 117,107,106 122,112,113 47,37,38 46,36,40 39,27,29 70,58,48 129,122,120 127,109,108 111,97,99 92,81,76 112,101,96 113,100,97 52,39,32 58,36,28 58,42,38 64,48,42 99,82,74 76,52,44 203,171,166 151,129,123 153,129,121 113,113,139 15,36,82 18,38,91 75,84,109 182,178,191 204,203,192 196,195,198 103,107,149 109,116,169 82,86,160 154,161,216 177,185,233 197,200,209 74,73,106 77,79,147 93,89,139 190,190,202 205,204,219 200,200,200 132,124,168 199,199,199 203,203,203 203,200,204 202,199,203 205,202,206 201,198,202 205,202,206 197,195,196 203,200,204 201,202,205 78,90,141 136,125,118 146,138,127 120,111,103 114,106,95 138,130,117 104,95,87 130,121,115 121,112,106 125,116,110 142,133,127 124,115,109 167,158,152 111,102,96 101,92,86 117,108,102 130,121,115 130,117,125 113,106,109 123,116,119 68,64,77 70,66,79 63,59,72 62,58,71 60,56,67 86,82,93 62,58,67 67,64,70 90,84,89 89,83,90 82,75,89 79,75,86 65,58,70 59,57,58 76,74,72 91,89,90 32,30,31 40,35,37 105,100,102 81,77,90 61,58,75 54,51,68 64,62,84 62,59,76 64,61,78 58,55,72 60,55,73 65,60,78 59,54,70 45,41,50 63,52,61 61,50,59 57,50,62 51,44,56 53,51,73 56,54,76 53,49,71 66,62,84 69,65,87 60,56,78
108,107,100 76,74,75 41,36,54 41,35,40 28,22,27 85,78,78 59,51,59 49,37,49 107,100,103 36,29,32 30,23,26 43,38,37 130,120,121 87,75,77 45,33,35 90,78,83 95,82,90 73,60,68 64,57,60 75,65,69 93,82,89 103,90,98 91,73,82 101,77,83 101,83,82 94,80,82 92,80,85 92,80,85 95,81,83 67,54,47 91,70,55 69,54,43 67,56,49 95,84,79 92,76,70 69,50,54 63,53,52 69,51,48 38,44,74 15,36,82 16,39,91 61,73,97 179,177,189 210,210,210 196,196,193 55,62,117 132,139,190 115,117,169 156,160,204 130,135,172 214,213,218 204,203,206 207,204,208 208,200,206 206,200,205 209,203,208 204,204,204 207,207,204 201,199,200 204,202,203 205,202,206 205,202,206 203,200,204 204,201,205 203,200,204 202,200,201 202,200,201 200,202,202 80,92,143 133,122,115 123,115,104 116,107,99 148,140,129 129,121,108 144,135,127 128,119,113 150,141,135 120,111,105 132,123,117 123,114,108 142,133,127 123,114,108 136,127,121 149,140,134 71,62,58 70,71,76 90,84,89 93,87,92 99,97,98 81,79,80 62,60,61 63,61,62 74,64,68 94,84,88 100,90,94 123,113,117 101,96,95 82,77,76 72,65,75 99,95,104 108,103,100 108,105,111 86,83,89 72,70,82 64,62,74 73,69,82 81,77,90 66,55,64 119,112,112 79,70,81 67,59,76 54,51,68 48,45,62 55,52,69 53,48,66 60,55,73 66,60,83 80,75,91 84,82,106 95,93,117 92,95,117 83,86,108 70,68,90 70,68,90 65,61,83 62,58,80 60,56,78 53,49,71
110,105,102 51,46,48 42,35,47 61,54,54 127,118,110 107,99,88 67,57,58 41,33,39 28,21,24 42,32,36 64,54,58 34,27,30 85,73,78 91,73,84 90,71,85 75,63,77 72,60,72 56,44,56 40,34,41 38,30,36 64,56,64 86,77,88 106,94,106 100,92,100 78,68,69 107,95,95 116,106,105 111,104,102 104,93,88 110,99,92 98,76,68 77,60,63 71,59,64 74,59,67 75,61,66 80,63,66 81,67,72 85,65,77 52,57,92 15,36,82 16,39,91 60,72,96 157,155,167 209,207,205 217,215,216 149,155,195 122,124,140 196,194,192 199,194,193 203,198,197 201,198,202 204,202,203 203,201,199 203,201,202 195,191,202 204,208,212 207,205,217 209,204,201 204,201,205 203,202,205 201,198,202 205,202,206 205,202,206 201,198,202 202,199,203 201,199,200 207,204,208 199,201,201 80,93,137 129,118,115 132,123,115 129,121,110 111,102,94 136,127,121 136,127,121 120,111,105 124,115,109 149,140,134 115,106,100 135,126,120 113,104,98 122,113,107 129,120,116 122,113,109 123,112,107 130,119,114 130,121,115 134,125,119 115,109,104 118,112,107 131,120,117 117,106,103 92,87,89 91,86,88 70,66,79 60,58,70 58,55,70 64,61,76 47,44,61 59,53,74 63,57,78 63,61,83 60,58,80 72,71,88 72,71,88 79,71,90 93,86,100 157,148,140 126,120,113 142,136,131 136,131,128 61,58,73 51,48,63 54,51,66 58,57,74 50,49,66 49,48,63 51,50,65 48,46,66 55,53,73 57,53,75 64,60,82 66,62,86 67,63,87 58,57,74 57,56,73 52,51,68 58,57,74
171,167,150 160,155,143 61,54,52 138,128,127 146,137,131 74,63,60 52,42,46 33,26,29 30,23,26 45,35,39 68,58,62 73,65,71 78,63,71 78,62,75 73,57,72 62,48,65 56,47,60 40,31,44 36,30,35 39,33,38 37,30,40 41,32,43 66,57,68 69,61,69 47,37,41 148,138,137 136,129,127 131,126,123 72,67,69 81,75,80 122,101,90 69,52,55 57,43,48 59,41,50 62,48,53 69,45,51 67,45,50 65,46,50 46,52,80 15,36,82 16,39,91 47,59,83 140,138,150 201,199,195 203,200,204 188,189,210 197,192,189 203,198,197 203,198,197 206,201,200 204,202,203 202,200,201 202,200,198 203,201,199 209,207,215 166,165,209 126,128,196 194,197,235 201,202,205 203,202,205 202,199,203 203,200,204 205,202,206 204,201,205 209,206,210 190,188,189 193,190,194 195,197,197 80,93,137 146,135,132 137,128,120 153,145,134 146,137,129 125,116,110 129,120,114 137,128,122 139,130,124 127,118,112 115,106,100 149,140,134 155,146,140 124,115,109 132,123,119 117,108,104 129,118,113 125,114,109 136,127,121 124,115,109 121,115,110 146,140,135 154,149,148 174,169,168 98,89,111 96,87,109 86,80,101 83,79,99 69,66,81 60,57,72 58,55,72 59,53,76 65,59,82 61,54,66 67,60,72 65,59,66 70,64,71 78,73,75 111,107,101 109,101,90 108,102,93 119,113,104 111,107,101 104,97,95 73,66,64 55,48,48 63,56,66 64,57,67 72,66,71 83,77,82 91,86,88 98,93,95 86,79,77 98,91,89 116,109,112 105,98,101 124,120,112 128,124,116 114,110,102 108,104,96
97,90,70 110,103,87 109,100,96 103,92,89 97,88,82 54,42,42 51,41,45 35,28,31 56,49,52 67,57,61 91,81,85 44,36,42 56,41,49 101,87,100 52,38,53 42,29,48 30,21,34 26,17,30 20,14,19 34,28,33 29,22,32 31,22,33 35,26,37 49,41,49 88,78,82 79,69,68 116,108,116 68,62,69 71,64,74 67,60,70 155,134,123 69,52,55 57,43,48 61,44,50 69,52,58 72,47,44 90,68,62 113,86,81 84,82,102 15,36,82 16,39,91 47,59,83 140,137,152 201,199,195 203,200,204 205,208,196 206,197,208 206,199,199 205,200,199 206,201,200 204,202,203 202,200,201 203,201,202 204,202,203 203,202,205 195,194,229 187,188,238 188,187,218 202,201,204 202,201,204 200,197,201 204,201,205 209,206,210 201,198,202 196,193,197 198,196,197 200,197,201 185,185,185 80,93,137 119,108,105 144,135,127 145,137,126 137,128,120 123,114,108 121,112,106 127,118,112 150,141,135 118,109,103 118,109,103 135,126,120 121,112,106 122,113,107 124,115,111 130,121,117 101,90,85 140,129,124 99,90,84 130,121,115 90,83,86 70,63,66 65,61,74 63,59,72 65,57,74 65,57,74 63,59,72 62,60,72 70,66,75 81,77,86 72,69,75 88,86,87 91,89,90 108,101,101 113,106,106 107,101,96 109,103,98 108,104,98 110,106,96 115,107,94 127,122,110 136,130,121 112,108,100 128,119,113 114,105,99 111,102,96 125,119,110 123,117,108 105,99,92 118,112,105 115,109,104 94,88,83 110,101,93 121,112,104 118,109,103 130,121,115 134,128,121 130,124,117 151,145,138 119,113,106
121,111,101 114,104,94 119,109,99 123,110,103 109,103,98 84,77,75 57,50,48 41,35,40 37,30,42 33,26,36 44,38,43 27,21,26 21,15,20 30,20,21 43,33,34 87,79,85 30,22,28 26,18,24 21,18,24 27,24,30 26,23,29 26,23,29 27,24,28 30,27,31 41,37,50 47,43,56 69,66,81 64,63,78 59,53,74 59,53,74 88,67,67 60,46,48 62,48,50 77,60,61 206,189,181 83,61,53 79,60,46 78,65,60 69,67,91 13,34,80 16,39,91 35,49,90 126,122,135 208,206,207 204,202,203 202,200,201 191,189,190 205,202,206 203,200,204 204,201,205 203,200,204 198,195,199 203,197,204 203,200,206 199,198,201 199,195,217 192,192,200 200,198,206 207,201,206 210,205,202 207,205,203 199,199,196 193,195,190 202,193,185 143,88,75 148,94,85 216,193,182 188,186,187 90,101,139 130,124,117 129,118,113 131,120,113 144,133,128 137,128,122 145,137,126 118,108,98 139,129,119 140,129,124 119,108,103 123,114,108 128,119,113 120,111,105 118,107,100 144,133,126 122,113,107 117,108,102 143,137,130 101,95,88 98,92,97 76,69,79 104,100,109 124,120,129 160,158,154 110,108,104 110,101,95 109,100,94 111,107,101 110,106,100 104,100,94 112,108,100 120,116,108 126,120,113 118,112,105 125,116,112 121,112,108 112,106,99 114,108,101 114,108,103 125,119,114 129,123,118 115,109,104 129,120,114 116,107,101 101,92,86 126,120,115 120,114,109 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 106,100,93 109,103,96 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 115,105,95 114,101,94 101,95,90 77,70,68 62,55,53 51,45,50 40,33,45 37,30,40 30,24,29 25,19,24 20,14,19 45,34,43 44,33,42 38,30,36 41,33,39 49,41,47 41,38,44 40,37,43 27,24,30 27,24,30 26,23,27 35,32,36 108,104,113 69,65,74 79,72,84 83,76,90 94,89,105 76,71,87 80,59,59 57,43,45 78,60,57 92,71,67 76,53,42 61,40,38 65,46,53 69,52,53 50,45,74 13,34,80 16,39,91 31,44,88 124,120,133 205,203,204 204,202,203 202,200,201 207,205,206 204,201,205 203,200,204 204,201,205 205,202,206 204,201,205 205,199,206 204,201,207 201,201,201 201,200,189 211,206,208 212,205,205 202,197,196 170,154,150 202,200,198 207,195,197 231,203,192 129,72,55 182,170,170 173,183,177 200,182,193 202,200,201 77,88,126 137,131,124 129,118,113 122,111,104 128,117,112 142,133,127 142,134,123 135,125,115 126,116,106 118,107,102 123,112,107 144,135,129 138,129,123 148,139,133 125,114,107 98,87,80 111,102,96 135,126,120 130,124,117 153,147,140 121,117,107 115,111,103 121,115,108 113,107,100 112,106,101 116,110,105 111,105,100 112,106,101 108,99,95 116,107,103 118,109,105 122,113,107 117,108,102 111,105,98 114,108,101 123,114,110 148,139,135 147,141,134 134,128,121 128,122,117 128,122,117 143,137,132 122,116,111 116,107,101 99,90,84 107,98,92 105,99,94 107,101,96 114,108,101 102,96,89 105,99,92 105,99,92 116,110,103 111,105,98 107,101,94 120,114,107 105,99,94 125,119,114 125,119,114 137,131,126
104,93,90 104,93,90 73,62,59 91,81,80 115,94,90 132,112,105 67,55,45 98,85,80 41,35,40 25,19,24 27,24,28 25,22,26 24,21,25 36,30,35 34,28,33 37,30,33 42,35,38 56,49,52 89,77,82 41,36,38 48,43,45 29,24,26 39,27,29 95,75,68 79,67,67 86,74,74 80,63,64 130,100,85 79,67,69 79,66,74 76,59,60 71,55,53 64,46,43 65,47,44 72,56,50 64,47,37 61,44,50 64,52,57 59,54,70 15,36,82 16,39,91 29,43,84 108,103,119 203,201,202 205,203,204 201,198,202 207,204,208 204,202,203 205,203,204 205,203,204 202,200,201 201,201,201 200,199,202 201,201,201 200,201,204 130,109,98 212,196,194 139,99,94 159,122,107 157,107,92 200,189,198 200,161,158 212,195,196 184,144,137 158,81,66 136,66,58 203,197,192 82,90,97 111,115,117 137,126,121 141,132,126 143,132,125 139,128,123 146,140,133 128,122,115 143,135,124 137,129,118 125,116,110 127,118,112 141,132,126 121,112,106 117,108,102 125,116,110 107,98,92 118,109,103 137,128,122 117,108,102 117,108,102 138,129,123 114,105,99 125,116,110 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 110,101,95 114,105,99 124,115,109 120,111,105 125,119,114 120,114,109 123,117,112 125,119,114 122,116,111 99,93,88 98,92,87 99,93,88 154,148,143 136,130,123 106,100,93 104,98,91 112,106,99 106,100,93 113,107,100 118,112,105 112,106,99 105,99,92 101,95,88 105,99,94 123,117,112
82,76,83 55,49,56 57,51,58 47,45,55 54,51,66 54,57,68 55,51,64 61,54,66 50,49,54 23,22,27 24,21,25 20,17,21 49,46,50 41,35,40 43,37,42 65,58,58 119,112,112 134,127,127 136,124,124 84,79,76 30,25,27 28,23,25 53,43,44 107,100,103 55,45,63 64,54,72 63,55,72 117,87,70 62,55,69 63,57,64 84,67,68 94,78,76 56,38,35 52,34,31 65,49,43 55,37,32 48,34,18 51,32,34 84,75,88 16,37,83 16,39,93 25,39,80 102,97,113 203,201,202 198,196,197 203,200,204 203,200,204 204,202,203 203,201,202 200,198,199 201,203,200 207,200,200 146,85,69 137,110,103 179,141,133 140,108,92 214,163,153 233,180,168 120,84,74 146,86,65 242,200,203 213,197,184 130,82,68 206,210,214 193,188,185 183,185,182 168,162,169 103,111,127 140,133,133 128,117,112 116,107,101 118,107,100 157,146,141 150,144,137 128,122,115 139,130,124 111,102,96 129,120,114 127,118,112 134,125,119 144,135,129 115,106,100 107,98,92 117,108,102 151,142,136 110,101,95 135,126,120 109,100,94 116,107,101 121,112,106 116,107,101 106,97,91 138,129,125 116,107,103 112,106,99 119,113,106 130,124,119 120,114,109 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 102,93,87 95,86,80 103,94,88 114,105,99 112,106,101 109,103,98 109,103,98 118,112,107 142,136,131 118,112,107 127,121,116 119,113,108 100,94,89 114,108,101 105,99,92 108,102,95 98,92,85 105,99,92 112,106,99 122,116,109 111,105,98 113,107,100 105,99,92 115,109,104 108,102,97
54,49,65 52,47,63 53,48,64 70,64,71 77,69,77 89,79,83 79,69,73 88,76,81 98,86,91 44,32,37 37,25,30 39,27,32 109,97,102 125,111,111 116,100,98 118,102,100 114,98,96 118,102,100 119,103,101 126,110,108 119,103,99 113,97,93 166,140,126 183,157,143 192,164,151 185,157,144 178,151,135 171,134,119 103,85,82 103,85,82 96,80,78 80,64,62 97,79,74 94,76,71 71,53,48 71,55,49 108,85,82 115,92,93 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 205,200,199 205,200,199 203,201,199 206,199,202 203,201,199 222,199,198 152,80,84 205,204,197 120,84,76 187,183,166 217,197,190 161,106,95 208,192,190 185,146,134 149,84,72 145,105,109 133,108,105 193,187,182 202,204,201 205,203,204 204,199,201 207,205,203 152,164,157 71,74,92 112,106,99 138,125,118 127,119,108 110,102,91 110,99,94 126,115,110 135,126,122 160,151,147 115,109,104 125,119,114 135,129,122 121,115,108 99,93,86 112,106,99 129,123,116 117,108,102 132,123,117 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 125,119,112 113,104,98 107,98,92 116,107,103 111,102,98 116,107,101 114,105,99 101,92,86 95,86,80 96,87,81 92,81,74 108,97,90 111,102,94 117,108,100 119,113,106 107,101,94 101,90,85 97,86,81 106,98,87 113,104,100 113,104,98 115,106,100 115,109,100 120,114,105 122,116,107 104,98,89 100,94,85 128,123,111 106,101,89 123,118,106 141,136,124 141,135,126 146,140,131 164,153,148 189,178,173 198,192,185 171,165,158 157,151,144 163,157,150
110,102,91 94,86,75 115,107,96 73,61,61 80,66,66 82,69,66 83,70,67 85,74,71 83,72,69 82,70,70 82,70,70 80,68,68 81,69,69 82,71,68 92,81,76 88,77,72 83,72,67 82,71,66 85,74,69 82,71,66 83,72,69 89,77,77 50,43,43 83,76,74 100,94,87 115,109,102 112,107,95 112,106,99 106,96,95 122,112,111 111,95,93 73,57,55 116,98,93 92,74,69 79,61,56 75,59,57 113,90,91 108,85,86 64,58,63 16,35,82 16,35,95 20,35,78 100,97,112 205,200,202 206,201,203 137,77,77 196,206,200 204,202,200 236,188,186 232,182,165 145,106,105 138,104,102 188,179,175 153,91,80 124,84,79 126,91,76 198,193,192 199,201,198 205,198,201 205,207,204 205,201,195 203,198,200 209,203,208 203,198,200 141,147,179 68,74,95 132,126,119 115,109,104 123,114,108 118,109,105 114,105,101 130,119,114 128,117,112 137,128,124 130,121,117 133,127,122 134,128,123 140,134,127 150,144,137 140,134,127 118,112,105 112,106,99 134,125,119 134,125,119 155,146,140 131,122,116 118,112,105 130,124,117 112,106,99 123,117,110 124,115,109 129,120,114 118,109,105 101,92,88 166,157,151 127,118,112 109,100,94 111,102,96 107,98,92 108,97,90 109,98,91 103,94,86 121,112,104 114,108,101 99,93,86 125,115,103 124,114,102 127,114,107 141,130,115 157,148,142 171,162,156 172,166,157 190,184,175 167,161,152 182,176,167 153,147,138 115,109,104 113,107,102 116,110,105 113,107,102 104,98,93 101,95,90 125,114,109 121,110,105 116,110,103 114,108,101 116,110,103 112,106,99
143,134,128 134,125,119 103,94,88 108,97,92 102,91,86 115,104,99 124,113,108 116,105,100 103,92,89 53,43,42 40,33,31 71,64,64 48,41,41 109,100,96 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 117,112,111 83,75,81 73,65,73 69,56,51 73,60,55 63,50,45 52,39,36 53,40,37 67,55,69 59,54,72 15,37,80 13,36,92 21,35,85 95,92,107 205,199,204 204,198,203 152,102,96 204,201,207 208,197,194 215,173,160 215,207,196 140,85,85 131,105,93 209,195,195 210,206,196 204,202,200 203,201,199 205,203,201 202,200,198 204,202,200 201,199,197 204,204,204 204,204,204 201,199,207 151,154,172 102,101,104 112,110,106 137,128,122 132,123,117 122,113,107 117,108,100 87,78,70 104,95,89 123,114,108 134,127,125 120,113,111 139,130,126 135,126,122 145,136,130 143,134,128 146,137,131 139,130,124 138,129,123 131,122,116 125,116,110 127,118,112 129,120,114 135,129,122 140,134,127 133,127,120 125,119,112 124,115,111 124,115,111 101,91,90 121,112,106 107,98,90 128,119,111 102,94,83 128,120,109 152,144,133 160,150,138 144,134,122 163,152,145 163,152,145 158,149,141 134,125,117 133,120,115 116,104,92 116,99,89 141,124,114 119,106,99 118,109,101 120,111,105 110,101,95 113,104,98 102,96,89 93,87,80 109,100,96 109,100,96 109,103,98 99,93,88 112,106,99 130,124,117 116,106,105 131,122,118 127,118,114 135,126,122 104,97,97 124,113,106
109,100,94 103,94,88 113,104,98 123,112,107 122,111,106 135,124,119 123,112,107 123,112,107 129,118,115 103,93,92 47,40,38 98,92,87 33,27,22 114,105,99 108,99,93 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 86,82,74 29,25,19 21,14,17 148,141,141 126,122,116 119,115,109 121,115,110 120,114,109 67,59,78 72,64,83 66,61,77 68,65,80 66,52,52 60,46,46 56,42,42 61,52,67 61,52,67 56,45,52 69,63,86 18,40,81 15,35,92 20,34,84 93,90,105 205,199,204 203,197,202 174,114,93 126,82,72 177,148,144 132,108,112 200,202,202 200,202,199 196,203,198 208,196,208 203,201,199 203,201,199 203,201,199 204,202,200 207,205,203 201,199,197 202,200,198 203,203,203 199,199,199 141,149,167 81,84,93 110,99,96 131,121,125 130,123,107 123,118,106 129,123,114 143,134,126 120,111,103 127,118,112 109,100,94 135,123,111 132,120,108 125,116,112 157,148,144 144,135,129 148,139,133 139,130,124 142,133,127 137,128,122 135,126,120 145,136,130 118,109,103 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 137,128,124 130,121,117 114,104,103 132,123,117 99,90,82 109,100,92 109,100,96 111,102,98 122,113,109 116,105,98 111,100,93 112,101,94 104,93,86 99,90,82 125,116,108 117,108,93 112,101,94 109,99,87 90,80,68 117,104,97 97,88,80 128,119,113 108,99,93 101,92,86 111,100,95 115,104,99 122,113,109 138,129,125 153,147,142 121,115,110 107,101,94 104,98,91 142,107,92 199,167,137 197,164,137 204,171,144 138,109,89 142,132,120
