15,36,86 30,41,81 92,91,106 205,199,204 204,198,203 204,199,201 195,161,157 150,88,86 128,77,78 175,148,141 188,143,140 179,127,122 205,198,196 217,201,195 204,199,198 206,199,199 207,202,204 210,203,206 204,201,205 206,200,205 201,199,200 200,200,200 203,197,202 204,199,201 204,204,204 202,199,203 206,200,205 203,203,203 208,206,207 210,205,207 210,203,206 200,198,199 174,172,182 105,106,125 78,83,109 114,114,109 133,127,120 123,114,108 110,99,92 128,120,109 142,134,123 111,105,98 121,115,108 121,110,103 117,108,102 141,132,126 109,103,94 124,121,108 125,116,108 123,114,106 150,141,135 135,129,122 148,142,135 118,109,101 142,136,129 140,134,129 106,96,95 111,101,100 94,85,81 117,108,104 123,117,110 135,129,122 125,116,110 129,123,116 153,147,140 146,140,133 151,145,138 129,123,114 131,123,112 111,102,94 118,109,101 113,104,98 101,92,84 148,139,131 142,133,125 115,106,98 143,134,128 129,120,116 149,140,134 155,146,140 109,103,94 122,116,107 114,108,99 100,94,89 101,94,97 89,81,87 57,50,62 69,62,76 63,54,67 59,50,61 51,42,55 57,50,64 63,55,72 54,49,67 62,56,81 89,85,98 61,57,66 56,52,61 99,93,98 105,100,99 103,98,95 91,86,85 43,37,42 69,62,74 83,78,96 69,65,85 76,72,92 63,61,81 60,58,80 69,67,89 67,65,85 60,57,74 45,36,49 62,53,66 62,54,73 48,39,50 64,52,64 57,45,59 76,63,71 64,53,60 58,55,72 54,51,68 57,53,73 56,54,74 57,53,73 60,56,76 59,55,75 55,51,71
17,35,91 22,36,84 90,85,101 97,94,98 182,176,181 206,196,200 205,192,189 206,199,197 207,200,198 207,200,200 207,199,205 208,200,206 208,201,204 205,202,206 207,200,200 202,199,203 201,199,200 202,202,202 207,204,208 203,201,202 206,201,203 201,199,200 205,203,204 207,205,206 207,204,208 200,197,203 205,199,206 203,203,203 205,203,204 206,200,207 215,198,204 167,165,161 68,84,109 48,63,108 132,128,122 174,170,164 180,174,167 185,176,168 152,143,135 105,99,92 117,108,100 125,116,108 128,119,111 126,120,113 143,134,128 117,106,101 137,128,122 114,105,97 156,147,139 104,95,87 128,119,113 116,107,103 120,111,105 123,114,106 98,90,96 70,64,71 71,64,74 77,69,77 132,121,114 139,124,113 125,116,101 128,117,112 162,153,147 123,117,110 141,133,122 125,117,106 150,141,133 130,122,111 130,119,112 123,114,106 132,123,117 130,121,115 116,107,101 124,115,109 127,118,112 170,161,155 121,112,106 106,97,91 118,109,101 111,105,98 125,120,117 114,109,106 104,99,96 66,63,67 72,66,91 68,64,88 68,62,83 65,56,78 72,67,83 64,62,74 62,58,71 59,54,70 81,74,86 91,87,98 125,120,136 77,70,84 76,70,77 71,65,70 65,60,62 73,71,69 38,36,34 38,36,37 40,38,39 86,82,95 65,59,80 53,49,69 59,55,75 62,60,80 60,58,78 63,62,79 61,58,75 73,69,89 63,55,74 54,47,61 54,43,50 73,59,64 76,62,75 54,40,53 58,49,60 58,53,71 61,57,77 55,51,71 61,57,79 60,56,78 58,54,74 53,49,71 59,56,73 61,58,75
34,33,68 36,42,82 21,43,75 63,66,86 82,85,92 79,78,83 138,132,137 207,202,204 205,200,199 207,202,201 206,201,203 204,201,205 204,201,205 205,202,206 207,204,208 209,206,210 208,205,209 204,201,205 205,202,206 204,202,203 205,203,204 204,201,205 202,202,202 209,206,210 209,206,210 205,202,208 207,201,208 205,203,204 205,203,204 201,200,205 155,156,159 51,61,106 61,68,93 75,59,72 113,100,93 128,124,116 102,96,89 115,106,98 99,90,82 118,109,103 119,108,101 117,106,99 119,108,101 141,127,127 116,107,101 126,115,110 108,103,105 132,126,117 111,100,93 125,119,110 128,120,107 123,114,99 137,128,120 110,101,93 131,126,123 64,56,73 62,57,75 67,64,70 157,140,132 133,119,103 138,120,101 130,115,106 143,134,126 143,134,126 143,133,123 136,126,116 122,111,104 134,126,115 132,123,115 122,116,109 130,121,115 137,128,122 153,144,138 123,114,108 121,112,106 142,136,129 146,140,133 133,127,118 137,128,122 65,59,64 62,55,67 100,94,101 101,98,102 124,120,129 91,87,96 68,66,76 68,61,71 77,69,75 78,73,75 84,79,81 94,87,90 111,104,107 111,105,110 103,96,106 77,70,84 81,74,84 104,99,101 114,109,108 100,95,97 88,86,87 70,67,73 63,59,68 69,62,72 62,53,64 71,63,71 90,83,93 56,52,65 53,49,69 54,50,70 51,50,67 53,49,69 53,49,71 62,58,80 59,54,72 66,62,75 80,75,91 94,88,111 97,92,121 97,97,123 76,77,98 86,84,108 81,79,103 78,73,100 68,63,90 62,60,82 59,57,79 58,56,78 63,61,83
66,49,55 102,84,93 52,42,60 27,38,76 21,32,63 32,35,53 69,67,79 79,78,83 115,112,116 181,178,182 200,197,201 205,202,206 207,204,208 207,204,208 204,201,205 207,204,208 205,202,206 204,201,205 205,202,206 204,201,205 205,203,204 201,199,200 203,200,204 204,202,203 205,203,204 203,201,199 204,199,201 212,207,206 191,188,194 150,151,156 37,60,98 56,55,70 66,59,62 75,61,63 130,109,105 131,118,111 122,113,105 101,92,86 124,115,109 134,130,122 113,104,98 141,132,124 117,108,102 145,132,125 125,116,110 121,110,105 115,104,99 125,116,108 137,127,117 136,125,118 125,120,108 151,143,132 119,108,101 129,118,113 113,107,100 108,106,107 78,71,85 77,69,75 132,120,108 140,128,116 141,126,117 148,136,126 143,135,124 130,125,113 132,121,116 139,128,123 129,118,113 118,109,103 112,101,94 135,126,120 118,109,103 144,135,129 117,108,102 115,106,100 130,121,115 116,110,103 133,127,120 127,121,112 120,114,105 123,114,108 128,119,111 126,120,111 131,127,117 129,125,115 119,115,105 117,108,104 113,104,100 118,106,106 90,84,77 87,81,76 73,65,71 62,55,65 65,61,74 56,51,69 42,36,57 62,57,75 63,58,74 60,55,71 64,60,80 74,70,92 76,70,91 75,67,86 88,75,94 136,126,130 153,144,140 145,135,134 146,139,142 73,69,78 59,56,71 66,63,80 56,54,74 53,52,69 44,43,60 50,49,66 56,54,76 52,50,70 57,55,79 55,56,79 61,62,85 62,60,84 63,61,85 59,57,81 64,60,80 59,56,73 60,59,76 57,56,73 59,56,73 61,58,75
41,29,34 45,33,38 112,100,102 50,37,45 32,31,48 24,30,49 26,34,64 27,36,61 73,80,94 70,75,85 114,115,120 204,201,207 207,204,208 204,201,205 205,202,206 205,202,206 208,206,207 205,203,204 204,202,203 204,201,205 207,204,210 205,202,208 208,206,207 205,203,204 198,196,197 204,201,205 201,201,201 189,189,189 148,154,155 63,79,115 63,58,57 76,65,60 72,62,61 82,72,71 87,71,65 111,98,91 116,107,99 139,130,124 143,134,128 155,146,138 123,114,106 122,116,107 135,129,122 137,128,122 152,147,149 132,126,117 112,102,90 116,108,97 132,124,113 136,128,117 130,124,115 125,116,110 113,107,98 122,116,109 125,121,111 100,91,83 95,89,80 107,99,88 141,133,122 113,104,96 151,139,129 139,126,119 136,128,117 147,141,132 137,126,123 145,134,129 136,125,120 121,110,105 137,126,121 127,118,112 123,114,108 132,123,117 118,109,103 135,126,120 130,124,117 123,117,110 125,119,110 125,116,108 139,131,120 125,116,108 109,100,96 139,130,126 135,129,120 86,82,74 101,95,90 109,100,94 115,106,102 76,70,77 74,69,87 74,68,91 89,83,108 85,81,103 87,83,105 84,78,101 82,78,100 80,76,98 74,68,91 70,64,85 65,60,78 62,59,76 67,59,76 53,42,51 80,68,68 103,92,87 108,97,92 110,101,95 106,100,95 110,105,102 71,65,70 53,46,58 54,46,63 57,50,64 65,58,70 68,61,73 60,56,69 58,54,65 62,55,65 61,57,68 63,59,72 62,55,69 73,69,80 73,69,80 83,79,88 92,89,93 98,92,97 104,98,103 98,96,94 119,114,111
21,15,22 20,14,21 33,25,33 43,32,41 88,77,86 47,32,40 26,23,40 21,31,49 18,29,56 20,29,54 48,54,73 69,71,85 85,84,89 154,151,157 205,202,206 204,202,203 206,201,203 204,202,203 205,202,206 204,201,205 205,203,204 204,202,203 203,201,202 207,201,206 208,205,209 204,202,203 192,192,192 129,137,144 41,52,94 67,60,72 102,68,66 111,88,73 81,60,75 76,62,64 76,63,60 113,104,98 112,106,99 96,87,81 111,102,98 102,93,87 101,92,86 128,122,113 136,130,123 119,115,107 122,116,111 126,120,113 155,148,132 122,113,107 114,105,97 127,118,110 139,133,124 148,139,131 142,133,125 130,124,115 129,123,114 124,114,104 112,101,94 140,130,118 148,136,126 146,135,128 159,150,135 159,147,135 151,141,131 133,122,117 136,125,118 138,127,120 141,132,124 130,121,113 125,116,108 121,110,105 141,128,123 118,107,102 111,100,95 122,113,107 127,118,112 132,123,117 122,113,105 118,107,100 143,137,128 112,107,95 105,99,92 102,93,85 111,107,101 81,77,86 68,60,77 66,56,74 69,61,80 62,58,78 61,58,73 61,58,73 62,58,71 76,69,79 81,76,75 84,79,76 92,87,86 86,81,83 101,96,93 113,106,104 112,107,104 105,101,95 111,104,102 105,99,94 107,98,92 113,104,98 128,119,113 131,122,116 105,99,92 131,122,114 124,115,109 115,106,102 129,120,116 123,114,110 110,101,97 114,105,101 115,106,102 118,112,105 98,92,83 99,90,84 109,103,96 123,112,107 125,119,114 132,126,121 136,130,125 142,133,127 116,110,103 117,108,102 114,108,101 107,101,92
26,23,29 19,16,22 42,35,45 43,34,45 30,23,33 46,33,41 47,39,47 47,40,52 39,41,55 36,26,44 21,29,47 19,23,52 29,33,62 57,61,74 71,71,83 107,105,113 197,191,198 204,198,205 206,200,205 204,201,205 204,202,203 204,202,203 205,200,202 206,201,203 198,196,194 182,187,186 121,130,143 41,55,107 59,47,61 59,46,43 57,40,43 91,68,65 118,98,91 64,48,42 81,68,65 113,104,96 124,115,109 121,112,106 113,103,107 120,111,105 121,112,108 107,98,92 98,93,90 116,110,103 118,109,105 119,109,99 121,112,104 109,100,94 140,134,127 119,113,106 123,117,110 128,119,111 122,111,106 131,123,112 124,116,105 115,109,100 114,111,98 121,110,103 120,107,100 126,115,110 134,122,112 152,142,132 152,143,135 130,121,115 115,106,100 134,125,119 148,139,135 136,128,117 136,125,118 120,105,96 130,115,106 138,127,120 128,117,112 117,108,102 128,119,113 113,104,98 149,138,131 124,113,106 107,98,90 106,97,89 121,115,108 151,145,138 98,94,88 97,92,94 78,72,77 98,93,95 120,115,114 169,164,163 109,108,101 105,104,97 106,102,96 111,105,100 115,109,104 114,108,103 104,98,91 115,109,100 125,119,112 133,127,120 128,124,116 133,127,122 120,114,109 112,105,103 114,108,103 108,102,97 120,114,107 119,113,106 126,120,113 121,112,106 138,129,123 97,88,84 111,102,98 92,83,77 120,111,105 95,86,80 115,106,100 112,109,96 118,107,100 133,122,117 111,102,96 116,105,102 134,128,121 118,112,107 101,92,88 125,116,112 131,122,118 141,132,128 139,130,122 137,128,120
24,23,28 21,18,24 35,29,36 36,30,37 32,25,35 32,25,35 53,40,48 94,80,82 44,34,33 47,42,39 39,38,41 22,21,26 61,54,64 30,32,46 22,30,46 37,45,54 69,72,79 70,74,78 137,136,141 207,204,208 199,193,198 205,200,202 211,204,207 212,205,203 157,159,156 109,121,143 45,54,93 69,60,73 58,49,43 58,42,38 92,71,69 76,55,51 99,82,74 86,69,59 93,75,70 103,90,83 124,113,106 121,110,107 120,111,107 123,117,110 127,118,112 124,115,109 120,111,105 122,113,107 118,112,103 129,118,111 127,118,112 121,115,108 133,127,120 105,99,92 121,117,111 123,117,108 125,116,108 114,108,99 118,109,103 139,130,124 130,121,113 122,113,105 122,111,106 126,115,110 133,123,113 132,123,115 122,114,103 151,142,134 129,123,116 127,121,112 123,114,108 139,130,122 136,125,120 140,125,116 137,120,110 124,111,104 127,118,112 143,137,130 125,119,112 139,130,124 130,121,113 127,122,110 116,110,101 151,145,136 110,106,98 126,120,113 139,133,126 116,110,103 125,119,112 119,113,106 112,106,99 107,101,94 114,108,101 112,106,99 108,102,95 106,100,93 113,109,101 117,113,107 119,113,106 112,106,99 102,96,89 112,106,99 125,121,115 118,114,106 145,136,132 156,147,143 128,122,117 139,133,128 132,126,121 141,135,130 127,121,116 112,106,101 102,93,87 104,98,91 101,95,88 111,105,100 106,100,95 104,98,93 98,92,87 104,98,93 95,86,80 130,121,113 100,91,85 102,96,89 132,126,119 111,105,98 134,125,121 122,113,107 127,118,114 122,113,109 124,115,107 93,84,76
27,19,25 56,48,54 67,56,65 63,54,67 68,61,75 69,62,76 78,66,80 82,69,77 117,103,108 39,29,28 27,20,20 31,22,18 58,52,47 112,105,105 72,70,71 44,46,62 28,34,62 20,29,52 37,48,61 69,71,85 81,74,86 123,114,125 187,184,188 134,135,156 51,70,117 47,58,98 52,41,34 55,40,31 93,75,72 75,63,65 80,59,55 71,50,46 72,55,47 108,91,83 139,124,115 160,149,142 160,147,142 141,129,119 125,114,99 121,112,106 135,129,122 116,110,101 103,94,88 107,98,90 125,116,108 132,123,117 102,96,91 114,105,97 115,106,98 132,123,117 121,112,104 136,130,121 135,129,120 132,126,119 122,116,111 140,136,128 113,107,100 124,115,109 116,110,101 120,114,107 105,101,91 134,128,121 132,126,117 118,112,105 123,117,110 142,133,127 136,125,120 140,139,132 120,114,109 144,135,129 140,129,122 130,124,115 127,118,112 163,157,150 130,124,117 111,105,98 120,114,107 119,115,107 119,115,107 128,124,116 120,114,107 114,108,101 117,108,102 138,129,121 113,104,96 134,125,117 134,128,119 127,121,114 105,99,92 111,105,98 116,110,103 133,127,120 119,114,111 149,145,139 138,134,126 137,131,124 150,144,137 118,112,105 112,106,99 113,107,100 123,114,110 129,120,116 123,117,110 120,114,107 116,110,103 120,114,107 128,122,117 116,110,105 98,92,87 104,98,93 102,96,89 132,121,116 132,121,116 132,123,117 101,95,88 120,114,109 110,101,95 110,101,95 116,110,103 115,106,100 115,109,102 111,105,98 119,115,107 114,108,101 124,115,109 123,114,108 108,99,93 107,98,92
45,33,38 82,69,77 114,101,109 106,90,105 107,96,105 109,98,105 108,101,104 113,99,104 120,103,106 119,105,110 85,68,69 115,98,90 148,133,122 165,146,132 167,148,132 176,159,160 170,158,163 104,92,104 26,34,50 25,33,51 73,76,96 144,145,150 137,143,146 49,64,98 37,61,108 61,64,86 110,85,68 100,84,82 78,60,57 59,59,67 56,38,35 65,47,44 60,42,37 98,80,75 121,106,97 119,104,95 107,96,89 107,96,93 117,104,101 112,106,97 121,115,108 120,111,103 111,102,96 113,104,96 122,113,105 107,101,94 127,121,116 120,114,105 112,106,97 129,120,114 122,111,104 132,126,117 135,129,122 144,135,129 122,116,109 128,122,115 150,141,135 123,114,106 118,112,103 132,126,119 147,143,135 128,124,116 101,95,86 112,106,99 116,110,103 123,114,108 135,124,119 129,125,119 134,128,123 162,153,147 131,122,116 139,133,124 114,105,99 136,130,123 132,126,119 117,108,102 115,109,102 125,121,113 103,99,91 120,116,108 129,123,116 106,97,91 115,106,100 124,115,107 130,121,113 115,106,98 115,109,100 125,119,112 104,98,91 116,110,103 118,112,105 130,124,119 125,120,117 113,109,101 142,136,127 140,134,127 133,127,120 109,103,96 87,81,74 100,94,87 101,92,88 104,95,91 117,108,102 118,112,105 112,106,99 114,108,101 114,108,103 140,134,129 120,114,107 128,119,113 116,110,103 104,95,87 129,120,112 108,99,93 99,90,84 102,93,89 104,93,90 111,100,97 124,113,108 119,113,106 95,89,82 116,110,103 113,107,100 121,115,108 107,98,92 97,88,82 106,97,91 118,109,103
84,70,70 89,76,73 85,69,67 90,74,72 90,74,72 88,75,72 92,79,76 91,74,77 88,69,71 91,73,72 93,77,75 92,75,76 80,67,64 90,77,72 94,78,74 96,80,76 93,77,71 97,84,79 97,90,88 93,92,95 29,51,94 38,63,118 34,50,98 60,69,108 71,61,60 71,54,55 106,87,89 159,140,142 76,60,58 58,42,40 54,40,42 110,100,99 124,111,108 105,89,87 118,107,104 121,112,104 135,126,118 146,137,131 114,108,99 130,124,119 117,108,102 114,105,99 116,107,101 114,105,101 119,113,108 111,105,98 116,107,103 122,116,109 113,107,100 118,114,106 110,101,93 105,99,92 115,109,104 132,123,119 137,131,124 110,106,98 135,126,118 121,111,101 123,113,103 113,104,96 116,107,103 113,104,98 136,131,119 118,112,103 109,100,94 123,114,106 149,138,133 149,143,136 125,116,112 132,126,121 132,126,121 121,115,108 137,128,122 106,97,93 115,106,100 138,127,122 109,100,94 120,111,105 116,107,101 130,121,115 110,101,95 125,116,110 114,108,103 111,102,96 114,105,101 126,120,115 107,101,92 109,103,96 116,107,101 128,119,113 120,111,105 100,91,85 101,95,88 92,83,75 96,83,76 105,94,87 116,107,101 107,98,92 115,106,100 99,90,84 110,99,94 92,81,76 104,93,88 110,99,94 114,105,99 114,105,99 121,112,108 128,119,115 118,109,103 125,116,110 108,99,93 101,92,84 125,116,108 108,99,91 118,109,103 134,125,121 138,129,125 153,144,140 177,168,162 176,167,161 191,185,178 185,179,172 174,168,161 170,164,157 165,156,150 150,139,134 124,113,108 122,111,106
25,13,15 31,19,19 115,104,99 108,97,90 102,91,84 101,90,85 105,94,89 115,104,101 121,112,106 111,102,96 92,83,77 82,72,71 27,20,18 123,114,110 134,125,119 125,116,110 122,113,107 125,114,111 124,114,113 121,111,110 34,23,20 56,50,45 55,60,66 65,53,53 64,48,46 50,39,36 54,37,38 78,59,61 79,63,61 86,70,68 61,48,58 84,73,82 114,104,103 94,82,82 124,115,111 112,106,99 128,117,110 118,109,103 127,118,110 114,108,103 108,99,93 108,99,93 119,113,106 108,102,95 92,86,81 99,93,86 118,109,105 116,110,103 128,122,115 127,123,115 143,134,126 116,110,101 140,136,130 111,105,98 143,139,131 131,127,119 122,113,107 155,149,142 130,124,115 137,131,124 113,107,100 145,134,129 125,116,108 117,108,100 124,113,106 110,101,93 143,134,128 119,108,103 125,116,110 127,121,116 146,140,135 137,131,124 135,126,122 129,120,116 125,119,112 132,123,117 116,110,103 139,133,126 153,144,138 158,149,143 121,110,105 140,129,124 136,127,123 114,108,103 122,116,111 121,115,110 122,116,109 104,95,89 132,121,116 107,96,91 141,132,126 106,97,91 111,102,94 103,92,85 114,101,94 114,103,96 102,94,83 122,113,105 110,101,95 104,93,86 135,120,109 111,97,83 134,120,106 154,139,128 165,152,145 174,163,156 187,178,172 170,161,155 184,175,167 170,161,153 180,171,163 148,140,129 116,107,99 110,101,93 111,102,94 104,98,91 99,93,88 111,105,100 114,108,103 110,101,97 123,117,112 118,114,108 113,107,100 122,118,110 110,101,95 117,108,102 94,83,78 111,100,95
12,7,9 22,17,16 105,99,92 108,104,94 104,98,89 111,105,98 125,116,110 134,125,121 128,122,117 123,117,110 123,116,114 30,25,24 40,35,34 136,129,127 138,129,123 143,134,128 132,123,117 125,116,110 129,122,122 68,65,71 37,28,22 73,62,45 70,55,44 58,57,88 54,62,94 53,62,101 47,58,71 59,55,68 56,52,63 74,70,83 61,53,61 124,114,115 93,83,82 124,114,113 146,137,133 101,96,93 106,97,89 101,92,84 111,103,92 109,100,94 128,122,115 115,109,102 119,113,106 97,91,84 113,107,100 107,101,94 116,107,101 107,101,94 101,97,89 112,108,100 142,133,125 160,151,145 126,120,113 121,115,106 122,116,107 123,118,106 127,118,110 112,106,99 124,113,108 125,116,108 120,114,105 121,112,106 115,109,102 110,101,95 122,111,106 129,118,113 147,136,131 124,115,111 130,121,115 143,134,128 149,140,134 145,136,130 132,121,116 133,122,117 143,132,127 140,129,124 149,143,136 118,112,105 122,113,107 125,116,110 158,147,142 140,129,124 131,122,118 131,122,118 127,121,116 132,126,121 103,94,88 116,103,98 108,97,90 112,101,94 118,109,101 134,125,117 192,182,172 181,169,157 162,148,134 153,141,129 164,153,146 173,162,155 156,145,138 134,122,112 118,106,94 116,102,88 91,77,61 134,119,108 114,102,92 118,107,100 117,108,102 125,116,110 108,97,90 118,107,100 121,112,104 93,84,78 118,109,103 104,98,91 108,104,96 96,92,86 118,109,103 142,123,109 186,160,139 196,167,147 200,175,158 136,115,102 122,111,104 122,113,109 124,113,110 109,100,96 142,133,127 103,94,88
26,19,19 27,20,18 120,111,107 126,120,115 126,120,113 122,116,111 111,105,98 126,120,113 126,120,115 115,109,104 28,23,20 14,9,8 41,36,35 128,121,121 125,118,116 121,111,110 120,113,113 122,116,121 65,60,78 58,55,72 27,24,39 71,62,47 60,62,62 36,79,162 30,80,161 36,82,174 34,86,182 39,39,47 51,49,57 81,71,100 57,45,59 81,69,69 94,83,80 120,111,105 125,116,110 113,106,104 116,110,105 129,120,116 121,115,110 100,91,87 107,101,96 125,121,115 113,104,100 94,85,81 101,91,90 102,93,89 105,99,94 120,116,108 98,94,88 127,121,116 138,127,124 101,89,89 129,120,114 123,114,108 122,113,105 138,128,118 131,118,111 103,92,85 125,112,105 128,115,108 121,112,104 137,128,122 128,122,115 121,115,108 121,110,103 107,94,87 130,115,106 148,134,120 121,110,105 137,128,122 145,136,130 139,130,124 138,127,120 132,121,114 138,129,121 127,118,110 134,125,119 138,129,123 130,119,114 132,121,116 128,119,115 139,130,126 116,110,105 126,120,115 138,134,128 126,120,113 108,102,93 132,121,114 108,97,90 120,111,105 109,100,94 134,125,119 113,104,96 92,87,75 98,87,80 107,96,89 109,100,96 101,92,88 110,99,94 117,106,99 123,114,106 115,105,95 92,82,72 106,93,86 98,87,80 107,96,89 128,119,113 104,93,88 97,86,79 97,86,79 106,97,91 125,116,112 121,115,110 84,80,74 146,142,136 139,131,120 177,145,129 152,115,100 77,56,45 73,61,51 76,63,56 78,65,58 127,110,102 137,121,117 132,125,123 137,135,131 123,102,98 133,109,103
28,23,22 111,106,105 116,109,107 106,101,103 99,93,98 103,97,102 114,108,113 99,91,97 87,79,87 90,84,91 40,37,41 22,16,21 71,66,68 68,65,69 59,55,66 65,60,76 46,52,84 31,42,98 9,49,136 16,62,154 26,67,151 41,74,147 38,83,168 26,75,179 29,72,171 33,74,165 33,84,174 50,56,86 81,67,84 62,53,66 92,79,89 77,70,68 132,126,121 120,116,108 120,111,105 115,106,102 116,110,105 157,153,147 114,108,103 141,135,130 123,114,108 120,114,107 121,110,105 131,120,115 121,108,103 120,107,102 122,111,108 117,108,102 113,107,102 110,101,97 109,99,98 158,148,147 120,111,107 150,141,135 120,111,103 140,129,122 118,105,98 137,124,119 113,100,93 131,118,111 125,116,110 107,98,92 130,122,111 126,115,108 120,108,98 130,115,106 127,111,96 123,107,92 126,114,102 125,116,108 124,115,109 123,114,108 128,122,113 121,115,106 132,123,115 112,106,97 113,107,100 118,112,107 130,124,119 129,119,118 121,114,112 128,121,119 141,132,128 137,128,124 158,152,147 122,113,107 118,112,105 133,127,120 134,128,121 119,113,108 111,105,100 111,105,98 134,128,121 119,113,104 125,116,112 116,107,103 106,99,97 106,99,97 136,127,123 141,132,126 131,120,113 129,118,111 110,101,93 124,115,109 97,88,82 102,93,87 130,121,115 125,116,110 107,98,92 114,103,98 114,105,99 106,97,93 111,102,98 108,97,94 137,123,109 129,103,91 75,55,46 111,102,94 126,120,113 104,93,90 114,103,100 111,100,95 84,71,66 77,61,55 103,92,87 107,101,96 82,68,68 62,45,46
86,83,87 82,79,83 99,92,102 94,90,101 68,63,79 61,56,74 58,53,71 57,49,66 87,83,96 86,84,96 38,35,41 35,33,31 116,114,110 108,107,110 97,94,109 67,63,83 38,46,66 20,41,87 33,77,167 24,74,173 27,73,165 45,84,162 51,82,156 80,102,163 139,155,182 154,166,188 62,92,155 62,63,97 68,58,57 62,55,69 57,61,76 75,66,77 112,101,96 122,113,105 111,105,98 121,114,114 113,104,100 109,103,96 127,121,116 121,112,108 106,100,95 121,115,110 130,121,115 123,112,107 130,119,114 135,129,124 128,118,117 125,116,112 107,101,96 100,91,87 118,109,105 125,116,110 106,97,91 87,78,72 129,120,114 143,132,125 127,114,107 110,97,90 98,87,80 124,113,108 121,112,106 104,95,87 126,114,104 134,119,108 134,118,105 121,107,89 129,114,103 140,125,114 130,120,110 131,122,114 122,111,104 123,112,105 125,116,108 121,112,104 111,105,96 102,93,85 122,113,107 124,115,111 120,114,109 115,108,106 118,111,109 122,115,113 135,126,122 130,121,117 141,132,128 120,111,105 109,103,96 116,110,103 127,121,114 120,114,109 132,126,121 111,105,98 105,99,92 121,115,108 116,110,105 116,110,105 122,115,113 122,115,113 108,102,97 108,99,93 117,108,102 126,115,110 104,95,89 110,101,95 108,102,95 100,94,87 108,99,93 107,98,92 118,109,103 127,118,114 119,113,108 129,120,114 123,114,110 114,98,94 104,78,68 76,64,52 104,98,89 93,87,80 112,106,101 125,116,112 137,126,123 125,114,111 90,77,72 73,60,55 97,82,73 112,96,92 66,54,54 53,41,43
53,49,62 56,51,67 53,50,67 55,53,73 60,56,78 58,54,74 57,53,75 59,54,72 56,52,65 63,59,70 88,82,87 114,107,107 115,109,114 70,66,75 64,61,76 61,63,79 38,42,71 19,37,77 22,49,118 95,119,168 171,182,209 188,194,211 188,184,206 180,185,211 147,155,187 168,174,193 110,122,157 41,64,120 58,50,69 42,43,64 61,66,76 86,81,80 125,119,112 125,116,108 116,107,101 118,109,105 114,104,94 107,97,85 104,93,86 117,106,101 135,126,120 113,107,102 134,124,123 128,122,115 132,123,117 112,106,101 123,116,114 125,119,114 106,100,93 111,105,98 114,103,98 121,112,108 134,125,119 123,114,108 115,104,101 133,122,119 151,138,131 122,111,104 122,111,104 107,96,91 124,115,109 129,118,111 134,122,112 139,128,123 108,93,84 140,128,116 132,119,112 122,111,104 120,111,103 137,128,120 118,107,100 102,90,80 148,136,126 136,126,116 114,105,97 132,123,115 107,98,92 102,92,91 141,134,132 126,119,117 118,111,109 168,161,159 137,128,124 135,129,124 120,114,109 149,140,134 111,105,98 114,108,101 132,126,119 113,107,102 118,112,105 108,102,95 126,120,113 119,113,108 120,113,111 105,98,96 112,105,103 101,95,90 113,104,100 121,112,106 113,104,98 115,106,100 105,99,92 97,91,86 105,99,92 117,113,105 120,114,109 121,112,108 114,105,101 111,102,98 113,107,102 123,114,110 129,113,109 104,81,78 74,56,51 93,78,69 130,114,108 142,129,122 121,110,105 118,105,100 119,103,99 102,89,84 96,83,78 104,93,88 107,91,87 106,93,88 69,57,57 50,38,38
53,49,71 61,57,79 60,56,76 75,71,93 60,56,78 69,65,85 72,68,79 81,75,82 94,88,93 106,99,102 119,112,112 142,135,133 150,143,141 114,106,112 69,64,82 60,56,76 54,50,74 15,28,72 24,47,101 168,179,206 143,148,183 171,176,211 185,190,196 169,182,197 103,112,153 195,201,222 128,139,170 57,74,119 119,108,105 132,126,121 141,136,124 154,143,126 179,171,160 165,155,143 171,162,154 170,157,152 139,128,121 139,133,124 149,143,134 111,102,94 134,125,121 110,99,96 124,113,110 137,131,124 124,115,111 119,113,108 133,127,122 130,121,117 137,128,124 131,122,118 112,99,94 124,113,108 120,111,107 148,138,137 116,106,105 129,119,118 143,132,129 145,134,129 133,122,117 132,121,116 136,130,123 138,128,118 124,114,104 129,118,111 103,92,85 133,122,117 128,119,113 132,123,115 139,130,122 127,118,110 123,112,105 115,104,97 116,105,98 124,113,106 122,118,110 115,109,102 141,132,126 110,99,94 109,100,94 121,115,110 121,117,111 138,134,128 161,155,148 125,118,116 135,128,126 130,124,119 124,120,114 104,98,93 134,125,119 110,101,95 118,112,105 100,94,87 111,105,98 136,130,125 111,104,102 101,95,90 104,98,93 112,106,101 115,109,104 120,111,105 127,121,116 127,121,116 129,123,118 113,107,102 108,102,97 119,113,108 112,106,101 116,110,105 125,119,114 114,108,103 112,106,101 129,120,116 108,90,87 66,45,45 112,99,96 103,92,87 88,75,68 127,111,105 104,88,82 124,103,99 100,83,75 147,131,125 118,107,100 132,123,117 56,43,38 98,81,82 68,56,58 53,43,44
