45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 34,27,30 27,19,27 25,19,24 18,13,15 23,22,27 24,21,25 25,22,26 26,22,31 26,22,31 30,26,35 39,35,44 40,37,43 39,36,42 41,38,44 45,42,48 35,31,40 24,22,30 34,32,40 20,18,30 25,22,28 69,50,34 65,49,36 50,35,24 50,38,28 53,40,33 59,44,35 64,50,36 67,51,38 75,54,41 94,67,51 105,75,58 114,82,66 123,87,69 131,95,77 130,94,74 132,94,75 136,98,77 133,96,72 133,96,72 139,99,76 137,100,76 145,105,82 151,106,83 157,112,89 167,121,95 146,115,96 54,35,23 144,116,89 193,156,112 206,170,123 132,71,6 209,160,93 72,49,18 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 31,27,38 21,18,22 19,17,18 17,15,16 31,28,32 110,110,110 164,163,166 176,175,178 180,179,182 187,186,189 186,185,188 186,185,188 185,184,187 185,184,187 149,148,151 62,61,64 35,32,36 23,20,24 25,22,26 25,24,29 35,25,29 81,44,2 96,63,26 73,48,18 101,67,24 21,18,5 44,28,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 205,168,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 22,15,15 30,19,28 31,23,31 21,15,22 21,18,22 15,10,12 18,15,21 23,20,24 21,18,22 24,20,29 24,20,29 27,23,34 31,27,38 39,35,46 37,33,44 34,30,39 37,33,42 33,29,40 35,31,40 28,24,33 26,22,33 31,18,11 92,67,50 83,60,45 75,54,39 59,42,32 58,41,31 58,43,32 62,47,38 65,48,38 69,53,40 86,65,52 88,65,50 94,69,52 105,75,58 116,85,66 119,88,67 118,87,66 113,82,61 110,79,58 117,86,65 128,94,76 137,101,81 150,107,88 156,111,90 152,107,84 147,102,81 138,110,101 78,62,49 188,154,111 203,165,117 205,167,121 136,82,32 255,192,88 56,37,12 165,109,35 143,91,2 80,50,8 58,60,43 77,73,63 86,65,24 176,124,24 148,109,50 123,93,35 47,35,40 26,29,40 18,19,22 16,18,18 23,21,22 22,22,22 26,26,26 33,33,33 80,80,80 166,165,168 186,185,188 185,184,187 176,175,178 90,88,89 37,34,38 24,21,25 20,18,19 24,22,23 24,22,23 31,28,32 34,32,44 41,34,37 98,61,19 86,45,0 175,121,42 63,40,9 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 27,21,26 34,28,33 26,18,24 19,16,20 14,9,11 19,16,22 25,22,28 24,21,27 22,20,28 23,21,29 23,21,31 29,27,37 35,31,40 37,33,42 30,26,35 32,28,37 41,37,46 37,34,40 24,21,27 26,14,19 103,80,69 122,92,77 104,79,62 88,65,50 80,61,45 67,51,38 64,49,40 61,45,39 63,50,43 66,51,42 67,50,40 79,59,50 85,66,52 93,71,53 100,73,55 101,75,54 99,74,57 99,72,54 105,76,56 116,87,65 126,95,74 148,107,87 162,116,98 171,124,101 168,120,91 154,107,84 120,93,75 84,70,52 191,157,112 196,158,112 200,159,114 168,125,80 251,163,40 57,38,22 132,85,24 137,82,0 104,70,11 64,53,46 85,79,72 84,60,34 148,84,0 97,73,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 20,20,20 22,22,22 20,20,17 20,20,17 28,25,29 30,29,32 29,28,31 20,19,22 14,12,13 18,16,17 18,15,19 16,16,16 20,20,17 23,21,22 30,28,29 39,37,47 62,48,32 78,50,12 109,73,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 30,23,26 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,21,27 30,22,28 23,17,24 21,16,18 10,8,6 18,17,20 25,21,30 28,24,33 53,51,61 57,55,65 34,32,42 24,22,32 30,26,35 25,21,30 32,28,37 25,21,30 18,14,23 13,10,16 27,15,20 42,19,16 120,92,79 129,98,86 113,85,72 93,67,55 82,59,46 70,54,39 68,49,37 64,48,35 68,53,44 65,47,42 65,49,43 66,50,44 65,50,39 71,55,42 79,60,46 85,62,49 83,62,47 93,71,53 99,73,52 108,77,56 125,89,69 145,104,84 157,110,89 159,110,90 159,113,85 164,118,92 124,98,84 83,70,49 194,156,119 194,156,110 195,156,113 182,145,103 225,133,0 59,39,21 99,66,29 105,64,15 87,63,37 64,60,52 91,89,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,28 24,21,25 24,22,23 23,21,22 23,21,22 23,20,24 23,20,24 20,19,22 19,18,21 20,17,21 19,17,18 20,17,21 18,18,18 20,18,16 20,20,20 25,23,24 31,30,35 80,49,10 55,33,15 121,71,0 95,63,8 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,73 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,21,27 35,27,33 26,20,25 23,17,22 15,10,12 17,14,20 23,22,27 26,22,31 57,55,65 58,56,66 53,51,61 44,42,52 45,41,50 39,35,44 37,33,42 28,24,33 24,20,29 25,13,18 52,20,17 108,77,67 123,90,79 130,99,87 122,91,79 96,68,57 81,58,43 66,46,28 65,44,31 64,48,31 65,46,32 69,52,44 70,53,45 66,50,44 66,48,45 63,47,43 64,49,38 70,53,43 72,56,43 88,67,54 96,69,51 101,72,52 120,86,66 131,93,74 138,100,79 142,104,83 146,103,84 149,106,89 121,93,82 76,62,46 194,154,118 191,153,107 195,157,109 189,155,110 207,115,0 83,51,21 88,71,45 69,57,45 53,45,32 54,48,41 85,82,67 95,79,64 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,23,31 24,21,25 24,22,23 23,21,22 23,21,22 24,21,25 23,20,24 23,22,25 23,22,25 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 21,18,24 27,24,28 34,27,37 96,64,18 115,64,0 94,65,34 109,70,31 18,16,14 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,90 114,90,68 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 22,15,18 35,27,33 43,35,43 32,25,35 62,55,65 13,11,9 19,18,21 25,22,28 33,30,36 53,49,60 50,50,60 47,45,53 41,41,51 42,35,47 40,37,41 34,38,42 27,30,37 33,24,37 63,26,23 100,75,56 93,66,50 103,73,58 121,85,75 124,91,80 101,70,58 84,59,42 65,45,25 65,45,27 67,49,30 66,47,31 64,48,33 64,45,33 67,48,36 70,54,41 71,53,48 71,53,48 69,51,46 63,48,39 68,53,42 83,60,45 90,65,48 101,75,54 121,87,67 118,92,67 123,92,71 125,91,69 121,87,69 84,68,53 79,65,49 182,145,105 189,150,107 181,145,96 190,154,107 153,95,13 160,114,46 119,90,59 51,40,33 75,43,11 47,42,28 58,51,33 72,66,61 94,64,20 190,129,23 171,120,51 90,64,23 119,74,10 32,36,38 30,28,36 24,25,30 25,24,29 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 24,23,26 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 67,39,1 95,54,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 23,16,19 22,15,18 24,17,20 35,29,34 36,30,35 23,18,20 20,14,21 14,9,8 20,17,21 23,24,29 27,26,31 44,43,58 43,46,57 43,41,51 37,40,51 40,38,50 38,35,41 42,32,31 50,34,21 83,57,16 76,28,1 83,52,40 84,59,42 86,61,44 103,72,60 116,85,75 97,66,56 85,60,43 68,49,26 65,43,23 66,48,29 68,49,33 71,49,31 70,50,32 71,49,31 74,49,30 78,52,38 81,58,47 78,58,49 74,57,47 66,51,40 68,49,35 82,61,46 100,74,53 108,78,61 108,81,65 98,78,60 102,83,69 87,68,56 78,67,52 81,72,55 177,140,100 186,149,107 190,149,104 197,156,111 172,120,72 255,177,52 85,59,36 39,32,16 134,93,23 46,39,21 59,53,46 53,51,47 71,62,45 119,87,30 224,137,9 192,113,1 174,125,48 53,37,50 34,34,46 29,33,37 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 162,118,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,9,14 37,29,37 35,29,36 24,22,23 19,14,11 16,10,15 25,18,28 26,24,25 31,29,37 51,44,56 50,48,58 43,43,55 41,37,48 39,33,40 49,28,13 80,53,19 75,49,10 68,45,5 84,36,11 83,52,33 72,54,35 79,53,39 86,63,50 92,66,52 93,67,53 82,60,40 74,50,28 69,49,29 66,48,27 69,49,31 70,50,32 70,50,32 74,50,28 80,55,36 88,61,43 89,63,42 92,68,46 100,64,44 165,111,77 182,122,83 160,104,70 78,41,26 230,157,98 155,107,23 98,65,54 85,66,52 86,65,52 90,69,56 95,77,56 196,149,115 200,154,115 196,153,108 198,160,112 201,158,113 255,149,0 71,49,29 61,31,14 95,69,30 36,24,12 48,44,27 58,47,40 52,36,21 129,98,45 180,126,40 131,82,13 112,71,22 147,89,7 44,36,44 34,32,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,17 88,61,18 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 26,19,22 17,10,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 17,15,16 22,15,18 21,10,17 37,29,35 29,18,25 21,15,20 15,10,9 15,9,14 25,20,22 32,22,23 39,29,30 49,42,54 47,45,57 44,42,50 50,37,32 78,15,9 115,56,10 124,79,4 126,82,11 99,64,0 69,48,7 143,28,19 78,46,32 74,49,32 76,54,36 81,58,43 86,60,46 82,60,40 77,53,31 71,49,29 67,47,27 67,49,28 69,51,30 72,52,34 69,51,30 77,56,33 86,59,41 84,59,40 87,58,36 136,86,55 216,150,102 222,147,102 211,143,100 102,54,29 129,44,18 225,162,68 231,162,61 141,52,19 82,73,46 76,65,48 87,72,52 208,153,122 204,143,109 217,149,111 204,159,113 194,151,104 199,114,6 117,80,25 81,57,31 35,19,15 36,17,5 52,33,17 73,57,55 42,29,22 89,71,41 128,96,50 235,157,42 202,133,27 177,133,64 85,63,25 44,37,40 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 32,29,33 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,50,9 230,154,62 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 21,14,17 16,11,13 16,11,13 16,11,13 19,14,16 41,34,37 28,18,22 43,33,37 45,27,24 39,9,8 75,30,27 134,40,38 136,42,40 85,38,43 47,43,52 39,37,38 97,27,19 135,26,22 126,51,2 151,97,11 154,102,15 142,97,22 73,50,10 192,40,35 89,58,37 81,51,36 79,54,35 81,56,37 81,56,39 82,61,38 80,54,31 74,50,28 69,49,31 68,50,29 68,50,29 72,50,30 74,53,30 78,54,30 80,56,34 78,54,32 113,76,50 183,125,90 219,152,102 224,148,106 219,146,105 140,89,61 127,40,26 223,151,71 229,166,76 242,126,50 172,64,53 100,74,53 64,33,12 125,42,25 163,44,28 179,48,26 170,61,32 169,93,53 206,150,87 203,152,83 78,57,34 36,26,16 83,61,25 69,39,13 61,46,37 30,24,15 63,39,33 145,114,61 176,106,28 127,77,15 111,72,3 171,118,25 62,56,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 66,54,44 87,54,2 132,96,49 124,74,32 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,13 15,10,12 16,11,13 15,10,9 23,16,16 16,11,13 21,16,18 21,19,17 31,29,27 99,81,80 182,161,138 102,61,41 148,35,30 163,23,16 173,24,13 180,25,23 191,29,27 210,28,22 201,39,37 141,28,25 156,25,15 151,23,10 143,37,10 170,115,14 161,105,11 163,109,21 86,53,3 110,48,21 188,33,15 132,90,66 129,91,72 117,80,56 112,78,58 105,74,55 110,74,52 94,63,40 96,67,45 88,62,39 93,64,42 89,60,38 98,67,44 111,78,53 131,91,57 156,106,75 182,124,89 219,148,106 226,154,108 215,144,102 214,142,107 129,81,56 140,34,20 229,126,72 226,167,69 220,145,44 216,41,7 219,31,20 201,40,35 108,20,13 149,22,17 177,22,20 195,26,17 207,31,20 220,48,29 204,126,96 210,169,140 132,98,57 142,102,36 108,62,0 47,32,23 47,38,34 27,27,13 115,73,33 150,105,32 255,165,43 160,94,0 136,84,22 171,127,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,51 41,36,38 44,34,38 46,35,42 44,37,40 41,34,37 43,36,36 93,82,75 151,137,121 123,93,65 120,45,27 145,25,16 148,23,22 156,24,19 167,24,20 174,24,18 184,27,21 193,29,28 206,28,25 151,28,26 159,24,17 154,23,15 154,27,20 135,64,0 172,114,14 161,109,22 129,84,20 73,46,10 139,23,10 193,34,15 160,100,61 162,107,78 157,105,73 158,104,70 168,112,78 173,115,80 189,131,94 182,130,98 157,109,80 153,105,78 157,106,78 181,121,82 199,134,95 187,125,85 190,122,84 219,151,108 222,151,107 211,143,107 182,121,89 87,33,13 169,26,18 222,96,55 239,179,84 246,177,74 215,58,14 214,30,26 217,23,21 192,27,17 133,22,16 165,21,20 183,24,21 202,29,26 218,28,29 226,39,23 248,53,33 255,171,129 255,220,168 177,125,54 57,41,26 59,50,46 30,21,17 38,30,17 132,89,42 122,81,34 232,164,50 239,156,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,54 48,40,48 30,23,26 75,63,77 60,48,60 55,47,53 105,89,83 110,92,73 98,67,46 126,30,24 140,24,18 142,24,21 146,23,21 154,21,21 162,23,20 171,24,21 180,28,25 193,30,26 192,25,27 137,28,24 151,24,19 153,21,18 158,25,17 148,38,14 156,80,20 163,103,10 156,105,27 87,53,8 77,45,13 156,23,15 189,31,21 169,60,31 183,103,67 179,119,80 181,123,86 186,128,91 199,134,95 213,144,104 197,137,96 178,123,82 181,126,85 192,132,93 189,129,88 170,112,75 184,127,87 208,141,98 212,140,101 168,116,84 105,57,30 153,33,26 188,27,20 230,107,63 247,182,89 253,184,83 210,71,18 216,31,23 218,30,23 218,29,27 134,21,14 161,25,21 184,25,22 199,29,25 209,31,28 221,32,28 225,32,25 243,42,13 245,130,78 255,229,177 124,96,58 34,23,16 81,68,61 34,21,16 39,22,12 198,143,60 179,109,33 163,112,36 236,158,36 112,63,0 255,176,37 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,38,51 66,49,50 132,86,16 107,66,0 168,127,68 121,76,12 146,101,26 138,94,52 31,18,11 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 51,40,49 34,27,30 77,65,81 61,49,63 116,104,104 95,74,61 116,32,24 128,28,23 136,23,18 139,21,18 144,23,21 149,21,21 152,22,21 160,24,22 172,24,24 179,27,26 187,28,25 194,27,31 126,29,23 141,25,19 146,22,16 154,22,19 156,25,17 156,32,26 179,114,34 166,106,20 118,78,14 72,51,10 81,45,16 162,27,27 179,32,25 191,37,26 208,67,49 203,114,81 190,122,86 199,137,95 217,149,109 204,143,98 193,133,90 191,131,90 186,126,87 178,122,84 170,116,80 184,127,87 191,134,94 177,114,83 141,48,27 162,36,22 186,25,20 197,32,22 255,146,91 249,182,87 234,165,59 204,53,9 224,29,24 224,29,24 225,30,23 171,13,14 147,25,18 183,25,19 199,29,25 200,48,45 175,80,64 167,65,45 208,61,38 242,51,30 255,192,153 255,233,187 68,53,42 59,39,30 33,23,24 34,20,20 86,72,56 181,113,0 196,136,50 255,200,88 184,132,43 139,77,1 255,178,29 255,157,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,101,20 155,112,56 165,92,0 116,79,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 178,147,96 187,157,101 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 71,64,76 54,48,55 50,44,51 47,39,45 34,29,31 65,56,71 109,96,89 73,57,44 112,33,26 129,22,17 135,24,18 131,30,23 117,38,31 89,53,33 113,75,54 142,43,35 158,24,19 167,24,20 175,28,23 194,25,23 189,30,31 101,22,17 127,20,13 142,21,17 150,20,19 156,23,23 159,25,20 151,36,14 173,110,20 156,105,27 106,74,28 73,51,15 80,44,15 148,28,21 165,26,23 184,26,23 192,35,25 198,41,26 204,78,53 217,129,93 204,142,102 181,124,84 185,122,87 181,120,86 165,111,77 155,103,71 163,100,69 154,64,40 164,32,27 174,31,27 179,29,25 186,24,24 203,43,29 255,191,105 255,202,107 209,122,8 210,46,27 222,29,24 225,30,25 229,29,24 213,24,20 147,24,22 181,23,20 201,26,26 204,35,33 146,100,72 205,176,143 255,217,171 176,105,61 244,55,35 255,174,134 202,176,151 37,33,23 103,84,61 39,23,10 35,17,16 114,90,64 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 204,127,0 255,207,18 118,94,32 117,75,10 49,19,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 80,55,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 69,62,72 55,48,58 51,43,51 44,38,43 42,36,41 82,70,70 68,56,46 112,30,26 128,20,20 125,23,21 116,34,30 117,85,69 139,118,95 167,134,109 248,194,158 157,40,30 163,22,20 163,25,17 174,27,20 196,26,27 185,26,25 75,20,9 119,22,18 136,18,15 145,21,15 150,21,17 154,22,19 159,28,20 152,44,21 178,117,33 150,108,43 88,61,16 72,48,13 79,48,11 106,44,15 167,32,21 164,29,22 137,17,10 144,20,12 137,25,13 128,33,15 172,94,68 178,112,82 162,107,76 144,85,57 142,35,19 168,30,22 136,23,16 88,18,12 72,17,4 87,35,5 141,61,20 190,62,23 240,176,80 255,208,111 255,174,86 209,37,18 220,28,25 222,29,22 233,31,22 244,29,27 143,23,16 172,22,16 201,26,26 205,27,24 198,49,40 185,107,81 205,175,133 243,210,158 192,129,98 255,63,48 255,252,210 101,66,39 40,24,18 97,75,55 44,16,14 33,22,17 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 239,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,191,66 105,58,6 147,113,68 137,92,17 63,38,10 22,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 63,48,39 64,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 204,167,114 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 45,37,43 38,30,38 40,34,39 43,37,42 114,113,118 70,64,59 90,33,32 119,22,23 120,23,26 73,44,40 96,83,78 131,113,92 129,105,79 195,157,122 134,45,30 158,24,19 160,24,20 167,24,18 172,25,20 195,28,28 190,26,27 50,14,8 117,17,14 129,20,14 139,21,18 149,21,19 151,21,20 158,25,17 159,23,19 145,35,9 181,114,35 135,99,37 95,62,12 135,94,35 163,113,53 150,92,28 146,70,5 174,29,12 185,27,24 181,23,22 180,25,25 174,28,25 142,26,11 120,46,23 203,37,34 192,26,21 188,27,22 185,23,21 159,24,15 115,46,0 187,125,51 241,180,94 250,186,103 255,201,109 209,134,33 197,43,9 211,26,25 219,29,30 223,30,25 232,30,21 254,35,27 148,20,18 171,24,19 202,23,27 209,28,28 209,28,28 215,42,39 219,165,131 246,216,170 244,213,160 255,187,159 243,114,80 84,70,54 37,22,13 37,23,5 67,46,31 32,19,14 31,22,14 72,51,26 216,149,37 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 54,46,52 49,42,45 55,50,52 75,63,75 72,44,44 106,20,22 108,26,24 75,40,45 110,95,73 124,99,71 101,86,66 160,128,96 110,54,30 140,28,18 153,20,20 154,20,17 167,24,18 176,26,22 197,27,28 184,22,20 39,12,5 101,15,10 128,21,16 138,22,16 148,23,20 152,22,21 158,25,17 161,26,19 160,24,20 151,40,23 165,107,25 152,104,30 173,125,53 182,130,59 184,128,52 171,120,53 157,78,14 182,42,17 188,26,24 182,28,21 187,23,22 193,24,22 188,27,18 188,24,25 191,25,22 186,27,26 184,25,22 171,46,14 218,154,71 245,188,99 233,173,87 255,200,107 240,174,74 255,163,89 209,39,17 216,29,31 219,29,30 222,28,28 232,29,25 253,35,27 165,18,15 167,20,22 208,27,29 214,29,28 213,30,29 216,29,31 185,38,33 223,184,145 255,238,189 255,236,174 237,78,57 153,132,117 60,37,8 148,119,58 83,52,15 52,38,20 33,20,13 31,22,18 38,30,6 124,85,42 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
