225,105,84 224,104,81 221,103,80 223,105,82 218,103,81 219,104,82 219,106,85 217,106,87 214,101,80 217,104,83 220,105,85 218,104,86 218,104,86 217,101,84 214,100,82 212,102,80 210,101,81 209,98,79 214,101,80 224,104,85 222,104,85 210,105,86 206,107,88 198,103,90 183,101,97 179,100,97 178,103,101 180,105,110 179,107,113 182,103,107 183,101,99 183,104,101 156,94,104 147,90,98 223,124,103 188,85,72 125,73,81 155,73,69 255,102,21 255,116,0 255,93,0 255,58,0 196,43,27 139,39,36 72,32,25 66,37,31 73,32,32 63,30,32 66,33,35 56,33,32 46,34,34 42,34,40 47,41,46 44,38,43 45,43,51 46,50,63 49,52,70 48,50,66 64,53,60 91,56,71 75,81,100 72,79,104 91,74,96 78,59,77 68,55,74 71,52,66 72,57,79 63,44,48 106,60,62 131,56,61 89,62,76 141,54,61 197,63,60 196,64,61 192,62,61 160,60,55 90,61,71 93,59,71 128,76,86 75,61,78 105,57,69 133,69,83 157,80,92 154,78,88 188,100,93 228,112,95 226,112,94 228,114,96 231,112,96 228,113,93 227,112,92 228,113,93 236,116,97 239,114,95 241,116,97 248,118,101 242,115,97 238,113,94 229,107,85 220,102,79 205,92,69 194,85,65 198,88,66 205,95,71 207,94,69 212,92,69 215,95,72 212,95,69 212,95,69 217,98,72 218,99,73 224,99,78 223,101,79 219,99,78 213,100,79 207,100,84 203,97,83 200,100,86 193,98,85 191,99,87 185,98,86 188,98,90 182,96,91 176,97,94 169,93,96 165,93,99 158,95,102 157,95,105
224,102,80 225,103,81 224,102,82 220,102,81 218,103,83 214,101,80 209,102,84 204,100,90 201,102,92 202,101,92 200,101,91 207,101,89 203,104,83 192,101,98 183,97,92 180,98,96 177,97,97 175,96,100 176,97,94 188,100,93 191,100,97 178,104,99 160,101,112 155,98,108 154,97,109 156,97,110 161,102,113 165,103,115 169,105,115 172,100,106 176,96,96 167,95,101 139,96,108 147,96,111 194,120,118 199,84,60 128,78,86 151,74,68 224,85,53 255,114,2 255,90,0 255,57,0 215,43,6 136,37,29 101,34,34 51,25,29 49,30,32 47,33,35 54,37,38 56,42,44 48,42,47 44,43,46 41,40,43 43,42,45 44,43,48 42,44,58 49,50,69 49,50,69 57,60,78 63,66,88 73,81,109 73,81,111 102,65,94 112,52,70 60,63,83 62,71,96 88,60,77 140,64,69 188,65,65 169,71,77 162,86,93 209,68,66 229,66,62 236,66,64 211,75,73 116,68,80 67,65,89 63,66,86 77,70,84 51,53,69 60,61,80 66,64,86 76,65,88 143,85,100 211,110,103 227,111,94 229,113,96 229,114,94 236,115,99 236,115,99 235,115,96 239,117,97 240,118,100 240,115,96 241,116,97 245,115,98 240,115,96 236,114,94 232,110,90 220,105,83 208,98,76 191,89,69 197,90,70 213,98,74 220,98,76 221,101,78 219,99,76 218,98,75 216,96,73 216,97,71 214,99,77 213,100,79 209,102,86 204,101,86 194,98,87 183,98,90 174,94,94 172,97,100 166,97,102 165,98,102 159,94,100 161,94,98 155,92,99 151,92,103 145,94,109 145,94,109 139,93,109 138,94,112
208,102,88 208,102,88 205,102,87 202,102,88 195,100,91 186,100,97 174,98,101 163,98,106 155,98,110 155,96,107 150,97,110 154,96,111 154,97,109 149,98,116 144,98,114 141,99,118 135,94,118 136,95,119 138,95,117 143,99,117 147,96,111 151,96,110 148,100,112 148,97,110 149,98,111 151,98,111 159,102,112 166,102,112 168,100,109 170,98,104 162,94,101 156,94,106 137,100,116 135,93,112 170,113,112 205,89,58 143,79,91 148,74,74 170,73,53 245,93,22 255,101,0 255,62,0 239,42,0 164,41,12 123,34,30 67,33,31 40,26,31 36,31,33 44,37,37 46,41,43 45,42,46 45,44,47 45,42,46 41,38,42 41,40,43 43,41,49 44,42,50 47,45,55 52,49,64 56,59,77 58,65,90 69,77,107 72,85,113 67,78,105 63,76,102 65,82,113 115,74,98 168,69,75 150,53,56 173,67,69 239,73,70 240,62,59 255,65,64 250,68,64 172,61,67 86,67,85 69,66,93 66,68,93 72,78,97 46,49,67 53,59,76 59,65,82 61,64,82 94,73,90 212,113,105 226,110,93 226,110,93 229,114,94 237,117,98 238,117,101 236,116,95 242,117,98 242,117,98 243,118,97 244,117,97 241,114,94 235,110,89 232,110,88 230,110,87 229,109,86 219,104,82 214,101,80 222,104,83 234,109,88 233,106,86 234,109,88 229,104,83 218,103,81 212,101,82 204,102,84 199,101,86 195,103,93 185,100,95 183,101,97 171,99,101 160,97,102 153,96,108 149,96,109 150,97,112 147,96,111 142,94,111 140,92,109 141,92,112 140,96,116 133,95,118 133,95,118 129,93,117 128,95,118
180,100,102 179,99,101 179,99,99 175,99,102 166,96,104 152,99,117 137,96,120 129,97,122 124,97,123 123,98,123 121,96,121 121,96,121 123,96,122 124,97,121 125,97,128 131,101,130 133,101,128 133,101,126 136,99,126 141,98,122 140,97,112 141,95,111 149,98,113 150,99,112 151,99,109 152,98,109 155,98,108 156,99,109 158,99,112 157,98,109 152,94,109 150,95,114 128,99,125 100,80,103 138,96,103 218,97,54 156,81,86 146,74,80 155,69,73 209,82,46 255,103,4 255,83,0 246,54,0 210,35,0 154,44,31 148,44,34 61,27,25 38,24,24 35,28,31 39,34,36 41,38,42 40,38,39 42,36,41 40,37,41 41,38,42 41,38,42 44,42,50 47,43,52 59,58,75 76,81,105 67,74,99 60,66,87 57,60,82 60,55,73 84,59,71 107,68,77 148,73,80 140,56,62 136,50,49 181,59,64 163,69,69 176,62,62 168,59,62 140,52,59 98,56,73 79,66,87 79,68,91 72,64,83 68,69,88 59,66,91 78,89,127 65,78,108 58,65,88 94,77,97 210,109,100 229,111,92 236,116,95 234,116,95 230,112,93 235,115,96 237,115,95 239,114,93 241,116,95 239,117,95 244,117,99 239,112,94 230,110,87 224,106,83 223,105,82 232,110,88 230,108,86 226,104,84 229,110,84 239,113,90 230,108,86 220,107,84 215,106,88 206,103,88 193,98,89 188,103,95 176,101,99 167,103,104 160,99,106 156,98,104 148,94,105 145,94,109 137,94,116 139,96,120 138,96,115 134,96,119 130,94,114 127,94,115 129,93,115 129,93,117 124,95,119 124,95,121 122,95,119 122,93,117
145,101,121 140,96,116 144,100,118 142,97,122 134,97,124 128,98,129 121,95,125 120,97,126 121,95,125 121,95,125 119,93,121 122,94,123 126,97,123 130,99,121 131,97,125 137,100,127 137,99,124 140,99,123 145,98,117 146,98,115 145,97,114 144,97,116 142,98,118 143,101,120 143,99,117 144,98,114 144,97,116 142,98,118 139,98,120 142,99,121 138,96,115 142,98,118 98,82,111 79,69,98 123,83,100 232,102,46 167,76,73 154,78,81 149,69,80 176,81,70 255,103,19 255,99,0 255,82,0 229,50,0 210,41,1 196,37,18 150,38,28 42,25,17 36,26,25 38,31,29 43,35,41 47,42,44 44,38,43 39,36,40 42,36,41 43,37,42 46,43,49 52,49,55 67,69,85 79,85,106 80,84,113 78,85,110 78,79,102 73,60,79 85,47,51 103,52,53 142,51,50 156,52,46 157,47,46 169,59,58 145,66,70 110,64,75 109,58,71 110,67,77 98,67,85 95,64,84 110,69,83 119,68,83 66,57,72 59,67,97 78,95,138 77,93,131 73,85,118 80,77,104 164,103,110 227,113,97 238,118,97 234,116,97 229,111,92 235,117,98 237,115,95 237,115,95 237,115,93 233,115,94 230,112,91 229,111,90 217,107,83 216,106,82 219,106,81 227,109,86 224,106,85 218,104,86 216,105,88 223,112,95 218,110,97 204,108,97 192,104,97 183,106,102 173,101,103 168,103,109 159,102,112 148,100,112 145,99,115 145,99,115 140,96,114 137,95,112 133,95,120 131,95,119 125,92,113 124,93,115 122,94,115 120,93,117 122,94,115 122,93,117 124,95,119 124,95,119 124,92,117 125,92,115
119,93,125 119,93,125 121,95,127 117,94,125 119,98,126 119,96,127 116,95,125 118,97,125 120,97,124 123,97,125 119,93,121 126,96,125 129,97,124 132,98,124 137,99,124 142,99,121 143,98,123 141,98,120 141,98,120 139,98,120 137,99,120 136,100,122 127,95,120 129,98,120 131,98,121 132,96,120 129,98,116 129,101,122 129,98,120 132,99,122 132,99,122 135,102,123 70,71,92 70,68,92 110,78,92 250,108,25 192,75,67 163,76,80 134,71,78 149,71,88 183,76,46 255,109,25 255,91,0 255,74,0 232,46,0 217,48,23 212,40,19 99,31,29 52,31,27 51,35,33 55,41,43 51,44,47 51,48,52 52,48,57 51,44,54 47,39,47 48,42,49 51,45,52 53,51,63 66,63,80 70,71,92 65,70,94 62,65,83 62,58,71 66,48,59 75,49,58 117,56,49 168,56,55 170,59,65 160,62,68 142,63,71 145,69,76 124,70,81 90,63,75 70,65,81 86,62,78 93,59,71 78,56,64 55,54,71 71,81,117 81,92,132 77,89,124 73,85,118 71,80,105 111,84,98 221,113,100 238,116,96 238,116,96 237,115,95 238,116,96 238,116,94 235,115,92 227,112,90 224,109,89 217,106,87 210,101,81 206,101,80 206,101,82 208,106,88 203,105,90 188,96,86 177,91,86 176,91,88 179,97,93 178,103,101 176,101,101 172,100,104 159,102,112 154,101,114 149,101,115 144,102,121 141,100,122 139,98,120 137,96,118 135,94,116 131,95,117 127,94,115 127,94,115 127,94,117 127,94,115 122,93,119 120,93,119 120,93,117 122,93,117 126,98,119 124,92,117 124,91,112 127,89,112
122,96,128 117,94,125 119,96,127 119,96,125 117,94,125 119,98,126 120,97,126 122,96,124 122,96,124 123,96,122 128,95,125 131,97,125 129,95,123 136,99,126 137,98,126 133,97,121 132,99,122 131,98,121 128,96,121 129,97,122 127,98,122 127,98,122 130,98,123 127,98,124 126,97,123 127,98,124 125,98,122 129,100,124 125,98,122 128,99,125 127,98,122 125,98,124 55,61,82 64,65,88 102,76,93 255,116,39 208,79,55 194,71,69 143,63,65 141,79,91 130,66,76 201,97,73 255,100,0 255,96,0 239,56,0 240,45,25 226,49,25 175,38,39 75,35,28 58,34,28 57,40,43 55,41,46 55,42,50 53,46,56 59,55,68 69,64,82 61,54,68 56,47,60 55,46,57 56,47,58 63,56,68 72,68,88 76,73,90 61,57,70 57,48,61 67,55,69 84,59,71 98,62,70 117,65,75 119,65,76 128,66,78 95,59,72 68,54,69 59,55,68 55,53,65 58,51,63 57,50,62 55,52,67 54,57,79 74,86,121 82,91,132 75,83,115 65,72,97 70,78,106 109,87,109 225,113,101 238,118,97 238,116,94 237,117,96 235,117,96 229,114,94 223,109,91 214,107,89 208,105,90 204,103,92 188,96,84 185,96,85 185,97,88 182,97,92 179,100,97 170,95,98 161,93,100 153,90,95 155,94,99 156,97,106 154,97,107 148,97,110 145,101,119 143,101,120 139,101,122 136,100,124 134,101,124 131,98,121 129,96,119 127,94,117 124,92,117 127,95,120 124,92,117 128,94,120 127,94,117 129,93,117 125,91,117 122,94,115 127,93,119 131,95,119 127,91,113 128,90,113 134,91,113
126,96,125 124,94,123 124,97,123 125,96,122 124,95,121 127,98,124 129,97,124 131,97,125 131,97,125 130,96,122 134,97,124 132,98,124 128,96,121 127,95,120 130,98,125 124,95,121 122,95,121 123,96,122 122,97,122 121,96,121 121,96,121 122,95,121 123,96,122 126,97,123 126,97,121 126,97,123 123,96,122 122,95,121 122,95,119 122,95,121 127,98,122 104,86,111 42,57,75 60,68,86 99,80,94 255,117,33 228,85,54 209,70,58 191,68,78 158,90,99 109,75,101 115,77,83 251,107,56 255,93,0 255,75,5 237,51,32 225,55,33 216,44,36 162,39,35 116,23,16 55,35,28 46,37,33 57,36,36 60,36,45 62,43,50 55,48,58 57,48,59 60,48,60 57,48,59 55,47,55 57,48,59 58,49,62 58,51,65 55,51,62 64,52,66 73,55,66 80,57,68 80,58,63 76,52,61 72,49,60 72,52,64 67,53,68 59,55,68 50,50,62 51,51,63 58,53,69 60,55,73 59,56,73 55,60,84 80,92,127 79,86,123 62,67,93 60,63,83 71,78,103 124,100,120 213,116,110 220,113,104 219,115,107 212,116,107 209,113,107 201,111,105 191,105,100 186,104,102 181,101,101 179,101,102 170,96,96 163,92,91 166,97,98 163,98,104 166,103,110 165,103,113 163,101,113 150,98,108 148,97,112 147,101,117 148,102,118 143,100,122 138,100,123 135,97,120 136,100,124 132,99,122 130,97,120 128,95,118 127,94,117 125,92,115 127,93,119 128,94,120 131,94,121 129,92,119 125,91,117 127,91,115 129,93,117 128,95,118 130,92,115 128,90,111 131,88,110 132,90,109 134,92,109
130,96,124 129,95,121 130,98,125 132,98,124 131,97,125 133,96,123 132,98,124 131,97,123 131,97,123 130,98,123 128,96,121 125,96,122 125,96,120 125,96,120 122,94,123 119,94,119 119,94,119 121,96,121 119,97,121 121,96,121 119,93,121 119,94,119 121,96,121 119,92,118 122,93,119 122,93,119 122,93,117 124,95,119 125,97,118 115,94,120 87,87,115 69,71,98 46,60,81 63,70,93 100,80,92 255,121,41 255,104,58 199,74,71 166,84,98 135,88,107 122,75,84 91,72,86 127,78,100 255,86,19 255,72,14 251,53,38 234,51,38 226,50,37 205,49,34 192,41,31 137,28,22 81,26,22 53,35,32 64,36,36 75,37,41 67,41,45 66,46,56 76,57,64 83,58,70 82,59,72 77,52,64 72,52,64 70,51,69 71,55,68 91,66,78 98,69,79 92,62,75 73,48,60 66,46,56 66,48,59 68,52,67 67,55,71 58,51,63 51,49,59 52,50,60 67,51,66 70,51,65 64,57,71 60,57,84 83,87,127 78,86,118 55,60,84 68,71,91 79,75,97 118,98,121 169,111,126 172,110,122 170,108,120 164,106,121 164,106,121 159,104,118 154,103,118 151,100,115 150,99,114 151,99,109 147,95,105 146,93,106 150,97,110 152,101,114 154,101,114 155,104,117 155,104,122 151,104,123 146,104,123 142,101,123 144,103,125 139,101,126 134,98,122 133,97,119 132,96,120 130,97,120 130,97,120 128,95,118 129,93,117 127,91,115 127,91,115 129,93,117 130,92,117 128,90,113 128,90,113 126,88,111 130,92,115 131,93,116 129,88,110 130,89,111 132,88,108 132,90,107 133,89,107
129,95,121 131,94,121 128,96,121 128,94,120 131,97,123 129,95,121 128,96,121 127,95,120 128,96,121 125,96,122 122,93,119 118,91,117 122,93,117 122,93,119 118,93,118 119,92,118 119,92,118 119,92,118 119,94,119 119,94,119 119,94,119 119,92,118 120,92,121 122,93,119 122,93,119 122,93,119 127,93,121 128,94,120 128,95,118 110,92,117 75,81,111 58,65,90 48,60,84 67,73,101 98,77,96 255,120,44 255,111,62 191,78,75 162,80,94 127,86,110 137,80,81 94,75,82 99,69,98 255,77,24 255,72,11 255,68,23 242,59,37 231,60,34 218,58,35 214,55,36 204,46,36 128,38,30 83,38,31 69,34,35 77,39,41 75,40,43 72,48,54 84,53,61 88,57,68 91,57,66 119,61,67 105,60,66 91,60,68 85,58,70 91,67,76 90,64,70 82,58,67 73,51,59 68,50,59 70,52,63 65,51,66 65,53,65 65,52,62 66,51,59 82,58,64 116,62,69 130,66,69 84,57,69 75,61,85 85,84,119 81,87,117 72,72,98 72,62,80 89,72,92 119,99,122 148,107,129 151,107,127 151,104,125 147,102,125 145,102,124 145,101,121 140,99,121 139,96,118 142,98,118 138,96,113 136,94,113 137,93,111 140,96,114 144,100,118 150,101,121 153,106,125 151,107,127 148,105,127 144,103,125 138,102,124 137,101,123 136,99,126 131,98,121 132,96,118 133,97,119 131,95,119 132,96,118 132,96,118 130,94,116 128,90,113 127,89,112 128,90,113 132,91,115 130,89,113 130,89,113 130,89,113 134,93,117 134,93,117 132,90,109 131,89,108 132,88,108 132,90,107 131,88,103
127,96,118 122,93,117 122,93,117 120,91,115 119,92,116 119,92,118 118,91,117 120,91,117 121,92,118 119,92,118 119,92,118 119,92,118 118,90,119 119,91,120 117,91,119 119,92,118 118,91,117 118,93,118 119,93,121 120,92,121 119,91,120 119,92,118 122,93,119 122,93,117 122,93,117 127,94,117 131,95,117 137,94,118 137,95,114 91,77,101 54,63,88 40,52,76 59,67,97 73,77,110 106,74,90 255,113,40 254,117,59 192,86,72 146,81,89 119,78,100 146,77,93 146,69,81 86,64,86 164,90,83 255,76,12 255,69,23 255,62,29 255,60,38 249,56,37 233,49,32 229,54,36 224,48,37 192,46,34 126,41,38 82,39,35 85,41,40 95,40,38 120,48,50 126,51,54 159,57,53 197,55,42 198,56,43 184,57,50 156,55,48 130,52,42 128,54,47 146,60,55 163,58,55 159,59,56 134,55,50 109,54,52 106,56,54 133,54,49 153,60,55 181,62,50 180,48,43 166,55,47 152,64,57 147,68,72 125,71,80 97,54,64 96,51,57 110,46,49 127,60,64 135,94,116 138,104,132 135,104,126 134,103,125 131,103,124 134,103,125 134,103,125 131,100,122 131,100,122 134,102,127 126,98,119 126,95,117 127,94,113 127,94,113 132,96,116 134,98,120 137,101,123 135,102,123 135,102,123 132,99,122 131,98,121 131,98,121 131,98,121 130,97,120 133,97,119 132,96,120 131,95,117 132,94,117 134,93,117 134,93,117 135,92,114 131,88,110 132,90,109 132,88,106 131,89,108 132,90,109 132,92,111 134,92,111 133,89,109 135,91,111 133,89,109 131,87,105 135,86,106 136,84,105
122,93,117 118,91,115 118,91,115 118,91,117 116,91,114 117,90,116 119,92,118 119,92,118 119,92,118 118,90,119 118,91,117 118,93,118 117,91,119 118,93,118 118,93,118 119,92,118 119,92,118 119,92,118 119,92,118 119,92,118 120,93,119 120,93,119 123,91,118 125,92,115 131,95,119 131,93,116 138,95,117 137,93,113 121,83,104 66,62,84 43,49,68 47,55,75 66,72,102 74,74,102 115,69,80 231,101,30 234,116,45 224,112,84 155,82,75 135,78,90 134,72,86 147,69,84 121,69,75 109,74,116 255,89,39 255,76,10 255,74,18 255,61,23 255,54,28 255,50,27 255,60,31 255,57,39 255,57,41 242,54,47 145,46,36 102,43,38 121,39,33 168,50,45 215,55,43 253,62,52 255,59,39 232,61,48 168,51,41 149,45,37 155,46,38 170,53,43 200,55,45 215,55,43 185,50,39 137,47,41 121,47,42 113,47,42 111,46,38 112,45,36 117,44,35 141,48,41 157,45,35 139,43,32 125,40,35 118,44,42 113,42,39 116,45,42 120,47,42 134,81,85 137,103,129 134,102,129 132,103,127 133,101,126 133,101,128 131,99,126 129,100,126 128,99,123 131,102,128 129,100,124 129,98,118 127,96,116 125,92,113 124,93,113 124,93,113 127,96,118 128,97,119 132,96,120 130,94,118 128,94,120 130,97,120 130,97,120 131,95,117 127,91,113 131,93,116 130,92,115 134,93,117 133,89,109 136,92,112 138,91,112 133,89,107 133,89,109 132,88,106 132,88,106 132,88,106 132,88,106 132,88,106 130,86,104 134,87,106 135,87,104 137,86,101 136,88,100 142,89,102 143,86,98
122,93,117 118,91,115 118,91,115 117,92,115 118,91,115 118,91,117 120,91,117 118,91,117 118,93,118 116,91,116 117,92,117 118,93,118 116,91,116 119,92,118 120,91,117 119,92,118 118,91,117 119,92,118 118,91,117 119,92,118 121,92,116 123,91,116 123,92,114 125,92,115 130,94,116 126,90,112 125,92,115 117,88,112 61,50,73 52,55,75 44,50,67 49,56,79 64,66,93 67,61,84 108,57,70 212,92,42 225,99,56 246,117,70 187,92,76 147,83,82 130,58,80 137,63,77 125,66,77 105,69,82 162,95,88 255,101,0 255,77,12 255,71,10 255,62,22 255,59,21 255,57,20 255,55,24 255,57,28 255,58,40 255,68,55 212,58,47 156,46,33 174,48,38 245,60,48 246,58,47 219,48,33 193,47,37 163,47,41 146,49,43 137,49,42 134,49,44 130,42,35 134,39,30 147,43,37 151,42,34 147,46,39 136,44,34 141,42,34 144,45,37 140,44,38 113,38,36 107,41,38 109,40,43 111,39,41 109,41,39 124,45,40 142,60,56 148,91,99 129,103,124 131,104,130 131,104,130 129,100,126 127,98,122 128,99,125 131,102,126 131,102,126 129,100,124 131,99,124 133,101,126 127,98,124 127,98,124 125,91,117 125,91,117 125,92,115 125,92,115 125,92,115 127,91,113 124,88,110 126,90,114 127,89,112 127,89,112 128,87,109 130,87,111 130,89,113 132,89,111 132,89,111 132,90,109 134,92,111 135,91,111 135,91,109 133,89,107 132,88,106 132,88,106 133,89,107 130,86,106 138,87,105 136,85,98 140,87,100 146,89,101 148,89,100 150,89,96 152,89,94 157,90,94
122,93,117 117,90,114 117,90,116 118,91,117 117,92,117 118,91,117 117,90,116 117,90,116 119,92,118 115,93,117 118,93,118 117,92,117 117,92,117 118,91,117 118,91,117 118,91,117 117,90,116 117,90,116 119,90,116 121,92,118 121,93,114 121,89,114 122,90,115 122,90,115 124,93,115 123,91,116 111,93,120 82,81,112 47,55,83 42,50,70 55,64,87 55,64,87 59,53,78 54,43,68 96,64,78 196,80,47 210,94,63 248,117,64 184,88,77 162,77,67 124,70,81 118,60,66 130,66,69 112,67,71 94,85,107 246,110,41 255,111,0 255,72,0 255,71,17 255,62,9 255,62,12 255,52,12 255,52,14 255,54,24 255,61,33 255,58,44 255,64,51 234,44,29 221,52,41 219,56,48 204,50,41 193,51,40 188,53,46 178,51,44 159,48,42 144,43,36 140,39,30 152,41,33 165,41,33 167,44,33 169,41,32 163,37,27 159,37,28 161,39,30 156,40,34 139,42,36 126,41,36 132,41,38 142,43,35 160,44,38 165,64,64 159,83,90 131,99,124 127,100,124 133,101,126 131,102,126 128,99,123 127,98,124 131,102,126 132,103,127 132,103,129 131,102,128 133,101,126 131,99,124 127,98,124 128,96,123 124,92,117 123,91,116 123,90,113 124,88,110 123,87,109 124,86,107 125,87,108 125,84,108 125,84,106 126,85,109 127,86,110 127,86,110 128,87,109 132,89,111 132,90,109 135,92,114 135,93,112 135,92,114 135,91,109 137,90,109 134,87,106 136,88,105 138,87,102 140,85,99 146,89,101 146,88,94 152,88,98 154,89,95 159,90,93 163,89,89 163,88,86 169,90,85
120,91,115 120,91,115 117,90,114 117,90,114 121,92,116 120,91,117 120,91,117 118,93,118 117,92,117 118,91,117 117,92,117 117,92,117 116,91,116 116,89,115 119,90,116 118,89,115 118,89,115 118,89,113 119,90,116 118,89,113 119,90,114 120,88,113 119,90,114 121,92,116 121,92,116 112,89,116 62,70,98 57,68,97 52,68,95 55,64,87 50,62,84 55,64,89 66,75,100 48,60,84 94,79,112 170,75,62 208,88,56 234,102,45 179,85,67 173,74,64 127,73,80 117,65,64 126,63,70 129,60,65 98,62,82 121,82,93 255,128,7 255,110,0 255,67,0 255,63,2 255,58,2 255,51,4 255,54,0 255,57,5 255,64,15 255,64,28 255,59,33 255,61,37 249,56,37 208,46,33 189,50,38 182,49,37 183,50,40 180,49,37 161,49,37 144,40,32 148,39,35 170,44,34 188,46,35 190,45,35 192,43,32 193,48,34 195,52,46 197,64,56 191,74,77 172,84,95 162,81,88 180,76,84 196,72,77 164,73,81 145,98,119 137,101,125 134,103,125 134,103,125 134,101,124 131,102,126 131,102,128 134,105,129 134,105,131 132,103,129 132,103,129 134,102,127 130,98,123 130,98,123 130,98,123 128,96,121 127,94,117 123,90,113 122,89,110 122,86,108 122,86,108 124,86,107 126,86,105 124,86,107 125,87,108 129,88,112 127,86,112 129,88,112 132,89,111 132,87,110 133,89,109 137,93,111 136,92,110 137,90,109 135,87,101 138,87,100 142,89,104 145,88,100 151,88,95 156,88,95 158,89,92 161,89,91 166,88,87 169,90,85 173,89,81 178,90,83 180,91,80 183,91,81
119,90,114 119,90,114 119,90,114 119,90,114 120,91,115 120,91,117 119,90,116 120,91,117 120,91,117 117,90,116 119,90,116 116,89,115 116,89,115 117,90,116 118,89,115 118,89,115 117,88,114 117,88,114 117,88,114 119,90,114 117,88,112 117,88,112 118,89,115 120,91,115 119,92,118 89,78,103 50,61,88 50,58,86 40,54,77 49,57,85 47,60,86 68,81,111 72,78,110 67,78,107 85,81,113 153,66,70 192,78,64 216,86,46 183,76,58 174,75,63 137,84,88 121,65,68 124,60,70 139,60,68 113,61,69 83,68,88 137,89,71 255,132,23 255,111,0 255,75,0 255,54,0 255,50,3 255,44,5 255,43,2 255,55,18 255,75,47 255,75,60 255,74,64 255,64,54 237,58,48 234,55,45 227,51,40 223,50,36 222,46,33 214,49,39 197,43,34 172,50,43 162,49,44 153,49,43 149,47,43 151,51,46 149,59,62 142,74,83 142,82,100 145,100,127 146,105,129 142,101,127 146,101,126 142,101,125 140,103,130 135,104,126 137,104,127 141,104,131 138,104,132 141,104,131 136,105,127 136,102,128 137,103,129 135,101,127 135,101,127 131,99,126 132,98,126 133,96,123 131,97,123 128,96,121 127,94,117 127,91,115 126,90,114 122,89,110 123,87,109 124,88,110 124,88,110 125,87,110 127,89,112 128,90,113 130,92,117 130,89,113 135,90,115 134,87,108 136,87,109 136,87,109 141,90,108 144,92,102 144,92,102 154,88,99 158,88,96 162,87,94 165,86,90 164,86,87 167,87,87 171,90,81 174,89,79 178,91,79 184,89,80 184,89,78 186,90,84 183,89,87 176,90,85
118,91,115 117,90,114 119,92,116 117,90,114 120,92,113 119,89,118 118,88,117 116,88,117 116,88,117 116,88,117 116,88,117 115,87,116 115,87,116 115,86,112 115,86,112 114,85,111 115,86,112 113,86,112 115,86,112 117,88,112 115,86,110 115,86,110 118,89,113 120,91,115 107,86,112 70,64,89 48,61,89 53,66,94 40,56,83 44,51,76 66,73,108 71,81,115 60,76,101 61,70,93 70,64,87 119,52,52 170,76,78 214,83,50 183,79,55 172,80,70 149,78,93 134,73,80 126,64,78 153,67,66 136,57,63 88,62,66 67,68,91 121,72,63 244,120,23 255,119,9 243,73,0 234,61,0 230,42,6 210,40,18 198,34,15 196,37,16 223,54,29 244,74,54 254,81,69 225,73,68 216,61,57 214,63,51 230,70,56 224,65,48 211,55,40 194,55,41 177,63,63 150,76,92 130,75,94 130,76,97 133,79,102 131,88,110 125,91,117 128,96,121 136,104,129 143,111,136 140,108,135 137,105,130 136,102,130 136,102,130 141,100,126 143,100,126 148,98,123 146,104,121 137,101,125 140,99,123 143,91,112 135,97,120 108,86,110 97,83,109 94,82,112 126,96,125 130,96,124 129,93,117 124,90,116 124,90,116 126,90,114 127,89,112 127,89,112 125,89,111 127,89,112 127,89,112 130,89,113 132,89,113 134,91,115 134,91,117 135,90,113 140,91,113 141,90,105 145,90,106 148,90,105 154,90,102 158,90,97 160,93,97 169,91,92 173,88,87 173,88,83 174,86,79 177,87,79 183,88,79 185,89,78 185,90,81 185,90,81 178,90,83 165,87,88 159,90,93 155,90,98 151,90,97
116,89,113 117,90,114 117,90,114 117,90,116 115,88,114 115,87,116 112,87,112 111,85,113 114,88,116 112,86,114 112,86,114 112,86,114 111,85,113 113,86,112 113,84,110 113,84,110 114,85,109 112,85,109 114,85,109 114,85,109 115,86,110 115,86,110 117,88,112 112,86,114 67,65,89 48,53,77 46,59,87 46,59,89 46,59,89 54,62,92 68,76,104 67,78,105 56,64,82 47,50,68 69,54,76 125,53,55 148,69,64 213,88,56 182,88,63 167,82,79 148,85,102 139,78,85 137,75,89 154,66,73 148,60,67 105,65,67 77,61,78 77,49,68 139,79,40 209,112,30 227,108,2 235,87,0 255,64,0 255,56,0 251,52,13 212,36,5 167,19,0 162,22,0 167,30,6 177,46,24 191,54,39 200,65,58 209,74,67 212,76,72 198,77,75 188,77,81 161,88,99 147,97,122 144,93,111 147,91,113 140,91,113 132,88,106 135,89,105 139,93,109 145,101,121 151,99,122 155,97,117 160,95,114 165,94,109 181,90,91 197,82,73 203,82,70 213,78,51 204,74,57 168,75,70 173,66,50 187,66,50 149,63,62 62,56,79 59,63,92 67,74,99 91,87,119 117,91,119 125,89,113 124,86,109 127,89,114 125,89,113 126,90,112 130,89,113 132,91,115 130,89,113 132,91,115 132,91,115 134,91,115 134,91,115 135,90,115 138,88,113 143,90,108 150,93,105 153,91,105 154,90,102 158,90,99 161,92,97 159,90,91 168,90,89 171,89,85 177,89,80 178,89,78 184,88,79 183,87,78 176,91,90 169,91,92 155,92,99 144,90,101 143,89,100 138,87,102 135,87,101 137,86,101
