45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 17,10,13 12,7,9 27,20,23 34,27,30 26,20,25 26,18,26 21,15,20 25,23,31 23,21,29 25,23,33 24,22,32 26,24,34 26,24,34 34,32,40 27,26,31 31,28,34 30,28,29 17,15,16 14,9,11 13,10,14 15,15,15 14,12,13 26,15,8 75,55,37 76,55,44 70,53,45 63,48,39 62,47,36 63,48,39 72,57,48 76,55,51 106,44,31 105,39,23 96,37,18 128,46,24 157,52,22 163,47,16 164,46,15 160,43,15 154,42,14 166,41,11 178,54,19 221,68,38 56,26,25 36,29,29 32,30,28 27,25,23 27,25,23 30,27,33 47,40,40 156,135,108 191,152,109 217,173,122 135,72,0 204,158,88 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 20,19,22 17,16,19 18,15,19 19,16,20 59,56,60 104,102,103 96,93,97 107,106,109 111,110,113 122,121,124 133,132,135 145,144,147 152,153,156 166,167,170 172,173,176 95,92,96 30,28,29 24,22,20 25,22,26 28,28,38 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 36,25,32 23,20,24 23,20,24 16,14,15 23,20,26 19,17,25 22,20,28 20,18,26 22,20,28 20,21,26 23,20,26 20,14,21 18,12,17 16,14,15 12,10,11 15,10,12 14,8,13 13,11,12 15,10,12 49,35,21 99,73,59 81,60,45 79,58,45 75,54,41 71,52,38 74,55,41 74,54,45 96,47,38 117,47,37 104,43,27 109,44,25 144,59,35 170,56,27 197,55,21 195,61,27 149,44,14 125,29,2 160,42,9 176,51,19 209,80,44 190,65,44 36,26,30 36,30,35 41,34,37 50,40,41 61,52,44 82,68,54 191,155,108 202,164,116 208,167,120 126,80,25 255,196,97 55,36,9 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,35,35 29,29,41 20,19,22 19,19,19 26,21,23 23,21,22 21,19,17 24,22,20 60,58,56 153,153,153 182,181,184 181,182,185 185,186,189 187,189,189 168,168,168 61,59,60 39,37,38 21,19,20 24,22,23 28,25,31 32,32,44 44,33,40 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 169,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 33,28,30 26,18,24 19,17,18 13,11,12 19,16,22 22,20,28 22,20,28 18,17,22 15,14,19 14,15,18 13,10,14 16,13,17 13,10,14 13,11,12 13,11,12 13,11,12 15,8,11 15,10,12 30,14,8 93,71,51 127,95,81 95,72,57 81,58,43 70,49,34 68,49,33 71,52,36 66,50,33 125,58,47 112,45,34 125,59,45 105,41,24 129,50,29 160,52,25 178,53,23 191,66,36 179,54,22 170,46,11 202,69,30 212,74,37 211,76,47 237,77,38 52,29,28 42,35,35 70,57,50 79,65,51 80,65,56 86,71,60 196,158,112 196,158,112 199,160,117 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 63,55,44 85,81,71 84,60,34 146,85,0 96,74,7 122,81,20 82,56,17 32,29,44 26,22,31 19,19,19 21,18,22 22,21,24 23,21,22 20,18,16 23,21,19 25,23,24 32,30,31 34,34,34 32,32,32 30,30,30 20,18,19 20,18,19 18,16,17 21,19,20 24,22,23 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,20 20,14,19 11,9,10 19,16,22 26,21,23 25,20,22 23,19,28 18,15,19 19,13,20 16,16,16 14,11,15 13,10,14 14,9,11 15,10,12 15,10,12 28,18,17 58,22,16 90,64,54 106,79,63 124,94,79 93,67,53 79,60,44 63,43,25 67,48,34 66,50,33 68,49,33 116,47,34 117,45,31 114,47,38 108,42,26 162,57,36 199,71,44 199,71,40 169,51,18 140,43,10 164,39,9 181,52,16 225,83,47 224,72,35 224,60,18 107,60,39 82,71,56 78,67,52 78,64,50 84,70,52 82,68,50 196,158,112 190,151,108 192,153,112 181,146,108 225,135,0 60,42,23 93,62,25 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,35 120,73,23 135,89,23 36,33,48 27,25,35 25,24,29 25,22,26 23,23,23 22,22,22 23,21,22 20,18,19 23,20,24 23,20,24 26,20,25 24,22,23 22,22,22 19,17,18 18,16,17 19,17,18 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 122,97,69 77,57,37 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 51,47,56 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 34,27,30 26,20,27 23,17,22 12,10,11 20,17,23 24,21,27 26,22,31 37,37,47 24,21,27 19,16,20 15,15,15 16,13,17 16,11,13 19,12,12 23,14,10 36,20,7 69,20,9 70,49,34 78,52,38 86,59,43 102,75,59 87,60,44 81,57,35 93,64,44 85,51,33 74,49,32 70,49,34 100,52,34 110,37,23 115,43,29 111,38,24 131,41,17 164,51,26 181,56,28 183,53,24 185,50,21 174,45,11 191,44,10 221,65,27 233,69,29 236,59,12 104,52,31 82,68,52 80,66,52 77,63,49 83,69,53 83,69,51 192,154,108 189,150,107 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 67,55,45 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,138,56 128,94,31 147,104,48 48,39,24 29,29,39 25,23,33 25,24,29 24,24,24 23,23,23 22,22,22 20,20,20 24,21,25 23,20,24 24,21,25 23,20,24 24,22,23 24,22,23 23,21,22 23,21,22 24,21,25 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,131,92 112,88,66 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 22,16,21 23,17,24 23,18,20 33,26,29 47,36,43 33,20,30 67,54,62 16,6,7 22,14,20 27,21,26 30,21,36 50,47,62 55,54,69 42,42,52 29,28,33 35,17,14 64,40,7 63,36,4 63,38,8 69,41,3 77,31,15 69,51,32 74,49,30 78,53,36 82,59,44 79,58,35 83,62,39 105,75,58 145,100,67 98,63,38 73,49,27 94,60,40 113,47,33 104,32,18 94,26,6 99,27,6 119,43,19 141,44,22 148,44,18 170,53,25 191,68,37 224,89,53 233,81,44 235,65,18 240,62,22 107,51,27 78,68,44 75,64,49 75,63,51 83,69,53 81,65,50 182,145,103 188,149,106 181,145,96 193,152,107 160,94,10 160,113,50 116,91,61 49,43,34 77,43,11 47,44,31 56,53,40 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 25,24,29 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 24,21,25 24,21,25 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28 31,28,32 41,34,44 73,53,35 88,54,24 66,37,2 92,55,2 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 21,19,20 31,21,20 43,27,23 85,72,51 77,45,31 93,22,19 97,4,0 155,22,14 179,27,24 149,21,23 85,16,17 41,46,54 50,48,56 62,29,31 84,17,10 98,26,7 114,83,23 104,71,21 84,55,4 65,41,6 64,27,3 67,47,29 70,48,30 74,52,34 76,53,38 77,56,33 76,57,34 75,53,33 133,93,70 140,89,63 90,61,39 90,61,39 120,54,38 128,26,8 139,40,21 167,111,85 125,68,37 98,27,8 109,30,9 129,37,9 172,56,25 201,79,43 225,92,53 231,60,18 238,71,30 112,41,17 81,71,49 75,64,49 75,63,51 80,66,52 83,69,53 180,138,100 184,147,103 189,151,103 201,158,113 174,120,70 255,175,48 85,59,34 42,30,20 133,95,17 46,37,22 60,51,47 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,52,13 85,50,0 160,118,53 110,80,38 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 19,12,15 14,7,10 28,24,18 39,29,28 105,79,67 196,169,137 208,176,146 133,68,45 155,44,29 161,28,18 171,25,20 181,26,22 190,27,23 201,28,23 213,31,27 162,24,18 71,21,15 70,15,11 74,19,15 69,21,7 66,44,6 74,47,11 72,48,13 70,46,13 70,40,14 79,40,28 67,47,27 76,51,32 76,54,36 76,54,36 77,55,35 77,56,33 83,58,41 153,105,78 137,92,71 103,69,47 128,59,44 125,28,6 151,45,18 179,126,83 184,126,89 109,44,21 116,41,23 118,25,2 163,33,6 177,54,21 193,66,30 229,61,18 239,62,17 234,124,55 101,76,30 74,67,49 86,72,58 84,70,52 96,79,55 186,148,113 206,152,114 219,151,115 210,159,120 196,156,102 255,154,0 60,42,12 54,35,21 92,70,36 38,23,14 51,40,35 55,49,40 48,39,22 130,99,46 184,124,38 131,82,13 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 188,155,103 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 18,8,12 26,19,22 34,27,30 70,60,61 108,85,70 149,112,86 132,40,28 142,35,28 150,21,17 156,22,17 160,24,20 165,24,22 170,23,23 184,25,24 194,25,21 201,26,22 198,29,25 69,18,10 71,14,11 70,13,10 70,14,6 69,28,10 69,42,6 67,45,9 72,45,11 69,42,10 63,29,7 70,33,20 70,51,28 74,52,34 76,54,36 77,55,35 77,56,33 75,53,35 117,80,56 149,103,75 139,91,64 142,88,68 89,30,0 146,85,53 181,123,86 194,132,92 117,47,23 115,38,21 107,25,3 147,35,7 166,48,15 186,62,27 229,65,25 242,68,25 247,96,45 207,140,43 204,47,18 138,50,32 99,73,52 63,28,13 109,36,27 154,31,20 187,33,24 201,32,21 205,41,24 197,74,45 131,110,83 83,58,39 30,24,19 37,16,14 49,35,21 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 16,9,12 16,9,12 30,22,28 125,115,114 100,86,72 131,99,85 113,41,22 138,27,12 145,23,14 147,23,15 148,26,19 160,24,22 165,22,18 168,25,21 182,24,21 191,25,20 200,27,24 189,26,22 74,15,10 70,13,10 71,14,11 71,15,7 69,23,9 73,44,9 70,43,9 70,46,11 70,46,13 73,45,18 66,19,8 59,34,15 74,52,34 75,53,35 76,55,32 77,53,31 74,52,34 84,50,30 126,79,58 144,92,60 155,102,77 152,107,72 174,123,88 193,133,94 193,128,89 111,42,13 117,40,21 100,24,0 139,32,2 168,40,9 191,57,23 225,68,28 243,69,28 237,75,21 209,150,55 218,61,21 213,35,16 144,57,43 73,18,3 96,22,15 140,25,16 179,27,22 188,26,24 201,28,23 221,34,20 194,63,51 184,127,108 90,78,66 88,68,36 65,40,21 58,48,38 25,24,17 63,39,33 148,113,59 176,106,28 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 185,152,100 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 14,12,10 26,21,20 87,80,78 90,71,57 107,77,60 135,34,27 136,18,17 145,23,16 147,22,19 152,27,26 157,29,29 152,27,26 163,23,25 168,25,19 178,26,23 188,24,23 194,28,23 202,24,25 80,16,15 71,14,13 70,15,13 68,13,9 69,15,6 69,30,2 72,40,6 72,48,13 70,48,12 70,48,12 79,43,21 70,19,11 58,23,10 73,46,30 72,47,28 72,52,32 75,53,35 72,50,32 76,42,24 145,98,66 169,115,79 175,119,83 183,125,90 193,131,91 184,122,82 156,93,60 108,40,22 89,18,0 133,27,2 168,41,7 188,53,15 233,75,38 239,73,29 239,67,30 215,155,60 217,81,32 203,27,16 210,25,17 192,33,32 72,16,8 142,25,26 177,25,22 167,35,30 168,69,50 181,50,38 213,45,27 215,46,21 210,73,47 185,168,121 108,65,16 46,33,26 50,43,41 29,25,17 117,73,33 158,109,42 255,158,38 162,93,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 60,54,59 65,59,54 77,59,54 91,51,28 133,24,18 136,23,16 138,25,22 137,32,29 133,45,38 154,114,91 186,153,126 238,197,168 127,44,29 168,25,19 178,26,23 186,24,22 194,25,21 180,25,23 79,18,13 69,12,11 69,12,11 70,13,10 69,12,9 69,18,8 77,35,13 71,44,1 70,48,12 71,49,13 74,47,13 79,41,22 64,17,8 64,17,8 61,19,8 68,38,23 70,46,24 73,49,27 68,48,28 114,71,38 181,126,85 184,127,87 186,126,87 191,130,94 172,111,75 160,98,69 101,33,15 86,22,5 119,26,3 164,39,7 189,53,20 221,68,29 238,69,29 248,71,38 208,140,50 190,40,5 208,26,20 210,28,24 215,29,24 72,12,10 141,27,29 172,25,22 113,35,25 86,72,47 203,166,140 158,123,98 251,187,159 219,55,38 237,65,44 196,169,126 167,146,133 60,49,46 31,20,15 39,28,23 133,88,40 128,80,35 234,163,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 58,50,56 86,78,86 65,59,52 90,43,34 123,23,20 133,19,21 131,32,22 109,69,64 129,100,80 156,127,96 106,85,58 227,195,161 218,174,136 166,51,40 171,24,21 181,26,22 187,25,23 192,26,21 202,27,27 84,17,8 84,16,14 76,14,12 69,14,10 69,14,10 71,14,15 72,18,11 86,50,21 76,50,11 72,48,13 71,49,13 74,47,13 76,35,17 68,19,10 69,17,12 64,14,8 62,19,11 62,22,13 64,32,18 68,32,10 155,99,65 181,124,84 181,124,84 178,115,80 162,105,76 135,82,55 99,35,20 83,24,7 112,26,5 161,38,7 187,53,21 214,68,29 226,69,29 245,72,40 255,163,80 209,36,22 213,26,26 215,30,31 215,29,24 88,11,5 137,25,26 164,24,19 168,29,28 97,68,48 102,83,56 210,183,149 154,127,93 255,255,227 215,54,34 251,60,41 255,227,185 117,104,99 83,68,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,70 55,48,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,97 185,154,103 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 73,64,77 108,100,108 83,69,71 72,51,47 116,23,18 120,23,19 121,33,24 101,80,76 141,110,91 136,118,99 92,77,57 212,183,148 224,183,152 161,55,43 167,31,27 171,24,19 175,23,18 189,25,24 196,27,25 197,28,24 108,17,14 118,18,15 124,21,22 110,17,12 86,12,7 88,11,5 91,14,8 85,18,9 82,43,13 75,49,8 71,49,15 73,49,12 76,47,16 69,28,12 69,18,10 69,13,7 70,16,9 75,18,15 72,17,13 69,20,11 93,50,31 158,103,74 167,110,81 141,93,64 123,63,38 135,34,25 100,34,20 82,25,8 107,25,5 159,41,10 183,54,20 201,59,23 218,62,26 232,65,24 202,39,15 207,31,18 217,28,26 220,28,27 223,29,27 99,8,5 137,27,28 166,22,21 173,23,21 140,27,20 118,97,72 140,117,86 182,159,128 178,146,112 163,94,65 237,45,31 204,127,76 242,204,158 72,52,34 31,24,27 32,21,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 72,63,74 63,54,65 86,78,84 100,24,27 115,18,19 101,29,31 112,96,94 141,119,99 98,82,67 117,94,65 198,166,132 217,178,146 135,49,30 161,27,22 169,23,20 167,24,20 176,26,22 185,26,23 192,26,23 201,26,22 111,14,8 121,22,14 139,21,16 140,18,11 147,22,21 147,23,17 151,22,18 151,19,14 115,23,13 104,54,21 71,47,12 72,48,15 74,52,16 77,50,18 68,37,14 68,30,11 72,21,11 73,16,13 74,14,14 73,13,11 75,19,13 71,25,9 99,58,38 82,29,13 173,32,32 168,33,26 97,37,16 85,28,9 102,23,2 155,39,8 182,53,19 199,58,20 213,60,21 227,55,16 230,67,22 202,43,15 216,30,25 223,27,25 227,30,22 122,6,4 142,33,27 167,24,20 176,21,19 191,24,24 110,61,39 115,91,65 144,114,88 189,158,121 255,244,195 210,52,28 243,63,33 255,251,207 64,51,48 102,76,53 39,23,8 37,15,18 112,92,60 178,98,0 176,130,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,43,0 151,95,21 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 66,57,68 83,76,86 63,44,48 104,18,15 97,28,31 106,96,95 115,99,82 84,68,55 124,100,78 155,125,99 184,143,127 124,44,28 146,29,19 162,23,20 165,25,20 167,24,20 176,26,22 192,29,25 200,31,27 201,26,22 102,14,7 116,23,18 139,21,16 137,24,19 149,21,21 154,22,19 159,26,18 164,24,17 159,21,15 130,25,8 112,66,9 87,53,19 72,51,24 76,57,22 75,56,21 71,51,19 71,38,13 70,20,7 74,14,12 72,15,12 72,15,12 71,16,12 72,17,13 73,16,13 109,20,20 151,23,21 109,34,18 83,24,5 99,22,5 150,36,7 177,49,18 195,54,18 219,67,28 231,63,20 229,59,12 206,47,0 201,48,9 205,38,17 210,36,13 138,10,0 159,43,37 163,35,26 180,28,25 192,34,26 161,37,31 125,92,67 146,117,93 172,140,108 255,240,186 204,49,29 255,48,33 255,240,191 112,96,65 35,24,9 105,83,63 37,20,10 33,21,21 119,92,58 255,174,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 209,172,119 217,180,127 203,166,113 217,180,127 214,177,124 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 44,33,42 117,111,116 90,39,42 105,27,26 111,86,98 87,76,73 91,77,63 118,97,74 148,124,91 150,91,74 115,38,23 145,25,18 158,24,21 161,25,23 164,24,19 169,26,20 179,29,23 196,30,25 208,35,30 209,32,24 95,10,9 99,22,18 131,20,14 137,19,14 146,21,18 154,22,19 158,24,19 163,25,17 163,23,16 160,25,16 143,24,10 122,59,10 103,72,23 72,48,15 73,51,15 65,48,40 75,56,31 74,47,15 68,20,2 73,17,11 72,15,12 74,14,12 72,15,12 72,15,12 72,15,12 81,19,10 110,38,24 87,28,11 96,24,3 146,35,2 169,45,10 197,56,22 218,69,29 240,77,37 233,66,25 222,54,11 213,50,10 208,52,16 193,41,4 191,45,15 124,43,11 160,106,45 181,90,30 184,39,22 198,32,29 129,77,58 209,173,140 169,134,107 255,252,205 226,50,37 251,38,28 255,244,200 60,47,40 34,21,14 43,22,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 58,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 49,42,45 126,108,107 116,30,34 82,31,32 136,129,143 80,69,64 90,76,60 118,97,74 137,70,59 121,19,15 145,24,22 151,21,20 152,22,21 160,24,20 165,27,21 169,29,24 177,31,26 189,30,27 204,34,30 207,35,25 85,11,9 79,20,15 122,20,16 135,19,15 146,21,18 154,22,17 158,24,19 160,25,16 163,25,19 160,25,18 160,25,16 159,26,16 120,50,0 115,76,17 85,51,10 42,33,48 68,45,46 76,55,32 73,45,18 70,23,12 74,20,13 72,16,10 72,16,10 72,15,12 72,15,12 72,18,11 89,37,18 95,35,21 100,25,7 146,34,6 162,39,8 180,45,7 200,58,20 222,76,35 220,68,31 224,67,27 222,66,28 209,55,23 212,59,25 200,47,13 206,50,12 132,103,54 184,122,41 202,101,45 192,36,23 116,36,20 200,142,105 175,148,116 154,74,42 229,32,24 253,44,40 255,238,213 38,27,22 49,26,0 168,126,61 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 66,53,48 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
