93,87,82 99,93,88 87,81,76 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 108,102,97 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 116,110,103 120,114,107 106,103,107 91,90,95 86,84,92 73,74,77 131,130,145 149,144,146 164,160,152 152,140,130 114,105,101 133,127,118 160,154,145 129,121,110 126,120,113 153,147,140 149,140,136 166,157,153 131,127,117 141,119,99 125,114,107 101,95,90 154,151,138 139,133,128 135,129,120 126,123,127 128,129,134 83,77,68 68,72,76 78,78,90 116,116,128 94,91,97 120,117,121 131,120,117 60,82,123 52,122,192 67,96,141 130,124,115 122,112,111 150,145,131 149,143,138 132,127,124 119,115,109 100,94,89 133,127,120 147,142,130 135,129,122 123,116,116 117,115,116 78,76,86 75,69,76 128,122,115 132,125,123 148,142,135 120,122,122 111,112,104 130,131,134 60,93,116 113,109,103 118,114,108 153,147,142 122,113,105 113,107,102 129,123,116 118,112,105 137,131,126 150,144,139 117,108,104 118,109,105 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 116,107,101 143,134,128 131,122,116 146,137,131 104,95,89 109,100,92 159,150,144 130,124,115 93,86,89 71,71,81 89,87,88 41,117,192 87,82,98 130,123,121 129,122,120 121,115,110 137,135,133 72,70,82 119,114,111 128,119,111 143,134,126 155,146,138 132,123,115 124,115,107 120,111,105 153,144,138 138,129,123 137,128,122 126,115,108 143,133,123 126,115,110 132,122,112
92,86,81 95,89,84 148,142,137 94,88,83 109,103,98 101,95,90 112,106,101 123,117,112 126,120,115 121,111,110 117,108,102 104,95,91 111,102,98 97,91,84 97,91,84 123,117,112 107,101,96 128,122,117 90,84,79 121,115,110 126,120,115 114,108,103 125,119,112 116,110,103 118,111,109 131,126,123 121,115,108 120,114,107 155,146,140 122,114,103 128,118,108 151,141,131 130,124,115 123,117,108 115,109,100 130,121,115 131,122,114 127,118,112 148,139,133 122,116,109 129,125,117 125,119,126 83,85,68 149,142,126 207,207,34 156,149,38 135,125,103 132,122,121 122,114,120 108,98,99 123,117,110 133,128,116 140,134,125 133,127,118 130,124,117 151,145,138 92,95,102 74,87,106 50,120,190 67,92,118 144,129,118 114,116,101 149,142,140 142,139,126 134,128,123 135,129,124 130,124,115 123,114,106 127,119,108 131,132,122 129,123,116 133,126,124 93,85,93 82,78,91 113,110,114 122,118,129 151,149,145 143,142,133 109,127,151 65,113,154 121,112,97 122,122,117 117,117,112 149,140,134 147,144,131 150,147,134 142,133,125 130,121,113 139,130,122 117,108,100 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,96 123,114,110 124,115,107 136,127,119 134,125,119 121,112,106 122,112,100 64,109,149 100,133,164 79,73,80 92,87,89 111,107,101 138,134,126 127,121,126 63,56,66 149,145,139 134,125,119 145,136,128 141,132,124 138,129,121 141,132,124 130,121,115 136,127,121 104,95,87 124,115,107 125,116,110 121,112,106 113,104,96 136,127,119
90,84,79 71,65,60 99,93,88 100,94,89 90,84,79 114,108,103 114,108,103 123,117,112 108,102,97 110,100,99 109,100,94 109,100,96 107,98,94 122,115,113 113,106,104 106,100,95 113,107,102 113,107,102 114,108,103 120,114,109 114,108,103 105,99,94 111,105,98 89,83,76 123,112,107 121,115,108 113,107,100 129,123,116 158,149,143 135,127,116 139,129,119 119,109,99 125,119,110 134,128,119 133,127,118 128,119,113 129,120,112 157,149,138 148,140,129 134,128,119 110,106,96 129,125,119 72,72,72 209,213,59 189,183,48 145,140,56 78,68,26 118,110,99 154,148,143 129,120,112 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 137,135,131 124,130,133 81,82,101 106,115,128 70,123,183 64,126,176 146,144,152 148,141,125 133,120,128 158,146,146 143,132,125 135,127,116 134,126,115 138,127,120 136,135,128 155,149,140 118,110,97 136,135,124 91,88,94 118,114,123 90,87,93 117,115,111 131,117,119 129,132,141 63,133,207 65,91,126 142,135,133 115,103,105 134,125,117 122,113,105 124,115,107 102,93,85 106,97,89 129,120,112 94,85,79 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,129 129,120,116 123,114,106 125,116,108 123,114,108 132,123,117 124,123,114 23,91,173 84,79,76 67,72,66 78,78,90 71,70,87 80,79,96 102,102,112 63,61,81 94,89,91 141,132,124 135,126,118 129,120,112 111,102,94 118,109,101 123,114,108 123,114,108 121,108,101 123,110,103 138,129,123 129,120,114 144,135,127 127,118,110
98,92,87 99,93,88 109,103,98 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 109,102,102 109,103,98 108,99,95 118,109,105 112,106,101 116,110,105 105,99,94 107,101,96 112,106,101 94,88,81 86,80,73 110,102,91 103,95,84 88,79,73 104,95,89 107,98,92 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 123,114,106 158,149,141 153,147,138 135,129,120 153,147,138 153,145,134 173,165,154 113,105,92 137,129,118 129,123,114 197,179,158 107,89,70 184,174,136 210,214,33 161,157,27 98,95,40 80,76,59 159,148,141 136,127,121 132,126,117 143,135,124 150,141,133 118,112,105 135,129,122 130,121,115 145,136,130 144,135,129 138,129,123 125,123,121 98,94,105 88,95,107 121,122,110 92,130,172 42,114,190 65,117,163 76,106,130 112,119,117 115,109,102 123,115,102 130,124,119 84,72,84 136,130,123 121,112,104 131,132,124 80,71,67 96,92,103 69,67,65 84,88,90 96,98,114 81,81,93 133,137,141 99,114,132 55,105,182 144,135,131 158,148,147 134,121,116 152,143,137 123,118,106 110,101,93 144,135,127 158,149,143 123,114,108 172,164,153 129,120,114 148,139,135 163,154,150 145,136,132 99,90,86 139,130,126 137,128,122 101,92,86 127,118,112 120,111,103 134,128,119 144,138,131 65,115,173 130,143,162 87,86,79 80,78,74 82,75,89 75,73,83 93,95,111 64,61,76 84,81,85 92,85,85 137,130,128 134,128,119 132,126,117 137,128,122 137,127,126 122,113,107 116,107,101 158,148,138 151,141,131 149,139,129 117,109,98 124,116,105 117,109,98
95,89,84 94,88,83 109,103,98 113,107,102 107,101,96 114,108,103 97,91,86 93,84,80 103,99,93 99,92,92 109,103,98 122,113,109 100,91,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 108,102,95 160,154,147 100,77,62 102,92,82 107,98,92 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 136,127,119 125,116,108 156,150,141 132,126,117 128,122,113 125,117,106 143,135,124 146,138,125 140,131,116 207,195,154 111,81,55 137,106,67 146,117,84 181,159,94 173,159,62 129,123,59 80,100,124 48,102,157 111,106,105 147,142,141 160,151,145 138,130,119 134,128,121 136,130,123 136,127,121 141,132,126 142,133,127 128,119,113 174,168,159 150,144,137 115,110,107 73,71,81 103,101,113 145,132,127 134,128,123 118,126,135 80,119,143 83,123,173 96,106,110 118,108,86 105,101,95 139,130,124 130,120,110 132,128,122 97,84,77 108,94,65 74,68,75 66,72,93 67,74,99 64,72,88 78,87,110 70,73,95 57,65,85 52,112,160 79,116,152 137,126,119 170,161,153 125,116,108 117,108,102 135,126,120 137,128,124 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,99 138,129,123 136,127,121 125,116,108 123,112,105 62,124,192 48,104,165 122,111,106 146,144,145 83,80,86 117,109,96 112,107,109 110,107,122 107,102,104 123,116,119 126,120,113 130,124,117 135,129,120 139,133,124 134,125,119 132,122,121 158,149,143 122,113,107 124,114,104 163,153,143 130,120,110 122,114,103 128,119,111 150,141,133
101,95,90 113,107,102 99,93,88 98,92,87 109,103,98 106,100,95 101,95,90 100,94,89 102,96,91 106,100,95 94,88,83 93,87,82 95,89,84 109,103,98 119,113,108 118,109,105 102,93,89 100,91,87 127,121,116 110,99,92 116,110,103 108,102,95 116,105,102 87,81,76 108,102,97 94,83,78 95,89,82 111,100,93 110,100,90 107,96,91 110,99,94 119,113,106 96,87,83 123,114,110 172,163,155 138,129,121 117,108,100 138,128,116 216,209,168 255,254,197 130,101,79 125,96,65 140,109,72 133,102,65 125,96,63 135,106,75 126,102,76 59,65,84 37,113,188 25,81,140 89,94,104 139,138,131 129,123,116 117,104,97 128,119,113 134,125,119 121,112,104 164,155,147 135,126,120 103,94,86 145,136,130 130,124,117 106,104,100 75,71,82 132,127,126 140,135,132 129,125,115 126,115,110 135,124,117 121,121,116 98,92,87 131,122,116 128,121,119 135,127,133 136,133,139 129,130,135 77,70,80 148,141,139 128,123,111 142,134,123 127,119,108 118,113,99 98,99,102 87,86,103 113,115,112 66,133,204 90,116,133 140,122,117 133,122,119 128,118,119 113,107,102 127,118,114 138,135,122 129,123,116 125,116,110 130,121,115 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,99,98 108,100,89 128,135,128 60,99,152 122,113,105 123,114,110 124,111,108 119,114,102 110,115,111 80,75,93 125,119,112 114,108,101 123,117,110 170,164,157 121,115,108 127,121,114 120,114,107 122,114,103 128,120,109 167,159,148 120,111,105 141,132,126 130,121,115 135,126,120 116,107,101 153,144,138 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 87,81,76 85,79,74 104,98,93 123,117,112 104,98,93 114,108,103 108,102,97 95,89,84 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 98,94,84 128,124,118 112,106,99 120,114,107 111,101,91 104,92,82 92,83,77 102,93,89 93,87,80 112,101,94 99,91,80 110,101,95 120,111,105 94,90,82 118,107,104 137,126,123 145,134,127 130,121,113 137,129,118 143,132,125 253,243,201 251,233,191 110,81,57 124,96,69 136,104,70 117,83,49 119,90,59 121,92,61 119,99,90 121,123,120 130,120,110 90,74,41 42,97,145 134,149,163 137,125,113 177,171,162 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,140,128 129,118,111 99,94,91 83,78,77 108,101,113 105,97,103 121,115,106 135,136,128 90,81,92 165,156,150 137,130,128 179,172,170 141,138,125 112,114,99 130,123,121 137,128,122 135,129,124 156,149,129 116,106,105 135,126,120 162,162,148 119,118,107 68,64,77 114,109,106 122,137,151 50,120,194 103,135,175 98,103,111 119,108,103 141,134,132 135,130,116 107,101,94 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,92 97,88,80 45,107,184 117,106,89 146,137,129 123,114,110 118,109,105 132,129,135 82,79,94 137,131,126 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 176,170,163 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 97,91,86 93,87,82 101,95,90 89,83,78 79,73,68 104,98,93 108,102,97 105,99,94 113,107,102 109,103,98 99,93,88 99,90,86 106,100,95 120,114,109 105,99,94 99,93,88 125,114,107 83,71,61 116,99,91 97,87,77 117,108,102 116,97,83 95,86,82 108,99,95 121,112,108 123,114,110 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 105,99,94 144,138,131 130,124,117 129,123,114 146,132,116 124,105,91 107,79,52 110,82,53 114,84,56 119,89,61 111,83,54 113,84,62 121,110,119 178,173,161 94,94,89 76,75,68 97,92,60 44,52,80 31,45,82 122,119,125 142,138,130 148,144,136 130,118,118 135,127,114 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 160,150,140 138,128,118 114,104,94 122,117,114 76,76,88 110,108,116 85,83,91 135,126,120 145,135,134 137,126,121 147,136,131 104,95,91 131,122,116 123,116,116 120,110,109 110,101,97 130,121,113 152,143,135 124,116,105 134,126,115 153,147,142 108,102,97 67,69,83 149,142,142 119,116,120 80,115,147 47,120,193 81,111,151 122,116,111 129,124,110 130,120,119 123,122,115 116,107,103 113,109,101 129,121,108 155,146,140 132,123,117 175,165,155 95,140,182 56,56,66 119,118,111 120,111,105 134,125,119 129,123,128 74,67,81 109,104,92 123,117,110 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,115 117,108,100 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 132,123,117
90,84,79 93,87,82 148,142,137 113,107,102 87,81,76 90,84,79 97,91,86 102,96,91 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 108,99,95 80,74,69 97,96,89 94,85,81 90,79,76 109,97,87 100,84,71 99,87,75 104,91,86 95,85,75 102,101,92 114,105,101 125,116,112 130,121,113 115,106,98 117,106,99 112,106,101 106,105,98 106,105,98 104,98,93 105,99,94 99,93,88 119,113,106 116,110,103 128,122,117 132,116,114 131,120,105 92,68,31 95,76,41 91,67,41 93,72,47 88,69,46 93,77,60 100,90,94 194,186,162 117,116,119 102,100,108 138,134,124 141,135,140 73,68,86 42,51,64 37,96,165 107,116,118 136,128,117 159,149,148 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 154,144,134 133,123,113 138,128,118 129,120,112 118,118,104 123,123,123 82,80,88 77,71,76 133,128,127 146,140,145 125,116,112 133,127,122 117,108,102 124,114,113 140,134,129 145,137,126 131,123,112 128,120,107 118,110,99 159,151,140 128,123,111 119,114,102 126,121,118 74,70,79 85,76,98 117,114,120 138,126,116 111,114,121 71,117,170 44,113,190 54,106,160 126,139,156 96,101,100 107,112,108 132,126,119 132,129,116 120,115,112 126,125,128 49,59,79 155,149,144 134,126,113 153,145,134 123,114,110 60,59,64 119,112,110 136,131,119 108,102,95 127,121,116 119,113,108 87,81,76 127,118,110 131,122,114 122,113,105 102,93,85 102,94,83 124,116,105 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 148,139,133 146,137,131
97,91,86 102,96,91 94,88,83 97,91,86 100,94,89 93,87,82 90,84,79 99,93,88 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 97,88,84 107,101,96 83,82,75 91,82,78 100,89,86 105,90,79 122,103,91 94,81,76 95,86,80 123,102,87 97,91,82 95,86,82 111,102,98 128,119,115 94,85,81 111,100,93 108,102,97 92,86,81 99,93,88 99,93,88 116,110,105 104,98,93 116,107,101 107,101,94 117,104,97 123,100,99 145,134,119 255,252,199 209,191,149 88,65,36 94,75,50 80,64,47 81,69,57 80,71,67 228,223,191 128,127,130 115,112,118 127,123,113 119,112,110 128,123,125 63,65,79 84,105,142 49,133,207 81,106,132 117,111,118 116,110,103 119,113,108 113,103,104 145,136,130 132,123,117 147,141,134 138,128,118 145,135,125 138,128,118 139,128,121 139,135,127 96,96,93 78,76,86 106,103,107 86,82,91 69,63,84 130,120,119 144,135,129 127,121,114 107,100,98 140,133,131 130,124,115 139,130,124 117,108,102 120,112,101 117,109,98 123,118,104 158,153,139 126,114,102 133,131,129 128,126,138 82,80,92 98,96,104 169,164,152 153,144,127 135,153,170 68,125,181 39,118,203 66,143,215 62,124,178 130,131,136 132,128,120 118,113,115 79,78,83 105,101,91 125,119,110 129,125,119 155,146,138 118,108,112 69,68,85 125,119,112 125,120,108 118,112,105 130,124,119 133,127,122 111,105,100 127,118,110 125,116,108 110,101,93 129,120,112 158,150,139 117,109,98 130,121,113 139,130,126 103,94,88 118,109,103 129,120,116 128,119,115 130,121,115 118,109,103
93,87,82 71,65,60 112,106,101 85,79,74 99,93,88 86,80,75 106,100,95 79,75,69 91,87,81 89,84,81 111,106,103 114,108,103 91,85,80 105,99,94 136,130,125 85,81,75 88,79,71 92,82,72 92,77,66 115,100,89 101,92,88 108,99,95 108,99,82 86,82,72 109,103,96 125,119,112 119,115,109 110,106,100 113,104,98 102,93,87 107,101,96 118,112,107 93,87,82 97,91,86 95,89,84 117,108,100 122,117,105 107,98,90 128,115,108 117,104,99 124,110,56 193,177,121 240,219,176 237,219,187 121,106,86 90,84,77 113,107,102 120,118,100 120,117,121 131,126,125 157,156,147 132,128,122 146,138,125 140,134,125 126,126,134 76,73,88 38,61,86 68,108,168 45,120,204 59,109,165 116,126,144 152,141,136 128,121,119 140,136,126 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 119,105,91 71,64,64 76,73,77 73,72,75 71,78,90 64,70,89 65,71,92 73,71,91 75,74,79 124,124,119 118,112,103 155,146,140 153,144,138 107,103,93 107,103,95 128,122,113 121,115,108 135,124,117 152,141,134 146,137,129 142,136,129 105,105,115 72,70,80 89,87,83 143,139,131 146,142,136 142,131,128 153,138,129 132,128,122 138,128,127 126,121,123 134,107,75 101,87,73 115,112,99 142,133,127 153,144,138 129,118,113 86,88,102 130,128,138 122,118,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
102,96,91 94,88,83 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 103,99,93 98,93,90 105,100,97 106,100,95 86,80,75 87,81,76 79,73,68 90,86,80 117,108,100 98,88,78 95,84,77 109,98,91 93,84,80 100,91,87 75,65,64 81,79,75 85,79,72 84,78,71 126,113,110 98,85,82 104,95,89 94,85,79 122,116,111 104,98,93 114,108,103 97,91,86 92,86,81 121,109,97 112,101,94 122,121,110 114,110,100 114,100,86 255,253,180 255,240,176 173,153,105 102,85,38 125,108,82 103,94,88 76,74,72 69,67,77 66,63,69 152,148,142 148,143,131 120,113,113 109,102,102 110,105,107 57,57,69 56,57,80 80,82,109 62,65,85 78,66,71 114,108,99 96,118,150 71,126,176 119,115,128 123,119,102 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 142,144,141 80,73,73 74,70,83 117,114,120 116,116,113 124,123,126 130,118,123 107,112,111 89,81,87 152,141,134 111,103,92 132,123,108 130,122,111 179,173,164 131,129,125 131,122,114 135,126,118 139,128,121 125,114,107 120,111,105 140,134,127 141,134,132 130,121,117 117,107,106 100,93,96 90,94,96 125,118,118 124,113,108 124,112,112 131,122,116 136,129,132 111,116,124 139,137,133 139,126,121 138,129,123 110,101,95 151,135,129 65,71,88 137,125,125 133,127,120 130,124,119 141,135,130 203,194,190 127,118,114 176,167,163 122,113,107 148,139,133 110,102,89 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 117,108,104 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,94,88 86,82,76 108,107,100 102,101,94 82,77,76 89,89,86 91,85,80 93,87,82 94,85,79 111,102,96 89,83,76 85,79,72 77,71,64 84,75,71 124,115,111 109,103,98 92,86,81 106,97,93 93,84,80 95,86,80 94,85,79 103,92,87 100,89,84 130,119,114 132,121,116 127,121,116 106,100,95 104,98,93 98,92,87 113,107,102 151,142,134 116,106,96 104,100,94 114,105,97 125,111,93 237,215,141 255,236,166 208,187,144 229,214,163 164,151,119 115,106,100 108,107,110 62,64,78 56,57,76 58,57,74 62,64,80 48,50,64 59,63,78 60,64,79 52,55,75 81,82,103 65,71,92 53,56,78 69,68,83 73,69,78 86,81,78 136,127,121 123,117,112 118,108,109 100,94,87 107,100,100 139,133,126 163,153,143 135,124,119 119,117,115 125,122,126 115,110,112 127,123,115 141,135,126 121,115,106 137,128,120 135,126,122 176,169,151 121,113,100 121,111,101 145,135,125 119,108,101 152,143,139 129,119,118 153,144,136 129,123,116 143,132,125 147,136,131 161,156,144 136,127,119 104,96,85 111,102,94 136,127,119 146,137,131 150,143,146 113,106,116 68,67,72 89,85,96 123,112,105 115,145,169 72,80,85 143,140,127 139,129,117 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 149,143,136 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
122,116,111 121,115,110 102,96,91 116,110,105 105,99,94 104,100,94 99,95,89 127,126,119 88,87,80 86,81,80 79,79,76 95,89,84 97,91,86 123,114,108 96,87,81 85,79,72 86,80,73 76,70,63 125,116,112 99,90,86 97,91,86 115,109,104 84,75,71 84,75,71 96,87,81 97,88,82 80,74,67 98,92,85 147,136,131 115,104,99 108,102,95 94,88,81 111,105,98 112,106,101 112,106,101 125,119,114 104,98,93 110,107,94 111,103,92 114,101,96 136,108,95 178,130,76 126,105,82 188,174,147 163,149,124 139,132,116 103,99,93 55,56,75 50,54,69 57,61,76 62,68,85 64,71,85 53,60,74 67,70,90 61,64,84 66,69,89 61,67,88 63,65,81 122,112,113 125,120,117 94,87,97 80,76,89 126,126,126 134,132,133 97,95,105 108,108,105 130,128,138 120,125,121 132,120,120 132,126,117 130,124,119 155,146,138 137,128,120 161,151,141 172,162,152 158,151,154 125,116,108 132,124,111 141,132,128 149,138,131 110,101,95 131,120,117 163,150,143 127,118,112 143,134,126 158,149,141 151,145,138 134,128,119 125,115,105 117,109,98 133,126,124 125,116,112 113,104,100 127,118,110 134,125,121 156,147,139 133,127,122 105,102,89 79,85,102 43,104,163 94,94,104 125,121,113 159,147,147 135,126,118 116,107,99 96,86,87 94,94,104 123,115,104 125,117,106 168,162,155 134,128,121 149,140,134 129,120,114 130,121,115 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 120,111,105 122,113,107
132,126,121 115,109,104 134,128,123 120,114,109 104,98,93 120,113,111 116,109,107 113,111,109 104,102,100 108,103,100 94,89,86 104,94,93 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 91,87,81 86,82,76 94,85,77 100,92,79 91,82,76 109,100,94 121,115,108 73,67,60 97,91,86 87,76,73 91,82,76 100,91,85 119,113,106 126,120,113 98,88,78 109,99,89 108,97,94 114,110,104 119,113,118 100,96,90 115,104,99 108,109,99 121,96,77 129,89,35 54,31,18 123,113,117 103,98,100 55,40,18 53,42,27 27,25,35 58,60,76 57,59,75 55,57,73 56,58,74 52,58,75 51,57,74 50,56,73 52,58,75 65,63,83 56,55,72 92,90,88 115,109,104 142,138,130 142,137,134 106,102,113 73,73,83 98,97,100 112,110,111 111,107,97 42,95,157 107,123,152 133,134,126 139,128,125 146,135,128 124,113,106 114,106,93 140,135,123 141,135,128 176,167,159 124,113,106 136,127,123 131,123,112 107,98,90 135,126,120 120,112,101 158,149,141 141,137,120 165,158,142 107,98,92 124,115,109 122,116,109 127,115,103 120,116,108 136,132,124 155,146,140 139,130,124 115,106,100 132,126,119 131,127,117 132,123,115 60,126,195 126,125,140 84,84,92 77,72,88 102,98,107 118,113,112 129,125,115 119,117,118 84,85,90 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,113,105 109,100,92 116,107,101 103,94,88
116,110,105 122,116,111 139,133,128 132,126,121 119,113,108 100,93,91 100,93,91 87,86,79 87,86,79 104,99,96 92,87,84 99,89,88 100,90,89 111,105,100 114,108,103 125,119,114 104,98,93 105,99,94 103,99,93 86,82,76 79,78,71 84,78,69 94,85,79 94,85,79 98,87,82 92,81,76 94,88,83 89,78,75 104,95,89 97,88,82 105,101,95 101,95,88 120,114,107 111,105,100 114,107,107 110,106,100 116,106,96 107,104,91 118,104,104 119,113,108 103,98,95 112,91,76 32,30,26 69,62,76 47,45,57 28,19,32 27,25,35 44,42,54 48,50,66 66,69,89 63,64,85 63,64,85 48,55,69 61,65,80 48,51,69 54,56,72 60,59,76 65,64,79 126,119,119 147,141,132 167,159,148 142,133,127 130,129,120 140,141,146 97,101,105 79,79,89 110,104,129 123,122,127 67,111,158 49,91,127 161,156,155 135,124,117 100,89,82 156,145,138 136,127,121 129,120,116 148,139,131 136,137,127 165,159,152 125,116,110 155,146,140 145,136,132 148,139,131 141,132,126 207,198,192 130,121,115 124,115,109 143,137,130 138,127,120 160,149,142 164,156,145 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 131,120,115 75,93,106 38,82,129 108,110,105 71,66,68 73,74,77 114,114,122 64,74,92 59,69,87 57,65,85 71,72,95 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 114,105,97 148,139,131 132,123,117 127,118,112 127,118,112 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,137,129 127,118,110 123,114,108 106,97,91
118,107,100 118,107,100 133,122,115 132,123,117 103,98,95 94,90,84 119,115,109 114,108,103 94,88,83 92,86,81 98,92,87 82,76,71 99,93,88 120,114,109 135,129,124 120,114,109 109,103,98 125,121,115 92,91,84 80,79,72 78,71,69 83,76,74 97,88,84 110,101,97 106,97,91 121,112,106 77,71,66 95,89,84 109,103,98 98,92,87 102,93,89 113,104,100 121,115,110 129,123,118 119,113,108 102,101,92 99,88,69 111,105,98 102,96,87 107,98,92 100,90,80 76,63,58 36,25,32 55,51,62 83,79,88 95,94,99 50,48,60 44,42,52 44,46,62 43,44,63 50,53,73 60,61,82 64,64,76 65,65,77 72,75,86 89,92,101 122,117,119 143,136,134 137,129,118 161,151,141 144,135,118 160,152,139 167,161,152 79,72,75 105,98,108 75,69,74 99,96,100 96,96,93 78,82,97 75,99,144 45,114,175 139,143,156 128,118,117 135,129,120 154,148,139 172,161,154 141,135,130 142,133,125 131,122,114 174,165,159 123,114,108 139,130,124 158,149,143 132,123,117 142,133,127 120,111,107 163,157,150 112,107,95 137,126,119 109,101,90 146,138,127 174,166,155 129,120,114 143,135,124 140,136,117 118,114,106 95,119,139 38,117,202 111,114,123 109,102,102 76,74,75 62,67,77 93,101,110 101,101,113 76,76,88 84,77,89 88,81,91 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 123,114,106 111,102,96 127,118,112 127,118,110 148,139,131 170,161,155 141,132,126 111,102,98 146,137,133
122,111,104 110,99,92 122,111,104 130,121,115 113,108,105 116,107,103 104,95,91 123,117,112 119,113,108 114,108,103 93,87,82 113,107,102 102,96,91 114,108,103 106,100,95 119,113,108 110,106,100 91,87,81 98,97,90 116,115,108 89,82,80 129,122,120 100,91,87 95,86,82 99,90,84 134,125,119 107,101,96 104,98,93 114,108,103 101,94,92 110,101,97 118,109,105 124,123,116 103,102,95 126,125,118 116,109,107 100,91,83 102,96,91 127,119,108 114,105,101 123,113,112 118,107,102 79,74,76 109,102,105 113,106,104 129,125,119 113,108,107 127,122,119 100,99,102 68,67,72 65,62,68 102,101,106 106,100,95 170,160,150 134,125,119 151,142,136 165,160,146 111,106,94 146,140,131 153,143,133 153,141,129 97,88,80 88,82,87 130,119,102 85,77,64 76,69,69 71,72,75 71,72,102 59,70,97 57,66,89 84,97,125 37,111,180 65,84,115 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,138 132,123,117 128,120,107 123,114,106 157,148,142 135,126,120 137,128,120 141,132,124 124,113,108 140,129,124 127,119,108 116,108,97 134,125,119 117,109,98 137,128,113 174,164,154 38,115,194 55,94,131 133,133,141 136,136,136 95,91,100 137,130,128 146,132,132 91,86,104 82,79,83 150,145,131 113,107,100 128,119,115 131,122,114 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 128,120,107 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 109,100,94 117,108,102 130,121,117 107,98,94
