105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 120,114,178 167,140,177 235,147,95 220,145,118 228,146,117 241,146,101 187,134,136 89,91,143 255,152,37 255,148,34 255,136,24 101,115,136 106,119,134 115,125,141 93,103,123 116,129,146 103,116,133 83,88,96 118,128,148 124,137,156 140,153,172 137,150,169 105,118,137 95,108,127 53,61,77 90,100,120 85,99,120 99,115,140 91,111,137 95,118,143 76,96,124 39,55,91 39,57,95 40,58,98 48,62,85 74,80,51 50,84,54 31,68,46 156,83,40 121,59,21 148,87,51 164,103,69 156,99,59 146,89,49 140,84,48 131,75,39 128,72,36 255,176,91 172,109,60 254,182,116 67,116,123 42,66,111 40,67,108 67,89,130 135,151,176 159,177,203 167,183,208 171,189,215 190,208,234 109,127,144 135,151,178 143,159,186 161,175,198 158,173,191 148,162,183 151,164,190 69,81,105 132,144,166 127,140,159 130,143,162 121,134,151 117,140,167 255,150,36 255,143,19 255,154,47 200,98,133 192,101,137 196,100,133 198,96,123 153,111,160 116,113,167 169,123,178 198,103,138 189,108,150 129,130,191 104,110,170 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,109,164 102,109,164 102,109,164 99,106,161 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,172 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 135,130,189 211,150,143 241,146,101 210,143,136 89,93,135 101,93,139 202,147,163 236,146,97 122,117,176 255,151,43 255,146,34 255,139,28 84,97,116 87,95,111 90,100,118 97,107,125 77,87,95 69,72,81 75,83,90 87,93,112 81,91,109 76,86,104 72,80,96 66,74,90 59,67,85 53,56,78 89,102,119 88,101,120 110,121,148 97,113,142 96,113,144 61,80,111 41,57,93 35,56,91 41,64,91 43,87,61 36,71,48 46,71,42 65,69,29 114,58,24 129,66,33 156,95,50 157,102,57 155,98,56 145,87,50 131,75,41 125,68,28 171,109,69 233,146,78 143,87,51 255,195,120 56,128,70 85,156,121 41,66,106 52,77,117 128,148,172 161,174,202 163,179,204 157,173,198 178,190,212 114,132,149 75,91,118 88,104,131 85,97,119 86,98,120 78,91,110 85,98,113 77,92,110 83,98,112 78,93,111 87,107,121 114,117,135 108,128,156 255,150,36 255,142,18 255,155,47 205,99,132 200,95,121 201,95,117 200,95,123 198,107,143 185,114,170 194,108,147 202,103,134 198,104,131 143,126,187 98,104,162 104,110,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,109,169 103,109,169 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 198,155,170 245,146,89 244,144,85 173,139,165 89,91,134 107,107,160 195,148,167 239,145,93 214,146,126 255,149,41 255,146,34 255,138,23 70,77,102 61,77,106 61,77,104 62,71,94 65,73,82 138,146,164 144,154,170 153,163,179 155,165,183 139,149,167 125,137,159 102,114,136 93,105,129 61,69,85 84,97,114 98,111,130 90,102,124 106,122,147 80,98,124 55,74,105 41,57,93 43,59,97 52,94,73 37,69,49 40,81,51 42,81,45 39,64,37 189,101,40 136,67,34 158,91,48 155,93,51 148,87,42 141,79,41 134,65,32 143,71,36 255,186,119 198,119,46 95,61,29 56,68,30 71,150,78 50,127,56 37,61,106 43,68,108 122,142,166 143,156,184 168,184,209 167,183,208 180,192,214 111,118,130 150,158,167 132,140,147 137,150,167 139,152,169 149,162,177 147,160,179 137,147,163 133,143,163 78,84,101 76,85,108 77,91,112 75,95,121 255,145,31 255,141,17 255,154,46 200,94,127 200,95,121 201,95,117 203,98,126 123,92,142 85,90,139 95,96,144 103,96,149 111,97,152 88,92,144 92,99,154 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 102,109,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,175 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,110,176 189,150,180 239,145,93 229,147,104 136,123,173 94,98,152 114,115,174 203,152,170 241,145,89 222,145,126 255,147,38 255,145,36 255,136,25 53,52,57 56,57,62 57,58,63 83,89,92 68,76,85 111,121,139 121,134,153 124,137,156 126,139,158 120,133,152 105,118,137 100,113,132 101,111,131 52,62,80 72,82,98 97,107,127 111,120,143 107,123,148 80,100,126 50,69,102 39,55,91 58,84,101 38,74,59 38,79,51 41,95,54 46,107,50 41,81,42 117,61,27 216,117,37 249,180,113 251,173,106 205,126,64 190,113,60 180,101,37 253,163,98 255,207,120 187,120,25 34,52,39 33,66,30 71,155,72 57,129,64 38,73,105 49,69,111 109,127,155 137,150,178 163,179,204 162,174,198 187,200,219 107,118,131 141,151,171 144,154,174 145,158,177 156,169,188 153,166,183 148,160,182 130,142,164 139,151,173 82,90,97 70,71,76 56,59,70 60,60,72 255,141,32 255,141,15 255,151,44 198,96,131 198,97,117 205,92,119 202,96,129 178,115,164 154,129,181 152,128,191 124,126,182 96,103,156 97,104,157 102,108,166 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,172 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 104,108,164 104,108,164 104,108,164 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 109,112,175 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 112,120,179 161,142,186 145,132,178 83,91,139 98,102,156 109,112,175 174,149,199 202,151,152 128,122,168 255,145,36 255,145,36 255,136,22 78,80,96 86,90,105 98,102,117 103,112,125 69,77,86 129,139,157 112,125,144 118,131,150 134,147,166 110,123,142 102,115,134 85,98,117 95,105,125 61,71,89 80,90,106 99,109,129 105,115,133 104,116,138 94,108,131 63,82,115 39,55,91 62,92,105 39,71,53 36,77,49 42,101,56 49,114,58 51,108,52 145,82,33 163,76,31 255,196,122 255,205,120 255,209,118 255,182,102 255,197,110 255,237,146 255,211,115 167,120,31 30,57,41 28,57,27 48,116,45 51,123,58 47,84,104 52,74,115 118,141,168 137,150,178 157,173,198 182,194,218 182,195,214 105,116,129 142,152,172 147,157,177 151,164,183 148,161,180 147,160,177 158,170,192 149,161,183 158,170,192 86,96,100 90,98,103 89,97,104 85,100,116 255,143,34 255,141,15 255,150,43 198,105,146 203,93,121 198,95,125 178,111,155 178,111,153 203,100,135 200,97,127 189,107,149 123,122,182 103,109,169 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 104,108,164 102,109,164 104,108,164 102,106,162
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 105,111,171 98,105,160 91,97,155 96,103,156 103,109,167 106,112,170 105,108,167 94,97,156 85,98,157 255,144,36 255,146,33 255,134,24 117,132,150 140,147,161 135,142,156 134,145,158 72,82,98 123,133,149 124,137,156 119,132,151 120,130,150 107,117,137 104,114,132 85,95,115 87,97,117 58,65,79 73,83,101 107,117,135 105,118,135 95,104,127 95,107,131 72,91,122 39,53,90 62,86,104 41,71,50 36,71,48 43,100,56 44,107,52 62,132,67 106,74,42 235,149,49 210,135,65 255,225,137 255,236,141 255,227,126 255,227,135 255,240,146 255,204,119 150,110,17 31,63,45 32,53,32 49,108,52 48,130,59 71,121,119 57,80,118 123,141,165 143,156,182 165,181,208 184,196,218 174,186,208 95,111,122 140,154,175 139,153,174 145,158,177 139,152,171 137,152,170 138,153,171 147,160,179 138,151,170 81,91,99 90,102,126 142,152,168 122,140,164 255,147,30 255,137,17 255,149,46 155,117,178 198,96,126 198,101,137 87,89,132 99,104,151 167,113,166 196,93,123 194,99,136 122,124,178 102,106,162 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,112,167 107,114,169 105,111,169 105,111,169 106,113,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 107,113,173 105,111,169 105,111,171 107,113,173 107,113,173 109,115,175 106,109,172 103,114,181 255,139,35 255,141,33 255,135,25 127,142,160 129,136,150 133,140,154 139,150,163 87,97,113 80,90,106 82,91,104 85,94,107 86,97,108 73,84,95 75,85,101 63,73,89 51,62,75 51,58,72 78,87,110 86,95,118 103,111,129 81,93,115 76,90,113 63,83,111 38,53,87 60,80,106 48,81,56 32,67,44 40,97,53 51,116,60 55,118,63 97,70,36 178,80,9 179,118,37 255,236,145 255,247,146 255,220,123 255,216,129 255,245,151 255,219,133 118,109,35 34,70,44 28,53,33 45,88,48 88,165,94 85,142,128 60,71,113 109,121,145 120,133,159 144,160,185 145,161,188 166,182,209 88,100,104 118,129,142 122,134,142 119,129,145 121,131,147 115,125,141 107,117,133 113,122,133 97,107,115 78,87,100 105,118,137 128,138,154 126,144,168 255,143,34 255,137,21 255,142,43 133,116,188 196,97,126 202,96,127 142,105,152 95,102,153 116,117,176 176,116,164 173,112,163 94,98,150 99,106,161 104,110,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165
107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,176 109,115,175 107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 110,116,176 110,116,178 106,119,190 255,139,37 255,137,26 255,134,24 124,139,157 132,143,156 138,147,160 143,150,164 141,151,167 151,161,177 141,150,161 130,133,153 147,157,177 140,150,170 109,119,139 108,118,138 97,107,127 60,67,81 46,53,65 46,53,65 45,59,71 49,63,75 49,63,75 41,55,78 40,52,85 52,60,90 47,88,58 36,71,52 42,93,53 50,113,58 55,120,57 82,103,41 165,76,24 195,134,46 255,237,146 255,244,150 255,204,115 255,184,105 255,224,144 255,243,156 93,89,41 31,70,38 28,53,35 32,59,27 56,121,56 103,176,140 40,58,96 75,100,126 84,94,114 81,94,111 80,89,102 82,92,100 93,98,104 138,151,168 148,161,180 135,148,167 128,141,160 126,139,156 137,150,167 79,87,107 132,145,164 141,151,167 137,147,163 133,143,159 124,142,166 255,143,29 255,134,16 255,140,39 128,118,190 201,98,128 197,95,122 194,110,146 102,105,164 102,106,162 99,106,161 99,106,157 86,93,144 103,110,163 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 109,115,175 109,115,175 107,114,169 107,114,169 107,114,169 105,112,167 106,113,168 107,114,169 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165
111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 106,119,190 255,132,34 255,137,31 255,129,19 104,119,137 137,148,161 143,152,165 151,158,172 129,139,155 130,140,156 150,159,170 116,119,139 141,151,169 133,143,161 120,130,150 104,114,134 104,114,134 51,58,72 78,91,110 103,116,135 92,104,126 97,109,131 100,112,134 91,105,128 40,52,85 50,66,95 67,101,60 38,70,50 37,86,51 44,114,61 55,124,64 79,165,91 199,111,55 162,118,20 174,126,27 200,144,48 182,128,20 194,138,26 195,139,27 203,148,32 88,83,40 25,69,43 27,52,34 43,70,38 58,110,56 104,201,123 71,92,113 118,140,170 142,152,172 160,173,190 167,179,201 168,181,198 90,95,101 134,147,164 154,167,186 149,162,181 148,161,180 138,150,172 137,149,171 73,81,101 146,159,178 153,160,174 150,157,171 144,154,170 135,153,177 255,140,33 255,132,15 255,136,39 140,128,198 201,98,130 200,93,118 203,98,126 125,108,167 105,112,167 106,113,168 102,109,160 103,110,165 110,116,174 111,117,177 111,117,177 111,117,177 111,117,175 111,117,177 111,117,177 110,117,172 110,116,176 110,116,176 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,180 113,119,181 111,117,179 112,118,180 112,118,180 107,120,191 255,128,31 255,133,28 255,128,18 101,116,134 120,131,144 136,145,158 130,137,151 129,139,155 130,140,156 151,160,171 96,99,119 130,140,156 137,147,163 125,135,155 113,123,143 100,109,134 59,67,76 79,89,109 105,115,135 98,111,130 91,104,123 86,99,118 61,75,98 40,52,85 52,65,91 49,72,37 43,78,57 32,75,45 39,108,58 50,120,63 55,132,72 128,67,31 127,95,22 157,116,19 182,131,24 163,118,25 140,104,5 131,98,3 115,92,7 79,99,54 30,72,49 27,52,34 42,69,37 49,98,45 65,167,85 60,90,103 95,124,151 157,167,187 164,177,194 164,175,202 168,180,202 106,111,117 132,145,162 152,165,184 139,152,171 145,158,177 130,143,160 133,146,163 70,78,98 132,145,164 146,150,163 152,156,169 143,153,169 128,146,170 255,136,29 255,128,12 255,131,42 137,127,197 198,101,139 198,95,127 198,102,132 129,108,166 105,112,165 109,116,171 111,118,169 107,114,169 110,117,170 111,117,177 111,117,177 111,117,179 111,117,175 111,118,173 112,119,174 110,116,174 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,179 112,118,180 112,117,182 112,118,180 112,118,178 112,118,178 112,118,180 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 114,120,182 113,119,181 111,117,179 113,119,181 114,120,182 113,119,181 113,119,181 113,120,184 108,121,190 255,122,29 255,127,30 255,126,13 103,115,137 130,140,156 133,143,159 112,125,140 146,156,174 153,164,177 133,138,148 99,110,123 107,114,128 126,137,150 133,146,163 109,122,139 82,97,113 46,54,63 82,95,114 85,98,117 97,109,131 84,96,118 83,96,115 58,74,103 40,51,89 53,65,89 51,66,42 55,102,75 27,69,44 42,100,58 51,116,62 63,128,63 124,152,75 48,69,35 54,72,39 67,79,30 83,94,38 43,84,38 49,82,44 50,81,41 95,101,49 45,90,61 28,55,39 32,57,28 39,87,41 32,115,39 37,84,73 107,135,158 157,166,189 164,177,196 162,172,192 160,170,190 86,94,101 126,140,161 135,147,169 148,161,180 126,138,160 113,123,141 129,139,157 67,75,93 120,129,154 142,152,170 136,146,164 133,143,159 128,147,166 255,134,28 255,124,15 255,125,33 110,121,188 177,123,176 185,116,160 174,122,172 93,96,145 108,112,166 109,116,171 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164
113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,184 114,120,180 114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 117,123,183 114,120,182 116,122,184 114,120,180 116,122,182 116,122,182 116,122,182 115,122,186 111,124,193 255,115,31 255,125,34 255,117,11 89,102,121 127,137,153 125,135,151 127,140,155 60,69,82 111,121,127 118,121,130 141,150,161 139,147,156 123,135,143 114,124,132 100,110,118 61,72,85 55,58,65 85,98,117 96,109,128 89,101,123 109,121,143 79,92,111 54,70,99 40,51,89 48,59,86 67,75,50 45,87,52 32,67,46 33,84,48 50,109,62 52,123,61 90,193,102 70,67,41 40,60,42 46,61,26 60,73,30 72,80,29 49,66,28 49,67,34 60,81,58 45,86,68 27,54,38 35,60,31 39,85,38 40,110,43 70,144,94 110,129,162 151,160,183 148,161,180 162,172,192 147,157,177 87,95,100 65,81,90 96,109,128 100,109,122 104,114,122 134,145,156 114,125,136 105,116,127 85,94,105 79,89,109 91,101,121 122,132,148 110,129,148 255,130,26 255,117,14 255,115,40 102,125,181 105,112,163 97,104,157 89,99,146 101,106,153 110,119,173 112,119,174 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 113,120,175 112,119,174 110,119,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,165 105,112,165 105,112,163 104,111,164
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 117,123,183 117,123,183 118,124,184 117,123,183 117,123,183 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 118,124,186 114,123,193 244,106,28 255,118,32 255,114,12 90,100,120 116,126,142 141,149,165 114,124,140 64,74,82 116,124,142 114,124,140 115,125,141 107,115,131 102,110,128 105,115,135 97,107,127 91,103,125 64,72,90 85,95,115 83,93,113 85,97,119 93,106,125 83,96,113 56,72,99 39,49,83 45,58,86 78,93,58 31,63,43 41,68,50 27,69,44 42,93,55 49,114,60 55,133,68 98,185,106 28,53,22 42,52,26 44,58,26 37,54,28 34,54,25 48,62,32 41,59,83 58,104,84 32,55,40 29,53,29 42,82,41 44,101,45 64,130,69 95,119,148 146,160,183 149,162,181 145,157,181 162,175,194 93,103,121 132,141,164 140,149,172 127,140,159 131,144,163 130,143,162 123,136,155 130,140,160 129,137,153 122,128,145 75,85,103 114,122,142 100,116,141 255,126,26 255,114,16 245,111,34 110,121,188 114,120,178 108,120,171 106,115,167 110,119,171 110,121,177 113,122,176 112,121,175 112,121,175 110,122,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 111,120,174 111,118,173 111,118,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 106,115,167 105,114,166 106,113,168 105,114,168 104,113,167 104,113,165 105,112,165 104,111,164
115,123,182 115,123,182 115,124,178 116,125,179 116,125,179 114,126,179 114,126,179 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,186 113,122,192 230,102,32 255,115,37 255,110,20 96,103,126 122,132,148 120,128,144 114,124,140 71,81,89 106,114,132 114,124,140 120,130,146 106,114,130 95,103,121 93,103,121 87,97,115 88,101,120 53,61,77 76,86,106 90,100,120 88,100,122 90,103,122 92,105,122 56,72,99 38,48,82 50,58,86 53,72,50 77,75,46 58,95,64 29,61,39 32,75,47 46,107,64 50,115,63 62,126,66 54,136,65 83,165,94 45,71,21 60,62,36 36,45,26 53,63,71 34,57,93 42,73,88 34,61,43 25,48,31 40,88,42 48,99,52 70,140,71 105,122,153 130,144,167 154,166,188 146,158,182 142,155,174 84,95,108 136,146,166 140,150,168 135,148,167 132,145,164 127,140,159 130,143,162 129,139,157 129,137,153 132,136,149 72,80,96 115,123,143 96,112,137 255,121,27 255,110,20 223,101,36 110,122,186 113,119,179 110,121,177 112,120,177 113,119,179 112,120,177 113,121,178 112,120,177 112,121,175 112,121,175 110,122,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 109,118,172 108,117,171 106,115,169 107,114,169 106,113,168 106,113,168 105,114,168 104,113,165 104,113,167 105,112,167 104,111,166
116,122,182 116,122,182 117,124,179 117,123,181 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,122,182 116,124,183 115,123,182 116,124,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 118,124,184 111,125,189 212,94,32 240,104,35 255,107,18 84,93,116 104,112,128 122,130,146 107,117,133 76,83,97 85,95,113 116,124,140 100,108,124 101,111,127 88,98,114 88,98,114 78,88,104 81,91,111 50,58,76 59,67,83 68,76,94 81,91,111 90,100,120 69,79,99 55,67,89 40,47,84 82,90,80 62,74,54 31,56,38 26,54,29 28,63,44 29,64,45 37,88,52 48,103,59 50,110,56 54,114,60 45,119,53 59,129,64 55,137,64 75,161,91 76,159,97 57,134,76 28,102,61 41,111,58 55,79,26 94,60,15 190,139,82 251,190,129 255,174,110 252,186,131 216,177,147 157,155,167 146,152,169 88,96,112 131,148,168 128,140,164 134,147,166 131,144,163 130,143,162 131,144,163 129,139,155 128,138,154 137,140,158 72,79,93 98,108,128 98,110,134 255,116,27 234,100,19 203,92,30 110,123,190 116,122,184 113,124,182 115,123,182 113,122,176 113,122,176 113,121,178 113,121,178 113,122,176 111,123,176 111,123,176 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,166 104,113,167 105,114,168 104,113,167 106,113,166 104,111,164
116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,123,183 118,124,184 117,125,184 117,125,184 118,124,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,125,185 112,126,190 185,84,28 219,99,38 241,97,11 77,90,109 113,121,137 108,116,132 102,112,128 66,73,87 85,95,113 85,93,109 86,94,110 85,88,106 82,85,103 80,86,103 79,85,102 78,84,103 47,52,60 61,68,82 74,80,97 72,80,98 53,61,79 50,58,76 34,41,55 38,48,66 54,63,65 51,59,64 43,51,58 43,54,65 47,79,59 30,64,34 35,66,40 46,78,45 45,83,43 49,87,47 50,98,52 47,93,48 43,101,48 51,104,52 60,120,66 58,118,64 56,116,62 58,109,60 193,150,90 206,155,129 179,142,116 185,139,109 236,190,153 161,105,58 255,204,147 184,136,91 199,178,151 74,77,84 127,141,153 129,138,151 130,143,162 128,141,160 132,145,164 125,138,157 116,126,142 121,131,147 123,126,144 67,74,88 100,110,130 100,112,136 254,110,24 216,95,21 184,87,34 112,123,192 116,122,184 113,124,182 115,123,182 115,123,180 115,123,182 115,123,180 115,123,180 113,121,180 113,122,176 113,122,176 113,122,176 113,120,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 108,117,171 106,115,167 105,114,166 105,114,168 105,114,168 104,113,167 104,113,167 103,112,166
115,126,184 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 116,128,190 163,73,29 198,93,38 223,91,18 80,90,110 97,104,118 100,107,121 116,125,138 90,98,114 74,83,96 64,69,79 48,53,63 48,53,61 52,57,65 47,55,64 46,49,60 49,54,53 87,94,108 106,114,132 104,112,132 93,103,123 98,108,128 94,104,124 80,90,108 72,82,100 58,66,82 54,62,78 54,60,77 48,54,71 48,49,70 47,55,64 29,44,30 30,43,27 24,40,19 38,57,35 26,45,25 29,48,28 38,58,33 33,53,28 33,53,28 31,52,29 34,55,32 40,56,25 121,85,56 145,116,96 117,95,87 69,58,55 46,54,63 154,131,120 91,64,48 200,147,94 241,190,153 116,125,138 55,60,68 66,76,84 64,72,77 64,72,77 69,73,77 65,69,73 65,73,80 68,76,83 81,90,101 71,80,93 96,102,121 89,101,123 235,100,28 192,84,19 163,76,31 110,125,184 117,122,187 114,125,185 115,123,184 115,123,182 117,123,181 115,123,180 115,123,182 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 114,121,176 112,121,175 112,121,175 111,120,174 109,121,174 109,121,174 111,120,174 110,119,173 110,119,173 110,118,175 109,118,172 110,117,172 108,117,171 106,115,167 104,116,169 105,114,168 105,114,166 104,113,165 104,113,165 104,113,165
118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 122,130,191 120,127,191 120,127,191 122,130,191 122,130,191 122,130,189 116,128,190 143,66,31 176,87,40 202,80,15 70,83,102 98,105,119 93,100,114 102,111,124 100,109,122 86,94,110 82,88,107 90,96,115 87,93,110 89,95,114 81,94,111 73,81,97 44,45,50 72,78,99 100,108,124 97,107,125 100,109,132 102,111,134 105,114,137 102,112,132 101,111,131 83,96,113 79,92,109 78,86,102 81,89,105 67,80,97 70,80,100 65,75,91 66,75,86 60,69,80 62,74,82 64,74,82 53,63,71 54,61,73 57,64,76 61,68,80 68,75,89 67,74,88 71,81,97 75,83,101 84,94,112 105,115,135 107,124,146 135,145,165 140,154,177 124,142,157 144,156,178 144,152,168 146,154,172 68,73,83 83,90,113 130,140,156 149,159,175 139,148,161 125,134,147 133,140,154 115,122,136 107,118,131 110,117,129 100,106,125 83,95,117 212,93,27 169,73,15 144,72,35 109,126,187 118,124,182 115,127,180 116,125,179 116,125,179 114,126,179 114,126,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 112,121,175 112,121,175 112,119,174 112,119,174 111,119,176 111,120,172 110,119,173 110,118,175 109,118,172 110,117,172 109,118,172 106,115,167 106,115,167 107,114,167 106,113,164 106,113,164 105,112,165 105,112,165
