158,125,88 154,119,81 171,129,91 124,96,69 174,145,110 195,160,122 183,155,126 185,149,118 138,105,68 107,75,41 255,246,205 251,237,179 133,116,69 120,96,72 105,81,57 86,61,33 99,69,41 86,62,36 62,48,30 72,58,44 45,30,21 55,39,26 85,67,48 78,56,36 86,68,49 53,37,22 68,53,42 52,38,24 73,57,44 64,50,36 72,57,46 54,44,43 67,65,66 93,93,93 111,109,110 111,111,108 116,113,117 136,134,135 111,102,94 241,224,196 228,214,187 233,219,192 249,232,204 251,233,212 62,60,98 23,52,151 27,61,145 22,53,138 47,63,133 239,225,209 240,226,197 178,164,139 104,98,105 96,92,101 98,94,103 91,87,96 67,66,71 70,71,76 85,79,84 79,76,82 76,75,80 48,46,56 59,57,67 65,63,71 60,60,68 65,66,71 72,70,78 49,42,56 147,139,158 92,88,99 151,141,145 118,124,143 82,89,112 91,98,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 66,82,80 76,90,81 112,124,146 99,113,136 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 69,74,82 57,60,69 56,51,50 255,247,199 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,252,208 255,255,221 247,235,205 239,227,199 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
88,67,44 96,76,56 62,48,32 51,31,22 62,46,29 69,47,29 101,77,53 101,81,63 166,137,106 142,110,76 255,250,191 250,236,180 101,84,49 95,75,57 60,41,25 83,69,55 61,47,33 68,54,40 87,73,57 71,60,41 53,44,27 59,44,24 110,84,59 91,67,41 60,44,27 66,52,38 48,36,24 49,37,27 50,38,28 66,54,44 56,43,38 57,50,50 65,63,64 94,92,90 113,111,109 108,106,104 127,122,121 138,136,132 111,106,105 246,230,197 239,225,198 226,214,184 235,223,195 234,227,196 235,219,213 232,214,213 174,155,141 223,210,203 227,215,203 222,211,196 234,221,200 99,87,61 102,96,89 102,96,91 96,94,104 94,91,106 68,67,70 72,70,68 79,73,80 84,78,85 82,79,85 96,93,99 76,75,78 66,65,70 54,52,53 82,44,48 80,46,55 69,62,74 63,51,65 55,49,54 166,141,122 114,120,137 99,107,127 84,92,101 71,81,75 78,86,93 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 70,84,65 59,76,66 72,83,72 113,115,131 116,104,106 208,197,182 215,206,191 114,114,114 76,74,82 68,73,72 71,80,82 59,70,71 64,60,50 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 246,232,203 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
64,49,40 69,52,42 74,51,36 50,34,28 56,41,30 49,37,27 54,39,28 86,70,53 135,106,75 141,114,78 253,235,175 225,210,161 94,78,45 70,54,39 55,43,31 49,37,25 94,80,64 83,67,50 67,48,32 88,73,53 113,97,80 90,68,48 122,96,73 92,68,46 69,50,34 62,48,34 43,31,19 64,52,40 80,68,56 58,47,40 52,43,39 54,44,43 62,55,53 94,92,88 110,108,104 110,105,104 164,158,151 145,144,133 110,111,116 241,225,194 254,242,212 239,227,199 187,177,153 107,93,77 240,228,202 156,145,126 86,67,42 225,213,183 236,224,196 234,222,196 97,88,73 99,85,67 104,95,78 107,97,96 66,65,68 99,94,91 66,64,65 70,67,71 78,72,77 77,72,69 89,83,76 100,93,93 95,88,91 81,76,78 75,74,67 71,36,37 65,20,17 37,30,33 44,41,45 32,27,24 85,75,74 75,64,61 70,73,82 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 41,40,43 38,37,40 62,61,64 82,80,90 59,57,67 37,37,37 46,46,46 82,76,81 71,63,52 86,75,68 91,82,78 71,71,71 84,86,86 78,66,78 91,67,73 206,188,185 209,200,185 122,121,114 77,80,87 43,42,45 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 156,136,106 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
78,53,36 70,45,28 79,54,37 44,30,14 54,44,32 64,51,44 78,58,51 125,93,63 124,97,63 248,225,185 249,233,175 196,181,143 81,67,38 56,41,30 64,54,44 82,71,56 80,68,56 78,66,54 68,53,42 73,62,47 76,66,54 58,44,30 85,71,57 52,37,26 45,32,25 48,37,30 50,39,32 54,44,34 59,48,41 60,51,45 49,42,40 53,43,42 52,45,43 78,73,70 104,104,99 112,108,102 154,151,127 127,123,115 125,116,108 142,131,112 223,208,170 235,219,188 243,232,199 73,73,70 236,217,194 161,168,166 74,67,81 162,155,137 231,218,195 239,222,198 105,103,111 97,83,54 103,100,85 102,91,88 78,89,116 75,79,83 75,86,113 62,62,62 92,86,77 110,101,82 114,105,88 100,90,91 93,88,87 84,77,80 63,61,62 38,21,27 82,20,20 78,58,68 104,103,106 125,126,145 93,101,106 88,97,110 74,87,104 59,71,93 64,70,87 82,86,101 86,88,102 86,84,92 80,80,90 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,53,59 73,71,81 61,59,57 113,118,126 79,78,93 87,75,91 101,71,86 224,207,179 172,151,140 73,65,71 82,78,87 51,53,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
159,123,94 152,116,87 114,77,51 88,52,21 106,70,37 102,73,42 95,71,45 82,53,29 123,98,68 250,228,179 247,233,179 134,120,102 71,64,48 47,43,37 26,21,18 42,37,34 40,35,32 47,41,36 48,42,37 55,51,45 63,59,53 62,56,49 70,64,59 76,71,68 77,75,71 78,73,70 72,66,59 72,66,59 55,49,44 40,34,29 41,35,30 50,44,39 49,42,42 56,51,48 97,98,88 95,98,90 136,132,113 156,154,125 147,142,128 113,107,102 224,206,176 210,194,161 207,194,160 70,69,84 233,214,187 105,133,197 73,71,83 229,211,181 69,92,117 150,174,194 50,84,123 80,69,66 103,86,76 82,85,103 56,60,73 31,66,116 60,65,71 69,74,84 103,94,75 117,102,82 106,104,84 99,93,100 72,91,124 79,95,131 58,55,61 70,51,67 72,21,24 70,77,100 31,74,113 51,86,138 46,101,149 14,62,114 21,75,132 35,93,153 29,91,159 46,101,167 97,125,157 112,119,133 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,52,58 33,43,49 47,95,147 30,108,184 58,112,167 77,84,119 227,221,187 214,198,167 99,81,76 90,78,78 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 157,121,92 79,55,33 54,42,32 69,55,41 84,70,45 89,68,53 86,66,36 198,176,129 198,182,126 185,170,132 109,98,83 67,58,50 47,43,35 76,75,64 79,73,66 79,73,64 85,79,70 93,89,81 90,84,75 103,94,75 131,122,95 141,132,103 127,118,87 153,146,119 131,123,99 101,93,80 102,93,89 99,95,89 92,88,80 89,83,74 81,72,66 51,45,40 42,38,32 83,82,75 97,93,85 158,152,145 162,157,127 139,131,118 143,133,132 172,161,146 218,206,180 200,181,156 87,85,95 194,193,198 69,87,125 83,74,89 53,51,59 196,201,209 96,100,115 79,75,58 76,83,81 95,87,76 94,90,82 35,61,94 53,53,61 42,41,34 86,82,72 106,95,78 109,98,81 72,80,98 48,55,69 60,66,83 54,60,77 52,62,70 82,44,48 135,7,0 73,49,58 46,55,66 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 23,91,159 28,102,173 35,108,186 33,124,205 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 85,84,89 53,53,63 60,60,70 116,117,120 137,136,127 140,134,129 78,111,132 47,110,180 28,96,182 45,107,177 50,112,180 44,104,168 41,89,159 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 136,113,84 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,18 112,73,45 120,96,74 43,30,25 73,58,38 80,59,44 62,46,33 134,111,80 220,203,154 218,201,150 149,135,106 96,88,77 86,81,69 80,72,50 135,122,90 196,182,137 202,190,149 170,159,124 146,134,104 214,202,165 233,216,167 229,214,163 233,218,167 244,230,176 236,222,168 227,210,159 209,194,154 155,146,117 115,107,96 106,102,96 102,96,91 97,93,85 86,82,76 76,72,64 74,70,62 87,81,72 94,88,81 104,100,94 108,103,100 124,119,118 119,113,120 194,187,171 216,199,171 89,85,96 234,215,176 202,192,168 73,83,89 221,199,179 220,199,156 244,225,190 92,83,64 87,80,83 92,82,70 87,82,70 69,66,72 46,41,43 45,39,34 98,88,78 100,89,74 74,70,62 72,69,73 93,87,94 88,86,96 78,76,86 59,58,73 71,74,83 72,74,71 61,59,67 71,70,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,60,84 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 222,208,194 132,116,110 145,134,131 81,79,75 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,68,45 77,51,28 132,105,71 96,69,37 137,110,78 180,165,116 151,137,108 97,88,71 100,94,89 89,83,74 140,128,91 237,220,155 247,231,173 207,194,144 224,211,161 223,210,162 223,209,164 224,211,163 226,211,164 228,213,164 243,228,177 236,221,172 226,211,162 208,194,151 188,175,141 142,135,117 115,114,103 111,110,103 100,96,90 96,92,84 88,84,76 68,64,56 93,89,79 95,94,85 99,98,89 106,105,98 117,115,111 118,115,119 111,105,112 167,167,151 97,86,95 184,170,152 168,156,146 94,85,96 200,187,155 202,188,163 172,156,139 104,90,72 190,175,166 94,85,77 68,61,61 63,60,66 37,35,33 43,39,31 103,95,84 80,70,58 59,58,63 53,53,53 67,67,64 67,66,69 57,55,65 62,62,72 59,57,69 67,65,61 70,64,69 63,61,83 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 190,180,168 92,77,99 79,76,82 69,74,98 244,234,224 226,215,196 225,214,197 223,211,199 238,224,210 230,219,202 202,192,170 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
66,50,35 108,79,55 113,80,53 75,59,53 84,71,64 85,66,52 83,59,35 114,83,62 177,162,124 109,94,74 101,93,82 99,93,86 93,87,78 133,123,85 247,231,173 221,205,163 192,180,143 184,173,140 170,163,134 162,153,126 169,157,131 178,166,138 171,160,127 197,186,153 187,176,143 191,178,146 184,172,142 161,151,129 134,129,117 123,122,113 112,111,102 109,108,99 110,106,98 98,94,88 69,65,57 68,67,56 92,91,82 98,97,90 112,111,104 130,128,124 110,107,113 104,99,115 134,133,126 83,80,86 146,140,131 120,116,108 75,75,103 154,149,137 151,141,129 152,142,130 82,73,67 82,74,82 74,64,63 68,58,57 70,60,59 39,34,33 78,69,61 103,91,79 73,63,51 104,94,95 117,111,116 116,108,114 122,115,118 130,122,128 68,61,71 160,155,157 78,73,75 68,57,52 112,96,81 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 160,149,144 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 163,154,150 156,146,145 149,139,140 139,129,128 154,142,142 146,137,131 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
60,43,33 164,140,116 95,59,30 76,58,53 59,42,34 62,40,34 102,73,53 86,60,35 170,156,129 112,99,78 96,87,79 98,92,85 97,91,82 115,104,71 238,222,166 164,146,116 113,99,74 102,87,65 94,81,60 97,82,62 103,83,63 104,83,60 112,91,68 111,90,67 105,88,64 109,95,70 118,105,84 122,112,100 118,112,103 113,109,101 112,108,100 111,107,99 108,104,96 99,95,89 75,71,63 62,61,50 87,86,77 98,97,90 112,111,104 130,128,124 111,108,112 104,99,117 122,120,116 99,94,96 159,148,143 66,56,44 82,76,97 155,154,147 156,148,137 107,98,90 76,69,79 79,69,73 158,148,149 109,100,94 97,87,77 35,28,28 75,64,59 91,79,69 74,63,48 117,106,101 160,154,147 158,149,143 139,130,124 139,129,128 66,57,68 113,106,106 60,55,57 96,88,75 112,99,78 65,63,64 58,58,70 98,91,101 125,119,124 152,141,138 131,120,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 136,130,125 150,140,141 137,127,128 162,152,151 152,140,142 153,152,145 155,149,144 144,138,133 155,149,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 50,28,8 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 87,66,55 63,46,36 60,37,22 146,107,75 62,45,35 143,130,107 115,106,87 96,92,84 97,93,85 97,91,82 88,78,56 140,112,72 97,64,37 108,72,43 116,77,47 120,77,42 131,85,46 129,78,41 133,84,46 130,83,49 123,78,45 115,71,41 116,72,42 106,67,39 76,47,27 50,34,21 51,41,31 85,74,67 107,98,90 104,100,90 97,93,85 84,80,74 96,92,82 79,75,67 99,95,87 99,98,91 110,108,104 108,106,104 106,101,98 87,85,86 79,77,75 80,71,82 123,113,112 107,101,106 104,102,112 146,137,133 137,127,128 98,86,86 153,140,137 154,143,140 165,154,121 100,86,70 35,30,29 66,54,54 82,69,64 57,46,43 141,132,128 148,139,133 144,135,129 148,138,137 114,104,105 110,100,101 111,101,100 51,45,50 86,82,91 82,80,88 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 92,79,72 162,149,144 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 58,37,14
76,59,49 64,46,43 123,86,46 84,67,57 83,63,43 93,68,51 128,87,58 53,43,33 50,37,30 93,84,65 90,86,76 99,95,85 97,91,82 94,83,68 127,78,42 113,68,35 125,85,49 120,83,43 127,90,46 173,137,90 194,158,109 199,161,113 208,172,125 181,144,100 144,110,69 117,83,49 103,71,37 81,53,26 63,41,23 51,34,24 47,32,21 47,38,23 59,51,38 91,83,72 82,76,69 139,135,125 76,71,68 91,87,81 104,97,95 109,100,94 104,104,99 105,100,97 101,94,94 138,125,133 157,150,148 98,95,99 105,98,108 101,104,115 121,111,99 146,125,121 161,150,145 168,149,137 170,151,137 170,157,125 88,77,62 30,28,29 55,48,51 63,53,54 59,49,50 114,104,103 137,128,122 149,140,134 157,152,149 79,72,82 71,69,77 65,65,65 55,48,51 137,127,131 129,119,123 131,121,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 152,141,138 142,131,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 84,68,55 58,41,42 61,48,43 54,43,36 42,37,34 47,38,32 61,52,44 82,79,66 90,87,74 99,93,84 98,87,70 175,140,86 255,255,197 255,242,179 255,234,169 250,228,163 244,225,159 252,230,165 252,230,165 255,238,174 254,232,169 228,207,151 207,191,135 204,189,140 202,185,150 175,162,141 124,113,106 75,62,59 45,35,25 43,33,23 41,31,21 82,73,67 115,106,100 80,71,67 80,74,65 94,90,82 101,100,93 105,101,93 101,101,96 97,95,91 106,97,91 102,93,87 109,94,83 105,93,83 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 167,145,125 173,137,104 75,66,51 26,21,23 51,46,48 57,50,50 59,49,53 67,57,58 109,100,96 131,122,116 142,133,127 136,127,121 122,107,98 119,104,93 255,53,39 148,53,42 114,82,66 85,79,86 72,69,75 76,74,84 77,73,84 74,67,77 77,71,78 75,68,80 65,58,70 68,60,68 65,54,61 68,61,64 82,75,75 89,82,80 125,116,110 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,52 109,84,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 80,65,54 56,47,41 61,47,49 43,31,31 39,30,22 38,29,23 42,33,25 82,77,65 86,81,69 97,91,82 103,88,52 243,220,151 255,235,162 255,244,171 255,254,180 255,249,177 255,244,173 255,250,179 255,252,183 255,246,181 255,234,167 238,218,159 223,207,153 186,172,129 170,153,125 136,134,116 122,117,114 110,108,109 103,98,100 58,46,46 40,29,24 90,79,76 138,127,122 114,103,100 68,62,55 86,82,72 102,96,91 103,99,93 98,98,93 94,92,90 129,120,114 124,115,109 124,119,116 114,108,103 119,113,104 118,109,103 115,106,100 112,102,92 114,108,101 194,158,125 172,138,108 77,66,51 28,26,27 49,43,48 54,47,50 59,49,53 66,55,62 87,77,76 129,120,114 122,113,107 117,108,102 119,108,103 112,99,96 95,86,80 120,107,100 121,112,106 119,106,101 127,114,107 128,124,116 118,112,107 123,117,112 121,112,108 113,104,100 124,115,111 122,113,109 117,108,102 116,110,103 106,100,95 114,108,103 127,118,112 128,119,113 128,117,112 115,104,99 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 127,118,114 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,114,110 168,128,92 196,158,123 186,143,108 141,110,87 90,53,27 136,87,49 164,109,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,27,27 38,27,24 38,27,22 111,100,93 53,42,35 109,99,89 84,76,63 93,88,76 177,157,107 255,238,163 255,255,178 255,255,181 255,255,183 255,252,180 255,251,181 255,253,180 255,252,181 255,252,183 255,234,170 235,217,155 222,203,148 189,175,130 150,137,105 122,117,103 116,114,110 106,104,102 107,107,104 94,89,88 60,51,47 108,97,92 120,107,100 129,118,113 106,100,95 77,73,65 94,88,83 95,93,89 98,96,92 96,94,92 112,105,108 110,101,95 112,105,103 120,110,109 110,102,91 119,108,105 126,114,104 124,115,111 132,123,117 184,150,109 162,133,102 94,78,63 28,21,24 49,39,43 59,47,52 64,52,57 73,63,67 79,69,73 122,113,107 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 118,109,103 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 132,121,118 136,125,122 129,118,113 129,118,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,50 129,84,51 137,98,68 126,105,90 139,118,103 143,100,67 122,80,42 98,59,27 85,49,27 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,14 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,33 140,134,129 121,112,104 119,106,99 58,47,40 111,107,101 82,74,61 85,80,66 230,210,149 255,253,178 255,255,178 255,255,178 255,255,182 255,249,178 255,242,173 255,240,170 255,244,178 255,247,181 245,223,158 238,217,163 221,205,151 200,182,140 172,159,125 149,136,113 118,113,110 104,102,100 105,105,100 92,90,86 82,77,76 100,89,82 121,109,97 118,107,100 107,101,96 64,60,50 88,87,78 95,96,88 95,96,88 74,70,60 111,102,94 119,108,101 126,112,112 117,105,105 113,104,98 108,102,97 118,113,101 149,140,132 145,136,128 176,148,110 170,136,104 116,97,81 26,21,23 45,38,41 58,48,52 67,55,60 73,63,67 74,64,63 129,120,114 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,119 127,118,114 117,108,102 121,112,106 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 112,101,98 112,101,98 128,117,112 122,111,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,86 145,100,56 138,95,60 149,97,49 148,98,56 137,91,50 109,68,39 81,46,19 73,39,17 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,48 97,88,84 126,113,106 118,109,101 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,38 60,51,47 111,101,102 117,106,101 137,126,119 118,107,102 74,63,58 137,126,123 128,116,116 74,69,41 245,225,164 255,237,164 255,253,176 255,255,180 255,252,178 245,223,158 224,202,139 255,231,165 255,238,172 243,221,154 245,225,164 222,203,150 201,181,131 197,181,137 179,164,128 156,145,128 114,109,108 102,102,99 105,103,101 96,94,90 120,115,112 132,123,119 132,121,116 125,114,111 128,119,113 61,56,42 66,57,28 80,73,32 84,77,36 79,79,20 118,109,101 124,115,109 126,115,108 132,123,117 132,128,118 132,123,117 129,119,107 134,125,117 124,116,105 151,130,117 163,134,103 119,100,84 34,32,30 44,42,43 50,45,47 58,48,52 64,54,55 132,123,119 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,86,73 124,107,97 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,137,103 153,104,64 164,112,62 154,101,46 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,31,25 32,21,16 73,66,64 117,104,99 112,99,92 117,106,99 71,58,51 123,110,105 127,116,99 162,161,66 249,222,157 243,216,141 255,233,163 242,223,157 211,197,131 198,179,124 193,174,119 219,198,142 215,196,143 211,191,141 200,185,138 202,186,144 202,185,146 186,171,135 168,156,126 127,119,108 106,104,102 105,103,104 105,103,101 96,91,90 106,99,97 107,98,92 109,96,93 109,98,95 115,104,101 52,44,22 66,59,20 79,70,25 93,85,35 86,86,14 107,98,92 136,127,121 132,121,114 118,109,103 119,115,107 111,105,98 117,105,93 111,102,98 121,110,103 117,107,97 160,132,105 115,96,82 44,37,37 47,39,45 49,41,47 52,45,45 78,67,64 115,106,100 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 129,122,120 116,105,100 112,101,96 116,104,104 119,108,103 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,107 109,98,91 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,85,51 138,89,51 157,103,53 135,87,42 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
