45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 17,10,13 12,7,9 27,20,23 34,27,30 26,20,25 26,18,26 20,14,21 24,22,32 22,20,30 26,24,36 24,22,32 26,24,34 26,24,34 34,32,40 27,26,31 31,28,34 30,28,29 17,15,16 14,9,11 15,9,14 16,14,15 13,11,12 28,16,6 74,54,36 77,56,45 69,52,44 63,48,39 61,49,37 65,50,41 73,57,51 77,59,56 93,54,42 106,40,26 103,39,24 121,44,27 163,55,30 174,54,24 181,53,22 169,52,26 155,42,19 163,40,9 188,46,17 198,73,45 43,22,18 34,27,30 32,30,31 27,25,26 30,28,29 30,27,33 47,40,40 156,135,108 191,152,109 217,173,122 135,72,0 204,158,88 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 20,19,22 20,17,21 22,16,21 62,59,63 123,120,126 125,124,129 133,132,137 136,135,140 143,142,145 151,150,153 157,156,159 157,158,161 170,171,174 180,179,182 179,178,181 115,114,117 28,26,27 21,19,20 24,21,27 33,29,38 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 36,25,32 23,20,24 23,20,24 14,12,13 23,20,26 19,18,23 22,21,26 20,18,26 23,21,29 20,21,26 23,20,26 20,14,21 18,12,17 14,12,13 12,10,11 15,10,12 12,9,13 12,12,12 15,10,12 49,35,21 98,72,58 80,59,44 79,58,45 75,54,41 71,52,36 75,56,42 73,52,41 83,41,30 112,47,35 101,41,27 103,42,26 140,58,38 172,62,36 193,57,24 178,50,19 150,43,11 141,40,11 154,43,10 174,51,20 217,78,46 162,55,37 38,32,27 37,34,38 40,33,36 51,41,42 61,52,44 80,69,54 191,155,108 202,164,116 208,167,118 126,80,25 255,196,97 55,36,11 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 19,19,19 26,21,23 20,18,16 30,28,29 86,86,86 167,166,169 185,184,187 188,187,190 186,185,188 184,185,188 186,188,188 156,156,156 49,47,48 35,33,34 25,23,24 24,22,20 28,25,31 32,32,42 41,35,42 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 169,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 33,28,30 26,18,24 19,17,18 13,11,12 19,16,22 22,21,26 22,21,26 18,17,22 15,14,19 14,15,18 13,10,14 13,10,14 13,10,14 13,11,12 13,11,12 15,10,12 15,8,11 15,10,12 30,14,8 95,70,51 125,95,80 96,73,58 79,56,41 70,49,34 68,49,33 72,53,37 65,49,36 123,53,47 111,45,31 116,50,36 113,49,34 127,52,32 158,52,27 187,58,24 205,69,36 187,63,26 167,49,14 189,62,28 195,61,27 202,71,36 233,79,45 72,24,18 50,45,42 73,61,51 79,65,51 80,65,56 86,71,60 196,158,112 196,158,112 199,160,117 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 63,55,44 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,29,44 26,22,31 19,19,19 21,18,22 21,19,20 23,21,22 19,19,19 29,29,29 39,39,39 59,59,59 52,52,52 39,39,39 31,31,31 14,12,13 19,17,18 19,17,18 20,18,19 24,22,23 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,20 20,14,19 11,9,7 19,16,20 26,21,23 25,20,22 24,21,27 18,15,19 19,13,20 17,14,18 13,13,13 13,10,14 15,7,13 12,9,13 16,10,15 28,18,17 58,22,16 90,64,54 108,78,63 126,96,81 92,66,52 78,59,43 63,43,25 67,48,32 67,51,34 68,49,33 109,47,34 118,46,32 115,53,40 100,41,24 137,55,35 190,76,49 187,62,32 168,55,21 158,50,16 165,47,12 188,57,22 226,84,48 225,76,38 222,71,29 140,48,20 85,69,54 78,67,52 79,65,51 84,70,52 82,68,50 196,158,112 190,151,108 192,153,112 181,146,108 225,135,0 60,42,23 93,62,25 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 36,33,48 27,25,35 25,24,29 25,22,26 22,22,22 23,21,22 23,20,24 21,18,22 24,22,23 24,22,23 20,20,20 19,19,19 22,22,22 19,17,18 18,16,17 20,18,19 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 122,97,69 77,57,37 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 51,47,56 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,27 23,17,22 12,10,8 19,16,20 24,21,27 26,22,31 43,43,53 25,22,28 20,14,21 16,13,17 16,13,17 18,13,12 23,11,11 24,15,9 38,22,7 69,20,9 70,49,34 78,52,38 86,59,43 102,75,59 88,61,45 83,59,37 86,57,37 81,49,33 74,49,32 72,49,34 95,49,31 113,47,31 109,40,27 115,43,31 144,58,37 180,63,37 202,74,43 196,64,34 160,37,6 156,33,0 181,43,8 218,71,35 232,69,29 231,64,16 150,53,20 81,65,48 79,65,51 76,62,48 83,69,53 83,69,51 192,154,108 189,150,107 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,54 128,94,35 147,104,46 48,39,24 29,29,39 25,23,33 25,24,27 24,23,26 23,23,23 20,19,22 23,20,24 23,20,24 26,20,25 25,19,24 23,20,24 23,21,22 24,22,23 21,19,20 23,21,22 24,21,25 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,131,92 112,88,66 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 21,15,20 21,15,20 21,16,18 33,26,29 45,38,41 33,22,31 66,55,62 18,8,9 22,14,20 27,21,26 29,20,35 48,47,62 56,52,63 47,43,54 36,30,37 32,22,12 59,37,0 62,40,2 62,40,4 67,40,4 77,31,17 67,51,34 73,48,29 77,52,33 83,57,43 83,58,39 95,69,48 124,83,65 149,103,73 93,57,35 73,48,29 92,58,36 117,44,35 106,44,33 100,31,16 108,29,8 133,48,22 156,50,23 161,47,18 184,54,23 189,62,28 210,75,37 215,66,28 240,69,27 238,62,20 147,41,14 78,67,50 75,64,47 77,63,49 84,68,53 81,65,50 182,145,103 188,149,106 181,145,96 193,152,107 160,94,10 160,113,50 116,91,61 49,43,34 77,43,11 47,44,31 56,53,40 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 25,24,29 25,24,27 24,21,25 25,22,26 25,22,26 25,22,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 27,24,28 28,25,29 31,28,32 41,34,44 73,53,35 88,54,24 66,37,2 92,55,2 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 21,19,20 31,21,20 43,27,23 85,72,51 77,45,31 93,22,19 97,4,0 151,20,12 179,27,24 151,21,24 90,15,15 44,44,52 50,48,56 58,28,31 83,15,11 89,23,0 100,64,4 81,49,3 68,41,0 67,44,4 64,26,5 67,46,31 81,59,39 79,57,37 78,52,38 79,55,33 83,62,37 102,71,50 154,106,79 141,88,63 91,57,35 90,61,37 125,52,38 105,26,5 101,18,0 121,58,36 97,29,7 111,31,13 123,36,13 142,41,16 175,56,28 217,95,59 220,92,53 231,62,22 237,68,28 162,45,17 82,71,56 77,63,47 77,63,49 80,66,52 83,69,53 180,138,100 184,147,103 189,151,103 201,158,113 174,120,70 255,175,48 85,59,34 42,30,20 133,95,17 46,37,22 60,51,47 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 26,23,27 26,23,27 26,23,27 26,23,27 25,24,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,52,13 85,50,0 160,118,53 110,80,38 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 19,12,15 14,7,10 28,23,20 39,29,28 105,79,67 196,169,137 208,176,146 133,68,45 155,44,29 161,28,18 171,25,20 181,26,22 190,27,23 201,28,23 213,31,27 159,20,17 74,19,17 74,15,10 77,18,13 88,26,13 78,48,6 97,67,21 103,74,23 72,49,9 71,41,15 78,39,27 67,47,27 76,51,32 78,53,36 79,54,37 76,55,32 76,51,32 105,73,57 170,118,88 137,92,69 104,70,50 128,63,44 123,26,4 150,44,19 175,117,84 174,116,83 113,42,23 107,35,14 105,26,3 155,38,12 182,62,28 195,71,34 226,59,18 241,65,23 250,107,51 111,79,24 74,67,49 89,68,55 84,70,52 96,79,55 189,151,116 206,152,114 219,151,115 210,159,120 196,156,102 255,154,0 60,42,12 54,35,21 92,70,36 38,23,14 51,40,35 55,49,40 48,39,22 130,99,46 184,124,38 136,87,18 110,72,26 137,83,4 44,36,44 36,33,48 33,32,37 29,28,31 28,25,29 25,22,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 33,30,34 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 188,155,103 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 18,8,12 26,19,22 34,27,30 70,60,61 108,85,70 149,112,86 132,40,28 142,35,28 150,21,17 156,22,17 160,24,20 165,24,22 170,23,23 184,25,24 194,25,21 201,26,22 200,27,26 71,16,12 71,15,9 70,14,8 69,15,8 68,27,7 68,45,3 70,43,7 72,45,9 69,42,10 64,30,8 69,30,18 70,50,30 76,51,34 79,54,37 79,55,33 79,55,33 80,55,36 144,100,74 170,120,87 134,90,62 146,89,70 100,29,3 127,52,23 179,123,85 189,129,90 117,49,27 120,45,25 98,28,4 141,28,3 160,44,11 177,57,23 227,67,28 245,67,27 248,81,31 205,146,46 209,48,14 143,53,29 102,76,55 66,31,16 109,36,27 154,31,20 187,33,24 201,32,21 205,41,24 197,74,45 131,110,83 83,58,39 30,24,19 37,16,14 49,35,21 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 207,131,22 176,128,56 80,66,23 32,33,36 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 16,9,12 16,9,12 30,23,26 125,115,114 100,85,74 131,99,85 113,41,22 138,27,12 145,23,14 147,23,15 148,26,19 160,24,22 165,22,18 168,25,21 182,24,23 191,25,20 200,27,24 188,21,21 73,13,11 69,14,10 70,13,10 70,14,8 67,21,7 72,46,7 70,43,7 72,45,9 70,46,13 74,46,19 67,20,9 59,32,14 76,51,34 75,53,35 77,53,31 78,54,32 78,53,36 108,68,45 157,106,78 153,103,70 156,105,77 141,86,55 180,122,89 195,138,98 185,123,83 115,48,23 119,42,25 94,26,4 136,28,3 158,42,9 176,53,20 223,66,26 241,65,25 240,70,23 204,152,50 213,66,30 217,26,16 148,61,47 76,21,6 96,22,15 140,25,16 179,27,22 188,26,24 201,28,23 221,34,20 194,63,51 184,127,108 90,78,66 88,68,36 65,40,21 58,48,38 25,24,17 63,39,33 148,113,59 176,106,28 125,77,19 113,78,13 171,118,25 54,47,50 40,36,45 39,36,42 35,32,38 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 40,32,38 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 185,152,100 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 14,12,10 27,22,21 90,83,81 89,70,56 107,77,60 135,34,27 136,18,17 145,23,16 147,22,19 152,27,26 157,29,29 152,27,26 163,24,23 169,26,20 178,26,23 188,24,23 194,28,23 187,23,22 83,15,13 72,15,14 69,14,12 70,13,10 70,16,9 70,30,5 72,40,6 71,47,12 71,47,12 71,47,12 79,43,21 70,19,11 58,23,10 73,46,30 72,47,28 72,52,32 74,52,32 77,52,33 113,71,49 175,119,85 170,116,78 176,120,84 184,126,91 192,130,90 184,122,82 144,81,50 117,45,28 84,18,2 130,26,2 164,39,7 183,49,15 220,68,31 242,75,34 245,74,32 216,157,59 212,68,26 203,27,16 212,24,17 194,32,32 74,15,8 140,26,26 176,26,22 171,33,27 168,59,43 182,48,34 215,48,32 215,45,23 210,73,47 185,168,121 108,65,16 46,33,26 50,43,41 29,25,17 117,73,33 158,109,42 255,157,38 160,94,0 136,84,22 170,128,47 46,50,52 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 63,57,62 72,63,59 77,59,54 91,50,30 133,24,18 136,23,16 138,25,22 137,32,29 133,45,38 154,114,91 186,153,126 238,197,168 127,44,27 169,26,20 178,26,23 186,24,22 194,25,21 175,23,20 75,14,7 71,14,13 69,14,12 70,13,12 69,12,9 72,21,11 72,30,8 75,47,7 71,47,12 72,48,13 74,47,13 79,41,22 64,17,8 64,17,8 61,19,8 68,38,23 72,45,27 72,47,28 76,45,24 149,95,61 190,130,91 187,130,90 186,126,87 190,129,93 172,111,75 176,118,85 110,38,21 83,22,4 116,26,0 160,40,8 181,50,15 218,66,29 236,69,28 248,77,35 212,140,49 196,43,13 208,28,23 210,28,24 217,28,24 74,12,10 140,28,29 171,25,22 124,34,26 89,70,45 198,163,136 170,119,93 251,187,159 219,55,38 237,65,44 196,169,126 167,146,133 60,49,46 31,20,15 39,28,23 133,88,40 126,81,35 237,161,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 69,42,0 86,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 57,49,55 102,94,102 69,63,56 89,46,38 121,24,20 133,19,21 131,32,22 109,69,64 129,100,80 156,127,96 106,85,58 227,195,161 218,174,136 166,52,38 170,23,20 181,26,22 187,25,23 191,25,20 183,25,22 62,11,1 66,9,8 68,11,10 69,14,12 73,13,11 69,14,10 71,16,14 84,44,21 76,50,11 72,48,13 72,48,13 75,46,15 76,35,17 68,19,10 69,17,12 64,14,8 65,17,11 64,24,15 67,36,17 93,51,27 171,115,79 183,126,86 185,123,83 178,115,80 158,103,74 142,90,60 104,35,20 84,25,6 105,23,1 154,35,7 180,51,17 213,66,30 226,66,27 243,76,37 250,127,55 214,35,21 211,27,23 214,29,30 217,28,24 89,10,5 135,25,26 164,25,22 161,29,26 100,62,43 103,84,57 216,189,157 154,127,93 255,255,227 215,54,34 251,60,41 255,227,185 117,104,99 83,68,57 32,21,18 38,24,6 203,142,56 176,111,31 163,112,36 236,158,36 112,63,0 255,179,40 73,60,70 55,48,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,97 185,154,103 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 76,67,80 99,91,99 78,64,66 69,51,48 113,25,18 120,23,19 120,32,23 101,80,76 141,110,91 136,118,99 92,77,57 212,183,148 224,183,152 161,55,43 167,32,25 171,24,19 175,23,18 189,25,24 196,27,25 199,29,25 95,11,3 91,14,10 85,11,9 86,8,9 76,13,9 76,15,8 77,14,8 75,16,9 82,46,15 73,50,8 73,49,16 75,48,14 76,47,16 69,28,12 69,18,10 69,13,7 71,15,9 72,15,14 75,18,15 69,22,11 104,59,38 164,109,80 165,113,81 141,93,64 123,63,38 137,30,21 101,36,17 80,26,6 101,25,3 149,37,7 177,52,20 204,62,26 215,62,25 235,77,40 224,59,26 213,32,21 215,29,24 221,27,25 225,29,27 101,7,5 134,29,28 166,22,21 174,22,21 138,29,21 121,95,72 139,119,87 185,162,131 175,143,109 163,94,65 237,45,31 204,127,76 242,204,158 72,52,34 31,24,27 34,21,14 86,72,54 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 54,42,42 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 75,66,77 76,67,78 104,96,102 99,24,29 115,18,19 99,30,31 112,96,94 141,119,99 98,82,67 117,94,65 198,166,132 217,178,146 135,49,30 161,27,22 169,23,20 167,24,20 174,24,20 185,26,23 192,26,23 200,27,22 108,12,6 118,21,15 128,18,17 125,20,17 127,18,14 128,19,13 135,19,15 127,19,17 92,18,9 86,52,18 75,48,12 73,49,14 73,51,17 76,49,17 68,35,8 69,29,6 72,21,11 73,16,13 74,14,14 73,13,11 77,18,13 71,25,11 102,61,43 88,26,13 177,38,35 176,30,27 106,35,16 89,30,13 99,24,6 143,33,7 172,47,15 199,57,21 209,56,19 227,63,21 231,61,28 205,39,18 218,29,25 224,29,24 225,28,24 122,8,10 139,35,29 167,24,20 179,21,20 190,26,25 114,60,42 117,92,64 143,114,90 186,155,118 255,248,199 207,53,28 244,62,33 255,251,207 64,51,48 102,76,53 38,22,7 37,15,18 112,92,60 178,98,0 176,130,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,43,0 151,95,21 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 58,49,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 68,59,70 70,63,73 63,46,49 104,18,15 94,27,31 110,96,96 115,99,82 84,68,55 124,100,78 155,125,99 184,143,127 124,44,28 146,29,19 162,23,20 165,25,20 167,24,20 176,26,22 192,29,25 200,31,27 201,29,21 100,14,11 108,22,19 136,20,16 140,25,16 146,23,19 153,21,16 161,23,15 160,24,20 147,20,15 110,21,6 95,53,15 79,52,16 74,51,20 80,52,23 76,57,18 71,52,15 71,38,13 70,20,7 74,14,12 72,15,12 72,15,12 70,15,11 71,16,12 79,19,17 132,24,22 162,28,25 117,33,18 84,23,7 95,23,6 142,34,9 169,46,15 193,52,16 205,56,18 226,63,21 235,61,20 214,54,13 202,40,11 214,34,18 222,34,23 145,11,8 155,42,37 157,26,16 185,27,24 200,31,27 162,40,33 123,89,67 147,118,96 170,138,106 255,242,188 201,54,31 255,46,31 255,242,193 112,96,65 35,24,9 103,83,65 37,20,10 33,21,21 119,92,58 255,174,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 57,46,39 59,48,33 108,88,68 185,155,109 204,166,116 209,172,119 217,180,127 203,166,113 217,180,127 214,177,124 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 50,39,48 113,107,112 87,37,43 106,26,26 114,87,99 83,71,71 91,77,63 118,97,74 148,124,91 150,91,74 115,38,23 145,25,18 158,24,21 161,25,23 164,24,19 168,25,19 179,29,23 196,30,25 208,35,30 213,31,25 93,8,7 93,22,21 130,19,15 137,19,14 148,23,20 154,22,19 156,22,17 162,24,18 162,22,15 156,24,19 130,24,10 106,53,10 86,55,18 72,49,20 77,54,14 64,49,40 75,56,31 74,47,15 68,20,2 73,17,11 72,15,12 74,14,12 72,15,12 73,16,13 77,16,11 92,22,14 113,36,21 89,25,10 92,24,6 142,34,9 167,44,13 191,50,16 220,71,33 232,69,27 240,72,27 219,51,6 204,44,3 208,52,16 197,38,6 168,28,3 88,14,0 160,94,44 172,61,17 185,34,22 202,32,30 130,72,58 207,173,141 161,128,101 255,245,197 222,54,38 247,34,24 255,240,195 60,47,40 34,21,14 43,22,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 59,48,45 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 52,42,46 125,108,109 113,34,38 84,28,31 139,130,143 79,68,65 90,76,60 118,97,74 137,70,59 121,19,15 145,24,22 151,21,20 152,22,21 160,24,20 165,27,21 169,29,24 176,30,25 187,28,25 204,34,30 204,31,28 77,9,7 73,21,16 121,19,17 133,22,14 146,23,19 151,22,18 154,22,17 160,25,18 162,24,16 158,25,17 156,23,15 144,25,13 105,43,3 86,53,3 65,41,6 39,34,50 67,46,46 76,55,32 73,45,18 70,23,12 74,20,13 72,15,12 72,15,12 72,15,12 74,14,12 73,22,12 89,36,20 96,34,21 94,25,10 138,30,5 162,42,10 187,49,14 201,54,18 224,72,33 222,66,28 223,60,20 216,56,17 216,58,23 209,52,19 198,44,12 197,45,6 112,81,42 175,111,28 190,95,34 196,39,24 116,39,22 188,134,100 160,133,101 193,121,86 226,33,24 250,41,37 255,231,202 38,27,22 49,26,0 168,126,61 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 56,43,40 62,49,46 66,53,48 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
