217,99,76 215,97,74 214,99,77 213,98,76 211,97,79 209,98,81 211,100,83 211,100,81 209,98,81 208,99,83 208,99,83 209,100,84 208,99,83 193,97,91 174,94,94 158,93,101 143,90,103 133,88,96 132,86,102 159,93,106 155,91,103 149,96,109 150,100,108 148,98,106 151,97,106 152,95,105 148,93,109 146,98,115 139,96,111 141,93,110 153,87,84 184,80,72 255,104,15 255,132,12 255,100,0 255,82,0 255,63,0 255,76,6 255,73,0 255,55,0 255,50,7 255,48,7 243,45,12 198,44,14 169,37,18 100,41,34 45,28,34 37,31,36 30,27,33 28,25,31 27,23,32 28,25,29 31,28,32 30,28,36 30,28,36 31,29,39 30,28,36 32,30,38 32,28,39 33,31,43 27,29,43 40,28,44 48,29,43 49,41,49 56,38,47 58,40,49 68,44,50 90,43,50 95,46,49 112,45,49 129,51,50 150,53,52 150,53,49 147,50,46 136,45,44 90,46,47 66,42,46 65,37,37 75,37,41 95,40,40 101,41,39 102,42,44 90,45,49 97,52,56 146,82,81 178,89,76 181,90,73 191,93,78 195,95,81 195,95,81 197,94,79 202,100,82 214,105,89 215,106,90 215,104,85 220,102,83 240,114,91 254,121,98 254,122,96 246,115,93 241,112,90 238,106,87 225,98,78 209,96,73 200,92,69 193,85,62 187,81,58 190,86,60 197,87,63 205,91,64 209,92,66 217,96,69 224,100,76 224,99,78 219,98,73 217,99,78 213,99,81 208,101,83 204,100,90 192,97,86 187,95,85 185,97,90 182,97,92 170,93,89 167,92,95 160,93,95 156,95,102 155,94,101
219,99,76 219,99,76 217,97,76 214,99,77 214,98,81 211,97,79 205,97,84 199,98,89 193,97,91 193,96,92 185,96,94 184,98,95 183,97,92 157,95,97 143,95,109 128,91,109 126,95,117 121,93,112 119,90,114 127,89,112 136,93,108 136,93,105 138,94,114 137,93,113 149,97,107 146,92,103 140,93,114 135,97,120 133,97,117 138,94,112 148,83,91 190,79,64 255,119,15 255,136,5 255,115,0 255,101,0 255,65,0 255,72,0 255,87,0 255,58,0 255,46,7 255,43,0 246,45,0 221,39,10 186,41,22 137,45,35 58,33,30 30,26,35 33,32,37 37,34,40 26,25,30 26,25,28 28,26,27 31,30,33 35,32,36 41,41,53 51,48,63 58,54,74 44,42,54 38,37,52 39,37,47 39,39,51 51,49,73 68,52,65 114,52,52 129,49,51 145,54,55 135,59,66 96,59,77 134,55,61 183,60,60 182,61,59 162,57,56 149,52,53 105,47,53 64,52,57 67,45,50 67,44,45 69,44,43 87,37,43 98,40,44 99,38,45 87,45,50 105,56,57 143,75,71 167,83,70 178,89,74 189,95,79 195,95,79 199,97,79 204,97,79 214,105,85 221,111,89 228,115,94 227,109,90 231,111,90 249,119,100 255,125,100 255,120,96 246,115,91 229,102,84 217,97,78 203,90,69 191,87,63 185,83,61 183,81,61 179,80,59 180,81,58 189,85,61 194,86,61 199,91,66 203,93,69 207,97,71 206,98,73 201,96,77 193,98,82 187,97,91 180,98,94 173,98,96 161,97,100 158,94,104 157,93,103 150,93,103 144,90,97 140,89,102 135,92,107 137,91,107 135,93,112
206,98,87 207,99,88 202,99,86 198,99,89 189,95,93 181,96,95 169,94,99 160,96,106 153,96,108 152,94,109 142,95,114 140,95,118 144,97,118 132,96,118 129,95,123 126,99,125 128,99,125 128,96,121 129,96,119 136,93,115 137,93,111 130,90,109 124,93,115 126,95,115 134,94,113 138,94,114 131,98,119 133,101,126 130,99,121 132,96,116 158,82,92 200,74,62 255,117,13 255,132,1 255,119,0 255,102,0 255,70,0 255,66,1 255,83,0 255,65,0 255,48,5 255,44,3 240,46,7 229,42,10 207,40,19 168,43,26 103,40,36 31,24,27 37,26,33 37,31,38 33,32,35 30,29,32 32,30,31 33,32,37 38,37,42 43,45,59 55,53,73 56,54,76 56,54,74 52,50,70 53,39,54 63,37,43 80,49,60 106,55,68 126,49,59 133,50,53 151,60,61 156,66,69 174,62,73 190,58,55 209,59,55 195,62,62 154,62,68 120,54,65 73,57,74 61,56,74 66,57,70 60,46,59 54,40,53 54,41,51 54,39,49 59,42,48 81,41,47 104,58,58 143,73,67 161,78,65 177,82,71 189,91,76 204,97,79 206,99,81 215,106,86 218,109,91 224,114,92 237,117,98 237,117,96 236,114,94 244,115,93 249,116,93 246,117,95 224,104,83 190,81,63 182,80,62 182,83,62 187,85,67 183,83,67 181,83,66 176,81,65 176,81,63 178,84,63 182,87,69 185,91,70 189,91,76 190,94,83 188,96,86 182,97,87 171,96,94 165,98,102 160,96,106 148,94,103 144,93,106 143,95,109 139,93,109 131,90,104 131,89,106 126,89,107 126,90,110 123,90,109 123,90,113
183,97,96 181,95,94 177,97,99 171,95,100 160,96,106 150,97,112 134,93,117 124,92,117 122,93,117 122,93,117 120,93,119 121,95,123 122,95,121 124,95,119 131,97,125 133,96,123 137,98,126 141,100,126 142,99,121 140,96,116 136,96,115 128,95,116 128,96,121 131,99,124 130,97,118 129,96,117 133,101,126 133,101,126 130,96,122 130,98,123 159,80,84 221,71,56 255,110,5 255,134,2 255,122,0 255,99,0 255,80,7 255,64,0 255,80,0 255,75,0 255,54,0 254,42,0 234,42,5 232,42,6 225,41,10 198,42,22 143,36,27 58,25,29 27,24,28 33,27,32 40,32,38 40,34,41 40,34,41 36,34,44 37,35,45 37,43,60 48,46,66 52,50,72 52,50,70 53,51,71 54,42,54 64,39,38 90,42,38 106,43,39 109,45,46 123,45,44 172,54,53 180,57,55 198,54,53 213,58,54 200,61,60 158,66,72 108,67,81 79,60,78 63,60,87 61,64,86 65,63,85 58,55,72 45,42,59 46,44,56 40,43,52 41,37,48 56,38,47 100,52,48 126,64,53 140,74,60 164,80,67 186,91,75 205,98,80 212,105,85 226,113,92 227,111,94 236,116,97 240,115,96 242,117,98 241,116,97 234,112,90 235,110,89 217,99,76 199,90,70 177,79,62 176,81,63 190,88,68 194,89,70 191,89,71 188,89,70 180,85,69 172,81,64 171,84,70 170,86,76 169,88,79 172,93,86 170,96,94 164,95,96 159,95,96 152,95,105 144,98,111 144,98,111 138,94,112 132,91,113 129,93,115 125,92,111 124,93,113 123,92,110 117,91,110 123,92,112 122,91,113 119,91,110
148,97,115 145,94,112 144,97,118 139,94,117 133,94,122 128,96,123 117,91,119 117,91,119 119,92,118 120,92,121 120,93,119 120,93,119 125,96,120 129,95,121 132,94,119 137,96,118 141,98,122 139,98,122 139,98,122 135,97,120 130,97,120 128,96,121 124,96,125 127,99,128 129,98,118 128,97,117 125,100,125 121,96,121 122,97,120 137,97,116 184,76,76 245,67,37 255,98,0 255,131,1 255,121,0 255,99,0 255,82,5 255,64,0 255,81,1 255,97,0 255,64,0 247,48,0 218,43,0 233,40,10 235,40,4 218,39,14 175,33,18 101,31,23 41,20,20 37,27,28 37,26,33 44,32,37 52,38,40 39,35,44 38,34,43 36,35,50 47,42,60 51,45,66 53,48,66 52,47,65 51,43,49 63,37,41 92,42,38 119,41,40 131,46,45 131,45,47 146,59,68 119,57,57 125,57,64 136,61,68 127,62,70 95,59,72 69,59,79 66,62,84 64,65,86 66,64,86 64,65,86 58,59,82 58,65,90 56,67,94 49,50,69 39,40,59 57,42,52 107,57,55 123,63,51 130,63,52 156,78,66 177,89,71 200,95,76 211,104,86 232,110,92 237,115,95 240,115,96 240,113,95 241,116,95 236,116,95 227,109,88 219,104,82 214,101,80 200,91,73 179,81,64 182,87,69 191,89,71 194,89,70 192,92,76 189,90,71 180,88,74 166,85,74 164,87,81 160,89,88 155,91,92 153,95,99 150,96,103 150,96,105 147,93,102 141,93,110 132,94,115 132,94,115 128,95,116 124,91,112 128,95,118 124,93,115 124,93,115 122,91,113 120,92,113 119,91,110 120,92,109 122,91,109
120,92,121 118,90,119 117,91,121 115,94,122 115,94,122 115,94,122 114,93,121 113,92,118 116,93,120 119,93,121 118,91,117 122,93,119 127,95,120 133,97,121 133,96,123 130,97,120 128,97,119 127,96,118 127,96,116 124,96,117 124,95,119 122,95,119 122,95,121 124,97,123 125,98,124 128,96,123 121,92,118 118,91,117 116,91,116 138,92,108 210,77,54 255,68,16 255,99,4 255,120,3 255,115,0 255,99,0 255,86,0 255,68,7 255,73,13 255,109,0 255,88,0 255,60,0 219,44,0 219,39,11 236,39,1 231,40,7 194,38,20 151,35,22 71,22,13 48,21,16 35,25,24 44,32,32 71,52,54 70,52,63 67,49,48 61,37,41 42,35,45 45,45,53 55,48,60 53,46,60 51,40,49 62,43,47 86,47,56 113,52,57 136,46,51 141,51,54 136,57,65 126,59,63 123,58,64 92,61,72 87,62,76 79,58,73 80,59,76 85,61,79 88,61,75 73,59,74 60,55,73 52,58,79 63,74,105 62,75,105 54,61,86 53,55,80 51,50,65 95,60,65 123,63,51 127,63,46 148,71,56 168,84,69 189,91,74 203,101,83 221,113,90 237,117,96 236,114,94 233,113,92 231,111,92 222,107,85 217,102,80 221,106,84 221,108,87 207,98,78 190,88,70 189,92,72 192,89,74 183,91,77 179,94,84 177,93,83 169,92,86 156,92,91 153,92,97 147,93,102 144,93,106 141,94,113 141,94,115 139,92,113 132,91,113 127,89,112 119,92,116 121,93,114 123,92,114 121,93,114 123,92,114 121,93,114 121,93,114 120,92,113 122,91,111 123,90,111 122,89,108 125,89,109
116,93,122 115,92,121 114,93,121 116,93,122 116,93,124 116,95,123 115,94,122 115,92,119 119,91,120 119,91,120 122,93,119 126,94,119 124,92,117 127,95,120 126,97,121 122,93,117 121,92,116 121,92,116 118,91,117 118,91,117 117,92,117 118,93,118 120,92,121 121,91,120 118,90,119 123,91,118 121,93,114 121,92,116 124,91,112 147,83,97 243,71,52 255,69,21 255,88,0 255,112,1 255,107,0 255,100,0 255,88,0 255,74,7 255,67,16 255,118,0 255,119,0 255,84,0 252,51,0 204,38,15 211,48,24 224,45,10 217,38,13 182,36,22 114,35,28 70,14,8 47,18,14 60,28,25 85,46,43 106,48,54 132,46,48 134,48,50 101,48,61 71,40,51 59,46,56 55,41,54 63,47,60 69,52,58 77,53,62 91,53,59 113,54,65 124,59,67 136,60,70 132,59,68 102,56,69 72,58,71 78,59,73 81,56,70 90,56,65 99,53,66 93,52,61 64,50,63 53,54,73 62,70,100 70,80,116 69,79,113 64,72,102 58,67,92 57,65,85 91,61,74 130,74,66 141,77,60 155,75,61 164,81,66 187,92,74 199,100,81 213,104,84 225,112,91 225,110,88 224,111,88 214,105,85 206,99,81 210,101,81 217,103,85 211,104,86 204,101,86 182,86,73 168,87,78 163,84,77 162,88,86 162,93,94 159,95,96 150,94,99 149,97,105 145,97,109 145,99,115 139,97,114 136,95,117 133,92,116 128,90,115 127,89,114 126,90,114 122,91,111 123,90,111 123,90,109 122,91,111 122,90,115 122,90,115 122,91,113 121,90,112 124,91,112 124,88,108 125,88,106 127,87,106
127,95,122 119,92,118 122,93,119 119,92,118 122,93,119 120,93,119 122,95,121 122,93,117 122,93,117 126,94,119 124,95,119 124,92,117 123,91,118 120,92,113 118,93,116 117,92,115 116,91,114 116,91,114 113,91,115 113,91,115 116,91,116 117,92,117 119,92,118 121,91,120 118,90,119 121,92,118 125,92,115 130,92,113 140,91,113 190,86,80 255,68,39 255,60,18 255,83,0 255,110,0 255,100,0 255,96,0 255,90,0 255,79,7 255,64,21 255,87,0 255,133,0 255,113,0 255,58,0 224,38,1 209,52,37 192,59,49 201,49,30 193,41,20 158,36,27 132,21,15 98,26,12 119,36,23 162,47,38 183,48,37 180,49,39 168,51,43 155,57,42 136,58,48 107,57,65 93,62,68 81,58,59 73,54,56 71,54,57 68,51,52 76,50,54 83,49,56 92,54,60 79,53,62 62,53,66 62,53,66 63,51,63 65,52,60 71,51,61 69,50,57 56,48,56 51,51,61 62,65,83 64,74,108 75,85,121 69,77,105 63,70,95 60,67,90 67,65,87 109,73,81 162,83,76 164,80,70 164,80,70 167,87,73 177,94,77 181,97,80 195,97,80 200,102,87 210,108,88 207,108,87 183,92,75 178,91,79 179,92,80 180,93,81 171,89,83 151,81,73 141,78,74 134,77,76 139,84,84 143,87,92 145,93,103 146,93,106 142,96,112 139,97,114 137,97,114 137,99,120 134,96,117 131,95,117 127,91,113 126,90,114 124,88,112 122,89,112 121,90,112 123,90,113 123,90,111 123,90,111 121,90,112 120,89,111 123,90,111 122,89,110 126,90,114 125,87,110 129,87,106 131,87,105
130,93,122 126,94,121 129,95,123 124,92,119 124,92,119 121,92,118 124,95,121 123,91,116 123,91,116 124,92,119 120,91,117 119,90,116 116,89,115 116,92,112 115,90,113 116,91,114 115,90,113 114,89,112 115,90,115 115,90,115 114,92,116 115,93,117 117,92,117 122,93,117 122,93,117 125,91,119 127,91,113 137,93,111 169,88,97 234,84,69 255,69,23 255,59,9 255,70,0 255,97,0 255,92,0 255,94,0 255,92,0 255,81,3 255,65,15 255,71,7 255,99,0 255,118,0 255,83,0 255,50,0 207,48,20 203,56,49 175,66,48 168,51,41 154,46,35 144,40,32 137,35,31 154,40,40 187,50,37 201,50,38 199,53,41 168,52,39 146,51,40 142,53,42 146,54,44 158,58,53 145,59,54 134,54,56 119,52,56 93,46,51 78,43,46 71,43,45 64,45,52 60,48,60 56,49,61 53,46,58 51,47,56 54,47,57 54,47,57 51,47,56 53,50,65 56,56,68 65,73,91 70,82,117 74,84,118 66,68,93 62,60,84 70,68,90 112,80,105 151,92,101 174,93,84 171,90,81 164,86,74 159,83,70 163,86,71 169,89,75 177,90,76 190,95,79 182,93,78 163,85,73 153,83,73 150,85,77 149,86,80 152,89,85 149,89,91 140,82,86 132,81,84 129,79,85 131,86,94 135,92,104 136,94,111 136,96,115 134,96,117 133,97,117 132,94,115 133,97,119 131,95,117 125,92,113 123,90,111 126,90,112 125,87,110 125,87,112 125,87,108 125,87,108 125,88,106 125,88,106 125,89,111 125,89,111 126,90,112 126,88,109 127,87,106 129,87,104 126,86,105 129,87,104
129,92,119 127,93,119 129,92,119 122,93,119 122,93,119 119,92,118 119,92,118 121,92,116 121,92,116 121,92,118 118,89,115 113,86,112 116,89,115 116,91,114 116,91,114 116,91,114 115,90,113 117,90,114 116,91,116 117,92,117 117,90,116 118,91,117 119,92,118 121,92,116 126,94,119 125,91,117 131,94,112 141,93,107 179,88,98 246,83,61 255,71,18 255,59,6 255,63,0 255,87,0 255,90,0 255,89,0 255,90,1 255,82,8 255,69,13 255,75,9 254,72,0 255,86,0 255,89,0 255,62,0 204,45,15 198,43,39 185,62,51 163,52,46 148,44,34 142,41,34 136,36,31 151,41,40 181,49,34 187,47,38 182,48,34 167,48,36 145,50,39 133,50,37 142,52,44 158,53,50 178,53,52 177,56,54 166,55,51 148,57,54 102,53,54 87,49,51 74,50,56 66,51,61 59,50,61 60,47,57 54,46,52 56,45,54 55,49,56 53,49,58 58,56,68 55,59,72 67,74,97 75,85,121 71,81,115 61,63,88 68,62,85 82,73,97 120,92,109 157,98,107 167,96,93 163,92,91 160,86,77 155,82,73 151,82,69 158,86,74 171,84,72 173,85,67 169,88,77 152,82,74 140,79,72 137,80,77 141,84,83 142,85,86 146,90,95 143,90,94 135,85,93 131,85,96 130,89,100 134,92,109 135,94,116 137,96,120 132,96,116 131,95,115 131,93,114 128,90,111 131,93,116 130,94,116 127,89,112 124,88,110 124,86,109 125,87,108 124,88,108 126,88,109 125,88,106 125,88,106 126,88,109 126,88,109 127,89,110 127,86,108 127,87,106 129,87,104 128,86,103 129,86,101
131,88,110 126,90,110 123,90,113 119,91,112 119,91,112 119,90,116 116,89,115 117,90,116 116,89,115 119,90,114 118,89,113 116,89,113 115,90,113 116,91,114 115,90,113 115,93,117 116,91,116 119,90,116 118,91,115 117,92,115 119,90,114 118,91,115 119,92,116 124,93,115 132,90,119 133,92,118 137,94,106 155,88,92 193,79,61 255,63,28 255,59,13 255,58,4 255,58,0 255,70,0 255,83,0 255,83,0 255,83,0 255,80,7 255,75,14 255,71,6 255,72,16 246,66,9 255,85,4 255,74,0 243,60,0 201,51,18 175,47,38 160,49,43 136,48,39 136,43,36 131,38,31 131,35,29 147,40,35 152,39,32 158,46,36 154,45,39 147,46,39 139,47,37 140,44,38 141,45,41 158,49,45 174,51,40 176,50,40 162,50,40 137,49,42 126,47,42 107,47,45 101,49,46 105,53,48 130,50,50 135,53,49 146,50,46 141,55,52 130,55,53 83,55,55 85,58,70 81,77,101 82,81,112 80,73,101 79,58,75 85,61,77 95,73,95 122,94,115 142,98,116 139,93,106 135,89,102 127,86,100 124,83,97 121,80,94 120,79,93 132,78,87 140,88,96 138,81,89 133,77,82 128,81,88 129,82,89 132,87,95 136,88,100 143,92,105 143,95,109 140,94,107 136,94,113 132,91,113 131,93,116 133,95,120 134,96,119 131,95,117 127,94,115 129,93,115 127,94,117 125,92,115 131,95,117 126,90,114 126,88,111 127,86,108 127,86,108 129,87,106 129,87,106 129,87,106 129,87,106 126,86,103 128,86,103 129,87,104 129,87,104 127,85,102 127,85,102 128,81,100 128,81,100
132,89,104 129,89,106 126,89,107 119,91,112 118,90,111 116,89,115 118,89,113 119,90,116 119,90,116 116,89,113 116,89,113 116,89,113 114,89,112 115,90,113 114,92,116 116,89,113 116,91,116 116,89,115 118,89,113 117,90,114 118,91,115 118,91,115 122,91,113 127,89,114 132,89,113 133,97,107 146,106,99 173,85,78 208,68,43 255,58,6 255,60,11 255,61,7 255,62,0 255,64,0 255,79,0 255,81,0 255,81,0 255,77,2 255,80,14 255,75,7 255,72,5 255,60,13 232,65,13 243,81,11 255,65,0 234,56,1 197,44,10 158,37,35 141,44,38 138,42,36 131,38,31 127,34,27 127,35,25 130,34,25 135,40,31 139,43,37 146,47,37 144,48,37 142,47,38 138,45,38 142,41,34 148,39,33 153,42,34 148,44,36 134,42,32 128,43,33 121,44,36 118,45,38 118,45,40 120,43,37 132,42,34 146,45,38 161,49,37 157,46,42 125,51,46 115,53,53 102,55,60 96,54,61 95,48,53 103,48,48 111,59,65 121,73,87 127,96,118 125,92,115 119,91,112 115,87,106 112,86,105 111,85,104 109,83,102 108,82,101 112,76,96 117,82,99 117,80,98 117,80,96 117,81,94 118,81,97 123,83,100 132,90,109 141,99,118 141,98,120 137,96,118 135,97,118 134,96,119 129,96,119 130,97,120 129,96,119 131,95,117 129,93,115 127,94,115 127,91,115 126,90,114 132,91,113 134,91,113 129,88,110 130,88,107 129,87,104 127,87,104 127,87,104 129,87,106 128,86,103 128,87,101 125,84,98 129,86,98 130,87,99 132,85,94 131,84,93 134,84,94 137,85,95
137,90,109 131,89,108 126,88,111 121,90,112 121,88,111 118,89,113 116,89,115 116,89,113 119,90,114 118,89,115 115,90,115 116,89,113 115,88,112 115,88,112 115,88,112 115,88,114 115,88,114 115,88,114 117,88,112 118,90,109 118,90,111 118,89,113 119,88,108 119,91,110 136,97,111 141,103,107 154,113,84 180,96,65 216,66,35 255,67,15 255,65,11 255,64,0 255,70,0 255,72,0 255,82,0 255,87,0 255,84,5 255,78,3 255,83,9 255,89,17 255,72,0 255,63,1 243,57,20 187,60,14 226,65,11 237,63,0 222,50,0 180,40,13 143,37,25 132,39,32 125,42,29 128,38,32 130,38,28 133,36,32 148,39,31 151,44,35 164,47,39 165,48,40 160,44,40 149,38,34 152,39,34 153,38,27 154,37,29 152,36,30 142,38,30 132,36,27 124,36,29 129,41,34 136,43,36 130,42,35 125,43,37 123,41,37 119,40,35 113,36,30 108,37,34 105,39,36 104,40,39 104,42,44 111,47,50 111,53,57 125,77,94 126,88,109 121,92,116 118,91,115 115,88,112 115,89,110 115,87,106 114,86,105 113,85,104 113,85,104 113,85,104 112,84,103 106,80,99 107,79,96 108,77,95 109,77,93 116,80,100 124,88,108 131,95,115 134,96,119 132,96,120 132,96,118 133,97,119 129,96,119 129,96,119 130,94,116 127,91,113 129,93,115 126,88,109 125,89,111 131,89,108 132,90,109 133,89,109 132,90,109 131,89,106 130,88,105 128,86,103 128,86,105 129,85,103 129,86,101 130,84,97 130,84,95 134,84,94 137,85,93 140,86,93 141,83,87 142,84,88 151,87,90
133,89,107 129,89,108 122,89,110 122,89,110 122,89,110 121,89,114 120,88,113 122,88,114 123,89,115 119,90,116 116,89,115 114,89,112 115,88,112 114,89,114 113,86,112 112,85,111 113,86,112 113,86,112 117,88,112 117,89,110 115,87,108 118,89,113 121,88,109 122,90,106 146,101,96 149,107,85 165,110,67 194,99,54 225,86,33 255,81,8 255,92,3 255,80,0 255,73,0 255,78,0 255,91,0 255,89,0 255,86,6 255,78,2 255,85,5 255,90,13 255,80,0 255,67,8 255,52,5 178,53,32 162,65,32 212,61,15 217,56,0 204,47,3 170,33,9 161,29,12 134,38,29 127,38,34 122,44,34 128,41,43 158,41,33 174,41,41 183,44,30 189,44,32 165,42,29 150,40,29 159,40,26 173,40,28 162,36,26 156,36,27 150,35,26 147,36,28 141,34,25 137,36,27 140,39,30 130,41,30 113,40,31 108,41,32 105,39,34 104,38,33 106,38,36 106,38,34 116,41,39 119,44,49 128,60,67 121,77,95 122,93,117 126,94,119 121,92,116 121,92,116 118,89,113 117,89,110 120,89,109 119,88,108 116,85,105 116,85,105 115,87,106 112,86,105 111,83,102 107,79,98 107,76,98 107,76,94 109,78,96 113,82,100 120,89,107 124,91,114 124,91,114 127,91,113 130,94,116 130,92,115 127,89,112 125,87,110 127,89,112 125,89,111 127,86,108 125,87,108 129,86,108 130,88,107 132,90,109 131,89,108 131,87,105 131,88,103 131,84,103 131,85,101 134,83,96 136,84,94 138,84,93 139,83,88 142,84,90 145,85,87 149,85,86 152,84,82 159,85,83 160,86,79
131,88,110 130,87,109 129,86,108 123,85,110 123,85,110 131,88,112 130,87,111 125,89,111 122,91,111 118,89,115 117,88,114 114,89,114 112,87,112 114,85,109 112,83,107 112,83,107 112,83,107 112,83,107 111,84,108 112,85,109 112,85,109 115,87,108 122,91,113 145,100,97 155,115,79 156,113,64 181,115,60 228,109,41 255,98,32 255,105,16 255,109,11 255,90,1 255,80,0 255,81,0 255,93,0 255,90,0 255,88,5 255,75,0 255,87,8 255,92,14 255,85,19 255,70,13 255,62,18 222,48,23 123,49,26 138,57,32 185,59,18 199,54,6 199,37,8 193,28,2 175,35,8 150,35,11 126,46,28 131,46,36 147,46,37 181,46,50 188,49,37 193,54,40 191,56,45 161,46,35 140,39,30 144,40,32 153,40,33 153,40,33 156,41,32 158,41,33 170,43,38 175,49,39 177,50,43 173,55,50 149,52,51 137,52,51 133,44,40 133,40,35 143,42,35 149,45,39 152,51,51 152,68,74 133,80,95 122,91,113 124,95,119 124,95,119 124,92,117 120,91,115 118,89,113 118,89,115 118,89,113 118,90,111 119,91,112 119,91,112 119,91,112 117,89,110 112,83,107 107,79,100 107,76,96 105,74,94 103,75,92 105,77,94 110,82,99 116,84,100 116,84,100 118,82,104 120,84,106 120,82,103 118,80,101 117,79,100 120,80,99 118,80,101 122,82,101 123,80,102 129,85,105 129,87,104 130,86,106 130,86,106 130,83,102 132,86,99 137,86,101 142,90,100 144,83,90 148,83,89 155,86,91 158,86,90 158,87,86 161,87,80 163,86,78 171,86,78 176,89,77 178,89,78
134,87,108 131,87,107 127,86,110 123,85,110 118,85,106 124,91,114 120,92,113 123,91,116 118,89,113 117,88,114 115,86,112 112,87,112 110,85,110 109,82,106 108,81,105 106,79,103 108,79,103 110,81,105 111,82,108 109,82,106 112,83,107 119,84,101 134,92,109 156,110,94 162,128,58 173,130,54 200,125,53 250,132,43 255,131,17 255,126,26 255,104,13 255,89,6 255,84,0 255,82,0 255,91,0 255,90,0 255,88,5 255,81,4 255,90,5 255,97,11 255,82,24 255,68,15 255,68,21 241,55,32 148,41,34 101,52,41 124,50,45 164,52,24 184,43,9 192,36,0 192,36,0 179,28,0 148,32,15 126,44,24 135,51,34 164,48,44 182,55,48 184,60,52 183,71,70 154,71,74 109,47,59 105,42,47 118,43,41 130,50,50 133,51,49 134,49,48 138,55,56 147,64,65 158,79,85 160,86,102 149,86,103 145,79,92 162,76,80 169,74,81 185,67,75 173,69,77 150,76,90 137,90,109 124,91,114 124,92,117 121,92,116 123,91,116 124,92,117 120,91,115 118,89,115 120,91,115 121,92,116 121,92,116 124,95,119 124,95,119 124,96,117 123,92,114 118,90,111 111,83,104 106,78,95 100,72,89 99,72,86 98,71,85 104,77,91 109,77,93 109,77,93 108,76,92 110,78,94 114,76,99 113,77,99 114,76,101 116,78,103 120,79,101 118,78,95 123,81,98 128,84,102 130,86,104 133,86,105 134,87,106 139,87,97 144,85,94 158,86,92 159,84,89 156,85,84 161,86,84 168,86,82 169,85,77 170,86,76 177,88,77 175,86,73 180,87,80 180,90,84 172,87,79
130,86,106 129,86,108 126,88,113 123,87,111 120,87,106 119,87,112 118,84,110 114,85,111 114,85,111 115,86,112 110,83,109 105,83,107 103,81,105 103,81,103 106,79,103 106,79,103 110,81,105 110,81,105 106,79,105 106,79,103 111,82,106 121,85,93 136,95,93 158,113,67 169,134,53 173,138,45 206,155,46 255,152,27 255,137,18 255,119,19 255,96,13 255,89,0 255,93,0 255,88,0 255,89,0 255,88,0 255,84,3 255,80,7 255,91,16 255,99,22 255,86,36 255,75,25 255,70,30 233,69,31 180,49,27 131,46,41 84,40,39 117,44,37 153,46,16 167,48,11 188,39,0 186,37,0 181,28,0 168,28,1 154,33,19 153,44,28 166,62,52 160,69,68 158,79,87 151,86,103 139,84,98 133,74,87 132,68,82 133,69,83 127,70,82 130,75,89 124,78,91 117,81,94 123,87,109 132,96,120 137,101,123 136,95,121 145,92,118 145,97,121 150,96,119 142,97,122 132,99,122 131,99,124 129,100,124 131,99,124 131,99,124 133,101,126 127,98,122 129,97,122 130,98,123 129,97,122 125,96,120 122,93,119 125,96,122 125,96,122 126,95,117 123,92,114 119,91,112 112,84,105 112,81,99 106,75,93 100,72,89 99,71,88 100,72,89 103,71,87 105,73,89 106,74,90 108,76,92 111,74,92 116,76,93 118,78,97 121,81,100 124,82,99 130,84,97 131,83,97 135,85,95 138,84,95 142,83,94 146,87,96 154,87,87 164,85,89 165,86,79 170,86,78 168,84,74 175,86,75 182,87,78 181,89,77 177,87,79 168,87,78 164,85,80 164,86,87 160,88,92 156,87,90
120,86,112 119,87,112 112,87,110 113,84,108 114,85,109 114,84,113 114,85,111 109,81,110 112,84,113 113,84,110 110,81,107 108,81,107 108,79,105 106,80,101 108,80,101 108,80,101 107,79,98 107,79,98 109,78,100 112,81,101 115,85,100 135,90,83 141,99,86 154,113,56 176,137,39 188,151,39 222,169,39 255,162,35 255,134,13 255,114,13 255,98,8 255,90,0 255,97,0 255,91,0 255,91,0 255,90,0 255,83,0 255,82,15 255,93,22 255,100,28 255,89,44 255,86,27 255,79,37 234,69,41 192,55,40 146,49,43 118,44,44 76,40,48 105,45,31 124,56,36 162,48,19 172,43,7 181,34,2 179,32,0 182,28,3 179,28,2 180,37,13 187,51,31 194,67,62 182,73,76 167,83,89 176,85,95 185,87,90 187,84,89 161,90,103 147,87,103 121,83,106 113,85,104 122,91,113 135,102,125 143,109,137 138,109,135 135,103,128 134,105,129 134,102,127 134,102,127 132,103,127 135,101,127 138,101,128 138,102,126 138,102,124 136,102,128 132,98,124 134,101,124 137,101,125 130,98,125 126,96,125 118,90,119 118,92,120 119,93,121 121,92,116 122,91,113 120,88,113 116,83,106 114,81,100 109,76,95 105,74,92 105,74,92 106,75,93 107,75,91 107,74,93 108,76,92 111,76,93 116,74,93 123,79,97 126,79,98 133,82,95 130,85,93 134,84,94 137,83,94 139,85,96 148,86,96 154,89,95 157,90,92 160,90,82 166,84,80 168,86,80 170,86,78 174,89,81 171,86,78 165,85,85 160,85,88 151,83,90 142,83,92 139,87,95 138,84,95 135,82,95 139,84,100
