87,63,69 72,50,55 73,59,59 72,54,49 119,97,89 83,60,57 61,43,52 50,34,32 43,25,20 85,65,58 104,83,72 79,58,56 83,68,78 78,62,77 77,56,73 112,89,76 83,63,56 91,74,64 88,65,52 130,90,65 196,139,95 195,148,114 100,80,73 112,99,94 104,92,92 86,76,77 86,74,76 70,57,54 71,59,61 75,61,74 74,61,69 66,54,59 65,56,69 16,33,78 15,38,92 45,55,91 120,119,134 195,189,196 201,199,200 201,199,200 200,198,199 195,193,194 202,199,203 100,100,110 133,134,153 181,183,197 207,207,217 203,197,202 203,200,204 205,202,206 200,198,199 200,197,203 195,194,199 191,188,194 193,190,194 201,199,197 198,195,199 205,201,210 179,177,201 198,198,208 152,154,179 72,72,129 144,142,164 207,209,209 71,66,105 136,131,119 132,124,111 124,111,104 138,130,119 137,128,122 150,141,135 120,111,105 141,132,126 134,125,119 139,130,124 137,128,122 162,153,147 142,136,127 106,100,91 142,136,127 118,112,103 134,125,117 122,113,105 109,100,92 123,115,104 129,120,112 116,107,99 130,121,113 124,115,107 113,104,98 113,104,100 121,112,108 108,102,95 119,108,103 69,53,47 133,122,119 120,111,107 54,48,43 80,73,76 78,71,81 69,61,69 73,66,69 40,33,33 90,84,79 90,84,77 83,77,72 75,68,68 49,43,48 50,45,47 56,46,45 107,91,85 71,58,53 60,46,46 39,26,23 53,39,41 53,39,41 61,47,47 63,49,51 65,53,55 67,55,57 59,47,47 103,91,91 65,55,54 116,106,107 92,81,88 78,67,74 71,60,67 81,70,77
128,110,109 114,97,98 82,69,64 72,61,56 85,74,71 46,36,35 51,39,41 83,60,49 154,113,84 184,142,104 112,87,68 47,33,33 83,70,78 46,32,47 46,30,43 71,51,42 59,39,30 82,62,55 74,54,45 74,53,42 97,67,50 97,76,49 56,39,40 94,84,85 79,72,72 108,101,99 121,112,108 85,72,67 55,43,43 59,48,55 62,50,55 71,58,55 64,57,69 16,36,80 16,36,91 41,52,90 109,108,125 214,208,215 205,203,204 204,202,203 202,200,201 203,201,202 204,202,203 202,200,201 207,204,208 203,200,204 204,203,206 203,202,205 208,207,210 204,203,206 199,198,201 202,200,201 193,193,190 192,191,196 199,200,203 179,178,195 86,85,129 63,62,104 160,161,222 173,179,207 165,168,204 80,83,132 140,139,172 200,201,206 63,69,111 123,114,106 139,130,126 128,118,108 132,126,117 136,127,119 128,119,113 150,141,135 138,129,121 121,112,104 129,120,114 122,113,107 122,113,107 134,125,119 128,119,113 132,123,117 114,105,99 125,116,110 120,111,105 124,115,109 115,106,98 121,115,106 118,112,103 102,94,83 111,102,94 107,98,92 109,100,94 128,119,113 135,129,122 154,143,136 64,52,42 188,179,173 165,159,152 130,124,117 51,46,45 75,69,76 29,21,27 67,57,56 51,42,38 113,104,98 113,104,100 102,93,89 57,48,44 62,55,55 91,86,88 82,72,73 58,48,47 86,74,76 74,62,64 65,53,55 63,49,51 133,119,121 128,116,118 57,45,45 64,50,52 55,41,41 73,61,61 103,91,91 78,67,74 60,53,65 49,48,63 63,62,77 60,57,74 53,50,67
54,54,54 47,46,49 57,57,57 48,49,52 53,54,59 45,43,44 31,29,27 57,43,43 83,61,55 128,104,96 90,69,67 43,29,31 37,25,30 41,29,34 96,82,82 59,41,38 66,48,45 81,63,60 70,53,45 66,49,41 61,45,39 47,35,25 54,42,42 121,115,110 125,119,114 121,112,106 115,106,100 92,81,74 51,40,37 57,43,48 105,87,86 66,49,41 56,45,52 18,34,70 14,37,89 31,41,86 99,98,115 201,198,202 208,206,207 207,207,207 202,199,203 200,197,201 209,203,208 204,198,203 198,193,195 195,192,196 208,207,212 204,203,206 206,204,212 166,164,184 188,186,208 188,185,200 83,85,112 105,112,165 134,143,182 69,68,114 104,101,157 194,200,221 146,148,202 131,135,179 147,146,190 199,200,221 198,194,207 198,198,206 67,76,115 121,113,102 125,115,114 139,130,124 128,122,117 141,132,128 143,134,128 141,132,126 124,115,107 132,123,115 144,135,127 130,121,115 128,119,113 123,114,108 124,115,109 113,104,98 120,111,105 191,182,176 182,173,167 177,168,162 156,147,141 142,136,129 126,120,111 122,113,105 108,99,91 102,93,87 114,105,99 110,101,95 104,95,87 46,36,26 50,37,30 120,114,107 119,115,107 117,113,107 85,79,84 79,72,84 69,62,74 103,90,98 46,34,34 86,77,73 110,100,99 120,110,111 71,61,62 84,76,84 59,54,70 72,68,81 53,49,62 58,50,67 63,55,74 62,54,73 43,31,43 69,55,68 52,41,50 61,49,63 50,37,45 48,36,36 59,47,47 60,48,50 70,61,74 55,50,66 61,57,77 55,51,71 51,50,67 51,50,67
45,42,48 35,32,38 33,30,36 33,31,39 35,31,40 37,36,41 43,42,45 54,52,53 80,70,71 97,87,88 67,54,51 48,35,30 43,31,36 49,35,35 66,51,42 64,46,41 59,42,34 88,68,61 70,52,47 58,43,34 66,49,41 52,40,30 124,115,109 107,99,88 118,106,96 121,111,101 128,112,106 102,89,82 52,39,34 98,82,78 70,54,50 66,53,50 56,47,58 21,35,72 13,38,89 24,36,87 92,91,108 207,204,208 207,207,207 201,201,201 197,196,199 203,200,206 195,192,196 198,195,199 204,200,211 200,197,201 196,198,214 72,74,119 71,77,139 124,132,178 117,124,175 182,184,200 167,171,184 82,84,140 193,196,232 159,161,188 206,202,226 206,204,216 198,199,204 199,198,203 197,196,201 202,202,202 209,207,205 199,198,201 63,72,111 129,123,114 123,122,113 141,132,124 160,151,145 131,122,114 123,114,106 131,122,116 109,101,90 135,127,116 118,109,101 116,107,99 115,106,100 142,133,127 129,120,114 158,149,143 134,125,121 117,108,104 136,127,121 135,126,120 121,112,108 109,100,96 133,127,120 100,91,85 94,85,79 96,87,83 89,79,80 81,71,75 50,39,48 42,30,44 60,48,60 74,67,79 56,52,65 63,59,72 72,68,81 60,56,69 79,72,84 58,50,58 92,85,85 106,99,97 76,69,69 78,71,74 63,55,61 85,78,92 68,65,82 61,58,75 64,61,78 53,49,69 62,58,78 68,65,82 67,60,74 53,42,51 61,54,66 61,57,70 49,37,49 55,42,50 55,41,46 68,54,59 58,49,60 62,58,71 71,67,87 65,61,81 59,56,73 58,55,72
32,28,39 44,40,51 35,31,40 33,29,38 33,26,36 32,25,35 36,28,36 61,51,55 64,57,57 32,22,23 43,32,29 54,41,36 43,31,31 36,24,24 63,51,41 74,61,54 132,119,114 64,51,48 49,36,33 52,39,34 120,104,98 100,88,78 93,82,75 53,41,31 119,107,95 94,79,68 94,79,68 78,65,58 63,47,41 60,42,37 65,49,47 59,42,43 63,51,63 22,29,66 13,38,89 22,34,83 94,93,108 207,204,208 210,210,210 206,206,214 199,201,215 167,167,195 103,103,140 114,115,147 96,95,139 200,201,206 122,122,177 65,66,125 92,93,156 153,157,199 73,73,126 198,197,214 212,212,220 156,155,190 201,197,206 202,200,201 203,200,206 203,200,206 202,199,205 193,190,194 205,203,204 200,198,199 201,199,197 202,202,202 62,69,104 122,118,110 140,139,132 146,137,131 128,119,113 139,130,122 141,132,124 130,121,115 109,101,90 144,136,125 115,106,98 124,115,107 109,100,94 124,115,109 149,140,134 115,106,100 148,139,135 113,104,100 135,126,120 137,128,122 128,119,115 130,121,117 125,115,114 77,71,78 77,73,84 55,51,64 58,53,69 61,56,72 67,63,74 55,51,62 52,49,64 55,52,67 63,58,74 62,57,73 77,72,88 66,62,75 62,55,67 107,101,106 123,116,116 116,109,107 76,71,73 54,49,51 71,63,71 79,71,90 62,58,80 65,63,85 64,62,84 64,62,82 62,60,80 69,67,87 70,64,87 47,38,49 62,53,66 56,44,56 63,51,63 58,50,58 74,63,72 59,50,63 58,54,67 54,49,65 57,54,71 57,54,71 59,55,75 61,57,77
30,26,39 38,34,45 41,37,46 36,29,39 33,27,34 34,26,34 80,69,76 64,52,57 27,20,23 41,34,37 51,40,47 68,56,61 95,83,85 104,92,94 121,109,111 124,114,113 125,115,116 118,108,109 61,51,52 58,48,52 73,61,61 70,57,50 103,90,85 116,100,98 98,86,86 117,103,103 119,107,109 109,95,95 64,47,39 76,55,44 83,65,60 54,38,32 75,59,57 41,39,63 17,36,87 18,32,80 87,89,103 208,207,212 202,202,202 188,189,212 172,177,226 165,170,219 201,205,255 193,198,235 110,110,163 195,191,200 215,213,235 190,190,218 203,201,213 203,201,213 201,197,206 204,201,207 195,193,205 210,208,216 202,201,204 207,202,204 207,204,208 201,198,202 202,199,203 197,194,198 204,201,205 207,205,206 206,201,203 203,203,200 73,76,114 126,120,111 124,116,105 147,136,129 145,134,127 145,136,128 114,103,98 148,139,133 150,144,135 104,98,89 113,107,100 119,113,106 116,107,101 142,133,127 116,107,101 162,156,149 120,114,107 112,106,99 116,110,101 110,101,95 90,82,90 81,74,84 83,79,92 60,55,73 64,61,76 66,63,78 66,61,77 70,66,79 98,94,103 79,76,82 97,94,98 89,86,90 86,80,87 134,127,137 89,82,94 64,58,65 75,69,74 88,83,85 103,101,102 96,94,95 33,30,34 39,36,40 111,104,114 62,58,71 57,54,71 54,55,74 56,57,78 60,56,76 52,48,68 57,53,73 61,58,75 67,58,80 49,42,54 53,47,54 52,41,50 44,37,49 52,49,66 51,47,67 50,51,72 56,57,78 65,61,83 67,63,85 73,69,89 76,72,92
34,30,39 46,43,49 35,30,32 42,37,36 57,47,51 74,61,71 106,98,106 31,23,29 34,26,32 40,32,38 58,45,55 170,155,163 62,47,57 61,45,58 92,76,89 74,61,71 72,62,66 75,68,71 75,64,71 102,91,98 112,99,109 111,96,106 86,67,74 94,77,78 89,77,77 92,80,80 92,80,85 87,75,75 59,42,34 108,86,80 59,43,41 53,41,43 45,30,38 34,34,60 16,34,88 17,31,79 85,87,103 206,205,210 201,199,200 202,201,218 89,90,149 128,131,180 121,122,156 202,201,206 200,199,204 207,205,206 205,202,206 196,196,196 205,200,199 206,201,200 202,195,205 209,203,208 208,205,211 206,205,208 206,205,208 204,201,205 207,204,208 204,201,205 207,204,208 204,201,205 202,199,203 202,199,203 203,200,204 205,203,201 78,75,118 136,128,115 124,114,102 139,129,119 137,126,119 149,138,131 132,121,116 124,115,109 116,110,101 129,123,116 125,119,112 136,130,123 131,122,116 131,122,116 132,123,117 116,110,103 121,115,108 130,124,117 139,130,122 86,80,71 76,71,73 79,72,75 109,102,100 127,122,121 81,76,78 64,59,61 77,72,74 93,86,86 97,90,88 113,104,100 115,105,104 106,99,99 112,106,111 55,48,58 64,57,71 108,102,107 100,94,101 74,70,79 68,64,77 61,58,73 76,72,85 103,99,110 62,55,65 51,40,47 111,104,104 52,48,59 51,48,65 55,51,71 61,57,77 69,63,84 65,59,80 81,75,96 77,71,92 76,72,94 88,85,114 86,85,116 82,84,111 68,70,95 55,56,77 57,58,79 59,55,77 58,54,76 58,54,74 54,50,70
35,29,36 36,31,33 94,90,84 104,95,91 68,56,58 59,48,55 21,10,17 33,22,29 89,78,85 32,21,28 40,27,35 89,71,82 87,68,82 79,65,80 75,63,79 57,48,59 39,33,40 41,35,42 35,27,35 58,50,58 94,83,92 94,83,92 87,77,81 90,78,78 115,106,100 111,105,96 116,110,105 117,108,102 66,53,46 85,64,62 71,54,60 72,59,69 71,57,70 37,42,66 17,36,87 21,35,83 86,87,106 207,204,210 204,202,200 200,198,208 85,83,121 196,197,220 198,195,199 196,194,195 209,204,206 205,203,204 202,199,203 203,201,202 205,202,206 200,197,201 85,80,107 145,149,182 178,175,222 204,201,205 205,202,206 207,204,208 204,201,205 202,199,203 205,202,206 204,201,205 204,201,205 198,192,197 211,205,210 186,184,185 69,68,112 142,134,123 147,137,127 142,132,122 126,120,111 131,122,116 128,119,113 118,109,103 149,140,134 118,109,103 129,120,114 123,114,108 143,134,128 123,114,108 116,107,101 109,103,96 126,120,113 132,126,121 125,119,112 139,130,124 139,130,126 123,112,109 137,126,119 121,112,104 115,109,100 116,111,99 115,106,100 102,92,93 93,85,91 69,62,74 54,49,65 56,51,69 62,57,75 56,51,69 71,67,87 64,62,82 69,67,89 73,69,91 85,81,101 79,78,95 76,71,89 84,76,93 164,156,162 126,115,110 124,115,111 122,118,112 80,77,81 50,47,62 57,54,71 55,52,69 51,47,67 47,44,61 50,47,64 57,54,71 53,50,67 55,51,73 60,58,82 62,60,84 64,62,84 59,57,79 56,55,70 56,56,68 62,62,74 56,56,68
37,27,28 92,82,81 140,134,129 117,108,104 58,48,52 52,41,48 24,16,24 65,54,63 88,77,86 54,43,50 95,80,88 67,51,64 62,48,63 59,46,65 54,44,62 37,30,40 23,17,22 40,34,39 36,30,37 37,28,39 47,38,49 65,57,65 61,53,59 64,54,53 137,130,128 133,126,129 84,77,89 85,79,86 87,77,78 81,61,54 55,38,39 57,42,50 57,43,48 54,55,74 17,36,87 21,35,85 90,93,113 198,195,201 204,202,203 202,202,202 199,198,203 202,201,204 205,202,206 203,200,204 207,205,206 204,202,203 201,198,202 206,200,205 207,204,208 201,199,200 91,86,115 72,75,113 90,87,143 206,205,208 207,204,208 203,200,204 201,198,202 201,198,202 207,204,208 208,205,209 198,196,197 193,186,189 215,208,211 191,189,190 69,66,111 135,127,116 132,122,112 153,141,131 135,131,121 134,125,119 142,133,127 148,139,133 121,112,106 125,116,110 125,116,110 130,121,115 130,121,115 115,106,100 142,133,127 153,147,140 120,114,107 128,122,117 112,106,99 122,113,107 123,114,110 136,127,123 111,102,94 142,136,131 167,162,161 166,161,160 185,180,182 96,89,103 91,82,106 86,80,103 85,81,101 67,64,81 61,59,71 55,53,65 48,44,57 60,56,67 59,55,64 63,60,66 64,58,65 76,70,77 85,79,84 112,107,106 111,102,94 110,98,88 118,107,102 109,103,96 111,106,103 82,75,75 72,64,70 55,47,53 67,61,68 84,78,83 89,84,86 99,94,93 101,96,95 99,92,92 96,91,90 98,93,92 113,108,107 114,109,108 126,122,116 120,116,108 107,103,95 120,116,108
110,99,94 112,101,96 111,105,98 96,87,83 53,43,47 64,56,62 37,28,39 52,43,54 90,82,90 77,66,73 50,37,45 86,73,83 43,29,42 56,44,56 43,34,49 27,20,30 18,12,17 29,23,30 30,24,31 29,22,32 29,22,32 43,37,44 35,27,33 39,28,35 118,110,116 74,67,77 63,55,72 68,61,73 82,71,80 130,113,105 56,42,42 61,46,54 66,49,50 62,58,71 17,36,85 20,36,88 92,95,115 201,197,206 205,202,206 202,201,204 203,202,205 206,205,210 204,201,205 207,204,208 205,203,204 202,200,198 205,203,204 207,201,206 206,200,205 204,202,203 95,90,117 104,103,134 161,159,197 201,200,203 202,200,201 203,201,202 206,205,208 203,200,204 202,196,201 196,193,197 205,192,189 209,184,183 135,118,119 196,194,195 71,68,115 137,127,115 166,156,146 152,142,130 119,115,107 143,134,128 141,132,126 143,134,128 130,121,115 118,109,103 123,114,108 150,139,134 113,104,98 111,102,96 121,112,106 109,103,96 130,121,115 122,113,107 115,106,100 101,92,86 127,118,114 93,87,80 143,137,132 77,71,76 65,58,72 67,60,74 67,63,76 62,57,75 60,54,75 60,55,73 66,64,76 87,83,92 84,81,87 81,75,82 98,92,97 96,91,93 110,105,104 118,113,110 109,102,100 107,100,98 110,105,102 120,116,110 113,104,96 119,108,101 132,121,114 129,123,114 144,138,133 123,114,110 115,106,102 119,113,108 115,109,104 98,92,85 112,106,99 119,113,106 104,98,93 108,102,97 105,99,94 111,105,100 113,107,100 119,113,106 122,118,112 140,134,127 127,121,114 112,106,99
114,102,92 123,110,103 109,103,96 117,112,109 43,38,37 119,116,120 40,36,45 36,29,39 32,26,33 27,21,26 22,16,21 22,15,18 40,30,34 65,55,59 55,47,53 30,22,28 18,15,21 35,31,40 28,24,33 26,23,29 26,23,27 30,27,33 44,37,49 43,35,52 71,67,87 66,62,82 58,56,76 59,53,74 71,61,79 82,66,62 63,49,49 81,60,60 202,179,178 59,48,57 16,35,86 21,36,91 91,91,117 187,183,194 207,204,208 204,202,203 205,202,206 204,201,205 208,205,209 205,202,206 204,201,205 204,201,205 202,199,203 205,199,206 207,201,208 205,202,206 210,208,218 200,199,204 202,201,204 205,203,204 210,208,204 205,203,201 204,198,203 204,197,200 118,86,83 201,158,150 189,144,139 213,175,179 209,197,199 195,193,194 75,64,100 145,133,121 131,121,109 139,127,117 131,120,115 123,112,107 128,119,113 144,135,129 136,127,119 146,137,129 111,101,91 131,119,109 133,122,115 119,113,106 116,110,103 123,114,108 121,108,103 145,132,125 121,108,101 120,111,105 111,102,96 139,133,126 110,106,100 111,108,112 98,95,101 124,118,123 136,131,130 153,148,145 114,109,106 107,101,96 107,98,94 119,113,108 118,112,107 118,112,107 111,105,98 120,114,107 128,122,115 132,126,119 133,127,122 130,124,119 117,113,105 120,116,108 129,125,117 122,116,109 125,119,112 128,122,115 149,143,136 142,133,125 101,92,84 109,103,96 80,74,67 116,110,101 101,95,88 104,98,91 107,101,94 111,105,98 109,103,96 104,98,91 119,113,106 139,133,126 100,94,89 118,112,107 133,127,122 137,131,126
107,96,91 102,91,86 87,78,72 77,70,68 68,58,59 89,82,85 47,38,49 42,35,45 34,28,35 32,26,31 25,19,24 33,27,34 46,34,46 35,27,33 37,29,37 45,37,43 44,38,45 54,47,57 27,24,30 28,25,29 28,22,27 38,28,29 51,39,44 104,91,101 112,99,107 135,120,128 132,118,131 106,97,110 94,82,94 79,63,61 61,45,43 109,91,86 69,53,51 50,48,58 16,32,84 21,36,91 96,99,121 176,172,185 204,201,205 198,196,197 200,197,201 201,198,202 204,201,205 205,202,206 203,202,205 202,199,203 208,205,209 206,200,205 201,198,202 203,202,205 204,199,201 211,209,207 198,193,192 144,115,111 209,198,193 114,87,82 199,192,195 153,123,126 197,181,179 151,96,83 128,82,68 199,190,186 217,211,216 185,187,187 79,71,104 104,99,87 141,134,118 132,122,112 146,135,128 133,122,117 121,112,106 128,119,113 136,127,121 141,132,124 132,122,110 134,120,106 119,108,101 142,136,129 142,136,129 131,122,116 143,134,128 131,122,114 111,102,94 108,99,93 135,126,120 119,113,106 140,134,127 131,127,119 117,113,105 115,111,103 111,105,98 108,102,95 109,103,96 113,107,100 111,105,98 108,102,97 109,103,98 118,112,107 121,115,108 118,109,103 106,100,93 111,105,98 119,113,108 120,114,109 140,136,128 141,137,129 119,115,107 128,122,115 137,131,124 121,115,108 95,89,82 104,95,87 111,102,94 111,105,98 109,103,96 94,88,79 101,95,88 98,92,85 121,115,108 92,86,79 114,108,101 99,93,86 101,95,88 133,127,120 114,108,103 109,103,98 128,122,117 115,109,104
78,68,69 92,82,83 120,104,100 111,91,84 72,54,51 84,71,66 80,68,70 28,22,27 26,23,27 25,22,26 24,21,25 37,31,36 36,30,35 34,28,33 38,31,34 63,53,57 82,72,76 54,47,50 37,32,34 41,36,38 21,14,14 82,68,70 87,73,75 81,71,75 75,61,63 99,79,72 81,60,56 75,61,63 73,61,63 85,72,69 120,104,100 63,44,46 68,54,54 59,61,61 18,31,86 26,41,100 96,99,119 165,161,172 204,201,205 201,199,200 200,198,199 203,201,202 205,203,204 205,202,206 207,199,205 204,199,201 209,204,206 214,207,207 216,204,206 206,199,202 122,89,89 195,157,151 117,96,94 213,176,163 199,182,174 121,76,69 196,190,185 147,107,100 186,148,138 223,202,200 209,179,178 202,167,168 200,197,201 65,72,86 96,95,86 118,110,99 115,109,100 121,112,104 128,119,113 128,119,115 136,127,121 131,122,116 144,138,133 129,123,118 128,122,115 135,124,117 118,109,103 134,128,121 163,157,150 128,122,115 112,106,99 123,114,108 115,106,100 121,112,106 137,128,122 120,111,105 121,112,106 123,114,108 115,106,100 117,108,102 117,108,100 111,102,96 107,98,92 104,95,89 115,109,100 127,121,114 112,106,101 149,143,138 133,127,120 137,131,124 140,134,127 122,116,109 108,102,95 114,108,101 120,114,107 121,115,108 115,109,102 130,124,117 120,114,107 125,119,112 113,107,100 106,100,91 109,103,96 116,110,103 109,103,96 119,113,104 109,103,96 104,98,91 114,108,101 101,95,88 107,101,94 114,108,101 105,99,92 107,101,94 101,95,88 128,122,115 125,119,114 120,114,109
50,43,55 58,54,65 58,54,65 61,54,66 51,44,56 65,56,67 63,55,63 50,44,51 27,21,26 26,23,27 47,45,46 57,52,54 53,48,50 72,67,69 102,92,93 124,114,113 134,125,121 122,113,109 37,30,30 27,20,23 34,22,22 59,47,49 95,87,93 57,51,56 65,53,67 94,71,70 79,56,57 71,60,67 81,71,75 94,77,78 69,51,46 56,34,28 72,52,45 64,59,56 21,35,85 23,40,101 88,94,111 147,145,153 203,201,202 205,200,199 204,202,203 206,200,205 204,201,205 208,206,207 229,201,199 210,204,199 212,177,178 113,73,68 142,115,108 218,200,197 217,194,193 213,195,194 139,76,70 134,103,91 226,204,196 149,81,79 158,124,122 214,196,193 157,130,125 194,194,189 212,204,210 215,215,215 122,123,144 111,110,115 135,131,123 141,135,126 135,131,123 139,130,124 146,140,133 120,111,107 115,109,102 147,141,134 129,123,116 114,108,103 139,130,126 117,106,103 139,133,128 134,128,121 133,127,120 129,123,116 112,106,99 95,86,80 115,106,100 117,108,102 107,98,92 131,122,116 111,102,96 113,104,98 129,120,114 130,121,115 102,93,85 141,132,126 115,106,100 111,102,96 122,116,109 122,116,109 108,102,97 127,121,116 128,119,113 137,126,121 128,122,115 108,102,95 86,80,73 100,91,85 96,87,81 102,93,87 106,97,91 114,108,101 108,102,95 112,106,99 125,119,112 134,128,119 123,117,110 116,110,103 99,93,86 115,106,98 109,100,94 101,92,86 107,98,92 100,94,87 109,103,96 126,120,113 118,109,103 102,93,87 102,96,89 105,99,92 108,102,97 107,101,96
59,51,59 65,57,65 84,73,80 90,77,87 68,57,64 92,80,82 100,88,90 117,103,108 54,37,43 64,50,52 78,64,64 118,104,104 119,103,101 116,100,98 122,106,102 122,106,104 115,98,99 116,99,100 116,100,98 115,99,97 164,143,139 170,147,134 175,152,139 160,137,124 147,121,111 135,107,98 111,86,83 105,86,88 99,80,82 92,76,72 73,55,50 88,71,63 66,51,42 58,46,48 17,38,86 22,41,101 79,85,104 140,138,146 205,200,202 209,199,198 220,202,201 207,197,201 207,199,205 196,186,187 132,78,69 192,174,171 216,176,171 208,192,188 183,156,149 144,117,112 241,199,186 202,189,184 124,84,79 123,82,80 215,203,203 215,202,199 209,199,198 212,205,205 211,206,208 209,204,206 196,194,195 140,143,163 114,115,118 109,100,92 119,113,104 107,99,88 111,98,91 128,116,106 120,112,101 114,105,97 106,100,93 123,117,110 144,135,129 152,143,137 113,107,102 125,119,114 134,128,121 114,108,101 94,88,81 101,95,88 137,128,122 115,106,100 127,118,112 115,106,100 125,116,110 119,113,106 123,117,110 109,103,96 113,107,100 108,102,95 105,99,92 112,106,99 108,99,93 123,112,107 102,93,87 110,101,95 94,85,79 95,86,80 113,100,93 111,98,91 109,100,92 95,89,80 118,109,103 103,92,85 110,97,90 92,79,72 103,93,83 111,100,93 115,106,102 123,114,108 116,107,101 129,120,112 123,114,106 115,106,98 115,106,98 107,97,87 98,88,78 124,114,104 138,128,118 153,144,136 158,152,143 172,163,155 179,168,163 199,190,184 166,157,151 175,169,162 172,166,159 122,116,109
86,75,70 79,68,65 76,63,60 80,66,66 75,63,63 72,61,58 80,71,67 82,70,70 81,69,69 78,66,66 67,56,53 84,71,68 92,76,72 85,72,69 83,72,69 95,84,81 90,79,76 98,87,84 97,86,83 90,78,78 56,46,47 34,27,25 111,105,100 112,106,101 121,115,110 115,109,104 120,111,105 131,122,116 105,94,91 102,89,86 78,62,56 92,76,72 78,62,58 65,55,56 15,36,82 20,38,94 79,84,108 133,131,141 204,201,207 216,206,210 139,88,78 211,199,204 208,201,204 219,194,191 143,103,94 171,121,117 235,196,193 218,205,200 127,79,75 226,203,200 175,148,143 213,199,199 204,197,197 204,199,198 205,203,204 204,202,203 207,205,206 209,204,206 205,200,202 204,204,204 96,99,121 97,102,110 125,121,115 135,129,124 114,109,106 126,124,122 113,108,105 128,119,113 111,105,100 117,108,104 119,113,106 118,112,105 136,127,121 130,121,115 130,124,119 139,133,128 136,130,123 151,145,138 141,135,128 119,113,106 122,113,107 135,126,120 141,132,126 153,144,138 151,142,136 112,106,99 134,128,121 127,121,114 112,106,99 116,110,103 114,108,101 120,114,107 101,92,86 142,131,126 134,125,119 124,115,107 102,93,85 102,93,87 97,84,77 104,91,84 95,86,78 120,114,105 115,106,100 104,94,84 128,114,98 110,94,79 132,120,108 150,135,124 165,153,143 185,174,169 188,179,173 176,167,159 171,162,154 169,160,152 162,156,149 124,113,108 109,98,95 103,92,89 109,100,96 113,107,100 111,105,98 120,111,105 117,106,101 116,107,103 119,113,106 114,108,101 118,112,105 111,105,98
115,104,97 112,101,94 111,100,93 115,104,99 118,109,103 113,104,98 102,92,91 102,95,95 88,83,82 20,15,14 22,15,13 107,97,96 106,97,91 103,94,88 97,88,82 107,98,92 125,119,114 113,107,102 111,105,100 97,90,88 23,16,19 40,33,33 125,119,114 137,131,124 126,120,115 136,130,125 133,126,126 129,121,127 84,76,82 71,63,71 66,54,54 76,60,56 74,61,56 46,36,35 11,36,78 20,38,94 79,84,108 126,124,136 205,202,208 196,196,193 134,79,75 209,196,193 208,199,193 174,117,118 215,195,188 116,79,78 194,176,175 214,204,203 198,193,192 203,201,199 207,200,200 206,199,199 205,200,199 203,201,199 204,202,200 209,207,205 203,201,202 204,202,203 200,200,200 98,103,127 129,131,131 142,133,127 120,114,109 122,113,105 121,113,102 130,124,115 128,119,113 124,115,109 99,95,87 84,78,69 107,98,92 117,108,104 137,127,126 127,117,116 135,126,122 135,126,120 142,133,127 141,132,126 148,139,133 145,136,130 144,135,129 125,116,110 131,122,116 121,112,106 127,118,112 128,119,113 138,129,123 131,122,116 128,119,113 123,117,110 133,127,120 97,88,82 123,112,107 114,101,94 111,102,94 102,94,83 137,128,120 157,148,142 159,149,139 148,136,124 162,153,145 169,160,152 160,149,142 132,120,110 128,116,106 137,125,113 94,80,66 134,117,107 114,99,90 121,108,101 117,108,102 121,110,105 107,96,91 116,105,100 117,106,101 103,94,90 109,100,96 117,108,104 102,96,91 102,96,89 122,116,109 123,117,112 109,108,101 141,137,129 119,115,107 117,113,107 127,118,114 123,113,103
114,105,99 110,101,95 112,101,96 122,111,106 120,111,105 122,113,107 125,116,112 145,135,134 113,106,106 29,22,20 31,25,20 122,116,111 114,105,99 109,100,92 134,125,119 122,113,107 125,119,114 116,110,105 113,106,104 33,28,27 13,6,9 48,41,39 122,118,112 127,123,117 119,112,110 127,120,118 65,58,68 66,63,80 65,60,78 63,58,76 70,58,70 63,50,47 55,43,45 55,49,56 14,35,72 19,38,89 74,81,106 121,118,133 202,199,203 201,194,192 121,66,62 124,85,82 212,187,188 202,178,182 204,202,203 204,199,201 204,201,205 204,198,203 206,206,206 203,203,203 202,197,199 207,202,204 207,205,206 204,202,203 204,202,203 205,203,204 209,204,203 203,203,203 83,90,115 108,111,120 113,109,103 124,115,109 108,97,90 105,92,89 118,105,100 130,115,106 128,119,111 121,115,106 120,114,105 124,116,105 123,112,105 114,102,92 125,110,99 136,121,110 123,112,105 155,146,140 139,130,124 151,142,136 142,133,127 137,128,122 135,126,120 132,123,117 144,135,129 109,100,94 122,113,107 130,121,115 136,127,121 118,109,103 130,121,115 133,127,120 140,134,127 108,102,95 130,121,115 106,97,91 102,93,87 106,97,91 113,104,100 117,108,104 128,117,112 122,111,106 113,104,100 94,85,81 85,74,69 133,122,115 110,102,91 117,105,95 96,84,72 101,91,81 110,99,92 100,89,82 116,107,101 103,92,87 95,84,79 102,91,86 115,104,99 123,114,110 128,119,115 110,101,97 121,112,106 107,98,90 107,95,85 119,100,88 189,151,134 198,157,139 207,169,148 193,156,141 140,121,109 121,115,108
