74,61,54 69,56,49 73,60,53 125,96,74 141,100,80 119,96,81 76,53,42 52,38,24 107,88,76 81,61,43 95,73,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,61 119,107,97 122,111,104 118,110,99 118,110,99 113,104,96 115,106,98 115,106,98 116,107,99 120,111,105 117,108,102 118,109,103 118,108,107 114,105,101 121,112,108 112,105,105 69,60,73 71,63,69 69,61,67 64,56,62 79,71,77 82,74,80 100,92,109 113,102,125 105,89,85 92,77,66 83,61,53 84,66,63 78,62,60 73,60,57 72,66,59 77,79,26 78,82,28 75,77,31 76,77,40 56,40,38 77,61,57 87,84,90 87,89,103 104,108,123 106,105,120 105,101,110 74,69,71 43,34,28 49,38,23 52,35,25 77,63,45 106,93,72 97,84,63 77,66,49 50,41,24 46,37,29 63,56,54 79,73,66 107,96,89 115,106,100 74,69,68 80,81,31 122,119,36 154,148,44 132,126,22 164,151,130 52,41,38 70,60,59 100,82,79 71,58,53 110,99,94 69,57,47 80,68,58 75,54,41 75,54,41 59,38,34 60,39,35 50,33,25 53,36,28 51,36,25 64,49,38 47,32,21 71,52,36 71,53,34 85,66,52 47,34,27 49,34,25 71,52,40 107,77,60 102,80,72 104,82,76 86,65,54 40,29,26 62,47,38 57,40,30 91,70,57 90,69,56 86,64,56 82,63,47 74,55,39 70,54,39 64,48,33 66,50,35 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 117,91,79 98,72,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,68,56 104,83,70 54,43,24 52,46,39 64,50,36 93,79,65 64,53,38 83,67,54 128,118,108 77,62,53 92,75,65 86,69,59 102,85,75 98,93,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 134,126,115 137,129,118 132,123,117 130,121,115 137,129,118 132,123,115 128,119,111 136,127,119 128,116,116 74,63,72 84,73,82 92,80,92 108,96,108 93,85,93 115,109,104 114,106,112 128,122,117 144,135,129 118,107,100 117,106,99 118,107,104 115,103,103 114,107,105 98,100,74 79,84,23 75,77,24 78,80,27 72,72,27 70,58,48 79,69,59 88,89,94 95,99,112 103,107,122 110,114,129 109,115,134 111,117,136 110,107,124 109,104,120 84,78,83 65,56,52 46,33,28 41,30,27 62,54,60 90,87,93 102,99,114 97,100,107 90,87,93 167,156,139 112,108,100 80,76,57 119,116,6 139,136,22 113,103,21 173,165,13 116,108,74 113,104,98 113,104,100 76,63,58 111,102,87 116,105,98 118,107,102 47,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 57,40,30 63,47,34 92,76,63 31,19,21 50,38,38 63,45,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,22 52,41,34 58,44,30 111,92,80 79,63,50 82,62,53 93,70,57 138,115,102 142,117,100 145,120,103 147,122,105 163,141,123 142,121,98 81,62,50 138,117,106 77,54,43 141,118,107 140,121,109 126,107,95 141,120,109 125,104,93 102,81,70 75,55,37 98,70,59 102,74,63
63,50,45 57,44,39 80,67,62 86,70,66 88,70,65 157,136,109 30,24,17 143,127,114 77,61,48 96,80,76 121,110,105 118,108,98 82,67,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 142,133,125 137,129,118 128,120,109 132,123,115 131,122,114 130,121,115 131,122,116 132,123,117 128,119,111 132,124,111 132,121,106 111,99,99 79,67,79 94,82,96 119,110,125 121,111,129 126,119,119 129,123,114 127,121,114 128,123,109 122,113,107 135,126,120 111,102,94 106,97,93 101,90,85 90,84,77 76,76,44 78,78,19 76,73,20 81,75,27 73,68,29 86,77,73 75,64,61 87,85,93 97,102,112 105,109,122 114,118,133 110,113,133 118,121,141 104,108,123 113,116,134 112,116,131 111,115,130 109,116,130 110,117,131 107,111,126 111,115,130 109,108,125 98,101,110 95,92,98 164,149,127 124,120,112 104,98,73 98,84,30 83,73,20 90,83,26 159,144,23 134,129,58 122,113,105 122,113,105 48,35,28 107,98,83 126,115,108 111,98,93 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 59,47,37 118,106,96 64,49,40 71,54,46 76,55,42 74,55,43 83,58,39 83,58,39 81,60,47 75,61,45 44,33,26 61,47,33 90,71,59 64,52,40 80,60,51 79,60,46 76,57,43 73,59,43 73,59,43 67,56,41 60,50,40 98,82,69 58,43,34 75,60,51 71,56,47 77,62,53 89,68,55 89,68,55 83,69,55 83,69,55 76,62,46 70,55,44 68,57,50 55,44,37
45,36,47 52,41,48 48,32,28 73,60,53 88,68,59 113,91,73 31,17,17 91,75,60 135,109,86 140,117,106 113,104,98 116,105,100 106,89,79 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 120,111,103 138,129,121 130,121,113 122,114,103 134,126,115 124,116,103 128,120,107 130,121,113 135,125,113 133,122,103 153,133,113 77,69,75 82,75,87 109,106,121 128,124,144 115,109,130 129,122,106 122,116,109 132,121,114 126,115,108 125,116,110 123,114,108 124,116,105 122,113,107 123,117,110 120,114,105 95,88,61 75,70,15 88,78,29 80,70,21 77,68,23 109,97,97 92,86,91 74,71,77 72,62,63 64,55,51 73,66,66 106,106,118 117,115,135 101,101,113 108,108,118 107,110,119 107,112,122 110,117,131 112,116,129 103,110,124 107,111,124 103,108,118 99,102,111 101,90,83 108,101,99 105,93,93 87,75,38 123,112,39 77,67,27 90,86,24 86,75,11 126,121,48 125,116,101 123,114,110 131,122,114 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 121,109,109 63,49,33 79,73,64 122,116,107 35,29,22 71,56,45 51,32,18 62,50,40 56,40,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 63,47,34 72,62,52 79,58,45 69,48,35 48,38,26 73,53,44 64,54,42 57,42,31 124,102,94 85,68,60 101,83,80 66,48,43 124,108,95 119,113,106 121,117,111 46,34,24 109,98,83 98,77,66 63,46,38 112,106,97 114,107,105
83,61,53 75,56,44 93,77,64 107,81,71 91,69,61 113,84,64 78,60,55 126,115,110 74,61,54 93,79,63 159,130,108 134,112,104 69,48,44 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 131,123,112 135,127,116 132,124,111 135,127,114 125,116,108 130,118,108 128,114,96 129,114,105 73,70,74 76,74,84 110,106,126 131,129,153 121,109,125 149,126,95 132,122,112 129,118,111 133,122,115 134,125,119 130,121,115 131,122,116 132,123,115 133,127,118 128,122,113 135,124,105 78,72,26 82,77,26 77,68,39 89,79,57 136,127,119 118,113,110 117,107,106 45,31,17 52,33,6 58,34,1 52,42,30 96,91,90 98,95,101 102,100,110 103,104,109 109,109,117 112,115,126 113,118,128 110,114,129 105,107,123 109,108,113 78,68,69 128,90,44 109,102,100 114,102,102 144,133,100 95,83,42 92,84,62 107,99,18 82,77,22 124,115,96 123,112,105 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 46,35,30 136,126,114 142,133,125 136,126,116 50,37,32 72,56,41 137,126,121 66,51,40 132,126,117 139,133,124 59,53,46 79,64,53 89,70,56 99,90,84 66,51,40 131,112,98 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 147,131,118 47,35,37 76,55,42 97,76,63 119,101,96 117,104,97 56,39,31 134,110,102 107,97,85 87,81,72 92,75,65 52,42,32 103,94,79 110,100,90 110,101,93 30,21,17 83,69,51 122,101,90 66,49,41 115,104,99 111,101,91
100,77,66 84,61,50 106,83,72 102,82,73 62,46,40 72,55,45 128,107,82 143,117,103 122,106,102 110,107,94 83,71,61 138,122,107 67,48,34 92,75,65 87,72,61 85,70,61 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 122,116,107 126,120,111 132,122,112 126,116,106 141,126,117 109,98,95 110,100,90 78,70,78 73,69,78 98,93,111 127,121,144 126,115,140 128,112,110 149,119,91 137,125,113 126,120,111 134,128,119 141,132,126 134,125,119 131,122,114 117,108,100 123,115,104 122,114,103 125,117,106 72,65,34 83,78,27 76,68,34 74,64,42 131,120,115 144,135,129 125,117,106 74,63,46 45,34,19 68,37,0 68,41,5 58,34,0 63,38,19 123,112,107 114,109,106 105,103,104 101,96,95 86,77,71 90,70,63 76,67,52 72,43,23 57,36,13 130,102,62 121,112,104 125,116,108 125,117,106 122,112,102 94,87,60 86,78,24 74,67,36 126,117,100 128,120,109 121,111,101 125,116,108 130,119,112 55,44,37 88,76,64 129,119,107 133,122,115 62,51,44 115,104,99 132,127,113 144,125,113 204,181,168 47,36,33 74,57,49 73,54,40 49,37,27 159,148,141 143,132,125 139,128,125 29,19,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 104,92,82 114,103,96 136,130,123 136,130,123 105,99,92 23,16,14 75,54,41 119,93,81 117,96,94 122,112,100 101,82,70 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 106,90,84 116,103,96 100,93,91 105,81,75 72,52,34 76,64,54 116,107,99 98,87,70
107,88,76 109,90,78 96,77,65 105,89,83 95,84,81 59,47,37 56,47,39 90,72,51 160,131,109 124,103,88 116,104,94 84,68,55 103,84,72 100,83,73 72,57,46 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 146,136,126 140,130,120 133,122,115 139,128,123 133,122,117 168,152,139 86,79,82 73,69,80 81,76,92 107,103,123 130,124,145 131,123,142 130,117,110 119,102,78 148,129,106 132,126,117 133,127,118 149,140,134 137,128,122 132,123,115 139,130,122 130,122,111 138,130,119 134,125,119 143,134,117 82,76,28 63,53,31 126,115,110 128,117,112 133,122,117 135,126,118 111,97,83 40,34,27 60,36,3 55,38,10 58,39,2 51,32,9 130,115,106 130,119,112 129,120,112 123,112,105 49,37,25 58,32,9 49,35,17 66,34,2 58,39,25 131,116,94 123,114,106 129,120,112 122,113,105 117,110,90 76,70,36 71,64,21 132,123,106 137,127,117 130,119,114 133,122,117 128,119,111 122,113,105 122,113,105 54,42,30 60,48,36 123,107,92 74,58,43 139,119,99 190,166,142 54,35,23 53,42,37 127,121,116 47,35,25 67,48,34 127,115,105 122,111,104 124,113,106 66,52,36 47,37,27 67,54,49 124,106,87 132,113,101 176,140,122 112,94,91 131,120,113 111,100,93 129,118,111 130,119,112 125,110,101 49,37,27 55,38,28 77,55,47 48,32,19 116,94,86 81,64,56 75,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 105,89,83 150,131,117 121,95,83 65,49,34 69,55,39 136,125,120 59,45,31
72,57,48 71,55,49 105,85,65 135,127,114 107,92,81 87,71,56 133,122,117 71,59,49 84,72,62 103,85,64 167,137,120 91,70,59 95,76,64 70,55,46 87,74,69 119,108,101 124,115,107 116,107,99 115,106,100 125,116,110 123,115,104 111,103,92 116,105,98 144,133,126 129,119,109 123,113,103 114,102,92 76,63,71 82,75,89 94,90,103 94,91,108 103,97,118 134,123,148 120,109,132 94,80,82 121,112,108 162,137,118 135,126,122 139,130,126 123,114,108 139,130,124 137,128,120 144,135,129 132,124,113 139,131,120 137,129,118 132,124,113 85,76,59 67,57,45 118,108,98 128,117,110 122,111,104 121,112,104 127,116,101 54,37,11 57,38,1 53,37,24 58,41,17 66,50,33 128,123,111 121,115,108 120,114,107 120,114,109 103,95,82 60,40,10 53,35,14 65,38,6 65,49,18 132,123,106 139,130,122 131,122,114 139,130,122 80,71,52 78,71,44 75,67,45 165,155,143 162,153,145 165,159,152 149,143,136 140,134,129 153,147,142 149,143,138 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,76 112,107,93 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 104,92,92 111,94,100 105,101,110 76,68,85 71,64,67 161,120,93 38,25,18 77,61,46 90,70,61 57,45,59 48,47,64 55,52,69 57,53,73 65,58,68 102,86,82 104,99,101 114,109,111 95,94,97 92,81,78 119,89,72 87,61,47 59,49,50 56,41,32 67,47,29 74,53,40
99,84,75 71,55,49 87,67,47 102,83,67 113,96,88 93,75,56 118,105,98 110,99,92 121,110,103 59,42,32 87,72,61 98,76,68 74,54,45 62,45,37 82,69,64 116,105,98 134,125,117 130,121,113 127,118,112 127,118,112 129,120,114 123,114,108 124,113,108 123,112,107 132,122,110 136,125,118 79,66,74 68,61,75 86,83,100 101,98,115 95,92,107 108,100,119 129,119,139 112,103,118 75,65,69 111,108,114 155,134,121 143,134,130 132,123,119 132,123,117 145,136,130 144,135,127 155,146,140 141,133,122 143,135,124 138,130,119 123,115,104 136,125,118 145,135,123 133,123,111 126,115,108 115,104,97 131,123,112 135,128,110 56,38,8 65,44,3 61,43,11 60,41,6 113,97,80 141,132,124 140,134,127 143,134,128 133,126,124 67,59,46 60,34,9 54,36,15 69,42,8 95,67,40 123,117,110 139,130,122 121,112,104 132,123,115 124,116,103 117,109,96 114,105,97 111,102,96 108,99,93 107,100,98 107,100,98 112,106,99 108,102,95 91,85,78 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 53,50,65 58,48,66 57,46,39 66,52,36 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 62,49,59 87,68,70 79,46,46 177,137,114 101,72,52 73,58,47 59,52,55 47,34,29 65,49,32 63,53,71 64,54,72 60,56,69 58,54,67 62,55,67 100,84,78 54,50,70 59,55,75 72,55,61 167,126,108 97,79,60 72,54,49 58,57,72 65,58,72 79,75,84 76,71,87
83,68,59 63,47,41 105,85,65 71,45,33 116,97,81 108,88,68 126,110,97 121,105,90 97,81,66 95,71,63 99,82,72 104,80,72 67,45,37 64,47,39 84,71,66 117,106,99 122,113,105 134,125,117 121,112,106 128,119,113 120,111,105 111,102,96 129,118,113 116,105,100 126,116,104 125,114,107 79,70,81 70,63,75 98,97,114 102,99,116 91,87,100 107,99,118 122,111,134 108,96,112 79,69,73 95,91,100 135,118,108 142,133,129 129,120,116 123,114,108 127,118,112 144,135,127 134,125,119 151,143,132 148,140,129 137,129,118 120,112,101 136,125,118 124,114,102 136,126,114 137,126,119 139,128,121 130,122,111 118,109,94 56,37,10 66,42,7 65,43,7 67,43,8 130,114,99 131,122,114 114,108,101 117,108,102 124,115,109 43,33,21 66,38,9 60,39,14 73,46,12 130,106,80 123,117,112 131,122,114 122,113,105 116,108,95 129,120,112 132,123,115 114,105,101 129,120,114 132,123,117 123,117,110 122,116,109 112,106,97 108,102,93 108,102,93 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 58,50,69 52,50,70 49,48,65 56,50,57 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 79,55,33 77,47,32 80,43,17 85,58,42 76,60,47 153,143,133 160,152,160 102,91,88 59,45,27 65,51,37 161,151,139 150,139,132 156,145,140 155,145,146 86,80,75 98,91,101 115,108,118 173,136,110 152,108,80 79,63,46 100,84,82 100,99,102 108,100,108 102,101,104 100,100,100
85,68,58 86,68,63 89,70,47 83,60,49 86,63,52 80,61,49 89,70,58 70,53,43 84,67,57 95,76,64 92,75,65 73,58,47 61,45,39 70,57,52 127,114,109 114,105,101 102,93,89 118,109,105 123,112,105 123,112,105 114,103,96 115,104,97 122,111,104 123,112,105 122,114,103 123,115,102 83,79,90 69,66,81 97,92,110 95,91,102 84,77,87 103,95,112 111,102,117 103,91,103 68,61,64 74,70,79 114,102,92 128,119,111 114,105,97 132,123,115 121,112,104 109,100,94 120,111,105 135,126,118 135,126,118 151,142,136 132,123,117 155,146,140 131,122,116 134,125,119 134,125,119 135,126,120 137,128,120 64,54,42 56,32,6 80,55,27 75,51,18 67,43,8 123,112,97 130,121,113 129,120,112 127,118,110 129,123,116 48,34,18 53,37,20 62,37,18 59,48,29 144,126,94 125,121,111 138,128,118 131,121,111 135,127,114 121,112,104 117,108,102 116,107,101 120,111,103 123,114,108 136,127,119 139,130,122 120,114,105 139,133,124 144,138,129 122,113,107 118,109,103 117,108,100 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 128,123,122 124,119,118 131,126,128 125,120,122 106,101,103 108,103,105 90,85,87 88,82,87 90,83,86 91,81,85 93,83,82 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 108,96,101 65,44,33 80,59,44 72,58,40 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 107,102,99 108,103,100 103,100,106 68,63,79
83,66,56 98,80,75 70,51,28 65,50,41 70,55,46 68,53,44 66,51,42 95,78,68 92,75,65 92,72,63 73,58,47 60,48,36 60,47,40 125,116,110 128,119,113 124,115,107 132,123,115 113,104,96 118,108,96 124,114,102 119,109,97 119,109,97 114,104,92 117,107,95 113,104,96 117,108,100 96,90,97 74,70,83 78,71,85 75,69,76 72,66,73 89,82,94 104,92,104 95,84,91 70,60,64 82,76,83 140,126,112 135,126,118 139,130,122 122,113,105 130,121,113 152,143,137 134,125,119 141,132,126 129,120,114 130,121,115 134,125,119 116,107,103 129,120,116 116,107,103 128,119,113 125,116,110 118,109,101 86,72,54 54,34,14 63,44,9 63,37,12 65,41,19 120,108,96 124,115,107 118,109,101 103,94,86 94,90,84 51,33,12 47,39,15 61,40,13 62,42,24 152,132,112 143,139,131 139,130,124 135,126,120 138,129,121 142,133,127 159,150,144 142,133,127 129,120,112 131,122,116 125,116,108 131,122,114 123,117,108 129,123,114 128,122,113 136,127,121 134,125,119 131,122,114 128,119,111 121,112,104 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 59,55,75 64,60,80 58,55,72 60,57,74 59,56,73 61,58,75 61,58,75 62,58,78 61,63,88 60,58,82 64,62,84 65,63,87 60,58,82 63,57,78 60,54,75 60,57,74 61,58,75 56,59,77 62,55,69 59,47,61 61,48,43 65,46,30 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 62,56,79
110,93,85 94,77,67 79,59,41 59,41,38 90,69,67 124,103,92 87,66,55 84,69,58 78,63,52 65,48,38 57,44,37 62,49,42 140,129,124 136,127,121 125,116,110 128,119,111 130,121,113 143,134,126 122,113,105 113,104,96 123,112,105 122,111,104 127,118,110 120,111,103 121,112,106 113,104,98 116,109,107 69,67,79 65,59,66 64,57,60 76,68,74 84,74,78 92,82,83 77,67,68 67,57,61 123,112,121 173,152,137 120,112,101 141,133,122 120,111,103 125,116,108 145,137,126 132,124,113 155,146,140 138,129,123 157,148,142 118,109,103 124,115,109 134,125,119 130,121,115 116,107,101 107,96,89 124,115,107 125,116,99 61,36,6 69,40,9 68,41,7 76,52,26 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 60,33,1 71,40,3 86,59,27 141,126,115 122,116,109 121,112,106 123,114,108 124,115,109 124,115,109 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 118,109,105 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,70 66,62,73 73,69,80 96,92,103 95,92,98 103,100,106 106,103,109 65,62,77 60,57,72 58,54,74 57,53,73 59,57,77 58,56,76 60,61,80 58,59,82 58,59,78 57,58,77 57,59,75 54,56,72 62,61,76 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 83,74,85 118,109,103 128,119,113 117,105,93 123,111,99
111,83,74 108,80,69 109,77,61 98,72,58 93,72,57 88,68,61 82,62,55 72,62,50 52,42,30 50,38,28 52,41,34 107,94,89 124,115,109 131,122,116 123,114,108 128,119,111 127,118,110 127,118,110 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 114,108,101 58,56,66 67,57,61 68,58,57 71,61,60 78,69,65 78,69,63 72,61,54 103,92,89 159,149,148 197,179,158 144,136,125 117,109,98 124,115,107 157,148,140 138,130,119 146,138,127 122,113,105 128,119,111 128,119,113 121,112,106 138,129,123 121,112,106 132,123,117 116,107,101 150,139,132 118,109,101 115,109,102 58,40,21 65,42,13 68,43,15 117,98,86 128,118,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 46,36,26 55,41,16 106,81,53 97,93,83 98,92,87 121,112,106 132,123,117 124,115,109 121,112,106 127,118,112 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 125,116,110 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,79 88,84,97 76,71,87 61,56,72 67,62,78 76,73,88 76,73,88 69,67,77 73,71,81 74,67,79 67,60,72 65,60,62 82,77,74 94,89,86 90,85,82 94,90,84 110,106,100 120,115,114 133,128,127 138,133,132 185,175,174 185,173,161 207,197,187 190,180,170 188,176,164 177,165,153 167,157,145 172,162,150 170,164,155 155,149,140 146,137,131 124,115,109 137,132,120 128,123,111
88,66,60 74,52,46 77,55,49 99,79,72 78,63,54 69,57,45 68,56,46 51,40,33 50,39,32 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 123,114,108 142,133,127 128,119,113 118,112,105 120,114,107 134,125,119 136,127,121 124,115,107 121,112,104 114,108,101 64,59,61 72,64,70 87,77,78 118,109,101 137,126,119 65,55,45 121,110,95 138,128,118 110,103,115 149,137,127 128,119,113 141,132,126 146,137,131 123,114,108 143,134,126 128,119,111 143,134,126 134,125,117 137,128,122 139,130,124 121,110,103 132,121,114 132,121,114 153,144,136 150,141,133 142,133,125 135,122,115 64,40,16 58,38,18 61,43,22 132,120,108 137,128,120 132,126,117 132,123,115 138,129,121 137,128,122 84,75,67 50,35,13 60,41,16 89,63,38 140,134,129 118,112,107 103,94,88 117,108,102 131,122,116 143,134,128 139,130,124 132,123,117 120,111,105 121,112,106 120,116,110 103,99,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 122,113,107 142,133,127 148,139,133 135,126,120 124,115,109 135,126,120 124,115,109 138,129,123 128,122,115 154,148,141 151,142,136 142,133,127 128,119,111 130,121,113 118,109,101 121,112,106 135,125,115 115,109,102 124,113,108 123,111,101 128,120,109 125,116,110 114,105,99 117,104,99 126,115,110 124,115,111 125,116,112 134,122,112 126,114,102 126,116,104 126,111,100 127,112,101 130,118,108 120,108,98 130,120,110 136,126,116 129,120,112 125,116,108 122,113,105 127,119,108 120,116,108 120,111,105 124,115,109 137,128,122
65,49,45 61,45,41 56,40,36 53,40,37 47,36,33 48,35,32 50,37,34 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 129,120,114 103,94,88 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 127,118,112 135,126,118 132,123,115 131,118,113 96,90,95 70,62,70 85,78,76 141,133,122 139,129,117 83,74,59 126,113,92 131,121,109 97,89,108 126,121,109 122,113,107 118,109,103 122,113,107 130,121,115 132,123,115 125,116,108 114,105,97 125,116,108 130,122,111 139,131,120 122,111,104 137,126,119 123,112,105 124,115,107 137,128,120 124,115,107 51,41,40 43,29,31 34,21,18 57,47,37 104,91,84 118,107,100 117,108,100 128,117,110 124,114,104 151,140,133 32,22,23 25,15,19 29,16,24 55,38,39 102,96,91 95,89,84 113,104,98 138,129,123 121,113,102 114,106,95 118,109,103 118,109,103 117,108,102 138,129,123 113,100,93 118,105,98 116,107,101 123,114,108 120,111,105 137,128,122 136,127,121 128,119,113 129,120,114 139,130,124 144,135,129 123,114,108 122,113,107 132,123,117 131,122,116 133,127,118 137,131,122 130,119,112 139,128,121 122,116,109 120,114,107 109,103,96 119,113,104 127,118,110 146,137,131 121,115,106 117,108,102 110,106,98 121,112,106 125,116,110 133,127,118 128,119,111 129,120,116 117,108,104 113,104,98 122,111,104 130,118,108 129,118,111 117,106,99 110,98,86 114,102,90 117,107,97 111,101,91 122,114,101 113,105,92 119,103,97 127,112,103 135,122,117 121,112,106 115,106,100 132,123,117
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 51,41,42 122,112,113 107,101,96 104,98,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 112,106,99 119,113,106 118,107,102 126,115,110 111,102,96 109,100,94 120,114,107 102,96,89 113,104,96 127,118,110 124,114,104 124,114,104 135,127,114 75,68,71 63,59,68 79,73,68 140,128,116 149,137,125 107,95,85 131,120,101 129,119,107 114,104,122 118,110,97 125,116,110 122,114,103 115,106,98 108,99,91 112,99,92 124,112,102 137,127,117 126,116,106 116,105,98 124,113,106 129,121,110 146,138,127 123,115,104 133,127,120 130,124,117 132,123,117 43,31,33 28,20,28 27,21,26 40,30,29 130,119,112 138,127,120 149,138,131 121,109,99 119,104,93 139,127,117 37,25,30 37,31,26 34,23,20 82,61,46 102,87,67 115,106,87 106,97,91 97,91,84 114,105,97 117,108,100 100,94,87 91,85,78 104,98,91 109,103,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 136,125,118 126,115,108 125,114,107 119,108,101 121,111,101 115,105,95 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 116,110,101 112,106,97 132,126,117 121,112,106 132,121,116 122,116,109 120,114,107 119,113,108 118,112,107 118,112,107 114,108,101 115,109,104 126,120,113 126,120,113 119,113,106 115,106,98 116,107,99 121,112,104 123,114,108 121,112,106 122,114,103 117,109,98 123,114,106 132,116,110 118,108,98 129,119,109 125,114,107 122,112,100 124,112,102 128,116,104 125,113,103 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 59,56,73 59,56,73 60,51,73 54,45,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,89 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 115,109,102 129,123,116 104,95,87 117,108,100 118,108,98 131,121,111 137,126,111 98,89,100 58,56,66 58,52,57 137,124,119 130,119,114 135,127,114 133,128,116 108,99,112 124,116,133 146,134,124 143,134,128 130,121,113 127,118,110 110,101,93 130,119,112 131,119,109 129,119,109 142,132,122 123,112,105 118,107,100 135,127,116 135,127,116 141,133,122 149,143,136 132,123,119 130,123,121 43,33,37 46,32,34 44,32,34 52,40,40 132,121,114 137,126,119 136,125,118 133,121,111 151,136,125 106,94,84 39,27,32 29,22,25 58,46,48 78,58,51 114,78,58 145,108,82 126,107,95 117,113,105 128,119,111 130,121,113 125,114,109 114,103,98 107,96,91 121,110,105 127,118,110 122,111,104 135,123,113 113,104,98 114,105,99 126,115,108 137,126,119 144,133,126 133,122,115 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,103 116,104,92 114,106,93 111,103,90 118,110,99 122,114,103 128,120,109 124,115,107 131,118,111 120,111,103 129,120,112 120,111,105 117,108,102 122,113,107 128,119,111 118,109,101 114,105,101 115,106,100 115,106,100 121,112,104 128,119,111 130,121,113 120,111,105 114,105,99 124,116,105 127,119,108 115,104,97 114,103,96 114,104,94 115,105,95 110,101,95 120,111,103 113,101,91 107,95,83 119,109,99 137,127,117
