106,112,172 106,112,172 106,112,172 106,112,172 131,131,184 234,147,124 255,157,43 255,164,62 255,153,42 255,165,57 255,160,44 181,89,77 151,92,103 144,93,111 139,91,115 133,91,120 120,92,123 116,93,122 115,94,122 112,94,119 121,95,125 122,92,121 124,96,117 125,97,118 127,96,116 128,97,117 133,97,117 136,95,117 139,95,113 143,95,109 150,95,109 148,93,107 148,94,103 150,96,103 154,95,104 164,94,102 173,98,98 173,98,98 172,97,102 164,95,96 161,99,99 162,98,101 159,97,109 164,101,106 171,105,102 173,103,111 175,106,111 176,108,117 174,108,119 175,110,116 161,88,99 131,69,79 87,57,70 71,51,61 85,57,74 71,58,66 70,53,54 68,51,54 47,44,50 48,49,52 56,58,74 51,53,69 58,59,78 49,50,71 53,60,83 50,62,84 51,45,66 118,43,43 148,50,56 138,59,56 184,69,74 151,60,68 116,54,66 153,53,73 59,55,68 73,54,68 85,45,47 49,52,70 80,94,133 71,90,121 72,80,108 60,65,89 218,110,97 218,112,89 221,108,87 221,108,87 223,110,87 222,107,85 224,109,87 224,109,87 222,107,85 222,107,87 220,107,86 215,105,83 206,103,88 204,104,90 196,101,92 192,102,96 185,100,95 175,99,102 167,100,104 160,98,108 152,97,111 143,95,109 138,97,111 136,96,113 137,95,114 132,94,115 131,93,116 130,92,117 127,94,117 126,95,117 126,95,117 122,94,115 124,93,115 127,94,115 125,92,111 153,90,84 255,157,48 255,158,52 255,151,40 255,168,67 255,153,45 171,106,136 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 109,115,175 208,156,162 255,138,68 255,149,32 255,165,62 255,154,38 255,162,55 255,158,41 159,86,77 114,93,123 112,94,121 112,91,119 112,94,119 115,94,120 115,94,120 117,95,119 116,94,118 118,92,120 127,95,122 128,96,121 131,95,119 132,96,118 135,94,116 136,95,117 140,96,116 139,96,111 139,96,108 138,94,114 137,93,111 136,95,109 139,96,111 139,96,108 146,94,104 148,93,107 146,93,111 150,95,114 146,93,111 132,95,113 87,66,83 66,56,74 125,78,85 159,65,65 150,75,75 167,103,106 160,104,109 161,109,119 159,109,119 161,110,123 193,85,85 164,75,71 185,67,73 149,58,59 85,50,55 81,57,66 64,49,57 49,43,48 45,46,49 48,46,54 50,48,56 62,61,78 76,79,99 78,81,101 76,79,97 75,70,86 72,43,50 96,38,44 146,59,61 122,53,56 114,57,65 79,46,50 60,47,55 46,42,53 52,48,61 56,56,68 52,50,72 80,92,127 64,69,93 57,63,91 67,72,98 179,111,118 218,109,89 220,106,88 221,107,89 217,108,90 214,107,89 209,106,93 206,106,92 203,107,96 193,103,97 188,103,98 182,100,98 177,102,102 170,101,104 167,99,106 165,99,110 159,97,109 149,98,113 143,100,115 136,100,120 137,96,118 133,95,116 132,96,118 133,97,117 132,94,115 130,97,118 128,95,118 129,96,119 127,94,117 127,93,119 129,93,117 126,90,112 127,91,113 128,90,111 128,90,111 155,87,83 255,158,46 255,159,52 255,149,39 255,164,62 255,156,44 169,108,134 111,112,171 109,112,175 107,113,173 106,112,172
106,112,172 106,112,172 106,112,172 111,117,177 233,156,137 255,137,59 255,154,39 255,166,63 255,154,38 255,162,55 255,158,41 147,90,87 113,94,126 114,93,119 118,93,118 119,94,119 119,94,119 119,94,117 122,97,120 128,96,121 130,96,122 129,96,117 131,95,119 132,94,117 131,93,116 131,93,116 130,94,116 129,93,115 125,92,113 126,95,115 124,96,117 124,96,117 124,93,113 124,93,115 124,93,113 124,96,117 127,94,115 131,95,117 128,94,120 113,91,115 76,77,100 61,66,90 53,54,75 91,72,90 193,76,66 196,59,35 176,65,50 151,69,67 150,88,98 142,103,117 132,106,127 145,109,129 211,57,48 249,52,46 214,62,59 164,55,60 112,56,59 93,51,54 53,43,47 47,46,51 48,46,47 48,45,49 49,45,54 51,49,61 56,51,69 69,65,85 74,72,92 51,44,58 66,55,64 63,52,61 77,52,64 76,54,62 65,53,65 57,48,59 52,48,61 57,54,69 64,56,75 64,60,80 71,78,113 53,59,78 52,55,75 64,66,91 104,93,118 192,104,97 187,105,101 184,104,104 176,102,100 174,102,106 167,103,106 165,101,104 166,100,111 162,100,110 152,100,108 152,99,112 147,99,113 148,100,114 148,100,114 144,98,114 141,99,118 138,100,123 135,97,120 133,97,119 133,97,119 131,95,117 133,97,119 132,96,118 132,94,115 128,95,116 128,95,118 128,95,118 127,91,113 127,91,113 127,91,113 130,94,114 130,89,111 131,89,108 130,90,109 155,88,81 255,159,42 255,161,49 255,149,39 255,164,62 255,157,44 168,107,133 111,112,173 108,111,174 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 110,116,176 191,148,174 255,141,71 255,150,42 255,166,64 255,153,40 255,162,58 255,159,43 159,86,81 119,98,126 122,95,121 126,94,119 124,95,119 125,96,120 128,97,119 127,95,120 127,93,119 124,93,115 121,92,116 120,93,117 122,93,117 121,93,114 121,93,114 119,92,116 118,93,118 119,94,117 119,92,118 120,93,117 120,93,117 120,93,117 120,93,117 120,93,117 124,95,119 126,95,117 123,96,120 117,99,124 50,57,80 54,63,88 64,66,93 65,50,72 89,72,94 127,73,84 255,54,18 221,60,24 236,61,25 201,64,38 175,57,38 159,75,67 184,93,105 154,112,119 163,56,40 73,39,35 80,37,33 103,58,62 72,47,46 49,44,46 49,43,48 52,42,46 63,57,64 76,72,83 56,49,59 57,44,54 54,40,53 57,45,59 56,49,63 53,49,60 72,54,63 76,52,61 67,53,58 59,47,59 54,50,61 54,47,57 60,58,68 76,59,65 73,51,54 73,62,87 77,88,117 69,70,89 65,52,71 82,69,88 141,100,124 141,100,122 137,101,121 136,100,122 138,100,125 139,101,126 140,102,127 135,102,125 137,101,125 136,100,124 134,98,120 137,99,122 137,101,123 133,97,119 137,99,122 134,96,121 131,95,119 132,96,120 130,94,116 132,94,117 130,94,114 129,93,113 130,92,115 129,93,113 130,89,113 128,90,113 130,92,115 130,89,111 130,89,111 130,92,113 130,89,111 132,90,109 132,88,108 132,90,109 160,86,81 255,158,46 255,162,50 255,149,39 255,164,62 255,157,44 168,107,133 109,112,173 105,113,174 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 113,115,167 205,117,97 255,152,38 255,166,64 255,154,43 255,163,53 255,156,39 158,88,82 124,94,123 122,93,119 124,95,121 124,95,119 124,95,119 124,95,119 121,93,114 121,93,114 118,93,116 115,93,115 118,91,115 121,92,116 119,92,116 118,93,116 117,92,117 115,93,117 116,94,118 115,92,119 117,92,117 119,92,116 119,92,116 119,92,116 119,94,117 121,92,116 117,95,119 117,92,115 56,57,78 42,51,74 58,66,94 49,55,83 66,67,99 56,65,88 117,67,65 217,35,19 255,44,9 255,60,14 226,54,15 242,91,45 255,67,26 255,41,0 173,86,93 185,102,103 207,64,56 123,50,43 80,37,33 68,44,38 54,37,38 55,36,40 58,41,47 53,42,51 57,50,64 59,45,60 56,48,56 58,45,55 56,44,58 62,53,66 66,49,55 85,59,68 81,55,59 76,47,52 76,47,52 76,50,54 81,41,45 163,50,58 217,64,66 119,42,38 169,63,67 134,66,73 92,45,50 105,44,49 125,49,52 134,103,121 134,103,123 135,102,125 132,103,127 133,104,128 135,103,128 134,102,127 133,101,126 133,101,126 133,102,122 132,99,122 134,101,124 134,98,122 133,97,121 133,97,119 132,96,118 130,94,116 130,94,118 130,92,115 130,92,113 132,94,117 133,92,114 135,92,114 132,90,109 132,91,113 132,89,111 134,91,113 132,90,109 132,90,109 131,89,106 132,88,106 135,89,105 133,89,107 132,90,107 160,86,79 255,159,44 255,162,48 255,149,39 255,164,62 255,158,45 168,107,133 108,111,170 105,113,174 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 110,111,170 184,98,95 255,155,42 255,165,64 255,155,44 255,164,53 255,159,41 159,81,69 121,91,120 119,90,116 116,89,113 117,91,112 117,91,112 117,90,114 116,89,113 115,88,112 116,89,113 116,89,113 117,90,116 118,91,117 116,91,116 116,91,116 116,91,116 114,92,114 116,91,116 116,91,116 118,91,115 121,89,114 123,89,115 124,90,116 130,89,113 131,95,119 71,78,103 67,74,99 39,46,69 56,65,90 56,67,94 56,64,92 58,63,89 54,60,79 75,48,62 100,59,57 255,46,39 255,62,18 222,40,22 255,71,40 255,43,0 255,47,0 255,38,7 232,43,23 255,67,47 193,47,40 191,51,44 144,34,23 137,41,32 94,34,32 66,36,37 54,40,40 56,38,37 70,40,43 63,49,49 78,57,55 86,57,62 94,54,60 115,41,39 120,52,50 115,29,24 165,27,19 209,31,32 208,49,46 110,48,35 103,42,35 89,38,30 116,38,28 112,45,36 113,48,40 108,41,32 126,40,37 124,65,76 132,106,127 135,103,128 134,102,127 131,102,126 131,102,126 131,102,126 131,102,126 133,102,124 132,99,122 132,99,122 133,97,119 135,94,116 136,93,115 136,93,115 134,93,115 134,93,115 128,90,111 131,93,116 133,92,114 132,91,113 133,92,114 135,91,111 132,90,107 132,90,107 131,89,108 132,88,108 133,88,111 133,88,111 131,87,107 132,89,104 134,88,104 135,89,102 135,89,105 135,87,101 171,85,64 255,158,45 255,159,47 255,149,37 255,160,58 255,155,47 155,114,128 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 186,101,91 255,154,44 255,163,63 255,155,44 255,165,51 255,159,41 151,85,80 113,91,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 119,90,114 117,90,114 117,90,114 117,90,116 117,90,116 116,91,116 116,91,116 116,91,116 116,91,114 116,89,113 116,89,113 119,91,112 124,88,112 127,89,110 128,90,113 135,92,114 83,63,84 54,60,77 40,46,67 55,66,95 65,78,108 61,69,97 45,50,74 46,47,66 72,77,101 60,68,84 51,52,75 60,58,80 161,40,26 255,36,0 255,41,2 255,58,18 255,57,0 255,59,4 255,49,17 255,62,32 185,46,34 161,31,12 203,50,34 179,39,34 148,41,34 118,36,34 80,40,33 72,35,32 76,41,42 94,37,36 113,42,39 143,41,37 143,46,40 198,40,34 172,44,31 171,61,50 124,53,36 114,57,38 107,42,30 123,39,31 148,35,28 177,39,29 160,36,30 135,38,37 126,39,27 169,41,41 163,64,70 137,106,128 130,103,127 131,102,126 129,101,122 129,100,124 129,100,124 130,98,123 132,98,124 132,98,124 133,97,121 132,96,120 133,95,120 137,94,116 137,94,116 136,93,115 135,92,114 132,91,113 135,92,114 134,91,113 134,91,113 135,93,110 130,90,107 132,90,109 132,90,109 132,90,109 132,88,108 131,87,105 133,86,107 133,86,105 136,88,105 138,88,98 140,88,96 145,92,96 147,90,98 146,88,94 175,84,65 255,157,45 255,159,53 255,148,34 255,161,55 255,154,46 159,112,121 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,174 108,111,170 189,104,94 255,152,44 255,163,61 255,155,42 255,164,51 255,161,44 151,81,73 116,89,115 115,90,113 116,89,113 116,89,113 115,90,115 115,90,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 115,90,115 115,90,115 116,89,115 113,91,115 118,89,113 118,89,113 123,87,111 120,89,111 124,86,109 125,87,108 126,90,114 100,85,107 51,52,71 40,41,64 43,50,73 64,72,100 65,74,97 36,39,59 54,55,76 50,51,74 48,51,73 30,39,52 55,46,72 130,66,67 255,44,0 252,58,33 239,45,22 206,43,21 255,48,0 255,57,9 255,45,21 204,38,15 173,53,46 255,57,61 225,55,56 109,40,27 166,44,37 218,41,33 219,52,38 169,35,30 98,32,27 97,37,25 124,51,37 194,61,49 241,41,34 223,37,34 167,44,40 131,45,40 132,35,34 170,40,43 169,41,41 131,42,29 168,45,32 189,45,46 152,88,91 138,101,117 159,93,104 131,98,117 126,107,123 134,101,124 131,102,128 133,101,126 133,102,122 131,97,123 128,99,125 128,99,123 130,98,123 131,97,123 133,97,121 131,95,119 131,93,116 134,93,117 136,93,117 134,91,115 134,91,113 132,91,113 134,91,113 135,90,115 134,92,111 134,92,109 134,92,111 135,93,112 132,90,109 132,88,106 131,87,105 137,86,104 137,86,99 146,89,99 148,90,94 151,89,99 154,89,97 158,91,93 161,89,93 165,91,89 186,88,60 255,154,47 255,160,53 255,146,32 255,161,53 255,154,46 161,111,119 106,112,172 106,112,172 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,174 108,111,170 190,105,95 255,153,47 255,162,63 255,155,44 255,164,51 255,161,44 148,81,72 116,89,115 114,89,112 115,88,112 116,89,113 116,89,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,115 116,89,115 115,90,115 112,90,114 114,89,114 116,89,115 117,88,112 117,88,112 117,86,108 118,85,106 120,88,104 112,92,115 86,79,107 62,67,93 45,52,75 56,63,86 53,65,87 53,61,79 42,50,68 46,52,73 38,44,65 53,56,76 44,46,62 45,44,59 85,55,68 180,51,56 98,66,80 48,52,67 55,59,90 59,65,68 190,81,73 255,59,0 255,70,14 255,64,19 205,49,36 187,58,54 166,50,44 207,36,23 238,52,47 255,57,52 255,49,37 229,52,46 186,50,46 142,41,30 157,41,35 224,69,67 171,44,24 167,47,26 172,40,23 176,37,21 213,46,28 224,42,26 174,42,25 185,46,32 183,70,78 130,104,123 138,102,126 129,103,122 129,100,124 130,98,125 134,96,119 147,93,114 156,89,109 135,93,110 144,85,96 117,81,101 103,85,112 130,98,125 129,97,124 132,95,122 132,96,120 132,94,117 131,93,116 131,93,116 134,93,117 132,91,113 133,92,114 137,89,113 133,92,114 135,91,111 133,90,105 132,90,109 138,89,109 133,89,109 135,88,107 137,86,101 143,89,100 149,87,97 152,89,94 157,88,91 162,87,90 166,88,87 167,88,83 175,90,82 177,90,78 179,91,84 199,87,57 255,158,43 255,160,53 255,146,32 255,159,53 255,152,47 166,99,90 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 106,112,172 106,112,174 108,111,170 196,104,90 255,152,48 255,162,63 255,155,44 255,165,51 255,155,39 154,81,74 114,89,114 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 116,89,115 116,89,115 114,89,112 117,88,114 115,88,114 115,88,114 114,89,114 114,89,114 115,86,110 111,85,106 114,86,107 116,85,105 119,88,108 124,88,108 86,75,100 57,61,90 55,63,91 53,65,89 56,65,90 43,56,75 63,72,95 49,58,83 57,64,89 38,45,68 46,52,69 45,42,57 66,52,69 134,63,80 76,82,99 56,57,78 37,58,77 59,62,82 52,63,90 106,89,90 255,93,0 255,88,6 255,81,14 255,69,39 205,56,43 199,50,37 255,49,27 199,46,30 246,50,39 247,52,36 237,54,43 208,47,42 192,46,43 180,39,37 152,40,28 170,52,31 255,70,56 255,70,62 255,60,40 255,65,45 255,53,47 235,52,28 231,49,33 160,92,101 135,103,128 136,93,119 131,95,117 138,95,119 151,92,105 169,85,91 174,71,58 191,74,66 138,59,52 167,59,46 111,57,66 72,72,98 124,96,125 127,95,122 127,91,115 130,94,118 131,93,116 131,93,116 133,92,116 134,93,117 134,91,113 134,91,113 137,90,109 135,92,114 137,93,113 139,93,109 134,92,111 137,90,109 141,90,105 146,91,105 148,89,100 155,90,98 161,89,93 163,88,91 166,88,87 169,90,83 176,91,81 177,89,80 184,89,80 185,90,81 182,89,82 195,86,55 255,159,47 255,162,53 255,148,34 255,159,53 255,153,50 169,104,94 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,171 109,112,171 194,105,90 255,153,48 255,163,63 255,155,42 255,165,56 255,157,39 140,82,86 118,89,115 118,89,113 115,90,113 116,89,113 116,89,113 116,89,113 115,88,112 115,86,110 115,86,112 113,86,112 111,86,109 114,85,109 111,86,109 111,84,108 115,83,108 112,84,105 112,84,105 113,85,104 114,86,107 121,90,110 60,60,86 48,59,88 41,54,80 33,47,68 49,63,84 69,77,105 72,80,110 67,78,109 65,73,101 54,60,81 36,38,54 61,52,67 75,48,72 60,66,94 68,76,104 65,81,106 46,48,73 62,64,91 54,60,88 145,88,100 255,111,0 255,133,0 255,115,0 255,77,17 255,52,0 255,70,10 255,79,16 255,69,5 255,51,18 255,61,53 255,49,37 240,52,43 190,43,38 193,46,39 202,48,37 255,64,49 255,56,42 255,46,31 255,58,43 135,75,93 125,96,132 132,72,90 137,71,84 112,81,101 236,48,21 160,68,74 196,66,49 231,64,27 255,69,33 255,79,29 248,71,36 234,57,20 255,60,13 187,60,44 74,51,64 45,61,88 88,82,107 117,92,117 126,88,111 130,92,117 130,92,115 135,92,116 133,92,116 131,93,116 134,93,115 132,91,113 134,91,113 137,91,107 140,92,106 144,90,101 149,92,102 153,91,101 157,89,96 161,89,91 168,90,89 171,89,87 173,88,83 174,88,83 180,87,82 182,90,78 184,89,80 179,89,81 172,86,85 164,86,87 162,87,94 172,85,73 255,159,45 255,161,48 255,146,32 255,160,55 255,151,53 166,102,103 107,110,169 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,171 109,112,171 194,105,90 255,153,48 255,163,63 255,155,42 255,164,55 255,155,37 141,85,88 115,88,114 110,88,112 109,87,111 111,86,111 111,86,111 111,86,111 113,84,110 113,84,108 112,85,109 110,85,108 111,84,108 110,83,107 113,84,110 113,84,110 108,81,105 109,83,104 109,83,104 113,85,104 118,90,111 98,76,98 48,53,77 41,55,76 48,61,89 32,49,71 62,75,103 65,73,103 61,69,99 51,57,87 53,58,84 59,67,87 54,45,60 73,68,95 54,61,86 53,64,91 69,80,109 66,78,102 42,52,72 49,58,81 79,69,98 255,193,81 232,78,0 86,74,90 86,59,71 255,84,0 255,92,0 255,71,0 255,54,0 255,47,0 255,43,0 222,41,20 229,48,35 184,45,29 177,44,32 184,51,39 241,62,50 224,51,37 203,42,22 227,45,18 255,48,0 255,39,0 255,69,29 199,57,23 255,49,2 255,53,13 255,43,0 215,49,28 255,53,16 255,42,0 255,44,0 255,60,0 255,59,13 255,44,12 212,40,21 84,50,62 68,75,100 45,56,87 66,71,97 83,77,102 125,91,119 127,89,112 128,90,113 128,90,113 130,92,115 134,91,115 132,91,113 134,91,113 135,91,111 138,91,100 144,91,104 149,90,101 154,91,98 159,90,95 164,89,89 168,90,89 173,88,85 176,88,81 178,88,80 179,89,83 174,88,83 169,90,87 160,88,94 151,87,99 141,87,98 139,86,99 139,85,96 162,88,86 255,159,45 255,162,49 255,146,32 255,161,56 255,152,53 171,100,99 106,112,172 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,175 109,113,169 194,105,90 255,153,48 255,163,63 255,155,42 255,164,55 255,155,37 141,83,87 113,86,112 109,87,111 107,87,110 110,85,110 110,85,110 110,85,110 111,84,108 109,84,109 110,85,108 111,84,108 113,84,108 116,84,109 112,84,105 112,84,105 111,83,104 111,83,102 111,83,104 114,86,105 108,88,109 43,49,68 49,62,88 54,62,90 52,64,97 65,78,106 62,70,98 54,59,83 42,45,65 42,43,62 46,44,66 48,46,68 69,74,98 62,70,102 48,57,82 64,75,102 64,75,104 47,52,76 69,54,76 90,59,79 216,50,29 99,41,27 72,77,103 73,81,109 50,54,83 255,103,0 237,99,19 255,100,20 255,77,0 255,111,0 255,83,0 211,51,39 217,47,43 201,50,40 199,45,38 217,63,56 188,40,24 200,51,40 227,49,32 255,46,4 255,58,0 255,39,0 255,33,0 255,58,3 255,51,0 255,65,0 255,57,0 255,46,0 255,56,2 255,61,16 255,57,0 255,49,0 220,41,18 134,47,56 141,59,73 67,71,102 69,82,108 67,80,110 55,63,91 57,66,91 102,82,105 132,91,115 130,92,115 132,91,115 130,92,115 138,91,112 136,91,114 135,90,113 135,91,111 133,89,109 135,88,107 138,87,105 145,87,102 146,87,98 152,87,95 154,86,93 154,86,93 151,88,95 154,87,91 151,85,96 144,85,96 141,86,100 137,86,99 137,86,101 139,87,97 137,86,101 137,86,99 158,84,84 255,159,45 255,161,48 255,146,32 255,159,55 255,152,39 179,103,113 109,113,169 107,113,173 107,113,173 107,113,173
109,115,175 109,115,175 109,115,175 109,115,177 111,115,171 194,105,90 255,153,48 255,163,63 255,155,42 255,163,55 255,154,37 139,83,86 112,85,111 111,84,110 112,85,111 112,85,111 114,85,111 115,86,110 115,86,110 119,87,114 115,87,108 117,85,110 117,85,110 115,86,110 114,86,107 113,84,108 110,84,103 111,83,104 113,85,106 116,84,109 92,75,97 50,53,75 63,71,99 70,81,110 75,84,125 54,61,96 39,41,57 36,39,50 46,51,61 47,49,63 57,42,62 53,52,69 46,54,74 67,69,94 50,55,79 51,59,79 64,73,96 40,53,83 134,47,51 129,54,59 91,51,68 55,61,103 65,79,120 67,78,116 62,53,64 255,168,71 97,63,70 200,81,17 255,137,0 255,117,0 255,72,0 198,53,43 234,54,49 204,44,32 214,51,43 231,52,38 255,79,47 234,47,31 246,38,0 255,54,7 255,59,0 255,43,0 255,45,0 255,43,0 255,58,0 255,58,0 255,48,0 255,47,0 255,68,0 255,56,9 255,53,0 255,55,0 76,71,98 56,58,85 56,58,85 57,62,88 50,56,84 66,79,109 66,79,107 54,62,90 91,82,108 132,95,124 130,93,120 133,92,116 135,90,115 132,89,113 137,90,111 135,91,111 135,91,111 133,88,111 133,89,109 133,88,111 133,88,111 135,88,109 135,87,111 135,87,111 134,88,104 135,87,101 137,86,101 139,86,101 137,86,101 139,86,101 137,86,99 140,87,100 140,87,102 140,87,102 141,86,100 166,84,78 255,159,41 255,161,48 255,145,31 255,158,54 255,151,43 181,100,105 109,113,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 197,106,89 255,150,44 255,161,60 255,154,39 255,163,57 255,154,39 137,80,81 117,88,112 115,86,110 120,88,113 122,88,114 124,88,112 122,89,112 122,89,112 121,87,113 124,88,110 124,88,112 120,89,111 120,89,111 119,88,110 116,85,105 115,84,104 115,84,106 116,85,107 84,78,99 56,66,86 52,55,75 39,45,66 71,80,103 60,66,94 53,61,81 48,48,58 52,43,56 95,33,31 100,33,33 59,50,61 71,72,93 54,59,83 54,60,79 58,67,90 53,55,80 55,61,82 51,47,67 60,55,71 64,72,90 78,84,114 40,46,76 76,86,120 71,87,125 72,66,98 81,80,111 91,82,122 255,171,71 255,181,3 169,99,66 155,64,47 111,52,61 158,55,56 225,49,36 240,48,34 233,55,36 226,58,40 230,47,25 255,54,0 255,65,0 255,56,0 255,61,0 255,77,0 255,62,0 255,69,0 255,76,0 255,97,13 255,70,0 255,62,0 194,76,57 189,63,53 255,59,28 73,68,95 66,74,94 49,46,73 46,47,66 42,43,66 58,67,92 66,74,102 65,72,97 48,59,88 89,93,122 127,95,122 132,89,113 132,89,111 133,88,111 133,88,111 135,90,113 132,89,111 133,89,109 132,87,112 132,87,110 133,89,109 133,88,111 132,88,108 131,89,106 134,88,104 135,87,101 139,86,101 139,86,101 139,86,99 140,88,98 141,87,98 141,87,98 145,88,100 147,88,99 151,87,97 168,84,74 255,157,43 255,161,50 255,144,30 255,158,57 255,152,46 187,109,108 109,115,173 110,116,178 107,113,173 107,113,173
110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 197,106,89 255,150,44 255,161,60 255,154,39 255,164,58 255,156,41 161,88,83 128,90,115 124,90,116 125,89,113 127,90,117 127,90,119 127,90,117 127,90,117 125,89,113 128,90,115 127,89,112 122,89,112 123,87,111 120,86,112 117,86,108 116,85,107 113,85,106 106,84,106 53,49,71 47,55,75 43,46,64 48,51,71 68,71,93 64,66,93 51,52,71 43,40,57 59,37,42 121,33,26 130,30,25 95,45,55 57,49,66 44,45,64 55,58,76 67,74,99 52,55,77 49,50,71 68,69,92 66,72,102 54,61,86 47,51,80 51,56,82 50,57,82 54,56,83 81,49,63 85,45,64 52,67,72 87,78,118 255,196,3 59,67,97 53,60,83 49,51,76 55,53,77 102,67,84 169,71,72 218,61,51 216,47,43 239,52,22 255,136,0 255,138,0 255,87,0 255,80,0 255,69,0 255,63,0 255,59,0 231,56,18 170,54,48 255,73,0 255,97,0 255,97,14 62,53,66 66,69,87 51,57,78 45,55,75 42,52,72 43,44,63 48,46,66 39,42,60 64,70,91 64,70,91 58,66,94 60,71,100 126,99,125 132,89,113 133,89,109 133,89,109 133,89,109 133,88,111 135,91,111 132,87,110 131,86,109 133,88,111 132,87,110 133,89,107 132,89,104 132,88,106 135,87,104 135,87,99 139,86,99 140,87,102 145,88,100 146,87,100 149,87,99 146,87,98 146,87,96 152,89,96 160,88,90 185,87,70 255,154,41 255,160,49 255,143,30 255,159,56 255,153,49 185,107,106 111,117,175 113,116,179 111,117,177 111,117,177
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 197,106,89 255,150,44 255,161,60 255,154,39 255,164,58 255,154,39 157,87,81 129,93,115 128,90,115 128,90,115 128,90,115 128,90,115 128,90,115 128,90,115 128,90,113 126,90,114 127,91,111 123,89,115 121,89,114 119,88,110 119,88,108 117,88,112 95,78,100 53,49,69 57,62,88 53,64,95 50,55,79 59,57,79 57,55,77 38,37,54 41,36,52 76,38,42 108,39,42 92,46,62 75,75,103 85,54,74 95,46,49 102,41,46 54,37,38 54,56,72 60,61,80 58,50,69 60,61,84 68,76,104 56,59,81 53,54,77 57,60,82 37,42,66 46,51,75 44,44,70 107,62,87 91,60,80 43,60,80 209,40,11 63,80,111 57,61,90 48,45,72 53,59,80 46,46,72 73,70,97 66,68,95 53,54,86 77,83,113 102,68,64 255,164,4 255,181,0 164,83,54 147,70,82 186,59,41 255,161,18 105,38,0 71,79,107 66,74,102 98,82,109 232,142,93 143,40,43 127,33,35 57,44,54 59,66,91 55,65,85 45,48,68 48,47,62 46,50,65 32,38,55 47,53,72 62,73,100 83,97,136 88,81,109 134,91,115 132,87,110 133,89,109 133,89,109 135,88,109 133,89,109 132,88,108 132,88,108 132,88,108 133,89,109 136,88,105 135,87,101 139,86,101 139,86,101 140,87,100 143,86,98 145,87,102 145,88,100 145,88,100 146,87,98 151,87,97 152,88,98 166,90,93 173,91,87 194,87,67 255,157,44 255,160,49 255,143,30 255,159,56 255,154,47 187,104,105 112,119,174 113,116,177 111,117,177 111,117,177
111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 196,105,88 255,150,44 255,160,60 255,152,41 255,163,57 255,156,41 159,84,82 128,90,115 127,90,117 127,90,117 125,91,117 125,91,117 125,91,117 126,90,114 126,90,112 122,91,113 123,92,114 123,89,115 119,90,114 118,89,113 120,88,113 100,83,105 60,56,78 44,45,66 52,59,82 60,67,92 61,63,88 47,48,69 41,42,65 41,40,55 59,42,62 57,47,67 48,59,86 68,81,109 64,72,100 75,77,102 80,59,87 59,56,60 110,36,29 62,40,45 47,49,63 90,45,53 67,53,70 59,64,88 61,66,92 43,44,67 48,48,76 51,57,85 46,50,81 51,57,85 63,61,85 152,34,40 109,39,47 142,41,32 62,74,107 45,50,76 42,43,66 54,57,79 43,46,68 50,56,77 59,65,86 50,56,77 57,58,81 52,47,65 72,39,69 255,199,0 89,60,96 50,57,82 84,52,77 140,38,16 77,34,28 60,61,91 53,60,83 60,66,87 69,74,100 67,71,102 66,72,102 89,44,67 53,66,85 59,65,86 61,69,89 47,49,65 43,45,61 37,43,60 60,66,85 67,78,105 77,88,115 61,67,86 117,84,103 134,87,108 133,89,109 133,89,109 135,88,109 133,89,109 133,89,109 135,88,107 134,87,106 134,87,108 135,87,101 135,87,99 139,86,99 139,86,99 141,86,100 143,86,98 141,87,98 145,87,102 146,87,98 156,88,97 158,88,96 161,88,97 166,88,87 173,88,85 189,90,71 255,157,42 255,158,49 255,142,32 255,157,55 255,153,46 182,107,105 112,119,174 111,117,177 111,117,177 111,117,177
