45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 30,23,26 26,18,26 29,23,30 42,39,45 42,39,45 33,30,36 48,45,51 33,30,36 44,40,49 34,30,39 42,38,47 39,37,45 32,30,38 32,30,38 34,32,40 33,32,37 18,15,19 16,14,15 22,15,13 51,36,27 45,32,27 45,32,27 42,29,24 46,33,26 52,39,32 57,42,33 61,46,37 63,48,39 63,48,39 62,47,38 65,48,40 66,48,43 70,53,43 82,61,48 88,64,42 103,74,54 127,91,73 129,95,75 126,92,72 129,93,71 127,93,71 125,91,71 93,72,59 76,61,50 85,71,57 84,67,57 90,74,57 198,160,114 207,164,119 216,173,128 135,74,9 209,160,93 68,50,18 173,118,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 31,27,38 21,18,22 18,18,18 20,18,19 53,50,54 121,121,121 115,114,117 123,122,125 128,127,130 135,134,137 144,143,146 146,145,148 163,163,163 174,173,176 173,173,173 114,113,116 32,29,33 24,21,25 24,21,27 25,23,31 35,24,31 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 22,15,18 19,11,17 23,16,19 22,15,15 30,19,26 33,22,29 23,17,24 24,21,27 38,35,39 34,30,41 56,53,59 35,32,38 37,33,42 34,30,39 34,30,39 41,37,46 34,30,39 39,35,44 29,28,33 33,32,37 25,24,29 14,11,15 15,10,12 25,15,5 65,49,32 55,44,29 46,34,24 45,32,25 49,33,27 52,37,28 60,42,37 61,46,37 65,47,42 63,50,45 62,49,44 66,50,46 64,48,42 62,50,40 69,53,40 83,61,43 103,71,55 121,85,67 123,94,72 122,93,71 120,86,64 120,89,66 102,80,62 87,68,54 79,65,49 85,69,54 83,68,57 92,73,57 193,156,112 205,164,117 207,166,121 136,82,32 255,192,88 56,37,14 165,109,35 145,91,3 81,49,7 58,60,43 74,75,63 89,64,20 183,120,28 150,109,52 121,93,37 44,36,42 28,31,42 20,21,24 17,19,19 22,22,22 21,19,20 24,22,20 55,53,54 128,128,128 179,176,180 186,185,188 188,187,190 180,179,182 154,152,153 59,56,60 32,29,33 23,21,22 24,22,23 24,22,23 28,25,31 34,32,44 43,33,37 95,63,19 82,46,0 175,121,42 63,40,9 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 26,21,23 34,29,31 26,18,26 24,21,25 35,32,36 41,37,48 35,32,38 40,37,43 47,43,52 41,37,46 34,30,39 28,24,33 32,28,37 35,31,40 44,38,45 36,30,37 27,21,28 13,11,12 14,11,15 35,23,13 69,49,29 64,48,31 62,48,32 61,47,33 54,40,26 56,41,30 59,43,30 63,47,41 72,54,49 70,54,50 70,57,52 71,58,53 67,54,47 67,55,45 71,54,44 77,57,39 102,71,59 107,72,59 105,75,58 91,70,55 79,60,46 82,63,47 84,70,54 82,68,52 80,69,52 79,65,51 86,70,57 90,74,57 191,157,114 197,156,111 200,159,114 168,125,80 251,163,40 57,38,22 132,85,24 139,81,0 105,69,11 61,55,46 85,81,73 82,62,30 149,84,0 99,72,11 120,81,20 79,58,17 32,31,46 25,23,31 20,22,22 22,22,22 21,19,20 20,18,19 21,19,17 24,22,23 30,27,31 31,30,33 37,36,39 26,25,28 21,19,20 18,16,17 18,15,19 18,18,18 21,19,17 23,21,22 30,28,29 39,37,47 62,48,32 80,49,12 110,72,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 155,128,85 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 21,14,17 22,15,18 29,22,25 30,23,26 22,15,25 23,17,24 21,18,24 37,34,40 40,37,43 30,27,33 37,34,40 37,34,40 49,46,52 54,51,57 48,45,51 44,41,47 31,28,32 32,29,33 12,10,11 17,10,10 31,18,13 66,47,33 76,56,38 76,56,38 73,55,36 65,50,30 62,46,29 65,46,32 66,50,35 67,48,34 62,46,33 56,40,25 51,36,25 55,40,29 59,44,35 63,46,36 64,45,31 99,68,49 156,119,95 168,134,116 92,66,52 95,70,53 80,65,54 80,66,52 80,68,56 86,72,58 78,67,50 79,65,51 83,69,55 84,68,51 193,156,114 196,155,110 196,155,110 182,146,99 225,132,2 56,42,17 100,65,27 103,65,15 87,63,37 65,59,52 92,88,71 93,80,57 114,74,20 252,171,39 118,73,25 134,89,25 37,35,45 30,21,32 25,23,31 25,22,28 23,23,23 23,23,23 22,22,22 21,19,20 24,21,25 25,22,26 22,21,24 22,21,24 19,16,20 18,16,17 18,15,19 18,18,18 20,18,16 20,20,20 25,23,24 31,30,33 80,49,12 55,34,11 121,72,0 95,63,8 25,15,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,22,25 35,28,31 26,20,27 23,16,26 21,18,24 24,21,27 35,32,38 40,37,43 28,25,31 30,27,33 45,42,48 35,32,38 44,41,47 34,31,37 19,16,20 14,11,15 23,13,14 43,16,11 80,49,39 84,57,41 97,67,52 100,73,57 84,61,46 75,52,37 64,41,26 65,46,30 69,48,33 70,49,36 69,46,31 58,42,25 53,34,18 54,36,17 55,36,20 63,35,22 121,85,52 183,125,88 196,138,101 78,33,10 92,66,45 96,78,57 78,67,50 78,69,54 81,65,50 84,70,54 73,62,45 77,63,47 83,67,54 83,67,54 192,153,112 193,152,107 197,156,109 189,155,110 207,114,0 85,51,17 86,72,43 69,57,45 48,48,32 56,47,41 86,81,67 89,78,59 110,80,38 194,138,60 126,95,33 146,104,50 46,37,22 34,27,39 27,23,34 25,23,31 23,23,23 23,23,23 22,22,22 22,22,22 24,21,25 23,20,24 23,22,25 23,22,25 23,20,24 21,18,22 23,20,24 23,20,24 20,17,21 21,18,24 27,24,28 34,28,35 96,64,20 116,64,0 94,64,36 109,70,31 18,16,14 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 51,47,58 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 19,17,18 19,17,18 21,16,18 36,25,32 44,33,42 33,25,31 62,56,61 20,15,17 23,17,24 25,19,26 25,19,26 25,19,26 23,17,24 17,16,19 17,16,19 17,14,18 14,9,11 17,10,8 26,15,10 61,25,17 81,51,36 81,55,41 92,66,52 109,78,66 115,87,74 88,63,46 83,58,41 67,45,27 62,42,22 68,50,31 70,49,34 70,47,32 74,47,31 77,50,32 86,57,37 103,65,44 137,90,58 172,121,84 198,133,92 204,136,93 199,137,99 82,30,11 103,55,30 100,67,30 85,69,52 82,68,52 82,68,52 71,55,42 78,64,50 83,69,55 82,68,52 184,147,107 193,149,107 191,148,101 189,151,105 154,95,20 157,111,43 121,92,61 53,40,33 77,43,9 49,41,28 59,50,35 70,64,59 94,64,20 193,132,28 171,121,49 90,65,19 119,74,10 32,35,42 30,28,38 24,24,32 25,24,27 24,23,26 23,22,25 23,22,25 24,21,25 24,21,25 22,21,24 24,23,26 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 65,42,2 97,54,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 35,29,34 34,28,33 23,18,20 20,14,19 14,7,7 22,16,21 24,21,27 21,18,24 21,14,24 20,14,21 16,15,18 13,13,13 27,16,11 44,24,4 67,45,9 66,45,4 72,30,6 79,50,30 72,50,30 76,50,36 92,66,52 100,74,60 92,65,49 84,59,40 77,50,32 75,49,28 77,50,32 75,53,35 88,59,39 106,68,47 122,80,56 136,90,62 157,107,76 161,103,70 186,124,86 203,136,93 214,143,99 218,148,99 191,136,105 78,33,12 201,134,68 194,139,58 98,68,24 85,74,55 78,64,48 79,65,49 82,71,54 89,76,55 178,136,96 189,147,107 189,146,101 199,158,111 170,119,66 255,175,50 85,59,36 40,31,14 134,90,23 47,38,21 61,52,46 53,51,47 71,62,45 119,88,28 224,136,11 192,113,3 174,124,50 53,37,52 34,33,48 29,32,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 164,118,52 107,81,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 17,10,13 27,20,23 17,10,13 15,8,11 26,21,23 15,10,12 20,15,14 16,11,10 14,7,10 36,28,34 40,34,41 23,21,22 18,13,12 18,8,9 24,17,20 29,21,27 37,28,39 51,45,52 47,40,50 38,35,41 57,28,22 85,45,0 97,58,0 92,56,0 79,48,0 86,41,8 96,40,18 73,49,25 76,52,30 80,55,38 86,61,44 98,67,48 107,73,51 127,86,59 153,105,76 130,82,53 94,63,42 102,71,50 124,82,60 131,87,59 148,98,67 165,111,75 189,131,94 189,124,87 202,133,93 225,154,110 219,150,110 198,141,101 121,74,42 125,53,14 206,140,56 203,140,50 183,72,24 127,56,32 80,65,43 91,64,46 105,50,35 157,49,26 178,53,36 197,71,46 215,120,84 203,158,110 230,147,38 69,47,29 61,39,21 82,62,42 36,24,14 49,42,26 58,47,40 52,36,21 130,98,41 182,124,42 129,84,9 112,71,26 147,89,9 41,37,48 36,33,50 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 26,23,27 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,17 88,61,18 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 158,127,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 25,20,22 19,9,13 17,7,11 24,17,20 16,9,12 25,20,22 21,16,18 20,15,17 20,15,17 19,14,16 45,35,36 46,28,27 54,13,11 88,3,0 122,11,5 150,21,17 129,22,17 90,16,16 51,50,55 63,38,37 117,24,19 152,21,13 134,58,0 155,96,3 161,104,17 151,101,18 84,57,12 197,55,40 118,86,54 115,75,52 113,76,52 111,71,48 131,83,58 153,98,67 170,112,77 185,125,86 184,123,87 127,83,57 116,76,53 124,82,60 137,93,63 154,107,73 173,117,81 185,122,87 188,123,86 220,148,109 226,153,110 215,147,104 204,146,111 147,96,68 118,39,18 204,135,54 232,164,76 186,110,16 218,47,19 223,34,32 124,11,4 105,20,12 140,24,20 167,26,24 187,29,21 205,31,22 224,44,37 216,91,61 225,179,149 120,90,62 50,30,21 37,20,0 54,33,10 73,57,55 42,29,22 91,70,43 129,96,46 233,157,44 202,132,29 177,133,66 86,63,23 41,38,44 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,50,9 230,154,62 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 149,121,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 26,21,23 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 17,10,13 16,9,12 22,14,20 15,8,11 20,15,17 15,10,12 19,14,16 35,28,26 61,52,48 164,143,128 115,67,53 149,33,31 165,24,22 179,21,18 192,23,19 207,25,21 208,38,34 68,40,29 130,32,33 164,24,19 164,24,19 134,48,0 165,109,13 168,111,22 168,114,24 79,48,0 131,38,13 169,100,69 142,98,70 137,93,67 136,92,66 141,94,62 155,103,71 176,118,83 195,129,95 201,136,99 159,109,76 138,91,68 137,93,67 143,98,65 166,112,76 189,128,92 186,124,86 195,130,93 219,147,108 226,153,110 217,149,106 193,135,100 136,88,61 132,37,21 206,132,57 223,155,67 207,146,42 215,48,7 217,28,24 199,37,35 143,4,3 129,21,19 159,25,20 184,26,23 203,28,28 216,30,27 221,40,27 201,71,42 255,195,163 180,150,124 96,69,35 71,39,7 59,46,39 32,23,15 65,39,29 146,113,63 174,108,24 127,77,15 111,71,5 168,119,29 63,55,61 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 44,38,45 66,54,44 87,54,2 132,96,49 124,74,32 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 140,111,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 28,21,31 28,23,22 21,14,17 24,17,20 16,11,13 15,10,12 16,11,13 15,10,9 17,10,13 29,24,23 95,83,73 177,151,130 127,94,69 126,46,28 138,26,16 151,22,18 159,18,16 173,23,19 184,25,24 197,27,23 205,28,22 198,29,23 166,23,17 165,22,16 159,24,15 151,31,10 162,102,9 162,108,20 168,111,24 118,73,9 79,47,13 183,44,32 164,77,50 154,103,68 154,102,70 156,107,71 162,111,74 176,120,82 190,128,90 210,142,102 195,134,98 159,103,77 160,108,78 174,118,82 185,125,86 199,137,99 182,121,85 198,136,98 219,151,108 221,150,108 212,144,106 140,92,65 96,37,18 165,34,24 224,138,70 226,163,71 224,159,52 203,51,12 214,30,24 206,29,23 219,29,30 121,19,15 153,26,21 180,25,23 196,30,27 207,29,26 214,34,29 226,32,18 244,44,21 222,100,53 255,239,175 112,66,25 47,36,29 54,45,39 28,27,16 115,73,35 150,104,34 255,166,39 160,94,0 132,86,20 173,126,45 50,51,54 42,40,36 38,35,41 38,35,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 28,23,22 71,66,65 68,60,66 68,61,64 54,49,51 41,35,40 43,35,41 44,36,42 46,36,37 115,100,89 122,93,73 110,37,23 128,32,19 143,22,20 150,20,21 154,21,21 159,23,19 168,22,17 180,25,23 193,24,22 201,26,24 189,25,24 159,23,21 162,24,18 156,23,15 158,25,17 138,45,0 172,117,18 166,112,24 162,111,31 81,49,3 91,34,5 181,27,18 173,51,31 173,104,71 165,114,77 162,111,74 179,122,82 192,127,90 215,147,107 217,149,109 183,122,86 174,118,82 183,122,86 192,130,92 186,126,87 164,108,72 193,133,94 207,139,99 208,140,102 167,112,81 112,29,12 155,33,24 184,36,20 221,142,69 236,173,79 215,147,39 198,55,10 214,30,24 214,29,28 205,27,24 157,17,12 139,23,17 176,26,22 195,29,26 192,34,31 189,93,80 221,127,102 197,78,50 246,54,40 232,70,43 250,227,169 72,52,43 48,38,28 30,20,19 38,30,19 132,89,44 122,81,32 232,165,46 236,158,16 112,60,0 198,143,71 52,42,43 40,39,42 41,37,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,57 54,46,52 48,40,48 37,29,37 116,103,111 93,75,70 106,72,54 126,30,24 135,24,16 141,23,18 142,24,19 146,25,21 154,24,25 158,24,21 166,22,21 179,24,24 189,26,22 197,27,23 194,24,29 140,24,20 150,21,17 153,21,18 156,24,21 153,27,17 145,70,2 175,115,24 167,109,27 122,81,20 73,47,8 104,34,10 173,27,24 182,31,23 172,52,29 189,91,63 193,121,86 194,129,92 206,142,98 217,153,109 203,142,97 191,131,90 185,124,88 185,125,86 169,113,75 163,109,73 184,123,87 179,121,84 149,87,58 131,37,21 175,28,25 185,27,21 192,48,24 241,169,87 242,182,87 198,124,18 204,47,14 215,29,26 222,30,27 218,29,25 208,33,29 135,26,22 178,28,24 194,28,25 193,30,26 124,52,35 167,128,98 255,236,192 255,219,170 225,65,53 237,83,51 255,234,211 55,40,31 86,67,55 32,21,14 38,24,10 197,145,58 181,108,31 165,111,34 233,159,34 113,62,0 255,175,37 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,38,51 66,49,50 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,54 54,46,54 48,40,48 75,63,75 110,90,81 106,64,53 127,30,24 133,24,16 128,24,16 132,36,32 108,36,24 102,53,31 113,61,40 153,41,31 166,22,23 177,24,26 188,26,24 196,27,25 197,27,30 125,25,20 143,22,18 143,22,18 151,21,20 151,22,18 156,33,20 162,66,28 165,109,15 158,107,29 85,56,5 72,45,11 102,34,14 163,27,23 176,27,18 191,34,26 202,39,31 211,85,62 217,126,91 208,140,95 207,142,101 183,123,84 181,123,88 181,123,88 162,107,76 149,99,68 149,90,60 143,60,40 151,33,28 163,27,23 179,27,22 185,27,24 179,56,14 239,177,96 247,187,99 242,155,58 205,41,24 213,30,29 217,32,24 222,31,23 225,32,25 135,20,11 173,27,24 194,27,27 201,27,29 196,37,36 157,94,61 185,151,108 255,232,189 172,141,92 203,74,50 255,180,140 93,77,46 56,43,22 34,22,22 36,20,18 87,71,54 175,111,0 195,134,46 255,202,86 185,131,43 140,77,1 252,180,29 255,160,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,43 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 193,158,104 190,155,101 190,154,103 179,146,96 188,156,101 164,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 71,64,76 54,47,59 55,46,57 66,57,68 127,116,99 86,61,42 115,25,19 128,21,16 121,33,26 99,57,44 132,106,85 142,117,89 220,185,149 218,149,120 163,36,29 167,24,20 176,26,22 187,25,23 194,28,25 197,28,26 101,22,15 133,20,13 139,21,16 146,22,16 154,22,19 159,26,18 161,30,20 168,73,28 166,106,11 139,93,25 86,54,20 71,46,16 97,39,13 155,33,24 171,31,26 181,34,29 154,21,13 147,24,11 144,28,15 163,69,48 189,119,90 166,120,83 157,110,78 140,77,53 142,34,23 147,26,14 120,13,4 88,15,8 88,28,7 145,73,27 149,58,18 230,144,78 219,159,71 190,127,24 213,87,32 203,28,24 203,28,24 210,27,26 218,30,23 227,30,22 140,18,9 155,26,20 183,24,28 180,48,31 165,46,30 114,39,12 102,42,21 92,38,18 94,36,14 153,46,16 220,64,42 255,251,221 36,32,22 104,85,60 39,23,10 32,19,12 117,88,64 176,99,0 171,134,42 239,144,1 245,181,85 241,148,31 167,87,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,75,12 49,19,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 80,55,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 69,62,72 56,47,58 59,50,61 84,75,69 68,52,48 109,24,19 123,22,22 110,36,34 115,89,79 150,129,106 114,93,70 199,170,137 235,183,153 153,48,31 165,27,21 165,25,20 172,25,22 188,26,24 194,28,25 196,27,25 86,18,14 124,22,18 136,20,16 145,22,18 150,23,18 152,23,19 158,24,19 161,30,22 159,63,23 168,107,21 132,91,32 93,61,19 128,86,32 159,93,41 167,86,34 161,50,13 177,28,19 182,24,23 183,24,28 173,29,28 147,31,18 140,64,40 124,42,22 198,37,32 191,30,25 180,25,23 173,23,19 143,24,12 130,62,1 249,191,111 232,173,96 242,184,102 252,193,100 255,172,80 200,45,23 201,26,22 202,27,23 211,26,27 220,27,31 230,30,27 157,19,13 153,28,29 62,25,1 135,47,29 143,46,26 108,41,16 86,32,14 73,26,5 103,31,10 156,42,15 200,62,23 239,131,79 95,60,33 40,24,18 98,76,56 40,18,10 37,21,17 117,93,56 252,176,47 127,80,19 199,130,31 255,186,20 240,146,23 197,129,23 243,149,0 197,134,31 255,197,30 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,38,10 22,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 63,48,39 64,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 204,167,114 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 43,35,43 44,37,47 112,109,115 73,61,63 93,27,24 115,21,19 107,36,35 116,98,93 150,129,106 93,73,55 192,166,141 188,149,117 127,51,29 153,26,19 163,24,21 166,26,21 174,24,22 189,25,24 197,28,26 187,28,27 74,15,10 116,22,22 132,21,17 142,21,19 152,22,21 155,21,16 156,22,17 160,24,20 158,27,19 145,45,13 175,120,39 158,112,46 173,123,51 186,135,57 189,135,56 175,116,39 160,49,3 182,29,15 185,26,23 189,25,24 187,26,21 187,29,23 187,29,23 185,26,23 183,24,23 183,24,25 182,28,19 167,52,14 240,180,96 211,157,69 238,177,89 240,179,91 185,116,15 188,54,20 198,31,33 180,28,25 186,24,24 198,27,28 206,25,25 225,32,27 187,20,20 73,9,0 83,25,3 144,43,18 124,40,23 90,31,14 68,20,2 79,29,14 112,38,13 185,78,48 222,83,53 225,68,35 58,42,25 29,24,12 33,23,11 67,45,39 32,18,23 31,22,16 72,51,28 216,149,37 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 59,46,43 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 199,162,109 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 50,42,48 83,77,84 75,67,75 75,42,42 108,22,21 100,32,30 108,85,84 133,112,99 86,67,53 183,149,119 182,146,115 120,55,34 137,28,20 152,23,19 159,23,21 163,24,21 173,23,21 190,26,25 198,29,27 185,26,25 54,9,2 101,24,20 126,22,16 135,19,15 147,22,19 153,21,16 158,24,19 161,26,19 160,24,20 160,26,21 141,38,5 190,129,41 181,128,46 166,117,38 183,138,65 183,140,121 166,114,43 154,52,1 185,37,21 189,28,19 193,24,20 191,24,24 188,24,23 185,26,25 184,25,26 184,30,23 175,52,19 222,148,76 219,173,116 170,135,138 232,179,124 212,149,57 230,121,47 137,31,6 122,31,14 87,22,14 85,18,11 144,24,15 167,32,23 211,32,36 187,25,23 52,27,10 114,35,14 135,42,12 110,38,19 82,30,11 67,21,3 77,27,10 115,36,15 175,77,47 215,89,66 251,64,23 82,40,18 55,38,0 161,117,50 83,49,27 52,40,14 33,20,15 31,21,20 38,30,6 124,85,42 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 54,43,40 59,48,45 64,51,46 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
