93,87,82 99,93,88 87,81,76 96,85,80 102,91,86 100,94,89 116,110,105 118,112,107 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 109,103,98 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 116,110,103 120,114,107 106,103,107 91,90,93 86,85,90 73,74,79 131,131,143 149,144,146 164,160,152 152,139,132 114,104,103 133,127,118 160,154,145 129,121,110 126,120,115 153,147,142 149,140,136 166,157,153 132,126,117 143,118,99 124,117,99 97,93,87 154,150,142 135,126,120 135,129,124 126,124,122 130,128,136 85,76,70 70,70,78 80,78,88 118,116,126 93,92,95 119,119,119 127,122,121 63,80,123 45,119,185 63,100,136 130,126,109 125,121,104 151,143,132 145,137,126 132,126,121 118,112,107 111,105,98 130,124,115 150,145,131 134,125,119 125,116,110 113,108,107 78,71,85 70,63,61 125,118,116 140,134,129 153,128,98 249,206,50 255,234,78 255,255,125 255,232,93 245,201,63 164,123,35 73,42,0 107,98,81 105,99,92 132,126,121 116,109,109 137,130,128 150,143,141 117,108,102 118,109,103 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 116,107,101 143,134,128 131,122,116 146,137,131 104,95,89 109,100,92 159,150,144 130,124,117 93,86,84 73,72,77 91,85,92 43,117,188 86,84,94 130,124,119 129,123,118 121,115,108 137,135,136 72,70,80 119,114,111 128,119,111 142,133,125 155,146,138 132,123,115 124,115,107 120,111,105 153,144,138 138,129,123 137,128,122 126,115,112 143,132,127 126,115,108 132,121,116
89,83,78 98,92,87 148,142,137 94,88,83 111,105,100 101,95,90 113,107,102 123,117,112 126,120,115 118,112,107 115,109,104 102,96,91 106,100,95 97,91,84 97,91,84 125,119,114 107,101,96 128,122,117 90,84,79 123,117,112 123,117,110 118,112,105 125,119,112 118,112,105 118,111,109 131,126,123 121,115,108 120,114,107 155,146,140 122,114,103 128,118,108 152,142,132 130,124,115 123,117,108 115,109,100 130,121,115 131,122,114 127,118,112 148,139,133 122,116,111 129,125,119 125,120,117 70,67,73 131,134,143 113,115,115 132,124,113 161,149,137 130,123,121 122,114,120 108,98,99 125,116,110 135,127,116 140,134,125 133,127,118 130,124,117 151,145,138 95,92,107 71,80,105 64,121,188 73,97,128 137,128,113 112,101,94 153,139,141 138,137,130 131,130,119 136,132,122 133,124,109 121,112,104 130,121,113 141,132,128 135,126,122 133,127,118 95,88,91 77,73,84 113,107,112 41,35,28 72,41,2 81,43,0 74,41,2 54,35,12 38,30,36 33,29,40 36,35,40 149,145,139 147,136,131 158,147,142 142,133,127 130,121,115 139,130,124 117,108,102 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,94 123,114,108 124,115,109 136,127,121 134,125,119 121,112,106 116,116,102 66,110,159 104,131,170 79,73,78 92,87,84 111,106,103 135,136,126 124,123,126 60,58,66 149,145,137 134,126,115 145,136,130 141,132,126 138,129,121 141,132,124 130,121,115 136,127,121 104,95,87 124,115,107 125,116,110 121,112,106 113,104,96 136,127,119
90,84,79 71,65,60 99,93,88 100,94,89 89,83,78 114,108,103 114,108,103 123,117,112 108,102,97 108,102,97 108,102,97 108,102,97 101,95,90 122,115,113 114,107,105 106,100,95 113,107,102 113,107,102 114,108,103 120,114,109 118,112,105 109,103,96 111,105,98 89,83,76 123,112,107 119,113,106 113,107,100 129,123,116 158,149,143 137,129,118 142,132,122 119,109,99 125,119,110 134,128,119 133,127,118 128,119,113 129,120,112 157,149,138 148,140,129 134,128,121 110,106,98 131,127,121 67,64,68 137,138,128 61,103,149 67,73,92 154,149,137 116,111,99 154,148,143 129,120,112 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 139,133,140 125,128,137 80,78,98 102,117,133 65,126,185 65,120,186 139,139,139 153,142,127 135,126,118 154,148,139 139,137,119 131,122,114 139,130,122 136,128,117 141,133,122 161,155,146 120,114,105 141,132,124 68,65,69 66,65,68 53,52,55 47,44,50 46,42,51 39,35,48 34,30,41 38,34,45 51,49,61 58,55,59 142,131,126 124,113,108 124,115,109 102,93,87 106,97,91 129,120,114 94,85,81 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,127 135,126,120 123,114,108 125,116,110 123,114,108 132,123,117 123,124,114 28,90,163 90,78,68 69,70,73 78,77,92 71,70,85 82,79,96 104,102,112 65,61,81 94,89,91 141,131,130 135,126,120 129,120,114 114,105,97 118,109,101 123,114,108 123,114,108 121,108,101 123,110,103 138,129,123 129,120,114 144,135,127 127,118,110
98,92,87 99,93,88 111,105,100 120,114,109 101,95,90 112,106,101 120,114,109 97,88,84 110,106,100 106,104,102 109,103,98 106,100,95 115,109,104 112,106,101 116,110,105 105,99,94 112,106,101 112,106,101 94,88,83 86,80,75 114,101,96 103,100,87 89,80,74 104,95,89 106,97,91 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 123,114,106 158,149,141 153,147,138 135,129,120 153,147,138 153,145,134 173,165,154 113,105,92 137,129,116 121,115,108 121,117,111 134,128,119 80,79,84 117,113,107 168,164,158 112,143,174 81,105,134 161,149,137 134,128,123 134,125,119 143,135,124 150,141,133 118,112,105 135,129,122 130,121,115 145,136,130 144,135,129 138,129,123 125,123,121 101,97,108 92,90,110 121,122,114 83,127,163 46,117,184 61,110,155 86,110,139 117,114,120 121,105,99 120,115,103 129,120,116 78,73,75 138,129,121 125,116,108 136,131,128 66,63,67 64,64,72 65,65,73 65,64,69 65,65,73 52,52,60 49,49,57 49,49,57 50,50,58 55,53,61 163,153,154 133,121,121 153,147,138 123,112,105 108,99,91 144,135,127 158,149,143 124,115,109 172,164,153 129,120,114 148,139,135 163,154,150 145,136,132 99,90,86 139,130,126 137,128,124 101,92,88 127,118,112 120,111,103 134,128,119 146,137,131 65,114,175 130,143,160 87,86,77 80,78,76 83,74,89 76,72,83 93,94,115 64,62,72 84,80,89 92,85,85 137,130,130 134,128,123 132,126,121 137,128,120 137,128,124 122,113,107 116,107,101 160,148,138 153,141,131 149,139,129 117,109,98 124,116,105 117,109,98
95,89,84 94,88,83 109,103,98 111,105,100 107,101,96 114,108,103 97,91,86 93,84,80 100,96,90 96,94,92 109,103,98 120,114,109 98,92,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 108,102,97 156,150,145 98,77,66 104,92,82 107,98,92 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 137,128,120 125,116,108 156,150,141 132,126,117 128,122,113 125,117,106 143,135,124 146,138,125 135,127,114 147,141,132 140,136,128 125,120,108 97,96,99 70,65,62 112,107,104 108,102,97 95,120,142 49,101,157 109,107,108 148,142,135 160,151,145 138,130,117 134,128,121 136,130,123 136,127,121 141,132,126 142,133,127 128,119,113 174,168,159 150,144,137 113,111,107 77,70,82 103,102,107 143,132,125 139,130,126 120,125,135 85,119,158 87,127,175 106,111,119 118,107,88 105,98,101 128,122,115 122,116,109 133,129,123 61,60,63 62,62,72 64,64,74 62,60,68 53,53,61 51,52,57 49,49,59 49,49,59 47,45,53 50,49,54 102,100,110 124,124,121 168,162,153 124,113,106 121,112,104 135,126,118 136,127,121 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,101 138,129,125 136,127,121 125,116,108 125,112,105 66,122,192 48,104,163 122,111,108 146,143,147 83,80,84 115,110,96 110,108,109 110,108,120 107,101,106 123,116,116 126,120,113 130,124,117 135,129,124 139,133,128 134,125,117 128,119,115 158,149,143 123,114,108 123,115,104 162,154,143 130,120,110 122,114,103 128,119,111 146,137,129
101,95,90 113,107,102 100,94,89 100,94,89 109,103,98 106,100,95 102,96,91 100,94,89 102,96,91 102,96,91 94,88,83 95,89,84 95,89,84 109,103,98 118,112,107 118,109,105 102,93,89 100,91,87 129,120,114 106,93,88 118,109,103 110,101,95 116,104,104 87,80,78 108,102,97 96,85,80 95,89,82 111,100,93 110,100,90 107,96,91 110,99,94 119,113,106 97,88,84 122,113,109 172,163,155 138,129,121 120,111,103 137,129,116 143,135,122 129,118,111 91,89,87 124,114,104 83,69,53 72,70,71 69,65,74 84,88,103 70,74,89 78,79,113 40,112,188 25,82,138 91,93,109 137,138,130 133,129,123 115,104,97 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 104,95,87 145,136,130 132,123,117 106,104,105 75,71,80 127,122,121 140,135,132 129,125,115 123,118,104 136,130,123 125,119,112 98,91,94 131,122,116 134,125,119 131,126,123 75,73,71 54,53,56 53,52,57 57,55,65 47,45,53 48,44,53 49,45,54 44,35,46 43,35,43 67,66,69 113,104,115 38,48,66 109,110,113 133,120,117 133,121,121 135,122,119 112,106,97 125,119,110 145,136,128 131,122,114 125,116,110 130,121,115 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,100,96 108,99,93 129,134,130 62,99,148 120,114,105 121,115,110 121,112,108 121,112,108 114,113,116 79,76,91 125,119,112 121,115,108 123,117,110 170,164,157 121,115,108 127,121,116 120,114,109 123,114,106 128,119,111 167,159,148 122,113,107 141,132,126 130,121,115 132,123,117 116,107,101 151,142,136 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 87,81,76 86,80,75 104,98,93 123,117,112 104,98,93 112,106,101 108,102,97 93,87,82 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 99,93,86 129,123,116 114,105,99 122,113,107 111,100,93 106,93,86 92,83,77 103,94,90 93,87,80 115,104,97 99,91,80 106,97,91 120,111,105 94,90,82 118,107,104 137,126,123 145,134,127 130,121,113 135,126,118 142,133,125 123,114,106 98,87,80 139,137,135 132,130,128 73,73,85 69,65,74 97,94,98 127,123,117 114,110,104 136,136,122 131,118,111 99,103,107 54,125,190 127,155,191 134,130,124 176,172,166 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,139,132 129,119,109 99,94,91 83,78,77 111,104,116 104,101,107 118,117,106 136,135,128 87,84,88 162,153,147 143,134,128 183,177,170 142,136,129 122,118,112 132,125,123 84,79,78 49,39,40 57,22,27 64,34,37 59,41,40 164,158,151 121,115,108 61,65,80 105,104,109 117,119,133 31,43,67 111,119,128 98,103,102 122,116,107 144,138,129 135,126,118 109,100,92 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,94 97,89,78 46,107,184 119,105,91 144,138,129 121,115,110 115,111,105 133,128,130 85,78,90 136,131,128 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 176,170,165 134,128,123 134,125,117 127,118,110 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 97,91,86 93,87,82 101,95,90 85,79,74 79,73,68 104,98,93 108,102,97 106,100,95 113,107,102 114,108,103 99,93,88 97,91,86 105,101,95 120,114,109 107,101,96 100,94,89 126,115,108 87,75,65 119,102,94 97,87,77 122,107,98 113,101,91 95,86,80 108,99,93 121,112,108 127,118,114 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 112,106,101 144,138,131 128,122,115 131,122,116 143,134,128 108,102,97 99,93,88 168,161,159 122,115,113 114,105,97 127,118,110 132,126,117 164,158,149 149,140,132 122,113,105 131,122,114 114,108,103 98,103,127 44,99,165 103,119,148 149,136,129 146,145,136 135,124,119 135,126,118 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 157,152,140 135,130,118 119,114,102 120,118,114 79,75,88 111,107,116 86,82,91 139,130,124 145,135,134 135,126,122 153,144,140 106,101,89 129,123,118 129,123,118 89,68,64 75,24,25 58,37,33 153,144,136 123,113,101 73,71,81 69,71,87 60,62,78 48,54,73 69,75,94 53,59,80 39,45,66 31,37,54 108,108,116 125,119,112 137,123,123 131,119,119 125,121,115 116,106,105 113,109,103 129,121,110 155,146,140 132,123,117 174,166,155 95,140,182 58,56,66 121,117,111 118,112,105 132,126,119 129,123,128 74,67,81 109,104,92 123,117,110 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,117 116,107,101 163,154,146 127,118,110 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 130,121,115
90,84,79 93,87,82 148,142,137 113,107,102 87,81,76 90,84,79 95,89,84 108,102,97 106,100,95 115,109,104 114,108,103 118,112,107 112,106,101 106,100,95 86,82,76 97,96,89 94,85,81 90,79,76 112,100,90 100,84,71 98,86,74 104,91,86 102,89,82 107,98,90 114,105,99 125,116,110 129,120,112 115,106,98 117,106,99 112,106,101 109,108,101 106,105,98 104,98,93 105,99,94 99,93,88 119,113,106 116,110,103 128,119,113 135,126,120 125,119,114 142,136,131 133,122,115 133,122,115 129,120,112 151,142,134 185,179,170 136,130,121 144,135,127 131,122,114 141,132,124 143,132,125 139,139,125 65,72,86 60,91,136 50,115,187 101,116,132 136,127,119 159,150,146 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 151,146,134 130,125,113 135,130,118 127,121,112 121,116,104 124,122,123 83,79,88 77,71,76 133,128,127 150,145,142 131,126,123 135,126,120 111,103,92 132,120,108 105,30,30 99,23,26 68,37,29 125,112,107 59,60,65 61,64,82 61,63,79 56,58,74 55,61,80 44,50,69 51,57,78 58,64,85 93,94,99 92,107,114 70,121,170 55,118,183 53,107,164 125,139,160 96,100,102 107,112,111 132,126,121 132,129,116 120,115,112 130,122,128 44,62,79 157,148,144 135,125,113 151,146,134 121,115,110 60,59,64 119,112,110 136,131,119 108,102,95 127,121,116 119,113,108 87,81,76 127,118,110 131,122,114 122,113,107 102,93,87 102,93,85 124,115,107 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 148,139,133 146,137,131
97,91,86 102,96,91 94,88,83 97,91,86 100,94,89 93,87,82 89,83,78 104,98,93 105,99,94 90,84,79 112,106,101 119,113,108 99,93,88 95,89,84 112,108,102 83,82,75 91,82,78 100,89,86 108,93,82 122,103,91 92,79,74 95,86,80 113,98,89 102,90,80 95,86,80 111,102,96 127,118,114 94,85,81 108,97,90 108,102,97 94,88,83 99,93,88 99,93,88 116,110,105 104,98,93 114,108,101 107,101,94 114,105,99 117,108,102 139,133,128 122,116,111 170,159,152 137,126,119 159,150,142 171,162,154 118,112,103 165,159,150 129,120,112 134,125,117 113,104,96 134,128,119 124,113,108 128,123,125 81,68,78 91,112,149 57,130,203 81,105,136 117,112,114 116,110,103 119,113,108 113,103,104 145,136,132 132,123,117 149,140,134 135,130,118 142,137,125 135,130,118 138,129,121 142,133,127 97,95,93 79,75,86 106,103,107 86,82,91 74,71,77 124,121,127 143,134,130 122,114,103 115,100,91 174,53,53 159,50,46 101,49,44 50,34,28 51,54,65 59,63,78 60,62,78 72,74,90 51,57,76 55,61,80 66,72,93 60,66,87 55,59,74 169,160,156 152,144,131 132,149,169 70,124,181 41,117,203 66,142,217 62,123,180 130,130,138 132,129,116 118,113,110 75,79,83 108,99,91 127,118,110 130,124,119 153,147,138 116,109,112 69,68,85 125,119,112 125,120,108 118,112,105 130,124,119 133,127,122 111,105,100 127,118,110 125,116,108 110,101,95 129,120,114 158,149,141 117,108,100 130,121,113 139,130,126 103,94,88 118,109,103 129,120,116 128,119,115 130,121,115 118,109,103
93,87,82 71,65,60 112,106,101 85,79,74 99,93,88 88,79,75 109,100,96 80,74,69 92,86,81 89,84,81 110,105,102 118,111,109 91,84,82 105,98,96 136,129,127 84,79,76 88,79,73 92,81,74 92,77,66 115,100,89 101,92,88 108,99,95 106,98,87 89,83,76 109,103,98 125,119,114 119,115,109 110,106,100 106,97,91 102,93,87 108,102,97 119,113,108 93,87,82 97,91,86 95,89,84 115,106,100 127,121,116 109,100,96 117,108,104 114,105,101 110,101,97 127,118,114 145,136,130 139,130,122 156,147,139 144,135,127 135,126,118 134,126,115 152,143,137 137,128,122 151,142,136 130,121,115 144,135,129 142,133,127 128,126,134 82,77,93 81,106,121 83,122,175 45,121,196 65,105,163 116,127,140 154,142,142 128,122,117 140,136,128 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 117,106,91 73,63,64 76,73,79 73,72,77 73,78,88 66,69,87 64,72,90 70,72,86 75,74,67 202,70,55 188,48,43 98,50,46 31,31,31 49,51,65 50,54,67 54,55,74 55,56,75 57,60,78 66,69,89 62,65,85 60,63,83 58,59,80 72,70,82 89,89,86 145,143,141 146,141,138 142,131,124 154,137,127 138,125,120 139,128,125 129,118,125 124,110,85 101,86,75 118,111,93 142,133,127 153,144,138 126,120,113 88,87,102 138,131,141 122,118,110 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
102,96,91 94,88,83 111,105,100 99,93,88 90,84,79 106,97,93 107,98,94 95,89,84 104,98,93 98,93,90 106,101,98 106,99,97 86,79,77 87,80,78 78,71,69 90,85,82 118,109,103 95,84,77 95,84,77 109,98,91 93,84,80 100,91,87 79,73,66 83,78,75 85,79,74 84,78,73 126,113,110 98,85,82 106,97,91 94,85,79 122,116,111 104,98,93 115,109,104 98,92,87 92,86,81 117,108,102 109,103,98 124,120,114 107,103,97 103,94,90 111,102,98 117,108,104 109,100,94 130,121,113 129,120,112 138,129,121 111,102,94 158,150,139 121,112,106 163,154,148 153,144,138 138,129,123 125,117,106 117,109,98 120,119,112 115,108,111 130,127,144 70,72,86 124,114,113 114,108,101 92,120,154 76,125,172 119,115,126 123,118,104 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 144,144,141 79,74,73 74,70,79 117,115,116 117,114,118 125,121,130 129,120,116 115,110,112 75,66,62 145,142,129 120,106,90 76,70,77 25,25,37 74,76,92 56,59,81 53,54,73 57,58,77 56,59,77 54,57,77 48,51,71 62,65,85 60,60,88 114,114,114 111,103,109 96,95,98 90,94,98 125,119,114 121,115,106 126,113,110 128,124,114 135,130,132 111,116,122 142,136,131 137,126,121 138,129,123 110,101,95 147,136,131 67,71,86 133,128,127 132,128,118 130,124,119 141,135,130 202,193,189 127,118,114 176,167,163 122,113,107 148,139,133 114,106,93 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 115,106,102 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 99,93,88 87,81,76 110,106,100 100,96,90 82,77,76 89,89,86 91,85,80 93,87,82 94,85,81 110,101,97 89,83,78 80,74,69 82,76,71 88,79,75 124,115,111 107,101,96 92,86,81 103,93,92 92,82,81 95,86,82 94,85,81 103,92,87 100,89,84 129,118,113 130,119,114 127,121,116 106,100,95 104,98,93 98,92,87 113,107,102 152,143,137 117,108,102 100,96,90 108,104,98 107,101,96 123,117,112 119,113,108 105,99,94 111,102,96 130,121,115 124,115,107 148,139,131 144,136,125 139,131,120 137,129,118 137,128,120 125,116,108 130,121,113 138,129,121 123,114,108 182,173,167 144,135,131 130,120,121 99,95,106 77,71,76 86,81,78 136,127,121 122,118,112 119,107,109 100,94,87 107,100,100 139,133,126 162,154,143 134,125,119 119,117,113 125,123,124 115,110,112 127,123,115 141,135,128 121,115,108 137,131,126 99,95,87 174,166,153 122,116,109 64,63,78 59,58,73 41,28,38 79,42,41 55,58,76 64,67,85 55,58,76 57,60,78 64,67,85 66,69,89 59,62,82 52,48,70 112,107,104 134,128,121 144,138,133 146,146,143 110,109,114 66,67,70 88,86,94 122,114,103 119,141,173 71,77,80 141,141,127 136,128,117 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 154,148,141 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
123,117,112 122,116,111 102,96,91 116,110,105 107,101,96 105,99,94 100,94,89 129,125,119 91,87,81 86,81,80 78,78,75 95,89,84 97,91,86 123,114,110 96,87,83 85,79,74 86,80,75 76,70,65 125,116,112 100,91,87 97,91,86 115,109,104 84,74,73 86,76,75 96,87,83 97,88,84 80,74,67 98,92,85 147,136,131 115,104,99 109,103,98 94,88,83 111,105,100 112,106,101 112,106,101 127,123,117 100,96,90 114,110,104 103,99,93 112,106,101 116,110,105 90,84,79 123,117,112 108,98,97 107,97,96 103,94,86 144,135,127 142,134,123 122,114,103 127,119,108 155,146,138 163,154,146 118,109,101 157,148,140 132,124,113 151,143,132 158,149,143 123,114,108 126,116,104 129,122,120 95,86,97 80,76,89 127,125,126 133,133,133 97,95,105 108,108,105 130,128,138 127,122,121 128,123,120 132,127,115 130,124,117 155,146,138 137,128,120 161,150,143 172,161,154 155,152,139 168,62,68 131,122,105 65,63,73 76,76,86 60,56,76 47,43,56 66,72,89 52,58,75 60,63,81 64,67,85 64,67,85 54,57,75 53,56,74 54,57,75 102,100,110 125,121,115 111,104,104 125,119,112 131,127,121 155,152,139 136,125,120 108,100,87 81,83,99 43,105,159 92,96,98 123,122,115 158,149,145 135,126,118 116,107,99 101,91,92 94,94,104 123,115,104 125,117,106 168,162,155 136,130,123 149,140,134 129,120,114 130,121,115 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 120,111,105 122,113,107
132,123,119 120,111,107 136,127,123 122,113,109 106,97,93 120,113,111 116,109,107 113,111,109 105,103,101 108,103,100 94,89,86 100,90,89 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 92,86,81 86,80,75 94,85,77 100,92,79 89,80,74 109,100,94 121,115,108 73,67,60 98,92,87 87,76,73 91,82,76 100,91,85 125,114,109 129,118,113 100,89,84 110,99,94 105,94,89 113,109,103 113,109,103 104,98,93 112,106,101 118,112,107 107,101,96 87,81,74 114,108,101 114,108,103 114,108,103 114,108,103 111,105,100 118,109,103 132,123,115 130,122,111 127,118,110 125,116,108 124,116,105 124,116,105 123,115,102 125,117,104 127,119,108 127,119,108 135,127,116 117,108,100 142,138,132 142,137,136 106,102,111 73,73,81 98,97,100 112,110,111 111,107,97 45,94,157 104,123,156 133,134,126 139,128,125 146,135,128 124,113,106 114,105,97 140,135,121 141,135,128 96,97,100 62,62,72 108,101,104 127,121,112 95,91,102 67,63,83 57,55,77 59,65,84 61,64,82 69,72,90 49,52,70 54,57,75 50,54,69 50,54,69 96,91,90 136,132,124 155,146,140 139,130,124 115,106,100 132,126,119 131,127,117 132,123,115 60,126,195 128,127,144 84,85,88 77,73,86 102,99,105 118,113,112 129,125,115 121,116,115 86,84,94 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 137,128,122 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,114,103 109,101,90 116,107,99 103,94,86
118,109,105 124,115,111 142,133,129 134,125,121 123,114,110 100,93,91 100,93,91 84,83,76 87,86,79 104,99,96 92,87,84 96,86,85 100,90,89 111,105,100 114,108,103 127,121,116 104,98,93 105,99,94 102,96,91 87,81,76 82,76,71 82,71,64 94,85,79 94,85,79 100,89,84 92,81,76 94,88,83 89,78,75 104,95,89 97,88,82 110,99,94 109,98,93 123,122,113 108,107,98 112,111,102 106,102,96 113,109,103 111,105,100 107,101,96 116,110,105 109,103,98 102,96,89 113,107,100 112,106,101 115,109,104 114,108,103 109,103,98 137,127,126 115,106,100 113,104,98 136,127,119 138,129,121 114,106,95 131,123,112 109,101,88 120,112,99 129,121,110 141,133,122 132,123,117 149,141,130 167,158,150 142,133,129 130,129,118 140,141,144 97,101,105 79,79,89 110,104,129 121,122,125 68,111,152 49,91,127 161,156,155 135,124,117 100,89,82 156,145,142 136,127,119 129,120,116 155,142,137 116,115,106 160,160,146 121,113,102 149,140,134 142,136,131 113,107,112 60,60,68 84,87,105 54,57,75 53,56,74 59,62,80 76,70,77 125,120,122 169,160,156 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 131,120,115 75,93,106 38,82,129 108,110,105 74,69,68 73,74,79 114,114,124 69,72,92 64,67,87 58,65,79 73,71,95 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 114,105,97 148,139,131 132,123,117 127,118,112 123,114,108 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,138,127 127,119,108 123,114,106 104,95,87
117,108,100 117,108,100 129,120,112 132,123,117 103,98,95 94,90,84 120,116,110 114,108,103 94,88,83 92,86,81 97,91,86 82,76,71 99,93,88 120,114,109 135,129,124 120,114,109 109,103,98 125,121,115 94,90,84 86,82,76 80,70,69 85,75,74 97,88,84 110,101,97 106,97,91 121,112,106 78,72,67 95,89,84 109,103,98 98,92,87 104,95,91 113,104,100 116,110,105 122,116,111 115,109,104 107,101,96 89,83,78 118,112,107 99,93,88 106,97,93 101,92,88 98,94,86 102,93,87 120,114,109 113,107,102 112,106,101 113,107,102 107,101,96 114,108,103 115,109,104 121,112,104 124,113,106 129,119,109 149,139,129 164,154,144 143,133,123 177,169,158 142,134,123 136,126,116 161,151,141 146,135,120 160,152,141 166,163,148 82,70,75 105,98,110 75,70,72 99,96,102 96,95,98 81,84,104 72,101,144 43,115,175 140,142,156 123,121,117 133,127,118 154,148,139 172,161,154 141,135,130 139,130,122 139,130,122 170,161,155 123,114,108 139,130,124 158,149,143 137,128,122 139,128,125 124,115,111 163,157,152 112,106,97 133,122,115 109,100,92 146,138,127 176,168,157 129,120,114 143,135,124 140,135,121 120,116,106 95,118,141 36,119,200 111,114,125 108,103,100 75,74,77 67,65,77 100,98,110 104,100,113 79,75,88 84,78,85 90,84,91 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 121,112,104 111,102,96 127,118,112 127,118,110 145,136,128 170,161,153 141,132,124 111,102,96 146,137,131
121,112,104 109,100,92 121,112,104 130,121,115 113,108,105 116,107,103 104,95,91 123,117,112 118,112,107 114,108,103 93,87,82 114,108,103 102,96,91 113,107,102 101,95,90 120,114,109 111,107,101 92,88,82 100,96,90 118,114,108 91,81,80 132,122,121 100,91,87 95,86,82 99,90,84 134,125,119 109,103,98 106,100,95 114,108,103 104,98,93 109,100,96 118,109,105 126,120,115 106,100,95 127,121,116 114,108,103 94,88,83 104,98,93 120,114,109 111,107,101 113,109,103 118,114,108 95,86,82 112,106,101 114,108,103 128,122,117 118,112,107 119,113,108 121,115,110 114,108,103 93,84,76 97,86,79 107,97,87 160,150,140 133,123,113 153,143,133 164,156,145 120,112,101 150,140,130 153,143,133 155,143,133 97,88,82 88,82,87 125,120,106 85,77,64 76,69,69 71,72,75 71,73,100 59,71,95 55,66,93 84,97,125 38,111,180 60,87,115 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 135,126,120 153,144,138 132,123,117 128,120,107 123,114,106 157,147,146 135,125,124 134,130,120 138,134,124 121,114,112 136,130,123 127,119,108 118,110,99 134,125,119 117,109,98 137,127,115 174,164,152 36,117,192 58,91,133 135,134,139 137,134,138 97,91,96 137,130,128 141,134,132 90,88,98 81,79,89 153,142,139 116,105,102 128,119,115 131,122,114 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 123,115,102 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 114,105,97 117,108,100 130,121,115 107,98,92
