217,102,80 217,102,80 216,103,82 214,101,80 209,98,81 208,99,81 208,99,81 210,105,88 206,100,86 201,98,85 175,98,94 162,95,97 164,97,101 152,95,107 135,94,118 128,99,123 135,101,127 137,101,125 142,101,123 144,97,116 167,101,112 237,97,88 255,95,61 255,90,58 255,99,76 251,98,84 255,99,77 255,95,67 255,96,72 255,94,59 255,94,12 255,100,0 255,104,0 255,104,0 255,97,0 255,87,0 255,77,0 255,92,0 255,90,2 255,77,19 217,57,43 199,54,40 172,53,41 181,48,27 177,44,23 158,48,26 119,38,29 134,38,27 135,40,24 131,40,23 115,39,28 89,40,31 59,45,47 61,42,60 56,47,60 58,46,60 59,44,52 65,40,41 86,44,49 103,51,59 101,51,59 94,44,52 76,38,42 63,34,39 61,36,37 59,31,33 67,34,38 66,31,36 63,28,33 82,31,32 86,31,29 86,31,31 79,29,27 71,27,28 51,26,27 48,27,27 51,27,31 56,28,30 59,29,32 59,29,32 56,31,32 56,31,32 67,39,37 102,53,54 141,74,65 165,80,70 177,87,79 187,97,89 191,102,91 191,102,91 187,99,92 172,90,88 165,88,82 158,82,71 157,80,72 158,90,97 149,98,111 149,103,119 145,102,117 148,100,114 155,101,112 174,99,106 193,98,89 185,96,85 180,92,83 194,94,78 216,98,75 228,104,78 237,105,75 242,105,77 242,108,74 241,106,79 235,103,77 233,100,79 233,100,79 234,105,83 231,107,83 227,102,81 220,105,81 215,106,86 204,101,88 199,100,90 190,98,88 183,97,92 173,96,88 166,95,92 158,96,98 157,95,97
217,100,74 216,99,73 215,97,74 214,99,77 208,98,76 207,98,80 205,98,82 188,98,90 178,98,98 165,93,99 150,93,105 134,96,119 136,100,122 133,97,121 130,98,123 137,99,122 143,99,128 144,101,127 140,102,123 144,100,120 162,103,112 237,99,78 255,93,57 255,94,59 255,97,75 255,98,77 255,93,70 255,91,51 255,92,56 255,90,56 255,96,0 255,101,0 255,102,0 255,104,0 255,92,0 255,86,0 255,75,0 255,88,0 255,90,0 255,83,1 240,60,32 204,61,37 175,49,35 171,46,27 168,43,24 160,44,27 138,38,24 140,39,28 139,43,32 132,38,36 127,37,29 121,40,31 98,42,36 63,43,55 57,44,52 49,42,54 58,40,37 67,37,38 98,43,43 116,45,44 125,51,44 122,48,48 115,42,51 93,46,51 67,41,50 71,45,51 86,40,40 100,37,42 98,41,40 99,35,34 96,34,34 86,31,29 73,29,30 64,29,32 55,29,33 62,37,38 75,35,37 75,35,37 74,30,31 66,28,32 57,32,33 60,35,36 64,36,38 95,54,52 124,64,62 144,72,60 169,84,74 184,92,80 187,96,79 187,96,79 189,93,82 181,89,75 179,84,71 170,84,65 169,82,70 175,90,87 165,101,102 162,98,101 164,97,101 172,98,98 198,98,93 201,97,73 200,95,74 198,93,76 193,86,66 193,86,66 205,90,66 221,95,72 230,100,73 231,99,71 234,102,72 236,106,79 234,103,79 226,100,77 226,99,79 216,98,79 208,101,83 207,101,87 199,103,94 190,102,95 173,98,101 165,98,100 159,96,101 150,96,107 152,90,100 145,92,105 138,91,100 142,91,104
207,100,82 207,100,82 202,99,84 199,100,88 191,95,91 181,96,93 168,93,96 153,96,108 147,96,111 138,94,114 127,95,120 124,98,126 124,97,123 131,97,123 133,97,121 139,101,124 142,101,125 144,101,125 142,101,123 137,96,118 144,101,116 209,99,100 255,98,53 255,96,58 255,94,75 255,96,78 255,92,67 255,91,59 255,90,64 255,85,42 255,96,0 255,101,0 255,101,0 255,99,0 255,90,0 255,84,0 255,72,0 255,86,0 255,96,0 255,87,0 255,67,13 227,57,10 190,49,31 161,47,31 157,43,29 153,44,28 140,36,26 142,38,28 139,39,34 128,38,30 116,38,28 119,40,37 122,41,30 105,42,36 66,44,36 47,40,40 60,39,39 68,38,41 103,43,43 131,49,47 127,51,56 123,48,51 118,49,50 115,50,56 115,47,56 116,46,54 136,47,47 131,45,47 124,49,47 109,41,37 101,38,34 81,32,33 68,33,36 59,36,37 56,39,40 79,41,47 90,39,40 99,38,43 89,38,41 78,38,40 63,38,39 63,38,39 69,41,43 96,52,53 117,59,49 125,60,48 147,74,62 167,84,71 169,85,68 173,86,70 185,89,78 182,90,76 179,84,71 171,85,66 178,84,68 200,100,84 199,105,84 195,104,87 200,101,91 199,99,83 205,95,71 202,94,69 197,93,69 186,87,66 184,82,62 183,84,63 188,82,59 197,87,63 214,97,69 215,91,67 219,95,71 218,98,75 212,97,75 207,97,75 208,99,79 196,98,83 187,99,92 180,101,96 171,99,101 158,98,100 150,96,107 145,94,109 141,93,107 137,95,112 134,92,109 125,90,107 126,91,108 128,91,109
191,98,93 188,98,92 182,97,96 171,95,98 162,97,105 149,96,111 138,95,117 124,95,119 119,92,116 120,93,119 119,92,118 123,96,120 128,100,121 131,100,122 131,100,120 131,100,118 134,98,120 137,99,122 134,98,120 132,99,120 130,100,113 161,95,108 255,95,59 255,95,45 255,93,68 255,93,70 255,92,63 255,90,64 240,91,78 255,84,26 255,96,0 255,99,0 255,98,0 255,96,0 255,85,0 255,88,0 255,72,0 255,77,0 255,90,0 255,89,0 255,72,9 247,58,4 204,46,22 163,47,34 153,43,30 142,42,28 134,38,29 135,34,27 125,34,31 113,36,28 108,38,32 105,39,36 117,39,29 121,37,27 113,39,39 70,45,44 61,37,43 73,43,46 110,46,45 118,51,55 106,55,58 108,50,56 129,46,49 145,48,49 152,51,44 159,50,44 163,52,46 151,51,48 135,46,46 109,44,50 89,42,49 63,39,48 60,37,48 57,37,49 61,39,44 81,47,56 96,43,47 113,45,54 100,45,45 80,41,40 65,39,43 73,40,40 82,40,45 97,52,47 112,57,46 121,61,51 140,66,57 148,70,58 157,77,61 161,78,63 182,90,76 185,90,74 182,87,71 174,86,66 191,89,67 221,111,89 219,109,87 221,111,87 219,105,78 211,98,75 195,88,68 183,84,63 182,82,66 161,78,56 165,74,55 165,74,55 175,81,58 181,80,69 191,86,67 195,88,70 198,93,74 200,94,80 196,96,82 191,95,82 186,98,89 176,101,101 167,103,104 160,99,104 147,97,105 142,96,107 139,97,114 134,93,115 127,91,111 129,96,119 122,94,113 120,92,113 124,93,111 123,92,112
160,98,108 156,97,108 149,96,111 138,94,114 133,95,120 124,95,121 119,93,121 116,93,120 118,93,118 122,95,121 120,93,119 124,97,123 129,97,122 132,99,122 130,99,121 129,101,122 130,97,120 129,96,119 138,96,113 141,98,122 136,95,117 164,96,105 255,97,64 255,97,45 255,93,59 255,93,60 255,91,55 255,90,59 255,85,49 255,88,12 255,98,0 255,99,0 255,99,0 255,89,0 255,87,0 255,96,0 255,75,0 255,74,0 255,86,0 255,89,0 255,72,11 254,59,7 208,49,21 162,48,32 153,44,28 147,41,27 137,36,27 122,37,29 109,35,28 98,31,24 94,31,27 98,34,33 110,40,30 123,39,29 135,36,28 119,38,29 93,43,41 85,40,44 100,49,50 117,55,55 108,50,56 106,50,55 102,49,53 117,50,52 132,53,59 134,54,56 140,54,58 128,56,62 109,52,60 81,53,55 63,48,56 53,46,60 50,41,56 59,43,60 65,42,53 72,49,60 87,48,57 95,48,55 80,45,48 67,38,43 65,39,45 71,36,37 90,46,45 101,52,43 107,51,43 118,58,48 133,66,57 140,68,56 152,77,61 157,80,65 181,89,75 185,90,74 183,89,73 184,86,69 214,101,80 233,109,85 232,112,89 227,105,83 221,103,82 195,88,68 173,78,60 160,77,55 156,73,53 155,73,53 154,72,52 153,73,55 153,73,55 161,78,63 167,83,68 171,88,75 178,95,82 177,92,87 170,95,93 168,94,94 163,96,98 159,102,114 149,102,111 146,100,113 136,96,113 132,97,114 129,96,117 129,98,120 124,96,117 126,95,117 121,92,116 121,92,116 120,92,109 122,92,107
132,95,122 124,92,117 122,93,119 116,95,123 115,94,122 114,93,121 114,93,121 115,92,119 116,93,120 121,96,121 125,96,122 126,97,121 128,96,121 127,99,120 130,96,122 124,91,114 128,88,107 135,88,107 142,91,104 140,93,102 136,97,111 168,93,100 255,101,66 255,100,47 255,94,46 255,89,45 255,93,47 255,85,44 255,76,20 255,94,0 255,100,0 255,102,0 255,101,0 255,86,0 255,86,0 255,91,0 255,76,0 255,72,0 255,82,5 255,84,3 255,70,6 255,62,0 228,47,11 177,45,28 161,47,33 154,42,30 150,41,25 129,34,23 104,31,26 98,30,28 95,31,30 94,33,28 97,36,31 108,34,32 122,36,35 135,39,30 127,34,29 119,40,35 98,40,44 98,49,52 112,54,58 93,53,57 76,49,61 80,51,58 84,48,56 82,51,59 77,51,68 74,53,68 69,59,79 65,60,78 59,56,73 55,51,71 50,51,70 55,51,71 48,44,64 55,41,58 61,47,64 59,47,59 47,45,55 39,38,53 58,39,46 83,45,47 100,50,44 106,52,43 110,55,44 116,56,44 120,58,47 135,68,59 147,74,62 155,79,66 177,85,71 186,91,75 185,91,73 197,95,75 230,110,87 237,111,88 235,111,87 225,106,80 207,93,77 165,72,51 165,74,57 162,76,57 157,74,57 152,72,54 142,70,58 139,69,59 137,72,62 141,75,70 146,80,75 152,84,82 157,90,90 159,95,96 155,97,101 155,94,101 147,94,107 139,95,115 139,97,116 134,98,122 131,95,117 128,97,117 133,97,119 130,97,118 129,95,121 126,94,119 125,92,115 124,91,112 126,90,112 131,89,108
119,91,120 114,91,118 114,91,120 114,93,123 114,93,119 116,93,120 116,93,120 118,91,117 122,95,121 125,96,122 124,95,119 127,95,120 121,92,116 120,92,113 123,91,116 126,90,112 138,90,102 147,90,98 159,96,101 158,95,102 155,93,105 161,97,111 255,104,68 255,101,32 255,99,29 255,92,26 255,93,29 255,85,21 255,89,3 255,95,0 255,99,0 255,103,0 255,98,0 255,85,0 255,85,0 255,94,0 255,75,0 255,68,0 255,67,0 255,79,0 255,76,0 255,73,0 243,51,0 194,49,30 163,47,34 156,49,33 148,40,29 136,37,27 106,29,25 98,30,28 95,26,27 91,28,24 94,33,28 92,29,23 96,30,25 116,38,28 131,36,25 135,39,26 133,38,25 112,35,27 73,38,39 56,45,54 56,49,52 66,49,52 69,50,54 67,48,55 69,48,65 72,52,73 78,54,72 68,55,74 60,58,78 53,56,74 53,51,71 52,50,70 48,46,66 43,49,70 47,53,74 44,53,76 43,44,65 45,41,63 67,44,55 95,53,58 112,59,47 115,57,45 113,58,47 115,57,45 118,58,46 128,63,53 145,72,65 148,75,63 170,83,69 181,89,75 187,92,74 201,96,75 226,108,87 232,110,88 230,111,85 218,103,79 169,75,57 163,77,56 165,79,60 165,76,61 161,77,62 147,75,63 134,71,65 130,71,66 128,71,68 130,73,72 132,81,82 133,82,85 139,85,96 140,93,102 139,93,106 136,93,108 129,90,104 126,90,112 124,91,114 125,97,118 130,96,122 127,96,118 124,96,117 126,98,119 128,94,120 124,95,119 124,91,112 124,91,112 127,89,112 129,89,108
121,92,118 118,91,117 118,91,117 117,92,117 120,93,119 124,95,121 125,96,122 127,95,120 124,92,117 124,95,121 121,92,118 120,91,115 117,90,116 119,91,112 125,89,113 147,90,102 168,98,108 173,98,103 180,104,93 183,106,91 178,101,97 168,95,106 240,103,79 255,108,31 255,101,24 255,97,25 255,97,9 255,92,0 255,92,0 255,94,0 255,99,0 255,101,0 255,94,0 255,86,0 255,89,0 255,99,0 255,81,0 255,67,0 255,60,0 255,68,6 255,82,13 255,84,4 247,57,0 212,46,16 181,47,31 159,50,32 145,47,30 135,36,28 120,35,27 106,27,20 95,28,21 89,26,22 91,25,22 91,25,22 91,28,22 98,30,26 116,34,28 123,36,24 120,38,18 127,41,22 111,40,21 70,43,38 46,45,50 50,42,50 59,45,50 59,42,45 59,45,47 77,48,53 89,49,55 63,45,56 55,46,61 49,44,60 50,47,64 46,47,66 47,52,76 48,61,80 50,63,82 52,61,84 50,51,70 50,52,77 61,52,65 93,59,66 122,66,58 124,62,51 124,59,49 118,58,44 120,58,45 124,63,56 130,68,57 133,66,57 144,75,62 159,82,67 168,86,66 195,93,73 216,105,86 220,107,86 200,93,75 182,84,69 166,77,62 161,79,59 156,79,64 156,80,69 152,79,72 137,78,73 128,71,68 124,73,74 121,72,75 120,72,84 127,79,91 124,82,99 126,86,103 130,88,107 130,90,109 128,91,109 126,88,109 122,89,110 121,93,114 121,93,114 124,93,113 124,91,114 123,92,112 124,91,114 127,91,115 127,91,115 127,89,110 129,89,108 128,88,107 128,88,107
128,96,123 122,93,119 124,92,119 122,93,119 122,93,119 122,95,121 122,95,121 122,93,117 121,92,116 120,91,115 117,90,114 116,89,113 116,89,113 121,90,112 139,91,105 159,94,100 188,105,92 201,110,93 210,108,88 215,109,82 199,103,90 188,104,96 216,104,76 255,117,36 255,110,23 255,101,12 255,97,1 255,96,0 255,94,0 255,99,0 255,96,0 255,99,0 255,89,0 255,81,0 255,89,0 255,96,0 255,76,0 255,66,0 255,55,0 245,61,12 255,77,13 255,81,8 255,67,0 233,49,0 200,43,14 172,51,37 144,45,35 136,39,33 130,37,30 122,34,27 98,30,26 91,23,21 87,24,20 87,24,20 88,25,19 87,24,20 98,31,24 106,34,22 112,39,25 115,38,23 112,36,25 95,36,29 72,39,39 56,39,40 56,39,42 53,39,44 50,39,48 60,38,43 61,37,43 48,35,43 43,36,48 44,42,54 46,44,64 54,57,77 57,64,89 57,64,87 54,61,84 55,56,86 52,54,79 56,54,76 82,63,77 108,68,72 145,71,69 147,70,64 139,69,61 128,63,51 122,60,47 122,60,49 122,62,50 126,61,51 129,64,52 141,69,57 155,80,64 169,83,64 185,87,70 187,88,69 176,85,68 167,80,64 155,80,62 144,79,69 134,72,70 129,72,71 131,76,76 125,74,75 122,73,76 116,76,82 114,75,84 118,79,90 119,84,99 122,87,104 126,86,105 125,87,108 125,89,111 125,89,111 122,90,106 124,91,114 121,92,116 124,91,114 126,90,114 130,89,113 126,90,114 130,89,113 129,93,113 125,89,109 126,89,105 131,89,108 129,87,104 131,88,103
131,94,121 124,92,117 125,91,117 119,92,116 120,93,119 122,93,117 118,91,115 120,91,115 118,89,113 115,88,112 115,88,112 115,88,112 114,89,112 123,90,113 146,94,102 170,98,100 195,107,89 208,114,89 230,123,91 233,121,82 207,108,89 208,107,100 240,119,78 255,128,37 255,117,26 255,105,7 255,97,0 255,94,0 255,94,0 255,98,0 255,96,0 255,94,0 255,90,0 255,81,0 255,90,0 255,94,0 255,75,0 255,63,0 255,51,0 240,54,4 238,65,15 249,77,13 255,73,9 247,58,0 208,46,1 177,47,32 142,47,36 141,45,34 138,42,36 129,39,33 108,35,30 93,24,25 84,21,17 85,22,18 85,22,16 81,18,14 85,20,12 97,30,19 102,33,20 109,36,24 104,34,26 96,36,26 78,37,35 66,37,33 63,38,37 61,38,39 61,37,41 60,38,41 57,40,43 48,39,50 48,44,57 50,49,64 55,56,77 58,64,85 61,69,97 64,71,96 56,63,88 55,55,81 58,59,82 75,64,87 96,71,85 127,77,83 160,81,76 161,76,66 153,74,69 140,67,60 124,62,49 124,62,51 124,64,52 123,61,50 122,60,49 128,61,50 142,70,58 156,73,58 176,81,68 176,81,63 165,79,60 160,77,60 137,69,49 119,67,62 118,69,72 120,71,74 121,74,79 120,73,78 120,75,81 113,77,87 111,77,89 118,81,97 118,85,106 123,87,111 121,88,109 123,90,111 124,88,110 124,88,112 122,90,106 125,89,111 124,91,114 123,90,111 127,89,114 126,88,113 127,89,114 126,88,113 134,91,113 129,88,110 126,89,107 131,86,109 129,87,104 131,85,101
125,91,117 119,90,114 119,90,114 117,88,112 117,90,114 117,90,114 117,90,114 116,89,113 116,89,113 115,88,114 113,86,112 118,90,111 118,90,111 124,88,110 152,90,100 181,94,98 212,108,84 231,120,83 248,132,78 245,126,73 229,106,73 229,116,80 245,133,74 255,142,34 255,134,3 255,110,0 255,100,0 255,93,0 255,92,0 255,97,0 255,99,0 255,92,0 255,88,0 255,88,0 255,86,0 255,91,0 255,69,0 255,59,0 255,54,0 231,52,8 214,57,13 238,78,14 255,80,5 249,72,0 221,49,0 185,39,25 154,48,36 138,49,38 137,49,42 131,46,41 116,43,38 100,31,32 81,22,15 68,19,10 76,21,19 80,20,20 82,21,16 82,21,16 78,23,12 83,28,17 91,33,21 93,33,21 85,31,24 82,32,28 77,33,34 77,33,34 77,33,34 81,37,38 76,44,41 65,41,47 59,47,52 59,50,65 57,61,90 67,72,98 68,72,103 63,69,97 63,57,80 65,60,76 85,68,88 107,76,87 131,81,87 143,87,90 156,81,84 154,87,80 138,75,71 134,73,68 122,60,51 127,62,52 134,64,56 124,62,51 115,54,47 108,49,42 108,53,42 120,58,49 131,68,62 132,66,61 117,62,58 117,62,58 111,59,56 103,65,69 110,70,74 111,73,79 109,73,83 112,76,86 115,80,95 112,77,94 116,81,98 119,83,105 122,86,108 122,86,110 124,88,112 123,90,111 124,88,110 122,86,108 122,86,108 123,87,109 123,90,111 125,87,108 132,87,110 133,88,111 129,88,110 129,88,110 129,89,108 127,87,106 129,85,103 129,85,103 132,86,102 134,86,103
129,93,117 119,87,112 116,89,115 118,89,113 117,88,112 116,89,113 115,90,113 117,90,114 117,90,114 116,89,115 116,89,115 115,91,111 116,92,112 134,88,104 158,89,94 187,94,87 216,108,70 243,126,77 255,132,64 255,127,62 255,123,63 253,127,63 255,160,49 255,172,24 255,156,3 255,121,0 255,101,0 255,97,0 255,94,0 255,98,0 255,98,0 255,95,0 255,95,0 255,93,0 255,93,0 255,83,0 255,68,0 255,52,0 255,51,0 237,48,3 193,43,8 211,54,21 242,68,12 245,74,12 228,56,0 199,44,1 167,42,23 141,52,41 140,52,45 137,52,47 123,50,45 107,38,39 102,28,28 74,25,16 65,20,15 80,23,22 81,22,17 80,21,16 76,21,17 76,21,17 70,23,14 76,25,17 83,30,18 88,28,26 86,29,28 86,29,28 87,30,29 97,30,32 92,37,35 81,40,40 75,42,44 70,50,62 69,63,86 71,72,95 74,68,91 70,62,81 80,54,71 71,61,79 104,79,102 116,85,96 136,86,92 140,84,87 138,83,97 132,79,83 126,76,82 120,71,74 109,59,55 115,58,55 123,62,55 112,58,49 85,46,45 79,40,39 73,43,42 84,46,50 95,55,59 98,58,62 96,60,68 96,60,68 98,62,70 97,63,70 105,74,82 106,75,83 109,78,89 111,79,95 118,82,104 120,85,102 119,84,101 120,84,106 123,87,109 124,88,112 125,89,113 127,91,113 125,87,110 126,85,107 127,87,106 127,87,106 127,87,106 130,88,107 127,87,106 129,87,104 131,88,110 130,87,109 133,87,103 133,87,103 134,86,100 135,84,97 137,85,95 138,84,93
124,91,114 119,91,112 115,88,112 115,88,114 115,90,113 114,89,112 115,90,115 114,89,112 116,91,116 114,90,110 115,88,112 118,90,107 126,89,107 146,89,99 162,88,86 198,95,80 227,111,57 254,129,58 255,137,44 255,138,45 255,143,46 255,143,40 255,188,16 255,210,0 255,179,0 255,142,0 255,106,0 255,106,0 255,98,0 255,97,0 255,92,0 255,89,0 255,91,0 255,94,0 255,99,0 255,86,0 255,68,0 255,56,0 255,57,0 237,50,5 173,36,8 180,46,14 209,56,19 216,65,14 208,62,3 200,57,1 171,49,13 146,50,41 139,52,54 133,52,57 120,48,50 108,41,41 110,35,38 93,34,29 76,28,26 84,24,26 80,23,20 78,21,18 80,20,18 87,23,22 80,24,18 82,23,18 78,23,21 67,19,15 69,24,19 72,24,20 74,24,20 84,29,27 84,29,27 75,31,32 76,39,38 79,45,54 81,51,66 79,53,72 83,54,64 85,47,51 95,48,55 99,66,85 114,81,100 118,83,100 117,82,99 117,82,99 117,80,98 116,74,91 110,76,88 102,71,79 95,59,69 102,57,61 97,53,54 89,50,49 68,43,44 65,39,43 65,39,43 70,44,48 81,50,56 85,54,60 91,60,71 94,63,74 92,61,72 95,69,78 100,70,83 105,75,88 112,75,91 116,80,100 115,82,103 114,81,102 118,85,106 124,88,112 126,90,114 127,91,113 130,94,116 127,91,113 125,87,108 129,87,106 128,86,105 126,86,103 127,87,104 129,87,104 129,88,102 129,86,101 133,85,102 133,85,99 137,84,97 138,86,96 142,83,94 143,84,93 147,84,89 149,85,88
123,90,111 119,91,112 114,89,114 112,86,114 114,89,114 115,88,112 116,89,113 117,90,114 117,90,114 116,90,111 116,90,111 138,93,101 149,92,100 154,91,98 168,86,80 205,103,65 239,124,45 255,142,48 255,147,32 255,145,33 255,147,26 255,153,26 255,201,0 255,224,0 255,206,0 255,154,0 255,107,0 255,114,0 255,107,0 255,101,0 255,94,0 255,86,0 255,88,0 255,88,0 255,90,0 255,90,0 255,71,0 255,62,0 255,63,0 238,51,6 173,36,10 180,45,18 208,55,25 198,68,26 195,69,16 206,68,10 192,53,7 144,43,18 125,44,35 125,51,49 110,50,50 105,49,52 104,47,48 105,41,40 96,34,32 74,26,22 72,26,26 71,25,25 71,26,21 79,27,24 93,31,31 92,32,32 87,27,25 81,29,26 73,24,27 69,23,25 65,26,25 64,25,24 65,26,25 68,27,27 74,27,32 77,32,29 81,37,38 91,42,43 98,45,47 95,52,46 106,63,73 103,75,92 111,83,100 111,83,104 105,77,98 105,77,98 103,76,100 105,77,96 101,77,93 96,72,88 90,63,77 87,57,60 87,53,60 81,52,57 68,46,49 64,42,45 62,40,43 67,45,48 76,52,58 80,56,62 85,59,68 90,63,75 97,67,80 99,69,82 102,72,85 107,75,89 112,75,91 110,79,97 115,82,103 115,82,103 118,85,106 123,87,111 126,90,114 133,93,112 135,95,114 130,89,111 130,90,109 128,88,105 126,86,103 129,85,103 130,86,104 130,86,106 132,86,102 136,85,98 141,84,94 142,83,92 146,84,96 149,84,90 155,88,90 155,86,89 161,87,85 165,88,84
130,87,109 118,89,113 118,89,115 118,89,113 117,88,114 117,88,112 117,88,112 115,88,112 115,88,112 121,93,114 142,92,98 174,91,94 179,95,80 179,92,76 186,87,64 212,113,56 244,149,33 255,157,28 255,152,20 255,146,16 255,156,16 255,171,1 255,212,0 255,234,3 255,218,0 255,174,0 255,111,0 255,109,0 255,120,0 255,115,0 255,105,0 255,88,0 255,81,0 255,81,0 255,82,0 255,83,0 255,76,0 255,72,0 255,69,0 245,57,0 181,39,8 179,44,17 198,52,24 197,55,24 192,59,20 190,65,17 192,68,15 176,45,10 147,38,9 132,40,12 112,44,40 109,48,55 108,48,50 115,43,45 112,44,42 87,39,33 78,33,37 75,35,37 71,36,37 70,32,34 77,37,39 84,39,43 93,44,47 93,44,45 83,39,40 71,32,31 81,28,30 73,25,21 76,26,22 80,29,21 82,31,23 92,32,30 93,40,44 91,44,51 90,54,62 99,68,76 107,77,92 105,79,98 106,80,99 105,79,98 102,76,95 102,76,95 101,75,94 100,74,93 99,75,93 99,75,93 94,68,85 82,57,71 79,55,64 76,52,61 65,46,53 62,43,47 59,42,45 64,45,49 73,49,58 79,55,64 88,61,73 90,63,77 96,69,83 98,71,83 102,75,87 106,76,89 108,78,91 113,78,95 116,83,102 120,84,104 123,86,104 124,88,108 123,85,106 130,89,103 133,89,107 131,89,108 131,89,108 128,88,105 128,89,103 132,86,102 133,85,102 138,85,98 142,85,93 152,89,94 157,88,91 161,89,93 158,86,90 160,86,84 164,85,82 169,87,81 174,91,78 179,87,75
132,89,111 115,86,110 117,88,114 117,88,112 117,88,114 115,88,112 115,88,112 117,88,112 118,89,113 139,84,110 178,99,92 216,98,77 215,97,66 204,97,67 210,94,59 228,117,41 251,161,25 255,166,21 255,150,12 255,139,4 255,150,5 255,179,0 255,211,0 255,233,2 255,225,4 255,192,0 255,109,0 255,104,0 255,118,0 255,122,0 255,113,0 255,105,0 255,88,0 255,81,0 255,80,0 255,81,0 255,81,0 255,74,0 255,75,0 239,58,6 167,35,9 164,39,9 191,51,24 199,52,18 191,51,24 174,54,22 173,58,8 174,53,12 169,48,7 160,41,2 124,37,14 115,42,37 113,38,38 118,43,50 118,43,43 111,42,45 101,44,45 98,46,45 77,43,50 65,39,43 61,39,47 72,42,55 83,49,61 86,52,61 89,50,59 75,44,50 86,38,50 90,40,36 101,34,36 101,33,31 100,32,30 95,40,36 97,48,49 93,54,63 92,63,73 91,66,80 97,73,91 103,77,96 103,77,96 103,77,96 97,71,90 97,71,90 96,70,89 101,75,94 102,74,93 102,74,93 97,71,88 89,64,78 79,54,66 76,51,63 62,45,51 61,43,52 59,41,50 62,42,52 67,43,52 74,50,59 83,56,68 88,61,75 93,66,80 97,70,82 99,72,84 104,74,87 106,76,89 109,74,89 110,78,94 116,80,100 118,81,97 119,82,100 123,86,104 128,86,105 131,88,103 131,87,105 134,87,106 135,84,102 141,86,100 147,88,101 147,83,93 151,87,90 156,87,88 162,88,86 168,86,80 171,87,79 170,85,80 176,88,81 177,87,79 174,86,77 172,87,77 176,88,81
132,90,109 117,88,114 117,88,112 115,86,110 117,89,110 117,88,112 117,88,112 114,85,109 136,84,105 166,91,91 223,105,70 254,104,55 254,99,47 255,102,49 255,103,50 255,114,38 255,158,25 255,158,18 255,137,4 255,126,0 255,139,0 255,170,0 255,197,0 255,198,0 255,205,0 255,194,0 255,114,0 255,99,0 255,100,0 255,114,0 255,124,0 255,119,0 255,99,0 255,87,0 255,85,0 255,84,0 255,82,0 255,72,0 255,63,0 223,47,16 125,34,17 140,35,14 180,47,24 193,52,18 186,46,19 160,47,24 143,50,22 165,58,15 173,59,2 174,59,0 142,40,0 124,31,8 116,27,14 112,28,15 116,37,30 103,44,37 105,43,41 107,45,43 95,47,45 78,43,46 65,46,48 67,48,52 78,56,64 79,57,65 83,57,66 79,53,62 79,53,59 92,52,58 105,47,51 105,47,53 98,48,54 94,52,57 91,56,59 86,62,71 85,62,75 84,63,78 86,67,83 94,70,88 102,74,93 100,74,93 98,72,91 98,72,91 100,72,91 102,74,93 103,75,94 104,76,95 98,72,89 94,68,85 88,63,77 77,52,66 65,47,56 61,43,52 57,39,48 57,39,48 55,40,48 60,45,53 69,49,59 78,55,66 85,62,73 89,64,76 93,66,78 100,70,83 101,71,84 104,70,82 105,70,87 109,74,91 111,75,88 113,78,95 115,80,97 127,86,100 127,86,100 138,85,100 141,84,96 153,90,97 162,87,92 163,88,86 166,89,83 163,86,78 168,87,76 173,85,76 177,88,77 177,88,77 177,87,79 171,87,79 171,89,85 165,86,83 163,88,86 159,87,89
132,90,109 115,86,112 115,86,110 114,84,113 114,85,111 122,85,112 122,85,112 130,83,104 170,84,88 204,89,78 255,104,56 255,101,34 255,100,26 255,108,28 255,111,32 255,113,34 255,145,10 255,145,10 255,127,0 255,123,0 255,134,2 255,148,1 255,159,5 255,156,6 255,169,1 255,173,0 255,125,0 255,93,0 255,98,0 255,100,0 255,114,0 255,120,0 255,112,0 255,97,0 255,88,0 255,83,0 255,76,0 255,72,0 255,56,0 224,48,8 139,28,9 114,26,8 150,35,11 179,52,18 183,46,22 165,46,20 132,41,22 127,46,19 156,63,17 161,61,9 152,54,8 136,40,2 126,28,0 118,24,6 117,22,9 104,31,19 102,35,28 108,41,34 105,44,39 95,46,47 88,48,50 91,51,55 93,54,68 96,60,73 91,65,74 90,64,73 87,63,72 87,62,74 92,62,77 93,62,82 88,62,81 92,64,81 89,65,81 90,66,82 91,65,82 92,68,84 92,68,84 94,70,88 100,72,91 97,71,90 96,70,89 96,70,89 103,75,94 104,76,95 105,77,96 107,79,98 103,77,94 100,74,91 95,70,84 84,59,73 72,54,63 62,44,53 57,37,47 55,35,45 54,36,45 55,37,46 62,44,53 63,45,54 63,48,56 76,51,63 85,58,70 87,57,70 94,64,77 100,66,78 102,67,82 107,72,87 110,74,87 114,75,89 116,77,91 131,80,93 136,84,94 145,83,93 154,87,91 156,87,88 164,87,83 165,86,81 172,91,82 173,89,81 174,90,80 171,87,79 166,89,83 161,88,83 158,88,96 148,89,98 144,85,96 142,85,97 139,85,94 138,86,96
