105,111,171 107,110,171 109,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,159 108,100,146 143,114,140 158,121,137 186,133,135 253,143,90 255,156,56 255,141,35 252,123,49 240,110,41 102,114,163 115,135,190 134,141,196 133,145,207 234,135,125 255,115,19 255,125,51 255,93,3 166,155,193 46,38,82 69,45,54 35,51,80 82,76,110 57,41,79 147,115,140 68,52,81 67,56,90 218,106,78 243,190,194 52,56,85 46,45,80 92,33,42 225,55,4 255,67,8 255,101,70 181,152,199 160,164,220 159,161,215 160,160,217 156,159,220 130,170,232 88,157,220 68,97,140 56,48,67 52,43,54 60,45,55 65,51,77 112,168,240 128,222,255 111,199,255 122,211,255 115,190,255 93,164,245 72,117,177 83,116,180 93,106,152 79,88,127 63,64,94 69,55,70 78,50,52 86,40,40 83,46,43 90,47,41 86,47,44 89,51,55 96,65,76 92,62,91 124,104,168 124,145,193 142,55,64 151,55,44 161,55,41 174,57,31 195,60,31 196,53,24 160,45,23 97,35,35 64,45,63 57,43,56 61,41,62 43,44,76 45,49,80 48,48,85 43,50,85 40,50,84 45,54,93 41,47,89 189,53,0 255,158,47 255,145,26 255,166,73 255,135,41 103,93,149 102,106,160 104,113,167 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,169 103,110,163 101,101,156 98,95,149 99,98,144 227,126,115 255,148,61 255,144,39 255,122,45 246,111,37 113,121,167 137,145,202 146,150,206 146,149,208 147,150,209 155,153,193 183,95,88 122,57,47 90,39,54 50,47,74 196,182,206 41,46,72 50,54,87 84,63,93 158,85,94 195,104,116 58,49,71 203,74,40 150,52,35 44,48,81 132,52,65 206,60,21 255,70,25 218,142,152 159,160,221 159,158,220 157,156,216 156,155,215 146,153,208 144,147,206 112,180,246 67,124,187 90,125,157 68,52,65 55,46,57 55,38,41 60,44,57 101,153,220 120,215,255 85,172,252 75,152,233 86,178,252 98,175,245 88,140,198 94,129,188 121,147,193 56,78,108 96,108,143 91,85,110 84,64,76 86,56,57 76,44,41 86,48,42 89,45,46 99,49,57 105,57,71 114,100,142 117,123,185 136,148,212 158,120,145 188,56,30 203,61,30 218,65,28 217,65,28 163,45,26 84,34,44 59,37,59 51,40,65 59,41,70 55,43,73 57,43,71 58,42,71 52,46,80 51,50,85 37,44,81 35,49,88 40,46,90 191,58,0 255,158,47 255,145,24 255,167,71 255,116,20 99,105,163 117,113,176 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,109,170 109,110,173 127,122,179 255,147,103 255,150,58 255,144,39 255,122,45 246,111,37 118,123,170 143,146,205 150,152,208 149,152,211 150,153,212 149,155,215 255,114,52 218,66,22 46,60,108 150,148,172 106,78,107 52,48,68 154,101,119 186,156,169 91,82,124 41,44,82 130,116,144 102,54,66 51,29,62 122,59,81 181,54,38 255,71,36 139,155,223 159,148,211 146,149,208 148,149,212 146,145,205 144,144,201 137,145,202 129,145,197 92,171,238 42,82,130 37,55,79 49,42,56 52,41,50 56,39,42 61,44,47 93,126,186 93,170,249 78,159,234 72,145,218 77,143,210 102,151,214 101,131,194 70,90,134 83,87,127 73,67,88 75,61,87 74,53,68 79,55,64 78,53,54 93,52,52 116,61,61 109,54,54 111,57,68 108,57,72 105,57,81 125,111,166 144,150,210 149,152,201 178,60,39 218,61,19 216,63,26 177,49,22 76,40,62 46,38,73 51,40,74 55,44,69 65,42,69 55,44,71 48,47,78 50,46,80 52,44,77 45,41,75 38,45,82 32,48,86 36,45,88 193,61,0 255,158,47 255,145,24 255,167,71 255,123,31 179,122,172 186,116,167 147,129,197 103,111,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170
105,111,171 105,111,171 105,111,171 108,111,172 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 112,115,176 161,142,186 224,156,136 255,147,92 255,153,47 255,146,39 255,122,45 246,111,37 114,122,168 141,144,203 146,150,206 147,150,209 147,150,209 148,152,208 229,142,149 255,116,36 150,52,51 71,50,69 49,39,68 159,97,111 185,122,127 255,113,37 169,100,101 120,112,149 112,69,93 51,47,79 133,82,100 172,57,48 253,72,22 155,130,173 137,141,197 139,139,194 129,140,200 128,141,200 125,139,201 123,141,199 126,139,198 93,142,203 57,109,178 76,116,174 65,83,119 57,42,50 55,42,50 56,42,47 58,45,53 54,55,87 104,110,152 95,91,127 84,64,101 75,66,88 78,60,85 77,66,93 73,66,94 70,61,87 67,55,71 64,45,59 69,45,51 77,49,51 75,45,46 85,37,33 97,42,38 103,49,42 120,55,61 118,60,64 135,55,57 132,71,97 120,103,164 164,156,216 203,155,183 217,70,36 153,63,41 104,46,50 59,43,72 49,41,74 54,44,73 55,44,69 54,45,71 49,45,79 48,44,78 51,45,77 50,45,74 39,45,77 34,46,81 37,48,86 40,46,88 193,61,0 255,158,47 255,145,24 255,167,71 255,124,17 201,106,143 207,100,139 175,120,176 102,106,162 105,111,171 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
106,112,172 106,112,172 105,111,171 107,110,171 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 168,136,177 241,150,113 255,152,85 255,143,84 255,149,45 255,145,38 255,122,45 246,111,37 112,120,166 137,140,199 144,148,204 143,146,205 143,146,207 143,146,207 199,144,170 144,86,90 251,100,51 62,45,65 67,49,74 107,74,95 64,50,78 114,54,54 255,127,21 255,77,9 79,74,92 142,101,125 163,54,50 228,64,24 198,93,92 122,140,194 116,139,195 114,138,196 117,134,195 118,137,197 119,141,202 116,137,201 122,136,200 101,172,239 103,147,210 89,132,184 62,63,93 45,37,45 54,41,51 55,41,46 62,40,43 56,54,78 52,85,131 44,79,129 65,103,173 55,89,144 73,101,165 80,120,178 67,92,143 65,64,97 78,63,85 70,49,66 70,46,50 76,47,52 72,50,55 66,43,40 75,41,37 80,39,37 94,43,35 98,44,35 122,52,42 149,48,39 154,83,112 164,152,211 157,156,216 159,129,160 125,60,66 129,64,72 78,47,67 56,44,74 54,44,73 51,44,72 51,42,68 54,44,75 48,42,74 46,42,76 44,43,76 38,43,80 34,46,81 35,44,83 38,44,86 193,61,0 255,158,47 255,145,24 255,167,71 255,116,20 186,115,171 184,110,158 169,127,183 98,102,158 105,111,171 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
105,111,169 105,111,171 106,112,172 109,112,173 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,176 219,160,153 248,154,86 255,148,89 237,140,105 255,152,47 255,143,46 255,120,43 234,112,35 105,115,160 127,141,193 136,144,203 134,142,199 145,147,203 135,146,206 192,120,145 255,123,58 135,48,52 44,47,85 46,43,72 58,42,69 92,57,88 114,89,114 255,137,56 255,109,0 170,57,34 168,52,46 231,69,17 255,73,29 116,134,199 122,136,198 118,137,197 118,137,197 118,137,197 118,137,197 118,135,196 117,136,198 116,134,199 110,162,216 80,93,123 91,93,120 64,44,65 61,59,69 57,44,54 54,40,42 57,43,45 64,56,64 124,176,234 87,119,168 111,142,189 112,90,139 112,86,132 91,76,125 122,79,117 120,71,91 109,55,62 98,52,54 109,50,45 111,56,45 102,51,41 108,48,38 122,49,40 114,45,30 96,35,28 89,37,34 105,51,44 110,40,30 239,74,23 144,136,192 134,147,206 127,143,195 140,72,81 145,69,72 99,54,77 64,46,73 61,47,75 57,47,76 54,43,70 49,42,70 48,42,74 43,42,75 39,45,77 36,43,80 33,45,80 35,45,81 38,44,84 199,60,0 255,158,45 255,144,20 255,166,68 255,116,29 94,93,155 95,93,144 88,92,144 95,102,157 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170
106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 190,155,188 236,155,123 230,152,126 201,128,121 255,149,45 255,141,47 255,120,43 236,114,37 95,108,154 108,127,187 110,128,197 112,133,197 114,126,188 110,131,199 154,111,147 156,37,25 255,81,9 193,139,146 147,97,103 71,77,109 255,118,5 117,63,70 134,58,61 124,53,52 156,54,50 242,65,28 255,73,13 145,128,171 125,134,206 121,140,200 118,137,197 118,137,197 118,137,197 118,137,197 118,135,198 116,138,199 89,146,209 87,83,135 65,82,115 93,126,172 81,92,119 56,44,58 54,42,54 52,40,42 51,38,48 60,46,48 39,78,115 83,161,210 82,162,224 95,157,211 85,142,198 66,101,149 77,96,147 66,79,105 57,50,62 59,46,54 63,45,42 69,44,41 71,42,38 75,41,37 89,49,40 90,43,34 135,55,39 165,67,50 193,46,21 134,71,90 195,111,101 128,134,194 122,139,200 125,143,201 154,106,130 139,64,67 111,57,66 81,48,69 78,49,73 68,43,66 71,46,71 55,44,71 47,41,73 42,41,76 40,43,79 36,42,82 35,45,81 37,44,81 37,43,83 200,59,0 255,156,43 255,143,19 255,164,66 255,117,22 146,112,177 107,104,158 100,107,162 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170
106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 104,113,167 119,118,164 106,103,150 138,88,86 255,153,50 255,137,42 255,121,49 244,108,41 87,102,147 103,121,186 105,125,196 104,130,192 108,132,190 106,129,194 115,126,182 151,71,82 205,110,94 244,84,20 255,107,17 195,89,66 192,51,10 171,56,32 93,52,63 142,62,64 255,55,1 255,68,5 173,124,146 116,138,197 115,138,194 116,135,195 117,136,196 117,136,196 117,136,196 117,136,196 114,136,195 113,137,195 83,148,220 59,91,158 64,118,175 49,93,142 70,87,118 56,52,61 51,44,58 57,45,50 52,40,45 53,41,43 67,66,81 123,181,228 104,169,227 93,172,241 61,135,206 89,126,191 81,105,163 73,79,111 75,62,83 67,53,66 73,49,53 73,41,38 75,41,39 82,42,37 82,49,49 73,43,42 72,41,33 97,47,41 243,77,22 227,83,59 148,140,198 145,136,199 141,137,198 151,139,200 168,122,204 154,76,93 154,58,45 127,55,57 108,46,46 100,46,53 82,44,65 63,42,68 49,39,70 41,40,73 39,44,81 37,44,81 37,43,83 40,45,82 42,48,90 201,60,0 255,154,41 255,144,20 255,163,65 255,115,24 207,105,135 157,129,187 102,111,165 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 105,111,171 105,111,169 104,110,168
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 103,114,172 103,109,167 100,104,160 145,97,111 255,147,50 255,135,39 255,120,49 244,108,41 88,103,148 105,124,186 108,129,195 112,134,195 113,136,199 114,136,195 108,138,192 116,139,195 165,37,26 121,73,87 190,70,40 233,69,34 163,76,80 55,48,62 206,33,3 255,59,0 255,73,0 211,113,114 112,135,189 114,136,195 115,137,196 118,137,197 118,137,197 117,136,196 117,136,196 117,136,196 116,139,195 108,143,206 119,199,255 108,174,243 99,162,232 64,106,163 55,60,86 52,47,63 43,44,63 55,43,45 59,41,40 74,59,69 56,50,55 65,77,110 107,179,237 104,169,243 55,109,180 86,120,175 67,93,141 63,69,97 72,63,78 67,55,69 71,49,52 74,45,41 81,47,43 88,43,38 87,47,51 80,44,52 86,47,56 88,59,69 170,135,170 163,141,204 165,141,202 169,143,202 178,143,203 189,146,209 203,146,214 186,103,157 184,60,36 127,53,46 138,55,42 118,53,59 92,46,59 84,43,65 55,43,75 41,45,78 39,44,81 37,44,81 44,49,86 46,49,85 46,50,90 202,61,0 255,154,41 255,144,20 255,163,65 255,118,28 207,104,134 159,132,187 102,109,162 106,112,172 109,115,175 109,115,175 109,115,175 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169
107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,116,177 106,112,172 108,111,170 149,100,120 255,145,47 255,137,41 255,120,47 244,109,37 92,109,152 110,129,189 112,131,193 113,135,196 116,135,197 118,137,197 114,137,193 113,140,197 197,91,97 68,50,75 62,40,64 79,27,48 47,52,78 158,50,39 255,65,0 255,76,4 255,91,44 117,140,192 123,134,194 115,137,196 117,136,196 117,136,196 118,137,197 117,136,196 122,140,198 119,136,197 123,142,202 99,151,216 75,138,206 89,146,213 80,137,200 96,139,193 70,81,112 67,65,89 36,48,72 54,42,42 58,40,37 55,41,56 54,47,50 55,55,81 53,121,178 56,107,170 73,116,184 81,122,175 72,101,146 63,72,97 67,63,83 70,58,72 75,53,56 74,42,39 77,43,41 87,44,40 87,49,53 80,46,53 95,59,67 93,61,77 162,147,194 165,142,210 178,145,205 185,146,205 197,148,208 203,152,213 211,151,210 225,147,215 174,64,51 153,61,51 142,54,45 125,53,55 104,52,60 92,48,68 52,46,78 38,45,80 44,49,86 45,48,86 46,51,88 47,51,84 47,52,89 203,62,0 255,154,43 255,143,20 255,161,64 255,119,33 197,106,142 132,116,170 97,106,160 107,113,173 109,115,175 109,115,175 110,116,176 111,117,177 110,116,176 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172 106,113,168 106,113,168
109,115,175 109,115,175 110,116,176 111,114,175 111,114,175 112,115,176 112,115,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 113,116,179 110,116,178 111,114,175 108,117,171 150,105,132 255,145,44 255,135,41 255,121,40 244,110,33 94,114,156 112,129,190 116,135,197 116,138,199 119,137,193 121,135,197 121,136,195 122,137,196 127,140,199 193,109,117 163,65,71 168,78,72 255,74,47 215,104,98 164,127,170 138,136,187 122,138,190 117,137,194 118,138,195 121,135,197 122,136,198 124,137,194 127,138,196 131,139,198 137,140,199 145,142,200 149,146,204 62,127,185 81,133,202 52,82,134 85,132,189 67,107,157 83,103,147 51,59,89 48,47,64 55,43,48 63,44,48 63,51,63 58,49,64 53,49,60 121,177,236 84,148,213 80,128,194 82,121,174 65,85,127 66,71,97 55,55,81 60,46,61 66,44,47 83,46,43 79,42,41 100,47,35 112,46,41 85,44,44 100,59,70 108,75,96 193,150,202 202,149,204 206,149,203 207,150,204 214,153,206 216,152,206 214,151,200 217,149,200 182,70,71 190,63,47 173,63,52 151,59,47 98,50,64 49,45,79 44,47,85 48,48,87 54,54,91 45,48,84 45,50,85 48,48,85 46,51,88 202,62,0 255,152,44 255,139,17 255,159,63 255,114,30 141,118,174 89,92,139 103,112,166 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,175 110,116,174 107,114,169 107,114,169 107,114,169
111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 113,116,179 111,117,179 113,116,177 110,118,175 152,106,136 255,145,41 255,134,40 255,117,39 247,109,33 96,116,158 112,130,188 118,137,197 119,138,198 126,139,196 119,136,197 122,137,196 120,137,200 122,137,196 127,138,194 130,133,194 128,131,194 121,127,185 141,128,178 122,134,196 118,142,200 126,141,200 127,135,194 133,139,197 141,143,199 149,144,201 167,148,203 176,148,206 182,150,205 195,152,206 199,151,206 163,165,231 85,156,223 89,157,212 49,64,107 73,108,171 48,77,134 55,66,106 62,55,83 53,45,64 60,44,57 55,41,43 61,49,54 57,46,53 52,43,58 60,80,108 64,124,188 52,101,162 87,124,175 96,117,163 84,92,124 75,74,105 61,51,69 66,48,57 74,48,52 73,46,39 88,52,60 86,55,63 76,51,63 94,62,76 111,75,99 194,148,191 213,150,197 213,150,197 214,152,196 217,153,196 217,150,194 217,150,194 217,150,192 218,121,138 225,71,41 186,58,45 80,47,70 51,46,85 47,49,90 48,51,89 48,48,87 46,46,85 46,49,85 50,55,92 52,52,89 42,46,86 201,61,0 255,152,42 255,139,17 255,157,57 255,115,33 93,104,164 102,109,160 110,116,174 112,118,176 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 110,116,176 110,116,174 109,116,171 109,116,171 107,114,169
111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 113,116,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,180 112,118,180 112,118,180 114,117,180 112,118,180 114,117,178 114,118,174 149,107,138 255,142,43 255,132,31 254,119,38 240,109,31 103,113,158 120,133,188 126,134,193 129,137,196 136,140,196 139,138,198 144,140,201 141,142,203 142,141,201 145,141,202 148,145,203 145,142,198 127,112,143 181,123,143 131,83,111 147,103,144 189,145,202 200,151,211 201,151,205 204,152,204 208,151,205 209,148,203 211,144,204 212,146,203 213,142,200 210,145,204 117,201,255 92,183,250 87,108,147 51,97,148 75,125,191 76,122,184 53,63,99 61,46,66 58,47,56 60,46,48 60,42,41 59,42,43 58,47,44 60,47,57 36,46,66 79,142,212 52,101,162 73,113,175 84,112,166 74,83,122 74,70,102 65,55,75 71,49,57 71,46,47 78,48,47 92,45,36 99,44,40 95,50,56 98,70,87 106,74,99 203,151,190 218,149,191 215,149,188 218,150,187 218,150,187 220,151,186 219,150,185 221,149,183 217,149,188 183,59,51 94,49,74 90,60,91 61,48,87 50,48,88 46,49,87 46,48,89 48,48,87 43,45,86 43,48,85 43,46,82 38,44,88 199,59,0 255,150,40 255,140,17 255,154,54 255,111,32 105,120,177 112,116,172 114,117,176 112,118,178 112,118,178 112,118,178 112,118,176 112,118,178 111,117,177 111,117,175 111,118,173 111,117,175 110,116,174 110,116,174 110,116,174 110,116,174 110,117,172 110,117,172 109,116,171 109,116,171
112,118,178 112,118,178 112,118,178 111,117,177 112,118,178 114,117,180 114,117,180 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 114,117,180 113,119,181 117,118,179 117,118,177 147,109,141 255,141,43 255,132,37 254,119,38 241,106,32 139,110,159 170,133,187 181,139,195 189,142,202 191,142,200 191,140,199 198,139,201 200,139,201 195,141,201 196,135,190 200,133,179 172,109,114 123,82,96 170,98,104 124,69,85 119,68,81 161,113,139 212,148,202 216,148,199 215,147,196 210,150,196 201,147,198 213,147,174 182,136,166 175,145,186 166,146,210 88,175,253 100,133,195 69,80,122 83,160,228 81,120,185 91,140,203 70,86,126 50,42,59 54,45,56 61,44,45 63,40,37 59,41,40 58,42,40 61,47,52 56,57,78 90,120,174 51,85,140 79,110,157 54,77,115 62,67,93 75,60,82 74,58,73 76,50,56 76,43,45 85,47,49 99,43,35 112,46,41 108,47,52 116,62,73 119,81,106 194,147,182 218,151,181 221,149,185 219,150,183 219,150,183 220,151,182 219,150,181 219,150,181 221,151,172 127,64,86 84,52,79 73,55,84 70,51,85 60,52,89 49,48,90 47,46,88 50,47,90 46,45,87 42,46,86 40,45,80 39,43,83 203,57,0 255,149,40 255,138,17 255,153,54 255,109,33 106,121,180 114,118,174 115,119,175 113,119,177 112,118,176 112,118,176 112,118,176 112,119,174 112,119,174 112,119,174 111,118,173 112,119,174 111,118,173 111,118,173 111,117,175 110,117,172 111,118,173 110,117,172 110,117,172 110,117,172
113,119,179 113,119,179 113,119,177 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,119,180 116,119,180 113,121,182 116,119,180 118,119,180 145,112,142 255,139,41 255,131,40 255,118,36 239,106,36 160,117,153 199,142,184 206,147,190 207,148,191 208,148,196 209,148,199 187,153,192 155,124,160 127,104,133 118,88,117 134,94,113 126,86,103 217,74,50 184,52,33 167,51,36 151,52,40 118,63,77 174,114,144 195,136,179 172,136,185 164,143,199 154,139,197 189,134,162 210,69,51 143,57,38 134,174,232 105,157,224 47,113,166 67,76,117 88,148,212 78,106,160 68,89,135 62,87,129 53,70,101 63,63,89 63,48,58 69,50,57 64,45,49 60,39,37 56,40,38 53,48,64 103,121,161 74,137,202 97,131,186 64,91,132 65,69,98 65,56,71 62,48,61 60,45,53 65,42,43 68,38,37 81,43,37 97,51,53 91,46,50 104,55,58 115,75,94 198,149,182 221,150,177 221,150,179 222,151,180 219,151,179 219,151,179 221,150,177 222,149,177 221,147,182 143,82,108 89,49,66 97,56,82 70,51,85 60,52,89 53,50,93 53,50,93 55,52,95 46,48,89 40,44,84 38,45,82 40,45,82 204,59,0 255,146,36 255,136,19 255,149,54 252,108,37 105,125,182 114,120,180 114,120,178 113,119,177 113,120,175 113,120,175 113,120,173 112,121,175 112,121,175 113,120,175 113,120,175 111,120,174 111,120,174 110,119,173 111,118,173 111,118,173 111,118,173 110,117,172 109,118,172 110,117,172
116,122,182 116,122,182 116,122,182 113,121,180 115,123,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,124,183 116,124,183 116,122,182 116,122,182 116,124,185 117,123,183 119,122,183 143,116,142 255,135,39 255,129,36 255,117,37 236,108,38 163,117,147 202,143,168 213,146,180 213,147,184 212,149,185 217,157,189 131,88,114 147,91,126 122,93,119 131,69,79 145,54,64 157,66,65 126,76,82 111,73,98 197,55,40 196,49,28 147,45,27 117,59,79 126,81,106 145,98,117 145,100,125 148,134,187 162,129,177 251,81,50 213,57,21 82,174,250 72,124,189 85,172,232 72,77,114 72,135,198 96,135,188 66,97,144 71,98,139 44,53,76 71,68,85 71,51,61 75,50,51 65,45,38 62,41,37 59,41,38 60,48,60 68,68,96 68,118,176 62,104,154 71,106,156 62,73,113 60,54,75 60,45,53 70,50,60 76,50,56 86,45,43 97,47,41 106,50,44 103,60,72 107,63,83 120,81,109 200,138,169 222,147,173 220,147,175 220,147,175 220,149,176 219,148,177 219,148,177 221,147,180 214,142,176 114,51,70 112,52,68 86,53,76 74,55,89 61,52,92 54,51,96 50,49,91 45,47,90 42,46,86 40,44,84 40,47,84 40,44,84 204,61,0 255,149,40 255,131,16 255,142,51 245,105,37 106,124,182 113,122,176 113,121,178 111,123,176 113,122,176 113,120,175 113,120,175 112,121,175 112,121,175 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 111,119,176 111,119,176 110,119,173 110,119,173 110,119,173 109,118,172
116,122,182 116,122,182 116,122,182 115,123,180 115,123,182 114,125,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 117,125,184 117,123,183 117,123,183 117,123,183 117,123,183 117,123,185 117,123,185 115,126,186 117,125,184 122,123,182 145,117,148 255,130,39 255,131,38 255,115,36 243,103,37 161,115,145 201,141,173 209,143,182 206,145,180 210,147,183 179,158,177 86,76,105 126,81,87 135,71,74 161,65,56 197,61,39 181,52,18 153,44,26 128,43,38 127,35,25 182,62,32 191,55,22 139,54,49 112,71,95 115,86,110 103,80,109 149,102,123 168,90,109 228,75,41 188,112,124 76,156,220 86,170,242 95,160,213 58,75,120 83,140,203 100,142,201 84,112,164 71,86,120 67,65,85 58,46,58 65,47,58 68,47,45 64,44,37 66,44,47 72,53,57 67,52,62 65,61,85 97,137,199 84,134,190 89,123,189 69,84,129 69,65,89 58,44,57 69,50,57 79,51,53 97,46,38 94,46,42 109,48,43 110,52,56 119,64,64 140,74,85 204,136,162 217,142,168 217,144,172 216,145,174 212,143,174 211,144,178 204,141,179 202,144,180 198,143,185 115,60,79 104,52,73 88,51,78 66,53,88 60,53,94 49,43,87 55,52,95 59,58,102 43,47,87 42,46,86 43,46,84 40,44,84 201,58,0 255,143,37 255,126,13 255,139,50 238,105,39 108,125,186 113,121,180 113,121,182 113,121,180 113,122,176 113,122,176 113,119,177 112,121,175 112,121,175 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 111,120,174 107,119,172 110,119,173 110,119,173 110,119,173
116,124,183 116,124,183 116,124,181 117,123,181 117,123,183 117,123,185 115,123,182 116,124,183 117,123,183 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 117,125,184 118,124,184 117,123,185 117,123,185 117,125,186 117,125,184 122,123,184 143,116,153 255,125,39 255,124,37 252,114,38 242,102,38 126,115,151 160,136,181 166,144,193 163,143,194 158,141,202 201,91,80 165,75,69 195,63,37 130,59,72 81,75,98 93,65,105 134,70,80 231,66,17 155,60,51 121,41,43 132,46,41 152,52,36 140,48,38 137,58,66 113,71,90 92,72,109 86,63,101 172,62,49 215,78,50 96,174,239 101,159,219 92,155,220 88,104,140 66,72,100 64,80,116 58,86,122 58,76,114 50,52,79 58,47,70 53,41,53 62,48,53 60,42,41 61,39,42 63,45,44 69,50,52 68,53,61 55,50,66 85,108,160 71,111,159 72,95,151 66,80,117 67,65,89 54,45,58 74,50,56 78,50,48 100,46,39 101,51,47 121,51,43 127,51,54 100,59,73 126,85,111 183,138,176 208,141,183 206,143,181 200,143,181 192,144,186 186,141,191 178,142,193 172,140,193 163,133,185 130,56,70 121,50,63 105,52,78 76,52,86 68,54,96 66,49,92 65,56,98 53,53,92 44,47,85 43,45,86 47,47,86 43,45,88 201,54,0 255,143,37 255,126,16 255,138,48 232,104,36 108,125,186 115,123,184 115,123,184 113,121,180 113,121,178 114,120,178 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 113,120,175 112,119,174 111,120,174 111,120,174 111,120,174 111,118,173 110,119,173 110,119,173
