43,34,19 42,34,21 40,35,23 40,35,23 65,51,26 67,48,25 52,38,20 48,37,20 56,45,26 34,21,14 96,65,26 51,30,5 191,167,101 231,166,42 242,177,46 194,143,38 139,103,45 89,67,20 55,46,17 109,68,0 106,65,8 126,127,104 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,109,170 109,112,173 108,110,176 106,111,176 175,75,25 187,85,26 164,70,18 69,48,44 55,53,61 56,59,66 64,67,76 90,94,109 105,113,120 71,76,84 132,138,159 128,138,158 139,149,169 122,132,152 112,122,142 64,74,90 93,101,119 99,109,129 102,117,135 102,117,135 88,106,130 69,87,115 37,59,89 35,57,87 42,58,94 44,62,88 86,100,96 51,78,58 93,69,43 123,59,15 129,69,30 164,101,66 154,97,57 146,89,49 144,87,47 132,76,38 124,68,30 255,186,137 197,130,62 176,119,77 59,70,99 42,69,108 43,65,106 107,131,160 150,167,189 163,180,202 176,190,213 188,204,229 161,179,196 97,115,132 141,153,177 162,174,196 161,174,191 156,166,184 145,159,182 76,87,114 119,132,149 125,138,155 135,148,163 107,117,133 112,110,122 255,121,32 245,110,36 155,101,94 107,113,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 106,112,172 137,128,97 50,36,20 130,79,3 44,40,19 75,64,47 31,20,13 24,14,2 38,27,12 121,92,31 84,60,7 60,50,38 113,76,21 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 39,31,20 58,44,26 59,44,24 51,37,21 49,38,23 56,42,26 34,22,12 89,60,25 59,33,10 175,146,93 121,76,0 195,131,0 180,116,3 119,76,2 236,189,85 69,40,9 112,74,8 112,69,11 136,133,109 108,111,170 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,172 105,111,173 165,72,24 173,81,28 153,67,17 61,40,36 46,49,60 57,55,63 55,53,63 54,57,64 64,69,75 70,81,92 88,98,114 90,100,116 90,100,118 87,98,111 80,91,104 58,65,79 85,95,113 88,103,121 102,112,132 103,118,136 93,111,137 57,74,107 37,57,81 39,59,87 55,86,73 49,88,54 40,74,44 51,67,36 74,52,32 136,70,36 141,83,46 153,96,52 154,99,58 150,95,54 134,79,38 133,64,31 179,114,73 228,152,89 151,89,31 249,214,149 52,126,60 76,139,99 41,69,105 99,118,151 151,167,194 158,171,199 166,177,204 176,189,215 154,167,186 88,98,116 102,115,134 107,119,143 112,122,140 100,110,128 102,108,127 86,92,109 95,105,123 105,115,133 104,118,130 103,117,129 104,100,111 255,123,29 237,105,30 155,95,95 111,113,169 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,113,168 139,130,101 55,39,22 132,83,4 33,28,25 112,86,16 51,30,17 52,32,12 51,32,9 55,41,16 56,37,10 66,56,44 120,84,26 40,30,20 23,14,8 19,13,8 20,13,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
40,31,16 43,33,21 45,35,25 39,31,20 56,45,26 56,45,26 49,38,21 47,36,21 56,45,26 33,20,13 90,63,29 66,38,9 123,99,62 117,84,32 141,89,0 143,101,20 83,52,13 92,63,14 47,34,13 105,63,0 114,73,5 128,123,95 106,110,164 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,170 103,109,169 158,69,20 163,74,27 149,68,18 53,32,28 33,36,47 40,38,46 37,37,47 69,72,79 132,136,149 130,139,152 139,149,165 137,148,161 118,128,144 115,125,143 97,107,127 67,74,88 78,91,108 99,114,132 98,108,128 102,117,135 77,96,117 56,74,102 37,57,83 39,61,75 36,76,53 35,70,51 40,82,49 40,72,41 128,80,35 133,65,22 147,86,41 151,91,41 148,87,40 144,82,40 135,75,34 132,70,32 255,186,118 201,131,53 97,68,35 60,79,16 43,122,54 60,133,70 33,67,104 93,111,137 137,153,180 148,159,188 180,191,218 173,186,212 153,163,179 109,118,129 130,139,150 151,159,175 142,152,170 137,147,165 131,144,161 132,145,160 140,147,159 82,89,101 72,82,98 77,87,105 85,78,90 255,119,30 225,100,29 146,89,90 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 107,113,171 106,112,170 105,112,165 137,128,99 51,35,20 126,75,6 32,20,20 107,98,81 48,40,18 60,45,23 69,49,29 44,29,18 45,30,19 55,45,33 117,81,23 44,34,24 23,14,8 20,13,11 20,13,13 22,12,11 22,12,11 48,42,33 50,44,35 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 45,36,21 50,36,20 59,48,29 37,23,9 91,62,31 64,39,9 100,81,42 255,184,0 255,173,4 216,140,11 182,116,0 175,113,0 43,34,17 107,66,5 125,76,0 135,128,110 111,114,163 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,112,171 105,111,171 152,65,20 158,69,20 149,66,17 46,24,18 29,23,28 32,31,36 51,51,61 64,72,81 119,126,138 123,133,149 134,147,164 120,130,146 102,112,128 93,103,119 87,97,115 79,89,105 75,85,101 94,104,122 105,115,133 103,117,138 85,99,122 49,69,97 39,56,89 66,103,81 36,69,44 40,82,49 36,96,46 47,95,49 66,61,29 192,106,35 183,118,56 245,162,95 188,109,45 204,128,72 158,83,34 249,162,94 255,201,116 165,123,33 33,52,30 36,82,37 68,140,73 53,123,66 30,73,84 92,105,133 131,147,174 146,160,183 163,177,200 175,193,210 158,169,182 124,133,146 146,156,176 149,159,179 155,168,187 153,166,185 148,161,180 128,141,158 139,149,165 95,99,112 62,60,68 51,50,53 62,55,53 255,114,34 215,98,31 141,84,81 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 107,113,175 109,115,177 108,111,158 138,129,100 55,36,20 121,73,1 34,31,18 81,59,14 79,53,14 93,58,0 129,85,3 234,156,41 53,36,10 60,49,32 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 54,49,37 45,39,32 40,34,27
46,34,22 46,36,24 46,38,25 29,20,14 64,51,28 56,45,26 41,31,19 49,34,23 56,45,28 33,24,9 84,60,34 77,55,21 155,101,22 255,209,74 175,122,29 149,102,41 121,80,31 119,83,34 184,160,57 104,68,21 126,77,0 120,113,95 111,115,157 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,175 104,110,170 136,59,22 146,63,14 138,56,11 52,35,27 38,39,42 52,51,56 55,53,61 67,75,84 121,130,141 121,134,149 129,144,160 127,140,157 100,113,130 82,95,112 84,94,114 91,101,117 90,100,116 94,104,120 101,111,129 99,113,134 96,110,133 54,74,100 38,55,88 63,104,74 33,65,43 42,81,49 44,106,58 58,119,62 62,71,43 171,76,13 169,104,24 255,202,116 255,203,118 255,188,105 253,172,93 255,232,149 255,202,115 161,126,41 25,59,45 39,77,37 79,157,81 54,123,61 33,81,79 106,126,152 133,153,179 148,165,187 159,173,196 182,200,217 160,171,184 138,147,160 146,156,176 146,156,176 153,166,185 152,165,184 149,162,181 140,153,170 142,152,170 95,100,110 83,86,95 77,80,87 83,75,81 255,112,36 209,95,29 146,84,82 112,115,178 113,116,179 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 107,113,175 107,113,175 107,111,151 126,116,92 58,41,17 107,64,4 186,154,42 110,97,65 66,47,22 71,50,25 78,48,20 176,122,43 224,157,41 53,41,31 121,85,36 33,25,14 20,13,13 20,14,9 22,16,11 21,15,10 23,17,12 30,24,17 52,47,35 49,43,36 42,36,29
43,33,21 46,36,26 42,33,25 39,30,24 54,40,24 47,36,21 41,29,17 45,33,21 47,35,23 32,22,12 78,61,37 86,52,18 99,69,23 139,95,15 128,84,17 109,72,17 86,55,18 102,78,56 227,212,122 103,68,14 124,75,0 107,101,76 119,118,151 106,112,172 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 109,115,173 104,112,173 128,58,29 135,58,21 130,56,18 64,54,53 60,58,66 64,64,72 74,74,84 60,67,79 110,118,136 116,126,144 110,123,140 107,115,133 102,112,128 92,102,118 90,100,118 80,91,104 72,82,98 102,112,130 106,116,136 95,108,127 99,111,133 64,82,108 41,53,86 58,96,67 32,64,42 34,76,43 47,103,54 47,111,53 42,75,37 223,125,50 177,103,31 255,214,124 255,237,146 255,226,134 255,221,132 255,237,146 255,181,96 148,127,44 29,63,49 30,59,29 48,119,47 53,129,65 36,95,66 100,118,135 131,147,172 140,153,179 168,179,206 170,183,209 173,181,197 145,153,169 137,146,169 151,160,185 138,152,173 136,150,171 135,148,165 143,153,169 135,144,157 88,98,106 104,108,121 125,129,142 109,109,117 244,110,31 199,90,30 136,80,74 113,116,179 113,116,179 113,116,179 112,115,178 111,114,177 109,115,177 110,116,178 107,113,173 107,113,173 100,102,129 134,121,98 65,44,19 115,74,6 205,171,67 86,82,63 47,36,21 38,26,14 43,28,17 73,52,11 143,102,43 59,43,28 128,96,41 35,26,18 20,14,9 22,16,11 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,22 33,24,18 38,29,25 33,24,18 47,33,19 50,38,26 40,28,18 43,31,19 45,33,23 36,26,14 76,57,43 81,55,14 100,74,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,40,6 109,70,27 137,86,8 93,79,52 115,115,141 107,114,169 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 104,114,177 115,56,28 120,54,22 121,55,21 60,50,49 58,56,64 62,62,70 79,79,89 53,60,72 73,79,98 84,88,103 84,88,103 80,89,102 70,80,96 61,71,87 48,58,76 51,61,69 82,90,106 90,98,116 88,98,118 80,90,110 75,87,109 53,71,97 40,52,85 64,102,73 36,68,48 36,74,47 45,102,56 48,113,57 37,90,42 204,101,36 163,89,19 255,222,131 255,242,145 255,230,135 255,218,126 255,238,145 255,199,113 116,125,65 39,66,46 31,50,30 56,118,56 85,159,89 43,116,71 81,96,114 117,130,156 125,139,162 144,156,178 170,178,206 156,165,178 101,110,121 113,124,137 112,123,136 114,123,136 107,116,127 102,114,120 103,113,121 89,98,109 74,83,94 105,111,130 109,117,126 102,101,116 235,98,29 187,86,32 125,75,69 112,115,178 112,115,178 114,117,180 112,115,178 111,114,177 110,116,178 110,115,180 110,116,176 110,116,176 115,114,129 104,91,70 76,48,21 79,37,0 37,24,1 111,102,87 29,20,14 26,18,7 36,27,10 98,59,16 137,97,43 51,35,18 139,106,56 35,26,18 21,15,10 23,17,12 24,18,13 24,18,13 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,41 37,23,5 42,38,21 35,26,22 48,37,22 45,33,21 36,24,14 43,31,19 43,31,19 39,27,15 60,50,40 77,50,3 67,50,22 203,150,68 230,160,29 176,116,0 139,100,16 102,53,0 71,45,0 95,70,22 143,87,11 87,74,40 129,124,140 111,114,173 109,115,177 109,112,175 110,116,176 110,116,176 110,116,176 111,117,177 111,115,171 105,113,172 98,50,23 105,48,17 116,50,20 52,45,45 55,54,59 62,63,68 71,71,79 103,110,122 125,132,144 79,86,98 125,133,142 132,141,154 120,130,148 101,111,129 91,101,119 57,67,75 49,58,71 49,58,71 56,67,80 56,70,82 57,69,91 41,54,80 39,52,80 62,79,53 43,83,60 37,68,44 45,100,56 50,115,61 74,148,78 172,79,20 168,107,26 255,226,144 255,243,148 255,229,135 253,168,92 255,216,139 255,219,133 95,106,91 41,69,46 30,54,30 33,73,32 55,119,59 60,154,81 78,89,116 87,103,128 82,97,113 76,90,102 79,90,103 97,107,115 100,110,118 146,156,176 147,157,175 137,147,165 128,136,152 132,141,152 75,84,97 128,136,154 131,140,153 126,130,143 111,116,126 100,102,116 220,96,29 172,80,29 118,74,64 113,116,179 115,118,181 114,117,180 114,117,180 114,117,180 112,117,182 111,116,181 111,117,177 111,117,177 126,124,122 90,79,62 90,58,24 61,29,0 30,21,4 71,51,5 23,16,0 35,21,3 35,20,0 61,49,21 43,28,8 48,33,11 121,92,43 33,22,17 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 47,43,33 31,23,12
82,54,27 35,22,15 44,36,23 39,30,26 49,38,23 47,36,21 41,29,17 42,30,18 42,30,18 43,31,19 55,45,35 76,47,0 71,62,35 114,76,12 129,86,12 159,96,0 113,69,0 107,76,27 55,43,17 69,51,19 141,90,10 82,62,30 110,107,111 112,115,174 107,113,175 112,115,178 110,116,176 110,116,176 110,116,176 111,117,177 112,116,172 107,113,173 91,45,27 95,44,18 106,44,17 48,41,41 54,53,58 58,59,64 72,72,80 97,104,116 125,132,144 81,89,98 122,129,141 129,137,153 120,130,148 118,128,146 95,105,123 54,62,78 82,90,110 99,106,129 99,108,133 93,105,129 100,112,134 70,83,109 39,52,80 57,72,44 60,100,77 33,65,47 46,92,54 54,114,64 57,134,65 112,84,26 151,104,23 169,123,27 188,130,30 185,131,25 184,136,23 192,140,21 194,144,32 101,113,93 38,77,41 25,51,26 41,74,36 59,105,58 93,192,106 109,117,145 133,151,175 161,176,194 171,184,201 165,175,191 164,173,186 109,118,131 150,160,178 153,163,181 144,154,174 142,150,168 138,146,162 72,80,96 135,143,161 129,138,151 126,131,141 114,119,129 93,102,113 210,96,28 157,73,27 106,66,59 114,117,180 116,119,182 115,118,181 116,119,182 116,119,182 113,118,183 113,118,183 114,120,180 113,119,177 118,112,103 65,56,39 102,65,23 54,27,0 32,23,15 33,26,10 36,22,4 45,27,0 53,32,7 55,40,18 37,28,13 58,38,20 113,88,44 31,19,19 23,17,12 23,17,12 27,21,16 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
53,34,7 33,21,9 40,32,21 36,27,23 48,36,24 43,31,19 38,26,16 39,27,17 39,27,17 43,31,21 55,45,35 82,51,0 52,42,20 85,49,0 246,170,38 231,143,0 187,110,0 167,110,0 65,38,4 52,38,13 140,90,7 86,61,31 108,104,98 112,115,174 112,115,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,117,171 111,117,175 82,41,23 81,39,15 98,42,18 48,41,41 46,45,50 58,59,64 65,65,73 93,100,112 133,137,150 74,82,91 122,129,141 140,146,163 128,136,154 122,130,148 102,110,130 56,66,74 82,91,104 97,105,121 98,108,128 91,104,123 89,101,123 59,72,98 38,51,79 65,80,52 63,100,76 34,64,45 37,82,51 52,111,64 58,125,61 126,141,75 87,54,2 123,91,16 154,105,13 149,104,13 110,84,2 96,88,7 100,90,19 85,111,88 46,79,52 26,54,29 46,76,41 48,99,50 97,185,101 99,110,139 137,155,179 162,175,194 163,176,195 170,180,200 162,171,184 103,112,125 141,151,169 147,157,175 147,157,175 146,154,172 135,141,158 61,67,86 121,129,147 127,135,151 119,123,136 105,110,120 91,97,114 201,90,26 150,67,27 100,62,56 116,119,182 116,119,182 116,119,182 113,119,181 116,122,184 114,120,182 114,120,182 116,122,182 115,118,179 128,117,110 57,43,25 106,70,21 51,27,0 36,22,6 58,41,2 76,47,0 114,80,10 112,73,14 51,39,9 31,20,15 61,39,21 114,86,46 26,14,14 24,18,11 26,20,15 28,22,17 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 30,19,16 43,31,19 37,26,19 33,22,17 38,25,20 35,22,19 43,30,25 49,37,27 91,56,0 43,32,17 224,126,0 255,197,19 227,151,22 188,132,38 150,97,0 148,99,0 56,42,24 133,83,0 96,66,24 122,112,102 122,118,170 120,124,180 115,117,183 113,119,181 112,118,178 113,119,179 114,120,182 116,119,180 113,120,175 73,42,21 58,32,11 82,40,16 47,41,48 51,49,59 53,51,59 65,63,73 96,98,112 117,119,133 62,65,74 104,109,117 115,122,136 125,134,147 111,120,133 79,87,103 47,51,64 90,98,114 77,87,105 94,104,124 88,98,118 88,97,120 52,65,91 38,51,81 67,80,55 47,86,52 40,80,55 33,73,48 51,106,60 57,122,66 56,142,65 77,65,39 64,71,35 61,80,32 81,93,30 72,98,44 45,79,45 62,87,42 103,118,94 59,96,61 25,52,32 38,65,35 45,89,44 60,127,63 87,110,135 133,146,174 152,167,185 161,174,193 168,180,202 161,169,178 102,107,113 127,137,155 139,149,167 135,145,161 123,133,149 122,129,143 59,67,74 105,112,126 118,125,139 112,116,131 93,97,110 86,90,105 187,84,28 140,66,30 99,59,54 116,124,185 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 115,123,180 120,125,162 130,117,96 62,44,25 123,84,25 48,29,6 103,81,14 72,48,15 80,54,13 115,69,1 187,116,3 233,148,6 46,35,20 69,49,19 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 36,32,24 121,79,25
47,29,8 32,19,12 28,19,15 40,29,26 47,35,23 38,27,20 36,25,20 40,25,14 36,24,14 46,34,24 41,28,21 110,66,0 110,92,71 178,112,0 185,114,0 137,87,2 100,64,6 94,58,7 240,233,233 63,42,0 126,79,2 108,73,19 119,108,91 182,177,126 189,185,123 134,135,140 114,121,176 116,122,184 116,122,182 118,121,182 114,120,180 113,120,175 73,44,24 47,26,11 74,38,18 39,33,40 45,43,53 51,49,57 62,60,70 77,80,89 115,117,131 122,125,134 117,122,132 116,125,138 122,131,144 108,117,130 97,106,117 81,85,98 97,105,121 98,108,126 88,98,118 99,109,129 91,100,123 51,64,90 40,48,80 57,74,48 43,64,32 63,100,69 26,66,45 42,91,52 49,114,60 58,133,60 78,111,57 48,59,30 45,57,19 59,67,26 88,74,31 57,69,22 60,70,35 64,78,74 57,92,69 27,53,30 41,63,33 45,88,46 52,110,59 82,108,127 133,145,169 151,161,181 152,165,184 151,164,183 145,154,165 131,139,148 155,166,177 158,169,180 158,168,184 147,157,173 140,147,161 126,134,141 122,129,143 73,80,94 74,76,92 87,89,103 74,78,91 176,79,30 125,60,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,184 117,125,184 118,125,180 128,125,152 134,122,94 60,42,23 111,75,15 159,137,72 179,171,147 58,42,25 51,36,14 62,30,0 91,54,10 195,126,1 43,36,20 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 38,23,3 120,75,11
48,29,4 35,19,4 27,16,11 44,35,29 45,33,23 40,28,18 38,26,14 34,23,18 35,22,17 45,27,22 34,24,14 122,83,14 44,35,18 141,91,8 214,167,78 164,117,38 133,101,28 111,81,35 117,100,65 59,49,27 117,72,0 117,76,17 126,116,92 190,177,114 165,161,113 110,113,133 114,117,176 116,122,182 117,123,185 118,124,184 117,123,183 118,125,180 68,39,17 34,20,4 61,30,11 31,30,35 41,39,47 51,50,55 52,50,58 66,70,83 90,97,111 105,113,122 99,108,119 91,101,117 97,107,123 98,108,124 88,98,114 79,88,99 88,96,112 81,89,107 87,97,117 90,100,120 76,89,108 46,57,88 40,48,80 70,85,57 34,53,31 38,62,38 35,66,42 35,76,48 51,102,62 49,114,58 65,140,65 108,172,114 41,55,23 53,52,27 54,55,18 36,49,24 70,73,38 42,58,98 48,96,66 31,56,36 32,64,33 44,83,40 52,100,50 71,123,96 126,141,159 148,161,178 149,159,177 151,166,180 152,160,176 137,143,160 135,148,165 136,146,164 129,139,155 116,126,142 125,133,149 115,123,139 109,116,130 110,117,131 64,66,80 72,74,90 68,69,90 150,70,29 120,57,24 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 132,126,133 138,124,97 58,39,16 127,78,9 40,25,16 112,98,55 47,38,30 29,21,8 33,22,7 48,28,8 169,133,75 50,38,26 99,71,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
50,29,4 39,20,4 29,16,9 44,35,27 46,33,28 36,28,17 33,24,16 34,21,14 36,20,14 38,25,18 34,18,14 132,87,23 33,25,1 190,138,76 247,177,59 235,175,36 186,135,37 127,80,3 107,68,11 55,42,21 109,63,4 127,80,3 126,113,92 183,169,111 111,104,134 105,107,152 112,119,174 117,123,183 118,126,187 117,125,184 119,125,185 119,126,181 69,40,20 30,16,0 60,30,15 31,29,37 37,36,39 50,49,54 50,48,56 62,66,81 88,95,109 87,94,106 87,96,107 94,102,120 90,100,116 87,95,111 82,90,106 66,75,86 73,81,97 83,91,109 88,98,118 90,100,120 81,94,113 47,58,89 41,49,81 67,82,54 49,57,34 62,61,36 49,88,56 27,62,41 43,89,55 47,105,56 46,116,59 62,132,63 60,139,67 91,178,94 28,83,23 37,59,31 50,67,98 41,59,83 33,60,70 22,55,30 31,53,25 48,82,41 56,100,51 92,135,77 151,129,121 144,154,172 154,164,182 149,162,177 148,156,172 143,149,166 135,148,165 136,146,164 129,139,155 126,136,152 120,128,144 116,124,140 107,114,128 98,105,119 56,58,72 74,76,92 58,59,78 145,68,35 113,51,22 100,60,53 122,130,189 122,130,189 120,128,187 120,131,191 120,131,191 118,129,189 122,130,191 117,123,185 123,117,108 130,117,96 57,36,11 130,77,11 36,27,21 88,74,31 37,27,17 28,13,4 44,27,0 79,58,15 113,89,25 50,34,28 112,81,30 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 32,21,16 44,36,25 42,34,23 36,25,18 32,23,17 33,22,17 31,20,15 38,25,18 34,17,9 118,87,36 48,29,2 182,126,30 128,76,0 204,136,4 218,156,46 191,138,43 138,87,7 64,44,12 98,67,14 145,94,14 127,113,86 156,153,109 193,178,99 193,178,101 121,126,161 117,125,184 119,127,188 120,128,187 120,126,186 118,125,178 74,42,26 25,14,0 51,28,15 25,21,34 33,31,39 43,41,49 44,42,50 57,59,73 81,85,100 81,87,104 81,88,102 88,92,107 82,86,101 79,88,101 78,88,104 69,76,88 68,74,91 74,80,97 75,84,97 82,90,106 62,75,90 41,54,73 42,51,74 56,63,47 38,56,41 32,50,35 35,55,37 35,62,42 40,78,49 46,88,53 52,98,51 47,100,48 44,108,48 52,117,54 56,118,56 50,121,59 62,136,70 66,149,73 75,155,78 69,146,79 239,174,117 255,178,127 255,200,144 255,174,115 255,198,158 207,147,93 230,176,126 131,138,136 135,139,152 147,146,163 134,142,162 130,138,156 126,136,152 125,133,149 117,126,139 112,119,133 105,112,126 98,105,119 52,59,71 64,70,87 54,60,77 130,62,26 107,50,19 96,57,45 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,130,192 132,122,100 128,119,90 64,41,10 101,61,9 77,66,51 61,40,17 77,58,21 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 43,28,19 22,15,15 31,25,20 33,27,22 35,29,24 33,27,22 45,39,34 52,47,33 61,56,44 60,35,5 131,81,9
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 35,26,18 34,23,18 35,26,20 29,23,16 36,23,16 36,19,11 94,66,28 62,40,2 82,51,0 124,92,35 211,123,0 228,140,0 209,126,0 185,125,2 57,33,7 103,73,29 151,94,5 110,88,52 124,120,133 160,156,108 171,167,119 109,115,157 117,125,184 120,128,189 122,130,189 123,129,189 123,130,183 70,38,22 28,17,0 48,27,14 25,21,34 30,28,36 38,36,46 43,41,51 42,45,54 52,57,67 58,65,77 62,70,79 55,60,70 57,62,72 56,59,68 56,61,67 43,50,62 51,57,74 50,56,73 50,59,72 43,51,67 45,52,64 41,48,62 47,55,71 42,51,62 48,51,69 46,49,67 42,46,59 53,78,62 32,52,36 37,58,35 37,62,31 50,79,39 51,80,40 48,82,41 49,90,44 50,92,41 52,90,50 49,90,42 52,93,45 54,85,43 193,138,97 165,130,103 134,112,94 137,100,85 188,156,114 149,103,75 240,182,127 240,183,114 195,172,161 82,80,90 104,112,119 117,127,135 116,125,138 112,119,131 111,119,128 97,104,116 85,89,102 75,79,92 46,51,59 59,62,82 55,57,73 121,60,26 107,52,23 101,59,48 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,133,195 124,115,88 107,90,66 80,49,12 85,44,0 31,22,5 70,46,9 70,41,6 91,62,1 73,45,16 57,39,18 62,47,27 59,44,24 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 52,47,33 59,54,42 77,50,7 125,81,1
49,30,3 48,29,4 44,39,27 50,38,26 36,27,19 35,30,18 31,25,18 32,23,17 32,23,17 36,23,18 42,25,15 73,54,27 84,54,10 50,34,17 255,184,6 255,210,31 235,152,43 204,133,42 166,98,10 157,118,7 91,64,32 148,84,0 102,73,38 117,106,99 109,115,159 108,112,154 106,115,165 116,127,183 120,128,187 123,131,190 124,130,190 126,133,186 67,41,20 31,14,4 47,28,16 24,20,33 26,24,32 33,29,38 43,41,49 57,60,69 63,68,78 72,79,91 75,79,92 76,83,95 83,90,102 78,83,93 42,42,50 81,88,102 94,101,115 93,100,114 94,103,116 95,103,119 93,103,121 86,96,114 82,90,108 72,80,96 68,75,89 59,66,80 50,57,71 45,52,66 39,50,49 31,43,34 29,42,28 29,42,28 28,43,29 28,43,27 30,45,31 29,44,32 30,44,35 30,44,40 29,40,39 48,48,48 59,52,55 79,72,75 62,58,69 60,72,94 66,77,90 108,86,78 88,85,89 212,185,169 192,192,202 126,129,149 71,74,81 112,119,131 112,117,125 107,110,119 95,99,112 98,102,115 85,88,99 69,72,83 54,57,68 54,56,72 45,48,68 122,56,26 106,50,24 106,57,46 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 125,131,191 132,120,92 72,59,38 101,65,14 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 249,149,5 180,94,0 41,31,21 60,41,16 134,91,31 41,25,21 27,20,20 33,27,22 40,34,27 42,36,29 38,32,25 44,38,33 50,47,34 56,47,39 94,58,9 134,80,3
51,32,5 51,32,7 46,38,27 59,47,35 36,27,23 36,31,19 33,27,20 35,26,20 32,23,17 34,21,16 45,28,18 55,45,33 98,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 253,255,249 67,50,15 132,71,0 99,67,25 120,105,83 113,121,180 115,118,179 116,124,181 116,127,183 122,130,189 123,131,190 124,130,190 125,132,185 68,39,19 29,14,3 46,25,14 24,20,33 24,22,30 27,23,32 36,34,42 43,46,55 53,58,68 55,62,74 60,64,77 64,71,83 69,76,88 78,83,93 43,43,51 58,65,79 78,85,99 79,86,100 97,106,119 85,93,109 93,103,121 93,103,121 97,105,123 97,105,123 107,117,133 95,105,121 100,110,126 92,102,118 111,121,137 115,125,141 115,125,143 125,135,151 125,135,153 116,126,144 116,126,142 130,141,154 137,148,159 140,151,162 141,152,165 144,157,172 133,149,160 128,139,152 137,145,161 137,152,159 152,165,180 156,155,172 145,148,170 144,152,159 138,147,160 97,115,128 77,80,91 116,122,139 130,138,147 123,127,140 105,109,124 92,96,109 76,79,90 71,74,85 62,65,76 50,52,68 49,47,69 118,56,27 105,49,23 104,56,42 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 128,130,173 123,109,91 55,41,23 108,68,16 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 54,37,11 109,71,21 29,20,14 33,26,26 37,31,26 38,32,25 41,35,28 41,35,28 43,37,32 55,50,38 54,48,41 124,79,17 136,82,0
