156,124,94 153,119,87 169,129,93 124,96,69 168,139,104 98,79,54 65,48,24 90,71,48 87,68,43 79,62,36 70,56,31 90,76,58 74,56,37 76,56,36 88,69,42 60,44,29 71,60,45 59,45,29 83,68,48 81,63,44 83,62,47 60,49,44 85,80,77 215,208,169 255,243,187 240,226,170 255,241,192 229,217,180 185,179,154 127,124,128 101,102,105 139,125,111 246,230,188 254,236,194 255,237,195 244,228,186 242,227,187 244,228,186 247,231,189 242,225,197 228,214,187 233,219,192 246,229,201 187,171,158 73,71,91 30,55,147 25,48,141 24,52,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,66,72 70,67,71 80,77,81 77,74,78 79,77,85 50,48,58 59,57,67 68,66,74 58,58,66 69,70,75 68,66,74 63,56,70 139,131,150 101,94,106 244,221,206 111,116,142 86,92,122 91,98,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 80,75,63 106,137,95 103,123,94 66,82,80 76,90,81 123,136,155 97,111,134 214,205,188 206,194,182 110,104,109 75,71,80 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
90,66,40 98,77,52 63,48,28 49,33,18 74,64,40 83,65,44 66,52,34 65,45,27 113,92,69 86,67,42 87,70,44 67,52,32 93,74,51 118,89,54 89,69,39 47,33,19 46,34,24 58,43,34 50,38,28 69,58,43 69,52,42 64,51,46 51,45,38 249,239,190 249,234,183 249,233,179 254,239,190 213,203,163 169,165,144 133,133,133 97,95,103 153,140,119 246,232,187 245,229,185 244,228,184 252,236,194 236,220,178 247,231,189 237,221,179 248,236,206 236,224,196 226,214,186 234,222,196 98,88,66 96,89,69 199,187,177 160,151,136 226,211,202 229,213,211 235,220,211 228,214,185 232,217,195 106,101,103 96,93,99 98,95,101 92,88,99 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 87,87,87 73,72,77 66,66,66 99,40,49 80,49,55 62,58,69 64,52,66 67,62,78 145,124,113 122,120,140 106,107,126 84,92,101 71,81,75 80,88,95 183,189,180 115,117,131 77,81,85 63,68,74 63,68,74 61,69,74 76,76,86 69,69,79 71,72,77 70,71,76 81,74,84 98,92,83 122,127,103 71,83,63 63,76,62 68,81,69 119,132,158 103,103,115 127,113,97 204,199,187 114,113,116 74,72,82 70,75,74 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 246,232,203 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,51,36 68,54,38 72,52,32 48,37,22 60,49,30 60,50,28 90,74,57 113,93,75 92,70,50 75,56,33 78,60,39 78,60,41 83,65,44 118,97,70 93,72,47 66,52,36 76,64,52 43,28,19 50,38,26 52,44,33 60,47,40 57,46,43 61,50,35 251,239,182 255,243,189 254,240,184 243,230,178 191,180,145 183,179,158 146,144,140 100,98,106 190,175,153 251,237,194 245,229,187 242,226,184 242,226,184 244,228,186 246,230,188 232,216,174 243,231,201 250,238,210 237,228,201 188,178,156 87,80,62 88,84,76 122,107,85 80,64,47 226,212,187 242,231,198 241,229,203 95,85,61 209,198,179 107,102,101 98,95,99 72,70,66 96,93,99 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,90 81,76,75 85,74,71 76,34,37 66,18,16 37,30,33 77,74,78 36,31,33 80,63,64 72,63,59 77,72,74 76,81,91 60,67,65 95,100,108 198,201,193 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 37,37,37 46,46,46 83,75,83 72,61,54 88,76,66 92,81,76 72,68,60 87,91,95 97,105,121 120,109,118 111,76,77 209,198,193 127,125,121 77,80,89 42,43,46 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 156,136,106 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
76,54,36 68,46,28 77,55,37 44,30,14 55,42,35 59,46,39 31,25,16 40,30,29 41,30,25 53,42,35 56,41,32 47,37,27 47,37,27 73,62,47 61,50,33 52,40,28 70,58,48 66,56,44 53,41,29 48,35,28 39,30,24 49,43,38 59,47,35 245,233,178 221,207,153 208,194,140 210,194,140 205,190,143 206,195,160 169,165,148 114,112,122 186,174,146 230,218,181 229,217,178 242,227,191 231,216,180 222,206,162 233,214,175 221,204,167 229,211,179 224,207,179 233,220,188 238,227,194 93,84,69 96,87,79 116,106,96 78,78,88 159,149,139 221,216,175 240,221,198 88,103,108 121,116,102 108,96,96 108,97,92 108,99,82 87,86,91 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 57,61,63 33,21,21 82,20,18 78,58,68 104,103,106 127,125,145 95,100,106 89,96,110 76,86,106 59,71,93 64,71,85 84,88,103 86,88,102 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,84,83 66,62,71 66,59,59 64,62,70 77,74,78 56,53,57 73,71,83 61,59,60 110,120,124 77,78,97 77,79,79 96,83,76 111,72,83 152,136,119 73,66,69 82,79,85 49,54,48 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
158,124,94 151,117,87 113,78,51 85,53,23 101,71,43 47,37,25 103,92,48 140,126,83 115,108,77 97,89,65 82,74,61 68,62,53 60,56,46 66,65,56 69,64,61 70,65,62 56,51,48 49,45,39 40,34,29 40,34,29 48,44,38 48,42,37 53,42,37 178,163,125 225,211,157 217,203,147 225,209,151 224,209,162 197,187,149 188,179,160 137,136,139 194,182,156 239,225,196 229,215,188 234,217,189 223,207,174 235,218,179 223,204,165 231,214,175 210,192,148 215,198,163 210,194,163 193,180,148 95,84,69 99,91,78 113,104,96 62,70,79 237,214,174 64,83,116 155,175,189 54,82,118 47,39,47 115,101,85 115,101,87 116,106,94 45,87,135 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 57,55,63 70,52,63 75,19,22 70,77,100 31,74,113 53,85,138 47,100,149 15,61,114 21,75,132 36,91,157 29,92,155 46,101,167 97,125,157 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,79,83 72,82,98 79,123,168 36,41,51 67,70,77 54,57,64 55,51,60 33,43,51 40,90,144 29,106,185 48,107,176 82,102,126 56,39,61 212,192,172 99,82,74 90,79,76 90,80,70 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,56 157,121,92 79,55,31 54,41,34 70,54,37 81,66,30 255,250,183 255,255,189 253,239,169 242,230,164 253,241,184 196,187,140 193,183,134 192,181,135 155,143,113 86,79,63 82,76,71 86,82,76 90,86,78 89,84,81 79,75,67 71,63,52 54,45,37 79,66,43 204,189,138 214,200,142 216,202,148 196,182,139 198,190,156 201,193,171 143,142,135 148,137,120 233,221,195 235,223,197 243,229,202 232,216,185 225,206,171 235,216,181 209,190,155 231,214,179 221,204,169 221,205,172 168,151,123 85,75,63 96,86,74 102,93,85 69,71,87 62,55,53 191,193,209 91,91,101 62,70,77 92,85,88 112,101,82 116,102,86 110,97,90 67,72,96 48,59,86 57,69,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 54,63,76 90,36,43 157,7,0 75,49,58 47,51,66 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 85,84,89 53,53,63 60,60,72 116,117,122 137,136,127 140,134,129 81,108,136 54,111,178 29,96,171 42,107,181 52,112,176 46,104,164 41,89,155 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,16 112,73,45 120,96,72 43,30,23 72,58,42 90,72,42 255,255,183 255,253,185 255,248,185 255,242,186 255,242,191 254,240,182 238,224,170 223,209,155 216,201,152 206,195,151 154,144,120 97,88,71 102,96,87 98,94,86 93,89,81 94,88,79 92,87,75 84,73,56 192,180,139 182,171,127 182,170,131 186,173,139 199,188,155 203,194,163 164,159,145 124,119,116 243,234,205 240,228,200 232,218,191 228,211,183 228,209,174 223,204,167 231,213,181 226,209,174 216,199,164 215,200,164 172,158,133 83,73,61 94,84,72 102,93,85 84,83,100 214,194,164 144,145,124 75,74,65 90,90,76 94,91,76 110,101,86 109,94,85 81,76,78 90,89,94 84,78,83 78,73,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 60,59,76 72,72,84 72,72,69 65,59,66 69,70,73 67,70,81 76,77,82 86,86,86 57,55,67 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 218,206,196 133,124,107 55,34,32 83,78,75 58,79,98 68,88,116 87,109,141 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 91,69,49 77,52,24 142,120,75 255,255,182 255,249,187 244,228,174 237,222,171 235,222,170 231,218,166 227,214,162 220,210,161 195,181,138 188,176,135 198,187,143 186,177,132 133,123,99 105,102,89 101,98,85 100,94,85 94,89,77 91,83,70 138,129,100 185,175,135 198,188,146 202,190,151 221,210,166 215,210,169 172,168,151 134,132,130 186,179,152 211,202,175 201,187,160 191,177,150 198,184,157 217,199,169 186,170,139 183,168,146 193,179,154 194,180,155 165,152,129 91,78,71 94,85,66 82,77,65 89,84,100 152,147,146 45,46,38 37,33,27 96,87,79 100,93,77 94,84,74 83,72,65 65,63,61 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 62,62,72 59,57,69 67,65,61 67,64,68 58,59,80 63,62,77 69,64,82 75,68,68 80,74,69 59,55,68 54,50,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 189,181,168 72,62,82 79,71,77 74,72,96 246,233,226 228,214,198 227,213,199 223,211,199 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 226,208,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
66,50,35 108,79,55 112,79,52 75,60,51 86,70,66 121,102,63 255,246,178 244,227,176 189,172,135 186,168,136 155,146,117 161,152,121 170,158,128 181,169,139 168,159,128 151,142,111 183,175,141 177,169,135 158,151,122 111,106,92 106,103,90 107,101,92 104,99,85 97,92,78 95,85,61 214,203,159 221,212,165 223,212,166 230,219,173 210,200,162 157,154,141 120,118,119 118,112,103 136,127,119 143,134,126 146,137,131 142,133,127 144,138,133 145,135,134 138,130,119 143,135,124 144,134,122 139,129,119 85,74,67 94,85,66 78,72,65 84,80,91 62,58,52 40,38,36 34,32,33 100,92,79 87,80,64 66,57,51 75,70,67 58,54,67 83,79,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 68,61,71 160,155,157 78,73,75 67,58,52 111,97,81 106,91,82 84,78,71 76,73,77 62,58,67 104,101,105 143,142,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,143,142 149,139,138 160,149,144 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 163,154,150 156,146,145 149,139,140 139,129,128 153,144,140 146,137,129 163,154,148 144,135,129 152,141,136 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
60,43,33 165,139,116 97,61,32 75,59,53 59,42,34 93,75,43 226,206,145 173,155,111 129,110,83 110,92,71 100,85,63 98,83,61 99,77,57 91,80,61 95,86,67 92,83,64 110,103,87 110,103,83 108,102,79 112,109,94 107,103,93 108,102,93 106,101,89 97,92,80 91,80,63 224,209,169 239,230,174 225,214,168 217,208,163 211,201,163 146,142,132 117,115,113 100,96,88 118,112,107 133,122,117 145,134,129 142,131,126 153,144,140 148,139,135 149,140,134 157,148,142 148,139,133 155,146,140 95,84,77 94,85,66 69,63,56 74,67,77 54,49,46 38,38,35 30,28,29 104,96,83 81,71,61 101,95,86 164,157,155 146,143,147 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 66,57,68 113,106,106 60,55,57 94,89,75 110,100,78 65,62,68 58,57,72 98,91,101 125,119,124 149,143,138 128,122,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 135,131,123 148,141,139 137,127,131 162,152,153 151,141,140 152,153,143 157,147,146 146,136,135 157,148,144 145,134,129 147,141,134 150,146,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 87,66,55 63,47,34 70,46,22 122,83,42 123,80,45 117,78,48 119,83,52 129,89,55 127,85,47 130,86,46 124,85,46 120,80,46 111,70,39 101,66,39 84,55,31 59,41,20 52,43,28 71,63,52 86,80,71 99,94,82 97,91,82 97,80,70 197,181,150 232,221,175 213,201,160 205,195,155 188,178,156 131,130,121 111,111,111 104,101,105 146,141,138 146,138,127 167,158,152 167,158,152 157,148,142 144,135,129 174,165,159 145,134,127 91,89,87 66,63,69 83,81,79 82,72,60 60,51,45 49,42,45 40,35,34 33,28,30 62,55,53 99,87,75 77,61,55 78,68,58 151,142,138 152,143,139 153,144,140 150,141,137 167,158,154 138,129,123 146,137,131 148,139,133 144,135,129 148,138,137 114,104,105 110,100,101 111,101,100 51,45,50 86,82,91 82,80,88 147,141,146 139,134,136 149,138,135 130,118,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,128 139,129,133 143,133,132 142,133,127 155,146,142 153,144,140 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
76,59,49 64,46,43 123,86,46 84,67,57 81,63,42 94,70,46 142,90,40 126,84,44 124,85,46 118,81,41 124,87,47 119,81,46 122,79,44 134,88,47 137,94,49 137,92,57 112,68,38 105,64,37 89,52,26 71,46,27 60,39,26 53,34,20 48,33,22 43,33,23 47,32,23 123,108,86 201,186,146 193,180,146 187,176,141 159,151,129 117,116,109 109,108,111 104,102,100 117,112,109 146,138,127 143,134,128 144,135,129 127,118,112 138,129,123 132,121,116 136,125,118 137,127,126 145,135,139 135,124,119 158,146,148 103,94,79 107,100,82 45,38,41 37,32,34 63,56,54 88,76,64 66,51,40 88,76,64 161,148,143 139,133,128 158,152,147 141,132,128 163,154,150 160,151,145 153,144,138 137,128,122 149,140,134 157,152,149 79,72,82 71,69,77 65,65,65 54,47,50 136,126,130 132,122,126 132,120,122 130,118,118 157,146,143 133,121,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,140 155,146,142 166,157,151 135,126,120 144,135,129 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 79,62,52 55,42,37 82,62,42 255,255,197 255,250,190 255,238,170 255,241,172 255,243,175 255,244,171 255,252,184 255,246,180 255,242,177 255,238,179 255,245,195 251,234,185 240,217,175 186,162,127 110,91,66 65,46,32 61,47,33 41,29,19 41,30,15 50,40,18 179,167,130 171,159,129 168,155,123 154,146,124 114,115,107 104,104,101 103,103,98 94,89,88 113,104,98 113,104,98 121,112,106 120,111,105 123,114,108 116,107,101 110,101,95 109,100,92 114,105,97 104,95,89 103,94,88 154,130,108 144,120,94 38,31,29 45,37,43 68,58,59 87,71,65 59,46,41 55,44,39 111,100,93 104,95,89 106,97,91 117,108,102 111,102,96 115,106,100 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 120,107,100 115,105,95 255,54,41 155,56,46 115,76,62 85,77,85 78,65,73 77,73,86 72,67,83 72,65,77 77,70,82 71,64,74 65,58,68 68,57,66 66,53,61 70,60,64 78,68,69 101,91,90 125,116,110 125,116,110 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,121 136,127,123 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,50 107,85,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 46,28,7 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 80,63,55 58,50,39 192,176,118 255,255,178 255,248,175 255,254,180 255,255,184 255,253,181 255,252,183 255,250,180 255,237,168 251,229,166 240,220,161 229,210,153 223,207,149 204,187,136 177,162,122 154,145,116 142,135,119 116,110,103 80,78,74 72,66,59 55,49,40 155,146,115 179,168,133 180,164,131 158,149,130 117,118,108 105,105,100 101,101,96 100,95,94 125,116,110 131,122,116 117,108,102 127,118,112 118,109,103 116,107,101 123,114,108 116,107,99 110,101,93 131,122,116 124,115,109 162,138,114 156,132,108 30,23,21 44,38,43 63,56,59 75,62,59 58,47,44 64,52,52 126,115,110 121,112,106 125,116,110 123,114,108 146,137,131 132,123,117 142,133,127 131,122,116 129,120,114 122,113,107 117,108,102 116,110,101 109,100,94 92,88,78 125,104,100 121,112,106 121,105,99 130,112,107 132,126,119 118,112,107 125,116,112 121,112,108 108,99,95 123,114,110 124,113,108 121,110,103 117,108,102 111,102,98 114,105,101 127,118,112 128,119,113 128,117,112 112,101,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,121 128,119,115 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 141,111,85 90,53,29 137,86,49 162,109,66 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 53,30,15 46,29,19 48,35,28 80,69,66 108,97,90
56,39,42 63,47,32 115,76,48 66,51,42 53,44,36 247,226,156 255,254,176 255,255,182 255,255,180 255,255,184 255,255,184 255,255,188 255,255,186 255,255,187 255,251,185 255,243,183 242,222,163 237,217,158 196,181,134 173,158,120 149,140,113 123,116,98 105,101,91 91,92,82 90,89,82 72,68,62 116,109,93 194,182,141 184,171,137 152,142,120 117,114,101 103,101,97 102,100,96 87,85,86 104,98,93 116,107,101 137,124,119 137,125,115 134,122,112 120,111,103 121,108,103 114,101,96 108,99,93 120,114,107 119,102,92 179,145,113 140,120,100 29,23,18 41,36,38 54,47,50 61,51,55 54,44,48 54,44,48 61,51,50 111,102,96 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 133,89,59 145,102,69 147,98,58 137,92,48 129,84,49 136,100,69 125,106,90 139,119,101 143,99,71 122,80,40 98,59,29 85,49,29 62,41,16 65,41,17 63,42,19 47,34,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
126,113,106 116,98,93 106,68,31 70,58,48 115,99,95 243,222,152 255,255,178 255,253,182 255,255,180 255,255,182 255,255,184 255,255,188 255,254,182 255,252,186 255,243,181 247,226,170 242,221,165 223,204,149 201,185,141 178,165,131 148,136,110 116,112,95 101,97,89 94,90,80 94,93,86 76,75,68 63,56,54 185,173,132 176,163,129 154,144,122 119,116,103 102,101,94 98,96,92 91,89,87 101,95,90 120,108,98 115,107,96 108,99,93 113,104,98 110,101,93 120,112,101 99,91,80 100,88,78 119,107,97 142,121,98 178,145,106 129,110,94 29,22,20 37,30,33 51,44,47 57,47,51 59,49,53 60,50,54 66,53,61 96,87,83 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,84 145,100,54 137,95,55 151,99,51 148,98,54 137,91,54 109,68,37 81,46,19 73,39,17 58,39,16 50,36,11 45,30,10 45,27,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
116,103,96 125,96,74 94,60,38 52,41,34 66,55,48 223,204,136 255,251,173 255,254,174 255,254,178 255,255,180 255,255,178 255,241,175 253,231,168 251,233,171 235,219,165 239,223,169 219,204,153 198,182,138 194,177,142 158,146,118 138,127,108 112,106,97 96,95,88 96,97,87 91,92,84 77,76,69 61,56,53 172,162,124 184,173,140 163,154,135 132,127,113 105,104,97 97,95,91 92,90,88 133,127,120 130,121,115 124,115,109 124,115,109 124,115,109 114,105,99 111,103,92 124,115,109 114,105,99 128,119,111 175,156,131 171,137,103 135,117,96 26,21,18 32,29,33 44,38,43 52,45,48 57,47,51 61,51,55 66,56,60 78,67,74 114,105,99 114,105,99 114,105,99 118,109,103 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,85,75 124,107,99 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 115,106,100 114,106,95 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,110,60 153,100,47 141,96,52 108,69,41 83,46,22 74,43,20 71,40,17 59,35,11 48,28,8 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
121,98,83 112,77,52 78,52,38 41,30,23 54,43,36 228,210,139 244,221,150 255,238,165 255,243,170 255,236,164 234,216,145 229,209,148 216,197,142 219,202,151 210,195,146 198,183,136 182,167,127 182,166,133 167,150,126 142,132,110 123,114,99 113,107,98 95,94,85 104,105,97 91,91,86 82,81,74 65,60,57 128,119,90 133,121,91 117,110,79 106,104,73 99,96,70 68,64,47 81,80,69 104,98,93 107,98,92 104,95,89 113,104,98 114,105,99 114,105,99 142,134,123 137,128,122 115,106,100 123,117,108 178,157,130 174,139,103 132,115,91 29,23,18 28,26,27 39,37,38 57,50,53 60,50,54 68,58,62 71,61,65 74,64,65 118,109,103 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,100 112,101,96 116,105,102 119,108,101 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 135,119,115 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 127,83,53 136,90,53 158,104,54 135,87,42 110,71,41 78,45,18 75,45,19 71,40,17 69,38,15 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
