104,144,246 106,146,248 124,164,255 139,180,255 172,209,255 194,230,255 192,226,255 184,220,255 182,220,255 179,217,255 175,212,255 166,204,255 164,202,255 161,204,255 164,207,255 169,207,255 173,212,255 177,216,255 169,211,255 158,200,255 158,199,255 160,201,255 158,199,255 153,194,255 156,201,255 156,198,255 255,246,209 255,249,210 255,245,209 255,244,208 255,244,205 255,240,204 255,243,207 255,241,205 255,235,196 255,248,209 255,235,196 255,246,207 255,244,205 255,243,208 255,243,209 147,129,108 120,114,109 107,102,104 111,104,107 120,110,114 114,107,110 116,109,112 115,108,111 114,107,110 115,108,111 118,111,114 187,172,161 255,238,202 255,239,200 255,238,199 255,241,202 255,244,205 255,233,197 255,241,205 255,230,194 255,234,198 255,245,209 255,244,208 252,225,189 255,232,196 255,246,210 255,244,208 255,241,205 255,232,196 255,240,204 255,244,205 255,239,200 255,240,201 255,237,198 255,235,198 116,109,109 114,109,111 153,135,116 255,241,202 255,237,198 255,244,205 255,244,205 255,248,209 255,244,205 255,240,201 255,231,192 255,239,200 255,247,208 255,244,205 255,241,205 255,238,202 255,242,203 255,239,200 255,231,195 247,221,180 255,246,205 255,238,197 255,234,196 255,232,197 255,244,209 255,235,200 252,225,189 255,231,195 255,243,207 255,240,201 255,240,200 255,244,208 255,238,202 255,238,202 255,241,202 255,236,200 245,236,247 101,138,246 93,138,248 93,138,250 93,137,252 93,137,252 93,137,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250
110,150,252 117,157,255 111,151,253 124,160,255 174,212,255 193,227,255 181,218,255 177,215,255 176,216,255 173,212,255 167,206,255 164,205,255 157,200,255 157,200,255 157,198,255 156,197,255 161,202,255 162,203,255 157,198,255 151,192,255 153,194,255 151,192,255 151,192,255 156,194,255 154,196,255 156,200,255 255,241,200 255,247,206 255,244,203 255,248,207 255,248,209 255,246,207 255,246,210 255,241,205 255,233,197 255,236,200 255,236,200 255,238,202 255,238,204 255,239,204 255,245,211 137,118,102 120,114,109 109,102,105 114,104,108 117,107,111 115,108,111 116,106,110 114,107,110 113,106,109 116,109,112 118,111,114 202,185,177 255,234,200 255,232,196 255,241,202 255,240,201 255,239,200 255,232,196 255,229,193 255,232,198 255,229,195 255,240,206 255,238,204 254,227,191 255,232,196 255,247,211 255,245,209 255,245,209 255,237,201 255,240,204 255,251,212 255,251,212 255,239,200 255,231,192 255,240,202 117,107,111 114,107,107 140,121,105 255,242,203 255,234,195 255,246,207 255,246,210 255,236,202 255,237,201 255,240,204 255,239,200 255,245,206 255,247,208 255,246,207 255,247,208 255,239,200 255,242,203 255,232,193 255,230,194 249,223,182 255,244,203 255,249,208 255,230,195 255,232,197 255,246,211 255,233,198 255,239,203 254,228,189 255,240,201 255,239,200 255,239,199 255,243,203 255,241,202 255,229,193 255,240,201 255,240,201 255,246,231 109,136,218 90,138,249 94,138,255 93,137,254 93,137,252 90,137,251 92,136,251 92,137,249 92,137,249 89,138,251 89,138,253 90,137,251 90,137,251 89,136,250 89,136,250
103,144,253 110,151,255 98,139,250 100,138,250 119,154,255 157,195,255 168,205,255 171,208,255 163,199,255 161,197,255 163,204,255 162,203,255 165,206,255 160,203,255 157,200,255 155,198,255 156,197,255 156,197,255 155,196,255 157,198,255 160,201,255 160,201,255 164,206,255 166,205,255 160,198,255 165,207,255 255,240,197 255,242,202 255,245,206 255,246,207 255,243,209 255,236,200 255,246,207 255,242,203 255,246,207 255,236,200 255,237,201 255,240,204 255,239,205 255,239,204 255,241,212 130,114,101 119,112,110 113,106,109 118,111,114 118,108,112 116,109,112 121,111,115 115,108,111 115,108,111 118,111,114 114,107,110 215,198,188 255,231,197 255,237,201 255,242,203 255,240,201 255,235,196 255,243,207 255,229,193 255,237,201 254,227,191 255,243,207 255,247,211 255,242,203 255,237,198 255,240,201 255,238,199 255,241,202 255,234,198 255,238,202 255,247,208 255,241,202 255,240,201 255,240,201 255,242,206 121,109,114 115,105,104 126,110,97 255,241,202 255,235,196 255,242,203 255,249,210 255,248,212 255,241,202 255,242,203 255,241,202 255,244,205 255,244,205 255,244,205 255,241,202 255,237,198 255,246,207 255,238,199 255,234,193 254,228,187 254,229,185 255,241,197 255,241,203 255,239,203 255,238,202 255,237,201 255,233,197 255,233,194 255,231,192 255,237,198 255,245,205 255,242,202 255,234,195 255,241,202 255,241,200 255,246,207 255,244,211 131,146,203 93,136,245 132,159,255 142,168,253 137,171,255 93,137,252 91,138,254 90,137,251 90,137,251 89,138,251 89,138,253 90,137,251 90,137,251 89,136,250 89,136,250
94,136,252 94,137,250 98,141,254 100,141,250 102,141,248 102,144,248 111,149,248 116,151,251 111,149,250 111,149,250 121,161,255 142,182,255 170,211,255 165,206,255 163,206,255 163,206,255 164,207,255 166,209,255 167,208,255 160,201,255 166,204,255 167,203,255 169,211,255 163,202,255 142,177,255 169,196,255 255,237,198 255,233,197 255,239,203 255,237,201 255,238,202 255,241,205 255,238,202 255,241,205 255,241,205 255,240,201 255,235,196 254,228,189 255,239,203 255,240,204 255,234,205 130,115,104 118,111,109 113,106,109 116,106,110 116,106,110 117,107,111 120,110,111 115,105,106 120,110,111 119,112,112 116,109,109 236,220,203 255,237,201 255,239,200 255,235,196 255,245,206 255,235,196 255,236,200 255,231,195 255,239,200 255,231,192 255,249,210 255,249,210 255,234,198 255,232,196 255,238,202 255,242,203 255,242,203 255,230,194 255,239,203 255,234,195 255,240,201 255,238,202 255,239,203 255,237,202 121,107,112 112,105,108 121,104,96 255,229,193 255,236,200 255,241,205 255,245,206 255,245,206 255,247,208 255,246,207 255,237,198 255,241,202 255,244,205 255,237,198 249,223,184 255,238,199 255,238,202 255,234,198 255,235,196 251,225,186 248,220,180 255,248,207 255,239,203 255,238,202 255,237,201 255,247,211 255,248,212 255,245,204 255,238,197 255,241,200 255,251,210 255,247,207 255,241,202 255,242,203 255,240,199 255,249,206 255,247,210 181,182,214 97,135,247 255,255,229 255,252,227 255,247,230 96,138,244 93,136,249 90,137,251 89,136,250 89,136,250 89,136,250 90,138,249 89,137,248 89,137,248 90,137,251
95,138,251 96,137,246 134,161,241 136,159,226 110,142,222 97,138,247 128,152,226 138,159,225 121,148,230 108,139,240 102,141,248 118,158,255 149,188,255 156,196,255 155,196,255 149,190,255 156,197,255 160,200,255 157,197,255 137,176,255 191,205,253 193,200,237 176,196,251 126,159,255 197,198,228 239,234,236 255,245,208 255,236,202 255,243,207 255,243,207 255,247,211 253,226,192 255,238,202 255,239,203 255,250,214 255,252,217 243,220,189 255,231,195 255,237,201 255,237,202 255,234,207 135,120,109 118,111,109 113,106,106 116,106,107 116,106,107 117,107,108 118,108,109 115,105,106 117,107,108 116,109,109 115,108,108 246,228,207 255,240,208 255,235,196 255,247,208 255,246,207 255,238,199 254,227,191 255,238,202 255,243,207 255,230,194 255,241,205 255,247,211 255,231,190 255,241,202 255,234,195 255,239,203 255,239,203 255,234,198 255,237,201 255,229,193 255,236,200 255,234,198 255,234,198 255,231,194 125,108,114 111,104,104 121,106,97 254,227,191 255,234,198 255,244,208 255,239,200 255,245,206 255,241,202 255,248,209 255,238,199 255,241,202 255,233,194 255,240,201 255,236,200 255,238,202 255,237,203 255,231,197 255,230,196 253,226,190 247,221,180 255,246,205 255,240,201 255,231,195 255,236,200 255,248,212 255,246,210 255,240,204 255,238,202 255,241,205 255,245,209 255,247,208 255,231,192 255,243,203 255,240,199 255,248,205 255,245,204 230,219,214 108,136,242 255,255,212 255,252,208 255,250,209 100,133,234 95,137,243 93,136,249 93,136,249 91,136,246 92,137,247 93,136,247 93,136,249 87,138,255 110,141,226
93,138,246 97,138,247 255,255,244 255,246,212 119,125,146 106,137,242 255,255,208 255,251,220 169,160,156 124,139,171 99,137,247 100,142,248 105,143,253 107,149,255 110,151,255 102,143,252 107,148,255 115,156,255 112,154,255 103,140,248 255,248,216 255,247,210 185,183,195 111,144,249 255,253,220 255,247,210 255,237,203 254,227,193 255,239,200 255,245,206 255,248,207 199,170,135 255,230,192 255,252,213 255,249,211 255,250,216 218,199,174 255,236,202 255,235,198 255,243,205 251,230,205 130,114,108 115,108,106 112,105,105 116,109,109 115,108,108 118,111,111 115,108,111 113,106,109 114,107,110 118,108,109 116,106,107 253,235,214 255,244,212 255,237,198 255,237,198 255,237,198 255,237,198 255,242,203 255,239,200 255,234,198 249,223,184 255,239,200 255,235,196 255,240,201 255,235,196 255,232,193 255,243,207 255,238,202 255,237,201 255,233,197 255,229,193 255,230,194 255,230,194 252,225,189 251,227,192 120,103,104 112,105,108 122,106,100 255,231,197 255,237,201 255,237,201 255,237,198 255,239,202 255,237,198 255,242,203 255,241,202 255,231,192 255,232,193 255,234,198 255,235,206 255,232,200 253,226,190 253,226,190 252,225,191 250,223,187 244,218,177 255,246,205 255,237,198 255,240,204 255,250,212 255,251,210 255,248,208 255,247,208 255,239,200 255,244,205 255,246,207 255,242,203 255,251,212 255,247,208 255,245,206 255,251,208 255,247,202 255,250,210 255,243,223 255,249,209 255,252,208 255,246,204 108,136,213 93,138,248 93,136,249 93,136,249 93,136,247 93,136,247 93,136,245 93,136,247 94,135,246 216,220,224
118,142,228 121,143,215 255,254,219 255,239,200 150,145,161 132,144,197 255,249,193 255,248,208 137,127,115 124,128,130 181,194,220 106,139,230 95,138,249 95,140,252 94,139,249 94,139,249 94,139,249 96,139,248 95,140,250 111,140,237 255,249,209 255,252,211 194,179,170 172,178,222 255,254,211 255,251,210 236,209,173 255,237,198 255,238,199 255,247,206 255,247,203 229,203,162 255,246,205 255,252,211 255,249,207 255,236,201 249,232,206 200,177,148 255,242,200 255,240,199 250,230,210 130,117,112 112,105,105 113,106,106 116,109,109 118,108,109 121,111,112 115,105,106 116,106,107 117,107,108 117,107,108 116,106,107 255,238,219 255,239,203 255,239,200 255,240,201 253,227,188 255,235,196 255,243,207 255,234,198 254,227,191 251,224,188 255,240,201 255,234,195 255,239,203 253,226,190 255,232,196 255,237,201 255,236,200 255,231,195 255,230,194 253,226,190 255,234,198 254,227,191 255,230,194 255,231,196 119,103,101 111,104,104 119,104,95 252,225,191 255,234,198 255,236,200 255,237,201 255,240,204 255,237,198 255,245,206 255,241,202 255,231,192 255,234,195 255,230,194 228,210,189 247,226,199 254,230,193 250,223,187 255,229,195 254,227,193 243,216,180 255,241,205 255,240,204 255,245,206 255,248,208 255,251,210 255,249,209 255,242,203 255,234,195 255,241,202 255,239,200 255,246,207 255,241,202 255,237,198 255,237,196 255,251,208 255,252,209 255,252,208 255,249,208 255,249,209 255,249,208 255,249,206 140,158,212 91,139,250 93,138,250 94,139,251 92,137,249 92,137,249 94,137,246 105,141,234 206,211,217 251,232,207
255,246,216 255,253,219 255,253,209 255,246,206 255,246,209 255,253,216 255,250,206 255,254,216 137,125,115 164,152,154 244,226,194 114,132,172 100,137,245 94,137,246 94,139,249 94,139,249 95,138,249 95,138,251 94,139,249 133,157,231 255,251,210 255,255,212 255,246,203 255,249,205 255,246,198 255,247,199 255,247,208 255,244,203 255,241,200 255,245,204 255,243,199 255,255,211 255,249,207 255,252,210 255,255,213 247,228,193 203,189,171 131,111,91 255,236,200 255,244,203 231,212,196 124,113,108 108,101,104 116,106,107 117,107,108 118,108,109 118,108,109 109,102,102 111,104,104 114,107,107 113,106,106 113,106,106 255,240,219 255,234,195 255,238,199 255,231,192 255,238,199 255,233,194 255,230,194 255,230,194 255,232,196 254,227,191 255,234,195 255,231,192 255,238,202 255,234,198 255,236,200 255,240,201 255,240,201 255,234,198 253,226,190 255,232,196 255,234,198 255,229,193 255,232,196 252,228,193 118,105,102 111,104,104 122,106,100 249,222,190 255,232,196 255,236,200 255,232,196 255,239,203 255,238,198 255,240,200 255,241,202 253,227,188 255,237,198 255,234,198 254,227,191 250,223,191 255,234,198 245,218,184 251,227,192 255,234,201 245,218,182 255,244,205 255,239,200 255,246,208 255,247,202 255,247,207 255,250,214 255,242,203 255,233,194 255,233,194 255,233,194 255,237,201 255,242,203 253,227,186 255,246,205 255,244,203 255,247,206 255,252,211 255,252,208 255,249,205 255,252,211 255,248,205 206,211,235 92,137,249 91,138,252 93,138,250 93,137,252 97,138,251 101,137,248 122,137,223 255,239,198 255,241,198
255,249,203 255,246,202 255,249,205 255,241,201 255,247,204 255,253,204 255,253,208 255,255,222 136,126,114 139,127,115 177,163,149 188,181,193 154,159,165 101,135,231 96,139,252 94,139,251 94,139,251 95,138,251 95,138,251 183,201,255 255,253,209 255,252,208 255,252,209 255,246,201 255,242,195 255,245,200 255,250,208 255,248,207 255,248,207 255,241,200 255,248,204 255,244,201 255,245,203 255,250,208 255,250,209 217,200,163 130,123,107 156,140,123 162,139,108 255,246,205 210,191,177 127,114,109 108,103,105 115,105,106 116,106,107 118,108,109 117,107,108 117,107,108 114,107,107 115,108,108 114,107,107 114,107,107 253,234,211 255,234,195 255,235,196 255,231,192 255,239,200 255,234,195 255,231,195 255,234,198 255,233,197 254,227,191 255,234,195 255,238,199 255,238,199 255,233,194 255,237,198 255,237,198 255,239,200 255,237,201 252,225,189 252,225,189 255,230,194 255,230,194 255,230,194 249,225,190 117,104,97 109,102,102 125,109,103 247,220,188 254,227,191 255,232,196 255,234,195 255,234,195 255,240,201 255,235,196 255,235,196 253,227,188 255,241,202 255,233,194 255,234,198 255,232,196 255,229,193 245,218,184 248,224,189 254,230,193 242,216,177 255,239,198 255,249,208 255,248,208 255,239,193 255,248,206 255,249,210 255,247,208 255,244,205 255,241,202 255,238,199 255,241,205 255,246,207 255,239,200 255,244,203 255,247,206 255,244,203 255,251,210 255,247,207 255,251,212 255,253,211 255,247,209 255,246,238 94,137,248 96,139,250 94,137,248 95,138,249 98,141,252 210,216,235 250,238,208 255,246,199 255,239,194
255,250,205 255,248,206 255,251,210 255,251,210 255,252,208 255,247,202 255,251,210 255,255,220 131,121,109 126,116,104 130,122,109 232,219,214 136,127,108 105,136,221 96,139,248 95,138,249 94,139,249 97,138,249 104,140,253 226,237,255 255,253,212 255,251,206 255,253,209 255,248,202 255,247,201 255,248,202 255,252,210 255,250,208 255,247,206 255,246,202 255,241,200 255,238,197 255,250,208 255,254,208 255,249,206 205,187,155 128,120,107 144,130,114 138,119,92 255,242,202 190,171,157 124,111,106 109,102,102 112,105,108 113,106,106 117,107,106 117,107,106 114,107,107 113,106,106 113,106,106 114,107,107 114,107,107 255,241,216 255,237,198 255,234,195 254,228,189 255,230,191 255,237,198 255,236,200 255,234,198 254,230,193 247,223,186 255,237,201 255,237,201 255,239,200 254,228,189 255,232,193 255,239,200 255,239,200 255,234,198 252,225,189 254,227,191 255,236,200 255,239,203 255,229,193 254,227,191 117,104,97 111,104,104 124,111,106 252,225,191 255,229,193 255,231,195 254,228,189 255,235,196 255,244,205 255,237,198 255,241,202 255,232,193 255,236,200 255,239,203 255,237,198 255,237,198 255,232,196 246,219,185 246,219,185 255,229,193 240,214,175 255,234,193 255,245,204 255,244,201 255,245,199 255,251,209 255,247,208 255,239,200 255,247,208 255,233,194 255,230,191 255,241,202 255,251,212 255,247,208 255,249,208 255,247,203 255,246,205 255,251,212 255,248,210 255,251,212 255,253,211 255,239,199 255,252,234 118,161,255 118,160,255 116,158,255 112,150,253 101,142,251 249,243,218 255,242,197 255,247,197 255,237,190
255,253,210 255,249,207 255,254,214 255,242,201 255,243,198 255,249,204 255,250,208 253,237,206 129,119,109 129,121,108 130,122,111 138,130,117 130,120,110 235,230,246 110,125,182 96,139,250 94,139,247 96,139,248 105,140,244 255,255,255 255,255,210 249,229,197 255,246,205 255,249,205 255,248,204 255,247,203 255,249,205 255,249,208 255,251,206 255,243,199 255,240,196 255,244,199 255,250,207 255,251,210 255,253,212 158,139,114 131,123,112 131,121,109 156,141,119 186,164,130 162,145,135 124,115,109 107,100,100 112,105,108 116,109,109 116,106,107 118,108,107 114,107,107 114,107,107 115,108,108 114,107,107 116,109,109 255,241,214 254,227,193 254,228,189 255,238,199 255,231,192 255,241,202 255,232,196 255,233,197 248,219,184 250,221,186 255,240,201 255,237,198 255,240,201 255,231,192 255,230,191 255,238,199 255,231,192 255,232,193 255,233,194 255,232,193 255,235,196 255,241,205 255,231,195 255,234,196 113,101,91 111,104,104 125,112,107 255,230,196 255,235,196 255,239,200 255,232,193 255,237,198 255,241,202 255,237,198 255,244,205 255,235,196 255,241,202 255,244,205 255,240,201 255,239,200 255,231,197 244,217,183 253,226,192 255,232,196 242,216,177 255,230,189 255,240,199 255,246,201 255,250,204 255,250,206 255,248,209 255,240,201 255,240,201 255,237,198 255,231,192 255,233,194 255,247,208 255,245,206 255,248,207 255,245,204 255,242,203 255,241,202 255,241,202 255,250,210 255,241,200 255,245,206 255,249,205 164,208,255 167,208,255 162,200,255 146,185,255 103,141,251 234,232,240 255,250,210 255,253,203 255,239,189
255,247,205 255,253,211 255,254,209 255,244,199 255,242,195 255,246,201 255,253,210 192,178,153 133,123,113 130,122,109 129,121,108 128,120,107 133,123,111 204,196,162 117,120,110 95,141,246 95,140,248 98,142,248 101,144,243 255,253,236 255,255,214 123,103,85 172,153,126 255,243,199 255,249,205 255,249,205 255,252,212 255,255,214 255,250,208 255,247,203 255,238,192 255,250,203 255,251,206 255,253,210 255,253,213 149,132,108 130,122,111 130,122,109 132,118,102 164,144,114 147,135,125 120,114,105 109,102,100 115,108,111 113,106,106 113,103,102 120,110,109 117,107,108 115,105,106 117,105,107 114,107,107 119,112,112 255,237,212 255,231,195 255,235,196 255,237,198 255,239,200 255,237,198 255,232,196 255,233,197 247,220,186 251,224,188 255,244,208 255,236,200 255,238,199 255,231,192 255,234,195 255,238,199 255,233,194 255,230,194 255,232,196 254,228,189 255,237,198 255,240,204 255,234,198 255,237,196 116,99,91 109,102,105 122,111,106 255,234,200 255,235,196 255,237,198 255,233,192 255,238,197 255,238,199 255,237,198 255,242,203 255,232,193 255,244,205 255,245,206 255,235,196 255,234,195 255,229,193 251,224,190 250,223,187 255,234,195 244,218,179 255,230,191 255,238,197 255,243,199 255,244,198 255,248,206 255,248,207 255,237,198 255,237,198 255,241,202 255,240,201 255,234,195 255,239,200 255,238,199 255,246,207 255,241,202 255,239,200 255,239,200 255,239,203 255,248,212 255,246,207 255,248,209 255,238,199 137,174,255 141,180,255 122,161,255 109,149,251 114,154,254 192,200,230 255,243,204 255,248,198 255,247,197
255,247,207 255,250,210 255,246,204 255,243,198 255,245,199 255,249,205 255,251,210 144,129,109 132,122,112 130,122,109 129,121,108 128,120,107 132,123,108 132,121,114 117,123,144 97,143,248 95,141,244 99,143,247 100,141,250 255,255,216 255,255,217 207,189,157 207,187,155 255,245,201 255,249,205 255,251,210 255,248,211 255,249,212 255,250,208 255,250,206 255,251,210 255,247,206 255,248,206 255,252,210 255,247,208 138,120,99 129,119,107 128,120,107 132,121,106 191,173,143 131,121,109 121,115,108 113,106,104 117,107,108 115,105,106 116,106,105 120,110,111 116,106,105 115,105,106 117,105,107 116,106,107 118,108,109 244,224,194 255,230,196 251,224,188 255,237,201 255,237,198 255,237,198 255,230,194 255,236,200 249,222,188 251,224,188 255,241,205 255,234,198 255,238,199 255,231,192 255,233,194 255,239,203 255,234,198 255,232,196 249,222,186 255,232,193 255,233,194 255,239,200 255,234,198 255,240,205 119,100,88 112,105,108 125,114,109 255,244,209 255,234,195 255,238,199 255,230,191 255,235,196 255,240,201 255,237,198 255,238,199 255,232,193 255,238,199 255,240,201 255,245,206 255,238,202 255,237,198 254,227,193 247,220,186 254,230,195 247,220,184 253,225,187 255,233,193 255,244,199 255,242,197 255,244,201 255,250,210 255,237,198 255,239,200 255,241,202 255,238,199 255,239,198 255,239,200 255,246,207 255,240,201 255,244,205 255,238,199 255,241,202 255,247,213 255,230,196 255,243,207 255,238,202 255,237,204 131,157,233 102,143,252 98,140,246 112,152,254 176,217,255 210,226,255 255,238,185 255,246,195 255,241,191
255,249,209 255,253,213 255,247,208 255,246,205 255,239,195 255,246,203 255,244,209 137,123,105 132,122,110 130,122,109 128,120,107 125,117,104 130,121,106 130,119,112 105,127,168 97,143,248 96,140,244 101,143,247 107,139,249 255,255,210 255,252,214 255,248,210 255,248,206 255,246,202 255,251,210 255,252,210 255,249,209 255,252,212 255,249,208 255,248,204 255,247,207 255,247,208 255,246,209 255,250,210 255,239,202 134,121,98 127,120,104 126,121,107 130,121,106 216,196,164 124,115,107 123,114,108 113,103,102 117,107,106 116,106,107 117,107,106 120,110,109 115,109,104 117,107,106 116,106,105 120,111,107 120,110,109 245,225,195 255,231,195 255,230,194 255,236,200 255,232,193 255,238,199 255,232,196 255,234,198 252,225,191 250,223,187 255,239,203 255,238,202 255,239,200 255,234,195 255,232,193 255,236,200 255,232,196 255,234,198 250,223,187 255,234,198 255,237,201 255,237,198 255,242,203 255,239,205 122,101,86 114,107,107 124,113,108 255,245,210 255,232,193 255,230,191 255,232,196 255,233,197 255,241,202 255,238,199 255,241,202 255,230,191 255,240,202 255,244,206 255,241,202 255,234,198 255,231,195 251,224,190 246,219,187 250,226,191 250,224,185 248,220,180 255,230,187 255,244,199 255,244,199 255,244,201 255,253,214 255,241,203 255,243,205 255,234,196 255,240,202 255,245,205 255,244,205 255,248,209 255,237,198 255,251,212 255,240,199 255,246,205 255,241,200 140,119,94 255,246,209 255,244,203 255,244,212 151,169,223 101,142,251 104,146,252 131,172,255 185,226,255 192,220,255 255,237,194 255,244,197 255,242,192
255,250,210 255,250,210 255,246,204 255,246,206 255,246,205 255,251,208 255,248,213 140,129,112 128,120,107 125,117,104 130,122,109 125,117,104 131,121,109 131,120,113 100,122,192 97,143,248 98,142,246 100,142,246 103,136,239 255,251,205 255,254,211 255,250,207 255,248,207 255,252,208 255,253,208 255,249,207 255,252,212 255,250,210 255,249,208 255,249,208 255,250,206 255,249,208 255,247,210 255,250,210 255,243,205 134,121,98 130,123,107 126,121,107 130,121,106 242,220,184 122,116,109 121,115,108 114,107,105 115,108,106 116,109,109 118,108,112 120,110,109 112,106,101 116,106,107 117,107,111 116,107,103 117,108,104 251,231,201 255,242,203 255,235,196 255,235,196 255,237,198 255,234,198 255,232,196 255,234,198 255,232,198 250,223,187 255,238,202 255,239,203 255,244,205 255,237,198 253,227,188 255,230,194 255,233,197 255,232,196 251,224,188 255,240,201 255,244,205 255,234,195 255,240,201 255,246,205 127,107,87 113,107,102 118,107,102 255,242,205 254,226,188 255,230,192 255,237,198 255,239,200 255,234,195 255,239,200 255,243,205 255,236,198 255,241,202 255,244,205 255,232,193 253,226,190 254,227,191 249,222,186 250,223,189 248,224,191 245,218,184 244,216,178 255,237,194 255,242,197 255,246,201 255,247,201 255,252,210 255,240,201 255,233,192 255,230,190 255,238,198 255,245,205 255,249,210 255,237,198 255,244,205 255,246,206 255,245,203 255,254,212 255,239,198 162,141,114 255,245,208 255,246,206 255,241,205 216,215,220 117,157,255 128,168,255 162,204,255 155,195,255 151,191,255 255,243,197 255,244,202 255,241,197
255,253,213 255,253,213 255,250,210 255,251,213 255,250,208 255,249,208 255,255,227 135,122,115 128,120,107 131,123,110 130,122,111 129,121,110 129,121,110 129,121,108 102,131,219 98,142,248 96,140,246 98,140,244 129,154,237 255,255,210 255,248,208 255,253,213 255,246,205 255,240,199 255,254,212 255,250,210 255,250,210 255,248,211 255,250,210 255,250,208 255,251,210 255,251,212 255,246,210 255,244,205 255,247,210 140,126,108 129,121,108 126,121,109 131,122,107 255,233,196 123,117,108 124,115,109 116,106,105 115,109,104 120,110,109 116,106,107 120,110,109 115,105,106 116,107,103 118,109,105 117,108,104 120,111,107 246,226,196 255,232,193 255,234,195 254,228,189 255,230,192 255,236,201 255,233,197 255,233,197 255,230,194 246,220,181 255,242,203 255,242,203 255,240,201 255,235,196 255,237,198 255,230,191 255,234,195 255,236,196 255,234,194 255,240,197 255,249,206 255,237,196 255,238,197 255,246,204 140,118,98 117,108,104 119,106,101 255,246,206 255,231,192 255,236,197 255,241,200 255,233,192 255,240,199 255,238,197 255,238,199 255,235,196 255,239,200 255,234,195 255,241,202 255,231,192 251,224,188 250,223,189 250,223,189 242,215,183 242,215,181 239,211,173 255,237,197 255,244,199 255,239,192 255,241,197 255,253,213 255,244,205 255,240,199 255,231,191 255,239,199 255,238,200 255,246,208 255,241,202 255,238,199 255,241,201 255,239,196 255,252,210 255,248,208 255,240,202 255,244,207 255,246,207 255,247,202 255,245,219 160,200,255 136,177,255 137,180,255 110,153,252 122,167,255 235,216,189 255,248,204 255,244,200
255,250,210 255,248,208 255,248,206 255,247,205 255,249,207 255,249,209 255,239,211 133,122,115 130,122,109 132,124,111 129,121,110 128,120,109 130,121,113 130,123,107 107,140,245 98,142,248 98,141,250 95,138,247 188,205,255 255,253,214 255,249,209 255,245,205 255,245,205 255,238,199 255,248,208 255,252,212 255,252,210 255,248,206 255,245,204 255,248,204 255,249,210 255,247,211 255,246,210 255,245,206 255,248,213 140,126,110 132,124,113 123,118,104 135,123,111 255,247,206 126,120,111 123,114,108 115,109,104 119,113,108 116,110,105 112,106,101 117,107,106 116,107,103 116,107,103 120,111,107 118,109,105 120,111,107 248,225,194 255,232,193 255,230,194 255,236,200 255,233,199 252,235,209 255,235,199 255,233,197 254,227,191 251,225,186 255,242,203 255,242,203 255,238,202 255,237,198 255,245,204 255,230,189 255,235,194 255,238,198 255,232,192 255,239,194 255,251,206 255,239,198 255,232,191 255,243,203 148,127,102 117,108,104 119,108,105 254,240,226 227,202,172 255,240,197 255,240,200 255,252,208 255,242,201 255,234,195 255,232,191 255,232,191 255,241,200 251,225,184 255,237,196 255,234,195 254,228,189 252,225,189 245,218,182 239,212,178 240,213,179 239,212,176 255,249,208 255,245,199 255,244,197 255,246,200 255,250,210 255,241,205 255,234,198 255,239,204 255,246,207 255,242,203 255,244,205 255,241,202 255,238,199 255,233,194 255,243,201 255,243,201 255,248,208 255,244,207 255,244,207 255,242,207 255,238,204 255,248,206 129,163,255 117,160,255 100,142,248 100,142,246 107,150,249 199,200,205 255,245,198 255,251,204
255,253,212 255,243,203 255,242,203 255,250,210 255,252,212 255,252,214 207,193,168 133,123,111 127,119,106 134,126,113 129,121,110 106,97,89 134,125,117 120,119,108 101,142,253 98,142,248 99,142,251 98,141,252 241,249,255 255,247,210 255,248,208 255,250,207 255,246,204 255,252,211 255,253,211 255,250,208 255,252,212 255,248,206 255,246,204 255,242,201 255,239,200 255,244,205 255,244,205 255,234,195 255,241,207 136,120,107 132,124,111 130,121,113 137,122,111 255,242,210 130,119,112 123,114,108 117,108,104 116,110,105 121,112,108 117,108,104 120,111,107 117,108,104 117,108,104 118,109,105 118,109,105 117,108,104 249,227,193 255,233,194 252,226,187 255,231,198 249,232,208 165,161,170 255,233,202 255,233,195 250,223,187 250,224,185 255,235,196 255,241,202 255,238,199 255,238,197 255,245,204 255,243,199 255,247,203 255,237,199 255,237,199 255,237,194 255,248,205 255,242,201 255,238,197 255,243,203 161,137,113 114,104,103 120,110,111 180,174,165 223,200,169 255,239,200 255,237,196 255,241,197 255,246,202 255,237,196 255,238,197 255,233,192 255,237,197 255,236,196 255,240,202 255,239,200 255,233,197 254,227,191 244,217,181 244,217,183 242,215,181 237,210,174 255,248,207 255,244,199 255,244,199 255,249,202 255,244,203 255,243,203 255,247,208 255,240,201 255,245,206 255,245,206 255,234,194 255,247,208 255,248,209 253,227,188 255,236,194 255,247,205 255,243,201 255,251,212 255,240,200 255,245,205 255,236,196 255,252,195 110,143,244 99,144,245 102,144,250 105,149,253 123,165,255 161,173,224 255,244,195 255,250,204
