75,59,53 70,54,48 84,62,54 159,121,102 124,86,67 112,89,74 70,49,38 55,39,26 113,92,79 76,53,40 124,95,71 65,46,32 87,70,62 100,86,72 90,74,61 105,84,73 126,114,104 122,112,102 121,113,102 118,109,101 115,106,98 116,107,101 115,106,100 118,109,103 120,111,105 117,108,102 118,109,103 118,108,107 116,106,105 121,111,110 71,63,69 68,60,68 64,56,64 64,56,62 63,56,66 87,75,89 97,84,105 89,74,84 88,70,67 105,89,85 93,69,61 88,64,58 99,81,80 87,88,107 81,85,100 79,87,96 82,89,103 79,77,85 69,58,53 48,35,30 86,79,89 89,89,99 94,92,100 98,93,95 50,39,32 45,36,21 59,50,33 95,86,69 114,105,88 116,105,86 109,100,81 104,95,76 118,110,88 93,84,67 47,39,28 41,35,28 101,94,97 114,104,94 114,103,100 111,100,97 86,86,41 84,77,16 84,75,17 119,105,21 167,167,14 107,96,91 45,39,34 53,41,43 74,62,62 115,99,95 70,57,52 112,99,94 57,44,37 83,66,58 72,51,36 74,52,44 53,33,26 61,41,34 55,38,30 59,42,32 56,41,30 71,56,47 52,35,27 69,50,36 72,51,36 95,75,66 54,38,32 50,33,25 79,53,39 108,78,63 104,82,74 104,82,76 88,66,58 36,25,22 63,48,39 75,56,42 94,69,52 95,74,61 82,60,52 81,62,46 75,56,40 72,53,39 66,47,33 72,51,38 83,63,45 62,41,26 117,97,79 136,111,94 105,80,63 108,85,70 117,91,79 95,69,57 89,70,58 62,46,42 56,44,34 64,46,27 91,67,41 94,68,43
76,59,51 73,56,48 85,68,58 86,65,54 134,107,91 43,29,15 57,46,39 65,51,37 98,84,70 62,51,36 102,86,73 129,114,103 70,55,46 97,80,70 91,74,64 117,100,90 124,113,106 130,119,112 130,122,111 134,126,115 130,122,111 131,122,114 135,126,118 137,128,120 131,122,114 129,120,112 137,129,118 134,125,119 124,115,107 135,126,120 80,72,80 72,63,74 74,70,79 83,79,88 92,83,94 117,107,111 115,106,119 104,93,102 126,115,110 117,106,99 117,106,99 115,104,97 109,97,99 83,82,85 78,77,50 73,74,51 76,77,67 78,73,72 121,110,103 67,57,47 81,78,84 87,90,101 99,103,118 97,101,116 105,105,115 99,96,102 85,75,74 55,44,39 50,39,32 56,42,28 56,41,30 50,38,28 51,42,38 55,49,54 97,93,106 108,106,118 213,209,201 165,158,119 115,103,103 117,109,98 80,74,28 96,85,50 86,79,22 86,79,20 114,108,17 113,104,100 111,105,100 113,103,102 111,102,98 110,97,92 119,107,95 117,106,101 121,110,105 49,36,31 52,38,24 65,50,39 50,34,28 43,27,21 54,39,28 54,39,28 59,44,33 44,29,20 48,35,32 70,53,43 66,50,37 95,78,70 31,17,22 54,40,42 65,47,46 52,39,34 39,28,25 38,26,26 43,26,27 38,22,18 56,43,36 55,41,27 111,90,79 83,63,54 83,62,51 108,87,74 138,117,104 142,117,100 147,122,105 147,122,105 162,140,120 138,117,102 83,63,54 138,117,106 89,66,55 141,120,109 138,119,107 124,105,93 144,123,110 117,96,81 90,69,58 72,52,34 99,73,59 101,75,63
63,50,45 56,43,38 81,68,65 88,70,67 91,69,61 133,115,96 39,28,21 127,111,98 74,57,49 125,109,105 121,110,105 123,112,105 83,68,59 93,76,66 95,78,68 112,95,85 132,123,115 131,120,113 137,128,120 144,135,127 135,127,116 131,123,112 130,122,111 129,120,112 129,120,112 131,122,114 132,123,115 129,120,114 133,123,113 133,121,109 75,64,71 80,71,84 102,97,113 104,98,119 101,92,103 131,122,114 131,122,116 128,119,113 130,121,113 123,114,108 131,122,114 110,101,95 101,91,90 74,75,38 77,79,24 76,78,25 75,76,26 68,63,35 91,78,73 96,82,82 88,84,93 97,100,111 103,107,120 109,113,128 109,113,128 105,112,126 102,102,114 108,108,120 101,101,113 102,102,112 108,108,120 104,107,118 107,107,119 111,115,130 114,113,130 114,112,122 194,186,162 233,225,171 107,95,95 118,103,94 128,117,84 116,106,94 94,85,27 105,98,39 94,88,52 122,112,111 122,112,111 122,113,107 124,115,107 54,41,34 120,108,96 131,118,113 82,69,64 75,64,61 120,114,109 123,110,107 50,35,24 78,63,52 69,54,43 41,26,15 44,29,18 62,47,38 123,110,107 108,91,81 52,37,26 120,107,102 69,51,46 75,54,50 67,45,37 77,56,45 84,59,42 83,58,41 82,61,46 76,61,50 50,37,30 56,42,28 89,70,58 70,53,45 78,59,47 79,60,46 76,57,43 73,59,43 72,58,44 66,54,42 60,48,38 124,108,95 52,36,30 68,53,44 76,61,52 76,56,47 87,66,53 91,70,57 81,64,54 80,65,54 81,65,52 73,56,46 55,44,37 44,35,27
46,34,46 52,39,47 45,34,29 84,68,64 88,67,56 109,87,79 43,30,25 99,80,64 153,126,110 127,110,100 114,103,98 126,113,110 100,82,77 105,88,78 103,86,76 115,95,86 129,118,111 127,118,110 117,108,100 123,114,106 137,128,120 130,121,113 124,116,105 135,127,116 127,119,106 130,122,109 130,121,113 133,123,111 115,99,84 152,136,119 81,69,81 92,85,99 126,117,141 117,110,138 133,116,117 135,124,107 125,114,109 131,122,114 124,115,107 127,118,112 123,114,108 125,116,110 123,114,106 78,76,29 79,78,22 79,78,24 81,78,25 71,65,31 104,94,95 113,103,104 88,82,89 95,93,103 99,101,115 112,116,131 114,117,135 119,121,137 108,108,118 105,105,115 105,108,117 106,109,120 113,115,129 112,116,131 112,114,130 106,110,123 109,109,121 124,117,127 184,178,155 212,196,142 100,89,86 108,100,89 102,92,82 75,69,33 84,77,20 84,75,28 103,94,79 129,119,107 124,114,102 124,113,106 125,116,110 97,88,80 87,71,65 132,116,110 60,47,40 126,115,110 125,116,110 130,119,114 48,35,30 126,114,102 64,49,40 48,35,30 47,32,23 53,36,26 123,110,105 66,51,40 106,97,91 125,116,110 40,29,26 74,57,49 51,31,22 68,53,44 60,41,29 93,74,60 89,66,55 105,88,80 56,44,34 77,65,55 70,55,44 57,42,31 73,61,49 79,58,45 67,46,33 55,38,28 72,55,45 68,56,44 71,54,44 108,88,79 87,69,64 91,73,70 72,55,47 123,108,99 120,114,109 107,102,99 53,40,33 107,92,81 95,76,62 60,47,40 113,109,99 104,94,98
84,62,54 82,63,51 105,82,71 101,75,65 91,70,57 102,74,61 81,63,60 116,105,100 84,69,60 110,91,77 150,121,101 139,118,105 58,38,31 102,85,75 102,85,75 103,83,74 116,105,98 120,111,103 129,120,112 120,111,103 134,125,117 132,123,115 134,126,115 135,127,116 134,126,113 132,124,111 130,119,112 116,104,94 140,124,107 112,99,96 78,72,79 98,93,111 125,121,145 119,112,140 135,118,110 157,134,103 129,125,117 127,118,110 129,120,112 132,123,117 130,121,115 129,120,114 132,124,113 75,71,23 85,80,25 83,78,27 82,77,26 80,73,30 120,114,105 139,133,124 129,123,116 51,40,35 61,50,35 68,56,44 104,99,98 116,114,124 99,100,105 103,104,107 103,104,107 103,104,109 116,116,128 113,115,129 111,113,127 105,108,119 122,119,125 149,140,134 133,122,105 93,68,22 117,107,97 117,108,102 112,103,88 84,75,44 77,69,35 81,73,51 124,114,104 124,114,104 125,114,107 126,115,110 128,119,111 134,125,121 76,61,52 96,81,72 48,35,28 129,120,112 129,120,112 110,99,94 64,53,48 139,129,119 145,134,127 139,129,119 61,45,41 100,84,71 112,100,90 62,47,38 133,127,120 137,131,124 40,29,26 83,66,58 112,97,88 80,69,64 77,60,50 119,100,86 72,49,38 115,94,90 117,108,102 125,116,108 91,82,74 104,91,84 61,48,45 76,55,42 98,77,64 120,102,97 123,107,101 58,41,33 131,109,101 114,103,96 85,74,67 100,85,76 67,57,47 119,107,95 115,104,97 115,106,100 37,26,19 89,75,61 91,70,59 69,56,49 115,106,100 96,83,78
93,69,61 88,64,56 103,79,71 97,76,65 65,47,42 82,63,49 135,114,89 136,115,104 122,111,106 100,97,84 89,77,67 117,101,86 81,62,50 94,77,67 86,71,60 95,78,70 118,109,103 121,112,106 123,114,108 144,135,127 114,105,97 132,121,114 124,113,106 129,118,111 133,122,115 126,116,106 133,122,117 90,74,70 128,113,102 78,66,68 81,77,88 113,107,130 129,123,146 120,107,128 140,117,104 158,130,101 135,126,118 128,119,113 136,127,121 139,130,124 131,122,116 127,118,110 106,97,89 75,70,27 82,74,20 86,78,26 105,93,63 78,71,32 111,103,90 132,124,113 135,126,118 90,79,72 46,27,11 64,35,2 60,38,2 56,42,28 93,82,79 104,97,97 99,96,100 102,101,104 111,110,113 110,107,111 104,102,103 93,86,84 85,76,59 58,43,21 55,36,20 95,67,27 122,111,104 121,112,104 124,116,105 115,105,95 124,114,102 118,108,96 130,120,108 129,114,103 128,116,106 125,115,103 121,111,99 125,117,106 117,107,97 70,58,48 106,94,82 131,121,111 137,126,119 56,43,38 128,117,112 136,128,115 144,125,113 205,182,169 40,29,24 70,53,43 59,45,31 65,55,45 157,146,139 145,134,127 104,93,90 43,32,29 87,71,58 151,134,126 129,108,97 121,105,92 122,99,96 109,97,87 128,117,112 136,130,123 137,131,124 87,78,74 32,21,18 75,54,43 108,85,70 124,103,101 113,98,87 116,97,85 114,95,83 133,107,93 122,99,86 77,61,55 115,106,98 96,85,78 121,109,99 112,101,94 80,71,65 97,78,66 79,58,45 99,86,79 116,105,100 75,61,43
109,89,80 110,90,81 94,74,65 122,106,100 95,82,77 46,34,24 57,47,37 109,85,63 151,124,106 124,103,88 117,105,95 86,71,62 104,85,73 94,77,67 76,64,52 101,86,77 130,119,114 124,115,111 131,122,116 132,123,115 135,126,120 132,121,116 148,136,126 142,129,122 136,125,120 139,128,123 137,124,119 168,151,141 82,72,76 77,70,84 91,88,105 123,117,140 134,125,147 129,120,133 118,99,87 167,142,114 137,118,104 132,123,117 137,128,122 149,140,134 131,122,116 135,126,118 137,128,120 97,88,69 78,71,30 82,77,26 72,65,36 88,81,54 83,74,57 132,121,114 121,111,101 139,128,121 49,35,21 56,34,14 59,36,5 63,39,6 53,33,13 98,82,67 127,118,114 125,119,112 127,121,112 127,121,112 131,122,114 48,34,18 48,34,18 55,36,13 53,36,26 95,71,34 124,113,106 125,116,108 129,121,110 128,117,110 128,117,110 133,122,115 130,119,112 136,127,123 134,127,125 130,119,112 133,122,115 128,120,109 122,114,103 125,115,105 54,42,30 64,50,36 122,106,91 76,57,41 140,118,98 189,164,145 57,37,30 59,46,41 125,119,114 52,42,32 64,48,35 126,116,106 123,112,105 123,112,105 65,51,37 44,33,26 73,58,49 132,113,97 138,112,102 169,134,121 117,99,96 130,119,112 124,113,106 131,120,113 130,119,112 123,110,105 34,23,20 65,50,41 87,68,56 55,35,26 123,101,95 81,61,54 74,51,38 68,55,48 90,77,74 123,107,101 134,125,121 132,121,118 95,82,75 130,114,108 146,123,110 124,96,83 66,47,35 97,83,69 135,122,119 60,44,29
71,56,47 72,55,47 123,108,88 133,123,113 105,90,81 98,81,71 140,129,124 54,46,35 96,85,68 119,96,81 159,132,114 96,77,65 92,73,61 70,53,43 85,72,67 125,114,107 123,114,106 123,114,108 117,108,102 125,116,110 121,113,102 111,100,93 118,107,100 153,140,133 125,112,107 125,112,105 130,117,112 87,76,83 88,84,97 86,83,98 96,93,110 126,117,139 133,123,143 118,106,122 95,82,77 124,108,91 145,127,108 133,127,120 137,131,124 124,115,109 136,127,121 138,129,121 141,132,126 134,125,117 67,58,41 77,71,23 75,68,27 104,94,70 105,95,83 123,113,101 124,114,104 123,113,103 58,44,28 55,36,24 53,37,20 55,35,15 49,34,14 123,107,94 133,122,115 125,116,110 125,116,110 122,113,109 116,107,101 53,35,14 54,35,10 58,40,10 57,37,7 105,83,47 135,129,122 141,132,124 132,123,115 145,137,126 150,140,130 151,141,131 154,143,136 164,154,142 162,153,145 164,158,153 146,140,135 143,136,134 151,144,142 157,147,146 150,140,139 148,138,139 76,69,72 62,55,58 63,56,56 85,78,81 122,114,120 127,119,125 120,113,113 121,114,114 45,36,28 60,48,36 110,98,86 109,104,92 60,43,35 119,103,97 42,29,24 67,51,36 99,77,57 104,83,79 109,99,103 104,92,92 111,99,104 105,99,106 76,69,83 92,74,71 144,106,87 40,25,16 80,59,44 103,82,78 54,45,58 51,48,65 55,51,71 60,55,73 71,63,69 100,88,88 106,101,103 115,110,112 99,92,92 85,72,67 125,98,82 84,61,48 53,41,41 58,43,34 66,45,30 72,51,38
73,58,49 71,54,46 97,72,53 107,87,78 108,91,83 103,84,70 114,101,94 107,94,87 121,106,97 59,44,35 87,70,60 100,78,70 69,49,40 63,46,38 77,64,59 116,105,98 134,125,117 125,116,110 127,118,112 128,119,113 127,118,112 126,115,110 122,111,106 125,112,107 137,124,117 137,124,117 80,67,75 72,64,81 93,92,109 88,87,102 101,96,112 120,112,131 125,116,131 104,92,104 73,66,66 111,102,98 126,112,96 137,131,124 134,128,121 132,123,117 148,139,133 142,133,125 152,143,137 138,129,121 137,128,120 124,115,98 73,65,41 95,86,71 137,127,117 132,122,110 116,106,94 121,110,103 62,48,32 58,39,4 67,42,12 65,42,11 62,40,20 152,135,125 140,127,122 140,129,126 138,129,123 146,135,130 136,127,121 54,34,14 57,36,9 65,42,11 70,45,17 134,110,84 129,123,114 138,129,121 123,114,106 132,123,115 123,115,104 114,105,97 113,104,98 113,104,96 108,99,93 107,100,100 107,100,100 112,106,101 106,100,95 89,82,80 63,57,62 55,48,62 54,49,67 54,49,67 54,49,67 58,53,71 50,49,66 50,49,66 48,49,68 50,51,70 54,51,68 56,48,65 59,48,43 70,56,40 70,53,43 62,42,33 77,54,43 54,39,30 57,41,35 81,61,52 78,59,63 66,49,52 79,54,53 83,52,42 182,143,115 94,61,50 75,54,50 61,51,52 56,40,34 67,50,40 62,52,70 63,55,72 60,56,69 59,55,68 68,60,66 80,70,74 54,50,70 62,56,77 74,51,50 155,112,93 86,61,42 70,53,54 61,58,73 67,60,74 79,75,86 76,71,87
78,63,54 69,52,44 98,76,56 73,47,37 113,92,79 116,95,82 130,114,101 119,98,85 103,82,71 91,69,61 100,78,70 96,76,67 66,46,39 64,49,40 106,93,88 118,107,100 123,114,106 129,120,114 123,114,108 127,118,112 120,111,105 114,103,98 128,117,112 120,107,102 126,115,108 125,115,105 79,68,75 80,75,91 103,101,121 86,85,100 98,94,107 122,113,135 121,109,125 107,96,105 75,67,73 111,104,104 104,93,78 140,134,127 123,117,110 123,114,108 124,115,109 141,132,124 137,128,122 155,146,138 143,135,124 135,125,115 126,116,104 142,132,122 133,123,113 136,125,118 137,127,115 138,127,120 65,51,35 57,37,5 73,42,5 69,41,12 66,42,20 121,104,94 124,111,104 131,120,115 120,111,105 115,104,101 125,114,107 56,32,8 62,42,12 66,43,12 79,53,28 140,121,98 126,120,111 131,122,114 122,114,103 118,110,99 129,120,112 127,118,112 116,107,103 130,121,113 132,123,117 123,117,112 120,114,109 112,106,99 108,102,95 114,105,99 120,111,105 113,104,100 121,114,114 119,111,119 82,73,88 59,49,67 60,56,76 57,53,73 57,53,73 58,54,74 55,51,71 50,51,70 50,49,66 56,50,57 59,47,49 62,50,55 73,65,73 71,62,75 61,49,61 75,54,41 73,51,43 78,54,32 80,48,32 81,43,22 86,58,45 81,61,52 160,147,140 164,153,160 75,59,55 62,48,32 66,52,38 163,153,143 152,141,134 156,145,142 123,113,112 104,99,101 98,91,101 123,111,116 176,134,112 115,78,54 79,63,48 100,89,86 103,100,104 108,100,108 101,98,102 102,100,101
93,78,69 83,63,54 84,58,44 81,57,49 84,61,50 80,61,49 100,80,71 70,53,43 83,63,54 91,69,61 91,74,64 72,57,46 62,46,40 76,63,56 130,117,110 109,100,94 104,95,89 118,109,103 123,114,106 128,117,110 112,101,94 118,107,102 124,113,108 122,111,106 127,119,108 131,123,112 85,79,86 79,76,91 98,93,109 79,72,82 93,86,100 109,99,119 109,97,109 102,92,96 66,63,69 84,77,87 80,69,54 124,115,109 115,106,100 134,125,119 120,111,105 114,105,99 122,113,107 135,127,116 134,126,115 152,143,135 129,120,112 149,140,132 131,122,114 136,127,119 134,125,117 137,128,120 58,43,32 60,36,10 78,52,27 72,44,15 69,49,19 129,115,101 117,107,97 138,129,123 131,122,114 130,121,115 118,109,101 56,35,10 58,39,16 63,42,15 74,48,23 132,121,102 136,126,116 137,127,117 131,121,111 135,127,116 120,111,105 117,108,102 118,109,103 121,112,104 124,115,109 136,127,119 137,128,120 121,115,106 141,135,126 144,135,129 120,111,105 122,113,107 121,112,104 116,107,101 109,99,98 110,104,109 112,109,113 105,102,106 108,106,107 119,117,118 125,123,124 127,125,121 128,121,121 127,120,120 134,127,130 125,118,121 112,105,108 104,99,101 90,84,89 90,82,88 89,79,83 93,83,87 93,83,84 95,85,89 93,83,87 100,95,97 86,81,83 69,61,69 96,86,85 75,63,63 68,47,36 81,60,45 76,62,48 139,127,115 119,103,88 121,96,79 182,145,121 125,84,57 87,60,42 76,55,42 114,105,99 111,102,96 108,101,99 108,103,102 92,88,97 59,54,70
90,75,66 93,73,64 59,38,23 66,51,42 69,54,45 72,57,48 65,48,40 92,75,65 97,77,68 85,65,56 71,56,45 60,48,36 61,48,43 132,123,115 124,115,107 128,120,109 135,127,116 111,103,92 123,111,99 133,121,109 119,109,97 115,105,95 114,104,94 121,111,101 114,105,97 121,112,104 94,86,92 72,68,81 79,72,84 74,68,75 83,76,88 104,95,110 103,92,101 94,84,88 69,63,70 69,61,69 91,81,80 132,123,117 135,126,120 124,115,109 135,126,120 157,148,142 132,123,117 135,126,118 136,127,119 132,123,115 136,127,119 115,106,100 132,123,117 120,111,105 130,121,113 125,116,108 75,61,47 55,35,17 64,43,20 64,40,14 63,41,21 129,115,101 116,105,98 127,118,112 116,107,99 106,97,91 104,93,88 64,40,18 62,40,6 71,47,12 91,61,33 149,135,119 146,137,129 141,132,126 136,127,119 139,130,124 142,133,127 158,149,143 139,130,124 130,121,113 130,121,115 128,119,111 131,122,114 126,120,111 129,123,114 130,121,115 135,126,120 135,126,120 134,125,117 128,119,111 121,112,104 120,114,105 119,113,106 119,113,106 111,105,100 87,81,76 77,75,76 72,67,83 60,54,75 65,59,80 59,54,72 61,56,74 61,56,74 61,58,75 61,55,76 61,57,79 61,61,87 62,60,84 62,60,84 65,63,87 60,58,82 63,57,78 61,55,76 60,57,74 61,57,77 57,56,73 62,53,68 55,42,50 63,47,41 73,57,40 66,48,29 72,50,32 74,58,43 69,58,43 126,113,106 124,115,111 123,113,114 107,97,98 64,55,70 64,56,73 62,57,73 62,56,77
95,78,70 89,70,58 67,48,36 64,46,43 95,74,70 116,95,84 85,65,56 80,65,54 84,67,57 66,49,39 54,41,34 64,51,46 143,132,127 135,126,118 128,119,111 128,120,109 131,123,112 144,136,125 120,111,103 116,105,98 124,113,106 126,115,110 121,112,104 122,113,105 117,108,102 113,104,96 121,114,114 78,71,83 66,58,66 69,62,65 79,71,79 87,79,87 95,85,89 82,72,73 65,59,64 65,62,66 100,93,91 121,112,104 142,133,125 120,111,103 130,121,113 144,135,127 135,126,118 153,144,136 135,126,118 155,146,138 120,111,103 124,115,109 134,125,117 136,127,119 118,107,100 112,101,94 124,112,100 66,42,16 69,41,12 65,40,12 68,46,26 127,113,99 120,111,103 109,101,90 115,106,98 130,122,111 115,105,93 59,40,15 68,41,5 71,42,7 124,96,69 149,137,127 123,114,108 121,112,106 124,115,109 118,109,103 129,120,114 139,130,124 138,129,123 129,120,114 132,123,117 136,127,121 155,146,140 137,128,122 135,126,120 135,126,120 136,127,121 134,125,121 128,119,115 114,104,105 89,81,87 97,89,97 87,83,92 99,95,104 85,79,86 97,91,98 73,70,76 66,62,73 71,69,79 95,93,103 96,95,100 104,103,108 98,96,106 65,62,77 60,57,74 58,54,74 53,49,69 59,57,77 58,56,76 60,61,82 58,58,84 58,59,78 55,56,75 56,58,74 55,57,73 63,62,77 59,58,73 59,57,77 67,63,85 67,63,85 67,65,85 72,68,88 66,60,81 61,55,76 59,53,74 60,54,75 70,61,72 85,76,87 124,114,113 128,119,113 117,105,93 126,114,102
118,90,81 108,77,67 105,73,59 111,83,70 92,69,58 87,67,60 87,70,62 71,61,49 55,43,33 50,38,28 57,44,39 123,110,105 124,115,109 136,127,119 122,113,105 129,121,110 125,117,106 132,124,113 153,144,138 141,132,126 146,140,133 145,136,132 144,135,129 120,111,105 134,125,119 124,115,107 116,110,105 72,64,72 61,50,57 67,55,57 74,64,63 79,67,67 80,71,65 73,62,57 82,75,73 66,58,66 133,119,119 138,129,121 121,112,104 131,122,114 151,142,134 143,134,126 144,135,127 121,113,102 128,120,109 128,119,111 127,118,110 139,130,124 129,120,112 142,133,125 128,117,110 147,136,129 118,107,100 62,46,29 65,43,9 70,43,11 93,77,64 128,118,108 122,113,105 134,126,115 127,118,110 121,112,106 116,107,99 48,39,24 57,40,12 65,42,11 118,99,74 90,84,75 109,100,96 121,112,106 130,121,115 127,118,112 118,109,103 124,115,109 127,118,112 127,118,112 134,125,119 139,130,124 129,120,114 139,130,124 146,137,131 144,135,129 141,132,126 127,118,114 139,130,126 137,128,124 133,127,120 132,126,121 122,115,113 106,99,97 99,92,92 102,95,95 86,83,89 95,91,104 73,71,83 86,84,96 73,70,85 58,55,70 68,65,80 76,73,88 72,69,84 72,70,80 76,72,83 69,62,74 67,60,72 68,63,65 81,76,73 99,94,91 89,84,81 98,94,88 112,107,104 122,115,115 138,133,132 151,144,147 186,174,174 189,177,167 201,193,182 196,184,174 185,173,161 177,165,153 165,157,144 172,164,151 171,162,154 152,143,135 143,134,128 127,118,112 134,128,119 130,124,115
88,66,60 86,64,58 87,65,59 94,74,67 76,64,54 65,55,43 59,49,39 52,43,35 50,41,35 56,47,41 137,128,122 130,121,115 111,102,96 125,119,112 128,122,115 136,127,121 138,129,123 124,115,109 141,132,126 130,121,115 116,110,103 127,118,112 132,123,117 137,128,122 127,118,110 124,115,107 116,110,105 62,56,61 73,65,71 117,107,108 121,110,103 133,122,115 76,63,56 133,121,111 114,104,103 80,69,76 131,119,124 127,118,110 139,130,124 142,133,127 129,120,114 144,135,127 124,115,107 153,144,136 132,123,115 132,123,115 142,133,125 123,112,107 143,132,127 143,132,125 153,145,134 153,145,134 148,139,133 99,85,71 55,38,14 65,42,13 143,129,113 126,116,104 141,133,122 136,131,119 130,121,113 141,132,124 149,140,134 39,28,23 48,36,8 44,28,11 37,25,25 130,124,117 111,105,98 106,97,89 116,107,99 135,126,120 144,135,129 139,130,124 131,122,116 121,112,106 118,109,103 119,115,109 108,104,98 114,105,99 118,109,103 131,122,116 136,127,121 143,134,128 125,116,110 144,135,129 148,139,133 134,125,119 122,113,107 135,126,120 131,122,116 145,136,130 134,128,121 151,145,138 151,142,136 141,132,126 130,121,113 129,120,112 116,107,101 122,111,104 137,127,117 122,113,107 126,113,106 125,113,103 128,119,111 123,114,108 115,106,100 117,104,97 125,114,107 125,116,110 127,118,112 134,121,114 127,115,103 132,120,108 125,110,99 130,115,104 128,116,104 120,108,96 130,119,112 137,126,119 130,121,113 123,114,106 124,115,107 127,118,110 121,115,108 120,111,105 125,116,110 136,127,121
66,50,46 63,47,43 65,49,45 49,36,33 48,37,34 47,36,33 46,35,32 53,44,40 130,121,117 137,128,122 118,109,103 118,109,103 120,111,105 121,115,108 127,121,114 131,122,116 127,118,112 108,99,93 116,107,101 117,108,102 116,110,103 120,111,105 131,122,116 131,122,116 142,133,125 137,128,120 129,118,113 64,58,63 74,68,75 101,95,90 143,133,123 137,127,115 87,75,63 128,114,100 108,98,99 84,77,89 132,120,120 122,113,105 118,109,103 124,115,109 131,122,116 132,123,115 122,113,105 121,112,104 127,118,110 136,128,115 134,126,113 125,115,105 142,132,122 130,120,110 138,130,119 138,130,119 79,70,62 63,48,37 39,28,11 56,42,26 60,48,38 107,95,85 128,118,108 123,115,104 126,116,106 118,107,100 145,134,131 35,25,26 25,14,21 37,27,31 41,30,27 108,97,92 95,89,82 123,114,106 136,127,119 116,107,101 118,109,103 111,102,96 116,107,101 116,107,101 139,130,124 111,98,91 118,105,98 125,116,110 124,115,109 125,116,110 135,126,120 130,121,115 127,118,112 129,120,114 141,132,126 145,136,130 124,115,109 125,116,110 125,116,110 131,122,116 130,124,115 141,135,126 132,121,114 135,124,117 122,116,109 120,114,107 115,109,102 123,114,108 131,122,116 143,134,128 125,116,108 117,108,102 111,105,98 115,106,102 128,119,113 129,124,112 129,119,109 131,122,116 118,109,103 113,104,98 119,108,101 132,120,110 129,118,111 114,104,94 111,100,85 110,99,84 116,105,98 111,101,91 123,115,102 113,105,92 119,103,97 127,111,105 135,122,117 121,112,106 116,107,101 134,125,119
53,39,39 48,34,34 49,35,35 46,36,35 47,37,38 50,43,41 127,120,118 106,100,95 107,101,96 113,107,102 113,107,102 116,107,101 115,106,100 113,107,100 115,109,102 115,109,102 118,107,102 135,124,119 113,104,98 107,98,92 113,107,100 102,93,87 120,111,103 138,128,118 139,129,119 136,126,116 137,129,118 80,73,76 67,63,76 113,107,98 140,131,116 145,133,121 112,101,84 135,125,103 107,98,94 79,70,83 124,113,108 125,116,108 124,116,105 114,105,97 108,97,90 111,100,93 126,116,106 135,125,115 129,119,109 118,110,99 122,114,103 135,127,116 143,135,124 129,121,110 135,129,120 137,128,120 146,138,127 32,22,21 30,22,28 29,22,22 72,61,54 142,132,122 150,140,130 149,137,127 127,115,103 128,113,102 46,35,32 33,23,27 38,31,34 33,18,26 59,38,34 76,57,45 117,107,95 110,101,93 100,94,85 118,109,103 125,116,110 95,89,82 97,91,84 106,100,93 107,101,94 114,105,97 128,115,108 123,110,103 139,130,124 128,117,112 136,125,118 130,119,112 122,111,104 114,103,96 117,107,97 111,101,91 131,121,111 111,101,91 121,113,102 128,120,109 129,121,110 122,114,103 113,105,94 130,122,111 118,112,103 119,113,104 130,124,117 124,113,108 130,119,114 123,117,110 119,113,106 122,116,111 118,112,107 118,112,107 114,108,101 119,113,106 127,121,112 130,124,115 114,108,99 115,106,98 114,105,97 125,116,108 125,116,110 128,119,113 120,111,103 118,109,101 126,116,106 128,113,104 124,114,104 131,121,111 130,119,114 118,108,98 123,111,101 128,116,106 125,113,101 123,111,99
68,63,79 61,56,72 58,53,69 53,50,67 52,48,68 57,55,77 58,56,78 57,55,75 55,50,66 64,55,66 130,124,119 135,126,120 107,98,92 106,100,93 109,103,96 119,113,106 100,89,84 118,107,102 120,111,105 117,108,102 113,107,100 132,123,117 122,113,107 121,111,101 115,105,95 128,118,108 138,127,120 88,77,86 65,60,76 78,71,71 139,126,121 132,121,116 129,121,110 136,129,113 102,91,98 90,81,92 143,134,126 143,134,126 131,122,114 127,118,110 116,105,98 139,126,119 130,115,106 133,121,111 138,128,118 124,112,102 126,114,104 138,128,118 136,126,116 138,128,118 149,143,136 137,128,122 109,103,98 43,33,37 46,32,34 39,27,27 59,48,41 140,128,118 144,134,124 149,137,127 141,129,117 152,140,128 112,101,96 47,37,41 30,22,28 42,31,38 68,46,49 87,54,47 130,97,86 132,113,99 121,117,107 128,119,113 132,123,117 126,115,110 115,104,99 118,107,102 124,113,108 128,119,111 122,111,104 132,121,114 113,104,98 123,112,107 124,113,106 135,124,117 143,132,125 137,126,119 125,115,105 111,101,91 128,118,108 126,116,106 122,114,103 127,119,108 127,115,103 118,106,94 121,113,100 113,105,92 122,114,103 124,116,105 127,118,110 124,115,107 126,115,108 118,109,101 128,119,111 120,111,105 117,108,102 123,114,108 129,120,112 121,112,104 113,104,100 118,109,101 121,112,104 123,114,106 125,116,108 130,121,113 120,111,105 115,104,99 124,115,107 125,119,110 112,107,95 116,105,98 115,105,95 115,105,95 109,100,92 120,112,101 116,104,94 107,95,85 119,108,101 137,126,119
