45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 27,19,27 25,19,24 14,9,11 14,11,17 24,21,27 26,23,29 31,29,39 27,27,39 28,28,40 35,35,45 27,23,34 40,36,47 30,28,38 27,25,35 33,31,39 28,24,35 33,31,39 22,21,26 26,14,14 52,37,28 54,38,32 55,40,31 63,48,37 62,47,38 62,50,40 83,62,49 109,78,59 125,91,71 133,95,76 138,100,81 140,99,81 139,98,78 135,94,74 142,100,76 157,106,78 177,115,86 186,124,95 183,124,94 182,125,96 203,142,108 217,155,115 224,158,110 196,138,105 164,118,90 80,62,57 31,21,22 34,27,27 63,47,34 146,118,91 112,59,0 213,164,99 73,50,19 179,118,37 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,11 85,61,35 34,31,46 31,27,38 21,18,22 20,18,19 26,23,27 123,120,124 151,150,155 147,146,151 144,143,148 150,149,154 147,148,151 147,148,151 156,157,160 162,163,166 173,174,177 175,174,177 175,174,177 68,67,70 25,22,26 22,21,26 26,25,30 32,22,23 81,44,2 96,63,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 205,168,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 21,16,18 21,14,17 23,16,19 19,11,17 23,16,19 22,15,15 32,19,27 36,23,31 22,16,23 25,19,26 14,12,13 17,14,18 28,25,31 28,25,31 34,32,40 34,32,40 47,45,55 35,31,42 42,38,49 39,35,44 40,36,47 44,40,49 27,23,34 33,29,40 21,21,31 21,21,29 40,24,20 62,45,37 59,44,35 61,46,37 65,50,39 67,55,43 67,55,43 80,61,49 104,75,55 121,87,67 131,95,73 137,99,78 132,92,67 133,93,70 133,92,72 134,94,71 140,101,73 142,105,81 136,100,80 132,96,76 142,100,78 171,120,92 196,138,101 204,144,103 188,134,100 155,115,90 38,29,21 27,22,19 59,48,45 145,116,92 174,140,97 137,83,33 255,193,93 58,39,14 163,107,33 143,91,2 80,50,8 62,57,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 26,29,40 18,19,22 17,19,19 25,23,24 26,26,26 53,52,55 172,171,174 183,182,185 187,186,189 189,188,191 188,187,190 190,189,192 185,184,187 138,135,139 54,51,55 34,31,35 24,21,25 24,22,23 31,28,32 32,32,42 41,34,34 98,61,21 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 29,22,25 36,29,32 28,17,26 21,15,20 12,10,11 18,15,19 25,21,30 26,22,31 52,50,60 51,49,59 44,42,52 45,41,50 34,30,39 35,31,40 41,37,46 38,34,43 37,33,42 30,26,35 24,22,30 29,22,22 110,83,76 129,103,91 69,54,43 66,51,42 66,50,44 67,55,45 71,59,49 78,62,49 97,72,55 118,86,70 129,95,75 134,98,78 130,95,70 130,92,71 135,94,74 142,100,78 148,106,82 147,107,84 145,104,86 142,104,85 153,110,93 179,123,97 195,137,102 194,136,101 176,126,95 142,106,86 38,30,19 56,50,43 146,116,90 191,153,116 203,162,115 166,122,80 251,161,39 57,38,22 133,86,25 137,82,0 104,70,11 63,54,46 85,79,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 30,29,44 25,23,31 20,22,22 24,21,25 23,23,23 22,22,22 30,30,30 43,43,43 59,59,59 54,54,54 37,37,37 34,33,36 29,29,29 20,18,19 18,15,19 20,17,21 20,20,20 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 31,29,30 30,25,27 23,15,21 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 31,20,27 32,21,28 24,16,24 22,15,18 10,8,6 18,17,20 25,21,30 27,23,32 52,50,60 59,57,67 55,53,63 54,52,62 52,48,57 54,50,59 53,49,58 52,48,57 33,27,34 30,27,33 36,24,29 56,32,26 119,88,78 131,98,87 105,82,71 74,54,45 71,55,49 70,57,50 71,58,51 76,59,49 91,68,53 108,78,63 119,88,69 125,91,71 126,92,70 125,89,67 130,92,73 141,99,77 148,106,84 153,111,89 154,111,92 155,112,95 170,123,102 182,129,104 188,132,98 184,129,98 173,125,100 145,114,95 82,68,52 73,59,43 192,154,108 191,152,109 194,153,108 180,146,105 225,134,0 60,39,24 98,65,28 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 116,74,22 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,26 23,21,22 23,21,22 23,21,22 21,19,20 24,22,23 23,23,23 22,22,22 20,20,20 20,17,21 18,16,17 19,17,18 19,16,20 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 31,20,27 37,26,33 27,19,25 24,16,24 15,10,12 18,15,21 26,25,30 27,23,32 58,54,65 56,56,66 48,46,54 43,43,53 44,40,49 41,37,46 39,37,45 36,34,42 30,28,36 36,22,27 55,23,18 109,78,68 113,80,69 127,94,83 117,86,76 95,67,56 73,53,44 69,54,43 75,60,49 76,61,52 80,64,49 99,73,59 110,81,61 120,86,68 127,91,71 130,94,72 130,94,74 136,98,77 144,103,83 149,106,87 152,109,90 156,110,92 168,122,94 175,127,100 176,123,98 177,126,98 169,121,96 107,80,62 83,70,49 80,70,48 190,153,113 191,153,107 195,156,113 191,154,112 207,115,0 82,49,22 88,71,47 67,57,45 53,45,32 56,47,41 86,81,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,24,29 24,22,23 24,22,23 23,21,22 23,21,22 24,22,23 24,22,23 23,23,23 23,23,23 23,20,24 23,20,24 24,21,25 24,21,25 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 94,65,34 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 113,89,67 133,106,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 21,16,18 21,16,18 22,15,18 37,26,33 46,35,44 33,24,35 62,55,65 13,11,12 19,18,23 26,23,27 30,27,31 56,49,61 53,51,61 47,43,52 44,42,50 40,38,46 39,37,45 35,35,45 33,31,39 37,25,25 68,29,17 100,64,56 89,62,46 95,68,52 112,79,68 117,86,74 93,65,54 77,54,41 71,52,38 70,55,46 71,56,47 76,63,56 83,63,54 97,71,57 107,80,64 119,85,67 119,85,67 120,86,66 118,84,66 124,88,70 136,98,79 145,104,84 149,108,88 162,120,96 167,121,95 158,112,86 157,112,89 153,111,89 86,67,51 80,69,52 78,67,50 180,146,103 189,150,107 182,144,96 190,153,109 157,96,12 160,114,46 119,90,59 51,41,31 75,43,11 46,43,30 56,52,35 71,67,61 92,65,22 187,129,22 169,120,53 88,64,27 120,73,10 31,37,40 30,28,36 24,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,21,25 25,22,26 23,22,25 24,23,26 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,130,91 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 22,15,18 22,15,18 23,16,19 37,31,36 36,30,35 23,18,20 20,14,21 15,10,12 19,16,22 23,24,27 27,26,29 46,43,58 46,46,58 45,41,54 38,38,48 39,35,46 40,32,40 36,24,12 60,45,25 81,55,16 79,33,5 83,52,40 79,57,39 81,58,43 96,68,57 108,80,69 93,65,54 79,57,39 66,48,27 66,47,31 68,54,40 68,56,46 71,56,47 80,60,51 90,69,58 99,74,57 101,76,59 105,78,60 110,79,58 119,88,67 132,94,75 140,99,79 147,104,85 164,117,96 167,118,96 164,117,94 160,113,92 143,106,82 84,70,54 78,67,50 80,71,54 179,142,102 186,149,107 189,148,103 198,156,114 171,119,71 255,177,52 85,59,36 39,31,20 134,94,17 47,38,23 61,52,48 52,52,47 70,63,47 118,88,32 222,137,11 190,114,3 175,124,48 51,37,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,130,93 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,12,18 26,18,24 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 21,14,17 15,10,12 15,10,12 37,29,37 35,29,36 23,20,26 19,15,9 16,11,13 23,17,22 23,23,23 30,27,33 49,45,56 51,47,58 44,42,54 40,36,45 46,32,32 63,34,10 86,61,15 76,49,4 72,46,5 79,43,14 82,50,36 72,52,34 77,54,39 86,60,46 88,62,48 91,63,50 79,54,35 69,49,29 66,48,27 66,48,29 65,51,37 70,53,45 68,52,46 71,54,46 78,59,47 86,65,52 100,75,58 105,79,58 113,82,63 125,87,68 143,100,81 155,109,91 166,119,98 168,119,99 158,112,86 159,112,91 102,89,82 88,69,55 89,70,56 93,78,56 193,146,112 199,155,115 193,152,107 198,159,116 201,157,119 255,148,0 76,46,29 61,32,12 95,69,28 36,24,14 48,42,33 57,48,40 51,37,23 128,99,48 182,125,40 129,83,15 110,72,24 145,90,9 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,16,22 30,22,28 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 19,14,16 22,15,18 19,11,17 37,29,35 29,18,25 23,15,21 17,10,13 24,10,10 43,22,20 45,23,28 46,27,34 47,43,54 51,42,57 44,38,43 60,28,25 85,18,7 92,49,14 75,45,0 69,42,0 65,43,5 69,42,10 70,24,8 69,49,31 73,53,35 78,53,36 83,57,43 85,59,45 80,55,36 74,52,32 71,49,29 70,48,30 68,48,30 71,52,38 70,52,49 69,53,47 67,50,42 72,55,47 83,64,52 92,66,52 105,76,56 118,84,64 137,99,82 145,104,86 149,106,87 151,106,85 158,111,90 144,103,83 133,60,19 71,70,45 81,70,53 89,76,55 195,148,114 196,150,111 198,148,106 197,160,116 190,151,108 199,115,2 113,76,23 79,56,27 35,19,13 36,15,11 52,33,19 71,57,57 40,29,24 88,72,41 120,100,52 233,158,42 204,132,25 178,132,62 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,93 167,140,97
40,33,36 25,20,22 33,31,32 35,32,36 28,23,25 30,22,30 30,23,26 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 21,14,17 16,11,13 19,12,15 19,12,15 20,13,16 43,36,39 35,25,29 42,32,33 56,31,32 81,20,15 124,34,28 162,39,35 166,45,43 97,44,48 49,42,52 66,33,33 107,25,21 119,23,12 111,51,10 125,86,17 116,77,16 82,55,8 72,45,11 96,27,12 75,46,26 74,52,32 78,51,33 78,56,38 79,56,41 81,56,39 76,54,34 70,50,30 70,50,32 69,49,31 72,50,32 72,52,45 75,54,50 68,52,46 66,51,42 70,53,43 84,61,46 98,71,53 110,79,60 121,85,67 128,92,74 130,94,74 136,98,79 147,102,81 135,97,76 224,117,31 169,66,53 89,75,57 81,59,39 111,41,15 147,48,25 165,55,31 167,86,52 181,126,85 189,125,61 207,145,71 73,49,25 34,24,12 83,61,27 69,38,19 59,46,39 29,25,17 61,38,35 146,113,61 174,107,30 125,78,17 109,71,5 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 179,146,94 181,148,96 177,144,96 159,132,89 144,116,78 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 26,16,20 16,11,13 15,10,12 16,11,13 15,10,9 17,10,13 18,13,15 19,14,16 29,24,21 44,40,34 160,141,129 174,140,118 117,45,28 152,23,19 165,22,18 174,24,18 183,25,22 190,27,23 210,28,24 199,35,34 149,25,19 152,24,11 156,21,10 146,38,11 171,114,25 159,105,17 156,105,25 105,69,11 85,41,11 159,35,29 70,56,29 74,52,32 76,54,34 77,55,35 78,56,38 79,54,35 76,51,32 73,48,31 71,49,31 70,48,28 65,45,25 67,47,27 68,49,37 67,48,36 61,46,37 68,49,37 84,62,44 100,73,55 109,79,62 111,81,64 109,79,64 113,78,63 111,80,59 124,88,41 246,178,72 212,45,4 228,33,26 202,44,36 101,19,13 149,22,17 175,23,20 195,25,19 209,32,24 212,52,29 202,149,122 211,183,154 106,78,40 136,97,17 115,66,1 47,32,23 47,38,34 29,25,15 117,73,33 156,107,38 252,162,40 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 80,46,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 182,149,97 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 70,60,64 54,49,51 41,36,38 44,34,38 46,35,42 44,36,42 40,35,37 46,36,35 136,122,108 154,134,114 106,59,38 131,36,25 146,24,17 152,22,21 159,23,19 169,23,20 179,24,22 187,25,27 198,28,22 202,27,27 154,25,21 157,22,15 156,22,17 157,25,20 138,59,0 176,113,21 164,110,22 146,101,28 74,49,5 122,27,9 191,29,27 95,53,31 77,51,30 72,53,30 74,54,34 79,54,35 75,53,33 71,49,31 71,49,31 70,50,30 68,46,26 65,45,25 66,45,30 65,49,32 69,50,34 72,51,38 78,52,38 101,72,52 101,70,51 104,69,54 93,62,50 85,60,43 157,69,62 220,171,65 255,182,84 255,129,64 223,28,21 216,31,23 206,29,21 133,22,18 159,23,21 186,24,22 202,27,23 218,29,25 226,39,23 240,49,30 255,218,164 200,158,104 176,122,45 58,40,21 58,49,45 31,20,15 39,29,19 133,88,40 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 124,89,35 195,119,10 69,42,0 86,66,46 25,13,18 26,14,14 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,54 48,40,48 31,24,27 75,63,77 63,54,65 93,86,86 92,77,66 130,94,76 104,42,29 132,25,20 143,22,18 146,23,21 150,22,22 159,22,23 164,23,21 175,23,20 185,27,26 198,28,26 203,24,28 137,28,24 156,22,19 156,24,21 158,24,19 155,35,16 157,69,17 163,107,13 168,115,33 104,67,14 75,47,9 137,21,8 192,26,23 162,45,37 109,50,31 76,52,30 76,52,30 71,49,29 72,50,32 71,49,31 73,48,29 72,47,28 71,49,31 69,49,29 72,50,30 79,53,32 105,70,43 185,125,86 209,142,99 189,131,98 128,84,54 128,39,24 176,27,18 201,57,33 244,179,86 255,193,94 255,149,60 220,29,21 222,31,25 222,28,28 136,19,11 162,22,24 180,21,18 201,28,25 210,27,26 222,30,27 225,32,25 245,52,22 255,173,124 255,233,174 120,88,54 39,27,17 81,69,59 34,21,18 39,23,10 202,141,60 177,110,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 118,76,11 148,100,28 138,94,52 31,18,13 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 52,41,50 34,29,28 76,67,82 89,79,83 98,85,78 124,77,66 125,29,23 132,25,20 139,21,18 143,22,20 143,25,24 144,26,25 154,24,25 162,23,22 174,24,22 182,27,27 194,27,27 203,27,30 121,25,19 149,24,21 150,23,18 154,21,21 159,23,21 158,32,22 182,108,40 169,110,19 143,94,25 79,57,10 73,49,14 143,26,18 173,33,26 187,32,28 193,31,31 106,42,27 76,45,26 73,48,29 72,47,28 72,48,24 72,51,26 72,51,26 73,47,26 82,51,28 110,73,47 160,104,68 190,129,93 181,123,90 150,80,51 137,35,13 187,24,20 189,26,18 218,76,42 244,177,82 255,192,91 255,131,49 225,28,24 227,30,26 226,29,23 184,13,14 147,24,24 179,24,20 201,28,25 205,36,34 181,48,40 187,55,40 226,48,31 253,54,24 255,226,186 255,243,192 65,49,43 62,39,26 33,23,27 32,21,18 86,72,56 179,115,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 165,92,0 116,80,33 52,40,14 24,16,5 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 73,64,77 55,46,57 54,46,54 51,40,49 38,30,36 128,117,124 119,104,93 111,64,55 121,24,18 133,20,17 135,24,18 130,30,25 101,39,28 106,68,47 137,92,71 143,44,36 163,25,19 170,23,20 178,28,24 190,27,23 199,25,29 102,29,17 132,21,13 145,22,18 147,22,19 156,23,23 158,24,21 158,38,19 186,116,38 169,113,35 131,91,37 74,50,15 83,44,16 137,33,23 160,28,25 173,23,21 192,30,30 201,32,26 188,51,34 168,90,60 150,94,70 142,89,62 133,83,52 145,95,62 149,98,63 153,101,71 158,102,68 160,85,56 155,38,28 177,30,27 184,26,27 190,24,21 199,33,28 255,154,93 255,202,105 237,164,52 201,56,12 223,29,27 222,28,26 231,34,26 228,25,23 145,24,22 173,23,19 200,27,26 212,29,32 141,90,64 213,177,148 255,220,176 186,78,55 253,65,38 255,212,164 182,155,123 36,33,20 104,85,58 39,23,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 204,127,0 255,207,18 118,94,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 82,54,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 15,8,11 62,53,64 69,60,71 55,46,57 51,39,51 47,39,47 114,106,114 102,86,80 96,53,47 122,26,22 130,20,21 123,29,27 101,33,29 123,97,74 145,120,101 172,140,110 251,197,163 162,45,37 166,23,19 169,23,18 176,26,20 192,29,25 197,23,27 84,22,13 124,19,16 139,21,18 144,21,17 152,20,17 154,22,19 159,28,20 155,40,20 185,118,41 158,109,32 109,77,31 72,45,9 76,48,10 95,45,14 156,37,25 186,28,25 149,22,17 137,19,14 137,25,15 147,34,9 171,80,45 187,114,71 167,113,77 139,89,56 137,49,29 156,33,22 142,25,15 100,16,8 78,16,7 89,29,8 143,51,16 190,47,25 255,169,87 255,202,102 232,138,39 213,50,28 219,31,24 222,29,22 232,30,21 245,29,25 146,24,17 166,23,17 198,28,26 210,23,23 196,50,36 207,146,112 255,228,191 244,201,152 162,72,46 255,61,40 255,250,201 105,71,41 40,25,16 98,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 105,58,6 147,113,68 137,92,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 66,53,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,29,38 40,29,38 37,31,38 80,73,76 72,57,48 107,28,25 123,20,21 115,33,29 105,76,70 108,87,72 129,108,85 129,110,83 198,157,126 148,53,35 163,27,23 165,24,22 170,24,19 178,26,23 189,27,25 194,27,27 58,11,0 116,16,13 132,21,15 139,21,18 149,21,19 152,22,21 159,23,19 160,24,20 151,36,16 168,102,29 147,101,33 105,68,24 120,79,30 152,106,51 139,82,22 163,82,21 175,34,14 185,27,24 184,25,24 185,23,23 180,30,24 166,28,18 135,62,34 194,39,37 201,28,25 194,27,27 187,23,24 162,22,17 119,38,9 134,69,14 244,184,98 216,141,73 255,206,114 255,200,95 232,97,41 210,28,24 218,29,25 222,29,24 232,30,21 255,37,29 156,21,14 159,24,17 197,23,25 208,27,25 207,27,22 207,44,36 246,203,168 255,245,198 237,199,153 199,101,75 240,116,79 128,112,99 37,19,18 38,21,11 67,46,31 32,19,14 31,22,14 72,51,26 216,149,33 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,34,1 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 63,52,59 54,43,50 56,45,52 53,42,49 56,45,52 109,100,111 82,72,76 96,32,33 113,19,17 113,35,34 103,78,75 138,113,94 113,93,75 121,96,79 170,138,106 120,55,34 144,26,21 159,25,22 162,23,20 170,24,21 179,27,24 192,29,23 192,26,23 47,8,0 105,16,14 130,21,17 139,21,16 150,22,20 152,22,21 158,24,19 160,25,18 159,24,17 153,38,18 152,83,18 152,103,26 167,118,51 179,131,59 187,136,60 175,123,50 180,105,40 183,43,16 189,26,22 189,26,22 192,26,23 192,26,21 194,25,21 196,27,25 194,25,23 190,26,27 191,21,24 180,36,17 182,101,24 255,203,115 237,173,86 255,194,102 255,206,109 243,148,54 216,49,31 217,27,28 218,28,29 222,28,28 232,29,25 250,32,22 173,18,14 156,20,18 200,27,24 212,28,24 214,29,28 210,27,28 165,34,26 243,205,170 255,251,203 253,224,173 249,75,48 236,209,191 60,36,3 151,121,54 83,52,15 52,38,20 33,20,13 31,22,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 209,172,119 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
