73,57,51 70,54,48 90,64,50 210,169,149 131,99,83 87,66,53 56,40,27 74,58,45 115,94,81 79,59,50 139,107,77 78,63,54 96,81,70 94,78,65 101,85,72 103,84,72 121,109,99 119,109,99 121,113,102 116,107,99 115,106,98 117,108,102 116,107,101 120,111,105 117,108,102 117,108,102 118,109,105 117,107,106 123,113,112 120,110,111 70,61,72 65,57,65 63,55,63 64,56,62 66,57,68 77,68,83 107,96,119 98,84,97 126,110,106 110,92,87 92,68,60 95,73,67 102,90,95 79,80,83 76,78,50 75,78,43 69,72,50 90,85,87 53,40,35 69,53,51 88,86,96 88,93,103 93,91,99 87,80,80 45,35,25 46,37,22 54,45,28 72,63,46 106,95,78 116,105,86 106,96,74 97,86,67 65,56,41 46,35,28 49,42,42 103,97,102 198,195,180 130,116,91 105,91,91 152,138,93 130,120,69 88,79,21 109,102,34 84,77,5 113,108,78 64,53,48 41,34,32 68,56,58 107,94,89 123,105,100 100,87,82 110,97,92 61,48,41 79,60,48 68,47,32 66,44,36 45,25,18 72,52,45 53,36,28 62,46,33 63,48,39 57,42,33 65,48,40 66,47,33 72,51,36 83,66,58 47,31,25 53,33,26 96,66,51 113,87,75 104,82,76 105,83,75 85,68,60 38,27,24 55,36,24 97,76,63 90,65,48 108,87,76 81,60,49 80,61,45 72,53,37 66,47,33 64,45,31 76,55,40 90,70,52 89,70,54 135,113,95 155,128,112 110,88,70 113,87,73 105,79,67 88,65,52 73,56,46 50,37,32 58,44,30 89,67,47 92,66,43 100,71,49
73,56,48 72,55,47 78,58,51 94,73,62 150,121,101 52,41,36 61,46,35 72,58,44 98,82,69 69,58,43 121,105,92 94,82,70 72,57,48 95,78,68 95,78,68 115,98,88 129,118,111 129,118,111 131,123,112 135,127,116 130,122,111 131,122,114 132,123,115 130,121,115 131,122,116 128,119,113 136,127,121 131,122,116 131,122,116 120,110,109 69,61,69 73,64,75 81,74,84 88,81,91 92,84,90 115,104,111 115,103,115 117,106,113 121,110,105 119,109,99 119,109,99 117,104,97 99,91,99 74,78,40 77,80,20 76,78,25 75,76,26 66,65,29 71,64,48 95,84,79 86,89,100 90,94,107 99,102,113 93,95,109 102,98,107 100,93,96 87,75,75 65,54,51 50,36,36 50,34,21 52,37,26 39,28,21 57,51,56 93,93,105 114,110,132 118,115,130 243,238,197 187,177,139 120,107,104 85,73,47 93,84,69 86,79,18 113,108,39 80,74,28 114,104,94 113,104,98 111,105,98 113,104,100 113,104,100 116,101,92 116,105,98 117,106,101 100,89,84 59,47,37 61,47,33 69,54,45 52,36,30 58,43,34 52,37,26 51,36,25 55,40,29 43,27,21 47,34,29 72,56,43 69,53,40 93,75,70 48,36,38 54,37,38 61,45,41 47,34,29 39,28,25 41,27,27 40,24,22 27,14,9 66,51,40 86,70,57 113,92,81 95,78,68 80,59,46 132,109,96 142,119,106 140,115,98 145,120,103 151,126,109 160,140,122 133,107,95 107,88,76 104,81,66 129,106,93 143,122,109 129,110,98 128,109,97 147,128,116 112,93,77 80,59,48 84,59,40 106,80,66 101,75,63
62,49,44 67,54,49 78,65,62 84,66,63 106,84,66 36,24,14 119,105,91 79,63,50 68,52,46 135,119,115 121,112,106 97,87,77 83,68,59 97,80,70 92,75,65 109,94,83 136,127,119 126,115,108 134,125,117 142,133,125 129,121,110 136,127,119 125,117,106 130,121,113 129,120,112 125,116,108 132,123,117 133,122,117 136,126,116 132,119,112 78,66,78 86,79,91 115,110,128 106,101,119 118,108,112 134,125,117 129,120,112 127,118,112 129,120,112 122,113,107 118,109,101 110,101,95 97,90,90 75,77,31 78,81,19 77,79,24 78,77,25 81,74,31 82,72,62 87,71,69 86,88,102 100,102,116 104,108,121 105,109,124 107,107,119 107,107,117 95,95,103 105,105,113 97,100,109 103,106,117 103,110,122 106,110,123 107,111,126 110,113,131 112,112,124 113,113,123 194,184,160 220,211,166 125,113,115 130,120,110 82,75,34 85,78,19 66,57,26 72,62,52 125,114,109 122,113,109 122,113,105 122,114,103 131,122,114 94,77,69 128,117,110 127,114,109 47,34,29 124,113,110 118,112,107 125,112,105 57,42,31 78,63,52 63,48,37 43,28,17 55,40,29 55,39,33 124,111,106 60,44,31 85,73,63 89,76,71 69,51,46 71,51,44 60,40,31 79,56,41 83,58,41 82,60,42 81,62,46 60,47,40 61,49,37 68,54,40 94,73,62 77,62,53 79,58,45 79,60,46 75,56,42 73,59,43 68,53,42 57,44,37 52,40,28 145,123,115 75,60,51 62,47,36 76,59,49 84,63,52 87,66,53 91,70,57 79,64,53 73,58,47 62,46,33 60,43,35 62,51,44 44,33,26
45,34,41 57,43,45 61,48,43 87,70,62 90,67,52 44,28,24 65,50,39 107,85,65 153,132,121 119,108,101 115,106,100 103,92,89 120,102,97 109,92,82 87,70,60 108,91,81 123,112,105 124,115,107 118,109,101 127,118,110 135,126,118 134,125,117 128,120,109 129,121,110 127,119,106 132,124,113 131,120,113 138,126,114 117,101,84 120,107,102 79,70,81 106,98,115 129,123,148 115,109,134 149,130,118 133,122,115 129,120,116 125,116,108 124,115,107 129,120,114 123,117,110 125,116,108 116,110,101 73,71,22 84,79,24 85,77,25 78,72,26 82,75,32 69,59,49 101,91,95 82,79,83 89,83,90 99,99,111 107,109,125 114,116,130 116,116,126 103,102,107 104,103,106 101,105,109 103,106,115 110,114,127 112,116,129 106,111,119 110,113,120 111,109,119 109,107,117 142,134,123 172,151,110 109,98,95 105,94,87 77,68,37 82,73,44 98,88,76 89,79,67 122,111,106 126,116,104 124,115,100 123,114,108 124,115,109 42,33,25 104,88,82 130,114,108 55,42,35 123,112,107 127,118,112 112,101,96 55,42,35 129,114,103 45,29,23 34,21,16 56,41,30 66,51,42 107,94,87 66,54,44 123,114,108 123,117,110 64,49,40 81,62,50 48,33,24 66,51,40 60,41,27 133,114,100 74,52,44 71,55,49 74,62,52 72,57,46 63,48,37 49,37,25 70,53,43 70,49,36 62,43,29 59,42,32 65,50,39 61,46,37 134,110,102 82,62,55 103,85,80 60,42,37 93,76,66 125,112,105 118,112,107 40,33,31 57,45,35 80,64,51 66,45,34 96,87,81 116,110,103 64,50,55
76,54,46 97,78,66 100,77,66 102,75,68 86,60,46 81,57,49 116,103,98 71,60,53 94,78,65 141,119,101 138,111,93 103,83,74 102,85,77 102,87,76 103,86,76 108,91,81 119,108,101 128,119,111 132,123,115 115,106,98 144,135,127 128,119,111 136,128,117 134,126,115 135,127,114 128,120,109 131,118,111 113,98,87 156,141,121 74,63,72 77,70,82 108,102,123 129,123,146 117,108,130 145,123,103 144,126,107 129,123,118 124,115,107 135,126,118 130,121,115 130,121,115 129,120,112 108,100,87 80,76,30 79,71,19 87,77,26 75,67,33 83,73,31 78,68,44 140,129,126 112,101,94 58,38,20 56,37,14 65,46,30 97,90,90 110,110,110 92,96,100 97,101,103 100,99,102 106,107,110 112,112,120 117,117,129 110,112,126 108,106,118 122,112,116 108,101,104 57,43,25 144,120,85 121,110,103 115,110,98 114,104,94 122,111,106 116,107,99 124,116,105 125,114,107 124,114,104 126,116,106 127,118,112 128,119,111 120,111,107 83,68,57 87,72,63 96,83,76 130,121,113 124,115,107 57,46,41 118,107,100 134,126,115 139,128,121 104,94,84 63,48,39 137,123,109 64,52,40 43,30,23 130,124,117 137,131,124 47,32,23 80,61,49 133,122,115 56,43,36 119,103,90 86,67,53 76,54,46 91,75,69 127,118,110 127,118,110 62,51,44 33,20,17 78,61,53 81,60,47 103,82,71 109,91,86 110,92,87 66,46,39 107,87,78 112,101,96 104,88,82 73,58,49 69,59,47 123,111,99 116,105,98 99,90,84 55,45,33 86,69,59 69,48,37 109,98,95 115,104,97 64,46,41
85,61,53 103,79,71 97,74,63 102,83,71 73,53,46 105,85,67 156,130,107 127,111,105 117,108,100 73,65,54 102,85,77 97,81,66 93,74,62 84,69,58 93,78,67 112,100,90 118,109,103 122,113,107 116,107,101 130,121,113 115,106,98 132,121,114 125,119,110 125,116,108 132,124,113 129,121,110 139,126,121 97,79,74 109,91,86 77,69,77 88,83,99 122,118,142 127,116,139 112,98,111 147,123,101 151,133,112 131,122,116 130,121,115 138,129,123 137,128,122 131,122,116 122,113,105 117,109,98 76,69,40 75,69,21 78,73,20 81,77,42 98,90,68 92,84,60 95,86,71 139,130,124 51,37,23 64,40,5 68,42,1 55,35,5 59,40,26 72,61,56 94,87,85 88,86,87 98,97,100 93,93,93 99,97,93 89,84,83 73,62,57 56,43,22 51,37,19 59,40,15 133,110,81 121,112,106 120,111,105 123,114,106 124,113,106 119,109,99 124,114,102 130,118,106 127,115,103 133,121,111 124,114,102 122,112,100 122,114,103 62,52,42 73,61,51 135,123,111 133,123,113 124,113,106 57,44,39 128,117,110 142,132,120 139,118,107 103,84,72 38,25,18 74,57,47 65,51,37 144,133,126 149,138,131 142,131,124 33,24,20 70,58,48 136,121,110 163,143,134 135,119,104 72,50,42 127,110,102 97,85,75 141,132,124 136,130,121 141,132,126 61,50,47 69,54,45 77,56,41 91,70,59 133,116,108 69,49,40 112,91,78 129,110,96 191,165,151 117,95,87 97,84,77 111,102,94 61,46,37 120,108,98 110,99,94 41,30,23 116,95,84 79,60,48 119,108,103 114,103,96 63,49,35
110,90,81 102,82,73 83,63,54 136,120,114 77,64,57 40,29,22 68,53,42 146,115,96 128,106,88 123,104,90 124,111,104 102,86,73 101,82,70 78,63,52 78,66,54 128,113,104 117,108,104 123,114,110 127,118,112 149,140,132 128,119,113 136,125,118 144,134,124 142,131,126 137,128,120 138,129,123 127,114,107 121,104,96 73,65,73 81,74,88 98,95,112 130,126,148 132,124,141 128,117,124 112,91,76 161,140,115 126,115,110 132,123,117 138,129,123 143,134,128 132,123,117 136,127,119 124,115,107 139,128,121 75,66,37 71,65,19 80,77,24 96,87,70 124,115,100 123,113,101 126,115,108 49,37,25 53,36,12 63,36,4 67,38,5 63,38,8 84,70,56 134,121,114 125,116,110 123,114,106 129,124,112 125,117,106 47,35,25 48,33,22 54,35,10 56,35,8 67,44,15 125,106,83 121,115,106 128,119,111 128,120,109 123,112,105 128,117,110 132,121,114 128,117,110 135,126,122 130,123,121 131,120,113 133,122,115 125,117,106 122,114,103 116,106,96 61,49,37 75,61,47 87,71,56 111,92,76 147,125,105 164,138,124 64,48,44 97,86,83 123,117,112 63,51,41 84,70,56 121,111,101 125,114,107 122,111,104 53,41,31 35,26,20 71,55,40 117,98,84 154,124,109 120,89,79 112,99,92 100,90,80 129,119,109 130,120,110 130,118,108 121,110,105 31,21,20 79,63,50 103,86,76 65,45,36 110,90,83 74,52,44 64,45,33 66,55,52 98,82,76 129,118,115 131,122,118 132,121,114 57,44,37 149,133,127 128,101,85 84,58,44 65,49,36 148,133,124 126,113,110 58,42,29
70,55,46 83,67,54 133,122,105 131,120,113 95,78,68 122,106,100 139,130,122 61,53,42 102,83,67 153,126,108 100,78,60 101,80,69 81,62,50 71,59,49 66,53,50 118,107,100 121,112,104 123,114,108 123,114,108 128,119,111 120,112,101 115,104,97 121,112,104 150,139,132 115,104,97 133,123,113 140,128,128 83,74,85 86,83,98 85,82,97 101,96,114 134,125,147 130,120,138 111,100,109 109,98,91 117,106,99 129,120,114 132,126,119 135,126,120 130,121,115 136,127,121 146,137,129 134,125,119 130,122,111 146,135,128 100,91,62 81,74,35 80,71,54 107,98,83 126,116,104 123,113,103 76,65,50 54,35,12 58,37,14 51,37,12 49,36,15 97,82,71 143,133,123 132,121,114 124,115,109 125,116,108 121,112,104 113,99,85 55,36,13 64,40,5 68,40,2 74,47,13 133,119,103 136,127,121 135,126,118 134,125,117 145,137,126 151,141,131 145,135,125 158,147,140 160,150,138 164,155,147 154,148,143 134,128,123 149,142,140 148,141,139 169,159,158 145,135,134 132,122,123 64,57,60 62,55,58 62,55,55 109,102,105 126,118,124 127,119,125 115,108,108 109,102,100 50,41,33 58,44,28 118,108,96 80,72,61 72,57,48 123,110,103 60,48,36 73,54,38 102,80,60 112,95,96 107,97,101 97,83,83 115,105,109 98,92,97 76,67,80 148,118,101 73,43,28 48,36,24 82,59,44 113,89,93 54,46,63 53,50,67 57,53,73 65,63,75 91,78,71 99,92,95 110,104,109 114,109,111 97,85,85 57,40,30 141,111,96 76,59,49 44,32,32 60,43,33 67,46,31 109,88,77
66,51,42 69,50,38 114,87,69 129,114,105 94,74,65 120,103,95 111,98,91 103,90,83 82,67,58 74,57,47 93,73,64 98,76,68 69,49,40 76,61,52 94,81,78 121,110,103 129,120,112 124,115,109 121,112,106 130,121,115 124,115,109 131,120,115 114,105,99 121,110,105 142,131,124 130,119,112 74,62,76 82,77,93 93,91,111 88,88,100 102,97,113 127,119,138 115,106,119 94,86,94 86,79,82 64,59,58 136,127,123 129,123,116 144,135,129 134,125,119 148,139,133 136,127,119 141,132,126 136,128,117 140,130,118 135,124,117 129,118,111 145,135,125 135,125,113 131,121,109 111,101,89 118,106,96 58,40,10 69,42,6 67,39,10 57,36,9 129,112,104 138,125,120 139,126,121 143,132,129 140,129,122 143,132,125 119,108,105 58,37,14 63,39,13 66,43,12 82,54,25 119,107,95 134,125,119 129,120,112 131,122,114 127,118,110 118,110,99 114,105,97 117,108,102 109,100,92 108,99,95 105,98,98 107,100,100 111,105,100 97,91,86 82,75,75 60,54,61 55,47,64 55,50,68 54,49,67 55,50,68 53,50,67 50,49,66 50,49,66 48,49,68 50,51,70 54,51,68 45,36,47 61,49,39 70,56,40 62,45,35 63,42,31 76,56,47 50,38,28 70,53,43 86,68,63 70,52,61 76,58,55 67,39,30 105,71,53 165,126,98 80,54,44 70,52,51 52,42,41 71,51,42 72,53,55 65,55,73 64,57,71 62,58,71 59,58,73 104,88,82 52,47,63 54,50,72 62,54,71 120,83,70 162,117,94 84,63,50 66,55,64 61,58,73 70,61,76 79,75,86 72,67,83
72,57,48 73,54,42 79,54,37 71,47,39 105,84,69 131,112,98 128,109,97 97,76,63 93,71,63 89,67,59 96,72,64 94,72,64 64,44,35 78,63,54 127,114,111 125,114,107 130,121,113 122,113,107 120,111,105 124,115,109 118,109,103 119,108,103 118,109,103 122,111,106 126,115,108 131,120,113 78,71,85 88,85,100 101,99,121 84,84,96 103,98,114 126,117,139 107,98,109 93,85,91 89,83,90 69,63,70 144,135,131 137,131,124 120,111,105 128,119,113 130,121,115 130,121,113 149,140,134 148,140,129 143,133,121 127,118,110 134,125,117 140,130,120 139,128,121 138,128,118 137,127,115 131,119,109 62,42,10 75,44,7 67,38,5 62,39,10 129,112,102 125,113,103 116,103,98 121,110,105 119,108,101 119,108,103 89,79,67 60,36,10 67,44,13 83,63,33 92,67,39 130,118,106 131,120,113 125,116,108 120,112,101 120,112,101 134,125,119 120,111,107 116,107,103 134,125,117 128,119,111 123,117,112 116,110,105 109,103,96 108,102,95 115,106,100 120,111,105 120,110,109 123,116,116 109,100,113 75,66,81 62,54,73 59,55,75 57,53,73 58,54,74 57,53,73 55,51,71 49,53,68 57,55,67 56,48,54 59,47,49 63,52,59 77,69,77 71,64,78 62,45,46 80,59,46 76,53,38 79,53,32 85,49,27 87,53,33 88,63,46 102,85,75 172,159,154 169,162,165 51,34,26 69,53,38 110,98,88 151,140,133 149,138,133 146,139,139 82,72,62 122,118,127 100,93,105 147,124,113 188,146,122 94,65,43 85,68,58 102,95,98 106,103,107 106,98,106 104,103,106 118,115,119
93,76,68 83,64,48 83,60,47 86,62,54 82,61,50 75,56,44 69,52,42 77,60,50 97,76,65 89,67,59 85,68,58 68,53,42 65,49,45 83,70,63 133,120,113 101,92,86 117,108,102 120,111,105 130,121,113 130,119,112 110,99,92 116,105,100 126,115,110 119,108,103 128,120,107 138,129,123 82,78,89 91,88,103 91,86,102 81,74,84 98,90,107 120,110,130 104,93,100 92,82,83 72,68,77 69,63,70 127,118,114 123,114,108 127,118,112 131,122,116 114,105,99 120,111,105 122,113,107 135,127,116 141,133,122 149,140,132 117,108,100 129,120,112 134,125,117 142,133,125 132,123,115 145,134,127 60,40,20 82,57,29 77,53,20 67,42,12 119,104,93 139,127,117 123,112,105 139,130,124 129,120,112 135,126,120 74,64,54 55,36,11 58,39,14 61,42,17 78,53,25 127,119,106 136,128,117 136,126,116 131,121,111 128,120,109 117,108,102 115,106,100 120,111,105 120,111,103 129,120,114 135,126,118 128,119,111 135,129,120 147,141,132 135,126,120 115,106,100 130,121,115 127,118,110 115,106,100 107,100,100 104,98,103 108,105,109 104,101,105 112,110,111 123,121,122 122,120,121 131,129,125 128,121,121 130,123,123 132,125,128 121,114,117 115,110,112 94,89,91 88,85,89 92,85,88 82,72,76 95,85,86 93,83,84 95,85,89 97,87,91 98,93,95 78,73,75 72,64,70 111,101,100 51,35,33 75,54,41 79,58,43 98,83,72 144,132,120 89,70,56 176,147,127 172,132,107 98,63,38 81,59,41 80,64,51 109,100,94 111,102,96 108,103,100 107,102,104 68,64,77 73,68,84
92,75,67 90,71,55 66,49,39 69,54,45 62,45,37 70,55,46 70,53,43 85,68,58 104,84,75 79,59,50 64,49,38 61,49,37 75,62,57 128,119,111 120,111,103 135,127,116 130,122,111 111,101,91 128,116,104 128,116,104 123,113,101 112,102,92 116,106,96 119,109,99 120,111,103 121,112,106 93,86,98 75,71,84 76,69,81 72,66,73 92,85,99 111,102,117 99,88,95 87,77,78 68,62,69 71,65,70 142,133,129 134,125,119 127,118,112 143,134,128 142,133,127 148,139,133 138,129,123 128,119,111 132,123,115 136,127,119 135,126,118 123,114,108 121,112,106 122,113,107 134,125,117 128,117,110 59,41,22 61,40,17 60,41,16 58,39,14 125,110,99 127,114,107 123,112,105 127,118,112 107,98,90 107,98,92 102,86,80 62,38,12 63,39,4 71,47,10 96,66,38 151,139,127 147,141,134 136,127,121 137,128,120 144,135,129 150,141,135 143,134,128 134,125,119 132,123,115 124,115,109 134,125,117 136,127,119 129,123,114 132,126,117 135,126,120 130,121,115 138,129,123 131,122,114 125,116,108 120,114,105 118,112,103 112,106,99 113,107,100 107,101,96 86,80,75 79,76,82 69,64,82 59,53,74 62,56,77 60,55,73 60,55,73 61,58,75 61,58,75 61,55,76 58,56,80 57,57,83 62,60,82 60,58,82 64,62,86 58,56,80 65,59,80 61,55,76 58,55,72 59,55,75 56,55,72 64,52,64 52,40,42 68,53,42 74,58,41 69,49,31 77,57,39 70,56,40 85,73,61 118,106,106 125,115,119 123,113,114 95,84,91 63,55,72 64,56,73 62,57,75 62,56,77
94,77,67 94,75,61 65,47,42 90,72,69 109,89,80 94,73,62 81,64,54 79,64,53 78,61,51 65,48,38 52,39,34 61,48,43 136,125,120 129,120,112 127,118,110 127,119,108 134,126,115 137,128,120 115,106,98 121,110,103 115,104,97 138,127,122 113,104,96 121,112,104 111,102,96 115,106,98 84,76,82 68,61,73 63,55,63 71,64,67 80,72,80 90,82,90 92,82,86 80,70,71 64,58,63 63,60,64 118,109,105 128,119,111 138,129,121 115,106,98 141,132,124 130,121,113 138,129,121 151,142,134 137,128,120 134,125,117 122,113,105 122,113,107 131,123,112 139,130,122 110,99,92 121,110,103 69,53,36 66,39,7 66,44,10 61,40,13 120,109,94 128,117,110 130,122,111 108,100,89 131,122,114 130,122,111 117,104,99 60,39,14 61,37,0 75,43,9 98,68,40 148,136,126 124,115,107 120,111,105 130,121,115 106,97,91 122,113,107 148,139,133 125,116,110 135,126,120 135,126,120 142,133,127 149,140,134 127,118,112 139,130,124 142,133,127 139,130,124 130,121,117 122,113,109 99,89,93 90,82,88 92,86,93 94,90,99 98,94,103 79,73,80 91,85,92 79,76,82 67,63,74 76,74,84 96,94,104 100,99,104 108,107,112 85,83,95 67,64,79 58,55,72 57,53,73 52,50,70 59,57,77 60,58,78 60,61,82 58,58,84 58,59,78 56,57,76 57,59,75 57,59,75 64,63,78 58,57,74 62,60,80 68,64,86 68,64,86 65,63,83 74,70,90 63,58,76 60,54,75 60,54,75 61,56,74 72,63,74 97,89,95 129,120,114 128,119,113 114,102,90 135,123,111
118,90,79 122,91,79 120,89,77 113,87,73 90,69,58 93,73,66 85,70,59 61,51,39 54,42,32 50,38,28 57,44,39 128,115,110 124,115,109 135,126,118 124,115,107 134,126,115 124,116,105 139,130,122 162,153,147 129,120,114 143,137,130 144,135,131 129,120,114 131,122,116 129,120,114 117,108,100 136,129,129 70,61,72 61,50,57 68,56,56 75,65,64 82,70,72 75,66,60 67,56,49 68,60,66 70,59,66 144,131,128 130,121,113 120,111,103 139,130,122 135,126,118 152,143,135 138,129,121 124,116,105 127,119,108 130,121,113 138,129,121 134,125,119 134,126,115 137,128,120 145,134,127 131,120,113 96,86,76 62,43,18 66,42,9 63,42,19 131,121,111 124,113,106 128,119,111 136,128,117 123,114,106 116,107,101 126,115,110 47,38,21 52,42,18 67,45,9 101,77,40 95,86,78 115,106,100 123,114,108 127,118,112 129,120,114 123,114,108 125,116,110 124,115,109 132,123,117 138,129,123 128,119,113 142,133,127 139,130,124 136,127,121 150,141,135 129,120,114 134,125,121 134,125,121 141,132,128 130,124,117 120,114,109 113,106,104 98,91,89 100,95,94 86,81,83 94,90,99 77,73,86 80,78,90 74,72,84 62,59,74 53,50,65 66,63,78 73,70,85 67,63,76 72,70,80 75,71,82 68,61,73 68,62,67 78,73,72 77,73,67 106,101,98 92,87,84 98,94,88 118,113,110 125,120,119 142,137,136 168,161,164 188,177,172 194,182,172 185,175,165 196,184,174 183,171,159 170,160,148 171,161,149 170,160,148 154,148,139 140,134,125 127,118,112 128,119,113 129,124,112 123,118,106
87,65,59 96,74,68 87,65,59 81,61,54 73,61,49 58,48,36 51,41,31 50,41,33 49,40,34 57,48,42 125,116,110 127,118,112 113,104,98 129,123,116 134,128,121 134,125,119 124,115,109 125,116,110 130,121,115 130,121,115 113,107,100 136,127,121 130,121,115 135,126,120 121,112,104 131,122,114 129,122,120 76,69,79 72,61,70 139,130,126 128,117,110 135,124,117 94,81,74 146,134,124 75,64,71 71,63,71 125,114,111 127,118,110 145,136,130 136,127,121 141,132,126 138,129,121 117,108,100 155,146,138 139,130,122 124,115,107 129,120,112 118,107,100 145,134,127 145,135,125 157,148,140 148,139,131 145,134,129 50,35,13 57,37,7 61,44,20 137,127,115 114,104,92 141,133,122 143,138,126 128,119,111 138,129,121 145,136,130 95,87,76 56,44,16 62,44,14 48,29,15 94,84,83 105,99,90 120,111,103 122,113,107 149,140,134 145,136,130 137,128,122 132,123,117 118,109,103 117,108,102 114,110,104 117,113,107 125,116,110 111,102,96 135,126,120 149,140,134 139,130,124 128,119,113 143,134,128 139,130,124 136,127,121 125,116,110 138,129,123 135,126,120 158,149,143 151,145,138 142,136,129 143,134,128 138,129,123 134,125,117 131,122,114 121,112,106 118,108,98 127,119,108 131,122,114 124,112,102 124,114,104 123,114,108 114,105,101 113,104,98 120,107,100 121,110,103 120,111,105 132,123,117 135,123,113 133,121,109 128,116,104 123,108,97 134,119,110 126,114,102 120,108,98 126,115,108 131,120,113 125,116,108 121,112,104 124,116,105 124,115,107 122,116,109 117,108,102 125,116,110 136,127,121
61,45,41 66,50,46 59,43,41 49,36,33 47,36,33 44,33,30 44,33,30 51,42,38 148,139,135 135,126,120 115,106,100 118,109,103 120,111,105 125,119,112 130,124,117 135,126,120 116,107,101 111,102,96 117,108,102 124,115,109 113,107,100 120,111,105 135,126,120 129,120,114 150,141,133 131,122,114 122,111,108 64,58,65 72,64,70 127,118,110 149,139,129 129,119,107 90,78,66 136,121,110 89,80,91 70,62,70 126,115,110 124,115,107 116,107,101 122,113,107 125,116,110 122,113,105 109,100,92 132,123,115 120,111,103 142,134,121 131,123,110 125,115,103 131,121,109 130,120,108 143,134,126 146,137,129 66,55,48 43,33,11 29,18,3 55,43,31 63,51,41 123,113,103 126,116,106 127,119,108 128,118,108 126,115,108 131,120,113 37,28,24 19,7,9 25,13,15 36,24,26 79,69,68 109,100,92 136,127,119 135,126,120 111,102,96 123,114,108 110,101,95 117,108,102 129,120,114 123,114,108 112,99,92 113,100,93 123,114,108 118,109,103 130,121,115 128,119,113 130,121,115 124,115,109 137,128,122 143,134,128 139,130,124 130,121,115 130,121,115 121,112,106 130,121,115 128,122,113 136,130,121 136,125,118 131,120,113 120,114,107 119,113,106 122,116,109 128,119,113 139,130,122 136,127,119 129,120,112 113,107,100 115,109,102 110,101,97 122,113,107 128,123,111 129,119,109 132,123,117 128,119,113 117,108,102 120,107,100 131,119,109 131,120,113 105,93,83 110,99,84 107,95,85 117,106,99 115,105,95 120,112,99 116,106,96 123,108,99 128,112,106 126,113,108 123,114,108 118,109,103 132,123,117
47,33,33 48,34,34 48,37,34 45,35,36 49,42,42 68,61,59 136,129,127 112,106,101 109,103,98 122,116,111 107,101,94 114,105,99 116,107,101 112,106,99 123,117,110 117,108,102 121,110,105 132,123,117 118,109,103 107,98,92 105,99,92 107,98,92 130,121,113 138,128,118 133,123,113 138,128,118 134,125,119 58,49,60 67,61,68 151,143,130 140,131,116 146,134,122 105,94,75 140,129,110 93,81,93 100,92,98 120,111,103 117,108,100 128,120,109 106,97,89 117,106,99 118,107,100 135,125,115 125,115,105 121,111,101 121,113,102 124,116,105 144,135,127 130,121,113 128,119,111 146,141,129 134,126,115 79,70,62 32,22,26 28,23,25 53,44,40 137,127,117 131,121,111 156,146,136 140,128,118 130,115,104 139,124,113 134,122,112 37,27,26 40,32,38 38,27,34 46,28,25 76,56,49 124,111,104 118,109,101 111,102,96 117,108,102 124,115,109 84,78,71 111,105,98 107,101,94 104,98,91 115,106,98 133,120,113 127,114,107 136,127,121 131,120,115 129,118,111 125,114,107 121,110,103 112,101,94 112,102,92 115,105,95 118,108,98 108,98,88 122,114,103 120,112,101 125,117,106 114,106,95 123,115,104 125,117,106 121,115,106 119,113,104 125,119,112 124,113,106 125,116,108 125,119,110 113,107,100 123,117,112 116,110,105 120,114,109 114,108,99 123,117,110 122,116,107 128,122,113 106,100,91 116,107,99 116,107,99 123,114,108 124,115,109 136,127,119 120,111,103 119,108,101 134,119,110 125,110,101 125,115,105 127,119,108 131,120,115 114,104,94 119,107,97 127,115,105 124,112,100 121,109,97
70,65,81 55,50,66 54,51,66 55,52,69 53,51,73 57,55,77 64,62,84 62,58,78 61,54,66 72,64,70 127,121,114 118,109,103 109,100,94 119,113,106 100,94,87 122,113,107 104,93,88 118,107,102 123,114,108 114,103,100 121,112,108 137,128,124 129,120,112 122,112,102 116,106,96 132,122,112 141,128,125 94,85,100 65,61,72 127,118,114 137,124,119 131,120,115 129,121,108 144,136,123 99,90,103 143,136,139 146,137,129 135,126,118 129,120,112 131,122,114 124,114,104 142,130,120 123,111,99 131,121,111 130,120,110 123,111,101 139,127,117 145,135,125 139,129,119 146,135,128 137,131,122 126,120,111 47,37,36 37,25,27 50,36,38 61,50,47 107,95,85 138,126,116 145,135,123 155,143,133 148,136,124 157,142,131 139,129,119 39,27,29 35,25,29 39,26,36 63,46,49 111,82,78 121,95,85 125,113,101 127,121,114 131,122,116 128,117,112 121,110,105 123,112,107 128,117,112 128,117,112 123,114,106 121,108,101 130,117,110 114,105,99 137,126,121 116,105,98 130,119,112 131,120,113 135,124,117 123,113,103 116,106,96 121,111,101 112,102,92 122,114,103 124,116,105 120,108,96 111,99,87 128,120,107 128,120,107 127,119,108 125,117,106 125,116,108 128,120,109 121,111,101 114,106,95 121,112,106 121,112,106 115,106,100 127,118,112 121,113,102 124,115,107 113,104,100 115,106,98 120,111,103 127,118,110 121,112,104 125,116,110 115,106,100 111,102,94 124,115,107 118,109,101 111,103,92 122,112,102 115,105,95 117,109,98 116,107,99 122,114,103 117,105,95 116,104,94 125,114,107 130,119,112
