125,93,77 105,79,65 69,47,39 58,41,31 116,97,85 76,54,46 134,99,74 66,46,37 88,71,63 101,84,74 87,70,60 100,80,71 127,110,100 124,112,102 121,112,104 118,109,103 115,106,100 115,106,100 116,107,101 117,108,102 120,111,105 117,108,102 120,111,105 118,109,105 114,105,101 118,109,105 106,96,97 77,65,77 77,70,82 79,69,87 63,53,71 69,55,72 80,61,63 109,87,81 128,102,90 92,75,65 113,98,89 97,75,67 92,74,69 79,63,59 75,62,59 69,57,57 72,62,66 62,46,31 66,49,50 73,73,28 67,65,18 88,81,40 70,61,30 83,72,57 80,63,55 92,75,65 96,95,100 107,110,128 117,121,136 108,110,126 117,114,131 116,113,130 103,101,113 78,69,80 54,40,40 55,38,30 54,35,23 53,37,22 50,34,19 49,35,19 54,42,32 44,35,29 89,80,74 174,168,145 59,47,49 114,101,98 44,32,32 43,33,32 72,60,62 62,49,46 107,89,86 107,94,89 96,83,76 79,59,52 79,56,43 74,51,40 67,45,39 57,37,30 64,43,39 51,34,26 51,34,24 64,49,40 45,25,16 72,53,41 75,56,40 81,60,47 40,24,18 49,32,24 71,45,33 102,74,61 101,79,73 102,79,76 82,60,52 52,34,29 59,46,41 59,38,27 95,69,55 90,67,56 91,69,61 82,61,48 74,55,39 71,52,38 66,47,33 73,52,39 87,67,49 59,38,23 124,98,84 136,109,93 105,78,62 107,84,69 117,89,78 94,66,55 85,68,60 61,45,43 58,44,30 69,50,34 93,67,44 101,72,50 99,72,54 102,76,64 132,101,89 148,113,100
160,134,113 52,34,15 59,46,39 67,50,40 103,87,74 68,54,40 99,82,72 121,109,99 72,57,48 99,82,74 91,74,66 112,95,87 116,101,90 126,115,108 130,122,111 134,125,117 130,121,113 131,122,116 135,126,120 137,128,120 132,123,117 129,120,112 136,127,121 135,126,120 127,118,112 135,126,122 104,94,95 69,61,69 65,57,63 65,58,68 99,91,110 85,71,86 66,49,52 79,61,58 124,111,106 122,111,106 118,107,100 119,108,105 117,106,103 116,105,100 118,107,102 113,104,98 114,104,103 92,85,85 108,102,95 78,75,33 78,71,28 84,74,36 77,63,38 120,104,87 112,97,88 111,102,94 101,99,109 104,107,125 112,118,137 111,113,129 106,105,122 114,112,132 115,114,131 109,109,121 110,111,130 105,101,112 90,82,90 76,70,75 73,65,73 85,79,86 106,101,119 104,100,120 90,84,91 207,196,150 116,103,98 114,103,98 113,104,100 113,103,102 113,103,102 57,46,43 98,82,76 117,106,101 117,106,101 54,41,34 80,66,52 70,55,44 66,50,44 55,39,33 64,49,40 55,40,29 54,39,28 38,22,16 47,30,31 51,35,31 59,40,28 87,68,56 54,38,36 56,42,42 63,45,44 53,40,35 45,32,29 41,28,25 47,30,31 44,28,26 52,39,36 62,46,33 111,90,79 86,66,57 84,63,52 97,76,63 136,115,102 141,115,101 146,119,103 144,117,101 161,139,121 135,107,96 81,62,50 138,117,106 90,67,52 143,120,109 135,116,104 123,102,91 142,123,111 108,88,79 87,68,54 70,50,32 102,77,58 100,75,58 93,71,53 90,67,54 92,69,56 89,69,51
96,74,56 98,78,58 61,48,41 107,91,78 71,54,46 122,106,102 120,111,105 125,113,103 83,68,59 93,76,68 97,80,72 110,93,85 129,114,103 130,119,112 138,129,121 144,135,127 135,126,118 129,120,112 130,121,113 129,121,110 131,122,114 132,124,113 132,123,117 129,118,113 133,122,115 139,127,117 107,95,95 72,63,76 85,76,89 98,91,105 99,90,105 114,101,122 110,96,101 135,123,123 128,119,115 120,111,105 131,122,116 110,101,97 109,100,96 101,92,86 94,84,83 82,76,71 87,80,78 90,83,81 89,80,72 78,70,34 84,74,32 68,58,20 71,58,35 65,49,36 130,119,116 87,77,78 90,87,91 95,95,105 99,102,113 110,114,129 116,119,137 117,120,138 115,113,133 111,113,129 110,112,128 110,114,129 110,111,130 110,111,130 110,112,128 105,107,123 108,110,126 102,100,112 171,162,147 187,173,130 123,111,99 123,112,109 123,112,107 124,113,108 123,114,106 105,94,87 101,84,76 131,118,111 126,113,108 45,34,31 121,112,108 121,110,107 105,89,83 66,51,40 69,54,43 56,41,30 58,43,32 57,42,31 83,70,63 136,121,112 67,50,40 127,114,107 57,41,37 73,53,46 76,54,46 76,55,42 83,58,41 84,59,42 83,60,45 78,62,49 46,33,30 63,47,34 89,70,58 70,53,45 81,60,49 81,60,47 78,59,45 76,57,43 74,58,45 70,54,48 64,49,38 131,109,103 56,40,34 73,58,49 79,64,55 76,56,47 88,67,56 90,69,58 80,65,54 80,64,58 74,58,45 69,53,40 52,39,32 45,34,27 70,53,45 72,50,42 84,62,54 60,40,33
90,67,52 90,67,54 54,38,34 104,83,68 164,139,120 118,109,101 115,106,102 130,117,114 105,87,82 106,89,81 105,88,78 114,94,85 129,113,107 131,120,113 120,111,105 122,113,107 139,130,124 132,123,115 122,113,105 134,126,115 125,116,108 128,119,111 132,123,115 134,122,112 137,122,111 109,93,78 89,73,69 81,69,85 112,104,121 118,112,133 113,99,101 133,118,109 124,115,111 124,115,111 124,115,109 125,116,110 127,118,112 124,115,107 121,113,102 128,120,109 120,111,105 135,126,118 120,111,103 120,111,107 100,94,87 114,106,84 83,77,29 67,59,23 76,69,42 78,69,38 74,63,60 74,61,58 72,66,57 53,41,29 51,32,9 53,41,29 92,86,93 115,111,124 108,106,126 110,110,122 107,107,117 104,107,118 114,113,130 112,113,132 110,111,130 103,105,121 105,104,119 99,93,98 190,180,140 113,98,89 95,83,83 129,119,109 125,116,108 124,113,106 124,113,108 136,125,120 71,58,51 109,93,87 79,63,57 94,83,78 123,114,108 128,117,112 55,42,37 126,113,106 110,93,85 50,34,28 43,28,19 69,52,42 128,113,104 82,67,56 55,42,35 121,112,108 47,36,33 75,55,46 57,40,32 64,49,40 57,38,26 72,53,39 101,82,68 108,88,79 59,43,39 85,70,61 73,56,46 64,49,38 76,61,52 76,57,43 70,49,38 57,37,28 67,50,40 65,50,41 76,52,44 105,85,78 87,69,64 94,76,71 72,55,47 131,114,106 124,115,109 106,96,95 56,44,34 105,88,78 90,70,61 71,55,49 121,111,110 88,78,77 54,42,32 68,44,38 72,55,47 53,36,28
91,68,53 85,59,45 83,65,60 89,78,73 92,77,68 127,102,85 141,116,99 131,111,104 66,49,41 110,93,85 103,86,76 105,85,76 125,109,103 121,110,103 132,123,117 121,112,106 127,118,112 135,126,118 134,125,117 135,127,116 132,123,115 134,125,117 124,113,106 133,121,111 114,97,87 163,144,130 82,68,70 88,81,93 122,116,139 122,116,139 130,113,103 153,127,106 134,125,119 127,121,116 132,123,117 136,127,121 129,120,114 130,121,113 131,123,112 132,124,113 134,125,117 131,122,114 129,120,112 125,116,108 121,112,106 129,118,113 83,75,39 67,60,21 76,68,32 82,71,38 113,107,100 115,104,99 116,106,107 98,86,74 45,31,13 53,34,9 55,36,13 71,52,38 104,92,92 110,103,113 103,100,106 104,102,110 112,110,122 112,112,124 111,113,129 108,107,122 105,103,115 113,108,105 125,110,72 121,112,104 121,110,105 124,114,104 124,115,107 125,114,107 128,117,112 127,118,112 55,44,39 80,65,56 55,39,33 137,126,119 131,122,114 130,119,114 46,35,30 137,126,119 139,128,121 137,124,117 41,25,21 66,46,37 142,127,118 66,51,42 124,113,108 135,129,122 103,94,90 73,56,48 76,61,52 112,101,96 62,45,35 136,117,105 71,52,38 130,108,102 106,93,88 122,113,105 116,105,98 142,126,122 52,36,32 74,55,41 100,78,70 120,98,92 119,103,97 62,44,39 126,104,98 116,105,98 93,77,71 98,82,76 80,68,58 113,101,89 114,101,94 117,108,102 40,28,16 93,73,64 83,61,53 85,67,62 110,100,99 75,62,55 54,40,24 60,43,35 61,50,57 48,35,28
68,47,43 95,74,63 153,127,106 138,115,104 134,118,112 88,77,70 95,78,70 125,106,94 77,60,50 93,76,68 91,76,65 91,74,66 118,107,102 121,112,106 127,118,112 142,133,125 115,106,98 128,117,110 126,115,108 130,119,112 133,122,115 132,119,112 133,122,117 104,91,86 122,105,97 116,99,91 81,67,80 96,88,105 125,119,142 125,114,137 124,103,90 151,118,91 137,122,111 130,121,113 137,128,120 144,135,129 137,128,122 134,125,119 124,115,107 126,115,110 114,105,97 124,115,107 123,113,103 135,124,117 135,124,117 135,122,115 87,77,53 82,71,38 77,65,35 83,71,41 74,67,40 131,122,114 124,113,106 122,112,102 48,36,24 46,34,24 55,34,11 63,36,0 46,37,6 58,39,4 128,115,110 134,127,125 89,82,82 75,69,62 83,77,72 89,78,75 86,68,49 65,41,15 101,77,40 121,108,103 127,119,108 125,115,103 127,115,105 133,120,113 124,114,104 125,115,103 124,113,106 56,44,34 67,55,43 132,120,110 132,121,114 104,93,88 77,64,59 135,124,117 146,131,120 170,143,136 47,34,29 71,54,44 106,92,78 61,46,37 156,145,140 144,133,126 146,135,130 33,17,13 74,57,47 152,132,123 146,125,114 149,130,118 98,76,68 116,96,89 114,101,94 136,125,118 137,128,124 114,105,101 36,20,16 76,57,45 113,90,77 118,98,89 115,100,89 114,95,83 110,89,74 137,112,95 113,90,79 85,65,58 114,103,96 99,86,79 127,112,103 111,100,93 76,64,54 100,79,68 79,60,48 117,105,95 115,106,102 61,49,37 38,23,12 61,42,30 102,85,77 115,86,80
86,70,64 44,28,22 64,52,42 132,101,89 148,118,101 126,111,100 125,112,107 89,69,60 102,85,77 94,77,69 79,64,53 99,84,75 133,120,115 122,113,109 130,121,117 128,119,113 134,125,119 130,119,114 144,133,126 140,128,118 137,124,119 139,128,123 131,120,115 71,53,48 117,103,103 71,60,67 80,71,84 104,98,119 128,124,148 121,108,127 134,113,100 137,112,82 157,132,113 133,121,109 136,127,119 150,141,135 137,128,122 135,126,120 138,129,121 129,120,114 136,127,121 132,123,115 140,130,120 142,131,124 123,112,105 126,115,108 118,106,96 73,64,35 76,67,38 79,66,43 112,101,82 131,122,116 128,117,110 133,122,115 58,43,32 47,33,15 52,37,17 57,37,5 47,35,25 57,36,13 132,117,108 122,111,106 134,121,116 55,36,22 58,38,6 56,37,10 70,39,2 65,37,8 128,107,80 133,120,117 129,120,114 132,121,116 136,127,123 129,123,118 133,122,115 131,120,113 125,117,106 123,113,103 78,66,54 71,56,45 108,92,77 74,58,43 139,116,101 184,157,139 74,48,38 64,51,48 132,121,118 62,49,44 62,47,36 106,91,82 123,112,105 125,114,107 73,61,51 46,35,30 67,50,40 105,84,69 138,112,100 169,137,123 121,92,88 134,118,112 116,104,94 124,112,102 130,117,110 126,113,108 58,47,42 54,38,32 79,60,48 62,42,33 123,101,95 82,60,54 70,48,42 67,53,53 104,88,84 128,112,108 145,136,132 140,129,126 102,89,82 131,114,106 145,117,104 114,91,78 60,44,31 113,97,84 125,112,109 63,48,37 48,30,25 70,46,40 221,181,172 108,85,70
104,89,78 106,91,80 145,134,129 59,49,39 95,79,66 139,112,94 141,119,101 98,77,66 92,75,65 73,56,46 85,72,65 124,111,104 125,116,108 122,113,107 120,111,105 127,118,112 123,114,106 114,103,96 117,106,99 143,132,125 128,117,110 121,110,103 124,113,108 134,118,116 87,78,91 76,72,85 83,78,94 109,105,125 132,126,149 132,120,136 116,100,94 128,106,86 173,147,122 136,120,105 134,128,121 125,116,110 139,130,126 141,132,126 149,140,134 132,123,117 142,131,124 142,131,124 135,125,115 139,128,121 114,104,94 115,107,94 124,114,104 119,109,99 112,102,92 109,97,85 132,122,110 120,112,101 130,119,112 136,126,116 92,81,64 56,37,12 65,38,4 66,42,7 56,34,14 58,41,15 138,125,120 111,102,98 127,118,112 50,34,21 54,35,8 55,35,15 60,40,10 63,42,17 163,147,132 152,144,133 133,128,114 164,154,144 159,150,142 165,156,148 152,143,139 134,128,123 155,148,146 148,138,137 166,156,155 146,136,137 100,93,96 64,59,61 70,64,69 72,67,69 119,111,117 125,117,123 121,114,117 119,112,112 51,40,37 55,42,35 82,67,56 112,102,90 63,51,41 101,84,76 81,64,56 65,46,32 86,64,46 99,76,63 110,96,101 106,95,102 111,99,101 98,92,99 75,64,73 95,69,57 148,116,102 44,25,13 77,60,50 99,79,70 61,46,54 51,47,69 54,50,70 60,55,71 74,62,62 99,85,85 99,92,102 111,105,110 100,92,100 94,78,72 125,98,82 83,63,56 61,49,49 52,39,34 65,46,34 74,53,42 47,27,18 51,35,29 70,57,52 73,65,71
101,84,74 108,92,77 111,100,93 111,98,91 97,81,75 65,50,39 90,68,60 96,74,66 67,50,42 62,45,37 82,69,64 117,106,101 132,123,115 123,114,108 125,116,110 125,116,110 129,120,114 125,114,109 123,112,107 119,108,103 133,122,117 138,127,122 122,110,115 70,61,76 91,88,103 91,88,103 88,86,98 106,101,119 132,123,147 125,116,129 96,84,86 97,84,77 139,121,100 145,129,116 129,123,118 135,126,120 144,135,131 148,139,133 142,133,127 135,126,120 139,129,119 139,129,117 123,113,103 131,120,113 148,136,126 140,125,114 135,123,113 117,108,100 127,119,108 129,119,109 132,123,115 123,115,104 124,113,106 126,115,108 82,67,56 56,35,12 63,42,17 78,48,6 61,36,8 64,43,20 132,121,116 129,120,116 127,117,116 52,33,21 57,36,11 53,34,18 64,44,14 84,60,34 117,107,95 117,109,96 109,104,92 118,109,101 107,98,94 108,99,95 107,100,100 113,106,106 108,102,97 97,90,90 71,65,70 58,51,65 55,52,69 54,51,68 54,51,68 54,51,68 52,49,66 50,48,68 50,48,68 52,50,70 55,50,68 58,50,69 51,38,46 65,50,41 69,53,40 65,43,35 72,50,42 69,51,48 60,42,37 80,60,51 83,67,65 68,51,57 98,75,72 91,61,46 179,142,116 94,67,51 76,55,55 70,51,55 50,39,36 65,48,38 73,58,66 61,52,67 62,55,67 59,57,67 68,55,52 82,68,68 58,54,74 63,54,76 80,61,63 154,113,93 79,58,45 71,58,66 65,63,75 68,64,77 82,75,87 82,78,89 34,27,39 34,20,25 57,42,50 82,73,84
105,86,72 120,99,86 128,114,100 124,105,93 107,83,75 85,65,56 101,79,71 98,76,68 66,49,41 65,48,40 99,86,81 119,108,103 124,115,107 134,125,119 123,114,108 125,116,110 118,109,103 112,101,96 129,118,113 115,104,99 129,118,113 125,114,111 110,99,106 68,63,79 92,91,108 95,94,111 94,91,106 110,102,121 128,119,141 113,104,117 87,77,78 85,75,74 116,102,86 150,136,122 130,121,117 124,115,109 135,126,122 136,127,121 141,132,126 152,143,137 146,136,126 140,130,118 124,114,104 131,120,113 131,120,113 137,128,120 139,130,122 141,132,124 130,122,111 142,132,122 123,114,106 129,121,110 131,118,113 121,108,101 56,40,25 59,36,7 58,37,22 74,49,19 63,40,11 92,73,57 132,123,119 131,122,118 127,119,108 45,31,13 62,35,3 63,38,10 72,45,11 101,74,42 121,113,102 135,124,117 122,113,107 123,114,106 134,125,119 128,119,113 125,119,114 116,110,105 108,102,95 113,104,98 116,107,101 113,103,102 119,114,113 122,117,119 97,88,99 67,60,74 62,56,77 58,54,74 57,53,73 59,53,74 58,52,73 55,51,71 52,51,68 62,57,73 67,56,63 67,54,62 78,66,78 86,74,88 75,62,72 66,48,45 71,51,42 77,54,39 73,46,28 78,47,28 85,59,45 82,63,51 161,145,143 165,153,155 108,97,94 61,47,33 69,53,40 148,135,128 138,127,122 134,124,123 116,103,96 104,95,91 105,98,110 127,114,107 179,143,114 92,61,42 78,61,53 109,99,100 109,107,108 114,108,113 114,108,113 115,112,116 33,28,30 28,20,26 38,25,33 122,115,113
84,61,50 77,56,45 95,73,67 72,52,45 89,67,59 92,68,62 94,74,65 76,61,52 63,47,43 73,60,55 131,118,111 109,98,93 108,99,93 118,109,103 123,114,106 128,117,110 112,101,94 116,105,100 122,111,106 122,111,106 124,113,108 131,122,116 105,99,106 72,69,86 104,100,120 91,88,105 87,83,92 104,99,115 125,117,136 110,99,108 87,80,83 81,78,84 114,105,97 131,119,107 116,105,100 130,121,113 122,113,105 109,100,94 122,113,107 131,122,114 138,129,121 145,136,128 136,127,119 144,135,127 132,123,115 132,123,115 138,129,121 132,123,115 143,133,123 120,111,103 121,113,102 132,123,115 114,103,96 120,107,102 58,37,22 55,36,20 74,43,20 86,57,35 68,40,11 121,107,93 126,115,110 127,121,116 81,68,65 47,29,10 60,34,9 64,40,14 72,48,24 144,129,109 124,113,106 117,108,102 116,105,100 118,109,103 120,111,105 129,120,114 139,130,122 122,113,105 142,136,127 149,140,134 127,118,112 116,107,101 122,113,105 125,116,108 110,101,97 114,107,110 114,108,115 110,107,113 112,109,115 120,117,121 130,128,129 125,123,124 136,134,132 128,121,124 125,118,121 116,108,114 101,96,98 103,97,102 81,78,84 79,73,78 87,79,85 87,76,83 100,90,94 104,93,100 99,88,95 99,93,100 85,79,86 72,66,73 94,86,92 113,103,104 64,43,39 82,59,46 70,53,43 126,109,99 127,106,93 133,107,93 167,131,109 106,66,41 88,61,43 74,57,47 101,90,85 99,90,86 106,101,103 104,99,101 76,72,83 65,59,80 72,68,81 77,73,82 101,97,106 110,103,113
67,47,40 74,54,47 62,42,35 94,74,67 101,79,73 87,65,59 72,55,45 62,50,40 62,49,44 130,119,114 122,113,105 134,125,117 132,124,113 112,100,90 120,108,96 128,116,104 119,109,97 115,105,95 112,102,92 118,108,98 115,104,97 122,113,105 113,106,106 68,66,78 88,85,100 85,83,93 77,73,82 101,97,110 114,104,122 106,95,102 89,82,85 73,69,78 78,69,65 133,123,111 138,127,122 124,115,107 131,122,114 146,137,131 142,133,127 145,136,130 124,115,107 130,121,113 138,129,121 123,114,108 132,123,117 121,112,106 123,114,106 129,120,112 120,111,103 134,125,119 121,112,106 128,119,111 125,114,107 135,122,117 56,36,16 48,37,20 62,39,10 65,48,22 67,42,14 122,105,95 123,112,107 127,118,112 59,44,35 59,37,1 63,39,6 65,42,0 71,45,20 144,132,122 141,132,126 153,142,139 139,128,123 135,126,120 129,120,114 124,115,109 134,125,117 131,122,114 132,126,117 131,122,116 139,130,124 131,122,116 132,123,117 129,120,114 120,111,103 123,117,110 119,113,108 112,106,101 106,99,99 87,80,80 74,68,73 72,68,77 63,57,78 62,56,79 62,56,77 63,57,78 55,52,69 61,58,75 64,60,80 64,60,80 61,62,83 60,58,82 65,63,85 64,60,84 64,60,84 63,57,78 61,55,76 61,57,77 61,57,77 59,57,77 61,58,75 61,53,61 57,44,39 66,50,37 68,49,35 74,53,40 73,57,44 84,69,60 112,100,100 108,98,102 115,105,109 103,92,99 70,61,76 72,63,78 70,62,79 67,61,82 67,62,78 63,58,76 63,58,76 63,62,79
87,65,57 110,87,76 86,64,56 83,63,56 89,69,62 73,53,46 58,42,38 66,53,48 146,135,130 132,123,117 127,118,110 124,115,107 132,124,113 144,135,127 117,108,100 117,106,99 124,113,106 124,113,108 126,115,110 120,111,103 118,109,103 113,103,102 123,113,114 75,68,80 65,61,70 65,61,70 75,69,74 89,82,92 94,85,98 99,88,95 80,70,71 65,60,62 86,75,70 125,110,101 141,129,117 123,115,104 123,115,104 143,134,126 134,125,117 152,143,135 142,133,125 156,147,139 122,113,105 116,107,101 136,127,121 128,119,111 123,114,108 108,97,90 123,114,106 128,119,113 129,120,112 131,122,114 137,126,119 116,106,96 60,44,27 54,35,10 69,46,17 63,41,21 66,41,13 126,111,100 118,109,103 124,116,105 68,57,40 54,35,10 53,35,14 59,40,13 101,76,48 128,122,117 111,102,96 122,113,107 148,139,133 125,116,110 137,128,122 135,126,120 148,139,133 146,137,131 125,116,110 139,130,124 139,130,124 136,127,121 137,128,124 127,117,116 102,92,96 100,92,100 94,87,97 96,92,103 93,86,98 88,81,91 69,66,72 81,77,86 72,68,81 94,92,104 91,89,99 94,92,100 103,101,113 67,64,79 58,54,74 58,54,76 55,51,73 57,55,77 63,61,83 64,62,84 61,61,87 57,58,77 62,63,82 60,62,78 58,60,76 64,63,78 60,59,76 62,60,82 69,63,86 67,61,84 69,66,83 67,64,81 65,60,78 60,57,72 63,58,76 67,59,76 86,77,88 118,108,112 137,128,122 136,127,121 124,112,102 146,134,122 149,137,125 149,137,127 165,153,143 154,142,132
95,71,63 91,69,63 90,70,63 76,61,52 62,47,38 56,40,34 56,43,38 101,90,85 127,118,112 139,130,124 129,120,112 128,119,111 129,121,110 135,126,120 143,134,128 137,128,122 140,134,127 144,135,131 146,137,133 113,104,98 138,129,123 125,116,110 110,101,97 63,57,64 59,51,59 61,53,59 72,65,65 80,73,73 93,82,89 91,81,82 68,57,54 65,57,63 100,85,74 144,131,124 120,112,101 127,118,110 152,143,135 141,132,124 151,142,134 120,111,103 129,120,112 130,121,115 120,111,105 131,122,116 129,120,114 136,127,119 127,118,110 146,136,124 118,109,103 117,106,101 145,134,127 134,125,117 133,122,115 129,119,109 97,79,60 63,36,4 69,42,8 67,43,8 71,56,36 129,121,110 139,130,122 120,111,103 77,61,48 60,38,0 61,38,0 70,44,5 133,109,83 122,113,107 131,122,116 127,118,112 139,130,124 130,121,115 135,126,120 138,129,123 123,114,108 139,130,124 141,132,126 135,126,120 142,133,127 121,112,106 148,139,135 131,122,118 141,132,128 135,129,124 120,113,111 121,114,114 98,91,94 104,99,101 82,79,85 92,88,99 65,60,76 76,74,86 69,67,79 60,58,70 67,65,77 72,68,81 76,72,83 70,66,77 69,62,74 74,67,79 90,83,93 92,87,89 106,102,96 124,119,116 120,115,112 122,118,112 142,138,132 154,147,145 171,164,162 164,154,153 194,183,180 183,171,161 189,179,169 173,161,151 174,159,148 161,144,134 155,140,129 157,147,137 148,142,133 135,126,120 123,114,108 115,106,100 129,123,114 128,123,111 113,108,96 112,106,97 120,114,105 122,116,109
78,63,52 66,54,42 59,49,39 53,44,36 49,40,32 56,47,41 135,126,120 132,123,117 115,104,99 122,113,107 126,120,113 131,122,116 138,129,123 121,112,104 141,132,126 136,127,121 123,114,108 121,112,106 141,132,126 134,125,117 128,119,111 118,109,103 120,111,105 69,63,70 72,61,68 86,76,80 103,92,89 97,86,81 68,57,52 90,79,72 137,128,122 68,62,67 122,108,94 128,117,110 136,127,123 152,143,137 127,118,112 139,130,124 129,120,112 131,122,114 145,136,128 141,132,124 138,127,120 118,109,103 146,135,130 145,134,129 163,153,143 163,152,145 155,142,137 147,134,127 164,148,142 128,117,112 132,121,114 129,118,111 122,102,84 60,36,0 63,42,19 72,44,17 125,117,106 134,125,117 118,109,103 116,105,98 109,98,83 55,35,17 61,35,10 69,39,13 128,112,95 126,115,108 143,134,128 145,136,130 136,127,121 124,115,109 124,113,108 118,107,104 117,113,107 99,93,88 134,125,119 107,98,92 125,116,110 149,140,134 139,130,124 132,123,117 148,139,133 135,126,120 137,128,122 131,122,116 122,113,107 132,123,117 135,126,122 156,150,145 150,141,137 141,132,128 128,119,111 130,121,113 122,113,107 118,109,103 128,119,113 118,107,102 135,119,113 123,108,99 126,116,106 123,114,108 116,105,100 121,105,99 128,117,112 121,112,106 122,113,109 134,121,114 125,110,101 133,116,106 122,107,96 119,102,92 122,107,96 121,106,97 132,119,112 126,115,108 130,119,112 123,114,108 121,112,104 121,112,106 132,123,117 127,118,112 118,109,103 124,115,109 131,122,116 134,125,119 122,113,107 136,127,121
50,37,32 47,34,31 46,35,30 53,44,38 107,98,92 131,122,116 118,109,103 121,112,106 125,114,109 125,116,110 130,124,117 135,126,120 131,122,116 114,105,97 120,111,105 122,113,107 124,115,109 124,115,109 124,115,109 124,115,107 155,146,138 149,140,134 132,121,114 80,72,78 72,64,72 79,69,73 137,128,120 140,130,120 101,91,81 102,87,76 135,124,121 82,73,84 137,128,113 126,115,108 116,107,101 123,114,108 125,116,110 135,126,120 120,111,103 110,101,93 127,118,110 121,112,104 139,129,117 122,114,103 142,132,122 129,119,109 140,130,120 142,131,126 158,147,140 137,126,121 140,127,120 125,114,107 139,128,121 124,111,104 59,44,24 58,37,14 63,43,23 68,47,20 149,137,125 118,107,100 110,101,95 151,142,136 116,106,96 46,35,16 59,41,9 68,44,11 135,120,109 134,125,117 109,100,94 123,114,108 117,108,102 124,115,109 138,127,122 121,110,105 119,106,99 112,99,94 110,101,95 118,109,103 136,127,121 137,128,122 129,120,114 125,116,110 141,132,126 145,136,130 134,125,119 127,118,112 135,126,120 134,125,119 134,125,117 132,127,113 127,119,108 142,131,126 130,119,112 123,117,110 111,105,98 117,108,102 123,112,107 137,126,121 128,117,110 122,111,106 114,105,99 122,113,109 122,111,106 122,113,105 130,120,110 135,124,117 122,113,107 118,109,103 116,107,103 124,115,109 130,119,112 126,111,102 116,102,88 107,92,81 120,107,100 107,96,91 122,111,104 112,101,94 112,96,90 120,107,102 130,117,112 128,117,112 120,111,105 135,126,120 125,116,110 123,114,108 123,114,108 123,114,108
50,40,39 48,41,39 107,100,98 112,106,101 112,106,101 123,117,112 114,108,103 121,112,106 117,106,101 118,109,103 123,117,110 123,117,110 123,112,107 132,121,114 117,108,102 111,102,96 120,114,107 108,99,93 120,111,105 139,129,119 140,130,120 139,129,119 146,138,125 104,99,101 68,61,73 78,71,74 135,127,114 152,142,130 131,119,107 105,94,75 126,115,110 90,78,83 133,123,113 137,128,120 132,123,115 129,120,112 123,110,103 115,106,98 126,115,108 135,124,117 132,122,112 117,107,97 121,113,102 130,122,111 146,138,127 130,122,111 142,133,125 148,140,129 150,142,131 151,141,131 149,139,129 147,134,127 139,128,121 128,117,112 33,19,24 27,12,20 25,15,19 41,25,19 109,95,81 135,123,111 131,122,114 139,131,120 36,26,25 15,8,8 23,13,12 36,25,20 64,53,50 117,108,104 115,106,100 122,111,106 88,79,73 116,107,101 101,95,88 105,99,92 121,110,103 130,117,110 132,119,114 130,119,114 135,124,117 124,113,106 123,112,105 124,113,106 121,110,103 119,109,99 118,108,98 119,109,99 116,106,96 125,117,106 123,115,104 124,116,105 106,98,87 124,115,107 116,107,99 112,106,97 129,123,114 125,114,109 129,120,114 123,114,108 122,113,105 115,106,102 123,114,110 114,108,103 112,106,97 107,101,94 135,129,122 127,121,114 127,121,114 116,107,99 116,107,99 123,114,108 124,115,109 121,110,103 131,121,109 124,114,102 118,105,98 136,121,112 116,106,96 122,111,104 124,113,108 118,105,98 127,114,107 133,120,113 134,122,112 125,113,101 124,112,102 123,110,105 123,112,107 121,110,105
54,49,65 55,52,67 57,53,73 62,59,76 55,51,64 59,52,52 122,116,111 124,115,109 107,96,91 113,104,98 105,99,92 108,102,95 102,93,87 110,101,93 118,109,103 110,101,95 118,112,105 137,128,124 113,104,100 118,107,100 124,114,102 126,116,104 138,125,118 94,83,92 67,63,76 65,59,66 134,125,121 138,125,118 140,129,122 136,128,115 135,125,124 125,108,111 147,134,127 151,142,134 135,126,120 131,122,116 114,101,94 122,111,104 136,120,114 128,116,106 140,129,122 131,118,111 127,115,105 145,133,123 145,137,126 143,135,124 151,142,134 135,126,118 125,116,108 140,129,122 132,124,113 135,124,117 147,137,127 141,131,130 31,20,29 31,19,31 28,17,24 31,21,25 158,143,134 132,120,108 138,127,120 121,110,103 36,26,25 40,33,36 33,21,23 62,48,48 84,68,64 134,125,119 126,120,113 128,115,110 110,97,92 117,104,99 118,107,102 128,117,112 122,113,105 126,113,106 126,113,108 110,99,94 130,119,112 129,118,111 137,126,119 130,119,112 126,115,108 118,108,98 112,102,92 122,112,102 118,108,98 132,124,113 123,113,103 121,109,97 117,105,93 114,106,93 125,117,106 128,120,109 125,117,106 124,115,107 129,118,111 121,111,101 128,117,110 118,107,102 122,111,106 118,109,103 131,122,114 117,108,102 122,113,107 117,108,102 114,105,99 121,112,106 128,119,111 134,125,119 122,113,107 117,106,101 120,111,103 120,111,103 117,108,100 110,99,94 117,106,101 122,113,105 110,101,93 124,113,106 128,115,108 110,97,90 121,108,101 133,122,115 125,115,105 124,113,108 121,112,106 125,116,110
