106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,153,42 255,161,58 255,153,40 221,105,70 194,102,92 188,100,93 177,98,95 169,94,97 159,96,103 147,94,112 130,89,111 125,92,113 125,92,111 127,91,111 127,91,111 129,93,115 129,93,113 130,94,114 131,94,112 133,93,112 134,94,113 138,94,114 140,94,107 144,93,108 144,93,108 143,92,105 145,95,105 152,98,109 155,96,105 162,99,104 176,99,95 186,101,91 187,99,90 183,98,93 179,100,97 174,99,99 175,100,100 177,106,105 179,104,107 179,107,111 179,107,111 182,107,114 179,110,113 185,109,112 160,76,82 125,68,76 89,54,71 57,50,64 76,54,62 74,58,71 77,53,59 80,50,53 70,47,48 49,46,52 58,66,82 57,63,82 57,60,82 75,91,120 84,95,124 59,82,107 66,84,112 65,72,95 75,85,103 85,77,96 127,58,61 163,61,70 102,62,55 99,57,62 67,52,62 86,67,81 89,63,84 92,61,81 90,66,82 58,74,99 78,86,116 54,55,85 67,61,86 207,114,109 221,107,89 220,112,89 219,109,87 221,108,85 224,109,87 224,109,87 224,109,87 226,108,87 226,108,87 222,107,85 226,108,85 227,105,83 223,105,84 221,106,84 224,106,85 219,104,84 215,104,85 207,101,87 197,102,91 190,102,95 179,99,99 170,95,98 164,97,101 158,97,104 151,99,107 144,93,106 141,95,111 137,95,112 135,95,114 133,95,116 131,93,114 131,95,115 128,95,118 127,94,115 126,95,115 126,95,115 127,94,117 255,130,34 255,154,40 255,156,47 255,150,35 255,167,73 255,153,35 134,119,168 111,114,173
106,112,172 107,113,173 155,140,189 255,154,38 255,167,73 255,154,43 255,160,56 255,153,37 203,111,97 145,94,109 142,95,114 136,92,110 132,92,111 122,93,119 116,93,120 115,94,120 115,95,118 115,95,118 120,92,121 121,92,118 124,95,119 125,97,118 129,96,119 132,96,118 134,96,119 133,95,116 139,96,111 143,95,109 147,94,107 148,93,107 147,95,105 150,98,104 154,97,105 159,98,105 165,96,101 172,98,98 170,95,95 168,96,102 161,97,100 161,98,103 154,97,107 153,96,106 159,98,103 173,101,107 175,105,113 175,105,113 175,107,116 173,108,116 174,111,118 178,110,117 132,68,71 109,62,71 62,49,59 91,57,66 87,62,74 69,54,64 65,48,51 58,46,51 48,47,52 55,55,65 54,57,68 53,52,67 60,62,76 53,57,72 55,61,80 52,58,77 47,40,54 82,39,35 130,50,50 149,52,55 172,61,65 183,65,64 95,54,63 137,71,82 84,45,59 61,59,71 76,47,54 64,46,55 56,64,92 73,87,124 66,83,114 70,83,113 67,69,83 219,107,97 220,112,87 221,108,85 219,109,85 223,110,87 224,109,87 223,110,87 221,108,85 222,107,85 221,108,87 221,108,87 213,106,86 205,107,92 200,104,91 197,101,90 191,101,93 185,100,95 174,100,100 169,100,103 160,98,108 153,99,108 148,97,112 146,98,115 139,95,113 135,95,112 136,94,113 132,94,115 129,93,113 130,92,115 127,91,113 128,95,116 126,95,117 127,94,115 124,96,117 124,93,113 124,93,115 124,92,117 255,133,36 255,155,44 255,155,49 255,150,37 255,166,72 255,152,38 133,118,169 109,112,173
107,113,173 107,113,173 214,157,165 255,152,39 255,166,72 255,154,41 255,160,54 255,153,37 188,114,107 109,92,124 114,95,127 113,90,119 114,93,121 112,94,121 113,95,120 115,94,120 116,93,122 120,92,123 122,93,119 128,96,121 129,95,121 134,96,119 136,93,115 139,98,120 140,96,116 139,95,113 141,95,108 139,96,111 140,93,112 139,92,111 137,94,109 142,96,112 145,97,109 145,94,107 150,93,105 148,93,109 147,96,114 150,95,114 146,93,111 127,95,111 76,71,89 67,59,78 119,80,91 159,65,65 162,75,77 171,99,103 163,101,111 161,107,118 161,108,121 161,108,123 191,98,107 178,69,65 191,65,71 168,62,64 177,80,83 78,51,65 76,57,64 58,47,56 51,45,50 46,47,52 51,48,54 51,48,54 60,61,80 74,76,101 78,79,100 76,77,96 74,69,85 68,44,53 91,41,47 136,56,58 137,54,57 119,60,69 112,58,67 70,46,50 53,49,60 51,51,63 48,51,62 55,53,63 52,59,82 81,89,117 61,64,86 58,64,85 66,80,101 201,112,112 219,108,89 218,108,86 219,108,89 215,108,88 213,106,88 211,106,89 206,106,90 201,105,92 193,103,95 188,104,96 181,102,97 175,103,105 170,101,104 170,101,104 167,98,110 158,99,110 153,99,110 146,98,112 139,99,116 140,100,119 139,98,120 136,95,117 133,95,116 132,94,115 131,93,114 131,95,117 127,94,115 130,94,116 127,94,115 127,94,115 125,92,115 127,94,117 124,93,113 127,91,111 127,91,113 124,93,115 255,134,37 255,155,42 255,153,42 255,149,37 255,166,72 255,152,38 133,118,169 109,112,173
105,111,171 110,116,176 217,155,155 255,150,45 255,166,72 255,154,43 255,160,57 255,152,43 194,121,107 110,95,126 115,92,123 116,94,118 115,95,118 116,93,120 117,95,119 120,93,119 123,96,122 124,97,123 130,97,120 131,95,119 132,96,120 133,95,116 134,93,117 131,93,116 129,93,115 127,94,115 127,94,115 126,95,117 126,95,117 124,92,117 126,95,117 126,95,117 122,94,115 124,96,117 124,93,113 127,94,115 132,94,117 127,95,120 106,85,111 69,74,98 57,65,85 53,54,75 86,71,93 182,75,68 206,54,35 178,62,49 176,69,64 151,80,93 139,101,122 136,105,127 144,107,134 179,91,98 248,54,42 226,53,50 187,57,58 143,62,67 112,62,68 74,44,45 50,44,49 47,46,49 50,45,47 51,45,50 48,46,54 50,48,58 52,49,66 68,65,82 74,73,90 54,47,61 66,54,66 63,52,61 71,53,62 72,50,55 69,51,62 64,57,67 49,49,57 56,56,68 56,55,72 58,60,76 59,57,81 82,86,117 50,48,68 56,54,76 66,68,95 132,99,118 190,104,101 187,105,99 183,106,102 176,102,100 176,101,104 170,101,104 165,101,104 165,101,111 162,100,110 153,101,107 151,99,109 147,99,113 149,101,118 151,100,118 146,98,115 142,100,117 141,100,122 137,99,122 134,98,120 134,98,120 132,96,118 132,96,118 130,97,118 131,95,117 130,94,114 129,93,115 129,93,115 125,92,113 129,93,115 127,91,113 129,93,115 127,94,117 128,90,111 132,90,109 132,90,109 130,89,111 255,133,33 255,154,46 255,154,43 255,149,37 255,166,72 255,152,38 133,118,169 109,112,173
106,112,172 109,115,175 156,144,187 255,154,40 255,167,70 255,154,43 255,161,54 255,152,41 195,118,103 120,97,126 122,94,123 124,92,117 122,93,117 124,95,119 124,92,117 128,96,121 129,95,121 132,95,122 132,95,122 126,94,119 121,92,116 122,93,117 121,93,114 119,92,116 118,93,118 118,93,116 120,93,119 120,93,119 120,93,119 121,92,116 121,93,114 121,92,116 120,93,119 122,93,117 124,96,117 125,97,118 125,96,120 110,96,120 54,63,86 61,68,93 63,54,78 64,47,67 78,61,83 136,71,88 255,58,25 230,59,31 231,44,10 211,59,38 182,68,54 161,69,59 179,91,100 170,103,121 174,65,61 111,37,30 78,39,36 107,46,51 75,45,46 57,45,45 51,45,50 50,42,48 51,44,47 51,44,54 55,52,67 55,51,64 58,44,57 59,45,58 56,44,58 55,46,61 54,50,61 67,53,66 86,59,71 82,58,67 60,46,59 66,54,68 52,50,60 53,53,63 63,56,70 95,47,59 62,56,63 80,82,107 63,77,100 61,69,87 76,61,81 86,80,103 145,102,124 146,104,123 139,104,121 137,101,121 142,101,125 139,101,124 139,101,124 137,101,123 138,100,123 137,99,122 137,99,120 140,99,123 138,100,123 137,99,122 140,99,121 135,97,120 134,98,122 132,95,122 133,97,119 132,96,116 130,94,118 132,96,118 129,96,117 130,92,115 128,90,111 132,91,113 130,89,111 126,88,111 127,89,110 127,89,110 130,92,113 129,93,115 130,90,109 132,90,107 131,89,106 132,88,108 255,132,32 255,155,44 255,154,41 255,149,37 255,166,72 255,152,38 133,118,169 109,112,173
106,112,170 106,112,170 124,105,149 255,154,42 255,167,70 255,154,43 255,161,51 255,152,37 199,111,91 122,94,125 125,91,117 124,92,119 125,96,120 124,95,121 125,96,120 127,96,118 126,95,117 122,94,115 121,93,114 118,92,113 118,91,115 119,94,119 118,91,115 120,93,117 118,93,116 118,93,116 115,94,120 118,91,117 119,91,120 119,92,118 121,92,116 119,92,116 123,91,116 123,91,116 117,90,114 122,97,120 121,97,117 47,50,70 39,51,75 63,71,99 50,55,81 65,69,100 66,68,95 109,62,71 205,42,36 255,38,8 255,54,2 246,58,22 233,93,45 249,90,42 254,44,4 236,68,50 138,105,135 218,71,73 162,54,54 115,45,35 68,39,35 62,44,41 51,34,37 55,38,44 57,43,48 52,43,54 62,54,71 60,48,62 58,46,58 60,45,55 55,41,54 63,54,67 68,51,57 73,51,56 76,50,54 76,51,52 75,44,50 71,45,51 79,48,54 92,46,48 201,62,61 156,68,61 132,36,32 142,55,62 120,70,78 92,50,55 111,44,44 124,51,60 139,104,121 134,103,125 134,103,123 133,105,126 132,103,127 131,102,126 133,102,124 133,102,124 134,101,124 134,101,124 132,99,120 134,101,124 133,97,119 133,97,119 133,97,119 132,96,118 131,95,117 131,95,117 130,94,116 129,93,113 132,94,117 132,94,117 132,94,115 135,92,114 132,89,111 130,90,109 130,90,109 132,90,109 132,90,109 132,90,109 129,89,108 131,89,106 132,89,104 133,90,105 133,89,107 135,88,107 255,134,32 255,155,42 255,154,41 255,149,37 255,165,72 255,151,38 132,119,169 107,113,173
106,112,170 106,112,170 133,112,156 255,153,41 255,167,70 255,154,43 255,160,53 255,151,39 198,108,82 118,92,122 123,89,115 121,92,118 117,90,114 117,90,114 118,91,115 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,91,114 117,92,117 116,91,116 119,91,112 122,90,115 123,89,115 129,88,112 132,89,113 119,87,114 68,76,104 59,66,91 39,46,69 52,60,88 56,64,94 59,65,93 61,65,94 57,55,79 79,47,63 117,62,62 255,54,29 255,52,22 216,41,5 255,71,40 255,42,8 255,50,0 255,56,9 171,43,30 255,55,31 197,68,46 188,39,30 142,41,34 122,33,29 105,32,27 83,39,38 62,36,40 53,39,41 58,36,39 65,39,45 68,46,51 80,56,60 88,53,58 85,54,60 106,51,51 114,59,59 100,41,36 114,42,25 160,37,26 189,49,44 136,43,36 103,47,41 103,43,41 91,37,28 135,47,40 117,43,36 107,42,34 109,42,35 108,42,37 117,72,80 135,103,128 133,101,126 134,103,125 134,102,127 131,102,126 131,102,126 131,102,126 133,102,124 131,100,122 132,99,122 132,99,122 133,97,121 131,98,119 132,96,118 132,94,117 133,95,118 132,94,117 133,95,116 132,94,117 132,91,113 134,93,115 133,92,114 135,93,112 131,89,108 131,89,106 129,89,106 129,89,106 131,89,106 132,90,107 131,89,106 131,89,106 134,88,104 134,88,104 135,87,99 133,87,100 137,86,99 255,132,28 255,155,44 255,153,42 255,148,39 255,165,72 255,151,38 132,119,169 107,113,173
106,112,170 106,112,170 135,114,158 255,153,41 255,167,70 255,154,43 255,160,53 255,151,39 187,105,85 112,91,119 116,89,113 116,89,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,91,114 117,90,114 116,89,113 121,90,112 125,89,111 128,90,113 132,90,109 138,93,116 63,50,69 53,61,77 43,50,73 48,59,88 63,75,99 67,73,101 50,51,70 44,45,64 74,77,99 60,66,83 54,54,80 60,60,72 145,60,59 255,23,0 255,44,0 255,64,21 255,64,1 255,50,0 255,42,0 255,70,36 236,38,21 159,40,28 203,47,34 219,53,46 172,45,40 133,37,33 97,35,33 69,37,34 63,35,33 89,43,45 84,39,36 97,40,37 121,39,35 138,55,56 185,47,39 186,48,40 166,38,27 201,73,64 154,53,44 143,47,36 150,54,50 137,44,37 158,40,35 160,44,29 120,44,33 120,41,36 123,39,29 144,43,34 145,73,79 136,103,133 129,102,126 132,103,127 129,100,124 129,100,126 133,101,128 131,99,126 130,98,123 131,99,124 131,98,121 134,98,122 133,97,121 133,95,118 133,95,116 134,93,115 136,93,115 134,93,115 136,93,115 136,93,115 135,92,116 134,91,113 134,92,111 134,92,109 131,89,108 134,92,109 132,90,107 132,88,106 132,88,106 131,87,105 134,87,106 134,88,104 134,86,103 137,86,99 142,90,98 144,91,95 146,90,95 148,87,94 255,133,32 255,154,46 255,153,45 255,148,36 255,166,72 255,153,38 132,119,169 107,113,173
106,112,170 106,112,170 138,117,161 255,153,41 255,167,70 255,155,44 255,160,51 255,150,38 193,108,84 113,90,119 116,89,113 116,89,115 116,89,115 116,89,115 115,90,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,90,115 115,90,115 116,89,113 116,89,113 116,89,113 118,89,113 120,89,111 123,87,111 125,87,108 127,89,112 115,88,112 89,72,94 50,51,70 42,43,64 49,56,79 60,71,98 69,78,101 39,45,66 60,63,83 49,50,73 56,57,80 36,39,59 46,47,68 80,64,91 255,34,0 255,47,7 248,34,0 235,34,0 255,49,8 255,62,0 255,37,0 189,33,11 179,49,32 194,54,45 246,58,51 202,56,49 136,46,38 172,46,36 212,49,43 172,42,27 139,38,31 77,34,30 94,38,30 132,51,42 196,57,43 232,48,42 204,39,27 212,54,46 156,51,48 92,33,28 109,30,27 157,44,41 132,43,32 136,40,29 221,64,54 190,63,56 172,92,105 150,96,107 178,79,90 146,89,101 131,103,124 130,103,127 129,102,126 131,102,128 131,100,122 130,98,123 128,99,123 128,99,123 130,98,123 131,97,123 132,96,120 132,96,118 133,95,118 133,92,116 136,93,115 137,94,116 138,93,116 137,92,115 132,91,113 135,90,115 135,90,113 134,91,113 134,92,111 132,90,107 134,92,109 132,90,107 131,90,104 131,88,103 135,87,101 136,88,100 143,89,100 145,88,98 146,88,94 147,90,91 151,89,89 156,89,93 161,90,89 166,91,89 255,133,32 255,153,47 255,153,45 255,148,36 255,166,72 255,154,38 132,119,169 107,113,173
106,112,170 106,112,170 140,119,163 255,153,41 255,167,70 255,154,43 255,160,51 255,150,38 191,108,86 112,89,118 116,89,113 116,89,115 116,89,115 116,89,115 115,90,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 115,90,115 115,90,113 116,89,113 117,88,112 117,88,112 120,87,110 123,87,109 125,87,108 120,89,111 95,84,109 58,56,80 47,50,68 52,57,81 67,74,99 50,59,82 34,40,61 51,49,71 56,57,78 55,58,78 49,50,71 42,44,60 55,53,73 136,65,82 255,50,0 195,50,36 223,48,46 160,38,20 244,57,27 255,47,0 255,54,16 255,59,28 212,60,41 172,60,61 193,47,44 153,40,33 146,50,41 215,58,50 255,62,48 243,56,40 212,57,55 131,49,45 101,39,30 126,48,38 196,53,45 255,71,57 234,53,44 168,53,44 138,45,38 178,45,47 161,48,41 183,43,38 138,43,34 173,54,40 185,73,74 154,77,89 129,105,121 135,104,126 126,104,126 131,100,122 131,100,122 134,100,126 131,99,126 134,100,126 132,99,122 133,101,126 127,98,124 130,98,125 130,98,123 131,97,123 132,96,120 130,97,120 132,94,117 134,93,117 135,92,114 135,92,114 135,92,114 136,93,115 132,91,113 134,91,115 134,91,113 134,92,111 132,90,109 135,93,110 135,91,111 131,89,106 132,89,104 134,88,104 139,86,99 142,90,100 148,89,98 151,90,97 155,90,96 158,89,92 161,90,89 166,88,87 169,90,83 176,91,86 255,133,28 255,153,47 255,153,45 255,148,36 255,167,73 255,154,37 132,119,169 107,113,173
107,113,173 107,113,173 139,118,164 255,151,38 255,166,68 255,153,43 255,157,49 255,151,39 196,107,96 112,91,119 115,90,113 116,89,113 115,90,113 116,89,113 116,89,113 116,89,115 116,89,113 116,89,113 116,89,113 115,90,113 115,88,114 115,90,113 117,89,110 117,90,114 115,88,112 113,86,110 114,86,107 114,86,107 116,85,103 118,85,104 118,90,107 65,62,91 60,67,92 57,66,91 49,61,83 55,64,87 41,51,71 58,66,86 49,58,81 49,56,81 40,46,65 47,53,70 41,43,57 48,45,60 110,57,70 123,60,77 53,61,77 54,50,70 51,60,83 51,59,79 89,67,59 255,73,6 255,71,0 255,78,19 255,67,14 198,52,38 183,54,48 198,53,43 248,50,33 236,45,39 255,57,50 255,53,39 210,41,32 191,45,42 171,49,42 183,54,50 158,30,19 166,48,29 193,51,36 255,72,64 185,49,27 247,54,33 255,55,44 255,58,45 193,49,32 213,45,36 138,99,127 135,102,125 129,98,120 125,100,123 133,101,128 132,99,120 158,89,101 159,79,79 156,75,80 132,67,73 149,69,69 109,63,79 74,69,98 105,84,114 127,95,122 129,92,119 131,95,119 132,94,117 132,94,117 132,91,115 128,90,113 132,91,115 135,92,116 134,91,113 130,89,111 134,91,113 138,91,110 137,94,109 132,90,109 132,89,111 137,91,107 141,90,105 142,89,102 146,89,101 154,89,95 159,87,89 164,89,89 164,89,87 167,88,85 173,89,81 178,90,83 182,90,80 181,92,81 180,91,80 255,135,23 255,152,45 255,154,43 255,148,36 255,169,71 255,154,35 126,117,168 108,111,170
107,113,173 107,113,173 139,118,164 255,151,38 255,166,68 255,153,43 255,157,49 255,151,39 195,106,95 112,91,119 116,89,113 118,89,113 116,89,115 116,89,115 116,89,115 117,90,116 116,89,115 115,88,114 117,88,112 113,86,110 113,86,112 112,87,110 115,88,112 114,85,109 114,85,109 113,84,108 114,83,105 115,84,106 114,86,105 120,87,110 117,92,115 55,63,93 47,60,86 39,52,78 44,58,81 56,65,90 66,75,100 73,81,111 73,84,115 65,71,99 49,52,72 46,49,67 54,47,61 94,50,70 71,74,96 70,76,106 73,74,106 54,56,81 47,47,73 55,58,80 78,79,113 255,121,4 255,113,0 255,105,0 255,81,0 255,57,11 255,59,19 255,56,13 255,69,13 255,61,20 249,56,39 255,57,40 255,55,42 240,57,48 183,45,39 183,45,37 188,48,39 238,57,46 255,68,57 255,56,41 255,57,41 227,68,67 201,82,84 217,82,86 233,78,76 144,82,94 128,72,75 181,72,68 140,84,89 162,66,55 229,82,61 234,72,45 244,76,33 238,71,34 226,66,27 255,66,26 201,57,35 99,49,55 50,61,90 75,79,108 119,92,116 125,89,111 130,92,117 130,92,115 134,91,115 132,91,115 133,92,116 132,91,115 133,92,116 132,91,113 137,90,111 137,90,109 139,91,105 141,93,107 142,91,104 145,92,105 153,94,105 158,89,92 162,87,92 165,86,90 171,89,83 173,88,83 177,87,81 178,89,78 182,90,80 185,89,78 184,89,80 177,89,82 171,89,87 169,89,91 255,133,29 255,152,45 255,152,41 255,146,34 255,169,71 255,153,34 128,119,172 108,111,170
107,113,173 107,113,173 138,117,163 255,151,38 255,166,70 255,153,43 255,156,48 255,150,38 194,107,95 109,91,116 114,89,114 112,87,110 115,88,114 114,89,114 110,88,112 114,85,111 111,84,108 111,84,108 112,85,109 109,84,107 110,85,108 110,83,107 111,84,108 111,84,108 111,83,104 111,83,104 109,83,104 111,85,106 115,87,108 118,90,111 84,70,94 42,56,79 49,60,89 49,63,86 36,48,72 64,75,104 66,74,104 63,74,105 50,61,90 59,67,95 52,51,66 55,48,60 80,63,83 66,61,88 47,59,83 66,77,106 67,80,106 56,66,86 52,58,90 73,73,110 126,58,65 255,140,0 222,77,0 91,49,38 226,64,0 255,96,0 255,49,0 255,40,0 255,48,0 255,51,0 243,40,13 255,55,38 227,45,29 188,43,31 173,39,21 188,43,29 229,56,44 245,53,39 233,47,28 197,44,30 255,48,5 255,57,24 243,72,57 136,44,32 251,68,55 205,73,43 255,49,14 255,65,37 148,71,52 255,48,9 255,46,2 255,47,7 255,63,6 255,63,18 241,46,10 255,53,17 116,52,55 65,71,92 47,60,90 64,75,102 97,86,111 127,88,116 127,91,113 128,90,113 128,90,113 132,91,115 134,91,115 134,91,115 134,91,115 137,89,113 138,90,104 142,90,100 148,91,103 152,90,102 155,90,96 158,89,94 163,88,93 166,91,89 173,88,85 176,87,83 180,87,80 184,89,80 182,90,80 181,89,79 172,86,83 162,86,91 161,86,91 152,87,95 146,87,98 143,86,98 255,134,30 255,152,45 255,153,42 255,146,34 255,173,68 255,152,38 130,121,174 109,112,171
109,115,175 109,115,175 138,117,163 255,149,36 255,164,68 255,153,43 255,156,48 255,150,38 195,106,95 107,89,114 109,86,113 111,86,111 110,85,110 111,86,111 108,86,110 110,85,110 110,85,110 110,85,110 110,85,108 110,83,107 109,84,107 111,82,106 112,84,105 112,84,105 111,82,106 111,83,104 111,83,104 113,85,106 114,86,107 99,82,102 48,54,75 42,54,78 46,59,89 45,58,86 50,61,90 70,81,110 70,77,102 54,59,83 48,51,71 50,51,74 52,49,66 45,43,65 71,76,113 55,64,89 64,75,104 74,85,114 67,73,101 50,53,73 81,71,102 109,63,93 218,69,8 171,116,44 74,75,107 50,52,77 100,58,65 255,124,0 255,109,1 255,77,0 255,70,0 255,53,0 250,50,0 222,51,36 206,41,31 186,47,33 189,43,36 187,50,37 208,50,40 190,45,33 195,41,30 255,42,6 255,57,0 255,45,0 255,54,9 255,33,0 255,56,0 255,47,0 255,49,0 255,46,0 255,46,0 255,55,2 255,54,6 255,60,7 255,55,0 249,42,10 215,35,17 99,42,50 57,59,86 73,86,112 52,63,94 52,63,92 65,72,97 106,85,111 130,89,115 130,92,115 130,89,113 136,91,114 138,90,114 136,91,116 136,91,116 135,90,113 136,87,107 135,89,102 144,89,103 146,91,105 151,89,101 152,90,100 159,90,95 164,89,89 164,90,85 163,89,87 164,89,87 166,90,93 160,88,92 155,88,92 145,88,98 141,87,98 139,86,99 138,87,102 138,87,102 138,87,102 255,136,31 255,152,43 255,151,43 255,146,34 255,172,67 255,150,36 130,121,174 109,112,171
110,116,176 110,116,176 129,111,159 255,145,39 255,165,68 255,152,43 255,155,48 255,149,38 192,105,93 105,88,110 110,85,110 111,86,111 108,86,108 111,86,111 111,86,111 110,85,108 111,84,110 113,84,110 111,84,108 113,84,108 113,84,108 113,84,108 114,83,105 113,82,104 111,83,104 110,82,101 111,83,104 113,85,106 114,85,111 72,66,89 58,65,90 59,72,102 57,67,101 83,93,129 58,66,94 43,44,63 39,41,55 49,53,66 47,50,68 48,50,66 55,56,79 66,72,91 64,72,92 50,59,84 74,81,106 62,73,100 49,58,83 83,52,72 145,40,39 167,46,34 106,55,73 60,60,97 75,86,126 56,62,92 142,58,0 255,158,61 116,62,55 255,92,28 255,97,0 255,93,0 255,54,0 209,47,34 212,43,37 213,55,47 189,37,36 237,68,59 246,53,25 220,47,33 235,44,15 255,47,8 255,53,0 255,45,0 255,31,0 255,47,0 255,51,0 255,57,0 255,70,0 255,56,0 255,52,0 255,55,0 255,70,22 255,60,4 255,53,8 83,72,99 75,66,90 76,79,101 64,70,100 57,65,95 62,75,105 70,82,115 54,65,92 73,67,90 135,94,120 127,90,117 134,91,115 136,91,114 137,89,113 136,91,116 135,90,113 135,90,115 135,90,115 135,88,109 136,88,105 136,88,105 140,89,104 140,89,104 138,87,102 136,88,102 135,87,99 139,86,104 139,86,99 139,86,101 135,87,101 137,86,101 137,86,99 136,88,102 138,87,100 140,87,100 139,86,99 142,85,97 255,137,29 255,153,39 255,154,42 255,147,34 255,166,70 255,146,32 130,121,172 109,115,173
110,116,176 109,115,175 131,113,161 255,146,37 255,165,68 255,152,43 255,155,48 255,149,38 192,105,93 107,87,110 114,85,111 111,86,111 112,85,109 112,85,109 114,85,109 118,89,113 118,89,113 120,88,113 120,89,111 121,90,112 119,87,112 117,85,110 117,84,105 116,83,104 114,86,105 113,85,104 115,84,106 115,84,106 83,74,98 56,54,78 54,60,79 62,74,98 82,92,128 68,78,114 44,51,74 51,51,63 46,46,56 57,42,50 74,38,48 76,50,71 52,59,84 49,56,79 62,63,86 52,55,77 47,53,72 51,59,79 63,63,89 106,55,68 67,66,99 63,74,116 72,78,120 81,87,117 95,108,152 74,78,109 80,54,82 93,96,134 170,68,0 255,159,0 255,158,0 255,143,0 220,42,0 180,51,45 198,49,38 232,49,38 231,50,39 234,56,37 246,55,24 232,46,27 254,49,0 255,79,8 255,78,6 255,55,0 255,45,0 255,43,0 255,61,0 255,47,0 255,61,0 255,63,0 255,69,0 255,82,17 255,61,30 255,48,11 255,41,12 59,82,105 51,71,97 47,52,78 50,51,74 49,49,75 60,71,100 61,77,104 61,72,99 62,66,95 101,90,117 124,94,123 130,92,113 135,90,113 135,87,111 133,88,111 135,90,113 135,90,113 135,90,113 133,88,111 133,88,113 133,89,109 133,88,111 132,89,111 133,88,111 132,88,106 137,86,101 135,87,99 137,86,101 137,86,101 139,86,99 138,87,100 140,87,100 140,87,100 141,87,98 143,86,98 147,88,99 153,89,99 255,138,34 255,151,39 255,153,42 255,146,34 255,166,70 255,149,35 134,123,175 109,115,173
110,116,176 110,116,176 130,112,164 255,146,35 255,166,68 255,153,43 255,156,49 255,150,34 206,107,95 115,88,114 121,89,114 121,89,114 121,87,113 124,87,114 122,88,114 123,89,115 123,90,113 123,90,113 122,89,112 123,90,113 122,89,112 121,90,112 117,86,106 117,84,105 116,85,107 115,84,106 114,86,107 102,80,102 56,63,88 57,69,91 42,46,61 51,58,83 52,56,87 63,69,97 49,57,75 47,43,56 54,42,56 120,30,22 94,34,32 56,55,72 57,62,86 56,57,80 59,58,75 63,71,91 56,58,83 56,59,79 51,49,73 68,70,97 63,70,93 76,80,109 48,52,81 50,54,83 63,69,97 63,60,89 71,55,82 53,70,101 95,79,117 255,161,79 236,143,13 61,67,95 54,49,76 57,62,86 78,59,77 204,57,54 255,54,45 234,51,38 216,47,41 223,51,32 255,68,0 255,62,0 255,70,0 255,68,0 255,82,0 255,74,0 255,80,0 255,58,0 255,59,4 255,41,5 255,64,2 255,65,0 93,63,64 55,53,73 123,57,70 60,75,93 53,60,85 47,57,77 47,48,67 43,41,63 53,59,78 71,78,101 67,74,99 61,70,95 63,68,103 97,74,105 128,87,109 135,90,113 133,88,111 133,88,111 133,88,111 135,91,111 133,89,109 133,89,109 133,88,113 133,88,111 133,89,109 133,88,111 133,88,111 134,87,106 135,87,101 139,86,104 137,86,101 137,86,101 141,86,100 145,88,100 143,86,96 145,88,98 146,87,98 146,87,98 152,87,95 162,87,92 255,131,31 255,154,36 255,152,41 255,146,34 255,166,68 255,148,34 135,119,173 110,116,174
110,116,176 110,116,176 130,112,164 255,147,36 255,164,66 255,151,42 255,156,49 255,150,34 207,106,97 127,96,116 125,92,113 127,89,114 127,89,114 128,89,117 128,89,117 128,89,117 128,90,113 128,90,113 128,90,115 126,88,111 122,89,112 124,88,112 120,87,110 117,84,105 118,85,108 115,83,108 105,85,106 56,47,69 58,63,89 42,49,74 41,42,61 64,65,86 50,53,73 49,50,69 53,46,60 53,38,46 101,39,37 120,30,33 108,49,58 115,36,40 84,43,52 62,40,48 48,47,62 67,73,94 51,52,73 54,50,70 58,59,82 75,81,109 61,62,83 51,49,73 55,57,82 46,49,71 61,63,88 59,57,81 94,51,66 101,48,63 42,51,92 128,71,68 140,48,18 52,70,98 48,62,83 46,49,71 53,49,81 55,60,84 66,73,96 140,74,87 165,73,88 199,64,53 255,152,33 255,153,0 255,147,0 255,144,0 255,130,21 255,116,7 255,85,0 224,69,0 79,70,94 130,75,89 255,137,64 255,167,0 213,76,9 124,51,37 60,75,91 53,39,65 61,68,93 52,60,80 42,45,63 48,47,64 38,41,59 35,38,56 50,56,75 66,75,100 61,72,101 62,58,82 128,90,113 133,88,111 135,90,113 133,88,111 133,88,111 134,91,113 131,88,110 132,87,112 133,89,109 133,89,109 133,89,109 133,88,111 135,88,109 135,86,106 138,87,102 141,86,102 143,85,100 145,87,102 146,87,100 146,87,100 146,87,98 145,88,98 149,87,97 153,88,96 166,90,93 173,91,89 255,129,32 255,154,36 255,152,41 255,146,34 255,166,68 255,148,34 134,118,172 111,117,175
