255,252,218 255,253,219 255,248,206 255,249,208 255,250,210 255,247,213 255,248,207 255,252,206 142,131,116 122,116,109 255,255,217 121,132,145 111,149,248 96,137,246 94,139,249 94,139,249 94,139,249 95,138,249 95,138,249 106,139,242 255,248,205 255,253,211 255,244,205 255,246,202 255,242,196 255,247,198 255,247,208 255,244,203 255,245,201 255,239,198 255,243,199 255,250,204 255,248,207 255,252,210 255,255,214 255,247,210 156,142,126 138,120,101 242,215,179 255,243,203 255,238,214 128,117,110 111,104,104 113,106,106 113,106,106 118,108,109 118,108,109 111,104,104 109,102,102 116,106,107 113,103,104 115,105,106 254,239,217 255,233,194 255,238,199 255,230,191 255,240,201 255,233,194 255,232,196 255,230,194 255,231,195 252,225,189 255,234,195 255,233,194 255,236,200 255,237,201 255,237,201 255,240,201 255,239,200 255,233,197 251,224,188 254,227,191 255,229,193 255,229,193 255,233,197 249,225,190 118,107,104 111,104,104 122,107,98 252,225,191 255,231,195 255,233,197 255,231,195 255,237,201 255,236,196 255,239,199 255,239,200 253,227,188 255,239,200 255,236,200 255,240,204 254,227,195 255,234,198 247,220,186 250,226,189 249,225,188 246,220,179 255,247,206 255,238,197 255,243,203 255,242,195 255,250,210 255,247,211 255,244,205 255,237,198 255,234,195 255,240,201 255,241,205 255,241,202 255,241,200 255,246,206 255,239,198 255,248,207 255,252,211 255,248,204 255,251,206 255,247,206 255,245,202 128,156,231 90,137,251 92,137,249 93,138,250 96,137,250 94,137,250 127,159,255 171,173,187 255,247,206 255,241,194
255,248,202 255,248,203 255,252,210 255,244,203 255,247,204 255,254,208 255,254,209 255,255,212 136,127,110 130,120,110 172,161,142 148,142,149 240,234,227 111,138,220 96,139,250 94,139,251 94,139,251 95,138,251 94,137,250 127,156,244 255,252,208 255,250,210 255,252,208 255,244,203 255,243,197 255,242,198 255,249,207 255,247,208 255,249,208 255,240,199 255,244,203 255,241,200 255,244,203 255,253,211 255,248,207 240,223,188 131,120,105 144,128,113 152,129,100 255,240,199 241,224,200 128,116,106 111,106,103 111,104,104 114,107,107 117,107,111 117,107,111 117,107,108 114,107,107 114,107,107 115,108,108 114,107,107 253,236,212 255,235,196 255,233,194 255,231,192 255,238,199 255,231,192 255,232,196 255,234,198 255,231,195 254,227,191 255,238,199 255,237,198 255,238,199 255,232,193 255,238,199 255,239,200 255,238,199 255,237,201 250,223,187 253,226,190 255,234,198 255,233,197 255,229,193 248,224,189 116,105,100 108,101,101 121,106,97 245,218,184 253,226,190 255,230,194 255,232,193 255,234,195 255,242,203 255,239,200 255,240,201 254,228,189 255,240,201 255,233,194 255,234,195 255,234,195 255,232,193 246,219,183 245,221,184 255,235,198 243,217,176 255,247,206 255,249,208 255,248,208 255,239,193 255,251,208 255,246,207 255,244,205 255,242,203 255,232,193 255,230,191 255,238,199 255,245,206 255,240,199 255,238,197 255,247,206 255,246,205 255,246,205 255,248,208 255,249,210 255,253,208 255,246,206 203,205,232 104,146,250 101,144,255 99,142,253 98,140,246 97,136,243 255,245,222 255,238,206 255,242,198 255,237,190
255,250,204 255,252,206 255,250,205 255,246,205 255,242,198 255,247,202 255,250,208 255,255,218 135,125,113 131,121,109 128,120,107 134,129,126 197,183,156 127,134,169 153,181,247 96,139,250 95,138,249 96,139,250 97,138,249 174,198,255 255,248,205 255,242,202 255,253,211 255,254,213 255,250,206 255,247,203 255,250,206 255,253,212 255,254,208 255,247,203 255,243,199 255,246,202 255,250,208 255,253,210 255,254,211 233,216,179 130,122,109 131,124,108 143,129,104 202,178,141 216,198,177 121,111,101 108,102,97 109,102,102 115,108,108 117,107,108 117,107,108 114,107,107 113,106,106 113,106,106 114,107,107 114,107,107 255,242,214 255,237,201 255,239,200 255,237,198 254,228,189 255,239,200 255,234,198 255,233,197 251,224,188 246,219,183 255,238,202 255,233,197 255,238,199 252,226,187 255,232,193 255,238,199 255,235,196 255,235,196 255,230,191 255,233,194 255,238,199 255,239,203 254,227,191 255,229,194 117,106,99 111,104,104 125,112,105 255,229,193 255,231,192 255,238,199 255,231,192 255,237,198 255,245,206 255,237,198 255,241,202 255,233,194 255,237,198 255,241,202 255,242,201 255,234,193 254,228,189 247,220,184 253,226,192 255,234,198 242,216,175 255,246,205 255,245,204 255,238,195 255,247,198 255,249,204 255,248,209 255,235,196 255,234,195 255,233,194 255,232,193 255,232,193 255,244,205 255,238,199 255,248,204 255,245,201 255,247,208 255,246,207 255,246,206 255,250,210 255,250,205 255,241,201 240,234,225 150,191,255 150,190,255 146,186,255 132,170,255 99,138,243 255,243,199 255,247,202 255,240,193 255,245,198
255,250,209 255,254,212 255,255,210 255,251,206 255,247,200 255,250,205 255,249,207 255,255,225 135,123,113 132,122,110 129,121,110 121,116,104 130,120,108 192,183,164 172,167,153 96,139,248 92,140,249 96,139,250 99,137,240 223,238,255 255,251,210 179,160,137 255,244,207 255,241,197 255,248,204 255,250,206 255,253,208 255,252,206 255,255,208 255,247,203 255,242,196 255,244,197 255,254,209 255,254,211 255,254,212 195,178,143 127,122,110 130,122,111 137,123,105 141,120,93 185,169,156 122,114,103 106,100,95 113,106,104 112,105,103 114,104,105 116,106,107 114,107,107 115,105,106 116,104,106 114,107,107 118,111,111 255,241,216 250,223,187 255,234,195 255,234,195 255,237,198 255,238,199 255,231,195 255,234,198 250,223,189 249,222,188 255,240,204 255,238,202 255,238,199 255,231,192 255,233,194 255,237,198 255,232,193 254,228,189 255,234,195 254,228,189 255,234,195 255,241,205 255,233,197 255,233,194 116,106,96 111,104,104 125,112,105 255,233,197 255,239,200 255,235,196 255,235,194 255,241,200 255,240,201 255,238,199 255,244,205 255,235,196 255,241,202 255,246,207 255,239,198 255,238,197 255,229,193 251,225,186 254,227,191 255,239,200 244,218,179 255,240,201 255,247,206 255,237,190 255,249,200 255,248,201 255,248,207 255,237,198 255,238,199 255,240,201 255,238,199 255,230,191 255,242,203 255,239,198 255,246,205 255,247,208 255,239,200 255,237,199 255,244,208 255,248,209 255,245,204 255,245,206 255,244,223 154,200,255 160,201,255 143,183,255 110,150,252 108,146,247 255,248,212 255,241,196 255,243,197 255,241,194
255,253,213 255,250,210 255,252,210 255,249,204 255,245,199 255,245,201 255,253,211 255,243,212 135,124,117 131,121,109 130,122,109 129,120,105 128,119,104 141,130,115 145,136,128 100,142,248 95,140,248 97,143,248 103,138,238 251,254,255 255,251,205 97,78,62 243,224,197 255,251,210 255,250,206 255,250,206 255,253,213 255,252,212 255,251,210 255,248,207 255,238,196 255,242,201 255,248,206 255,248,206 255,249,207 169,151,121 129,123,114 130,122,109 137,123,109 143,126,98 172,161,146 120,114,105 108,102,97 117,107,108 116,106,105 111,105,100 115,108,108 114,107,105 116,106,107 116,104,106 117,107,108 117,107,108 255,237,210 255,233,199 255,234,198 255,237,201 255,239,200 255,235,196 255,230,194 255,234,198 247,220,186 253,226,190 255,243,207 255,234,198 255,238,199 254,228,189 255,235,196 255,234,198 255,233,197 255,232,196 255,231,195 255,233,194 255,235,196 255,236,200 255,236,200 255,241,201 116,99,91 111,104,104 124,113,108 255,235,198 253,227,188 255,237,198 255,232,193 255,238,199 255,239,200 255,233,194 255,239,200 255,234,195 255,244,205 255,246,207 255,239,200 255,237,198 254,228,187 252,225,189 252,228,191 254,230,195 246,218,180 255,236,196 255,240,200 255,240,195 255,240,193 255,250,206 255,251,208 255,235,194 255,238,197 255,241,200 255,240,199 255,235,196 255,245,206 255,241,202 255,251,212 255,240,200 255,239,199 255,240,201 255,243,208 255,248,209 255,248,209 255,247,208 255,240,208 123,163,255 115,158,255 105,148,249 108,151,250 143,184,255 255,248,226 255,242,197 255,248,201 255,237,190
255,250,210 255,252,212 255,252,212 255,251,210 255,247,206 255,250,204 255,249,207 217,200,174 136,126,114 130,122,109 128,120,107 128,120,107 129,121,108 132,122,112 126,122,112 98,142,248 93,142,246 97,143,246 102,141,246 255,255,252 255,248,207 251,232,197 255,244,203 255,241,197 255,248,204 255,252,210 255,254,213 255,250,210 255,249,208 255,244,203 255,249,208 255,245,206 255,245,205 255,250,210 255,250,210 164,145,120 127,122,108 128,120,107 132,123,108 162,144,114 151,141,129 123,114,108 109,103,98 116,106,107 114,105,101 116,106,105 118,108,107 115,106,102 117,107,106 116,106,105 117,107,106 116,106,105 246,228,198 253,226,192 251,224,188 255,234,198 255,232,193 255,235,196 255,232,196 255,237,201 251,224,190 252,225,189 255,241,205 255,234,198 255,237,198 255,232,193 255,232,193 255,238,202 255,233,197 255,234,198 247,220,184 255,231,192 255,233,194 255,242,203 255,240,201 255,237,204 122,103,91 112,107,106 130,119,112 255,245,208 255,239,200 255,233,194 255,233,194 255,240,201 255,245,206 255,238,199 255,238,200 255,227,189 255,241,202 255,244,205 255,245,204 255,238,197 255,235,194 253,226,190 244,220,183 255,231,194 245,218,175 253,226,181 255,239,194 255,241,196 255,247,202 255,247,203 255,249,208 255,239,199 255,246,206 255,241,201 255,238,198 255,239,201 255,244,205 255,245,207 255,242,203 255,246,206 255,237,196 255,240,199 255,246,211 255,238,207 255,246,206 255,235,196 255,246,201 108,142,249 100,142,248 101,143,249 130,175,255 185,228,255 233,232,249 255,241,194 255,247,200 255,238,191
255,253,213 255,249,209 255,244,205 255,245,204 255,236,196 255,252,208 255,251,210 177,163,138 131,121,109 125,117,104 128,120,107 128,120,109 130,122,111 130,122,111 121,120,123 98,141,250 97,143,246 98,143,244 104,145,255 255,252,218 255,253,212 255,247,205 255,249,207 255,249,205 255,245,201 255,253,208 255,249,209 255,249,209 255,247,203 255,245,204 255,247,203 255,248,207 255,248,208 255,249,209 255,243,203 145,128,102 130,121,106 129,121,108 131,122,107 178,157,130 137,126,111 122,113,105 109,103,98 115,108,106 115,108,106 115,108,108 116,109,107 115,106,102 116,104,104 117,105,105 117,108,104 118,108,107 246,227,200 255,246,207 255,241,202 255,237,198 255,235,196 255,236,200 255,231,195 255,233,197 255,231,197 249,222,186 255,237,201 255,238,202 255,240,201 255,238,199 255,230,191 255,232,196 255,230,194 255,230,194 251,224,188 255,242,203 255,242,203 255,233,194 255,241,202 255,241,205 121,102,88 113,107,102 128,117,112 255,241,204 255,231,192 255,230,191 255,235,196 255,237,198 255,244,205 255,244,205 255,241,202 255,231,192 255,244,205 255,245,206 255,234,193 255,230,189 251,225,186 247,221,182 247,223,188 248,224,189 241,213,173 252,225,182 255,231,186 255,240,195 255,247,202 255,246,200 255,250,208 255,242,201 255,238,194 255,234,194 255,237,197 255,247,209 255,247,208 255,246,207 255,252,213 255,248,208 255,247,205 255,247,206 255,245,205 195,173,153 255,250,208 255,241,202 255,233,192 112,139,237 108,151,252 131,171,255 166,212,255 169,210,255 199,211,255 255,241,190 255,241,195 255,237,190
255,250,208 255,252,210 255,251,210 255,246,205 255,249,210 255,252,208 255,249,210 144,130,112 128,120,109 128,120,107 130,122,109 127,119,108 132,124,113 130,122,109 111,118,153 96,140,246 96,140,244 99,143,247 104,142,252 255,252,209 255,255,210 255,255,212 255,250,210 255,248,207 255,251,206 255,253,208 255,249,209 255,249,209 255,249,212 255,250,208 255,253,208 255,251,210 255,246,205 255,251,210 255,247,206 136,122,97 129,119,107 129,121,108 131,121,109 204,184,154 130,118,106 123,114,106 113,104,100 118,108,107 118,108,107 116,106,107 120,111,107 111,104,102 116,106,105 117,107,106 117,108,104 120,111,107 246,228,198 255,233,194 255,237,198 255,231,192 255,231,193 255,236,201 255,234,198 255,234,198 255,232,196 250,224,185 255,242,203 255,245,206 255,240,201 255,233,194 255,233,194 253,227,188 255,235,196 255,232,191 254,228,187 255,241,197 255,245,201 255,236,192 255,242,198 255,245,201 122,103,87 115,106,100 120,107,102 255,246,202 255,237,198 255,229,192 255,241,200 255,235,194 255,241,200 255,235,194 255,238,199 255,234,195 255,240,201 255,238,199 255,237,196 255,234,193 250,224,185 246,219,183 251,224,190 243,216,182 245,219,178 246,221,177 255,236,190 255,245,200 255,247,202 255,244,199 255,252,212 255,244,205 255,235,194 255,229,189 255,239,199 255,245,207 255,246,208 255,235,196 255,243,203 255,241,201 255,242,199 255,249,207 255,240,200 250,228,192 255,244,207 255,247,207 255,242,205 160,171,227 139,181,255 148,189,255 147,188,255 135,176,255 134,165,252 255,244,198 255,240,194 255,236,192
255,248,207 255,248,207 255,249,208 255,249,207 255,248,206 255,253,211 255,249,210 134,123,108 130,122,111 127,119,106 127,119,106 124,116,105 131,123,112 129,121,110 107,120,175 98,142,248 98,143,244 100,142,246 97,139,245 255,251,206 255,245,205 255,248,208 255,248,206 255,240,200 255,248,207 255,251,210 255,250,208 255,252,210 255,244,203 255,247,206 255,253,207 255,248,207 255,247,206 255,248,207 255,248,207 138,120,99 130,120,110 125,117,104 131,121,111 228,208,176 128,118,108 123,114,106 115,106,102 119,112,110 115,108,106 113,109,103 119,112,110 115,106,102 116,107,103 120,111,107 118,109,105 120,111,107 248,228,196 255,232,193 255,232,193 255,233,197 255,232,194 255,237,202 251,227,192 255,233,194 255,230,194 249,223,184 255,242,203 255,245,206 255,239,203 255,237,198 255,242,201 253,227,186 255,235,194 255,239,198 255,238,197 255,242,196 255,252,206 255,241,200 254,228,187 255,245,203 131,111,93 116,107,101 122,111,108 255,239,214 255,231,197 255,237,191 255,245,202 255,242,198 255,241,200 255,237,198 255,233,192 255,231,190 255,242,201 255,231,190 255,241,200 255,238,197 252,226,185 254,227,191 250,223,187 240,213,179 238,212,173 245,219,178 255,233,189 255,246,200 255,247,201 255,238,194 255,253,215 255,238,202 255,230,195 255,243,205 255,246,207 255,246,207 255,242,203 255,233,194 255,235,196 255,237,198 255,236,194 255,242,200 255,249,209 255,239,203 255,240,203 255,245,210 255,239,204 201,207,228 140,183,255 119,162,255 106,151,252 102,144,248 122,156,250 255,243,185 255,243,192 255,245,198
255,250,210 255,250,210 255,243,203 255,246,204 255,253,213 255,250,208 255,250,215 137,126,111 129,121,108 132,124,111 129,121,108 120,112,101 128,119,111 129,124,112 105,126,192 100,142,248 100,142,246 103,143,245 98,135,243 255,247,204 255,247,210 255,253,212 255,248,208 255,248,208 255,248,209 255,250,210 255,249,207 255,253,211 255,244,203 255,242,201 255,252,208 255,247,208 255,246,205 255,238,197 255,247,206 137,122,102 132,122,112 130,123,107 131,121,111 246,227,190 129,118,111 124,113,106 116,107,101 118,112,107 118,112,107 116,110,105 117,108,104 116,107,103 118,109,105 120,111,107 118,109,105 121,112,108 245,225,193 255,231,192 254,227,191 255,234,198 255,231,196 225,210,188 255,241,205 255,232,196 251,224,188 251,225,186 255,240,201 255,244,205 255,240,201 255,233,192 255,247,203 255,239,195 255,240,196 255,241,197 255,238,194 255,236,192 255,247,203 255,237,196 255,238,197 255,242,202 134,114,94 113,107,102 122,111,108 212,199,192 247,220,186 255,234,191 255,238,198 255,248,204 255,247,206 255,234,195 255,235,194 253,227,186 255,239,198 253,227,186 255,239,195 255,238,194 253,227,186 252,225,189 246,219,183 246,219,185 237,211,172 246,220,179 255,238,194 255,247,199 255,245,200 255,240,196 255,252,212 255,241,205 255,240,204 255,240,201 255,246,207 255,245,206 255,235,196 255,244,205 255,237,198 255,239,200 255,232,190 255,250,208 255,250,210 255,243,203 255,236,196 255,241,204 255,242,207 233,230,236 107,150,255 104,145,254 96,140,244 103,145,249 142,176,255 255,245,185 255,244,193 255,245,200
255,253,210 255,247,205 255,247,207 255,244,205 255,252,210 255,250,209 255,254,224 137,126,109 129,121,108 134,126,113 124,116,103 135,126,118 131,122,114 132,122,110 102,137,226 97,143,248 98,142,248 98,142,248 128,163,254 255,255,211 255,248,208 255,245,203 255,247,205 255,249,204 255,253,211 255,249,207 255,253,211 255,253,210 255,250,208 255,242,200 255,245,206 255,247,211 255,245,209 255,233,197 255,237,202 137,122,102 132,124,111 134,126,113 132,122,110 255,236,198 131,119,109 123,113,103 117,108,102 118,109,103 120,111,105 117,108,104 121,112,108 118,109,105 117,108,104 118,109,105 118,109,105 120,111,107 241,221,189 255,231,192 252,226,187 249,226,195 226,204,184 179,168,161 254,233,206 255,231,193 250,221,186 245,219,180 255,237,198 255,238,199 255,238,204 255,239,200 255,243,199 255,242,198 255,245,201 255,237,197 255,234,194 255,235,192 255,247,204 255,246,205 255,235,194 255,250,207 139,118,93 113,106,106 120,113,113 205,200,188 240,213,177 255,239,198 255,234,193 255,245,199 255,247,203 255,233,192 255,240,196 255,241,197 255,242,199 255,245,202 255,244,203 255,237,196 255,231,195 251,224,188 247,220,184 250,223,189 242,215,179 244,218,179 255,244,203 255,247,200 255,239,194 255,247,200 255,252,211 255,244,205 255,249,210 255,245,206 255,245,205 255,249,209 255,242,202 255,247,208 255,242,203 255,235,196 255,233,194 255,252,211 255,242,200 255,248,206 255,247,208 255,248,207 255,248,206 255,246,223 99,142,251 103,143,243 99,144,245 111,153,255 120,158,255 246,228,198 255,247,201 255,250,204
255,254,213 255,255,214 255,239,197 255,247,203 255,254,209 255,248,206 255,242,215 133,123,111 130,122,109 131,123,110 132,124,113 135,127,116 129,120,112 133,122,105 102,145,246 98,142,248 99,143,249 100,142,248 174,200,255 255,254,213 255,250,210 255,252,212 255,251,212 255,248,206 255,251,208 255,253,210 255,246,204 255,251,208 255,246,206 255,241,201 255,244,203 255,251,210 255,253,214 255,246,205 255,252,212 139,125,111 129,124,110 129,124,110 132,123,108 255,249,207 132,122,112 122,113,105 117,108,104 121,112,108 122,113,109 118,109,105 121,112,108 116,107,103 116,107,103 116,107,103 118,109,105 123,113,112 253,231,197 255,231,192 255,234,195 255,230,196 251,223,194 254,227,193 255,234,208 252,226,185 246,219,185 247,220,184 255,246,207 255,246,207 255,233,194 255,235,194 255,241,195 255,239,195 255,252,208 255,250,206 255,243,199 255,235,190 255,250,210 255,247,207 255,244,203 255,247,204 149,125,99 115,108,106 116,110,105 255,244,209 232,209,178 255,238,194 255,240,201 255,242,198 255,252,208 255,245,206 255,247,201 255,246,202 255,243,198 255,240,198 255,244,203 255,240,201 254,227,191 255,231,192 252,225,191 252,224,195 250,223,189 242,215,179 255,246,207 255,244,197 255,237,192 255,245,198 255,254,210 255,247,208 255,246,207 255,240,201 255,244,203 255,248,207 255,242,202 255,232,196 255,234,195 255,235,196 255,241,202 255,251,210 255,246,205 255,247,206 255,248,207 255,254,213 255,247,201 255,244,205 103,144,253 102,144,248 103,147,253 101,143,249 100,142,246 131,133,147 183,167,154 179,165,151
255,248,208 255,242,204 200,187,155 212,198,171 217,200,174 213,198,178 177,166,159 118,113,115 112,107,109 114,109,111 110,107,111 109,107,108 104,103,106 103,102,105 87,115,181 83,114,186 82,117,206 100,140,238 231,245,255 255,249,210 255,249,208 255,252,211 255,252,210 255,249,207 255,248,206 255,250,208 255,243,201 255,244,203 255,242,203 255,240,201 255,245,206 255,246,205 255,244,205 255,248,207 255,249,207 138,127,112 132,127,115 127,122,108 135,126,111 255,244,209 129,119,107 122,113,105 117,108,102 117,108,104 118,109,105 120,111,107 118,109,105 120,111,107 117,108,104 116,107,103 121,112,108 122,112,111 255,234,199 255,233,192 255,231,192 254,227,191 255,235,202 255,231,196 255,241,212 247,224,184 240,213,179 246,220,181 255,240,201 255,246,207 255,232,193 255,230,191 255,238,199 255,237,198 255,242,203 255,239,195 255,234,190 254,228,187 178,154,119 255,242,202 255,246,205 255,246,206 162,142,112 116,110,105 121,113,102 255,248,208 218,198,166 255,239,194 255,231,190 255,246,205 255,247,203 255,246,207 255,244,203 255,242,198 255,239,195 255,248,207 255,241,202 255,240,201 253,226,190 254,228,189 252,225,189 250,222,193 251,222,191 243,216,182 255,247,208 255,242,199 255,234,190 255,241,196 255,249,206 255,248,209 255,245,206 255,235,196 255,246,205 255,245,204 255,245,206 255,238,199 255,230,191 255,235,196 255,235,196 255,240,201 255,239,198 255,247,206 255,249,208 255,247,206 255,235,192 254,234,186 106,142,255 99,143,247 100,144,248 101,143,249 104,143,248 78,100,132 76,88,112 79,88,111
255,242,198 247,233,204 92,96,111 81,87,106 81,89,107 81,91,109 75,85,105 81,89,109 79,87,107 75,83,103 77,84,107 75,82,105 73,82,105 73,87,108 75,89,112 73,86,114 38,68,129 99,139,237 255,255,255 255,248,212 255,251,210 255,249,207 255,254,212 255,249,206 255,251,208 255,255,212 255,245,204 255,239,198 255,238,197 255,242,201 255,248,209 255,239,198 255,246,202 255,251,210 255,249,209 137,126,111 129,124,112 125,120,108 134,120,106 254,232,198 131,121,109 125,114,107 118,107,102 117,108,104 120,111,107 121,112,108 120,111,107 116,107,103 114,105,101 115,106,102 118,109,105 120,111,107 255,240,204 255,237,196 255,234,195 255,236,200 255,235,200 255,233,198 255,240,211 252,223,188 246,220,181 243,217,178 255,236,200 255,236,200 255,231,192 255,235,196 255,240,201 255,232,193 255,242,203 255,241,200 255,239,198 255,232,193 159,132,100 255,241,207 255,244,203 255,241,201 168,147,122 116,110,105 118,109,101 255,240,203 205,185,155 255,238,198 255,238,198 255,238,203 255,239,201 255,244,204 255,246,205 255,233,192 255,241,200 255,247,208 255,237,201 255,238,202 254,228,189 255,236,200 250,223,189 254,227,193 253,226,190 246,219,183 255,249,210 255,239,199 255,231,187 255,238,192 255,247,203 255,247,206 255,237,201 255,239,200 255,242,201 255,245,204 255,247,206 255,241,205 255,241,202 255,231,192 255,231,192 255,238,199 254,228,187 255,245,204 255,245,206 255,249,210 255,234,190 255,238,192 115,142,238 99,142,251 98,144,247 99,145,248 104,147,248 91,112,147 72,88,115 73,86,114
255,244,207 182,171,154 71,83,105 72,86,107 72,86,109 74,88,111 62,70,98 58,67,92 72,81,104 71,83,105 74,86,110 76,85,108 76,85,108 74,87,106 75,88,107 73,84,111 30,59,127 101,144,241 255,255,255 255,251,212 255,246,204 255,249,207 255,238,196 255,248,206 255,242,200 255,250,208 255,251,212 255,251,212 255,239,200 255,247,208 255,247,206 255,235,196 255,243,207 255,248,212 255,236,200 135,124,109 127,122,110 126,121,109 134,123,106 248,228,198 128,118,106 123,113,103 117,108,102 117,108,104 122,113,109 118,109,105 118,109,105 118,112,107 118,112,107 116,110,105 115,109,104 118,112,105 255,239,202 255,239,198 255,234,197 255,234,196 255,236,200 255,235,202 255,245,215 249,225,188 250,228,190 249,223,184 255,237,198 255,244,205 255,237,198 255,235,196 255,240,201 255,245,204 255,249,208 255,239,200 255,233,194 255,231,187 255,239,201 255,245,204 255,239,198 255,235,196 174,155,128 116,109,107 119,108,101 245,226,191 163,142,115 255,229,192 255,231,195 255,244,208 255,247,206 255,235,194 255,240,198 255,238,196 255,246,202 255,248,204 255,244,205 255,235,196 253,227,188 255,233,194 255,230,194 255,240,204 251,224,188 244,216,178 255,245,205 255,245,204 255,238,191 255,234,188 255,237,192 255,240,199 255,237,198 255,238,199 255,237,196 255,248,207 255,247,206 255,237,196 255,246,207 255,233,194 253,227,188 254,228,189 255,238,197 255,241,200 255,234,193 255,241,200 255,245,203 255,241,197 127,150,206 101,138,228 101,141,228 101,141,228 104,140,222 97,116,149 72,88,113 74,87,113
255,254,236 86,84,85 73,88,106 73,87,108 70,83,109 64,75,102 112,121,144 99,107,135 45,52,77 77,84,107 73,82,105 77,86,111 73,85,107 71,83,105 74,86,108 76,88,110 34,57,111 107,138,210 238,236,232 237,219,200 248,231,207 255,242,204 255,248,208 255,245,205 255,247,205 255,248,206 255,241,201 255,248,208 255,240,199 254,228,187 255,232,193 255,238,197 255,237,200 254,231,191 239,216,185 131,121,109 131,121,111 130,122,109 135,124,107 252,233,206 125,115,103 122,114,103 118,109,103 117,108,104 118,109,105 118,109,105 118,109,105 115,109,104 118,112,107 116,110,105 118,112,107 119,113,106 255,248,210 255,242,196 249,230,191 233,214,179 228,206,172 227,207,177 228,209,182 223,206,171 255,237,200 253,228,184 255,240,200 255,241,203 255,237,196 252,226,185 255,239,198 255,246,205 255,237,196 255,232,193 255,233,194 255,238,194 255,243,199 255,247,203 255,248,207 255,244,208 180,162,132 126,116,106 201,186,166 229,213,180 193,174,147 217,193,158 215,193,159 255,240,203 255,246,206 255,247,206 255,243,201 255,235,193 255,246,203 255,251,208 255,245,204 255,245,204 255,239,198 255,236,196 255,231,193 255,233,197 255,234,198 242,216,177 255,239,198 255,240,199 255,238,193 255,241,197 255,237,192 255,240,196 255,238,199 255,237,196 255,242,201 255,237,196 255,240,199 255,235,194 255,251,212 255,237,198 255,238,199 255,232,193 255,238,199 255,239,198 255,242,197 255,246,201 255,246,200 255,239,193 167,171,184 71,91,135 72,89,122 71,89,125 78,94,130 104,117,147 68,81,109 77,90,116
199,195,187 81,87,104 72,87,105 74,86,110 58,66,94 109,116,141 222,232,240 162,171,194 58,67,92 52,61,84 75,84,107 70,82,104 75,87,109 73,85,107 71,83,105 67,79,103 40,53,81 74,87,115 83,91,107 87,93,114 91,90,107 255,255,223 255,242,200 255,247,206 255,244,203 255,244,203 255,241,202 255,244,205 255,230,191 255,234,195 255,235,194 255,241,197 255,247,208 255,241,200 210,190,158 130,120,108 132,122,112 130,122,111 139,125,111 242,223,198 124,116,105 118,109,101 117,108,102 113,104,100 117,108,104 117,108,104 117,108,104 118,112,105 118,112,105 118,112,105 120,114,107 120,114,105 255,241,205 255,240,195 224,204,172 213,196,168 203,183,153 202,182,152 200,186,159 202,188,161 170,156,129 242,221,180 254,231,191 255,240,203 255,237,198 255,238,198 255,244,204 255,241,200 255,238,197 255,232,193 255,230,191 255,241,202 255,246,206 255,245,205 255,245,203 255,245,207 194,177,149 164,146,127 205,187,157 211,192,157 207,186,159 207,186,159 216,195,170 211,190,163 255,250,214 255,241,203 255,242,201 255,238,197 255,241,200 255,248,207 255,241,200 255,232,192 255,234,194 255,234,194 254,227,191 254,227,193 255,229,193 246,217,182 255,234,194 255,230,192 255,232,190 255,235,191 255,240,196 255,247,205 255,240,199 255,242,201 255,234,193 255,235,194 255,237,198 255,233,194 255,237,201 255,233,197 255,237,198 255,241,202 255,233,194 255,239,198 255,245,203 255,242,200 255,238,195 255,244,197 221,205,190 97,103,124 73,90,112 74,87,113 75,88,116 99,112,140 109,122,152 73,86,112
86,95,108 71,83,105 75,87,111 57,68,97 116,122,150 209,215,234 237,244,255 232,238,255 116,124,154 52,60,90 70,79,102 70,82,104 73,85,107 73,85,107 71,83,105 49,60,91 35,46,73 70,82,104 73,85,109 76,85,110 75,80,104 255,253,218 255,246,206 255,242,202 255,244,205 255,240,200 255,235,195 255,236,196 255,234,195 255,238,199 255,241,201 255,250,210 255,241,203 255,244,204 187,167,137 129,123,114 133,123,111 127,122,110 132,123,108 233,220,199 124,116,105 118,110,99 117,108,104 117,107,106 118,109,105 120,111,105 118,109,103 114,108,103 116,110,105 118,112,107 121,115,110 118,107,100 255,240,203 255,236,193 202,182,152 193,176,148 206,189,163 199,182,156 209,192,166 209,195,168 130,115,106 244,231,199 253,234,199 255,235,203 255,242,201 255,246,206 255,240,200 255,247,211 255,241,205 255,238,203 255,232,197 255,240,204 255,245,209 255,250,214 255,247,210 255,244,209 221,202,177 181,164,138 203,185,155 203,186,151 220,204,173 221,204,176 210,191,166 221,202,177 255,240,210 255,238,203 255,242,205 255,239,202 255,241,201 255,245,205 255,243,203 255,243,203 255,235,198 255,231,196 250,225,195 255,232,201 244,220,187 244,220,185 255,233,193 255,234,194 255,232,189 255,235,194 255,234,192 255,246,203 255,244,203 255,241,200 255,237,196 255,238,197 255,241,202 255,240,201 255,233,194 255,235,196 255,235,196 252,226,187 255,238,199 255,244,205 255,245,204 251,233,201 229,216,193 231,219,193 229,220,216 107,110,130 77,88,117 76,89,115 75,88,114 88,101,129 162,173,202 78,89,118
