74,56,55 69,51,50 61,45,39 103,84,72 78,58,51 59,42,48 52,39,34 56,40,25 107,80,64 81,58,43 99,78,78 84,66,75 76,60,75 66,53,74 115,94,83 75,56,42 92,73,59 78,62,49 93,66,50 164,117,85 175,124,87 73,45,32 80,64,60 75,64,61 80,70,71 67,57,58 73,61,61 55,43,43 66,54,66 64,57,67 15,36,86 15,37,96 65,70,96 98,96,116 200,194,201 213,207,212 205,203,204 203,201,202 202,200,201 207,205,206 203,201,202 202,199,203 203,200,204 203,200,204 201,200,203 206,205,208 206,205,208 204,201,205 203,201,202 203,203,200 195,195,195 203,199,208 203,206,215 209,207,219 154,153,186 98,97,159 103,107,136 133,138,164 175,178,214 182,186,228 203,204,223 203,196,208 86,83,110 111,107,101 126,120,113 123,117,108 115,105,93 136,126,116 137,128,120 157,148,142 145,136,130 138,129,123 139,130,124 145,136,130 137,128,122 146,137,131 158,149,143 125,119,110 112,107,95 120,115,103 116,108,97 125,117,106 129,120,112 131,122,114 125,116,108 123,114,106 120,114,107 129,120,114 115,106,98 110,101,93 114,105,99 122,113,107 115,109,100 132,120,110 63,50,43 118,112,107 127,123,117 56,51,48 90,84,89 89,81,89 69,61,69 36,29,29 52,45,43 121,115,108 82,76,71 77,70,68 72,65,68 57,52,51 59,52,50 68,57,50 129,114,103 67,54,51 52,38,38 63,49,49 61,49,51 39,27,29 63,49,51 67,53,55 77,63,65 83,69,69 110,98,98 125,113,113 84,74,73 125,118,121 67,61,68 84,73,82 54,46,54 57,50,60
61,51,50 58,48,47 41,39,35 46,44,45 42,35,35 49,39,40 82,66,62 96,65,46 162,123,91 159,129,103 56,40,36 57,43,45 67,54,62 46,33,43 67,49,44 54,34,27 79,59,50 73,56,46 69,49,40 78,55,44 74,49,32 79,62,54 116,104,104 123,113,114 123,116,114 121,111,110 110,101,95 50,39,34 63,52,61 61,50,57 13,34,82 15,37,96 50,56,84 92,90,110 204,201,207 205,203,204 207,205,206 204,201,205 202,201,204 204,203,206 204,204,201 202,202,199 194,194,194 201,199,200 209,209,209 216,215,218 206,205,220 200,199,214 197,195,205 193,192,195 75,80,127 73,80,133 160,166,208 202,200,238 129,133,164 115,117,171 58,63,110 107,109,165 174,174,213 168,165,212 199,197,207 191,195,197 91,88,115 110,101,95 126,120,113 137,131,124 158,152,143 121,115,106 128,122,113 131,122,116 131,122,116 129,120,114 120,111,103 148,139,131 122,113,107 115,106,100 129,120,114 129,120,114 148,139,133 135,126,120 155,146,140 125,116,110 122,113,107 125,116,110 123,114,108 122,116,107 119,113,104 108,100,89 115,106,100 115,106,100 151,145,136 161,155,146 153,147,138 117,107,95 61,50,43 175,169,162 156,152,144 65,64,57 82,80,81 53,50,56 49,43,48 114,104,103 45,39,34 115,109,100 120,114,107 71,64,62 68,61,59 62,55,55 88,83,82 58,51,51 56,46,47 63,55,61 73,65,71 48,40,46 42,35,38 134,124,125 50,38,43 55,43,48 44,32,34 61,47,47 68,56,56 77,67,68 79,68,77 59,55,68 60,57,72 61,58,75 55,52,69 55,52,69
60,59,62 41,40,43 31,28,32 40,37,43 54,51,57 52,49,53 43,36,39 69,53,51 94,76,73 75,59,57 49,33,31 43,31,31 45,33,35 48,36,36 96,80,76 60,42,37 86,68,63 73,56,48 66,49,41 58,43,34 55,43,31 75,64,61 108,102,95 127,121,116 117,108,102 117,108,102 124,113,106 51,40,33 59,45,50 99,80,82 14,33,80 15,37,96 40,48,78 93,92,109 203,200,206 211,211,211 203,203,203 204,201,205 204,202,210 200,196,205 205,202,206 203,200,204 197,196,199 200,200,200 101,106,132 157,162,188 111,116,163 120,125,172 200,201,220 190,190,190 72,74,130 139,141,182 88,90,135 191,189,211 168,166,190 199,202,209 192,192,200 193,193,201 195,196,199 203,203,198 202,200,198 201,203,203 89,87,111 119,106,99 124,115,109 130,124,117 128,122,115 129,125,117 121,115,110 121,112,106 128,119,113 115,106,100 141,132,124 116,107,99 143,134,128 118,109,103 124,115,109 146,137,131 130,121,115 131,122,116 125,116,110 172,163,157 141,132,126 131,122,116 110,101,95 104,98,91 116,110,101 108,99,91 109,100,94 109,100,94 111,105,98 104,98,91 37,31,24 48,37,30 111,102,96 114,110,104 112,111,104 105,103,99 120,116,125 101,97,108 69,62,74 43,33,37 68,58,57 93,86,84 92,85,88 104,97,97 68,61,61 70,61,72 58,53,69 62,57,73 48,43,59 65,62,79 59,56,73 59,54,70 39,32,42 66,58,66 59,50,63 64,52,66 35,24,31 53,41,41 60,48,48 58,46,51 57,50,62 56,51,67 61,57,77 54,51,68 52,51,68 50,49,66
33,29,38 37,33,42 32,28,37 31,27,36 33,29,38 40,37,43 50,45,47 78,70,76 58,48,49 60,48,48 39,28,21 54,41,38 43,31,33 68,56,44 70,55,44 62,45,37 72,52,43 69,52,44 60,42,37 58,43,32 118,103,92 64,53,48 146,136,126 150,140,130 161,149,139 153,141,131 125,110,99 56,44,34 86,70,66 75,59,57 18,32,80 14,37,93 38,46,78 92,90,110 209,206,212 208,208,208 210,209,212 222,222,230 158,163,173 82,82,119 147,152,178 149,152,190 195,190,231 183,181,201 97,100,161 202,208,236 101,107,139 94,95,156 190,188,210 192,190,198 91,89,140 199,197,209 201,197,208 205,202,206 203,200,206 204,201,205 205,200,202 192,187,189 200,198,199 201,199,200 204,203,196 202,204,204 95,91,113 120,112,99 122,116,107 131,127,117 127,121,114 126,120,113 141,135,128 128,119,111 136,127,121 128,119,113 134,126,115 137,129,118 139,130,122 120,111,103 125,116,110 128,119,113 144,135,129 136,127,121 139,130,126 148,139,133 120,111,105 117,108,104 125,116,112 118,109,105 110,101,97 103,94,88 111,102,98 88,78,77 73,66,69 64,56,62 34,26,34 34,25,36 62,53,66 59,55,68 61,58,73 67,65,77 90,88,100 55,51,64 60,56,67 72,66,71 107,102,99 96,91,88 82,77,79 43,38,40 81,74,84 91,83,100 68,64,84 62,60,80 68,64,84 66,62,82 66,64,84 64,61,78 43,36,50 45,37,45 64,61,76 60,52,69 62,53,66 58,47,54 57,43,48 68,55,63 60,53,65 65,60,76 67,63,85 59,55,75 59,55,75 57,53,73
39,35,46 31,27,38 33,29,38 34,27,37 34,27,37 35,27,35 78,66,71 58,48,49 31,21,22 31,19,19 57,44,39 56,43,38 40,29,26 51,40,35 81,68,61 97,84,79 81,68,65 49,36,33 50,36,36 76,63,56 89,74,65 92,80,80 87,76,69 97,85,75 98,83,74 92,77,68 92,77,68 47,35,25 55,38,30 56,38,37 26,36,83 16,36,91 30,38,68 92,91,108 208,205,211 202,202,199 168,167,184 105,106,156 158,165,218 191,197,241 185,193,223 127,130,189 184,180,214 209,207,217 148,147,193 193,193,203 196,194,204 205,201,212 201,198,204 204,200,209 129,126,153 209,209,209 207,204,208 209,206,212 204,201,205 201,198,204 198,195,199 200,197,201 203,200,204 205,200,202 206,201,198 204,206,203 91,87,109 122,114,101 141,132,124 125,119,110 132,126,119 143,137,130 146,140,131 130,121,113 164,155,149 130,121,115 141,133,122 102,94,83 107,98,90 117,108,100 107,98,92 131,122,116 124,115,109 116,107,101 117,108,102 130,121,115 120,111,105 136,127,123 122,112,111 128,119,115 85,75,79 62,55,67 51,47,60 55,50,66 68,66,78 60,58,70 55,53,61 57,55,63 58,58,70 66,64,76 60,57,72 64,61,76 87,85,97 66,62,75 92,88,97 113,110,114 128,123,122 93,88,87 19,17,18 49,47,48 70,66,77 94,85,107 61,57,79 60,58,80 60,58,80 60,58,78 60,58,78 67,65,85 70,65,83 51,42,53 63,56,66 52,34,45 60,48,60 85,74,83 52,43,54 58,51,65 56,51,67 58,53,71 59,55,75 53,49,69 58,54,74 59,55,75
39,35,46 45,41,50 26,20,27 37,31,38 36,28,36 92,84,92 51,41,45 27,20,23 43,37,42 59,52,55 86,74,79 79,67,69 83,69,74 112,100,102 107,97,98 111,104,102 78,71,71 77,70,70 74,64,68 54,44,45 120,107,100 82,66,60 89,73,71 110,98,100 108,96,98 121,109,114 119,105,105 60,43,35 131,110,99 90,70,63 22,37,82 16,36,93 21,32,63 92,95,113 213,211,219 202,200,201 204,202,210 104,105,166 139,144,181 77,77,114 201,201,211 187,187,197 202,202,202 210,205,207 206,206,206 203,200,204 209,203,208 203,200,206 208,205,211 205,202,206 202,204,201 210,210,207 204,202,203 203,200,204 202,199,203 207,204,208 204,201,205 204,201,205 203,200,204 202,200,201 206,201,203 200,201,204 96,95,112 145,134,119 134,122,110 131,119,109 125,116,108 122,111,104 125,117,106 135,127,116 154,143,136 131,122,114 133,127,118 113,107,100 122,116,109 111,105,98 103,94,88 117,108,102 137,128,122 123,117,110 119,113,106 111,105,98 120,111,103 73,66,64 60,54,61 75,68,78 69,62,76 60,57,72 64,62,74 57,55,67 69,67,79 83,81,89 111,108,114 88,85,89 87,84,88 73,70,74 48,41,51 83,76,88 81,74,86 93,87,92 127,122,124 116,113,117 117,114,118 84,81,85 37,34,38 89,86,90 77,70,80 62,58,71 53,50,65 56,57,76 56,54,74 53,51,71 50,48,68 51,49,69 62,58,78 63,58,74 44,37,49 44,35,50 48,40,57 47,42,60 54,50,70 51,49,71 59,57,79 71,69,91 78,74,96 82,78,98 89,85,105 88,84,104
40,35,37 57,52,51 61,54,52 36,29,29 68,55,63 87,79,87 83,77,82 35,30,32 40,34,39 50,39,48 113,98,108 90,72,83 84,68,81 88,74,89 73,61,73 61,53,59 62,56,61 70,64,69 89,78,87 104,93,102 124,110,123 113,95,106 116,102,107 125,113,115 126,114,116 111,99,101 95,83,83 90,75,66 104,84,77 53,35,34 23,36,80 16,36,93 23,36,66 91,97,116 214,212,222 209,204,203 202,201,204 166,164,204 187,187,195 190,188,184 198,192,197 207,201,206 207,201,206 202,200,201 202,200,201 201,198,204 207,204,210 168,166,188 218,220,245 192,190,228 206,206,218 205,202,206 204,203,206 209,206,210 204,201,205 204,201,205 205,202,206 203,200,204 203,200,204 203,200,204 207,204,210 184,184,192 92,91,108 151,135,120 144,128,115 155,141,127 129,120,112 131,121,111 135,125,115 115,107,96 115,104,97 139,130,122 132,126,117 125,119,112 120,114,107 144,138,131 152,143,137 130,121,115 122,113,107 130,124,117 114,108,101 137,131,124 144,135,127 111,105,100 82,75,75 122,112,111 122,116,109 78,73,70 94,89,86 91,84,82 112,105,103 95,88,86 127,121,116 108,101,99 111,104,104 105,99,106 76,72,83 58,54,67 88,84,97 97,91,98 66,62,71 61,56,72 60,57,72 60,58,70 105,101,112 87,83,92 59,52,55 95,85,86 97,90,90 62,58,69 60,56,76 66,64,84 66,64,84 83,81,101 68,64,84 82,78,98 68,64,84 72,68,90 72,68,92 67,67,93 64,64,90 63,64,87 46,47,68 60,58,80 59,55,77 59,55,75 57,53,73 55,51,71
67,63,57 103,99,93 121,115,108 80,68,68 54,44,48 20,12,18 26,18,24 48,40,46 45,37,43 46,35,42 83,68,78 86,67,83 76,60,77 73,61,77 51,44,56 31,27,36 37,34,40 36,30,37 43,34,45 70,58,70 87,78,89 79,68,75 61,49,51 120,111,107 121,115,110 120,113,111 136,130,125 119,106,99 83,67,54 65,48,54 27,43,83 17,35,91 23,35,70 87,93,114 204,200,211 203,201,202 200,198,199 207,205,213 202,199,203 203,200,204 205,200,202 206,201,203 205,203,204 203,200,204 206,201,203 204,201,205 203,200,204 139,138,173 148,151,198 168,173,222 202,208,229 208,205,209 203,202,205 203,200,204 202,199,203 202,199,203 207,204,208 205,202,206 204,198,203 187,179,185 209,204,206 195,194,199 85,82,99 109,97,85 138,128,118 134,125,117 135,129,122 139,131,120 129,120,112 141,132,124 146,137,129 129,120,112 130,121,113 125,116,110 108,99,93 143,134,128 121,112,106 135,126,120 150,141,135 121,115,108 142,136,129 107,101,94 132,123,117 115,106,100 130,121,117 129,118,111 117,108,100 104,101,88 111,103,92 118,109,101 108,102,95 90,84,91 64,57,67 52,47,63 57,54,71 62,58,78 71,67,87 73,69,89 76,72,94 78,76,98 81,77,99 80,77,94 90,87,102 87,85,97 75,68,78 74,68,75 127,118,114 101,90,83 110,101,97 115,110,107 75,71,80 51,48,63 57,54,69 55,52,67 53,50,67 53,50,67 53,48,64 55,50,66 60,55,71 64,61,78 65,61,83 65,61,83 73,69,89 65,62,79 61,59,69 64,62,70 60,58,68 65,63,73
111,102,98 114,105,101 118,112,107 60,48,50 37,29,35 27,21,28 75,66,77 87,79,87 59,48,55 68,55,63 64,49,59 58,44,57 50,36,51 45,33,49 27,23,32 16,13,19 32,29,35 33,30,36 35,28,38 35,26,37 59,50,61 56,48,56 50,39,46 150,143,146 122,114,122 78,71,83 97,90,102 92,85,88 87,71,56 56,39,40 25,39,78 17,35,89 23,37,76 82,89,112 205,201,212 207,204,208 203,201,202 208,205,209 208,205,209 207,204,208 205,202,206 205,203,204 202,200,201 207,205,206 206,200,205 210,205,207 204,202,200 172,167,208 171,172,195 192,197,223 200,202,216 203,201,199 201,201,201 203,202,205 205,202,206 211,204,207 202,197,199 201,194,197 216,187,183 203,168,169 202,189,186 186,185,188 89,86,101 135,123,113 124,114,102 132,120,108 126,114,104 139,131,120 134,125,117 138,129,121 153,144,136 135,126,118 120,111,103 125,116,110 146,137,131 144,135,129 122,113,107 117,108,102 150,141,135 147,141,134 116,107,101 120,111,105 120,111,105 106,97,91 116,107,103 128,119,113 93,83,84 122,116,123 143,134,145 174,166,174 146,140,147 88,83,101 75,69,92 73,69,89 68,65,82 51,47,60 49,45,56 59,55,66 55,48,58 65,58,70 76,69,79 85,80,82 92,85,88 105,100,99 103,99,93 120,114,107 109,101,90 117,105,95 120,111,105 108,104,96 113,106,104 104,94,95 78,71,74 83,76,79 104,96,102 109,102,105 120,113,113 118,111,111 107,100,100 104,97,97 113,106,106 106,99,99 111,104,104 123,116,114 139,135,129 116,110,105 110,106,100 111,107,101
112,101,94 114,105,99 109,102,100 49,39,40 99,91,97 37,30,40 39,32,42 78,70,78 61,53,59 38,27,34 44,31,41 91,80,89 43,32,41 45,33,45 27,21,28 16,13,19 28,24,33 31,27,36 29,22,32 29,22,32 34,27,37 35,26,37 58,49,60 104,95,106 70,63,77 66,61,77 63,55,72 68,59,70 96,82,68 64,48,46 28,39,77 16,36,89 23,38,81 83,90,115 198,194,207 205,202,206 207,205,206 203,200,204 201,198,202 211,208,212 207,204,208 205,202,206 205,202,206 205,202,206 204,198,205 206,200,205 207,205,206 194,191,220 193,193,203 192,195,206 201,200,205 207,205,203 204,204,201 207,207,207 204,196,202 213,200,197 194,176,173 195,182,175 140,88,83 185,135,131 195,184,181 182,181,186 90,85,103 141,129,119 132,123,108 158,147,130 140,129,114 122,114,103 131,122,114 133,122,115 143,134,126 135,126,118 123,115,104 141,132,124 115,104,97 146,135,128 129,120,114 123,114,108 128,119,113 123,114,108 125,114,109 117,106,101 141,132,126 127,118,112 100,94,89 87,81,74 91,83,89 75,68,82 63,55,72 67,60,74 63,59,72 68,65,80 59,56,71 62,60,72 70,66,75 84,78,83 96,91,93 101,94,97 105,100,99 104,99,101 116,109,109 111,105,100 97,90,88 111,105,100 113,109,101 122,118,108 132,123,115 136,126,116 131,122,114 115,111,101 126,120,115 118,109,103 108,102,97 101,95,90 106,99,97 99,93,88 121,115,110 119,113,106 108,102,97 127,121,116 127,121,116 108,102,97 123,117,112 121,115,110 126,120,115 137,131,124 113,107,102 108,102,95
119,107,97 121,110,103 121,117,111 81,76,73 85,80,82 39,35,44 37,30,42 33,27,34 21,15,20 19,13,18 26,20,25 35,27,33 39,29,33 84,73,80 31,23,29 26,20,27 41,37,46 31,27,36 27,24,30 26,23,29 28,25,29 35,28,38 50,42,59 68,62,83 66,62,82 60,58,78 73,70,87 72,62,82 80,67,64 65,48,49 35,42,77 12,38,84 22,37,82 82,89,114 197,193,206 203,200,204 200,198,199 202,199,203 207,204,208 205,202,206 205,202,206 207,204,208 202,199,205 206,205,210 204,197,207 204,198,205 204,201,205 204,204,199 205,203,204 214,209,211 213,203,202 210,199,196 168,152,146 206,193,190 210,197,205 176,151,148 158,102,94 175,133,122 214,191,188 179,176,180 213,213,213 201,199,209 89,84,102 125,117,106 135,125,113 132,122,110 144,134,124 143,132,125 121,110,105 116,105,98 142,133,125 141,132,124 137,129,118 104,96,83 128,116,104 145,133,121 111,102,94 141,135,128 142,133,127 127,118,112 122,111,106 116,105,98 106,97,91 105,99,92 132,128,120 136,132,124 111,106,103 90,87,91 114,109,111 115,110,109 110,108,104 115,113,109 105,104,97 119,115,109 125,116,110 119,113,108 114,108,103 113,107,102 111,105,98 122,113,107 115,109,102 119,113,108 112,106,101 109,103,98 122,118,110 112,108,100 115,109,102 130,124,117 121,115,108 125,119,112 110,101,95 109,100,92 94,88,81 109,103,96 100,94,87 106,100,93 106,100,93 116,110,103 111,105,98 123,117,110 115,109,102 109,103,96 122,116,109 120,114,107 108,102,95 109,103,96 136,129,127 132,125,123
93,81,81 83,71,71 78,65,62 80,69,66 111,101,102 50,39,46 39,32,42 36,30,37 29,23,28 28,22,27 33,27,32 42,34,42 36,28,36 36,28,36 42,34,40 48,40,48 54,47,57 33,27,34 29,23,28 28,22,27 103,91,93 151,137,139 74,62,64 184,165,167 178,155,156 176,157,159 117,103,105 98,84,89 75,61,63 59,42,43 62,62,88 10,34,81 25,40,85 76,85,110 187,183,196 203,200,204 205,203,204 204,202,203 207,205,206 205,203,204 209,203,208 211,205,210 210,202,208 204,201,207 204,201,205 209,204,206 211,206,208 215,201,203 175,157,154 207,197,198 144,117,112 171,126,123 162,131,123 202,173,167 214,185,181 177,147,146 177,140,137 247,209,201 135,77,67 188,150,144 185,179,184 93,99,116 115,114,119 124,115,107 126,121,109 121,113,102 136,127,119 118,107,100 146,135,130 136,127,119 137,128,120 130,121,113 139,130,122 137,129,118 143,129,115 136,121,110 150,141,133 135,129,122 135,129,122 136,130,123 124,115,109 134,125,119 120,114,107 141,135,128 109,103,96 128,124,116 147,141,134 107,103,95 124,120,112 109,103,98 100,94,87 107,101,94 104,98,91 107,103,95 129,123,116 95,89,84 118,112,107 133,127,122 124,115,109 122,116,109 127,121,114 142,136,129 109,103,98 136,130,123 132,128,120 122,118,110 128,122,115 121,115,108 139,133,126 112,106,99 101,95,88 102,93,85 101,95,88 106,100,93 102,96,89 113,107,100 95,89,82 109,103,96 119,113,106 115,109,102 112,106,99 100,94,87 112,106,99 104,98,91 112,106,99 116,110,103 126,119,117 109,102,100
71,59,61 80,66,66 77,59,56 62,45,46 78,64,64 79,67,69 34,26,32 23,20,24 25,22,26 25,22,26 30,27,31 37,31,36 35,29,34 35,30,32 78,71,74 89,79,80 72,65,65 35,30,32 42,37,39 44,37,40 62,50,52 71,58,66 67,56,65 71,60,69 114,88,76 79,58,56 66,53,61 63,53,57 83,71,73 104,88,86 39,43,72 11,35,82 26,42,90 62,73,102 171,169,181 203,201,202 205,200,202 204,202,203 203,200,204 204,202,203 209,209,209 203,196,196 211,204,204 209,207,208 131,104,97 131,79,76 214,212,213 173,134,133 162,129,122 199,186,181 143,96,85 130,99,91 152,114,106 181,141,136 182,157,154 151,104,95 227,216,213 207,200,203 206,195,202 207,205,203 72,74,90 97,101,114 128,124,116 116,111,97 120,114,105 113,107,98 136,130,123 128,119,111 118,109,103 117,108,102 139,130,122 135,129,122 127,121,114 119,113,106 135,126,118 130,121,113 140,134,125 119,113,106 133,127,120 125,119,112 120,111,105 117,108,102 113,107,100 119,113,106 122,116,109 119,113,106 110,101,95 134,125,119 134,125,119 127,118,112 120,114,105 115,109,102 114,108,101 114,108,101 129,123,116 136,130,123 129,123,118 137,131,126 143,137,130 128,122,115 137,131,124 105,99,92 113,107,100 115,109,102 115,109,102 113,107,100 119,113,106 126,120,113 118,112,105 121,115,108 120,114,107 104,98,89 94,88,81 92,86,79 129,123,116 129,123,116 104,98,91 97,91,84 119,113,106 109,103,96 108,102,95 121,115,108 101,95,88 104,98,91 102,96,91 105,99,94 121,115,108 121,115,108
55,51,62 57,50,60 62,55,67 49,40,51 62,54,62 63,55,63 52,44,52 35,24,31 24,17,20 51,46,48 77,70,73 79,72,72 111,104,104 111,99,99 114,102,102 122,110,110 124,113,110 99,89,88 38,28,29 36,22,22 50,34,30 83,69,69 99,90,86 73,61,61 131,99,85 104,77,70 105,93,98 121,111,115 97,80,81 71,53,50 82,75,85 15,36,86 25,41,91 53,64,91 152,150,162 203,201,202 209,204,201 211,199,201 205,200,202 204,201,207 211,199,204 110,75,76 189,144,141 191,184,187 208,159,150 159,111,105 222,191,181 215,193,185 208,201,199 204,186,183 179,116,110 154,129,126 117,94,93 172,138,136 211,200,197 207,202,201 209,207,205 210,205,204 206,199,199 126,131,141 101,101,109 130,124,119 133,127,118 120,115,103 135,129,122 102,96,91 128,122,115 104,95,89 114,105,99 109,100,94 116,110,101 123,117,108 107,101,94 141,132,126 142,133,127 131,122,116 141,135,126 106,100,93 142,136,129 130,124,117 106,97,91 148,139,133 111,105,98 175,169,162 139,133,126 122,116,109 120,111,105 118,109,103 116,107,101 114,105,99 106,100,91 139,133,126 107,101,94 113,107,98 121,112,106 135,126,120 121,112,106 108,99,93 124,113,106 110,101,93 119,113,104 114,108,101 99,90,84 88,79,73 99,90,84 113,104,98 104,95,89 123,117,110 106,100,93 109,103,96 136,130,123 117,108,100 121,112,106 117,108,100 107,101,92 109,100,92 109,100,96 97,88,84 105,99,92 104,98,91 122,116,111 128,122,115 125,116,110 103,94,88 105,99,94 105,99,94 113,107,100 109,103,96
64,57,60 97,87,91 96,83,91 65,54,61 99,85,87 103,89,89 102,88,88 101,84,87 104,90,90 103,89,89 114,101,98 112,96,94 118,102,100 122,106,104 121,105,103 111,94,95 108,91,92 105,89,87 106,90,86 120,102,97 112,92,83 112,91,80 100,79,68 98,77,66 95,71,63 96,74,68 93,77,75 89,75,75 88,75,72 62,49,44 49,40,53 17,36,87 23,39,91 61,68,103 147,145,153 204,202,200 202,203,208 159,105,96 215,205,209 206,201,203 218,197,193 146,115,107 155,102,90 206,199,197 205,156,145 177,117,119 184,160,154 129,74,70 156,132,126 198,193,190 211,197,197 205,200,199 210,204,209 212,207,206 205,198,201 207,200,203 214,209,211 208,206,207 122,128,145 110,109,124 134,128,121 123,117,110 128,120,109 120,115,103 114,105,99 130,121,115 122,111,104 132,122,112 123,114,106 111,102,94 123,117,108 147,141,132 150,141,133 132,123,117 126,120,115 126,120,115 108,102,95 135,129,122 107,101,94 125,116,110 120,111,105 110,101,95 122,113,107 121,112,106 136,127,121 113,107,100 127,121,114 112,106,99 123,117,110 129,123,116 110,106,98 107,101,94 100,94,87 136,127,121 115,106,98 97,88,80 99,90,82 100,89,82 97,85,75 111,100,93 108,102,93 114,110,102 111,102,96 125,114,109 102,89,82 107,94,87 110,97,90 117,106,101 118,109,103 127,118,112 124,115,109 127,122,110 106,101,89 113,108,96 116,111,99 135,127,114 138,127,120 152,141,134 161,150,143 151,142,134 145,137,126 180,171,163 173,162,155 191,182,174 152,143,137 147,141,134 128,122,115 108,102,95
126,115,112 108,97,94 89,76,73 88,76,76 97,86,83 93,84,78 102,92,91 73,61,61 52,42,43 47,37,38 102,91,88 102,91,88 93,82,77 90,79,76 112,101,98 108,99,93 103,94,88 102,93,87 99,90,86 79,69,68 28,21,19 126,120,115 125,119,114 115,106,100 116,110,103 122,116,109 118,112,105 113,104,100 97,87,88 66,53,48 71,64,78 15,36,84 22,37,94 55,65,101 138,136,146 203,201,202 195,202,200 164,104,102 209,207,203 202,197,194 139,96,92 235,206,200 136,80,74 192,176,172 149,109,104 211,200,197 211,205,200 205,195,196 206,201,200 210,203,203 206,199,202 207,205,203 205,203,204 202,200,201 205,203,204 205,203,201 193,196,205 126,129,147 112,111,126 120,116,110 122,121,112 148,142,133 128,124,116 134,130,122 115,111,105 133,129,123 130,121,115 130,121,115 115,109,102 137,128,122 106,100,91 140,134,125 115,106,98 131,122,116 132,126,121 139,133,128 141,135,128 135,129,122 122,116,109 120,111,105 123,114,108 121,112,106 134,125,119 121,112,106 120,111,105 128,122,115 127,121,114 119,113,106 115,109,102 113,107,100 120,116,108 112,106,99 118,109,103 115,106,100 134,125,117 101,93,82 114,106,95 97,86,79 112,100,90 108,97,90 111,106,94 123,117,108 111,102,96 121,109,99 122,108,94 148,133,122 146,131,122 181,166,157 202,189,182 189,180,174 187,178,172 180,171,163 151,146,134 153,148,136 131,127,117 103,94,88 95,84,81 116,105,102 110,101,97 111,105,98 98,92,83 107,98,90 108,99,91 110,101,95 120,114,105 115,106,100 115,109,102 108,102,95
119,108,101 124,113,106 118,107,102 119,108,103 115,106,100 113,104,100 108,98,99 115,108,108 20,13,16 21,14,17 107,101,94 110,101,95 107,98,92 103,95,84 113,105,94 121,115,106 108,102,93 120,114,105 109,103,96 30,23,21 50,43,43 125,119,112 140,134,127 136,130,121 135,129,122 133,126,124 120,114,119 69,66,72 75,72,78 67,57,58 66,57,70 15,36,84 20,38,92 44,56,91 130,128,140 201,198,202 194,196,196 176,122,113 162,117,110 179,147,144 141,96,100 218,195,194 214,212,210 201,199,200 201,199,200 206,200,205 204,202,203 204,202,203 204,202,203 206,201,200 205,203,201 209,207,208 200,198,199 202,200,198 211,206,208 202,206,210 79,87,107 110,112,128 126,113,106 123,114,106 138,135,122 123,117,108 111,102,96 125,116,108 124,115,107 121,112,104 125,116,108 125,119,110 103,99,89 108,99,91 114,105,97 143,134,128 122,113,107 136,127,123 141,132,126 150,141,135 144,135,129 129,120,114 130,121,115 130,121,115 130,121,115 152,143,137 124,115,109 122,113,107 122,113,107 158,149,143 145,136,130 139,130,124 124,115,109 121,115,108 113,107,100 104,95,89 118,107,100 115,104,97 120,112,101 138,130,119 200,191,183 168,158,148 170,158,146 158,148,138 165,159,150 149,143,134 130,121,113 105,94,89 112,99,92 96,84,72 101,86,75 154,139,130 120,107,100 107,96,89 112,101,96 108,99,91 129,120,112 118,109,101 93,84,76 120,114,107 102,93,89 123,114,110 105,99,94 101,95,88 129,120,112 116,105,100 124,115,109 132,123,115 135,129,120 112,106,101 134,125,119 128,119,111
114,105,101 107,98,94 114,105,99 124,113,108 127,118,112 136,127,121 156,147,143 119,113,108 27,20,20 29,22,22 115,109,102 125,116,112 125,116,110 123,115,104 116,108,95 121,116,104 112,106,97 114,108,103 32,27,26 15,8,11 56,49,52 126,119,122 128,124,118 118,113,110 116,114,115 88,85,91 62,59,74 59,56,73 65,61,81 69,62,76 61,53,61 19,34,68 18,38,95 38,52,93 100,98,110 207,204,210 204,202,200 188,178,177 210,203,203 202,202,202 205,200,202 210,205,207 205,203,204 204,201,205 203,200,206 207,204,208 204,202,203 208,206,207 205,203,204 202,199,203 207,205,206 205,203,204 208,206,207 206,201,203 201,200,205 89,90,120 108,106,107 111,107,101 120,111,107 119,113,108 121,115,108 141,132,126 118,107,102 132,121,116 124,113,106 128,117,110 106,97,91 130,124,115 127,121,112 134,126,115 118,108,98 139,125,111 116,99,89 123,108,97 119,108,103 148,139,133 153,144,138 149,140,134 131,122,116 136,127,121 137,128,122 127,118,112 139,130,124 135,126,120 131,122,116 115,106,100 145,136,130 145,136,130 151,142,136 133,127,120 130,124,117 108,99,93 121,112,106 86,77,71 97,88,82 115,106,98 141,132,128 120,111,105 116,105,98 101,92,86 114,105,101 106,97,93 108,97,92 128,119,113 119,108,101 104,92,82 105,95,85 92,81,74 105,94,89 87,78,72 110,99,94 109,100,92 95,84,77 109,98,91 116,107,99 131,122,116 139,130,126 127,118,114 114,104,94 114,102,90 125,102,89 176,149,131 186,150,130 141,110,87 166,135,116 190,159,149 130,118,106 122,116,109
