76,60,54 71,55,49 75,59,53 126,95,74 140,97,78 119,96,81 76,53,42 52,38,24 109,90,78 83,61,43 97,72,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,59 119,107,95 122,112,102 118,110,99 118,110,99 113,104,96 115,106,98 115,106,100 116,107,101 120,111,105 117,108,102 118,109,103 118,108,107 114,104,103 121,111,110 105,98,101 69,60,71 65,57,65 62,54,60 63,56,66 88,81,95 93,80,99 80,66,71 73,56,48 101,90,87 91,69,61 85,61,53 88,67,65 79,62,63 75,62,57 89,89,89 85,83,65 76,78,61 86,86,83 86,83,87 59,42,48 77,61,57 89,87,95 94,96,112 104,109,119 106,103,109 54,43,40 47,36,29 53,44,29 94,83,66 118,107,88 114,104,82 111,103,81 122,114,92 121,111,89 100,92,70 54,45,30 44,38,29 70,64,59 113,104,96 112,106,101 80,79,68 79,78,24 119,115,37 129,123,28 128,115,83 50,40,30 47,36,33 66,56,55 102,84,81 71,58,53 110,99,94 64,51,44 79,64,55 75,54,39 75,54,39 59,39,32 60,40,33 50,33,23 53,36,26 51,36,25 64,49,38 47,32,21 71,52,36 71,53,34 85,66,52 47,34,27 49,34,25 68,49,37 107,77,60 102,80,72 104,82,76 86,65,54 40,29,26 62,47,38 59,40,26 93,71,53 90,69,56 86,64,56 82,63,47 74,55,39 72,53,39 66,47,33 68,49,35 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 117,91,79 98,72,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,68,56 104,83,70 54,43,24 55,49,42 64,50,34 93,78,67 64,53,38 83,67,54 128,118,108 77,62,53 92,75,65 86,69,59 102,85,75 102,97,85 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 134,125,117 137,128,120 131,123,112 130,122,111 137,129,118 134,125,117 127,118,110 136,127,119 112,105,105 75,66,77 75,72,78 84,81,87 87,83,94 114,104,108 113,103,121 107,95,111 122,110,110 114,103,96 118,107,100 117,106,99 118,107,104 115,103,105 114,107,107 90,93,58 77,80,20 76,78,23 76,78,25 73,69,32 73,61,51 79,70,53 93,93,101 98,102,115 109,113,128 105,107,123 110,112,126 107,107,119 94,87,90 57,47,46 45,34,27 52,41,26 53,42,27 44,34,24 46,41,40 53,48,50 90,88,98 93,94,99 88,86,87 114,109,95 113,104,100 87,92,20 147,148,39 112,110,11 157,149,25 135,127,46 113,104,100 113,104,98 113,104,100 76,63,58 111,102,87 116,105,98 118,107,102 47,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 57,40,30 63,47,32 92,75,67 32,20,25 55,43,45 63,45,44 52,39,34 41,28,23 38,29,25 43,26,27 42,26,22 52,41,34 58,44,30 111,92,80 79,63,50 82,62,53 93,70,57 138,115,102 142,117,100 145,120,103 147,122,105 163,141,121 142,120,102 81,61,52 138,117,104 77,54,43 141,118,107 140,121,109 126,107,95 141,120,105 125,104,89 102,81,70 75,55,37 98,70,59 102,74,63
63,50,45 57,44,39 80,67,62 86,70,66 88,70,65 159,138,111 30,24,17 143,127,112 77,60,50 96,80,76 121,110,105 118,108,98 82,67,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 142,133,125 137,129,118 128,120,109 132,124,113 129,121,110 130,121,115 131,122,116 131,122,116 128,119,111 136,126,114 128,117,102 85,75,79 76,67,78 96,92,105 104,99,117 92,88,101 129,120,112 132,122,123 128,119,115 129,120,114 123,114,108 135,126,120 111,102,94 106,97,93 101,90,87 89,83,78 71,73,29 77,79,22 76,73,22 82,79,28 71,68,28 85,74,69 85,74,67 93,93,103 105,109,122 106,110,125 109,112,130 111,114,134 114,117,137 106,107,126 115,116,135 104,106,122 108,108,120 109,109,121 112,112,122 105,109,124 110,117,131 105,108,126 100,103,110 94,91,95 96,86,85 127,118,112 75,73,24 82,74,20 81,76,21 135,121,37 155,151,33 122,113,107 122,113,105 122,113,105 48,35,28 107,98,83 126,115,108 109,96,91 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 59,47,35 118,105,100 64,48,42 71,53,48 76,55,44 74,55,43 83,58,39 83,58,41 81,61,43 75,61,45 44,33,26 61,47,33 90,71,59 64,52,40 80,60,51 79,60,46 76,57,43 73,59,43 73,59,43 67,56,41 60,49,42 98,82,67 58,42,36 75,60,49 71,56,47 78,61,51 87,66,53 91,70,57 83,68,57 83,68,57 76,62,46 70,55,44 68,57,50 55,44,37
45,36,47 52,41,48 48,32,28 73,60,53 88,68,59 113,91,73 31,17,17 91,75,60 135,109,86 140,117,106 113,104,98 116,104,104 106,88,83 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 120,111,103 138,129,121 130,121,113 122,114,103 134,126,115 124,116,103 128,120,107 129,120,112 132,122,110 110,99,82 158,138,118 80,69,78 83,74,87 120,111,135 116,109,137 121,109,123 135,120,98 121,115,108 131,122,116 124,115,109 125,116,110 123,114,108 124,115,109 122,113,105 125,119,114 123,116,114 75,71,25 81,79,21 76,72,24 80,77,24 72,68,22 111,99,104 91,86,88 83,81,91 86,82,93 94,94,106 105,106,125 118,119,138 122,120,140 108,107,122 110,112,126 111,113,127 110,114,129 112,115,133 114,116,132 103,110,122 105,110,120 97,102,110 194,198,171 90,86,80 110,101,97 106,97,89 87,77,24 80,73,12 86,77,30 87,78,20 131,126,28 125,114,109 123,114,99 123,114,110 131,122,114 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 124,113,108 63,49,35 79,73,66 122,116,109 35,29,24 71,56,47 51,32,20 62,50,40 56,40,27 72,53,39 94,75,61 111,91,84 51,42,36 83,68,57 71,56,45 63,47,34 72,62,52 79,58,45 69,48,35 48,38,26 73,53,44 64,54,42 57,42,31 124,102,94 85,68,60 101,83,80 66,48,43 124,108,95 119,113,106 121,117,111 46,34,24 109,98,83 98,77,66 63,46,38 112,106,97 114,107,105
83,61,53 75,56,44 93,77,64 107,81,71 91,69,61 113,84,64 78,60,55 126,115,110 74,61,54 93,79,63 159,130,108 134,113,102 69,49,42 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,113 120,111,103 123,114,106 137,128,120 131,123,112 135,127,116 132,124,111 135,127,114 125,116,108 118,106,96 127,113,99 133,116,106 77,71,78 87,82,98 117,115,139 120,117,144 127,113,118 164,140,105 130,125,111 128,119,113 132,123,117 135,126,120 130,121,115 132,123,115 132,123,115 132,126,119 129,120,112 73,68,27 83,75,23 84,73,27 81,71,22 76,66,26 135,127,116 119,115,105 118,109,105 52,38,24 54,37,13 59,46,25 99,96,100 112,110,120 102,100,108 111,109,117 105,105,113 110,110,122 114,116,130 112,116,129 107,111,124 108,111,122 116,117,120 174,165,138 114,86,46 112,106,101 102,93,74 100,90,48 112,103,72 86,76,34 78,71,14 101,93,71 128,117,110 123,112,105 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 48,37,32 136,126,114 142,133,125 136,126,116 50,37,32 72,56,41 137,127,117 66,51,42 132,126,119 139,133,126 59,53,48 79,64,55 89,70,58 99,90,84 66,51,40 131,112,98 69,50,36 125,105,98 103,94,88 123,114,106 111,102,94 147,131,118 47,35,37 76,55,42 97,76,63 119,101,96 117,104,97 56,39,31 134,110,102 107,97,85 85,79,70 92,75,65 52,42,32 103,94,79 110,100,90 110,101,93 30,21,17 85,71,53 122,101,90 66,49,41 115,104,99 111,101,91
100,76,68 84,60,52 106,82,74 102,83,71 62,47,38 72,55,45 128,107,82 143,117,103 122,106,102 108,105,92 83,71,61 138,122,107 67,48,34 92,75,65 87,72,61 87,72,63 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 125,114,107 129,118,111 132,121,114 126,116,104 135,124,119 94,81,76 117,106,91 79,69,68 76,72,83 99,93,114 125,119,144 118,107,134 130,112,111 160,130,102 135,123,111 128,119,113 136,127,121 142,133,127 134,125,119 131,122,114 117,108,100 123,115,104 122,114,103 131,123,112 75,69,35 87,79,25 68,60,26 97,90,63 85,78,60 146,138,127 127,119,108 47,36,21 50,31,15 66,38,0 54,35,10 53,35,16 89,74,65 96,91,93 104,102,103 105,104,107 115,114,117 107,106,109 100,93,96 93,86,84 136,122,104 57,40,16 124,91,54 121,112,104 125,116,108 80,68,58 117,108,77 83,75,21 76,69,26 125,116,101 124,115,100 128,120,107 121,111,99 125,117,106 130,120,110 55,45,35 88,76,64 129,119,107 133,122,115 60,49,42 115,104,99 132,127,113 144,125,113 202,179,166 46,37,33 73,58,49 71,55,40 47,37,27 159,148,141 143,132,125 139,128,125 29,19,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 104,92,82 114,103,96 136,130,123 136,130,123 104,100,94 22,17,16 74,55,43 117,95,77 117,96,94 122,112,100 101,82,70 101,82,70 119,100,84 151,130,115 96,83,76 115,106,98 108,99,91 106,90,84 116,103,96 100,93,93 105,81,73 72,52,34 76,64,54 116,107,99 98,87,70
109,89,80 111,91,82 96,76,67 105,90,81 95,84,79 59,47,37 56,47,39 90,72,51 160,131,109 124,103,88 116,104,94 84,68,55 103,84,72 100,83,73 72,57,46 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 146,136,126 140,130,120 133,122,117 139,128,121 138,125,120 169,155,141 97,90,93 73,69,80 83,78,96 111,107,129 130,124,147 131,122,144 130,114,108 171,145,122 144,123,108 132,123,117 135,126,120 149,140,134 132,123,117 132,123,115 139,130,122 130,122,111 138,130,119 134,125,119 136,127,110 83,78,25 68,61,22 70,61,34 124,114,104 143,132,125 134,125,117 73,59,45 43,33,23 59,35,2 55,37,5 61,37,2 55,37,16 127,114,107 127,118,110 128,122,113 124,115,109 53,43,31 60,39,14 52,39,16 72,45,11 53,35,16 131,112,87 123,114,106 129,120,112 122,115,99 82,74,38 82,76,28 111,102,83 133,123,113 138,127,120 130,119,112 133,122,115 128,120,109 122,114,103 122,114,103 54,42,30 60,48,36 123,107,92 74,58,43 139,119,99 190,166,142 54,35,23 53,42,37 126,122,116 45,35,25 65,49,34 125,115,105 122,111,104 122,111,104 66,52,36 47,37,27 67,54,49 126,108,89 132,113,101 176,140,122 112,94,91 131,120,113 111,100,93 129,118,111 130,119,112 123,110,103 47,36,29 54,39,30 76,57,43 48,32,19 116,94,86 81,64,56 77,54,41 68,56,44 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 105,89,83 150,131,119 119,93,79 65,49,34 69,55,39 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 135,127,116 107,92,83 87,71,56 133,122,117 68,60,49 81,73,62 103,85,64 167,137,120 91,70,59 95,76,64 70,55,46 87,74,69 119,108,101 124,115,107 116,107,99 115,106,100 125,116,110 123,115,104 111,103,92 116,105,98 144,133,126 129,118,111 121,110,103 137,124,121 76,63,73 82,75,87 88,83,99 91,88,103 108,102,123 134,123,146 121,111,131 92,78,78 117,105,95 152,130,110 133,127,120 137,131,124 123,114,108 139,130,124 137,128,120 144,135,129 132,124,113 139,131,120 131,123,112 136,128,117 115,106,87 79,71,47 71,62,43 124,114,102 123,113,101 124,115,107 128,117,102 53,36,12 58,38,6 55,34,23 58,37,10 73,57,40 131,122,114 124,115,109 123,114,108 118,109,105 129,121,110 57,35,15 50,34,17 65,38,2 59,40,17 136,122,106 139,130,122 131,122,114 146,137,122 81,74,47 90,81,62 146,136,124 164,155,140 159,151,140 165,159,154 149,143,138 140,133,131 153,146,144 149,142,140 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 120,113,113 122,115,115 38,33,21 59,47,35 98,86,74 112,107,93 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 103,93,92 109,95,100 105,102,108 76,69,83 73,62,69 163,118,95 40,25,16 79,60,44 90,70,61 57,45,59 48,47,64 55,52,69 57,53,73 65,58,68 102,86,82 104,99,101 114,109,111 95,94,97 92,81,78 119,89,74 87,61,51 59,49,50 56,41,32 67,47,29 74,53,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 112,99,92 123,110,103 59,42,32 87,72,61 98,76,68 74,54,45 62,45,37 82,69,64 116,105,98 134,125,117 130,121,113 127,118,112 127,118,112 129,120,114 123,114,108 124,113,108 123,112,107 132,122,112 136,125,118 81,70,79 64,54,72 87,84,99 96,92,112 98,96,108 112,104,123 129,119,137 113,104,117 79,69,70 101,96,95 139,120,108 141,135,128 130,124,117 132,123,117 145,136,130 144,135,127 155,146,140 141,133,122 143,135,124 141,133,122 124,116,105 135,124,117 146,136,124 133,123,111 129,119,107 115,105,93 134,126,115 136,129,111 55,37,7 66,44,6 64,41,12 61,37,2 114,95,83 142,131,126 139,130,124 143,132,127 136,126,125 95,85,75 62,33,0 57,36,9 73,41,0 73,44,20 125,112,105 139,130,122 121,112,104 134,125,117 123,115,102 118,110,99 110,101,95 114,105,97 108,99,91 107,100,100 107,100,100 112,106,101 108,102,97 91,85,80 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 48,49,68 50,51,70 51,50,65 58,50,67 57,46,39 66,52,36 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 64,49,59 89,67,70 79,47,42 177,138,110 102,70,54 74,57,49 61,51,52 49,33,27 65,49,32 63,53,71 64,54,72 60,56,69 58,54,67 60,53,65 100,84,78 54,50,70 59,55,75 72,55,61 167,126,108 97,79,58 72,55,45 58,57,72 65,58,72 76,72,81 76,71,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,68 126,110,97 124,103,90 100,79,66 95,71,63 99,82,72 104,80,72 67,45,37 64,47,39 84,71,66 117,106,99 122,113,105 134,125,117 121,112,106 128,119,113 120,111,105 111,102,96 129,118,113 116,105,100 126,116,106 125,114,107 76,67,78 69,64,80 100,97,114 100,96,116 94,90,101 113,105,122 123,113,133 109,97,111 80,70,71 98,95,101 136,119,109 140,134,127 127,121,114 123,114,108 127,118,112 144,135,127 134,125,119 151,143,132 148,140,129 137,129,118 120,112,101 135,124,119 125,115,105 136,126,116 138,128,116 139,129,117 130,122,111 112,101,86 54,35,8 68,44,9 67,40,8 68,39,6 135,116,104 130,119,114 114,105,99 119,108,103 123,114,110 47,35,23 64,33,12 62,37,20 70,42,13 101,72,50 125,116,110 131,122,114 122,113,105 116,108,95 127,118,110 130,121,115 121,111,110 129,120,112 134,125,117 123,117,112 122,116,111 112,106,99 108,102,95 108,102,95 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 57,53,73 58,54,74 56,51,69 50,51,70 49,48,65 56,50,57 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 77,56,33 75,48,32 80,43,19 85,57,44 78,58,49 155,142,135 162,151,158 104,91,86 57,46,27 65,51,37 161,151,139 150,139,132 156,145,140 152,142,143 86,80,75 98,91,101 115,108,118 173,136,110 152,108,80 79,63,48 100,83,86 100,99,102 108,100,108 100,99,102 101,99,100
85,68,58 86,68,63 89,70,47 83,60,49 85,62,51 80,61,49 89,70,58 70,53,43 84,67,57 95,76,64 92,75,65 73,58,47 58,42,36 73,60,55 127,114,109 114,105,101 102,93,89 118,109,105 122,113,105 122,113,105 114,103,96 115,104,97 122,111,104 123,112,105 122,114,103 128,120,107 88,82,87 72,70,82 101,96,114 89,85,94 88,81,91 103,95,112 111,102,117 103,91,103 71,64,67 75,71,80 106,94,82 127,118,112 114,105,99 132,123,117 121,112,106 109,100,94 120,111,105 135,126,118 131,122,114 151,142,136 132,123,117 155,146,140 131,122,116 134,125,119 134,125,119 135,126,120 137,128,120 63,51,39 58,36,2 79,54,24 68,43,13 66,42,9 121,110,95 132,123,115 129,120,112 127,118,110 127,121,114 48,34,18 59,41,11 65,40,10 66,52,27 135,111,85 128,123,111 138,128,118 131,121,111 135,127,114 120,111,103 117,108,102 116,107,101 120,111,103 123,114,108 136,127,119 139,130,122 119,113,104 139,133,124 144,138,129 122,113,107 118,109,103 117,108,100 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 129,122,122 125,118,118 132,125,128 126,119,122 107,100,103 108,103,105 90,85,87 88,82,87 90,83,86 91,81,85 93,83,82 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 107,97,101 65,44,33 80,59,44 72,58,40 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 107,102,99 108,103,100 103,100,106 66,61,77
83,66,56 98,80,75 70,51,28 65,50,41 70,55,46 68,53,44 66,51,42 95,78,68 92,75,65 92,72,63 73,58,47 60,48,36 60,47,40 125,116,110 128,119,113 124,115,107 132,123,115 113,104,96 120,108,96 128,116,104 119,109,97 119,109,97 114,104,92 117,107,95 113,104,96 121,112,104 100,93,96 70,66,79 79,72,86 75,69,76 76,70,77 93,86,98 106,94,106 96,85,92 71,61,65 69,63,70 123,109,95 135,126,120 137,128,122 122,113,107 130,121,115 156,147,141 134,125,119 141,132,126 132,123,117 130,121,115 134,125,119 116,107,103 129,120,116 116,107,103 128,119,113 125,116,110 118,109,101 78,64,46 54,33,20 65,44,17 64,39,11 64,40,16 119,107,95 124,115,107 118,109,101 103,94,86 94,90,84 51,33,12 50,39,22 58,38,18 60,40,22 156,135,112 144,139,127 141,132,126 135,126,120 138,129,121 142,133,127 159,150,144 142,133,127 129,120,112 131,122,116 125,116,108 131,122,114 123,117,108 129,123,114 128,122,113 136,127,121 134,125,119 131,122,114 128,119,111 121,112,104 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 60,54,75 65,59,80 59,54,72 61,56,74 60,55,73 61,58,75 61,58,75 62,58,78 61,63,88 60,58,82 62,60,82 65,63,87 60,58,82 63,57,78 61,55,76 60,57,74 61,58,75 56,60,75 62,55,69 59,47,61 61,48,43 63,47,30 62,47,27 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 62,56,79
110,93,85 94,77,67 79,59,41 59,41,38 90,69,67 124,103,92 87,66,55 84,69,58 78,63,52 65,48,38 57,44,37 62,49,42 140,129,124 136,127,121 125,116,110 128,119,111 130,121,113 143,134,126 122,113,105 113,104,96 123,112,105 119,108,101 125,116,108 120,111,103 121,112,106 113,104,98 118,112,107 72,70,82 68,62,69 66,59,62 75,68,71 85,78,81 97,87,91 80,70,74 65,58,61 63,60,66 105,92,85 121,112,104 141,132,124 120,111,103 125,116,108 145,136,128 132,123,115 155,146,140 139,130,124 157,148,142 117,108,102 124,115,109 134,125,119 130,121,115 118,109,103 107,96,89 129,120,112 122,113,96 60,35,5 69,40,9 66,38,9 70,46,20 122,112,102 115,106,98 109,100,92 131,122,114 120,112,99 67,46,31 59,35,2 71,39,5 80,51,20 139,120,108 124,115,109 121,112,106 122,113,107 124,115,109 124,115,109 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 142,133,127 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 118,109,105 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,68 66,62,71 72,70,80 95,93,103 94,93,98 102,101,106 105,104,109 65,62,77 60,57,72 58,54,74 54,50,70 59,57,77 58,56,76 60,61,80 58,59,82 58,59,78 55,56,75 56,58,74 54,56,72 63,62,77 60,59,74 59,58,73 65,63,85 68,64,86 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 80,71,82 118,109,103 128,119,113 117,105,93 123,111,99
111,83,74 108,80,69 109,77,61 98,72,58 93,72,57 88,68,61 82,62,55 72,62,50 52,42,30 50,38,28 52,41,34 107,94,89 124,115,109 131,122,116 123,114,108 128,119,111 127,118,110 127,118,110 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 112,106,97 56,52,61 65,55,59 73,61,63 70,61,57 79,68,65 81,72,66 78,67,62 99,90,84 70,63,66 127,114,107 138,129,121 118,109,101 124,115,107 157,148,140 138,129,121 146,137,129 120,111,103 128,119,111 128,119,113 122,113,107 139,130,124 127,118,112 137,128,122 122,113,107 151,140,133 117,109,98 123,117,108 55,37,18 65,42,13 71,46,16 100,81,67 127,119,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 47,35,23 57,40,16 98,73,45 101,92,84 100,91,87 121,112,106 132,123,117 125,116,110 120,111,105 127,118,112 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 125,116,110 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,87 98,94,105 69,67,79 87,85,97 75,72,87 60,57,72 66,63,78 76,73,88 76,73,88 69,67,77 73,71,81 74,67,79 67,60,72 65,60,62 82,77,74 94,89,86 90,85,82 94,90,84 110,106,100 120,115,112 131,126,125 135,130,129 185,175,174 185,173,161 207,197,187 190,180,170 188,176,164 177,165,153 167,157,145 172,162,150 170,164,155 155,149,140 146,137,131 124,115,109 137,132,120 128,123,111
87,65,59 73,51,45 77,55,49 99,79,72 78,63,54 67,57,45 66,56,46 50,41,33 49,40,32 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 123,114,108 142,133,127 128,119,113 119,113,106 120,114,107 134,125,119 136,127,121 124,115,107 121,112,104 114,108,103 56,51,53 73,65,71 94,84,85 121,110,103 129,118,111 66,55,50 113,101,91 119,108,103 89,77,79 126,114,116 128,119,113 138,129,123 146,137,131 122,113,107 143,134,126 127,118,110 143,134,126 134,125,117 137,128,120 142,133,125 123,112,107 138,127,122 138,127,122 152,144,133 155,147,136 144,136,125 145,133,123 58,38,18 57,39,20 55,38,14 131,120,105 137,129,118 134,129,117 132,123,115 138,129,121 138,129,123 88,79,71 53,38,16 62,43,16 126,103,72 134,128,121 119,113,106 103,94,86 117,108,100 131,122,116 144,135,129 139,130,124 132,123,117 120,111,105 121,112,106 120,116,110 103,99,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 123,114,108 142,133,127 148,139,133 136,127,121 124,115,109 134,125,119 124,115,109 138,129,123 127,121,114 157,151,144 151,142,136 142,133,127 128,119,111 130,121,113 114,105,97 121,112,104 135,125,113 116,110,103 125,114,109 123,111,101 129,121,110 125,116,110 115,106,100 117,104,97 126,115,108 129,120,114 125,116,110 134,122,112 127,115,103 131,121,109 126,111,100 127,112,101 130,118,108 121,109,99 130,120,110 136,126,116 129,120,112 124,115,107 122,113,105 127,119,108 120,116,108 120,111,105 124,115,109 136,127,121
65,49,45 61,45,41 56,40,36 53,40,37 47,36,33 46,35,32 48,37,34 49,40,36 109,100,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 129,120,114 103,94,88 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 129,120,114 141,132,124 138,129,121 135,122,117 74,69,68 71,65,72 83,77,72 142,134,123 146,136,124 83,73,63 114,100,84 114,103,96 86,79,89 125,119,114 122,113,107 117,108,102 122,113,107 130,121,115 131,122,114 127,118,110 114,105,97 125,116,108 132,124,111 136,128,115 130,120,110 140,130,120 126,116,106 135,127,116 142,134,123 127,119,108 53,42,37 56,40,25 43,27,10 57,48,33 124,112,102 124,114,104 120,112,101 130,120,110 126,116,106 151,140,133 30,20,21 23,13,14 29,17,19 47,31,29 106,100,93 99,93,86 118,109,101 138,129,121 120,111,105 114,105,99 118,109,103 118,109,103 117,108,102 138,129,123 113,100,93 118,105,98 116,107,101 123,114,108 120,111,105 137,128,122 136,127,121 128,119,113 127,118,112 139,130,124 144,135,129 123,114,108 123,114,108 131,122,116 131,122,116 133,127,118 137,131,122 130,119,112 140,129,122 122,116,109 120,114,107 109,103,96 118,112,105 127,118,112 146,137,131 121,115,106 117,108,102 111,107,99 120,111,105 129,120,114 133,128,116 127,119,108 129,120,114 117,108,102 113,104,98 122,111,104 130,118,108 126,115,108 123,112,105 110,98,86 112,100,88 117,107,97 111,101,91 122,114,101 113,105,92 119,103,97 127,112,103 135,122,117 121,112,106 116,107,101 132,123,117
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 49,42,40 120,113,111 107,101,96 104,98,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 112,106,99 119,113,106 118,107,102 126,115,110 111,102,96 109,100,94 120,114,107 102,96,89 113,104,98 135,127,116 137,127,117 133,123,113 135,127,116 98,91,89 63,59,72 89,83,76 135,125,113 148,136,124 117,106,89 121,111,89 113,105,92 75,66,79 121,111,101 125,116,110 122,114,103 115,106,98 108,99,91 110,99,92 122,112,102 137,127,117 126,116,106 115,107,96 122,114,103 129,121,110 145,137,126 127,119,108 136,130,121 134,128,119 141,132,124 44,32,32 30,22,28 25,20,19 36,27,23 138,128,118 143,133,123 151,141,131 131,119,107 123,108,97 139,127,117 37,25,30 37,30,28 38,24,24 83,62,49 104,85,69 117,106,89 106,97,89 97,91,82 114,105,99 117,108,102 100,94,87 92,86,79 104,98,91 109,103,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 136,125,118 126,115,108 125,114,107 119,108,101 119,109,99 112,102,92 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 115,109,100 114,108,99 132,126,117 121,112,106 132,121,116 122,116,109 120,114,107 119,113,108 118,112,107 118,112,107 114,108,101 115,109,102 127,121,112 126,120,111 119,113,104 115,106,98 114,105,97 122,113,105 124,115,109 123,114,108 121,113,102 117,109,98 124,113,106 133,115,110 118,108,98 130,120,110 125,114,109 122,112,102 124,112,102 128,116,104 125,113,101 123,111,99
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 57,55,77 57,55,77 55,53,73 49,47,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,89 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 113,107,100 129,123,116 106,97,91 124,116,105 116,106,96 129,119,109 142,130,118 87,76,83 62,57,73 63,58,60 135,122,117 129,118,113 132,125,107 139,135,116 106,100,95 79,70,81 142,134,121 143,134,126 128,119,111 127,118,110 110,101,93 133,120,113 133,118,109 130,120,110 142,132,122 126,114,104 120,108,98 134,126,115 134,126,115 138,130,119 151,145,136 138,129,123 127,121,116 45,35,36 39,27,29 41,29,29 52,41,38 137,125,115 144,134,124 143,133,123 140,128,116 151,136,125 112,100,90 47,35,40 30,20,21 60,46,51 65,43,37 85,54,35 120,87,62 132,113,99 117,113,103 129,120,114 130,121,115 124,113,108 114,103,98 108,97,92 119,108,103 127,118,110 122,111,104 135,123,113 113,104,98 114,105,99 126,115,108 137,126,119 144,133,126 133,122,115 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,103 116,104,92 114,106,93 111,103,90 118,110,99 122,114,103 125,117,106 124,115,107 131,118,111 120,111,103 129,120,112 120,111,105 117,108,102 122,113,107 128,119,111 118,110,99 114,105,99 116,107,99 120,111,103 121,112,104 128,119,111 130,121,113 121,112,106 115,106,100 124,116,105 127,119,108 114,105,97 113,104,96 114,104,94 114,104,94 110,101,93 120,112,101 113,101,91 107,95,83 119,108,101 137,126,119
