90,66,58 66,44,36 61,46,35 120,104,89 79,60,48 137,102,75 66,46,37 90,73,63 94,77,67 87,70,60 103,84,72 126,109,101 121,109,99 120,111,103 118,109,103 115,106,100 116,107,103 116,107,101 117,108,102 120,111,105 117,108,102 120,111,105 120,111,107 116,107,103 117,108,102 117,108,104 67,57,61 70,62,68 84,74,92 63,51,65 71,57,70 84,66,63 134,109,92 83,57,43 81,64,56 117,100,92 82,62,53 91,75,69 79,63,59 74,61,58 71,61,60 75,65,69 62,46,40 74,67,38 77,75,26 79,75,29 77,66,31 77,66,47 91,75,71 79,63,59 90,76,62 108,97,92 91,89,97 107,111,126 114,120,137 113,115,131 116,113,130 117,115,135 119,118,135 108,106,118 69,61,69 52,36,32 55,39,26 58,42,27 51,35,20 48,32,17 51,37,23 50,40,30 56,47,41 86,78,56 116,104,104 44,34,33 47,35,37 72,60,62 68,51,52 116,98,95 116,103,98 99,86,79 76,59,51 79,56,43 78,54,46 67,45,39 54,34,27 66,48,43 52,37,28 52,35,25 64,49,38 45,26,14 71,52,36 75,57,38 80,59,44 38,22,16 50,33,25 70,44,30 102,75,59 102,80,72 102,80,74 83,61,53 56,38,33 57,44,39 83,64,52 94,69,52 84,63,50 94,73,62 81,62,46 75,56,40 71,52,38 65,46,32 81,60,45 87,67,49 59,38,23 124,99,82 146,119,103 104,79,62 107,84,69 117,89,78 88,62,50 84,67,59 59,43,39 59,43,30 97,72,53 91,65,42 102,71,52 98,71,55 111,83,72 130,102,89 146,114,100 132,103,83
46,35,32 59,47,37 69,53,40 106,90,77 71,55,42 102,87,76 118,103,94 71,56,47 98,81,71 92,75,67 114,97,87 120,105,96 129,118,111 130,122,111 135,127,116 130,121,113 131,122,116 134,125,117 137,128,120 132,123,117 127,118,110 136,127,119 136,127,119 125,116,110 132,123,117 124,115,111 75,64,71 71,63,71 79,72,82 107,97,117 82,66,79 82,66,64 116,105,100 119,108,103 117,106,99 117,106,99 117,106,103 117,106,103 116,105,100 118,107,102 116,107,103 114,104,103 99,94,96 80,76,41 73,68,25 83,73,31 69,59,21 67,50,42 112,93,79 109,92,82 121,111,101 105,94,89 95,91,100 105,106,127 114,117,137 117,120,138 116,115,132 117,115,135 119,116,133 113,113,123 113,116,136 108,107,122 100,92,100 70,63,66 58,51,51 63,56,59 84,77,87 91,89,90 74,74,71 132,121,86 121,110,105 113,103,102 113,103,102 114,104,103 64,53,50 96,80,74 116,105,100 117,106,101 59,46,39 80,66,52 70,55,46 69,53,47 57,41,35 66,51,42 55,40,29 54,39,28 37,21,15 45,28,29 65,48,38 59,40,26 85,66,54 61,45,41 57,44,41 61,45,41 52,39,34 46,33,30 41,28,25 48,32,30 44,28,24 52,39,34 59,43,30 109,88,77 87,67,58 86,65,52 120,99,86 136,115,102 139,116,101 146,119,103 148,121,105 160,138,120 135,107,96 81,62,50 113,90,75 91,68,53 143,122,111 132,113,101 127,106,93 140,121,109 103,83,74 84,64,46 91,66,47 102,77,58 99,74,57 92,70,50 91,69,51 91,68,53 88,68,50 83,63,45
36,25,20 84,72,62 94,78,65 68,52,46 131,118,113 121,112,104 123,111,101 83,68,59 97,80,70 95,78,70 110,93,83 127,115,105 126,115,108 139,130,122 145,136,128 134,125,117 134,125,117 129,120,112 129,120,112 130,121,113 128,120,109 132,123,117 130,119,114 133,122,117 137,125,115 137,124,117 78,66,71 91,82,95 110,106,119 106,94,108 108,96,112 125,113,115 129,120,114 128,119,111 123,114,106 132,123,117 114,105,101 110,101,97 101,92,86 94,84,83 82,72,71 87,80,78 89,82,82 78,71,40 83,73,31 84,73,38 69,57,27 87,74,71 74,57,49 130,117,112 102,91,86 101,90,85 86,81,80 87,84,90 60,58,56 87,85,86 107,111,126 114,120,137 113,116,134 114,114,126 110,112,128 113,114,133 110,113,131 112,115,133 108,110,124 101,100,115 101,103,117 90,90,85 88,85,72 130,122,88 124,114,104 123,112,107 123,114,106 123,114,106 118,107,100 98,83,74 131,118,113 125,112,107 45,34,31 122,113,109 123,110,105 114,98,92 65,50,39 71,56,45 45,30,19 58,43,32 57,42,31 71,58,51 120,103,93 69,52,42 127,114,107 57,41,37 75,55,48 74,54,45 75,54,41 83,58,41 82,60,42 81,60,45 77,61,48 46,33,28 60,44,29 87,68,56 69,52,44 81,60,49 79,60,46 76,57,43 74,58,43 74,58,45 63,47,41 65,48,38 131,111,104 55,40,31 68,53,42 85,70,61 78,58,49 88,67,54 90,71,59 79,64,53 79,64,55 70,54,39 65,49,43 47,36,29 43,33,23 70,53,45 72,51,40 83,62,51 59,39,32 60,40,33
32,19,14 62,47,38 105,85,67 164,139,122 122,113,105 117,108,104 127,114,109 108,91,83 105,88,78 102,85,77 111,91,82 129,114,105 125,114,107 120,111,105 123,114,108 138,129,121 134,125,117 123,115,104 135,126,118 124,116,105 130,121,113 132,123,115 133,123,113 141,126,115 142,126,113 127,112,101 81,69,81 108,100,119 124,116,135 118,105,115 160,140,133 125,119,112 128,119,113 124,115,109 127,118,112 125,116,110 124,115,107 121,113,102 128,120,109 120,111,105 132,127,115 121,112,104 119,113,108 89,82,64 75,68,27 71,60,25 79,68,35 76,64,52 78,68,72 75,62,57 74,61,56 81,68,61 83,72,69 109,101,88 51,33,12 58,35,6 52,46,39 89,84,86 110,108,120 102,101,118 108,108,120 108,108,120 110,112,126 118,121,139 106,108,124 97,99,113 102,103,108 83,81,79 59,48,41 112,100,74 126,114,104 125,116,108 123,112,105 123,114,108 132,121,116 68,55,48 123,107,101 91,75,69 83,72,67 123,114,108 131,118,113 62,49,44 117,104,97 117,100,92 55,39,33 42,27,18 69,52,42 125,110,101 66,54,44 50,39,32 122,112,111 54,43,40 77,60,50 58,41,31 61,46,35 57,38,26 105,86,72 103,84,70 107,87,78 56,43,36 78,63,54 72,56,43 62,47,36 75,60,49 77,56,43 70,49,36 56,39,29 66,51,40 64,49,40 78,54,46 99,82,74 87,72,63 64,47,39 73,56,46 126,111,102 123,114,108 40,31,27 59,47,37 101,84,74 84,67,57 112,101,98 121,115,110 75,66,62 54,42,32 64,39,36 72,54,49 52,35,25 60,37,26
67,45,39 80,64,60 71,60,53 93,78,67 155,130,113 135,112,97 125,105,98 72,55,47 104,89,78 101,84,74 109,89,80 123,107,101 128,117,110 132,123,117 120,111,105 131,122,114 125,116,108 134,126,115 135,126,118 132,124,113 130,121,113 125,114,109 129,118,111 129,113,100 123,109,95 80,68,58 84,75,88 109,103,124 122,116,137 124,109,117 161,128,101 137,124,121 126,115,112 131,120,115 139,130,124 130,121,115 132,123,115 131,123,112 132,124,113 135,126,118 132,124,113 129,120,112 124,116,105 115,105,95 74,67,26 66,55,20 79,68,33 84,71,37 118,109,101 116,109,107 114,105,101 123,110,103 116,104,106 119,108,101 49,38,19 48,30,9 49,29,9 63,42,17 72,51,36 110,100,99 106,100,105 103,102,107 105,105,117 112,111,126 105,108,119 98,101,112 101,100,105 66,55,50 61,41,23 129,111,90 124,113,106 123,115,104 125,114,107 127,118,112 127,118,112 68,57,52 82,67,58 57,41,35 136,125,118 131,122,114 129,118,113 47,36,31 137,126,119 138,127,120 142,129,122 44,28,22 66,46,37 140,125,114 63,50,43 118,107,102 134,128,119 114,105,99 79,62,54 77,62,53 115,106,100 62,45,35 112,93,79 73,54,40 126,106,97 105,92,87 121,112,104 116,105,98 132,119,114 51,35,31 77,56,43 101,80,69 118,98,89 114,101,94 65,48,40 124,104,95 118,107,100 92,76,70 67,54,47 79,69,59 114,102,90 111,100,93 97,88,82 43,31,19 92,72,63 82,62,53 116,105,102 111,102,98 66,54,44 49,38,21 57,39,34 58,50,58 48,36,26 59,39,30
128,103,84 149,123,102 131,115,102 133,121,111 70,57,50 100,80,73 116,97,85 80,63,53 82,67,56 92,77,66 91,76,67 118,107,102 124,115,109 124,115,109 142,133,125 114,105,97 132,121,114 127,115,105 130,118,108 132,121,114 129,119,109 135,124,119 135,124,119 99,83,77 86,76,80 61,53,61 88,81,95 116,112,134 119,110,134 118,101,107 139,114,86 154,129,110 129,118,113 137,128,120 144,135,129 137,128,122 131,122,116 125,116,108 128,117,112 114,105,97 129,121,110 123,113,103 137,126,119 130,119,112 76,67,38 75,67,31 77,66,33 82,71,38 80,70,48 129,120,105 125,116,110 130,118,108 121,110,103 132,121,114 53,42,27 45,31,17 43,32,27 47,35,23 57,36,9 48,34,18 58,43,23 127,118,114 114,109,106 95,89,84 92,87,86 83,81,82 73,64,56 61,40,13 77,47,3 125,111,93 130,120,110 127,115,103 130,120,110 124,114,104 125,115,103 123,112,105 53,41,31 67,55,43 134,122,112 136,125,118 69,56,51 75,62,57 135,124,117 146,131,120 209,185,177 46,33,28 67,50,40 106,92,78 57,44,37 157,146,141 144,133,126 145,134,129 43,27,21 76,59,49 152,132,123 145,126,114 116,94,86 98,77,66 117,97,90 110,99,92 137,128,120 137,128,124 111,102,98 40,27,22 74,53,40 113,90,77 116,96,87 109,97,85 112,93,79 113,92,77 140,115,98 105,84,73 94,81,76 114,103,96 97,84,77 126,114,104 107,98,90 71,59,47 101,80,67 80,61,49 117,106,101 115,103,103 62,47,38 41,23,18 67,50,42 90,75,64 93,70,59 62,39,36
48,35,28 66,51,42 146,114,100 140,115,96 122,107,96 128,112,106 93,73,64 103,86,78 78,63,52 77,65,53 98,86,76 130,119,114 123,114,110 130,121,115 130,121,115 130,121,115 130,121,113 143,133,123 138,126,116 135,124,119 137,126,121 133,122,117 108,92,86 91,77,79 76,69,83 74,69,85 91,86,102 125,121,141 129,121,140 131,119,119 125,104,81 158,129,105 134,126,115 136,127,119 149,140,134 138,129,123 137,128,122 138,129,121 128,119,113 136,127,121 132,124,113 139,129,119 145,134,127 123,112,105 111,101,89 88,79,48 74,64,40 70,60,36 82,70,58 131,120,115 129,123,116 126,115,108 130,118,108 135,123,111 125,114,99 50,36,20 50,36,18 49,35,17 52,35,9 48,32,26 67,47,27 132,120,110 129,120,114 57,41,28 56,37,12 58,37,10 64,39,9 69,39,11 93,63,19 133,127,120 129,120,112 136,127,123 130,121,115 133,122,115 131,120,113 125,117,106 124,114,104 89,77,65 72,57,46 98,82,67 72,51,38 138,115,100 180,153,135 84,58,48 57,44,39 131,120,115 70,57,52 63,48,37 127,114,107 123,112,105 125,114,107 76,64,54 48,37,30 63,48,37 105,84,69 140,114,100 160,127,118 121,92,86 134,118,112 111,99,89 130,118,108 130,117,110 123,112,107 66,55,48 72,57,46 76,60,47 61,41,32 123,103,96 74,52,46 68,48,41 67,53,53 106,90,86 140,129,126 146,137,133 142,131,126 95,83,73 151,134,124 142,115,99 110,84,72 60,44,31 141,129,119 119,106,103 63,46,38 46,28,25 75,52,51 219,176,157 109,82,75 57,42,33
122,111,106 138,129,123 66,56,46 98,82,67 159,133,112 134,112,94 100,81,67 92,76,63 75,60,51 85,72,65 123,112,105 125,116,108 125,116,110 121,112,106 127,118,110 123,115,104 114,103,96 116,105,98 149,138,131 123,113,103 135,124,117 125,115,105 129,118,115 65,58,72 89,86,101 91,88,105 94,91,106 123,118,136 128,119,141 116,106,110 90,75,66 125,104,79 133,123,111 133,129,121 125,116,110 138,129,125 141,132,126 149,140,134 132,123,117 140,129,122 133,122,115 133,123,113 139,128,121 114,104,94 122,114,103 125,115,105 105,94,87 111,100,95 133,122,115 123,114,106 120,111,103 129,118,111 141,129,119 144,133,128 130,118,108 52,39,18 56,33,2 61,37,4 63,41,5 55,34,9 67,48,32 126,115,108 127,118,112 52,36,23 55,35,5 57,36,9 62,38,12 61,44,20 148,123,104 143,133,123 160,152,141 157,151,142 166,157,151 150,144,139 134,128,123 155,148,146 149,139,138 167,155,155 142,132,133 106,99,102 64,59,61 70,65,67 72,66,71 118,110,116 121,115,120 119,112,115 118,111,111 59,48,45 62,47,38 78,63,52 110,100,88 61,49,39 116,99,91 87,70,62 65,46,32 86,64,46 106,88,85 110,96,98 103,91,96 112,100,100 93,87,94 72,64,72 97,71,57 147,117,102 42,27,16 76,60,47 95,75,66 59,46,54 53,49,69 54,50,70 59,54,70 74,65,61 92,80,92 96,89,99 109,107,108 101,93,101 60,49,42 127,100,84 85,64,60 61,47,47 64,44,37 66,47,35 83,64,52 46,29,21 62,44,41 74,63,58 80,68,73 42,24,19
120,108,98 111,100,93 111,100,93 83,68,59 90,74,61 93,72,61 94,75,63 64,47,37 73,57,51 80,67,62 114,105,99 132,123,115 123,114,108 124,115,109 127,118,112 127,118,112 129,118,113 122,111,106 121,110,105 137,126,119 125,114,109 122,112,116 72,64,81 68,65,82 96,92,112 103,99,119 94,91,106 114,106,123 124,116,135 104,96,102 78,68,67 107,96,81 149,139,129 122,121,114 136,127,121 143,134,130 144,135,129 141,132,126 135,126,120 138,128,118 142,132,120 125,115,105 131,120,113 148,136,126 137,122,111 135,123,113 114,105,99 129,120,112 133,122,115 132,123,117 123,114,106 124,113,106 138,127,122 135,122,117 130,119,114 58,36,18 54,36,17 59,40,24 67,44,15 58,38,8 98,82,69 128,117,112 131,121,111 49,33,18 56,36,4 54,34,14 60,41,18 65,41,19 124,115,100 114,105,97 120,111,105 108,99,93 109,99,98 107,100,100 113,106,106 109,103,98 94,87,85 74,68,73 60,53,67 55,52,69 54,51,68 54,51,68 54,51,68 52,49,66 50,48,68 50,48,68 52,50,70 55,50,68 61,52,67 49,38,47 62,49,42 69,52,42 63,41,33 69,49,40 68,52,46 60,42,37 77,59,54 83,67,65 65,48,51 97,76,72 108,78,61 179,144,119 93,66,50 75,54,54 61,49,49 50,39,36 65,48,38 71,56,64 56,47,62 61,54,66 59,57,67 66,55,52 54,46,63 58,55,72 63,55,74 90,69,65 170,128,106 76,57,45 72,61,68 68,64,77 70,63,75 86,82,91 79,75,86 29,21,29 36,24,29 64,52,57 80,72,80 50,43,46
129,113,100 126,112,98 124,105,93 98,76,68 82,63,51 100,77,66 98,77,66 66,49,39 76,60,54 102,89,84 120,111,105 123,114,106 124,115,109 123,114,108 125,116,110 117,108,102 115,104,99 129,118,113 117,106,101 126,115,108 133,122,117 103,96,108 77,69,86 69,64,82 104,98,119 104,98,119 96,92,105 115,107,124 114,107,121 104,94,98 75,65,66 97,86,79 142,131,124 131,127,121 124,115,109 135,126,120 139,130,124 141,132,126 152,143,135 146,136,126 139,129,119 125,115,105 131,120,113 131,121,111 134,125,117 138,129,121 143,134,128 130,121,113 139,128,121 124,115,109 129,120,112 131,118,113 124,111,106 126,113,108 114,103,96 62,42,24 58,37,12 57,42,22 73,54,29 57,40,12 128,113,102 131,122,116 125,116,110 45,31,13 60,36,3 61,36,8 68,44,11 71,42,11 130,122,111 120,111,107 118,109,103 130,121,115 127,118,112 125,119,114 116,110,105 108,102,95 114,105,99 116,107,101 115,105,104 120,113,113 122,114,122 101,92,103 71,64,78 62,56,77 57,53,73 57,53,73 59,53,74 58,52,73 53,51,71 52,51,68 67,62,78 71,60,67 69,56,64 77,65,77 84,75,88 75,62,70 73,53,46 69,52,42 75,52,37 75,49,28 81,52,32 85,60,43 83,64,52 160,147,144 163,151,153 117,106,103 59,45,31 69,53,40 147,134,127 133,122,117 127,117,116 109,98,91 126,118,126 107,100,110 128,116,106 184,145,115 90,61,39 79,62,54 111,104,104 117,115,116 117,112,114 112,110,111 113,111,112 33,30,34 28,21,24 31,23,29 123,117,112 114,108,99
66,46,37 85,68,60 72,52,45 90,68,60 90,68,60 91,74,64 77,62,53 62,49,44 78,65,58 130,117,110 103,92,87 111,102,96 122,113,105 124,115,107 129,118,111 111,100,93 119,108,103 123,112,107 121,110,105 127,118,114 135,126,120 91,84,94 79,74,90 65,60,76 101,96,114 97,93,106 88,84,93 99,95,108 106,97,110 102,92,93 72,65,68 89,82,82 125,117,106 113,104,98 130,121,113 122,113,105 111,102,96 122,113,107 131,122,114 138,129,121 150,141,133 137,128,120 141,132,124 132,123,115 134,125,117 139,130,122 132,123,115 144,134,124 122,113,105 121,113,102 134,125,117 114,103,96 124,113,108 120,111,103 132,124,113 57,39,18 60,39,14 62,38,12 79,58,33 65,41,15 126,109,99 119,108,103 55,42,35 48,30,9 62,38,12 62,38,12 69,46,17 106,86,68 117,106,103 116,105,100 118,109,103 120,111,105 134,125,117 138,129,121 123,114,106 142,136,127 148,139,133 129,120,114 116,107,101 123,114,106 118,109,103 111,102,98 115,108,108 114,108,115 115,112,118 115,112,116 120,118,119 130,128,126 127,125,121 136,134,130 129,122,122 115,108,111 109,101,107 98,93,95 100,94,99 80,77,83 82,76,81 87,79,85 85,74,81 100,90,94 101,90,97 98,90,96 101,95,102 86,80,87 75,67,75 94,86,92 114,104,105 62,41,37 77,56,43 70,53,45 120,103,93 127,106,93 176,147,127 163,128,103 101,64,38 88,61,43 85,70,59 97,88,82 92,86,81 106,101,103 98,95,99 72,68,79 66,60,81 69,64,80 87,83,94 102,98,107 108,101,111 110,103,113
75,59,53 57,40,32 92,72,65 102,80,74 82,62,53 70,55,44 62,50,40 58,47,42 129,120,112 120,111,103 136,127,119 131,123,112 111,99,87 118,106,94 126,114,102 119,109,97 112,102,92 114,104,94 119,108,101 115,106,102 122,114,103 98,92,99 90,82,99 72,68,79 83,76,88 81,74,84 77,74,78 96,89,99 101,93,101 95,85,84 70,63,63 73,67,62 135,125,115 143,134,128 124,115,107 131,122,114 157,148,142 142,133,127 145,136,130 124,115,107 131,122,114 139,130,122 124,115,109 132,123,117 121,112,106 123,114,106 130,121,113 121,112,104 131,122,116 123,114,108 128,119,111 124,113,106 135,124,119 120,111,103 118,108,98 60,41,16 56,39,29 58,39,25 59,44,22 58,39,16 133,118,107 129,118,113 44,27,17 61,34,0 64,42,6 66,42,7 80,54,31 140,127,120 150,141,137 139,128,123 135,126,120 130,121,115 124,115,107 135,126,118 134,125,117 132,126,117 128,119,113 138,129,123 130,121,115 135,126,120 128,119,111 120,111,103 123,117,110 119,113,108 109,103,98 102,95,95 83,76,74 74,69,71 69,65,78 61,56,74 61,56,74 62,56,77 63,57,78 59,56,73 64,61,78 64,60,80 60,58,80 61,62,83 62,60,84 65,63,85 63,61,85 64,60,82 63,57,78 61,57,77 61,58,75 62,58,78 59,57,77 60,57,74 57,49,57 59,46,39 66,50,35 69,50,36 74,55,43 71,57,43 85,73,63 108,96,96 104,94,98 110,100,104 100,92,98 73,64,77 74,67,79 72,67,83 69,64,82 67,62,78 62,57,75 63,58,76 63,62,79 57,56,73
98,76,68 85,65,58 83,66,58 89,69,62 67,50,42 56,40,34 62,51,46 143,134,128 129,120,112 128,119,111 124,116,105 132,124,113 137,128,120 115,106,98 119,108,101 123,112,105 138,127,122 124,115,107 122,113,105 114,105,99 113,104,98 124,114,115 106,97,112 72,65,77 77,70,82 71,64,74 77,72,74 85,77,85 92,82,86 88,79,75 63,56,56 74,65,59 125,113,103 142,130,118 126,115,108 123,114,106 143,134,126 134,125,117 152,143,135 143,134,126 162,153,145 123,114,106 115,106,100 135,126,120 130,121,113 124,115,109 109,98,91 122,113,105 128,119,113 128,119,111 131,122,114 138,127,120 114,104,94 130,119,112 129,119,109 56,37,12 57,40,14 60,41,14 65,44,19 62,43,16 134,122,112 131,120,113 53,38,18 57,36,11 56,36,16 70,42,15 116,96,78 110,101,95 125,119,112 146,140,133 125,116,110 138,129,123 136,127,121 148,139,133 146,137,131 125,116,110 136,127,121 142,133,127 137,128,122 138,129,125 125,115,116 104,94,98 98,90,98 96,89,99 96,92,103 93,86,96 85,78,90 66,63,69 73,69,80 73,69,82 91,89,101 90,88,96 91,90,95 101,99,109 71,68,83 58,54,74 57,53,75 57,53,75 57,55,77 64,62,84 64,62,84 62,63,86 56,57,76 64,66,82 61,63,79 60,62,78 65,64,79 60,59,76 63,61,83 69,63,86 66,62,82 72,69,84 67,62,78 62,59,74 60,57,72 66,61,77 72,65,79 92,84,92 127,117,118 138,129,123 145,134,127 127,115,105 152,140,128 151,139,127 162,150,140 161,149,139 153,141,131 156,144,134
93,72,68 84,67,59 70,58,48 58,42,36 54,38,32 59,43,39 108,97,92 125,116,110 139,130,122 129,120,112 125,117,106 129,121,110 141,132,126 144,135,129 130,121,115 140,134,127 141,132,128 144,135,129 114,105,99 136,127,121 122,113,105 113,104,100 92,83,94 77,70,82 77,70,82 69,63,70 75,68,68 85,75,76 91,81,80 72,63,59 61,54,57 94,81,74 139,129,119 117,109,98 123,114,106 152,143,135 144,135,127 151,142,134 120,111,103 129,120,112 131,120,115 122,113,107 131,122,116 130,121,115 139,130,122 128,119,113 146,137,122 120,111,103 121,110,103 144,134,124 132,123,115 135,123,113 119,109,99 125,114,107 125,115,105 58,41,13 66,42,9 68,39,6 70,44,5 69,47,11 115,104,97 108,97,92 58,43,23 64,42,6 67,40,6 76,45,8 133,117,104 129,120,114 126,120,113 135,129,122 129,120,114 135,126,120 144,135,129 124,115,109 139,130,124 137,128,122 137,128,122 145,136,130 124,115,109 145,136,132 134,125,121 142,133,129 133,127,122 123,116,114 120,113,113 100,93,93 104,98,103 81,77,86 89,85,98 63,58,74 74,70,83 67,63,74 60,58,68 66,62,71 72,65,77 77,70,80 70,63,73 65,56,67 75,66,77 97,91,98 101,96,95 111,107,101 128,123,120 129,123,118 134,128,123 151,145,140 160,154,149 178,172,167 178,169,165 190,177,172 175,165,155 177,169,158 164,149,140 167,152,141 151,136,125 149,134,123 153,145,134 144,138,129 134,125,119 121,112,106 117,108,100 130,121,113 129,123,114 113,107,98 115,109,100 120,114,105 122,116,107 119,113,104
63,51,41 60,48,38 54,43,36 48,37,32 54,45,39 138,129,123 132,123,117 117,108,102 125,119,112 126,120,113 129,120,114 137,128,120 125,116,108 137,128,122 142,133,127 120,114,107 132,123,117 142,133,127 134,125,117 128,119,111 120,111,105 116,107,101 99,92,95 54,45,56 77,69,75 81,71,70 100,89,82 94,83,78 124,114,104 134,128,121 63,57,52 114,102,90 129,120,112 141,132,126 151,142,134 124,115,109 143,134,128 129,120,112 131,122,114 143,134,126 139,126,119 138,127,120 116,110,103 145,134,127 143,132,125 163,153,143 164,154,144 155,142,135 150,135,124 160,145,134 124,114,104 126,114,102 126,114,104 128,117,110 135,126,118 120,104,91 60,40,20 60,40,31 62,42,22 65,46,21 109,98,91 128,117,110 56,45,26 55,36,13 66,40,15 88,59,35 135,123,113 152,143,137 143,134,128 137,128,122 127,118,112 124,113,108 120,114,109 119,113,108 105,99,94 135,126,120 118,109,103 123,114,108 149,140,134 143,134,128 138,129,123 146,137,131 138,129,123 142,133,127 132,123,117 124,115,109 128,119,113 141,132,128 157,151,146 146,137,133 143,134,130 125,116,108 130,121,113 123,114,108 115,106,100 125,119,112 121,110,103 131,119,109 121,109,99 123,113,103 120,111,105 116,107,101 118,105,98 129,118,113 120,111,107 118,109,105 135,122,115 126,111,102 131,114,104 122,107,96 119,104,93 120,108,96 118,107,100 130,119,112 125,116,108 131,120,113 120,111,105 120,111,103 118,112,105 132,123,117 127,118,112 118,109,103 122,113,107 131,122,116 131,122,116 123,114,108 137,128,122 144,135,129
46,33,30 47,34,31 53,44,38 110,101,95 122,113,107 117,108,104 121,112,106 125,116,110 126,120,113 137,131,124 136,127,121 131,122,114 121,112,104 120,111,105 124,115,109 122,116,109 122,113,107 124,115,109 124,115,107 155,146,138 146,137,131 135,124,117 104,94,95 59,51,59 69,62,65 115,106,102 136,126,114 126,116,104 118,103,92 138,127,122 71,65,60 131,121,109 122,113,105 117,108,100 125,116,108 125,116,110 136,127,121 118,109,101 111,102,94 123,114,106 133,121,111 139,129,117 119,114,102 140,130,118 128,118,106 140,130,120 143,132,125 157,147,137 140,128,116 144,132,120 125,115,103 146,134,122 135,123,111 133,121,111 118,107,100 140,124,118 61,42,17 63,40,27 64,45,29 66,45,30 146,135,130 113,104,98 45,36,21 57,40,14 61,41,9 138,117,94 136,125,118 111,102,96 118,109,103 116,107,101 123,114,108 136,125,120 116,103,98 119,106,99 112,99,94 110,101,95 122,113,107 134,125,119 134,125,119 129,120,114 125,116,110 137,128,122 144,135,129 137,128,122 122,113,107 132,123,117 131,122,116 132,124,113 134,129,115 124,116,105 143,132,127 131,120,113 125,119,112 113,107,100 117,108,102 121,112,106 132,126,117 128,119,111 120,111,105 115,106,100 117,108,104 120,111,105 122,114,103 130,120,110 135,126,118 122,113,105 116,107,101 115,106,102 127,118,112 128,117,110 126,114,104 111,100,85 105,95,85 118,107,100 106,97,91 123,112,105 117,106,99 112,96,90 120,107,102 124,113,108 131,120,115 121,112,106 132,123,117 125,116,110 124,115,109 123,114,108 127,118,112 121,112,106
54,47,45 105,98,96 115,109,104 113,107,102 123,117,112 115,106,100 123,114,108 121,112,106 123,117,110 127,121,114 127,118,112 127,114,107 137,126,119 118,109,103 111,102,96 114,108,101 109,100,94 121,112,106 138,128,118 140,130,120 142,132,122 145,135,123 119,112,112 58,54,63 64,58,65 107,95,95 156,145,130 145,133,123 91,80,65 134,126,115 78,69,61 132,124,111 139,131,120 130,122,111 134,126,115 127,114,107 110,101,93 129,118,111 132,121,114 130,120,110 117,107,97 121,113,102 130,122,111 145,137,124 131,123,110 144,136,125 150,142,129 152,144,131 150,140,128 147,137,125 145,135,123 145,133,123 145,134,119 131,119,109 151,138,131 131,120,115 58,45,22 51,38,15 22,12,11 52,36,23 150,139,132 106,96,95 19,12,12 16,9,9 32,23,19 47,35,35 104,95,91 109,100,94 111,102,96 85,79,72 115,109,102 101,97,89 114,105,99 122,111,104 130,117,110 129,118,113 130,119,114 133,122,115 122,111,104 123,112,105 121,110,103 116,105,98 121,111,101 116,106,96 116,106,96 115,105,95 122,114,103 117,109,98 123,115,104 107,99,88 124,115,107 115,106,98 111,105,96 129,123,114 125,114,109 125,119,112 120,114,105 120,114,105 114,108,103 127,118,114 118,112,107 112,106,97 108,102,95 136,130,123 132,126,119 130,124,117 117,108,100 116,107,99 123,114,108 122,113,107 118,109,101 130,122,109 126,116,104 116,105,98 134,122,112 111,101,91 123,112,105 122,111,104 119,106,99 128,116,106 135,123,113 135,123,111 126,114,102 124,112,102 123,110,105 123,112,107 121,110,105 117,106,101
61,58,75 62,59,76 63,58,74 62,55,69 77,70,73 124,115,109 120,111,105 104,95,89 108,102,95 101,95,90 109,100,94 101,92,84 108,99,91 117,108,102 108,99,93 119,113,106 136,127,121 111,102,96 117,107,97 124,114,102 128,117,110 139,127,117 106,98,104 80,76,89 59,55,66 78,70,76 142,130,118 140,130,120 97,87,77 123,114,110 110,102,89 146,136,126 143,134,126 135,126,118 130,121,113 109,98,91 134,122,112 131,118,111 125,113,103 138,127,120 132,116,110 127,114,107 144,132,122 145,137,124 143,135,122 152,142,132 137,129,118 127,119,108 139,129,119 136,128,117 132,123,115 147,137,127 132,122,110 139,129,119 144,132,122 74,65,61 22,10,15 35,23,35 33,28,30 28,21,19 100,91,85 34,27,27 30,20,24 43,33,34 45,32,29 50,34,30 105,94,87 127,118,112 124,113,108 110,99,94 118,107,102 120,111,105 127,118,110 123,114,106 125,112,105 122,111,106 114,103,98 132,121,114 122,111,104 135,124,117 132,121,114 128,117,110 121,111,101 112,102,92 129,119,109 117,107,97 132,124,113 123,113,103 123,111,101 118,106,94 115,107,94 129,121,110 129,121,110 124,116,105 124,115,107 129,121,110 116,108,97 122,113,105 118,109,103 122,111,106 123,114,108 129,121,110 116,107,99 122,113,107 118,109,103 114,105,99 120,111,105 128,119,113 131,122,116 125,116,110 117,106,99 118,112,103 115,109,102 117,108,100 109,100,94 118,107,102 124,115,107 110,101,93 124,113,106 130,118,108 116,105,98 117,106,99 133,122,115 125,115,105 125,114,109 121,112,106 124,115,109 122,113,107
