94,88,83 100,94,89 86,80,75 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 108,102,97 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 115,109,102 120,114,107 106,103,107 91,90,95 86,84,92 69,73,75 129,131,145 147,145,146 162,161,152 152,139,134 114,104,105 133,127,118 160,154,145 129,121,110 126,120,115 150,144,139 149,140,136 166,157,153 131,127,117 139,119,99 127,115,105 99,89,88 159,149,150 136,127,119 135,129,120 126,124,122 128,128,136 80,74,67 65,68,75 76,76,86 116,116,126 94,91,97 120,117,121 131,120,117 59,81,122 49,123,194 64,97,139 133,127,120 122,113,109 152,144,131 149,143,138 132,127,124 119,115,109 104,95,89 137,128,120 149,141,128 137,128,120 125,115,114 119,114,113 76,72,85 73,70,74 127,123,113 134,124,123 147,143,135 119,121,121 114,110,104 134,131,137 57,92,122 114,109,106 118,113,110 153,146,144 122,113,105 108,102,97 129,123,116 115,109,102 137,131,124 150,144,137 117,108,100 118,109,101 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 115,106,100 142,133,127 127,118,112 146,137,133 104,95,91 109,100,96 158,149,143 129,124,112 93,85,93 74,70,81 91,86,88 40,118,192 89,82,94 130,124,119 129,123,118 120,116,110 138,133,130 69,68,85 120,114,109 126,120,111 143,134,126 155,146,138 132,123,115 128,119,111 120,111,105 153,144,138 141,132,126 137,128,122 126,115,110 143,132,125 126,115,112 132,121,114
92,86,81 95,89,84 148,142,137 93,87,82 109,103,98 101,95,90 112,106,101 125,119,114 126,120,115 118,108,107 115,106,100 103,94,90 113,104,100 94,88,81 97,91,84 125,119,114 107,101,96 128,122,117 90,84,79 121,115,110 126,120,111 115,109,104 127,118,112 118,109,103 120,110,109 132,125,123 123,114,108 122,113,107 155,146,140 122,114,103 125,115,105 151,141,131 132,124,113 125,117,106 117,108,102 130,124,117 128,122,113 127,118,114 148,139,135 122,113,105 130,124,117 129,126,113 104,94,84 193,180,30 211,190,66 132,121,106 160,148,148 127,125,123 118,117,120 103,100,104 123,117,110 133,128,116 141,135,126 133,127,118 131,122,116 151,145,138 93,93,105 71,81,101 50,120,190 72,97,123 143,128,117 118,113,101 151,146,134 142,138,130 134,128,119 135,129,120 130,125,111 123,114,108 132,123,115 131,133,118 129,124,112 133,127,122 94,85,96 80,76,89 113,110,114 122,118,129 153,151,147 145,144,135 109,127,151 65,112,158 121,111,101 122,122,122 117,117,112 151,142,138 142,138,128 150,146,136 142,133,125 130,121,113 139,130,122 117,108,100 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 119,113,106 133,127,120 137,131,124 109,100,96 123,114,110 124,115,107 136,127,119 134,125,119 120,111,105 121,113,100 66,109,150 100,133,164 79,73,80 92,87,89 111,107,101 138,134,126 127,121,126 63,56,66 149,145,139 134,125,119 145,136,130 141,132,126 138,129,121 142,133,125 130,121,115 136,127,121 104,95,87 124,115,107 125,116,108 121,112,104 113,104,96 137,128,120
87,81,76 70,64,59 99,93,88 100,94,89 91,85,80 114,108,103 114,108,103 125,119,114 108,102,97 110,100,99 106,97,91 110,101,97 107,98,94 122,115,113 113,106,104 106,100,95 112,106,101 112,106,101 111,105,100 120,114,109 111,105,96 105,99,94 114,105,99 91,82,76 125,112,107 123,114,108 115,106,100 131,122,116 158,149,143 135,127,116 140,130,120 119,109,99 127,119,108 136,128,117 135,126,120 126,120,113 127,121,112 158,149,141 149,140,132 136,127,119 111,105,96 126,126,121 216,214,71 189,176,58 109,97,0 126,116,67 164,149,138 128,114,100 157,147,137 132,120,110 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 163,157,150 140,135,132 125,130,129 81,82,101 106,115,128 68,123,189 68,126,184 146,145,150 148,140,127 135,123,125 159,148,143 142,132,120 135,126,118 134,125,117 138,128,116 136,135,124 156,151,139 118,110,99 136,135,124 91,88,94 118,114,123 90,87,93 117,115,111 131,117,119 129,132,139 63,133,205 65,91,124 142,136,129 115,104,101 134,125,119 122,113,107 124,115,107 102,93,85 106,97,89 129,120,112 94,85,79 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 129,123,116 134,128,121 127,121,114 142,133,129 130,121,117 123,114,106 125,116,108 122,113,107 134,125,119 126,122,114 21,92,173 84,79,76 67,72,66 78,78,90 71,70,87 80,79,96 102,102,112 63,61,81 94,89,91 141,132,124 135,126,120 129,120,114 111,102,94 118,109,101 123,114,108 123,114,108 121,108,101 123,110,103 138,129,121 129,120,112 145,136,128 127,118,110
98,92,87 99,93,88 109,103,98 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 109,107,105 109,103,98 108,99,95 118,109,105 112,106,101 116,110,105 105,99,94 106,100,95 111,105,100 93,89,83 88,79,71 109,102,86 103,95,84 88,79,73 104,95,89 106,97,91 115,106,100 101,92,86 117,108,102 122,113,107 109,100,94 123,114,106 160,151,143 155,146,138 137,128,120 155,146,138 153,145,134 173,165,154 111,105,100 134,125,117 129,123,118 123,114,95 133,129,112 179,183,29 150,145,24 98,92,26 87,92,47 68,102,130 159,149,137 136,128,117 132,127,115 143,135,124 150,141,133 116,110,103 135,129,122 130,121,115 145,136,130 144,135,129 138,129,123 123,123,120 98,96,106 85,96,107 124,120,114 92,130,170 43,116,189 65,115,169 76,105,134 110,117,112 115,109,102 124,117,101 129,125,115 82,74,82 136,130,125 121,113,100 131,132,120 80,70,69 93,93,103 71,66,65 88,87,90 100,97,114 77,81,96 135,136,139 102,112,128 50,104,177 142,136,129 156,147,143 134,121,114 152,144,131 123,117,108 109,100,96 143,134,130 158,149,143 123,114,108 172,164,153 129,120,114 148,139,135 162,153,149 144,138,133 100,94,89 137,131,126 138,129,123 101,92,86 127,118,112 120,111,103 140,134,125 144,138,131 63,114,165 128,140,162 88,87,80 80,78,74 82,75,89 75,73,83 93,95,111 64,61,76 84,81,85 92,85,85 137,130,128 134,128,121 132,126,119 137,128,122 137,127,126 121,112,106 116,107,101 158,148,138 152,142,132 149,139,129 117,109,98 124,116,103 116,108,95
95,89,84 94,88,83 104,98,93 113,107,102 107,101,96 113,107,102 97,91,86 93,84,80 103,99,93 96,94,92 109,103,98 122,113,109 100,91,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 107,103,97 162,153,145 100,77,66 102,92,82 108,99,93 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 130,121,115 116,107,101 136,127,119 124,115,107 159,150,142 135,126,118 130,121,113 125,117,106 142,134,123 146,139,123 142,126,109 217,197,138 130,103,69 222,207,130 191,189,30 155,146,31 99,94,14 91,91,46 96,119,153 48,100,165 111,106,103 147,143,137 160,151,145 138,130,119 135,129,122 136,130,123 136,127,121 141,132,126 142,133,127 128,119,113 176,167,159 152,143,137 117,113,103 73,71,81 103,101,113 145,132,127 139,133,126 115,123,132 80,118,149 85,125,171 99,109,117 120,108,80 106,100,95 130,121,113 130,119,112 132,127,126 97,85,75 110,93,65 74,68,75 65,73,93 65,74,99 69,75,96 78,88,108 68,74,91 58,64,83 53,111,158 79,117,150 137,127,117 170,162,149 125,117,104 118,108,107 136,126,125 138,129,125 149,140,134 156,148,137 141,132,126 139,130,126 142,133,129 130,124,119 139,133,128 126,120,115 114,105,99 138,129,123 136,127,121 125,116,108 124,113,106 62,124,192 47,103,162 122,111,104 146,144,145 84,81,87 117,109,96 112,107,109 108,105,120 107,102,104 123,116,119 126,120,113 130,124,117 132,126,119 137,131,124 134,125,119 132,122,121 158,149,143 121,112,106 124,114,104 163,153,143 130,120,110 122,114,103 128,120,109 149,141,130
101,95,90 113,107,102 101,95,90 98,92,87 109,103,98 104,98,93 101,95,90 100,94,89 102,96,91 106,100,95 94,88,83 93,87,82 95,89,84 108,104,98 118,114,108 116,110,105 101,95,90 99,93,88 128,121,119 108,97,92 116,110,101 108,102,97 115,106,102 88,79,75 108,102,95 94,83,76 97,88,82 112,99,92 112,100,90 110,97,92 110,99,94 121,115,108 96,87,83 123,114,110 172,163,155 138,129,121 117,109,98 138,129,114 142,131,114 106,87,52 137,109,69 142,110,78 123,96,53 144,124,63 153,125,67 112,95,60 77,79,93 69,83,106 37,109,185 21,85,143 94,93,96 142,136,127 131,122,114 114,105,97 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 103,94,86 144,138,131 129,125,117 106,104,102 73,69,78 129,129,126 138,136,132 132,123,115 125,116,110 134,127,111 121,122,114 98,91,89 131,122,114 130,120,119 135,128,128 136,132,141 132,128,137 75,71,82 148,142,137 128,123,109 142,134,123 127,119,108 118,113,99 106,107,110 83,87,102 111,116,115 64,135,200 90,116,135 140,122,119 133,122,117 128,118,117 109,103,98 127,118,114 138,134,124 129,123,114 125,116,110 132,123,117 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,99,98 108,100,89 129,134,130 62,99,150 120,114,105 121,115,110 124,111,106 119,114,100 106,111,110 80,74,95 125,119,112 114,108,101 123,117,110 170,164,157 122,116,109 127,121,114 120,114,107 122,114,103 128,120,109 167,159,148 120,111,105 141,132,126 130,121,115 135,127,116 116,108,97 153,144,138 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 86,80,75 86,80,75 104,98,93 123,117,112 104,98,93 114,108,103 108,102,97 95,89,84 95,89,84 105,101,95 103,99,93 104,98,93 97,91,86 109,103,98 98,94,86 127,122,119 112,105,103 120,114,107 110,101,95 107,93,79 92,83,75 102,93,87 95,86,80 114,101,94 100,90,80 111,100,95 120,111,105 91,87,79 121,110,107 135,124,121 144,133,126 132,123,115 137,128,120 143,132,125 129,120,116 110,87,56 120,91,56 113,84,51 149,115,83 136,103,76 132,96,67 122,103,91 228,222,188 133,135,130 130,116,98 98,98,98 47,120,191 131,155,186 138,125,122 177,171,164 146,137,129 142,133,125 152,143,135 137,128,120 117,108,102 169,160,152 138,129,123 124,115,109 150,140,130 129,119,109 101,94,92 85,78,78 106,102,113 106,100,105 120,116,110 135,135,130 90,82,90 165,156,150 137,130,128 177,171,164 139,135,125 112,114,97 132,123,119 137,128,120 135,129,122 156,149,129 116,106,105 135,126,120 164,161,148 125,116,108 64,64,76 111,111,108 122,138,147 50,120,190 103,135,173 98,103,109 119,108,103 141,134,132 135,130,118 108,102,93 122,113,107 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,92 97,88,80 40,109,186 117,108,89 144,138,129 121,115,110 117,108,102 132,129,133 82,79,96 137,130,128 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 177,171,164 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 94,88,83 92,86,81 104,98,93 89,83,78 82,76,71 104,98,93 107,101,96 105,99,94 115,109,104 118,112,107 99,93,88 97,91,86 105,101,95 119,115,109 105,101,95 99,95,89 125,114,107 83,71,61 115,100,91 99,87,77 116,107,101 118,95,82 94,85,79 108,99,93 121,112,106 123,114,108 131,120,113 112,106,101 133,128,125 156,151,148 127,121,114 132,126,119 106,100,93 146,137,131 132,123,117 131,122,114 149,133,118 115,95,75 120,95,67 132,105,71 119,90,57 128,98,70 125,96,76 138,131,115 211,203,181 116,108,114 121,114,114 137,125,125 114,108,101 62,70,79 53,60,83 101,126,148 134,140,129 148,144,136 130,118,118 135,127,114 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 159,151,140 137,129,118 113,105,94 120,118,114 79,75,88 110,108,120 85,85,85 135,126,120 145,135,134 137,126,119 146,135,128 104,95,91 131,122,116 123,116,114 122,113,109 110,101,93 130,121,115 152,143,139 123,118,106 130,125,113 155,146,140 111,101,102 64,67,78 151,144,142 122,115,115 83,114,147 47,120,193 81,111,151 122,116,109 129,124,112 127,122,119 125,121,115 114,107,105 111,110,103 127,123,106 155,146,140 132,123,117 175,165,155 95,140,182 58,56,66 121,117,111 118,112,105 132,126,119 127,125,121 73,67,88 109,104,90 123,117,108 127,121,116 113,107,102 126,120,115 108,99,91 139,130,122 131,122,114 117,108,100 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 137,128,124 130,121,115 132,123,117
90,84,79 94,88,83 148,142,137 112,106,101 87,81,76 90,84,79 97,91,86 100,94,89 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 106,100,95 79,75,69 93,94,86 92,86,81 89,80,76 109,97,87 100,84,71 104,89,78 108,97,92 95,85,75 105,99,92 115,106,100 125,116,110 130,121,115 115,106,100 117,106,99 114,108,103 106,101,98 108,103,100 109,103,96 102,96,89 100,94,87 121,112,106 118,109,103 130,121,117 124,120,112 129,115,101 108,87,60 105,84,59 90,66,40 102,78,54 94,75,59 118,113,110 142,135,133 131,128,134 114,113,118 177,172,169 217,209,187 136,123,89 146,129,33 169,164,111 43,116,192 107,113,130 136,128,117 159,149,148 112,106,99 99,93,88 123,113,112 127,118,112 128,119,113 138,129,123 153,145,134 132,124,113 137,129,118 127,121,112 121,116,104 123,123,123 82,80,88 79,73,78 133,128,127 146,141,143 125,116,110 133,127,118 117,109,98 124,115,111 140,134,127 144,135,127 131,123,112 128,121,105 116,111,99 157,152,140 130,122,111 121,113,100 126,122,116 74,71,77 86,80,101 114,114,114 138,126,116 111,114,121 71,117,168 44,113,192 56,106,160 126,139,156 98,99,102 109,111,111 134,125,117 132,129,116 120,115,112 126,125,128 49,59,79 157,148,144 135,125,113 151,146,134 121,115,110 61,57,70 121,112,108 136,131,117 108,102,93 127,121,116 119,113,108 87,81,76 127,118,110 130,121,113 122,113,105 102,93,85 102,94,83 125,117,106 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 131,122,114 146,137,131 146,137,131
100,94,89 105,99,94 94,88,83 95,89,84 100,94,89 93,87,82 90,84,79 102,96,91 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 95,89,84 106,102,96 79,80,72 89,83,78 99,90,86 105,90,79 122,103,91 94,83,78 94,83,78 120,104,87 97,91,82 96,87,81 111,102,96 128,119,113 94,85,79 111,100,93 109,103,98 89,84,81 98,93,90 92,86,79 120,114,107 111,105,98 117,106,101 109,100,94 119,103,97 114,105,99 146,135,130 161,138,109 92,74,53 83,63,45 83,65,44 77,61,46 105,101,95 112,106,101 138,136,137 151,149,145 167,162,161 116,110,105 98,91,60 87,82,31 78,79,67 95,117,147 51,132,207 81,106,132 117,111,118 116,110,103 119,113,108 111,104,104 146,137,131 132,123,117 147,141,136 137,129,118 144,136,125 137,129,118 138,129,121 140,134,127 96,95,98 79,76,80 112,109,113 86,82,91 69,64,82 130,121,117 144,136,125 127,122,110 107,101,96 140,134,129 129,123,118 139,130,122 117,109,98 118,113,101 115,110,98 125,117,106 160,153,135 126,115,100 133,131,127 126,129,136 76,79,90 98,96,104 169,164,152 153,144,129 135,153,168 71,123,181 37,119,203 68,141,217 64,122,180 132,131,134 132,128,120 118,113,115 79,78,83 105,101,91 127,118,110 130,124,119 153,147,138 116,109,112 71,67,87 127,118,110 125,120,106 118,112,103 130,124,119 133,127,122 111,105,100 127,118,110 124,115,107 110,101,93 129,120,112 158,150,139 118,110,99 130,121,113 144,135,131 103,94,88 118,109,103 129,120,116 130,121,117 129,120,114 118,109,103
95,89,84 73,67,62 112,106,101 85,79,74 99,93,88 94,88,83 106,100,95 79,75,69 90,86,80 90,84,79 112,106,101 114,108,103 91,85,80 105,98,96 136,129,127 83,81,77 88,79,73 94,81,74 97,82,71 111,101,89 99,93,88 107,101,96 110,99,82 86,85,78 113,107,102 125,119,114 119,115,109 110,106,100 113,104,98 102,93,87 98,92,87 118,112,107 93,87,80 97,91,84 95,89,82 124,116,105 122,116,107 106,97,91 128,115,112 106,99,97 223,201,152 196,179,140 179,160,137 75,64,49 67,58,52 67,58,50 116,110,105 67,68,58 132,132,127 133,131,129 152,148,140 131,123,110 149,136,129 145,136,132 122,124,140 81,77,86 78,99,120 87,126,179 45,120,202 59,110,161 116,126,142 152,140,140 128,121,119 140,136,126 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 119,105,91 71,64,64 76,73,77 73,72,75 71,78,92 64,70,91 65,71,88 73,71,91 75,74,79 124,124,119 118,112,103 155,146,140 153,144,138 107,103,93 107,103,95 128,122,113 121,115,108 134,125,117 150,141,133 147,136,129 144,135,129 107,105,113 73,69,78 89,87,85 148,144,138 146,141,138 142,131,124 153,138,127 138,125,118 138,130,117 126,121,123 131,109,75 96,89,73 118,110,99 139,130,124 153,144,138 128,118,117 88,88,100 131,127,138 123,117,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
101,95,90 93,87,82 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 98,94,88 96,94,92 103,101,99 107,101,96 86,80,75 87,80,78 79,72,70 93,83,82 118,112,105 94,88,79 95,84,77 106,100,91 93,87,82 98,92,87 73,66,64 83,78,80 85,79,74 84,78,73 125,112,109 98,85,82 104,95,89 92,83,77 118,112,107 104,98,93 114,108,101 97,91,84 92,86,79 120,109,94 112,101,96 122,121,112 114,110,104 102,93,85 244,224,145 242,223,159 214,197,148 83,65,35 96,88,77 75,69,60 115,110,107 76,77,96 63,60,64 103,98,100 118,116,112 103,98,97 108,101,99 101,97,91 85,84,87 46,52,69 74,77,99 63,67,82 128,117,112 114,108,99 96,119,146 71,126,176 119,115,128 123,119,102 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 142,144,141 80,73,73 74,70,83 117,114,120 116,116,116 122,121,126 130,118,118 107,112,111 89,81,87 152,141,134 111,103,92 132,123,108 130,122,111 179,173,164 131,129,125 131,122,114 135,126,118 138,129,121 124,115,107 121,110,105 142,133,127 143,134,130 131,120,115 110,108,106 96,95,98 90,95,91 125,120,108 121,109,109 117,107,108 137,129,118 135,130,132 112,115,124 138,138,133 141,128,123 138,129,123 110,101,95 149,136,133 66,70,85 135,121,121 135,126,120 130,124,119 136,130,125 203,194,190 127,118,114 176,167,163 122,113,107 148,139,133 110,102,89 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 117,108,104 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,93,90 86,81,78 108,106,102 102,100,96 82,77,76 89,89,86 91,85,80 93,87,82 94,85,81 111,102,98 89,83,78 85,79,74 77,71,66 82,76,71 122,116,111 108,104,98 91,87,81 106,97,93 93,84,80 95,86,80 94,85,79 102,93,89 103,90,83 130,120,110 131,120,115 123,117,112 106,100,95 104,98,91 98,92,85 113,107,100 157,149,138 116,105,100 104,100,94 115,105,106 106,100,95 143,128,90 159,141,109 175,153,119 202,181,138 155,141,112 106,100,95 109,111,108 59,62,82 54,57,79 54,57,79 56,59,79 57,60,78 63,61,85 76,71,73 61,59,71 97,96,99 74,76,92 59,62,80 93,94,113 73,71,83 84,82,78 136,127,121 122,118,112 116,109,109 100,94,87 107,100,100 139,133,126 163,153,143 135,124,119 119,117,113 125,123,124 115,110,112 127,123,115 141,136,124 121,116,104 137,129,118 135,126,120 176,169,151 118,110,97 121,111,101 145,135,125 119,108,101 152,143,139 129,119,118 153,144,136 129,123,116 142,133,127 146,137,133 163,154,146 137,126,121 105,94,87 112,101,96 130,124,117 144,138,133 152,147,149 111,107,116 68,67,70 89,85,94 123,113,103 116,143,173 74,80,81 146,138,127 138,130,117 162,154,143 110,101,95 102,92,93 89,89,99 127,118,112 148,139,133 151,142,136 157,148,142 159,150,144 143,134,128 146,137,131 129,120,116 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
122,116,111 121,115,110 102,96,91 116,110,105 105,99,94 103,98,95 99,94,91 126,124,120 89,87,83 86,81,80 78,78,75 95,89,84 97,91,86 123,114,110 96,87,83 85,79,74 86,80,75 72,66,61 123,117,112 97,91,86 96,92,86 114,110,104 85,76,72 84,75,71 97,88,82 97,88,82 79,75,69 102,93,85 150,139,134 115,103,103 108,102,95 94,88,81 111,105,96 112,106,99 112,106,99 125,119,114 104,98,91 110,106,98 108,99,93 114,104,103 128,114,98 125,102,89 80,48,2 85,73,43 118,108,98 98,88,76 58,53,52 50,54,69 49,58,71 49,58,71 64,65,88 69,70,91 51,51,77 82,75,85 106,97,89 62,52,40 71,73,89 53,56,78 65,61,72 124,121,125 94,87,97 80,76,89 127,125,126 136,131,133 97,95,105 108,108,105 130,128,138 120,125,121 132,120,120 132,126,119 130,123,121 155,146,138 137,128,120 161,151,139 172,162,150 158,151,151 125,117,106 132,124,111 141,132,128 150,139,132 110,101,95 131,120,117 163,150,143 127,118,112 143,134,126 158,149,141 147,143,137 133,129,121 127,115,103 118,108,96 139,130,124 128,117,110 111,104,102 125,119,112 130,124,119 154,148,139 133,126,124 105,101,91 79,85,104 45,104,159 96,93,108 128,119,113 158,148,147 135,127,116 116,107,101 99,89,90 94,94,104 123,115,104 127,119,108 170,161,155 137,128,122 149,140,134 128,119,113 129,120,114 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 118,109,103 122,113,107
132,126,121 115,109,104 134,128,123 120,114,109 104,98,93 119,115,109 115,111,105 115,110,107 106,101,98 108,103,100 94,89,86 104,94,93 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 91,87,81 86,82,76 94,85,77 100,92,79 89,80,74 107,101,94 121,115,108 73,67,60 99,90,86 86,77,73 92,83,77 100,91,85 119,113,106 126,120,113 98,88,78 109,99,89 110,99,96 113,112,105 117,115,116 100,96,90 115,104,99 113,112,105 120,106,88 108,98,88 74,41,0 43,39,31 93,93,90 53,43,21 48,36,26 24,22,32 56,58,74 55,57,73 54,56,72 58,60,76 53,60,74 65,63,75 111,88,75 80,70,71 60,64,79 51,57,74 70,69,86 65,62,68 117,113,107 140,138,136 108,101,111 75,73,81 96,97,100 112,110,111 112,106,97 42,96,153 107,123,148 133,134,124 139,127,129 146,135,128 124,113,106 115,105,93 145,133,123 141,135,126 173,170,157 124,113,106 136,127,123 131,123,112 107,98,90 135,126,120 120,112,101 158,149,141 141,136,122 165,157,144 107,98,92 124,115,109 122,116,109 127,115,103 120,116,108 138,134,126 155,146,140 139,130,124 115,106,100 132,126,119 134,125,119 133,123,113 60,130,200 130,127,144 86,85,90 76,73,88 101,99,107 119,112,115 130,124,117 121,115,120 86,84,92 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,113,105 109,100,92 116,107,101 103,94,88
116,110,105 122,116,111 142,136,131 133,127,122 120,114,109 99,95,89 99,95,89 88,84,76 89,85,77 104,99,96 90,85,82 99,89,88 100,90,89 111,105,100 114,108,103 126,120,115 104,98,93 105,99,94 103,99,93 86,82,76 79,78,71 84,78,69 92,86,79 97,84,79 98,87,82 92,81,76 96,87,83 88,79,75 103,94,88 97,88,82 105,101,95 101,95,88 120,114,107 111,105,100 114,107,107 108,106,102 115,106,100 107,104,91 117,103,103 118,115,100 105,101,91 108,104,94 85,69,67 59,56,60 45,45,45 38,28,32 25,22,28 40,38,50 49,51,67 64,67,87 58,59,80 60,61,82 52,58,77 64,61,78 166,146,128 68,64,75 61,62,81 60,67,79 120,114,119 149,141,128 165,160,148 140,134,127 132,128,118 142,141,144 101,100,105 81,79,89 107,105,129 123,122,125 67,111,156 49,90,129 161,157,151 135,124,117 100,89,82 155,146,138 134,128,121 127,117,116 151,138,133 133,134,124 165,159,152 125,116,110 155,146,140 145,136,132 148,139,131 135,126,120 207,198,190 130,121,113 124,115,109 143,137,130 138,127,120 160,149,142 164,156,145 150,142,131 134,125,119 137,128,122 160,151,145 143,137,130 135,119,113 77,92,108 33,82,125 110,110,107 72,65,65 73,74,77 114,114,122 66,74,92 61,69,87 58,63,87 72,69,96 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 117,108,100 146,137,129 132,123,117 127,118,112 127,118,112 110,101,95 142,133,127 106,98,87 121,112,108 152,143,139 143,134,126 114,105,97 146,137,129 127,118,110 123,114,108 106,97,91
118,107,100 118,107,100 133,122,115 132,123,117 100,95,92 92,91,82 117,116,107 116,107,101 96,87,81 92,86,81 98,92,87 82,76,71 99,93,88 119,113,108 135,129,124 120,114,109 109,103,98 119,115,109 92,91,84 80,79,72 78,71,69 83,76,74 97,88,84 110,101,97 106,97,91 121,112,106 77,71,66 95,89,84 109,103,98 98,92,87 102,93,89 113,104,100 121,115,110 129,123,118 119,113,108 102,100,96 99,88,71 111,105,96 102,96,91 108,99,93 100,89,84 108,102,97 103,92,85 112,106,101 111,105,100 105,98,96 110,104,111 80,77,83 51,51,61 49,49,61 52,56,69 59,63,76 54,56,70 71,70,85 146,125,112 61,49,51 98,91,94 130,123,123 135,126,120 160,152,141 143,137,114 160,152,139 169,160,152 81,71,75 105,98,108 75,69,74 99,96,100 96,96,93 78,82,97 75,99,144 45,114,175 139,143,156 128,118,117 135,129,120 154,148,139 172,161,154 143,137,132 142,133,125 131,122,114 174,165,159 123,114,108 139,130,124 157,148,142 132,123,117 142,133,127 120,111,107 163,157,150 112,107,95 137,126,119 109,101,90 146,138,127 174,166,155 129,120,114 143,135,124 140,136,117 118,114,106 102,118,143 34,117,203 113,113,125 111,101,102 78,73,75 63,66,77 95,100,110 103,101,113 78,76,88 84,77,87 91,83,91 111,102,98 146,137,129 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 123,114,106 111,102,96 127,118,112 127,118,110 146,137,129 170,161,155 141,132,126 111,102,98 146,137,133
122,111,104 110,99,92 122,111,104 130,121,115 113,108,105 114,108,101 102,96,89 125,116,110 121,112,106 114,108,103 93,87,82 113,107,102 99,93,88 114,108,103 106,100,95 119,113,108 110,106,100 91,87,81 97,96,89 116,115,108 89,82,80 129,122,120 100,91,87 95,86,82 99,90,84 134,125,119 107,101,96 104,98,93 114,108,103 101,94,92 110,101,97 118,109,105 124,123,116 103,102,95 126,125,118 116,109,107 106,98,87 105,99,92 125,116,110 107,103,97 119,114,116 116,114,110 86,85,76 115,106,102 114,105,97 130,121,113 113,103,102 126,121,107 125,121,111 115,109,102 90,84,77 111,102,94 109,101,90 168,145,134 98,82,65 155,144,125 135,126,120 115,106,98 146,141,129 122,119,123 66,70,83 64,57,60 89,81,87 132,118,102 85,77,64 76,69,69 71,72,75 71,72,102 59,70,97 57,66,89 84,97,125 37,111,180 65,84,115 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,138 132,123,117 128,120,107 123,114,106 157,148,142 136,127,121 137,128,120 141,132,124 121,110,105 139,128,123 127,119,108 116,108,97 134,125,119 117,109,98 138,129,114 174,164,154 33,118,192 55,94,129 135,134,139 137,135,136 97,90,100 139,129,128 148,131,132 93,84,108 84,77,87 155,144,129 113,107,98 128,119,115 132,123,115 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 128,120,107 128,120,107 139,130,124 132,123,117 122,113,105 102,93,85 109,100,94 117,108,102 130,121,117 107,98,94
