158,125,88 154,119,81 171,129,91 124,96,69 174,145,110 195,160,122 183,155,126 185,149,118 136,105,68 108,71,29 84,50,32 50,34,30 64,53,46 255,255,209 255,246,189 240,225,174 106,82,56 77,53,31 71,53,34 82,65,41 61,40,25 66,50,35 74,65,48 49,41,28 54,44,32 64,53,36 103,82,55 85,64,37 63,48,28 70,59,44 44,33,26 46,35,28 70,59,44 84,73,58 56,47,39 57,52,51 61,59,57 95,94,87 111,109,105 104,102,100 116,113,117 104,100,111 226,215,196 249,234,212 61,61,98 21,53,149 25,61,147 22,53,138 47,63,133 239,225,209 240,226,197 223,209,184 101,99,100 96,93,99 99,93,98 85,80,66 105,101,95 70,67,73 85,79,86 79,75,84 76,75,80 48,46,56 68,61,71 76,71,73 64,65,70 63,67,71 66,66,74 52,48,61 147,142,160 99,92,102 205,184,173 108,118,138 80,89,114 93,97,110 71,83,76 91,94,112 86,89,107 88,87,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 63,81,78 66,79,80 119,132,151 102,114,136 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,47,29 68,46,28 101,77,53 101,81,63 165,137,108 143,107,78 67,42,25 55,32,19 235,213,175 255,254,188 255,246,185 214,198,156 96,78,57 58,42,25 77,63,49 41,30,15 80,68,56 54,40,26 58,44,26 59,48,31 90,74,59 95,75,57 127,103,79 75,54,31 48,32,17 59,47,37 47,37,27 87,77,67 59,49,39 48,37,30 55,49,40 53,43,42 62,55,55 89,88,81 110,109,102 106,104,102 115,109,114 110,109,114 135,128,128 234,227,198 235,219,215 232,214,213 174,155,141 223,210,203 227,215,203 222,210,198 232,218,189 232,220,192 106,101,103 94,90,99 99,94,91 87,78,63 104,98,89 75,70,69 81,76,75 81,78,84 83,77,82 97,92,91 102,96,89 111,102,85 98,93,95 74,44,47 75,39,49 71,64,76 64,52,66 61,53,59 143,122,107 116,119,139 100,106,127 82,90,99 71,81,75 78,86,93 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 70,84,65 62,72,64 86,85,88 136,130,137 110,114,118 208,197,180 214,207,189 115,112,116 77,73,84 70,71,74 68,77,79 57,68,69 64,60,52 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,209 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 243,229,200 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 72,52,34 50,34,28 56,41,30 49,37,27 54,39,28 86,70,53 135,106,75 108,76,44 52,33,19 59,44,24 255,255,199 255,250,187 233,218,167 156,138,117 69,55,37 72,58,44 50,40,30 47,35,23 51,37,23 51,37,23 51,35,20 84,70,54 82,71,52 63,50,29 85,71,57 42,30,18 43,34,26 38,32,25 36,27,21 39,30,24 40,31,27 54,44,43 50,41,37 55,43,43 53,43,42 79,78,71 105,104,97 110,108,104 108,106,104 105,103,104 105,103,111 109,93,89 240,228,198 156,145,126 86,67,42 225,213,183 236,224,196 234,222,196 87,78,70 214,200,184 106,101,98 103,98,100 69,63,56 82,73,58 99,92,76 80,74,65 79,74,73 73,71,72 78,73,72 100,89,82 112,99,78 116,101,81 80,79,72 65,35,34 67,19,17 37,30,33 47,44,48 38,36,32 79,72,70 77,63,63 72,72,84 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,64 85,83,93 59,57,67 37,37,37 46,46,46 82,76,81 71,63,52 88,77,70 91,82,78 73,74,79 94,89,88 101,89,94 122,120,116 205,190,181 208,201,183 124,119,116 79,79,89 44,41,45 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
78,53,36 70,45,28 79,54,37 44,30,16 56,49,33 62,49,42 78,58,51 125,93,63 117,92,62 91,66,38 48,32,19 185,171,142 217,204,143 225,211,155 190,177,143 107,95,85 61,49,39 53,42,35 31,22,16 41,35,28 41,37,31 51,45,40 59,52,50 68,63,62 77,69,58 87,78,70 83,78,80 88,83,80 97,93,87 97,93,85 94,88,81 93,89,83 91,86,83 85,79,74 53,49,41 43,37,32 45,38,36 53,52,43 96,95,86 102,101,94 89,87,83 90,88,84 98,96,97 87,88,93 235,218,190 159,169,166 72,68,81 162,156,131 231,219,189 239,223,192 103,100,115 123,122,113 101,93,99 97,86,93 68,88,114 87,75,65 93,85,74 96,92,84 68,65,69 45,45,40 52,46,41 98,87,72 113,100,79 98,85,82 65,58,61 36,22,27 78,21,20 78,55,66 105,102,106 127,125,147 95,100,108 86,96,112 73,88,106 59,71,93 64,70,87 82,86,101 86,88,102 86,85,90 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,53,59 73,71,79 61,59,60 110,120,126 77,79,93 81,81,89 148,138,116 225,207,177 174,151,138 72,66,73 81,79,89 48,55,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 100,67,42 100,65,40 98,63,38 98,63,38 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
159,123,94 152,116,87 114,77,51 87,53,21 108,70,35 102,73,42 95,71,45 83,54,30 113,89,63 72,51,26 70,53,45 255,248,191 223,211,145 198,187,141 127,117,95 100,91,83 40,36,28 49,48,41 81,80,71 70,69,60 69,70,62 86,85,78 79,79,76 78,74,66 102,93,76 139,129,107 138,129,98 166,159,120 222,215,174 197,189,153 150,142,120 115,107,94 106,102,94 94,90,82 92,88,80 86,82,74 47,41,36 38,37,28 88,87,78 96,95,88 94,93,86 97,95,91 99,97,93 107,107,115 234,217,191 102,132,195 71,71,83 229,212,175 69,93,111 150,175,188 50,81,116 47,33,48 101,90,97 76,85,108 62,64,78 78,74,66 101,86,75 89,78,73 73,81,88 44,43,36 64,53,48 106,95,78 89,83,74 63,86,113 51,52,57 74,62,76 75,19,24 66,71,95 33,74,113 53,84,140 47,100,151 12,62,116 19,75,134 35,93,153 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,51,60 33,43,47 45,96,147 28,109,184 54,109,177 82,105,128 229,221,185 215,197,165 98,82,78 89,79,80 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 98,63,38 99,64,39 106,71,46 113,78,53 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 159,120,90 79,55,33 54,42,32 69,55,41 84,70,43 94,67,51 89,65,30 95,70,51 70,48,28 140,123,95 222,207,156 197,186,142 159,149,127 97,93,83 99,93,86 78,74,66 63,60,47 91,87,77 78,72,49 101,97,80 97,92,80 92,88,71 152,143,112 231,218,170 226,211,162 237,222,171 255,243,188 237,223,169 228,211,162 218,206,165 190,183,156 123,117,108 111,107,99 103,99,93 92,88,82 81,79,77 76,72,62 77,71,62 86,85,76 89,88,81 94,90,84 97,95,91 108,105,109 142,145,152 65,85,127 82,73,95 54,52,48 197,199,213 97,99,115 71,65,58 67,76,89 48,88,136 47,70,104 46,62,91 75,83,90 100,90,78 75,64,57 64,58,63 40,33,36 74,65,57 110,98,86 73,72,75 54,62,71 53,62,75 80,41,50 130,7,0 73,49,55 46,56,64 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,121,224 43,125,218 50,130,212 39,76,125 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 60,60,70 116,117,120 137,136,127 140,134,129 75,106,137 41,106,180 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,18 112,73,43 120,96,74 43,30,25 73,58,38 84,59,42 61,47,31 137,110,74 77,57,39 54,40,26 255,252,203 200,187,137 159,149,125 104,98,91 101,99,95 99,95,89 84,79,67 166,159,132 171,161,110 211,198,148 163,151,110 209,197,156 216,201,161 221,210,166 215,202,152 220,207,157 245,231,177 249,235,181 235,220,171 223,207,163 213,198,158 176,167,138 148,143,129 118,117,106 107,103,97 94,92,88 94,94,91 84,80,70 75,70,58 90,86,76 92,88,80 99,95,87 97,96,89 108,107,100 106,100,105 203,194,175 71,82,95 223,200,169 221,197,160 246,224,190 88,76,64 244,222,202 99,93,86 84,89,83 75,68,71 98,85,78 84,74,75 92,77,66 81,69,57 38,31,34 109,98,91 87,76,61 79,73,68 78,77,80 62,57,73 75,73,83 77,72,71 64,63,68 71,71,71 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 225,211,195 135,125,115 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,68,41 77,50,32 130,106,69 94,70,35 137,110,78 62,46,29 59,42,34 236,223,171 198,187,141 145,137,113 107,101,94 97,96,89 89,88,81 82,77,65 167,160,131 237,221,163 188,172,130 194,177,142 193,180,148 172,163,132 166,159,132 179,167,139 174,163,130 202,184,152 195,180,142 193,182,147 194,182,152 172,164,140 137,132,118 126,122,112 118,117,108 114,110,102 109,108,101 98,98,95 94,85,79 163,154,139 75,72,57 92,89,76 98,94,84 98,97,88 106,105,98 101,100,93 101,96,95 93,85,102 202,185,157 202,184,163 177,161,146 104,93,74 204,192,180 85,78,81 71,76,70 76,72,64 82,73,69 88,69,55 177,147,121 81,64,54 44,36,42 83,72,67 82,67,58 48,41,39 55,55,65 62,62,74 59,57,69 67,66,55 61,60,65 61,62,85 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 190,180,168 91,78,99 79,74,92 69,75,96 244,234,224 226,215,196 227,213,199 223,211,199 238,224,210 230,219,202 202,192,170 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,33 105,76,52 113,80,53 77,61,57 84,72,60 83,67,50 81,60,33 110,85,55 53,36,28 80,66,50 220,209,165 214,203,159 167,160,133 105,99,90 103,102,95 96,95,88 70,66,56 102,94,72 199,185,142 117,102,80 98,83,61 100,81,56 106,76,48 113,79,49 120,79,50 138,94,64 131,85,57 128,82,56 123,84,56 112,82,56 109,89,71 115,105,95 113,104,98 115,106,100 109,103,96 106,105,98 95,95,92 94,90,84 139,135,125 71,67,59 86,82,74 92,91,82 98,97,88 104,103,94 101,97,87 82,82,77 74,76,103 156,147,139 153,141,131 151,143,132 80,74,65 79,76,80 72,71,74 77,72,71 65,62,66 81,79,77 73,54,40 181,145,116 71,55,40 42,34,40 67,57,56 71,58,53 64,55,51 129,123,128 68,61,73 160,155,157 79,73,68 60,51,47 111,97,83 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 160,151,147 156,146,145 149,139,140 139,129,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 77,51,28 59,35,13 51,30,7 56,31,14
58,41,31 163,137,114 92,56,27 78,60,55 59,42,34 61,41,32 100,74,51 84,60,34 48,30,25 89,75,61 217,202,162 193,181,140 157,149,125 107,103,95 99,98,91 96,95,86 58,54,48 54,43,26 112,84,46 94,64,38 111,69,45 111,68,35 135,86,46 124,71,30 146,90,52 143,87,51 131,89,51 118,75,40 119,76,43 114,68,40 81,50,31 48,33,22 51,40,33 83,72,67 107,98,92 104,103,96 95,93,91 92,91,82 144,138,131 80,74,67 79,75,67 90,89,80 99,98,89 101,100,89 97,93,83 82,79,66 81,78,95 157,152,149 156,147,139 108,97,92 74,71,77 76,71,70 155,152,158 157,147,148 146,143,147 143,142,135 163,142,119 172,136,103 62,48,32 40,33,36 65,55,59 62,51,48 64,53,50 137,130,128 66,57,70 113,106,106 60,56,50 90,85,73 110,99,80 65,63,64 58,58,70 98,91,101 125,119,124 152,141,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 134,128,121 148,141,139 137,127,131 162,152,153 151,142,138 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 47,27,7 50,28,8 54,33,10 58,33,16
57,39,36 64,47,37 113,72,41 87,66,55 63,46,36 60,38,20 146,108,73 60,42,37 43,24,12 93,77,62 175,161,118 163,149,122 111,103,92 103,102,91 97,96,87 93,89,79 50,36,36 40,27,20 109,66,31 114,74,40 116,79,39 140,106,61 213,182,133 255,235,179 255,244,187 255,247,190 255,239,188 245,212,164 179,149,107 127,95,61 81,60,35 54,40,22 46,29,21 48,34,20 48,39,24 87,78,70 95,89,82 80,74,67 148,142,135 162,156,149 78,72,63 84,81,68 101,95,86 98,94,84 95,94,85 85,81,73 107,101,106 104,102,112 146,137,133 137,127,128 98,86,86 153,140,137 153,141,143 151,142,127 152,140,130 158,143,134 193,157,126 170,134,103 61,50,35 40,35,34 61,51,55 63,53,57 64,54,55 76,69,69 110,100,101 111,101,100 54,48,53 90,86,97 82,80,90 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 121,113,102 65,56,41 100,90,89 89,86,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 58,37,14
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 93,68,49 128,87,56 55,39,35 43,26,27 73,58,47 176,163,129 130,116,100 104,98,89 101,100,89 103,99,89 84,80,70 47,33,33 71,57,43 255,249,193 255,238,175 255,255,178 255,255,178 255,253,182 255,255,188 255,255,182 255,255,179 255,251,169 250,229,157 209,190,135 210,193,146 178,165,133 166,159,143 109,98,93 77,64,59 47,35,23 44,34,24 75,66,58 84,78,71 143,137,132 134,128,121 69,63,54 75,70,58 92,87,75 101,95,86 90,89,80 87,80,83 105,98,112 99,102,113 121,111,99 146,125,121 159,148,143 168,149,137 163,151,139 183,166,158 148,131,123 169,153,138 187,150,110 166,130,97 65,51,37 35,30,29 57,45,47 65,55,59 72,62,63 75,65,69 71,69,77 65,65,65 56,49,52 134,124,123 129,119,118 131,121,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 152,141,138 142,131,126 159,148,143 150,139,134 144,135,129 138,129,123 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 84,68,55 58,41,42 61,48,41 54,44,34 41,34,32 48,35,32 63,47,43 161,154,115 142,135,117 98,97,86 98,97,88 93,89,79 70,64,57 54,41,38 232,215,180 255,247,175 255,255,183 255,255,190 255,255,188 255,255,188 255,255,188 255,255,184 255,255,184 255,249,178 255,237,169 223,206,155 195,178,139 163,150,129 131,127,119 123,115,121 116,109,109 105,98,96 46,35,30 57,46,41 113,104,98 122,113,107 111,105,100 67,63,55 62,61,52 81,77,67 93,89,81 90,89,80 82,73,69 105,92,85 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 109,98,91 118,107,100 114,101,94 121,102,88 179,144,106 171,135,102 94,78,63 30,28,26 50,44,49 65,55,59 71,60,67 73,63,67 122,107,98 117,105,93 255,54,39 149,53,40 120,94,73 89,78,85 74,68,75 76,74,82 77,73,82 74,68,75 77,71,76 75,68,80 65,58,70 68,60,66 65,55,59 68,61,64 80,73,73 87,80,78 129,120,114 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,124,121 152,131,120 208,154,104 194,146,103 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 78,63,52 56,47,41 61,47,47 43,32,29 40,31,23 43,30,23 53,40,33 160,152,116 134,127,111 99,95,89 97,93,85 89,85,77 57,51,42 66,52,36 255,245,188 255,255,182 255,255,183 255,255,190 255,255,189 255,255,185 255,255,186 255,254,178 255,255,185 255,255,186 244,224,165 216,200,156 181,163,131 143,134,119 111,109,105 114,108,113 113,110,114 110,108,106 86,80,75 88,77,72 130,121,115 127,118,112 116,106,96 46,38,14 58,51,31 76,70,63 91,87,79 82,80,60 85,80,66 115,108,106 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 120,112,101 133,119,105 123,112,107 131,119,109 174,145,114 168,136,104 98,82,65 34,32,30 50,45,47 61,51,55 64,54,58 70,60,61 118,109,103 110,99,96 93,87,80 120,107,100 126,110,106 116,107,101 125,115,105 128,124,114 120,114,107 123,116,114 121,111,110 111,102,96 124,115,109 118,112,107 117,108,104 118,109,103 108,99,95 116,107,103 129,120,114 128,119,113 128,117,112 115,104,99 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 127,118,114 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,114,110 168,128,92 196,158,123 186,143,108 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,28,25 38,27,22 38,27,24 111,100,97 55,43,33 163,156,113 128,122,99 95,89,82 88,86,82 77,73,67 56,47,39 69,55,37 248,231,162 255,255,178 255,255,180 255,255,183 255,251,179 255,255,182 255,255,187 255,255,182 255,239,167 255,245,174 221,205,149 187,173,130 171,159,129 141,133,120 122,118,112 110,108,104 110,108,106 105,105,102 76,72,66 128,118,108 137,126,119 136,125,120 118,109,92 76,66,24 75,65,27 70,62,28 77,67,29 80,75,20 78,75,31 118,112,105 112,101,94 119,107,107 124,113,106 124,114,113 132,123,119 121,110,103 118,106,96 114,105,99 119,104,93 131,115,100 159,129,101 97,78,64 40,33,36 51,46,48 55,48,51 58,48,47 109,100,94 115,106,100 118,109,103 125,116,110 116,107,101 116,107,101 110,101,93 116,107,99 124,115,109 118,109,103 123,114,108 120,111,105 114,103,100 128,117,110 113,104,98 122,113,107 113,104,98 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 132,121,118 136,125,122 129,118,113 129,118,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,52 129,83,53 137,98,66 126,106,88 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 68,57,52 105,92,60 131,118,84 95,86,69 77,73,56 66,58,34 61,53,19 108,90,60 243,221,154 255,253,178 255,255,182 255,231,151 249,229,152 240,222,151 239,217,152 233,215,155 212,196,140 200,183,136 182,167,127 156,147,116 133,129,112 109,108,99 115,113,109 105,103,99 112,110,106 102,102,99 93,89,83 115,106,91 110,99,92 112,101,96 93,78,56 82,71,36 101,93,71 52,43,26 59,53,19 80,77,22 88,83,40 114,105,101 110,106,98 110,100,99 121,110,103 149,140,134 146,137,131 149,141,130 132,121,114 121,116,104 120,107,102 116,104,92 162,128,106 89,70,58 49,39,40 66,54,56 59,49,50 86,77,73 134,125,119 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,119 127,118,114 117,108,102 121,112,106 117,106,99 121,110,103 121,111,101 115,104,97 114,102,92 121,109,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 112,101,98 112,101,98 128,117,112 122,111,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,88 145,99,58 138,95,60 149,97,49 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 97,88,84 126,113,106 118,109,101 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,36 60,51,45 111,101,100 117,106,99 137,126,121 118,107,104 68,59,53 208,197,92 161,162,2 92,85,13 77,67,25 74,68,20 77,66,20 155,133,86 250,226,146 236,215,145 234,215,151 235,215,169 209,192,155 191,179,142 181,166,130 186,174,135 186,174,137 163,150,116 154,142,116 113,109,92 98,97,90 104,102,98 108,107,100 112,111,104 108,106,104 98,96,92 118,113,112 124,115,107 124,115,107 123,114,108 99,88,71 87,78,51 76,67,52 50,41,24 54,45,16 84,78,32 81,76,48 132,126,121 132,128,122 132,123,119 129,119,109 134,125,119 124,115,107 133,122,115 112,101,96 119,114,102 113,109,101 126,112,98 156,126,100 87,71,56 50,41,37 75,58,59 67,53,58 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,104 122,105,97 128,112,99 117,105,95 126,114,104 101,86,75 123,108,97 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 154,101,48 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,30,29 32,20,20 73,67,62 114,101,94 112,99,94 115,104,99 73,66,48 222,220,50 179,173,27 84,75,19 76,65,21 74,68,22 80,67,33 219,204,155 159,145,102 76,61,52 57,40,30 39,30,15 39,29,19 46,30,15 50,32,13 53,35,16 54,35,12 61,44,20 85,69,52 124,115,98 92,87,73 91,87,79 97,93,85 97,93,87 105,101,93 96,92,86 92,87,86 108,99,91 114,105,97 114,105,99 111,103,92 107,97,87 66,58,34 56,47,16 66,57,28 89,82,39 132,120,125 116,109,109 119,115,105 111,105,96 117,106,91 111,101,100 120,111,105 112,101,94 127,119,108 125,119,112 116,105,98 133,113,95 160,135,107 55,42,37 83,71,59 119,98,83 78,67,64 122,113,109 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,105,100 122,113,107 129,122,120 116,105,100 112,101,96 115,106,102 118,109,103 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
