93,76,50 90,76,49 106,85,58 78,57,34 85,68,42 89,72,48 63,47,30 72,56,41 86,71,49 67,52,32 88,71,43 71,55,40 77,65,53 57,41,26 79,60,44 86,67,53 80,63,53 63,50,43 93,83,82 79,75,69 255,255,217 235,225,172 229,216,164 246,235,189 224,213,180 192,187,159 120,117,121 101,99,109 165,156,150 204,185,158 184,167,143 172,157,135 243,227,185 255,237,195 255,238,196 252,233,194 107,97,75 89,77,67 137,123,96 236,219,191 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 77,74,78 75,74,79 54,52,62 68,66,76 61,59,67 67,65,73 59,55,64 41,34,44 142,133,146 136,126,146 98,92,113 120,122,136 111,117,138 84,89,113 93,97,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 183,178,166 93,122,80 88,105,77 66,82,80 76,91,77 125,136,149 93,109,134 208,199,182 218,206,194 107,101,106 73,69,78 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 240,221,194 248,232,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,244,215 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
94,75,50 77,62,40 66,52,36 73,57,42 59,44,24 104,88,57 97,78,64 85,69,52 113,89,56 119,92,58 88,69,42 71,57,43 55,43,33 55,40,31 52,37,26 69,54,43 64,51,44 63,50,47 56,46,45 90,84,79 251,245,199 241,228,178 232,219,167 250,236,191 207,196,163 173,168,140 132,130,131 100,98,106 178,168,158 225,205,175 185,171,146 177,164,141 246,232,189 245,229,187 244,227,188 237,214,174 97,87,88 92,82,70 118,105,82 240,227,193 237,224,190 226,215,182 233,221,193 236,224,196 233,222,203 225,213,201 163,149,135 222,211,194 226,216,192 231,219,193 227,213,186 232,217,197 106,101,100 96,93,99 98,94,103 95,91,102 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 95,92,98 93,93,93 78,77,82 68,62,67 102,38,48 82,46,54 64,57,67 62,55,67 62,61,76 154,143,140 213,208,210 105,107,132 84,92,101 71,81,75 80,88,95 183,189,180 115,117,131 77,81,85 63,68,74 63,68,74 61,69,74 76,76,86 69,69,79 71,72,77 70,70,78 78,77,82 176,172,164 93,87,64 85,81,64 64,71,64 69,79,71 117,135,152 110,108,118 92,74,53 211,195,189 113,110,114 76,72,83 70,72,72 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,233,201 246,233,201 247,234,202 249,236,204 243,230,198 254,241,209 246,230,199 237,219,189 217,200,163 223,204,165
91,78,57 76,63,42 69,55,39 65,49,32 85,68,44 124,107,83 83,68,48 96,82,64 102,79,50 106,83,54 96,75,50 51,36,25 54,42,32 51,36,27 42,27,18 67,54,47 68,55,52 55,44,41 52,46,41 77,68,64 241,231,178 236,221,172 244,229,178 249,235,190 196,184,156 154,145,128 136,132,122 101,99,107 194,183,166 195,177,145 181,164,140 202,187,165 251,236,196 245,228,189 240,223,184 196,181,145 90,80,68 94,86,73 122,109,86 246,232,205 244,230,203 236,222,193 190,178,152 102,91,74 243,228,208 164,147,119 89,69,51 174,160,142 120,110,88 118,108,86 102,92,70 209,198,181 99,94,91 99,96,102 63,61,62 101,99,100 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,90 81,76,75 82,73,69 72,32,34 64,19,16 41,33,39 90,84,89 31,24,22 83,71,61 77,61,55 74,71,77 76,81,91 60,67,65 95,100,108 198,201,193 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 37,37,37 46,45,48 80,78,79 73,67,60 93,75,70 82,62,55 81,70,63 91,90,93 101,108,122 126,119,122 199,147,146 183,165,164 126,121,118 78,78,88 41,40,43 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
76,65,50 62,51,36 73,57,42 64,50,34 71,55,38 102,83,67 45,31,15 74,63,48 100,84,67 69,56,35 101,87,71 84,69,58 56,44,34 81,69,57 62,51,36 56,43,38 55,42,37 54,43,38 50,44,39 64,55,51 234,224,171 242,227,176 230,215,164 221,207,162 174,162,132 179,171,147 169,162,144 108,107,112 179,170,155 179,163,132 168,156,128 193,181,155 230,218,179 229,217,176 242,227,189 136,122,93 82,72,60 84,79,65 119,109,85 223,204,177 227,210,182 232,213,186 245,227,197 76,64,69 238,227,192 143,130,107 112,101,82 114,106,84 114,105,86 115,106,89 89,96,89 126,123,127 95,93,94 91,96,92 80,89,112 80,77,94 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 66,63,69 36,23,20 77,20,17 80,58,63 105,102,106 127,125,147 95,100,108 89,95,112 76,85,108 59,71,93 64,71,85 84,88,103 86,88,102 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,84,83 66,62,71 66,59,59 64,63,68 77,74,80 56,53,59 73,71,83 61,58,64 126,119,133 79,78,93 87,75,91 130,121,104 255,161,180 107,82,79 72,67,66 81,80,85 48,55,48 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
51,41,31 27,27,22 52,47,35 58,53,41 59,53,44 58,52,45 50,46,38 43,39,33 48,44,36 61,57,49 45,39,32 54,48,43 37,30,28 34,28,23 35,31,23 47,38,34 49,40,36 47,41,36 47,41,36 51,42,38 239,228,184 226,211,162 196,181,132 191,176,129 196,182,139 196,185,150 167,159,137 122,119,125 160,153,151 214,200,173 201,189,161 212,200,172 239,225,196 229,215,186 234,218,187 109,95,68 83,73,61 85,80,66 120,105,85 204,186,156 218,200,170 211,193,163 207,189,159 67,59,76 157,156,145 104,93,78 110,99,80 110,101,82 110,101,84 98,89,72 51,75,104 42,44,58 95,98,90 67,86,119 62,67,73 34,84,138 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 51,54,63 60,46,59 77,19,23 66,73,87 33,74,115 53,84,140 47,100,151 15,60,116 22,73,134 35,92,157 29,92,155 46,101,167 99,127,159 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,51,60 35,44,57 42,90,142 27,107,187 50,111,170 106,109,127 242,178,190 205,188,178 99,84,75 88,79,75 89,81,70 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
116,93,62 115,100,62 254,236,176 229,207,144 207,200,141 181,170,135 105,102,89 111,104,84 91,84,64 102,98,77 86,81,67 78,74,66 76,74,70 88,87,78 88,84,78 85,79,72 68,62,57 45,39,34 40,34,29 42,33,29 163,151,125 210,195,148 205,191,137 218,206,151 204,192,151 184,176,142 172,164,142 133,132,135 107,102,104 201,192,163 210,197,174 215,203,177 231,219,193 233,224,197 241,229,201 120,108,82 86,76,66 90,80,68 98,86,76 211,198,166 226,212,183 222,208,183 135,119,106 57,47,37 96,84,72 103,94,79 109,98,83 105,95,83 91,88,92 74,87,104 82,74,61 72,81,92 48,79,124 44,85,128 38,54,81 60,71,98 47,60,86 56,70,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 54,62,71 134,55,59 255,51,37 91,47,48 42,52,70 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 86,83,89 55,53,63 60,60,72 101,100,105 139,135,127 140,134,129 83,106,140 49,112,173 22,99,167 44,105,180 49,110,183 46,100,171 45,91,155 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,197,219 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
213,191,144 255,251,187 255,255,187 255,239,169 249,239,172 252,239,176 251,240,178 236,224,165 239,225,169 234,222,167 212,202,153 154,148,114 97,93,74 103,95,82 100,94,85 91,87,77 91,87,77 92,86,79 91,85,76 85,79,70 75,70,56 179,164,124 197,182,131 200,187,139 171,157,130 151,141,117 172,163,144 136,132,124 120,114,119 172,163,144 184,171,150 219,206,183 245,236,207 236,227,198 230,216,189 169,156,133 88,78,68 93,83,71 91,82,74 174,162,132 203,194,165 129,118,113 47,40,40 61,51,50 100,90,80 100,93,75 94,84,72 92,81,62 218,200,168 232,215,191 92,80,70 231,221,199 106,96,95 91,86,88 69,66,72 88,87,90 81,80,83 75,75,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 62,61,76 67,75,80 76,79,71 54,47,57 67,68,71 67,70,81 76,77,82 86,86,86 57,55,67 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 82,81,84 54,52,62 65,61,81 102,100,101 133,127,118 232,222,200 214,211,196 159,121,115 113,89,83 88,82,87 61,70,93 59,82,109 89,110,145 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
163,141,94 255,255,194 255,253,185 255,246,180 255,244,188 251,237,183 245,231,173 239,225,169 230,218,163 223,211,156 222,207,156 209,199,148 197,186,142 191,181,141 130,120,98 106,102,94 98,94,86 97,91,84 97,91,82 93,87,78 82,79,66 183,171,141 164,151,119 157,144,121 139,130,111 129,121,108 151,144,124 140,136,126 127,122,121 105,97,103 117,105,95 191,181,157 196,188,164 210,202,178 199,190,163 180,170,148 112,104,80 95,86,71 87,76,69 122,107,96 160,149,142 57,47,46 42,37,39 70,64,59 105,95,83 92,84,71 68,58,59 196,184,158 200,181,154 184,170,145 94,86,75 202,195,177 95,86,80 80,77,81 67,62,59 81,77,71 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,63,70 57,57,67 72,73,65 60,55,57 60,58,78 63,62,77 69,64,82 75,68,68 80,74,69 59,55,68 54,50,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 65,60,76 69,71,87 76,68,76 83,78,96 208,201,201 187,182,170 81,73,90 126,119,117 76,73,100 74,64,63 181,166,155 221,206,195 223,211,199 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 226,208,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
161,141,93 255,252,187 255,251,186 239,220,165 234,217,166 232,215,164 230,215,166 221,208,158 222,209,161 213,202,156 197,186,142 201,191,149 202,191,147 199,187,146 151,144,117 114,110,100 104,100,90 104,98,91 99,93,84 99,94,82 84,81,68 83,74,59 134,121,98 141,131,109 133,124,107 128,119,102 160,154,120 148,143,131 117,112,109 112,106,111 146,136,137 158,149,143 141,135,126 136,130,121 140,134,125 145,141,133 125,119,110 101,91,79 84,71,64 68,57,52 75,66,62 41,37,31 34,34,31 74,70,64 105,95,85 74,63,60 75,62,72 150,142,131 149,139,129 156,146,136 87,74,69 90,76,76 79,74,73 84,74,78 60,53,65 85,78,88 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 66,63,69 158,156,154 76,74,72 61,49,49 109,92,82 106,91,82 84,78,71 76,73,77 62,58,67 104,101,105 143,142,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 67,63,74 87,72,61 95,86,78 163,153,152 156,146,145 149,139,140 139,129,128 153,144,140 143,134,126 161,154,152 151,141,140 149,140,136 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
148,128,82 255,244,182 249,231,171 205,185,137 188,172,130 164,149,111 175,163,124 179,169,131 188,176,139 183,171,132 167,156,121 180,172,138 186,174,137 178,167,132 150,142,118 118,114,104 105,101,93 107,101,94 105,99,90 102,97,85 91,88,75 85,77,64 168,156,128 158,148,124 142,131,112 153,144,125 168,160,126 138,130,119 115,110,107 113,107,112 109,102,105 141,135,130 122,116,109 120,114,109 134,125,119 142,136,129 134,128,121 120,116,108 76,65,62 66,55,52 65,56,50 39,34,31 33,28,27 86,80,73 96,86,74 72,60,65 68,54,67 151,142,136 151,145,138 100,94,87 70,63,73 82,74,93 155,150,152 157,145,150 148,143,145 146,141,140 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 65,59,66 110,108,104 61,54,54 97,88,84 110,99,84 65,62,68 58,57,72 98,91,101 125,119,124 149,143,138 128,122,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 68,64,73 92,79,58 98,96,92 136,130,125 148,141,139 137,126,133 162,152,151 152,142,141 152,153,143 165,159,154 152,143,139 156,147,143 145,134,129 147,141,134 151,145,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 58,33,16
101,84,49 215,194,138 161,143,101 120,101,76 105,87,66 103,84,61 105,86,63 113,92,69 93,84,67 92,85,67 91,80,61 103,92,75 107,102,90 106,103,77 120,114,91 115,110,98 113,104,96 109,103,94 107,101,92 107,101,92 95,89,80 91,83,72 175,163,135 187,177,139 168,156,128 160,154,129 155,150,122 122,116,109 106,103,107 108,105,109 93,88,87 145,136,130 146,137,131 160,151,145 147,137,127 167,158,154 167,158,152 156,146,136 114,104,94 108,94,78 65,56,48 39,29,28 50,43,43 95,85,73 82,72,60 85,70,59 81,70,55 95,85,89 141,132,128 139,130,126 98,93,92 147,142,141 152,147,144 152,142,141 152,143,139 153,144,140 150,141,137 167,158,154 138,129,123 146,137,131 148,139,133 144,135,129 148,138,137 114,104,105 110,100,99 111,102,98 53,48,50 90,84,91 83,80,86 147,141,146 139,134,136 149,138,135 130,118,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,128 139,129,133 143,133,132 142,133,127 155,146,142 153,144,140 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
84,58,46 122,87,51 120,76,36 121,75,45 126,81,46 131,87,49 129,85,45 130,86,44 124,82,42 114,75,36 119,76,43 109,68,37 103,63,38 90,59,38 67,52,32 64,53,38 75,67,54 86,81,69 102,96,87 106,100,91 97,91,82 95,86,78 106,91,69 187,174,142 158,149,120 138,129,110 131,121,109 113,109,103 109,107,108 106,103,107 97,92,91 134,125,119 135,126,120 131,122,116 147,137,127 143,134,130 145,134,131 119,113,108 153,134,118 147,123,99 55,44,37 36,29,29 55,48,48 85,74,69 82,70,58 63,50,43 59,48,45 73,73,81 112,106,97 139,128,121 155,146,138 159,150,142 163,154,148 172,159,154 139,133,128 158,152,147 141,132,128 163,154,150 160,151,145 153,144,138 137,128,122 149,140,134 157,152,149 79,72,82 69,70,75 65,65,62 94,87,87 131,126,125 128,123,122 132,120,122 129,119,118 157,146,143 133,121,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,140 155,146,142 166,157,151 135,126,120 144,135,129 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
152,122,107 138,91,57 125,86,45 126,87,48 127,87,51 132,92,56 129,90,51 132,93,52 137,93,53 144,98,57 140,92,49 118,70,41 107,63,35 104,59,36 93,51,29 86,52,34 63,40,29 57,38,26 50,34,21 47,32,21 39,29,19 46,36,26 71,60,45 145,137,103 120,116,99 113,108,96 111,107,97 105,104,95 102,100,96 103,101,97 97,92,91 107,98,92 108,99,91 103,94,88 116,105,100 113,104,100 121,112,108 119,114,111 161,132,112 158,130,103 50,39,32 34,27,25 54,47,50 75,63,63 74,61,58 58,46,46 49,39,40 94,85,81 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 114,105,99 104,95,89 106,97,91 117,108,102 111,102,96 115,106,100 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 126,109,101 128,112,106 255,52,43 163,47,34 126,54,40 75,69,76 67,61,66 72,68,81 72,68,81 72,65,79 69,62,74 69,62,72 64,57,67 67,56,65 61,48,56 68,58,62 70,60,61 101,91,90 129,120,114 127,118,112 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 117,108,104 111,102,98 129,120,116 136,127,123 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,50 107,85,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 46,28,7 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
89,64,16 214,191,131 255,255,194 255,255,192 255,249,183 255,243,175 255,239,173 252,233,169 255,244,184 255,238,176 237,218,161 200,178,133 143,118,74 113,82,45 95,61,31 89,59,33 74,51,36 61,38,25 54,35,21 48,32,19 41,29,17 41,29,19 43,33,21 129,120,103 110,102,91 106,100,91 103,102,91 102,101,92 102,100,96 102,100,96 96,91,90 124,115,109 137,128,120 132,123,117 124,113,108 131,122,118 117,108,104 136,116,109 172,133,105 148,122,99 43,34,28 33,28,27 51,46,48 70,60,64 64,54,58 59,49,50 52,42,43 108,99,95 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,117 142,133,127 131,122,116 129,120,114 122,113,107 117,108,102 121,110,105 109,98,93 95,86,80 118,106,96 122,113,105 114,101,94 125,114,109 132,126,119 118,112,107 127,121,116 119,113,108 110,101,97 124,115,111 119,108,103 117,106,99 116,107,101 113,104,100 115,106,102 127,118,112 128,119,113 128,117,112 112,101,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,121 128,119,115 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 141,111,85 90,53,29 137,86,49 162,109,66 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 53,30,15 46,29,19 48,35,28 80,69,66 108,97,90
223,204,138 255,250,172 255,246,170 255,250,177 255,248,173 255,246,174 250,228,165 230,212,150 219,201,141 232,214,152 220,202,142 217,201,147 212,198,144 206,189,138 198,182,140 197,182,146 165,155,133 119,109,97 75,64,59 53,44,40 48,42,37 43,34,28 36,29,13 46,38,27 109,100,81 99,92,74 96,95,86 97,98,90 103,99,93 101,97,91 97,95,96 109,103,98 126,121,109 115,109,100 110,101,93 116,107,99 133,122,117 130,121,113 165,135,109 130,105,86 40,33,31 34,29,28 50,43,46 61,51,55 59,49,53 54,44,48 53,43,47 74,64,63 110,101,95 120,111,105 122,113,107 127,118,112 118,107,102 116,105,100 114,105,99 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 116,107,101 113,104,98 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 133,89,59 145,102,69 147,98,58 137,92,48 129,84,49 136,100,69 125,106,90 139,119,101 143,99,71 122,80,40 98,59,29 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
255,255,184 255,255,174 255,255,180 255,255,180 255,255,182 255,255,187 255,250,185 244,226,164 249,231,169 249,232,167 251,231,170 238,219,155 233,215,155 209,192,141 190,175,135 158,149,122 125,121,104 116,108,95 111,105,98 105,101,93 101,99,95 92,90,88 76,71,68 43,39,33 135,130,102 122,114,90 97,96,87 93,94,86 96,92,86 96,92,86 90,88,86 101,95,90 102,97,85 118,112,103 102,93,85 120,108,96 115,107,94 126,101,84 183,145,110 128,106,86 37,32,29 32,27,29 51,43,49 63,53,57 57,47,51 57,47,51 60,50,54 59,49,53 91,81,80 115,106,100 146,137,131 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 167,121,91 186,143,110 178,128,97 168,126,84 145,100,54 137,95,55 151,99,51 148,98,54 137,91,54 109,68,37 81,46,19 73,39,17 62,41,18 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
255,243,166 255,252,175 255,253,176 255,245,168 255,255,178 255,255,184 255,240,176 250,232,172 248,230,168 249,235,169 248,230,170 244,225,168 220,204,148 211,194,147 190,175,137 180,164,133 145,134,115 118,114,97 106,102,94 103,102,95 105,100,99 94,92,88 85,81,75 61,57,51 102,97,67 140,133,106 101,95,86 97,93,83 97,93,87 91,92,84 88,86,82 80,74,69 130,124,115 127,121,112 132,123,115 130,121,113 124,115,107 163,133,105 171,136,100 124,105,82 38,32,27 29,24,26 41,39,40 53,48,50 59,49,53 57,47,51 61,51,55 64,53,60 77,66,73 101,91,92 131,122,118 124,115,111 135,124,119 118,107,102 124,115,109 118,109,103 114,105,99 114,105,99 118,109,103 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,85,75 124,107,99 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 115,106,100 114,106,95 133,120,115 123,112,107 137,128,120 132,123,115 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,110,60 155,102,49 141,96,52 108,69,41 83,46,22 74,43,20 71,40,17 60,34,11 50,28,8 55,35,15 58,39,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
247,225,158 255,236,167 255,253,178 255,254,178 255,255,184 255,241,173 244,224,163 227,208,155 234,218,162 236,218,158 233,214,157 233,214,157 218,202,146 202,184,140 184,172,135 161,149,121 139,128,111 109,104,90 102,96,89 101,100,93 103,101,99 94,92,88 87,85,81 68,66,62 50,45,33 137,127,105 100,97,82 93,89,79 94,95,87 90,86,80 75,73,69 58,52,47 113,107,98 99,93,84 108,99,91 107,98,90 104,95,87 176,145,108 168,132,101 125,104,81 44,38,31 29,24,23 40,38,39 51,44,47 59,49,53 58,48,52 66,56,60 71,60,67 74,63,70 85,75,79 113,104,96 120,111,103 114,103,98 125,114,109 127,118,112 116,107,101 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,100 112,101,96 116,105,102 119,108,101 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 133,120,115 128,117,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 127,83,53 136,90,53 158,104,54 135,87,42 110,71,41 78,45,18 75,45,19 71,40,17 69,38,15 59,33,12 60,40,20 64,42,24 84,66,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
