45,34,19 43,33,21 42,34,23 38,33,21 66,52,27 67,48,25 52,38,20 48,37,20 56,45,26 34,21,16 96,65,28 49,28,1 191,166,107 223,161,36 241,177,46 198,141,34 141,102,41 86,70,16 57,44,21 107,68,0 106,65,8 129,130,107 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 108,111,174 105,111,173 175,75,25 187,84,30 164,70,20 69,48,46 55,53,63 56,59,66 63,66,75 91,95,110 108,116,123 74,77,86 131,139,159 126,136,156 142,152,172 122,132,152 112,122,142 64,74,90 90,98,116 99,109,129 102,115,134 102,115,134 89,107,131 67,85,113 35,58,85 37,59,91 43,60,93 43,61,87 89,101,97 50,82,60 95,71,38 123,59,15 126,68,31 162,101,69 154,97,57 146,89,49 144,87,47 132,77,36 124,68,32 253,187,132 194,131,57 167,116,63 54,66,99 43,68,108 38,68,106 107,131,162 148,164,189 168,185,207 174,188,211 186,202,229 165,182,202 94,111,131 146,157,184 161,174,193 161,174,191 158,168,186 151,160,183 76,88,112 122,131,154 125,135,153 140,150,166 109,117,133 111,107,120 255,124,36 247,108,35 156,102,95 109,112,171 108,111,170 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 111,114,175 139,127,97 46,37,20 126,78,4 43,38,26 75,65,43 30,19,14 25,15,5 42,28,12 119,90,37 87,57,13 60,50,38 113,76,21 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 46,42,34 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 35,30,18 59,45,27 58,45,24 49,38,21 49,37,25 56,42,24 32,20,10 89,60,25 54,28,5 176,147,94 126,78,0 195,130,0 174,118,6 118,72,2 244,189,90 69,40,9 112,74,8 112,69,11 137,134,110 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,111,177 106,111,178 166,71,24 174,80,28 156,67,18 61,40,38 47,50,59 55,55,65 53,53,61 56,56,66 69,72,81 75,85,93 90,99,112 90,100,116 90,100,118 91,101,117 81,91,107 58,67,80 88,96,114 90,103,122 102,111,134 101,115,136 97,113,142 58,73,105 34,57,82 41,58,91 56,85,73 50,87,54 38,75,44 52,66,34 71,54,26 141,73,30 144,81,48 152,97,54 152,99,56 148,95,52 132,79,36 126,65,33 181,116,79 226,151,81 147,93,34 255,216,143 53,128,53 74,140,97 37,68,111 99,117,153 151,167,192 153,169,196 166,179,205 177,190,216 153,166,185 90,100,118 102,115,134 110,122,146 109,119,139 101,111,131 96,104,122 89,92,110 95,108,125 108,116,134 103,118,132 101,116,130 104,97,107 255,122,27 237,105,32 152,92,90 111,113,169 110,112,168 110,111,170 109,115,175 107,113,173 107,113,173 109,115,175 109,112,175 109,112,175 108,112,168 143,131,103 51,35,18 135,81,4 29,23,18 115,86,14 51,30,17 52,32,12 51,32,9 55,40,18 54,36,6 66,54,44 119,84,28 40,29,22 23,14,10 21,12,8 22,12,11 22,12,13 22,12,13 48,42,33 51,46,34 43,37,30 38,32,25
40,31,16 43,33,21 45,35,25 37,32,20 56,45,26 57,46,27 50,39,22 48,36,24 56,46,24 33,20,13 88,61,27 65,37,8 120,96,59 119,84,30 142,88,0 149,102,21 81,54,11 87,66,12 47,34,13 105,63,0 111,70,2 129,124,96 104,111,164 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,112,175 105,110,175 159,69,20 164,74,27 150,67,18 53,32,30 33,36,45 41,37,48 40,38,46 71,71,81 131,133,149 138,145,157 139,148,161 137,148,161 119,129,145 115,125,141 99,109,127 65,74,87 81,91,109 102,115,134 97,106,129 103,117,138 76,92,117 57,73,100 38,56,82 36,63,75 40,77,55 37,69,51 42,81,47 41,73,40 132,79,38 133,65,25 151,83,43 150,91,43 146,87,41 142,82,41 132,75,35 132,72,31 255,183,114 203,132,59 105,71,37 53,79,18 44,116,58 60,132,63 34,66,104 93,111,139 139,155,180 144,157,185 179,192,218 170,183,209 154,164,180 107,116,127 130,139,150 151,159,175 142,152,168 136,146,162 130,145,161 133,143,159 142,151,164 83,88,98 69,82,99 76,89,108 85,76,87 255,121,30 225,100,31 147,90,89 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 109,112,173 108,111,172 109,113,167 141,129,101 47,36,19 124,73,4 34,22,24 107,96,81 48,40,18 60,45,23 69,49,29 44,29,20 45,31,15 60,48,38 116,81,25 44,33,26 22,13,9 22,12,11 22,12,13 22,12,11 22,12,11 48,42,33 51,46,34 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 45,36,21 50,36,20 59,48,29 37,22,11 86,62,27 64,40,7 100,81,44 255,186,0 255,173,2 211,138,8 178,115,0 177,118,0 44,35,16 107,66,5 121,74,0 135,131,110 109,113,167 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,169 107,109,175 152,65,22 157,68,21 147,65,18 47,25,19 30,25,24 32,31,34 50,50,58 63,67,80 120,129,142 123,132,145 136,146,162 122,132,148 102,112,128 90,100,116 90,100,118 83,91,107 72,82,98 90,103,120 106,116,136 102,116,139 83,96,122 48,68,94 39,56,89 66,103,81 35,71,45 38,82,49 42,94,49 48,93,51 68,59,28 183,101,27 183,119,50 240,165,95 191,110,49 206,129,71 157,79,33 254,167,99 255,200,116 169,121,35 37,52,28 37,85,39 67,141,73 58,126,69 33,71,84 95,108,136 124,140,167 144,157,183 162,175,201 180,192,214 158,168,184 122,132,148 146,156,176 149,159,179 158,171,190 155,168,187 147,160,179 130,143,160 139,149,167 93,98,108 59,59,69 49,50,55 68,52,48 255,115,30 214,97,30 142,85,82 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 109,110,160 140,128,102 55,36,20 123,75,3 36,32,15 80,60,12 77,51,12 95,60,0 128,84,2 234,156,41 53,36,10 59,48,31 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 54,49,37 45,40,28 40,34,29
46,34,22 46,36,24 46,38,25 30,21,15 64,51,28 56,45,26 41,31,19 49,34,23 55,44,27 33,23,11 79,61,31 77,55,19 157,103,26 255,210,76 177,120,31 146,101,39 119,81,31 117,84,34 184,160,55 102,66,19 127,76,0 121,112,93 109,115,157 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 113,114,173 108,110,176 141,61,25 146,62,16 140,61,17 49,31,28 41,42,45 53,52,55 57,56,61 70,74,87 123,134,147 126,137,150 132,145,160 126,139,156 98,111,128 82,95,112 85,95,115 93,101,117 91,101,117 93,106,121 100,110,130 97,111,134 97,111,134 58,78,106 38,55,88 63,104,74 30,65,42 40,82,49 49,104,58 59,118,62 54,69,34 170,78,23 166,101,21 255,205,114 255,203,121 255,189,105 255,173,97 255,232,149 255,200,114 166,127,45 25,54,40 38,78,37 87,167,90 60,126,65 30,74,71 104,124,150 135,155,181 146,162,187 159,172,198 182,194,216 160,170,186 136,146,162 146,156,176 146,156,176 153,166,185 152,165,184 151,164,183 141,154,171 148,158,174 97,101,114 82,87,97 76,81,89 83,77,82 255,114,39 209,95,29 146,84,82 111,114,177 112,115,178 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 109,112,175 108,110,153 132,119,98 58,41,17 107,64,4 186,156,44 112,95,69 66,47,22 71,50,25 78,48,20 176,122,43 225,158,42 53,41,31 121,85,36 33,25,14 20,13,13 21,15,10 22,16,11 21,15,10 23,17,12 33,27,20 52,47,35 49,44,32 42,36,31
43,34,19 46,36,24 40,32,21 40,31,23 55,41,27 47,36,21 40,28,16 45,33,21 48,36,24 32,22,12 78,61,37 84,52,18 96,69,22 139,92,15 126,85,15 106,71,15 84,56,18 100,79,56 226,210,125 106,70,19 124,75,0 107,101,78 119,118,153 106,112,170 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 109,115,177 104,112,173 128,58,27 135,59,19 130,57,16 64,52,52 60,61,66 63,64,69 74,74,82 64,71,83 108,116,132 116,127,140 106,119,136 106,114,134 102,112,130 92,102,120 92,102,118 82,91,104 69,82,97 102,115,132 108,118,138 96,109,128 99,111,135 64,82,110 41,53,86 58,95,71 32,64,42 34,76,43 47,103,54 48,112,54 40,75,36 225,124,45 181,104,30 255,212,122 255,236,143 255,224,131 255,220,132 255,236,144 255,187,101 150,126,44 32,59,43 30,62,33 50,118,45 51,128,61 36,95,68 100,117,137 130,146,173 147,160,186 167,178,205 167,187,203 175,188,207 140,153,170 137,146,169 151,160,185 138,152,173 137,151,172 137,151,172 142,155,174 135,144,157 95,100,110 102,109,123 127,129,145 105,110,118 247,109,33 198,90,27 135,79,71 113,116,179 113,116,179 113,116,179 112,115,178 109,115,177 107,113,175 110,116,178 109,112,175 111,114,177 107,106,139 135,120,98 69,45,21 116,72,5 203,164,62 86,82,63 43,36,20 34,24,12 42,27,16 75,52,12 145,104,43 58,42,27 128,96,41 35,27,16 20,13,13 22,16,11 23,17,12 23,17,12 23,17,12 40,34,25 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 32,23,15 47,32,21 49,37,25 40,28,18 43,31,19 45,33,23 36,26,14 75,56,42 77,54,12 99,76,34 207,147,38 230,166,49 170,113,3 122,85,12 126,102,51 60,37,6 109,70,27 135,84,4 93,79,54 114,114,140 107,113,171 106,114,173 107,113,173 109,115,175 107,113,173 106,112,172 108,111,172 106,112,174 103,113,176 115,56,26 120,54,20 121,56,19 60,50,49 60,57,63 62,63,68 80,80,88 55,62,74 75,81,98 84,89,99 86,90,105 79,88,99 72,83,96 62,72,90 49,59,75 51,59,68 80,90,106 88,98,116 92,102,122 78,88,108 73,85,109 56,74,102 41,53,88 64,102,73 36,68,48 36,74,47 44,101,55 49,114,58 42,100,35 211,104,34 158,87,14 255,222,129 255,248,148 255,230,133 255,217,126 255,240,146 255,200,113 112,126,69 37,64,44 33,48,32 54,119,54 87,162,89 39,112,69 81,96,112 117,131,154 125,139,162 146,158,180 171,179,207 157,165,181 102,112,118 109,120,133 109,120,133 114,123,136 108,117,128 106,116,122 104,112,121 89,96,108 74,81,93 106,114,134 111,115,128 104,102,114 238,99,28 187,86,30 125,76,67 112,115,178 112,115,178 114,117,180 113,116,179 110,116,178 110,116,178 110,115,180 112,115,178 112,115,178 119,116,131 103,89,64 74,49,21 76,36,0 37,24,1 118,104,90 28,22,15 25,15,5 42,28,12 101,60,13 136,95,48 52,36,19 139,106,56 36,27,19 21,15,8 22,16,11 24,18,13 23,17,12 24,18,13 47,41,32 55,50,38 48,42,33 47,41,32
175,127,41 37,23,7 42,36,27 35,26,22 47,36,21 45,33,21 36,24,14 41,31,19 40,30,18 40,28,16 60,50,40 76,47,0 68,50,20 201,151,68 231,159,24 177,117,0 139,100,16 102,53,0 67,43,0 97,70,23 142,86,10 87,74,40 129,125,138 114,115,176 109,115,177 111,114,177 110,116,176 111,117,177 110,116,176 111,117,177 111,114,177 105,112,176 98,50,21 105,49,15 118,52,20 54,47,50 57,56,61 65,64,69 70,73,80 102,109,123 126,133,147 80,87,101 128,135,147 132,141,154 119,129,147 101,111,129 92,102,120 55,63,72 47,58,71 47,58,71 56,65,78 62,73,86 56,69,88 42,55,83 40,53,83 62,79,51 45,82,62 36,68,46 45,100,54 50,115,63 71,152,72 182,83,26 175,102,27 255,225,142 255,244,148 255,227,132 252,168,90 255,215,135 255,227,140 94,107,84 38,69,45 33,54,33 32,76,31 57,119,53 64,152,86 78,89,116 86,102,127 86,99,114 79,90,101 82,90,106 95,103,112 105,113,120 145,157,179 148,161,180 134,147,166 125,135,153 133,143,159 73,81,99 129,137,155 132,141,154 128,132,147 110,114,127 103,100,115 222,98,31 174,80,28 120,72,66 113,116,179 115,118,181 114,117,180 114,117,180 115,118,181 113,119,181 112,118,180 114,117,178 114,117,178 129,124,126 91,78,55 90,58,24 61,29,0 29,15,0 71,49,4 25,16,0 31,20,1 37,24,1 62,48,23 45,29,12 50,36,11 123,93,47 33,22,17 22,15,15 23,17,12 26,20,15 24,18,13 23,17,12 47,41,32 56,51,39 47,43,33 31,23,12
82,54,27 35,22,17 45,36,30 39,30,26 48,37,22 47,36,21 41,29,17 43,31,19 42,30,18 43,31,19 58,48,38 79,48,0 73,61,33 112,77,12 132,88,10 162,99,0 117,73,2 105,74,25 53,44,17 75,55,23 144,93,13 81,61,29 109,107,108 114,115,176 109,115,177 112,115,178 110,116,176 110,116,176 110,116,176 110,116,176 112,115,178 107,112,177 92,47,26 91,40,12 108,46,17 49,42,45 57,56,61 60,59,64 71,74,81 97,104,118 122,129,143 81,88,100 122,129,143 129,137,153 122,132,150 116,126,144 97,107,125 55,61,78 79,89,109 98,107,130 97,109,133 92,106,129 102,115,134 69,82,110 40,53,83 57,73,42 60,102,79 35,65,48 46,92,56 53,113,63 60,132,67 110,91,25 156,97,22 176,125,27 189,132,27 186,133,22 187,135,18 194,139,21 196,142,38 105,114,97 37,76,44 29,53,31 39,75,33 59,104,62 93,193,105 115,123,151 131,149,173 162,174,196 173,183,203 166,174,192 165,172,186 110,117,129 152,165,184 152,165,184 144,156,178 140,150,170 135,145,161 72,80,96 139,147,165 130,139,152 126,130,143 116,120,133 96,100,113 210,96,28 159,73,25 108,65,61 114,117,180 116,119,182 115,118,181 118,121,184 118,121,184 116,119,182 115,118,181 116,119,180 115,118,177 115,107,94 67,56,39 102,65,23 54,27,0 33,22,15 35,28,12 37,21,4 44,28,0 51,32,7 61,42,19 36,29,13 55,35,15 115,89,48 31,19,19 23,17,12 23,17,12 26,20,15 26,20,15 26,20,15 49,43,34 56,51,39 43,32,27 163,119,41
52,33,6 32,20,10 42,33,29 36,27,23 47,35,23 43,31,19 38,26,16 42,27,18 41,26,17 43,31,21 58,48,38 85,52,0 54,41,18 83,50,0 244,165,30 230,142,0 185,108,0 170,113,1 63,39,4 58,41,17 142,92,9 85,60,30 107,103,95 114,115,176 114,117,178 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 113,116,177 111,117,179 83,42,22 77,36,9 100,44,18 48,41,44 50,49,54 60,59,64 63,66,73 90,97,111 135,139,154 71,78,90 122,129,143 140,146,163 130,138,156 128,136,154 103,111,131 57,65,74 79,90,103 97,107,123 96,109,128 90,105,123 90,103,122 58,71,99 39,52,82 67,81,51 62,103,75 37,64,44 37,82,53 51,111,61 58,126,55 118,150,78 89,58,7 124,93,13 153,106,15 148,103,14 114,81,4 97,86,11 101,89,21 87,114,84 47,78,52 30,56,33 45,78,40 47,100,52 93,186,100 97,108,137 136,154,178 163,173,191 165,175,193 171,178,201 163,170,184 104,111,123 142,155,174 146,159,178 146,159,178 144,154,174 132,141,154 61,67,84 122,130,148 130,138,154 119,123,138 106,110,123 94,95,114 201,90,28 151,67,25 101,60,58 116,119,182 116,119,182 116,119,182 116,119,182 119,122,185 114,120,182 114,120,182 116,119,180 118,119,178 132,121,106 58,42,27 106,70,21 51,27,0 32,23,6 61,37,0 78,47,0 113,81,10 110,74,14 56,41,19 35,20,9 57,35,15 114,86,48 26,14,14 24,18,11 24,18,13 28,22,17 26,20,15 28,22,17 50,44,35 58,53,41 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,27,17 33,22,17 38,25,20 36,23,18 43,30,25 49,37,27 91,56,0 43,31,21 225,127,0 255,200,23 222,152,23 190,131,40 154,95,2 148,98,0 56,42,24 133,83,0 96,66,24 121,111,101 118,120,174 120,124,180 112,117,182 113,119,181 112,118,178 113,119,179 113,119,181 116,119,182 113,118,183 73,42,21 58,32,11 83,41,17 48,42,49 51,49,59 54,52,60 65,63,73 98,99,118 121,122,141 63,66,77 103,108,118 115,121,138 123,131,147 111,119,135 81,89,107 47,51,64 94,102,118 77,87,105 90,103,122 88,101,120 88,97,120 52,65,91 38,51,81 65,73,48 45,82,49 42,82,59 37,74,52 51,106,62 55,123,66 55,145,67 83,69,42 69,75,36 56,75,27 81,92,34 72,99,42 46,81,42 65,89,49 101,115,94 60,97,66 28,51,32 38,66,31 47,88,44 56,126,59 89,105,130 133,144,175 148,162,183 163,175,197 167,179,203 159,166,178 105,110,118 127,137,157 142,152,172 135,145,161 123,133,149 121,128,142 62,70,77 108,115,129 118,125,139 111,114,132 91,95,110 86,89,107 189,87,28 140,66,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 115,123,180 122,127,164 133,118,98 60,45,25 123,84,25 49,30,7 107,86,16 72,48,11 81,54,11 117,68,0 185,117,1 234,146,8 48,32,26 69,49,19 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 39,36,23 116,79,26
47,29,8 32,19,12 28,19,15 40,29,26 46,34,22 39,28,21 36,25,20 41,26,15 36,23,16 45,33,23 41,28,21 110,66,0 111,93,74 181,110,0 185,114,0 140,84,8 99,63,12 91,59,13 243,236,236 64,42,0 126,79,2 106,71,17 118,107,88 185,175,122 192,183,123 135,134,139 114,121,176 116,122,184 116,122,182 118,121,182 116,122,184 114,119,184 74,45,25 47,26,11 72,36,16 39,33,40 46,44,54 48,46,54 62,60,70 77,80,89 117,119,133 121,124,135 118,122,135 114,123,134 123,132,143 109,117,133 99,108,121 83,87,100 100,108,124 100,110,128 86,99,118 98,111,130 90,99,122 51,64,90 37,50,80 59,75,54 45,65,36 65,99,69 32,63,48 42,88,52 49,114,60 59,132,60 78,111,55 53,64,33 45,52,20 58,64,14 85,77,25 58,70,23 61,71,36 63,75,79 57,93,67 27,53,30 39,67,30 47,86,50 54,115,58 79,113,127 129,147,171 154,163,186 153,165,187 151,163,185 145,154,167 133,140,152 156,167,180 157,168,181 158,169,180 148,159,170 143,150,164 130,138,145 122,129,143 69,76,90 72,73,92 87,89,105 73,77,92 177,80,29 124,59,22 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,182 117,125,182 118,125,180 130,127,154 137,123,96 58,43,23 111,75,15 159,137,72 179,172,145 58,43,21 50,38,12 60,31,0 92,54,8 193,126,7 44,40,23 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,20,9 120,76,9
46,29,3 35,21,5 26,17,11 43,37,30 43,33,23 40,28,18 38,26,14 34,23,18 33,22,17 45,27,22 34,24,14 122,82,16 45,36,21 142,91,11 212,166,80 162,116,32 132,100,25 110,81,30 116,101,65 61,48,27 120,75,2 117,76,15 127,117,95 190,179,106 169,161,111 109,112,134 114,117,176 116,122,182 117,123,185 118,124,186 117,123,183 118,125,180 72,38,20 31,15,2 60,33,15 33,32,37 41,39,47 51,50,55 51,49,57 69,71,85 92,96,111 110,114,129 101,107,124 92,102,118 95,105,121 94,104,122 88,98,116 82,86,99 88,96,112 81,91,109 87,97,117 90,100,120 74,87,104 48,59,88 41,48,83 68,83,57 32,52,34 41,61,36 40,67,47 35,76,48 46,103,59 53,119,60 58,140,67 109,183,117 42,57,29 47,56,28 57,57,25 30,47,21 72,72,42 41,59,97 47,97,64 30,53,34 36,65,35 46,82,38 52,100,52 76,123,98 124,141,161 148,161,180 149,159,179 150,165,181 156,165,176 135,142,156 139,152,169 135,145,163 127,137,155 118,128,146 127,135,151 115,123,139 110,117,131 109,116,130 64,66,82 72,73,92 64,69,93 154,70,26 120,57,24 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,125,183 129,123,128 138,125,91 58,38,20 122,73,4 40,25,16 112,98,55 47,38,30 32,21,6 31,22,5 45,31,6 168,133,77 53,41,31 99,71,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 29,23,18 42,36,31 54,45,39 47,38,32 45,27,8 126,77,10
48,29,4 37,21,4 26,15,8 43,37,28 44,33,28 36,28,17 33,24,16 34,21,14 36,20,14 39,26,19 34,18,14 132,87,25 32,24,2 185,139,73 248,176,57 235,175,36 186,137,31 127,80,3 103,67,9 58,43,23 109,63,6 127,80,1 127,114,91 186,173,112 109,103,139 100,107,144 111,118,173 117,123,183 118,126,185 117,125,184 119,125,185 119,126,181 75,40,25 29,13,0 57,31,17 31,29,37 38,37,40 50,49,54 51,49,57 65,67,83 92,96,111 90,93,111 89,95,112 95,103,121 92,102,118 86,94,112 82,90,108 69,73,86 75,83,99 84,94,112 88,98,118 90,100,120 82,95,112 47,58,87 41,48,83 67,82,56 52,57,33 62,63,26 50,86,58 28,63,42 43,88,59 46,108,62 45,115,58 58,132,62 55,141,67 96,183,104 30,78,21 36,63,33 46,60,97 40,59,90 31,61,74 26,57,33 31,51,24 53,83,48 59,103,54 90,136,79 149,129,120 146,156,176 154,164,184 152,165,182 150,159,170 142,149,163 134,147,164 136,146,164 129,139,157 128,138,156 121,129,145 116,124,140 107,114,128 100,107,121 56,58,74 74,75,94 54,60,81 147,66,30 113,51,22 99,59,52 122,130,189 122,130,189 120,128,187 122,130,191 122,130,191 118,129,189 122,130,191 117,122,187 120,115,103 130,118,90 57,35,15 129,76,10 35,26,20 88,74,31 37,27,17 24,14,2 45,27,0 82,57,13 113,89,27 49,36,31 112,81,30 45,29,16 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 45,39,34 53,44,36 60,51,43 54,33,10 126,73,5
48,29,2 39,25,0 32,21,16 44,36,25 42,34,23 36,25,20 32,23,17 35,22,17 31,20,15 36,25,18 33,18,9 119,86,34 50,30,0 183,130,33 129,74,0 204,136,4 219,157,47 187,134,39 140,87,3 64,42,8 99,66,14 146,92,13 126,114,88 157,153,107 196,179,103 195,180,103 121,126,161 117,125,186 119,127,188 120,128,187 120,126,184 119,125,183 78,41,26 27,13,0 48,29,15 25,21,32 33,30,36 43,41,49 45,43,51 56,58,72 80,84,99 82,89,103 81,87,104 88,91,109 84,87,105 79,88,101 80,86,103 68,75,87 68,74,91 71,77,94 75,85,101 80,90,108 64,74,92 43,52,75 41,48,83 56,64,41 33,56,39 29,52,35 31,51,35 33,64,40 40,78,49 46,88,53 50,97,54 48,99,52 46,107,48 52,117,54 54,119,56 52,123,61 62,136,70 65,151,74 71,153,80 67,143,79 244,179,124 253,178,129 255,198,141 255,172,111 255,197,152 209,143,93 232,176,127 127,138,151 137,147,153 143,155,163 129,137,157 132,140,158 126,136,152 127,135,151 117,126,139 111,118,132 107,111,126 100,104,119 54,58,71 62,65,83 55,58,76 133,64,28 107,50,19 96,57,45 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,130,192 131,121,99 130,118,90 65,40,10 101,61,9 77,66,51 63,42,15 77,57,25 85,53,11 57,35,1 58,35,6 138,114,77 57,43,29 128,82,25 41,26,17 22,15,15 31,25,20 34,28,23 35,29,24 33,27,22 45,39,34 52,46,37 61,56,44 60,35,7 130,79,10
51,31,1 43,26,0 41,35,26 45,37,26 38,30,19 35,26,20 35,26,20 35,26,20 32,21,16 34,23,16 35,20,11 96,65,26 64,41,1 80,51,0 126,91,35 211,123,0 229,141,0 210,127,0 187,123,8 57,31,10 102,70,26 154,94,6 113,86,54 120,120,130 169,158,112 180,166,112 108,114,156 117,125,182 120,128,189 122,130,189 123,129,187 119,125,183 77,40,25 28,13,2 45,29,14 25,20,36 32,28,39 39,37,47 43,41,51 43,43,51 53,56,65 58,66,75 62,69,81 56,60,73 60,64,77 53,60,72 61,66,76 39,46,58 47,53,70 51,57,74 48,54,71 44,50,69 44,53,66 43,51,67 46,55,66 43,51,67 49,51,67 48,50,66 39,48,61 56,78,71 30,53,36 35,56,33 36,63,35 53,79,45 47,81,40 48,84,42 54,90,46 51,93,42 56,94,54 48,92,43 50,94,49 44,90,45 193,135,98 168,128,105 132,112,92 131,102,82 192,157,121 144,106,71 239,182,124 246,189,129 193,173,164 78,85,80 107,115,122 122,132,140 115,124,137 112,119,131 111,119,128 98,105,117 84,86,100 79,81,95 46,49,58 60,61,82 54,58,73 124,58,26 107,52,23 102,60,49 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,133,195 124,115,88 105,91,66 78,50,12 85,44,0 30,21,4 72,47,17 70,43,0 89,60,0 73,45,16 57,39,18 62,47,25 60,44,27 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 38,32,27 33,27,22 42,36,31 51,45,36 59,54,42 75,47,7 125,81,3
51,30,3 48,29,4 46,38,27 50,38,26 38,27,22 36,28,17 33,24,18 32,23,15 32,23,17 34,23,18 41,26,15 69,50,23 87,53,10 50,35,15 255,185,5 255,212,33 229,146,37 206,135,44 161,101,10 159,117,7 92,63,32 146,85,0 102,73,38 116,105,98 109,113,165 109,113,155 105,114,166 116,127,185 122,130,189 123,131,190 124,130,188 124,130,188 67,40,22 31,14,4 47,28,14 23,21,33 24,24,32 33,31,39 41,41,49 57,60,71 67,71,84 73,80,94 77,81,96 78,85,99 82,89,103 78,82,95 45,45,55 79,85,102 94,100,117 93,99,116 94,103,116 97,105,121 92,102,120 85,95,113 83,91,109 72,80,96 68,75,89 60,67,81 50,57,71 45,52,66 37,48,49 31,43,36 29,42,30 30,43,31 29,44,30 28,43,27 30,45,31 31,44,32 31,43,34 32,44,40 30,39,39 50,50,50 55,55,55 78,73,75 60,58,68 59,73,96 74,82,98 109,89,80 86,88,104 210,183,167 189,193,208 123,131,147 68,73,81 106,115,128 112,120,127 106,111,119 98,97,112 101,100,115 85,88,99 70,73,84 55,59,72 54,58,71 48,49,70 121,58,27 106,51,22 107,59,45 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 133,119,92 72,59,38 99,63,12 68,37,0 93,65,0 72,48,13 78,46,16 122,73,6 249,149,5 180,94,0 41,31,19 60,41,18 134,91,31 43,27,23 27,20,20 33,27,22 40,34,27 41,35,28 38,32,23 45,39,32 47,47,33 55,49,40 94,58,7 133,79,4
53,32,5 51,32,7 47,37,27 59,47,35 37,25,25 38,30,19 35,26,20 35,26,18 31,22,16 32,21,16 44,29,18 62,47,36 98,59,0 60,41,16 224,143,13 185,119,19 137,85,14 112,76,18 101,68,29 254,255,249 66,51,15 127,74,0 99,67,25 119,104,82 115,123,180 115,118,177 116,124,183 116,127,185 122,130,189 123,131,190 125,131,189 125,131,189 72,42,25 26,11,0 46,25,12 23,21,33 22,22,30 26,24,32 34,34,42 44,47,58 53,57,70 57,65,74 61,66,76 65,72,86 65,72,86 80,84,97 44,44,54 55,61,78 79,85,102 80,86,103 96,105,118 85,93,109 94,104,122 92,102,120 96,104,122 99,107,125 107,117,133 97,107,123 100,110,126 91,101,117 111,121,139 116,126,144 118,128,148 125,135,153 125,135,153 116,126,144 116,126,142 132,146,158 133,147,157 141,155,165 140,154,166 150,158,174 131,147,158 130,139,152 138,144,161 137,148,159 151,166,182 148,151,171 145,148,170 143,153,161 139,144,154 105,116,129 77,77,87 118,121,139 130,135,145 124,126,140 105,109,124 93,97,110 77,79,95 70,72,88 62,66,79 49,53,66 50,46,68 116,57,27 105,50,21 107,59,43 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 127,131,173 126,110,93 55,41,23 108,68,16 58,36,2 167,150,113 63,50,27 54,40,24 79,43,10 127,78,9 238,163,66 58,37,10 54,37,13 109,71,21 28,19,13 33,26,26 37,31,26 38,32,25 41,35,28 41,35,26 43,37,30 53,50,37 54,50,42 123,78,16 138,84,0
