60,59,64 60,59,64 58,57,62 31,30,33 39,33,38 30,22,28 29,21,27 31,24,27 26,19,22 28,21,24 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 22,15,18 22,15,18 19,12,15 21,14,17 19,11,17 16,8,14 16,9,12 17,10,13 27,20,23 33,26,29 34,26,32 33,25,31 28,20,26 37,29,35 19,17,18 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 22,21,24 23,20,24 20,17,21 15,9,14 42,24,19 132,96,86 144,99,76 153,103,72 136,90,60 90,61,41 65,44,29 85,59,45 66,38,29 63,35,26 106,74,60 157,106,80 184,123,91 200,126,88 200,126,88 191,122,89 191,126,89 208,140,102 215,147,107 213,148,107 211,149,107 210,148,108 207,147,106 178,118,77 176,116,77 181,121,80 192,127,86 205,137,97 210,139,95 207,143,99 187,132,89 160,115,80 40,23,24 25,23,21 35,30,32 30,30,27 19,17,15 21,16,18 40,35,37 36,31,33 33,26,24 36,29,27 48,42,37 46,37,31 86,71,49 112,89,60 98,74,48 96,75,50 79,66,45 80,67,46 80,66,48 82,68,50 85,71,53 95,74,49 95,74,49 91,72,47 85,71,44 82,69,46 88,73,53 88,71,47 93,74,47 153,119,78 190,155,99 202,160,106 196,154,100 196,154,102 156,119,79 147,89,27 232,152,48 91,64,30 64,40,14 152,120,65 144,96,38 128,87,28 124,82,30 92,59,34 73,59,34 86,64,28 87,63,30 80,48,14 158,106,33 202,136,36 156,97,20 106,69,25 100,62,14 45,31,17 12,10,11 12,10,11
60,59,62 60,59,62 58,57,60 45,42,46 61,53,59 31,24,27 28,21,24 28,21,24 21,16,18 25,20,22 20,13,16 20,13,16 20,13,16 15,8,11 16,9,12 20,13,16 21,14,17 21,14,17 16,9,12 15,8,11 20,12,18 21,13,19 21,13,21 17,9,15 26,19,22 31,24,27 34,27,30 33,26,29 24,17,20 23,16,19 14,12,13 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 23,20,24 22,21,24 18,15,19 13,10,14 36,20,16 138,110,101 136,93,74 141,93,68 99,65,47 65,50,30 62,41,26 87,59,48 101,70,60 89,61,50 101,68,57 104,63,45 125,77,48 154,93,59 181,120,84 179,128,91 180,131,93 181,132,94 185,135,91 181,131,87 182,131,96 185,135,102 182,133,97 180,131,93 169,126,93 109,65,35 153,107,70 190,128,88 202,142,101 199,137,95 189,129,88 167,118,82 101,80,65 29,22,25 20,18,19 28,26,27 27,22,24 16,14,15 19,17,18 28,25,29 38,36,37 37,35,33 37,34,38 45,43,44 33,26,24 74,63,48 91,70,45 97,76,53 84,69,49 80,65,45 78,64,46 77,63,45 80,67,46 85,70,48 88,70,49 88,70,49 85,70,48 89,72,46 93,74,47 86,71,49 92,75,49 160,126,83 202,160,106 206,164,110 200,157,108 200,156,105 166,128,82 140,82,31 235,152,45 111,81,35 53,36,12 148,107,37 247,164,28 255,167,29 212,137,19 86,55,18 66,51,40 82,57,27 79,56,25 79,52,18 160,98,19 239,149,27 178,110,18 101,66,10 106,71,15 58,40,21 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 32,29,33 30,22,28 26,19,22 28,21,24 28,21,24 19,14,16 20,15,17 17,10,13 22,15,18 22,15,18 22,15,18 21,14,17 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 23,15,21 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 34,27,30 24,17,20 23,16,19 17,15,16 12,10,11 13,12,15 22,21,24 24,23,26 24,21,27 20,17,23 20,19,22 18,15,19 14,11,15 22,15,13 91,69,63 127,90,75 117,79,58 85,54,35 87,58,38 86,59,43 108,78,61 116,85,66 118,89,67 119,85,67 138,93,72 135,91,65 140,94,66 169,122,88 167,122,87 165,120,87 182,135,103 184,138,108 182,136,106 164,120,92 174,127,95 186,139,107 134,84,51 168,119,83 159,114,81 116,79,53 182,124,87 193,136,96 185,132,89 175,125,83 163,114,78 137,103,83 43,30,25 23,18,20 26,21,23 32,27,29 21,19,20 16,14,15 25,22,26 30,28,29 44,42,40 24,22,23 39,37,38 27,24,28 31,22,18 65,49,32 93,74,49 83,68,46 80,65,45 81,66,46 73,59,41 79,65,47 84,71,50 82,68,50 84,70,52 84,69,49 90,73,49 90,71,46 87,72,50 90,73,47 159,125,82 210,168,114 207,165,111 202,159,110 204,160,109 185,147,101 130,77,34 237,152,44 136,99,44 44,30,12 142,101,52 197,124,26 188,112,18 154,94,8 56,32,6 58,48,36 66,52,27 69,50,25 80,53,19 127,78,11 194,132,33 145,95,23 83,56,11 118,77,16 69,49,19 12,10,11 12,10,11
60,59,62 60,59,62 53,52,55 24,21,25 24,16,22 28,21,24 29,22,25 32,22,26 23,21,22 27,22,24 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 22,15,18 21,14,17 20,13,16 20,13,16 27,20,23 30,23,26 31,24,27 33,26,29 26,19,22 23,16,19 16,14,15 12,10,11 12,11,14 23,22,25 24,23,26 22,21,24 19,18,21 20,17,21 19,16,20 15,14,17 13,8,7 37,26,21 126,93,82 131,94,70 137,93,65 149,98,74 128,92,74 120,89,70 124,95,75 123,94,72 118,88,71 138,102,80 138,98,75 127,93,71 155,111,81 178,133,98 172,128,100 175,131,101 188,143,108 199,150,114 200,144,106 157,96,60 203,141,101 212,153,107 179,123,87 157,109,80 121,81,56 176,120,86 189,131,94 185,130,89 171,120,81 169,117,85 128,88,63 45,23,15 21,18,24 21,18,22 30,25,27 30,28,29 18,16,17 16,14,15 26,24,25 31,29,30 38,36,37 25,23,24 27,24,28 25,19,24 43,32,25 90,77,54 88,74,49 81,66,46 77,64,43 75,61,45 82,71,54 86,70,53 84,71,50 83,69,51 82,71,54 89,72,48 96,75,50 89,72,46 93,74,51 154,120,77 208,166,114 205,162,113 202,159,110 201,162,105 199,159,107 118,73,29 239,154,44 167,117,55 38,29,14 132,96,47 184,108,16 170,98,7 146,86,2 69,40,7 60,50,40 59,48,29 57,47,25 75,51,16 109,71,21 185,123,42 196,127,21 130,89,19 121,74,24 85,54,17 24,13,8 10,10,10
60,59,62 60,59,62 52,51,54 24,21,25 20,12,18 28,21,24 28,21,24 31,21,25 24,22,23 27,22,24 20,13,16 20,13,16 20,13,16 21,14,17 20,13,16 21,14,17 21,14,17 19,12,15 16,9,12 16,9,12 20,13,16 17,10,13 15,8,11 15,8,11 26,19,22 30,23,26 30,23,26 31,24,27 21,14,17 22,15,18 14,12,13 12,10,11 12,11,14 23,22,25 23,22,25 19,18,21 20,19,22 19,17,18 19,16,20 15,14,17 15,10,12 33,23,22 120,92,83 134,98,78 152,107,74 154,107,75 120,90,73 117,90,74 117,90,74 112,87,70 109,84,67 125,94,75 142,100,76 130,95,68 160,115,80 198,148,106 217,162,121 216,159,119 191,131,88 171,103,60 206,131,84 227,152,103 240,169,116 224,161,112 189,133,95 166,116,83 132,90,66 168,121,87 177,126,91 174,123,84 165,118,84 161,115,85 130,93,69 60,37,24 20,17,23 20,17,21 25,20,22 30,28,29 23,21,22 21,19,20 21,18,22 21,18,22 28,25,29 21,18,22 23,20,26 27,21,28 31,24,22 94,76,55 86,68,47 85,66,52 77,66,49 76,62,46 75,64,45 85,70,48 85,72,49 83,70,49 87,69,50 89,72,44 101,75,50 89,72,46 93,74,51 152,118,75 206,164,112 202,159,110 202,159,110 203,164,107 201,161,109 112,76,29 240,149,43 199,135,52 43,31,19 117,85,39 170,99,12 165,97,9 146,85,4 76,48,8 67,57,45 59,48,33 54,45,28 77,57,25 102,66,17 195,129,45 221,136,26 128,84,17 118,70,23 96,66,24 33,21,11 11,11,11
60,60,60 60,60,60 48,48,48 21,19,20 22,15,18 27,20,23 27,20,23 25,20,22 14,12,13 17,15,16 19,9,13 20,13,16 17,10,13 15,8,11 14,7,10 23,16,19 23,16,19 21,14,17 19,12,15 19,12,15 21,14,17 20,13,16 17,10,13 19,12,15 29,19,23 32,22,26 33,25,31 31,23,29 22,14,20 27,19,25 16,14,15 12,10,11 12,12,12 20,19,24 23,23,23 18,17,20 21,18,22 17,14,18 17,14,18 18,16,17 14,12,13 31,24,22 120,94,82 129,99,82 152,101,73 136,100,78 111,89,81 103,82,71 103,80,67 105,82,67 107,85,65 122,93,71 150,108,84 166,115,87 172,111,77 164,99,62 146,88,53 140,80,41 210,132,84 238,165,108 249,179,121 235,170,110 236,171,114 222,159,110 188,135,94 167,121,84 141,97,71 166,117,81 162,112,79 160,110,77 156,110,82 139,98,71 129,91,70 72,48,26 21,18,22 23,22,25 31,28,32 23,23,23 19,19,19 17,15,16 19,18,21 21,18,22 19,18,21 24,23,26 26,26,26 25,24,29 35,32,36 80,66,50 84,70,52 82,68,50 80,66,48 78,64,48 87,69,48 93,76,50 84,69,47 81,66,44 82,68,50 87,72,52 96,75,48 87,72,52 86,71,51 151,119,77 206,163,114 203,160,111 202,159,110 206,162,109 206,166,112 116,80,33 227,143,40 228,150,50 46,35,20 111,85,44 160,98,19 163,97,11 149,84,4 90,54,7 76,67,48 61,54,36 57,46,29 73,56,30 94,60,17 142,101,44 186,135,37 111,65,8 106,70,23 113,72,23 52,34,13 11,10,13
58,58,58 58,58,58 48,48,48 23,21,22 23,16,19 23,16,19 26,19,22 25,23,24 23,23,23 28,21,24 23,13,17 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 24,17,20 24,17,20 23,15,21 23,15,21 21,14,17 24,17,20 28,21,24 31,24,27 36,28,34 35,27,33 61,53,59 59,51,57 18,13,15 12,10,11 13,12,15 20,19,24 18,17,20 18,15,19 17,14,18 18,12,17 14,11,15 18,13,15 16,11,13 29,22,22 122,95,88 121,94,78 145,101,73 122,92,75 96,77,65 100,81,69 103,80,65 113,88,71 96,67,45 92,54,33 82,45,21 94,46,19 138,80,47 162,99,64 206,135,93 208,138,91 242,175,125 237,171,119 230,164,109 234,168,113 223,157,107 211,150,103 183,132,93 161,116,81 144,100,74 164,114,81 160,113,81 151,105,77 147,103,77 139,97,73 128,86,62 86,60,39 15,15,15 20,19,22 17,14,18 16,15,18 16,17,20 16,14,15 23,22,25 23,20,24 27,24,28 20,17,21 26,25,28 25,24,29 33,28,27 86,73,50 84,71,50 84,70,52 79,65,47 78,65,44 87,72,52 86,71,49 82,69,48 80,66,50 85,69,54 93,74,51 90,71,48 85,72,51 86,71,51 146,114,72 203,160,111 200,157,108 201,158,109 209,165,112 211,171,117 131,97,56 220,138,39 255,165,55 43,29,13 113,88,42 156,103,35 167,102,11 149,88,4 104,62,8 82,73,58 68,64,47 60,53,37 64,50,32 89,61,21 121,83,33 211,131,19 186,114,7 115,75,23 120,74,17 65,43,7 15,8,8
59,59,59 59,59,59 47,47,47 40,38,39 45,38,41 27,20,23 26,19,22 26,19,22 29,19,23 30,23,26 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 27,20,23 24,17,20 21,14,17 22,15,18 23,16,19 23,16,19 22,15,18 20,13,16 22,15,18 28,21,24 33,26,29 36,29,32 34,27,30 36,31,33 33,31,32 19,14,16 11,9,10 17,13,22 24,21,27 19,16,20 18,15,19 17,14,18 19,13,18 16,13,17 18,13,15 19,14,16 35,28,28 112,90,82 113,90,77 140,96,70 118,91,73 96,70,49 75,43,29 128,87,71 145,95,78 159,92,65 148,79,46 153,88,51 154,97,57 165,111,75 183,132,95 201,148,107 207,151,104 219,158,113 223,163,113 230,164,114 214,151,100 213,149,103 203,147,100 180,133,99 153,107,79 142,101,74 161,116,83 149,103,73 150,104,76 147,102,79 133,93,68 130,91,63 72,51,36 15,15,15 15,14,17 16,13,17 15,14,17 15,14,17 17,14,18 16,13,17 17,16,19 18,17,20 22,21,24 19,18,23 26,22,31 49,40,34 84,71,48 83,70,47 85,72,49 83,68,46 81,66,44 82,69,46 82,69,48 82,69,46 80,66,48 82,68,50 88,74,49 86,68,47 86,71,49 88,71,47 142,109,70 200,157,110 199,157,105 205,163,109 210,169,112 208,166,114 150,108,70 189,117,28 255,170,43 54,34,16 114,83,46 157,100,40 167,106,22 154,90,5 119,70,5 76,62,48 71,66,54 70,63,47 60,51,34 82,58,25 106,73,21 239,155,40 172,111,32 97,63,18 124,78,23 84,53,14 21,11,10
54,54,54 59,59,59 45,45,45 45,43,44 48,41,44 28,21,24 27,20,23 23,16,19 21,11,15 22,15,18 16,9,12 19,12,15 17,10,13 15,8,11 15,8,11 20,13,16 21,14,17 16,9,12 16,9,12 15,8,11 20,13,16 20,13,16 16,9,12 16,9,12 27,20,23 30,23,26 33,26,29 33,26,29 22,17,19 20,18,19 17,15,13 16,13,17 18,14,23 21,18,24 19,16,20 17,14,18 16,14,15 18,15,19 17,14,18 16,14,15 19,14,16 34,27,25 102,87,76 103,83,74 124,88,68 105,82,67 98,73,54 115,99,82 134,110,88 137,106,83 139,98,69 143,99,69 140,97,64 134,93,64 140,99,68 145,100,65 175,124,85 183,130,85 200,144,97 211,152,104 216,153,102 210,150,100 207,150,106 184,130,92 167,121,93 145,101,75 147,106,79 150,106,76 148,104,76 151,107,81 145,103,79 130,90,65 118,84,64 52,33,21 12,12,12 12,11,14 14,11,15 13,12,15 13,14,17 16,13,17 16,15,18 15,14,17 19,18,21 22,21,26 24,22,30 28,23,22 75,64,47 84,68,51 85,70,50 85,70,50 78,68,46 93,72,45 90,71,46 86,73,52 83,70,49 78,64,46 84,70,52 86,72,47 87,72,52 85,70,48 87,70,46 138,110,70 194,153,104 200,158,106 208,166,112 216,175,118 214,172,120 163,129,86 175,109,34 255,171,47 94,59,23 92,63,32 146,102,49 170,103,24 152,88,3 124,75,8 67,46,23 66,58,45 77,70,54 67,60,42 82,57,27 97,63,22 179,120,43 182,123,32 124,82,19 117,70,18 110,74,25 34,20,2
52,52,52 54,54,54 44,44,44 26,24,25 25,20,22 27,20,23 28,21,24 26,19,22 22,12,16 19,12,15 16,9,12 21,14,17 20,13,16 16,9,12 16,9,12 21,14,17 20,13,16 19,12,15 16,9,12 15,8,11 21,14,17 23,16,19 22,15,18 21,14,17 29,22,25 30,23,26 31,24,27 33,26,29 22,17,19 20,18,19 17,15,13 13,10,14 21,17,26 18,15,21 18,15,19 18,16,17 18,15,19 17,14,18 18,15,19 17,15,13 20,15,17 30,23,21 99,84,73 95,75,66 110,79,60 92,69,56 106,84,66 126,107,93 125,98,80 120,86,66 121,87,57 129,93,64 127,86,57 124,85,57 130,94,63 152,107,74 168,119,79 179,129,83 191,134,90 204,145,99 204,146,93 200,144,95 191,134,92 174,120,84 159,113,85 140,99,72 157,116,87 151,107,79 141,100,73 145,103,79 147,105,83 131,91,68 116,85,64 33,18,9 12,12,12 12,11,14 14,11,15 13,12,15 13,12,15 14,11,15 18,17,22 16,15,20 19,18,21 22,21,24 29,28,31 63,54,46 80,70,48 85,69,52 88,70,51 87,72,52 81,70,51 96,75,50 96,75,50 88,74,47 84,71,50 80,67,46 84,71,48 86,74,48 86,70,53 85,70,50 84,69,47 138,110,70 193,152,103 196,154,102 208,166,112 213,172,115 211,169,117 170,133,91 166,103,31 255,171,41 137,92,44 71,48,17 146,101,53 167,105,26 155,91,6 128,79,12 69,46,15 67,59,48 77,70,54 79,72,54 86,63,34 101,66,28 154,104,30 211,143,29 166,110,32 114,72,20 124,85,28 51,34,8
53,53,53 53,53,53 43,43,43 20,18,19 20,18,19 28,21,24 31,24,27 29,24,26 28,23,25 28,23,25 20,13,16 24,17,20 23,16,19 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 20,13,16 23,16,19 23,16,19 23,16,19 22,15,18 29,22,25 31,24,27 31,24,27 31,24,27 23,17,22 21,18,22 16,16,16 19,18,21 18,17,22 20,19,24 19,18,21 19,16,22 21,18,22 18,15,19 19,16,20 19,16,20 18,15,19 27,22,21 85,69,63 87,71,58 89,67,47 79,60,48 105,84,73 118,97,86 116,89,71 114,83,62 121,84,60 130,93,67 123,87,65 121,83,62 132,90,66 144,98,68 166,117,79 175,125,83 192,137,94 195,139,92 193,136,92 185,135,93 195,139,101 174,127,93 153,107,79 156,110,82 162,118,90 154,113,86 138,102,73 130,93,67 132,95,71 114,80,58 86,65,52 24,15,11 13,11,12 13,11,12 13,11,12 13,11,12 15,15,15 15,15,15 18,17,20 18,18,18 22,21,24 41,36,35 123,105,84 122,98,76 88,73,53 90,73,47 86,71,49 85,72,51 86,71,49 89,71,50 85,70,48 88,74,49 85,71,53 82,69,48 82,70,44 82,69,46 82,68,52 83,69,51 88,70,51 139,108,71 192,154,104 197,156,107 201,161,109 208,166,112 201,161,109 182,144,94 137,89,31 255,153,27 185,129,55 54,33,6 137,103,58 155,102,34 152,91,7 129,78,9 89,58,19 68,63,49 70,63,47 88,81,63 83,65,46 95,68,32 148,103,28 255,165,37 164,97,18 106,73,25 134,88,29 79,55,18
53,53,53 53,53,53 41,41,41 20,18,19 18,16,17 27,22,24 29,24,26 29,24,26 27,22,24 29,24,26 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 16,9,12 22,15,18 23,16,19 23,16,19 23,16,19 29,22,25 31,24,27 35,28,31 33,26,29 23,17,22 23,20,24 20,19,22 23,22,27 23,19,28 23,22,27 23,20,26 23,20,26 23,20,24 20,19,22 18,17,20 17,14,18 19,19,19 26,21,23 76,63,56 88,76,66 86,67,51 80,61,49 97,78,66 114,91,78 111,84,66 118,89,69 123,85,64 126,89,63 128,90,69 123,86,60 128,87,60 144,98,68 166,117,81 175,126,86 187,134,93 183,130,87 190,139,102 188,142,105 177,125,93 165,122,89 161,117,87 161,117,87 154,113,82 149,108,81 132,95,69 121,88,63 123,89,67 107,81,60 32,19,14 16,11,13 14,12,13 13,10,14 14,12,13 13,13,13 17,17,17 17,17,17 21,19,17 37,32,29 80,66,52 174,147,113 174,137,93 126,98,69 89,72,48 96,75,48 91,77,52 85,75,53 87,71,54 84,70,52 83,69,51 83,70,49 83,69,51 83,70,49 79,65,47 79,65,47 83,69,51 84,70,52 87,69,50 139,108,69 194,156,106 197,156,107 194,154,102 203,161,107 196,156,104 192,152,100 135,93,51 221,118,5 222,147,50 55,36,13 125,93,51 129,88,31 143,85,5 125,79,13 100,59,10 64,57,39 64,57,41 88,81,63 85,72,51 86,64,28 117,79,31 195,135,49 166,106,22 127,86,37 131,86,22 107,76,23
53,53,53 54,54,54 41,41,41 19,17,18 18,16,17 26,21,23 28,23,25 25,23,24 19,19,19 22,17,19 17,10,13 20,13,16 19,12,15 15,8,11 16,9,12 24,17,20 21,14,17 16,9,12 14,9,11 14,9,11 20,13,16 20,13,16 16,9,12 17,10,13 28,21,24 31,24,27 39,28,35 34,28,33 20,17,21 22,16,21 22,21,24 24,22,30 20,19,24 24,23,26 22,21,24 22,21,26 19,18,21 20,19,24 20,19,24 22,21,26 23,22,27 25,18,28 73,61,51 87,73,59 91,70,57 90,71,59 96,77,65 106,85,70 111,85,64 113,87,66 128,94,72 131,91,66 130,85,62 128,88,65 132,90,66 149,103,75 157,110,76 162,116,79 175,129,92 178,129,93 171,121,90 172,125,93 164,119,86 163,118,83 167,121,91 150,106,78 138,97,70 135,98,74 130,95,70 119,88,65 112,78,58 50,35,26 26,18,26 33,26,24 51,35,29 73,59,43 85,69,54 93,78,56 108,89,66 133,112,85 173,145,105 191,157,114 207,166,117 205,163,109 173,137,90 122,94,67 94,75,50 100,79,52 88,74,47 84,72,46 82,71,52 85,71,53 79,63,46 84,70,52 86,72,54 83,69,51 79,65,47 78,64,46 83,69,51 84,70,52 84,69,49 136,105,66 194,156,106 190,149,100 192,151,102 199,158,109 194,153,104 190,152,102 147,108,67 199,112,0 255,172,49 63,40,25 102,73,40 115,79,32 127,83,14 99,65,20 96,64,22 74,59,39 60,52,41 91,84,66 96,83,62 87,70,46 104,67,25 172,117,36 253,156,25 185,120,29 113,76,21 139,89,27
52,52,52 57,57,57 40,40,40 19,17,18 18,16,17 28,21,24 29,22,25 30,23,26 22,17,19 21,16,18 17,10,13 23,16,19 22,15,18 19,12,15 20,13,16 26,19,22 22,15,18 20,13,16 22,12,16 22,12,16 23,16,19 22,15,18 20,13,16 20,13,16 27,20,23 31,24,27 35,24,31 30,24,29 23,20,24 23,17,22 29,28,33 21,21,29 23,21,29 25,23,31 26,25,30 27,26,31 25,24,27 26,25,30 30,27,33 27,24,28 27,24,30 28,24,33 69,58,53 86,72,58 93,74,60 99,80,68 97,78,66 103,82,67 108,83,66 109,83,62 120,89,68 125,90,65 131,89,65 131,91,66 137,98,70 142,98,72 154,108,78 160,114,84 163,117,87 160,114,84 159,113,83 164,120,90 154,111,76 158,111,79 153,107,81 148,104,78 129,92,66 132,97,70 122,87,62 113,82,63 98,67,48 32,21,18 109,86,55 153,122,85 194,156,106 196,156,104 195,153,101 198,157,108 201,158,111 190,149,104 196,158,110 206,163,114 217,173,120 204,160,109 170,136,91 118,93,65 93,74,49 93,76,50 88,74,49 86,71,51 84,70,52 84,70,52 84,70,52 82,71,52 83,69,51 83,69,51 79,66,45 76,66,44 84,70,52 84,70,52 84,69,49 134,103,66 197,156,109 190,149,100 192,151,102 199,158,109 194,153,104 186,150,99 160,126,81 171,88,3 255,177,40 73,47,22 102,77,31 100,75,45 78,60,41 59,55,38 63,55,42 62,57,45 59,51,40 86,79,61 95,81,56 93,77,60 103,65,28 151,105,37 231,151,41 152,106,47 106,74,30 145,95,21
48,47,50 52,51,54 40,39,42 19,17,18 21,19,20 30,23,26 31,24,27 29,24,26 29,22,25 29,22,25 24,17,20 24,17,20 24,17,20 23,15,21 26,18,24 23,15,21 23,15,21 21,13,19 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 38,27,34 34,26,32 23,17,22 25,19,26 32,29,35 29,27,35 39,37,45 30,28,36 29,28,33 28,25,31 24,21,27 23,20,24 21,18,22 22,21,24 20,17,21 21,19,20 41,34,32 76,64,54 86,71,60 97,76,61 98,76,56 104,82,64 110,85,66 107,82,63 118,87,66 121,87,65 122,87,60 130,93,67 135,96,68 146,105,76 143,102,75 147,103,77 147,103,77 153,107,79 151,108,75 154,109,76 154,108,78 148,104,74 141,99,75 129,92,68 116,85,62 116,85,62 108,79,55 155,100,59 206,136,89 185,136,96 206,164,112 200,160,108 197,159,109 200,157,108 199,155,104 199,156,107 202,159,110 200,158,104 200,158,104 202,160,106 208,168,114 207,165,113 174,140,95 121,96,68 85,70,48 93,74,51 92,75,51 84,71,50 84,70,52 85,71,53 83,69,51 82,68,50 84,70,52 82,68,50 77,63,45 76,62,44 79,65,47 80,66,48 79,66,45 135,104,67 197,156,109 194,153,104 192,151,102 197,156,107 192,151,102 192,151,102 185,144,95 148,93,21 255,162,20 135,93,39 90,58,24 102,74,47 58,48,38 55,50,38 48,44,34 47,43,33 57,49,36 73,64,49 94,83,64 88,77,58 98,68,40 117,79,29 205,142,52 192,122,26 158,102,24 139,94,32
48,47,50 52,51,54 39,38,41 19,17,18 23,21,22 33,26,29 36,29,32 29,24,26 30,23,26 30,23,26 24,17,20 24,17,20 22,15,18 22,14,20 27,19,25 27,19,25 27,19,25 23,15,21 19,12,15 21,14,17 23,16,19 20,13,16 19,12,15 19,12,15 28,21,24 33,26,29 43,32,39 35,27,33 37,33,44 60,53,63 59,57,58 40,39,44 32,30,38 26,24,32 23,22,27 20,19,24 24,21,27 19,16,20 17,15,16 18,17,20 14,11,15 13,13,13 20,15,14 67,58,52 76,63,56 86,67,55 97,77,59 101,80,65 97,74,61 102,79,64 109,83,62 118,89,67 126,89,63 134,93,66 138,97,70 142,98,70 147,106,77 151,107,79 156,112,82 152,106,76 159,114,81 157,113,85 143,99,73 133,94,66 123,87,65 128,92,70 103,74,52 105,70,45 205,144,99 221,150,97 220,151,95 207,144,95 196,152,114 199,153,112 198,157,108 198,157,108 201,159,107 203,159,108 204,160,109 203,162,113 198,157,108 198,157,108 205,164,115 207,167,115 173,136,94 121,96,66 90,73,49 91,76,54 86,74,48 83,70,49 87,71,54 84,70,52 83,69,51 83,69,51 83,67,50 82,68,50 74,64,42 77,63,45 83,69,51 83,69,51 78,65,44 133,102,65 186,145,98 190,149,100 189,148,99 192,151,102 186,145,96 193,152,103 192,151,102 154,113,64 243,134,3 189,135,47 77,50,16 110,79,42 54,44,32 46,33,26 62,47,27 48,34,16 54,46,33 60,52,39 79,72,56 74,67,51 88,66,48 114,76,30 176,122,34 255,176,32 202,129,31 111,77,16
47,46,49 51,50,53 37,36,39 60,57,63 47,43,54 33,26,29 34,27,30 30,23,26 24,17,20 19,12,15 19,12,15 21,14,17 20,13,16 17,9,15 16,8,14 59,51,59 52,45,48 21,14,17 17,10,13 19,12,15 22,15,18 22,15,18 20,13,16 20,13,16 31,24,27 37,30,33 43,32,39 35,27,33 54,48,55 63,59,70 27,24,28 25,24,29 26,24,32 24,22,30 25,24,29 23,22,27 20,19,22 19,16,20 17,14,18 13,12,15 13,10,14 13,10,14 15,10,9 27,20,18 67,56,51 83,68,57 85,69,56 84,69,58 92,73,59 103,80,65 112,83,63 115,81,59 135,95,72 135,91,63 136,92,64 142,98,70 150,106,76 154,111,78 149,106,73 156,112,82 145,101,73 139,100,72 124,84,59 118,87,64 110,81,59 111,78,53 161,112,76 198,138,88 213,146,94 220,148,98 220,149,96 218,149,95 188,132,98 96,48,23 190,155,101 199,156,107 203,160,111 200,159,110 193,152,103 191,153,103 187,149,99 185,147,97 192,155,102 204,164,110 175,141,96 122,99,70 96,75,50 92,78,53 85,70,50 83,68,48 80,66,48 85,70,50 76,61,41 76,62,44 80,67,46 77,62,42 72,58,40 78,64,46 83,69,51 82,68,50 78,64,46 128,99,64 184,143,96 189,148,99 187,146,97 186,145,96 185,144,95 194,153,104 196,155,106 171,133,85 210,116,4 243,153,29 56,34,14 104,72,38 44,35,27 55,38,12 134,83,16 58,36,18 47,39,28 59,51,38 65,58,42 64,57,41 78,69,50 115,80,42 125,89,31 199,138,36 145,98,19 125,85,19
45,44,47 48,47,50 38,37,40 54,51,57 39,35,46 30,23,26 35,28,31 33,26,29 31,24,27 27,20,23 21,14,17 24,17,20 24,17,20 28,20,26 28,20,26 30,22,30 28,21,24 22,15,18 22,15,18 23,16,19 24,17,20 23,16,19 24,17,20 24,17,20 33,26,29 36,29,32 39,28,35 31,23,29 23,18,20 19,16,22 21,18,24 24,22,30 22,20,30 24,22,32 22,20,28 20,19,24 19,18,21 18,18,18 17,15,16 13,11,12 14,12,13 12,10,11 13,10,14 21,16,18 29,24,23 77,65,55 83,68,57 78,63,52 90,69,56 96,74,56 105,79,56 122,87,62 135,90,67 134,93,66 131,89,65 141,97,69 142,96,68 155,111,81 145,104,75 140,99,72 131,89,65 122,87,60 119,86,61 112,78,56 119,72,40 179,124,83 196,133,80 211,146,91 211,145,90 222,150,100 221,150,97 215,148,96 187,122,85 102,44,9 226,144,54 202,152,90 199,157,103 197,157,105 194,154,102 187,150,97 180,143,90 180,143,90 194,153,104 204,164,112 177,141,94 124,101,70 91,72,47 91,78,55 85,71,53 84,68,51 84,70,52 84,71,50 74,59,39 75,61,43 83,69,51 80,66,48 77,63,45 82,68,50 84,70,52 84,68,51 78,64,48 126,97,64 183,141,99 180,139,90 184,143,94 185,144,95 190,149,100 198,157,108 198,157,108 194,149,103 175,103,16 255,163,18 92,57,32 87,68,45 52,36,21 64,41,26 150,89,5 68,41,9 41,31,19 57,48,40 60,52,41 59,51,40 58,53,39 97,74,43 135,94,37 190,129,50 222,134,11 230,140,16
