209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 229,211,181 174,155,130 186,170,155 213,200,168 202,186,144 225,207,175 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 228,213,175 222,208,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 231,219,191 233,221,193 228,216,188 231,219,191 234,222,194 231,219,191 199,185,160 223,209,180 222,213,184 213,204,175 212,200,172 217,205,177 217,205,177 231,219,191 220,208,180 220,208,180 221,209,181 224,215,188 218,206,180 218,206,178 213,201,173 144,134,122 96,96,93 209,58,50 255,70,57 222,67,65 139,36,37 142,39,44 139,38,42 142,39,44 129,32,35 106,42,41 114,106,93 91,86,74 95,66,44 196,143,118 111,80,70 46,43,49 79,74,73 82,75,75 81,79,75 88,86,82 84,82,80 87,85,86 80,77,81 67,64,68 88,87,80 99,98,91 99,98,89 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 65,60,62 62,60,61 55,53,54 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,88 89,83,88 90,88,89 232,233,223 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 100,106,127 107,108,129 99,102,124 83,94,123 86,97,126 86,97,126 105,108,126 108,110,126 101,102,123 85,96,125 91,102,129 101,107,128
207,188,153 220,201,164 231,213,169 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 75,64,73 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,190,156 223,209,164 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 234,222,192 235,223,193 232,220,190 224,212,182 191,177,148 227,213,184 225,211,184 222,208,183 217,205,177 217,205,177 212,200,172 231,219,191 221,209,181 215,203,177 210,198,172 215,206,177 223,214,185 219,210,181 212,203,174 137,129,118 98,96,92 234,77,62 248,58,43 255,69,59 227,66,59 139,38,40 139,35,43 140,42,48 126,31,36 101,58,54 101,71,43 88,65,34 86,66,36 63,44,46 48,41,41 35,33,31 76,74,72 80,78,76 84,83,76 90,86,80 86,77,73 87,78,74 81,72,68 59,52,50 92,85,83 98,94,86 98,94,86 99,94,91 94,90,84 72,72,72 69,68,71 54,54,54 81,76,75 81,76,75 75,70,69 64,59,61 71,67,57 75,67,54 78,69,61 67,61,66 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,122,152 84,97,127 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 86,97,126 94,100,128 93,99,120
214,194,162 213,194,159 232,214,172 221,202,163 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,129,105 225,210,172 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 233,221,191 233,221,191 228,216,186 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,177 225,213,185 217,205,177 231,219,191 222,210,182 218,206,180 217,205,179 216,207,178 226,217,188 221,204,178 212,200,172 141,132,124 106,101,98 242,79,75 255,68,56 255,69,56 255,68,56 228,64,63 179,46,46 147,36,42 123,31,35 113,75,65 116,87,54 93,69,34 84,65,42 31,31,31 29,34,42 35,38,47 80,80,80 81,81,78 83,82,75 79,75,69 95,70,40 98,73,43 92,69,38 75,58,34 64,52,40 103,99,91 101,97,89 97,96,85 99,92,76 97,81,64 85,69,54 71,59,49 77,76,67 81,76,75 77,72,71 65,64,69 64,63,68 64,55,66 76,71,70 62,59,63 62,60,61 75,73,74 70,68,64 62,60,56 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,118,148 90,103,133 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,94,117 82,93,122 78,89,118 96,103,126
210,190,158 219,200,165 226,208,166 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 86,57,33 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 222,210,182 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,50 211,199,173 227,215,185 228,216,188 218,206,178 213,201,173 226,214,186 222,210,182 227,215,187 222,215,186 223,214,185 150,141,133 102,102,97 248,69,59 255,70,57 255,71,56 255,69,55 248,62,57 250,61,59 196,53,47 135,37,45 114,70,60 101,101,98 67,61,66 61,58,62 47,45,46 45,46,51 54,48,55 68,66,67 71,73,70 89,88,81 91,85,76 84,60,36 80,57,28 87,63,37 81,62,39 66,51,40 104,103,94 97,95,91 94,94,89 100,79,54 93,64,44 94,65,45 73,56,32 77,71,62 79,77,73 76,74,72 90,67,38 91,68,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,77,71 63,58,55 68,60,47 78,72,65 70,63,66 72,66,73 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,102,118 96,98,114 93,89,109 89,87,107 83,90,113 83,90,113
217,198,159 225,206,169 224,205,170 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 66,65,68 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 221,209,181 221,209,181 226,214,186 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,40 147,135,109 233,221,191 227,215,187 226,214,186 224,212,184 220,208,180 224,212,184 212,200,172 217,210,181 223,216,187 157,148,140 99,101,96 255,69,59 255,68,58 255,71,61 255,68,51 253,64,62 248,64,60 237,64,61 166,41,40 115,43,45 62,64,59 66,62,71 58,62,66 50,49,54 46,43,47 74,74,86 93,95,95 79,76,91 85,84,89 87,85,83 95,91,100 68,65,69 65,64,67 51,51,59 87,86,91 99,97,93 92,90,91 96,97,89 86,82,63 72,62,52 71,61,51 62,56,51 72,72,67 76,74,75 81,78,82 91,70,43 88,67,40 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,59,33 68,59,42 68,62,53 90,77,45 96,67,36 80,61,34 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,103,117 99,101,115 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 219,199,167 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 114,98,81 240,222,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 67,61,66 164,164,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 217,205,177 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 214,197,160 231,220,187 86,81,83 65,60,62 54,48,53 150,144,121 216,207,188 220,210,186 221,208,185 224,207,181 213,209,174 218,206,180 219,207,181 215,203,175 234,222,194 145,143,125 105,97,103 176,92,82 213,87,77 234,83,73 247,75,67 247,67,60 241,61,56 231,59,51 199,53,48 139,36,39 80,66,48 65,63,73 62,62,70 52,48,57 53,56,63 87,85,95 99,103,107 84,81,87 132,142,150 108,111,122 85,98,124 61,65,69 64,62,70 48,48,58 69,68,71 98,98,98 100,100,100 102,101,104 101,102,107 69,64,66 62,59,63 44,44,56 65,64,67 96,94,102 76,74,82 110,102,119 66,65,80 62,62,70 89,86,92 59,60,65 86,84,85 65,63,59 68,58,59 53,51,52 64,65,57 97,84,94 74,63,56 74,65,50 61,50,45 94,80,82 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 106,101,119 94,89,105 97,94,111 108,108,120 109,108,123 111,113,129 99,101,117 103,103,115 98,102,117
217,198,161 220,201,164 217,198,161 202,183,146 204,184,152 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 121,121,118 213,200,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 72,68,77 103,100,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 217,205,177 218,206,178 225,211,184 230,216,189 230,216,189 218,204,177 218,193,174 140,144,146 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,131 224,213,206 217,199,178 221,209,181 226,214,188 218,206,180 221,207,180 223,209,182 149,135,117 146,96,79 255,66,49 255,63,54 238,64,57 209,60,51 193,66,59 175,63,53 165,58,51 151,51,46 131,41,46 77,49,51 67,66,71 61,64,71 50,51,56 51,52,75 63,133,207 33,37,50 60,56,65 74,89,107 24,90,157 28,101,179 32,108,183 28,80,145 44,50,69 81,78,82 65,65,65 41,41,41 68,62,67 67,107,155 31,110,195 32,108,183 44,53,76 70,75,85 85,83,91 88,86,94 108,109,114 86,119,154 49,66,109 58,62,66 106,110,114 94,92,100 142,139,154 120,122,136 46,52,69 99,102,109 82,86,90 81,81,93 82,80,92 77,74,78 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,90 99,94,96 108,108,120 110,109,124 111,112,133 94,95,116 96,100,115 106,108,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,103,171 34,109,189 196,204,209 220,212,190 232,211,186 223,215,181 224,212,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 194,189,177 44,116,197 82,73,69 64,68,72 52,58,61 73,71,81 40,46,63 92,87,89 50,101,173 91,155,218 214,210,189 229,220,189 228,207,184 216,209,182 219,210,179 140,137,122 223,74,52 255,65,54 255,63,53 255,70,56 255,67,53 247,64,55 214,51,43 238,58,51 214,48,45 195,52,44 145,39,41 67,71,73 61,64,71 50,50,58 61,71,91 29,67,107 38,38,50 75,75,70 82,71,66 59,67,76 41,81,127 27,106,177 38,114,191 32,120,204 29,89,155 91,93,88 97,91,82 91,93,78 45,63,78 24,78,133 29,102,178 39,122,203 30,95,167 62,75,92 67,65,66 44,54,70 27,74,133 27,98,179 22,96,183 19,78,133 56,66,74 45,72,100 31,86,152 24,104,184 32,90,148 53,51,59 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 77,101,130 85,94,107 94,107,135 50,95,153 83,87,91 93,85,72 90,86,80 90,85,73 94,88,93 95,92,96 110,104,109 107,109,125 104,105,124 87,93,114 85,86,105 104,105,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 60,60,70 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,134 59,96,147 46,115,192 35,132,197 125,173,225 189,176,153 193,173,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 44,129,221 104,116,124 180,172,159 64,67,74 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 54,84,106 48,111,195 81,141,189 206,201,189 216,201,165 213,201,164 155,149,124 248,65,45 255,66,52 255,66,52 255,70,57 255,62,46 240,67,62 190,47,43 242,56,51 223,48,48 206,48,45 222,64,61 75,67,73 63,63,71 53,51,59 43,43,51 57,62,56 72,71,62 67,69,64 74,70,64 79,77,73 77,76,69 47,53,70 36,54,80 34,97,158 41,117,194 32,114,202 42,114,190 48,110,185 55,119,182 72,65,65 59,55,64 34,65,108 27,93,160 39,115,190 40,112,193 42,76,115 58,68,74 35,53,66 30,62,111 34,89,157 24,98,189 24,98,167 41,64,89 33,49,74 33,89,148 36,119,198 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 32,71,106 36,99,160 37,114,186 51,114,184 25,72,120 39,98,167 31,104,175 68,88,112 97,86,81 71,64,64 95,88,91 103,97,102 108,110,126 108,105,120 94,95,114 89,90,109 94,95,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 60,60,70 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,57,72 234,228,203 54,92,152 50,109,164 46,115,194 79,129,185 215,205,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 16,73,136 231,230,192 226,219,203 65,68,75 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 224,208,177 102,126,157 35,107,190 63,112,155 171,169,151 230,216,171 186,167,142 254,63,44 255,67,53 255,64,53 255,66,55 253,61,49 235,69,64 181,47,42 244,60,54 226,53,50 215,54,49 237,62,58 83,54,61 64,64,72 52,52,60 57,50,60 76,76,73 81,80,71 76,83,78 83,79,73 86,82,76 82,83,75 67,63,74 62,60,68 37,45,73 28,73,131 39,105,172 36,108,193 40,122,213 64,128,193 53,66,81 63,66,77 47,55,62 19,50,85 21,84,147 30,98,180 23,106,187 46,97,158 59,67,85 66,100,139 7,44,93 22,82,146 27,102,186 41,114,192 68,101,132 67,80,97 16,61,119 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 42,103,178 56,100,145 21,68,125 32,103,170 33,106,182 36,92,151 16,80,143 42,104,181 59,100,141 93,93,101 97,87,88 103,97,102 108,110,126 112,109,124 108,110,126 104,105,124 94,95,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,105,160 17,69,127 194,199,175 219,196,167 187,178,159 67,68,73 62,55,65 212,195,160 217,202,166 118,109,92 38,56,82 181,182,163 221,193,164 238,212,171 177,188,189 26,78,145 48,115,190 109,121,172 255,64,50 255,65,57 255,67,62 255,69,61 251,61,48 228,70,69 167,45,48 246,63,54 245,64,55 225,56,52 240,56,52 164,56,56 68,67,72 55,58,67 59,71,95 58,102,151 72,79,93 73,75,72 80,75,63 90,79,74 89,82,85 60,63,72 65,58,68 53,53,61 30,80,146 18,36,72 17,50,85 24,71,126 22,94,179 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 25,75,143 22,109,187 39,123,202 36,113,194 70,108,150 60,76,101 21,54,96 23,83,149 23,106,187 35,119,191 45,109,172 46,90,135 13,60,108 37,106,165 36,122,205 53,129,206 36,97,156 14,74,138 24,91,155 41,117,192 50,120,194 28,99,166 24,101,173 46,126,204 50,124,197 28,109,184 28,105,175 55,107,176 88,115,156 107,110,128 117,110,124 108,104,115 91,89,109
229,216,182 212,199,165 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 158,163,171 11,61,119 25,99,165 29,105,191 23,102,187 62,108,170 140,154,166 197,181,166 192,183,164 66,67,72 61,54,64 204,187,152 231,216,180 207,188,163 175,155,135 44,51,65 50,63,82 151,140,135 190,187,161 127,151,169 45,97,153 174,87,89 255,65,61 255,75,60 255,79,63 255,75,61 255,64,51 216,64,59 173,51,54 255,71,59 255,68,59 238,58,53 253,68,58 248,65,68 74,69,71 61,52,65 49,51,65 38,68,108 25,95,169 46,129,217 52,135,219 59,126,201 44,95,144 62,62,72 62,62,70 53,52,67 80,89,114 83,96,115 88,98,118 78,106,131 78,122,169 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 55,131,208 60,100,146 48,76,101 9,47,80 21,58,96 26,91,144 35,116,191 43,126,212 51,126,206 58,121,184 33,87,144 17,69,125 23,84,157 29,107,183 36,120,197 45,115,189 40,113,184 21,95,164 10,90,170 16,92,178 21,104,181 44,121,202 41,125,206 30,118,200 28,119,200 36,125,204 38,126,212 34,117,203 32,115,196 32,115,201 30,116,212 32,117,207 38,118,198 36,116,198
223,210,176 218,205,171 213,200,166 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 40,122,208 44,116,199 27,108,183 197,80,81 250,67,58 230,61,52 213,56,43 209,51,41 242,62,57 186,53,57 184,60,63 255,73,69 255,78,72 255,68,58 255,81,73 213,56,43 80,39,39 62,55,67 41,46,70 11,55,102 20,51,84 42,60,84 77,77,87 91,86,88 75,79,83 65,66,71 67,65,73 53,53,61 37,62,86 53,69,94 53,69,94 73,81,97 83,86,95 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,113,198 43,121,197 42,108,186 35,102,173 27,97,167 25,95,169 22,107,181 32,116,195 40,123,204 32,118,203 38,117,202 53,136,217 46,130,209 47,130,214 39,122,208 39,121,214 35,117,210 33,122,215 34,123,216 44,138,229 45,142,230 49,142,231 52,142,232 50,129,214 33,109,184 32,92,154 17,69,125 11,44,88 3,34,65
219,206,172 215,202,168 206,193,159 223,210,176 192,178,149 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 204,186,156 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,86,69 147,130,104 186,173,139 155,143,117 118,112,107 73,72,63 78,74,66 74,63,70 58,58,55 44,42,38 31,25,20 50,29,27 59,50,46 64,64,64 78,71,71 66,69,61 51,48,52 61,59,67 55,54,57 74,73,66 78,78,73 81,80,73 79,78,69 83,83,78 81,79,80 67,70,79 67,71,73 53,53,61 83,78,80 97,95,91 96,94,90 94,88,79 93,89,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 36,67,100 36,79,133 36,89,151 33,97,162 42,107,179 48,113,189 48,124,201 52,127,207 43,123,201 43,126,205 51,128,209 39,119,197 32,115,196 35,118,195 41,125,199 60,134,207 56,130,203 59,125,194 55,121,188 47,106,161 38,94,139 40,73,108 37,61,92 28,41,67 29,38,51 28,38,58 36,36,48 44,46,62 59,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 208,194,165 210,191,154 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 205,188,151 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 221,201,171 209,189,159 210,193,156 217,199,167 224,208,166 233,217,175 231,212,173 224,205,170 150,146,127 120,115,101 69,65,59 74,70,64 73,71,67 63,58,57 43,36,34 111,102,96 49,42,40 63,61,57 69,67,65 73,71,72 74,69,71 64,57,60 60,59,64 55,54,59 79,80,72 78,78,73 81,80,73 80,79,72 82,81,74 83,81,77 69,72,79 71,72,77 53,53,63 81,79,75 97,96,85 100,96,86 97,91,84 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 72,72,69 69,72,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 73,71,79 55,52,58 61,57,51 50,44,49 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 96,86,76 97,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,139 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,163 206,194,166 193,179,150 211,192,155 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,188,161 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 219,201,171 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 221,201,171 204,184,154 208,191,154 201,183,151 221,204,167 226,209,170 226,207,168 227,208,173 143,139,120 114,109,95 63,62,53 72,71,64 72,72,69 62,60,58 41,36,33 110,106,98 109,103,96 64,59,56 67,65,66 67,65,63 69,67,68 67,65,63 41,38,42 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 82,81,74 80,78,74 68,71,78 72,73,78 55,53,63 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 66,66,63 70,73,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 74,71,77 59,58,61 80,72,61 81,73,62 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 95,87,74 99,90,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,140,121 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 192,184,160 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 210,192,162 204,186,156 209,192,157 216,199,164 217,200,165 216,198,168 143,136,118 116,108,97 63,62,53 68,67,60 72,72,72 62,62,62 39,37,35 97,93,87 101,92,86 72,63,57 63,61,57 67,65,63 69,67,65 68,66,62 53,50,54 54,52,60 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 81,79,75 69,67,75 70,71,76 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 62,64,64 72,72,80 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,169,139 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 203,184,157 164,145,118 188,169,144 190,171,146 189,171,141 202,184,154 201,182,155 188,169,144 123,116,98 110,102,91 91,85,78 71,65,60 72,72,69 65,65,65 34,32,28 96,92,86 95,86,80 99,90,82 61,57,51 65,63,59 70,68,66 70,68,66 61,58,64 51,49,57 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 81,79,75 69,67,75 70,71,76 60,56,67 79,74,71 99,93,88 95,86,78 92,88,78 84,82,78 71,72,77 73,73,81 58,56,64 70,68,64 66,64,62 58,56,54 56,58,58 72,72,80 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
