45,34,19 43,33,21 42,34,23 40,35,23 65,50,28 67,48,25 52,38,20 48,37,20 56,45,26 34,21,14 96,65,26 49,28,3 191,167,101 229,164,40 242,177,46 194,143,38 139,103,45 89,67,20 55,45,21 109,68,0 106,65,8 129,130,107 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 108,110,176 106,111,176 175,75,27 187,84,28 164,70,20 70,47,44 56,52,61 56,59,66 63,66,75 91,95,110 107,115,122 71,76,84 132,138,159 127,137,157 141,151,171 121,131,151 112,122,142 64,74,90 92,100,118 100,110,130 99,114,132 101,116,134 88,106,130 69,87,115 37,59,89 35,57,87 42,58,94 44,62,88 89,99,96 51,81,60 95,70,40 123,58,17 125,69,31 160,102,69 154,97,57 146,89,49 144,87,47 132,76,38 124,68,30 254,187,135 191,128,56 171,119,71 58,71,101 40,70,108 40,67,106 107,131,162 151,167,192 163,179,204 174,187,213 186,202,229 163,180,200 96,113,133 141,153,177 161,173,195 161,174,191 156,166,184 145,159,180 76,88,112 119,132,151 124,137,156 137,147,163 109,117,133 112,108,121 255,120,32 245,110,36 156,102,95 107,113,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 106,112,172 137,128,97 48,37,20 129,79,5 42,39,26 73,64,45 30,19,12 25,15,3 42,28,10 119,91,35 90,60,14 60,50,38 113,76,21 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 34,28,21
46,35,20 44,34,22 42,34,23 39,31,20 58,44,26 58,45,24 49,38,21 49,38,23 56,42,26 32,20,10 89,60,25 57,31,8 177,148,95 126,78,0 196,131,0 178,116,6 120,71,2 244,189,90 69,40,9 112,74,8 112,69,11 136,133,109 107,110,169 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,174 106,111,176 165,72,26 173,81,30 153,67,19 61,40,38 46,49,58 55,55,65 53,53,61 56,56,66 69,72,81 72,82,90 90,99,112 88,98,114 90,100,118 88,99,112 81,92,105 59,66,80 86,96,114 89,104,122 101,110,133 101,115,136 97,113,142 58,73,105 37,57,85 41,58,89 55,86,76 49,88,56 40,74,44 51,67,36 69,50,27 140,72,34 141,83,46 153,96,52 154,99,58 150,95,54 134,79,38 131,65,35 184,115,79 229,148,85 149,89,35 253,214,145 52,126,58 76,139,95 41,68,107 99,118,151 151,167,194 154,172,198 164,180,205 176,189,215 153,166,185 90,100,118 100,113,132 107,119,143 109,119,137 101,111,129 101,107,126 86,92,109 95,105,125 105,115,135 104,117,134 102,115,132 102,98,109 255,121,27 237,105,30 155,95,95 111,113,169 110,112,168 110,111,170 109,115,175 107,113,173 107,113,173 109,115,175 108,111,174 108,111,174 108,112,168 143,131,103 51,35,18 135,81,4 30,25,22 112,86,16 51,30,17 52,32,12 51,32,9 55,41,16 54,35,8 66,56,44 120,84,26 40,30,20 23,14,8 21,12,8 22,12,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
42,31,16 45,33,21 47,35,25 39,31,20 56,45,26 56,45,26 50,39,22 47,36,21 56,45,26 33,20,13 88,61,27 66,38,9 123,99,62 119,84,30 142,88,0 146,99,18 85,53,11 92,63,12 47,34,13 105,63,0 114,73,5 128,123,95 106,110,164 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,172 103,109,171 158,69,22 163,73,29 149,67,20 53,32,30 33,36,45 41,37,48 39,37,45 71,71,81 131,133,149 131,138,150 141,150,163 137,148,161 118,128,144 115,125,143 98,108,128 66,73,87 78,91,108 99,114,132 98,107,130 102,116,137 76,92,117 56,72,99 40,56,81 36,63,75 36,76,51 35,70,49 40,82,49 41,73,42 130,80,38 131,63,23 147,86,41 151,91,41 145,84,37 142,80,38 134,74,33 133,73,32 255,181,112 203,133,57 101,68,31 53,79,16 44,117,54 60,134,66 33,67,106 93,111,137 139,155,182 145,161,188 177,193,218 170,183,209 154,164,180 110,119,130 130,139,150 151,159,175 142,152,170 136,146,164 130,143,160 132,145,160 142,150,159 81,89,98 71,81,101 77,86,109 84,77,89 255,118,29 225,100,29 147,90,91 113,116,177 112,115,176 111,114,175 109,114,179 107,112,177 107,113,173 107,113,173 109,112,173 108,111,172 107,111,165 140,128,100 46,35,18 125,74,5 34,22,22 107,98,81 48,40,18 60,45,23 69,49,29 44,29,18 45,30,19 55,45,33 117,81,23 44,34,24 23,14,8 22,12,11 22,12,13 22,12,11 22,12,11 48,42,33 50,44,35 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 45,36,21 50,36,20 59,48,29 38,22,9 88,61,29 64,40,7 100,81,44 255,185,0 255,173,4 214,141,11 178,115,0 177,118,0 44,35,16 107,66,7 125,76,0 137,130,112 111,113,165 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,112,171 105,111,173 152,65,22 158,69,22 149,65,19 47,25,19 29,24,23 32,31,34 50,50,58 63,67,80 121,125,140 125,134,147 137,147,163 120,130,146 102,112,128 90,100,116 87,97,115 80,90,106 73,83,99 93,103,121 105,115,135 103,117,140 83,97,120 48,68,96 39,56,89 66,103,81 36,69,44 40,82,49 39,95,46 47,95,49 65,60,32 186,100,27 182,119,52 243,163,97 188,109,47 204,128,70 155,80,33 249,162,94 255,201,116 167,122,33 35,51,30 37,85,39 67,141,73 58,126,69 33,71,84 96,109,137 124,140,167 146,160,183 163,177,200 182,192,212 160,169,182 124,133,146 146,156,176 149,159,179 155,168,187 154,167,186 147,160,179 128,141,158 139,149,165 93,97,110 61,59,67 51,50,53 66,53,46 255,113,25 214,97,30 142,85,82 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 109,110,160 140,128,102 55,36,20 122,74,2 34,31,16 81,59,12 79,53,14 95,60,0 128,84,2 234,156,41 53,36,10 59,48,31 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 54,48,39 45,40,28 40,34,29
46,34,22 46,36,24 46,38,25 30,21,15 64,51,28 56,45,26 41,31,19 49,34,23 56,45,28 35,24,9 82,61,34 77,55,19 157,103,26 255,210,74 174,123,29 146,101,39 119,81,31 117,84,34 184,160,53 104,67,25 126,77,0 120,113,95 111,115,155 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,175 104,110,172 136,59,24 146,62,16 138,56,13 50,32,29 41,42,45 52,51,54 57,56,61 70,74,87 124,131,145 126,137,150 130,143,158 125,138,155 98,111,128 82,95,112 84,94,114 92,102,118 90,100,116 94,104,120 100,110,130 97,111,134 97,111,134 58,78,104 38,55,88 63,104,74 32,64,42 42,81,49 47,104,58 58,119,62 57,67,34 171,76,15 170,103,26 255,201,114 255,203,120 255,188,103 253,172,95 255,232,149 255,201,114 165,128,43 25,56,43 38,78,37 87,167,90 60,126,65 31,74,74 104,124,150 135,155,181 146,163,185 159,173,196 184,194,214 162,171,184 138,147,160 144,154,174 146,156,176 153,166,185 152,165,184 149,162,181 140,153,170 149,159,177 95,100,110 83,86,95 77,80,87 81,79,80 255,112,34 209,95,29 146,84,82 112,115,178 113,116,179 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 109,112,175 108,110,153 130,117,96 58,41,17 107,64,4 188,155,46 110,96,67 66,47,22 71,50,25 78,48,20 176,122,43 225,158,42 53,41,31 121,85,36 33,25,14 20,13,13 21,15,10 22,16,11 21,15,10 23,17,12 31,25,18 52,46,37 49,44,32 42,36,31
43,34,19 46,36,24 42,34,23 39,30,22 55,41,25 47,36,21 41,29,17 45,33,21 48,36,24 31,23,12 76,62,37 83,51,17 96,69,22 139,95,15 128,84,17 109,72,17 86,55,18 102,78,56 226,213,124 104,72,17 125,74,0 108,100,76 119,118,151 106,112,172 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 109,112,173 109,115,175 104,112,173 128,58,29 135,58,21 130,56,18 64,53,50 58,59,62 63,64,69 74,74,82 62,69,83 108,117,130 116,126,142 110,123,138 106,114,134 104,114,132 92,102,118 88,98,116 82,91,104 69,82,97 102,115,132 108,118,138 97,110,129 99,111,135 64,82,110 41,53,88 58,96,69 32,64,42 34,76,43 47,103,54 47,111,53 40,76,34 228,127,48 181,104,30 255,212,122 255,238,146 255,226,134 255,219,132 255,237,146 255,181,96 152,126,44 31,61,44 30,59,29 48,119,47 53,130,63 36,95,68 100,117,137 130,146,173 142,158,183 166,179,205 168,185,207 177,187,205 142,153,166 136,146,166 151,160,183 138,153,171 137,152,170 136,151,169 141,154,171 136,143,157 93,101,110 102,109,123 127,129,145 103,111,118 245,110,33 199,91,28 135,79,71 113,116,179 113,116,179 113,116,179 112,115,178 111,114,177 106,112,174 110,116,178 107,113,173 107,113,173 106,107,137 134,121,100 67,43,19 114,70,3 204,165,63 86,82,63 47,36,21 38,26,14 43,28,17 79,53,14 144,101,41 59,43,28 128,96,41 35,26,18 20,14,9 22,16,11 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 35,26,18 48,34,20 49,37,25 40,28,18 43,31,19 45,33,23 35,27,14 74,58,43 77,54,12 98,75,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 60,40,10 108,71,29 139,85,8 95,78,52 115,115,141 107,114,169 106,114,173 107,113,173 109,115,175 107,113,173 106,112,172 108,111,172 106,112,172 104,114,177 115,56,28 120,54,22 121,55,21 60,51,47 59,56,60 62,63,68 80,80,88 55,62,76 74,81,95 85,89,102 85,89,102 80,89,100 70,81,94 62,72,88 48,58,76 51,59,68 80,90,106 88,98,116 91,101,121 78,88,108 73,85,109 52,70,98 40,52,87 64,102,75 36,68,48 36,74,47 44,101,55 48,113,57 38,96,35 208,100,37 158,87,14 255,222,129 255,244,145 255,231,135 255,216,126 255,238,145 255,199,113 114,125,69 37,67,46 31,50,30 56,118,56 87,162,89 43,116,73 81,96,112 117,131,154 121,138,160 145,159,180 169,181,205 157,167,183 99,111,119 113,124,135 109,120,131 114,123,134 108,118,126 106,116,120 103,111,118 90,97,109 75,82,94 104,112,132 110,114,127 102,102,114 236,100,28 187,86,30 125,76,67 112,115,178 112,115,178 114,117,180 112,115,178 111,114,177 111,117,179 110,115,180 110,116,176 110,116,176 117,117,129 104,91,68 78,48,22 80,36,0 37,24,1 115,101,87 29,20,14 26,18,7 36,27,10 103,60,13 138,95,48 52,36,19 139,106,56 36,27,19 21,15,10 23,17,12 24,18,13 23,17,12 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,41 37,23,7 42,37,23 35,26,22 48,37,22 45,33,21 36,24,14 41,31,19 41,31,19 41,26,15 62,50,40 77,47,1 68,49,22 201,151,66 231,159,26 177,117,0 139,100,16 102,53,0 70,46,0 94,72,23 144,85,10 89,73,40 129,124,140 111,114,173 109,115,177 109,112,175 110,116,176 111,117,177 110,116,176 110,116,176 111,114,173 105,113,174 98,50,23 105,48,17 116,50,20 52,45,48 55,54,59 63,64,69 71,71,79 103,110,124 126,133,147 81,88,102 128,135,147 132,141,154 120,130,148 101,111,129 90,100,118 55,63,72 47,58,71 47,58,71 58,67,80 58,69,82 56,69,88 39,52,80 39,52,82 62,79,51 43,83,60 37,68,44 45,100,56 50,115,61 77,152,79 175,83,21 170,106,23 255,226,144 255,243,145 255,231,134 253,168,90 255,216,139 255,223,137 96,106,84 38,71,46 31,55,33 33,74,30 57,119,55 63,151,83 78,89,116 86,102,127 85,98,115 79,90,103 82,90,108 95,103,110 105,113,118 144,157,176 148,161,178 134,147,164 125,135,151 137,144,156 76,83,97 129,135,154 132,139,153 127,131,146 110,114,127 100,102,116 220,96,29 172,80,27 118,73,66 113,116,179 115,118,181 114,117,180 114,117,180 114,117,180 113,119,181 112,118,180 111,117,177 111,117,177 126,123,127 90,80,58 92,58,24 62,28,0 28,17,0 71,49,4 26,17,0 31,20,1 37,24,1 62,48,23 45,26,10 48,33,11 121,92,43 34,23,18 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 47,43,33 31,23,12
82,54,27 35,22,17 45,37,26 39,30,26 49,38,23 47,36,21 41,29,17 42,30,18 42,30,18 45,30,19 60,48,38 78,47,0 73,61,35 112,77,10 132,87,12 158,95,0 117,73,2 105,74,25 53,44,17 71,55,22 146,92,13 84,61,30 110,107,111 112,115,174 107,113,175 112,115,178 110,116,176 110,116,176 110,116,176 110,116,176 112,115,174 107,113,175 91,45,27 95,44,18 106,44,17 48,41,44 58,57,62 58,59,64 73,73,81 96,103,117 125,132,146 81,88,100 122,129,143 129,137,153 122,132,150 114,124,142 95,105,123 55,61,78 79,89,109 98,107,130 97,109,133 92,106,129 102,115,134 70,83,111 39,52,82 57,73,42 60,100,77 33,65,47 46,92,54 54,114,64 59,133,63 110,88,25 151,101,18 174,123,27 188,131,26 180,127,16 184,137,18 192,140,21 194,144,32 102,114,96 39,76,45 28,54,31 40,74,33 59,105,60 93,193,107 113,121,149 131,149,173 162,175,194 173,183,201 166,174,194 165,172,184 110,118,127 148,161,178 152,165,182 142,155,174 140,150,168 139,145,162 73,79,96 137,143,162 131,138,152 126,130,143 116,120,133 93,102,113 211,97,29 157,74,25 106,66,61 114,117,180 116,119,182 115,118,181 116,119,182 116,119,182 114,120,182 113,119,181 114,120,180 113,119,177 116,111,99 65,56,41 103,64,23 55,26,0 33,22,15 34,25,10 37,21,4 44,28,0 51,32,7 58,41,17 39,28,13 55,35,17 113,88,44 31,19,19 23,17,12 23,17,12 26,20,15 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
52,33,6 32,20,10 42,33,25 36,27,23 48,36,24 43,31,19 38,26,16 41,26,17 41,26,17 45,30,21 60,48,38 83,50,0 54,41,20 83,51,0 244,165,32 230,142,0 185,108,0 170,113,1 63,39,4 54,42,16 144,91,9 88,60,31 108,104,98 112,115,174 113,116,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 113,117,173 111,117,177 82,41,23 81,39,15 98,42,18 48,41,44 50,49,54 58,59,64 64,64,72 89,96,110 133,137,152 71,78,90 122,129,143 140,146,163 130,138,156 125,133,151 102,110,130 57,65,74 79,90,103 97,107,123 96,109,128 90,105,123 90,103,122 59,72,100 38,51,81 65,81,50 63,100,76 34,64,45 37,82,51 52,111,64 54,126,59 119,146,74 93,56,3 124,88,12 155,106,16 144,99,10 110,84,4 96,88,7 100,90,19 84,113,83 49,77,52 28,56,33 47,77,40 47,99,54 93,186,98 103,114,143 136,154,178 163,173,193 165,175,195 171,178,203 163,170,182 104,112,121 139,152,169 146,159,176 145,158,175 144,154,172 137,140,158 63,66,86 123,129,148 131,137,154 119,123,138 106,110,123 91,97,114 202,91,29 150,68,25 100,61,58 116,119,182 116,119,182 116,119,182 113,119,181 116,122,184 116,122,184 114,120,182 116,122,182 115,118,179 131,121,109 57,43,29 107,69,21 53,26,0 37,21,6 60,41,2 78,47,0 113,81,10 110,74,14 53,38,16 33,21,9 58,36,18 114,86,46 26,14,14 24,18,11 26,20,15 27,21,16 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,26,19 33,22,17 36,23,18 35,22,17 43,30,23 49,37,25 91,56,0 43,31,19 222,127,0 255,201,21 225,152,22 191,131,38 155,95,0 148,98,0 56,43,22 133,83,0 96,66,24 124,112,102 119,120,170 120,124,180 113,118,183 113,119,181 112,118,178 113,119,179 113,119,181 116,119,182 113,119,177 73,42,21 58,32,11 81,39,15 47,41,48 51,49,59 54,52,60 65,63,73 98,100,116 120,122,138 63,66,77 103,108,118 114,120,137 123,131,147 111,120,133 81,89,105 47,51,64 95,103,119 76,86,104 94,104,124 88,98,118 88,98,118 52,66,89 36,51,83 69,79,57 48,85,52 41,81,56 36,73,51 51,106,62 57,122,66 57,143,66 80,66,37 69,74,38 59,79,34 79,93,34 73,97,44 47,82,43 65,89,49 100,114,95 60,97,62 29,52,35 38,65,33 46,90,45 61,128,62 86,106,130 133,146,176 148,162,183 160,172,194 168,180,204 159,166,178 105,110,118 127,137,157 140,150,170 135,145,161 123,133,149 121,128,142 59,67,74 105,112,126 116,123,137 111,114,132 91,95,110 86,89,107 189,87,28 140,66,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 117,123,183 117,123,183 117,123,183 115,123,180 122,127,164 130,117,96 62,44,25 123,84,25 48,29,6 107,86,16 72,48,11 80,54,13 115,69,1 187,116,3 234,147,6 48,34,20 69,49,19 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 36,32,24 121,79,25
47,29,8 32,19,12 28,19,15 40,29,26 46,34,22 39,28,21 36,25,20 40,25,14 35,22,15 46,34,22 41,29,19 110,66,0 110,92,73 180,111,0 181,114,0 142,83,6 100,63,10 92,59,11 243,236,234 64,43,0 126,79,2 108,73,19 121,107,91 187,174,126 192,183,123 135,134,139 114,121,176 116,122,184 116,122,182 118,121,182 114,120,182 114,120,178 73,44,24 47,26,11 72,36,16 39,33,40 45,43,53 48,46,54 62,60,70 77,80,87 118,121,132 124,127,138 118,122,135 114,123,134 123,132,143 108,117,130 99,108,119 83,87,100 97,105,121 101,111,129 88,98,118 99,109,129 92,102,122 51,65,88 38,48,82 61,76,52 43,64,32 65,99,69 29,63,47 41,90,53 49,114,60 57,132,59 79,111,62 52,63,34 44,54,19 60,67,21 87,77,24 57,69,22 61,71,36 63,76,77 57,92,69 27,52,32 38,66,31 46,88,51 55,114,58 84,110,127 129,147,171 154,163,186 154,166,188 152,164,186 146,155,168 132,139,151 155,166,179 158,169,182 158,168,184 147,157,173 143,150,164 126,134,141 122,129,143 73,80,94 72,73,92 87,89,105 73,77,92 176,79,28 125,60,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,184 117,125,184 118,125,180 130,127,154 136,124,96 60,42,23 111,75,15 159,137,72 179,172,145 58,43,21 51,36,14 62,30,0 91,54,10 193,127,1 44,40,23 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 38,23,3 120,75,11
46,29,3 35,21,5 26,17,11 42,36,29 41,31,21 40,28,18 38,26,14 34,23,18 35,22,17 45,28,20 34,24,12 122,82,16 45,36,21 141,92,13 212,166,82 166,117,36 133,99,27 112,81,32 116,101,65 61,48,27 120,75,2 117,76,15 128,115,92 192,178,108 169,160,113 110,111,132 114,117,176 116,122,182 117,123,183 118,124,184 117,123,183 118,125,180 69,38,17 35,19,4 60,31,11 32,31,36 41,39,47 51,50,55 52,50,58 68,70,84 92,96,111 110,114,127 101,108,122 91,101,117 95,105,121 98,108,124 88,98,114 80,87,99 87,97,113 78,91,108 87,97,117 90,100,120 74,87,104 46,57,86 41,48,83 70,85,59 34,52,35 40,62,36 37,67,46 35,75,50 51,103,60 53,119,60 62,140,66 109,178,116 38,58,29 49,55,28 60,55,25 33,50,26 70,70,38 43,59,97 48,96,64 32,55,36 34,63,33 46,82,38 52,100,52 75,123,102 127,142,158 148,161,180 149,159,179 150,165,183 156,164,180 135,142,156 135,148,165 137,147,165 127,137,155 118,128,146 125,133,149 115,123,139 109,116,130 109,116,130 64,66,82 72,73,92 65,71,92 153,69,27 120,57,24 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 129,123,130 138,125,93 58,38,18 122,73,4 40,25,16 112,98,55 47,38,30 32,20,8 31,22,7 45,30,8 169,133,75 53,41,29 99,71,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
48,29,4 37,21,4 27,16,9 43,37,28 44,33,28 36,28,17 33,24,16 34,21,14 37,19,14 38,26,16 34,18,12 132,87,25 33,25,3 187,137,75 245,178,59 237,174,38 187,135,33 129,79,5 103,67,9 56,41,21 109,63,6 127,80,1 127,113,88 188,172,114 111,103,136 100,106,148 111,118,173 117,123,183 118,126,185 117,125,184 119,125,185 119,126,181 70,39,20 31,15,0 58,31,15 30,28,36 38,37,40 50,49,54 50,48,56 65,67,83 92,96,111 90,94,109 89,96,110 94,102,120 91,101,117 87,95,111 83,91,107 67,74,86 72,82,98 81,94,111 88,98,118 90,100,120 81,94,111 47,58,87 41,48,83 67,82,56 49,57,32 63,62,26 49,87,58 28,63,44 43,88,59 46,103,59 44,117,56 59,131,64 61,140,68 97,184,105 27,82,22 34,61,33 51,66,100 41,58,89 33,60,74 25,56,32 32,52,25 49,79,44 56,100,51 88,136,79 148,126,118 146,156,176 154,164,184 151,164,183 152,160,176 142,149,163 134,147,164 136,146,164 129,139,157 126,136,154 121,129,145 116,124,140 107,114,128 100,107,121 56,58,74 74,75,94 55,61,80 148,67,33 113,51,22 97,57,50 122,130,189 122,130,189 120,128,187 120,131,191 120,131,191 118,129,189 122,130,191 117,123,185 121,115,106 130,118,92 57,36,13 129,76,10 36,27,21 88,74,31 37,27,17 24,14,4 45,26,0 82,56,15 113,89,25 50,34,28 112,81,30 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 32,21,16 44,36,25 42,34,23 36,25,18 33,22,15 36,23,18 31,20,15 36,25,18 33,18,9 119,86,36 50,29,2 185,129,33 127,75,0 204,136,4 218,156,46 191,138,43 138,88,5 62,42,10 98,67,14 145,94,14 126,114,88 157,153,107 198,178,101 194,176,103 121,126,163 117,125,186 119,127,188 120,128,187 120,126,184 119,125,183 74,42,28 25,14,0 51,28,17 27,20,32 33,32,37 43,41,49 44,42,50 57,59,75 80,83,101 82,88,105 81,88,102 88,91,109 84,87,105 79,88,101 77,87,103 68,75,87 67,73,90 73,79,96 73,83,99 80,90,108 64,74,92 43,52,75 42,50,82 56,64,43 35,58,43 29,52,37 31,54,37 33,63,44 40,78,49 46,88,53 51,96,54 47,100,52 44,108,48 52,117,54 56,118,56 50,121,59 62,136,70 66,152,75 71,154,76 65,142,75 243,178,121 255,182,130 255,202,147 255,174,115 255,198,158 209,146,93 231,175,126 128,138,144 135,145,151 146,151,157 134,142,162 130,138,156 126,136,152 124,132,148 117,126,139 112,119,133 105,112,126 98,105,119 54,58,71 66,69,87 53,59,76 132,63,27 107,50,19 96,57,45 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,130,192 132,122,100 128,119,90 64,41,10 101,61,9 77,66,51 63,42,17 77,58,23 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 41,26,17 22,15,15 31,25,20 34,28,23 35,29,24 33,27,22 45,39,34 52,47,33 61,56,44 60,35,5 131,81,9
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 37,26,19 33,24,16 35,26,20 32,21,16 34,23,16 35,20,11 96,65,28 63,39,2 82,51,0 124,92,35 211,123,0 228,140,0 209,126,0 185,124,6 56,32,8 103,73,29 151,94,5 113,86,54 120,120,130 167,159,109 178,165,113 108,114,154 117,125,182 120,128,189 122,130,189 123,129,187 123,129,187 70,38,24 28,17,2 48,27,16 27,19,36 31,29,39 38,36,46 43,41,51 40,43,52 52,57,67 58,65,77 62,70,79 56,60,73 60,64,77 56,58,72 56,61,71 39,46,58 48,54,71 50,56,73 51,57,74 44,50,69 44,53,66 42,50,66 47,56,69 43,52,65 49,51,67 48,50,66 36,47,60 54,76,64 30,53,36 35,56,33 37,62,35 50,78,43 51,80,40 49,83,42 51,92,46 51,93,42 57,95,55 49,93,44 50,94,45 44,90,43 191,134,94 168,128,103 132,112,94 137,100,85 191,159,117 147,103,75 238,183,127 241,185,122 193,172,159 80,81,84 104,112,119 122,132,140 116,125,138 112,119,131 111,119,128 97,104,116 83,87,100 80,84,97 46,49,58 60,61,82 55,57,73 121,58,25 107,52,23 102,60,49 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,133,195 124,115,88 107,90,66 80,49,12 85,44,0 31,22,5 72,48,15 70,42,2 91,62,1 73,45,16 57,39,18 62,47,27 58,43,23 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 33,27,22 43,37,32 52,47,33 59,54,42 76,49,6 125,81,1
49,30,3 48,29,4 44,39,27 50,38,26 36,27,21 37,29,18 34,23,18 32,23,17 32,23,17 34,23,18 41,26,15 73,54,27 87,53,10 50,34,17 255,184,6 255,210,31 231,148,39 204,133,42 164,99,10 161,117,7 91,64,32 148,84,0 102,73,38 117,106,99 109,114,161 110,114,154 105,114,164 116,127,183 122,130,189 123,131,190 124,130,188 126,132,190 67,40,24 31,15,2 47,28,16 24,20,33 26,24,32 33,29,38 43,41,49 57,60,69 66,71,81 73,80,92 76,80,93 79,86,98 82,89,101 78,82,95 44,44,54 78,84,101 94,100,117 93,99,116 94,103,116 96,104,120 93,103,121 84,94,112 82,90,108 72,80,96 68,74,91 59,65,82 50,56,73 45,51,68 38,46,51 32,42,39 29,42,28 31,44,30 29,44,30 28,43,27 30,45,31 31,44,32 31,43,34 30,44,40 29,40,39 48,48,48 61,54,57 79,72,75 61,57,68 60,72,94 70,81,94 107,87,80 87,87,95 212,185,169 189,194,202 123,131,149 69,72,79 109,116,128 110,118,125 106,111,119 96,98,112 99,101,115 85,88,99 69,72,83 55,60,70 54,58,73 46,49,69 123,57,27 106,50,24 107,58,47 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 125,131,191 132,120,92 72,59,38 101,65,14 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 249,149,5 180,94,0 41,31,21 60,41,16 134,91,31 43,27,23 27,20,20 33,27,22 40,34,27 42,36,29 38,32,23 44,38,31 50,47,34 56,47,39 94,58,9 134,80,3
51,32,5 51,32,7 46,38,27 59,47,35 36,26,25 38,30,19 36,25,20 35,26,20 31,22,16 32,21,16 44,29,18 62,47,36 98,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 254,255,249 67,50,15 132,71,0 99,67,25 120,105,83 113,121,182 115,118,177 116,124,181 116,127,183 122,130,189 123,131,190 125,131,189 125,131,189 72,42,27 26,12,0 46,25,14 25,21,34 24,22,30 27,23,32 36,34,42 44,47,56 53,58,68 55,62,74 61,65,78 65,71,88 67,73,90 80,84,97 44,44,54 55,61,78 79,85,102 80,86,103 99,108,121 85,93,109 93,103,121 93,103,121 97,105,123 97,105,123 107,117,135 97,107,125 100,110,128 90,100,118 109,122,141 113,126,145 118,128,146 125,135,151 125,135,153 116,126,144 116,126,142 132,146,158 137,151,161 142,153,164 141,152,165 146,159,174 131,147,158 128,139,152 137,145,161 137,152,159 151,164,179 154,152,172 143,148,174 143,153,159 138,142,157 106,116,132 77,80,91 115,121,138 130,135,145 124,126,140 103,110,124 90,97,109 77,80,91 71,74,85 61,66,76 49,53,68 48,46,68 118,56,27 105,49,23 106,58,44 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 128,130,173 125,111,93 55,41,23 106,66,14 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 54,37,11 109,71,21 29,20,14 33,26,26 37,31,26 38,32,25 41,35,28 41,35,26 43,37,30 55,50,38 54,48,41 124,79,17 136,82,0
