45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 58,50,58 28,21,24 25,20,22 19,17,18 16,11,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 23,17,22 21,15,22 14,9,11 15,15,15 23,22,25 22,21,26 23,21,29 22,20,28 22,20,28 23,21,29 24,22,32 24,22,34 27,25,37 30,28,40 27,25,37 26,24,34 24,22,32 24,22,32 22,20,30 26,18,24 67,48,36 81,58,43 78,56,36 74,55,39 73,54,42 63,48,37 62,47,36 60,48,38 64,47,37 73,54,42 73,57,42 78,62,47 96,74,56 103,74,54 118,84,64 128,91,67 130,92,71 133,95,74 131,100,77 134,98,76 137,96,78 138,97,79 138,102,80 142,106,84 143,101,77 150,105,82 174,122,101 147,102,81 165,133,99 125,73,2 219,162,93 73,50,19 177,116,35 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 18,16,17 34,31,35 115,112,116 69,66,72 62,61,66 82,81,84 93,94,97 114,113,116 130,129,132 140,141,144 152,153,156 168,169,172 172,173,176 179,180,183 97,96,99 34,31,35 27,23,32 30,25,27 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 175,148,103 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,19,20 27,20,20 33,28,30 32,27,29 21,13,19 23,15,21 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 34,21,29 26,20,25 25,19,24 13,11,12 17,14,20 24,21,27 24,20,29 21,17,26 23,19,28 22,20,28 24,20,29 21,18,24 24,21,27 28,25,31 27,24,30 26,23,29 32,31,36 39,36,40 28,29,34 13,14,19 28,15,8 92,65,58 97,76,65 86,65,54 79,58,45 81,60,47 76,59,51 69,52,44 68,52,46 65,49,43 63,47,41 69,54,43 72,57,46 82,61,48 88,67,54 97,72,55 102,77,60 111,80,61 112,83,63 110,81,61 111,82,62 110,84,61 122,88,68 130,94,72 147,104,85 156,108,90 159,111,93 152,104,86 142,96,78 152,113,83 122,79,23 255,191,91 55,36,9 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 25,22,26 46,43,47 152,149,153 161,160,163 181,180,183 187,186,189 188,190,190 190,192,192 187,188,191 186,187,190 181,180,183 122,121,124 33,31,32 25,23,24 27,26,31 34,32,42 41,35,40 96,62,19 87,44,0 176,120,42 66,38,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,137,95 160,130,84 158,128,84 175,142,92
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,17,18 27,20,20 34,27,30 36,26,30 20,12,18 19,11,17 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 14,9,11 19,13,18 26,23,29 26,23,29 58,54,65 42,38,47 25,22,28 19,18,23 19,16,20 18,15,19 18,15,19 18,15,19 19,16,20 21,19,20 19,17,18 16,11,10 21,16,15 95,74,61 116,85,75 124,96,83 105,79,65 80,59,46 79,58,45 76,55,44 70,49,38 65,50,39 66,51,40 66,51,40 65,50,39 64,49,38 71,54,44 71,54,44 80,59,46 87,66,53 92,67,50 94,69,52 97,72,55 99,74,57 105,79,56 115,81,61 129,93,71 147,104,85 161,114,91 166,119,96 165,118,95 145,100,77 189,151,114 157,123,80 249,164,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,19,20 21,18,22 23,21,22 27,25,26 35,33,34 69,69,69 147,147,147 183,183,183 192,192,192 168,167,170 69,67,68 32,30,31 23,21,22 21,19,20 24,22,23 30,27,33 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 33,27,32 31,24,27 22,14,20 26,18,24 19,13,18 23,17,22 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 21,15,20 26,23,29 27,24,30 56,52,63 59,57,69 53,51,61 46,44,54 39,33,40 23,17,24 18,12,19 19,13,20 19,13,20 13,12,15 19,13,18 32,14,13 69,42,35 113,81,67 122,91,81 131,101,84 104,78,66 83,60,45 75,52,37 63,47,30 63,47,30 65,46,30 65,46,30 65,46,30 63,49,35 66,52,38 63,48,39 63,48,39 65,47,42 67,49,44 75,56,44 78,59,47 83,62,49 89,66,51 95,72,57 103,77,56 123,89,69 139,98,80 152,110,86 155,113,89 155,113,89 151,105,87 179,135,105 182,144,107 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,21,25 23,22,25 22,21,24 20,17,21 20,17,21 21,19,20 25,23,24 30,30,30 26,26,26 20,20,20 19,17,18 16,14,15 18,16,17 20,18,19 21,19,20 24,22,23 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 194,164,108 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 28,24,33 21,15,20 34,26,32 37,26,33 35,25,29 23,15,21 24,16,22 27,19,25 26,18,24 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 12,10,11 19,17,18 24,21,25 27,24,28 56,52,65 56,52,65 51,47,60 41,39,49 44,41,47 39,36,42 30,27,33 24,21,27 17,14,20 17,15,16 43,19,13 63,20,12 94,66,53 99,67,53 109,78,68 121,89,75 102,74,63 79,56,41 74,51,36 66,45,30 62,41,26 61,42,26 60,41,25 60,41,25 60,41,25 60,41,25 61,42,30 68,49,37 65,48,38 63,46,36 62,47,38 63,48,39 73,56,46 80,61,47 86,63,48 99,73,52 117,88,66 130,96,76 136,98,79 142,104,85 144,106,87 142,101,81 173,134,102 189,152,110 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 24,23,26 23,22,25 22,21,24 22,21,24 23,20,24 21,19,20 21,19,20 21,19,20 19,17,18 20,18,19 21,19,20 23,21,22 23,21,22 23,21,22 27,24,28 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 35,28,40 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 21,14,17 24,14,18 24,14,18 35,27,33 45,34,41 42,30,42 63,57,64 16,13,17 20,17,23 22,23,28 31,29,37 55,51,60 53,53,63 46,44,52 44,42,50 44,40,49 39,38,43 38,38,35 40,31,42 46,27,13 70,45,15 82,48,14 75,46,26 82,60,40 85,58,40 88,60,47 94,69,52 90,65,48 79,54,35 78,53,34 72,50,30 67,45,25 63,43,25 62,42,24 62,42,24 63,43,23 63,43,23 66,46,28 66,46,28 68,46,28 68,50,31 62,57,43 60,50,40 65,49,36 72,51,38 81,58,45 88,65,52 107,81,67 116,86,69 125,90,75 128,93,78 128,94,76 122,86,66 166,128,91 189,150,107 155,85,9 169,116,50 120,96,72 49,43,38 77,45,3 51,41,29 62,50,38 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 23,22,25 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,95 166,128,93 168,141,96 187,156,105 200,169,118 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,17,22 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 23,18,20 22,17,19 26,18,24 42,31,40 38,30,38 20,17,23 16,14,15 12,7,4 29,19,18 29,24,23 31,29,25 48,46,47 51,44,56 38,43,51 36,40,44 42,34,42 45,27,24 68,20,0 109,78,16 108,69,0 108,68,2 76,50,9 102,43,24 80,50,35 77,52,33 79,54,37 79,57,39 79,57,37 80,55,36 77,52,33 75,53,33 70,48,28 63,43,25 65,45,27 65,45,27 69,49,29 70,50,30 77,52,35 78,53,36 82,55,37 91,61,44 108,70,49 103,60,43 62,45,37 70,49,34 75,58,34 79,61,40 86,70,55 95,76,62 107,85,67 109,84,65 107,82,63 138,101,75 192,150,108 200,159,112 175,120,64 255,180,48 86,69,41 42,27,18 144,100,22 46,37,20 60,51,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,46 166,131,95 160,125,87 184,153,102 198,167,116 192,159,107 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 21,14,14 18,13,15 20,15,17 15,10,12 19,12,15 45,34,31 69,53,40 150,126,102 175,137,116 125,34,31 153,20,20 186,28,22 195,29,22 211,31,24 160,32,32 46,41,40 62,32,17 106,17,4 151,19,16 147,43,6 171,106,26 165,108,21 170,116,30 115,73,19 154,46,21 127,82,59 95,71,45 102,60,49 88,57,38 86,56,39 109,66,51 94,60,40 86,52,34 70,49,34 68,46,28 69,47,29 71,49,31 74,53,30 79,55,33 85,59,38 88,62,41 87,61,40 92,66,45 103,66,42 194,140,106 95,43,22 104,52,33 203,142,54 109,72,19 83,61,43 79,62,52 88,67,52 90,68,50 188,149,117 194,157,115 191,158,110 198,156,114 192,153,112 252,144,0 62,43,16 54,33,8 96,68,41 37,19,18 51,44,28 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 37,33,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,57,0 255,177,60 123,94,63 156,129,86 163,133,89 186,153,101 186,153,101 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 23,16,19 16,9,12 26,19,22 22,17,19 23,16,19 39,26,23 112,92,85 181,156,126 193,164,129 138,67,46 147,37,24 160,25,18 166,23,17 182,27,27 186,27,28 196,26,27 203,32,19 231,24,21 141,18,5 162,22,17 169,22,19 161,31,14 170,77,31 171,113,10 187,129,47 152,101,32 136,82,34 191,78,55 149,94,65 131,89,65 124,82,58 118,75,56 136,90,60 148,97,69 136,90,62 96,63,38 69,47,29 71,49,31 71,49,31 74,53,30 80,56,34 86,60,39 87,61,40 80,56,34 79,55,33 92,52,27 193,135,102 196,131,92 73,32,12 220,140,81 221,155,69 186,117,52 91,60,37 90,65,48 88,72,55 193,149,119 193,159,116 193,148,104 192,161,110 190,159,110 191,112,0 116,74,22 73,59,45 27,22,10 37,21,8 50,34,17 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,32,40 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 34,31,35 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,125,10 183,142,74 91,71,51 148,122,81 178,148,104 178,145,93 185,152,100 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,22,27 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 15,8,11 20,13,16 22,15,15 39,29,28 132,113,101 165,140,123 151,123,96 111,53,29 143,37,25 146,22,16 156,24,21 165,25,18 177,26,18 183,26,18 190,27,21 203,29,20 222,29,20 143,15,13 168,21,18 171,21,19 162,27,16 153,43,19 175,117,14 181,124,35 175,124,46 108,75,27 186,41,22 159,110,74 148,97,71 141,93,68 138,91,70 148,101,67 169,114,83 164,114,83 138,102,73 83,61,43 71,49,31 71,49,31 74,53,30 77,53,31 80,54,33 77,51,30 76,55,32 75,54,31 104,64,39 202,144,111 198,138,95 88,45,26 146,59,18 214,150,54 212,150,42 192,59,22 105,78,62 87,73,55 95,49,19 137,52,26 161,56,35 159,79,43 191,134,92 174,107,28 216,151,58 69,55,39 33,24,18 87,63,30 58,37,10 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 34,31,35 33,30,34 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,155,38 82,46,24 70,54,37 139,113,74 157,125,79 175,142,90 185,152,100 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 13,11,9 14,12,13 15,10,12 28,23,22 121,111,110 137,123,109 118,99,72 126,97,66 126,39,25 145,24,20 151,21,20 154,22,19 159,22,23 167,21,16 171,24,19 178,26,23 188,26,24 196,27,23 213,26,26 139,17,10 164,24,19 164,24,17 161,23,15 164,29,20 174,113,27 177,117,29 182,127,46 148,109,50 104,53,25 185,39,25 170,107,76 165,108,77 162,107,76 162,107,76 176,118,85 186,121,84 201,139,101 166,122,92 110,80,54 95,69,44 106,73,48 115,80,55 118,82,62 118,83,58 127,86,57 160,112,87 198,136,96 212,144,101 205,137,92 135,87,71 132,40,30 216,143,61 229,164,71 242,138,51 224,31,22 227,24,18 111,19,7 139,22,14 168,30,20 190,24,19 207,33,26 206,54,31 213,158,117 203,186,151 115,83,39 149,85,18 105,55,0 34,21,14 50,39,34 30,26,18 117,73,33 158,109,42 255,158,38 157,96,0 137,83,22 174,130,50 44,48,50 41,41,36 40,34,41 40,34,41 34,31,35 34,31,35 37,34,38 37,34,38 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 58,51,54 45,38,41 45,38,41 40,32,38 125,114,109 143,125,106 110,96,69 115,38,23 127,31,18 142,21,19 144,21,19 148,23,22 154,24,23 160,26,23 165,22,18 169,23,20 176,26,22 186,24,22 196,27,23 205,24,22 132,22,11 160,25,18 159,24,17 159,20,19 165,21,20 153,43,19 182,123,28 183,129,41 178,120,56 85,63,29 143,32,15 199,37,24 186,73,50 181,120,88 171,116,85 182,121,87 184,122,84 203,135,95 217,152,115 176,121,90 153,105,76 162,108,72 173,115,80 194,131,100 195,134,98 184,124,85 220,151,113 220,147,106 215,147,102 183,125,88 92,51,31 167,32,21 173,73,10 240,166,73 207,135,28 236,44,30 224,27,21 229,26,20 130,17,12 159,25,22 173,21,18 200,27,24 221,27,25 227,34,17 237,60,36 245,212,173 152,117,61 175,116,23 60,40,31 60,52,39 34,23,16 39,28,23 133,88,40 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 40,37,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 184,151,99 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 51,40,47 52,41,48 34,26,32 80,68,70 129,113,98 102,80,60 121,32,19 134,19,10 139,21,18 142,24,23 150,27,27 118,33,23 136,76,62 167,115,96 134,56,44 168,30,22 171,25,18 184,25,24 194,28,25 203,26,20 132,19,16 154,22,19 157,21,17 159,26,18 161,26,19 164,26,18 162,78,16 174,114,23 179,124,43 130,90,38 76,48,10 151,23,14 182,36,24 197,41,26 190,110,74 191,126,89 195,130,91 200,126,88 217,149,106 205,140,101 185,122,87 182,121,87 190,127,92 202,133,95 191,126,89 187,125,87 211,140,98 212,144,101 200,138,98 126,82,56 118,35,22 174,26,10 183,62,17 239,179,86 224,165,50 215,45,12 222,30,18 221,30,24 215,31,25 143,25,20 168,21,23 197,27,30 211,27,23 227,29,28 235,32,26 255,59,38 255,209,164 149,109,43 116,82,39 35,29,20 78,71,53 40,17,28 47,31,25 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 51,39,44 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 52,44,52 45,37,45 123,115,121 109,94,85 88,72,55 118,28,20 133,22,18 137,19,18 142,23,25 113,39,30 130,106,84 157,131,106 162,128,98 241,202,161 198,116,89 174,27,22 173,23,17 185,26,25 192,26,23 202,25,19 128,21,16 148,24,18 154,25,19 159,24,17 163,25,19 165,25,20 165,37,24 184,120,35 177,117,29 162,115,52 92,59,22 76,44,10 121,44,27 179,29,25 188,38,23 219,71,53 201,118,80 199,131,88 214,143,101 216,148,105 207,139,99 194,132,92 196,136,95 196,128,92 177,119,82 181,125,87 198,133,96 189,129,90 153,104,68 128,33,20 178,26,23 192,32,20 186,53,12 233,170,76 233,165,49 220,46,21 225,30,21 223,30,25 231,28,22 141,24,16 169,22,22 198,29,27 211,30,28 199,33,26 208,48,36 227,40,24 255,60,29 255,238,188 180,127,63 64,45,29 56,45,26 36,21,10 32,22,21 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 145,85,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 180,149,98 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 190,154,103 177,144,94 188,155,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 69,65,76 54,47,59 49,45,56 50,41,52 73,62,69 76,64,54 112,39,30 128,20,20 132,21,13 118,33,25 88,41,32 112,96,79 155,134,107 104,76,49 215,184,147 232,169,136 172,44,33 174,27,20 173,23,17 181,26,24 197,27,25 195,24,25 107,17,11 133,20,17 150,20,19 154,21,21 156,22,17 162,23,20 165,25,18 159,42,16 174,118,22 178,122,55 138,98,46 76,49,17 75,50,20 112,42,18 182,24,23 188,27,18 196,36,24 197,41,26 213,102,69 212,145,97 198,142,93 186,126,85 186,131,90 174,118,80 170,112,77 169,108,72 168,99,66 156,50,27 167,34,22 176,29,24 186,25,18 203,36,18 207,94,42 255,198,97 219,141,24 211,42,17 220,29,23 227,27,22 229,27,18 169,14,10 156,21,14 192,29,23 208,28,23 168,46,37 184,133,107 235,181,147 183,71,43 255,69,43 255,240,194 115,75,23 45,27,24 86,71,49 30,19,14 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 203,166,111 211,171,117 212,172,118 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 65,58,68 59,50,61 56,49,59 119,111,119 108,102,107 87,51,43 118,21,17 123,21,19 105,36,37 100,90,78 128,110,91 140,120,100 100,78,60 203,172,135 224,172,142 158,41,31 170,24,21 165,22,16 169,23,18 180,25,23 197,27,25 199,25,27 105,23,19 116,16,13 142,21,17 154,21,21 156,22,19 162,23,20 166,23,17 165,25,16 155,42,17 179,124,23 164,116,44 100,75,31 80,53,19 81,60,17 126,41,13 182,37,23 151,32,18 137,18,6 139,23,8 134,27,7 147,48,25 185,112,80 172,116,78 154,103,68 152,83,50 147,40,20 142,32,19 100,23,17 86,18,14 99,28,7 142,50,13 204,44,21 230,155,67 255,201,104 249,156,41 224,40,34 222,28,26 225,30,21 239,31,24 211,22,20 151,22,16 193,24,20 202,28,30 211,30,28 160,29,17 178,143,105 252,221,168 176,84,54 242,86,50 255,225,180 70,51,24 44,27,17 98,83,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,169,118 216,180,129 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 207,170,117 205,167,117 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 45,37,43 44,33,40 44,33,40 36,28,34 41,33,41 79,73,80 73,63,64 100,22,21 114,18,14 99,36,30 97,79,78 140,122,101 109,93,78 96,76,58 182,153,122 191,150,119 138,44,28 153,21,16 163,24,21 163,23,18 169,23,18 181,26,22 204,31,28 195,25,23 90,19,16 113,16,15 136,18,13 149,21,19 151,21,20 158,24,21 164,24,19 162,24,16 164,26,16 151,43,7 190,127,33 157,119,55 128,96,41 161,123,57 189,138,69 180,117,50 172,51,8 187,34,20 189,26,22 188,22,19 188,26,24 163,25,19 150,68,46 159,38,24 203,34,28 195,29,24 183,25,24 162,24,18 135,25,14 119,64,12 239,184,101 201,127,57 255,201,108 253,187,85 241,113,45 217,28,24 220,28,27 226,29,25 237,32,27 251,28,26 151,23,21 183,24,21 206,25,25 212,29,30 218,34,30 183,107,83 213,182,143 246,213,161 247,97,62 255,250,208 62,41,26 29,18,15 33,22,15 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 65,54,51 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 212,172,120 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 51,43,49 53,43,47 53,42,49 63,57,64 61,40,38 102,20,14 100,30,24 91,77,82 110,94,77 94,77,67 111,94,70 158,134,99 162,130,100 119,36,19 150,21,15 156,24,19 160,24,22 164,24,19 170,24,19 187,32,28 208,35,30 197,28,26 76,21,17 103,14,12 132,21,17 147,22,19 149,21,19 156,24,21 161,23,17 163,23,16 169,23,16 162,27,20 146,45,16 183,130,33 177,126,46 195,143,70 193,137,61 204,148,72 191,126,62 181,57,20 194,28,21 194,25,23 195,25,19 199,26,21 195,29,22 193,30,24 194,24,20 192,26,23 189,28,23 179,34,15 162,48,5 244,183,97 249,185,102 255,202,108 255,204,108 227,141,39 211,45,24 219,30,28 222,28,28 226,29,25 239,30,26 255,29,27 153,21,16 185,23,21 208,27,27 215,28,28 219,27,26 211,45,38 232,189,156 255,249,198 252,223,172 245,129,94 61,51,39 54,33,6 166,128,64 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 211,174,121 203,166,113 204,167,114 201,164,111 206,169,116 203,166,113 203,166,113 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
