45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 58,50,58 28,21,24 25,20,22 19,17,18 16,11,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 23,17,22 21,15,22 14,9,11 15,14,17 22,21,26 20,19,22 18,17,22 21,18,22 20,17,21 21,18,22 21,18,22 24,23,28 24,22,30 22,21,26 22,21,26 22,20,28 23,22,27 22,20,28 22,20,28 21,18,22 20,19,24 20,19,22 20,19,22 19,18,21 19,18,21 19,18,21 20,19,24 23,21,31 28,24,33 40,34,41 41,33,39 30,22,28 27,25,37 27,25,37 24,22,30 26,24,32 40,30,31 62,45,37 81,58,45 98,73,54 112,83,63 119,88,69 132,96,76 136,100,80 144,106,87 152,111,93 172,125,102 197,148,112 197,142,101 182,137,102 153,112,81 71,51,21 175,117,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 83,62,35 35,30,48 30,28,40 20,19,22 19,16,22 18,15,19 40,37,41 109,106,110 75,72,76 52,51,54 46,45,48 45,44,47 44,43,46 53,52,55 71,70,73 80,81,84 100,101,104 133,134,137 163,164,167 158,157,160 33,30,34 26,22,31 34,29,31 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 175,148,103 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,19,20 27,20,20 33,28,30 32,27,29 21,13,19 23,15,21 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 36,23,31 24,21,25 25,19,24 14,9,11 15,15,15 23,22,25 24,23,28 23,22,27 22,21,26 22,20,28 22,21,26 23,22,27 22,20,28 23,22,27 23,22,27 22,21,26 22,20,28 23,22,27 22,21,26 20,18,26 20,19,24 19,18,23 22,21,26 22,20,28 22,21,24 19,18,21 22,21,26 25,24,29 27,24,28 49,39,40 62,48,48 78,62,56 53,40,35 37,29,37 35,29,34 28,26,27 34,29,31 40,29,26 54,39,30 74,55,41 85,63,45 99,72,56 107,80,64 113,83,66 123,92,73 129,93,73 137,101,81 151,111,88 167,121,95 171,125,99 168,124,98 150,102,84 128,90,69 141,100,53 149,91,9 84,49,0 64,56,43 77,73,63 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 21,18,22 87,84,88 111,108,112 89,86,92 110,109,112 113,114,117 127,128,131 142,141,144 156,157,160 168,169,172 179,178,181 180,179,182 80,80,80 34,32,33 26,25,30 34,32,42 41,35,40 96,62,19 87,44,0 176,120,42 66,38,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,137,95 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,17,18 27,20,20 34,27,30 36,26,30 20,12,18 19,11,17 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 35,28,31 26,18,24 19,17,18 12,10,11 17,14,20 25,22,28 25,21,30 26,25,30 22,20,28 23,21,29 22,21,26 22,20,28 23,22,27 23,21,29 23,22,27 23,21,29 23,22,27 23,21,29 23,22,27 23,21,29 22,20,28 23,19,28 23,19,28 20,18,26 19,18,21 25,25,25 24,22,23 44,32,32 56,43,38 76,59,51 87,66,55 98,71,55 85,62,51 66,49,39 57,42,33 52,36,30 52,39,34 50,37,32 51,36,27 59,40,26 75,55,37 83,61,43 88,66,48 98,73,54 107,81,60 118,84,66 128,92,74 135,99,77 148,105,86 152,110,88 148,105,86 142,100,78 148,102,84 146,104,80 142,92,61 104,66,16 60,51,43 85,81,73 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,18,22 24,21,25 26,23,27 34,31,35 58,55,59 137,134,138 179,178,181 187,187,187 192,192,192 187,186,189 166,163,167 53,51,52 32,30,31 19,17,18 24,22,23 30,27,31 39,37,49 62,46,33 77,51,12 110,72,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 33,27,32 31,24,27 21,13,19 26,18,24 19,13,18 23,17,22 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,20 20,14,19 13,8,10 22,16,21 26,23,29 27,24,30 37,33,42 24,20,29 23,19,28 24,20,29 22,20,28 23,21,29 23,21,29 23,21,29 22,20,28 22,20,28 20,18,26 20,19,24 22,21,26 22,21,26 22,21,26 23,20,24 25,22,26 30,27,33 42,34,40 93,65,52 92,64,51 94,66,53 109,77,61 110,79,60 117,76,58 110,75,60 105,78,60 91,64,48 72,50,32 63,42,27 61,42,30 60,41,29 56,40,25 60,44,29 64,48,33 67,51,36 83,57,43 91,66,49 99,72,56 108,78,61 113,84,64 123,89,71 132,96,76 134,98,76 138,100,79 140,102,81 140,102,85 144,98,61 84,59,31 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,21,25 23,23,23 22,22,22 21,19,20 21,19,20 25,23,24 32,30,31 36,36,36 38,38,38 31,31,31 26,24,25 18,16,17 17,15,16 19,17,18 21,19,20 24,21,25 32,31,36 80,50,8 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 195,165,109 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 28,24,33 21,15,20 35,27,33 37,26,33 35,25,29 23,15,21 24,16,22 27,19,25 26,18,24 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,27 23,18,20 12,10,11 19,17,18 24,21,25 28,25,29 52,50,60 38,34,45 20,16,25 21,17,26 21,17,26 20,19,24 20,19,24 22,21,26 23,19,28 22,21,26 22,21,26 22,21,26 21,18,24 23,17,22 25,15,16 40,27,24 69,52,44 87,61,49 103,68,53 103,69,51 109,78,59 115,74,56 124,83,63 132,94,73 149,98,70 143,97,71 130,90,65 115,78,54 102,67,42 84,50,30 69,47,29 66,45,30 61,43,24 59,40,24 57,41,28 59,43,30 66,47,33 69,50,34 80,59,44 89,66,51 97,72,55 103,76,58 109,80,60 117,86,67 121,87,69 129,95,77 131,99,83 125,94,75 56,51,39 57,46,41 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 24,23,26 23,22,25 22,21,24 22,21,24 23,20,24 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 20,18,19 23,21,22 23,21,22 23,21,22 27,24,28 35,29,36 95,64,13 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 162,132,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 35,28,40 87,78,93 35,27,33 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 20,15,17 22,15,18 22,15,18 34,26,32 44,34,38 39,32,42 61,58,62 11,9,10 20,18,19 25,22,26 27,24,30 52,50,60 54,52,64 44,40,51 26,22,31 20,18,26 19,15,24 19,16,22 20,17,21 19,16,22 20,19,22 18,12,17 20,13,16 33,20,13 107,31,18 110,65,58 144,88,66 146,101,68 154,102,70 153,101,71 142,96,66 131,87,61 130,85,62 139,93,65 152,102,71 167,112,81 176,118,83 154,103,75 143,97,69 131,85,57 129,84,61 110,69,49 98,62,42 79,54,35 74,52,34 62,46,31 59,43,30 43,33,23 53,36,26 65,46,32 69,53,38 76,55,40 83,62,47 97,72,53 99,74,55 106,81,62 120,85,60 109,81,70 106,91,82 73,46,3 50,42,31 60,50,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 24,21,25 24,21,25 23,22,25 23,22,25 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,95 166,128,93 168,141,96 187,156,105 200,169,118 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 144,114,86 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,17,22 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 23,18,20 22,17,19 26,18,24 40,29,38 35,27,35 18,18,18 15,15,15 13,10,14 21,18,24 23,22,27 31,29,37 49,42,52 48,48,58 42,42,52 37,35,43 35,31,40 24,20,29 22,16,23 20,14,19 17,14,20 17,16,21 29,23,16 50,28,0 83,58,1 132,73,25 132,75,46 158,102,78 164,107,76 170,109,75 165,107,74 153,101,69 147,96,70 143,90,63 148,97,62 163,109,75 174,116,81 192,130,92 177,120,80 160,109,74 158,106,74 156,106,75 155,102,75 150,97,70 116,75,46 81,57,35 70,59,42 80,66,52 76,65,48 79,65,51 63,52,37 59,45,29 60,41,25 71,49,31 76,56,36 85,67,48 93,70,55 109,72,59 93,69,43 50,30,21 143,101,22 45,38,22 58,52,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,46 166,131,95 160,125,87 184,153,102 198,167,116 192,159,107 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 19,9,13 29,19,23 16,9,12 19,12,12 28,21,24 19,14,16 18,13,15 19,12,15 17,10,13 38,30,38 41,33,39 25,20,22 18,13,15 16,11,13 23,20,24 26,23,27 32,29,35 50,44,49 47,44,48 46,39,49 41,37,46 38,34,43 36,28,36 26,23,29 25,22,28 26,21,20 71,46,16 107,72,5 121,75,7 140,84,10 155,102,20 128,88,22 124,51,8 177,108,75 171,117,79 176,107,76 162,111,76 155,105,74 155,100,69 164,108,74 171,115,79 182,125,85 196,131,90 194,129,88 169,113,77 171,115,81 173,119,83 163,111,79 160,108,78 118,89,65 82,71,54 75,61,45 83,69,53 79,60,46 80,66,50 82,68,52 88,67,52 193,156,114 194,150,112 191,153,118 194,155,116 195,152,107 254,144,0 68,42,19 56,32,10 97,67,39 37,18,20 51,43,30 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 37,33,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 27,24,28 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,57,0 255,177,60 123,94,63 156,129,86 163,133,89 186,153,101 186,153,101 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 27,19,25 17,10,13 17,7,11 23,16,19 16,9,12 27,20,23 18,13,15 20,13,16 22,15,18 17,10,13 38,29,40 28,20,26 22,17,16 19,14,16 16,10,15 28,22,27 47,31,27 59,43,37 63,47,41 65,38,33 65,38,33 78,36,39 90,16,14 65,25,16 48,27,14 54,26,13 78,20,6 106,23,6 140,51,22 150,91,14 167,106,27 177,120,31 179,125,39 159,101,35 106,47,1 187,117,86 171,117,83 174,116,83 169,113,79 166,110,74 174,116,79 180,118,80 198,130,92 210,142,102 208,140,97 181,120,84 176,119,79 182,122,83 177,119,84 171,116,85 91,71,53 84,68,62 81,61,52 81,64,54 76,62,46 77,63,47 78,69,50 90,75,53 197,151,110 197,155,113 201,157,115 197,156,111 193,152,107 188,113,0 112,74,26 74,58,43 29,21,10 38,21,11 50,34,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,32,40 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 31,28,32 33,30,34 33,30,34 34,31,35 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,125,10 183,142,74 91,71,51 148,122,81 178,148,104 178,145,93 185,152,100 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 188,155,103 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,22,27 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 15,8,11 19,14,16 16,11,13 17,10,13 20,13,16 15,8,11 40,31,42 23,13,17 32,27,29 33,26,29 39,29,30 88,77,74 191,170,145 222,198,172 224,196,169 138,71,60 153,37,35 179,29,27 200,18,14 193,40,26 113,37,24 100,23,15 114,25,14 127,30,10 135,28,10 138,61,8 163,105,7 181,122,31 195,135,47 202,141,55 153,111,48 122,44,16 185,112,82 176,113,80 177,116,80 174,118,82 181,121,82 184,124,83 210,141,101 223,155,110 220,147,106 189,127,89 183,123,82 183,121,83 181,120,84 150,94,60 81,67,42 80,71,56 79,63,50 78,62,49 76,62,46 83,69,53 87,67,49 98,74,52 191,153,107 191,158,110 198,160,114 193,152,107 198,157,112 170,110,26 212,153,62 70,54,41 34,23,16 88,63,33 58,37,12 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 34,31,35 33,30,34 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,155,38 82,46,24 70,54,37 139,113,74 157,125,79 175,142,90 185,152,100 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 179,146,94 177,144,96 155,128,85 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 13,11,9 12,10,11 14,12,13 23,18,20 15,10,12 18,13,15 22,17,19 18,13,15 40,34,39 22,17,19 41,34,37 86,68,67 154,133,118 210,181,148 212,174,137 180,137,102 135,54,29 167,34,24 182,24,21 187,23,22 192,26,23 200,27,22 211,28,19 219,31,24 184,26,18 177,26,18 182,23,20 176,26,20 161,42,3 161,93,5 196,137,39 206,146,53 202,142,56 158,109,42 111,66,22 148,47,18 180,112,69 183,126,84 191,129,91 194,129,90 209,141,98 230,159,115 237,159,113 206,141,104 188,128,89 184,122,84 195,130,89 210,150,111 94,34,22 120,43,24 121,46,30 127,51,38 123,58,37 111,65,39 85,76,61 99,74,57 197,158,117 194,158,109 203,162,115 204,163,118 210,172,126 214,170,128 255,150,2 104,51,0 107,77,33 143,94,15 103,61,0 35,22,17 48,37,34 28,27,16 115,73,31 156,110,40 255,158,38 157,96,0 137,83,22 174,130,50 44,48,50 41,41,36 40,34,41 40,34,41 34,31,35 34,31,35 37,34,38 37,34,38 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 58,51,54 43,36,39 43,36,36 42,35,38 42,35,38 43,36,39 42,35,38 40,33,36 37,30,33 47,40,43 49,41,47 126,110,106 158,132,109 194,160,128 203,168,132 156,86,60 142,45,25 161,30,20 177,27,23 180,25,21 184,25,22 188,26,24 196,27,23 203,28,26 209,28,26 213,32,30 184,26,18 183,24,21 180,25,21 178,29,18 178,33,14 158,69,0 193,118,30 208,143,50 211,151,65 181,130,63 127,81,40 144,38,11 167,62,32 194,122,83 194,129,88 208,140,97 227,156,114 240,162,118 222,154,111 200,135,94 187,122,81 211,144,101 230,149,113 141,91,76 93,24,9 175,23,18 158,23,23 167,19,21 206,23,24 222,39,40 201,50,42 201,159,107 201,163,115 180,139,90 228,187,138 212,172,120 207,162,116 202,117,0 255,165,35 48,29,4 136,91,18 180,115,22 60,40,33 61,53,42 33,25,14 38,29,21 132,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 40,37,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 184,151,99 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 52,41,48 49,38,45 29,21,29 75,63,77 64,53,62 54,43,50 45,37,43 47,38,49 74,62,74 81,75,82 121,108,105 178,157,130 200,168,134 196,151,116 154,75,52 163,32,24 165,27,21 172,25,20 177,22,20 183,25,26 184,32,29 183,33,27 189,32,26 198,28,22 200,25,21 207,26,24 219,27,26 176,22,15 177,23,16 182,23,20 186,24,22 182,28,17 180,40,15 191,94,25 208,148,55 213,152,64 208,146,74 149,107,53 129,55,21 146,31,9 169,45,21 203,100,67 222,143,102 228,153,106 230,160,111 210,142,97 202,135,92 219,148,106 221,150,106 209,146,95 113,69,43 99,23,10 177,18,15 220,35,34 175,20,16 199,26,23 218,32,27 249,49,28 197,125,77 171,147,114 223,182,135 203,163,109 198,157,110 195,149,94 227,138,11 71,46,16 125,91,28 148,95,13 110,77,27 37,28,22 79,70,51 41,17,26 48,31,23 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 51,39,44 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 52,44,50 45,37,43 30,22,30 73,64,77 60,49,58 52,44,50 48,40,46 47,39,47 73,61,73 111,95,93 166,141,113 199,167,135 203,156,124 172,89,67 153,33,24 165,25,20 166,26,21 168,25,21 170,35,28 154,59,43 160,101,73 173,125,98 178,117,85 175,59,42 189,38,30 206,28,27 216,29,29 185,24,19 169,23,16 172,25,18 183,25,22 187,25,23 188,27,22 189,36,22 193,84,28 207,139,47 218,147,58 215,156,81 166,123,65 119,66,21 106,37,4 150,36,20 191,50,32 235,103,75 241,147,108 221,150,106 216,148,105 219,148,106 212,144,104 225,141,108 188,132,94 62,31,12 147,18,12 227,29,14 213,27,22 179,21,20 195,25,19 234,30,20 254,48,40 207,131,91 192,151,106 207,165,123 213,171,119 204,164,110 165,117,61 184,97,0 72,54,24 153,91,15 177,117,33 67,39,28 56,46,24 37,21,8 33,22,17 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 145,85,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 180,149,98 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 190,154,103 177,144,94 188,155,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 69,65,76 55,46,57 54,46,52 45,35,39 35,29,36 67,63,76 54,47,57 56,48,54 44,33,40 73,60,68 107,95,100 150,126,102 185,153,121 180,144,111 167,104,80 153,29,23 163,22,20 169,25,24 167,26,24 158,49,33 145,96,76 204,166,131 225,188,146 244,206,160 244,196,151 211,96,74 193,39,30 205,27,26 214,29,30 210,27,28 165,22,16 167,24,18 172,25,22 183,24,23 183,25,24 190,24,21 194,31,25 188,53,24 195,104,35 214,149,58 223,163,70 205,152,70 160,116,49 102,60,20 109,35,10 153,34,20 197,40,30 210,57,41 228,120,93 210,142,99 202,137,96 200,135,98 186,125,89 66,37,6 168,21,16 211,25,20 227,28,16 214,26,15 186,29,21 214,32,28 231,63,45 255,229,184 242,209,157 216,181,127 219,182,129 202,167,111 194,157,104 243,157,22 64,52,22 140,94,28 145,90,9 117,70,7 45,27,22 97,78,55 30,19,12 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,117 212,172,118 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 65,58,68 59,50,61 57,46,55 45,37,43 44,38,43 69,62,74 58,51,61 54,45,56 50,36,41 107,86,86 133,112,97 158,135,104 170,137,110 151,105,79 141,35,23 160,24,20 170,23,25 159,38,34 150,55,46 144,98,82 206,172,131 220,181,140 216,179,135 245,202,155 233,152,123 195,38,30 198,29,25 200,27,26 206,28,29 212,27,26 174,27,22 163,23,18 169,23,18 182,24,23 182,24,23 184,25,22 190,26,25 194,28,23 190,34,21 184,69,19 207,130,43 227,168,73 229,175,85 202,153,76 147,100,37 139,60,12 176,41,16 174,27,20 154,29,12 134,40,17 183,105,77 178,117,81 148,67,33 174,29,19 162,27,16 141,58,18 175,67,15 255,39,32 209,26,17 201,28,25 230,42,35 243,101,88 255,235,186 255,225,184 206,169,116 204,169,113 201,161,97 152,116,56 176,94,0 86,59,27 135,95,31 161,100,12 75,50,22 43,29,15 103,82,59 33,23,11 38,21,22 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,169,118 216,180,129 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 207,170,117 205,168,115 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 45,37,43 44,33,40 44,33,40 38,27,34 42,35,38 37,29,35 41,34,37 44,33,42 41,28,36 47,36,43 77,53,59 137,112,95 146,120,97 150,127,98 158,112,86 129,42,28 150,23,18 163,24,21 156,36,29 119,67,48 135,98,72 197,166,129 207,175,133 208,174,129 243,207,160 235,180,139 188,68,49 194,31,27 195,29,26 199,26,25 204,26,25 213,26,28 191,29,29 149,22,15 162,22,17 176,26,22 178,26,25 184,26,25 189,25,24 192,26,23 194,24,20 193,31,20 184,41,15 202,109,36 226,155,64 247,180,85 254,188,104 255,189,101 241,149,67 204,58,17 209,36,24 212,31,29 199,41,35 185,48,33 229,29,26 224,29,24 218,30,23 168,107,23 255,193,97 255,148,62 215,35,0 196,30,25 212,25,25 245,42,29 217,146,102 255,251,204 226,188,124 196,154,100 199,156,107 207,167,115 247,160,48 76,41,0 99,62,22 51,32,18 38,19,5 28,18,17 32,23,17 66,47,31 30,19,14 29,23,14 70,51,26 216,145,32 146,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,94,37 240,178,70 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 212,172,120 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 48,40,46 53,43,47 53,43,47 55,48,51 52,45,48 51,43,51 57,46,53 54,44,48 103,85,84 141,122,97 141,115,90 141,112,88 135,74,56 135,28,21 153,21,18 152,31,27 124,65,46 139,104,79 181,149,119 200,167,130 209,174,136 243,201,159 228,179,141 187,90,66 192,31,24 194,25,21 197,28,26 200,30,24 209,31,28 212,29,28 193,30,26 141,20,16 152,21,13 169,23,20 176,26,22 183,25,24 190,26,25 192,26,23 196,27,25 197,27,21 198,28,24 193,36,23 194,60,28 233,135,62 251,187,102 255,198,99 255,195,117 255,182,108 218,79,31 218,42,29 219,34,26 223,30,25 222,31,25 226,31,26 219,37,21 228,152,43 255,221,107 255,228,130 239,83,1 235,30,17 206,26,21 241,29,30 239,44,39 245,211,168 255,245,215 197,159,113 206,169,116 190,152,102 164,130,89 255,169,18 57,41,26 37,21,15 26,15,8 52,33,8 164,128,66 83,52,15 48,39,20 31,20,13 31,22,18 35,31,14 123,86,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,66,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 54,45,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 211,174,121 203,166,113 204,167,114 201,164,111 206,169,116 203,166,113 203,166,113 210,173,120 208,168,116 204,167,114 198,160,112 189,156,106
