41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 17,10,13 21,16,18 20,15,17 21,14,17 36,26,30 45,34,41 33,24,35 62,56,63 12,10,11 20,19,24 26,23,27 30,27,31 54,52,62 52,52,62 47,43,52 41,41,49 37,37,45 37,37,45 35,38,49 33,31,39 58,35,24 69,24,17 81,59,41 83,58,41 87,59,46 73,57,55 78,62,60 79,63,59 90,73,63 99,73,59 109,77,61 112,83,63 111,81,64 120,86,66 128,92,72 135,97,78 142,99,80 150,107,90 179,133,105 181,131,98 180,130,99 179,127,97 177,126,98 170,124,96 160,120,95 127,95,79 79,58,43 78,67,50 76,62,48 78,64,50 83,69,53 80,66,50 183,146,104 187,150,106 184,146,98 190,154,107 157,96,10 160,114,46 119,90,59 48,43,31 77,43,11 46,43,30 56,51,37 71,66,63 90,62,22 187,129,26 169,120,51 88,65,23 122,72,10 29,38,40 30,28,36 24,25,30 24,23,26 24,23,26 24,23,26 23,22,25 24,21,25 25,22,26 23,22,25 23,22,25 24,21,25 25,22,26 27,24,28 27,24,28 30,27,31 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,91 163,130,91 170,140,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,100 143,115,86 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 24,17,20 24,17,20 22,15,18 22,15,18 24,17,20 37,32,34 36,31,33 23,18,20 20,14,21 15,10,12 19,16,22 23,24,27 27,26,29 45,43,53 45,45,57 45,41,52 41,39,49 40,37,41 42,29,22 67,43,10 73,47,8 85,51,21 85,42,27 74,54,34 72,50,32 84,58,44 89,69,60 73,57,55 79,63,59 76,59,51 93,70,59 105,78,62 104,74,57 103,73,56 112,83,63 119,88,67 128,94,74 145,104,86 161,119,97 175,129,101 185,138,106 172,126,98 165,119,93 172,124,97 169,121,96 152,112,87 101,72,41 76,53,38 87,71,58 74,58,43 78,64,50 77,66,49 81,70,53 178,139,100 184,150,107 190,149,102 198,157,112 171,119,69 255,177,52 85,59,36 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,87,36 222,138,9 190,115,0 177,123,48 50,38,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,44 168,130,93 159,127,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 26,19,22 15,10,12 22,17,19 16,11,13 16,11,13 36,28,34 35,29,34 22,21,24 16,14,10 13,11,12 23,18,20 24,21,25 30,27,33 48,44,53 46,51,59 41,41,51 43,37,42 53,21,5 70,46,9 67,43,6 67,43,6 73,46,10 78,30,16 69,49,31 77,50,34 79,54,37 83,61,43 79,60,46 74,57,49 73,57,53 76,58,53 87,65,57 87,66,53 98,73,56 109,79,62 113,82,61 125,91,71 130,92,71 153,110,91 164,119,98 171,124,101 172,126,100 163,119,93 159,115,89 154,109,86 125,83,61 226,149,89 189,134,53 94,65,34 82,66,62 85,71,57 86,70,55 91,78,55 196,151,116 199,155,115 194,153,108 195,161,116 197,158,119 255,146,0 73,49,27 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 109,73,26 137,83,4 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 21,14,17 21,14,17 19,8,15 36,29,32 26,16,20 26,19,17 32,11,7 55,5,0 89,16,11 84,15,16 57,28,33 50,43,53 47,44,50 57,31,35 80,19,12 71,26,5 67,44,4 67,43,8 65,43,7 66,44,8 63,21,0 70,48,30 72,52,34 72,50,30 77,55,37 79,57,39 75,56,33 71,54,46 74,56,53 73,55,50 79,62,52 89,66,51 103,76,58 108,77,58 120,86,68 125,87,68 150,104,86 156,111,90 168,121,98 157,112,89 156,114,90 152,107,86 136,98,77 104,56,40 157,54,23 207,153,49 236,170,70 140,58,15 80,66,41 80,69,52 89,76,55 201,154,120 201,152,114 200,147,106 199,167,121 180,146,101 198,116,0 115,75,21 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 205,132,22 176,128,56 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 20,13,16 15,10,12 18,13,12 26,16,20 42,32,36 62,51,48 78,62,60 98,49,50 113,33,33 170,30,25 190,27,23 199,29,23 191,41,37 73,44,51 48,36,36 75,25,12 71,15,9 70,21,1 71,43,5 70,43,7 67,45,7 69,47,9 75,33,9 70,39,20 72,50,30 73,53,33 76,54,36 79,54,35 77,56,31 74,53,42 73,55,50 72,56,52 73,56,48 82,61,48 99,72,56 106,75,56 116,82,64 131,93,74 145,102,85 149,103,85 158,113,90 161,116,93 150,108,86 142,105,81 123,82,62 118,71,50 149,43,18 218,155,63 225,167,69 253,135,46 183,60,47 97,75,57 77,52,33 117,47,21 162,46,29 179,49,32 157,65,35 172,107,70 185,128,59 210,144,69 73,49,25 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 124,78,19 113,78,13 171,118,23 60,57,63 39,37,45 39,36,42 33,32,35 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 17,10,13 15,10,12 16,11,13 15,10,9 28,21,24 15,8,11 35,25,26 138,122,105 185,161,137 112,72,47 138,44,28 149,25,17 161,22,19 170,23,16 182,24,21 193,24,20 202,29,24 229,23,25 137,28,20 161,23,17 146,22,16 122,26,22 114,66,21 77,55,8 70,46,9 68,44,7 66,44,10 59,18,0 64,29,16 70,50,32 72,52,34 75,54,31 76,55,30 75,53,33 71,52,38 71,55,51 70,52,47 71,52,40 88,62,48 101,71,54 108,76,60 115,81,63 123,85,68 128,90,71 135,95,72 137,92,71 138,95,78 125,85,62 167,115,85 98,39,22 170,37,16 214,141,59 232,170,73 197,118,10 229,43,20 225,28,20 213,36,30 100,18,14 149,22,17 178,26,23 196,27,21 206,30,17 215,49,23 198,136,107 190,168,132 107,83,48 137,96,24 106,56,0 45,33,23 45,39,34 29,25,15 117,73,31 158,109,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 55,48,51 41,36,38 44,34,38 46,35,42 48,40,46 89,76,71 152,134,115 133,92,76 113,47,33 136,25,17 147,23,17 151,21,20 158,23,23 165,25,18 177,25,20 191,24,24 199,26,23 215,28,30 137,28,20 159,26,16 156,22,19 153,21,16 142,37,5 164,112,23 138,95,19 92,59,11 70,46,11 73,43,15 73,18,5 57,20,7 74,47,31 77,53,31 74,50,28 72,50,30 70,49,34 69,50,36 67,47,38 57,42,33 75,54,43 93,66,50 94,69,52 94,69,50 101,71,54 102,72,55 109,78,59 118,79,65 113,81,67 176,121,92 108,63,42 153,32,16 193,43,26 241,157,79 243,175,83 195,128,14 223,46,20 221,28,21 215,31,25 188,26,15 130,21,17 160,24,20 187,25,25 204,25,29 216,30,27 225,32,23 234,53,28 255,196,143 239,202,147 181,128,46 56,41,21 56,50,45 31,20,13 39,28,21 133,89,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 48,40,46 27,21,28 71,62,77 121,107,107 101,82,70 103,48,35 134,27,22 138,22,18 144,21,17 148,20,18 152,22,21 160,23,24 165,24,22 173,23,19 187,23,22 194,25,21 207,26,26 115,27,20 152,24,15 153,22,14 156,20,16 149,25,17 129,56,0 177,117,24 156,102,23 110,74,23 70,47,7 83,39,13 118,28,20 80,22,10 60,23,8 70,38,22 74,49,32 71,49,31 70,48,30 67,46,31 65,49,34 62,43,31 75,52,37 77,55,37 81,52,32 73,48,29 78,55,40 75,56,40 104,73,52 160,107,84 124,46,18 157,36,20 188,27,20 202,44,20 227,159,67 254,183,87 198,123,5 218,46,25 222,29,22 217,32,24 225,29,29 128,24,14 161,25,23 186,27,24 201,28,25 207,29,26 217,31,26 230,27,23 247,48,22 248,137,91 255,241,181 119,88,51 39,27,17 79,69,57 32,20,20 38,24,8 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 50,42,48 35,29,34 102,85,91 77,65,53 120,53,46 137,25,24 130,21,15 137,24,17 138,27,23 124,39,31 125,42,29 137,36,29 161,22,19 170,23,18 187,25,23 196,27,25 203,25,24 103,24,17 142,25,17 149,22,17 151,21,20 153,20,20 158,32,22 151,54,21 162,104,4 153,104,23 99,61,11 73,44,11 83,42,15 150,23,16 139,16,12 129,13,9 98,13,8 79,33,17 73,44,24 67,45,25 68,46,26 76,51,32 95,59,37 137,93,67 167,113,77 168,112,78 163,108,79 165,110,81 161,83,55 163,33,18 182,28,19 186,28,18 197,33,18 215,78,34 249,190,90 255,184,82 255,160,56 217,36,27 227,27,24 224,31,26 228,28,23 145,16,10 153,25,23 186,28,22 201,28,25 194,56,48 176,81,63 174,72,50 212,57,37 242,53,31 255,196,153 255,223,173 72,57,46 60,39,26 31,23,29 31,22,16 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 73,64,77 55,47,55 50,44,49 49,43,50 85,74,81 71,55,42 116,39,31 129,22,15 132,20,21 124,34,28 106,44,35 133,102,81 161,131,105 230,196,151 148,54,38 165,25,20 170,24,21 184,26,25 190,27,23 200,25,25 90,17,12 131,22,18 143,22,20 145,22,18 151,23,21 159,23,19 163,28,19 160,66,27 166,107,12 151,102,37 89,63,22 71,47,14 85,44,15 154,29,26 163,27,25 176,25,26 176,30,27 158,26,21 143,31,21 138,43,32 100,43,24 155,98,69 170,111,81 158,111,77 149,94,65 137,51,30 140,37,22 111,26,18 112,23,21 128,35,14 165,50,28 194,38,20 255,175,100 255,192,93 255,187,82 228,94,35 213,27,22 223,31,28 223,29,27 228,28,21 179,15,14 148,23,20 187,26,21 202,27,25 197,34,28 158,123,96 232,189,154 255,214,165 174,78,51 249,64,38 255,170,126 255,233,200 36,33,20 104,85,58 38,24,8 35,16,18 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 209,169,117 212,172,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 69,60,71 55,47,55 54,46,54 114,108,115 71,60,53 93,44,33 124,24,21 128,20,18 102,40,38 109,95,81 146,125,98 102,81,56 222,190,156 179,115,87 162,34,32 164,23,21 168,25,19 181,26,24 190,27,23 197,24,21 87,10,6 118,20,19 139,21,18 140,22,17 146,21,18 149,25,17 156,25,17 160,29,17 158,55,24 169,110,19 136,95,36 89,60,25 94,57,17 131,88,43 125,48,13 159,41,6 164,26,16 169,23,20 168,21,21 169,29,24 139,22,12 138,63,34 139,82,53 138,39,27 204,37,39 190,26,25 178,26,23 143,23,14 92,21,0 128,67,2 255,197,118 173,74,17 255,194,100 248,178,84 228,133,26 216,48,32 217,30,30 219,30,26 223,30,23 235,33,24 217,21,21 144,21,17 181,24,18 203,25,22 209,26,25 169,46,35 217,160,129 255,226,189 235,197,147 162,77,49 255,56,32 255,255,201 106,72,42 40,25,16 98,77,54 44,17,12 33,22,19 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 68,52,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,32,38 60,54,59 78,70,76 82,48,44 114,24,18 120,24,20 86,33,35 112,87,70 139,119,99 85,70,59 212,187,159 231,185,155 145,42,27 162,23,22 166,25,23 170,24,21 183,25,24 189,28,23 197,24,21 87,8,3 100,21,16 133,20,15 138,22,18 146,23,19 156,24,21 156,22,17 159,24,17 158,25,15 132,35,2 177,129,34 143,97,38 155,110,48 185,135,61 187,138,61 156,100,26 160,53,0 183,29,18 193,24,22 192,26,21 189,26,20 185,28,22 183,29,22 191,30,25 192,29,23 186,27,24 188,26,26 180,29,21 137,55,0 232,171,83 242,182,91 247,186,98 255,199,107 191,118,8 191,50,9 216,32,26 217,27,28 218,29,25 223,30,21 233,31,22 248,29,26 140,25,16 172,25,20 205,27,26 209,26,27 209,28,28 189,38,28 243,200,167 255,248,200 237,199,153 206,107,84 237,92,59 233,210,195 37,18,20 32,24,13 67,46,31 32,19,14 31,22,14 72,51,26 215,148,32 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 63,52,59 54,43,50 53,43,47 48,40,48 90,84,91 75,62,70 101,24,18 113,19,19 87,34,36 98,88,78 128,112,99 88,67,54 198,164,134 208,169,139 130,45,40 150,28,21 160,26,23 164,25,24 169,23,20 184,25,22 194,28,25 199,29,23 91,9,7 87,21,16 128,21,16 132,21,15 144,21,17 152,22,23 156,21,21 159,23,19 163,23,18 162,23,22 151,42,22 185,126,28 180,125,44 184,133,57 181,122,49 174,129,83 165,116,51 160,61,4 188,35,19 194,24,20 194,28,21 193,24,18 194,25,21 192,25,25 187,25,23 186,27,24 183,29,22 170,59,13 239,181,99 216,173,126 220,174,117 248,186,87 230,159,63 202,84,11 212,36,25 217,30,32 218,28,31 218,29,27 223,30,25 232,29,23 255,33,28 146,24,17 170,23,18 209,28,26 215,28,30 215,30,31 218,28,31 152,53,34 229,195,161 255,253,201 239,224,161 255,85,60 255,237,208 57,38,1 158,118,52 83,52,15 52,38,20 33,20,13 32,21,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
13,8,10 14,9,11 28,23,25 69,61,67 68,60,66 44,37,40 47,40,43 42,35,38 43,37,44 63,55,63 58,46,51 106,20,15 109,24,23 120,91,96 126,110,95 77,62,53 164,135,113 172,135,109 112,64,37 127,31,20 151,26,23 156,24,21 162,21,19 170,23,20 188,26,24 201,32,28 207,29,26 85,7,6 73,22,14 122,20,16 131,20,14 145,22,18 152,22,21 156,23,23 159,23,19 162,24,16 162,24,16 158,27,17 132,49,0 194,134,46 177,121,47 193,139,64 141,111,114 178,140,94 165,112,48 202,72,43 196,35,26 195,25,19 197,27,21 194,25,21 188,26,24 188,26,28 185,26,23 184,39,25 215,135,65 232,173,98 155,126,150 177,139,141 255,190,99 240,160,56 205,53,16 215,31,27 217,30,30 215,28,28 218,29,27 223,29,27 235,32,26 255,35,28 150,22,20 179,24,22 216,35,33 219,32,32 218,31,31 218,28,29 208,46,44 161,125,94 239,198,151 255,249,195 255,133,111 255,247,222 34,19,10 50,45,31 59,35,2 91,61,33 38,26,16 29,19,9 32,14,11 41,22,8 74,47,4 134,83,14 176,106,0 194,121,0 181,110,0 148,88,0 105,68,24 44,26,5 22,16,9 21,21,5 56,40,27 196,143,79 122,73,0 31,20,3 128,77,0 255,180,66 53,43,19 55,44,41 51,45,40 53,42,39 57,46,43 64,51,48 62,49,46 56,47,41 60,47,40 68,53,42 153,122,85 198,162,113 205,164,115 211,173,123 205,168,115 206,169,116 208,172,121 206,168,118 209,171,121 218,180,130 207,170,117 192,160,105 198,162,113 183,147,98
14,9,11 14,9,11 54,49,51 70,62,68 68,60,66 44,39,41 47,42,44 49,44,46 64,56,64 73,62,69 75,42,44 102,25,17 119,75,76 93,77,75 84,73,56 131,107,83 149,119,93 136,94,72 114,29,19 144,23,19 150,22,20 154,22,19 166,22,21 171,25,20 187,28,25 204,34,28 208,33,29 82,7,5 56,18,10 113,19,17 126,18,16 141,20,18 149,21,19 150,21,17 160,24,20 162,24,16 162,24,14 163,23,18 164,27,14 138,52,4 199,135,48 177,126,46 112,95,117 178,144,151 208,157,90 181,126,54 226,109,69 198,42,24 192,26,21 192,25,25 189,25,26 185,27,24 187,45,32 210,122,70 216,159,70 227,173,96 138,112,131 180,147,151 176,109,12 188,58,0 211,35,24 216,32,28 215,30,29 219,29,30 219,30,28 223,29,29 237,32,27 255,34,27 164,21,15 180,25,21 214,34,29 220,34,29 225,36,32 225,33,30 224,32,29 152,42,20 187,160,124 230,185,137 255,243,213 255,244,223 22,18,10 55,44,39 55,44,41 52,36,30 45,28,4 68,50,31 36,20,18 32,14,11 27,14,11 30,19,14 33,25,12 36,23,16 34,22,12 28,20,9 22,13,7 20,9,4 64,36,0 180,136,67 233,158,17 143,84,0 53,31,11 151,83,24 255,181,59 59,43,28 58,47,42 54,43,38 50,44,39 52,43,39 53,42,39 62,49,46 63,50,47 57,48,42 60,47,40 64,49,40 144,112,78 176,145,94 197,156,107 211,173,123 199,162,109 204,167,114 198,162,111 199,161,111 211,173,123 204,166,116 204,167,114 204,172,117 187,152,98 202,167,113
14,8,13 18,12,17 72,66,71 73,65,73 80,69,78 48,41,44 52,45,48 50,42,48 61,53,61 97,90,100 101,34,34 102,28,26 156,142,155 83,72,67 100,86,68 142,116,93 121,69,50 93,27,11 139,26,21 146,23,19 151,23,21 156,23,15 166,26,21 169,26,20 175,28,25 189,27,25 198,29,25 68,12,6 45,16,10 99,14,13 123,18,17 137,19,16 147,22,19 150,22,20 154,22,19 156,21,14 160,25,16 166,23,17 169,23,18 168,25,17 154,49,17 176,105,36 178,123,42 199,152,91 191,134,63 207,166,94 204,153,98 215,112,58 193,40,24 182,31,19 183,26,18 181,42,26 240,157,90 222,172,98 216,164,91 193,140,58 232,182,110 181,122,47 189,83,8 206,39,25 210,34,23 213,31,27 210,27,26 219,27,26 220,28,27 222,30,27 231,31,24 255,33,26 179,24,20 177,22,20 206,29,23 204,29,25 213,31,27 218,32,27 222,39,28 231,40,32 195,138,109 212,171,142 253,219,174 140,92,86 31,20,1 22,18,12 54,45,39 52,43,37 51,42,36 46,35,18 28,22,15 25,14,9 27,15,15 26,15,12 22,15,15 30,8,11 22,10,10 22,11,6 22,10,10 20,14,9 164,111,0 225,146,2 107,63,0 62,45,37 208,146,74 246,154,42 58,42,27 55,44,41 57,46,43 56,47,43 53,44,40 52,43,39 54,43,40 64,48,44 64,51,46 59,50,46 59,46,41 62,46,40 140,111,78 188,155,105 191,155,104 188,152,101 197,161,110 208,172,121 198,160,110 196,158,108 203,165,115 194,156,106 204,169,115 186,150,99 199,162,109 203,166,113
14,8,13 28,22,27 75,69,74 75,67,75 75,64,73 49,42,45 54,47,50 50,42,48 55,47,55 91,87,98 110,36,31 94,37,38 105,98,108 79,69,59 93,80,59 141,105,87 95,21,12 127,27,24 142,24,21 147,24,20 151,23,21 156,24,19 156,22,19 151,22,18 156,21,21 173,23,21 187,28,25 54,9,4 42,13,7 91,13,12 118,17,17 135,19,15 145,22,18 148,23,20 151,21,20 155,21,16 162,24,18 168,22,17 166,26,19 174,24,22 174,28,23 172,36,16 164,89,24 174,113,32 210,157,89 188,158,114 152,121,139 204,161,101 158,78,19 203,94,45 175,40,15 229,158,89 219,166,98 130,99,105 151,124,119 230,167,98 176,108,20 238,146,66 201,42,25 214,34,29 212,32,25 212,30,26 210,27,26 220,30,31 222,30,27 221,29,26 233,33,26 255,34,28 182,20,18 175,23,22 210,37,36 180,42,32 191,33,27 204,34,30 212,32,27 227,36,30 176,40,20 240,202,156 221,188,149 220,142,20 81,55,32 33,22,7 50,41,35 51,42,36 52,43,37 54,42,30 34,23,4 30,13,5 32,21,16 26,16,6 70,41,35 34,17,7 23,14,8 23,12,9 28,19,11 44,28,24 62,39,10 56,41,21 70,54,37 255,176,60 115,50,0 65,50,39 52,45,48 52,46,41 51,45,40 54,45,41 52,43,39 53,44,40 57,46,43 59,46,41 62,46,42 58,49,45 61,48,45 63,47,43 133,106,74 179,146,96 181,145,94 187,151,100 188,152,101 188,152,101 197,159,109 205,167,117 203,165,115 196,158,108 196,160,109 203,168,114 214,177,124 210,173,120
17,9,15 49,41,47 73,64,75 73,61,73 77,65,77 52,41,48 54,46,52 55,42,50 57,49,57 100,94,101 115,35,37 103,59,58 81,74,84 80,68,56 80,60,53 104,43,36 130,25,24 139,22,23 145,22,20 144,23,21 150,22,20 137,33,27 131,36,25 124,35,24 141,20,18 173,29,28 173,21,20 34,11,8 35,13,7 70,13,10 115,17,18 128,21,16 141,20,16 147,24,20 150,22,20 156,22,17 165,22,16 167,24,18 170,24,19 173,23,19 177,22,20 182,24,21 185,34,26 201,120,70 194,133,49 163,124,92 111,104,186 219,174,101 197,151,83 155,109,54 191,142,77 202,151,94 205,159,102 120,100,112 157,120,117 188,131,44 255,155,94 201,52,32 210,33,25 217,32,31 217,33,27 214,32,26 215,30,29 216,29,29 221,29,26 224,31,26 234,29,26 255,36,28 164,17,17 162,18,17 163,45,42 244,210,178 226,170,132 158,69,40 196,33,27 216,36,31 243,44,34 225,186,147 225,184,153 70,54,37 234,141,36 49,28,0 30,19,16 53,41,41 50,43,46 72,54,33 174,109,2 107,58,0 51,24,0 40,19,4 73,49,25 49,37,0 36,17,3 51,24,0 98,54,0 206,153,0 51,42,34 63,48,37 255,165,31 86,52,9 60,52,39 62,49,42 54,43,38 56,47,43 52,43,39 53,44,38 52,43,39 53,44,40 52,43,39 53,44,38 58,47,42 54,48,43 58,47,44 60,47,42 131,106,78 179,146,96 191,155,104 195,159,108 200,164,113 207,169,119 199,162,109 213,176,121 210,173,120 199,162,109 205,168,115 210,173,120 216,179,126 209,172,119
