45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 20,13,16 17,10,13 18,12,17 16,8,14 13,7,12 24,16,22 34,26,32 28,21,31 25,23,31 25,23,33 27,25,35 34,30,41 34,30,41 33,29,38 30,26,35 28,24,33 33,29,38 27,23,32 35,32,36 28,23,25 19,17,18 47,34,31 57,42,33 59,44,35 63,48,37 66,51,40 78,59,47 101,75,54 113,84,62 123,89,69 134,93,73 137,96,76 135,100,75 135,95,72 142,100,76 147,99,74 160,109,85 160,111,89 156,104,83 168,115,90 195,137,104 220,158,118 229,161,125 207,151,115 170,120,89 169,118,90 153,107,81 37,22,11 20,17,23 20,17,23 19,16,20 21,15,22 21,15,20 32,22,21 115,91,69 196,152,112 137,77,7 213,157,90 73,50,19 170,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,67,35 232,154,34 89,57,13 85,62,33 34,32,44 26,24,34 22,21,24 20,18,19 25,23,24 107,107,107 88,88,88 69,68,71 75,74,77 65,64,67 62,61,64 62,61,64 61,60,63 63,64,67 79,80,83 103,104,107 130,131,134 152,153,156 137,138,141 24,25,28 26,25,28 33,24,20 76,46,2 97,62,26 76,46,18 98,68,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 31,29,30 30,28,29 21,14,17 23,16,19 20,13,16 20,15,17 20,13,16 22,15,18 19,12,15 24,17,20 23,16,19 29,24,26 34,29,31 21,17,28 35,31,42 29,27,37 31,29,39 36,34,44 33,31,41 35,31,42 32,28,39 39,35,44 30,26,35 30,27,33 30,27,33 23,20,24 18,15,19 35,32,36 56,44,34 62,50,40 64,52,40 69,57,45 73,56,46 100,73,55 113,86,68 121,89,73 129,93,73 124,86,67 127,86,68 127,91,71 141,96,75 144,99,78 154,109,88 140,99,79 135,97,76 147,105,81 178,125,100 201,144,104 212,150,110 203,147,109 172,120,88 167,119,92 129,96,71 32,23,19 19,16,20 20,17,21 19,17,18 18,15,19 25,20,22 32,22,21 115,86,64 199,160,117 126,81,33 255,196,97 53,35,14 163,110,28 145,92,0 84,53,4 65,57,46 80,72,59 86,63,21 178,124,36 146,110,52 123,94,31 49,40,34 28,31,40 23,23,20 21,18,22 21,18,22 66,63,67 115,112,116 72,69,73 68,65,69 73,72,75 82,81,84 92,93,96 109,110,113 124,124,124 137,137,137 161,161,161 176,176,176 107,106,109 31,28,32 26,23,27 34,30,41 42,34,40 95,63,21 82,45,0 172,124,40 64,40,7 18,14,8 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 190,159,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 33,28,30 34,27,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 16,9,12 17,10,13 21,15,20 16,13,19 27,22,24 30,25,27 26,22,31 23,19,28 38,37,42 37,36,41 48,46,56 43,41,51 34,30,41 39,35,46 40,36,45 41,37,46 41,38,44 34,31,37 19,16,20 12,9,13 20,17,21 59,46,41 67,54,49 69,56,49 69,56,49 76,59,49 99,72,54 109,82,66 126,94,80 125,94,73 125,89,69 114,83,62 125,91,71 138,93,72 148,103,82 154,109,88 140,99,79 139,101,80 159,113,95 179,124,95 195,137,100 199,144,101 190,136,98 170,120,89 153,111,89 124,93,72 26,17,13 17,14,18 18,15,19 20,18,19 25,22,26 27,22,21 47,37,36 117,88,64 195,159,112 161,121,85 244,164,36 63,41,21 127,81,13 140,85,4 101,71,15 60,51,43 87,79,66 84,61,32 154,88,0 115,71,20 127,81,24 83,61,25 34,30,43 25,23,31 21,18,22 21,18,22 26,23,27 42,39,43 115,113,114 147,145,146 165,164,167 176,175,178 179,180,183 185,186,189 180,180,180 185,185,185 98,98,98 34,34,34 25,22,26 21,18,22 27,24,28 35,35,43 62,47,36 80,48,14 110,72,22 78,46,14 41,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 195,164,111 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 19,17,15 31,21,25 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 23,16,19 29,21,27 31,23,29 23,17,24 21,15,22 18,15,19 21,18,22 37,33,42 35,31,40 52,50,60 43,41,51 44,42,50 32,30,38 31,29,37 23,21,29 22,21,26 17,16,21 12,11,16 35,26,22 69,56,49 69,56,53 73,61,51 78,60,59 88,67,52 96,73,58 109,79,62 120,86,66 120,86,66 123,87,67 124,88,68 135,97,78 144,103,85 145,102,85 147,104,85 160,117,98 168,120,93 186,129,98 192,137,108 185,130,99 179,126,101 161,116,93 149,108,88 105,79,58 26,21,20 25,23,24 26,23,27 27,25,26 23,21,22 26,19,22 98,84,68 144,114,86 192,154,104 183,144,103 231,138,0 55,43,31 101,59,21 99,68,19 79,55,31 64,55,49 93,85,72 96,75,62 111,72,33 255,177,40 107,77,19 127,93,19 30,32,48 32,25,39 25,24,29 24,23,28 24,21,25 23,20,24 26,24,25 30,28,29 55,55,55 130,130,130 165,164,167 157,156,159 77,75,76 33,31,32 23,21,22 21,19,20 20,18,19 20,20,20 25,23,24 30,28,36 81,47,13 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,12 48,32,26 195,122,12 146,107,66 185,148,95 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,157,102 179,145,100 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 19,16,20 37,26,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 27,20,23 21,14,17 23,16,19 22,15,18 22,15,18 30,22,28 36,28,34 26,20,27 22,16,23 11,8,12 18,15,19 24,20,29 26,22,31 51,49,59 58,56,66 50,48,56 44,42,50 41,39,47 38,36,44 34,33,38 34,33,38 18,17,22 81,60,56 93,70,59 79,57,49 71,59,49 74,61,54 82,62,53 86,70,57 88,67,52 113,82,61 120,89,68 119,88,67 120,89,68 128,94,74 136,98,79 136,98,79 137,99,78 147,109,88 172,124,99 181,129,97 189,132,101 183,128,99 168,122,92 159,115,89 130,97,70 52,31,27 22,17,16 18,16,17 19,16,20 21,19,20 19,17,18 29,22,22 117,102,64 181,151,107 191,150,101 190,148,106 210,117,0 87,57,31 95,72,57 64,56,45 56,48,35 57,48,42 92,84,71 95,85,73 114,82,38 184,138,54 137,94,47 141,102,43 49,35,21 32,31,36 26,25,30 26,25,30 24,21,25 21,18,22 23,21,22 23,21,22 24,24,24 31,31,31 32,31,34 29,28,31 26,24,25 23,21,22 23,21,22 24,22,23 23,20,24 21,18,24 26,23,29 35,30,32 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,4 32,25,0 32,21,16 75,37,0 224,136,27 138,105,66 174,150,95 195,164,111 194,163,110 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,172,117 203,170,118 162,131,92 114,90,64 133,106,70 168,138,92
40,33,43 40,33,43 42,38,47 51,44,56 34,28,35 89,79,97 34,26,34 31,24,27 20,13,16 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 19,12,15 20,17,21 19,16,20 19,16,20 34,28,33 42,36,43 33,25,31 63,55,61 14,9,11 21,15,22 24,20,29 26,22,31 51,49,59 53,51,61 47,45,53 43,41,49 41,37,46 40,36,45 42,30,42 28,32,36 40,31,27 110,83,67 121,94,78 124,94,79 80,54,40 72,56,50 73,57,51 75,60,51 84,68,55 104,79,62 108,83,64 109,82,64 106,79,61 109,80,60 119,85,65 131,95,75 142,101,83 159,116,97 162,120,96 166,119,87 161,115,89 170,119,93 161,116,95 153,106,83 121,89,75 27,20,23 28,23,22 34,32,30 24,12,17 26,19,22 49,33,20 72,58,42 176,139,97 186,149,107 182,141,96 200,154,115 149,88,4 179,115,55 119,101,59 54,45,37 74,47,13 48,37,30 66,55,48 73,66,48 91,62,29 201,125,16 170,126,48 96,59,15 121,70,5 35,31,42 32,28,41 26,24,32 25,25,25 24,24,24 25,22,26 24,21,25 24,21,25 24,21,25 22,21,24 23,22,25 24,21,25 25,22,26 26,23,27 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 161,131,89 169,139,95 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,154,99 203,171,116 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 39,35,44 42,35,47 25,19,26 23,16,19 30,23,23 35,28,31 33,26,29 22,15,18 28,21,24 34,27,30 26,19,19 24,17,20 24,17,20 23,15,21 23,15,21 23,15,21 33,25,31 35,27,33 23,18,20 20,14,21 15,10,12 22,16,23 25,21,30 30,26,35 45,43,53 47,45,55 41,39,47 39,37,45 42,38,47 42,38,47 35,29,34 67,33,40 97,66,56 99,72,56 101,74,58 109,82,66 122,95,79 74,53,49 74,57,49 74,56,51 74,57,49 83,62,49 88,67,52 95,68,52 99,72,56 115,86,66 114,83,64 127,93,73 133,90,73 158,113,92 160,118,96 160,113,92 161,117,91 152,108,82 151,110,92 135,97,87 77,61,46 77,61,46 63,47,43 61,49,37 67,54,47 80,69,52 82,68,52 87,71,56 179,142,100 184,145,104 190,148,106 201,160,115 164,120,67 255,182,50 88,70,38 43,33,21 153,94,21 47,36,29 60,49,42 59,50,44 84,64,46 124,93,31 218,130,7 197,119,4 167,119,47 44,37,40 34,33,48 30,28,40 26,25,30 25,25,25 26,23,27 26,23,27 27,24,28 25,22,26 25,24,27 25,24,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 106,85,44 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 200,168,113 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 127,103,70
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 19,12,15 18,8,12 29,19,23 17,10,13 15,8,11 27,20,23 16,9,12 21,14,17 16,9,12 14,7,10 38,27,34 36,25,32 23,21,22 17,14,20 12,10,11 21,19,20 25,21,30 31,27,36 46,44,52 48,46,54 47,40,52 37,37,49 40,36,47 41,33,41 95,53,29 81,38,23 85,61,39 85,58,42 87,60,44 95,68,52 110,83,67 89,66,51 77,56,43 72,51,40 66,50,44 69,51,46 74,57,49 82,59,44 93,66,50 109,78,59 111,80,61 119,88,67 142,101,83 151,105,87 163,122,93 164,120,92 159,115,87 145,109,80 130,105,86 88,72,57 91,75,62 86,70,57 77,63,49 83,69,55 79,65,51 79,65,51 83,72,57 91,77,61 194,155,114 192,153,112 197,155,113 198,160,114 191,153,107 249,142,0 57,39,20 54,37,13 90,72,42 38,23,14 52,44,33 54,45,39 50,37,32 132,93,50 190,130,44 132,87,14 116,78,30 127,84,10 35,35,45 38,37,42 31,31,39 27,28,33 27,24,28 27,24,28 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 28,25,29 31,28,32 33,30,34 35,32,38 43,34,45 69,50,34 86,64,19 88,62,12 138,105,57 56,39,31 22,13,9 29,20,14 38,14,0 35,19,13 112,59,0 255,178,58 125,91,69 160,128,86 161,134,87 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,101 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 22,15,18 22,17,19 29,24,26 28,21,24 26,19,22 17,10,13 15,8,11 24,17,20 17,10,13 26,19,22 20,13,16 22,14,20 24,16,22 14,6,12 41,28,38 29,17,19 20,17,21 13,11,12 12,10,11 24,22,23 25,21,30 31,27,36 45,43,51 44,42,50 39,40,43 39,37,47 45,36,21 85,62,22 89,49,13 92,27,19 77,51,37 78,51,33 80,53,35 82,55,37 92,65,47 89,66,51 77,55,37 81,56,39 81,58,47 70,55,46 70,55,46 73,54,42 83,60,47 101,69,53 112,80,64 122,88,70 131,95,75 136,98,79 141,100,80 152,109,90 148,103,82 136,100,78 102,80,62 90,76,60 87,71,58 87,71,58 77,63,49 78,64,50 77,63,49 83,69,55 80,69,54 86,72,56 195,156,115 196,157,116 197,155,113 196,158,112 195,157,111 195,112,1 122,79,30 83,59,37 31,20,17 37,23,5 48,31,21 67,54,47 39,28,21 93,72,49 128,94,49 235,161,57 198,128,25 178,121,50 97,67,39 40,33,43 37,35,43 34,33,38 32,29,33 32,29,33 32,29,33 32,29,33 33,30,34 30,27,31 33,30,34 34,31,35 35,29,34 35,29,34 42,36,43 51,43,49 99,73,19 76,51,7 230,153,64 89,68,14 24,17,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,8 183,140,82 93,71,51 151,119,85 176,148,108 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,96 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 28,23,25 29,24,23 30,23,26 23,16,19 16,11,13 14,9,11 22,15,18 15,8,11 21,14,17 16,9,12 17,10,13 23,13,14 18,8,9 40,30,34 18,8,12 31,29,30 32,29,35 12,10,11 25,23,24 25,21,30 33,29,38 45,43,51 44,42,50 40,38,36 37,30,28 88,63,15 75,49,10 67,49,5 86,37,15 77,50,32 75,48,30 78,51,33 79,52,34 84,57,39 83,61,43 79,54,35 85,59,38 81,59,41 78,62,56 70,54,48 64,47,37 74,55,43 96,64,50 104,74,57 113,82,63 117,88,68 126,92,74 128,92,72 133,95,74 140,99,81 123,89,71 88,72,57 86,72,56 88,72,57 85,69,56 77,63,49 77,63,49 76,62,48 83,69,55 87,76,61 90,76,60 195,156,115 196,157,116 198,156,114 194,156,110 194,156,110 179,115,32 215,152,78 84,58,35 44,27,17 89,64,34 67,46,23 58,40,35 38,29,21 56,39,31 161,118,71 161,102,29 123,77,18 129,78,23 173,118,35 71,51,61 40,36,45 40,36,45 34,31,35 35,32,36 34,31,35 34,31,35 34,31,35 32,29,33 33,30,34 35,32,36 36,31,33 40,32,38 46,40,47 68,53,44 82,56,2 132,96,47 124,73,36 109,88,47 25,13,13 24,14,18 96,68,30 115,64,0 111,86,58 248,155,38 82,48,18 72,54,33 142,110,78 155,124,85 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 174,140,95 156,128,88 144,117,74 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,42 28,22,29 28,23,20 21,14,17 24,17,20 15,9,14 15,9,14 13,10,14 13,11,9 25,15,19 19,14,16 16,11,13 19,14,16 18,8,12 38,30,36 16,8,14 27,23,32 20,17,21 13,11,12 25,22,26 28,21,33 34,30,43 38,44,47 39,34,33 56,23,12 66,39,3 74,49,5 69,43,4 70,44,3 73,45,7 80,32,7 72,50,30 74,51,36 74,52,32 77,55,35 80,55,36 84,58,35 86,57,35 90,61,41 86,61,44 76,60,47 67,49,44 59,42,32 83,57,45 94,69,50 107,81,60 110,79,60 109,80,60 111,82,62 115,86,64 109,84,65 125,62,40 218,156,75 132,93,50 94,57,42 118,47,26 147,42,25 130,53,34 109,67,45 85,71,55 98,74,48 98,74,50 197,160,118 194,155,112 206,167,124 211,170,123 203,162,115 211,170,125 248,148,0 97,49,0 109,75,30 143,95,23 107,67,3 43,30,23 46,35,28 36,26,25 111,79,22 155,108,45 255,169,42 169,100,0 133,80,14 172,131,63 52,48,57 42,38,47 40,34,41 40,34,41 34,31,37 34,31,37 34,32,33 35,33,34 40,34,39 40,34,39 47,44,50 49,42,54 51,44,44 100,64,4 83,44,3 220,143,19 81,59,14 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 185,153,98 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,110 180,147,95 176,145,96 167,137,91 135,106,75 79,62,38
30,25,27 23,18,20 29,22,25 28,21,24 28,21,24 28,22,27 71,65,70 65,58,61 68,61,64 60,54,59 41,35,40 48,36,41 45,35,36 45,35,39 44,39,41 41,33,39 43,30,38 41,28,36 43,30,38 41,28,36 38,30,36 29,23,14 31,24,27 27,24,28 32,25,35 44,31,39 34,21,16 62,19,15 115,34,25 129,81,25 103,78,30 72,46,7 70,47,5 70,47,7 65,47,15 73,23,6 73,48,29 71,49,29 74,52,32 76,55,30 80,56,30 88,59,37 94,65,45 96,65,44 91,62,42 72,54,33 73,54,42 77,50,34 82,55,39 90,68,50 82,62,44 79,55,33 81,55,32 98,70,43 167,124,105 103,32,13 153,85,15 237,167,71 224,79,33 155,29,17 154,24,23 173,21,18 203,35,24 193,60,37 209,144,132 140,99,81 203,164,123 194,155,112 183,144,101 226,185,138 211,170,123 211,166,122 199,110,0 255,167,18 60,36,14 147,94,12 181,123,23 53,41,29 60,50,38 33,21,21 39,22,14 138,91,41 129,86,28 230,158,41 236,168,25 125,64,0 179,143,67 55,48,51 44,38,45 44,38,45 40,37,43 40,37,43 40,37,41 44,39,41 48,41,44 51,41,45 50,45,47 62,40,45 103,77,7 127,88,31 190,122,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 53,42,35 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 199,167,112 200,168,113 181,148,96 185,152,100 185,152,100 192,159,107 180,150,94 178,149,98 158,133,87 123,97,74
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 31,21,25 74,67,79 64,53,60 51,44,47 44,37,40 39,36,42 72,60,72 60,44,57 47,42,44 35,30,32 38,25,20 54,14,16 56,28,28 48,26,29 54,20,18 99,22,18 134,25,21 149,29,22 145,27,8 139,77,0 163,106,21 134,95,36 109,74,20 71,49,15 74,47,15 65,23,1 67,37,20 73,46,28 76,51,32 81,51,34 81,56,37 85,59,36 94,64,47 96,66,49 84,55,35 90,61,39 107,70,44 149,97,67 181,120,88 215,147,104 198,134,90 226,158,113 225,158,110 209,144,103 99,56,41 158,30,3 188,81,22 246,164,65 237,53,20 197,25,17 161,26,17 182,23,22 203,30,16 235,44,25 255,95,79 220,147,117 182,143,104 180,138,98 218,177,130 203,162,115 191,153,107 193,150,94 240,142,14 66,40,15 132,90,27 146,87,10 116,81,27 33,22,15 74,65,46 34,23,18 45,31,15 196,136,43 167,110,25 160,109,29 238,164,41 112,62,0 254,179,47 77,59,58 43,46,53 50,40,44 44,42,38 45,37,43 45,42,46 49,41,47 69,47,52 128,89,18 106,67,0 172,124,70 124,77,14 145,102,26 134,95,52 29,18,11 27,14,9 59,35,2 148,96,9 71,43,3 255,183,42 104,42,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,152,97 181,149,94 179,148,99 185,154,105 178,147,96 175,145,99 164,139,91 135,112,70
37,29,35 28,20,26 45,34,41 40,33,36 15,10,12 18,12,17 43,36,46 72,63,74 54,46,52 54,46,54 48,40,46 32,26,31 76,62,75 61,48,58 54,46,52 50,40,44 58,45,55 82,66,79 60,44,31 102,42,40 146,30,26 167,20,17 183,25,19 200,26,17 214,25,23 187,21,16 123,22,13 155,21,16 162,23,20 162,24,18 161,30,22 159,92,15 165,117,33 167,118,37 139,89,15 100,58,6 76,50,9 85,28,9 85,24,6 72,50,30 76,55,30 76,55,30 81,57,31 89,60,40 97,68,46 110,62,35 136,88,59 165,111,77 179,119,80 198,130,90 212,141,99 203,141,99 220,152,109 220,151,115 210,146,102 105,62,45 159,16,10 182,41,21 255,181,88 235,111,35 242,35,19 200,25,23 167,24,18 198,24,15 235,32,30 243,42,26 255,87,64 211,140,96 189,147,93 197,156,109 207,166,119 209,175,116 207,162,114 167,116,61 185,95,0 80,58,20 145,89,11 183,120,26 63,42,29 53,45,23 31,20,13 37,21,19 87,68,52 176,113,12 199,133,51 255,204,85 205,130,44 127,77,0 255,178,42 255,153,0 120,63,0 84,52,10 77,51,26 84,47,0 144,84,0 158,108,25 111,67,0 160,103,16 157,111,52 162,93,0 117,78,35 55,38,12 25,14,7 29,19,7 135,86,0 151,95,21 188,118,22 255,190,60 52,42,46 52,41,36 53,42,37 54,43,38 64,49,27 134,110,75 164,135,86 174,138,91 184,151,101 174,141,91 182,149,101 177,144,96 177,144,96 186,153,105 195,159,108 190,154,103 187,156,103 176,147,96 187,157,101 164,134,88
16,9,12 24,17,20 29,22,25 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 54,47,59 52,44,50 49,41,47 36,28,36 69,60,75 64,45,59 56,50,57 111,88,87 201,163,126 243,200,165 118,55,31 147,29,26 160,26,21 168,22,17 178,26,21 182,27,23 191,29,27 200,30,26 227,23,24 130,26,20 164,24,19 163,25,19 165,25,18 160,30,13 169,95,27 183,115,23 179,126,33 186,132,46 165,118,41 103,72,21 102,37,16 179,28,18 175,42,30 170,65,48 126,80,43 143,91,59 156,97,69 193,125,85 220,147,106 207,140,95 197,137,94 209,144,103 209,140,100 198,130,92 219,151,111 219,151,111 199,139,96 93,50,31 171,22,13 186,28,18 214,86,34 253,163,50 241,45,18 246,33,23 183,25,26 184,26,18 226,24,29 221,40,31 184,89,71 222,88,56 221,157,113 208,172,121 211,175,124 222,186,135 202,166,115 201,158,113 251,150,25 67,36,15 133,92,31 137,89,5 121,70,1 39,29,17 98,83,63 38,22,16 40,25,14 118,85,60 163,114,0 178,129,52 242,152,3 255,182,82 240,149,32 170,89,0 134,81,24 187,125,44 188,136,45 120,79,22 101,55,0 201,135,33 204,126,2 255,208,26 125,91,28 116,76,12 50,19,0 22,12,13 25,15,16 81,44,0 150,95,23 80,44,0 255,178,29 80,55,25 54,49,35 56,47,41 55,44,39 59,48,41 59,48,33 111,90,65 179,148,99 204,167,112 209,172,117 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 196,160,109 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,8 61,54,66 68,61,71 53,46,56 51,42,55 43,34,45 45,37,45 68,59,72 60,54,61 137,112,93 216,189,144 176,128,103 116,45,28 151,29,22 163,24,23 167,24,20 172,22,16 179,24,20 184,26,23 188,24,23 194,25,21 209,31,30 155,15,6 158,25,17 163,23,18 164,24,15 167,25,10 159,32,14 175,47,38 187,122,29 191,132,39 195,136,63 178,122,46 118,82,33 79,55,18 148,34,18 178,32,18 194,40,31 211,86,69 218,127,90 197,140,96 215,147,107 210,145,104 205,145,104 212,147,108 203,138,99 192,128,84 201,133,93 200,132,92 172,117,86 143,27,12 186,23,19 188,27,18 220,41,27 255,185,77 223,63,4 255,29,18 217,33,27 178,25,27 204,29,29 225,33,30 222,99,68 255,241,191 255,236,189 215,179,128 208,172,121 208,172,121 205,170,116 204,167,112 153,112,55 188,98,0 82,55,19 123,84,11 168,106,9 84,52,22 39,29,19 90,81,54 36,22,22 40,24,18 111,81,53 255,171,51 133,89,20 189,126,36 255,187,15 238,138,24 193,130,25 241,150,0 196,135,29 255,198,28 144,80,0 255,191,68 106,59,0 154,113,56 129,95,23 66,36,10 19,14,2 20,16,6 62,22,0 153,87,3 90,39,0 255,168,12 94,64,18 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 109,89,69 186,156,110 204,166,116 206,168,118 217,179,129 203,166,113 218,181,128 213,176,123 210,173,120 206,169,116 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 16,9,12 48,41,44 51,44,47 47,39,45 42,34,40 42,34,40 42,34,42 39,34,36 36,31,33 47,33,35 103,91,93 124,104,84 164,129,102 181,128,105 143,32,24 147,25,16 161,22,19 159,23,19 169,22,17 167,24,16 177,24,26 185,23,21 188,27,22 192,26,23 202,27,23 209,26,29 141,21,14 154,22,19 164,21,15 167,24,18 164,24,15 166,27,15 166,36,17 193,105,44 185,131,27 193,136,51 191,141,58 150,110,46 88,60,20 84,52,20 126,44,17 185,27,24 190,36,27 204,38,31 196,56,29 223,122,93 206,132,96 201,129,92 183,125,88 174,125,85 183,128,87 151,100,65 157,31,19 173,31,20 172,35,20 184,36,18 212,38,29 255,174,93 211,71,0 248,32,26 253,37,31 183,25,26 204,26,27 223,30,32 223,40,29 249,158,121 255,240,196 255,251,201 201,165,114 206,169,116 196,159,106 198,161,108 207,171,111 241,166,48 85,42,0 91,62,13 46,27,11 30,21,13 33,20,13 35,22,19 73,57,42 34,20,6 32,23,17 69,41,12 220,149,38 149,96,1 144,100,49 172,114,32 184,123,44 180,111,12 143,95,39 239,178,72 141,101,47 125,89,40 130,80,8 138,86,15 38,22,7 22,13,7 26,16,20 19,13,8 43,22,0 77,34,0 255,157,6 180,124,46 59,45,47 59,46,43 66,53,50 62,49,44 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 210,172,122 199,162,109 209,172,119 201,164,111 210,173,120 202,165,112 203,166,113 206,169,116 204,167,114 212,172,120 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 19,12,15 71,64,67 73,66,69 61,53,59 52,44,50 52,44,50 48,40,46 55,48,48 55,48,51 129,106,117 154,131,118 144,119,89 153,107,81 136,40,27 150,21,17 157,21,17 159,20,17 167,23,22 163,30,20 159,36,23 156,41,30 172,34,24 187,25,23 190,26,25 197,26,27 211,24,24 134,19,10 149,22,17 164,21,15 167,24,18 166,24,11 161,26,15 180,24,27 177,27,23 172,64,26 197,126,37 204,140,57 203,148,67 169,123,53 124,89,33 92,60,18 98,52,15 156,37,23 194,28,25 190,26,27 162,29,19 156,26,9 143,28,6 206,114,84 139,92,58 157,50,34 202,32,26 188,22,17 148,26,17 107,47,0 164,119,46 255,201,120 232,108,41 203,69,0 243,35,26 255,32,25 201,31,27 194,25,21 216,29,29 226,33,24 231,56,38 252,198,150 255,245,200 238,201,159 199,162,109 200,159,110 203,165,115 198,160,114 172,131,82 255,172,6 55,36,22 36,23,20 28,18,19 53,38,2 159,128,64 81,48,0 50,35,15 30,20,8 32,20,10 45,31,15 125,86,43 230,164,38 255,190,49 150,103,0 106,50,0 109,45,0 130,67,0 186,129,26 146,107,38 60,44,27 29,22,0 24,13,10 39,27,15 61,34,0 35,28,12 61,34,16 250,152,0 141,109,77 59,42,34 55,43,43 57,44,41 61,48,45 64,51,46 60,47,42 57,48,42 60,48,38 77,61,48 167,137,95 212,174,124 210,173,120 203,166,113 203,166,113 201,164,111 207,170,117 204,167,114 204,167,114 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
