106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 173,144,170 246,150,112 255,140,30 255,155,47 255,151,38 255,151,32 255,146,37 245,131,84 114,90,124 112,95,127 112,90,125 111,92,124 111,95,124 116,93,122 115,94,120 116,93,120 122,94,123 126,94,121 129,95,121 129,96,119 133,95,116 139,95,115 140,96,116 136,96,115 142,96,112 139,96,111 139,95,113 141,95,111 143,95,109 147,95,105 147,93,104 152,94,109 144,92,113 150,95,111 146,93,108 147,96,114 98,70,89 62,53,68 144,81,88 154,67,69 159,84,89 172,97,102 161,102,113 161,107,118 158,107,122 176,105,118 182,68,70 202,73,69 172,61,57 128,66,64 81,53,55 78,56,59 53,42,51 43,47,49 46,46,54 48,48,56 60,57,72 74,75,96 71,77,96 68,76,94 69,64,80 68,44,48 100,42,46 145,50,55 117,52,58 118,52,63 55,53,54 54,50,59 53,46,60 48,46,54 53,49,62 60,66,98 76,84,112 55,60,84 66,71,95 106,78,95 221,106,84 218,108,86 218,107,88 218,109,91 213,108,91 206,105,94 200,104,91 200,105,94 188,102,99 183,104,101 181,98,99 176,100,103 169,102,106 160,98,108 159,97,111 156,97,110 148,97,112 141,99,118 135,97,120 134,96,121 131,95,117 129,96,117 128,94,120 128,94,120 128,97,117 126,95,115 124,96,115 124,93,115 126,95,117 125,92,113 129,93,115 126,90,114 128,91,107 249,124,55 255,150,36 255,153,49 255,150,49 255,153,43 246,137,108 105,118,175 107,113,175 107,113,173 107,113,173 109,112,173 107,113,173 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,112,169 229,154,134 255,148,86 255,143,33 255,158,51 255,147,32 255,152,37 255,150,41 205,113,85 117,95,117 110,94,123 112,94,121 115,92,121 121,92,118 119,92,118 122,93,119 122,93,119 126,97,121 131,94,121 129,96,117 132,94,115 135,94,116 126,95,117 127,94,115 126,95,117 127,94,113 124,93,113 126,95,115 124,96,117 124,96,117 120,93,117 122,95,119 126,95,117 129,93,117 126,94,119 101,80,106 79,73,98 52,61,84 63,54,80 96,70,89 195,64,52 192,62,43 195,58,43 151,67,75 151,80,93 134,106,125 134,107,131 174,97,107 222,48,39 209,51,45 172,58,58 117,52,58 98,51,56 56,41,49 46,43,49 47,45,46 46,45,48 51,44,54 51,49,59 58,53,69 67,62,78 67,66,81 53,51,63 59,55,64 67,53,66 83,53,66 67,52,60 62,53,64 54,47,59 58,54,65 57,54,69 66,63,80 53,58,82 82,88,116 46,49,69 64,69,95 69,74,100 180,105,108 180,105,103 177,102,107 172,103,106 170,102,109 163,103,105 163,102,109 162,100,110 157,100,108 151,101,111 149,98,113 143,100,112 148,102,115 147,101,114 141,99,118 136,95,117 137,99,122 133,97,119 133,97,121 132,96,120 129,96,117 130,97,118 127,91,111 127,94,115 128,95,116 126,95,117 126,95,117 124,93,115 124,93,115 125,92,113 128,90,113 127,89,112 132,90,109 230,112,66 255,152,43 255,153,47 255,150,47 255,157,49 255,144,91 118,114,175 109,115,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,170 221,151,143 255,149,87 255,147,42 255,163,53 255,152,31 255,153,35 255,150,43 186,105,96 122,93,119 120,92,121 119,91,122 125,96,122 129,97,122 129,97,124 128,96,123 127,95,122 122,93,117 124,95,119 121,92,116 119,92,116 118,93,116 120,93,119 121,92,116 119,93,114 119,92,116 121,92,116 119,92,116 119,92,116 121,92,116 119,93,121 122,93,119 124,92,117 122,97,122 111,95,122 49,56,79 52,61,86 62,67,93 69,55,72 73,69,91 165,53,52 255,64,35 240,50,12 235,67,35 211,60,32 202,81,65 182,72,61 175,102,111 209,94,99 135,51,43 71,43,30 120,48,54 118,55,62 51,39,44 49,41,47 51,41,45 58,52,59 75,71,82 56,52,61 57,44,54 55,41,54 58,44,57 55,48,62 57,48,59 75,50,64 78,49,54 65,48,51 62,47,55 58,50,58 59,48,57 82,63,77 141,65,77 63,48,58 78,76,114 79,83,112 70,49,64 89,65,81 122,96,124 139,101,126 131,103,124 133,101,126 136,99,126 136,102,128 134,102,127 134,102,127 134,102,127 133,101,126 132,99,120 134,98,120 134,101,122 132,99,120 134,98,122 131,97,123 130,96,122 130,97,120 128,95,116 127,94,115 131,95,115 130,92,113 129,88,112 132,91,113 129,88,110 126,90,112 127,91,113 127,91,113 126,90,112 127,91,111 132,90,109 131,89,108 132,88,108 199,104,68 255,156,45 255,155,49 255,150,45 255,157,49 255,143,82 126,111,171 109,114,179 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 123,116,157 209,131,121 255,147,33 255,163,53 255,150,31 255,155,36 255,151,42 168,101,101 125,91,119 121,92,118 122,92,121 122,93,119 121,92,116 123,91,116 123,91,116 118,91,117 116,92,112 116,92,112 119,90,114 120,91,115 118,91,117 114,91,118 114,92,116 114,92,116 114,93,119 118,91,117 118,91,117 118,91,117 118,91,117 121,92,116 120,93,119 99,81,108 110,93,115 40,42,67 40,48,76 43,51,81 64,75,102 70,78,108 54,56,81 134,44,38 231,38,10 255,58,13 255,44,8 253,62,29 236,73,31 255,63,18 255,49,19 118,91,115 218,91,86 161,48,52 136,57,52 78,33,26 67,44,43 63,37,41 59,42,45 51,40,47 53,46,56 57,44,54 54,48,55 63,52,59 67,56,65 70,54,67 82,56,65 87,56,67 79,46,50 90,51,60 87,47,51 109,47,57 104,49,49 174,40,47 98,33,21 179,52,47 149,47,45 104,47,44 107,38,39 120,45,45 131,88,103 131,102,126 135,102,125 133,101,126 130,103,127 132,103,127 133,101,126 131,99,124 131,99,124 129,101,120 131,99,124 133,102,124 131,98,121 130,97,120 131,95,117 131,95,117 131,95,117 130,94,116 130,92,115 130,92,117 133,92,116 135,93,112 130,89,111 128,87,109 129,89,108 134,91,113 132,89,111 131,89,106 132,90,107 129,89,108 132,88,106 130,88,105 133,87,103 185,99,78 255,149,34 255,153,49 255,151,43 255,161,58 255,152,64 128,107,163 109,115,177 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,111,165 136,94,123 255,146,30 255,163,57 255,149,33 255,157,45 255,149,42 153,96,106 116,91,116 117,90,116 116,91,116 119,90,116 119,90,114 119,90,114 117,90,114 117,90,116 118,90,111 118,90,111 117,90,114 117,90,114 117,92,117 114,91,118 117,90,116 116,91,114 116,91,116 119,90,116 120,91,117 118,89,113 125,91,117 128,90,115 125,91,117 68,72,101 52,61,86 43,51,71 57,69,93 59,73,96 49,61,85 54,61,86 60,63,83 56,49,59 120,63,71 255,59,44 229,36,4 216,34,5 255,68,32 255,44,0 255,49,0 255,46,13 255,42,14 168,38,23 225,50,48 201,43,37 173,42,34 112,35,29 80,36,37 62,39,36 64,39,38 79,39,43 75,50,49 83,51,48 92,50,55 96,42,49 165,42,38 136,28,28 172,34,26 242,46,35 239,53,50 170,35,37 111,40,37 101,35,30 127,38,34 115,43,31 108,42,37 105,39,34 117,38,35 122,58,61 130,106,126 132,103,129 134,102,127 131,99,124 131,102,126 131,102,126 131,102,126 131,102,126 129,100,124 130,98,123 130,96,122 128,97,119 129,96,115 128,95,114 131,95,117 131,95,117 129,94,111 131,93,116 132,91,113 132,91,113 135,92,114 134,92,109 132,90,107 131,89,108 131,89,108 133,88,111 133,88,111 132,88,108 131,87,107 134,88,104 135,87,99 134,86,98 135,87,101 175,96,73 255,151,36 255,154,50 255,150,40 255,162,64 255,150,56 132,109,151 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,170 136,101,136 255,144,32 255,164,59 255,150,32 255,156,43 255,151,38 130,92,113 115,88,112 117,90,114 117,90,114 117,90,114 116,89,113 116,89,113 116,89,113 116,89,113 115,90,115 116,91,116 113,91,115 113,91,115 114,92,116 114,92,116 114,92,116 116,91,114 118,89,113 119,91,112 121,90,112 122,89,110 126,90,110 127,94,117 74,57,77 47,50,70 38,47,70 54,67,93 63,75,97 60,67,90 50,53,73 51,52,73 71,77,98 66,69,89 40,48,68 86,48,50 255,32,0 255,42,0 255,38,6 255,45,0 255,59,4 255,55,11 225,45,15 222,59,51 195,50,36 219,51,40 176,47,43 152,53,41 162,38,32 119,36,23 98,38,28 80,39,37 108,37,36 131,49,47 185,48,49 184,44,37 238,61,55 198,52,42 123,49,42 88,43,40 105,38,29 122,34,27 140,43,37 205,51,40 197,43,32 180,56,59 167,51,45 176,50,56 142,91,104 137,105,121 130,103,127 129,102,126 133,101,126 131,99,124 129,100,126 129,100,126 129,100,126 131,99,126 131,97,123 130,96,122 133,95,118 132,94,117 134,93,115 132,94,115 136,93,115 135,92,114 134,91,113 132,89,113 132,91,113 132,92,109 129,89,108 132,90,109 131,89,108 132,88,106 131,87,107 134,87,106 133,86,105 134,86,103 139,86,101 139,88,91 146,88,92 149,88,93 150,88,88 174,90,75 255,149,38 255,157,53 255,144,35 255,165,66 255,141,44 132,104,137 106,112,172 107,113,171 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 149,100,122 255,149,40 255,166,64 255,149,28 255,157,44 255,159,43 121,89,114 115,90,113 116,89,113 115,90,113 116,89,113 115,90,115 115,90,115 116,89,113 116,89,113 115,90,115 115,90,115 113,91,115 113,91,115 113,91,115 113,91,115 113,91,115 116,89,113 120,88,115 121,89,114 121,88,109 124,88,108 118,90,111 89,76,97 47,53,72 42,43,66 44,51,74 62,70,98 42,51,74 40,48,68 50,53,73 50,56,77 38,41,59 39,42,53 82,56,75 255,44,11 240,61,47 136,59,51 178,53,50 201,59,44 255,54,3 255,57,24 255,50,25 175,58,48 201,61,56 199,61,55 130,41,30 180,46,43 244,51,44 253,59,47 212,47,37 144,43,34 105,33,21 134,42,32 214,50,51 255,63,58 223,57,52 136,46,40 161,31,32 160,45,36 178,41,42 142,40,36 160,41,27 178,65,73 149,78,95 134,103,125 134,99,130 133,104,130 131,98,119 129,100,126 131,99,124 129,100,126 133,97,121 129,97,122 128,98,127 128,98,127 130,98,125 130,98,125 129,97,122 127,95,120 131,95,117 130,94,116 131,93,114 133,92,114 133,92,114 134,91,113 130,89,113 132,91,115 130,90,109 130,90,107 132,90,107 134,92,109 133,89,107 135,89,105 138,87,102 137,86,99 141,87,96 146,87,96 150,87,92 156,89,93 164,89,89 168,91,87 169,91,79 179,92,76 255,153,32 255,160,52 255,145,36 255,164,66 255,139,42 140,108,135 106,112,172 107,113,171 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 177,100,96 255,153,47 255,165,58 255,149,28 255,157,44 255,160,44 113,91,115 115,88,114 115,88,112 116,89,113 116,89,113 116,89,113 116,89,113 115,88,112 116,89,113 115,88,114 112,87,112 110,88,112 110,88,112 113,86,112 114,89,112 112,87,110 114,85,109 114,86,107 117,86,108 119,88,110 113,87,108 67,64,91 59,66,91 52,60,88 57,66,91 51,60,83 48,57,82 45,56,83 46,57,84 40,46,67 49,51,67 51,47,60 74,40,49 115,62,77 68,73,99 42,49,72 44,52,72 52,56,87 73,68,86 255,72,4 255,65,0 255,74,7 255,63,20 200,54,42 190,44,37 255,48,27 231,55,42 250,58,44 255,58,48 230,45,33 204,46,36 175,40,31 187,49,43 153,39,25 179,47,30 239,52,38 240,44,33 234,41,24 255,48,26 255,60,48 207,37,31 207,45,34 140,101,131 141,97,128 126,96,129 133,97,119 140,96,116 166,87,91 172,83,83 185,80,63 161,74,76 160,62,47 140,58,56 74,69,96 125,95,126 126,94,121 128,94,122 127,95,120 129,93,117 128,95,118 130,92,113 130,94,116 133,92,116 130,89,113 130,89,113 135,90,113 133,89,109 133,90,105 138,92,108 137,91,107 135,89,105 140,85,99 147,88,99 152,89,96 154,87,89 161,86,89 164,89,89 169,87,83 172,87,77 181,89,79 183,88,79 180,91,80 186,92,76 255,151,37 255,162,54 255,143,39 255,165,62 255,143,40 149,97,103 108,111,170 106,114,173 107,113,173 107,113,173 106,112,172 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,174 191,98,77 255,149,49 255,165,65 255,151,30 255,160,47 255,162,38 113,90,119 115,88,112 117,88,112 115,88,112 116,89,113 116,89,115 115,90,115 117,88,112 117,88,112 115,88,114 115,88,112 110,88,110 112,87,110 113,86,112 111,86,109 113,86,110 115,83,108 113,85,106 115,86,110 120,86,114 101,75,103 50,58,90 42,55,81 40,54,77 41,53,77 66,74,102 72,80,112 70,81,112 60,71,100 45,51,70 48,50,64 68,49,65 68,62,87 60,73,92 70,78,106 55,65,83 38,44,61 58,59,80 76,70,93 255,126,0 255,118,0 255,114,7 255,80,2 255,55,1 255,63,5 255,59,2 255,57,0 255,50,21 255,49,36 255,51,42 247,54,49 193,41,38 191,41,35 192,48,31 255,57,40 255,63,44 255,60,48 234,68,40 174,87,91 157,97,115 184,90,88 142,80,94 152,67,62 213,63,48 158,79,76 199,53,23 252,61,32 255,70,27 248,62,23 251,64,30 255,66,25 231,50,16 134,55,50 52,58,88 84,82,106 126,95,117 127,94,117 125,91,117 129,93,117 131,93,116 132,91,115 132,91,115 131,93,116 134,91,115 134,91,115 135,90,113 136,92,112 138,92,108 144,89,105 150,88,100 155,90,96 159,87,89 163,89,84 166,87,80 171,86,81 176,87,83 179,89,83 184,88,82 180,90,82 176,91,90 172,90,86 163,87,90 170,92,91 255,152,38 255,163,55 255,144,37 255,163,66 255,142,36 150,98,104 109,111,167 104,115,175 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 111,114,173 201,105,76 255,149,49 255,166,64 255,150,32 255,160,49 255,161,37 114,91,122 114,89,112 114,89,114 115,88,112 115,88,112 112,87,112 115,86,112 112,85,111 111,84,108 110,85,108 110,85,108 112,85,109 111,84,108 111,84,108 111,84,108 110,83,107 111,82,106 112,84,105 115,86,110 112,87,112 71,57,81 51,57,85 54,62,92 38,50,72 48,60,84 68,76,104 64,75,104 54,65,94 61,69,99 47,53,72 55,50,66 76,65,88 56,56,84 53,66,94 66,80,103 63,76,95 39,42,64 70,76,104 80,68,82 255,122,0 255,103,0 169,55,8 255,98,0 255,71,0 255,37,0 255,50,0 255,55,0 255,38,0 255,55,42 234,47,33 202,45,32 184,35,26 186,44,33 222,53,44 255,62,50 248,44,24 221,38,14 255,50,21 235,75,63 124,60,72 156,65,62 179,70,66 255,64,32 245,55,29 160,61,49 255,50,4 255,52,19 255,63,18 255,59,12 255,68,26 251,44,12 197,47,16 76,53,64 47,60,88 68,73,99 115,86,110 125,88,117 127,90,117 126,90,114 125,92,115 127,91,113 137,94,118 131,93,116 134,91,113 135,90,113 138,89,109 143,92,110 149,92,104 155,89,100 157,88,93 164,89,87 167,88,83 171,89,83 171,89,83 174,89,81 182,86,80 178,88,80 175,89,88 164,89,89 155,88,92 153,88,96 144,85,94 148,89,102 255,154,41 255,162,53 255,145,36 255,162,66 255,145,34 153,101,107 108,110,166 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,113,169 113,114,175 236,106,50 255,153,49 255,162,59 255,151,33 255,155,50 255,142,27 109,87,120 109,87,111 111,85,113 111,85,113 112,86,114 110,85,110 111,86,111 112,85,111 112,85,111 111,84,108 111,84,108 113,84,108 115,83,108 110,83,109 109,82,108 109,82,106 109,82,106 115,83,110 113,86,112 70,59,82 49,50,71 45,56,83 50,61,92 62,73,100 60,71,98 67,74,97 50,56,77 44,50,71 49,47,69 46,49,71 59,64,90 61,69,97 53,65,89 66,79,105 72,78,106 52,55,77 67,66,83 76,75,106 197,70,34 176,86,0 79,75,111 50,52,77 190,51,0 255,125,0 255,99,2 255,53,0 255,79,0 255,55,0 220,53,37 220,52,38 190,48,33 187,49,43 191,56,45 196,41,23 192,43,30 205,50,30 255,50,12 255,52,0 255,54,7 255,47,15 255,59,5 255,53,0 255,55,0 255,48,0 255,42,0 255,56,9 255,62,22 255,51,0 255,49,0 242,39,12 188,40,22 77,50,64 68,75,110 68,73,108 53,59,87 75,70,99 96,80,107 130,91,119 129,93,117 127,91,115 127,91,115 132,91,115 130,92,115 134,91,115 135,91,111 135,89,102 144,91,104 147,90,100 151,89,99 157,89,96 161,89,91 164,89,87 168,86,82 168,86,80 164,85,89 161,86,89 156,87,92 146,84,94 142,84,104 137,86,104 135,87,101 137,86,99 132,88,108 255,159,45 255,160,43 255,147,36 255,161,61 255,140,28 204,107,72 108,112,168 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,113,169 113,114,175 236,106,50 255,156,49 255,161,58 255,152,33 255,154,47 255,134,22 105,86,118 107,87,110 110,84,112 110,84,112 110,84,112 111,86,111 109,87,111 111,86,109 114,85,109 115,86,110 114,85,109 114,85,109 114,85,109 111,83,102 111,83,102 111,82,106 111,82,106 112,85,109 102,80,104 47,53,74 57,69,91 63,79,108 77,89,122 49,60,89 42,43,64 39,38,53 50,52,68 45,48,68 49,48,65 58,56,80 61,69,89 58,65,88 44,51,74 60,72,96 68,70,95 65,56,78 116,50,63 154,47,38 129,55,69 58,61,97 70,80,116 56,61,96 255,162,0 158,100,76 126,66,54 255,117,0 255,114,0 255,105,0 204,46,36 218,53,43 209,46,40 206,45,36 240,61,49 255,74,51 224,48,33 243,40,4 255,50,4 255,47,0 255,31,0 255,51,1 255,48,0 255,51,0 255,75,12 255,49,0 255,59,0 255,68,8 255,44,1 255,55,0 245,45,13 68,61,91 110,69,91 60,66,94 60,71,102 62,73,102 70,81,112 58,65,88 75,71,93 128,97,119 130,91,119 128,90,113 128,90,113 134,91,115 138,91,112 134,92,111 135,90,113 133,88,113 135,88,107 136,87,107 140,89,102 140,88,98 137,87,97 139,87,97 139,85,96 137,86,101 137,86,104 137,86,101 135,87,101 135,87,101 134,88,101 135,86,106 135,86,106 136,88,102 140,88,109 255,161,50 255,156,40 255,149,38 255,158,60 255,143,32 220,110,68 107,114,169 106,117,177 107,113,173 107,113,173 107,113,173 106,112,172
109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,115,169 109,115,175 255,118,34 255,157,53 255,159,57 255,152,33 255,155,43 255,129,23 108,85,116 110,85,110 112,84,113 112,84,113 112,85,111 119,90,114 120,89,111 121,88,111 121,88,111 121,90,112 121,90,112 120,88,113 119,87,112 113,85,104 113,85,106 113,85,106 113,85,106 99,78,104 63,61,83 48,53,77 45,52,77 81,94,124 66,76,110 48,57,82 43,42,57 51,44,58 57,43,56 70,45,59 75,47,64 64,69,93 43,46,68 69,69,95 48,54,75 44,54,74 54,56,81 81,53,72 93,41,51 65,89,120 49,67,103 78,83,120 82,97,140 67,73,103 90,59,77 85,79,127 207,129,58 255,167,0 255,140,0 255,75,0 177,50,45 198,44,35 222,51,36 234,55,45 234,56,39 240,54,31 231,48,26 255,61,0 255,65,0 255,53,0 255,53,0 255,65,0 255,62,0 255,68,0 255,87,0 255,84,0 255,49,0 255,60,4 203,51,28 255,40,0 192,48,22 65,83,109 54,62,94 44,49,73 53,56,78 54,60,88 60,75,107 61,69,97 61,67,95 99,85,113 122,94,123 130,89,111 130,89,111 130,89,113 134,91,113 135,90,113 133,88,111 133,88,111 131,88,112 131,88,112 131,88,110 132,88,108 132,88,108 131,87,107 131,87,105 133,86,105 134,87,106 134,87,106 135,87,101 137,86,99 139,86,99 141,86,100 144,89,103 147,87,103 147,89,109 255,163,43 255,150,44 255,151,38 255,156,61 255,148,38 230,109,57 111,115,171 106,117,177 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,175 109,115,175 255,119,35 255,155,51 255,157,53 255,150,36 255,153,46 255,124,18 117,91,119 117,88,114 117,88,114 120,88,115 120,88,115 124,90,116 123,90,113 123,89,115 123,89,115 125,89,113 122,89,112 123,90,113 122,89,112 114,86,107 113,85,106 115,84,106 117,85,110 66,60,85 54,66,90 52,62,78 39,45,62 68,74,102 53,58,82 50,58,74 39,42,51 55,40,50 120,31,20 97,33,32 76,40,53 54,60,81 46,48,64 46,59,74 64,70,91 50,56,77 50,50,76 70,70,96 49,51,78 71,76,100 47,56,81 48,52,81 60,67,92 59,56,83 70,59,86 73,77,108 73,77,108 255,192,0 69,63,111 58,56,80 55,55,83 68,58,78 176,59,62 240,65,63 219,54,44 216,48,39 241,57,26 255,103,0 255,96,0 255,80,0 255,74,0 255,73,0 255,64,0 255,77,0 255,63,14 255,51,20 255,65,0 255,81,0 89,66,65 92,53,67 92,64,81 59,66,89 54,61,84 41,47,64 46,47,68 46,47,70 68,74,95 64,71,94 61,69,97 56,64,96 115,92,121 127,89,110 131,88,112 133,88,113 135,90,115 135,90,113 136,91,114 133,88,111 132,87,112 132,87,110 132,87,110 133,88,111 132,88,108 134,88,104 134,88,104 134,88,101 135,87,104 140,87,102 139,87,97 141,87,98 144,85,98 143,86,98 146,87,100 149,87,99 152,90,102 255,161,44 255,151,44 255,152,40 255,156,59 255,148,32 255,128,59 111,115,169 106,117,175 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 109,117,176 255,137,30 255,152,49 255,156,49 255,148,40 255,148,42 255,106,10 124,90,118 125,91,119 125,91,117 127,91,115 127,89,114 127,88,116 128,89,117 128,89,117 126,90,114 123,90,113 125,89,113 122,88,114 121,87,113 117,88,112 114,85,109 107,82,107 82,73,95 53,53,79 57,63,91 43,48,72 50,53,75 56,59,81 47,49,65 50,42,59 68,34,41 96,35,42 106,45,50 97,57,74 93,43,53 86,46,52 66,41,53 55,58,69 67,68,87 53,51,71 62,56,81 66,77,104 64,75,102 47,50,68 63,66,88 38,47,70 52,59,84 56,50,71 107,53,74 83,56,82 60,64,95 255,90,13 54,56,99 52,67,85 43,49,70 50,52,77 50,55,79 71,73,98 120,70,97 137,72,94 180,73,64 255,147,32 255,166,0 255,164,0 255,124,48 255,103,38 255,78,14 255,135,0 77,58,72 97,83,109 195,109,88 255,145,42 158,60,32 108,66,73 64,51,59 57,58,77 60,67,92 43,49,68 45,48,66 47,48,67 36,37,56 47,52,76 56,64,92 68,79,110 83,81,103 130,92,115 133,88,113 131,88,112 132,89,113 132,89,113 134,91,115 131,88,112 132,88,108 133,88,111 132,87,110 133,88,111 132,88,108 132,89,104 134,88,104 135,87,99 135,87,101 140,87,100 145,88,100 146,87,98 150,86,98 152,88,98 154,88,99 168,89,93 172,89,92 255,153,46 255,156,48 255,153,42 255,151,50 255,151,38 255,134,50 112,116,172 108,119,179 111,117,177 110,118,177 111,117,177 110,116,176
111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 109,117,178 109,117,176 255,134,24 255,157,70 255,152,46 255,147,40 255,151,46 253,99,3 127,90,117 125,91,119 125,91,117 124,90,116 124,90,116 126,89,116 126,89,116 127,89,114 127,89,114 127,91,115 123,89,115 121,89,114 120,88,113 114,85,109 106,84,108 70,56,80 51,52,73 56,59,81 61,68,93 55,60,84 47,48,69 40,43,65 42,41,56 51,40,63 75,43,59 52,60,76 70,71,92 59,68,91 68,71,93 71,58,77 100,41,36 67,39,41 60,55,71 57,48,61 78,61,81 63,63,91 69,69,95 37,43,62 49,52,72 47,59,81 36,45,70 40,47,72 53,59,80 116,41,41 93,46,53 173,62,45 66,75,114 50,56,84 40,40,66 49,52,74 46,49,71 49,52,72 56,59,81 54,60,81 59,62,82 65,52,71 127,70,28 255,190,0 60,57,74 73,56,88 128,46,40 250,133,55 58,51,65 65,62,89 70,76,104 83,82,115 68,81,109 85,69,84 83,59,75 66,52,67 61,70,95 59,62,84 40,48,68 46,45,62 44,52,68 50,57,80 66,72,100 60,72,105 71,76,100 122,91,111 131,86,109 132,87,110 132,90,109 133,88,111 133,88,111 133,88,111 132,88,106 132,88,108 132,88,106 133,89,107 137,86,101 135,87,101 135,87,101 139,86,99 140,87,100 143,86,98 141,87,98 143,86,96 155,87,96 160,87,96 163,88,95 167,87,87 173,88,83 255,151,48 255,155,47 255,154,40 255,150,49 255,148,39 255,136,48 112,116,172 109,120,180 111,117,177 110,118,177 111,117,177 111,117,177
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,118,179 110,118,177 255,134,32 255,160,66 255,150,46 255,147,38 255,153,36 243,100,22 126,89,116 123,89,117 124,90,116 124,90,116 124,90,116 124,92,119 122,90,117 120,91,117 118,91,117 118,91,117 122,89,119 119,90,116 118,89,115 95,80,102 68,64,88 48,50,75 51,56,80 61,67,88 48,51,71 46,47,68 48,46,66 50,49,66 61,53,72 66,62,86 62,66,95 67,73,103 59,68,91 59,65,84 58,60,74 51,51,61 123,38,37 93,48,45 65,45,55 57,45,50 70,53,56 99,47,57 60,56,67 52,59,82 56,64,84 68,76,106 55,63,95 54,62,90 60,64,93 82,51,57 119,52,45 129,39,17 64,62,100 38,50,74 40,46,67 44,50,71 50,56,77 48,51,73 50,53,75 74,77,99 51,52,73 47,47,73 44,51,74 255,102,0 71,57,81 54,66,88 59,68,93 122,48,46 89,56,77 49,57,75 62,68,85 46,49,71 53,59,89 58,76,102 67,80,110 64,70,102 58,67,90 45,48,70 52,60,80 52,55,75 39,40,59 62,67,91 59,65,93 58,71,99 37,46,69 96,79,99 128,87,111 132,87,110 133,88,113 133,88,111 133,88,111 133,88,111 132,88,106 132,88,106 132,87,110 136,88,105 137,86,101 137,86,101 137,86,101 140,85,99 138,88,98 141,87,98 142,84,99 143,86,94 155,87,94 156,86,94 160,88,94 168,90,89 172,90,86 255,139,48 255,150,46 255,151,45 255,148,54 255,145,45 255,137,47 113,117,173 109,120,180 111,117,177 111,117,175 111,117,177 111,117,177
111,117,179 111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 110,118,175 255,132,28 255,160,64 255,147,44 255,149,40 255,149,36 228,87,17 121,93,114 122,90,115 122,90,115 123,91,116 123,91,116 119,91,120 118,90,119 117,91,121 118,90,121 117,91,119 118,90,119 120,90,119 120,87,117 70,61,83 50,52,79 52,54,79 50,56,77 61,64,84 44,46,62 39,38,55 47,45,57 53,49,62 84,49,64 63,65,90 58,63,89 54,61,84 46,49,60 51,51,59 41,41,49 47,46,51 87,38,39 70,43,38 51,37,52 54,46,52 49,50,73 58,58,86 59,66,89 57,59,86 58,63,89 58,66,96 63,71,101 54,63,88 51,57,78 68,52,77 61,42,60 148,52,43 65,70,105 61,72,99 55,63,91 53,58,82 61,64,84 54,61,84 58,65,88 68,74,95 48,51,69 50,49,82 51,48,77 203,32,6 67,64,93 54,60,88 46,52,73 65,54,81 76,53,66 69,53,70 54,55,76 36,44,60 64,73,98 65,73,101 78,86,116 66,72,100 61,61,87 48,46,66 41,47,66 47,55,75 55,53,75 60,63,83 62,64,89 59,65,93 39,41,66 65,65,91 113,86,110 132,88,106 133,89,107 133,89,109 133,89,109 133,89,109 132,87,112 132,88,108 133,90,105 139,86,101 137,86,101 139,86,99 139,86,99 140,85,99 140,88,98 142,85,97 145,87,102 149,90,99 154,90,100 158,89,94 162,87,90 169,86,87 178,88,82 255,136,57 255,147,42 255,149,45 255,145,50 255,145,45 255,132,35 112,119,172 111,119,178 112,119,174 112,119,174 112,119,174 111,118,173
