158,125,86 154,120,79 171,129,89 122,97,69 176,144,110 198,159,118 186,154,122 181,147,115 134,103,66 108,71,29 84,50,32 48,32,28 56,38,33 40,29,24 136,123,100 67,55,43 101,90,83 85,70,59 66,52,38 136,119,82 112,88,62 118,86,54 123,93,67 65,49,32 75,57,38 105,87,66 75,57,36 98,82,65 75,57,38 51,37,19 72,55,31 89,70,47 69,53,38 61,49,39 80,79,70 113,104,96 226,219,176 220,213,170 199,192,163 177,172,158 111,107,116 101,95,102 240,225,203 251,233,214 59,62,100 21,53,149 25,61,147 22,53,136 47,63,131 239,225,211 240,226,197 223,209,184 103,97,102 98,91,101 95,93,105 90,88,89 70,65,67 74,69,71 81,76,78 85,80,77 76,75,78 52,50,58 59,59,71 57,55,63 66,66,74 69,68,73 39,37,45 181,169,183 154,145,167 134,130,141 116,114,136 104,116,138 83,91,111 93,98,108 71,83,74 91,94,112 86,89,107 86,88,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,70,79 187,181,172 97,138,90 97,127,92 57,75,60 81,95,86 116,134,151 102,114,136 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,196 242,228,199 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,65,50 95,78,54 60,48,38 51,32,20 61,47,29 66,46,28 99,78,53 103,81,63 166,136,108 144,110,80 67,42,25 56,33,30 72,56,54 60,50,51 64,55,47 87,76,71 74,61,54 89,75,61 84,64,46 113,91,53 72,53,30 99,81,62 72,56,39 91,80,63 50,39,20 74,63,46 68,50,29 78,61,37 80,69,54 67,55,45 63,49,35 64,50,36 58,43,34 55,44,37 91,87,79 122,117,105 218,207,161 214,202,161 221,210,177 187,179,166 122,121,126 103,100,106 233,219,192 235,226,207 233,221,209 231,213,222 172,156,139 223,210,205 227,215,205 222,210,200 232,218,191 232,220,194 104,102,103 94,90,99 98,97,102 97,92,94 67,64,70 74,68,73 82,75,78 81,72,66 94,88,83 95,94,97 93,94,97 81,80,85 67,62,61 66,47,49 75,49,58 70,66,75 59,58,63 71,61,90 117,125,134 114,120,139 102,112,130 82,90,99 72,82,76 79,87,94 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 63,68,74 76,76,86 69,69,79 71,72,77 70,71,76 78,76,84 178,174,164 62,64,47 67,71,56 58,72,63 67,83,83 122,135,161 110,109,124 208,197,178 214,207,187 115,113,114 77,73,82 70,72,72 68,77,77 57,68,67 64,60,50 255,247,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,207 236,224,196 242,230,200 239,225,196 242,228,199 251,231,201 245,229,198 249,235,206 243,229,200 247,234,202 250,237,205 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,51,36 68,53,42 71,53,32 48,32,26 56,41,30 47,37,27 52,40,28 90,71,55 137,105,75 106,77,44 52,36,21 45,34,27 54,40,24 54,44,32 58,48,36 52,40,40 64,51,44 68,54,40 79,60,44 118,101,62 66,52,34 59,43,26 107,89,70 64,49,29 59,45,27 59,44,24 88,64,38 81,57,31 48,37,22 36,28,17 45,32,25 57,46,39 53,42,39 56,47,43 51,44,42 143,135,124 223,209,164 216,201,161 226,213,179 163,154,137 123,121,122 112,106,113 183,173,161 103,99,93 240,231,202 154,145,126 85,67,46 225,213,185 236,224,198 234,221,198 87,78,72 214,200,186 104,102,98 101,99,100 59,57,55 97,95,96 62,60,61 62,59,63 78,73,75 79,75,65 88,77,70 97,95,93 94,92,93 79,74,76 109,97,85 107,92,81 75,24,25 47,45,55 79,69,68 79,74,62 91,77,79 74,63,60 74,72,80 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,66 85,83,93 59,57,67 37,37,37 46,46,46 80,77,83 75,69,60 98,75,72 91,73,72 76,75,80 87,83,92 109,109,119 122,124,124 205,190,179 208,201,181 124,120,114 79,79,87 44,42,43 38,38,38 46,46,46 67,64,51 255,242,191 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 225,211,186 238,217,190 228,207,180 202,184,154 197,179,149 169,149,119 154,134,104 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 229,213,182 212,195,158 233,215,173
76,57,34 68,48,28 75,54,41 44,30,16 54,47,31 60,49,42 76,59,51 125,93,63 122,89,62 90,68,34 45,30,21 66,40,15 88,64,31 77,53,20 63,49,35 65,49,34 69,54,32 85,67,46 229,214,165 147,134,84 76,64,52 90,81,66 92,78,64 73,57,44 83,67,54 83,67,54 80,64,47 76,60,43 79,60,44 48,33,22 61,51,41 48,37,30 46,35,30 51,42,38 52,45,43 116,106,94 202,192,143 210,196,153 206,192,163 150,141,126 162,158,150 118,115,121 235,228,226 73,64,75 235,218,194 162,168,159 69,66,93 158,152,127 231,220,187 239,222,196 103,100,115 123,122,113 100,94,99 95,87,93 73,89,114 79,79,89 76,89,104 65,67,67 77,71,64 90,78,68 83,70,65 88,78,68 89,84,83 79,73,78 130,119,104 100,85,74 100,72,61 72,72,69 43,36,34 135,117,114 102,99,103 86,97,110 73,88,104 59,71,93 64,70,87 82,86,101 86,88,102 86,84,92 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 63,61,59 60,63,70 79,73,78 58,52,57 74,71,77 55,58,65 112,120,129 82,79,94 81,81,89 148,138,116 225,207,175 174,151,136 72,66,71 81,79,87 48,55,53 56,53,57 50,45,47 73,62,55 244,225,188 182,168,143 185,178,160 110,108,106 115,108,108 118,119,107 191,181,185 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 104,74,48 100,67,42 100,65,40 98,63,38 96,61,36 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
161,122,90 154,115,85 116,75,55 87,53,21 108,70,35 105,78,46 93,72,45 83,54,30 113,82,59 73,54,31 47,35,35 54,40,24 48,35,28 48,34,36 61,54,52 133,124,109 186,173,150 188,175,143 222,210,155 165,154,110 37,26,19 56,48,35 47,46,39 49,47,45 48,41,39 45,38,36 49,43,36 46,42,34 54,48,41 41,35,28 32,28,22 39,35,29 48,41,39 47,40,38 52,42,41 64,54,42 205,196,151 195,180,140 176,166,126 172,164,128 174,171,145 134,131,118 147,144,148 76,74,75 227,213,184 97,135,193 71,70,87 229,211,179 69,92,117 150,175,188 50,81,114 47,33,46 99,91,97 74,86,108 56,67,78 36,73,124 71,71,79 43,60,82 74,98,127 71,81,89 84,76,65 94,83,68 72,65,63 67,71,75 58,53,52 141,132,124 103,96,76 53,55,69 24,68,115 45,89,136 57,94,159 12,63,114 19,76,132 39,97,157 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 80,122,168 37,40,51 69,69,77 56,56,64 57,55,67 40,38,46 46,93,150 32,108,185 54,109,177 82,105,128 229,222,183 215,198,163 98,82,76 89,79,78 90,79,72 89,80,74 79,73,68 49,59,67 190,206,217 57,85,117 128,156,188 79,97,121 80,117,168 27,45,81 88,148,214 126,119,117 127,93,71 144,99,64 109,68,37 106,70,41 86,53,26 99,66,41 98,63,38 99,64,39 105,70,45 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,87,60 159,120,92 79,54,35 54,41,34 69,54,43 84,70,43 92,65,49 89,65,30 93,71,51 58,39,27 57,44,37 76,65,48 74,62,50 76,62,48 75,66,49 71,60,53 63,44,46 72,56,43 173,160,108 132,122,100 178,170,120 255,255,193 194,182,125 146,136,98 102,92,68 97,84,61 87,82,70 90,91,79 80,81,69 76,75,64 84,83,74 84,83,74 84,83,72 88,85,72 81,77,69 75,70,58 137,127,105 179,167,128 187,175,134 186,176,136 162,159,135 167,164,151 109,106,110 83,83,83 193,190,196 68,92,121 75,77,93 54,53,46 197,200,211 97,99,113 73,67,62 67,75,91 48,91,122 50,68,108 46,60,99 64,78,90 47,65,82 55,77,91 59,83,101 91,107,143 84,79,67 87,79,66 56,53,57 42,40,38 57,61,74 85,80,77 99,92,74 89,39,35 40,49,60 62,90,126 32,89,143 48,96,162 28,78,144 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,122,221 43,126,214 50,129,214 41,78,127 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 59,58,73 126,124,122 139,114,115 139,136,121 86,115,142 44,106,183 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 182,200,217 77,114,161 63,66,86 134,95,65 119,79,54 124,85,53 126,84,60 115,81,59 106,72,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,30 109,69,44 122,77,42 135,87,42
82,47,20 112,73,45 120,95,76 43,30,27 75,56,40 77,52,35 61,47,31 137,110,74 77,57,39 47,34,29 39,28,23 63,51,41 43,30,25 62,49,44 112,98,80 48,39,24 76,58,53 114,96,75 173,162,118 92,85,69 255,255,196 255,255,185 253,238,175 240,226,170 230,218,163 225,211,157 219,203,149 198,188,139 167,159,123 102,95,75 94,90,82 99,97,93 90,90,74 91,88,73 98,94,84 84,78,71 67,59,46 149,137,107 161,153,117 139,135,116 115,114,105 137,136,127 130,130,130 85,85,93 236,219,193 199,192,176 79,77,101 223,201,167 221,198,158 246,224,188 88,76,66 244,222,204 99,92,92 89,86,90 75,66,79 94,87,87 77,73,82 75,73,69 85,80,79 80,72,78 123,105,84 79,63,61 39,38,43 27,27,27 51,46,45 89,83,74 61,57,51 44,49,48 71,72,75 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,88 86,80,87 80,72,80 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 66,65,80 69,67,65 136,133,120 236,222,208 223,213,201 132,127,113 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 243,218,190 118,79,51 142,103,64 141,102,74 106,66,41 117,78,46 109,80,47 121,87,69 157,131,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,87 154,111,78 126,79,45 107,65,43
76,47,23 113,79,49 97,73,49 89,69,39 77,51,30 130,106,71 94,70,37 137,110,78 62,46,29 38,24,24 75,58,61 68,55,52 62,49,42 68,57,42 69,53,47 76,61,41 55,41,23 116,104,78 186,175,131 101,97,78 249,238,176 255,237,177 220,207,157 221,207,162 208,198,149 206,196,147 209,195,150 185,173,132 201,192,145 189,183,137 133,125,101 102,97,83 101,98,85 102,96,87 102,96,87 96,92,82 74,70,60 98,88,76 107,105,83 103,100,87 109,108,101 136,136,122 117,117,112 111,110,115 174,168,145 162,159,144 88,82,105 202,186,155 200,183,159 175,159,142 101,94,78 201,192,184 87,77,76 74,76,76 76,73,60 79,74,71 82,73,69 51,48,52 54,51,57 74,65,50 177,141,110 161,130,109 43,38,40 20,21,24 41,36,35 56,46,47 71,71,68 52,53,58 61,62,85 63,61,81 69,63,84 75,68,68 85,79,74 56,56,68 51,51,63 74,79,105 82,87,113 66,63,69 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 62,55,55 64,61,76 69,71,87 73,70,76 88,75,96 211,199,199 189,181,168 89,79,99 79,74,92 69,75,96 246,236,226 229,218,199 227,213,199 223,211,199 238,224,210 230,219,202 206,196,174 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,128,103 110,64,38 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,31 105,77,50 113,81,51 77,61,55 84,72,60 83,67,54 81,60,37 110,85,55 50,32,29 48,30,27 55,44,39 75,61,45 99,83,68 44,28,22 53,37,24 46,30,15 57,45,35 71,59,47 160,149,114 103,101,83 202,190,149 195,172,132 138,117,90 104,85,62 105,92,69 99,85,60 99,86,65 99,88,69 98,88,66 108,99,82 104,97,79 106,106,92 99,98,87 105,102,89 102,97,85 99,95,85 88,84,76 66,61,49 131,129,107 112,109,94 128,125,112 130,130,114 110,109,100 105,104,107 145,141,135 120,114,109 79,85,104 156,148,137 153,141,129 151,143,130 83,74,59 82,75,73 73,71,69 78,70,76 65,61,70 78,78,88 59,57,65 82,80,92 102,91,86 231,192,162 189,145,107 188,141,107 76,57,45 44,38,43 43,36,39 118,111,109 84,78,71 57,48,44 113,99,85 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 68,66,76 82,72,60 95,86,78 161,150,147 157,145,145 147,140,140 137,130,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,43 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
58,42,29 163,137,112 92,56,25 78,61,53 59,42,32 61,42,30 100,74,49 82,61,34 43,27,21 42,24,21 71,55,51 118,108,84 71,57,39 59,47,37 54,38,34 65,50,39 57,46,39 52,40,30 114,102,76 91,88,73 113,99,70 115,80,44 99,67,37 108,73,46 112,75,35 120,81,40 113,77,48 102,72,44 101,67,45 88,61,43 64,49,29 62,52,40 64,57,41 67,58,43 76,66,56 86,77,69 87,78,70 73,68,56 157,155,126 155,151,132 128,126,108 127,124,109 106,105,96 106,108,105 140,135,134 70,66,49 80,80,90 157,153,147 156,148,137 108,97,90 71,70,85 73,71,79 157,152,154 158,145,153 146,144,142 140,142,137 150,139,132 162,153,145 209,189,169 215,173,135 190,148,110 189,146,113 137,112,84 61,50,45 44,37,40 106,97,91 64,60,54 89,84,72 112,101,82 65,63,64 58,58,70 98,91,101 126,118,124 151,142,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 69,67,75 93,78,58 95,98,90 136,127,121 150,140,141 135,128,128 160,153,151 151,141,140 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,77,35 119,70,32 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 57,32,13
54,41,36 63,48,37 117,71,41 87,66,55 63,47,34 60,38,20 146,108,73 60,42,37 43,27,12 64,48,31 57,41,24 45,27,22 70,53,54 34,21,29 52,41,38 62,52,40 43,32,29 44,33,28 111,101,89 84,84,68 87,79,68 134,88,51 117,77,41 113,73,37 112,73,32 116,77,36 130,88,48 131,87,47 122,78,40 118,72,42 106,62,32 94,57,31 80,51,31 62,37,20 50,34,21 45,33,21 45,33,21 39,27,15 85,82,58 145,144,119 111,106,92 111,106,92 104,103,96 103,101,99 87,87,87 120,114,109 104,99,101 102,102,110 145,134,129 136,124,124 98,86,86 155,142,139 152,142,146 152,144,131 149,137,127 154,144,132 158,143,134 167,158,152 255,221,183 206,167,128 185,143,105 168,132,99 129,104,87 57,45,45 46,36,37 110,99,94 57,56,61 94,90,101 82,80,90 145,142,148 137,134,138 148,138,137 129,120,114 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 122,112,102 67,56,41 101,89,89 91,85,92 136,126,130 139,129,133 145,135,134 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,137 162,149,144 159,146,141 196,150,109 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,136 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 57,36,13
73,61,49 63,47,43 126,84,46 84,67,57 82,62,42 93,68,49 128,87,56 56,40,36 44,27,28 57,47,46 60,51,47 58,47,42 46,32,32 44,34,38 27,20,18 30,21,15 44,35,31 45,33,35 143,136,118 84,81,66 169,163,138 255,228,167 237,218,152 255,233,169 243,221,156 240,218,153 237,218,154 236,218,156 231,209,146 233,208,149 225,199,149 225,204,163 218,199,172 197,182,160 109,99,89 93,84,78 64,53,50 43,34,28 38,31,34 94,88,79 98,92,83 103,101,83 100,101,91 105,99,94 93,93,88 91,89,90 98,96,104 103,100,117 120,111,103 143,127,125 161,150,145 168,149,137 161,151,141 179,163,157 145,132,125 160,151,143 149,133,129 161,145,139 223,189,144 196,154,112 175,135,101 166,132,102 92,73,57 37,32,31 50,43,46 66,64,65 57,53,47 134,124,123 129,119,118 129,120,116 129,120,114 156,146,145 132,123,117 150,141,137 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,65,74 157,154,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 144,135,131 152,141,136 160,147,142 180,141,111 209,162,112 174,128,91 154,111,78 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
152,128,104 140,116,90 115,83,53 81,65,52 58,41,42 61,48,41 54,44,34 41,34,32 46,35,32 48,37,34 47,37,36 34,28,23 25,15,14 30,21,17 30,22,28 85,79,74 44,35,31 65,53,53 137,123,105 84,84,52 248,231,184 255,246,169 255,252,181 255,244,173 255,241,170 255,239,167 255,240,169 255,238,168 254,233,163 248,229,163 218,199,144 201,187,142 167,155,125 140,132,110 107,103,95 102,100,96 96,92,86 89,85,77 47,37,36 71,67,61 96,92,82 91,90,81 96,95,86 103,99,91 99,94,93 102,96,87 97,92,80 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 108,99,91 116,107,99 111,102,98 109,99,89 118,107,100 121,105,99 182,153,122 178,143,105 167,134,95 154,122,92 92,76,61 25,20,19 57,46,41 100,89,74 255,54,39 165,64,53 123,92,73 81,70,77 60,54,61 67,65,73 75,71,80 69,63,70 72,66,71 65,58,68 61,54,66 58,50,58 63,53,57 63,56,59 73,66,69 80,73,73 129,120,114 128,119,113 121,110,105 132,121,116 116,107,101 113,104,98 117,108,104 111,102,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,123,123 152,130,122 208,155,102 194,146,101 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 82,54,27 64,43,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
57,49,36 63,57,48 111,79,47 78,63,52 56,47,41 61,47,47 43,32,29 40,31,25 38,26,26 37,25,25 37,27,26 29,23,16 33,24,18 31,24,22 42,35,35 86,80,75 46,35,28 102,86,84 119,110,95 123,112,68 253,236,187 255,253,176 255,255,182 255,239,166 255,248,175 255,249,176 255,250,179 255,249,179 255,244,175 251,232,168 221,205,149 208,192,148 167,155,125 132,124,102 102,101,92 101,102,94 91,92,84 84,83,74 47,41,36 107,101,94 98,92,83 97,93,85 95,94,85 94,90,82 93,88,87 120,111,103 111,100,93 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 118,112,105 131,119,109 125,111,111 126,115,112 125,114,107 140,129,124 248,206,182 149,125,92 146,113,88 134,106,77 82,68,54 34,29,31 56,46,45 114,103,98 93,87,80 117,108,100 122,111,106 117,108,102 129,119,109 131,127,117 121,115,110 128,122,117 127,117,116 113,104,100 122,113,107 120,114,107 121,112,108 118,109,103 109,100,94 113,104,98 127,118,112 128,119,113 128,117,112 112,101,96 123,114,108 118,109,103 123,114,110 127,118,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,113,112 168,128,94 196,158,121 186,144,106 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 130,117,110 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 58,40,19 47,34,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
49,43,38 60,49,32 115,76,44 64,52,42 34,28,23 37,26,23 38,27,22 38,27,24 111,100,97 49,44,46 109,100,96 75,64,61 88,76,76 113,104,98 123,114,108 48,37,30 61,52,44 110,101,84 112,96,90 191,191,20 254,236,163 255,249,173 255,249,179 255,245,172 255,241,166 255,246,171 255,251,178 255,244,173 252,233,167 244,226,164 211,197,143 199,185,142 164,152,122 130,122,98 111,107,97 109,107,103 91,89,85 92,88,82 64,55,47 119,108,101 90,89,80 87,86,77 93,89,81 93,88,85 92,87,84 87,78,70 124,113,108 111,102,96 117,108,104 122,113,107 124,114,113 132,123,119 120,108,98 120,104,98 115,104,99 117,104,97 121,111,101 123,112,107 170,152,131 83,62,47 130,104,79 146,121,93 103,92,77 37,35,36 91,81,80 116,107,101 125,116,110 117,106,101 115,104,99 111,100,93 117,106,99 124,115,109 118,109,103 121,115,108 121,110,105 114,103,100 128,117,110 113,104,96 122,113,105 116,107,101 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 130,121,115 121,112,106 141,112,88 192,147,101 177,143,113 174,128,102 112,79,54 135,91,61 145,102,69 147,98,58 137,91,50 129,84,51 137,98,68 126,106,86 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 119,102,92 111,66,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 55,49,44 121,112,104 129,120,112 62,49,57 95,88,86 136,124,124 54,42,32 95,84,81 112,111,102 151,138,133 171,171,30 230,208,143 241,215,161 244,222,157 241,218,149 254,228,158 254,228,158 236,213,142 250,228,163 234,213,157 213,197,143 208,192,148 173,158,122 144,134,110 132,123,106 121,117,107 112,111,104 96,94,90 92,88,82 77,71,64 117,106,99 58,53,41 93,90,75 87,83,64 72,69,43 68,67,31 111,102,87 116,105,100 111,105,100 111,100,97 123,110,105 149,140,134 145,136,130 147,141,136 130,121,115 123,114,106 118,108,96 120,111,105 124,115,109 122,111,106 116,99,89 167,140,108 155,127,100 85,73,61 41,39,40 89,80,76 137,128,120 128,119,113 129,123,116 123,117,110 133,122,119 128,117,114 117,108,102 121,112,106 116,107,99 123,110,103 121,111,101 115,104,97 114,102,90 121,109,97 120,107,100 123,110,103 125,112,105 119,106,101 124,111,106 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 125,116,110 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,135,102 197,148,99 209,169,135 160,117,98 126,81,48 165,121,91 186,143,110 178,128,97 168,125,90 145,99,60 136,94,56 149,96,51 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 98,87,84 126,113,106 121,112,104 108,99,93 139,130,124
114,103,96 123,97,74 92,62,34 53,44,36 58,49,43 111,101,100 117,106,99 137,126,121 118,107,104 68,64,47 138,127,122 123,115,104 115,104,97 59,49,50 51,40,35 63,54,50 109,98,91 129,118,111 125,114,121 108,94,80 243,225,152 223,204,136 193,176,127 198,179,126 207,186,130 223,205,145 221,203,143 196,179,128 178,161,122 170,155,119 163,147,114 150,138,110 122,113,96 110,102,91 108,104,96 104,103,96 103,102,95 96,92,86 81,76,73 85,79,74 116,105,102 78,70,48 86,82,4 82,79,28 82,78,16 87,81,58 128,122,115 132,128,120 132,123,119 129,118,115 134,125,119 123,114,106 132,121,114 114,103,96 122,112,102 117,105,105 118,107,104 110,101,95 124,111,104 118,107,102 171,136,109 146,120,95 52,39,34 50,42,50 87,78,74 124,115,107 127,118,110 131,122,116 120,111,105 124,115,109 113,104,98 121,110,105 122,112,102 122,106,93 128,112,95 117,105,95 126,114,104 102,86,73 124,108,95 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 118,109,103 118,109,103 117,104,99 128,119,113 123,112,107 122,111,106 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,136,91 200,154,117 184,151,124 84,50,30 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 157,104,51 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,17 57,40,16 62,46,33 84,72,62 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,100,77 110,78,48 76,53,42 40,30,29 31,21,20 76,69,67 114,101,94 112,99,94 115,104,99 71,62,58 118,108,96 121,113,102 111,100,97 45,33,38 57,47,35 114,102,92 115,110,107 109,100,92 116,110,105 117,104,97 100,84,53 137,125,68 59,45,18 72,53,26 69,55,26 88,74,45 85,69,38 114,91,60 106,92,67 137,124,103 127,112,90 113,99,81 111,100,85 98,89,74 106,101,89 100,92,81 85,76,61 77,63,49 59,49,37 108,102,93 141,133,122 57,51,44 150,143,32 114,112,22 83,76,19 72,64,42 114,108,101 125,122,109 111,105,96 116,103,96 111,101,100 118,109,103 112,102,90 127,118,110 128,114,114 116,105,98 129,113,109 116,103,96 116,100,94 111,100,85 168,137,116 82,68,52 74,66,55 86,71,62 67,55,55 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 131,120,115 118,105,100 122,113,105 130,124,119 116,105,100 112,101,96 116,105,100 119,108,101 128,117,110 122,111,104 121,110,103 117,106,101 98,87,82 113,104,98 108,99,93 107,94,89 117,108,102 122,111,106 116,105,100 128,117,112 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,145,105 185,138,104 159,123,101 132,87,52 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,41,26 83,67,63 110,101,93 124,120,114 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
