45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 14,6,12 28,21,24 35,28,31 27,21,28 31,30,35 31,29,39 25,23,33 26,24,36 27,25,37 23,21,29 27,25,35 27,25,33 34,32,40 37,33,42 31,28,34 29,28,31 26,25,28 19,14,16 19,14,13 29,18,15 44,33,26 45,33,23 54,39,30 62,47,38 63,48,39 71,53,48 70,52,47 69,53,47 70,54,48 70,52,47 68,52,46 74,55,43 87,66,51 98,73,54 121,90,71 125,91,71 123,92,71 118,84,64 122,88,68 120,91,71 108,81,63 48,30,25 39,29,30 41,36,35 54,45,41 69,56,51 84,69,58 84,70,56 89,71,52 192,159,111 206,163,116 217,174,127 135,74,9 209,160,93 68,50,20 171,117,27 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 23,21,22 63,61,62 112,111,114 110,109,112 122,121,124 137,136,139 125,124,127 114,113,116 112,111,114 115,114,117 108,109,112 92,93,96 107,108,111 126,127,130 143,144,147 144,145,148 25,26,29 26,25,30 33,23,24 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 22,15,18 19,11,17 23,16,19 22,15,18 32,21,28 33,22,29 25,19,26 30,27,33 27,23,34 33,31,41 26,24,34 26,24,36 28,24,35 30,26,37 27,23,32 30,26,35 32,29,35 45,42,48 42,39,43 20,19,22 13,11,12 16,11,10 22,12,11 39,26,19 59,44,33 54,39,28 64,47,39 68,53,44 70,54,48 73,55,52 68,55,50 71,55,51 69,53,49 64,48,44 70,54,41 83,62,49 101,74,58 116,86,69 120,91,71 116,86,69 110,80,63 109,82,64 102,79,64 64,47,37 31,22,18 63,57,50 81,69,59 80,66,52 76,62,46 85,69,56 83,69,55 87,72,52 188,157,108 204,163,116 211,170,125 136,83,40 255,194,84 60,36,10 165,99,24 147,88,11 77,50,7 55,55,41 76,67,50 98,65,28 173,114,21 151,109,46 126,90,39 43,38,35 28,30,44 20,21,26 20,20,20 22,24,24 118,115,119 98,95,99 68,67,70 72,71,74 79,78,81 83,82,85 83,82,85 82,81,84 85,84,87 101,100,103 133,132,135 153,152,155 152,151,154 34,31,35 28,25,31 35,31,42 44,34,33 95,63,21 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 17,9,15 19,13,18 18,12,17 28,23,25 34,29,31 24,21,25 23,20,24 34,30,41 27,25,35 27,25,35 26,24,36 27,24,39 31,28,43 41,39,47 36,35,40 44,41,45 35,32,36 21,19,20 14,12,13 13,11,12 13,10,14 22,13,9 55,40,29 71,52,36 67,51,36 65,49,34 62,45,35 60,43,35 66,46,39 70,52,47 75,60,51 78,60,55 71,56,45 75,55,46 75,56,44 81,60,47 88,67,54 83,57,43 90,56,34 97,68,48 58,33,14 59,43,30 73,61,51 82,70,58 78,66,54 80,69,54 84,70,56 78,67,50 78,64,50 86,72,56 90,77,56 190,158,112 197,158,115 197,158,115 166,121,75 247,161,44 102,46,22 130,63,13 132,52,18 114,38,14 89,33,7 134,52,25 175,63,24 198,59,6 105,69,11 120,82,16 82,56,17 32,31,46 23,23,33 18,20,20 22,22,22 33,30,34 131,128,132 94,91,95 97,96,99 107,106,109 111,110,113 122,121,124 137,136,139 151,151,151 161,161,161 167,167,167 68,68,68 31,28,32 24,21,25 27,24,28 36,36,46 64,48,33 80,48,14 110,71,28 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 21,16,15 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 30,22,28 23,17,24 23,18,20 24,21,27 25,21,30 25,21,30 21,17,26 29,27,35 30,28,36 25,23,31 30,27,33 26,23,27 18,15,19 12,12,12 12,11,14 14,9,8 14,8,3 36,20,14 79,56,45 90,67,52 83,62,47 73,54,40 66,47,33 69,50,38 69,50,34 68,49,35 68,49,37 64,47,37 65,46,34 70,47,36 70,47,36 90,60,43 128,94,74 160,113,81 183,129,93 148,104,76 67,36,15 88,78,56 87,76,57 78,67,50 83,68,57 80,69,54 85,71,57 77,66,49 78,64,50 82,71,54 85,72,51 189,155,110 194,155,112 194,156,110 182,138,100 124,44,12 136,43,15 119,37,15 103,27,5 99,34,13 103,33,9 130,40,16 180,64,33 225,79,38 229,70,6 116,77,18 141,87,26 38,34,47 29,23,28 25,24,29 24,23,28 25,22,26 30,27,31 44,42,43 115,113,114 171,171,171 182,182,182 182,181,184 187,186,189 176,174,175 76,74,75 30,28,29 21,19,20 19,16,20 20,20,20 26,24,25 31,29,37 82,50,16 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 35,27,33 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 36,28,34 26,20,25 22,16,23 23,20,24 24,21,27 19,16,22 18,15,21 25,22,28 20,19,24 17,14,20 16,13,17 14,11,15 12,9,13 12,10,11 11,9,7 30,12,11 61,28,21 98,65,58 102,69,60 120,89,77 94,68,54 81,55,41 67,44,31 68,49,33 74,53,38 72,53,37 70,49,34 71,46,29 77,48,28 99,61,42 114,76,55 136,92,66 159,109,76 182,125,85 187,125,85 210,143,100 131,74,55 106,53,26 103,59,21 88,66,46 82,69,48 80,66,48 84,70,54 75,64,47 77,63,47 84,70,54 79,65,49 193,156,112 191,152,109 200,157,112 94,44,27 128,46,24 130,45,21 114,39,19 104,39,18 90,31,12 103,31,10 132,35,11 162,48,19 223,85,46 251,71,43 135,98,29 144,101,41 48,36,24 31,28,34 25,23,31 25,23,31 25,22,26 25,22,26 26,24,25 28,26,27 34,34,34 57,57,57 73,72,75 59,58,61 35,33,34 26,24,25 21,19,20 23,21,22 23,20,24 21,18,24 27,24,28 35,30,32 98,66,20 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 194,162,107 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
42,33,44 42,33,44 44,37,47 51,44,56 34,27,37 89,79,97 34,26,34 31,23,29 20,12,18 17,10,13 21,14,17 19,12,15 84,76,84 21,13,21 17,9,15 21,18,22 19,16,20 23,15,21 36,25,32 44,33,42 33,25,31 63,55,61 20,15,17 23,20,26 21,18,24 19,16,22 17,16,21 16,15,20 13,10,14 13,11,12 12,12,9 8,3,0 15,10,7 23,15,4 67,18,7 85,60,43 86,58,45 100,73,57 123,92,80 100,72,59 85,60,43 72,47,28 67,45,25 73,53,35 74,54,36 81,55,34 102,66,44 121,84,60 140,94,64 155,105,74 166,112,78 180,122,85 189,129,90 199,135,91 216,150,102 196,135,99 83,38,17 169,103,55 198,143,42 158,111,22 94,65,45 82,68,54 74,55,43 80,66,48 82,63,47 99,74,57 197,139,106 208,140,100 144,90,52 88,40,22 96,37,18 116,30,11 131,40,21 121,36,12 104,29,9 132,42,18 187,73,44 193,60,23 212,75,33 246,67,23 184,118,45 104,68,8 117,77,2 32,35,44 30,28,38 24,24,32 25,24,29 25,24,27 24,23,26 23,22,25 23,20,24 23,20,24 22,21,24 24,23,26 24,21,25 25,22,26 27,24,28 27,24,28 27,24,28 31,28,34 41,34,44 73,52,37 87,53,19 68,40,2 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
44,32,44 42,33,44 41,34,44 42,35,47 23,17,22 23,16,19 30,23,23 35,27,33 33,25,31 22,15,18 28,21,24 34,27,30 26,19,19 23,15,21 24,16,22 23,15,21 23,15,21 26,18,24 36,28,34 35,27,33 24,17,20 21,13,21 15,8,8 26,20,25 26,20,27 26,20,27 19,16,22 16,13,17 16,13,17 13,11,9 32,23,8 56,36,4 67,49,5 69,48,7 77,24,8 72,51,28 76,54,34 83,58,41 98,71,55 97,67,52 103,67,45 102,67,42 134,90,62 103,68,43 82,55,37 95,64,43 115,78,54 134,95,67 153,103,70 164,113,78 174,117,77 183,126,84 191,131,90 211,144,99 225,155,108 211,144,101 148,99,77 85,32,7 172,114,32 190,136,46 195,109,18 211,45,24 146,51,35 92,55,31 84,19,7 119,26,21 151,27,21 180,29,21 155,27,14 72,26,10 89,31,17 124,38,17 133,48,20 128,46,19 99,34,15 111,32,9 144,40,12 211,69,31 218,61,21 242,63,19 210,87,4 194,118,7 172,125,48 45,32,42 36,33,48 33,31,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 168,117,52 104,83,42 29,23,18 22,12,13 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
42,31,40 40,32,40 41,35,42 39,36,42 22,15,18 19,14,16 25,20,22 24,17,20 16,9,12 18,8,12 29,19,23 17,10,13 15,8,11 26,18,24 16,8,14 21,16,18 18,13,15 15,8,11 37,26,33 41,33,39 23,18,20 22,10,10 19,9,8 26,18,24 29,20,33 28,25,31 43,43,53 43,36,48 44,22,27 53,24,2 69,42,0 68,41,0 68,41,0 66,43,1 86,28,6 71,51,21 76,57,32 81,55,34 83,58,39 101,65,47 136,90,64 149,99,68 172,117,86 164,108,74 106,65,45 93,64,42 118,76,54 133,89,61 157,106,71 179,125,89 190,132,95 180,123,83 194,132,90 219,148,106 220,152,109 206,144,106 98,64,42 69,23,7 78,44,12 77,52,6 77,47,3 101,34,9 158,27,17 195,29,24 86,13,1 96,22,15 135,26,22 162,28,23 109,26,11 76,33,14 86,31,16 126,44,19 119,41,15 112,37,10 108,32,8 120,39,14 165,56,27 214,67,31 231,63,20 244,68,26 244,69,24 181,68,6 102,76,24 139,92,15 42,39,43 36,34,46 33,32,37 29,28,31 26,25,28 25,24,27 26,23,27 26,23,27 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,19 88,62,12 140,104,57 53,41,31 22,13,9 29,20,14 38,14,0 35,19,13 112,58,0 255,177,62 125,92,67 160,127,88 161,134,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,29,36 33,25,31 34,28,33 38,35,41 21,14,17 23,18,20 29,24,26 29,22,25 26,19,22 17,10,13 15,8,11 24,17,20 16,9,12 26,18,24 21,13,19 23,17,22 22,15,18 34,22,27 58,41,47 48,20,22 65,10,6 120,11,7 176,21,19 194,33,28 126,21,18 68,25,21 56,41,49 80,29,21 129,22,4 136,29,9 154,98,22 143,96,17 143,97,29 93,56,1 97,49,20 190,74,61 140,89,63 126,86,61 114,77,51 122,78,50 153,98,67 165,111,77 184,123,87 204,135,95 143,91,61 118,76,52 130,83,60 137,90,58 160,106,68 174,117,77 190,130,91 179,117,79 216,147,107 224,153,109 222,150,111 110,64,36 75,39,21 69,14,1 73,38,13 62,45,10 68,41,5 70,29,2 66,19,10 96,17,14 171,29,32 97,13,5 121,24,20 158,23,23 129,13,7 79,29,12 93,38,23 122,45,26 106,35,16 98,35,13 96,35,17 124,42,22 170,66,38 204,76,45 233,62,18 233,65,22 242,68,25 235,62,16 195,122,24 177,131,63 87,65,29 40,38,48 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,51,7 230,153,64 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,125,6 183,140,80 93,71,53 151,120,83 176,149,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,30,34 26,19,22 35,30,32 35,32,36 28,23,25 29,23,28 29,24,23 29,22,25 21,14,17 16,11,13 14,9,11 22,14,20 14,7,10 21,13,19 16,8,14 28,23,25 54,41,34 141,125,112 179,144,129 122,44,34 164,25,24 176,21,21 186,25,18 194,26,17 218,24,22 198,41,35 86,30,33 153,29,23 159,21,11 151,28,15 143,81,0 161,104,17 163,113,30 123,82,14 82,50,16 194,48,38 140,102,65 141,97,69 131,90,61 141,94,62 153,98,67 172,114,81 186,123,88 204,136,96 176,120,84 145,97,72 144,98,72 152,102,71 178,122,84 189,132,92 185,125,86 181,121,82 222,154,111 219,148,104 212,143,103 126,84,60 78,32,16 112,27,22 78,38,15 68,49,14 72,48,13 71,36,11 64,19,12 71,14,11 117,14,15 113,15,14 98,16,14 148,20,22 165,26,25 87,28,11 86,31,16 103,35,17 87,28,11 64,18,0 65,22,5 111,39,20 150,52,24 175,58,30 233,64,26 235,61,20 240,72,27 243,69,26 136,74,16 118,65,12 161,115,19 62,57,54 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 44,38,45 66,54,44 87,54,2 132,96,47 124,73,36 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 72,53,39 142,110,76 155,125,83 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,24,28 41,37,46 28,21,31 28,23,22 21,14,17 24,17,20 19,13,18 15,9,14 13,10,14 14,9,11 25,20,22 37,31,26 162,132,117 139,108,85 101,47,27 135,31,21 148,24,18 159,24,17 168,22,15 174,22,19 189,25,24 200,25,21 213,27,24 139,18,14 168,22,17 162,22,15 159,24,17 137,43,2 170,115,16 167,110,21 160,109,31 80,48,2 87,40,6 196,42,31 165,96,63 161,103,70 156,105,70 162,106,70 174,116,79 185,125,86 208,140,102 203,138,99 175,117,84 161,109,79 171,115,79 183,123,82 189,127,87 175,117,80 184,127,87 205,138,95 208,144,100 189,128,92 98,63,36 149,25,17 167,24,16 80,46,16 74,47,13 68,44,9 68,27,9 71,14,11 72,15,12 70,15,11 70,15,11 72,15,12 78,15,11 88,14,12 75,17,7 79,19,5 77,25,6 55,16,2 73,36,21 66,35,23 84,25,8 131,33,7 155,43,15 215,73,37 235,71,31 240,74,30 236,68,23 231,81,7 167,94,0 137,83,24 178,125,43 50,51,56 42,40,38 38,35,41 38,35,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,21 28,21,21 28,23,22 71,66,65 68,60,66 68,61,64 54,48,53 41,35,40 47,34,42 47,36,43 103,92,85 119,98,83 116,66,49 138,29,21 140,24,18 147,23,17 154,22,19 158,24,19 163,25,17 171,24,21 187,26,21 195,25,23 208,27,27 118,13,10 162,24,18 159,24,17 157,21,17 151,29,11 144,74,0 161,109,18 163,114,26 123,80,20 73,41,7 122,28,7 180,31,18 178,44,28 172,104,68 169,116,75 179,122,82 189,127,89 205,140,101 208,139,99 201,139,99 182,124,87 181,120,84 187,125,85 187,125,87 167,111,75 183,125,88 190,128,88 171,110,76 108,60,33 159,26,26 178,29,20 187,29,21 87,48,16 80,53,19 72,48,13 64,21,6 70,15,11 70,15,11 70,15,11 70,15,11 71,14,11 71,14,11 72,15,12 73,17,9 75,20,7 100,32,10 99,38,20 83,43,20 243,213,196 43,11,0 117,35,10 154,40,11 191,53,18 227,74,35 243,80,40 243,80,40 243,66,31 236,151,43 234,159,20 110,61,0 198,144,67 52,43,39 40,39,42 41,37,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 60,41,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 49,41,47 37,29,35 103,89,89 100,79,64 103,39,24 132,25,20 141,23,20 142,21,19 148,27,27 149,31,30 149,31,28 159,25,22 171,24,24 183,25,24 196,27,25 201,26,24 114,10,4 146,22,16 148,21,16 154,21,21 151,22,18 149,36,13 164,98,14 167,107,16 157,108,29 87,56,7 70,48,12 121,26,13 167,24,20 179,28,18 183,45,26 185,59,36 201,113,77 188,123,82 205,143,101 206,141,100 194,132,92 183,123,84 183,123,84 176,115,79 160,103,72 147,98,62 119,66,39 136,39,19 165,22,18 177,27,21 187,29,21 196,34,21 79,58,17 79,58,17 80,46,16 69,18,8 71,14,11 71,14,11 70,15,11 70,15,11 70,15,11 72,15,12 75,15,13 73,17,11 73,16,13 75,16,9 88,20,2 121,45,23 201,167,137 27,12,3 80,20,6 134,33,6 166,46,14 203,65,30 234,82,45 235,78,38 248,79,39 219,82,20 160,114,30 239,156,34 112,62,0 255,174,43 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 54,38,51 66,49,50 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 54,46,52 50,42,48 102,90,90 80,59,48 115,38,30 128,24,18 135,24,18 129,35,33 109,36,27 118,80,59 177,145,115 135,75,52 159,30,26 172,25,22 182,24,23 192,26,23 199,26,25 115,7,5 136,23,18 139,23,17 146,21,18 150,20,19 160,24,20 144,38,13 177,98,34 167,108,15 126,85,15 75,49,8 68,49,14 108,37,16 169,29,22 175,29,19 185,28,22 199,41,35 203,49,40 220,98,80 217,136,102 192,126,92 179,118,82 168,117,80 149,97,67 131,72,44 134,39,21 124,29,16 88,20,16 86,19,8 130,46,11 185,39,27 196,108,54 120,80,26 73,46,1 71,26,5 71,14,11 73,14,9 70,16,9 70,15,11 70,15,11 70,15,11 74,14,12 76,14,12 75,16,11 75,16,11 85,13,15 174,27,29 197,34,30 181,53,44 36,12,6 54,18,12 99,23,1 148,39,8 188,57,22 216,71,34 220,71,33 234,74,35 236,68,23 202,126,45 255,198,80 178,122,26 137,80,0 252,180,29 255,160,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 177,144,96 186,153,105 193,158,104 190,155,101 190,154,103 179,146,96 188,156,101 165,133,87
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 48,41,53 70,63,75 55,48,58 56,50,57 105,93,95 67,58,43 101,34,25 126,24,22 127,22,19 96,38,28 123,98,81 150,124,99 114,90,57 232,188,150 154,60,39 165,27,21 168,25,19 181,23,22 194,25,23 198,28,24 133,8,5 122,21,14 132,21,15 139,22,14 146,22,16 152,23,19 161,26,17 161,36,19 181,96,41 158,104,16 105,70,16 73,46,10 84,51,12 123,49,15 169,38,16 161,34,16 154,21,13 155,22,14 151,22,16 128,25,12 126,32,14 167,108,80 117,64,41 140,33,17 192,31,26 179,27,24 157,21,19 124,19,18 110,33,0 222,164,82 215,149,78 227,169,87 218,165,81 203,137,62 100,19,8 87,16,13 77,16,11 68,16,11 71,14,11 71,14,11 71,14,11 72,15,12 74,14,12 76,14,12 77,15,13 75,16,11 124,19,18 184,26,27 210,36,29 102,1,1 34,16,13 66,18,4 126,32,14 175,52,21 196,58,21 205,63,25 222,69,30 232,65,28 179,100,9 178,124,49 239,144,1 247,180,85 241,148,31 167,87,0 140,77,24 187,125,44 189,135,45 121,78,22 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,75,12 49,20,0 22,11,18 25,15,14 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,115 210,173,118 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 62,55,65 69,62,72 55,47,55 125,118,121 79,70,62 98,43,39 120,23,19 120,26,24 83,40,36 117,99,80 126,107,91 109,84,67 200,165,129 142,63,42 160,27,19 168,25,21 169,23,20 179,24,24 194,25,23 197,27,25 145,15,16 102,20,14 128,20,18 136,20,14 147,23,17 151,24,19 154,21,23 156,23,15 163,31,26 171,81,37 150,97,13 119,82,29 149,102,41 176,123,55 162,110,37 190,128,47 176,46,19 185,27,19 187,23,22 183,25,24 181,26,24 164,33,23 193,34,33 184,25,26 184,25,22 181,26,26 180,28,25 168,43,22 182,111,42 205,139,53 229,172,85 234,174,90 197,135,38 174,47,1 178,26,21 131,20,14 90,16,9 80,19,14 71,14,11 71,14,11 71,14,11 73,13,11 79,17,15 78,14,13 79,17,15 75,15,13 87,16,13 132,31,24 201,31,25 209,36,33 35,10,7 42,13,7 88,20,2 151,44,14 180,53,19 187,54,17 207,61,20 235,63,26 150,73,36 242,171,56 129,79,19 199,130,31 255,186,20 240,146,23 200,127,25 241,150,0 197,134,29 255,197,28 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,38,10 22,12,2 20,16,10 62,22,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,168,118 217,179,129 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 44,36,44 80,72,80 77,66,73 72,51,47 105,26,21 119,23,19 81,41,43 114,92,74 114,95,81 137,113,87 188,159,126 181,129,99 137,31,19 159,23,19 165,25,20 169,23,20 180,25,23 194,25,23 200,27,26 148,18,17 81,21,19 126,21,20 132,19,12 146,24,17 152,23,19 158,24,21 158,24,19 160,25,16 156,30,18 149,59,15 167,109,29 178,128,56 187,136,60 175,124,48 192,133,74 183,129,54 169,51,9 185,28,22 187,26,21 191,29,29 185,26,23 185,26,23 186,27,24 184,24,28 185,26,27 182,37,20 165,71,19 237,178,101 147,122,123 223,167,73 225,166,71 255,174,94 209,39,19 205,31,24 201,31,27 161,28,20 95,11,3 73,13,11 71,14,11 71,15,9 77,16,11 79,17,15 79,17,15 72,15,12 65,20,13 73,17,11 87,20,22 167,35,30 216,32,28 89,0,0 22,9,6 46,13,2 111,29,7 157,40,12 173,48,18 209,69,28 226,69,25 186,47,15 76,48,21 212,152,31 152,89,0 140,102,52 170,111,52 192,122,46 178,112,12 145,94,37 240,178,70 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,7 26,16,20 19,13,8 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 67,54,51 61,48,43 60,47,42 56,47,41 60,48,36 94,78,63 185,155,111 211,173,123 197,160,107 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 54,46,52 89,81,89 109,96,104 87,30,27 109,20,18 86,38,36 110,89,87 103,84,70 106,82,60 165,131,101 207,166,139 125,36,21 153,26,21 161,22,21 162,23,20 169,23,20 180,25,21 197,27,25 200,27,24 147,14,14 52,21,13 111,20,17 128,19,13 137,19,14 149,22,17 154,22,17 156,25,17 158,25,15 161,22,19 162,28,23 135,41,2 184,125,27 176,120,44 171,132,93 135,113,148 182,147,111 170,117,53 157,51,1 186,33,19 185,27,21 186,27,26 184,26,27 183,25,26 184,25,26 178,32,22 186,76,36 254,193,112 207,160,81 114,98,167 210,156,70 171,101,5 196,54,16 211,32,22 211,34,28 208,34,27 204,26,23 172,24,24 96,18,8 79,14,6 72,16,10 78,15,11 78,14,13 73,21,16 66,47,31 67,58,43 86,63,50 63,30,21 102,25,17 193,35,34 142,9,11 22,12,11 33,9,1 90,18,0 144,34,8 165,42,13 193,52,11 232,69,27 237,59,17 76,21,6 39,31,18 126,83,48 232,166,38 255,189,53 156,100,0 104,51,0 110,43,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 35,28,12 61,34,16 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 63,50,45 61,48,43 57,48,42 60,48,38 76,60,47 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
